 1.239142191423464E-002,-2.897227381406019E-002
-1.240698158984961E-002, 2.898898956158886E-002
 1.736284147231647E-002,-2.918757006107899E-002
 1.467714307968864E-002, 9.992117217009627E-003
 2.391875860890579E-006,-4.444899091289293E-006
-3.337724255051192E-006,-4.016630320400296E-006
 1.870270423327524E-005,-4.890763588291857E-006
-3.902613351452619E-006,-9.169975473259156E-006
 8.989491397329062E-006, 1.113978000454899E-005
 4.506202795382490E-006, 1.000383252041791E-006
-4.829103445922569E-006, 6.157757161765678E-006
-4.127093246573975E-006,-6.139865770419359E-006
-1.843491491787854E-006, 1.569724187976551E-006
 1.052735637279791E-005,-1.354449098499181E-005
-4.597322954937846E-006,-1.088029578917055E-005
 9.856716207341965E-006,-7.905226535912677E-006
 1.316051632712360E-005, 1.036210583543783E-005
-3.791509360493829E-006,-2.406349417490489E-006
 1.985121752304520E-006, 1.763187193651077E-005
 1.079990776372109E-005, 5.207268032492206E-006
-2.125454174983305E-005, 1.251614920431470E-006
 1.410015999375380E-005, 1.589594587067638E-005
-6.292132396129163E-006, 5.295822592924349E-006
-2.184318523395399E-006, 5.402725394511918E-006
 3.704129813619822E-006,-1.166075114507001E-005
 8.954465796257367E-006,-2.251843449976081E-006
-7.791882448859557E-006, 7.420466951821323E-006
-2.993405728517112E-006, 1.597039262116031E-005
 2.026790805392214E-005, 8.167852797646128E-006
 4.257140391001243E-006, 3.201550802202402E-006
-9.709310051149871E-006,-5.518618993773520E-006
-6.865750050850982E-003, 1.926589349099515E-002
-2.636924729960660E-005, 9.769021236364837E-003
 2.144772026240180E-003, 1.453924810162567E-003
 2.512360489491680E-003,-4.226111716689867E-003
-1.803549054557277E-003, 4.192776698285046E-003
-1.819911912395371E-003, 4.201728678173314E-003
-1.006375973151138E-003,-1.093291050308662E-003
-1.000139603137422E-003,-1.104473428656908E-003
 2.122448650454037E-003, 1.437512100941350E-003
 2.516254632397020E-003,-4.230862196047448E-003
-6.256772539965935E-003,-1.463526449126769E-002
 7.399009111949092E-003,-5.047420860949055E-003
 8.766078645560811E-003, 1.473261044072278E-002
-3.452503467659457E-003, 3.813423306571362E-003
-4.785224675205186E-006, 2.811534594888635E-003
-1.973442393879650E-003, 5.520204550463578E-003
-1.990493642321494E-003,-5.535110752212002E-003
-5.794356638293812E-006,-2.814166011892863E-003
-1.299665418070911E-005, 1.396938577555119E-006
-5.822828643116160E-006,-1.514187939419643E-005
 7.197610158739167E-006,-1.664586504560199E-005
-3.581023695114057E-006,-1.679288008113837E-005
 3.985252394400835E-006,-2.057957298263935E-006
 1.596497630603508E-006,-1.644312458884180E-006
 8.418688345406839E-006,-1.378887373412045E-006
 1.181779891447351E-006, 8.606594114241097E-006
 1.203812609062947E-006, 2.478479065662830E-005
 3.023368529203978E-006,-1.801780998164842E-005
 1.867580869873706E-006, 5.740055161012178E-006
 4.271435257929934E-006,-1.094444913683255E-005
 1.391514182192144E-005,-6.712507806946472E-006
 2.474166263653145E-006, 1.847485789079434E-008
-1.323541233979246E-006, 1.035821081555822E-005
 2.355516757565833E-007,-5.335935497782069E-006
 8.040839619751067E-006, 4.367682075702858E-006
 1.273182792511552E-005, 9.180477802346848E-006
-1.461230686561933E-005,-1.052838660296620E-005
-9.110621123351775E-006,-6.349323544767227E-006
 1.595233199192046E-005, 1.654102326670268E-006
-1.873171070063341E-007,-3.100864133424950E-006
 6.429235307247829E-006,-3.128808253444870E-006
-2.141972355416836E-006,-2.963717859776989E-006
-6.599403810650515E-006,-7.784358300124371E-006
-1.959807881224057E-006,-3.297882184577230E-006
-5.107284040960267E-006, 2.928130208492699E-006
-4.182244496302202E-006,-1.309260654485065E-006
 6.453432721908723E-006,-7.649771760438920E-007
 3.543884060977317E-006,-6.492473231136688E-006
-1.296897275147871E-006,-6.493320133931435E-006
-1.005435393502792E-005,-7.221447313795972E-006
-4.745176720492114E-006, 1.362113503075674E-005
 9.109303561021830E-006,-6.650192563627148E-006
 8.604255663346719E-006,-4.916644643865489E-006
-3.960961801702349E-006, 7.307930827004913E-006
-7.824992736138378E-006,-7.745200093008410E-006
-1.313567392170997E-005,-1.363096067106451E-006
-2.806811112466457E-006,-6.284034307536315E-006
-6.039767754748635E-006, 5.543190978855540E-006
 6.093786055006165E-006, 6.620565764815345E-006
-8.649697900117535E-006,-4.069076099539423E-006
 1.956061294886393E-007, 2.746334575287183E-006
-1.347020061637035E-006,-8.616466060779476E-006
 1.340477604886757E-005,-1.546063434903960E-005
 3.036911631738284E-006,-8.540355544736232E-006
 2.093673575190733E-007, 1.968077758904479E-006
 3.109240483793257E-006,-2.860624841541513E-006
-3.395259689392567E-005, 1.609895306116721E-002
 1.133248529334490E-002,-3.174467280064521E-002
 1.132000088831766E-002, 3.173093940865557E-002
 4.505085397952584E-005, 1.609708019064937E-002
 1.031665433332016E-002,-2.410553490504223E-002
 1.031095598393694E-002,-2.410739242150942E-002
-1.219580660388069E-002,-8.291759739096684E-003
 1.446887440582156E-002,-2.427898240418240E-002
-1.220780709750948E-002,-8.315037423136254E-003
-1.445897778882731E-002, 2.428078188175778E-002
-5.684191157456859E-003,-6.291533728382522E-003
 5.690498196231860E-003, 6.289980131597871E-003
-6.437053547862299E-006,-6.640734060101339E-006
-1.354856767319357E-006,-3.777187373043612E-006
 6.181975060283031E-006,-5.571830747079605E-006
 9.496637443867878E-006,-2.996301385102858E-006
-4.277934344918247E-006, 1.921138460940343E-006
 2.483398588970699E-006,-2.912856739582293E-006
-1.086123661708201E-005, 1.655658417038086E-006
-2.265566244362612E-006, 2.708082580101928E-006
 3.546627959165901E-006, 1.208288208483083E-005
-1.242087609343503E-005,-3.163148005130045E-006
-1.067563165347370E-005, 4.274398679166563E-006
 2.693738776448103E-006,-4.997877420779188E-006
-1.089086832752314E-005, 3.546158573995154E-006
-1.999611726178232E-006, 6.285958368172290E-006
-5.284770520043967E-006,-3.275745144784616E-006
-7.729798944802142E-006,-3.426692395702816E-006
 3.044384187981027E-006,-3.670814602023486E-006
-1.025305556176244E-006, 7.794454486651256E-006
-1.527997509983980E-007,-4.675124649733381E-007
-1.788949288551885E-006,-2.698971030059370E-006
-2.949331501109112E-006, 4.503550669335312E-006
-1.333125417898883E-006, 6.909422522596379E-006
 5.230495948776045E-007,-6.859235489212896E-006
-2.887606196578462E-006, 3.864982160865563E-006
 8.805387023716243E-006,-1.305222117984122E-006
-7.246853789243337E-006, 5.706505895792744E-006
 1.237554893246932E-007, 1.645895604205331E-006
-3.313418042850544E-006,-3.298993146876551E-006
 5.858366367717809E-007,-1.952780170433689E-006
 5.680291915652276E-006,-1.149810442251058E-005
 8.821236976069472E-006, 1.812225113278107E-006
 9.398237293595030E-006,-2.472143326332891E-006
-2.099618851947635E-003, 3.524797791220180E-003
-1.773538729578276E-003,-1.208787928580115E-003
 8.293764656740077E-004, 9.155782550884444E-004
-8.289603962815779E-004,-9.099659810066936E-004
 1.824595564101262E-007, 9.574535845222310E-006
 3.957438617059630E-006,-1.562349124913353E-006
 1.492440682250700E-003,-3.510343678096960E-003
-1.496384682847070E-003, 3.504794915491187E-003
 2.088710587520734E-003,-3.532061003910261E-003
 1.769635379155840E-003, 1.210881282560644E-003
-4.595929121102854E-006, 5.054346953437112E-006
 2.087620033318546E-003, 3.531704812319323E-003
-1.771438709087680E-003, 1.203515728713781E-003
-8.224983942395690E-004, 9.184478864404692E-004
 8.252326447459187E-004,-9.081042846340507E-004
 1.501387024995172E-003, 3.503394262883200E-003
-1.495595739525874E-003,-3.503038125122382E-003
-2.090226238409066E-003,-3.534538172828431E-003
 1.772007324241884E-003,-1.206694608508185E-003
 1.649288194864928E-003, 4.609665560168621E-003
-6.102483945039684E-006,-2.348746520167961E-003
 1.639434321163111E-003,-4.612267832617561E-003
 1.508997547036394E-005,-2.332658188747372E-003
-1.462325127684199E-005,-2.343156307963954E-003
-1.638189554223704E-003,-4.612074998752993E-003
 1.629053337367304E-005,-2.334524000108929E-003
-1.650838161952070E-003, 4.609880233619618E-003
-1.940385736694150E-007,-2.687397242251715E-006
 5.970229008647531E-006, 2.639972454459315E-006
 2.743709288203035E-006, 3.644037182751789E-006
-4.204707723844880E-006, 9.784112413575473E-006
 6.258684904423628E-007,-7.803607295564292E-006
 5.273090876691719E-007,-8.948755408674606E-006
-1.967536311406054E-006,-8.184965855879212E-006
-2.559190605502810E-006,-3.704379927657476E-006
 4.413769209792235E-006,-8.516193983278533E-006
 1.502347351774189E-006,-7.108192404530450E-006
 8.555218836467109E-006, 2.201794914366945E-007
-1.587122631316594E-008,-1.147630538385327E-006
 8.456026965809732E-006,-1.802156017629109E-005
 1.775307564541778E-006, 1.566644794086827E-005
 3.053839255115693E-006, 1.824910868110667E-005
 4.208496702259740E-006,-5.184274470935099E-006
-5.307078648164336E-006, 3.768927934694190E-006
-1.221220435912405E-006,-4.837374865665722E-007
 3.885526832372444E-006, 3.580998894121445E-006
-1.893390672007508E-006, 5.180079530508095E-006
-4.187091176511108E-006,-3.044226702409136E-006
-4.825370223102388E-006, 1.761912528487651E-006
 4.627415391794638E-006,-3.412394598385983E-006
 5.713647231807967E-008,-1.691906054798019E-006
 4.277100372131333E-006, 2.314545177069226E-006
-1.336744824309287E-006,-4.307597919182785E-006
-9.644637926740381E-006,-3.428962618426319E-007
-7.600753627578555E-008, 8.933982774637452E-007
 1.812435751074377E-006,-3.086914090752846E-006
-5.044941258155430E-006,-1.869221712035441E-006
 7.179846109116377E-007,-1.497529252040503E-006
 9.889697057674149E-006,-4.405080178155604E-006
 3.261157078439284E-006,-6.249743482497450E-007
 1.622867852081751E-006,-5.958654732715821E-006
 4.132987831602801E-007,-3.195599633031283E-006
-3.076454777604757E-006, 4.358340255537690E-006
-4.390455365424251E-006, 3.016657084523963E-006
-2.464708295593687E-006, 3.469800964614909E-006
-9.416143858035858E-006,-1.246602468624850E-006
 5.396733160569828E-006, 4.305089810492959E-006
-8.770636348482106E-007,-1.726230271626208E-006
-4.252922599931610E-006,-2.990686868785124E-006
-1.612171729962862E-006, 2.688800537702044E-006
-6.489127085065104E-006,-6.608962108046621E-006
 3.485428120297761E-006,-4.838914864041795E-006
-3.724317046923037E-006, 5.836447655489259E-006
 4.581296193599931E-007, 9.877591349691671E-006
 1.171637054472006E-006, 7.817081064595413E-006
 5.088030200813487E-008,-7.183679434546432E-006
-5.560828018737862E-006,-1.256081943618147E-006
-8.946378690228419E-007, 6.065312793924901E-006
-5.290125816858249E-006, 3.589983064987604E-007
 2.541318603182701E-006, 1.684020207245734E-007
 1.425691145492252E-006, 4.062425152098169E-006
-1.612963462625929E-006,-4.275405147112584E-006
-4.239245142831899E-008, 1.277801400038795E-006
-1.974455560694582E-003,-4.631415965105145E-003
 1.984787943472682E-003, 4.633751461528860E-003
 2.350120361100273E-003,-1.591272190501916E-003
-2.779745198825486E-003,-4.667311897210483E-003
-2.344278486646300E-003, 1.596258883960567E-003
-2.793816443574035E-003,-4.662242850917669E-003
 1.093101045196635E-003,-1.217354806768455E-003
 1.089189770334242E-003,-1.215940977713016E-003
 1.034674964038765E-006, 3.100255199985935E-003
 2.191298455723557E-003, 6.101392383532017E-003
 1.031526036591660E-006, 3.100648279852617E-003
-2.178022806159953E-003,-6.093551847257274E-003
 2.187270743162752E-003,-6.103240261590438E-003
 2.298658211798499E-006,-3.095004747946588E-003
-2.178874111367759E-003, 6.099663564677731E-003
-4.792639319929841E-007,-3.097213960540044E-003
-2.343623921439826E-003, 1.599561119226892E-003
-2.783136667047777E-003,-4.669325210885322E-003
 1.981193869125450E-003, 4.628567936018115E-003
-1.983493807571923E-003,-4.633919638854609E-003
 1.089755953910378E-003,-1.219051956694352E-003
 1.098845706460758E-003,-1.213435349582571E-003
 2.350586931985990E-003,-1.591053158219126E-003
-2.783214883979341E-003,-4.664355701349501E-003
-4.588005032911105E-006, 8.897648344961949E-007
-9.089795484517891E-006,-2.529166962657903E-006
-2.446997315092444E-006,-3.515575371313819E-006
-3.165702938604743E-006,-5.019208380482133E-006
-2.295256234667445E-006, 4.321767677698311E-006
 7.385073923063402E-007, 2.450104298314975E-006
 1.242936814634906E-006, 1.445653280430153E-007
-3.413082709768890E-006,-3.010272941477466E-006
 9.335359819293250E-007,-1.310426171856359E-006
 4.812621295326571E-006, 8.909576220821528E-006
-5.353630901150649E-006, 2.249546755341008E-006
 3.631054840348197E-006,-2.040426813285172E-006
 8.133929175772605E-007, 5.307020716834966E-006
 3.206585802191742E-006,-4.537708026522125E-006
 2.770023334903741E-007, 1.845080437653154E-006
 3.562291062424965E-006, 3.296014420156263E-006
-1.801392217614862E-006,-4.805360238004558E-006
-1.041582294081841E-005,-5.276551057539461E-006
 5.078525946936074E-006, 4.890108350016006E-006
 2.970798485255620E-006, 3.603717014451006E-006
-1.262643379383111E-006,-1.666133589970743E-006
-2.521201818255477E-006,-2.805841933612261E-006
-7.647797193999750E-007, 2.727207142766715E-006
 2.656978906132894E-006, 6.383911189589646E-006
 1.783889381797369E-007, 9.487468878483865E-007
-4.569057723267019E-006,-1.301550417286616E-006
 1.109181868808564E-007,-3.371288504690960E-006
-5.433188954829195E-006, 5.411395821104176E-006
-1.093249496316328E-006, 5.064006583563739E-007
-1.920914510341427E-006, 5.305048402214855E-006
-1.961472589917020E-006, 1.884836038817936E-003
-1.335137309103466E-003, 3.724404736333627E-003
-6.072634993353608E-006,-1.887390257828143E-003
-1.324466451943503E-003,-3.726596525710707E-003
-6.615623365506600E-004, 7.373451355770565E-004
 7.839950335609434E-003,-5.330447753930882E-003
-9.280719478115821E-003,-1.557204490891144E-002
-6.613564989280641E-003,-1.546878613871995E-002
-6.622891474590004E-003,-1.546475435632216E-002
 1.690952558639821E-003, 2.852397768804076E-003
 1.424449076052382E-003,-9.745222412144233E-004
 3.655471142732141E-003,-4.044963364131942E-003
 3.654522879342848E-003,-4.048792524743461E-003
 7.830650618233726E-003,-5.324936563298733E-003
-9.288289564094110E-003,-1.557936815851533E-002
-1.203912980041283E-003,-2.827930989184806E-003
 1.485638927400093E-005, 1.033358139623694E-002
-7.282711421322714E-003,-2.036413702397979E-002
-7.285945061435252E-003, 2.037100491394154E-002
 1.150010632527588E-005,-1.034166083508363E-002
-6.712454706381960E-004,-7.372496050440703E-004
 1.688500931079336E-003,-2.853993970733860E-003
 1.429635969911029E-003, 9.748343835454438E-004
-1.207759805589525E-003, 2.836992167193213E-003
 4.896897033338559E-006,-1.122303802136370E-006
 2.100319986531838E-006, 1.226910481637422E-006
-1.115597729793984E-007, 1.324197230450571E-006
 1.564854043031217E-006, 4.400003534688225E-006
-6.508321957184330E-008, 7.483949466603119E-006
-2.441681774464898E-006,-4.141416190872737E-006
 2.610156672574034E-006,-2.072897872777529E-006
 9.173534397525994E-007,-2.677564354838290E-006
-2.201692475425378E-006, 4.000617423535552E-006
-4.730632819427374E-007, 1.193427148110166E-006
-4.003247572649879E-006,-1.119270653478811E-007
 5.662048290101399E-006, 3.223033241673504E-006
 3.207498003260801E-006,-2.883408979111141E-006
-3.177932567540092E-006,-1.077251283091955E-006
 1.050675829382491E-007, 6.850308554632082E-006
-1.879125241603588E-006,-1.069896257879708E-005
 6.935115367128299E-006,-4.640355369025697E-007
 3.568769353651008E-006, 3.468415390827991E-006
-1.617784823455032E-006,-3.190268741817391E-006
 2.111687056776005E-006,-3.623523094805369E-006
 4.591122630131775E-006,-5.615242834331579E-007
-4.321975065377411E-006, 1.803796050358164E-006
 2.716056989641357E-006,-1.044438926041408E-005
-8.776542457671673E-007,-4.099568561407881E-006
-1.150432207296077E-006, 1.730146930904234E-006
 2.705163947284351E-006,-3.730337595487381E-007
-1.334659603095096E-007,-1.176685664368881E-005
-4.544096561437426E-006,-3.820338655142306E-006
-7.807879978163012E-006, 7.073985473467540E-006
 5.440946829878199E-006,-1.103092239770125E-005
 1.025024758871965E-005,-1.206629793080884E-005
 1.107953073093386E-005,-7.208371141381994E-006
 2.804479703130159E-006,-4.412728566592904E-006
 9.115892612089897E-006, 3.391447740882248E-006
 2.393595511899437E-006,-5.374995963263365E-006
-6.707397473838092E-006,-2.365932259259838E-006
 2.973394312874652E-006,-3.432059697141361E-006
-2.174586869561413E-006, 1.846872925602333E-006
 1.118750838141258E-006, 5.146978321575398E-006
 1.504462342292364E-006,-3.081257786661736E-006
 5.304083451245234E-006, 1.823186890445316E-006
-2.306967398587054E-006,-4.137609886267406E-006
-2.908921671516968E-006,-4.154681558614620E-006
-4.402162534142387E-006, 3.150176442472186E-006
-2.059139564066745E-006, 5.962122021344746E-006
 1.013706646239617E-006, 2.310511572744759E-006
-2.579865818287045E-006,-2.276336685432360E-006
 2.863718876477628E-006,-6.411322961067890E-006
-1.469012246707153E-006,-1.922199107377182E-006
 1.580696554200325E-006,-3.176066123485386E-006
 1.469377861117151E-006,-4.684560812321442E-006
 2.112813965902969E-003,-1.437106426973597E-003
 2.495703822921658E-003, 4.195634335847351E-003
-1.787073677439532E-003,-4.168560280622262E-003
-1.788309056866828E-003,-4.166125065473204E-003
-9.851927774884514E-004, 1.093494346102619E-003
 9.941323502699196E-004,-1.084970755440600E-003
 2.116481152278035E-003,-1.445207739313466E-003
-2.503878101648939E-003,-4.198008825355638E-003
-1.110358004908450E-004,-3.405300405514884E-004
 8.722788721111089E-006,-1.768340342493814E-004
-1.170082699183266E-004, 3.372933313789076E-004
 2.037473703711500E-006,-1.762942941064319E-004
-6.737184604540464E-006,-1.692542674196215E-004
-1.238853248219170E-004,-3.361992776111823E-004
 6.730742872622743E-006,-1.693783132219237E-004
-1.293196378694051E-004, 3.363881207924696E-004
 6.268787909948779E-005, 6.872841988660241E-005
-6.016704073712723E-005,-6.453793997625023E-005
-1.551544531965193E-004, 2.592139036341934E-004
 1.328072837751352E-004, 8.780360631970095E-005
 1.533536865544046E-004,-2.547816132554203E-004
 1.289060420324267E-004, 9.379137412291098E-005
-1.116978932972461E-004, 2.602802429004490E-004
-1.134511516334033E-004, 2.587571501274821E-004
-6.376601576741367E-005, 6.671444054715931E-005
 6.109821131767070E-005,-6.574188238479570E-005
 1.487786108026445E-004, 2.569289265220165E-004
 1.351647844774137E-004,-8.854127249302815E-005
-1.531857753467848E-004,-2.643200208908987E-004
 1.249979362646557E-004,-9.042614632899501E-005
-1.072439969832515E-004,-2.605030875580736E-004
-1.126922947165284E-004,-2.522163581344980E-004
-7.485151001173895E-006,-2.790753682287331E-003
-1.961802409454682E-003,-5.486912288271832E-003
-1.957601672767811E-003, 5.485925029236325E-003
 1.226873823571724E-005,-2.791321719679996E-003
 3.123314380316969E-006, 8.585311029542667E-006
-4.771014475669136E-006,-5.258309024738251E-006
 4.873117048312790E-006,-2.331612417458106E-006
-3.235382962141356E-006,-2.465445594178748E-006
 2.632054331872077E-006,-2.345079519004824E-006
 1.602114923966475E-006,-6.084481028425616E-007
-2.031364782502192E-006,-1.345674973377070E-006
 6.003912669792519E-006, 2.468251275356908E-006
 3.974514113996555E-007,-4.238214738820919E-006
 1.315576815903169E-006,-3.282216675804736E-006
-1.769761975326592E-006,-4.786852552687562E-006
 3.633348988535998E-006,-3.453439982164390E-006
-5.541954052382637E-006,-3.583827866006484E-006
-2.632797439136519E-006,-3.493920458805482E-006
 3.309896463252168E-006, 6.026986081209989E-006
 3.135993132762460E-007,-5.377350604704711E-006
-5.842776620120709E-006, 2.685623721631661E-006
-1.645011974513069E-006,-3.259885398668444E-007
 3.894216606217664E-006, 1.005463840933108E-006
 8.685345208776536E-007, 3.072381475765258E-006
 3.956114412553314E-006,-9.236725911526639E-007
-4.805453537905624E-006, 1.902389370722993E-006
 6.632538631195989E-007, 6.316776157069796E-006
-5.759912254687659E-007,-1.682603831447746E-006
 1.906725355602402E-006,-1.523639342232690E-006
-2.683651763507999E-007, 7.217344180790762E-007
-4.686090795674116E-006, 5.173031246391757E-006
 4.087499049949868E-006, 6.797687240009167E-006
 9.605693104908359E-007,-3.173807980401166E-006
-1.781132900615147E-006,-4.678117606499364E-007
 3.178538326251918E-006, 3.903599492068945E-006
-2.310345720634816E-007,-9.115170465035167E-007
-1.266066506407923E-005, 6.507194046644270E-006
-3.544525313521516E-006, 3.651699289092820E-006
-1.143565008040628E-006, 4.546434997739711E-006
-3.442127252308323E-006, 9.627575762553584E-007
-1.689740607006294E-006, 2.885573698371577E-007
-7.322911659436015E-006,-4.981663451357734E-007
 3.929025608976192E-007,-1.567982405108682E-007
-3.686808598795963E-006, 3.864368877204876E-006
 1.365277179686791E-006,-7.032466432688711E-006
-3.627405950986028E-006, 8.828710508090758E-007
-1.490806409371291E-006,-6.229873303136886E-006
-2.567924310279361E-006, 2.271094593032046E-007
-2.898559543989531E-006,-7.076531938299471E-006
 6.268000912946785E-006,-1.906555233022691E-008
-2.427248562274694E-006,-1.733694229026592E-006
-1.522461702944720E-006,-1.282089052286971E-005
-1.004548844530450E-006, 3.137782162909129E-006
 5.257914253492957E-006, 3.779551460470209E-006
-2.427416058752328E-006, 2.059155616312851E-006
-7.734617651161661E-006,-1.232800512721332E-006
 5.682892747218477E-006,-6.956304749505310E-007
 4.966970415792183E-006, 4.041819770310235E-007
-2.097515930727026E-006,-2.917271574034194E-007
-2.048329438121416E-006,-3.706068863931898E-006
 2.803192487776543E-006, 3.506272272149001E-006
-3.870189835874310E-006,-3.816285160594233E-007
 4.920370262950945E-006,-8.833032322381681E-007
 1.156820645218582E-006, 2.779459804355845E-006
 1.062847681935565E-003,-2.479032804289321E-003
-1.054989379769953E-003, 2.472825787909650E-003
-1.254541044197736E-003,-8.568936503473247E-004
-1.488407250764041E-003, 2.489254075884236E-003
 1.257641538427419E-003, 8.527083010976802E-004
 1.483060210298748E-003,-2.493763971900730E-003
