-1.940602748240637E-002,-1.382634714385863E-004
-2.744309684754384E-005, 3.240484320103960E-002
-8.413925214186742E-002, 7.565562196465791E-005
 9.729134933533802E-002, 2.128560731470947E-004
 1.987542645054928E-004,-4.109657202354767E-002
-1.735193382495668E-004,-2.357704681470730E-002
 3.310167816185346E-004, 2.498015212676775E-006
 8.637100315621494E-006,-1.205625343351431E-004
-1.972402136451961E-004, 3.428397845109845E-005
-2.657752440704161E-005, 9.499156686251461E-005
 5.203431426955875E-005, 7.181003405533852E-005
 1.255560015368173E-005, 9.364797402796707E-006
 1.766142737936028E-004,-9.320073676567771E-005
 1.904215747902735E-004,-4.245776134688872E-005
 2.362687166986258E-004, 5.985999735038800E-005
-1.104553499880229E-004,-2.702424054910966E-005
-4.457727316755928E-005,-6.434602437843824E-005
 2.648877667682088E-005,-6.986308819270156E-005
-1.969551432458911E-004, 1.082543454493319E-004
 3.085204737876505E-004, 1.709764165700042E-005
 1.484341979267558E-004, 1.509299775779304E-004
 1.687180294615800E-005,-5.036383607754732E-005
-2.676849523090821E-005,-2.714366353272942E-005
 2.088493651127923E-005, 6.187016074713285E-005
-5.320136349899502E-005, 9.020637375242801E-005
-6.473116310227992E-005, 6.238468172077437E-005
-4.956198099705787E-005, 1.173167164346455E-005
 8.345529474933753E-005, 8.086822233860522E-006
 1.015023237702252E-004, 3.400256855206805E-005
-1.113651068687910E-004, 1.432361430126571E-005
-3.205813751346423E-005,-2.853037124715158E-005
 4.607891658485049E-005,-4.064895815440550E-005
-7.905631044656629E-005,-1.178686942409610E-005
 1.349357338713706E-004, 1.704677190585251E-005
-8.378400395210695E-005,-1.091051289382682E-004
 2.187895798003775E-005, 3.832899151206443E-005
-5.175109169695722E-005, 5.625927457083499E-006
-4.794659079973934E-005,-7.248189797307135E-005
-2.126183603207684E-004, 2.327545966512490E-005
 2.021506119008707E-005, 6.046103600883160E-005
-1.301071547072866E-005, 1.000143748085873E-005
-1.359354514797325E-004,-4.329641327134794E-005
 9.001554766033365E-005,-1.382776518807050E-005
 4.060636053931687E-005,-4.992332270532281E-005
-5.183326945504811E-005, 8.348522615562907E-005
 1.448523232181609E-005,-1.135374700564657E-004
 1.204592116479159E-005, 9.127386247561685E-005
 4.151965348191229E-005, 1.271121672358618E-004
-4.530706432132809E-005, 1.362359202245950E-004
 1.861668406410473E-005,-1.616767905842063E-005
 2.471620561986038E-005,-3.187433097141188E-005
-1.418405053336163E-004,-1.676471529373196E-004
 3.356316824847817E-005,-4.020064309056421E-005
 1.711599280167191E-004, 4.135915552873038E-005
 6.076786654648826E-005,-6.953547637265147E-005
 7.148725378288518E-005,-4.372520299924226E-005
-1.683458610065331E-004, 2.501850045521499E-004
-7.776526441261944E-005, 1.881970486740918E-004
-5.106755861981587E-005, 7.938802702340289E-005
-9.992111248038589E-005,-1.704917312730372E-004
-1.062648917359062E-004, 5.188942833461723E-005
-1.923541743804671E-005, 5.009030200933067E-007
-3.024284032296649E-005,-5.493803459590795E-005
-6.263769647996844E-006, 6.227640411178166E-005
-7.881341919230682E-006,-3.785138158303369E-005
 3.179919235733672E-006,-1.251100608205059E-004
-1.283405915593680E-005, 3.058450066743740E-005
-1.663664953319819E-005,-1.725961630402643E-005
-2.565998301567140E-005, 3.432343654865588E-005
-1.674666520764257E-005, 1.134642763006452E-005
-6.672031303803392E-006, 6.576052478797908E-005
-4.599900537422943E-005, 2.732265206441084E-005
-2.787844171407037E-006, 5.319936748425388E-005
-4.965278236540367E-005, 8.249978528015287E-005
 9.693840548017912E-005, 6.419323931407896E-005
-2.531716881679288E-005, 6.317035955707829E-005
-1.581773397397718E-005, 1.456348846445641E-006
-3.356028415205464E-005, 3.714887973873917E-005
 4.189031708157301E-005,-2.419558529527408E-005
 1.508535666680813E-005, 6.337726396829050E-005
-1.294523671471289E-005, 1.713780030905585E-005
 5.431174038363599E-005, 4.535261255966491E-005
 1.459240027464676E-005, 1.052382822416591E-005
-4.586288395533311E-005,-1.755994992571359E-005
 1.569573347099501E-005,-2.537479334862631E-005
 7.116624796527291E-006, 8.829285147827748E-005
-4.141591737943289E-005, 5.955534709090694E-005
-4.231623993083015E-005, 1.117864471813119E-004
 4.932163201398747E-005, 5.736483693737637E-005
-5.271476408819255E-005,-2.332504297418250E-005
 1.450215358917857E-004, 7.556658025666890E-005
-1.607315419310157E-004, 8.222227145556915E-007
 1.342643376527216E-005, 1.786536367548530E-006
-8.574987416237789E-006,-1.837410136570132E-005
-7.477569557071740E-005,-1.031213253288226E-005
-5.611773070609882E-005, 5.063810253685429E-005
 1.469627534912645E-005, 6.510397705491979E-005
 4.734590124635164E-005, 9.976082378821235E-007
-8.028035623372829E-005,-7.918059595709298E-005
-1.164980988051626E-004, 6.104145420261209E-005
 7.267258272666172E-005, 1.081404217816796E-005
-9.858026371004128E-005,-2.099182397451363E-005
-2.536672501200100E-005,-7.716533969192021E-005
 8.416201189465873E-006, 3.796553696946356E-005
 2.190234707998405E-005, 3.524118451107750E-005
-1.438839227104964E-005, 6.675233416227280E-005
-7.682404167458876E-005, 1.055331681968904E-004
-3.622617251788298E-005,-2.969298829166283E-005
-2.031022096543706E-005,-4.742431895739751E-005
 1.057949714000654E-004, 5.335439679990791E-005
-1.025067182418126E-004, 4.937227136981020E-005
-7.483368397141535E-005, 1.709759853544984E-005
 5.296210627377328E-005,-5.053337415386400E-005
-5.138562160373690E-005, 2.797046090324927E-005
-6.091568403975637E-005, 2.548979526325607E-005
 1.654381256974592E-005, 7.435779223519606E-005
-3.498004160455755E-005,-4.430850577595580E-005
 4.541198378883961E-005, 1.323425922756283E-006
-2.034754199655372E-005,-3.423118359707114E-005
 2.988528762884579E-005, 2.207504213085469E-005
-2.330065136151172E-005,-3.804302455665101E-005
-2.084886198887845E-005,-7.675824747466746E-007
-5.306276687117813E-006, 7.294055637868111E-005
-3.266692216650458E-005, 6.909386669359585E-005
 2.321304915218664E-005,-4.060475108054735E-005
-1.804086162447080E-005, 1.838760264543189E-005
 1.662050356047255E-005, 1.635581179770005E-005
 6.950428747603568E-005, 2.991477065866876E-005
 3.759843595663933E-005, 4.194597142336875E-005
-4.877173661404827E-005, 3.426803458989169E-005
 3.542342133737531E-005,-5.381395267594514E-006
 1.316090445602831E-004,-1.448845067395339E-005
 7.705874177149020E-005,-1.248273450749592E-006
 5.522663919267479E-006, 5.599222451809083E-005
 5.725093249332483E-005, 2.725168224032420E-005
-6.901174895646490E-005,-3.617922712435720E-005
 1.424495364939977E-004,-3.363801072601231E-006
-2.793896220155093E-005, 5.238811901246194E-005
-1.211262912815863E-005, 7.461688279376813E-005
-7.841394829103505E-005,-5.297678362902760E-005
-1.135002082312802E-005, 2.575442983713708E-005
-1.786495917917730E-004,-3.237591399801150E-005
 6.982853229171047E-003, 2.971878299990021E-003
-6.924936176610593E-003,-2.938649048173117E-003
-6.044127130873740E-003,-1.728038523178766E-003
 5.978153300333387E-003,-1.705846324803139E-003
-1.321555714444239E-003,-2.321564899415044E-003
-1.378039414175690E-003,-2.380891838535731E-003
 1.409779835363469E-003, 2.290164780659407E-003
 1.341452944833472E-003, 2.357150637395939E-003
 6.978676199961641E-003,-2.897061171688089E-003
-6.048217502713091E-003,-1.698820329014579E-003
 6.021595476800777E-003,-1.689922989354592E-003
-6.943226274118831E-003,-2.958552116014154E-003
-3.813797590556050E-005, 3.928692781302789E-006
-6.907249153840891E-005, 9.746369877670107E-005
-4.413976929008500E-005,-6.052776521262666E-005
 4.325805909059753E-005,-6.366036383312920E-006
-7.774419754986822E-005,-7.060786414333768E-005
-4.653143072057414E-006,-7.095189289451013E-006
 3.708750716590366E-005,-3.934937361017549E-005
-2.080684478160096E-005, 7.778741029986329E-005
-1.918957958897608E-005, 8.384147777462341E-005
 7.468106475610946E-005,-4.582242443108193E-005
 5.530373199186098E-005,-9.205571762489499E-005
 2.383959665740175E-005, 5.389013015657251E-005
 3.512935886304006E-005,-1.663812628311392E-005
-8.771563416459839E-005,-1.018767713998529E-004
 6.431379105058095E-005, 5.477881383540605E-005
 2.928986636055581E-005, 5.317808655517324E-005
 1.303206527170085E-005, 2.507628585555601E-005
 2.938517873108350E-005, 2.483128463278321E-005
-1.022094224726865E-005,-1.044460907703804E-004
-1.796231212360395E-005,-1.134304834033589E-004
-5.660107638719315E-005, 3.106431308621156E-005
-2.513433175865935E-005,-3.174134410898213E-005
-2.075611412388972E-005, 1.019599941158532E-005
-6.617585231746449E-005, 7.220520007137301E-006
 4.961298096880041E-006, 9.592607808002114E-006
-1.437453375553033E-005, 2.863602206830485E-005
 3.350409714376340E-005,-3.600775279611362E-006
-9.433382841094431E-006, 2.975738374672007E-005
-2.038349273840698E-005, 3.080834195924349E-005
 1.189358500475707E-005, 2.991512435326436E-005
-4.058614811545561E-006, 3.711173418898819E-005
-2.770048896046472E-005, 2.069770225727828E-005
-2.902649544466206E-005,-1.148946641762800E-005
-3.787387838593638E-005,-2.969927702475511E-005
 3.698995689450178E-005,-2.658016421900004E-007
 5.263435808513941E-005,-5.567959262893664E-006
 3.403929946829744E-002, 2.731041523377709E-002
 6.443638749439272E-002, 1.440712454864581E-002
-2.943687033313766E-002, 1.557928380295164E-002
-2.942169466882700E-002,-1.556002596759159E-002
-5.574915844465429E-002, 8.182990836058392E-003
 5.577798072854601E-002, 8.223184332051242E-003
 3.401676902578905E-002,-2.726694840536103E-002
-6.448141223940837E-002, 1.438565529594714E-002
-1.285764594962536E-002, 1.126657625175465E-002
-6.831122919917006E-003, 2.133936537644431E-002
-6.844369109248026E-003, 2.135411365776358E-002
 1.290206706655607E-002,-1.127387624008318E-002
-2.894334982553086E-005,-6.827590017728725E-006
-2.837496532009150E-005,-4.674729967953939E-005
-1.220477165981820E-005, 5.826356494398232E-005
 1.196425797004848E-005, 1.988322760637915E-005
 6.449301737062987E-006,-2.748506265191561E-005
-1.409879398440703E-005,-2.172300571275534E-005
-3.872333684286532E-005, 7.129987242935200E-005
-2.512062949078055E-005, 7.522955865717421E-005
-1.963232595603143E-005,-6.300100442211952E-005
-1.466699518325689E-005,-5.860131540510713E-005
 2.904598417019659E-005, 4.893518504204124E-005
-1.230829769560936E-005, 1.561111370876243E-005
 3.442532516221688E-005, 2.896197532627380E-005
 3.676981114417837E-006, 5.410914035495546E-005
-3.932504407638059E-005, 2.692239455940163E-005
-1.231763010496286E-005,-1.448267455400513E-006
 2.067489053478664E-005, 3.132592325630288E-005
 2.979023008336834E-005,-1.507118508620613E-005
 1.884250705808827E-006, 3.749103774547376E-005
-9.293399957265822E-006, 7.737002106593651E-006
 1.204630133049151E-005,-7.668626900127565E-007
-5.744517061140293E-006,-2.115562363835207E-005
-3.393506866408994E-005,-5.553707964560567E-005
-1.428127051937091E-005, 3.225426451027703E-006
 4.502619260910573E-006,-2.740875913787983E-006
-1.601077542965391E-005,-2.971994195227367E-005
 1.473783733379154E-005,-1.652806603746726E-005
-1.037219050775093E-005, 3.103472813563560E-005
-1.286446880880420E-005,-5.807597116079026E-005
 2.445664241725214E-005, 1.663330566436050E-005
 4.892892676165844E-006,-1.358505587326036E-005
 1.713015373452590E-005, 4.819584477460800E-005
-7.921348425727407E-006, 3.185232069683583E-005
-1.095591157955029E-006, 7.295782620146548E-007
-8.790791157514907E-006, 3.345824946299984E-005
-1.128343462386873E-005, 3.816685961840997E-005
-1.254362626817758E-005,-2.429870445302376E-005
-1.125059943330896E-005,-1.927383220436183E-005
 6.863545093223934E-006,-8.912044667440599E-006
 3.240729827015524E-005, 3.076325274809158E-005
-1.933371048782309E-006, 3.376836177385103E-005
 4.122825493123381E-005, 2.284703419534869E-005
 3.085418062340098E-005,-2.078494327561855E-005
 4.499022821988088E-006, 2.655132812233976E-005
-4.543463232824659E-005, 9.652820103178965E-006
 2.177504160538159E-005,-3.954478112803079E-005
-4.276750119905227E-006, 2.048611603794880E-005
 4.510426499938141E-006, 2.697839833838045E-006
 1.453378815710930E-005,-1.714949082107285E-005
-1.920629543988039E-005, 6.487683824855764E-006
-2.965528043205383E-006,-5.773589626707225E-006
 4.158536948978313E-005,-8.053048885680615E-006
 4.093760546084940E-005,-1.633475873103444E-005
 1.145771421630628E-005,-2.137023944110330E-005
-4.845198805002693E-005,-2.120167617988046E-005
 3.310835536693006E-005,-1.929254709333292E-005
-1.491979988480185E-005, 9.873483193858170E-006
-7.146959213291325E-005,-3.077906422147681E-005
-8.923470568023611E-006,-1.273890050215741E-005
-4.157888757466178E-006,-1.138162605523783E-005
 1.819591527175715E-006, 1.767190210820027E-005
-9.908762491319512E-005,-2.662480748048798E-005
-7.011274570090956E-005, 2.041706965657894E-005
-5.092609654573424E-005, 1.192721621918364E-005
-3.047882666517946E-005,-3.983093867455452E-005
-8.103960100963524E-005,-5.573962286247058E-006
-7.225206380816910E-006, 3.490566451447909E-005
-8.479773701153088E-006,-1.419571057192393E-005
 1.334589026572016E-005,-2.580529853752582E-005
-1.499158013998899E-005, 4.452164459682819E-005
-3.897059676224563E-005, 1.570175428507238E-005
 8.684953979068845E-006, 1.551590594615488E-006
 4.727294555565011E-005,-2.206535552605150E-006
-9.391535346514654E-006, 5.547192214487942E-005
 1.632571060923009E-005,-2.662172737043129E-005
 7.360170690097394E-005, 6.078618636621000E-005
 4.842462227672914E-006, 5.859256355503547E-008
-2.521822596158559E-006, 1.639739850078103E-005
 5.105034624562127E-005,-8.529922581214490E-005
-3.698881540431271E-005,-7.548563449638402E-005
-2.388772282287324E-005,-3.755867017249590E-005
-6.839059857851756E-005,-6.146468626805584E-005
 2.838867879414273E-005,-1.442010107195384E-006
-1.097818936810436E-005, 7.239764339847583E-005
 6.550158433676814E-005, 9.557782408434807E-005
-1.255237273381670E-005, 5.390440591302502E-005
-2.355409270189696E-005, 3.668293948626861E-005
 4.015714499905910E-005, 3.643766266408923E-005
 3.536756207213677E-005,-5.113300157684738E-005
-2.153625681729265E-005, 7.244881194667501E-007
 4.839044380724656E-005, 2.113381448700870E-005
-3.534577875500463E-005, 2.769461232803253E-005
-7.307601393993802E-005, 4.590043428283959E-005
-1.082576912373784E-005, 1.347173500650798E-005
-2.407800478681784E-006, 3.655595961562428E-005
 1.025713861134129E-005, 4.988006800093831E-006
-1.931161474388614E-005, 1.021898541867342E-005
-4.913587492379798E-005,-1.200033270674439E-004
 5.781124231009341E-006, 7.587515806523122E-005
 1.439247208358632E-005,-1.086092955813636E-005
-1.290928514171056E-005, 2.357123991452161E-005
-2.492635047849113E-006,-2.516657573338355E-005
-1.278382259324803E-005,-1.117004560275342E-005
 2.475868464099647E-006,-2.340262039194181E-005
 3.205010066062472E-006, 1.993368108473666E-005
 2.763150130844082E-005,-3.662783013225365E-005
-1.601106098556578E-005,-8.565618164306730E-006
 1.261619025966946E-005, 7.161051963286424E-006
 2.334561672725349E-005,-8.677181655813388E-006
-3.268269547589535E-006,-4.776977932886529E-005
 4.093483288312588E-006, 2.296272890488561E-005
-1.563711218491882E-005,-1.873893957842974E-005
 2.032648673912670E-005, 8.843689324027542E-006
-4.194141049979892E-005,-6.990846738755894E-006
-2.224306752870200E-005,-1.098294102413179E-005
 1.020616416038885E-005, 1.880500983711723E-005
-1.624236780628249E-005, 1.037987651027883E-005
-2.318557481655849E-005, 1.615715684779411E-005
-2.166468630741432E-005, 8.258143378662626E-006
 2.784846206527722E-006, 1.091558909060339E-005
-2.096762070313347E-005,-1.924199650875508E-005
-7.634808591715559E-006, 2.006159865017700E-005
 7.965816439658116E-006,-3.237069659563901E-005
-6.166091334854408E-006,-3.408361921432424E-005
-3.113681436538332E-006,-1.657643964886466E-006
 3.675832007769579E-006,-2.793251605008237E-005
 7.435763327852836E-006,-4.455366513794135E-006
 8.834253176063022E-006, 5.564295927589678E-006
-1.183479529235410E-005, 1.322816011222868E-005
-2.326050579741768E-006, 8.865299172169337E-007
 2.377323663087515E-005, 8.803953476022076E-007
-6.653666033132131E-006, 1.333230379351777E-005
-1.315004732873748E-005, 3.482305104217206E-007
-4.173568379956033E-005, 1.056720189593265E-005
 5.825584036760613E-006, 8.857450291467484E-006
-2.114802430229354E-005,-1.092510371024531E-005
-9.347688587284367E-006, 5.748590918947861E-006
 9.003615366597331E-006,-2.947181281833442E-005
-4.404693201713024E-006, 3.621427658495818E-005
 3.874769433873060E-006, 3.220581336395605E-005
-6.317458634305930E-007,-1.393088542857874E-005
 1.524061149639839E-005, 5.362931477337900E-006
-4.964099840867999E-006, 1.098805549880594E-005
-1.607382556811834E-005, 1.705481415126946E-005
 1.872767351229495E-005, 3.855010961266456E-005
-2.990228958852722E-006,-3.827537078167324E-005
-6.928331095884033E-006, 8.833206653045655E-006
-1.413909509893656E-005,-6.966179923711793E-006
-2.204522547171739E-005, 2.183344064741083E-006
 4.554078421201304E-005, 5.326839222563300E-006
 2.856281989270216E-005,-3.483492648772611E-005
 1.144060430672895E-005,-5.852968260860964E-007
-1.412754153525344E-005,-1.222579591002027E-005
 2.381812547895330E-005, 4.260031933728139E-005
 1.575411414597123E-005,-2.357605784910838E-005
 1.133938800590996E-005,-1.511311284408391E-005
-5.628909161083843E-006,-2.104388968157299E-005
-6.892869655135438E-006, 6.908718420080444E-006
 3.670764461085460E-005, 1.967703483773857E-005
-1.147483593963622E-005, 1.567325916707802E-005
-1.875209223275336E-006, 2.150150649742108E-006
 1.656769109739401E-006,-1.424724501708966E-005
-1.692499361494545E-005, 1.204501441937072E-005
-3.306367391219717E-005, 1.385479731125217E-005
-1.954439574329573E-006, 1.780745131199055E-005
 8.918119685681083E-007,-3.160633717339115E-005
 9.069295166469197E-006,-6.029811649622644E-006
 1.203906331635400E-005,-2.019233471433590E-006
 2.508480852509490E-006,-3.170976409553614E-005
 9.602403905150544E-006,-1.173326009563595E-005
-1.279242398895400E-006,-3.100184359786889E-005
 6.542985349086241E-006, 9.652037465196396E-006
-4.908054691643820E-006, 5.105557135581114E-006
 1.471590040018979E-006, 1.216140210419524E-005
 6.671590998464916E-006, 2.329089210203518E-005
-1.944427223606314E-006,-1.928947125746777E-005
-9.881110261476753E-006, 1.212175298515855E-005
 1.203869808762038E-005, 1.434205235385570E-005
-1.684824820014429E-005,-3.937816137451389E-006
-9.113070744784873E-006,-1.613865593734879E-005
-1.264270124905439E-005, 2.159176105070091E-006
 6.136362216487982E-006,-2.882783186493663E-005
-9.322349143854753E-007,-1.479131377855937E-005
-1.381449802378626E-005,-1.121861414198831E-005
-1.013746524284735E-005, 1.536444527722957E-005
-1.262255013061947E-006, 1.898460270554882E-005
 1.022658038869328E-005, 5.938668214579079E-006
-9.703417830056204E-006, 2.300477577238286E-005
-3.843504316732397E-005,-1.244372883289277E-005
-1.419816573481525E-005,-2.395382908790334E-005
 1.318305233259281E-005,-1.637075803901529E-005
-2.269129287258891E-006,-6.596205242880358E-006
-2.486344553785898E-005, 2.836831707520300E-005
-6.454583679658935E-006, 7.407627195014001E-006
 3.699363904003500E-006, 1.901141883635374E-005
 1.200251924495916E-006, 1.089134446518464E-005
-2.246268380282930E-005,-1.486105244414533E-005
 8.883489980553170E-006, 6.874302530437597E-006
-2.032870890692157E-005,-1.580424068117069E-006
-2.751923066224183E-006,-3.685614368401588E-006
-1.327507607453658E-005, 3.098779770652986E-006
-2.908536032794989E-005,-5.507394327098980E-006
-1.298182206415052E-005,-1.230356632210675E-005
-1.568079137693726E-005, 5.972878069552765E-006
 4.079183770831022E-006, 1.409487597912323E-006
 6.403009365904700E-003,-1.787376901559421E-003
-7.393068894587338E-003,-3.138103027034370E-003
 1.261264464028721E-003, 3.791730372063470E-003
 2.316476869662817E-003, 2.109896467917439E-003
 2.313557586661463E-003, 2.057694146102480E-003
 1.255544084925660E-003, 3.785132454465756E-003
 9.966826434684235E-003, 1.547374729938865E-003
 9.970740818779767E-003,-1.517413540196323E-003
-1.153216766572285E-002, 2.703388587074618E-003
-6.291391834502546E-003, 4.917528336751888E-003
-1.152405989559916E-002,-2.657245091749841E-003
-6.343969748216045E-003,-4.905602855196368E-003
 5.445370557711226E-003, 2.808559171061785E-003
 5.489576086376798E-003,-2.784123106825013E-003
 1.465381317233233E-003, 2.436056647356002E-003
-1.517257615804274E-005,-3.718653376110632E-006
-8.621391501965406E-006,-3.183510560249811E-006
-1.478484534448111E-006,-5.530019542781542E-006
 6.440535240908303E-006,-5.935603317684763E-006
-1.991331472710518E-005,-8.901742394380451E-006
 1.430701767020654E-005,-1.419271664421127E-006
 7.360243803881080E-006,-6.169760255200944E-006
 5.305666255979493E-006, 7.784978516267549E-006
-2.147847376783339E-005,-6.367320923079989E-006
-6.044846859269208E-006,-6.278948600943740E-006
-1.590263560949503E-005,-5.964306819769826E-006
 2.067329025763797E-006,-9.614273266408884E-006
-7.287548742698038E-007, 3.298013000760327E-006
-6.321962707586843E-006, 4.804291263232521E-006
-1.113735448042038E-005, 1.559627891935736E-006
 5.781485658701707E-006,-1.165334867011597E-005
 1.326015845635114E-006, 3.518436272718546E-006
-1.096706687995240E-006, 1.071673205260094E-005
 4.144746363771875E-006,-1.479532862442376E-005
-4.615600280822309E-006,-4.403542468098505E-006
-9.156629185225339E-006,-5.775150705258473E-006
 3.949840775226506E-006, 1.170960617825483E-005
-1.004371752643525E-005, 1.536808201181330E-005
 8.222311157691518E-006, 2.505419697442419E-006
 5.684046084043433E-006, 4.660069421868190E-006
 1.224599949954576E-005, 2.186866096634336E-005
 9.672336890497171E-006, 6.167964845659523E-006
-5.102813019633369E-006, 1.104985060198837E-005
-1.927502034133734E-006, 1.225261938897664E-005
-3.597918434631916E-006, 1.690926508783931E-005
-2.420696856587798E-005, 2.345287087085509E-005
 8.557319693705417E-006, 1.006520137319265E-005
-1.682865224122096E-005,-1.383214777572771E-005
-2.226001209789131E-006, 2.889444245980414E-006
-1.928807490643883E-005, 2.339636253577100E-005
-1.960876815346284E-006,-2.189200302930467E-005
 1.511738258816467E-005,-2.011467650273425E-005
 4.429437421463438E-006,-1.061757337388602E-005
-7.418222634455353E-006, 1.809926190382645E-006
 7.114459552154051E-006,-7.933346599859546E-006
-1.119758442976414E-005,-1.646881480077474E-005
-2.589334120020396E-005,-8.192758112985693E-006
 4.066364194243854E-006, 5.621957720412633E-006
 1.170106041284544E-006,-4.556144908044829E-006
-3.566768868492232E-006, 2.344963250594191E-006
-5.815435499274126E-006, 8.013938820251116E-006
 1.148670803143525E-005,-2.971376762313562E-006
 1.427251612182402E-005, 6.332637344932721E-007
 1.266268619943180E-007, 1.836477194572276E-003
-1.099351764568794E-003, 2.916966190104316E-006
 3.946678353144979E-006,-1.830476372418692E-003
-1.107151771252612E-003, 4.300324831893625E-006
 1.401277057827846E-006,-1.330272189487932E-003
 8.479812310227868E-006,-2.314676817650449E-003
 5.519946926719765E-003, 1.096753132944221E-005
-4.774739272715287E-003,-1.240951282316281E-005
-1.016369055764196E-005, 1.333116267714900E-003
 1.142134340409688E-005, 2.349924369883198E-003
 5.518367742775579E-003,-3.938586953696692E-005
-4.761422746724859E-003, 6.573140158161588E-006
-1.622127094692583E-005, 1.485440507173590E-005
 7.475044127672573E-006, 1.669485593465997E-005
 4.126188704985241E-006,-5.650396514017729E-005
-2.594574656707123E-006, 4.949763296443912E-005
-1.045332619023911E-005,-2.239887985692481E-005
 1.243921659285334E-005, 8.711782764847384E-006
-5.417769275022331E-006,-1.195808530148101E-006
-6.908388963007382E-006,-1.150210605703585E-005
-9.939171242053558E-006, 1.431747131298985E-005
 1.915182814463966E-005, 4.940422699623408E-006
-9.171774697942380E-006,-4.145768129238854E-006
-1.441109117524336E-005,-6.763397806509219E-006
-4.464397231721607E-006, 1.396348728446097E-005
 9.089115436121297E-007, 1.998843464674571E-005
 2.530426800816218E-005, 1.569391996686032E-006
 7.199984540147274E-006, 1.502886180351650E-005
 7.705375221513226E-006,-7.023676106244433E-006
 6.595061885503096E-006,-4.558066665621483E-006
-1.112133076346147E-006, 3.533885536676652E-006
-1.031367895440085E-006,-1.600188784102994E-005
-7.137069746629668E-006, 4.958077030727434E-006
-1.659140966220699E-005, 2.473020113801070E-005
-1.084677664293676E-005,-7.733535557947442E-006
 2.701497723174636E-005, 8.791682528729665E-006
 2.590042568043569E-005, 4.883534537057176E-005
-1.166693070208779E-005, 5.216377962499203E-006
-1.015760723963461E-005,-5.541420131712554E-005
 3.076117320818473E-005, 7.236425811309656E-006
 7.296181083059511E-007, 2.234291661726015E-005
-1.193484276202326E-005, 1.425118909698295E-005
 1.212600797663684E-005, 2.590696062759845E-005
-2.273290616926280E-005,-8.077046060785663E-006
 1.583711889719278E-005,-4.305236677543706E-006
 7.114046902909071E-006, 4.563068189524763E-005
-5.439016278145959E-006,-1.025191775918715E-005
 2.009122345254602E-005, 4.360044830180292E-005
 1.162916489215313E-005, 4.541187003717063E-005
-5.294225703805820E-006, 3.667577661732091E-005
-2.007686089027454E-005,-3.929949140925746E-005
 1.131632405409298E-006,-2.738407465109759E-005
 4.357734885519590E-006,-8.148912742900094E-006
-1.689175393590654E-006,-6.221425973926687E-006
 9.179060404159025E-006, 2.530265366968355E-005
-6.266192344268375E-006,-2.934606116949803E-006
 5.858732856588712E-007, 4.087359218796622E-006
 9.820870540647838E-006, 1.077352304295499E-005
 2.947228801815487E-007, 8.819500397501731E-006
 9.516939841703559E-007,-7.988767465245937E-006
-5.696826115682581E-006,-1.482949025049920E-005
-1.548800684181083E-006, 1.766016227972369E-005
-6.467381148201352E-006,-2.273930342722999E-005
-3.455585131004470E-006, 3.092164074266393E-005
-2.860504103727283E-006,-1.050335952691404E-005
-2.228180987452864E-005, 6.686207470686993E-006
