 4.882163285535906E-006, 1.194300066083073E-004
 4.876672135476307E-006,-1.194571635799752E-004
 1.950438251798465E-006, 6.363179206313441E-005
-1.961796729286464E-006,-6.356950541603323E-005
-5.011661792583812E-006,-1.217415918992359E-004
-5.006628749339987E-006, 1.217339259952152E-004
-4.023800347714491E-006, 1.332573316083450E-004
 4.029048081349139E-006,-1.332634582705888E-004
 1.036381152675663E-005, 2.504645604362098E-004
-1.032422550179998E-005, 2.504682004243051E-004
 1.968701431706998E-006,-6.482919359338775E-005
-1.936632947970956E-006, 6.478391569771943E-005
 1.960339785998333E-006, 6.473514462254941E-005
-1.991884801975884E-006,-6.478580761463874E-005
-1.032899261464597E-005,-2.504030615572998E-004
 1.032593102610281E-005,-2.504488631041398E-004
 4.072033079809580E-006, 1.333025809655963E-004
-4.127245803140617E-006,-1.332929458833015E-004
 5.005819800110465E-006, 1.217947505897035E-004
 4.978266451027650E-006,-1.217214153222872E-004
 1.775913136937290E-005, 2.192369056887728E-004
-1.776719645049822E-005,-2.192351627515615E-004
 1.769275156283190E-005, 2.192351038757409E-004
 1.778944448236671E-005, 2.192146115355078E-004
-1.771691552962790E-005,-2.192453565658684E-004
 1.771823230090111E-005, 2.192563506673874E-004
 1.768105444405242E-005, 2.192059945290784E-004
 1.773369782725817E-005, 2.192699350330360E-004
 1.925232925883348E-006,-6.359957840584117E-005
-1.893423295189606E-006, 6.354462036807298E-005
-6.609982020797063E-006, 1.595338646947771E-004
 6.594821595404305E-006, 1.595959361340925E-004
 2.631545227970048E-006, 8.491106671548908E-005
 2.593506869919247E-006, 8.489745087841820E-005
-4.912592994388510E-006,-1.194710481781072E-004
 4.873831742758794E-006,-1.194965894840515E-004
 4.835489186549426E-006, 1.194173301831145E-004
 4.888731899997710E-006,-1.194379493005276E-004
-2.612559707682431E-006, 8.499940344675195E-005
 2.610927825915587E-006,-8.498327203797224E-005
-6.552311729415051E-006, 1.595364802263083E-004
-6.584952805810632E-006,-1.596049894547033E-004
-1.992523363697772E-006,-6.358322862012380E-005
-1.932563344228662E-006,-6.358723060147373E-005
 4.037281162510847E-006,-1.332942299479133E-004
 4.060210971977235E-006,-1.332601276422067E-004
-1.037075433087672E-005,-2.504513055605787E-004
 1.030015372479840E-005,-2.504625957098653E-004
-1.030411695970824E-005,-2.504264841031839E-004
 1.033608725873357E-005,-2.503829692601106E-004
-4.097277981431243E-006,-1.332655693307414E-004
-4.063768359479035E-006,-1.333054355741922E-004
 2.781870053643298E-005,-3.441352143082184E-004
 2.786002883450524E-005,-3.441035949544764E-004
 2.779048288824457E-005,-3.441198542167039E-004
-2.786517896233088E-005, 3.441010626800428E-004
 2.780927142829593E-005,-3.440781113130007E-004
-2.788618617311068E-005, 3.441070560670822E-004
-2.786278521616411E-005, 3.440841702598117E-004
-2.786634128996284E-005, 3.441179886239863E-004
 6.664082987608296E-006,-1.595177376479047E-004
-6.628246694150769E-006,-1.595935717465689E-004
-2.598931658395017E-006,-8.489135234942008E-005
 2.623327636550156E-006, 8.485268705891792E-005
 2.596315294603792E-006,-8.497391478845019E-005
 2.616214701278567E-006,-8.495381776961651E-005
-6.551991131257907E-006, 1.596038696373167E-004
-6.594795857779282E-006,-1.596242410807975E-004
-1.320769083965865E-005, 1.640913136198106E-004
 1.326332913355364E-005,-1.640460230590667E-004
-1.321094568797780E-005, 1.640873665818898E-004
-1.326190347045427E-005, 1.640780024172856E-004
 1.325630996675795E-005,-1.640736186734549E-004
-1.327332623871266E-005, 1.640694994856354E-004
-1.324804478144143E-005, 1.640302483165149E-004
-1.327472117136271E-005, 1.640818982155669E-004
-5.055482116229246E-006,-1.217630845873277E-004
-5.011860454440699E-006, 1.217265119891433E-004
 1.964817399465365E-006,-6.478673744521923E-005
-1.926899015076512E-006, 6.476074883500310E-005
 1.972113765931219E-006, 6.480580734514069E-005
-1.938052789109092E-006,-6.479823571013034E-005
 5.071026258148295E-006, 1.217365512149608E-004
 4.990479458492441E-006,-1.217462668742112E-004
-4.055070782457456E-008, 1.626035104584311E-007
-1.169090232997663E-007, 1.408423030068930E-007
 1.710466634086429E-008,-8.373088127811517E-008
 2.430610257475220E-009,-1.448718860341282E-008
-6.002157522344152E-009,-1.023589927370839E-008
-8.496886705347488E-008, 5.496647033568506E-008
 1.361058005025136E-008, 4.287394094610480E-009
 5.263463311617750E-008, 3.293126401183198E-008
-5.039707067200798E-008,-7.434218359711492E-008
-1.480554976574873E-009, 9.100726606662714E-009
 3.284753146388453E-008, 5.186561988577715E-008
-1.721697343500726E-008,-1.003187673651284E-009
 4.656806039187098E-008,-3.877678197821518E-008
 7.029472695561247E-008, 2.504064372531634E-008
-3.277434524404583E-008, 4.993529285546032E-008
-6.900549212341921E-008,-2.414858360282023E-008
 9.370397398522129E-009, 2.284329385289256E-008
-4.173307792453579E-008, 4.885033150224133E-008
 1.252212176524579E-009,-3.579004217780025E-008
-1.599398471931944E-008,-3.950983182085603E-008
 1.703242519749990E-008,-5.426256330597201E-009
-3.087710819341315E-008,-9.740516566536229E-009
 1.447826198450066E-008,-9.025954796415257E-009
-2.067184770330597E-008, 2.478588340154849E-009
 6.066960242727073E-008, 4.280886612027032E-008
-1.898665684822373E-008,-2.664437489211492E-008
-9.883251235864095E-009,-2.373953213552365E-008
 4.997149410999102E-008,-5.584854674456593E-008
 3.378545377562635E-008, 3.137827405485498E-008
-1.334651495178451E-008, 1.387390823320161E-008
-8.604193603129656E-008,-8.511383261322833E-008
-3.061129495682766E-008,-4.768373114270466E-008
-7.648181068589230E-008, 5.286119682284586E-008
 3.614487585861321E-008,-3.482555988075188E-009
-4.991686935558129E-008, 6.762776548638082E-008
-6.350547151636058E-008, 7.538007710425507E-008
 1.685546903797840E-008,-1.096160832140635E-007
-4.212026840975494E-008, 9.194723618354374E-009
-4.721552628430817E-008,-4.845721431295454E-008
 3.689186090961613E-008,-7.374140967305005E-008
-6.833526520543976E-008, 5.261366123211396E-008
-5.090341217468778E-008,-9.171402565113834E-009
-1.097613495138668E-008,-2.391080560702300E-008
-2.883564698235794E-008,-1.908888025904772E-008
 6.317356768147678E-008, 2.065194434170278E-008
 2.794542880045494E-008, 1.301122826269910E-008
 1.223761710544575E-008,-4.785879047539813E-009
-4.399748961753323E-008, 6.762553132175832E-008
 1.468363645157044E-008, 5.410508514675365E-009
 3.243097844015022E-008, 6.235157974986680E-008
 8.449487447045019E-009, 3.384581118760049E-008
-2.950577123267001E-008,-3.740914992229839E-008
-8.979451743466772E-009, 9.897544074432298E-008
 6.052473295520521E-008,-1.053671765799880E-008
 6.977948899096310E-008,-5.116594226162870E-008
-6.061133071968584E-009, 1.748864506422026E-008
 1.799880606380177E-008, 6.155610746453546E-008
-3.276131070615194E-008, 4.630497004606125E-008
 2.973149270080320E-008,-1.118454644855108E-007
-2.049746474970944E-009, 2.860697411642092E-008
-2.350673201717254E-008,-5.308705074146023E-009
 3.258989944122330E-009, 5.577979319226146E-009
 4.378492615939368E-008,-4.356740205611576E-008
 1.049964080664478E-008, 1.701886677493404E-008
 6.043250666885539E-008,-2.101942652891700E-009
-1.391659553282024E-008, 4.755405401198536E-008
 8.843202302548439E-008, 2.849339114427623E-008
 2.667893037076856E-008,-4.673960952768793E-008
-4.773216215122921E-009,-1.350409359128133E-009
 2.438933321591985E-008,-2.342652675169425E-008
-3.117961791397046E-008, 1.072750212747818E-008
-1.340177118449665E-008,-4.112551690632427E-008
-5.122859165920646E-008,-1.990593844469826E-009
-1.197126957717216E-008,-2.530493949722322E-008
-4.730384250260006E-008,-2.056383914571971E-008
 1.757986584596852E-008, 2.323789619240662E-008
 2.103455233989896E-008,-4.314510357814719E-008
 7.688180933929644E-009, 2.337338943005838E-008
-3.653224430711527E-008,-3.556066274659152E-008
 2.687690772006562E-008, 9.798584750594537E-009
 2.649265003256114E-008, 4.986364058073516E-008
 1.119766079912151E-008,-2.763976862228214E-008
-2.431084837218699E-008,-1.181580370231262E-008
-1.936248793926048E-008, 2.737121856935892E-008
-3.420754249628315E-008, 5.346850986067377E-009
-2.128803668020218E-008,-1.715332744795021E-008
-5.209340218627924E-009, 7.615832430710652E-008
-8.905734760714774E-008,-2.039389220973910E-008
-3.649633800938622E-008,-2.385411399060295E-009
-3.373660104199545E-009, 3.146758615981335E-008
-3.544964647143826E-009,-3.555286000587378E-009
 3.959336880864914E-009, 1.195365401653302E-008
 1.643543160422053E-008,-6.681288375289261E-009
 4.204643958583743E-008,-1.589035205006302E-008
-3.133315203200101E-009,-3.808135792779533E-008
 7.311372428716202E-008, 1.342355947947427E-008
 8.996526089886139E-008,-2.255687557488106E-008
-8.881492821140573E-009,-8.975371234002272E-009
 3.086571471788709E-008, 4.907902379414081E-008
-1.715234299132904E-008, 2.498810173666419E-008
 2.156416069103125E-008, 1.986864401938985E-008
 2.620971457337812E-008,-1.822308842492980E-008
-4.464993791325608E-008,-2.170589056943098E-008
-6.294798153088305E-008,-3.941724633763431E-008
-2.353913392409092E-008,-6.740240347721789E-009
-3.842882183783067E-008,-3.805196956142732E-008
-3.869681075146741E-008,-3.085660087415596E-008
 2.847875200859320E-008,-2.088512752685047E-009
 1.655354051137148E-008, 1.904746275471512E-008
-4.446305791697164E-008,-1.852681308996206E-008
-2.558726955694173E-008, 1.428935685520286E-008
-1.176057601978930E-008, 3.707590656299142E-008
 4.294373542873284E-008,-3.394927092122389E-008
-3.117920962038895E-008,-4.986830560122578E-009
-1.516031646898206E-008, 6.800828303376802E-009
-3.033693662912546E-008,-3.466966355593368E-008
 3.944273449168906E-008, 5.694455338139198E-008
-4.012511993860732E-008, 2.402891544085663E-008
-5.130090616544393E-008, 3.965720300929524E-008
-4.998053620141229E-008,-7.877749782762217E-010
 1.795819695725149E-008, 5.128608430472945E-008
-3.132951261050239E-009,-2.390166338126733E-009
 7.856141375503855E-008, 6.202368510057379E-008
-7.523432624037125E-008,-1.629543628002413E-008
 3.462355377772170E-008,-2.211341253345340E-008
 2.239395325473705E-008,-1.095007693143796E-008
-5.352355639004186E-008, 5.431916211343626E-009
-2.586010511912006E-008, 6.238814713908100E-008
 5.046237805915746E-008, 4.491802026912746E-009
-2.452736757837611E-008,-6.561804470387310E-009
-1.298677205656907E-007,-3.444031701780295E-008
 8.707937820750620E-008, 2.207831902572489E-008
-8.021900245509538E-008,-3.341026067056315E-008
 6.071088521846418E-008,-7.238314335716856E-009
 2.437342445731259E-008, 2.746539698023409E-008
-6.527900922705596E-008,-4.224859908190843E-009
-8.361383447111729E-008, 6.140899209157326E-009
 1.927118279626019E-008,-1.144004261754784E-008
-6.054508999743876E-008, 2.037910352204116E-008
 2.855310322903256E-008,-1.319917615363974E-009
 1.525808294543198E-008,-3.222972344119248E-008
 3.210969625570952E-008,-3.286557754265701E-008
-1.620968572610019E-008, 2.202796208521630E-008
-1.566045724371981E-008,-1.593119647972496E-008
 6.039975662548141E-008,-5.698945605763302E-008
 3.343725416523412E-008, 1.932567603216109E-009
 6.676585847809487E-008,-3.003005687026716E-008
 4.399683232375175E-008,-7.142403464575365E-009
 1.862303899390309E-008, 2.195694976859700E-008
-7.148198616017227E-008,-7.129275181585585E-009
 1.133566707722822E-008, 6.092092376830565E-011
-4.396838310499740E-008, 2.828731498690765E-008
 1.406957909939874E-008,-1.365698926751447E-011
-1.441692411535131E-008, 1.747874750468194E-008
-3.680451979161160E-008, 5.540214401985406E-008
 1.886302500408571E-008,-3.188874340602480E-008
 2.040196450682168E-008, 2.957943346066655E-008
 4.078786705966635E-008,-2.478552534688685E-009
-1.013061710211827E-008,-8.596870213493196E-009
-1.113297732644628E-009, 2.758586409819844E-008
-5.488131620230226E-008,-4.887812951457095E-008
 2.567798797979968E-008,-1.567761253155590E-008
 8.282835172261738E-008,-3.397795816613411E-008
-2.346248857870989E-009,-1.229001137981585E-007
 2.252440924121451E-008, 9.592685992003955E-008
-3.524253535847784E-008,-1.177082917312005E-008
-1.955806547999446E-008,-6.616830641674534E-008
-1.869094438624573E-008,-4.629803028380197E-008
 4.581269417275816E-008, 2.102308612709694E-008
 1.092269569801102E-007,-5.636932820240468E-008
 3.540242295387682E-008, 2.562022605080985E-008
-2.746321524012942E-008, 2.288495954683171E-008
-2.178136830114450E-008, 7.700961630157063E-009
 2.956210283156327E-008,-4.254779335714495E-008
 5.456091497575815E-008, 3.719344947754960E-009
-1.907926557912771E-008, 1.580360203911677E-008
-5.464495261601332E-009, 5.268301551728778E-008
 2.630694750708147E-009,-2.734311884578048E-008
 9.198447125162230E-010,-7.287631312367490E-008
 7.654844607718304E-008,-1.188914130054854E-008
-9.398387634116369E-010, 1.598708297415141E-008
 4.141373881588481E-010, 2.995545315515321E-008
-4.257495128103931E-009, 1.210218516125987E-008
-1.892961739089935E-008, 5.237066763121077E-008
 2.125752508645568E-008, 2.677358928958662E-009
-2.589486485899349E-008,-5.920192936579188E-009
 4.489306056739201E-009,-7.250668280676713E-009
-5.969593769840395E-009,-9.581922345132669E-009
-4.664789537978864E-008, 1.363529787831643E-008
 1.339656970028077E-008, 5.453859340709924E-008
-4.615701883698418E-010,-1.629640344452851E-008
 5.168032709581101E-008,-1.345326271244015E-008
 2.324184978671320E-009, 1.313651745682199E-009
 1.930041575605206E-009,-3.382404653335216E-008
 6.065397220058877E-008,-4.394652005951066E-008
-3.210131178950708E-008, 7.375397403424805E-009
 7.089604663372481E-008, 2.416496316323815E-008
-1.383779826479445E-008,-5.831602775584823E-009
-8.101839958931335E-008, 5.631435038984833E-008
-5.035570273437935E-008,-4.739500227746927E-009
 5.316382336008153E-008, 3.928856572089163E-008
-6.446638125876084E-009, 2.967771319564818E-008
-4.190598166883285E-008, 1.715103378773058E-008
-2.052136801157712E-008, 2.049042457803017E-008
 5.078225415906188E-008, 3.186972905471944E-009
-5.668142386477904E-008,-2.787952609363972E-009
 5.305997935683689E-008,-5.941596123935847E-008
 4.429091368033615E-008,-3.669367364001412E-009
 9.485569720927707E-009, 5.566132934186972E-008
-4.256655273273116E-008, 3.611379567265979E-008
 2.334993681467329E-008,-7.998008543144246E-009
 1.958296608147522E-008, 3.400543070826898E-008
 4.406920322989682E-008, 1.147477643767890E-010
-7.208158750052890E-008,-2.724751812849482E-008
 1.598306695809535E-008, 8.385565758613841E-008
 3.197667859181917E-008,-2.461408755542405E-008
-5.777365516339177E-008,-3.076758053563955E-008
 3.028230175296292E-008,-1.555168151416942E-008
-3.079137706898948E-009,-1.051205437562299E-008
 2.743885300414800E-008,-5.110438892119294E-008
 2.656194299551143E-008, 1.966692592710358E-008
-2.220967495819620E-008,-1.654908196488045E-008
 3.227438586511279E-008, 4.349262652228413E-008
 2.290121148390187E-008,-7.796030515083887E-008
 1.943639313646560E-008,-8.247037419751226E-009
-3.613157363844433E-008, 1.142053273470210E-009
-3.379740650449436E-008, 2.360415374482447E-008
-1.413653309858431E-008, 2.234205148812469E-009
-2.775034923859448E-008, 2.193985470728437E-010
 1.050419223046543E-009,-4.878403720505977E-008
-1.631988310943834E-008, 2.949970713891802E-010
-2.264562670784164E-008, 1.140572989487147E-008
 4.515152230094920E-008, 2.016938750874702E-008
 4.563069836243221E-008,-2.397550490666561E-008
-3.089241877627161E-008,-5.999737342404635E-009
 1.018869584168732E-010, 1.467340513072250E-008
-1.694297189700768E-008,-7.547494622404730E-009
 8.898430655457718E-009,-9.939475493746543E-010
-2.666863161294934E-008,-3.245171451795429E-008
-3.498632578058487E-009, 9.694679231818112E-010
 3.362229337178673E-008,-8.246912741430821E-009
-8.882005683832331E-009, 6.734991254299545E-009
-1.775902849222180E-008, 3.267543446521780E-009
 5.216026133199552E-008,-2.638162953675449E-008
-2.529306662875627E-008, 7.566724526427559E-008
 3.836375929603570E-008,-4.225112698643423E-008
 1.677636668916827E-008,-1.818800283565008E-008
 1.150819549024598E-006, 3.722891405744551E-005
-1.156452137339153E-006,-3.723865662863813E-005
-2.848824758411332E-006,-6.998598348608894E-005
 2.866465576140460E-006,-6.999843148306917E-005
 1.828694777176881E-009, 3.961501097996900E-008
-1.367614852565439E-006,-1.715327856410356E-005
-1.402879656650439E-006,-1.719564155957951E-005
-1.407201802052301E-006,-1.714470475645609E-005
-1.344482694417149E-006,-1.716353144681468E-005
-1.410303148428574E-006,-1.720059125015573E-005
-1.374598794125703E-006,-1.715870441014331E-005
-1.387105517941178E-006,-1.715805183664071E-005
-1.433164354114398E-006,-1.715862546157323E-005
 4.781345354755511E-007,-1.245663715817479E-005
 5.551255004876973E-007, 1.248087602179391E-005
-2.261596516100554E-007,-6.662363826131471E-006
-2.464529610030241E-007,-6.677587321247310E-006
-1.588083390533714E-007, 6.630146543152554E-006
-1.727278014916642E-007, 6.615822135429314E-006
 5.279677940075370E-007,-1.254202973376590E-005
 5.304044399726578E-007, 1.249774792670188E-005
 7.774578058464277E-006,-9.617933392404730E-005
 7.760800829602997E-006,-9.615816227193121E-005
-7.820454138615820E-006, 9.618350410231802E-005
-7.783100791126828E-006, 9.616031214808931E-005
 1.096481178342619E-006,-3.724048922990826E-005
 4.891038705516123E-007,-1.249558523364850E-005
 4.854176754303060E-007, 1.244249573871486E-005
-1.849366918777504E-007,-6.674680533664249E-006
-1.803828542444328E-007,-6.696552624078605E-006
-2.888676234309526E-006,-6.999548007248854E-005
 2.857140967541701E-006,-6.996241133442390E-005
-2.097635068534204E-007, 6.608931903690122E-006
-1.452221497633191E-007, 6.616917281988402E-006
 5.572976332464705E-007,-1.251834112675228E-005
 5.348607203474480E-007, 1.245975889996981E-005
-1.165546546581585E-006,-3.727475724826525E-005
 1.180647538237533E-008,-4.308741550622892E-008
-1.307140261885603E-008, 1.371470336404421E-008
 2.312099865973102E-008,-4.994363282421734E-008
-1.946417975726309E-008, 3.854021599243422E-009
 2.400945511887796E-008, 6.930687497852860E-009
 1.009452385546779E-008,-2.703610557283185E-008
 2.369997730561323E-008,-1.317849990019939E-008
-1.876922103426031E-008,-1.224358046085819E-008
-5.724328294551079E-008,-1.033078568304641E-008
-2.733443718624915E-008,-3.659584999200700E-008
 1.573781310562066E-008, 7.930321248804014E-008
 4.461330631397438E-008,-1.151682469956267E-008
-1.945336071548792E-008, 5.753506823953280E-009
 2.494038968027115E-008,-3.580636159853461E-009
 1.474257465935248E-008,-7.698134516639705E-010
 1.011961592034441E-009, 3.796280867793724E-008
-1.727227201708623E-008, 2.680317994939599E-008
 7.154758510771531E-009,-5.514295638229362E-008
-1.951447437792041E-008,-2.419819007506191E-008
-4.488822725897554E-008, 2.613497138536123E-008
-5.275750925120690E-008, 2.836026838792888E-008
-3.360794584722726E-008,-9.572176717094049E-008
-3.635685679845641E-009,-3.671872212374338E-009
-1.029045933739859E-008,-1.590970591880667E-008
-1.687756070375729E-008, 2.105492181840631E-008
 3.828396264997892E-008, 6.774949655904642E-008
 8.385533937369065E-008,-4.330800431839826E-008
 3.154159909998975E-008, 2.862124924203419E-008
 4.396954427215647E-008,-7.117622651126451E-009
-1.617934989714479E-008,-4.697270214951320E-008
 5.752446085201856E-009,-4.944257041559898E-008
-5.169930281601104E-008,-7.062521755287055E-008
-4.775043778892939E-008,-1.878371575540310E-008
-5.288317867122904E-008, 3.104299219747355E-008
 3.218547778380615E-008,-6.428670022922698E-008
 2.502976584364091E-008, 3.170680571726767E-008
-4.435553770350327E-008,-9.545560177234392E-009
 7.201708224727388E-009, 3.960966734794258E-008
-5.933022554638343E-009, 6.200001266732872E-009
-8.142330119890817E-009, 1.942162332294686E-008
-8.435179895518078E-009,-1.004586039284454E-008
-3.185765894456120E-008, 3.936329797028061E-008
-3.037068502545189E-008,-1.015259300141453E-007
-4.017051842549743E-008, 7.540064169801865E-008
 2.559302489248712E-008, 9.063989029423269E-008
-5.817442458785741E-008, 6.661176060838017E-008
 5.409074609093083E-008, 1.779750094314022E-008
-3.237277893345722E-008,-7.594221600788987E-008
 7.843365786382299E-008,-3.245180790654596E-009
-2.296286640111648E-008,-1.302091171574084E-007
 9.107997164295912E-008,-6.348531006899680E-008
 3.323925105885778E-008, 4.090600014106127E-008
-1.289258409437296E-009,-2.903018287767448E-008
-3.797129268344777E-008, 2.629326772680850E-008
 3.154865465052878E-008,-6.646529045616562E-008
 5.627243034811572E-008, 5.482619328960536E-008
-3.927974086520591E-008,-3.040677505609974E-009
 2.613350513234223E-008,-3.147493770361279E-008
 8.033378897581526E-009,-8.251709674639849E-009
-1.231699446377519E-008, 1.104732598017702E-008
-4.000312936809957E-008,-3.152715514559144E-008
 2.060348523614357E-008, 3.744469586743208E-008
 1.821725070566424E-008,-3.846901935978196E-008
-6.251558910655896E-010, 5.311932759315928E-008
 3.587856391610082E-009, 4.922853245143386E-008
 2.070682794962936E-009,-3.518478024214242E-008
 4.846900913789404E-008, 8.988026569293118E-009
 2.050190976244465E-008,-1.870146856024802E-008
 2.170292061216809E-008, 2.942678175683349E-008
 2.843941182083720E-008, 4.859620499333793E-009
-1.489053121576600E-008,-3.283851923147482E-008
 2.212890262190342E-008, 4.248447784781572E-008
-3.957597886561673E-008, 2.029893822149170E-008
 7.968132152570946E-009,-3.296574322107341E-008
 2.743767672900084E-008, 1.887897550166607E-008
-7.665399578618749E-009,-6.436014781662827E-008
 7.945646382480260E-008, 2.469790761729732E-008
 8.530815606193827E-009,-8.623518465733418E-008
-3.360162104036255E-008, 3.218818231342200E-008
-5.266372341149358E-008,-5.255800644287692E-008
-3.578797166073631E-008, 3.826404803696636E-008
 4.445961453043213E-008,-1.600082239386785E-008
-2.120450111511231E-008, 1.090004429158834E-007
 7.780119197155001E-009,-2.268540884745314E-008
 7.752790985957946E-008, 1.025746117562175E-008
 2.282809893611877E-009, 1.888456237631116E-008
 8.210287337555921E-008,-5.447212928898369E-009
-6.494358319540408E-008, 2.618279807170680E-009
 2.336710632233221E-008, 5.753589843101538E-008
-1.281788228862067E-008,-1.010372630349277E-007
-7.054496332023494E-008,-3.314731081469300E-008
-2.535362286229270E-009, 1.308183422621176E-008
 3.659309496961187E-008,-1.704282701210291E-008
-7.527848830336364E-009,-3.706532955037979E-008
 3.001513427348608E-008,-6.727407848110042E-008
-4.187725350633691E-009,-6.563004254999388E-009
 9.176986450258982E-008,-5.588581808475162E-009
 2.216946491176434E-009, 2.524133510826832E-009
-4.744533800241970E-008,-5.112718019238584E-008
 3.161215536935184E-008,-1.449864850032775E-008
-4.073378247595651E-008, 2.310017810926984E-008
 1.699016039394447E-008,-6.544947558868310E-009
 2.736826081439714E-008,-2.669694300991438E-008
-4.562398391939554E-008, 5.144350806516489E-008
 2.834535688658700E-008, 6.106771510401885E-008
 2.107724446480020E-008,-9.198611267756176E-009
 3.673700856725297E-009, 1.160444172306212E-008
-4.080784389510543E-009, 7.388105962906303E-009
 8.392040701923824E-008,-3.094647988273245E-008
 2.379182621842020E-008,-1.211530761862204E-009
-1.338460702604074E-009,-4.930551233684366E-008
-2.939929776876598E-008,-2.466592143608180E-008
 9.162344032595853E-009, 7.753876587547818E-008
-8.124913549798962E-008,-5.922097112483696E-009
-6.527492569025467E-009, 2.736974968564265E-008
 1.318014479664958E-008, 1.333446914411803E-008
 3.243502058046987E-008,-5.319768019900681E-008
-3.206683247895704E-009,-1.207130019397509E-009
 4.485865923607137E-009, 2.305790054965120E-008
-6.424897497784962E-009, 2.285794648555119E-008
 1.709432396700500E-008,-5.881340748393934E-008
 8.766019544144287E-008, 2.905831878126436E-009
-2.534863406454571E-008, 6.294337281090188E-008
-8.377318747793490E-009,-2.004081996329849E-008
 1.199360719166886E-008,-9.910104748248993E-009
-1.611857157507909E-008,-5.471594675303352E-009
-4.426371920822814E-008,-2.003757692198040E-008
 1.183587634101028E-008, 8.077551431105574E-008
 7.318765333201275E-008,-2.412329008247595E-010
 3.116036006971172E-009, 3.414320041125155E-008
 3.262332509976512E-008, 1.628982629374508E-008
-1.145023481928889E-007,-2.871462221996968E-008
 2.067590709190697E-008, 8.242630785563575E-008
-4.158259820677142E-009, 2.678755812057475E-008
-1.241104482603232E-009, 1.542770674564833E-009
 5.445084446308433E-009, 4.169892912930832E-008
-2.856078527270695E-008, 2.261542316020231E-008
 5.287404060445945E-008,-6.344918951287768E-008
 4.173628372327139E-008,-3.716897915828594E-008
-4.696453947257888E-008, 6.327138613593735E-008
 5.275791682587524E-008,-1.691403252676825E-008
 5.795646718758206E-009,-2.628525443609362E-008
 2.838561818371880E-008, 1.906556034511909E-008
-4.023057806835803E-008, 4.040042127433156E-008
 4.066528448344037E-008, 1.504947195768655E-009
-1.254817249109068E-008, 2.496092269026506E-008
 3.349016917384852E-010,-7.285404235805281E-009
-3.457903628241376E-009,-1.770548626497470E-008
 8.097638146711992E-009,-1.098783816845992E-008
-1.838652444840911E-009,-4.072784075074835E-009
 4.946574054985725E-008, 3.319918368887194E-008
 1.958845202132061E-008,-2.086959323152716E-008
 1.037172617936431E-008, 1.362769121013126E-008
-1.183712580603825E-008,-1.085015210143436E-008
 1.853851161349918E-008,-3.274204803999650E-008
-2.557019338254982E-008, 8.466265653885758E-009
 6.544739754197764E-009, 2.110989630260351E-008
-2.069966078407875E-008,-6.378213285761829E-009
 2.612205168192304E-008,-3.373527893030182E-008
-7.009376441598615E-009,-2.828777592293436E-008
 1.525632506742686E-008, 2.066492728262229E-009
 6.086218864088870E-008, 5.959726664535550E-009
 7.263910325408758E-009,-3.689714395092343E-008
 4.351087924318764E-008, 8.727955420790334E-009
-2.166960400456420E-008, 4.724528021824131E-008
 1.629382435439747E-008, 8.479093227337743E-009
-5.903969629245848E-008,-2.363417917798161E-008
 5.697832661415668E-008,-3.785586041459879E-008
 2.714691020950300E-009,-3.509574434608284E-009
 3.531132935074569E-008,-2.640675041094683E-008
-7.607055509627924E-008,-1.255138398401726E-008
 1.199499991347149E-008, 3.383534848062251E-008
 4.889742024242211E-008, 3.673586716855760E-009
-1.620677751509729E-008,-1.594894185028540E-008
-1.068882356719443E-008,-3.564897560579870E-008
 3.091227956266045E-008,-4.212728592469644E-008
 4.101877841178341E-009, 2.660088368139986E-008
-6.322682840034215E-008,-4.312909107641614E-009
-7.724613042279768E-008,-1.009848595133266E-008
-6.351587680560671E-009,-5.123684290029645E-009
 4.941499256517772E-008, 7.738584034359923E-009
-2.150361632824822E-008,-2.208574479160621E-008
-2.213111402974262E-008, 2.652493798113930E-008
-4.698592112405946E-008,-1.361940513774087E-008
 6.074872624171039E-009,-2.705650910806004E-008
-2.895738321205139E-008, 1.679969005547246E-008
 2.144857241249598E-008,-1.461237013892759E-008
-3.954912022464346E-009,-1.022119690300800E-008
-3.962609126054589E-008, 3.685472250700152E-008
-1.654626952514870E-008,-2.818798650741766E-008
 3.634427778196033E-008, 3.260113330661621E-008
 9.877511349441329E-009,-1.872720269966199E-008
 1.343187113477319E-008,-2.032160330187662E-008
-3.696877747631038E-008,-4.524851156857093E-009
 1.097896984524255E-009,-2.904635084765710E-008
-6.304192759708881E-008, 2.291045009144140E-008
-8.022100990422310E-010, 5.018053898621136E-009
 1.714199768750910E-008, 9.093648681887290E-009
 2.213828853163494E-008, 1.366284478197672E-008
-3.629138133595794E-008, 3.889622922474090E-009
-1.353313719135958E-008,-4.959635760295423E-009
-3.211706782079914E-008, 2.758399295490948E-008
 1.339603037882282E-008,-3.038768943970275E-008
-2.995466870939607E-008, 1.407575375385723E-008
 3.324266091028051E-008, 1.147049050136665E-008
-4.489819342251580E-009,-1.487134776700959E-008
-1.356615014792133E-008, 3.701213815051470E-008
 1.034017612390974E-008,-3.204942775659218E-008
 7.485686417864955E-008,-2.309375983503319E-008
 6.965428729933421E-008, 6.071145183892511E-008
-6.685640786918101E-008,-2.059957195924550E-008
 3.483198030278620E-008,-4.017769379858630E-009
 1.761430042828589E-008, 2.252160068105811E-008
-6.763690400733563E-008,-2.769668248339417E-008
-3.415400712589880E-008,-2.877143541038811E-008
