-4.361749343382895E-005, 3.937949264624337E-004
 9.048695711429927E-005, 1.867237310805948E-004
 3.731771652787656E-005,-2.740197209255097E-004
 1.188709875540033E-004,-7.433050461872083E-005
-1.802098035931260E-004, 1.923130512213936E-004
 1.547068398835671E-004,-5.399114441164806E-005
-1.050586261122130E-004, 1.103553060487862E-006
-5.932230304491811E-005,-5.046586637982446E-005
-2.646448192047917E-005, 1.852447729620038E-005
-2.089170127633923E-005, 1.731100799461384E-004
 1.557687555137026E-005, 4.604323896543921E-005
 1.131862921073258E-005,-1.164855936628344E-004
-5.185541042859234E-005, 5.034735717813975E-005
-1.883125546182926E-004,-1.510359911358785E-004
 4.644325101067737E-005,-7.927862734152078E-005
 2.110317161161475E-005,-3.941894666965276E-006
 5.923937024699503E-005,-8.551661389984979E-005
 5.631547111102680E-005, 3.695422343790644E-005
-3.194380236622784E-005, 2.525079233300333E-005
-1.474407356132149E-004, 7.076093458328219E-005
-6.681205868393810E-006,-2.081171483207799E-004
 1.696042585349844E-004,-2.349559976541364E-004
 9.806815337342465E-005, 1.302145105962935E-005
 2.376718051422795E-004, 9.356405861597494E-006
 1.672223567289008E-004,-1.000184473158215E-004
 9.916678106060021E-005,-1.416949500211904E-004
 1.422257341893579E-004, 7.657739428972076E-005
 4.581823414278020E-005,-9.405085870538774E-005
-7.885788157537828E-005,-1.769595332801637E-004
 8.549922326836929E-005,-4.046440454347928E-005
-2.176285478747488E-005, 1.270762714082632E-004
 2.877296557774682E-007, 5.107170183542517E-005
-4.877720019551572E-005, 5.764670246418701E-005
 5.425539424891865E-003, 4.335419532758779E-003
 3.050478253044301E-003, 1.161114370610513E-002
 9.889007984543828E-003,-1.386066244919988E-002
 8.022421033054917E-003,-1.832106104121011E-002
 1.893309289887557E-003, 3.330078415521706E-003
 1.588000020061029E-003,-1.125514228911594E-002
-5.891173384381204E-003, 5.349175410419410E-003
-1.299192688486001E-002,-2.276632248857238E-002
-1.092813611346240E-002, 1.894947686421963E-002
 2.632156741124752E-002,-2.628185311157437E-002
 4.184065618389968E-002,-3.855964666277915E-005
-4.818513395419661E-002,-1.837344852240736E-002
 9.639624971848756E-005, 4.419589565391525E-005
-7.094881320853782E-005,-7.395612566207339E-005
 7.088527302221010E-005, 7.900786039056730E-005
-5.897268332099117E-005, 3.060166515901045E-005
-6.051222137337381E-006, 5.961319283811342E-005
-5.117925311055660E-005,-3.676636804362374E-005
-1.003479495854961E-004, 2.406361464876665E-005
 1.996264727476605E-005, 2.274503249794996E-005
 1.304970307846029E-005, 3.725559727666165E-005
-8.345397908630011E-006, 9.619068279477440E-005
 4.972907197712979E-005, 1.144702268994654E-004
 3.142720270084911E-005,-6.833690919905032E-005
-1.923672038214109E-005, 1.057738478818117E-004
 4.552746009881990E-005,-9.227308331916727E-005
-5.710859727726524E-005, 8.153689732844343E-005
 2.180722334306377E-005, 4.668073097821397E-005
 5.859660639370404E-005, 1.245860982559838E-004
 2.721605756868799E-006,-3.573598797409577E-005
-6.557691666319804E-005, 6.332346521650793E-005
-3.120503921745614E-005,-1.290385517731271E-004
-2.497265048195158E-005, 7.145227791964576E-005
-3.889686795755792E-005, 2.480884072403542E-005
 4.733313828379449E-005,-4.661778447875197E-005
 6.580619877564664E-005, 3.571680300360585E-005
-4.440537684621604E-005, 1.654090388322081E-005
 3.518994888881341E-005, 8.524261040769708E-005
 5.277313862346068E-005, 4.636155181448817E-005
 6.553858838133959E-005,-8.184172736712481E-005
 1.986892878280001E-005, 1.020055471423872E-004
 6.113948096670282E-005,-3.509088974963393E-005
 2.779977465940257E-005,-1.175313293869896E-004
 2.218568217561071E-005,-2.268660083655028E-005
 4.265902731196182E-005, 2.936267014064364E-006
 6.718318309309961E-005, 2.753698889438064E-005
 3.351892188218836E-005,-1.460633475945761E-006
-4.261978711256995E-005,-8.255455782388804E-005
-2.744857250753523E-006, 1.073740288027783E-004
 4.977223206054303E-005, 7.568142440540631E-005
-1.103911871675560E-005,-1.045664948361875E-004
-3.537449743184242E-005,-1.062123127967232E-004
-3.949663703565738E-006,-2.887797573563725E-005
 3.858373105642618E-005, 7.557704910840836E-005
-3.649833360857857E-005, 1.130360721910052E-004
 2.185078050995254E-005,-1.762535270917869E-005
 1.068717520200915E-005, 6.498472393095994E-005
 5.181962158092563E-005, 1.385716768827855E-005
 1.440376925122125E-005,-2.975524711687147E-005
-1.893646725375036E-006, 2.135956825484128E-004
 4.265393048649226E-005,-1.160405353227754E-004
 5.787750024098109E-005,-1.116544035435189E-004
-4.467498964202598E-005, 7.096193866050162E-005
-1.621907511177546E-006, 1.337826488083466E-005
-1.521317708655305E-005, 8.235241991574448E-005
 3.005015888906954E-005, 7.989272175831071E-005
-3.128914344001274E-005, 3.307173491912645E-005
 3.338663431297466E-005, 8.352986971278362E-005
-1.398136782664874E-005,-1.445187578152782E-006
-1.058816069056418E-004,-1.284182003220281E-005
 5.276963222511754E-005,-6.121488914349417E-005
 4.434507068242731E-005, 1.010651215911609E-005
-2.223684717189121E-005,-1.534811331929691E-005
 7.176125471518779E-005,-1.681249213038491E-005
 1.496933582532599E-005,-7.119116549654877E-005
-1.088652924189906E-005,-1.134560687116781E-005
-4.942831388780513E-005, 6.474023361650118E-005
 4.342131991954354E-005, 7.012250338945053E-005
-9.624903180399622E-005,-2.067608845722167E-005
 2.069802575763717E-005, 6.805593188528476E-006
 2.321182154694834E-005,-2.441407499756172E-005
-2.904567968405541E-006,-4.688141393247997E-005
 3.082523522020520E-005, 4.609136139735860E-005
-6.781363243504042E-005,-4.638722438956333E-005
-7.401657840209281E-005,-1.184843927919282E-004
-1.151022331941115E-004, 5.078275671255087E-005
 1.548736344177763E-004,-2.474046599999811E-005
 3.061940734489100E-005, 5.397023478924580E-005
 2.736283170295434E-005, 1.360846583859991E-005
 9.368545230696262E-005, 9.064500199672696E-005
 7.268020736994949E-005,-4.992253037200218E-005
-7.627418909996283E-005, 4.406720270344756E-006
 1.304944782355018E-005, 8.008988429156127E-005
 9.175804765353394E-005,-1.021280918635642E-005
-3.726724673505317E-005, 1.578974478386738E-005
 5.020412810290523E-005, 2.034365430735591E-005
 1.643969719919781E-005, 2.603182262267956E-005
 1.250657090525291E-006,-1.274162670898038E-004
 4.289745965079597E-005, 5.627168483738726E-007
-5.452992764888504E-005, 1.660089258904299E-004
-4.128126128991269E-005,-1.990269916165134E-005
 4.360791942063966E-005,-3.284408663122270E-005
-3.886671256419007E-005, 4.617651573158543E-005
 2.984547167395560E-005, 8.492761074323331E-006
 3.225021512842598E-006,-2.814236911056137E-005
 4.261979071918522E-002, 1.248519232046583E-002
 3.897038294156419E-002, 1.884557759688110E-002
-3.993293538666121E-002, 4.262138631322742E-003
 2.943135939969980E-002,-2.231750984310310E-002
-3.089569069110332E-002,-4.772144157672399E-003
-1.515437432403196E-002, 2.230144918204593E-002
-1.754397403607785E-002, 1.260747766581605E-002
 1.089594859219943E-003,-1.906174888454665E-002
 5.036319968132093E-003, 1.607809226413401E-003
-1.619538398775425E-003,-1.056542681313947E-002
 1.005406919161192E-002, 1.473511677442431E-002
-8.413758351883861E-003,-1.785625469711930E-002
-4.951964775234684E-003, 1.313879180618849E-002
-7.318307893126855E-003, 8.492070298463968E-003
-3.457047028125900E-003, 9.102801552291201E-003
-3.922443000335119E-003, 5.658259895648932E-003
 5.338128076441980E-003, 2.483904571622328E-003
 2.949096708750913E-004, 1.044843781154746E-002
 1.106591100253910E-002,-1.861508246477265E-002
 1.043816457770845E-002,-1.977784904469724E-002
-9.827121718440515E-004,-6.585887122281470E-003
-3.481093898504643E-003,-1.190277821413406E-003
 4.751038738210186E-003, 6.286846834476194E-003
-2.409594760745604E-003,-8.560585178312215E-003
 1.495476933747790E-006,-1.781109539574604E-005
-4.414298363820723E-006, 2.458306073552349E-006
-3.741095870841515E-008, 2.385152895675604E-005
 2.392430788182278E-005, 4.577315266330437E-006
 1.490820402255016E-005,-2.296030962356446E-006
-5.228640071068073E-005,-3.422244282948800E-005
 2.885787971748706E-006,-6.300986190303186E-005
-2.258929002802512E-005,-7.700006771091030E-006
-1.758365632293111E-007,-3.065860064252337E-005
 5.637700997581261E-005, 4.813091530094721E-005
 1.056990578020882E-004,-7.551046434324831E-005
 1.989887779111244E-005,-2.730535249848191E-005
-5.621433425881832E-005,-3.546808060582321E-005
-3.207368865192211E-005, 1.461867208684560E-005
 1.242604407499463E-005,-3.546315580785344E-005
-1.770398000579432E-005, 1.722110710288611E-006
 3.302044978125990E-006, 6.943882574457434E-005
-1.384431367977581E-005, 5.004565971111976E-005
-4.174362552463329E-005, 1.919336200896756E-005
 4.070002192269358E-005, 3.637085037867628E-005
-2.237090562974495E-005,-7.271971770348157E-005
-2.542300793450697E-005,-7.636766852170296E-005
-3.146413941188335E-005,-2.192837551824535E-006
-8.800556598849275E-006, 9.774645472631011E-005
 6.543523570013858E-005,-7.504151803153275E-005
-1.924767290039159E-005,-4.583265333196200E-006
 1.296096912088300E-005,-4.289557014471691E-005
 4.205896687340449E-005,-5.511717061777714E-006
 1.357133311497851E-005,-6.913030015258433E-006
-8.996315626593133E-007, 3.479130109688179E-005
 4.906550360328207E-006,-1.891418274892792E-005
 1.936757619222568E-005, 1.855950652817583E-006
 4.493548614695284E-005,-2.361254861522423E-005
-2.414918476953709E-005,-2.142401187545421E-005
-2.645455146848441E-005,-1.761478746562995E-007
 3.590366005552225E-007, 4.141930331836823E-006
 1.664894728432907E-005, 2.764409523775267E-005
 2.539612807815627E-005,-1.772379554714494E-005
 1.905793877734998E-005,-7.900553752913467E-006
 2.034473110062599E-005, 1.515310056533527E-005
 1.491503023525475E-005, 5.449619509099566E-007
 1.699111351155504E-005, 3.183010538046598E-005
 1.839551938126575E-005, 3.248556100641418E-005
-4.002333063082179E-005,-1.297149274325543E-005
-5.981290731570235E-005,-3.887196601026658E-005
 6.539131774195640E-006, 4.359014981718586E-005
 9.050407780208735E-005,-3.371878063222687E-005
-3.254126547905322E-005, 9.790802531562919E-006
-2.650237528853625E-005, 2.158296634705669E-006
 3.535783481539803E-005, 5.578229548748367E-005
 1.862632740079885E-005, 4.328592860208057E-005
-6.872699166843498E-006,-1.328563192538684E-005
 8.332443737058763E-005, 4.494130208300430E-005
 2.240103388731750E-005,-1.582687827963449E-005
 3.915360806262445E-005,-8.771038552708326E-006
 5.577969744968305E-005, 2.152788072539562E-005
-3.980860235444058E-005,-5.442991784516074E-005
 6.797589377814580E-006,-5.390584601199817E-005
 1.980458627225565E-005, 8.960467066560066E-005
-3.495639309278575E-005, 1.377030787866732E-005
 2.859101724422957E-005, 3.787391273224412E-005
-8.815278921080340E-006,-7.772353869406967E-006
-6.675047547971856E-005, 4.250388615911398E-005
-8.208607478098193E-006, 5.420616634034981E-005
 7.745577641914357E-006, 5.205038223729676E-005
-3.128087519552471E-005, 1.718744286105852E-005
 1.856810060150512E-005, 1.028716844683707E-005
 3.890880256976385E-006, 4.752934904313006E-005
 1.141476032642082E-005,-6.771232952743091E-005
 2.289843726002731E-007,-4.000206948532899E-005
 1.406402199450852E-005,-1.716896334065922E-005
-3.782233186442470E-005, 2.923388231119967E-006
 2.200672667961936E-005, 2.210676927738424E-005
-4.839171438199356E-006,-2.336389973809670E-005
 2.811815448958306E-005,-4.587729509599566E-005
-3.050286536962015E-005,-3.599494200262416E-005
-2.504578046550796E-005, 2.463613688806965E-005
-4.204790466867710E-005,-1.716867910011514E-006
 1.181689375561770E-005, 1.083487838625975E-005
 4.881969309458065E-005, 1.491500667642631E-005
 7.518799422562420E-006,-4.973718543339845E-006
 4.461578444850490E-006, 3.636196101038639E-005
 2.686006850285845E-005, 2.845351318403363E-005
-9.936503824072528E-005,-6.214346705410893E-005
 2.986632830339097E-005, 2.720179516332653E-005
-3.716620511980701E-005, 2.047740140292055E-006
 1.497683423539047E-005,-1.433129444960703E-005
 6.158364378664628E-005, 4.392033588582665E-005
 6.423954399140675E-005, 8.893919010519909E-006
 6.438826780408908E-006, 2.359293431849317E-005
-1.193706871563363E-005, 1.693671146073469E-005
-1.008860164132197E-003,-3.892926708577018E-003
-1.760974896715563E-003,-1.405244891584852E-003
-2.648623334589694E-003,-6.183786483362313E-003
-3.446492421483630E-003,-4.655701674882690E-003
 4.309237204115851E-003, 7.635355598420467E-003
-3.877237672762958E-003,-2.557348062430163E-003
 5.888571665178375E-004, 7.420233987157070E-003
-8.066743373349575E-003, 1.414577343296363E-002
 8.066731054925957E-003,-1.452443868907257E-002
 1.970996312493983E-003,-1.735244468544079E-003
-5.523185580426582E-004, 3.787695176941709E-003
 2.058566663671153E-004,-3.556202526058134E-003
-1.880691227150915E-003, 4.701897076060050E-004
 3.593785126412814E-003, 4.016330293734232E-003
-1.415940954335955E-003,-6.757664910702153E-003
-5.069422749317037E-004,-1.078448738332345E-003
-2.816501222848098E-002, 1.736060597305517E-003
 1.945338312210422E-002,-1.646560992655872E-002
 3.115978482213499E-002, 1.039159417453803E-002
-2.969863917660798E-002,-1.276281468095885E-002
-1.022146288093283E-002, 1.055829122751891E-002
 3.703000995234366E-003,-1.322526613620242E-002
 2.452665568784178E-002, 1.946827200840486E-003
-1.370799741792189E-002, 1.670674833159906E-002
 6.840631647187846E-003, 9.920352908845187E-003
-5.844624254629700E-003,-1.241844462105904E-002
 3.576016672884063E-003, 1.880513539168330E-003
 1.559014805758485E-003, 7.538449994029699E-003
-2.251830100975199E-003, 6.994277172971558E-003
-3.118608037553875E-003, 3.558298983077859E-003
 4.221922328445487E-003,-1.057307981697627E-002
-5.823921475804399E-003, 7.385430264677188E-003
 1.622485434141102E-002,-6.215132565626142E-003
-1.406468967502669E-002, 7.319407721586345E-005
-8.855558847142741E-003,-8.834049446566060E-003
 3.673005934619003E-003, 6.341061035878478E-003
-3.659274283646404E-005,-1.983955192268565E-005
 4.184708720556539E-005,-2.782406694521303E-005
 7.061292854910090E-006, 3.262452174709871E-005
 1.193763155781271E-005,-2.297192295667956E-006
 2.019216426256095E-005, 8.464961708573555E-007
 1.830198619652260E-005,-2.769167347549936E-005
-1.809071923780991E-005, 4.348924609910543E-006
-3.292612325827277E-005, 2.471593864391140E-005
-1.010970897818671E-005,-1.483891903638855E-007
 2.360428485907667E-005,-1.297052132572575E-005
 2.251195326636008E-005,-1.024688330780425E-005
-4.456907556570584E-005,-9.269851919477592E-006
-1.302537225504305E-005, 3.427473659977464E-005
-2.001352463012279E-005, 3.873825597431945E-005
-9.360816671973242E-006,-2.505269107781104E-005
-6.390702791301105E-006, 2.496426978839144E-005
 8.244885311454042E-006,-3.248371632158288E-005
 6.593286787241890E-005,-3.131545335926370E-005
 3.408456611603459E-005, 7.148505420068102E-006
-9.100759119810785E-006,-4.572049892008110E-006
-6.934057551445983E-005, 1.284034456273638E-005
-3.451427297831498E-005, 5.760856180660317E-005
-1.677578465368400E-005, 3.567879748324270E-005
 2.705906972493389E-005, 1.438536099904412E-005
-1.096206818024639E-005,-1.699584771059617E-005
-4.672320876038090E-005, 2.160324827314671E-005
 2.088782572955803E-005, 1.981442812952837E-005
-4.732262406318271E-006,-3.918386469725632E-006
-1.040344839044917E-005,-1.711392900194714E-005
 3.077422079380566E-006, 2.951411995110024E-005
 2.243292307158480E-005,-5.022769131651852E-006
 3.929133876653052E-006, 1.893124328420914E-005
 2.784959992637394E-005,-1.878664036834184E-005
 1.792836394850706E-005,-4.057739731714423E-005
 1.297923422220553E-005,-9.146698640492777E-006
-2.677182964755852E-005,-1.522867245751274E-005
 5.344684838698463E-005,-6.513181647105733E-006
 6.404039796103770E-005,-1.945496064545619E-005
 3.693706932971595E-005, 1.289226346893337E-005
-9.895687336496437E-006, 9.059868244913475E-006
 9.322482653608571E-006, 3.875831814645597E-005
-5.725523661295445E-006,-2.812904388868163E-005
 2.234529402591825E-005, 1.373512237427996E-006
 9.493141505412841E-006,-3.071910807119608E-005
-1.568621591212851E-005, 2.726326367946110E-006
 1.200811030283545E-005,-1.018200430334959E-005
 2.696763207575476E-005, 2.056173691494266E-005
-1.833519477393618E-005,-1.027920967574574E-005
 3.609551611419947E-005, 3.768824888140350E-005
 7.836328629808564E-006,-1.134070110424796E-006
-1.713384326099215E-005, 1.831333106613931E-005
 9.878216454577694E-007, 8.242623874858519E-006
-1.187962320129294E-005, 2.457662161937492E-005
 5.382982921715188E-005,-4.102898697490759E-005
-1.991042310175832E-005, 2.282789310319304E-005
-3.474885190217181E-006,-6.496591140417368E-006
-3.286719210745986E-005,-1.674398166206628E-006
-9.768287856705678E-006, 2.161846878444878E-005
-2.686528037095127E-006,-6.292381090138443E-006
-9.202487022505037E-006, 2.300497207238080E-005
 6.717932139435291E-005, 8.101741722755626E-006
-1.803140039422069E-005, 1.360580166521755E-006
-1.977819626674711E-005, 1.074692391478565E-005
 4.387573843244929E-006, 3.506514604686331E-005
 1.237985159571215E-005,-6.481100812825472E-006
-4.224010578460959E-005, 2.871324058678834E-005
-6.073859248338341E-006,-5.044310464288951E-005
 5.165853051587609E-008,-1.841559345261766E-005
 2.706962537276108E-005,-1.131207956873892E-005
 1.363044098762697E-005, 7.759180830648955E-006
 5.342515040530306E-006, 4.551758369230421E-005
-5.193365548805282E-006, 1.928515346750504E-005
-1.667859918983670E-005,-3.051656285763452E-005
-4.541999236742063E-005, 2.718508093290838E-005
-1.921384390201773E-005,-1.750812527922483E-005
-1.741666112783380E-005, 5.124836662514767E-005
 1.868554911444402E-005,-5.114992488533975E-006
 6.586933652266391E-006,-1.023854113772133E-005
 1.436603633172478E-005, 2.890485899780167E-005
 4.604214086746480E-005,-2.049542204333509E-005
 3.159398112334613E-005,-4.757740997876193E-005
 4.988237182328719E-006, 2.659342121144593E-005
-9.084075378644434E-006, 3.756596198292930E-005
 9.001288008745698E-006, 1.566887200436420E-007
-2.877425946032858E-005,-1.528239225504984E-005
-1.862211885078298E-005, 1.097362196101117E-005
-7.429339375116217E-006,-2.809273792586750E-006
 1.075404352579766E-005, 1.173189156096172E-006
 2.549830182814213E-005,-5.274046090801696E-005
 1.337565486469426E-005, 5.869073094274388E-006
-1.095177925809889E-005,-5.724667994163938E-006
-6.698681491702923E-007, 1.573298184739995E-005
 1.724578246180984E-005,-2.584533947330303E-005
-2.737391642605888E-005,-3.925934556053519E-005
 1.318355173365875E-005, 4.303486090080313E-005
 1.003301182357030E-005,-1.687301434362701E-005
 4.784792884653052E-006, 3.208929707391779E-006
-3.335430817542664E-005,-2.416184429328284E-005
 4.923998868669486E-006,-5.317881186995750E-005
-2.088082478572615E-005, 1.066088520512558E-005
-9.843034776822732E-006,-5.667942806904630E-005
-2.905021575332452E-005, 1.546739891038556E-005
-2.172761317705446E-005, 4.722443309267894E-005
 2.478952164082882E-006, 1.893073933053584E-005
 3.821835947395510E-006,-2.992762061524332E-005
 1.062457420724586E-005,-1.103078496117330E-004
 1.502253606162673E-005, 5.379831727983640E-005
 3.359108252002563E-006,-1.765365830516169E-005
-1.278733775632163E-005, 3.252327845115143E-006
-4.075455497774885E-006, 2.542676678542907E-005
 2.572796095466583E-005,-3.899161389328888E-005
-7.697629784489401E-006,-6.724092749507458E-006
 1.864302439510770E-005,-1.201869895929063E-005
 3.017667684824457E-006, 2.713260257943075E-005
 1.605505921185109E-005,-1.681405502013375E-005
-2.633561437164283E-005, 2.693184771462110E-005
 4.196543376479335E-006,-2.276586296287869E-006
 7.743175833120020E-004, 1.812078099184665E-003
-9.990126054224226E-004,-1.378292577292248E-003
 3.246575021569342E-004, 1.167727121069952E-003
-5.291504516732735E-004,-4.279562628769677E-004
-4.753327664759932E-003, 1.863069377588931E-003
 4.171493470155983E-003,-1.233707442303116E-005
-2.605663241166372E-003,-2.605576637028161E-003
 1.072599757157866E-003, 1.879309462783612E-003
-1.291039938129165E-003,-2.227895965251291E-003
-5.890552490307622E-004, 5.214431975187234E-004
-1.753612831273864E-004, 1.110541841205745E-003
-1.492019106693541E-004,-3.265570769918215E-004
-2.340321258852411E-007, 1.999343736993187E-005
 6.605960094254860E-006,-7.462712401638987E-006
 1.646473289240487E-006,-1.048194308268876E-005
 1.318510153960667E-005,-1.953906110648946E-006
-1.403259856466249E-005,-1.889593263954385E-005
 2.897574105840839E-005,-1.641835310155875E-005
 2.634525304404863E-006,-4.238799935390577E-006
-1.243105206290024E-005,-9.460566488497490E-007
 1.966393258131288E-005, 7.307073982045911E-006
-3.027064610845703E-006, 2.546823240675554E-005
-3.616924052084705E-005, 1.037853863551427E-005
 3.435258923564271E-005, 1.727847755215360E-005
 2.868493784068896E-005, 1.105722128176670E-007
 1.122991881847010E-005,-3.669469530493670E-006
-6.886047916054374E-006,-1.348446699783423E-005
-1.184752523436334E-005, 1.937015975441177E-005
 1.642662121468618E-005, 2.930825513424368E-005
-8.275006926063894E-006, 3.346051552507405E-005
-8.937288717820636E-006, 8.725679590989899E-006
-1.738737647624092E-006,-2.327254930586261E-006
 2.426510648812220E-005, 2.839678533507895E-005
-6.070313830847910E-006, 1.142038671797879E-006
 3.486731965466716E-006, 3.791477466754934E-006
 1.654851622582614E-006,-3.600138606535586E-006
-7.165927851459430E-006,-3.752816724873972E-005
 9.752286003345617E-006,-2.519213029341798E-005
 1.600183009525283E-005,-4.815008627661493E-008
 2.602506371889424E-005, 2.020283460065642E-005
 5.099371309102841E-006,-5.692944859819263E-007
 6.228184549633456E-006,-1.804356917381294E-005
 9.341633729356370E-006,-4.089775783073109E-006
 1.053429240141721E-005, 1.152672979755217E-005
 2.275854451118046E-005, 1.508450008092516E-006
 1.095020023650839E-005,-1.537278776284084E-006
-8.946936418399709E-006, 1.638919272469798E-006
-1.452609273959301E-005,-3.601338260256900E-006
-2.031366998178930E-006,-3.521916157894271E-006
-2.432554736034309E-007, 1.353032820194483E-005
-1.312160697869704E-005,-8.180154981158637E-007
-5.166724885022268E-007,-2.267388324509423E-005
 1.216695888753698E-006,-1.632663657588549E-005
 9.256302272402730E-006,-2.531874618603565E-005
-7.140328715566774E-006, 1.454178931850995E-006
-1.692193160933338E-005,-1.231383332127622E-005
-3.350918214038857E-006, 1.568479312882343E-005
 1.390853397550941E-005, 7.211212124382197E-006
 3.464215576904041E-006, 2.049792219675880E-005
 1.361709270002536E-005,-3.168488609292719E-006
 2.064453907766756E-005,-2.847761430703396E-005
-5.278412747599954E-005, 1.711635071189314E-005
 5.567368407898937E-005, 1.465141833905772E-006
-6.086070564160313E-005, 3.145647026492823E-006
-6.553877234051507E-006,-5.037697595291234E-006
 2.290218245103840E-005, 2.528398264192054E-006
 6.144117264894685E-006, 1.278455723977276E-005
 2.091701356038718E-005,-8.894208277626970E-007
-1.470422570012449E-005, 5.295616247952959E-007
 6.762963041754460E-006,-4.167471457756518E-006
 1.856538558173136E-005, 3.727060878644607E-006
-1.430346113468630E-005,-1.324711275362844E-005
 1.007550787243005E-005,-2.791908397839923E-005
 2.653449777367423E-005,-1.045436042837354E-005
-7.766192356427068E-006, 1.327323865145910E-005
-1.835759777282787E-007,-1.885047964276938E-005
 4.139852814922872E-006, 7.334426591878248E-007
 5.470955359168098E-006, 5.796903484432785E-006
-2.131478153575596E-006, 1.473100227095309E-005
-2.551000495660158E-005,-1.964983482995606E-005
-9.501042081198383E-006,-2.013592582341793E-005
 1.295498566649699E-005,-2.043809466012892E-005
 1.614429438970117E-005,-1.554157094212236E-005
-9.279661410527422E-006, 3.507697185335239E-006
 3.308798533929170E-005, 1.830038323714625E-006
 1.092897742446776E-005,-5.663259952249343E-005
 3.716372433198139E-006,-1.315867658036945E-005
 2.204992475015968E-005, 2.374748859544903E-005
-5.059693132483258E-006,-2.469388522395480E-005
 3.708367473445289E-005,-6.850579628420311E-006
-2.066124687338872E-005,-4.428527444607622E-006
-6.734248083071422E-006, 1.262426378020281E-006
-1.741522066618464E-005, 1.573785898631702E-005
 8.843801477275176E-006, 1.514837508098977E-005
-1.570674466966479E-005,-9.716839783381211E-006
-5.239371138489072E-005, 1.267683782881880E-005
-1.474608754432476E-007, 2.579648409554155E-005
 1.865572113183110E-005, 9.174352627479961E-006
 9.215139303215772E-006,-3.664953237928484E-005
 1.777704186302538E-007,-2.134096822405177E-005
 1.176530889360787E-005,-4.136455603161110E-006
 1.917505811958181E-005, 3.516969102202832E-007
-1.775417962430022E-006,-1.173048935273272E-005
 2.344781304004367E-005,-7.545992248485687E-006
-9.970437072110315E-006, 5.700507727855880E-006
 8.629855728123230E-007,-1.510450678836580E-006
 1.406414011348049E-005,-1.129769813923809E-005
 1.156552617163376E-005, 5.807979776625092E-006
-7.723000326591277E-006,-1.633835160094395E-005
-2.189939684788797E-005,-1.908781825517376E-005
-1.310851388600137E-005, 2.488289345360954E-005
-1.006938129053287E-005,-9.052075765126270E-006
-2.596783698545541E-005,-2.866080413265749E-005
 1.856858071009076E-005, 1.840089905853176E-005
