 4.119747447159045E-006, 1.578706292975140E-006
 1.721348387431733E-006, 1.017215084903239E-006
-1.262538313080645E-005,-1.061244523848553E-004
 1.056711556701038E-004, 5.138125743413332E-005
-8.528065800672286E-005, 1.390054276189781E-005
 1.776724141095543E-005, 7.141816375071187E-005
-1.040493892952941E-004, 3.988808137929079E-005
 3.562911684368557E-005, 7.142842367747884E-005
-1.680205633829275E-004,-1.346955293080328E-004
-8.508977596644607E-005,-4.015258649962854E-005
 1.861852494576629E-004, 9.578661545307715E-005
-1.138052727255321E-005, 1.034203831234081E-004
-8.639671677779434E-005, 8.364088945734705E-005
-7.212577407914481E-005, 3.905157342469714E-006
-7.234660019762637E-005, 7.683637167169039E-005
-1.092574499409104E-004, 2.851875347889928E-005
-1.889733801007302E-004,-8.257703206015963E-005
 1.551236276672277E-004, 1.229928071270447E-004
 4.274134113642767E-005, 6.859159041480435E-005
-3.004970327402041E-005,-5.859927794881715E-005
 1.522577262308647E-005,-1.372508671619494E-005
 2.816227092115668E-006,-5.160109901417021E-006
 6.124869580891645E-005,-1.009168528586634E-004
-5.752555882988166E-005, 9.978329933509891E-005
-5.158450791480571E-005,-7.801851247750272E-005
 4.579226379225784E-005, 7.346938568470513E-005
 1.873698206093472E-004, 4.924354499767616E-005
-1.249206456623014E-004,-1.309384812437065E-004
 1.248452697452661E-004, 2.832920715469002E-006
-1.431315873696248E-004,-1.438130765635568E-004
 5.933226826582195E-005,-1.240623762244095E-004
-1.792882327346171E-004,-6.697868465172028E-005
 3.491413100594413E-005,-1.244665513593235E-004
-1.448432648960074E-004,-2.056331505364969E-005
 3.059547344477949E-005, 4.429671721219999E-005
 1.171741851007211E-005, 3.218439803269140E-005
 4.925819540628959E-005,-7.348384902021671E-005
 3.823177593152633E-005,-6.393352178606860E-005
-7.600053293880794E-005, 1.267898789059706E-004
-6.703049763556783E-005, 1.221148301093020E-004
-8.071386793870254E-005,-1.369638098335578E-004
 8.007446881466894E-005, 1.332190218400335E-004
 1.832076061867705E-004,-1.122124624273529E-004
 1.659187976207831E-005,-8.507727544110788E-005
 7.785915106283883E-005,-7.189345088183898E-005
-4.437002136741815E-005, 9.265982929335889E-005
 1.687739830112140E-004,-1.120644622133604E-004
-1.854331562491885E-004, 9.363798132375127E-005
-1.791747019620347E-004, 1.247336545954942E-004
-5.882210575731744E-005, 6.145970203126752E-005
 6.147175350592174E-005, 2.843635114584834E-005
-5.028821861467206E-006,-6.441702400055215E-005
 2.456730438943891E-004,-9.547862596588321E-005
 8.187968428920273E-005, 1.730373889803410E-004
 1.972734174701928E-004,-2.780720405649982E-005
 4.895703908159392E-005, 1.701437662893017E-004
 1.109188010005783E-004, 5.197098567221459E-005
-8.316988200841348E-006, 6.189757034011690E-005
-9.634185629904312E-005,-7.535823823107885E-005
 4.972952340827079E-005, 2.249261654333614E-005
-1.780810683726075E-004, 1.862625463162740E-004
-2.603879996636016E-004, 7.051598919322471E-005
-1.969981671969417E-004, 1.970727768774154E-004
-1.725959506505559E-004, 8.446849590177027E-006
 9.003175987314733E-005, 7.313444555346181E-005
 1.081060476495680E-004, 5.040456906892277E-005
 2.606319742762713E-004, 1.327903036865351E-004
 1.510585060521777E-005,-1.452403430558416E-004
 1.517983242208758E-004, 6.931208120442939E-005
-1.342145052431389E-005,-1.483173368443419E-004
-2.160820052817753E-004,-1.726551491897158E-004
 2.622573541815826E-004, 1.117299025338039E-004
-2.295188028994198E-004,-1.869092911452141E-004
 1.204920949787257E-004, 5.507407312127509E-005
 1.400151413979022E-005, 2.075128743279981E-005
 3.684274570711732E-006, 1.216535319842490E-005
 2.364712621754950E-005,-3.152761511025287E-005
-1.778093191456524E-005, 2.671142973095552E-005
-3.447026663658704E-005, 5.185166800722931E-005
-2.938364134105319E-005, 4.848986295761857E-005
 3.717513459279679E-005, 5.466620256571904E-005
 3.649440314065235E-005, 5.542386889522816E-005
-1.665859996067474E-004,-4.189026059346560E-005
 8.425579500557259E-005,-1.321991842295071E-004
-1.617203679253028E-004, 3.207642365821551E-006
 6.448480662896626E-005,-1.277744138361759E-004
-9.623541914879493E-005,-1.330094599832711E-004
 1.736514730087616E-004, 3.382944008694923E-005
-1.160912634097156E-004,-1.354598048423917E-004
 1.435357380511451E-004,-1.848203502746379E-005
-5.738333473252679E-005, 9.020438250374497E-005
 5.270536651730662E-005,-8.496986182654843E-005
 6.489170058920494E-006, 2.118996570807690E-005
 2.434398730387549E-005, 3.223343192575061E-005
-5.684455491927417E-005,-9.388156750130542E-005
 6.188138747647383E-005, 9.712412796058400E-005
 3.414592386055426E-005,-5.388078001310226E-005
-2.273144608972216E-005, 4.774799096347274E-005
 6.200386548652408E-007,-4.924402319497839E-007
 1.679998463727244E-006,-1.111401672566882E-006
-6.298492944412333E-007,-1.366930101374648E-006
-3.287368246843317E-006,-6.845685730166480E-008
-3.095258025298508E-006, 4.049201126594017E-007
 1.188182563907731E-006, 1.979459339147132E-006
 2.226373435455850E-007,-2.997990635855106E-007
-5.391848705958016E-007, 1.395568615231365E-006
 1.463867935270926E-006,-7.393565663824866E-007
-6.027134405337346E-007, 2.010173934759603E-006
-3.511451362638906E-007, 3.917307349858327E-007
-2.308095421618070E-006, 2.470668908298506E-007
 2.191716275564538E-007,-2.036187762745582E-007
 2.861664870659411E-007,-1.951942063287901E-006
 2.143077684124459E-006, 9.683090975267467E-007
 2.193167938426788E-007,-2.305338986967405E-007
 6.533226007234454E-008, 4.003608832671514E-008
-2.106531583860789E-006,-2.770632042617608E-006
 1.942776166581321E-007,-9.713690141947460E-007
-8.579315281449588E-007,-2.187645823223234E-007
-1.437787289253069E-006,-1.784282742941139E-006
 1.689948727409129E-006, 1.609610436672826E-006
-1.708989912330183E-006, 3.571366692417506E-006
 1.716531995756467E-007, 8.330668775828404E-007
 5.080025838508616E-007,-4.429918128069296E-007
-1.617488120403232E-006, 1.329531476747028E-007
 2.198238936930750E-007,-1.669741250822472E-006
-6.199678408057674E-007,-9.987720566028792E-007
 1.618041124876021E-007,-9.452826130058158E-007
-4.249262233520802E-008,-5.182313116567118E-007
-1.443225638367022E-007,-9.477689475631634E-007
 8.756447208771287E-007, 8.397083293482562E-007
 8.876192069933530E-007, 1.372805750662394E-006
-4.348385107041385E-006, 8.590092202327305E-007
-6.943424581878738E-008, 1.012209312852868E-006
-2.154817776731880E-006,-1.989339993677718E-006
 2.366147143980796E-006,-2.265703104270962E-006
-1.301537194536112E-006, 1.576973301433905E-006
 4.415296512840284E-007,-9.437011077402516E-007
 2.630630635556201E-006,-3.667514206162291E-006
 5.162833009312793E-007, 2.322848590147481E-006
 2.517329577505390E-007,-5.838828524949323E-007
-1.361197454854543E-006,-7.083498324315206E-007
 1.693819397871071E-006,-1.157189272679457E-006
 1.949908505572892E-006, 2.384479270874620E-006
-3.235709133516488E-006,-5.044405269478696E-006
-4.915703700065824E-006,-2.783599859989300E-007
-3.321626658825885E-006,-3.489556394825577E-006
 1.701555492003695E-006, 5.712832263316746E-007
-1.957600801586578E-007,-1.544178873840808E-007
-9.671714341185365E-007, 1.208935609745985E-006
 1.786446020312774E-007,-2.110717830606448E-006
-7.189997637397177E-007,-2.606265888437273E-007
 3.551229283143371E-006, 1.000519181754445E-006
-1.859743788218072E-006, 1.083751551895295E-006
 2.097163547743553E-006, 2.220092034658393E-006
 1.420467322749263E-007,-6.549224305169486E-007
-1.299430324713320E-006, 1.158256560571491E-006
-2.382714244958661E-006, 1.428222227575889E-006
-1.932893207395576E-006,-9.950882235715030E-007
 9.813330934729513E-007,-3.060361416021024E-007
 2.556671637488255E-006, 7.957964878594742E-007
 4.101331302393729E-007, 6.386945183454913E-008
 1.248369125623278E-006, 1.042536932091510E-006
 8.465731654903758E-007,-6.784797086207463E-007
-1.548225273360841E-007,-3.041186809431886E-007
 2.514124980883763E-006, 1.293931411163944E-006
-1.600448765555868E-006,-5.113210087968663E-008
-6.489393879144642E-007, 9.206717898939664E-007
-1.310376298081396E-006, 2.905933299907075E-006
 6.736955885148346E-007, 9.502767460168905E-007
-9.786029567264387E-007,-1.123469947709744E-006
-1.381435310848603E-006,-1.232051299539048E-006
-5.495213114891211E-007, 1.053233362767005E-006
-8.698040783900665E-007, 5.113663968795552E-007
-1.597545901073759E-007,-6.567252053142878E-008
 3.776253599633991E-006, 1.495814429961223E-006
 8.164390640129082E-007,-1.138516663908679E-006
-8.558320557027463E-007, 2.150890560569371E-006
 2.656616678165790E-006,-1.904441954822985E-006
 1.952940461154887E-007, 1.066768571402282E-006
 1.168943547188529E-007, 1.981504652181798E-006
-1.356514056030634E-007, 1.339014229176856E-006
 2.132814372722469E-007, 1.701066450772147E-006
 4.771801844101621E-007, 3.373291106108774E-007
-1.537863524315177E-007,-6.569098813963032E-008
-1.132480861596397E-007, 7.812940927554492E-007
-5.553196150934840E-007, 1.301912825467592E-006
 1.851253248476252E-006,-2.553797068238665E-006
-1.693393276707837E-008,-2.485069669040956E-007
 1.150437638413185E-006, 1.114009759188138E-006
-9.949852017117432E-007, 2.677016026561709E-007
-2.607079470955342E-007,-1.126856490614526E-006
 1.738489996087386E-006,-2.741014047603496E-006
-1.946113714162426E-006,-3.485660117291522E-006
-7.089165918378426E-007, 6.961852333920772E-007
-4.140366697253215E-006,-8.179741741667624E-007
-4.348676140385222E-007,-9.169368041419583E-007
 1.415335048225667E-006,-3.793232696491608E-007
 4.027467603699582E-006, 1.298453345150846E-006
-6.104214296348812E-007, 8.539702466448271E-007
 1.178168989254967E-006,-3.525198156975242E-006
 1.311291877739675E-006,-4.521124275303535E-007
 1.590431740716825E-007, 6.493711393918798E-007
 2.018889811576313E-006, 8.476586228593099E-008
-8.605281674371792E-008, 1.703285167459821E-006
 1.553058092262677E-007, 1.822024181144953E-006
-3.555489788084408E-006, 1.997556581644772E-007
 1.335955411176757E-006,-1.120750023410528E-006
 1.042870356736153E-007,-2.671280928767408E-008
 1.511645919208727E-006,-9.016921632822369E-007
 1.025689827668019E-007,-7.004767515600282E-007
-1.528218700274005E-006, 1.210097887030483E-006
 2.674814369756872E-006,-9.242067944747640E-007
 1.554851953372067E-006,-4.856766710529718E-007
-2.573508211703238E-006,-9.932997775361501E-007
 1.926834677782558E-007, 1.262707788997884E-006
-1.400664485863706E-006,-1.242150697919648E-007
 8.449608104048359E-007, 1.500620169911613E-007
 8.435932516360603E-007, 2.218053542482075E-006
-2.615798388630701E-007, 1.539513326376022E-006
-1.144409921162777E-006, 2.576391427253552E-006
 1.164436376130641E-006, 1.286385556702458E-006
-2.054529069076039E-006,-8.717568848654917E-007
 1.067477941636874E-006,-2.396282453943511E-006
-1.056973313798221E-007, 9.957452140242179E-007
 1.162616334971330E-006,-2.200011698785600E-007
-4.296509752086478E-007,-2.947460340148003E-007
-1.174979017414481E-006, 4.760761078507799E-007
 1.241009503816581E-006, 1.697012473601284E-006
-9.321360826982706E-007,-3.023940708185335E-006
 9.753098796273568E-007, 3.825182958330028E-007
-1.122532260404872E-006, 9.528347354461206E-008
 3.147437964312144E-008,-9.704589132020165E-007
 9.689732942200584E-008, 1.740949975695692E-006
 1.956098896934909E-006, 3.984134355691023E-008
 1.765148959579772E-006, 1.057617053618677E-006
 8.570675011286277E-007,-1.840117332015852E-006
 8.154502514966577E-007,-4.047410443663281E-007
-1.506664777071346E-006, 4.870627903119596E-007
 3.695366532960816E-007,-8.562690794753308E-007
-6.014569813426178E-007, 1.366761352413879E-006
 9.169075852990412E-007,-4.781615777333105E-007
 7.210474905811540E-007, 2.791998287296983E-007
 1.598872261359129E-006,-1.678817082811947E-008
 5.304659182074749E-007,-9.113321878677266E-007
-1.937071467024925E-006,-9.336079795802083E-008
-2.064147189304174E-006,-8.116189896513527E-007
-5.917492385714960E-007, 7.061025749159300E-007
-1.870159649960890E-006,-1.271145075082343E-006
-1.953522057057773E-006,-6.050406217263047E-007
 6.768160572522629E-007, 4.057891661769994E-007
 5.454579182287668E-007,-1.528992173913008E-006
-1.731146268528277E-006, 6.707379158087403E-007
-2.345201708177898E-006,-4.961895702180511E-007
-3.890078951412549E-008, 2.249310414393585E-006
 8.511767787816494E-008,-2.576185187310595E-007
-8.304073495985592E-007, 2.064836160860630E-007
-2.726639475966282E-006, 1.792134594216809E-006
 4.334090457936384E-007,-2.509231533248007E-006
 1.252671632865035E-006,-4.738090969153812E-007
 5.956875155080591E-007,-4.473488119119898E-007
 1.045534302986637E-007,-5.108734888244843E-007
-3.208062347689526E-007, 9.281633376269604E-007
 1.052037100971419E-006, 2.840701905361290E-007
 4.431059435693955E-007,-2.845967112396435E-006
-1.610937907393272E-006,-2.811665660959349E-006
 1.183403299616636E-006, 1.962996405064294E-006
 1.749289056483788E-007,-1.716080672178957E-006
-7.767855896414945E-007, 4.816309527107218E-007
 1.933313963368339E-007, 1.032418101260048E-006
 4.910290994823144E-006, 1.841756112886985E-006
-3.339126368313656E-007, 3.380350776070009E-008
 4.279655281713612E-006, 8.613444256027539E-007
 1.097849780590424E-006,-8.951840267757582E-007
 2.635053073685632E-006, 1.540559719641216E-006
 1.207786457892889E-007,-7.267858247769411E-007
-1.195839400062509E-006, 2.843282270385228E-006
 4.983789125150363E-007, 5.689669998905990E-007
-1.468753008263755E-006, 1.295228953616346E-006
-4.958109679486291E-007,-5.170479407378771E-007
 2.567285801107808E-006, 3.678003471274696E-006
-3.556256868436014E-007,-1.062359747936774E-006
 1.970614102122110E-006, 3.744963332639195E-006
 1.663829835527226E-006,-1.580612924927650E-006
-8.950075634241953E-007, 5.864877392960547E-008
 3.022137795793482E-007, 7.850897959006796E-008
-1.906439416037990E-006,-2.867598171644463E-006
 1.117547112122357E-007, 3.379393369285388E-007
-9.296802470049616E-007, 1.864937986063747E-006
 2.311806040837634E-006, 1.454675911299835E-006
 8.595552952931018E-007, 7.739458706083211E-007
-1.940411098256312E-006,-7.379695460291488E-007
-4.510029999211000E-007, 1.291944178212259E-006
-3.317111950833351E-007,-1.343757623695133E-006
-1.806792217886026E-006, 6.123441496164313E-007
-3.865873476677235E-006, 4.477261504156195E-006
-3.806803931538345E-007, 2.261510732440902E-007
-9.413324169483484E-007,-1.585617388467493E-006
 1.332447864789528E-007, 2.460532671666823E-006
 2.379548300520048E-007,-1.561417320577634E-006
-2.028537774442678E-006, 3.957617363894626E-006
 8.697187764968851E-007, 9.011548469130493E-007
-2.145480822688516E-007,-1.300137001901162E-007
 3.403049647920518E-006,-2.352761695629678E-006
-7.383963514562663E-007, 1.287900182816859E-006
 1.285757021121710E-006, 1.100476685974253E-006
-9.042197673112450E-007, 1.499668179040886E-006
-1.996215488550389E-007, 1.638791811989843E-006
-2.836486767488045E-006, 5.026935623825841E-007
 7.022701034340411E-007, 8.653813604447540E-007
 7.186800443513725E-007,-5.938086939936879E-007
-1.818217211624281E-006, 1.361316482438163E-006
 1.827863899751813E-006, 3.916892312957543E-006
-7.908360180861941E-007, 6.819321103602571E-007
-1.001187828269252E-006,-4.230518166753107E-006
 4.235588254420085E-008, 1.233647982549751E-006
 2.932424718113684E-007,-1.174058567901682E-007
 6.470673937759913E-007, 2.847244622309580E-007
 4.431947778134749E-008, 1.696288822065632E-007
-4.139851855580242E-007, 1.583497114847451E-006
-2.695429374165204E-006, 8.846398462679548E-007
-1.675859945597278E-006,-1.381308606570116E-006
-1.329474469470539E-006,-5.289594307821359E-007
 5.464284415067056E-007,-2.793962257288966E-007
 9.773734283078104E-007, 2.596746802569611E-006
 3.646868276526308E-007, 3.327947136259206E-007
 6.333210906553745E-007,-3.337785900885713E-007
 4.142970768273690E-007,-8.643185282620544E-007
 1.612505407327001E-006, 9.296035909685486E-007
-2.968880780968622E-007, 1.856805479968902E-006
 1.753327671089850E-006,-1.453607069694953E-006
-1.087334228450762E-006, 1.303060387573877E-007
 2.035634775330253E-006,-1.488158403840209E-006
 3.001957989384810E-006, 1.780211070504468E-006
-1.055785323588015E-006, 9.673015429538321E-007
 4.743502062972862E-007, 1.387598717031142E-006
-1.248139136509512E-006, 9.451047069623374E-007
-1.196276755483478E-006,-1.892109767916615E-007
 7.189131702223721E-008, 1.524355181640719E-007
-8.603155186031796E-007, 3.150213971280714E-007
-9.194026293131949E-007,-6.411899257424482E-007
-5.069987184851857E-007,-2.090540279917144E-006
-1.204961321828865E-006, 1.420414604565699E-006
 6.275939240189836E-007,-9.739875918181850E-007
 6.032420875575816E-007,-1.943638345062953E-006
 8.902490886557056E-007,-1.059105779542703E-006
-1.034789035701110E-004, 1.061853274551757E-005
 4.935645943999628E-005,-8.043101419988491E-005
-9.512855365760826E-005, 2.095175230716483E-005
-6.192508134509630E-005,-8.360789053199434E-005
 3.428753153959430E-005, 6.186091482504102E-005
-2.369970488479335E-005, 4.263224447157435E-005
 2.607770249324085E-005,-4.497446457463754E-005
 1.369040425968936E-006, 2.532876123505389E-006
-6.768394329522456E-005, 4.452002140022218E-005
 9.780336723766667E-006,-2.764485098347216E-005
-2.451648543540760E-005, 3.128155332788027E-005
 2.584937963174453E-005,-3.108132725737641E-005
 6.461364143278277E-005,-4.106529873836656E-005
-6.804963985982239E-005, 3.624628674891249E-005
 7.166658244620692E-005,-4.394710032101336E-005
-1.722266106169022E-005, 2.833522759143055E-005
-1.675835292845487E-004, 5.524510540934270E-005
 7.833438087600000E-005, 1.302453903713652E-004
-1.555660838820101E-004, 5.928340923488096E-006
-5.524767742009031E-005,-1.271880614600820E-004
-1.115652127312275E-004, 1.356806738838304E-004
-1.824296738719676E-004, 3.492150446166371E-005
 1.281749709179795E-004,-1.424713107948932E-004
-1.377080599536671E-004,-9.301776886457315E-006
-1.750572082728033E-005,-3.036447296376719E-005
-1.233035798859271E-005,-2.144362932635564E-005
-6.370508450211188E-006, 1.227653018559105E-006
-1.593242465123882E-006,-2.388818010983083E-006
 2.605112077917271E-005,-3.876668870595297E-005
-2.234330297827792E-005, 3.634549613535525E-005
 2.044776372085169E-005, 2.574015901072514E-005
 1.633062305119731E-005, 2.234049224700074E-005
-1.589151136385615E-005,-2.113929893599264E-005
 1.509575142086400E-006, 1.173495058960019E-005
-4.129518407190892E-005, 6.266721796150025E-005
-3.374676698098292E-005, 5.578222846910775E-005
-5.366170164534494E-005, 8.449019269854016E-005
-4.373021665025690E-005, 7.875684649142378E-005
 5.948828858332846E-005, 9.891668587328543E-005
 5.884517797838112E-005, 9.735637781521700E-005
 9.024882747735106E-005, 6.471458217625945E-005
 3.091668959195281E-005, 9.819111265289851E-005
 1.867931889374592E-004, 1.059025451035447E-004
 8.777292969965051E-006, 9.290532822422771E-005
 1.725534524265620E-004, 1.294883325804976E-004
 6.737147993500625E-005, 5.416890150235267E-005
 1.652565047230027E-004, 1.169443020595079E-004
 1.851834969563562E-004, 9.235048350799408E-005
-6.397033461921332E-005, 6.652141118271206E-006
-3.049210573759160E-005, 4.915945244089918E-005
-5.922380224298710E-005,-9.009490384401136E-006
-3.794866965038758E-005, 5.221429014705785E-005
 3.920460405208562E-005, 4.761010800061257E-005
 5.653491844177148E-005,-9.792908223994462E-006
 2.877109122342397E-005, 5.142778533395364E-005
 6.177850659629958E-005, 1.019813530848896E-005
 1.106418199609007E-004,-6.382509290917130E-005
 2.387448686183900E-005,-4.542314136722995E-005
-1.081565894956116E-004, 7.487595405907450E-005
-3.652724209164726E-005, 4.733084716465357E-005
-3.742216219612218E-007, 2.624602204357000E-006
-1.306522238997930E-006, 7.260579779682268E-007
 1.943180692036604E-007, 2.396829527006436E-006
 4.430212323471635E-007,-8.815247752025041E-007
 2.258027984425967E-006, 1.375833195910092E-006
-4.304008477738102E-007,-2.558027222344617E-007
 1.687752102110306E-006,-1.199130526438032E-006
 1.387822730430411E-006,-7.911792890946996E-007
-2.266585068685726E-006,-1.328122236015783E-006
 1.254559718379751E-007, 1.704992566924425E-006
-3.821314022370526E-006, 1.602327281996887E-007
-4.126889363648548E-007,-4.285983175043530E-007
 5.183974398875838E-007,-1.011265709231698E-006
 1.337342702862511E-006, 4.664594985804683E-007
 2.932805052935076E-007,-3.469852393603297E-007
 1.605651447121499E-006,-6.880091189397525E-007
-1.127332841391481E-006,-1.753651552040884E-006
-1.174274769062922E-007,-1.548137786612304E-006
-8.180500260257221E-007,-7.895110155025640E-007
 1.255771369928073E-006,-8.030007909250621E-007
-2.922607689216014E-007, 6.798150927055027E-007
-7.312688680243784E-007, 2.004071011099869E-007
-2.157059597595593E-006,-7.475666744304306E-007
 3.682923938948853E-007, 1.393685478496332E-006
-1.781324740152911E-006,-2.060286327426983E-006
 3.787444968176101E-007, 3.718510654121599E-007
-2.713201875076390E-007,-1.465183114628033E-006
 7.935227075968109E-007,-8.568877200862443E-007
-6.413309676173591E-007,-9.769624029720049E-007
-1.362076789481122E-006,-1.649139610230040E-006
-3.207812339301721E-007,-2.199600744705121E-006
 1.094029715024958E-006,-2.179063194572376E-006
 1.389165362480039E-006, 1.179308082959659E-006
-4.481183896653004E-006,-2.166783372127461E-006
-4.075725543074345E-007,-2.398107148693463E-006
 1.456156487353564E-006, 1.987193909767626E-006
 1.308021929630317E-007,-1.949231716502184E-006
-8.228005935422910E-007,-1.921491943662694E-006
-1.079994643508941E-006,-1.390005996352658E-006
 1.208903281389331E-006, 6.643009244003930E-007
 2.067439133027722E-006,-1.790871256479901E-006
-2.516622197155792E-006,-9.754492226450345E-008
-2.503713001546790E-006, 1.619832208623103E-006
 1.570846340237507E-006,-1.369571045505810E-006
 1.988800943808653E-006, 7.867262997055671E-007
 8.399865689280780E-007,-5.884570509899117E-007
 1.738195699749837E-007,-6.213780718057484E-008
-9.459326285636827E-007,-1.344690676702012E-006
-2.842260908587432E-007,-9.488242923252909E-007
-2.036357791608580E-006,-9.599566984942280E-007
-6.207656998102705E-008,-2.848046080790208E-007
 5.853679688309621E-007, 1.111454861260731E-006
-5.091488574319602E-007,-5.708949471677586E-007
-3.021108485220015E-006, 3.468572636660384E-008
-3.076226271712674E-006, 5.864443180560900E-007
 3.143388013864471E-007, 1.396275095337707E-006
 9.992871832708613E-007, 3.200830568322893E-007
-4.106266175696931E-008,-8.701763329668481E-008
 5.485933299052791E-007, 1.158538652210868E-007
-3.297523176129550E-006, 5.621767205344810E-007
 2.046143600727757E-007,-4.542541141869523E-007
 1.126400221816172E-006,-1.314130834360249E-006
 6.608213492065859E-007, 2.946197416010605E-006
-4.526890447158301E-007, 1.975473480313418E-006
 9.456206993289434E-007, 8.938002638378974E-007
 1.075250462929866E-007, 1.620430224587853E-007
-1.173556304028785E-007, 8.720607373306096E-007
-1.687828627273329E-009,-4.854040139578441E-007
 3.071579313417637E-007,-7.147403049370011E-007
-1.606275740298134E-006, 9.498712327325922E-007
-1.786936529398634E-006,-4.882424740654952E-007
 2.205689153046209E-006, 1.343946335487520E-006
-1.428627516357495E-006, 3.381326992131502E-008
 1.722498502766278E-006, 2.402308267550298E-006
 6.486023906288158E-007,-7.833732084695195E-007
 3.035654378359571E-007, 2.579738995824268E-007
 2.409449146867351E-008,-6.153876802499431E-008
-1.113538058194807E-007, 2.820612909542445E-008
-8.341702631316167E-007,-3.459290796490061E-007
-1.710126546117748E-006,-4.461996014775914E-007
-4.232149262844057E-007, 4.712635341668854E-007
 2.396838588139939E-006, 2.889314061841968E-007
-2.981417950441405E-006,-7.719912459453349E-007
 2.653020035946273E-007,-2.673363447393965E-007
 1.570879762366613E-006, 1.098146096628781E-006
 2.234634457314242E-007,-7.820899927443816E-008
 6.640263154465489E-007,-4.962906594044617E-007
 2.696421188918759E-006,-1.337584722019747E-006
 1.464150927303010E-006, 1.529840201827628E-006
 3.937421566000359E-006, 2.215755530288018E-006
-1.607885635329821E-006, 1.014422350150261E-006
 8.123045920055456E-007,-2.190131486552648E-006
 3.662127380588212E-006, 5.930822306127416E-007
-9.182916116239025E-007,-2.955622314930507E-007
-9.870669245716521E-007, 1.452282728521159E-006
-1.035765203190974E-007, 1.169180188775920E-007
 9.202562819486739E-008,-1.595768916466428E-006
 1.141941179632085E-006, 8.718112443199340E-007
 1.571373270288018E-006,-3.547496259171228E-007
-6.240935742894418E-007, 3.611850164726276E-008
 3.896360425620770E-008,-2.628706638754978E-007
-7.365863982205446E-007,-1.027909729688116E-006
-1.749814079290274E-007,-7.201617617402535E-007
 1.864119502520154E-007,-6.414685061238446E-007
 1.326294162403174E-006,-1.783141245600040E-006
-3.354394759684115E-007, 3.837282603959975E-007
-5.110339280575853E-007,-4.818249203633284E-007
-9.023602664523380E-007, 2.816272326480392E-006
 1.718471919911289E-006,-7.975263564498579E-007
-5.188972465557347E-007, 4.910033250918213E-007
-4.653566132064592E-007, 2.342307190380637E-008
 1.555515953370407E-006, 1.550785262815727E-007
-9.615868209815709E-007, 1.960104071988430E-006
-3.266483710882438E-007,-3.898075068075703E-007
 2.625234611657226E-007, 5.544674514446862E-007
 1.371446707205333E-006,-6.904956144224371E-007
 1.690640802364430E-007, 1.775279168610461E-006
-2.780748309129453E-006,-1.148179960104290E-006
-5.583399200394196E-007, 3.350372736998870E-007
 1.230324617677624E-006, 9.419742596016137E-007
-2.002613204973020E-006, 1.476554989991894E-006
 1.049933919579319E-006, 1.555160010511250E-006
 3.393411418748584E-007, 5.491143168906272E-007
 9.082543682993256E-007,-1.868426156280033E-007
 5.247781507212885E-008,-2.328615059399720E-006
 2.393641680533371E-006,-1.546804766549196E-006
-1.717638581215687E-006,-1.546351417898554E-006
 1.514443321768672E-006,-1.133692755589473E-006
 1.522813820154889E-006, 1.729212441399082E-007
-1.410442714204810E-006,-2.089061699398973E-006
-1.012282751639732E-006,-5.628152880280502E-008
 8.030501706682176E-007, 6.806797341316962E-007
-2.238197436401663E-006,-1.240703407209292E-006
 3.222528740931475E-006, 1.187319711894483E-006
-5.307995674754583E-007,-1.096525598182573E-006
-6.587770445172826E-007,-6.176276810586777E-007
-5.490762245557574E-007, 1.954469307856816E-007
 9.516816655168094E-007,-1.783902407704837E-006
-1.722706683172408E-006, 5.573349987369850E-007
 2.196163555545062E-006,-1.716729089057357E-006
 1.970574481728848E-006, 5.836440765420676E-007
 3.445418681062050E-008, 2.536202189689416E-007
-2.386221679085098E-006,-1.018171305846983E-006
 2.376982797289512E-006, 5.893793229820156E-007
 1.933739514036669E-006,-8.721932700936650E-007
-1.763224140444308E-006,-1.123725375104335E-006
 4.179833157627804E-007,-3.541069026698542E-007
 1.226715553018229E-006, 1.600170412469624E-007
 1.239100801409779E-006,-1.515947109835921E-006
 8.176326234544497E-007, 2.454790414521891E-007
 7.960059456509948E-007,-2.130445161657444E-007
 5.454505125874631E-008, 2.492337054813501E-006
 2.494879983840912E-006,-3.454495455524631E-007
 1.152996682523938E-006, 7.811748709150556E-007
-4.325307331293834E-006, 3.798354245491819E-006
 3.815516532965477E-006,-2.938855893160657E-006
-3.429059146090938E-006, 4.208528423033163E-006
-3.406095705518868E-006, 2.224855943320256E-006
 3.635446268175100E-006,-2.168142842350836E-006
 3.751886395038254E-006,-1.688699180464108E-006
-3.891121410405602E-006, 2.059996649967499E-006
 4.594701435638686E-006,-1.432608748780238E-006
 9.526047541712473E-007, 1.054344075867823E-006
-8.279845177134346E-007,-7.835283270652943E-007
-2.120176536492964E-006, 2.083022752805861E-006
 3.442736374494084E-007,-2.892029432547823E-007
 6.222472778725259E-007, 9.670356874888526E-007
-2.568296594791260E-007,-6.979005608533340E-007
-5.321034777945745E-007,-9.740055709286321E-007
 2.099080699415049E-006,-5.533631441980253E-007
 7.473781967528818E-007,-4.748319054295113E-007
-9.761255731428356E-007,-2.370611495593375E-006
-3.117108883834119E-007, 5.260893378572953E-007
-1.412743138387549E-007, 5.458946998638500E-007
 1.618970291846603E-006,-1.573895738063139E-007
-1.044591851097995E-006,-5.593185537940908E-007
 8.107699850394958E-007,-2.072058410510648E-007
 3.496872463333135E-007, 5.905148713401177E-007
