-4.016434517592649E-006, 8.244537466411354E-006
-6.095029968134565E-006, 6.557619861514221E-006
-6.869736577921640E-006,-8.217669917490326E-006
 6.183309278810690E-006,-1.462104282941102E-006
-1.303753655145422E-005,-6.806212949263233E-006
-3.859939312879807E-006, 9.169051337943872E-006
 1.970918984973084E-006, 7.057880041886176E-006
-7.556950209679888E-006,-4.998912404341301E-006
-1.124442455069378E-006,-1.029432780077420E-006
 1.037670816276916E-005,-8.674333806882172E-006
-4.976299468719138E-007,-7.395913560863195E-007
 6.173416521336305E-006,-1.215393414260571E-005
-3.668240149595525E-007,-7.186709544076463E-006
 9.997529945888705E-007,-3.523593060316690E-006
 1.448737007040349E-005, 8.012871071821285E-006
-2.064205601067273E-005, 3.507912469066782E-006
 1.195918914656896E-006, 9.136944157932048E-006
-2.808443788622351E-006, 1.378277839504360E-005
 4.047298317575412E-006,-1.883750432212882E-005
 2.853600060593294E-006, 9.035919024534273E-006
-2.365998375263671E-006, 1.325369636939851E-005
-2.645074686775291E-006, 1.287961976996391E-005
-5.491215703666571E-006, 1.269475250210671E-005
-1.424805893090526E-005, 1.082732295511424E-005
 1.026740161909912E-007, 1.098928648160614E-005
-5.616643496286644E-006,-8.831915817251527E-006
 5.392222166881973E-006, 5.811400886719250E-006
 1.281306753613090E-005, 5.826791433674071E-006
 7.188152418149668E-006,-3.030985051965505E-006
-1.412574519958060E-005,-8.374198930524886E-006
 8.684131625809306E-006, 7.029970698223736E-006
 3.952329560452357E-006,-6.001623693758947E-006
 5.656162885874212E-006,-3.326485245593071E-006
-2.805245260104527E-007, 3.766528297174725E-006
-2.972776412220636E-006,-5.515904962308395E-006
 2.098844759226616E-006,-9.544717435266440E-007
-4.120719269476215E-006,-3.031436074126492E-006
-4.619908358855641E-006,-2.486553318217406E-006
 5.580365542901108E-006, 5.252482155434132E-006
-6.552023702446839E-006, 5.826835809228477E-006
 3.631442100894108E-006, 8.076398454456009E-006
-2.170241992822930E-006,-2.898025742683740E-006
-4.313544390009135E-006, 3.480606109764979E-007
-2.502627532237407E-006,-7.816097120501380E-006
-5.206203929105459E-006, 5.365137398007604E-006
 2.228155682545638E-006,-9.332601594475866E-007
 9.733665164186494E-007,-4.344244961909899E-006
-1.048443885596321E-005,-6.054274066644630E-006
-9.007742405250244E-006,-8.228502730666792E-006
 1.082418225872266E-005,-1.252845049942952E-006
 8.349323639293124E-006,-4.005586072280699E-006
-4.138013045143924E-006,-1.071377737508973E-005
-1.036388607703987E-005, 1.437439991687279E-005
-1.174613434045736E-005, 5.466045275537244E-006
 8.123515318157268E-006,-3.637842496638242E-006
-1.215275790869221E-005, 2.222827053751243E-006
-1.257484407559736E-005,-8.922787537165157E-006
-5.035717103191775E-006, 5.764452857858947E-006
-1.200584247623349E-006, 1.638839895700723E-005
-6.341395030152560E-006,-1.459324272094018E-005
-2.587224102066271E-006, 1.101058477166411E-005
 1.272517150166520E-005,-5.692000703825953E-006
-5.569558148489102E-006,-1.169985140188961E-005
-3.433305811577998E-006,-1.229734292949481E-006
 3.271718873999735E-006, 7.531587590216153E-007
-1.079026107278088E-005,-8.285097647446436E-007
 8.044921596296747E-006, 5.772626005005583E-006
-1.201509330250612E-005, 6.831193208113831E-007
-1.192926881660013E-005, 5.300164099820622E-006
 9.481112330455077E-006, 1.235104496920080E-006
 1.213042044615815E-005, 1.611763825441795E-006
 9.330401251656847E-007,-5.109357818783400E-006
-8.230711464743071E-008,-4.112744151732779E-006
 7.605647486343702E-006,-1.839219779778992E-007
-5.702541102886098E-004, 4.675004760617719E-005
-1.266620173875284E-004,-8.100370487353615E-005
-1.176353725165687E-004, 7.743299459145084E-005
-5.807961104155341E-004,-5.399707626484164E-005
 1.180283160407205E-004, 7.583105255995094E-005
-5.717425295730389E-004, 7.860750109720937E-005
-5.705830529323522E-004, 4.481192798379961E-005
-1.144764531178511E-004,-9.005762512855231E-005
 1.305684638951059E-004,-8.484394460965355E-005
-5.796752123811048E-004,-7.698310900009999E-005
-5.681883423984130E-004,-5.899340906026124E-005
-1.115147440202858E-004, 8.933000031731148E-005
-5.705414318577018E-004, 9.249931085609288E-005
 1.191697401546909E-004, 7.409302565386103E-005
 1.306862705020366E-004,-7.299448261566290E-005
-5.663711540732755E-004,-6.963119685909101E-005
 1.152557230055272E-004,-1.549728630039725E-004
-1.326424035625846E-004, 1.604575545088508E-004
 6.170992974127168E-004, 2.611027647132451E-004
 6.346899354250266E-004,-1.067707622176832E-004
 1.898178623491021E-004,-4.051470880056354E-005
 1.949576895919041E-004,-2.846031789504784E-005
-4.161629971211835E-004, 5.417124387729602E-005
-3.852662255511635E-004,-1.658517629083518E-004
 4.086199877538328E-004,-6.651136189555580E-005
-3.988528575220505E-004,-1.813771112480399E-004
-2.081329572262574E-004, 2.765171555330025E-004
 1.892651711521727E-004,-2.643954690581167E-004
 6.068580397177779E-004, 2.454847627461610E-004
-6.337198480728314E-004, 1.075385320493657E-004
-1.225570818299969E-004, 2.046154876488371E-005
-1.112560600523765E-004, 2.123932825332294E-005
 6.050274334482793E-004,-2.416204714592876E-004
-6.393215911237976E-004,-9.455531419289467E-005
 1.976159602801409E-004, 3.553765432086388E-005
 1.987687172693975E-004, 2.991755284600519E-005
 1.877003521925627E-004, 2.580415405836165E-004
-2.000940611855106E-004,-2.674974433961747E-004
 6.169421541376481E-004,-2.539437180968610E-004
 6.357796573815009E-004, 1.102797703254041E-004
 1.963893165360940E-004,-2.634854582299898E-005
 5.066486060736706E-005, 2.306887455762578E-005
-4.921370073081737E-005, 3.143415151048844E-005
 1.972818011582837E-004, 1.260080989994910E-005
-1.237910209303965E-004, 1.449457327114334E-005
-1.370723549808575E-004, 1.111773250465399E-005
-4.243255856388308E-005, 5.381940207487980E-005
 3.650821839717788E-005,-5.392397440895301E-005
 1.402170724122985E-004,-1.722216604688710E-005
 1.264802428559160E-004, 5.876452228547090E-005
-4.004215567139297E-004,-1.866030322017599E-004
 4.124869045992630E-004,-6.620010162185769E-005
-3.941695899478621E-004,-1.529613061449939E-004
-4.050958638526080E-004, 6.077822936361096E-005
-1.424549247563293E-004, 1.863594927598811E-005
 1.225063373311089E-004, 5.855782067142619E-005
 3.701066875022921E-005,-5.048899277138734E-006
 4.496721081539240E-005,-1.247270005682626E-005
-1.261160818570845E-004, 1.667654809414355E-004
 1.205331579630370E-004,-1.727102465240129E-004
-1.289659857395418E-004,-3.004189170363294E-005
-1.248322106810590E-004,-6.810525200390377E-006
-3.981880421949412E-004, 1.620070065213968E-004
-4.084802948652741E-004,-6.935220351563651E-005
-3.948513453900056E-004, 1.737289463287539E-004
 4.027208194558703E-004, 6.318765873502589E-005
 1.130264207005981E-004, 1.771465091143919E-004
-1.230534788212190E-004,-1.719511144790303E-004
-1.894381253473977E-004, 1.346965228817764E-004
 8.858422019072886E-004, 9.760163239329366E-005
 1.814510732788399E-004, 1.215262394187263E-004
 8.842202857603327E-004,-1.128654079021981E-004
 8.833302815464857E-004, 8.894709900092550E-005
-1.896512887776892E-004, 1.311479842042862E-004
 8.768165431378761E-004,-1.071330737472708E-004
 1.813716921814958E-004, 1.211458164203223E-004
 1.203198446104142E-004,-1.653231277755531E-004
-1.357656016000178E-004, 1.648240549284825E-004
-4.176375012695966E-004, 6.515949314659057E-005
-3.877660678567570E-004,-1.553033294886861E-004
 3.993182079404538E-004,-6.036193164843121E-005
-4.019391133791065E-004,-1.747304550112016E-004
-1.378663976656523E-004, 1.561210145883273E-005
-1.150019259250828E-004, 1.393241183563583E-005
-8.998171381340759E-007,-5.521518087756754E-006
-1.498561013123023E-006,-1.009108174146937E-005
-4.849943018629365E-006,-5.089401251241887E-007
-7.956113973388205E-006,-1.104208866141035E-005
 6.582794884477954E-006,-4.167738542631566E-006
 2.497888577015899E-006,-4.541806246826059E-006
-1.428102067176113E-005, 1.772903232558569E-006
 4.447255250853345E-006,-1.130495879260938E-005
 7.987684139434506E-006, 1.577818970023188E-006
 6.396317618692500E-006,-2.179739373039963E-006
-4.666740113255473E-006,-3.689652004026784E-006
-6.289679672020637E-007,-8.384496511180951E-008
 7.443758297133754E-006,-2.239539500019876E-006
-2.165860307916860E-007, 7.891986422321081E-006
-1.387717964708629E-006,-2.933221720277623E-006
 8.358931140701399E-006, 4.663330037143657E-006
 1.278445800021563E-006, 2.430859799605145E-006
 5.800414712209159E-006, 1.622901393728063E-006
 2.132043880448187E-006,-4.638705456990617E-006
 8.327217109107500E-006,-3.713565624633187E-006
-4.806210676837132E-006, 5.525935506710081E-006
-5.349563948934845E-006,-6.411220761449811E-006
-2.181713124519412E-006,-9.548389193268363E-006
 2.128111951872595E-006,-3.106808646056136E-006
-1.557618838755236E-005,-8.539323551820435E-006
 5.731169107858227E-006, 1.255893421415090E-006
-2.523873885643379E-005,-1.881807386306688E-006
 2.506916373737485E-005,-1.775044615669628E-006
-7.036273381499379E-006,-7.917111832642309E-006
 1.270909483536435E-006,-1.333102822019421E-005
-1.022104145008858E-005,-3.048845968806802E-006
-1.550152168312792E-006, 1.133347409108644E-005
 1.832671207061033E-006,-7.933329582474498E-006
-1.157443984156715E-005, 5.831516049745652E-006
-1.594128950528138E-006, 1.077786883645174E-005
 2.167967433451404E-006,-8.970185398290284E-006
-1.284123481140094E-005,-3.775710616321521E-006
 4.429254222068480E-006, 1.592711671043503E-005
 9.843461367516965E-007, 1.190036348127265E-005
-3.384988377503560E-006,-1.080331410323590E-005
-2.466104091411791E-005,-1.626133877574257E-006
-1.084431024891662E-005,-4.904034312454210E-006
 9.243685483206960E-006,-3.463770609364396E-006
 1.889186162922750E-005,-3.604415724247590E-006
-1.373754101250295E-005, 1.245517703317863E-006
 6.999785158089622E-006, 4.047181800713927E-006
-5.841301665084508E-006, 5.723078675753433E-006
 5.131453407762584E-006,-3.377964235888656E-006
 3.431882329677706E-006,-6.295573942688128E-006
 4.326409731626109E-006,-2.165549981033199E-006
-8.683358420410482E-006,-2.603157149150655E-006
 1.211034128556481E-005,-3.383641861956121E-006
-7.406488127152075E-006,-8.022976264502364E-006
-1.905396209145235E-006,-4.308525192106970E-006
-3.166262479205861E-006, 5.550463281850135E-006
 4.047081087827178E-006,-3.091231411854419E-007
-6.683277467520833E-006, 1.532620785557523E-005
 9.604997269057233E-006, 1.016075073600170E-005
-1.298357703147506E-005,-6.509335564712622E-006
 5.696569700780055E-006,-2.655698321980689E-005
 7.373788857998210E-006, 3.721409392537795E-006
 3.236678333297526E-006,-1.475837923673497E-005
-1.589654456152022E-006,-4.492755461265705E-006
 2.476927795490861E-007,-2.676640831439806E-006
-5.018994156327067E-006, 2.447258467880185E-006
 4.746844135314517E-006, 1.576498027976362E-006
-5.048533121315004E-006,-3.215079583579122E-006
 5.759125002831813E-006,-1.792940711922999E-005
-1.377326922707978E-006, 4.025872559554257E-005
-7.389756843238153E-006, 3.666375648428102E-005
 4.129010937058944E-006,-2.937605423960063E-005
 1.696902359418339E-006,-3.160635836166063E-005
 1.610138513873368E-005,-8.267664423614306E-006
 4.213629140479761E-005, 7.011890540379467E-007
 1.040586619800793E-004, 6.137937516762533E-005
-9.878027539029934E-005, 2.418662109588822E-005
 8.741537103836881E-005, 1.221276924651073E-005
-9.326342283742754E-005, 2.471555239003023E-005
 3.729143501741549E-005,-4.616616989136618E-005
 1.495241827204181E-005,-3.925512928813184E-005
 1.824526562789857E-005,-3.409904124283737E-005
 1.352643790035735E-004,-2.498430245924237E-006
-3.316749697493192E-005,-8.506814831124913E-006
 1.399454155028248E-004,-3.759118639435979E-005
 1.283359222737874E-004,-8.727166188469832E-006
-1.682040107728269E-005, 2.360394155791823E-005
 1.376141539417607E-004,-3.719722643578637E-005
 3.085462001692791E-005, 6.570827883474814E-006
 9.666905726323829E-004, 4.040169927040720E-004
-9.950069986081329E-004, 1.593786305989479E-004
 3.075228648405633E-004,-6.845493864063903E-005
 3.088910957314594E-004,-3.342888017265180E-005
 3.217938376265546E-004,-4.144818781418985E-004
 3.012640433247423E-004,-4.140720024524807E-004
 9.466212770062734E-004, 3.939712644969102E-004
-9.858898320372024E-004, 1.545639288723817E-004
 9.409789211879226E-004,-3.907664857100944E-004
 9.962918956724371E-004, 1.446888269923346E-004
 3.054140121916730E-004, 5.168649277428471E-005
 3.157300817048118E-004, 4.900885534205580E-005
-2.963959278981592E-004,-4.058379555458915E-004
-3.029712467209385E-004,-4.100718581161115E-004
 9.614503113900533E-004,-3.924233714307461E-004
 9.854817896643004E-004, 1.632849558043928E-004
 2.897545950348088E-004,-2.058161787387931E-004
 1.392147692243491E-003, 1.542145270869063E-004
-2.837008533731896E-004,-1.943315358010590E-004
 1.381274985972704E-003,-1.601443218692357E-004
 1.394977312711505E-003, 1.504875617700943E-004
-2.932181095774433E-004, 1.995934217028550E-004
 1.381876526282282E-003,-1.662552544170056E-004
 2.858133182598291E-004, 2.025864558396459E-004
 8.366031725744519E-005,-1.183086156985112E-005
 8.958411323036805E-005, 1.483870478949286E-005
 3.261452982422456E-005, 3.490474279543087E-006
 2.298277703549486E-005,-1.587350400802930E-006
-1.963333828373107E-005,-4.738884986608357E-005
-3.349874307690227E-005,-4.058146574682905E-005
 8.876034739268445E-005,-5.799791491058705E-005
 8.631360597497785E-005, 2.079486233136029E-005
-4.901938789359323E-006,-3.127053010326532E-007
 5.967336530579952E-007,-2.689945952728335E-006
-1.942612151905881E-006,-1.019637061520925E-006
-3.429678552227801E-006, 5.726317945430950E-006
 4.880477663267956E-006,-2.204743127177307E-007
 8.427206301281540E-006,-3.351434492929503E-006
-1.373728218824994E-006, 5.454937045395669E-006
-7.183578839211293E-007, 6.543822580896137E-006
 1.358345645579306E-005,-1.628439790276569E-006
-8.097565997438547E-006, 1.061911407635119E-005
-1.040766981136760E-005, 5.294802255038321E-006
-1.931193884841246E-006, 3.924837873752430E-006
-5.458509307973678E-007,-1.407516121126148E-005
-6.000273717037573E-006, 2.049078724296112E-006
 1.587633297851609E-005, 4.050567127027784E-008
 2.952227219649476E-006, 7.934639875862432E-006
 1.774169805797517E-006,-7.720498653281997E-006
-2.690222394634184E-006, 4.511991871016519E-006
-1.815202321102173E-006, 3.519715806960564E-006
-5.999848811060428E-006,-1.042352753910298E-006
-9.878770697532292E-007, 2.648417154621878E-006
 1.452178513439688E-006, 2.310758347118967E-006
 3.060758361724029E-007, 1.626574321536302E-005
 1.324969906802316E-006, 3.345708716879565E-006
 7.652620858609116E-006, 4.891635396294008E-006
 9.287249826596721E-007,-7.098493004478467E-006
 1.263627749888869E-006, 1.905227569253700E-007
 4.796590501240244E-007, 8.997074932899995E-007
 1.521942072313410E-005,-2.045696589289016E-006
 3.026562863057345E-007,-4.908688954895613E-006
-1.290777418647550E-005,-3.597170400191406E-006
-5.658853056621543E-006,-3.721143426439388E-006
-7.792077085924865E-007, 2.059588249581399E-007
 2.842206793565877E-006, 7.515074365518113E-007
 1.073958984432186E-005, 5.729874584909796E-006
-3.192717652587753E-006, 6.478719348430074E-006
 3.881233873207027E-006, 6.543293887435304E-006
-1.088543783657426E-006,-2.324309579735021E-006
 1.604617390692566E-007, 5.712202786395290E-006
-3.721802705777804E-006, 2.938022173379405E-006
 1.777487772938942E-006,-3.660917575744920E-006
 5.401394439665342E-007, 9.130940696155306E-006
-4.222068243987846E-006, 1.014876713789169E-005
-2.844262594933760E-006, 2.435103251092766E-006
 2.428037491529278E-006,-1.041967743457432E-005
-1.132896760114874E-006, 3.726345915221554E-006
-4.046892460974224E-006,-3.950975040750452E-006
-3.530762389209484E-006,-2.708490551689671E-006
 3.355191242322492E-006, 4.691764273602517E-006
-9.831633177798293E-007, 3.770737858322279E-006
 2.378091512567305E-006,-7.135980623188918E-006
-9.133835426417859E-006,-4.492314032241660E-008
-7.592033966676935E-007, 5.496720374744953E-007
-3.446150087055838E-006,-3.579499668424160E-006
-4.209747659469763E-006, 5.798400454331833E-006
-7.870242976315267E-006, 3.101787353136305E-007
-4.348273174464596E-007,-3.519637567473647E-006
 3.670827741996633E-006, 5.565021948519948E-006
-6.680391837423677E-006, 5.486008852341950E-006
 2.556934459518469E-006, 3.671434114601423E-006
 7.495139003590119E-006, 4.011822231614744E-006
 1.284011760844783E-006, 1.015490827854732E-005
-7.130995067146595E-006, 8.934652437164143E-006
-5.818226846975487E-006,-5.963475548857885E-006
 7.192651261614317E-007, 4.851271177635995E-006
-1.053991732337022E-005, 7.079555530004178E-006
-1.359957449410430E-005,-3.116297207743498E-007
 1.917245096996689E-006, 2.366970619531811E-006
 1.149639408578000E-005, 1.597593808826077E-005
 9.453253231478408E-008, 1.081853786000383E-005
 9.436813055360203E-006, 1.128064805322162E-005
 9.387969081555667E-006, 2.383927578699950E-006
 6.877554888692105E-006, 7.996036405283759E-006
-9.207091408983093E-006, 8.761902690641711E-006
-5.341378230052572E-006, 6.680481046563217E-006
 5.014055112830816E-006, 2.667670726756339E-006
-2.934407997358488E-007, 9.989635091379479E-006
-5.502699190351459E-006, 3.886474433608756E-006
-3.392319101994168E-006, 6.833703375121534E-006
 5.950866342862828E-006,-3.216023250461538E-006
-1.000165039354948E-005, 1.285369048379964E-005
-6.331354744431764E-006, 2.548457440033247E-006
 4.544758842279116E-006, 5.981620138624889E-006
 2.882469570794971E-006, 7.459214262603778E-006
-1.210217062323665E-005, 7.378433986240780E-006
 6.428845321660868E-006,-1.162437498494052E-006
 6.730584519252389E-006, 1.358800875481482E-007
 8.707308412776651E-006,-6.893531544657095E-006
-1.394470970777335E-005,-3.942488418898390E-006
 4.850788169341258E-007, 6.502276748025497E-007
 2.594334891719461E-006, 5.736252428871260E-006
-3.741866249920404E-006, 1.791912707571980E-006
-1.643790173094454E-006,-3.957245050363779E-006
 1.434576331469819E-005, 6.097614545707433E-007
-3.549029907825595E-006, 6.658301577543133E-006
 4.240910149533715E-006, 2.523081090281673E-006
-6.716455628955786E-006, 5.146926964914856E-006
-5.435647992627009E-006,-1.266294025112039E-005
 5.864492384193480E-006,-9.925052840047354E-006
-6.005199616211657E-006, 7.756498952612593E-007
 3.598774280300011E-006, 1.640975043418846E-007
-6.825266651603826E-006, 6.413689632773455E-006
 8.946477867347098E-006, 4.196046573097706E-006
 6.594789463594620E-006, 8.965275831612411E-006
 1.072417231021029E-005, 6.232976604938085E-006
-5.715481105652199E-006,-1.203571458749457E-007
 2.167701597176953E-006,-1.253186875274474E-005
 5.856749288727158E-006,-1.937568497719324E-006
-2.228866064512091E-004,-2.847593209426439E-004
-2.363385581967523E-004,-3.023478780792998E-004
 7.054182973658823E-004, 1.130790898735981E-004
 6.689739356380999E-004,-2.773061211919035E-004
 6.951345948634415E-004, 1.107357492432187E-004
-7.008284855473377E-004, 2.985274634734802E-004
 2.166883857410132E-004, 3.440472361830555E-005
-2.168106827162979E-004,-4.055488762918574E-005
 9.815428714691180E-004, 9.548158375764956E-005
-2.109057215814773E-004, 1.468780042689595E-004
 9.829157506230605E-004, 9.347077052103452E-005
 2.124488069917730E-004,-1.330964713765998E-004
 2.142794893077300E-004, 1.468296626555556E-004
-9.981733323192700E-004, 1.338693228818634E-004
-2.164360333521776E-004,-1.470202878910183E-004
-9.982049634378785E-004, 1.306184608851503E-004
-7.044945224371329E-004,-1.090025193855002E-004
 6.671035323287568E-004,-2.761864827124595E-004
 2.088674340953631E-004, 2.852282347615557E-004
 2.221135358147241E-004, 2.997658735790184E-004
 2.247476595843377E-004, 3.492330946065923E-005
-2.190612685673069E-004,-5.590398622264028E-005
-7.030172367558454E-004,-1.211500857051421E-004
-7.044597420680440E-004, 2.999394608544248E-004
 9.217429340074476E-006,-4.075269418273163E-006
 4.966148014579813E-006,-1.017048406031399E-005
 3.069419072670438E-006, 1.041271397994658E-005
 8.669035812262343E-007, 3.620069394484834E-006
 9.662363071161890E-007, 1.258027559173560E-005
-5.092103515033321E-006,-5.740374011067054E-007
 5.735237884244704E-006,-7.263459663837472E-006
 3.428831575050917E-006,-2.039236450457542E-006
 8.014781907064311E-007,-1.009130538050631E-005
-7.159210394768702E-006,-6.812410724435381E-007
 3.711380771172459E-006, 2.928461652530168E-007
 2.315487789303928E-006,-2.187199329961680E-006
 1.727265451286398E-006,-4.031593953526512E-006
-2.928556575617599E-006, 3.805257548422850E-006
-1.110699161365184E-005, 8.704494213986474E-006
-3.124144499937509E-007, 4.998429389438047E-006
-9.403793896454945E-006,-1.513889386789530E-005
-1.172261218748435E-005, 1.457556748183635E-005
-3.634405740812285E-007, 6.665202763478796E-008
-1.051450793436674E-005,-6.339419042376964E-006
-6.915624803262836E-008, 5.943305207661800E-007
-5.576384925883738E-006, 3.915878651794124E-006
-3.421951535681371E-006, 3.313021340761749E-006
-5.571661272582671E-006, 1.534303210837598E-006
 1.804065969546093E-006, 8.484115091705198E-006
-1.805855653118160E-006, 1.404564436149060E-006
-8.764497940930218E-006,-5.813942372537244E-006
-1.330530724247792E-005, 4.015482881678289E-006
-1.978244631600825E-006,-6.073361010027259E-006
-8.398572866530871E-006,-5.639186125816170E-006
-4.087989917168206E-006, 6.895014311683217E-006
-5.900381362396019E-006,-5.096088560191727E-006
 3.485384856598167E-006, 5.443498172144448E-006
-2.661877487118144E-006, 3.167069302897923E-006
 3.936928034791156E-006, 1.030498427354940E-006
-5.853116622002406E-007,-6.652243811921068E-006
 2.288863999378809E-006, 9.353915654794666E-007
 5.059220121690579E-006, 3.629820287765497E-006
-3.405437345874446E-006,-1.198524335882679E-005
-1.337980614483865E-006,-1.099431720660427E-005
 4.333586121691224E-006, 2.147067258058725E-006
-5.231873719068989E-006, 1.697924601568906E-006
 7.472073050739081E-006,-2.350880581112835E-006
-1.200229903459168E-005, 1.543532411626020E-005
 2.739190472015373E-006,-1.791390461378030E-006
-2.604933232910496E-006,-2.092855261601899E-006
 5.293921814975629E-008,-4.824501783951246E-006
-1.095729396887021E-006,-4.524033324459402E-006
-6.573999231894255E-006,-8.858566631912807E-006
-2.196318804374112E-006,-1.777921749705089E-005
-2.352942037976659E-006,-1.741856365669216E-005
 2.473006142420546E-006,-3.465879736100087E-006
-6.295412529985512E-006,-5.510856928050994E-006
 9.232785860212065E-007, 1.041072130657948E-005
 7.118419579927702E-008,-2.827481378499350E-006
 5.332889873096443E-007, 1.061316217555641E-005
-2.655323705155765E-006, 8.025265758330481E-006
 4.203265611007310E-006, 2.304309665555493E-006
 8.666379048205571E-006,-3.179902470416812E-006
 1.702796164999015E-006,-1.439499589699687E-005
 3.360004104971081E-006, 9.800744108811180E-006
-4.640278938529474E-006, 3.271491100996449E-006
-4.510722880004075E-007,-9.895082037622249E-006
-6.308191610912281E-006,-1.544092003440223E-005
 7.319211376165891E-006, 6.407209928035372E-006
 3.642035599283463E-006, 2.136551868461524E-005
 4.187600145203186E-006,-7.537750582880577E-006
-5.562023924297929E-004, 9.370588222759257E-005
 5.312683408345140E-004, 2.154018111407874E-004
 1.182357609286316E-006,-2.720691770505029E-006
 8.482271374816788E-006,-1.303542449221448E-005
 3.462179089318346E-005,-9.938793981488888E-006
 3.100425798989634E-005, 1.114648879623639E-005
 1.687769259036292E-004,-2.207651559632328E-004
-1.815613739350041E-004, 2.290712545654557E-004
 1.865411677235050E-004,-3.278796588091448E-005
-1.765585363220887E-004, 2.764693078803952E-005
-2.558216906803943E-005, 8.841373754339048E-007
-4.341223888381862E-005,-2.567729683617924E-005
 1.535794686485935E-005,-9.128282905172241E-006
-1.530633121768955E-006,-7.081070240881727E-006
 5.622847844856880E-004,-8.456459264621251E-005
-5.342062893211477E-004,-2.341382022325107E-004
-2.045455042106480E-004,-2.582486405854433E-004
 2.050652671900724E-004, 2.717125785387238E-004
 6.410118832568389E-004, 1.014419496921064E-004
 6.249894560150349E-004,-2.704238176882156E-004
-6.404445207781592E-004,-9.791488414416118E-005
-6.304989831794730E-004, 2.472788335149996E-004
 2.032164062281041E-004, 3.174534878952251E-005
-2.118896602146885E-004,-2.802840473414024E-005
 9.023662421439003E-004, 9.347996831857035E-005
 1.833056341456760E-004,-1.317152239763053E-004
 1.834160739973157E-004, 1.164167924649901E-004
-8.623186674684768E-004, 9.916204652375208E-005
-1.792699988510306E-004, 1.204483537323540E-004
 8.753713593105391E-004, 8.585540434088475E-005
 8.993650846060915E-004, 1.048352678207666E-004
 1.958883958036609E-004,-1.232978011491582E-004
-1.930253753094630E-004,-1.338924202968467E-004
-9.076576867077047E-004, 1.031651261175210E-004
-8.700771178479160E-004, 1.064495436418874E-004
 1.800943181413441E-004, 1.271318778168561E-004
 8.721325136095986E-004, 9.866534846622047E-005
-1.806387611196498E-004, 1.277192931360057E-004
-1.977764845562286E-004,-1.362301967340669E-004
-9.130490076171259E-004, 1.059066700233093E-004
 9.265107123110689E-006, 1.804396665817927E-006
-3.634611603654182E-006,-2.415609722162862E-005
 1.080632876090635E-006, 1.033898806017950E-006
-5.689065636034415E-006,-5.888255927273496E-006
 1.933104289263212E-004, 4.342767856273046E-005
-1.858888389911250E-004,-2.627923469440024E-005
 5.907329769437106E-004,-2.465732277186651E-004
-6.261639290278641E-004,-9.745559074927915E-005
-6.019295569131500E-004, 2.487605222326164E-004
 6.188008714183948E-004, 9.920686882435758E-005
 1.839269885264919E-004, 2.547266228889175E-004
-1.913132695224244E-004,-2.582896273930495E-004
 4.482315313138346E-005,-5.657394266392947E-006
 1.122416196457170E-005, 1.632036503960947E-005
 5.011412043947925E-005, 1.495275261081491E-006
 7.426915943953042E-006, 8.649464897920282E-006
-1.185407118701070E-005, 4.368889986600458E-006
-5.024666047627928E-005,-9.754524920817857E-006
-1.714331440849424E-005, 2.037235001454407E-006
-4.679846341180485E-005,-1.573452953612189E-005
 3.186049852025295E-005,-3.926372494087769E-006
 2.895772937432020E-005, 7.095105249914523E-006
-2.011902672514955E-004, 3.481043508879220E-005
 1.972630211673319E-004,-3.016937340996730E-005
-6.017225172527536E-004,-2.597379846709591E-004
 6.239269290610022E-004,-9.279303474466524E-005
-6.044610417936567E-006, 9.870975372326538E-006
 1.345054198217002E-005,-1.539025969086307E-005
 1.283359591787978E-005,-5.141153714789514E-006
 1.729880322123598E-006,-1.392596882599278E-006
 5.947660765093843E-004, 2.380524890399460E-004
-6.240434712869408E-004, 9.538843615230723E-005
-2.034837286570683E-004, 2.541483789810206E-004
 1.906655657316373E-004,-2.509513189801067E-004
-3.483817421396708E-005, 9.067949434273049E-006
-4.158767282599793E-005,-1.320634541329308E-005
 4.663985306365150E-006, 8.877744999195950E-006
 6.448305005354878E-004, 9.895034344616064E-005
 6.135504908386033E-004,-2.721650544898667E-004
-1.925532808243643E-004,-2.638144436023020E-004
 1.976564883775950E-004, 2.733576376831819E-004
 3.086350405650826E-006, 1.284078780889725E-005
-8.608577754340592E-006, 3.135487809495112E-007
 1.976025970613468E-004, 3.333753785734847E-005
-2.037253704326685E-004,-4.667813197938776E-005
-6.471503402124877E-004,-1.051054054549213E-004
-6.373698382551533E-004, 2.543234944858561E-004
-8.573263258001377E-006,-4.291646798471028E-007
 7.859962333179461E-004,-8.089195972987666E-005
-1.648494946436971E-004,-1.299258339714431E-004
 1.610424374092079E-004,-1.158062785007958E-004
-7.841515681314720E-004,-8.833583269212680E-005
-3.686284705330585E-007, 1.968162828668204E-007
-5.518236237101805E-006, 9.249539379572181E-006
-6.542991736569040E-006,-1.406147780432355E-005
-6.048972520591488E-007,-7.863734146343871E-007
 6.253653226114879E-006, 3.778990269942947E-006
 1.494147054108924E-006, 1.306161510250056E-005
 6.892352421094817E-006,-1.428983441687582E-005
-3.986410164824060E-006,-1.117284580855865E-005
-9.642860365925775E-008,-1.277723000813483E-005
-4.394832488128955E-006, 5.714514787258380E-006
 9.115589336891086E-006, 9.498693223456807E-006
-6.887991941449133E-007, 3.976980319670903E-006
 1.792308103218579E-006, 3.726688324330955E-006
 2.616492250734444E-006, 1.062579807868664E-005
