 1.886490744816697E-001, 2.208595880526112E-001
 9.279538583636337E-004, 1.026895301030280E-003
-4.041398346818815E-004, 1.814998940011659E-004
-7.824031249427684E-004, 3.141787093815143E-004
-8.489289924350215E-004,-7.432415603817530E-004
 7.762713966738422E-005,-9.809762998878202E-004
 1.159245902081712E-006, 1.628539865344901E-003
-1.138298675947762E-003,-2.300018499256171E-005
-2.345526365991226E-005,-2.749971069700101E-004
 3.175919956740636E-005,-3.406942732140709E-004
-1.646641119810160E-004, 1.616127740813232E-003
-8.280943581438295E-004, 6.805232556093095E-005
 1.498645309293161E-004, 4.119306573630114E-004
-1.965118388964592E-004,-1.097885685170977E-004
 3.634920498512691E-004, 9.574425779209088E-005
-9.972280012663474E-005, 1.891964401461173E-003
-3.927161513970239E-004,-7.650236882145199E-004
 1.502051619256400E-004, 2.198184050218644E-005
-1.015914785055825E-003, 5.709715824301174E-004
 7.163156850568763E-004,-7.873238518630740E-004
 3.170972340679851E-004,-2.340145363085701E-003
 8.126615853113541E-004, 2.489871349015383E-004
-7.301461233878767E-004, 1.718221242977449E-004
 4.172685535741954E-004,-1.695691296766649E-003
 2.998599517557210E-004,-8.499382949048658E-004
-2.659186080136968E-004, 4.645425464325759E-004
 2.136755272938857E-007,-3.001765839782896E-004
-1.036230407708585E-004, 6.576189476514076E-005
-4.515123199386167E-004, 2.013706301508790E-004
-2.790726767951735E-004, 6.935814494938314E-005
-4.773934287541831E-004, 2.027502434803980E-004
-9.333222772582676E-005, 2.118903238674660E-004
 1.816123933260810E-004,-3.074950501070706E-004
 1.902659620127647E-004, 4.144127084045086E-005
 8.799138875846316E-005,-4.256761593998591E-004
-3.366305952593008E-005, 1.773009295896613E-004
 1.861126717154371E-004,-3.023801949455777E-004
 6.947900814044843E-005, 1.062060005690108E-004
-6.352916940826878E-006, 2.202341559835390E-005
-5.240298899699544E-006, 6.758818661921557E-005
-4.658389379991899E-005,-4.391054073355791E-005
-6.253067688071441E-005,-1.752950132985223E-004
-4.521634750753073E-005,-2.079523059443623E-004
 6.083782393573306E-004,-1.853076656422175E-004
-1.119827705003937E-004,-2.628366592677504E-005
 7.118573227278100E-005, 6.026108327813941E-006
 5.781618202140132E-005, 3.266277363650244E-004
 1.310368012605962E-004, 3.143151848484689E-004
 1.387167986852959E-004, 2.238427012653252E-004
-1.410642402055444E-004,-2.114135453394235E-004
 2.126363127188638E-004,-2.494643223425287E-004
-3.930350618949979E-005, 2.383914326645656E-004
 7.149643344828486E-006,-2.645083691272481E-005
-2.254123659842348E-004, 1.515994896517738E-004
-3.874306513624768E-004,-2.185595492914833E-004
-1.166854470991177E-004,-2.755976619125155E-004
-2.441680816410853E-006,-1.841710232863507E-004
-4.942239178958338E-004, 4.860964159883847E-004
-3.877641852588657E-004,-1.925222275536591E-005
 2.010458304392040E-005,-3.475713112171901E-004
-1.320833495277521E-004, 1.248656776944746E-004
-2.110527389049792E-004, 3.974426038567921E-004
-1.164092456196013E-004,-2.325223864457026E-005
-3.711132372240781E-005,-4.559430160984115E-004
-4.345225977722850E-004,-1.956277120042112E-004
-2.257682433394836E-004,-7.420710341723809E-005
-1.697579073733319E-004,-2.520768060238706E-005
-3.143558156921202E-004,-1.569339911706945E-004
-3.730516699143051E-002, 1.384929575532053E-002
 3.756898269537428E-002,-1.381904290653445E-002
-7.323842295600903E-002, 1.271614089752322E-002
 7.368783981807286E-002, 1.304631845805589E-002
 5.767312462816925E-002,-6.656673494625773E-002
 5.785502013822275E-002,-6.689895602100956E-002
-5.750045749833243E-002, 6.698965716225778E-002
-5.756052881346456E-002, 6.741662183211766E-002
 3.151309191001567E-002, 1.169863018749808E-002
-3.120725357061900E-002,-1.167905959922629E-002
 6.169485168819472E-002,-1.080070486030861E-002
 6.217000483778023E-002, 1.103647983954449E-002
-6.185461721515505E-002, 1.061706665478084E-002
 6.166973425040356E-002, 1.077377372183157E-002
 3.165156900756114E-002,-1.166771538347604E-002
 3.149754741742151E-002,-1.144463228520251E-002
 4.845273866678317E-002,-5.640159450740155E-002
-4.841834617600398E-002, 5.666761792882212E-002
-4.850532693733952E-002, 5.619374607096329E-002
-4.836269126773892E-002, 5.644110806613117E-002
-3.777894158278837E-002,-1.362807526472765E-002
-7.321892493390175E-002, 1.328549716616684E-002
 7.378849434291543E-002, 1.239119315794210E-002
 3.701210661204135E-002,-1.405699610462956E-002
 2.441894226646762E-004, 5.691132999782438E-005
-7.684061581810399E-005, 4.375599997858234E-005
-7.095144894407737E-005,-9.273299752026976E-005
-5.093622933716499E-005, 3.774794363879904E-004
 2.480021772666136E-004,-2.606187578189392E-004
-1.141662107353588E-005,-3.748186573813028E-005
-7.465399120420107E-005,-8.494877338248526E-005
-2.018858798662146E-004, 1.858680306071889E-005
-4.420260504034227E-005, 2.213377274788736E-004
 1.153106935708694E-004,-7.144812029074149E-005
-1.199773753848626E-004,-2.027048740696907E-004
-1.796583714853217E-004, 1.070663066543669E-004
-1.964993962593272E-004, 2.920003169219894E-004
 1.458205209757052E-004,-4.716508105386855E-005
-1.418025917254777E-004, 1.789888564066421E-004
-2.392666543437408E-004, 8.259309523543750E-005
 2.816620129383741E-005,-3.350955940165918E-005
 5.530751241101472E-005,-1.970759402211195E-004
-4.211776021768913E-004, 8.745180817139736E-005
-7.452051347413508E-005, 1.045475755891330E-005
 1.024206496042433E-004,-9.333669912371411E-004
-5.329884054134869E-005,-6.157752610807213E-004
 2.518649737383230E-005, 8.665143279138924E-004
 2.689995514589164E-005,-4.531528642312946E-004
 6.418379160261062E-005,-1.108766712429857E-004
-2.150311813973972E-004,-5.840480135731536E-005
 1.305529280309802E-004,-5.039588633763202E-004
 2.400457273958177E-006,-1.163087630672116E-003
-8.697959942683992E-005, 7.524461747632883E-005
-7.931704127730849E-005, 2.021753912920427E-004
 6.909582487393413E-004, 1.103970252706095E-004
-8.983429463534898E-004, 7.091514805114917E-005
-4.217153928475267E-004, 6.239785290309929E-004
-8.245470336470991E-004,-9.069485069014452E-005
-4.892159297972376E-004, 3.648749646476181E-004
-4.009345608448301E-004,-1.494152926018676E-004
 2.543415514171463E-004,-4.847307655811909E-004
 3.948374327959369E-004, 1.522357653750563E-005
 5.555000146385558E-004, 2.552246198207015E-004
-3.314816183148762E-004, 1.614804653299606E-004
-6.782989220209120E-004, 3.948400065536914E-004
-6.804503280282057E-004,-1.025986324571779E-004
 9.311545325446322E-005, 2.955670559947020E-005
-1.951125665932913E-005, 4.574334857758400E-005
 7.273432064327197E-005, 1.157026114060480E-004
 7.909223514638330E-005, 7.260436517833469E-005
 4.076136979250462E-005,-1.274501013932060E-004
-1.824071300298531E-004,-1.125287269714528E-004
-8.829514962157088E-005,-1.118789712516355E-004
 4.572808438994637E-005, 7.022932273766898E-005
-2.608010046168972E-004,-2.059429971465680E-004
-6.693230508333965E-006, 1.803285157103747E-005
-2.013894203125963E-004,-2.672389393106460E-006
 7.458143610195419E-005, 6.580446133639761E-005
-7.194575384732375E-005, 4.587960490959485E-005
 4.236274225457885E-005,-8.544295301907590E-005
 8.466613107448325E-006,-1.100134260793446E-004
-2.613789108554365E-004, 1.626433312464953E-004
 2.672771201481063E-004, 2.096216372778827E-005
-9.481766989080652E-005, 2.697800051255259E-004
 4.785204597121104E-005, 5.141406049345849E-005
 6.975426503279989E-005,-1.348133445694505E-004
-6.668173018250019E-005, 1.467398293824871E-005
 2.038183721508287E-005,-6.038729747625988E-005
 1.913165660021066E-004, 1.309502090855522E-004
 1.821420016465550E-004,-8.529686012377460E-005
 5.539610890531526E-005,-1.208575865499825E-004
-1.438155461508903E-004,-1.880912755607764E-005
-1.201000960639089E-004, 1.586255678554664E-004
-6.986345274235804E-008,-5.010008843431209E-005
 9.622704218410823E-005,-9.506058416225615E-005
-1.121993681278355E-004, 3.200237843159892E-005
 6.893517057025439E-005,-4.482389530004265E-005
-1.505307407931141E-004,-2.568405225128102E-004
 5.513813277758958E-005, 5.636759261891677E-005
 1.936064027715659E-004, 8.813811901070224E-005
-2.405808594911620E-005,-8.411334975355817E-005
 1.645529573349767E-004,-1.063381280931153E-004
-4.990197796523643E-004, 3.074919937503652E-005
-1.406614008074108E-004, 1.606421325915818E-004
-1.758270196317530E-004,-2.020608679143896E-004
-1.640227989397990E-004,-4.403805187638446E-005
 1.806244168585486E-004, 5.459074596750402E-004
 2.221597341631458E-004, 2.596135827350689E-004
-5.406172644569854E-004,-7.388555852763866E-005
 9.352182518637217E-005, 3.227512120874912E-005
-6.829835938126589E-006, 1.123551460535707E-004
 2.769873994829372E-004, 1.469383246949488E-004
 2.492152807526940E-004,-4.823296159682701E-005
-5.561576923025192E-005,-3.599769501448967E-005
 3.012661430042168E-002, 5.272514928206254E-003
-3.840166074153995E-004, 1.006833273204477E-004
-1.913691115339742E-004, 1.097616121597976E-004
-8.831397166613695E-005,-3.162576615550520E-004
 2.248338056325245E-004, 3.203543478659979E-004
 1.531538104278068E-002,-5.610644404789333E-003
 4.018431564279483E-005, 1.183118758696052E-004
-1.583015352037829E-004,-2.576031436638038E-004
-4.518667908176939E-005,-3.505748162433909E-004
 2.736290520178811E-005,-1.742994289596687E-004
 6.252846227168521E-006,-2.326417011881728E-005
 6.338319171574502E-005,-1.257892862986420E-004
 4.897320061821146E-004,-2.782451356000469E-004
 4.024443156157842E-004, 1.503134402951010E-004
-2.347599245175903E-002, 2.748179646078169E-002
 7.982591289816264E-005, 6.864631583149895E-005
-2.225472273076567E-005, 9.048360821851748E-005
-7.729887461463881E-005, 1.059805064788263E-004
-7.367027986313319E-006, 2.005054886707854E-005
-1.779856939121068E-005,-1.344502565842477E-004
 1.055756131722606E-004, 3.292980047582912E-005
 3.088531482928129E-005,-2.187665575046978E-005
-5.236697567609235E-005,-1.419685230929207E-005
 4.863821223971645E-005, 1.164654425191816E-004
 3.587850280294253E-005,-4.254499573615613E-005
 5.972306932971497E-005,-4.266581946618271E-005
-9.201294177722546E-005, 2.278638696871249E-004
 8.775175063666651E-005, 4.544716956281760E-005
 8.357869794021873E-005, 7.711583756127245E-005
-5.543925919326707E-006, 8.854013304564643E-006
 9.941672316007481E-006,-1.298573730119906E-004
 1.680312691177146E-004, 3.116543212062105E-005
 2.116362743033582E-004,-1.065971399121872E-004
-3.640510275609975E-005,-2.667248730709560E-004
 6.631397818150770E-005,-1.734701956038406E-004
 8.521762473062976E-005, 1.600501013450631E-004
 1.405774575153744E-005, 1.216307110849445E-005
-1.450162420165115E-004, 3.067788785048622E-004
 1.653995545076603E-004, 8.250324447078455E-005
 1.104072303796174E-004,-1.072052565249518E-004
-2.026555382570827E-004,-2.967413268139781E-006
 2.302740248646322E-004, 1.175552528109120E-004
 2.145191282768173E-005, 8.167682500440966E-005
 8.439847272572125E-005, 2.982575502820508E-005
-2.766016041209735E-005,-2.093907840974835E-004
-4.889878893244516E-005, 2.533804253330186E-004
-1.976068710840416E-004,-8.442552209520356E-005
-1.748356776829105E-004, 6.400890874500825E-005
-1.154298971553782E-004,-1.331187854348749E-004
 1.481386055983486E-004,-1.043880667007660E-004
 1.305012415374574E-004,-3.303433959390108E-005
 5.814342376902317E-005, 1.859211740217232E-004
 1.354620762138519E-004, 4.967789942535463E-004
-4.889191963428045E-005, 1.858182621213164E-004
 1.288221305164589E-004,-4.845228197318443E-004
-8.776125204027529E-005,-6.424814404883247E-005
-1.743636639311450E-004, 1.591140631315369E-005
-1.007455210484603E-004, 6.533785240190785E-005
-1.629140245096940E-004, 1.924715605409710E-004
 5.022278987377500E-006,-8.224068584870770E-005
-8.691890141798877E-005, 2.201741402219917E-004
-2.190219304388837E-005,-1.217077914622649E-004
-3.678980852066665E-005, 1.456026655221045E-004
 4.484357117142844E-005,-2.453203683027659E-004
-1.652801374254462E-004,-2.544299173938151E-004
-1.472163848704047E-004,-6.532020450857463E-005
-6.584435741620876E-005,-1.828325106304360E-005
 1.593204602315584E-005,-7.043404907666748E-005
-6.041049120961976E-005,-8.991321166690662E-005
 6.028487079959641E-005,-1.062659179201906E-004
-3.506448543257907E-005,-6.232641884692776E-005
-3.768504875074598E-005,-6.963641196909035E-005
-9.739446100306791E-005, 3.436217438041663E-005
-6.537987090909570E-006, 4.133959181210894E-005
-1.482456064471472E-004,-5.090313200620512E-005
 4.522586771646597E-005,-7.570699970669016E-005
-1.436519939715744E-004,-7.709447729101917E-005
 3.351629412960747E-005,-2.935758096723568E-006
-1.495947291637455E-007, 4.518841450628328E-005
 3.887720713139915E-005, 1.874488989146484E-005
 1.722879738293152E-006, 4.047873749488920E-005
 7.159712428300542E-005,-3.135063353196334E-006
 4.876235728294062E-005,-7.378695199084221E-005
 1.364287019295195E-005, 3.492671094065238E-005
 1.104085403463158E-004, 8.499549677946141E-005
 1.311244974565848E-004, 7.443910793467480E-006
 6.973122944368131E-005, 3.479083703150467E-005
-9.875233920324304E-005,-6.189321918922143E-005
-1.319426461663173E-005, 3.866357992508620E-005
-1.260001339750586E-004, 1.052361521604084E-004
-1.231784275713474E-005, 3.411494560408904E-005
-1.233744786178494E-004,-8.150336613735131E-005
 1.423451667833444E-004, 1.032219825045471E-004
-7.145907181589382E-005,-9.057196402725625E-005
 2.100919147523064E-005,-9.378518883848854E-005
 6.960356938516382E-005,-8.810792372932331E-005
-1.398102580810122E-004, 7.362266561778262E-006
 1.002799123094502E-005, 7.926702314957525E-005
 4.590817292590083E-005, 2.860402997907597E-006
 8.768060368938201E-005, 8.584911316957574E-006
-8.424144588375262E-005, 1.774682413161005E-005
-2.457923203844129E-005, 1.704748836894195E-005
 7.024527615976031E-006, 6.068015469919999E-005
 5.474871987719700E-005, 1.004263657953898E-004
-5.664433471936114E-005, 4.170948942730914E-005
-1.162070480811517E-004,-3.575452951294009E-005
-1.288813613460674E-004,-1.119883945664722E-004
-2.406248645043568E-004, 1.002071725283232E-004
-3.203399693919885E-005, 2.820009431338080E-004
-3.461451504529504E-005, 8.824956032081565E-005
-1.579393176845483E-005,-1.498014203781288E-004
-1.002578658778327E-005,-4.647029336953082E-005
-8.593858886355575E-005, 1.390361566109758E-004
 1.460676214975589E-004, 2.004904736725696E-004
-8.373188101752109E-005,-5.667855594668997E-005
-2.511667093592086E-005,-1.949744518511048E-005
-1.875341252989152E-004, 1.070728233690505E-004
-1.720195894582475E-004,-1.334088304263814E-004
 1.099713683034851E-004,-4.175258111959113E-005
-1.218231937888858E-004, 3.179547017193164E-005
-7.202844245959764E-005, 3.316202463207626E-004
-1.711550022366357E-005, 1.391192593177350E-006
 1.742046770932567E-005, 8.974724164158221E-005
 1.805811635224777E-005,-6.116204808806434E-005
 3.182687520378683E-005,-7.231724199830089E-005
 8.240576463229663E-005,-1.536503166714024E-004
-1.056610283958772E-004,-1.635794928672798E-004
-6.797556649280236E-005, 1.046711202795983E-004
 3.715726584997587E-005, 1.763717548360516E-004
-4.743240650249496E-005, 1.492101102249882E-005
-7.335254741738495E-005, 1.467231132187842E-004
-1.131377783551917E-004, 9.935459973761092E-005
-3.215757789387836E-005, 3.647877969991257E-005
-3.483383084040210E-003, 4.085136337423072E-003
-3.507929887987504E-003, 4.265923634484844E-003
-3.406873588005407E-003, 3.925760412888489E-003
-3.407159721765628E-003, 3.968280480730064E-003
-4.599927396786373E-003, 1.841262073162191E-003
-4.590254498836837E-003, 1.745337385873576E-003
-9.359481037444032E-003,-1.514208510555310E-003
-9.288661705356093E-003, 1.735082907742858E-003
-9.513785042967821E-003,-1.710447792700360E-003
 9.365956903130730E-003,-1.598604388202463E-003
-4.689530633292810E-003,-1.853497816348665E-003
 4.796945840236217E-003, 1.812634768414634E-003
 4.403061942259861E-003,-6.190251239125396E-004
 4.509694313235814E-003, 1.058409786709018E-003
 2.031155876504826E-003, 9.305014730954385E-004
 2.112130935811130E-003, 1.002853585770919E-003
 2.486982401838112E-003,-7.889513234196642E-004
 2.475315454682663E-003,-7.931718833488596E-004
 4.811583403442780E-003,-7.803349270146340E-004
 4.110345454807776E-003, 8.111169551267395E-004
 7.239400203282775E-003, 8.736881790375930E-003
 7.357178236880321E-003, 8.602904154132521E-003
 7.323034319512601E-003, 8.593340332390504E-003
-7.312347041503559E-003,-8.802311147751330E-003
-5.481414187617290E-005, 1.115131321013935E-004
-5.536875007144387E-005, 1.275364934469657E-005
 7.020749682152073E-005, 2.036030075086770E-005
-1.051459131704688E-005, 4.957301992694645E-006
 4.111867729845666E-005,-7.787578801493278E-005
 9.110426895202095E-005, 4.661267762805686E-005
 1.998894942994637E-005, 4.749853091943966E-005
 5.166584480426870E-005, 1.790535781368221E-005
-5.287834955139519E-005,-1.083855338632959E-005
 1.600096420639282E-004,-4.056390668474539E-005
 6.544739929515424E-005, 3.933229747413010E-005
-4.268964598189814E-005,-4.892497771536774E-005
 2.011094103784262E-005,-5.074479266143679E-005
 6.117585594968634E-005,-1.126014529896361E-004
-2.422749347629278E-005,-5.496332769623116E-005
-2.550892447175855E-005,-5.930370056942922E-005
 4.553991112204292E-005, 4.422339978648622E-005
 1.873169383955307E-005,-4.257884171820425E-005
 1.072289236888817E-004, 1.458264554591571E-004
-3.019799607683495E-005,-1.216006622646355E-004
 4.227302721952243E-005,-7.201134061831022E-005
-9.231328827164108E-005,-4.221568259147399E-005
-1.758720802674458E-005, 4.151060553933551E-005
 5.418791633066499E-006,-9.696945379494066E-005
-1.109421218742092E-005, 8.888328449623420E-005
 1.522808726531256E-004, 1.673227792133611E-005
-1.727455747355279E-004,-5.603921056621223E-005
-7.413720153886215E-005, 5.085076163613042E-005
-2.900523950531508E-005,-5.882662975865214E-005
 1.250302600006126E-005,-1.722736760579426E-004
-7.595447098299703E-005, 8.279729226265978E-005
 5.155642501730375E-005, 5.337881563956125E-005
 6.740139973936828E-006, 6.343389139908840E-005
-3.362205095234806E-005, 3.521973311809573E-005
 3.402398001242413E-005, 2.156355352189732E-005
-9.759146486237253E-005, 1.675472419911867E-004
-1.396117177427967E-004, 1.991766737251660E-005
 5.143756211607501E-005,-8.594941680526859E-005
 1.307749356911225E-005,-5.093659044060683E-005
-1.189865418582663E-004, 2.872444488692900E-005
-1.213506764049193E-004,-1.620121350316667E-006
-1.763336914935761E-006, 1.860722926353763E-005
-4.438277377781677E-005, 8.627969862549687E-005
 3.193069717414417E-005, 4.269429566174721E-005
-7.097688432263313E-005, 9.877040223503729E-005
 1.780901171317155E-004, 1.162933857971738E-004
 6.082795243092619E-005, 1.243678544289286E-004
-9.562068322039108E-005,-1.627710713581280E-004
-4.466420424518918E-005, 1.833460520297956E-004
 3.100058219428334E-005,-1.189697023140393E-005
-7.188300204498797E-005, 5.546315338386389E-005
-2.948035478232061E-005, 3.836658055070401E-004
 6.086842298184102E-005,-2.536614989249380E-004
-5.173026577969614E-005,-3.320639743584538E-005
 2.080431340148054E-005,-1.941014370428308E-004
 6.409351913226515E-005,-2.883430333901974E-004
 1.278729099111477E-004, 1.358270586295862E-004
 5.766885364634225E-005, 4.209789627830230E-005
 2.837459031010054E-005, 1.311133925512363E-004
 1.054069587396293E-004,-1.626765411603336E-005
-4.672861679882570E-004,-3.989242990466528E-005
 5.571135400378982E-004,-2.076527006443724E-005
-4.856752085712565E-005, 5.180647722326796E-005
-3.001127180379930E-005,-4.667241127786683E-005
-2.435295890112690E-005, 8.704116317856840E-005
-1.304610831119829E-004,-6.044203901671198E-006
-2.146320128541694E-005,-4.468749972257894E-006
-1.354797050998476E-005, 9.121613808950010E-006
-7.242401526159286E-006,-2.011278080511210E-005
 4.197535576529102E-005,-4.979712987161941E-005
 2.872495606295130E-005, 3.506447380140667E-005
-1.679627158214102E-006, 4.647421479244748E-005
 2.359628501274986E-005, 3.626737610895049E-005
 5.342660509881551E-005,-7.872623004215132E-005
-6.822585533372483E-006, 2.871781022984013E-005
-3.481603542094995E-005,-2.481283150113034E-005
 5.440090096041063E-005,-3.509527112873850E-005
 2.398036755062632E-005,-3.788351007033107E-005
 8.643260876651223E-005, 5.257382851508240E-005
-1.066829522042769E-005,-4.507489078441845E-006
-1.410563354577251E-005,-1.936534636378874E-005
 1.289677620859890E-006,-4.671045470264194E-005
-8.557835053351328E-005, 1.206581353875909E-004
-1.305557057691758E-004, 9.622576191580091E-005
-1.606557208814734E-004,-8.416844034262968E-005
-1.035286968140983E-004,-1.341706975656564E-004
 9.338158014631782E-005,-1.641615770912871E-004
 2.131300641790967E-004, 1.709961673070457E-004
 8.459836646013144E-005,-3.133208824742981E-005
-1.191847293481455E-004, 5.814461888837933E-005
 1.037112360683025E-004, 9.476639284021036E-005
-3.971868854679280E-005,-1.336300859306112E-004
 7.982766663432589E-005,-1.498472283550449E-004
 3.213886150825950E-005, 2.356181264230594E-004
-1.625778630732261E-004, 7.864588363671225E-005
 4.603846166780777E-005, 2.100927112305073E-004
 1.627853242623199E-004, 2.072716711724795E-005
 4.903807191705864E-005,-1.519367972737918E-004
 1.329472454936623E-005, 4.266721400639684E-005
 3.249946891459323E-007,-9.226121599361625E-005
-6.638503142389793E-006,-9.585693845203182E-005
 2.476742646047647E-005, 2.655361658011569E-004
-2.220851426609820E-004, 1.965203595778684E-005
-4.892394742727372E-005, 3.583746392950413E-004
 2.433828812409637E-004,-1.103663776108016E-006
-1.267898612935840E-005,-4.909501316827653E-005
-7.497234894300180E-005,-5.616473540766993E-005
-1.382936186002048E-005,-3.903716543793221E-005
-4.792330232645798E-005,-3.117613259411232E-005
-8.719421291366667E-005, 1.282835692407101E-005
 3.578080920290661E-005,-1.092694183916714E-005
-3.754917832673661E-005,-2.835407174614079E-005
-6.474770043690063E-006,-8.026088671649721E-005
 4.731894336428325E-005,-1.036011183271809E-005
 5.735017251302319E-005,-6.466521698917684E-005
-1.435297113692709E-004,-1.059319352579671E-005
-2.315156728681725E-005,-1.717337899962238E-005
-1.054624440517949E-004, 2.788347641770712E-005
 1.428028862033748E-005,-1.175398559199113E-004
-4.217261494538682E-005,-9.154680786996695E-008
-5.129167746390683E-005, 6.150476222333813E-005
-5.468505856888951E-005, 4.062885620047900E-005
-5.944570619610020E-006,-2.705696086057669E-005
 9.785306977611292E-005,-2.241498142717853E-005
 7.056312016447055E-006,-1.282888048699458E-005
 3.109133053645948E-005, 4.986339397318289E-006
-5.594074402910730E-005, 1.723442077450690E-005
 2.358708857678850E-003, 2.582089390217564E-003
 2.318585570883439E-003, 2.660646741672140E-003
 2.375900853825223E-003, 2.706246936741173E-003
-2.313125720132542E-003,-2.791544076586778E-003
 2.309597008679523E-003, 2.679202915202696E-003
 2.256307945487700E-003, 2.718188721812336E-003
-2.328312539021394E-003,-2.803730773862451E-003
 2.303898864255576E-003, 2.765744637730226E-003
 2.990863711935137E-003, 4.889994403864306E-004
-2.957314924071779E-003, 4.666274456490019E-004
 1.515359574970061E-003,-5.808743271278013E-004
-1.475296929469047E-003, 6.037876507512161E-004
-1.404629894122061E-003,-5.370980874820123E-004
-1.478792004397052E-003,-5.368892544243453E-004
-2.989975902266461E-003,-5.351448786299886E-004
-2.938412516317799E-003, 4.978914852586590E-004
 5.483166930299562E-003, 6.139966789878925E-003
-5.342048392795295E-003,-6.237625404066726E-003
-5.463193196140011E-003,-6.472947885006615E-003
 5.376923639232856E-003, 6.357076529147365E-003
 8.905047019366892E-005,-2.902225345521540E-005
 6.953038337079357E-003, 1.484362298064490E-003
 6.817403933880329E-003,-8.876570113043943E-004
 3.745184316118546E-003,-1.235057704525477E-003
-3.706166781585449E-003, 1.288574247852383E-003
 3.814369679110197E-005,-7.830037338785221E-005
-8.171862785292057E-005,-2.214011037357005E-005
 3.157501216593407E-003, 1.278087863073251E-003
-3.361735704123993E-003,-1.343046971708226E-003
-6.657435383914983E-003,-1.229103721105609E-003
-7.093555725614567E-003, 1.135057938560415E-003
-2.970325643731252E-005, 5.483718869871565E-005
 4.376707958906132E-005, 8.492493611898422E-005
 7.000919720632243E-006, 3.907555035124860E-005
-3.672584128963777E-005,-3.730089534614277E-005
 3.953631947052771E-005,-4.390471310903410E-006
-2.986264504355485E-003,-6.264661705851282E-004
 3.001403183920031E-003,-4.350487254848339E-004
-1.539054542965183E-003, 5.494991922336350E-004
-1.514575677630865E-003, 5.553411563167753E-004
 1.562225245031472E-003, 6.003066199020013E-004
-1.417174487912535E-003,-5.200503336779949E-004
-2.964605589347673E-003,-5.540326900081486E-004
-2.904814717038843E-003, 4.000615748856999E-004
-2.067645915894498E-005,-3.248800695191069E-005
 6.922214854924308E-005,-4.257368957207326E-005
-8.749659926155982E-006,-5.587943184018483E-005
-6.042632779171618E-005,-5.447333288575544E-005
 3.745551698913291E-005, 1.360695374248781E-005
-5.484923092285444E-005, 8.670291943350933E-006
