 6.625449783824603E-007,-1.282318139116339E-006
 2.047453167623116E-006, 1.811253080205215E-007
 2.254542177758834E-006, 1.090206262045846E-006
-2.846174015678301E-007,-1.258062060562008E-006
-1.063830127427304E-006, 2.201051934292743E-006
 1.408589418120034E-006, 7.720149422678583E-007
-6.132614037509038E-007, 2.471322714716480E-006
-1.965673360929401E-006,-4.043255951771399E-008
-1.601917741811740E-006, 1.611149291765290E-007
-1.403092967103214E-006, 1.509460138623332E-006
 2.937043040571923E-007, 1.670377482382321E-006
 1.360755019795924E-006, 5.556566405122026E-007
 2.354369168694939E-008, 9.971478709660012E-007
 6.090815633574293E-007, 5.953259849760198E-007
-4.821892381317086E-007,-8.412020460928168E-007
 1.572415668494575E-006,-3.436245273985946E-007
 2.625224132194939E-007, 4.238732489327734E-007
 3.443713954100998E-007,-5.394710066957696E-007
 5.533036991988699E-007, 1.472589044818943E-008
 2.689183747573848E-006, 5.580235824191629E-007
-2.131586672964743E-006,-2.346273039103556E-006
-1.909726792728341E-006,-1.713246387135030E-006
-3.964886095029544E-007,-1.576858221661647E-006
 7.640282799345985E-007,-4.880059969918262E-007
-2.407142956932921E-007, 1.884978447637472E-006
-9.206049107186554E-007,-4.525076771713518E-007
-4.989785058399357E-007, 7.423276460346618E-007
-1.014099659605465E-006,-3.750561684740229E-007
-9.110586424573108E-007, 2.990301391603345E-007
-7.592907366727264E-008, 1.262745573326253E-006
 1.119134771413933E-006, 5.680817434551606E-007
-1.970709384687358E-007, 4.766589728715849E-007
-8.006951195788250E-007,-1.953267935818848E-006
-1.381184310704085E-006,-8.588685801471920E-007
 1.172545279246638E-006,-1.634751001229771E-007
 9.892845065190992E-008, 3.249995040727271E-007
 2.464681252845093E-006, 1.964488666272637E-006
 1.318397571941239E-007, 2.379852742624101E-007
 5.395967268940995E-007,-1.290980218579349E-006
 6.863414267523072E-007,-5.027564545227761E-007
 5.008786906712316E-007,-1.802499627741017E-006
-2.583699137793527E-007,-1.611353384682571E-006
 1.489247902745022E-006,-1.267287812866057E-007
 7.324902563694391E-007, 8.713643560393080E-007
 1.280582010410663E-006, 2.192941036151024E-007
-1.630335466805995E-006,-1.489632938351813E-006
-4.303395191291553E-007,-1.068220140769116E-006
-4.513518000151383E-006,-8.155926117160904E-007
 1.016742628104252E-006, 8.180990287198395E-009
 1.216587155334188E-006, 5.263861361411886E-007
 1.818688166631148E-006,-9.548670489400768E-007
-1.054096235270403E-006,-1.565839366369137E-006
-4.524154126088767E-007, 1.203197362064793E-006
 2.195214345995596E-006,-3.037917128012690E-006
-7.502217170921234E-007, 2.158500901521250E-006
-1.545465065532236E-006, 7.280815427451594E-007
-5.937521105673297E-007, 9.772891610929859E-007
-3.249803648418515E-007, 1.321976307021510E-006
 1.841548837780362E-006, 5.897693904627942E-007
 1.756347089076186E-006, 1.203379125504500E-006
-4.055658588567321E-007,-2.575560897512660E-007
-2.744720826771018E-007,-1.330901032973022E-006
-9.627361508858349E-007, 2.402919483716745E-007
 5.826593077071153E-007, 1.438888452974275E-006
-5.031248258890806E-007, 2.923689013043211E-007
-3.685432287570218E-007, 9.696936892691440E-007
-1.555557453297653E-007, 7.878782592504732E-007
 1.899362453573515E-006, 9.749535398594177E-007
-1.841031692497579E-006,-2.145078344267807E-007
-4.621189414332122E-007, 1.616081212689702E-007
-3.490140036208276E-007,-1.309441597428647E-006
-1.685584461674619E-006, 4.585791151730650E-007
-1.157044459957910E-006, 1.244025620649722E-006
 5.785064134816352E-007,-1.816871173708352E-006
-1.181801754020835E-006,-6.266453488556733E-007
-4.095501661496245E-007, 5.997730100639588E-007
 9.687655093870111E-007, 5.430821473966456E-007
-4.411344759283765E-007,-2.095532746353143E-006
-3.496720763364943E-006, 3.161099512613859E-007
-2.725688272589506E-007,-1.948755100466082E-007
-1.618289312914170E-006, 4.459113561891225E-007
 2.337646202762519E-007, 1.335291849545540E-006
 9.765046442784081E-007,-1.293998710428927E-006
-2.060022885226115E-006, 2.203152401171846E-006
 1.839992164187271E-006, 1.235413747539385E-006
 6.012866974957014E-007,-1.555449890390378E-006
-2.588659439192329E-006,-1.174808790375045E-006
 1.421310492719309E-007,-9.998964803490200E-007
-2.101569173616050E-006, 1.104858229554308E-006
-1.135095429020752E-007, 3.202445038596236E-008
-4.179391299584214E-008,-4.071429498231536E-007
 1.568739725452353E-006,-8.921972992654887E-007
 1.870705059739426E-006, 5.386621387199830E-007
 2.719051503921421E-006, 2.013836604145962E-006
 2.262645671653072E-006, 1.343916925393426E-007
-7.222619353626391E-007,-1.049412948711370E-006
 3.563093165140021E-007, 8.509060535059620E-007
-1.107139155872091E-008, 1.685720776269465E-006
 3.000539312696419E-007,-1.046675143188362E-006
-1.558821049752049E-009, 1.352827817873601E-006
 1.165180104709171E-006,-6.130259418889685E-007
 1.377928833789580E-006,-5.748160483958425E-007
 2.047867094680046E-007,-3.117864804066660E-007
 2.344614510487209E-007,-2.604082335963855E-007
 5.088041738255850E-007,-1.007869712357352E-006
-1.654801905369485E-006, 1.862118619369860E-006
-3.688965626800951E-008, 1.607539753161674E-006
 1.378137353429636E-007, 2.594250077800593E-006
 2.152196316982482E-007, 3.108707136793009E-007
-7.971193699506815E-007,-1.082677720666886E-006
-4.249462044436732E-007,-6.508252904914093E-007
 7.231264089897662E-007,-2.942589619560486E-006
 7.882263547167969E-007,-3.783810258925626E-007
 1.109665686921596E-006,-1.829030200670806E-006
-6.598686911403080E-007, 8.946431491391942E-007
-1.604482059951838E-006, 1.139947308508597E-006
 1.516791109395340E-006,-4.190844373130627E-007
-3.929182505571122E-007,-2.663894375436994E-006
 1.249393562495538E-006,-1.915564774426150E-007
 1.303465996140641E-006,-1.539550678303121E-006
 9.017404871935068E-007, 1.368835092565450E-008
 8.683462383813564E-008,-2.161911165507849E-006
 2.193552826022799E-006, 8.415633472021078E-007
-7.379431785626329E-007, 1.076251732466009E-006
-1.712372926797864E-006,-9.022165146452006E-007
 2.334168400472881E-006,-1.806303793235057E-007
-1.105540307147418E-006, 1.354261069015646E-006
-8.645815023063929E-007, 2.572892393060062E-007
 4.871539601154572E-007, 4.206361383711267E-008
-1.384905982574511E-008, 1.019638625983620E-006
 3.023760470838734E-006, 9.125341963309613E-008
 5.453827663289111E-008, 7.376649296389463E-007
-4.016722096490283E-007, 9.428166812761092E-007
 2.257387489097670E-006, 4.492844354448711E-007
 5.209480331332476E-007, 3.416462916976690E-007
-1.071502963524899E-004,-5.296114730539636E-005
 7.873245249172947E-005, 9.303463169796683E-005
-1.019757057031670E-004, 3.688677852681391E-004
 3.193006553517961E-005,-2.221892410878995E-005
 1.850124397725074E-004, 4.796306621478440E-005
-3.817215172742597E-005,-1.431712206225238E-004
 1.334600168828652E-004,-3.725227550446636E-004
 1.405448045941658E-004,-4.084902733034202E-004
-7.642213801986880E-005,-3.637690988104787E-004
-6.205633154901515E-005,-3.230566947619680E-004
 1.896674569584954E-004, 3.025200023338100E-005
-1.692376811161732E-005,-1.472286728799015E-004
 1.263320350440267E-004, 4.375456039405000E-004
 2.420038910251063E-004,-1.812066651578458E-004
-2.794282120289506E-004, 1.710036722211001E-004
-2.728379372933509E-004, 2.114311343070492E-004
 9.634180269486349E-005, 4.024424104627488E-004
 6.453941469974002E-005, 4.252411131114539E-004
 1.491738209144446E-004, 4.208815985882094E-004
 2.593626457445622E-004,-1.373545930185462E-004
-5.066842941733757E-005, 2.430305427521402E-004
-2.037077378732242E-005, 1.039242776307866E-004
-1.330896329613901E-004, 2.977943463806947E-005
-9.462860516991000E-005,-2.741163878199629E-004
 5.572764892012764E-005, 2.928230854070095E-004
 1.776640610031528E-004,-1.119854115002756E-004
-9.684397145116123E-005,-3.039903497045130E-004
 1.945743738660298E-004,-1.349499367153780E-004
-1.448612275395246E-004,-5.134502222161169E-004
-3.728657915013668E-005,-4.949627515931133E-006
-1.490434906810548E-004,-8.006133458899649E-005
-1.225673606616673E-004,-1.281851615194890E-004
-1.045323628434110E-004, 1.373359467031591E-004
-1.596090455481975E-004, 6.763356021923149E-005
-5.374988800397074E-005, 5.538317002196062E-005
-1.468368209089899E-004, 5.180091606408007E-004
-5.142105223316258E-007, 1.855810853907194E-007
 1.769568664154237E-007,-6.454820418083382E-007
-1.642425590936259E-006,-1.249527912937349E-007
-7.369011042427319E-007,-6.406432329560634E-007
 8.801750521587543E-007, 2.148719800313484E-007
 1.563998553407567E-006, 2.223019383398988E-007
 1.804433865304880E-006, 1.815338924830387E-007
 6.395708012493001E-007,-2.411693302186229E-007
 4.001021153790704E-007, 1.130994132112076E-007
-1.501257498586727E-006,-3.969249359524461E-007
-5.577463424072859E-008, 7.748945118343150E-007
-9.233340712784693E-007, 2.993184822572362E-007
 1.086623441719777E-006,-6.017960679893170E-007
-3.000027587572893E-006,-1.775957966060651E-006
-2.980645076556387E-007,-1.176781654566954E-006
 3.679690561137877E-007, 9.699669331593998E-007
 9.721214034221773E-007, 8.142185061437291E-007
-2.445640747644270E-007,-1.135699450801360E-006
-4.710686280990151E-007, 7.012480274621079E-007
-2.072207575204650E-007, 9.403483362017134E-007
-5.553182938440056E-007,-5.502847008899248E-007
 1.586613267413435E-007,-4.884061926760474E-008
 7.896867111459438E-007,-3.562605279856951E-007
 1.232235725314235E-006,-1.616535795944231E-006
-4.301371388553598E-008, 2.940482106948253E-007
-3.901529118457586E-006,-5.080355874531815E-007
 1.138040507727204E-006, 2.133932795840460E-008
 1.440362793246877E-006, 4.677834750684211E-008
 7.566500936982454E-007,-1.001689583513731E-006
-6.416480341795102E-007,-5.910272587869337E-007
 2.247884069539409E-006, 6.281129749031303E-007
 9.614119305565492E-007, 6.601853468578750E-007
 1.039781792070130E-006,-1.083054724940844E-007
 1.201941495461188E-007, 5.756147654364428E-007
 9.675049844166031E-007,-8.187444238120281E-007
-5.472593727339036E-007,-2.296543311861490E-007
-1.485464864276697E-006,-9.470015417875535E-007
-5.432280781761530E-007,-9.950786884939020E-008
 1.836529495537824E-006, 7.006809103122393E-007
-2.524739380313339E-007,-2.354383980888017E-007
-7.296707674999776E-007,-1.716561619468472E-006
 2.665875103848869E-007, 8.007951625304779E-007
 3.038164650389349E-008,-2.683851223447023E-008
 5.088815756905939E-007, 2.263541072334482E-007
 2.988788509044236E-007,-1.140173259855328E-006
 5.703508334392209E-007, 2.237737125506938E-006
 5.614776112671704E-008,-4.355833411685237E-007
 7.087335245960681E-007, 2.519019933054543E-007
-1.892431311914063E-006,-4.417445952533932E-007
-7.940031440977482E-007,-6.041256598499432E-007
-4.769870241650176E-008,-8.492055296299702E-007
-3.098410288548989E-007, 1.938417024995004E-007
 2.887487580400442E-007, 1.168015123647045E-006
-1.780363806688185E-007, 1.511397241835491E-008
-3.597914263712332E-007,-3.122042064428452E-007
 1.382432561164421E-006, 1.343258848982178E-006
 2.405072862648690E-007,-1.675443357092087E-006
 8.309855449944572E-008,-1.385705279976260E-006
-3.150322571005604E-007, 2.819658068014915E-007
-5.052472854343940E-007, 3.290882442094908E-007
 3.076788084346248E-007,-7.378247422635515E-007
-8.767569076425386E-007, 1.026640402276433E-006
-5.302516115076025E-007, 1.708482761998858E-006
 3.904149244660432E-007,-3.246863968869173E-007
-7.947761990875613E-008, 3.091970302343149E-007
 6.325515702907354E-008, 8.858387457576586E-007
 1.194948950970038E-006, 4.918130252097097E-007
 6.339262704151983E-007,-4.718063671975541E-007
 7.527901783486910E-007, 2.129716541148735E-007
 3.560372718610662E-007,-6.836467571563328E-007
 8.676363300227790E-007,-1.940110032157451E-007
-7.759125002674025E-007,-3.170728318421520E-007
 2.495761123211761E-007,-2.226497523696284E-006
 1.818223376596732E-006, 3.769542726225149E-007
-3.352516482877700E-007,-4.623492705379066E-007
 2.419670434220062E-006, 9.512659959162444E-007
-3.381896238551464E-007,-8.449961248813881E-008
 1.571110301122941E-006, 1.653682781083058E-007
 4.612753844851703E-007, 9.871659384267252E-007
 5.195186244153547E-007, 9.842287596642137E-007
-1.259630931807234E-006,-5.635131741626434E-007
 3.266613661080538E-007, 5.408813720198980E-007
-3.670470939385799E-007,-7.720129371712881E-007
 1.117317471564191E-006,-7.831527191333620E-007
 6.110441439494177E-007,-1.736032293069907E-007
-1.635765512355230E-006,-9.300950156966581E-008
-7.629315837234856E-007, 2.377244050834724E-008
 9.431326955815792E-007, 3.543128181436611E-007
 1.304577544612008E-006,-1.172439758470993E-006
 5.782038965904806E-007, 5.034870802246906E-007
 5.054865896007905E-007, 2.957344973276351E-007
-1.125851166876902E-006, 2.464303641995620E-006
-2.084679533464694E-006, 1.268299349390323E-006
 8.449354165292629E-007, 1.173727709253463E-006
-3.547104257492631E-006, 5.113791786288741E-007
-7.326864394389504E-007,-6.554590344969144E-007
 5.281355432511915E-007, 8.759112317728557E-007
-4.158541083017571E-007,-1.591777792904101E-006
 3.872678596267069E-007,-1.089670562522331E-006
-2.562701426771058E-007,-1.232926745219284E-006
 5.538274075770402E-007, 3.704250027183218E-007
 1.864861345302974E-006, 1.087857651447499E-006
-1.812464048045271E-006, 3.018554599522341E-007
 6.716776324140645E-007, 2.800524481701436E-007
-3.698789539416279E-007, 4.641580416175121E-007
 1.166560765334605E-006, 9.721768240499440E-007
-6.508910748955115E-007, 2.559338403919321E-007
 6.910348712376549E-007, 8.390146611430258E-007
 9.207941437346483E-008,-2.387938559204573E-006
 4.493306602243505E-007, 8.299659540865914E-007
-1.375968616588749E-006, 2.043256142970616E-007
 1.106254199430849E-006, 1.080911574613990E-006
-1.089357647172901E-006, 1.879265134773435E-006
-4.385768743040396E-008,-1.854375167719255E-006
 1.283513239256208E-006, 5.728027658911413E-007
 3.388273969886187E-006, 9.053936460336409E-007
 2.657745200250211E-007, 8.617790967622202E-008
 1.002857507052356E-006, 1.918076099476805E-007
-6.091590983381363E-007, 5.775517833726105E-007
-3.785820336977657E-007,-7.979782646501232E-007
-1.433508048560065E-006,-2.235511633989442E-007
 1.072218801898488E-006, 2.649715745904089E-007
-6.321526973014078E-007, 4.215407628578261E-007
 1.836003010493477E-006, 7.301981009767629E-007
-2.888952951100770E-008,-3.234859718542288E-007
-4.052247153915457E-007, 8.577500434641863E-007
 6.001900843646312E-007, 5.769451904911853E-007
 5.478545441777322E-007,-3.670602940945580E-007
 1.668737367745882E-006,-6.025941019164594E-007
 6.799512700599256E-007,-1.249789197803215E-006
-2.699597821045027E-006, 1.906485509306981E-006
 9.012682113710469E-007,-4.622459406297491E-007
 1.497050774792055E-006,-1.369359276765256E-007
-8.722783516082183E-007, 6.702798432700323E-007
 1.235883217312159E-006,-1.305651083746099E-006
 1.827017684530211E-006, 7.070563675321425E-007
 1.381675462496938E-006, 1.157210424714952E-006
 8.921215489926198E-007, 1.357897287589053E-006
-5.090836818834986E-007, 2.697404094529088E-006
-8.388025217974544E-007,-8.098401298976412E-007
-8.082715427525906E-007, 2.276914652668816E-006
 1.827302749139569E-006,-1.341070071648617E-006
-6.412322041435301E-007, 6.092573133489220E-007
-1.806239672566446E-006, 1.542765075203179E-006
 3.915293300960684E-006,-1.448964117970917E-006
-5.886311137006517E-007, 3.046596441481492E-007
-3.719880314248412E-006, 8.078808488394192E-007
 8.836802556693495E-007, 1.172485339820182E-007
 1.074245048941538E-006, 7.450213552524039E-007
 7.089022221521018E-007, 1.522528412386405E-006
-1.388754148384676E-007, 1.353405368769072E-006
 1.647722389938799E-006,-1.769233237470966E-006
-5.271615606576799E-007, 1.589446876776899E-007
 5.225957887065346E-007,-3.700490766888509E-007
 1.189940076517422E-006, 1.138795837237762E-007
-1.715444420455749E-006, 7.295129906778273E-008
-1.390620674181725E-006,-4.033475087565823E-006
-1.785095405588109E-006, 2.137745521882174E-006
-3.830980316427600E-007, 1.902942536659306E-007
 5.133943582010440E-007, 1.184953572094317E-006
-6.502209678592402E-007,-9.096913794110282E-007
 3.029185144368738E-007, 6.847685138916348E-007
 1.065677808007931E-006, 2.329757617620019E-007
 1.066898894840951E-006, 1.546188484097266E-006
 1.215065219858586E-006,-4.239226367160965E-007
 1.322072905479035E-007, 5.733702918620625E-008
-1.401540387900804E-006,-2.848399459907304E-007
 5.102785815151187E-008, 1.006332700559230E-006
 4.782827909457174E-007,-9.404098938814192E-008
 1.853890431088256E-006,-7.057855529182760E-007
-3.645429311237556E-007, 6.712150903112724E-007
 1.679785521525294E-006, 6.622028008457256E-007
 5.571019801038797E-007, 7.036613437701367E-007
 2.644602349984207E-006,-1.213082766690844E-006
-3.208384495862967E-007,-9.328766090616134E-007
 1.954122870402544E-006,-2.683227537059229E-007
 1.558923549287386E-007,-1.120583981371633E-006
-1.346428420045336E-006, 9.820953226226430E-007
-1.324256963249907E-006,-1.399974939007944E-006
 1.278322883657808E-006,-7.187820624859444E-007
 4.717476028220843E-007, 1.437094933986735E-007
-4.386168552032417E-007,-3.025237561179149E-007
 1.893480849927340E-006, 1.504556379767012E-006
-1.010598819560582E-006, 2.313298878403725E-006
-2.014756683814133E-006,-2.156561313178363E-006
 5.530263022543589E-007,-6.487334773281858E-007
 2.468492102487967E-006,-1.949643925408244E-006
 9.302435405025052E-007,-1.318285003667723E-006
 1.261893902708388E-006,-1.101221554965685E-006
-7.200747571744463E-007, 1.185357019507167E-006
-8.781046246836615E-008, 2.585638656033457E-006
-1.300948843909749E-006,-1.907069582655463E-006
 1.405540134996980E-006, 1.285785253317256E-006
-1.129940905160594E-006, 7.959205940842693E-007
-9.773605570813623E-007, 1.680924218798633E-006
-1.623033366109432E-007,-2.065434298408893E-006
-1.417031537327791E-006,-1.954678775619199E-006
 1.922947064991884E-007, 4.893210379172318E-006
-7.405288901239784E-007, 1.780856369326611E-007
 1.133855804946109E-006, 5.125560711991473E-007
-1.272081196299608E-006, 1.142195599551560E-006
 4.332083788877470E-007,-4.273434597054415E-007
-7.361510888772484E-007,-8.491600672722407E-007
 5.710246888784516E-007, 3.731205835722454E-007
 9.724430039306351E-007,-1.647039748216670E-006
-5.484806978149811E-007,-2.296560754971984E-007
 1.831995232820846E-006, 1.497127772566797E-006
-1.360824027361903E-006, 2.547984679561673E-006
 2.523754372421813E-006,-1.187814932639676E-006
 1.060705120150287E-006, 1.800895185901762E-006
 2.387690762861710E-007,-2.731025084902701E-007
-1.640795853939928E-006,-1.884003715982085E-006
 1.014911473932739E-006, 2.193650179078192E-007
 1.538699692488322E-006, 3.853680751564500E-007
 1.680859718079269E-006,-5.836869679121600E-007
-3.231190360202069E-007,-2.722210412754446E-006
 1.643404803761856E-006,-1.053325007178181E-006
 2.491350656406835E-007,-2.155394734391174E-006
 6.331064043779379E-007,-6.004316847791714E-008
 2.487482132248809E-006,-1.675083754229443E-006
 1.415083432673693E-006, 1.075890063714367E-006
 4.276962749307623E-007, 5.881440209960976E-007
-9.504543682508720E-007, 9.706996694861760E-007
 4.126998866383922E-007,-3.643896234628310E-007
 4.731420083041583E-007,-4.665528758071435E-007
-4.571826598654917E-007,-4.015351968395712E-007
-5.863576501519905E-007,-4.317380896447832E-007
 5.183513150701789E-007, 1.567685624627440E-007
 8.974179444943868E-007, 1.884806748333958E-006
 2.418183168829459E-007,-1.022643072207932E-007
 5.443743440808050E-007, 4.525138458816874E-007
-6.839766596243358E-007,-1.080429272642980E-006
 5.930254775441664E-007, 5.611911239801971E-008
-4.780817698716333E-007,-5.047488663736570E-007
 3.381993201542116E-007,-1.269320408049168E-006
-1.176532351859786E-007,-1.345890358073840E-006
 1.572110742495433E-006, 1.681006896562293E-007
 3.301391102058655E-007, 3.261524862234886E-007
-3.718619807584328E-007,-5.111452960634651E-007
-5.765972847793284E-007,-3.968370008162640E-007
 9.846482559762157E-007, 2.359913522255453E-007
-1.237614708824002E-006,-6.604701390900637E-007
 1.950092667911300E-006,-2.381416641128593E-007
 9.774850123683653E-007,-4.078725854590286E-007
 1.792720592005544E-006,-1.754772226786911E-006
 3.639007680574104E-007,-4.420873300151717E-007
 2.314296543261060E-007,-5.276341303608039E-007
-1.913786749919257E-007,-6.907523293890244E-007
 5.493140615144599E-007,-4.415581513871828E-007
 2.326855843938278E-007,-4.671618660997549E-007
-6.068688882225598E-007, 4.303900818967294E-007
-6.830114078752996E-007, 7.053017429026214E-007
-1.093280029516356E-006, 2.051787391469378E-007
-5.718056520472296E-008, 2.083552897613308E-007
 6.019565726729672E-007,-3.357815355762960E-007
 3.846270387899512E-007,-1.115889465504116E-006
-1.766821022682577E-006,-3.323949461573334E-007
-3.292534492072731E-007,-1.008560828897145E-006
 5.476304930281855E-007, 4.501711269717627E-007
 5.654347002991237E-007, 5.940091889060116E-007
 1.290036015509668E-006,-1.854494070885567E-007
 1.779863474163542E-006, 4.712940435989060E-007
-2.103125292925186E-007, 7.101662736557958E-008
 2.524267251085807E-007,-4.166173039516272E-007
-5.523582358388489E-007,-2.169731263391478E-006
 6.093214922838387E-007, 8.522069237869583E-007
 8.076141717937014E-007,-5.418399616315350E-007
 8.956267013966922E-007,-4.080235623197213E-007
 2.751036842099486E-006,-2.013676634306589E-006
-1.448682619805832E-006,-8.279261362838964E-007
-6.560891130901477E-005,-4.615128249619776E-004
-2.056599774800655E-004, 2.734007694772470E-004
 2.907051811541629E-004,-7.058306401969048E-005
 2.466749596057438E-004,-3.025320686084549E-004
-1.531015750043864E-004,-3.492510178693964E-004
-2.119229795208698E-007, 4.568975195901665E-004
-2.046239165959098E-004,-3.728221544768525E-004
 2.826854895662232E-004,-3.341122656089108E-005
 1.227683765025402E-004, 5.513923663042869E-005
 8.668750024911208E-005, 1.036345765461413E-004
 1.163046804106605E-004, 4.064565640716831E-004
-4.040934792090357E-005,-3.766915967994619E-005
 3.424537164906790E-005,-1.111929822126010E-005
-1.130846426567924E-004, 4.057852516099491E-004
-9.361444066269760E-005, 9.901066935507679E-005
-1.163887477682975E-004, 6.143010442296127E-005
-2.148789961880361E-004, 1.585871322595993E-004
 2.186999244046877E-004,-1.389954578646664E-004
 1.150983986196374E-004, 3.307151271441721E-004
-1.994193904447766E-004, 1.122599596128474E-004
-1.034608726151089E-004,-3.396732554139800E-004
 1.934658984381740E-004,-1.351236043228768E-004
-5.450951916739383E-005,-3.292075007701587E-004
 6.642373984604548E-005, 3.203518659467467E-004
-1.743991623677062E-004,-8.061473835803437E-005
 8.147988788570814E-005, 1.304492241356094E-004
-1.097762931193440E-004, 2.831293144726055E-004
-1.514916585699502E-004, 4.735583852579092E-004
 1.059810414383544E-004, 4.407560563861742E-004
-3.321440945204887E-005,-2.258335498489462E-004
-1.914881330243616E-004, 2.879147302152411E-006
 2.653124152206603E-005,-1.533470809111398E-004
 1.172653287199425E-004, 1.085054401358838E-004
 1.519417575433645E-004, 1.064793889423291E-004
-1.070765317226222E-004, 3.121818238840203E-004
 1.035966479872519E-004,-2.961503896672477E-004
-1.488638088774264E-004,-2.895078179304129E-005
 1.815484241416132E-005, 1.156856391154067E-004
 1.275450669799021E-004, 4.941109357977078E-004
 3.152720092520642E-006,-1.137210492724928E-004
 8.383604836609481E-005,-1.753366165531188E-004
-1.539572569495402E-004, 5.138498975773510E-004
 1.472534592363958E-004, 3.733170637871382E-005
-2.727670582923320E-005,-1.138297482527229E-004
 5.389863579961923E-005, 2.599793653773601E-004
-6.031551725144649E-005,-2.780266288305924E-004
 6.864674194258595E-005,-1.485173395344734E-004
-1.816448216991126E-004, 3.794110465862826E-005
 6.578267788810764E-007,-2.032698446078559E-006
 1.223819962377073E-006, 1.667340450343462E-006
-1.151076366498571E-006,-1.487038799150645E-006
 5.993333105551725E-007,-1.179765038657764E-006
 1.045440436677861E-006, 9.372646607876077E-007
-3.521744116281897E-007,-1.931054751242401E-007
-3.016115990906175E-007, 1.056541035186159E-006
 1.185661468651838E-006, 7.766072411662571E-007
 6.206176284494404E-007, 5.154060010693627E-007
 2.551701299854509E-007,-6.942721970633851E-007
 7.739460183992263E-008,-1.404626169171526E-006
-1.653134203745706E-007,-2.126995953458890E-007
-9.648755208504084E-008, 9.424096349026047E-007
 1.018667708640841E-007, 1.601902707729387E-007
-1.554133637461123E-006,-8.722618813105622E-007
-1.178948270401128E-006,-1.371914435802290E-006
-1.562009096257698E-006, 7.736617120585509E-007
 1.036800159852743E-006, 2.075724022847622E-007
-7.314691102816286E-007, 4.280199261663086E-007
 6.533888976876093E-008, 6.360900899511803E-007
 1.093331417564262E-007, 1.262052572814091E-006
-1.778196404701976E-006,-4.617745271529216E-007
-6.549745888843236E-008,-2.212897950217153E-006
 2.835974234113125E-007, 7.385011093569845E-007
 4.700852118499742E-007,-7.029165060331103E-007
 1.324425121580606E-006,-3.508896529955263E-007
 1.166288092410548E-006,-3.328330572090547E-008
-1.142131225767722E-006, 7.136811873711873E-007
-8.406317861127883E-007,-5.811276305540548E-007
-5.892122265233072E-007,-1.813299868656393E-007
 8.395568054966735E-007,-5.085984684458857E-007
 1.096422015778300E-006,-1.504189988283308E-007
 9.228730886201478E-007, 1.915998865875116E-006
-1.337803749630752E-006,-8.439103049233312E-007
 1.480005300877110E-007,-1.618716355342089E-006
-3.405667030616064E-007, 6.329943263154930E-008
 1.117589093593843E-006, 2.327013970381809E-006
 1.191260269546154E-006,-2.801836762249787E-008
-1.927820576075757E-007, 4.312522212897348E-007
-1.444461078392022E-006,-1.447841951138342E-007
 8.107252887654594E-007,-5.957718166063931E-007
-1.329902547742633E-006,-6.285680115874034E-007
-6.243601242825502E-007,-2.787337709049953E-007
 2.575544037851799E-007,-2.030651273657965E-007
-1.926268049085522E-007, 3.100135156076065E-007
 8.111025218681726E-007,-5.716065467761425E-007
 2.045814176582271E-007, 4.105236986200725E-008
 1.852182669007442E-006, 2.532319570479185E-007
-1.654768156881884E-006,-2.073695386491067E-006
 2.459456166557000E-007, 3.624616940867297E-007
-8.797866298396618E-007, 1.812694072074480E-006
 1.393446078159759E-008,-4.166028939663553E-007
 4.605344839945918E-007, 8.638878994081766E-007
 1.368750084419981E-006,-6.846158189341170E-007
-1.897772479816518E-006, 1.643580747729290E-006
 1.534542701924727E-006,-5.593161122915451E-008
-1.685624672158881E-006, 5.631976636933239E-007
 1.184568752637439E-006, 1.826817618487710E-006
 6.989162509399706E-007,-1.006612248659577E-007
 5.171384834838673E-007, 8.108564959234795E-007
-3.054068412048314E-007, 9.776153565609797E-007
 1.427071640308213E-006,-4.876521788067183E-007
-5.574209971678167E-007,-3.928742940819933E-007
-3.548091618469439E-007,-9.917653565573976E-008
-1.506768198498098E-007,-2.175400543317125E-007
-6.772514403518908E-007,-3.394992637338554E-007
 2.279712219095082E-006, 9.676482973354839E-007
-3.246464574179300E-007, 2.689656250251148E-007
-1.640013710327530E-006, 1.139298767419393E-007
-2.226295580794501E-007, 4.435052840536312E-007
-1.552230705846638E-006,-3.820125546668900E-007
-1.048032693981493E-006, 8.701100398981787E-007
 4.695147074155603E-007, 9.339651907839180E-007
 1.094307454758703E-006,-3.326494727145446E-007
-1.052815967335562E-006, 1.721261274129392E-006
 1.689530302014724E-006,-3.341436966250382E-007
 8.111675231214733E-007,-1.529427965230998E-006
-4.523280116112736E-009,-1.318517372905233E-006
-2.142668924101104E-007, 3.331604099954158E-007
 1.588973312805966E-007, 1.885473876744011E-007
 1.248132827249233E-006,-2.722226108863658E-008
-1.984710699435891E-006,-1.965732912865584E-007
-1.579657938513021E-007, 4.304429821864076E-007
-7.270815249637194E-007,-2.981116015482558E-007
-9.453945666405739E-007,-2.127576023189922E-007
 3.150353622045308E-007,-2.661631154670630E-007
 1.029789604824419E-006,-1.027356459814800E-007
 2.591322668118712E-007, 8.347201384655706E-007
 2.946663117220088E-007, 1.379366384408165E-006
-9.799047092610716E-007,-8.223485408022368E-008
-3.571406779400925E-007, 6.401833113977359E-007
-4.728372212102281E-007, 7.888197556793966E-007
-1.425218429417833E-006,-3.777362409825948E-008
 4.573270816194759E-007,-5.492257941471656E-007
