-2.251511851684651E-006,-4.811724440477897E-006
-2.010760779980221E-005,-1.603235193335914E-005
 6.103579632174809E-008,-5.496157043683708E-006
-2.107763234705369E-005, 6.244820750546539E-006
 8.718056483420338E-006,-3.652385294868776E-005
-9.472573988254692E-006, 3.022045976774474E-006
-5.982176844252666E-006,-2.620251976800360E-005
 7.180500104379467E-006, 9.944439279174044E-006
-2.253974455747889E-005, 1.799666886331063E-005
 1.012031462518177E-005,-1.136161167389875E-005
 6.588560701548322E-007,-6.323067156383839E-007
-4.683805519936654E-006, 2.612942359116528E-005
 1.898469812937102E-005,-1.701245727650444E-005
 3.607593753384781E-005, 1.478218568026374E-005
-1.485575633890926E-005, 1.396362608264389E-005
-1.291969351550370E-005,-2.520960131747618E-005
-1.710617912193361E-005,-1.478890049913590E-005
 2.556813245482876E-006,-1.566433212322664E-005
 3.646454783287617E-006,-6.548751375535239E-006
 1.021560023926675E-005,-2.594010348777012E-005
-1.439627345181226E-005,-4.385573852123504E-006
-2.887326160246809E-005, 1.907378704877020E-005
 3.482859723124027E-006,-5.992829786912479E-006
 1.783464515804840E-006, 5.670676853738423E-006
-1.403616792790344E-007,-1.290279684371864E-005
-5.694769195954874E-006, 3.141018118233108E-006
-2.041643388804346E-005, 7.722916087660104E-006
 2.260754203030482E-005,-3.262192481137346E-006
-3.673298826949031E-005, 2.391720360036930E-006
 1.551208664150231E-005,-2.079845377233656E-005
 1.713714490760903E-005, 6.854826015694900E-006
 1.099892538732654E-005, 3.727457786354434E-006
-2.289917635123527E-006, 2.631343744750287E-005
-9.078024643454492E-007,-9.366120401945617E-006
-1.263233580373607E-005, 2.531725498103632E-005
 1.678077525220554E-005,-1.364610041169694E-005
 2.276700681126858E-005,-5.470644360817283E-006
-1.240393804799288E-005, 1.743006452466712E-005
-1.193668110185082E-005,-1.814735949377346E-006
 2.530999917216324E-006, 3.828967723155698E-005
 1.790458417846985E-005, 6.044446565214190E-006
-5.105959484725158E-006,-2.094897018144278E-005
 1.186840635069477E-005,-2.208261719003090E-005
-3.999553887291569E-007, 2.034226491226079E-005
 1.793932386259564E-005, 5.769933727880281E-006
-3.278143756540981E-005,-2.275000762880320E-006
 1.881229665833311E-005, 2.338569387187200E-005
-1.799198481504008E-005, 1.708230463587632E-005
-1.959853355237011E-005,-1.771541719293223E-005
 2.252276387820573E-005, 2.671181359662105E-005
-3.752582340618993E-005,-1.792835186841189E-005
 2.073300009981602E-005, 1.627438575320856E-005
 8.614929188380101E-006, 1.266709977785129E-005
-2.776336884941434E-005, 2.204387155523218E-005
-7.565949560584061E-006,-2.155373223546004E-006
 9.191827521705418E-006,-2.004482612187317E-006
-1.130834425069913E-005, 3.788687639922661E-006
-1.332877321320172E-005,-1.280684678747096E-005
 8.789621217354836E-006, 3.302078155474033E-005
 2.032313326462151E-005, 1.965495365818813E-005
 3.380130371111017E-005, 3.603093367276992E-006
 1.464302136725851E-005, 3.435854568842390E-005
 6.905485393992987E-006, 1.487583218198379E-006
-1.655077959090938E-005,-9.881170480647408E-006
 5.519408883950533E-006,-2.293062777786493E-006
-4.297099041248402E-005, 7.304642024943214E-007
-3.788763488955067E-006,-4.664230457462231E-005
 4.034936105173357E-005, 6.329754396899640E-006
-3.043992594165243E-005,-4.820886881770175E-005
 2.137666579341097E-005,-6.155398248765649E-006
 1.393139734716457E-006,-1.826202381376582E-005
-1.057266868074516E-006, 2.597357203822255E-007
-9.406034471985651E-006, 8.694104249604800E-006
 2.077998665924501E-006, 2.000862913153882E-005
 2.162544866280686E-005,-3.272803581075509E-006
-2.601420374456427E-005, 1.908030265215216E-005
 3.091626563565197E-005,-1.663347779705590E-005
-1.622516718449378E-005, 2.572928395616814E-005
-7.253016037930997E-006,-3.045170366762669E-005
-2.652923615002236E-005, 1.343284295768073E-006
-3.579458078893882E-006, 2.400775877050024E-006
 1.049987149561428E-005, 4.178823658630224E-004
 3.414592116481923E-003, 1.830073107972982E-005
-1.826559643096290E-005, 4.194081283016786E-004
 3.433044906076150E-003,-2.312929781035714E-005
-1.872486626062100E-005,-2.461389664368693E-003
 6.114672073331141E-004, 1.602243593186633E-004
-3.093552332546449E-004,-3.429218703596998E-004
-1.433876285163090E-004, 5.150470837203322E-004
-1.440732168739103E-004,-4.896071161979650E-004
-8.495743824617079E-006,-8.040209097084114E-004
 1.525737341663999E-003, 1.151655847289639E-005
 5.106104554075041E-005,-1.018803100197981E-003
-8.053802634555391E-005,-1.030838494603805E-003
 6.047386252459859E-004,-1.716251231546879E-004
 3.065151459825351E-004,-3.244162142879183E-004
-3.512247810254134E-004,-4.076317804215366E-006
 6.145051226882212E-004,-1.639779415004525E-004
-3.195520820650029E-004, 3.318881416159982E-004
-1.326814416486404E-004,-5.211480355016597E-004
-1.318734889834180E-004, 4.899606903693893E-004
 6.056467852143632E-005, 1.023708187624706E-003
-8.519116015464489E-005, 9.856266447351087E-004
 6.108896509341451E-004, 1.737252885883963E-004
 3.018608545484777E-004, 3.513272343538774E-004
-6.893678756299976E-004, 1.712210657399575E-004
 1.414486895687383E-003,-8.779541698768899E-005
-6.966650403529827E-004,-1.606032958102031E-004
 1.433719320814382E-003, 8.379524267261140E-005
 1.406535117979662E-003, 6.278775952899747E-005
 6.959602679589860E-004, 1.535632060392609E-004
 1.393527761335389E-003,-7.371449032946333E-005
 6.867631036678309E-004,-1.722406017282007E-004
-2.375714324513629E-005,-2.443596936586438E-003
-3.552861149598314E-006,-8.138526627210726E-004
 1.517478825992529E-003,-8.243595211244660E-006
-3.630690480182656E-004, 1.389321329937842E-005
 7.767737195785347E-006, 6.209765005996522E-006
-3.285842461367117E-005,-9.386172900929999E-006
-4.473190637171572E-006, 2.547984409262717E-005
-8.260881947049988E-006,-1.876465869939244E-005
 6.053713206912432E-006,-6.488846271765553E-006
 3.361894529486170E-005,-3.426468317938317E-006
-1.437212864303978E-005, 5.572563833224227E-006
-8.595867448451345E-006,-3.371208829808849E-006
 2.943183914278133E-005, 3.763511218463565E-006
 3.493888949323744E-006, 1.302386792596484E-005
-6.746819706558282E-006, 6.165447120581960E-006
 9.053358928093859E-007,-1.361119927038169E-006
 3.371808346878572E-005, 4.299450761381514E-006
 1.486045461495163E-005, 2.747440199056003E-005
-3.413612382052881E-005, 1.664372748412457E-005
 1.239791930141404E-005,-2.247645881026165E-005
-1.274017012038517E-005,-4.380729500574247E-006
-5.421289818271560E-006,-2.138628330832495E-005
 1.762043999150181E-005, 3.303309026545533E-006
-4.598481491659893E-006, 1.446688944441857E-005
-1.445055861995060E-005, 9.054230391259329E-006
-1.135198611318925E-005,-3.356664445555904E-006
-5.431142881418750E-006, 4.166462493177472E-006
 5.609643616635043E-006,-4.516658062667089E-006
 1.678014479267632E-005,-1.737684667566107E-005
 1.157616167978002E-005,-1.165085297810284E-005
 6.801731177663424E-006,-9.387462188637443E-006
-8.574430088773357E-006, 1.494430299941918E-005
-8.096469214664080E-006, 5.563209744945149E-006
-1.743437311593855E-005,-5.208264295903078E-006
 1.809819275132242E-005,-1.707932635394188E-005
-2.415337127615339E-005,-2.530797360895538E-005
-7.972219825707241E-006, 6.309119694970369E-006
 1.887630792854609E-005,-1.672748570455431E-006
 2.059114532666488E-005, 5.437669908453468E-006
 9.791296766146650E-006, 2.103418937095089E-005
-2.246439978705834E-005,-8.524110706650993E-006
 3.162618425145107E-006, 4.989489648270657E-006
 1.414332133123612E-005,-1.300545900743770E-005
 1.319979507397577E-005,-9.258732478533687E-006
 2.250140451740230E-006,-8.674741786677890E-006
 2.624149801488121E-005, 1.124493490807328E-005
-3.813160365427747E-006,-4.492388851081764E-006
 5.932145892120938E-006, 5.336250221374374E-006
 1.778330103343963E-005,-2.300206085336268E-005
-2.471075806202872E-006,-9.037379044302678E-006
-2.916115640282438E-005,-1.542430430263439E-006
 2.035971700153637E-005,-5.645718105215962E-006
-2.725924666391636E-005,-9.990279000318252E-007
-4.011315004121615E-005,-1.269994122008705E-005
-2.403448405881635E-006,-2.852536266963941E-005
-1.614491843810052E-005,-3.787601069124975E-005
-1.511318542234970E-005, 1.005814738098522E-005
 1.372038217941834E-006,-5.081768902187438E-006
 8.367113553878272E-006, 3.994990678733438E-005
 2.023633144099586E-005, 2.724961825917916E-005
-1.278487105362789E-005,-1.662870686970536E-005
-1.206465732349987E-005,-9.078414806632634E-006
-1.591486620404410E-005, 1.332217697991152E-005
-4.025938502384079E-006,-1.615886098407973E-005
 1.204173927551293E-005,-1.576701164155197E-005
-1.600085969907520E-005,-1.888695780854721E-005
 4.180140834050648E-006,-8.588957216474539E-006
 3.626742679400125E-006, 1.080410023842717E-005
-2.947493455652362E-005,-1.559074578912285E-005
-1.597377181212958E-005, 1.312121446674922E-005
 8.049120671012472E-006,-2.758118911075053E-005
-2.620433083687231E-005, 7.041868947815426E-006
 1.398204912810091E-005,-1.852830446287836E-005
 5.033191814218165E-006,-7.390545393973755E-006
 1.741371019918465E-005, 5.712054452717073E-006
 2.236728060325194E-005,-1.187801319628249E-005
-6.333991995355022E-006,-4.742589855984381E-006
-1.039746819472459E-005, 1.765788574524186E-005
-3.209989334679013E-005, 8.393783765553798E-006
 5.658515644078367E-006, 1.178089371304482E-005
 1.451582028603153E-005,-1.505169174809188E-005
-1.133025780261467E-005,-5.028718040568412E-006
-2.542499509463599E-007,-2.223316868072294E-005
-4.637569491447447E-005, 1.077312756292628E-005
-4.266304969687855E-007, 2.909434465394642E-005
 2.385081813194583E-005,-4.233515207250739E-007
-2.423511488415098E-005,-7.797240392302191E-006
 4.508458562854983E-007, 3.408929581803039E-006
 3.508817414177919E-005, 2.070803114945156E-005
 3.178040448985964E-005,-6.670324123178707E-006
 4.941065725103182E-005, 3.076395717309045E-005
-2.439562444518890E-005,-1.886051080917054E-005
 1.919464749695191E-005, 1.591392305244898E-005
-1.239759245326989E-005,-1.639741497956773E-005
 9.718578667297587E-006,-1.535587649884264E-005
 1.294166828132705E-005,-1.341257141362050E-005
 2.080596029646680E-005, 1.938844894045275E-005
-2.077901594868674E-005,-2.497969413082067E-005
-1.232395139030353E-005,-8.225318052024565E-006
-1.961243265089685E-005,-1.592910255636482E-005
-2.542278556486339E-005, 4.110672935486114E-006
 3.426175968865746E-005, 3.406845345567328E-006
-4.074452053876291E-005,-1.426100815105166E-005
 2.683481792050215E-005, 3.651189433002471E-005
 1.006722176117348E-005, 2.702039526016539E-005
-2.610034504196272E-005,-2.266857454016638E-005
-2.359916501160421E-005,-2.317577660145945E-006
-1.975795223010733E-005,-2.539157747817628E-005
 5.349937659150864E-007,-2.176378854280133E-006
-3.966364107327930E-005,-1.415905179320160E-005
 6.384335261745629E-006,-2.865080572500129E-005
 2.837504214274902E-005, 4.503691345001805E-005
-7.601777847864970E-007,-1.784904555712864E-005
-3.039220592461491E-005,-3.209757715951460E-006
-4.246811029177580E-006, 6.387407779082194E-006
-1.841354888730321E-005,-2.832461543853280E-005
 7.209296766537929E-006, 1.255197728414983E-006
-2.835930603412383E-005, 2.030104492560345E-005
 1.925513316791355E-005, 2.502242780669087E-005
 4.611981721042525E-006, 3.253403927001918E-005
-1.042075282157658E-005,-1.295836531916766E-005
-2.752200424973640E-005,-1.595223801703461E-006
-1.948636562192897E-006, 4.951150079545013E-006
-2.672321192063578E-005,-2.754549661593037E-005
-1.621454636346709E-005,-1.384621786193781E-005
 1.659931624615558E-005, 5.448319440931445E-006
-6.164200447233248E-006,-8.680006831787045E-007
 7.348390756791070E-006,-3.586807888944556E-005
 2.700913378437998E-005,-2.292658450500586E-005
-1.948276683759549E-005,-1.484205677437505E-005
-7.905251817197118E-006, 2.459065572751220E-005
-2.154706814373695E-005,-9.191859642057170E-006
 4.287424538529469E-006,-6.929163050794266E-006
 2.781826538373772E-005, 8.717476589258274E-007
 1.890997552019493E-005, 2.957188335966075E-006
-1.042256332202617E-005, 9.808537909155898E-006
 3.140862699366412E-005,-1.495081380019449E-005
-1.006888860930282E-005,-5.525193333031607E-006
-6.264497853753117E-007, 8.746185093829592E-006
-1.923774598493338E-005, 1.962933409685731E-005
 1.070598119120070E-005, 1.818707108480325E-005
 1.309739869621463E-005,-5.635336441761001E-006
 2.550663087298398E-005, 1.648941793899018E-005
-3.396627994729980E-005,-9.641238251342040E-006
 3.419388790325078E-005, 1.420022829350850E-005
-1.124714461081954E-005, 3.570759489945281E-006
 1.253397991142482E-005,-1.741191147327369E-006
-1.302340430218326E-005, 1.587000475997621E-005
 6.850675937480208E-006,-2.703886233470780E-005
 1.086383149325672E-005,-7.422576085386720E-006
-2.844757996349859E-006,-1.645454772225041E-005
-1.675233776847928E-005,-6.222712684095620E-007
-1.683089094414871E-006,-2.939886981816671E-006
 1.667541306089640E-005,-1.527066804528519E-005
 1.302414863588025E-005, 3.071467384328513E-006
-4.120721186600346E-006,-1.225441280427183E-005
 2.455762824115167E-005,-1.415409841211442E-005
 5.870959294656393E-006, 9.745713929221087E-006
 6.160320114144921E-007,-1.103487958323651E-005
 2.493335953813552E-005,-5.904924545600177E-006
 1.084310871023959E-005,-7.363381901656488E-007
-1.820740392745077E-006,-8.319771525478116E-006
 1.528002979053212E-005, 1.449443762341114E-005
-1.708227330435434E-006,-1.844108933003526E-005
 8.213659971889648E-006, 1.253713162061801E-005
 4.850915501926234E-007, 1.023779983979342E-005
-4.387859405783493E-006,-3.103683235532029E-005
-1.653707828536899E-005, 1.754706749270963E-005
 1.510064672272097E-006,-2.450937527561961E-005
-5.121073112752852E-006,-8.753367713732856E-006
 2.766785488996570E-006,-1.077160487398292E-005
-1.274846701495112E-005, 1.305949807286383E-005
-2.166658607885018E-005,-1.699982732972821E-006
 3.860122795190019E-006,-6.485440329207138E-006
 1.114348563060053E-005, 5.194235775982606E-006
-1.952742504220854E-005, 1.219542981571530E-005
 3.025948620509539E-005, 9.556980492965835E-006
 1.269642026713579E-006, 6.269842262401017E-006
-2.429132516836869E-005, 4.211937180722437E-005
 7.331429676937885E-006, 1.970742497580062E-005
 1.000496772100903E-005,-7.663337724700129E-006
 1.500809605397583E-005,-7.395506766911691E-006
-1.288635363741749E-005, 2.161898203384422E-006
 1.334528786550786E-005, 1.504157952823885E-006
-1.034313242254928E-005, 1.330253960853157E-005
-8.188081775047636E-006,-8.710003818513181E-006
-1.425211750608046E-005, 2.620490488644102E-005
 7.597383419944231E-006, 8.313587076545431E-006
-1.237412794253674E-005, 2.125333762001107E-005
-1.265992656309487E-005,-5.516202699969580E-006
 3.595208124976143E-005, 2.084960959774866E-006
 1.604584749527892E-005,-4.571460749254583E-006
-2.270959266506864E-005,-2.007363481933008E-005
-5.616151196469660E-006, 6.021687377766728E-006
 1.762835467163826E-007, 1.771046412874471E-006
-1.594950458856279E-006,-2.224386874538168E-005
-2.062256647441537E-005, 8.484862709143703E-006
-2.010445871429632E-005, 1.514058176743407E-005
 3.970246345727795E-005, 1.123405940731956E-005
-9.405564294886857E-006, 1.500210074059183E-005
 3.384844939863529E-006,-1.652335007428146E-006
-2.147415315375582E-005,-1.800761393782043E-006
-6.139337644294340E-006, 3.690429243972306E-005
 7.144939982481165E-006, 2.467544426297608E-005
-2.038228148711137E-007, 5.257375354187782E-006
 1.830606550209774E-005, 6.026048995300406E-006
-2.904324889481959E-006, 4.099190793199317E-005
 1.041004616033553E-005,-3.676366683676986E-005
 7.075307753195379E-006, 8.057855951392824E-006
-9.161959013337102E-006,-2.020959155492098E-005
-1.084937870853608E-006, 2.724266222162349E-005
-3.941812930817630E-005,-1.269386962898456E-005
-8.019681048548325E-006, 4.647507703277059E-006
 9.437877069556255E-006,-4.196112513392339E-006
-2.381805196102694E-005,-5.381897515877024E-006
-1.684562912793344E-006,-7.015418736314574E-006
 8.747323609199487E-006, 6.123556450147396E-006
 1.391947317668955E-006, 1.433377060097549E-005
-1.771411824398956E-005,-4.435676020451045E-006
 1.298814496228205E-005, 7.379621955790115E-006
 1.858856284212418E-005,-1.072466719797683E-006
 6.774147513217621E-006, 6.331759285439800E-006
 1.807211179998751E-005,-1.959441334356003E-005
 1.724885127319574E-006, 1.555767489037522E-005
 2.560040433951179E-005,-2.549567830076084E-005
 3.049866281149142E-006,-7.693834959705789E-006
-3.441603716630157E-006,-8.075107237494282E-006
 2.192546858093238E-006,-5.205259298863301E-006
-1.767258508237038E-005, 1.174288362626315E-006
-7.198185753570470E-006, 1.939514723041311E-005
 5.551165078244717E-006,-8.590715629070548E-006
-2.014983925059178E-006, 4.279762347530568E-006
 4.825013007072179E-006,-1.833931325127326E-005
-2.908391178953958E-005, 1.998788864895370E-005
 1.004876182420386E-005,-1.674590272555947E-005
-3.745516256014422E-005,-2.520194707028713E-005
-3.639225164019680E-005,-4.630495611654519E-006
 1.711160713714785E-005, 1.120810726043044E-006
-2.236671821168604E-005, 9.577716944344922E-006
-1.180536421006369E-005,-2.351642050634069E-005
-5.083594954172928E-006,-4.179105044806604E-006
 9.482690583667892E-006, 4.436900239355886E-006
 2.937676128892649E-005,-4.396206683804349E-006
 2.661708115553002E-005,-5.039516034461988E-005
 1.480153392168081E-005, 2.859622351135401E-006
 2.422789460801055E-005, 3.327292106206468E-005
 4.683134662225990E-006,-2.034673943084481E-005
-5.257612784019563E-005, 2.260569560150488E-005
-7.711230229704353E-006, 5.119952723268214E-006
 4.031034599661917E-006, 6.192065813941519E-006
-2.601420815904959E-005, 8.062617429379635E-006
-1.603050006002258E-005,-2.177977963663761E-005
-2.493668799594670E-005,-7.849489301353308E-006
-3.079153415430185E-005, 3.654684164150630E-006
-8.669303120253466E-006,-9.870225180481980E-006
-2.381223038189602E-005, 1.317283739569297E-005
-7.154181545488429E-006, 1.691335280421579E-005
-7.285940357851073E-006, 1.305941220656608E-005
 5.467324018981517E-006,-5.387788343964588E-006
-6.573891372939384E-006,-2.024476142056704E-005
-7.221391890494986E-006,-1.273201506083418E-005
 9.339045851791183E-006, 4.347928187033604E-006
 3.745648460728487E-006, 1.135873912861880E-005
-2.778312520386925E-005,-1.550671158819091E-005
-1.237904349282502E-005, 1.050839926882523E-005
-1.958247885488501E-005,-1.783709248060122E-005
 1.458922158032661E-005,-1.412017771040058E-005
 1.761187808689127E-005,-1.065809463333880E-005
 1.366579606707564E-005, 7.716452835575473E-006
-2.120173543873636E-006,-1.628811883633332E-005
-4.823863831651452E-006, 1.799664858267063E-005
 2.593428691107853E-005, 5.805172336559860E-007
 1.854127689125315E-005,-3.258604636081807E-006
 1.390342609978146E-005, 1.754189607200589E-005
-1.221212154421239E-005,-1.639652799743941E-005
-9.926292292382920E-006,-7.444087552017535E-006
-7.933046383393803E-006,-4.457704661253871E-005
-1.686669114859246E-005,-6.348601975824981E-006
-1.965873559286513E-005,-8.884660194976128E-006
 3.184124617122526E-006,-1.625147175630909E-005
-1.330322009487714E-005,-8.788307020097343E-006
-7.837989953678685E-006, 1.177998678301709E-005
 1.526272068583965E-006,-1.494989729465893E-005
-1.486362214540144E-008,-1.092627870769223E-005
-1.240526468128973E-006, 7.254507146995877E-006
-8.064966947792290E-006, 2.521341446079628E-005
 6.249362487311876E-006,-1.176120687848073E-005
-1.596566034134631E-005,-4.873907253150806E-006
 1.483016356246188E-005,-1.893258164845850E-005
 2.329808736167927E-006,-1.600468729548475E-005
-3.381207915984267E-005,-1.319036547497184E-005
-1.626489797674426E-005, 5.680948852976072E-006
 2.960564076184376E-005, 1.300219937579806E-006
-3.903762393497749E-006, 9.897872021326371E-006
 6.033375705746524E-006,-1.351030658844346E-005
 3.676693507554703E-005,-6.430893446104013E-006
-1.237337898727507E-005, 1.654105329152836E-007
-5.151982975186115E-006,-5.704777689006426E-006
 5.494279044800410E-006,-1.580701882747539E-006
-4.708896974126903E-006,-4.477857158478843E-006
-1.950084515818375E-005, 1.136125296337072E-005
-8.308662817257256E-006, 1.830622399639115E-006
-1.055351701093475E-005,-8.517836221606980E-006
-2.385151388549157E-005,-1.215364583000131E-005
-9.447011278699530E-006, 9.072854968136304E-006
 3.343619272307617E-006, 7.322034653300942E-006
 1.653527361539565E-005,-6.263212385047338E-006
-1.931272835200456E-005, 1.327171031372695E-005
-7.651009276270031E-006, 3.470397438830859E-006
 2.505324013069848E-005, 5.033331817313929E-006
 1.175484933592619E-005, 1.646124671054327E-005
-4.428927504362704E-006,-6.307298800181055E-006
-4.540917343492429E-006,-1.633095404117475E-005
 1.093234088159457E-005,-5.103446882036681E-006
-3.958941714550701E-006, 7.011142308332777E-006
-1.053181856727099E-005, 7.608057980696766E-006
 1.320363698107355E-006,-1.756500093534199E-005
-1.416362249520055E-006, 3.089367677104903E-006
-5.793749222734346E-006,-8.561084018089132E-006
-9.890866880433285E-006, 8.460278296729796E-006
 2.129414736914303E-006, 1.946561081458961E-005
-4.308158244744369E-006,-2.066033001319887E-005
 1.129670328637923E-007,-7.171271814932778E-007
 2.032140782510873E-005,-1.480645804006225E-005
-1.346447378968558E-005, 4.902110476694175E-006
 7.966264254621541E-006, 8.563882537916283E-007
-5.473730375421332E-006, 6.629069912245422E-006
-5.252620871518508E-006, 1.962481550417125E-006
-2.487046240827317E-005, 1.416547222236751E-005
 1.642373053402266E-006, 1.027611644657978E-005
 5.121282969768956E-006, 6.623676613726597E-006
 9.048263936435255E-006,-5.640044476088774E-006
-1.164799203882619E-005,-6.591001728564197E-006
-2.109563515193130E-007,-2.235621528611205E-005
 6.196941978620266E-006,-1.579430139151745E-005
 2.165049855107488E-005, 4.753579492119857E-006
 5.341582537941671E-006,-4.058649906249008E-006
 5.843177199860994E-006, 1.710334117181124E-005
-2.100034823565727E-006, 6.618223286084691E-007
 1.071259355251706E-005, 1.335240696530858E-005
 4.905192702954267E-006,-7.036586382346929E-006
 8.906566085547733E-006, 1.900874759012493E-005
 2.585646857958085E-007,-1.178926695867281E-007
 1.608828280710037E-005, 7.192672745829595E-007
-3.749975420812029E-006, 1.747460296551418E-005
 6.513362206079633E-006, 3.677238158766135E-006
 5.913122164039776E-006, 9.920776986698895E-006
 5.663033699069459E-006,-1.033415825999502E-005
 1.278131840093719E-005, 1.070161918229663E-005
 1.537159620618094E-005,-7.574947942918882E-006
-2.438803363966840E-005,-1.101012402584841E-005
 1.474198343743764E-005,-1.187083273291555E-005
-1.226319871647420E-005, 1.671003005363712E-005
 8.632204550329450E-007,-5.514689953294523E-006
-5.690765385521313E-006,-1.299926400168375E-005
 6.120206900256582E-006, 1.439805749691648E-006
 1.092720668472476E-005,-5.834602643833379E-006
-1.667608013359026E-005,-1.567480646547712E-005
-2.997311125987025E-005,-2.439905739534274E-006
-2.897999784716641E-005, 2.995232987617900E-006
 7.505877618768122E-006,-2.861655144576315E-006
 3.684164555447959E-006,-2.740120009599923E-005
-1.203728741885762E-005, 1.280391633577962E-005
-1.297467124329802E-005,-1.501684340726458E-005
-1.707675226933068E-005, 7.623981980718922E-006
 2.454565621603680E-006,-1.798373815585774E-005
-1.763714072778233E-005,-8.581884309351880E-006
-9.458778777474771E-006,-9.221290345825890E-006
-1.091800814864084E-004, 7.729885712074885E-004
-9.961871930294042E-005,-7.817735180355750E-004
 4.627238984911124E-004,-2.660411227820621E-004
 4.710764369755256E-004,-2.316469855338147E-004
 4.657686784970498E-004,-2.480435254759555E-004
-1.790875531782789E-004, 7.589649660349611E-005
-1.699749371204939E-004,-5.886819078831525E-005
 7.721314850278819E-004, 1.948523831903213E-005
 3.696366706527158E-005, 4.060549107805703E-004
-1.061033274380787E-004,-7.788217026696506E-004
-1.193046182096937E-004, 7.446603213383755E-004
 7.677486331494685E-004,-4.686685929722934E-005
 5.414979002164375E-005,-4.013143780215351E-004
-1.427921188288132E-005, 1.253056080318116E-003
-6.923477874673514E-006,-1.242814430290438E-003
 4.770649227567506E-004, 2.652231938295359E-004
 1.209674754925150E-004,-1.929273478082905E-004
 1.746457617002546E-003,-5.440647706480810E-006
 1.104058215401293E-004, 2.156493475202192E-004
 1.747634810249792E-003, 1.861900916801281E-005
 1.780318388500904E-003, 9.058299500293944E-006
 8.669919537232349E-005, 1.968847661794339E-004
 1.722830662060484E-003, 5.522632491427693E-006
 8.629436806017851E-005,-2.102288549497862E-004
 7.737844994720826E-004,-2.696685274936460E-007
 3.044375612182244E-005,-4.119013690333005E-004
-1.805930486035407E-004,-7.655799163901306E-005
-1.817721493208054E-004, 7.375894654623548E-005
-5.319610927360486E-006,-1.261455854291166E-003
-1.002099419092189E-005, 1.260669991596128E-003
 7.540920639550718E-004, 4.162949346020408E-005
 2.980822188319424E-005, 4.143525348441793E-004
 1.062107937552080E-003,-1.309474583984763E-004
 1.078305512436502E-003, 1.235437608227650E-004
 1.089701280724370E-003, 1.246531221071897E-004
 1.069218259189603E-003,-1.153376308524447E-004
 2.297267253489763E-006,-1.339602825880725E-005
 3.029834621125137E-007,-1.408345490185779E-005
 1.886407974069168E-005,-1.682505486405542E-005
 9.852339438310248E-006, 1.638705265106391E-006
-1.085381553524746E-006, 1.076018531198703E-005
 2.486706297562920E-005,-7.475684044220702E-006
 1.196855424867215E-005, 4.878832602163368E-007
 1.043909029337441E-005, 8.960990530151915E-006
 3.616361988476029E-006, 1.582302400287326E-006
-1.638842205088823E-005,-6.351556419075692E-006
 2.106617717922876E-005, 1.537102729912988E-005
 1.241317184791915E-005, 1.249850717169922E-005
-1.084324088824642E-005,-1.011072870062590E-005
 1.237386980157810E-005, 5.548529844145381E-006
-1.762575216861068E-005, 3.462352455516105E-006
-2.758908644541223E-005,-3.325438732744787E-007
 3.434874774962869E-006,-1.374979000911123E-005
 1.013701374453451E-005, 8.645728532129986E-006
 1.376518924691206E-005,-2.084901705838998E-005
-1.613716539648581E-005,-2.431647757558838E-005
 1.872169732134857E-005,-1.578278201276194E-005
 1.189491056396288E-005, 2.930679086433203E-006
 2.170014747710112E-005,-1.591257018298441E-005
 1.749097840140801E-005,-1.099767933334719E-005
-9.638764979483118E-006,-2.730063689614495E-005
-1.256903157461938E-005,-4.900814677105580E-006
 7.202018919904892E-006, 1.192590841729709E-006
 7.948141881013297E-006, 1.785054851543536E-007
-5.393694139077907E-006, 4.442205904454105E-006
-2.361105754282622E-005,-3.132772315830712E-006
 2.846259198030214E-006, 1.126052408073620E-005
 2.344886674436393E-005, 4.970497384997921E-006
 1.982709738694961E-006, 1.433289426009057E-005
 1.314512975262598E-005, 1.114284632030917E-005
 4.356895616721741E-006,-1.033330435092565E-005
-8.958428793362748E-006, 2.905844168521471E-005
-1.691090055726610E-005, 2.331795844179924E-005
 2.212098313811734E-005,-1.528248458931834E-007
 8.984865080995762E-006,-1.086356099596690E-006
-1.500711640986402E-006,-7.751949713059694E-006
-1.220000597795144E-005,-1.243277839498483E-005
 1.339384378995924E-005,-2.773528087347162E-005
-7.695146200807884E-006,-2.326565238605250E-006
-7.717940459947729E-006,-9.945766350556821E-007
 3.288050711196024E-005,-1.015758713888734E-005
-1.072549533309137E-006, 3.572032615209504E-006
-1.292519667391102E-006, 1.514110269582864E-005
 3.068471062211575E-005,-4.590477704268994E-006
 6.822530547441253E-006, 2.241369877145527E-005
-1.720697553338386E-005, 6.227244261212891E-006
 1.319507179972300E-005, 1.924863463035745E-005
-1.426869190837772E-006,-8.750833787131770E-006
 1.134921065784840E-005, 6.087558799583036E-006
-3.680820529077591E-006, 5.447973901517181E-006
 1.272672656507815E-005,-7.615276950095950E-006
-8.257224483735080E-006, 2.699078935741653E-005
-2.198312924631226E-005,-2.497023419931686E-005
 2.581464667547680E-006, 1.711403330655638E-005
 5.867308428595472E-006,-1.759499263101021E-005
-1.203793776585094E-006, 1.878832176608691E-005
-1.639200822196623E-005, 1.160188178449477E-005
-3.615252613868104E-005,-2.567781186211730E-006
 7.227973202972147E-006,-2.260862538053921E-005
-2.648316653154992E-006, 1.991320011004777E-005
-6.181650115454271E-006,-6.456477188337780E-007
-1.620724599692623E-005,-2.348409942293041E-005
