-2.329150113947106E-005,-4.644536373368668E-005
 2.355724110418600E-004, 6.191817886248456E-006
 2.500971732197401E-004,-1.761634692277895E-004
 3.042516463871239E-004,-4.212091634578039E-005
-5.218970967190743E-005, 2.433325652127934E-004
-8.105706878247114E-005,-3.505073080404187E-004
 1.000203045405917E-004,-1.730075069722958E-004
 9.575050771011849E-005, 1.098951345795456E-004
 7.951358595819074E-006,-4.619945837599843E-004
-6.677984187672704E-005,-7.089116066864460E-005
 5.421752060981793E-004, 9.623095134003474E-005
-7.041915773813033E-005,-8.462729390739258E-005
 5.768857255740635E-005,-4.109842741800335E-005
 1.790541445675844E-004, 5.430708962641816E-005
-1.213109446661791E-004,-8.361783165140391E-005
-3.844486460838214E-004, 1.263202166921287E-004
 1.654798163568146E-004,-9.767825451769102E-005
-3.223820599962567E-004,-1.405165631479579E-004
-5.192478239884833E-005, 3.894782628201291E-004
-1.372980079416821E-004, 4.359070296580615E-005
-1.478709047825417E-005, 1.518894945382985E-004
-7.859642358612949E-005, 8.356664097016771E-005
 4.478147256270195E-005, 5.176545730679138E-006
-5.470996766455746E-004,-1.962220603557632E-004
-5.516411660818569E-004, 2.418370040037360E-004
-1.052816882970944E-004,-4.180078214582424E-005
 2.958856268464003E-004, 8.421760189825058E-005
 9.046235418207075E-005, 8.169804694845768E-005
-5.231790372327383E-005,-8.689703443542576E-005
-1.068333042104794E-004,-1.000610577149199E-004
 9.002574436728030E-005, 2.141926149724297E-005
-7.155000055313434E-005, 1.054703232828057E-004
-2.360287013030400E-005, 1.195049924420976E-004
-1.389427387550981E-005, 2.167598031447944E-005
 1.116782345926413E-004, 1.066172921516411E-005
-5.160183711785870E-005,-4.466782334107752E-005
 1.072146688164152E-005, 5.681659867454029E-005
-9.568538030111988E-005,-6.914768602482146E-005
 1.879049787382129E-004, 6.596993117984539E-005
 6.684878015819668E-005,-1.010975310054343E-004
 1.267219541228481E-004, 7.414753563249381E-005
 1.120143291760031E-004, 1.196092304034448E-004
 3.277949283958222E-005, 1.479585643993336E-005
-1.260550325345510E-005, 4.351111957779006E-005
-2.500005188521443E-004,-3.061969436607951E-005
 1.167702482633589E-004, 1.578209991875582E-004
 1.859203315125934E-004, 1.773279583672292E-005
 5.194976528980276E-005, 7.367735605435854E-005
-7.509582066795036E-005,-8.091536377404244E-005
 2.703726545198628E-006,-3.008966392817043E-005
-1.797055342151834E-004,-1.373716373888915E-004
 9.372991585216231E-006, 9.175603851034520E-006
 4.803195008643430E-005, 1.866920847756455E-005
-2.665302931795455E-006,-2.533077916238246E-005
-1.929684175868261E-005,-2.926783197434020E-005
 1.419540818454025E-004, 7.716468597958293E-005
 1.768782345209839E-004,-3.953945167837006E-005
-9.283018467765142E-005, 1.480372568153731E-004
-1.188680684918701E-004, 1.182220829659762E-004
-1.424732609113790E-004, 1.739648910128452E-004
-6.575709657075327E-005, 7.436194538995678E-005
-5.414032931582314E-005,-4.680529121607030E-005
 1.524340308827915E-004,-7.871469641471923E-005
 2.455944396730350E-004,-1.599306063204114E-005
-9.250467955807331E-006,-1.063591325238662E-004
 1.605357496382573E-004, 2.078583835421715E-004
 1.802679403083648E-004, 6.212219434672091E-005
 1.154230662804335E-004, 1.786315092810319E-004
 2.462279780457449E-005, 3.312852211197553E-005
 1.873213925649598E-004,-1.996468144854587E-006
 4.387617745770628E-005, 5.630959186462504E-005
 3.044365444503965E-005,-1.850117556681408E-005
 5.352298575686098E-005,-1.395457525721285E-006
 3.782592552829155E-005,-4.520857139389808E-005
-5.311372915231278E-006, 1.351350628327381E-004
-2.869935413964608E-002, 7.473468212265536E-003
 1.489094983569968E-004, 1.599227219640875E-004
 2.672045056431783E-004, 9.326476794499303E-005
-8.553128845502834E-005,-1.521318412770393E-004
-2.917577143118828E-004, 2.451806773750944E-004
 3.727364201072791E-002,-1.148303331038657E-002
-1.794029605434801E-004, 1.726173168813977E-004
 2.409532199871620E-004,-1.192600377919130E-004
 3.372949772546518E-004,-4.846059999907192E-005
-3.150673447984485E-004, 1.316922736116154E-004
-6.658241508553000E-005,-2.989248596238469E-004
-1.189144669297398E-004, 1.856137946682587E-004
-1.041023477215228E-004,-2.052927105681651E-004
-1.461523259502094E-004, 2.729716244161695E-004
-9.885767796801693E-003,-1.651469264902906E-003
-1.103232449794755E-004, 6.304541632487929E-005
 1.559393081207345E-004,-4.483087083908375E-005
 2.915909020443542E-005,-3.622224989534043E-005
-1.555759549570238E-004,-5.541361177486428E-005
-8.591632487429314E-005,-3.935781117370142E-008
-2.028899580958238E-005, 3.361189256073458E-005
 7.785145763835607E-006,-8.957535806622117E-005
-1.036003798970708E-005, 9.345698189486707E-006
 6.432770301923268E-005, 2.029647491493862E-005
 4.505669766272791E-005, 5.903622578562543E-006
 7.773955867153225E-005, 3.837169116277720E-005
 8.544868579053687E-005,-1.001956557073387E-005
 6.268318081456311E-005,-2.776580945797176E-005
 1.665314638440378E-005, 4.683409870850034E-005
-1.745003582166617E-004, 4.239602889806279E-005
 5.862934347214725E-005, 8.158747999965365E-005
-4.617145281747364E-005, 1.512082098073617E-004
 9.743035642513116E-005,-6.660966418871030E-007
-3.509569980676361E-005,-1.427711589246265E-004
-2.910529287722872E-005,-3.110511986718312E-005
-4.459266837040902E-005,-3.358760406083202E-005
-4.564348133970736E-005,-6.813983296614446E-005
 6.763664129460775E-005, 1.419248957166551E-004
-3.799772316771637E-005, 1.076931463490007E-005
-5.301861185856413E-005, 9.345033179527747E-005
-2.772598139241360E-004, 1.140820314273113E-004
 5.782270012358256E-005, 9.380818191329691E-005
 2.258264751022276E-004, 1.102370660572347E-004
 3.451036662897183E-005,-4.044911083713888E-005
 1.730775695814253E-004,-1.223312622464227E-004
 6.847205318806482E-005, 1.557479227738692E-004
-2.288001343911953E-004,-2.294887734216624E-005
 2.195667825662231E-005,-5.930790114052910E-005
 8.363931089481780E-005,-2.111432736986513E-005
-1.166175723669319E-004,-4.830942664433647E-005
 4.259110247687971E-005,-1.311203192119247E-004
 6.332789467425892E-005, 3.562827412967984E-005
 3.169053556683780E-005,-7.846334891983118E-005
-2.435604394872681E-005, 1.680537916150245E-004
-9.911840205063455E-005,-1.465801845764930E-004
-4.206035368197421E-005,-8.773603583759238E-005
 1.276655021541608E-004, 8.586334699009111E-005
-7.343353440818494E-005,-1.764337995568703E-005
 7.346563887472392E-005, 1.158154190873953E-004
-6.578627028430408E-005,-6.549638892183748E-005
-1.272998432018902E-004, 1.037213012695498E-004
-5.701618177998867E-005, 2.767514953789683E-005
-1.063378500843711E-004, 2.457864813634911E-005
-8.031703959476166E-006,-5.482769139607203E-005
-4.868713078178108E-005,-2.779149023379192E-005
-1.954433137981781E-004, 6.930474273952269E-005
 1.361990516660729E-004,-5.455594003793982E-006
 3.015491426731993E-005, 1.910075484866101E-004
 3.317987747556353E-005,-4.236795795789683E-005
-1.317036892279048E-004, 1.414240710653073E-005
-1.450665492994235E-005, 2.504611643210548E-006
-9.423347986840759E-005, 2.283414557667776E-005
 2.687725331395731E-005,-1.250973316970042E-005
-2.043667013477323E-006,-2.781937097286907E-006
-1.532226584377989E-005, 7.083033742533461E-005
 4.471074963563065E-005,-6.962828896916280E-006
-3.182073428169304E-006, 3.058989478597900E-005
-7.450281710632981E-005, 1.517114443584956E-005
 4.617011220215691E-005,-4.656551305749089E-005
-4.536570000396011E-005,-6.971632433405600E-005
-8.771011710606260E-005,-4.682866989846984E-005
-1.050669274293154E-004,-1.018771911802824E-004
 2.880173169160723E-005, 1.440807689533450E-004
 3.127464900573281E-005,-5.053077264835509E-005
 3.995252512023321E-005,-9.287890512188157E-005
-1.464333029995499E-006, 1.313391274405930E-004
-2.647938065190416E-005, 5.168935551028291E-005
-4.120570991763265E-005,-1.729802118845081E-005
 1.071702120245938E-004,-1.186794630010798E-005
 2.325368575639250E-005,-9.322578978294890E-006
-7.124710214162604E-005, 1.172392846982213E-004
 1.901250053849066E-005,-5.427434607106451E-005
 2.573104754080921E-005, 3.231944633756003E-005
-1.184362359122641E-004,-3.597817340085635E-005
-7.467801943980402E-005, 1.113889415429662E-005
 9.708443159269628E-005,-2.920926729165479E-005
-4.379100496657720E-005,-3.362502690560451E-005
-3.811710809169003E-005, 2.541987511259568E-005
-2.485646295534818E-007, 2.357254531860759E-005
-7.660092551790084E-005, 6.960807505901868E-005
 9.995929106427538E-006,-1.631504641409380E-005
 8.391484266419245E-005, 8.139499036599544E-005
 9.643675825445175E-005, 2.115321770061545E-005
 9.438855442239075E-005,-2.792091098143429E-006
-8.258328796331092E-006, 9.039265685341398E-005
 1.510146742218936E-005,-1.155261108339404E-004
-1.955951410431056E-004,-1.374135986360100E-004
 1.262244633404604E-005, 1.371744677754893E-004
 1.236212201252914E-004, 1.036784416486257E-004
 2.354179322151963E-005, 1.074438215160105E-004
-1.323404706978926E-004,-1.205073076588102E-004
-8.566726313261077E-005,-1.705240921762997E-004
-9.056824451806067E-005, 5.733912507472381E-005
 2.559887107537762E-004, 1.118517945561375E-004
-4.531287973073108E-005, 9.105078330845918E-005
-1.048812638042367E-004,-9.340573426123103E-005
-1.482212402178930E-004, 1.253941234884858E-004
-5.246963098557735E-005,-1.316195576673802E-004
 1.578979408322361E-004,-1.178584374002263E-004
 8.054699164481934E-005, 1.023105525725900E-004
 2.151186690493813E-005,-1.748041923584689E-005
 7.933690642400020E-005, 4.880187089215315E-005
 2.567358243749740E-004,-3.379763794949999E-005
-7.417447306984725E-005, 5.181716451058517E-005
-7.574088541815896E-005, 1.330045113023761E-004
 6.876916650293437E-005,-6.469079850396863E-005
 1.060247631518469E-005,-1.090555836923489E-005
 4.366231049498015E-005,-1.077288039932718E-004
 4.673249661585311E-005, 6.334888188066183E-005
-9.064195777695989E-006,-6.881450107180248E-005
-6.873195802527458E-006,-4.256194757657337E-005
 7.963185040527910E-005,-8.901034960378379E-005
 5.028294470996122E-005, 1.065307778835080E-004
-1.447434600939589E-003,-2.208741071170921E-004
-1.241838257689040E-003,-9.970159047833393E-005
-1.731963924705182E-003,-3.932010410943852E-004
-1.375840192213472E-003,-2.151306589639568E-004
-1.181168486128528E-002, 3.547653101794983E-003
-1.173146749257940E-002, 3.541613565059834E-003
 8.977379829194382E-003,-2.251373889349321E-003
 9.052742300281136E-003, 2.292962833960502E-003
 9.157895823226401E-003,-2.281384530099848E-003
-9.114682695307330E-003,-2.206742957136030E-003
-1.165678246129845E-002,-3.546353291996216E-003
 1.169735990165743E-002, 3.450931093020366E-003
-4.302541905632352E-003,-9.356189138030943E-004
-4.219054156846183E-003, 1.154067916882798E-003
 5.737441344855063E-003, 1.498266483584196E-003
 5.567825267696030E-003, 1.949458249515932E-003
 5.260188036178946E-003,-1.812799333504570E-003
 5.453704164816433E-003,-1.436879020471685E-003
-4.382437038037706E-003,-1.137960263190950E-003
-3.995402670121911E-003, 9.625245529640839E-004
 3.128616838768816E-003,-5.131629937650235E-004
 3.040024211295599E-003,-4.799025880512926E-004
 3.118094530130390E-003,-4.839869336278391E-004
-3.103345149317815E-003, 4.832974760009564E-004
-5.560944667935315E-007,-3.908242807100897E-005
 1.219387801356557E-004, 5.966836669497107E-005
 1.744477380105548E-005, 2.794079056877067E-005
-1.491084742570126E-005, 4.056084666892429E-005
-6.354835305153356E-005, 1.472787729350721E-004
 9.420527715609867E-005,-2.290952382530627E-005
-6.138763117506126E-005, 3.176418375448170E-005
 1.676823844833300E-005, 1.576092097861085E-005
 6.273121104411756E-005,-1.790122986695683E-005
 6.664995983026605E-006,-5.225498080631750E-005
-5.766144154683412E-005, 5.686521731872562E-006
-1.248651008131091E-004, 1.334457937153399E-004
 3.598790428256188E-005, 5.881486409824932E-005
-2.441876975987488E-006, 3.542250699035306E-005
 2.895571929145269E-005,-6.867723254354839E-005
 1.090655778065507E-004, 7.565076511159221E-006
 2.721954048261434E-005,-4.554485980425566E-005
-4.482536025871242E-005, 9.870288863750160E-005
 4.566069216942646E-005,-7.673623503627957E-005
-5.282727139515288E-005,-2.468778625488066E-005
 1.901931532617681E-005, 5.709141979694680E-005
 3.769644574182156E-005,-7.560343449453573E-005
-6.086970406258283E-005, 7.095361549650054E-005
 1.258754242684099E-005,-8.134627232485562E-006
-8.357665000256685E-006, 8.209319766678148E-005
 8.059198790146055E-005,-1.365313459905051E-004
-1.449885615063402E-004, 4.544532833092939E-005
 7.850034629493614E-005,-6.578086669423703E-006
 9.774743410120927E-005, 2.813864023234612E-005
-1.636650351985172E-005,-1.131194588809748E-005
 8.752956050265471E-006,-8.676844081504775E-006
 9.174205601260649E-005, 2.399642441560913E-005
-5.699755551182035E-005, 2.598896059030798E-005
-7.062029389835922E-005, 3.072320216362634E-005
-3.674999144603898E-006, 6.943084282712782E-005
-1.126657014575989E-004,-4.441569994061199E-005
 1.522625798829785E-005,-7.561283968454659E-005
-6.974611141655451E-005, 1.090681793240180E-004
 8.259598900964530E-005,-1.251351468237874E-005
-5.751736522728705E-005,-8.966644019677548E-006
-3.552165715134171E-005, 1.147896875693656E-004
 5.380005534177013E-005, 1.224076737894140E-004
 2.071271430387618E-005,-3.138370620727475E-005
 9.272519393924993E-005, 8.683938294298742E-005
 3.789806404105566E-005, 8.201689204395481E-005
 8.044475405016324E-005,-4.118637037165118E-005
 5.824905949222022E-005, 7.677906667955510E-005
 8.114066051196554E-005, 5.495790259349677E-005
 1.189993137651286E-005,-7.810858087230234E-005
-3.751611663608176E-005, 4.032841173145617E-005
 2.386015028972723E-006, 4.809096466905069E-005
-7.651772020786921E-005,-5.308392678249143E-005
-1.027887806310138E-005, 5.315868090586469E-005
 3.752438388919730E-005, 9.013985505354396E-006
-3.068872256419889E-005, 2.074122720798221E-004
-6.454707188649589E-005, 2.484634868245473E-004
-4.578619474593452E-005,-7.931427381207101E-005
-8.912098282301919E-005, 6.292052260266877E-005
-2.930685201688109E-005,-9.111123107569925E-005
 3.226689514358901E-005,-1.616474743160457E-005
-2.903938727462418E-004,-1.140979482670428E-004
 2.311016224412678E-004, 1.408573174647588E-004
 8.428001688930666E-005, 5.629145254839797E-005
 3.277891711004136E-005, 2.676977470756017E-005
-8.607076738697235E-006,-3.992609265591960E-005
-6.237685687996419E-005, 1.984895201361127E-005
 4.221264942146799E-005,-1.936197984766673E-006
 1.811581665778832E-005, 7.437604153348895E-005
-2.485267907636248E-006, 8.129056328846646E-006
-4.431205265392742E-005, 3.047772460008638E-005
 1.679209861983496E-005,-1.032569471856588E-005
 1.867349261061512E-005,-1.266991576506001E-006
-1.100005205097144E-004,-2.396216372276784E-005
-1.228581498730765E-005, 1.052797091954461E-005
-5.303060016077896E-005,-5.175443033888337E-005
-2.999785340348073E-005,-5.461180294255872E-005
-2.320361109462937E-005,-4.543185254743325E-005
 2.214283378484491E-005,-3.345282117347249E-005
-5.306755238950698E-005,-1.034027899949051E-004
 3.026592433202812E-005,-5.487794894768310E-005
 1.907714465042616E-005, 3.010113935667158E-005
 3.489043286421530E-005, 1.268118344487047E-005
-4.547835656289697E-005,-2.062592530003029E-005
-3.427755938176759E-005, 6.311867726114189E-005
-2.725655129632889E-004,-1.056624059840219E-004
-8.890523862981539E-005,-1.481481748792074E-004
 2.535503076098710E-004,-8.934650505665963E-005
 2.725096927474771E-004, 5.127092921389229E-005
 5.682912701113750E-005,-1.046241910345996E-004
-2.061492316622840E-004, 1.163732328269938E-004
 1.834331339480700E-005, 6.947137666418583E-005
 8.726360570858041E-005,-9.831857034571181E-005
 1.294858956863741E-004,-5.774696410271567E-005
-1.576105270206638E-004, 2.117937377336274E-004
 6.174517625513894E-005, 6.759120515088815E-006
-1.410331190992889E-004, 2.062237504349089E-004
-7.849354961827698E-006, 2.162690423486784E-005
 4.740981501275774E-005,-2.147404074653720E-005
-1.138632148412177E-005, 3.573755941112461E-005
-2.386587752813835E-005,-1.274252711253656E-004
 4.712066631790292E-005,-1.524767893395810E-004
 6.295381062000483E-005, 5.739500833159357E-005
 4.650030098727129E-005,-2.593603626267649E-005
 5.993257986314876E-005, 1.638536712119192E-004
-9.422059143674076E-005, 3.332377449106117E-005
 1.625648689815496E-004, 1.208204072411119E-004
-1.186406464162892E-004,-7.904262765654556E-005
-5.810268718741303E-005,-9.237425111743083E-006
 8.890234727635296E-006, 7.947421982133356E-006
-4.769645742799809E-005,-7.107467260681575E-005
 6.521450665474731E-005, 8.840074638786325E-006
-2.750003339383408E-005,-1.284684902696980E-005
-5.452037604831118E-005,-1.697903047651452E-005
-7.533708899175320E-006,-1.203445527834591E-007
 5.656009605217651E-006, 1.135608265989347E-005
 5.837487463673368E-006,-8.198278326135969E-005
-7.713196786113231E-005, 2.175266516217290E-005
 6.011253340468250E-006, 9.719858708383090E-005
-1.051864196441879E-005, 9.396601318111707E-005
-6.284076707264955E-005, 5.101100492049805E-005
-1.608594619110658E-005,-2.636522194206340E-006
 7.304647976599603E-005, 8.184253815988672E-005
 2.239978694612425E-005,-1.235515409242738E-005
 3.185259285249661E-005,-3.188474881646200E-006
 4.281456840042356E-005, 1.090314642163820E-005
 2.943007841655733E-006, 1.845168813864659E-005
-4.904784866307445E-005, 1.574139043374019E-005
 1.068229508409523E-003,-1.513880175593833E-004
 1.108065311120842E-003,-2.104807362158444E-004
 9.339353594925889E-004,-7.978874631092472E-005
-1.010367203399321E-003, 2.203069816772923E-004
 9.018579252534082E-004,-1.666235060011258E-004
 1.054343317939587E-003,-1.841049513795104E-004
-8.638770270921031E-004, 1.605924974191758E-004
 8.837329196209159E-004,-1.772247308363245E-004
-2.851016608527651E-003, 7.820905152181028E-004
 2.842874567674883E-003, 6.499151730577890E-004
 3.649246322107010E-003,-1.213694910132964E-003
-3.679989563928841E-003, 1.103286790910567E-003
-3.730925946659673E-003,-1.117996619871596E-003
-3.667692315367102E-003,-1.235990134671029E-003
 2.797227353972400E-003,-6.769758648451579E-004
 2.824696186349196E-003, 8.058717087251711E-004
 2.217527647129538E-003,-3.187256841606097E-004
-2.615413121769298E-003, 4.758291659287002E-004
-1.964037389442586E-003, 2.682987729624218E-004
 2.254615625314301E-003,-3.972557805722783E-004
-2.108998373600219E-005,-3.802750952187250E-005
-6.609869506562200E-003, 1.848821548844051E-003
-6.620000991374870E-003,-1.454673280535110E-003
 8.312254577721764E-003,-2.668526910800345E-003
-8.541665196392803E-003, 2.373652214514935E-003
-3.951425499785840E-005,-4.653440602354799E-005
-6.834211092269406E-005, 8.521304006288343E-005
 8.714271543403951E-003, 2.610948940581141E-003
-8.691727014934265E-003,-2.903283788047743E-003
 6.398923055072446E-003,-1.707968470996357E-003
 6.673466272262802E-003, 1.728038253377084E-003
-2.687031135215718E-006, 3.458578846513448E-005
 3.336806537005199E-005,-1.645484219824303E-005
-1.862643673165534E-005,-8.575148640910349E-006
 9.579351031638149E-006,-9.015354838841220E-006
 5.749026804021176E-005, 9.624427291209645E-006
 2.880601120715903E-003,-7.565547086050405E-004
-2.788296576877118E-003,-6.826363364391640E-004
-3.646266950531951E-003, 1.036122880518118E-003
-3.663535063858436E-003, 1.080719560421782E-003
 3.751027931154481E-003, 1.154043512522069E-003
-3.729452059512409E-003,-1.109091347838004E-003
 2.924416312901373E-003,-7.996751236307557E-004
 2.827756807335607E-003, 6.631153808298327E-004
-8.423326579134958E-006,-3.037298957619733E-005
 3.222491067291956E-005,-3.322296957040699E-005
 5.530777499800139E-005,-5.891277473754625E-005
-5.853767834438500E-007,-4.597784130538749E-006
-2.838857633580814E-005, 5.822648469124380E-005
 1.033608652173423E-007,-2.430390884331695E-005
