-1.104481638836303E-005,-3.720092143437884E-005
-2.613220921835200E-006, 1.166495023026998E-004
 2.623935223374228E-005, 1.019275744714513E-004
 6.431991627468258E-005,-1.409676601141053E-004
-2.502349659031709E-005,-1.807103247419297E-005
 7.129365477098892E-005,-3.491389179239224E-005
-1.567080195531160E-004, 2.596491097637658E-005
 5.055146243227206E-005,-1.182919664270611E-005
 1.993116929119107E-004,-8.870954735104725E-005
 1.033574515082892E-004,-4.962008269543294E-005
-1.032449729351711E-004, 2.790227698566822E-005
 1.350396112501169E-004, 7.231012562093603E-005
 2.396119341993911E-005,-1.306887573295962E-004
-8.826121041452977E-005, 7.628149750999239E-005
 1.710619231761333E-005, 1.181055249028196E-004
-1.841442640844688E-005,-9.067502795583399E-005
-2.983008703970312E-005, 1.129632258574607E-004
 1.755930154364410E-005,-2.379492899643852E-005
-6.320132219990432E-005, 3.815999192288831E-005
-7.458699952081818E-005, 1.116750419953686E-004
 1.052014525974002E-004,-7.658819673411079E-005
 2.437231405361203E-005,-1.584311330143000E-004
-9.721454666087581E-005,-1.047832655034862E-004
 1.562723795561649E-004,-5.690510005526756E-005
 1.289548830483286E-004, 1.768243906610527E-004
 7.078110549240377E-005, 3.843439000061198E-005
 2.001516482320879E-005, 2.620067626473128E-005
-1.067911755468552E-004,-1.509676582380823E-004
 2.243992989451975E-006,-1.205001414934530E-004
 6.204944145919700E-005,-9.020653553814073E-005
-6.585943030811180E-005,-5.854001191932564E-005
 1.849802673034351E-005, 1.335601149082197E-004
 8.485046293360939E-005, 5.629221980063246E-005
 3.852755424227815E-005, 7.465156468343729E-005
 3.262024413965457E-005,-1.360674493482638E-005
-1.109814904148272E-004, 2.008543329512888E-005
-2.856777367009397E-005, 7.101779447749874E-006
-2.469405336974005E-005, 4.821059101486174E-005
-6.916820603962716E-005, 1.201108023557411E-004
-3.732576117611677E-005, 1.328425212286052E-005
-1.176438026968421E-004,-2.127929924724418E-005
-1.768320559675163E-005,-4.377786199644178E-005
-6.046768327108558E-005,-1.426440375909009E-004
-3.487518218451077E-005,-1.079498308971054E-004
 3.369153760686709E-005,-3.625150492948232E-005
-2.217595451910359E-005,-1.971973858511566E-006
 4.502754363012826E-002, 1.215546742247514E-003
-4.201153002597608E-002, 2.837508970118140E-002
 2.463275058561849E-002,-5.385289143795296E-003
-9.720101929318896E-002,-4.241433053732595E-002
-8.619238756165298E-002,-2.606160886074681E-002
-6.162612017091125E-002, 2.089264311487649E-002
 2.148188284306054E-003,-1.916182336096405E-002
-5.136663225442249E-002, 3.376493944078773E-002
 2.609286177355236E-003, 1.350876147215819E-002
 6.441090808967273E-002, 3.103263584929836E-002
 6.793307577768032E-002, 1.180650282387072E-002
 9.377398701764279E-002,-3.015844994633006E-002
-6.996633553597939E-006,-3.713150820568276E-005
 6.092731927325929E-005, 2.248917744091939E-005
 4.085490570975821E-005, 4.846628135112527E-005
 6.858797624632882E-006,-1.784915104307335E-005
-5.192204982904443E-005,-4.376411016702817E-005
 8.221129643026766E-005,-5.699063036187930E-005
-2.011869661879869E-005,-9.481521756621750E-006
 1.661471184381480E-005, 4.328411316695573E-005
 3.099449731672045E-005,-9.591079510746191E-005
-6.908250225757643E-005,-9.232875139184726E-006
 1.342538975868673E-005, 6.888267581326639E-005
-2.580570486098971E-005, 5.689553761852810E-005
 2.301454548641314E-005, 3.394743360731480E-006
 9.292749239588168E-005,-4.885611525976580E-005
-1.665428335552270E-005,-1.107831283862962E-004
-3.077457545080072E-005,-4.399902789317720E-007
 4.824748073259223E-005,-5.350481282128711E-005
 9.548645110261616E-005, 6.670776690569177E-005
-1.323709307730365E-004,-4.097518555466406E-005
 6.616836459431463E-005,-1.494093921377142E-005
 2.723471063001823E-005, 1.344345106058180E-006
-2.324767025829284E-005, 4.309073094927126E-005
-6.926491770906657E-005, 2.285078973843984E-006
 6.728976795113508E-005,-5.310344647564853E-005
-7.593205512296926E-005, 4.595818699189488E-005
-2.214975039099750E-005,-5.197175480534758E-005
 7.325056965792517E-005, 4.750704422146073E-006
 2.783297416483599E-005, 4.656626803439701E-005
 4.881480776014838E-005, 8.042926939858279E-005
 4.806716968711638E-005, 6.505186178702653E-005
 5.255331601318358E-005, 1.323185770969960E-005
 3.685204529109653E-005, 4.948842779925630E-005
 1.168125774817281E-004, 3.416447718990272E-005
 1.141026270106028E-004, 1.008839250870999E-005
 5.891354318399178E-005, 2.627344182186256E-005
 3.790653318218391E-005, 2.849015527353474E-006
-2.521621201058273E-005,-6.050428917949389E-005
 3.338768408477746E-005,-4.707724609847475E-005
 1.353038891796472E-005,-1.061517585582384E-005
-1.863457098653448E-005, 5.638022858153454E-005
 2.366359209362829E-005, 1.057576973325993E-005
 3.312976539456795E-006, 1.423345042056260E-005
-6.826405846355555E-005, 8.525411802901636E-005
 3.546485776401939E-005, 3.479058592131037E-007
 9.369051344774067E-005, 5.571620136062440E-005
-4.719091440258792E-005, 4.733980262950552E-005
 1.830496242408124E-005, 3.626374187079234E-005
-1.345200392621714E-005, 5.070967141328675E-006
-9.494962614320963E-005, 7.202561345690400E-005
-1.114001567999055E-005,-6.169858727324094E-006
-1.028359665443831E-004,-1.510658716442290E-005
 1.069848950180695E-005,-8.186983865584048E-006
 1.822422635812596E-005,-3.143247456496552E-005
 3.899729525681597E-005,-3.421796467202782E-005
 5.466443686284079E-006, 2.056399354134115E-005
 1.114286669177616E-005,-2.640157715614544E-005
-1.673210212868346E-005,-7.402454919926616E-005
-2.573879647646964E-006, 2.703562375567552E-005
 7.644802884191459E-005, 3.779703518851229E-006
-7.067167562370593E-007,-1.179164099233975E-005
-3.287203138757189E-005,-3.288853169113431E-005
-2.289877692605541E-005,-5.502038563587475E-005
 7.339667169030597E-006,-4.653552082550493E-005
-1.132333744670104E-005, 2.080623430615085E-006
-3.568213469684621E-005,-7.268836599131582E-007
-4.191616465460677E-005, 2.433843531542060E-005
 1.443568219317557E-005, 2.897161367209517E-005
-5.616135393593616E-005,-1.983304572241541E-005
-3.880877578771572E-005,-1.972248685724816E-005
 7.498677425202120E-005,-3.337181810271537E-005
 2.832869770515488E-005, 2.911927224438889E-006
-1.485134377776691E-005,-7.175803637517181E-006
-2.302371622155207E-005,-3.675861351325523E-005
 1.334140956578962E-005, 5.522006894924714E-005
-1.978087946466396E-007, 6.082937750596484E-005
-1.014318714390317E-005,-7.861636018563069E-005
-7.951395878003283E-006,-3.697254155222236E-006
-3.402881531513263E-005, 2.561769973710374E-005
-1.907857063973365E-005, 2.744610231795544E-005
-4.494640086396733E-005, 1.164225374652092E-005
 1.089775413871871E-005,-8.680235344720801E-006
-4.659232307722382E-005,-2.151394472335797E-005
 1.253991167296149E-005, 3.467568678198132E-005
-4.454268757370386E-005,-1.691609249712815E-005
-1.054543412886892E-005, 9.760242801679493E-006
-2.194493064489865E-005, 2.829665618554128E-005
 2.785350670740320E-005, 1.857274637072233E-005
-1.025703256448823E-005, 3.036958427970763E-005
 1.473053780718247E-005,-3.568247569597027E-006
 1.617879126224728E-005, 6.327330321938709E-006
 2.144188671324641E-005, 5.497665331529686E-005
 2.273960466155499E-005, 3.284028946181632E-005
 4.222165129751554E-007, 4.696446078015503E-005
 3.460900925857165E-002,-1.149448979383974E-002
 3.482171561300217E-002,-1.086726627707095E-002
 2.375419750910151E-002, 3.606929999405705E-003
-2.237029829914635E-002,-1.122931207769268E-002
 2.664905548481588E-002, 5.082495551099810E-003
 2.534258739467823E-002, 1.174578912236850E-002
 1.166337282603192E-003,-5.684943284573070E-003
 3.111658254374671E-003, 4.412435875166993E-003
-1.766546707676102E-002,-1.089326060350529E-003
-1.459167114068753E-002, 1.048835372538354E-002
-1.130879003010781E-002,-1.032614421022925E-003
-3.655730958266622E-002, 1.562619848754383E-002
-3.547034848153607E-002,-1.583128966827649E-002
 6.967668316597961E-003,-2.957242325999395E-003
-1.654839802765524E-002,-1.051194924855706E-002
 1.578730614610004E-002, 1.744401098399289E-004
-5.565021225222450E-004, 7.548769477516819E-003
 2.288429931563461E-002, 7.320780699150777E-003
-2.097531511880016E-002,-1.305026013995573E-002
-1.708636415827011E-002,-1.194642607253696E-002
 3.075702719006443E-002,-8.953862732707331E-003
-3.307142656089288E-002, 1.048286846857100E-002
 2.217903300198035E-003, 6.639235259603484E-003
-2.278838257421673E-002,-8.136170508425597E-003
 4.262301723460671E-005,-1.254236815362547E-005
-1.984524396411441E-005, 1.203190451289494E-005
-3.698082214553663E-005,-2.403282090144428E-005
-2.607977164085344E-005,-1.302990574987880E-005
 1.236371992022306E-005,-2.918984200302772E-005
-5.336759023153436E-006,-1.201693875951600E-005
 2.864124935294165E-005,-2.553308364956679E-005
-9.371863210733542E-006, 1.802518199228693E-005
-5.458402692631225E-006,-8.200087088743243E-006
-2.461142355126021E-005,-2.089411577389946E-005
-2.302564084367015E-005, 2.854960216490739E-006
 3.240175640176658E-005,-1.895641184096716E-005
 4.020218055989509E-005,-1.593674081893960E-005
-1.804318028854135E-005, 3.261866134539188E-006
-1.263666015658022E-005,-3.151081677672097E-005
 3.319563445054319E-005, 5.720804948909500E-006
-2.298474108704143E-005, 2.450028258612655E-005
 1.908315948833890E-005, 1.997796153522662E-005
 3.184626316638826E-005,-2.234944592764299E-006
-5.164983680303928E-007, 5.803295100254125E-005
-2.761208466769977E-005, 4.521161244517368E-005
-1.705454951205837E-006,-7.749852719846143E-006
-8.892946812920171E-006,-2.977135186464980E-005
-1.370618256778967E-005, 2.577874233738644E-005
 2.082264137176748E-005, 1.161209227957433E-005
 2.348995007130536E-005, 5.952824328154505E-005
 9.937986578807893E-007, 2.336719714232563E-005
-9.563656981472757E-006,-1.233847403102057E-005
 4.941803088838837E-006, 1.086067800468367E-005
 1.081867609277769E-005, 2.033084976390431E-005
-5.304460838995590E-005, 1.344290787858541E-006
 4.925022515965000E-006, 5.307875501022473E-006
 5.099691662113216E-005, 4.018155563966980E-006
-3.413364727991989E-006,-7.248944638613360E-006
 2.909239391029250E-005,-3.340676558018748E-005
-1.633495271906788E-005,-2.025183970908810E-005
 1.425685960623492E-005, 1.725515471490859E-006
-1.109844749835449E-005, 7.795582547184613E-006
 7.562907485117476E-006, 9.573248109513522E-005
 5.062158731050998E-005, 8.821406919278506E-006
-3.208877526861213E-005, 3.004501351228812E-005
 6.288832710944010E-006, 1.030984251842013E-005
 2.637259783616675E-005,-2.180601216013579E-005
-8.004215531420056E-006,-1.236305291498239E-005
 4.678058514674663E-006,-3.491834746329309E-006
 1.321143084339495E-005, 8.144108580065600E-006
 3.020997624057282E-005, 2.149169836204841E-005
 1.699941383295574E-005, 2.693018128314894E-005
 5.292702543229961E-005,-1.663573744432654E-005
 4.987153821557714E-005,-2.152508788864044E-005
 1.461845181156834E-005, 8.157621420214524E-006
-3.210376650285244E-005, 2.089151638234463E-005
 4.633764747093681E-006,-9.629714883354788E-006
-3.955594939838332E-006,-3.372731147134139E-005
-4.660284125802448E-005, 2.348575572927230E-005
-1.688996492491525E-005,-2.181737364403740E-005
-1.176216053387790E-005, 7.884815038677941E-006
 3.057038833651586E-005,-4.409160656178530E-005
 5.188816467662348E-006,-1.214356843223271E-005
-1.237656484858932E-005, 2.010122098553391E-005
-1.623314269145440E-005, 4.213585325299384E-005
-3.238986315286020E-006,-5.953227759045388E-006
-1.379213354574517E-005,-1.337348884500912E-006
-2.318331039912037E-006,-1.414571547970427E-005
 8.686555450904087E-006, 2.832373849331132E-007
 1.383389278100102E-005,-9.610941132719802E-006
 1.602981279892758E-005,-1.900252911133461E-005
-1.301111611256334E-005,-3.581159350747121E-005
-3.768719011714426E-006,-1.620977138356233E-005
-1.779090310892734E-005,-7.956805979430113E-006
-6.774944657678635E-006, 9.985025952204953E-006
-2.656979009658389E-005,-1.000566277838657E-005
 2.565955577962579E-005,-1.566674259431760E-006
-3.055048517981903E-005, 1.886165406986254E-005
 2.825018858338016E-005,-1.762459888342545E-005
 7.303465060050356E-006, 1.348840524559874E-005
-1.010752977744868E-006, 1.088433794309972E-005
 1.839960817960711E-005,-1.042528596298605E-005
 7.456580776517042E-006,-1.342067399180325E-005
 2.372559018070183E-005,-1.560281523112586E-005
 1.997744287204444E-005, 1.970537737427656E-005
-6.510321437506751E-005,-6.352140043957130E-006
 1.024370234077177E-005, 3.144332913946015E-005
 3.037377170021823E-005, 2.889750193208693E-005
-2.756370700259218E-005,-1.004028991044178E-005
-2.366360287687436E-005,-9.438947278251591E-006
 1.896115703651986E-006,-1.126263325349427E-005
-2.369224990624986E-005,-5.148325892973094E-006
-2.965964578676665E-005,-1.436685849537086E-005
-1.248971282198850E-005, 1.158803335884776E-005
 6.023362689507139E-006,-8.511889245686408E-006
-3.340063364168507E-003, 2.234017107833665E-003
 3.563734234083474E-003, 1.054834272329771E-004
-7.716124274713854E-003, 3.342830126224334E-003
 1.959898833699725E-003, 4.687973186048753E-004
-4.064059108099578E-003, 2.689423627752754E-003
-2.226806272627301E-002, 1.247604990793693E-002
-1.592004163635383E-002, 1.966277651891929E-003
-4.443199953551025E-002,-1.796402773692866E-002
-1.926744959227719E-002,-1.427371245720908E-003
 1.719504636145940E-004,-1.513724842337522E-003
-4.856316560517889E-003, 1.658203640683861E-003
-2.128111115296625E-003,-6.063537980108362E-003
 4.010960015315369E-002,-1.889265536598459E-002
-2.331472852707530E-002, 3.032095555428693E-003
 1.428089723009127E-002, 1.224608725074943E-002
-6.815761337524512E-003,-2.060493682132466E-003
 7.139864048687114E-003, 8.536125827082167E-003
-9.374603721296797E-003, 3.209374743185655E-003
-2.201075724084295E-002, 1.243271759808608E-002
 2.386192238427571E-002,-2.419048112648265E-003
-3.399242270721357E-002, 1.448304825874223E-002
-3.522794625182388E-002, 7.865133487040418E-003
 4.049903329547626E-002, 1.429933407379952E-002
-4.095165455893634E-002,-1.191160942749314E-002
 4.197098106361018E-002,-1.435327752105566E-002
 3.295906501118141E-002,-8.383225062833526E-003
 2.660912222944599E-002, 1.078970582359772E-002
 6.392821979812443E-003, 6.516370323648634E-003
 2.699910647056270E-002, 7.399875260437949E-003
 4.490236263865925E-003,-1.019493396523566E-002
-1.472282665701406E-002,-1.236750618067424E-002
 2.992113436103368E-002, 1.697032367679879E-002
 7.410522261909183E-003, 2.410598315143763E-003
 5.417122686522493E-003,-9.522896334656069E-004
 5.119293385536599E-003,-2.431090845733422E-003
 1.748120628593919E-004,-1.069712086862223E-003
 2.442499084421817E-005,-1.033153737646535E-005
 2.337128428674438E-005,-2.103429127612067E-005
 2.688653543737168E-005, 4.751261913752978E-007
 1.032825308752155E-005,-5.374766095150899E-007
 1.992974770091566E-005,-3.139636660218200E-005
-1.448948119669320E-005,-2.084617584676273E-006
-1.600250906258852E-005, 2.784060615329650E-005
-2.687191712163614E-007,-1.373827943910395E-005
 1.089332692536471E-005, 3.204376879340000E-005
-2.064221849673763E-005, 2.262080353275214E-005
-1.557616587015157E-005, 2.870097184414539E-006
 4.834424380665505E-006, 2.003317200068436E-005
-1.858801036635931E-005,-9.314334457198625E-006
 2.164203689129548E-005,-2.101512765243301E-005
-5.768699353541586E-006,-3.231703308094579E-005
-2.695075961829690E-006, 1.749018482623058E-005
-2.496238070630285E-005,-2.560029201587826E-005
-4.202959315544163E-007,-1.398952765975232E-005
 1.113351022780924E-006,-2.273518525770795E-005
 1.376787524391193E-005, 1.617984250383942E-005
-4.698467262786922E-006, 4.890429893232408E-006
-3.462132452140454E-007, 1.295723813701105E-005
-2.034065165840685E-005, 2.639105348661992E-007
 7.617953248142941E-006, 1.884239289441354E-005
 2.183406098726127E-005, 4.195896007097778E-006
 1.002837080221849E-005,-2.065352539601438E-005
-1.556696313042184E-005,-5.183584589944493E-005
-3.750830299091901E-006,-3.228320250308165E-005
-7.209451029077488E-006, 1.780681026330586E-005
-1.797287870812040E-005, 1.046623830893693E-005
 2.196539967397239E-005, 9.298906018807416E-006
 2.930208277843327E-005, 4.350414768520115E-005
-2.944546064048193E-005, 1.341398286418847E-005
-1.295057186758262E-007, 1.479752925466040E-005
 1.135567321383869E-005, 2.850115858223782E-005
-9.396807520360690E-006,-9.404537247856253E-006
 4.450526366764929E-005, 3.738708965775182E-005
 2.736577458157497E-005,-2.129756383782917E-005
 4.634592672316601E-007, 3.888925592281425E-005
-1.161068999827943E-005, 2.209608556570962E-005
 4.553027785622422E-007,-1.630939118843084E-005
 3.079212791914201E-006,-2.790313396155453E-006
-1.462424790473523E-005, 1.369405068149500E-005
 8.830099712426909E-006,-7.008725707247992E-006
 7.642734009915072E-007, 8.233771983870472E-006
 5.941639279728414E-006, 1.074142377352817E-005
 4.615754973973846E-005, 5.304044762333467E-006
-2.639078285835064E-005, 4.826325148320119E-005
-2.156387288259351E-006, 3.098370145962745E-006
 1.242496387355597E-005, 2.185283799625441E-005
-2.281853084102387E-005, 9.377307532074268E-006
 2.001031498377059E-005,-1.446384038207274E-005
-6.502579506928416E-006,-2.784929583742499E-005
 1.457134169204015E-005,-2.024117232506986E-006
-1.618213396164766E-005,-5.315090640071147E-006
 7.326344868620611E-006, 1.509529660481686E-006
-3.619408499508702E-005,-1.877069965506819E-005
-1.247496086992521E-005,-6.072828175935793E-006
 1.826667947398905E-005,-1.836004909054806E-005
-8.302249175859204E-007, 5.005218561364495E-006
 1.385672038506890E-006,-2.304792439434296E-006
-1.724708500671187E-005, 9.094900664712556E-006
 6.652713543463857E-006, 1.094183031889691E-005
-6.894112588666745E-006, 1.360742525980035E-005
 9.929599544022831E-006,-8.389407562466063E-006
 5.880515469162564E-007, 1.835284018648670E-005
-4.251767739725774E-006, 6.708408246042875E-006
 3.786130663370934E-006, 3.148295668943662E-005
-6.420109326654878E-006, 1.046549981197174E-005
-6.508219683784538E-006, 1.729583256394932E-005
-1.581887404248661E-005, 1.263424077761762E-005
-4.224605839339888E-006, 7.422432429909404E-006
 5.784740665275153E-006,-2.189367241909539E-005
-6.726693490994113E-006,-1.798049369510091E-005
-3.834184638212296E-006, 3.160464114278337E-006
-4.408163635938937E-006,-1.505463478507944E-005
 5.338333569488490E-007,-1.413760407602296E-005
-2.349957070459853E-005,-1.431649149600175E-005
-5.137459843164498E-006,-7.165487741666932E-006
-9.326025013069058E-006, 2.304470819605996E-006
-1.161841064140685E-005, 1.963201939173225E-005
-1.006722147059561E-006,-2.656651616856571E-006
-1.169463117182201E-005, 7.627608297915780E-006
-2.260206639899815E-005, 9.720981576981187E-006
 1.031299414943558E-008,-3.914121680612725E-005
 1.931400182487854E-005,-2.383278068239245E-006
 1.988310675059065E-005, 2.553572825765254E-005
-1.869926595733715E-005,-9.638248602876071E-006
 2.072035226208009E-005,-2.502883938918250E-007
-1.028374441205177E-005, 2.155248114257043E-006
 2.052152032585195E-005, 1.259786635277792E-005
-1.521246960164545E-005,-9.735036486048924E-006
 3.884439076131533E-006,-8.852011915888706E-006
 3.027638797629196E-006,-2.754048764009791E-005
-1.083277757789489E-005, 4.197119755168436E-006
-1.035348759884186E-005, 1.182558193678718E-005
-2.182254073469028E-005, 7.192746604058902E-006
 7.984042738782614E-006,-2.225683898124270E-005
-3.193218308715063E-006, 1.431856859936683E-005
 1.130613803644312E-005, 1.938840785664989E-007
 1.631122209633646E-005,-3.272315807012287E-006
 2.112898859584818E-005, 1.233970278349686E-005
 4.930846119594477E-005, 2.458782366077684E-005
-1.053726912985534E-005,-7.185978122298153E-006
 5.702977263218296E-006,-5.809905334110975E-006
 1.420131859509934E-005,-9.347958000712417E-006
 1.017676582009801E-005,-1.662678422726246E-005
-5.972363768869872E-006,-2.021900184820036E-006
-1.377766863730767E-005, 2.294457638924408E-007
-8.067196712337030E-006, 9.342089694172408E-006
 2.959050312632909E-005,-3.656329119631922E-006
 3.341989825130212E-006, 1.268155418252063E-005
 1.782007987590362E-005,-1.588629114400522E-005
 6.605963726707521E-007, 6.937973886962111E-006
 2.590106563435037E-005,-6.262254405706408E-006
 1.892324460905904E-005, 2.037427959110471E-006
-1.478742322193968E-005, 2.611076995361836E-006
-3.008389087915450E-004, 1.372101500223465E-004
-8.906895102962163E-005,-1.222447508563806E-005
-1.358353895240538E-004, 8.742873913139836E-005
-1.180088468970760E-004, 3.123086952592408E-006
 3.086185047094804E-004, 9.800216848880478E-005
 2.279248994590095E-004,-2.600273633551932E-005
-2.219578336792679E-004, 1.142917842139002E-004
-9.638352085279871E-006, 5.043391445954067E-005
-1.794737540589882E-004, 1.193021863404491E-004
 9.555192735924813E-006,-7.363756044923429E-005
 1.804444000148828E-004,-5.728432274123210E-005
 2.749110411089299E-004, 9.393715736616004E-005
 1.358974058674735E-005, 1.908571136776681E-005
-1.329890746349043E-005,-9.823702351275347E-006
-4.639959232522215E-006, 2.182484546052123E-006
-2.307815721238181E-006,-5.754983377426116E-006
 2.951974672945755E-006,-4.328835371021028E-007
-7.369212452379413E-006, 1.528184486627984E-005
-6.926168904571619E-006,-1.519711397498337E-006
-5.083312046419749E-006,-4.856831729192024E-006
-2.086452608108012E-005, 3.762124997133635E-005
 1.167854099359954E-005, 3.018033780021605E-006
-1.581656322187178E-005,-1.418413068491117E-005
-8.939575161415076E-006, 3.257618669775804E-006
-3.060213445847003E-005,-1.473678053274990E-005
 1.667896252692267E-005,-7.648055057929431E-006
-6.402942257085267E-006,-8.535913830808166E-006
 4.592795541684100E-006, 3.024276449475950E-005
-8.760182422956458E-006,-1.078643539008734E-005
-7.524860379506214E-006,-3.007539610822467E-006
 2.837566051216293E-005,-1.665867122046805E-005
 1.638961933676638E-005, 1.767156600756648E-005
 1.086522471056818E-005,-1.284281466650550E-005
-2.789322041305384E-005,-2.646908619143087E-005
 3.025206418405966E-005, 2.146105627495168E-005
-8.790392003588258E-006,-2.280818277789270E-005
 4.000969103753999E-006, 4.595495410090514E-006
 1.433274609911082E-005,-2.266454403877253E-006
-1.049591780481139E-005,-2.476290624885226E-005
 2.029912756048746E-006,-2.482511406191380E-005
-2.285791365903541E-005,-2.736739810108781E-005
 5.245461073957122E-006, 3.198161387243753E-005
 3.357126103375475E-006,-7.596184297555219E-006
-8.052797731446042E-006, 1.506036475362652E-005
 2.264067258887427E-007,-1.527276594142335E-006
-4.177125825273844E-006, 5.916173521233236E-006
 5.571950504963486E-006, 1.126107899790435E-005
 2.720870455508980E-006,-1.329090945474234E-005
-2.212450989082211E-005,-1.706358251982298E-005
-1.799204300676315E-005,-2.375320287222799E-005
-8.144887387879133E-006,-1.328060679333293E-005
 8.954027838982788E-006, 2.472976477653099E-005
-2.249892363540529E-005, 6.735835637573697E-006
 3.405677384545058E-006, 6.779509424826097E-006
 1.749000605047302E-005,-2.520397044513627E-007
-6.210604133950653E-006, 1.772400950496059E-006
 4.322163013034997E-007, 7.933360055315951E-006
 6.926720029825275E-006, 1.176825494837799E-005
-8.883240519234152E-007, 6.876956927075953E-006
-1.100643086803173E-005, 5.198944002948066E-006
-1.169526913041717E-005, 8.440913969198898E-006
-3.953479281829859E-006,-1.117468069340557E-005
-5.049791425145441E-006, 2.910025542687025E-005
-7.843941489416328E-006, 1.107051107199247E-005
 6.314542585916152E-006,-1.111012907461334E-005
-4.644980011366043E-006,-3.831497907089374E-006
 9.731898416342046E-006,-5.077511026513855E-006
 2.472311993970087E-005,-2.209387555820706E-005
 1.345939643926179E-005, 7.887797155681484E-006
-1.563486094015293E-005, 1.070940272843459E-005
 1.450834897070596E-006,-1.715870960636554E-005
 4.029744352813325E-006,-7.032503326036298E-006
 1.204481594449263E-005,-9.632400599719738E-006
-4.934507846431943E-006, 7.389719163493857E-007
 4.040435741038473E-006,-5.731017680126290E-007
 1.305901841444187E-005, 1.723613098259670E-005
-3.103039896708436E-006, 1.085226353299091E-005
-6.348156077360269E-006, 2.613515305388388E-006
 1.478926424460585E-005,-1.028037659464357E-005
-6.333132767732995E-006,-2.016389712162048E-005
-1.752914799830416E-005,-2.459160698045973E-005
-2.258863387098014E-005,-1.163008609405043E-005
 1.584003916013749E-006,-2.200358179422544E-005
-4.160355598639108E-005, 1.179058910117301E-005
-1.319910332664070E-005,-1.461745401309084E-005
 2.693860956205264E-005,-4.299642883178135E-006
-5.375805651603653E-007,-5.177690396089214E-006
 2.603288595619389E-005, 8.094903946832000E-006
 1.963341012691574E-005,-2.052716152410927E-005
-1.253853701525360E-005,-1.185833873776532E-005
 1.299115698666137E-005, 1.063606607900103E-005
-1.156812932365367E-005,-1.853279311322648E-006
 1.433159225772007E-005,-1.658908931571879E-005
 1.156733629127066E-005,-1.709481404871682E-005
 1.888490544457042E-005, 9.364151377526551E-006
-1.484541257539819E-005, 1.177458265317706E-005
 3.561560187013664E-005, 3.490284228642294E-006
 5.152238620946407E-006,-7.153355223069054E-006
-2.444227342179451E-005,-4.946001468867022E-007
-4.776397126031299E-007, 3.499185732043945E-006
-3.316220789577094E-006,-1.401654701033061E-006
-2.919963443138027E-005, 4.693493589041630E-006
-2.078982669784861E-005,-3.046196074623190E-005
-3.308297848374332E-006,-5.062683446393256E-006
 1.745007596800795E-005, 1.206967067849472E-005
 3.813122206557667E-006, 5.333420187435650E-006
 1.110714905998623E-005,-7.760471386660154E-006
 2.411107787705549E-005,-1.198858949612079E-005
-3.494267669773097E-006,-7.284958108958308E-006
-2.970717512592372E-006, 2.940567927681151E-006
 1.555522417925186E-005, 1.323151704315516E-005
-1.263855842233381E-005, 1.294660843691197E-005
-1.143974871240652E-005,-3.050737058540913E-006
-1.983561482464146E-005, 7.577420772893215E-006
