-8.613034225991309E-006, 7.691623391660205E-006
-6.370980400629698E-006, 1.539528438827477E-006
-6.796287276492390E-006, 2.336536512669660E-007
 2.927029188208710E-006,-4.377344277456411E-006
 7.127761769257006E-006, 2.385601526958555E-007
-2.483795387088419E-006,-2.430157605456694E-006
-4.866676973988985E-006, 6.236016510924153E-006
-6.661246968921450E-006,-1.622996750684867E-006
-5.425416841177962E-006, 5.114165679831053E-006
 5.582734818928604E-006, 2.380269819643024E-006
 1.627992070980251E-006, 8.986269493606797E-007
-7.052641386769513E-006, 9.099582591812817E-006
 3.142407681178964E-006,-1.764140581503006E-006
-1.065766204853212E-005, 7.560224714746947E-006
-8.278236806369989E-006, 7.103229257503206E-007
-1.896626604121577E-006, 5.260035872594057E-006
 1.016252877046514E-005,-2.753794963605424E-007
 8.082113185881450E-006,-1.998117763685841E-006
 1.166538313478417E-005,-6.499111188630561E-007
-6.132654078052449E-006,-3.013626105536507E-006
-8.073012314447907E-006, 2.993042038392015E-006
 8.418956092723555E-006, 8.016089096349559E-007
 2.824005475125114E-006,-5.940132156497846E-006
-1.844228570594123E-005,-3.729388978362716E-006
-3.786043438210516E-006, 6.167762413905287E-006
 9.323425246876164E-007, 6.398467795005971E-006
-6.011889506104502E-006,-6.422823036704403E-006
 1.495770433129662E-006, 3.163378625898743E-006
-4.205509740121038E-006, 5.666754183914281E-007
-7.386031831848387E-006, 9.094760182280763E-007
-6.158874452940028E-006,-8.284431966907803E-007
-1.136379767116400E-005, 3.884345868511246E-006
-5.587371118397583E-006,-5.441224182251403E-007
-1.691873153078957E-006,-2.349686029071855E-007
 2.216710988601182E-007, 2.464819472859986E-006
-9.952059898487336E-006, 4.412102219015947E-006
-8.079837159147091E-006,-1.868327818043821E-006
-4.067808628129880E-006, 3.519026900507963E-006
 1.730494548004853E-006,-7.862965166468242E-006
 1.531606495735133E-006, 2.356846649020022E-006
-1.345518824839381E-005, 4.718218811346817E-006
-4.257936212882145E-006, 1.379030771398622E-006
 6.918746758517308E-006,-3.064987506806775E-006
 4.133108832340770E-007, 9.352875977771442E-007
 8.242085024833536E-006, 2.600666989809719E-006
 1.559007612014832E-006, 5.911000434044074E-006
-4.309120353800894E-006, 9.866641989296613E-006
 1.473838453618310E-006, 1.032409511127058E-006
 3.434361009977609E-006, 1.124950105370305E-006
 9.764031271705098E-006, 1.699821923027729E-006
 3.147958872452917E-006,-2.993221310520349E-006
-5.892445231123000E-006, 6.675795420658058E-006
-2.684279062891540E-006,-4.194103027339760E-006
 5.436254633089547E-006,-1.255373357731838E-005
 4.752939859510002E-006, 3.137031557679857E-006
-5.262285270205376E-006,-1.235907361390061E-006
 4.924732715722180E-006, 4.845813519757674E-006
 1.460307780965539E-006, 2.105696941964990E-006
-8.667706166079630E-008, 2.757576419295816E-006
 1.214859967494382E-006,-1.035251978798053E-005
-1.606179272259639E-006,-1.271013387309622E-007
-1.622181738809991E-006,-7.305957391625306E-006
 4.318890669353292E-006, 2.267415188314598E-006
-6.852001998267573E-007,-4.639908175941536E-006
-3.768747258467965E-007,-8.628691301420801E-006
 5.699417228482739E-006,-1.388645947025135E-006
-8.912047111761875E-006,-2.507284679477011E-006
 1.904054331981342E-007, 6.289749100846942E-006
 5.990191520973856E-006, 1.289801615235676E-005
-3.193240081880408E-006, 9.411850753364940E-007
 5.779139052136829E-006, 5.357465159137841E-006
 6.524142283011210E-006, 3.194206499351225E-005
 8.112518743441575E-006, 4.200038512150915E-005
 4.602790844898607E-005, 6.193508698202585E-005
-2.069249079454917E-005,-6.181761200665235E-006
 4.634454932084759E-005, 5.327068817837852E-005
 1.048131633181577E-005, 1.827239239858206E-005
 2.719099360606006E-005, 4.028656701229211E-005
-3.317732272299016E-005,-3.027979351039537E-005
 9.231970544990037E-005,-8.817339387518264E-005
 2.783626229273452E-004,-3.163379893417188E-004
-1.759977463516465E-004, 2.000182616105470E-004
 1.831738394795938E-004,-2.021827904150562E-004
 2.018205925636641E-005,-2.373576921448292E-004
 2.212688286739069E-005,-2.477572642791956E-004
-8.978866934356700E-005, 9.145792145463085E-005
 2.757930984873869E-004,-3.196046169459575E-004
-3.412049586918581E-005,-7.590963840414129E-006
-2.501448424372134E-005, 1.325547656187371E-005
-4.326673022916657E-005, 7.257156569961329E-006
-2.710280334044076E-005,-1.729683535304183E-005
-2.361967032230334E-005,-2.369665545756984E-006
 3.156274703154218E-005, 3.682797017702759E-006
-2.002098612628558E-005,-2.909713450394661E-006
 4.851935074554808E-005,-5.191756036325826E-006
-9.411126693379819E-005, 8.953594279342264E-005
 2.698936904005497E-004,-3.161904912120256E-004
 1.733299849329204E-004,-2.096525305343515E-004
-1.828736856190081E-004, 2.021951846002105E-004
 2.250011744464096E-005,-2.433267314934954E-004
 1.624298980331406E-005,-2.435340416624220E-004
 8.498202224025671E-005,-8.396261980692046E-005
 2.718930821586585E-004,-3.197090799563978E-004
-1.549090176911007E-004, 3.026944732863741E-005
-2.177683872126712E-004,-5.874320170896384E-005
-1.540899191822833E-004, 2.414094595865421E-005
 2.180112152515130E-004, 5.356145283688425E-005
-2.098043623763844E-004, 6.045128799728157E-005
-1.641740808954639E-004,-2.560469245838767E-005
 1.964752164652026E-004,-5.688357887997117E-005
-1.565732170737502E-004,-2.516935431125386E-005
 4.268023509892146E-005,-5.830850475434397E-005
-1.234440387959080E-005, 1.426320480376175E-005
 2.575580187847863E-007,-4.696776344966164E-005
 1.832132109573089E-006,-4.901998053748924E-005
 3.321779128551452E-005,-3.422732535053086E-005
-3.244989987304249E-005, 3.656314732679107E-005
 4.752363766586836E-005,-5.587749178658553E-005
 1.480987069207283E-005,-1.651856187430476E-005
 4.816145640729981E-006, 2.220867111225829E-006
-3.523421624320556E-006, 4.165928395733298E-006
 4.253995265220832E-006, 2.551898969948754E-007
-4.541701207927568E-006,-1.461985091861637E-006
 1.645990945817643E-006, 8.843625145468614E-007
 2.280436969652559E-006,-2.004954769826416E-007
-1.457592521314406E-007, 6.027133324615138E-006
-1.003455618994694E-005,-4.062200641648908E-006
 1.527301879994226E-007, 8.127486823127194E-006
 3.157621592262013E-006,-2.000778402735214E-006
 1.662945645567906E-007, 1.655641051627658E-006
-4.387465187893337E-006,-2.163265754867467E-007
-9.612265899823946E-006,-3.258275198158574E-006
 1.259940934601851E-005,-6.422346059099175E-006
-4.448739335599130E-006,-6.827737985822167E-006
 7.829484622464081E-006, 3.940513905076907E-007
-2.099331120557747E-006,-1.011580357009218E-005
 6.076196568820819E-008, 1.670296954116251E-007
-1.390520423554380E-006, 3.147567802852248E-007
-3.747401491713187E-006,-2.056116630811334E-006
-4.868941401120784E-006,-4.592078963599266E-006
 4.235066309629606E-006,-1.552020718469552E-007
-2.936127690906716E-006,-2.038301136922709E-006
 5.845029302232058E-006,-1.003052852722487E-005
 5.982346987806863E-007,-6.752564654413064E-006
 3.391970161466724E-006, 1.216679407156826E-006
 1.321428627330287E-006,-1.812209669194853E-006
 9.676834194346041E-007, 4.027069898327955E-006
 2.430618855425869E-006, 4.224441042102253E-006
-1.193946401197373E-006, 4.964026655392654E-006
 9.992256229199198E-007, 1.982119898169570E-006
-2.172339596446194E-006, 3.422212181173469E-006
 1.895157601295964E-006, 4.022400836823495E-006
 5.812342365530810E-006,-5.329155254855615E-006
 6.816270878221156E-007, 3.902416925693288E-006
-7.649175667371376E-007, 5.551785998741389E-006
-5.487120660410487E-007, 2.193804339529822E-006
 3.021845573732967E-006, 4.490918047997054E-006
-3.744679312528950E-006,-1.068483708202202E-006
-5.423859570337344E-007,-3.108816716371438E-007
 2.004704111478150E-006, 3.550530810861902E-006
 3.885218611452416E-006, 8.334931606351338E-006
 4.181148971903930E-006,-2.235751512662098E-006
 3.938581033150408E-007, 2.661093172680666E-006
 3.235077657147072E-006, 9.102010184502351E-006
-1.132217234173736E-005, 2.222549533133006E-006
 1.204171528232100E-006, 1.521446066472787E-005
 7.076870052584413E-006, 5.101103689744419E-006
-7.868814860626457E-006,-4.072557756958036E-006
 2.821244292641686E-006,-8.925506339898358E-006
 5.142067301802230E-006, 4.760804191915783E-008
 5.959605170047023E-006,-6.786965440770570E-006
 4.471069161755124E-006,-2.482178816604731E-006
 1.271905020130058E-007,-3.779180939100245E-006
 1.679008881896934E-006, 1.149467747803042E-005
-4.772291370835927E-006,-7.100260747620020E-006
 8.418947110881448E-006, 2.661052123403646E-006
 1.375041820983827E-006,-1.914365510565569E-006
 5.437646407764307E-006, 9.211379229577929E-007
-5.766479636600199E-007, 7.579356178846979E-006
 1.490381185973223E-006,-4.027718923337400E-006
 8.957024239469682E-008, 2.263783288377330E-006
-3.770372061769202E-006, 3.656438658667844E-006
-5.549752745276787E-006, 3.361523219686809E-006
-3.989039919187293E-006, 8.201933913309271E-006
-7.677253042365278E-008,-1.855658990949406E-006
 3.332821314853174E-006, 5.019280859648355E-007
-9.606008452552296E-007, 3.481893782357663E-006
 6.056361875409544E-007,-6.341297240669560E-006
 2.561954316373053E-006, 2.406339347948642E-007
-3.414753986847823E-006,-7.298466902988065E-006
-8.615229372338364E-007, 1.115610445290960E-005
 1.093286220148638E-006,-1.693557559692688E-006
-5.276796416331364E-007,-3.667416655454213E-007
-3.204444625577291E-006,-6.170796472571769E-006
-1.554648441378015E-006, 6.335970044349202E-006
-3.714985899974532E-006,-3.122001542816944E-006
 4.992411633254111E-006, 1.490037761581972E-006
 3.590173308539293E-006,-1.408096747844037E-006
-5.317360251338627E-006, 5.768132781658931E-006
-2.806954775800001E-006,-1.326750451425901E-006
-4.103237162187420E-007,-2.247414350563204E-006
 5.065570934634191E-006,-8.468990685232130E-007
 4.344450421639770E-007,-1.067147317167066E-006
 1.821481462363068E-006,-2.669760972519277E-008
 6.033661291060933E-007, 7.736700221903911E-007
-5.691804323126346E-006,-3.986321508403099E-006
 3.042134235808625E-006,-2.105834264039899E-006
 8.589539796211985E-006, 2.336856796831050E-007
-6.380779936887262E-006, 2.202210046392012E-006
-4.762647854177790E-006, 7.678637295920436E-006
 5.649721260526338E-007, 2.697592224987710E-006
 1.460303852320321E-005, 7.476122132283193E-006
-8.951159007633076E-006,-2.084573793679586E-006
 4.220907755825600E-006, 6.977857629848900E-006
 9.152650141264951E-006,-1.804300648082200E-006
-3.786945438304881E-006,-2.422531676276882E-006
 1.093290878683464E-005,-1.908218111267076E-007
 8.634353931280807E-006,-1.576576321455098E-006
 6.268664352863771E-006, 2.180050039922902E-006
-9.135387976744089E-007, 2.255805047172740E-006
-4.920920895297322E-006,-5.632540734668277E-007
-3.203971433986268E-006,-4.664709241341686E-006
 3.863443457596942E-006,-1.562168884058441E-006
 2.145479013126526E-006, 1.618537416243255E-006
-4.583658283474600E-006,-6.356431324650553E-007
 1.901911723660422E-006,-5.622841548571270E-007
 8.196169592301070E-007, 7.712854715398362E-006
-2.981847244379992E-004, 1.005412123574394E-004
 2.493207909153707E-004, 3.739126010148288E-005
-6.972063066997646E-005,-7.334549355719500E-005
-2.313470151409276E-004,-2.868346166020408E-004
 1.708250224183972E-004, 1.825652706903489E-004
 1.578361146299479E-004, 1.937432579080450E-004
-1.576282619325200E-005,-2.100634258990703E-004
-2.387861432090925E-005,-2.043045526014074E-004
-7.192796098046957E-005,-7.383107770537683E-005
-2.408103791253863E-004,-2.951166291639174E-004
 1.282650688799070E-004,-3.741049134571724E-005
-9.905385272243121E-005,-2.526827884256972E-005
 1.311013636802477E-004, 4.229166767761699E-005
-9.584928380008124E-005, 2.328630687467896E-005
-9.412054939075916E-005,-1.211176021824473E-005
 1.405818157835922E-004,-3.302886669880957E-005
-9.448068433146003E-005, 8.088486383259849E-006
 1.401671990705938E-004, 3.658670695665488E-005
 1.196201370935825E-005,-1.568835189615820E-004
 1.328645021380121E-005,-1.448894557416671E-004
 1.694287751001850E-004,-1.947857903030531E-004
 5.601061090764761E-005,-4.683447188106865E-005
 1.729890771703495E-004,-1.995535888954011E-004
 5.546082666772579E-005,-5.821699117356846E-005
-1.178066594825833E-004, 1.247953817476978E-004
-1.092534524017914E-004, 1.276490052823274E-004
-2.514258036966481E-004,-2.689216651329943E-004
-8.163623476580615E-004,-9.492707297451393E-004
 5.576250234814908E-004, 6.193943952761943E-004
 5.398585608728208E-004, 6.225633558921417E-004
-5.019580125452248E-005,-7.231270350704050E-004
-6.263021778859574E-005,-7.179399242049218E-004
-2.592108579539624E-004,-2.634277735899976E-004
-8.272235327288247E-004,-9.474697710453028E-004
 4.767791712096611E-004, 6.922256300101103E-005
-6.317226004305821E-004, 1.992964066359144E-004
-6.374348211626524E-004,-1.909047090819955E-004
 4.789047931081208E-004,-7.764551671846814E-005
 2.588249063272445E-004,-3.121110672133036E-004
-1.276267533551952E-004, 1.315294910911526E-004
-4.165706848405740E-004, 4.664095749579692E-004
-2.978268193110662E-005, 3.675302461584882E-004
 1.075492036025329E-005, 1.422658067323829E-004
 6.785706548969472E-006, 1.580962350074832E-004
 1.772977800807571E-004, 1.929477833669154E-004
 6.238473427910702E-005, 5.985651669669796E-005
 1.671837749584749E-004, 2.110665620681656E-004
 5.104866056615276E-005, 5.636324892885193E-005
-1.064425586790611E-004,-1.402711702794547E-004
-1.193144037984238E-004,-1.202833387766757E-004
 1.427166978424474E-004, 2.670451517932288E-005
-2.148616350338633E-004, 6.255179956190891E-005
-2.004899366384255E-004,-4.998357196807543E-005
 1.466905826440872E-004,-2.838758437640598E-005
 5.255118433597696E-006, 4.129417287976697E-006
-8.233032185833316E-006,-2.917431307061479E-006
 3.206967043475719E-006,-1.470163634442646E-006
-8.976817121136416E-006,-7.737577549010670E-006
 6.267636976045481E-006, 8.497599653393147E-007
-6.104862866501204E-006,-7.459173595656390E-007
 5.945383333281747E-006, 2.174831118008413E-006
-9.855819564555960E-006,-1.035656658431346E-006
 2.573637290085426E-006, 5.180880168474845E-006
-1.653516121951190E-005,-4.706146663611285E-006
-4.302706366488829E-006,-6.445014337272263E-006
-1.461175008927343E-005, 4.088356035415434E-006
-7.703692542585389E-006, 1.340058741797068E-006
-2.176724326442200E-006, 1.358768346843187E-006
-1.275648838158256E-005,-5.038212590156264E-006
-8.304939044559514E-006,-1.985218000061795E-006
 6.223361049708273E-008,-7.196590392109342E-006
 9.190885172361931E-006,-6.371679016338938E-006
-1.272675512881734E-006,-8.222491524203141E-006
-7.610720433185963E-007,-3.542038817819973E-006
-2.825497969877653E-006,-2.395705110771880E-006
 4.357259979658846E-006, 2.348269254484256E-006
-1.487736646447381E-008, 3.377262216878498E-006
-4.477609472499221E-006, 4.664417236043305E-006
-4.653762120729499E-006,-1.557230422156811E-006
-2.621644643492063E-006,-8.679245352657176E-007
-6.213852289531669E-007, 1.999491346343574E-006
 5.412910950924844E-006,-4.565929093810968E-006
-1.116807615340241E-006,-6.134803343359552E-006
-2.126252801767774E-006, 3.822262028940816E-006
 5.192517365362303E-006,-1.598265306773855E-007
 1.454196844443748E-006,-4.273560852581440E-006
-3.128569349456836E-006, 3.543661694093645E-006
 7.930067141199158E-006,-5.310831832566836E-006
 4.841604570859775E-006, 6.232681394202929E-006
 1.650706393137186E-007, 1.362435841957525E-006
-4.229931404261316E-006, 2.471619738384117E-006
-9.449702297096702E-006, 4.646260394479096E-006
-1.489003742624731E-005, 4.716869849404088E-006
-6.370723216149612E-006,-5.149954329392419E-006
 9.058742303067745E-007,-4.418902913112113E-006
-5.260510191194584E-006,-5.148332891917900E-006
-2.349471792658667E-006,-4.412625094549337E-006
-5.800526349391329E-006, 3.752550864549698E-006
-4.005782681228955E-006, 4.558977680940568E-006
-3.833432059089163E-006,-2.626840305749118E-007
-7.394284975468650E-006,-2.067196898121470E-006
-9.096559192792649E-006, 3.428282692175299E-006
-2.774130752579991E-007, 7.819433883433943E-006
-1.238458956256142E-006,-3.987450971392925E-006
-3.763047711797537E-006,-7.513385824423503E-006
-1.477915558900918E-006,-6.421915354242488E-006
-1.013591214074599E-005, 4.364899373876066E-006
-4.658863941602581E-006,-2.795799210474094E-006
-3.172016146458919E-006, 3.929414733772029E-006
 6.412159177689823E-006,-5.409425680471763E-006
-5.389323119557200E-006, 2.692039580312887E-006
-1.799776502945668E-006,-4.256481854945878E-006
 8.973527793141816E-006, 4.165562144697200E-006
-3.672371156765403E-006, 7.357807184347100E-007
-1.370851277572124E-007,-1.188115972894659E-005
-9.694757018060103E-007, 7.066847598229691E-006
 5.184238097507544E-007,-5.342400659040592E-006
-4.102583316560504E-006, 2.453430511246873E-006
-2.074948724528052E-006,-2.503367394984454E-006
-3.116998820614819E-006, 4.623288645348665E-006
 5.593322212763871E-006, 2.670351321753717E-006
-1.612539422313590E-006, 1.025239717601794E-005
 2.164707226518959E-007,-8.576326397868120E-006
-5.266559600139214E-006,-9.107081516832787E-006
-5.128364021185656E-006, 2.672248826321625E-006
 1.843813125281364E-006, 1.199189832207686E-006
-1.039385843888544E-007, 4.848404841561608E-006
 4.009140850262751E-006,-2.523211097641471E-006
-3.072072689634427E-006, 2.255919221480511E-006
-3.225931658846796E-006,-1.324981649057660E-006
-7.138556599552251E-006,-3.941029424775670E-006
 8.521235728453410E-006,-5.139765614684175E-006
-1.899896257712961E-006,-1.057126812659573E-006
 1.350761159907363E-006, 2.159246365698496E-006
 2.054328320428042E-006,-4.042429368741958E-006
-3.790924034395416E-006,-4.363424385505787E-006
 1.844623666895997E-006, 3.641496690298836E-006
 3.101061946851359E-006,-1.126039630918599E-005
-7.528998379721280E-006,-8.378337067828359E-006
-1.038943993392882E-006,-2.610977918885721E-006
 2.022233571137377E-006,-4.797322438326711E-007
 3.039681934898777E-006,-5.178109380255067E-006
-1.805209732305376E-006,-1.091418110768839E-007
-1.311767735841936E-006, 2.909919678914948E-006
-1.601543372633994E-006,-6.508747946008490E-007
 4.985862743784044E-006, 2.833975669656523E-006
 7.565633504100835E-006,-7.825331581319497E-006
 1.245831948008952E-006, 2.034590707996125E-006
-5.032230757943650E-006, 3.253440334868025E-006
-3.605912902295904E-006, 8.374342807760788E-007
 8.243520420092728E-007, 1.127675148221656E-006
-1.093185147412831E-005, 6.605519788969283E-006
 2.870427492259969E-006,-5.376653126363819E-006
 2.083677797840524E-006, 3.667860225994512E-006
-1.641459576123435E-006, 4.553257693073890E-006
 3.296256064763891E-006, 3.635913740847111E-006
-9.034943847701427E-006, 4.077593963858309E-006
 1.117879566596017E-005,-9.144927677010624E-006
 1.028613623780565E-006, 6.483839036591705E-006
 3.730422874367387E-006,-3.397612484673258E-006
-9.322737298131157E-007, 1.543740269286276E-006
 2.164868747163358E-006, 4.316017958838092E-006
-2.172436409061632E-004,-2.666391087704286E-005
 2.770420731555563E-004,-9.172863092744031E-005
 2.821613139793346E-004, 8.455193626327846E-005
 2.177027021325552E-004,-3.705439006371993E-005
 5.554989437101593E-005,-5.548082626410503E-005
 4.951261891590358E-005,-5.434307574435850E-005
-2.290509065241913E-005, 2.104878034949904E-005
 7.537274485105717E-005,-8.485046268538714E-005
-2.435099304220859E-005, 2.549036139868886E-005
-7.321974349127662E-005, 7.804104129388458E-005
 5.108402175680572E-006,-6.588443075403422E-005
-7.931989814557748E-006, 6.348681584769661E-005
-4.534091019884531E-005, 8.248341228495148E-006
-5.066363424041321E-005,-1.303299460309169E-005
 7.782300552464822E-005,-2.368551875261223E-005
 5.591411499760419E-005, 1.822744554396379E-005
 7.529224988051016E-005, 2.228293028388996E-005
-6.074603665669094E-005, 1.913671032857874E-005
-4.090514384537394E-005, 4.701894001920841E-006
-5.040843437838903E-005,-1.767311058733679E-005
-5.493122064929887E-005, 1.782305146539348E-005
 4.092046258290920E-005, 2.595968667597959E-006
 5.087285122742025E-005, 3.160723970490742E-006
 9.568641165747650E-005,-2.227310965628878E-005
-5.731939665849853E-005, 8.151395056680356E-006
 8.933878537045754E-005, 2.101725562674316E-005
-6.190044764324117E-005, 1.807805226222567E-005
 4.409426749173689E-005, 1.063543182363633E-005
 7.639901745579294E-006,-9.213187283905872E-005
-1.162159327986476E-005, 9.328614155889906E-005
 1.049153585376603E-004,-1.255708944392859E-004
 3.282693740772919E-005,-3.419633073543434E-005
-1.028260096460365E-004, 1.267112631809712E-004
 2.960033002861029E-005,-3.592295290574079E-005
-7.446280263002145E-005, 7.612791994916764E-005
-6.837202221489350E-005, 8.094992082252626E-005
-2.510489496985270E-004,-2.719791997380703E-004
-2.375169718571579E-004,-2.747852617039877E-004
-4.126915735636956E-006,-8.693183054833200E-005
 7.682787193277846E-006, 1.039889364883317E-004
-1.070852004822408E-004,-1.203520281998555E-004
 3.837906749901073E-005, 3.108142717442130E-005
 1.182180377967735E-004, 1.215605257742827E-004
 3.700584864269442E-004, 4.207391571787911E-004
 1.211811991470100E-004, 1.173972883998718E-004
-3.681511630717097E-004,-4.221088822588981E-004
 9.656319047452358E-005, 1.321890919670250E-004
 2.974535984146840E-005, 3.684632676875093E-005
-6.674297259006635E-005,-8.632073866526012E-005
-7.526772922674936E-005,-7.353975089997302E-005
 2.418201347435936E-005, 3.265924178650615E-004
-2.865252324192280E-005,-3.250735003821213E-004
-2.256247381994971E-005, 2.334868565069505E-005
 7.801554474045211E-005,-8.372005200262374E-005
 5.329499063429743E-005,-5.114085139405177E-005
 4.753720226889408E-005,-5.488117210248092E-005
-2.602109330733677E-006,-6.994308057696805E-005
-5.996577400954714E-006, 7.119776132194204E-005
-2.592605148974740E-005, 2.133145890617732E-005
-7.606700708265620E-005, 8.098098225943316E-005
 4.677715314024068E-006, 1.248653991527990E-006
 4.826766529620959E-006,-1.159337869767869E-006
 1.396143000193584E-006, 5.392124741094536E-006
 8.640162426815274E-006, 3.335309305203140E-006
-4.728597860433014E-006,-5.637260941678640E-006
-9.170073145356107E-006, 3.068916939960029E-006
 8.435355157450690E-006,-2.907376408486931E-006
-9.592674442216862E-006, 2.709193675529710E-006
-1.479010500477829E-006,-1.900650752763756E-006
-4.114446468928841E-006, 9.266251052562041E-006
 1.621744726394981E-006,-3.176370587783556E-006
-8.123344422569250E-008,-8.595304287866071E-006
 2.494956608238105E-006,-7.498999968360254E-006
-2.964671021350032E-006, 1.700669196277784E-006
-2.137191956404862E-006, 1.270500696466712E-006
 2.190681837698270E-006, 5.777580420928315E-007
 2.927337071125114E-006, 6.806381900199688E-006
 3.880538571412094E-006, 2.415962764978109E-006
 9.414368622034606E-008,-3.070058160605299E-008
 6.671704754593724E-006,-6.304489976202123E-006
 2.625820842854552E-006, 2.539029591666805E-007
-1.073008254723766E-005,-2.116142675667907E-006
 7.040081759500448E-008,-2.425692081291134E-006
-9.478547449733989E-006, 4.714496668147688E-006
-1.116590870055746E-006, 5.891050281173874E-006
 5.992979014481119E-006, 3.149257698694696E-006
-1.698890747592236E-006, 5.413753562542336E-006
 1.830655886442052E-007, 4.915742477645205E-006
 1.282282460163801E-006, 7.463551622588905E-007
 8.245885884899406E-007, 6.202297537955977E-006
-7.419148941121040E-006, 4.306063988324844E-006
 6.212758803235867E-006, 3.328564196552800E-006
 2.479459196394480E-006, 5.976956841302974E-006
 9.549594099595689E-006, 1.482554060499651E-006
 2.874542422568899E-006, 5.141385076536644E-006
-2.387081721601864E-006,-7.079081955608429E-006
-3.266783005379380E-006,-1.906954215515785E-006
 2.829530656359820E-006,-9.631775561446955E-007
-3.379504203119582E-006, 3.448320554600507E-008
 2.185235754685173E-006, 2.855111665671610E-006
 2.758714050047662E-006, 4.124698181286234E-006
 6.755468481955372E-007,-7.413289850467293E-006
 2.482716610854561E-006,-4.339992147344687E-007
-3.833218096742172E-006, 4.782781874573600E-006
-3.526273287713272E-006, 6.046672850521070E-006
 1.843828148289924E-006, 7.787492998204150E-006
 6.103580074235974E-007,-9.141130784452336E-007
-4.722456361885433E-007,-6.143111148890815E-008
 2.888119707954687E-006,-3.181861233517406E-006
 8.176245180447772E-007,-3.164174329905794E-006
 1.026312569038049E-007, 7.840371667453722E-007
 3.675885663388652E-006,-1.886488862797839E-006
 1.678382166702339E-006,-6.289111089163455E-007
-3.825875070006912E-007, 2.546140806609341E-006
 1.001347779383759E-006,-3.926578275337116E-006
-5.248280647990685E-006,-4.017340422893770E-006
 2.608828918602496E-006, 8.766122939743796E-006
 4.933963681377519E-006, 1.203819498147876E-006
-2.571622870753517E-006, 2.799965971188296E-006
-2.915012739654022E-006, 3.791291217524276E-006
-7.523544535237764E-007, 2.225313786657145E-006
 4.205850983423887E-007, 1.755078605267067E-008
 5.971389937192673E-006, 2.375849294380349E-007
 2.201009251163989E-007,-1.721154090137941E-007
-3.367284466157817E-006, 5.620020305612291E-006
 1.302780537204266E-007, 4.985374198904643E-006
 1.377017416679684E-006,-4.404561506515324E-006
 3.776230422663312E-006,-1.149893092200952E-006
 2.970569627221235E-006,-4.363847904684918E-006
-7.395867723740515E-006,-1.121457615595775E-006
 2.382057338826960E-006, 2.880875957998894E-006
 3.478952795389567E-006, 5.521697178527261E-006
 5.090636103645079E-005,-5.164471045205743E-005
-1.561775435965363E-004, 1.768422081281063E-004
-9.626818844104846E-005, 1.128834562133531E-004
 1.060758786702602E-004,-1.104436355630925E-004
-9.359555990540377E-007, 5.070319415535995E-006
 1.267445253096240E-006,-8.149502570817432E-006
-1.055654744337350E-005, 1.288402361122617E-004
 1.069781920283439E-005,-1.321110618225455E-004
-5.194647545530643E-005, 4.784692070975729E-005
 1.520783325079332E-004,-1.779167487013300E-004
 3.306371688421544E-006, 5.156310141926152E-006
-5.086461119028354E-005, 4.890484999383919E-005
-1.495154197701146E-004, 1.765744847174897E-004
-1.146651877286090E-005, 2.587106308908412E-005
 1.982550220331741E-005,-2.170157313187316E-005
 1.070317084497973E-005,-1.292959316641760E-005
-3.968582615960401E-005, 3.213553626027688E-005
 9.523107621201474E-005,-1.151407702749889E-004
-9.709852720483304E-005, 1.133624002401775E-004
-1.296540031989587E-005, 1.326229671309387E-004
 8.360487247865168E-006,-1.317793079196014E-004
-1.433245613545238E-005, 1.344122350448241E-005
 2.956762329147875E-005,-3.688323108856837E-005
 1.470559835443825E-007, 2.881337935598699E-005
 1.293489017048755E-006,-2.906244579140466E-005
 4.514730262955447E-005,-4.676365860770114E-005
 1.504269168121299E-004,-1.750693510760649E-004
-6.274928291554187E-006, 2.015275984385844E-006
-6.737457193751517E-007, 8.296338965267728E-007
-1.395905015655949E-007, 1.037492550283049E-006
 8.252153456684709E-007, 9.786091973890499E-007
 1.845283560478672E-005,-2.987024429219330E-006
-3.107286243850861E-005,-1.382078919834351E-005
 2.013438464299559E-005,-2.796130543412351E-006
 2.592408625167214E-005, 1.085848243152016E-005
-1.349237486357324E-005, 1.117871942578146E-005
-2.344850495569698E-005,-2.960310107109336E-006
 9.803616913515123E-006,-1.153296331527330E-005
-2.375245537227136E-005,-7.500445355028615E-006
-1.510371396044140E-005, 1.506442069022026E-005
-3.077113684341572E-005, 3.240948958753435E-005
 1.237416239990145E-005,-2.756639651587646E-005
-2.148825202799655E-005, 2.112709914951100E-005
-1.416036775083720E-006, 2.917376359133056E-005
 2.202913936991416E-006,-2.598655352819617E-005
 1.114025641194275E-005,-6.407348706624037E-006
 3.064781923708162E-005,-3.571759762540463E-005
 7.668488325305746E-006,-4.815393216363053E-006
 2.108698887334420E-006, 2.025533486172890E-006
 1.320010224123319E-007, 3.546274297811103E-007
-2.993089254632277E-006,-1.435654725231053E-006
 8.902239068722953E-005,-1.216608056154856E-005
-1.182019515037516E-004,-3.971584207794670E-005
 8.600300863832107E-005,-7.401637634478859E-006
 1.183445913912494E-004, 3.498328663993442E-005
-1.169487356154372E-004, 3.579993734064307E-005
-9.010672264638518E-005,-1.618246214040315E-005
 1.138977335207005E-004,-2.851879455445471E-005
-8.285843859070516E-005,-1.508511032952304E-005
-2.685222306454199E-006,-5.257557421169939E-006
-6.727887657422016E-007,-1.401827261212020E-006
-3.098606409117352E-007, 3.412142591906675E-006
