-3.706276937511913E-005,-1.168152475471780E-004
 1.177431033287718E-004, 3.863052771116477E-005
 9.846584516285744E-005, 4.389384291996068E-005
-2.936804745021188E-006, 1.550921249735008E-004
-6.788575068992351E-006,-1.769896652451853E-005
-1.272595041266330E-005,-2.151676306693978E-005
-5.010941041171877E-006,-8.188247736763528E-006
-4.772173440441086E-005, 1.348218167490725E-004
 5.318218878759557E-005,-8.568330924055207E-005
 6.057782633703442E-005, 7.970454066409418E-006
-1.970511609134585E-005, 1.804643931698919E-004
-5.507977450488920E-005, 9.961269782828770E-005
 9.599185056737524E-005, 1.225783303881989E-004
-2.062775949348496E-004,-1.921215441239881E-005
 8.907310208578703E-006, 5.774503902305389E-005
 2.105495791748919E-004,-9.453750703304426E-005
-1.236804053447665E-005, 3.436439531153231E-005
-5.541783285004231E-005, 3.003574381084586E-005
-6.972512514146354E-006,-1.015027980239108E-004
-4.267205295814698E-005,-7.526283127126956E-005
-1.063456605332014E-006,-2.790639171945755E-004
 9.460404514936233E-005,-1.201387064863676E-004
-1.249171845949081E-004,-1.775829194937882E-004
 2.932327528396816E-004, 1.405927559207561E-004
 1.393670623808616E-005, 1.345256802031031E-005
-4.240952878237334E-005,-8.620749617365394E-005
-1.785184049275980E-004, 1.241501523241237E-004
-1.426923651679035E-004,-1.370858092435878E-004
-2.243761055309408E-004,-1.290790290058597E-004
 1.115949696483888E-004, 3.142050737483135E-006
-1.343088029559102E-004,-4.719225556626295E-005
 3.649202840464667E-006, 9.534174205547095E-005
 6.333436520813919E-002, 7.590437701770391E-005
-1.097935037695202E-004, 1.224499171321788E-002
 3.164567853181451E-002,-1.808835873797325E-004
 5.346686601956797E-002, 9.826536809605122E-005
-9.774718292604500E-005, 1.263282478184230E-002
-6.331853820197733E-002,-5.752321535999045E-005
 5.348914776691286E-002, 7.315241592470740E-005
-3.173359797495576E-002, 1.275836268215887E-004
 5.824461639758063E-005,-1.219694148095101E-002
 6.374339162811984E-002,-1.335705992425602E-004
 3.154568228351114E-002, 1.262187684542058E-004
-5.374123613103550E-002, 1.099992743198712E-004
 5.563952645314384E-005, 1.053560194093024E-004
 5.129637191885055E-005, 1.902691604500140E-005
-1.009321396053023E-005, 1.478127852857851E-004
 9.860556166282781E-005,-3.077955981490726E-005
 8.506117367824147E-005, 9.472114308013395E-005
 4.298160665510637E-005, 4.368497524195799E-005
 1.031608170489848E-004, 4.500747906474288E-005
-6.024209234297892E-006,-4.711247193883961E-005
-9.286865737052824E-006,-1.131054096800669E-004
 1.184378117150421E-004,-1.034482144571453E-004
-4.651737923501464E-005, 6.222762723246096E-008
-1.011343660061503E-004,-1.112003395079073E-004
-4.558363305476367E-005,-1.813446335762461E-005
 1.432129894806997E-005,-4.277721821143218E-005
 1.031801216433006E-004, 1.171017181390378E-004
-1.976605324984894E-005, 5.865484234940417E-005
-3.964604530028572E-006, 6.539722061116231E-005
-6.131188125231686E-005,-1.951337759078898E-004
 2.018207896196850E-005, 4.028062794643845E-005
-5.247382219712742E-005,-6.482750708617415E-005
-4.063111953277681E-005, 2.370471430125696E-005
-5.942570983054536E-005,-1.718883293110420E-005
-9.040111528541775E-005, 1.040071436413987E-004
 7.111231417938777E-005, 1.367654352040154E-004
-4.604882334350379E-005, 3.837036890550269E-005
-3.655813094549092E-006, 1.517938860266915E-004
 2.199534888977080E-005,-8.671143653919703E-005
 1.266792701424698E-004, 4.691709215924066E-005
-5.548832413061292E-005,-1.759567479077073E-004
 1.114682042583294E-004, 3.182463038010989E-005
 6.166437233815106E-006, 5.103592395783157E-005
 1.565030202406954E-006,-1.912790268583204E-006
-8.188139999558303E-006, 6.163118287271536E-005
-1.679191470906503E-005,-7.661011160203461E-005
 8.647502541754304E-005,-5.323962917161946E-005
-7.780975250901870E-007,-9.037578460025530E-005
 9.877004495421641E-005, 2.780648487863091E-005
-9.674439497994335E-005, 1.116518897049074E-004
 8.181077230304696E-005, 1.012642979022188E-004
-1.069650293123421E-004, 1.070293419062768E-004
 6.864046870455907E-005, 2.106493141557703E-005
 5.893603983877713E-005, 4.423915585237792E-006
 6.798402482937344E-005, 1.599887957480093E-005
-4.051233722228640E-005,-7.706500323425594E-005
-1.916562431793081E-006,-4.167573568256949E-005
 3.409806469410374E-005,-5.173049020712554E-005
 3.575726829491874E-006, 6.509275597757957E-005
 2.808975916630519E-005,-1.208052184937572E-004
 1.281915512063804E-005, 5.653702769069056E-005
-3.772101384471370E-005, 1.076557285558643E-004
 2.007964190719947E-005,-5.668754036351597E-005
 8.072241106148877E-006, 4.643112604602157E-005
 9.454444130097576E-005, 5.987812569087668E-005
 1.069190044274990E-004,-5.204901416149380E-005
-7.172598188049123E-005, 1.623452864763451E-005
 2.759652265578589E-005, 1.885913570594561E-005
 2.830709037270547E-005,-3.508238350790505E-005
-2.482179979409052E-006,-3.484408237986475E-005
 5.579096510810265E-005,-6.569095553749638E-005
 8.949553402963285E-006,-1.521350176504942E-005
-2.104460278606137E-005, 1.281494331166776E-004
 2.522853553795854E-005,-2.548398948363830E-005
 1.461470110026902E-005, 5.483986962979743E-005
 1.116952856715963E-004,-1.410856128291502E-005
-4.825171292437646E-005, 8.713884190717476E-005
-2.996954447430112E-005, 1.167609923596379E-005
 8.757904250893417E-005,-2.530930969807825E-005
-5.508916273942021E-005, 4.536810325606287E-005
-1.851790935664117E-005, 9.750879070180189E-005
-5.450031826172856E-005, 5.783232673066331E-005
-5.160916788706174E-005, 1.100264992647665E-004
-1.511785923860533E-005,-3.404244120208287E-005
 2.566476846761516E-005, 9.520935650981271E-005
 6.146586553776320E-005,-4.876838404224815E-005
-1.571501191773731E-005,-1.229637433292060E-005
-9.403565500395144E-006, 1.460455996675279E-005
 6.812586332985391E-005,-2.672155893604913E-005
 7.681762477252900E-006, 3.050330380555784E-005
 4.005199073543788E-005,-4.027453087343048E-006
-1.451036054982411E-006, 2.822073536862347E-005
-2.597644500469413E-006, 1.385178575477734E-005
 2.318969205328198E-006,-5.636378648554939E-005
 3.246020962403162E-005,-5.210055709692337E-005
 1.136103590577727E-004, 3.956892699832960E-005
 8.391821707833308E-006, 9.621987345672949E-005
 3.646979916037944E-005, 1.481331697107557E-002
 7.593175567109514E-002,-8.816659745969505E-005
 3.789337916430758E-002, 1.279220563692174E-004
-6.410594194800706E-002, 4.723504264017561E-005
 3.786945675602783E-002,-1.001102998986019E-004
 6.410428482210702E-002, 9.865951785568291E-005
 7.596822403670409E-002,-9.847539056292558E-006
 6.440482588172244E-005,-1.481576814638850E-002
 6.411054923568463E-002, 2.844362500201919E-005
-3.787016264222592E-002, 3.110744077460217E-005
-1.756729402329633E-005,-1.482324310648491E-002
-7.594604895984056E-002,-2.358661570782829E-005
 6.231501172231617E-005,-1.314960306947937E-004
-2.016243430314685E-005, 3.755972534471892E-005
 1.365523995311044E-005,-4.135579496633535E-005
-7.794453931637674E-005, 2.075969887055080E-006
 4.504899420261157E-005, 4.353513138715964E-005
 3.422570649260036E-005, 8.686778541953319E-008
-7.575982947151885E-005,-5.092514548097881E-005
-3.213176618013717E-005,-8.670352730000765E-005
-1.265880109863564E-005, 9.007590074486022E-005
 5.152502007053165E-005,-9.562040974781742E-006
 2.307596385126184E-005,-2.399120867072767E-005
-4.483396421743197E-005, 1.302373438801209E-005
 1.060276265776234E-005, 1.056193018671082E-005
-3.034018733721418E-005, 4.689013498907408E-005
-7.535445558400533E-006,-3.950993667357317E-005
 6.253539966884022E-005, 4.558570573134335E-005
 3.149934059289156E-006,-3.408439627136213E-005
 5.606280055437666E-005, 3.252539094725459E-005
 4.124655026099319E-005, 1.587241763834428E-005
-3.731456235337683E-005, 3.085334805900956E-005
-1.598696343221395E-005,-5.670871992758796E-005
 4.546443765841520E-005,-4.706011354913679E-005
 1.015770276834514E-005,-3.904259150822587E-006
-2.948445299940815E-005,-2.174615516576658E-005
 3.331646744209873E-005, 1.068331870732386E-005
 6.962773937068698E-006,-8.551709438477116E-005
-6.841031702386516E-005,-6.322294246315161E-005
 1.170024108699697E-005, 1.151859331939684E-005
 4.739836975100066E-005,-5.899997259548795E-005
-1.286531589924712E-005,-4.891543856787115E-005
 1.091712935730154E-005,-6.433004585248308E-005
-2.298368545650706E-005, 1.959099970960326E-005
-4.894182993118385E-005,-1.264897847384552E-005
-1.217812808405568E-005,-8.468975742340526E-005
-5.748541483736762E-005, 3.881276388539359E-005
-1.671940273747691E-005, 6.885275589463758E-006
 4.625222434953730E-005, 5.241336708171895E-005
 6.006333297929542E-005,-4.978027882700046E-005
 4.318883128060557E-005, 3.663952300021017E-005
-8.691319244101429E-006, 3.459354671994862E-005
-3.443053804776690E-005,-1.968604321516037E-005
-4.252268717411416E-006, 3.130813330976076E-005
 1.521403116701512E-005, 2.790165465127871E-005
 1.966424137409390E-005,-1.341802852260154E-005
-2.732235095993343E-005, 3.040655690033694E-006
 1.032403030493772E-005,-3.084886262691963E-005
-1.213618975045358E-005, 2.248779190183709E-005
 4.258339872303636E-006, 2.814906172950733E-005
-1.268494494323679E-005,-1.230940893119176E-005
 1.073292674312028E-005, 8.277043384900042E-005
-5.052706600394866E-005, 8.599481224497212E-006
 3.526486262962025E-005,-2.298330743182224E-005
 1.960720537275898E-005,-5.208360011061793E-005
 1.962386986350347E-005,-9.304581472840985E-007
-4.878299344472282E-005, 1.757910400166450E-005
-1.241568460247436E-005, 1.866527930890734E-005
 1.861631364936545E-005, 6.301690886843077E-005
-6.371467141283685E-005,-2.836139036843547E-005
-4.486369058783881E-005, 1.873759737621139E-005
-4.941275594684742E-006,-8.557176440725646E-005
-5.330026520494025E-006,-1.678528283081573E-005
 1.240499105175874E-005,-5.469480146377392E-005
-6.318738641450990E-006,-1.406962698797971E-006
 1.233221207248344E-005,-3.098535531031679E-006
 4.003187783887724E-005,-4.923735050103857E-006
-1.278499408741947E-005,-1.984679119890042E-005
 7.998226677803634E-006, 2.208228966610924E-005
 4.258209079958645E-006,-5.048690641521612E-006
-1.515925893252206E-005, 3.175648709099084E-005
-1.523755173688628E-005, 5.330628790798385E-005
-3.731972529763727E-005, 1.942070071496360E-005
-3.262144722029630E-005, 1.439224617792442E-005
-4.332018258052220E-005,-3.107329092752351E-006
-6.524102135203622E-005, 1.186347875408892E-005
 1.158997539408713E-005, 2.294239253223293E-005
-2.750536673196865E-005,-3.858163124637416E-005
 6.317426663875086E-005,-3.953863126946346E-005
 1.009612451377479E-006,-1.836773008325743E-005
 5.521407493217345E-006, 1.750834295143411E-005
 3.425507443346032E-007,-2.555615339094811E-005
 6.161670854287572E-006,-1.547054541355576E-005
 1.841983953297671E-005,-3.982529927053779E-005
-1.679034440097601E-005,-2.163297395861165E-005
 1.697000002455907E-005,-7.320280384914952E-005
-4.859628979918306E-005, 1.546630747967697E-005
 2.332781834745492E-005,-3.020650856341957E-005
 2.758383818167459E-005, 2.868830589890375E-005
-5.073441204187887E-005, 5.406468442326118E-005
 2.312141455769854E-005, 2.656561793945883E-005
 1.762865549343247E-005, 1.116663611317288E-005
-1.103355078623944E-005,-4.221076913446492E-005
-1.238948904446687E-005,-1.926549101955906E-005
 1.784409756140281E-005,-1.065758697212959E-005
-9.131650133190621E-008, 3.892500877452128E-005
 8.713795389556319E-007, 6.893233747104794E-005
 6.142124903351083E-006,-5.566231465327002E-006
 3.714877083931029E-005, 2.873832724202142E-005
 3.731580657123600E-005,-5.424635790235494E-005
 4.374123735177005E-006,-5.908019852065315E-006
 1.066421085210015E-005, 1.224707995669387E-005
 6.728009058887965E-005, 5.109193554671445E-005
-1.190439817366469E-005,-3.002502354895665E-005
 1.697324236248331E-005,-2.075724025247855E-005
 4.302735920940160E-005,-2.768460115357515E-005
-2.698514459848774E-005, 2.060369739753654E-005
-1.246012270952096E-006,-3.547448553234927E-006
 9.863642653399387E-006,-5.041330737751623E-006
 6.724829864873819E-006, 1.524525098515590E-005
-1.384659130726842E-006, 4.963779427618441E-006
 5.408687234433853E-005, 2.989616872004037E-005
-3.778251085473933E-005, 2.019790932468347E-005
-2.268842538345574E-002,-1.399766032790273E-006
 1.338520936832979E-002,-4.829900240167244E-005
-2.267649408275078E-002,-9.590046423897927E-007
-1.342872024010849E-002, 4.385069336973093E-005
 2.685676768675608E-002, 2.943216683553766E-005
 3.313022771260428E-005,-5.224139205877379E-003
-2.687690315179861E-002,-1.689696848928544E-005
 5.916166790084951E-005,-5.307202729283130E-003
-2.295664068713950E-002, 4.306338459153661E-005
-1.354993806380448E-002,-2.981306573768614E-006
-2.722690103637774E-002, 3.773315297216955E-005
 5.527602070185839E-006,-5.341519105409337E-003
 2.260140601121961E-002, 4.852303758313616E-005
-1.343978764629290E-002, 9.670214873490337E-006
-2.682990824188953E-002, 8.754001983518728E-006
-3.737477666688480E-005,-5.290227321037561E-003
 1.890358479351937E-005,-1.831915497769832E-005
-3.834475942646748E-005,-1.065777100056784E-005
-4.486215958696882E-005, 1.062435525484570E-005
-2.240494899415781E-005,-6.025512219970923E-005
 1.580288281873413E-005,-2.002328657671743E-005
 7.981162976909477E-006, 1.696555508050202E-005
-2.012269062762149E-005,-3.101722780855531E-005
 1.081661543886080E-005, 1.778862912305899E-005
-8.998716242057286E-006, 6.006293391088660E-006
 3.269942150633580E-005,-1.520857836317028E-006
-4.753300288604834E-006, 3.548957971550863E-005
-2.343591068148384E-005, 1.482547111401486E-005
-3.331074595901232E-005,-9.212749302088027E-006
-2.215656680057101E-005, 1.665726081661345E-005
 1.181610520653537E-005,-2.481877626200097E-006
-1.021948143393000E-005,-3.022003060522959E-005
 1.032997772523875E-005,-2.642472150211153E-005
-1.154476821109156E-005, 1.464848163134413E-005
 8.248387558226666E-006, 5.152124803437815E-006
 3.255245640901226E-005,-1.673823340991951E-005
 2.777171325812661E-005,-1.793349101310673E-005
-2.747954064072172E-005, 6.659911615505492E-006
 6.245458394632537E-006,-9.547572864751106E-006
 7.352212198962707E-006,-8.306292284783134E-006
-1.957667274183078E-005,-4.359980551208058E-006
-2.288189205889752E-005, 1.006941539741308E-005
-2.579721220828754E-005,-3.200102733632269E-005
-1.812331736279643E-005, 6.806187584525937E-006
-3.103729780410910E-005,-2.199756910018465E-005
 1.303101671762706E-005,-3.205333446317638E-005
-8.998776028575941E-006, 3.023419178024052E-005
 3.356646204522483E-005,-2.421612904106953E-005
 4.748222948741857E-005, 1.743167874041491E-005
 7.560782840876239E-006,-1.594480687090718E-006
 5.908352260919476E-006, 8.356980274693076E-006
 2.641038553874077E-005, 3.576765327775130E-005
-1.864105276673001E-005, 3.799499205704775E-005
-4.121898780185410E-005, 3.846229072503455E-005
-3.785429787775655E-005,-1.745206575258125E-005
 1.595611116556067E-005, 3.087622176278875E-005
-2.048275205937125E-006,-1.698774921399193E-005
-2.418615027667868E-005,-2.522642722297839E-005
-5.571271269644297E-006, 1.139501217287004E-005
 1.033289211843435E-005, 1.083293922595999E-005
-1.772124978586578E-005, 7.301041910356021E-006
 2.294684132003600E-005,-2.558633377363712E-005
-6.829939995094085E-006,-5.040130592748352E-005
 1.874665912041864E-005,-2.653771147525112E-005
-1.953019963750099E-005, 2.603467035096777E-005
-1.960062738168823E-007,-3.847324608785545E-006
 8.106099975568105E-005, 1.195334790576219E-005
-1.271105716730580E-005, 5.792953433404006E-005
 1.078086401618094E-005,-1.302559700359800E-005
 2.399221956612663E-005, 7.978147216163470E-006
 1.666153948686929E-005, 1.071894538745696E-006
 9.794536781617312E-006,-1.158246893013835E-005
-6.519282538408333E-005,-1.595192045422365E-005
 5.632644784592105E-005, 2.330060908906067E-005
-2.477605852545764E-005, 1.253084464422231E-005
-4.325125829270962E-005,-3.635023276220870E-005
 1.363405329466003E-005, 3.229356559432018E-005
-1.399159631951139E-005, 1.174776905535740E-005
 2.226221453141932E-005, 4.212401890071255E-006
 8.541864664865986E-006, 1.618542771482047E-005
-1.395365495950911E-007,-9.077495828434118E-006
 4.686193232875868E-006,-5.474492422316565E-005
-4.910132214608096E-007,-2.577261997462721E-005
 6.393081460498337E-006, 2.173405783547685E-005
 2.097119149362408E-005,-1.003238182438019E-007
 2.269913749335400E-005, 1.082808911809625E-005
-2.397908700616537E-005,-2.148237596293093E-006
-2.220582904379972E-005, 1.613968749316247E-005
 8.576093125024414E-006, 1.651085181307159E-005
-3.506594514271639E-005, 8.105073042451964E-006
-1.917125105454736E-005, 1.272660056386228E-005
-1.016231857890542E-005,-7.576813459773764E-006
-4.405765959904441E-006,-5.963255225098246E-006
-3.993271312836493E-005, 1.610369872323545E-005
 3.212931430955983E-005, 3.318182124136556E-006
-2.192404208996080E-005, 2.605754610409726E-005
 2.364884582488406E-005, 1.110905170292977E-005
-1.646588651237491E-005,-1.861115576242468E-005
-1.431331919395187E-005,-1.150703650864646E-005
 2.325379674885996E-005,-4.445174715627042E-006
-2.696818909761981E-006,-1.599227460899665E-005
 2.218777938387447E-005,-3.065662175777482E-005
-1.200290179901488E-005,-7.011519760965325E-006
-9.220538101093413E-006,-2.597524976650409E-005
-7.718310500505076E-006, 2.393912319583918E-005
 8.967925364741780E-006, 1.207162651401927E-005
 7.852485051692483E-006,-6.184370802762092E-005
 5.356776173232380E-006,-2.655122613778663E-005
 2.622036108504227E-007,-2.652161645879125E-005
 1.094632951604214E-005, 1.302325169468891E-005
 1.043770686616649E-005,-1.327232050007789E-005
-2.035825943300258E-005,-3.823371897752694E-005
 2.299162067385682E-005, 1.425257398472948E-005
-3.814816582285321E-006, 4.010594400479690E-005
 7.721630525551409E-006,-5.751773070132495E-005
-7.457656693793365E-006, 5.287896916340746E-006
-2.902767027123709E-005, 2.195526623364364E-005
 4.396147870146282E-007, 8.888523646589882E-006
 1.803966538659084E-005,-4.696291814414946E-005
-3.769430098590059E-005, 1.243056233887228E-006
-9.268329711274538E-006,-1.780916244654448E-005
 5.064801874254456E-005,-1.793787218478431E-006
-1.996191254307807E-005, 2.369854545618185E-006
 1.509794418420294E-005, 1.068759932596676E-005
 5.503804193092227E-006,-1.997506413585886E-005
-2.597706700245175E-005, 3.458203777352629E-005
 1.960975182608670E-005,-2.738550652228549E-005
 3.462431725834824E-005, 8.492292863183699E-006
-1.941703435694165E-006, 3.135966623048141E-005
-1.894114025870360E-005, 2.752728966535809E-005
-3.035399771875580E-003,-7.001329172107653E-006
 5.103687137488947E-003, 1.693507040095059E-005
-6.039059284302989E-003, 6.246385763851243E-006
 1.427290032018662E-006,-1.212539047756764E-003
 5.096265532655460E-003, 2.760332826155620E-006
-3.002557564276608E-003,-3.316111866510854E-005
-1.745133027474661E-005,-1.140846594448000E-003
-6.052725615318270E-003,-2.162316630678320E-005
-1.423722422170198E-005, 1.157306944033523E-003
 6.041557876020578E-003, 1.405392522634575E-006
-2.063006120005228E-006, 1.209327786054906E-003
-6.041731371525344E-003, 1.723908056081961E-005
 3.027704730461032E-003,-8.850912205930770E-006
-5.104680653973614E-003, 2.357429081414325E-005
-3.055914840927502E-003, 8.106762572874694E-006
-5.118264704029412E-003,-2.235237057502937E-005
 6.104784091691589E-003,-4.029531532022453E-005
 5.479039235167991E-006,-1.162481954745804E-003
 2.999088232643318E-003,-9.682845016887673E-006
-5.138154586183726E-003,-8.780677998317469E-006
 2.840992668849757E-005,-1.155591296405959E-003
-6.104058667547155E-003,-1.131818469530286E-005
-5.134805611435604E-003, 1.148673913569176E-006
-2.999133540254509E-003,-7.953970444473705E-006
 1.207624307332043E-005,-4.923595860959732E-006
-9.501409698443336E-006,-5.757942094656072E-006
 8.363792234246864E-006,-3.545431209379798E-005
-1.908132685038895E-005, 9.223291597577057E-006
-2.950376683974077E-005, 2.282887883917398E-005
 2.652729350769161E-005,-4.073111800053828E-005
-1.735786224569655E-006,-1.189876131883400E-005
 1.948191222246108E-006, 5.964961242060143E-007
-1.253770410028804E-005, 5.893514106747896E-006
 1.724301185485771E-005,-2.825161929284784E-005
 9.369202638832973E-006,-1.329235093787307E-005
 6.186922669762757E-006,-1.605828879986711E-006
-1.185891945015447E-006,-1.557013767489113E-007
 1.853651327872097E-005,-1.949227896411509E-005
-2.402443948712578E-005,-1.781524347149044E-005
 1.744720100343482E-005,-3.990419207575984E-006
 1.074741375611100E-005,-1.688464287420140E-005
 5.767783116200589E-006,-7.169114202082341E-006
-7.944090571740856E-008,-6.905129453857759E-006
-3.734072491993128E-005,-5.471823327156346E-006
-4.621592288795880E-006, 2.813060134972736E-006
 3.190825183294848E-005,-1.287130878008112E-006
 6.712006676320381E-006,-1.305520704999106E-005
 1.544510469366516E-005,-8.979696460276789E-006
 1.352224085801276E-007,-1.147945101150078E-006
 4.260922530962648E-006, 3.799368895858955E-005
-1.021017562968256E-005, 1.545157629227799E-006
-1.426818298966996E-005, 9.601957460230863E-007
 2.987998981359997E-005, 2.021435715048757E-005
 1.085114551385604E-006,-1.373431519506994E-005
-1.959404462806403E-005, 2.307176146147405E-005
 8.194399932916585E-006,-1.442146476428823E-005
-1.367223623074700E-005,-6.825823519217923E-006
 1.134547325388922E-005,-9.060052724494931E-006
 5.033264758556869E-006, 6.678055942988452E-006
 5.349284995696606E-005,-1.176632994502563E-005
-1.893480719367665E-005, 3.441919705856111E-005
 1.811808491902251E-005, 3.650461409448090E-005
 1.506699373853399E-005, 3.821567135642621E-005
 1.306786542268356E-006,-3.842901444137345E-005
-4.844741841625671E-005, 2.719629268149439E-005
-1.771057238246503E-006,-3.799261032951224E-005
-5.717390763710287E-005,-7.288414669654940E-006
-3.426588427391787E-006,-7.855819001216416E-006
-1.183523035945994E-005,-7.923851077227289E-006
-3.656236959318110E-006,-1.464514346868737E-005
-2.789432940169777E-005, 1.508673383951548E-005
 3.889880582061843E-006,-1.939416333152775E-005
 4.187449135898418E-005,-4.180568828845841E-006
-2.596181520800677E-005,-4.118839412993088E-005
 2.814083383567965E-005, 4.509566951291583E-005
-4.475644900810328E-005,-1.726517809343179E-005
-3.301330782629788E-005,-9.012933091447219E-007
 3.483418396533960E-005, 1.502361648485817E-005
-7.386296699917854E-006,-1.256710445425058E-005
 5.058730568495262E-005,-1.238581333685128E-005
-4.077881795908282E-006, 1.004301669168668E-005
 7.322914826716810E-007,-1.153849379254259E-005
-2.002910782344849E-005, 1.778897504226758E-005
-8.583546766141703E-006, 1.569604482408525E-005
 2.630435881826511E-005,-5.352123750952665E-006
 1.822824308653553E-005,-8.128162606039858E-006
-1.383669246389139E-005, 3.391888914682784E-006
 8.097767588280457E-006, 2.076248536968852E-005
-7.282719432590315E-006, 2.963756211027646E-005
 1.079729830821431E-005,-2.406698033085798E-005
-1.958795957931854E-006,-1.531673650728584E-005
-1.175305573162568E-005, 1.311453455105222E-005
 1.321556200134901E-005,-1.116212000928266E-005
 5.280841038130741E-006,-2.389580663420310E-005
-9.084074432319306E-006, 1.159105515538265E-005
-6.665698036779084E-006,-2.636706884425957E-005
 2.090503318018159E-005, 3.047882274734981E-006
-1.548046265520115E-005,-2.214038016467978E-005
-6.330454386842441E-006,-2.235754193038504E-005
 4.821782284327650E-007, 6.865121493697430E-006
-2.383873475769419E-005,-2.637487277695372E-005
 2.461600924655974E-005,-2.437048882317983E-005
 3.223009937679640E-005, 1.607861981082424E-006
 6.122434858575722E-006, 1.110254520287268E-005
 2.419245413048771E-006, 4.239954506908419E-005
 4.698894145325072E-006,-1.859058218422060E-005
 1.693462768506030E-005,-4.709345735424685E-006
-4.999594360203655E-006,-2.200303825872688E-005
-4.000966055220435E-006,-7.727386120549873E-006
 8.129813699090579E-006, 4.911217899872165E-005
-1.083908364212639E-005,-1.460968038971068E-005
 5.771005433428673E-006, 2.890921996240101E-005
 7.659920384343518E-007,-2.200616786298884E-005
-1.683210771345847E-005,-7.078264169543356E-006
 1.844433624210708E-005,-4.906205995798495E-006
-1.101757832218938E-005, 5.475072590991154E-006
-1.611666592379871E-005,-6.094665140426684E-006
-1.227365384061973E-006, 1.195165118742781E-005
 5.243036784135696E-006, 3.670940394541552E-005
 4.777725084899683E-006, 3.187292173273610E-005
 1.927513786912581E-005,-1.895907479660342E-005
 1.985611101664724E-005, 1.361950037801048E-005
 4.327631182615778E-006,-4.341282256898285E-008
 1.224156578115876E-006, 2.939315120312172E-005
-1.123031515663841E-005, 2.258442991550368E-005
 8.595768876493789E-006, 1.840710733660584E-005
-3.332862812159608E-005, 5.749620290098203E-006
-6.196442906931359E-006, 2.339862872171471E-005
 4.371272501072389E-005,-2.259121782557138E-006
 1.995422474071704E-005,-1.559354097456025E-005
 1.363659700162485E-005, 1.129175226543865E-005
 1.383674194655610E-005,-7.711191377922427E-007
-1.622735843467774E-005,-1.812659543123327E-006
-7.201804014438984E-006, 9.305473537149803E-006
 4.586853049907295E-006,-1.625476452613680E-005
-2.551301834494405E-005, 2.020450073632750E-005
-9.342341558696700E-006,-1.798270484186176E-005
 3.501609079945989E-005,-8.610793852722500E-006
 1.164105251514093E-005, 2.390576317209299E-005
-4.571570142279752E-006, 2.210797114410473E-006
-2.136962332035793E-005, 2.857726041290049E-005
 8.976555859784142E-006,-6.874909998239834E-006
 2.910569010284872E-006,-5.259394541216416E-006
-2.022821872276234E-005, 6.754573380631215E-006
-2.248860694086020E-005,-7.823386145702486E-006
 1.626371543816270E-005,-2.593955458233208E-005
 1.293224311841340E-005,-2.408385925151659E-005
 7.268779654356027E-006,-8.401762683249943E-006
-2.551345571214600E-005,-1.560707517419735E-005
-2.690630887029949E-005,-1.860784166057664E-005
-1.038223829736720E-005,-2.709180169721047E-005
-1.510197182424313E-006, 7.027610545088042E-006
 6.905565619628161E-006, 1.251572286397547E-005
