-2.244920898010311E-007,-1.399687547493039E-006
-6.748954983221550E-006,-1.767286315188874E-007
-1.368227414740634E-006, 4.952743705875132E-007
 3.493981484707962E-006, 3.196359175368590E-006
-5.816022438854199E-006, 1.417629431060229E-006
-4.357536533351022E-007, 1.726560261206248E-006
-1.816470916195835E-006, 2.601580477781143E-007
-6.786527418290601E-006,-5.700753439086714E-006
-6.450066605276320E-008, 9.420774902045898E-006
-4.046120943149861E-007, 2.529260125946061E-006
 4.147022004604624E-006,-3.313837899837470E-006
-5.061428382397582E-006,-1.988245573113851E-006
 1.922044484962353E-006, 1.640665266921463E-006
 3.672328971584185E-007,-7.704547344468712E-006
 8.723589519729436E-006, 1.896933908015848E-007
-2.779337882712633E-006,-4.876970639491793E-006
-8.788758083257636E-006, 1.758808017335541E-006
-2.566868683563331E-006, 8.445463721388554E-008
-6.955708506868889E-007, 4.414950846678576E-006
-1.159600065566311E-006, 3.957560131898307E-006
-7.474565642240814E-007, 4.332500480977732E-006
 1.784003924307973E-006, 1.556680281157821E-006
 5.378378549622369E-006,-6.584356493823624E-008
 9.275030162138556E-007,-3.234184423396989E-006
 2.794100182283614E-006, 4.447293497643400E-006
 2.369361369065747E-007, 2.948574513205980E-006
-2.042495404563476E-006,-1.952019294676688E-006
 1.936455399927585E-006,-1.458447671013667E-006
 2.635351940442766E-006,-3.550207192506951E-006
 2.486255034810164E-006,-3.207116010131836E-006
 2.509215033132518E-006,-1.262094552735949E-006
 1.698382966194173E-006, 1.080647377236631E-006
-1.110586266189075E-006,-1.871973306341997E-006
-5.841622201890895E-006,-3.720750699976266E-007
-1.273109504193710E-007,-5.167159926013676E-006
 6.621110314733555E-006, 4.790922465997370E-006
 1.267968851827945E-006, 1.788282022376315E-006
-6.059429407002353E-006,-5.827240881779312E-006
 1.325108604095373E-006,-3.577964865902677E-006
 3.080578654668368E-007,-1.542185693528897E-006
-8.353323975351038E-007, 8.486861885323336E-006
 3.723414793115669E-006, 4.342783900720829E-007
-2.522489557941703E-006,-7.989064525637663E-007
 2.463694950075925E-006,-5.839540007414673E-006
 3.943263800599127E-006,-5.971661941349477E-006
-4.419408356107748E-006, 4.041321579879158E-006
 1.811144268865028E-006,-5.810478284283289E-006
 3.520627195814045E-006, 1.409314059967898E-006
 1.526998027597479E-006,-1.994962666543340E-006
 2.331898287639905E-006,-4.732362299645010E-006
 5.564503726786453E-006, 2.754798117588134E-006
 2.572083702695951E-006,-3.261177945323066E-006
 1.013852756235306E-006,-2.128558320850873E-006
 4.541514760872462E-006,-3.730044119135062E-006
 3.240109551606201E-007, 5.946389268933059E-006
-4.104543476664862E-006,-9.509939987657869E-007
-7.554411786130245E-007,-9.170275724278590E-008
-1.641536045426713E-006, 7.209430568919904E-006
 5.785599269657987E-008,-6.581065351496216E-008
 2.996984745982015E-006,-5.008308201176502E-006
-9.222231860313930E-006,-2.564487617196192E-006
-2.856139531263854E-006,-3.247686624160380E-006
 3.022979877885729E-006,-2.220580993419341E-007
 3.252776376320424E-006, 1.014859797408981E-006
-3.944528366271795E-007, 2.719949682595400E-007
 6.360233192428335E-006, 2.671886123671417E-006
 5.825637218755947E-006,-2.579751970355593E-006
 7.553870581740738E-007, 2.225127368541798E-006
 1.491096958422122E-006,-2.466385549240443E-006
-1.579840754585223E-007,-2.684617568499974E-006
-3.242521062986777E-006, 4.956549933404180E-006
-5.271107278623218E-006,-1.714982140963356E-006
-4.274381694103620E-006,-4.337817111484553E-006
-3.936917365979141E-006,-1.813107670368028E-006
-7.029607316004391E-006, 4.329154742263898E-006
-2.311932261030428E-007,-5.819594168341745E-006
-5.864051706255414E-007,-9.857088756187970E-006
 1.485194808352993E-006,-3.556886630645614E-006
 3.553735530644259E-006, 5.237514620783248E-006
 1.738218316129904E-006, 3.476733103891516E-007
 9.412889955024969E-007,-3.251079198370157E-006
-4.215397476338460E-006, 3.095675209175352E-007
-2.873865350686586E-006, 2.234883814034376E-007
-2.958702444893799E-006,-2.341982915601823E-006
-1.237380790037872E-007,-2.307253449955235E-006
 6.820187593046511E-007, 2.296452666019406E-006
-4.493641693316904E-006,-9.381908418333884E-008
 4.010701517236195E-006, 6.371873952612500E-006
 1.627132410936142E-006,-5.916553115136924E-006
 9.099463065442656E-007, 6.923804677352546E-006
 6.624248913512696E-007, 6.248256999838915E-006
 6.570869718717329E-006, 4.272184701547175E-006
-6.392674143538683E-007,-2.499365474940698E-006
-1.316252918094989E-007,-4.305271357592829E-006
-1.958181011109182E-006,-2.627141934021764E-006
 4.818455947003577E-006, 4.473514518223606E-006
 4.098544006561117E-007,-2.147181860737849E-006
-2.607455001358549E-007, 4.147881221212580E-006
-7.697323330526437E-007, 6.730154586772740E-007
 4.545279934208046E-006, 3.430255026160827E-006
-1.626599960016998E-006, 3.034976620376187E-007
 4.796496571140502E-006, 2.998410535432344E-007
-1.996717228482496E-006, 3.365013857423400E-006
 3.274197279001248E-006, 4.017038464361654E-006
 1.972128013843342E-006, 6.057028158246079E-006
-2.013541312409358E-006, 9.572906970410330E-007
 7.816571991629865E-006,-2.123663502873345E-007
-3.105267685449200E-006, 2.851361307700023E-006
-3.416963573066885E-006, 3.653912588192153E-006
-1.214714325898410E-006, 3.568800604914321E-006
 1.611736462278419E-006, 3.223836614712235E-006
-4.280785996220839E-006,-3.936330798169529E-006
 3.286485125547116E-007, 4.629535974659328E-006
 6.430158959414561E-007,-1.678384338089674E-006
 1.175933484270759E-006,-2.073449802172689E-006
-1.822495802004967E-006,-1.663235441117606E-006
-2.879902789076164E-006, 9.465495125355559E-007
-1.944371082232626E-006,-3.914205018039559E-006
-1.103422457023678E-006,-2.237202213311665E-006
-2.251162279763284E-006,-3.695712232082187E-007
 3.010157242269876E-006, 6.982703215260782E-006
 2.328215483171320E-006,-2.648606209511893E-007
-5.223454803133407E-006,-1.512882913013531E-006
-1.628812134219663E-006,-2.369807173931658E-006
-3.937295217970182E-006, 4.309339380935387E-006
 5.000597095546461E-006,-6.241368005608691E-006
 3.844298758975226E-006,-4.351243492319313E-006
 4.314489983231455E-007,-1.027844379038171E-005
 3.319916954709305E-006, 4.333370095952225E-006
-5.657636525583073E-006, 2.329638690264634E-007
-3.673941928861759E-006, 3.308411454851668E-006
-5.048718260410438E-006,-9.344052863276022E-007
 9.841673256138331E-007, 1.935042853425696E-006
-6.234019626810695E-007, 5.595851625963704E-008
 3.744264145607265E-006, 4.551955537880245E-007
-9.884973518390337E-006,-3.601699756602004E-007
 1.441136040326257E-006, 5.600391638679798E-006
 9.435509546633229E-006, 6.614467121765524E-006
-4.024657811882317E-006, 6.259909193776236E-007
-3.334351785537398E-007,-2.896724091416555E-006
-2.074680829969840E-007,-1.942275235135621E-006
-1.270756128346005E-006,-1.952922929466877E-006
-4.237937096873691E-006, 1.340689445518546E-006
 5.344555680045378E-006,-2.095014263356765E-006
 6.233580313282009E-006, 1.945592920204096E-006
-3.758764136445823E-007,-3.578307593051121E-006
-2.694397306669287E-006, 5.736377563535095E-007
 1.032105447245227E-006, 3.238162094933041E-006
 3.782629601171005E-006, 5.587554589520166E-006
 8.059383760158673E-006, 4.898969916307171E-006
-3.439784541379375E-006, 7.001568528539838E-007
 2.676292502123655E-006,-6.959919859878133E-006
-5.718579611669556E-006, 4.760434493789706E-006
-2.499494596128658E-006, 1.694076728512013E-006
-2.827316849558875E-006,-1.737122441466520E-007
 4.396787331290806E-006,-3.554199846340093E-007
-4.855178313988905E-007,-1.529590985561994E-006
-1.794400140995914E-006, 2.610758207207730E-006
-3.443905713262398E-006,-9.482764266265561E-008
 1.405213262225703E-007,-5.126661585747474E-006
-1.263099265161509E-006,-4.896346012873016E-006
 4.995929389686405E-006, 1.846672632670522E-006
 1.328475402501284E-006, 2.763028350151847E-006
-2.499455575010607E-006, 3.633676598667065E-007
 1.946047406579944E-006, 2.604957764223522E-006
 4.241716645830272E-006,-3.991915605058318E-007
 3.149064876620612E-006,-5.645166672157320E-006
 3.563056843048817E-006, 2.779769138851034E-006
 2.275606801769852E-006, 1.795241964597435E-006
 4.093063368186909E-006, 4.629513682277500E-006
-1.734688232618657E-006, 1.771442088957995E-006
-2.957479974409138E-006,-1.764763079941293E-006
 6.681309688153573E-007, 2.103560970897324E-006
-1.388358911076833E-006,-6.220651191190658E-006
-6.586694075048279E-006,-4.153287760215846E-006
 3.837593526577045E-006,-3.574143579773685E-006
 3.581895567179229E-006,-1.726875178881369E-006
-2.362798088627127E-007,-4.672640329803430E-006
 5.942382929891920E-006,-5.352101343504120E-006
-2.983744190802582E-006, 2.599099846153874E-006
-1.706917202991381E-006,-1.943186746392008E-006
 8.705215800897025E-006,-3.269746155781898E-006
 1.681458369160235E-006, 9.577348526011585E-007
 6.336752244208992E-006,-1.719564190317167E-006
-1.959307401537389E-006,-2.275671682647700E-006
 8.197625826910281E-007,-2.785040119772450E-006
-1.601891309932653E-006, 1.224450839907222E-006
 3.029251738295082E-006, 3.923000807835418E-006
-1.823847478959714E-006,-4.244071067422656E-006
 9.409075512556116E-007, 4.486185415919207E-006
 2.139182475821994E-006,-1.668698736732087E-008
 1.184634953100875E-006, 8.969065611049849E-009
-1.265924704010479E-006,-1.203395842025356E-006
 1.074624989450458E-006,-1.793552534727335E-006
-2.012462232561865E-006, 2.575606736046111E-006
-1.308315639198515E-006, 4.360182513402137E-006
-2.152098896182982E-006, 2.048998790414748E-007
-4.265601554735379E-006, 7.646478613375639E-006
 6.088441502339715E-007, 6.239886369617805E-007
 4.402591702621209E-006, 1.137321344410855E-006
 8.112482302538609E-007, 1.933434060657318E-006
 4.123818253955122E-006,-4.124979807367931E-007
-1.648277004021941E-006,-4.077723710488930E-006
-2.904838684123378E-006,-2.053212385337340E-006
-1.674705013311097E-006, 3.670263128632196E-007
 4.982975468598594E-006, 4.418180386776293E-007
-7.038240726547378E-006,-1.338149215898192E-006
-6.198273173184892E-006,-3.058658439218273E-006
 4.198876108889131E-006, 3.766482852399809E-006
-1.738712115487202E-006,-1.917550422494946E-006
 1.490120930100223E-007, 3.994922988709781E-007
 9.927610334794435E-006, 5.658545598389553E-006
-7.402340161270214E-004, 4.337756671328674E-004
-8.061914638506720E-004, 4.014999167616550E-004
-8.082520566135756E-004, 4.032184684539857E-004
-7.445548840947449E-004, 4.380469434941346E-004
 5.036442522280354E-004,-5.219194736067147E-004
-4.269225369431290E-004, 6.281435263806569E-004
-1.182928742652189E-004, 2.558563776220765E-004
-1.152397160767846E-004,-2.608810291029261E-004
 9.637315923994668E-005,-3.050723625949923E-004
 9.462593066255616E-005, 3.090488973917677E-004
 5.034388606434730E-004, 5.212859065964822E-004
-4.199614071888722E-004,-6.255911496459854E-004
 8.908506658471576E-005,-2.040115562936545E-004
 8.936122317808372E-005, 2.164522455420354E-004
-3.744756941475205E-004, 4.150849942576352E-004
-3.398076104490003E-004, 4.612810223808910E-004
-3.692074793794413E-004,-4.278768498474381E-004
-3.399446052374410E-004,-4.635527932066934E-004
 7.375553938612392E-005,-2.232820201584322E-004
 7.923075310498807E-005, 2.252052871662839E-004
-9.076682491611872E-004, 5.936508623962248E-004
 1.093254932709669E-003,-4.955475621140084E-004
 1.092074973562282E-003,-4.941806329360378E-004
-9.121364728115715E-004, 5.883563420809911E-004
 3.946632044019778E-006,-3.015961594465552E-006
 2.032496146997146E-006, 3.148735548160498E-006
-2.335554684500256E-006,-1.777766288840143E-006
 1.983225315213801E-006,-4.832147608985165E-006
 1.498432590499527E-006,-2.454043290265575E-006
 9.647859987502917E-007, 4.609515040726601E-006
-9.249665506090698E-007,-3.455076223196984E-006
-3.588860871923816E-006,-3.342207458184992E-006
 9.270704128728675E-007, 1.666699098630808E-006
 4.860505668169129E-006,-3.105265506699751E-006
 4.582260719449984E-008, 5.652666165530638E-007
 2.465735244643349E-006, 3.112313532263208E-006
-7.581053658617615E-006,-2.935081661757460E-006
-6.868765475514319E-006,-5.507924630863246E-007
 3.829924085207662E-007, 1.372615211886841E-006
 8.944564683702200E-007, 5.462773482154992E-006
-6.264976717406487E-006, 3.416224777830196E-006
-1.315545795965054E-006, 3.674100823716444E-006
 6.881905215711002E-006, 2.403649612446629E-006
-4.415654544836800E-007, 2.220925476048087E-006
-1.239119653626965E-006, 1.367916196945762E-006
 1.295320279577024E-006,-1.805411347930054E-006
-3.493315724396581E-006,-1.621344049903727E-006
-2.373963032961708E-008, 1.617622043461452E-006
-9.252364268664853E-007,-2.784557989496559E-007
 1.557291410278173E-006,-6.075546806309415E-008
-3.794039581626780E-006, 1.486178291698614E-006
-1.997970279251313E-006, 4.069027362279823E-006
 1.818823429135164E-007,-6.448799274289423E-006
-1.320775218951812E-006,-3.359989406310122E-006
 2.641587958782715E-006,-7.241916604637636E-007
 4.072809174672702E-007,-4.122960078997655E-006
-1.631405512438783E-006,-3.622547261455790E-006
 2.250690412085052E-006, 1.820578096387876E-006
 3.868986847428850E-006, 7.605189548141719E-007
-1.097520712840765E-006,-3.253220802424617E-006
 1.742312976340555E-006,-3.299152304360564E-006
-1.585638515871536E-006,-2.289600371424373E-007
-2.497552578997229E-006,-1.931816454205093E-006
 9.484594599664665E-007,-2.550017723507503E-007
 3.068938377601456E-006, 3.608008879209103E-006
 3.229014370355707E-006,-5.132302485413563E-006
-7.182091460207411E-007,-1.527510612548651E-006
 2.908484784542168E-006, 1.105278801573282E-006
-4.297775573571743E-008, 2.447802893308401E-006
 1.343687659003106E-006,-1.413295623129843E-006
-1.856150656358283E-006, 1.057395217374507E-005
-3.804254356947123E-006,-3.299492079751704E-006
 1.465232447797719E-006, 1.455287341809643E-006
 6.322666156261780E-007, 1.676262497900897E-006
-3.270280974885340E-006,-2.204392578671771E-006
 2.451329814529630E-006, 7.859319651505889E-007
-2.101700230308702E-006, 2.486447784576099E-006
-1.884861991566856E-006,-5.387846214781262E-006
-2.477964107606358E-006, 1.199447549306807E-007
-2.839532883619551E-006, 3.573806489827716E-006
 4.870530505767752E-006,-1.709247834289020E-007
 2.435011141758848E-006,-1.140318862374935E-006
 4.511743253762212E-006, 2.564607517761015E-006
-8.674078914969276E-007,-2.092716284479085E-007
-2.426925797574437E-006, 7.166946284117856E-008
-2.377606426607376E-006, 2.894240858420648E-006
 4.732436864099510E-007, 1.551977611554268E-006
-7.083930015834848E-007,-1.515863172102649E-006
-3.075657918144913E-006,-2.288011297104992E-006
 3.791674047442486E-006, 3.398714527743531E-007
 2.692874791517702E-006,-5.995700319526511E-007
 1.593989306646496E-006, 4.216465752882271E-007
-8.761774106312154E-007, 5.585267921860886E-007
 3.275264398246064E-006, 2.827924027243216E-006
-1.272355493513877E-008, 1.857983781817362E-006
-1.646439013741819E-006,-3.626151663254708E-006
 3.377897890301786E-006,-8.853944877466210E-007
 5.657974116052186E-007,-4.142599348256240E-006
 3.587865439469422E-006, 3.722663829915393E-006
-8.374032189279958E-007,-3.586111474039418E-006
 5.388265275302486E-007,-2.756686186716931E-006
-2.222101878908175E-006,-4.033821093465038E-006
-1.414762138268354E-006, 1.829078499480154E-006
-2.737921093552588E-006,-2.067213796722838E-006
 1.005539538358668E-006,-5.245282677726915E-006
-2.054907500744678E-006, 3.758133619297271E-008
 2.729712456735709E-006,-2.826044155067017E-006
-2.014522387730115E-006,-2.148053500404208E-007
-8.586368311702536E-007,-2.685720622665272E-006
-2.128890584962920E-006, 1.615301663498712E-006
-3.295239633160781E-006, 1.095201898131159E-006
-7.568613063289618E-006, 3.768633522179507E-007
 3.738331469959792E-006, 6.009888078847589E-006
 1.195752434505547E-006,-9.474826529649983E-007
-4.127509303863601E-007,-3.930727025021717E-006
 1.437007535757553E-006,-3.144484099736003E-006
 6.002377285904861E-006, 3.144910868874893E-007
-2.243270367104889E-006,-4.142012519118971E-006
 6.237351337053339E-007, 3.149721552046356E-006
-1.460002995418036E-006, 4.116249259344746E-006
-3.994326660800686E-006, 3.129167010848311E-006
-4.599073943472314E-006,-2.160558235139607E-006
 2.913113770892549E-006, 5.794599863038781E-006
 2.166916375962588E-006,-4.208442559222712E-007
-2.961211041477205E-006,-1.467564504298370E-006
 1.579127024855712E-006,-1.224178877194018E-006
-1.861231622308382E-006, 9.268327478044885E-006
-4.023495056634308E-007,-7.909658152844236E-006
 2.593913846358577E-006, 1.074109258728577E-006
 2.091528271714939E-006,-9.647003884139933E-007
-5.371964830139270E-006, 3.078559473090832E-006
-6.588832875218361E-006, 1.161838851084391E-006
 4.533626898543263E-006,-5.322245937188580E-004
-9.850629670607729E-004,-3.541110841011196E-007
 2.842270202411398E-006, 5.328865408790304E-004
-9.807810901653990E-004, 1.737836612222433E-006
-1.735721856193397E-006,-2.767169441774479E-004
 9.139557456113396E-004,-5.774651159033357E-004
 4.669923005733298E-004,-1.132637259000148E-003
-2.149750231181740E-004, 2.837537027962973E-004
-2.132679001520542E-004,-2.886309999885256E-004
-2.766887285582694E-006, 5.550937827512689E-004
-4.491212550755180E-004,-6.832151771497829E-007
-1.034158191159095E-004, 5.611040286543994E-004
 1.081791574809311E-004, 5.613551511511961E-004
 9.102071086742377E-004, 5.719812237095333E-004
-4.660279737065389E-004,-1.133878467246677E-003
 1.012374606388919E-004, 7.192019147613238E-007
 1.002259283245198E-003,-1.080253427682370E-003
 1.992582132824726E-003,-5.442698070484536E-004
 1.991903695659369E-003,-5.469043679730096E-004
-1.009541368650415E-003, 1.082090439905751E-003
 5.749666793693710E-007, 2.773108373835677E-004
 3.395550508966293E-006,-5.583288587742080E-004
-4.472475334371513E-004,-2.454873626107478E-006
 1.010727579797102E-004, 6.915850178222594E-007
-4.314468478727071E-006,-3.581443875608734E-006
 2.566569303020719E-006,-3.913754855353104E-006
 7.581945931889158E-006, 2.831172462983419E-006
-7.999263488780263E-006,-4.416861999130964E-006
 5.185596573623382E-006, 5.379040336109399E-006
-6.181039245500211E-007, 1.471710675440914E-006
 3.125418969906610E-006, 2.676850046194970E-006
 2.862754198330966E-007,-5.253662284778892E-006
-2.953879586845521E-006,-6.124032501139828E-006
-2.089570348600138E-006, 4.652403008867778E-006
 1.613802665616364E-006,-2.799329301380769E-006
 9.781741521122904E-007, 5.421496619737707E-006
 3.742488879902668E-006, 4.490342252314042E-007
-1.593120354058493E-006,-4.877663066009474E-006
 3.624229233555138E-006,-2.143842012467674E-006
 2.239480823698484E-006, 6.647332361937149E-006
 7.517365198802370E-006,-2.513334229864340E-006
-1.099450393969126E-006,-9.632918514031309E-007
 1.061609226999279E-006,-2.576797588488933E-006
-7.640976189637498E-006,-4.490054429251848E-006
 6.729571514873261E-007,-1.112040701282079E-006
 1.708972047033266E-006,-4.689891776525043E-007
 1.233013439572617E-006,-1.922308951174789E-008
-3.567929311446412E-006,-2.209480167660352E-006
 2.098733354887434E-006, 3.890984282621418E-006
-7.935415165015809E-007, 3.796556988059381E-006
 2.416718063393804E-006, 4.077995372576182E-006
-1.234285097977281E-006, 3.744281223576289E-006
 3.241357906152362E-007, 4.271815647621980E-006
-2.676606501542956E-006,-5.836103474893411E-007
 1.304553560826020E-006, 6.616510755530698E-007
-2.326495942248622E-006,-4.350317202529072E-006
 1.458343960973935E-006,-4.933007751336899E-007
-2.666883701392454E-006, 1.365928048769819E-006
 9.786619657758153E-008, 7.313888020984403E-007
-2.106381459755190E-006, 1.364925052152111E-006
 5.210328673065293E-006,-2.786958353772873E-007
-1.478517655372147E-006, 3.131868596288670E-007
-4.904152799172580E-006, 1.510137736222190E-007
-2.376989189983609E-006, 2.612525111939026E-007
-3.058685927823634E-006, 1.215874390265730E-006
-5.198444539341664E-006, 3.244117835990266E-006
-2.775314008221153E-006,-4.099301836392591E-006
 3.985935284741849E-006,-4.107105481568885E-007
-5.265582772713831E-006,-9.796663786498766E-006
-7.252556346415278E-006,-7.758305566526625E-006
 5.163947259035562E-006, 5.925516064970049E-006
 1.012350924865037E-005, 5.521453146416845E-006
 1.918640148152026E-006, 9.806703183962425E-007
-1.495341615126715E-006,-3.635791515243116E-006
-1.232612489939806E-006,-7.079162767041116E-008
 5.080229121986417E-006,-4.851167080853887E-006
 2.667963873347257E-006,-2.368168873093622E-007
-5.446018163963790E-006,-6.012867114025859E-008
 1.665491556437664E-006, 2.065535798462206E-006
-2.280071362260120E-007, 2.320014262740187E-006
 5.079537172455244E-007, 3.453734416813925E-006
 2.997745813366977E-006,-3.461853420182192E-006
 2.010808824802356E-006, 1.960477489445912E-006
 1.757595034350525E-007, 7.943274819242632E-007
-5.194451094033587E-007, 3.737280871366577E-006
-2.547005832049173E-006,-9.905207856160058E-007
-3.730255876956846E-007, 8.246905378650711E-007
-2.347044150900264E-006, 3.132546927380960E-006
-2.116752158162909E-006, 1.397004489953238E-007
-1.419245390368072E-006, 1.903346260678238E-006
 1.733963929727662E-006, 3.686056565932784E-006
-1.016710824794287E-006,-3.845467881893060E-006
 3.739664803990940E-006, 6.629354469426541E-006
 1.901719304209768E-006,-3.585715539116736E-006
 9.772872656548092E-007, 2.136875399666884E-006
-3.293507735220748E-006,-2.647154385634453E-006
 3.860397484283223E-006, 5.074796066773542E-007
-1.909206494193224E-006, 2.855986128355949E-006
 4.614030119662663E-006, 5.144382367448288E-006
 6.260691865884894E-007,-1.792273564855042E-006
 2.562585670147091E-006,-4.122200765112402E-006
-8.854839160294684E-007,-9.723100590816256E-007
-9.084555070229863E-007, 2.000075203495316E-006
 4.328934841862573E-008, 3.341438709404970E-006
-3.778405405267666E-006, 1.159275034927878E-006
 2.058701939877455E-006,-3.731367259664472E-006
-3.621490977582495E-007,-5.036037501865076E-007
-5.785601819542840E-007,-3.398706033432558E-009
-3.713118327569802E-006, 2.706464609677789E-006
 1.286244720602061E-007, 3.343871826405279E-006
 2.127871682274330E-006,-3.148912854491621E-007
-2.647269636964574E-006,-3.856075192871414E-007
 5.669452674039679E-006,-3.151229850387122E-007
 7.173679033012688E-007,-5.701799332983997E-007
-4.769694479460593E-006, 3.705725968917671E-006
-1.005031718661230E-006,-5.140633794883648E-006
 1.698436597802136E-006, 1.822856246901657E-006
-3.748905504222710E-007,-2.349040980828828E-006
 2.409715700211237E-006,-2.986448244678070E-007
-5.745810560434859E-006,-6.144257183325264E-006
 3.803816178040326E-007,-2.515170442549999E-006
-6.386604473241751E-007, 9.828866141653197E-007
 2.877080851942273E-006, 2.327116426257240E-006
-4.409809122067193E-006, 5.184699118862023E-007
-1.460893273315836E-007, 1.661813362567879E-006
-1.393410470965256E-006,-4.481266471402196E-006
 6.946648468735765E-007,-2.386162352589242E-006
-2.548278000884936E-006, 1.082357336536344E-006
 4.311559105025306E-006,-1.775814029570257E-006
 1.651289526219903E-006,-3.443220546733617E-006
 2.007590805731505E-007, 1.474251560022755E-006
 4.014670798115258E-006,-7.555777178033319E-008
-1.171338936846321E-006,-2.043230352226276E-006
-4.657676500352447E-007, 1.436683832937034E-007
 2.817872030530392E-006,-2.869004027318267E-006
 1.803665830559780E-006,-9.338932249123937E-006
-3.239659984791433E-006,-1.126880208419996E-006
-6.731286470532314E-006,-2.793781134159417E-006
 6.304220949681214E-007,-4.421616387330359E-007
-1.371669283504857E-006, 7.180212848462477E-006
-5.303314159447581E-007, 1.277515242129364E-006
 4.894160554004208E-006,-2.760762177674368E-006
 6.105726612872484E-007,-4.214251263729834E-006
 1.089746607909640E-006,-1.176782735514984E-006
-1.097613831060744E-006,-2.103504300131173E-006
-3.756617340254484E-006, 1.831288278090960E-006
-1.627667601573714E-006, 2.895249514841269E-006
 1.542004909276182E-006, 1.496727733505805E-006
-2.754287092448333E-006, 2.736659080345534E-006
 2.409234798360364E-006, 3.716313866169331E-006
 5.280272901546373E-006,-1.475094945601718E-007
 3.226375639902009E-006, 5.180695741297749E-007
 1.266071599521193E-006,-5.333337829617450E-006
-6.317502467869574E-006,-2.303874243451238E-007
 1.741796326291592E-006, 3.124785796144925E-006
 2.464346098735330E-006,-4.337580173111579E-006
 1.722080666929196E-006, 1.967864625261405E-006
 3.674334081028736E-006, 2.458384575191358E-007
 2.832300903906581E-006, 3.137701382850082E-006
-2.827220768390063E-006,-2.465236981663622E-006
 5.829158113718336E-006, 9.622424050414088E-008
 3.862219156460047E-006, 5.876290313658073E-007
-3.404972012337527E-006,-1.340979123062162E-006
 1.586019137808697E-006,-2.197854332099748E-006
-1.111130377875423E-006,-1.396667914886299E-006
 9.874480784136043E-007, 2.354306238536368E-006
-4.642277605962558E-006,-1.849245044155173E-006
 1.329110673219055E-006, 5.419853038619199E-006
 6.777343761469623E-006,-1.983616273126115E-006
 4.431159777048449E-006, 4.682525066608094E-006
-3.329280282866119E-006,-9.900175376103690E-007
 1.027032074188713E-006,-4.064704056599049E-006
 2.251646892177938E-006,-7.883735712404497E-007
-4.159932583317595E-007,-5.048143960244361E-007
 4.838289415574488E-006,-1.979135468030706E-006
 1.813899561884588E-006, 2.306539514858692E-006
-1.174693761527019E-007, 1.574941731880747E-007
 1.197322890834024E-006, 1.617387889370637E-006
 1.466517340903174E-006, 6.074119341121990E-007
-1.335207227882560E-006,-4.149886920718083E-007
 3.778129756539829E-006,-4.420511324261204E-007
-3.688256293268152E-006,-2.170471089634057E-007
-1.174363161681900E-006, 4.917910400501742E-007
 1.453685807263300E-006,-2.706733113834071E-006
-1.765427694701965E-006,-2.728897816544812E-006
-4.341904648859550E-006, 1.939664632502855E-006
 1.924374383827889E-006, 2.770958069927500E-006
-2.350701671449855E-006,-2.400706250005109E-006
 1.264499249021842E-006, 2.197708407778896E-008
-5.239044646123330E-006, 1.652281071912797E-006
-2.156625007745342E-006,-6.035775468504863E-007
 4.421797079316312E-006, 4.374239277983416E-006
 6.190472255359586E-006, 1.458345852520156E-006
 6.064053966764510E-007, 1.198829129018601E-006
 5.103125090715969E-007, 2.390934540607736E-006
-3.244727145398597E-007, 1.132368601446003E-006
 3.717495726732708E-006, 3.084930700422066E-007
-1.959175312997378E-006,-2.297819233976044E-006
-2.033843189444581E-007, 2.667033150806247E-006
-4.441099096028088E-006, 4.234323905529684E-006
-1.855975276046695E-006, 2.622148516512057E-006
 6.021064614750571E-006, 4.565552461251685E-006
-2.028876543162302E-006, 3.078299703116042E-006
-1.585635599888365E-006, 1.255998813756165E-006
 9.248278651331876E-006,-6.602615345340695E-007
-1.389448594415055E-006,-1.391705919490363E-006
-2.614029566780837E-006, 3.307043613039510E-006
 1.073216823670351E-006, 2.150754957043012E-006
 3.129563237338879E-006,-4.708877266295313E-006
-6.615020905173606E-007,-2.068926860584252E-006
-5.869156882340323E-006,-6.806657083150704E-006
 3.132035495324393E-006, 4.426568640458172E-006
-6.234885100487958E-008, 5.434740516712382E-007
-4.943660946960986E-006, 2.722663182311951E-006
-4.635371054243140E-007,-3.536168102739729E-006
 2.377068492700879E-006, 3.043327111138146E-006
 2.077042483325647E-006, 4.659187578340182E-006
-2.949831589631976E-006,-2.999201631913544E-007
 8.540144285967161E-006,-4.670026018433339E-006
-3.923667254443736E-006, 1.290345881657756E-006
 4.211541028258366E-006,-5.131220159831156E-006
-1.137386285897036E-006, 6.006727283917601E-006
-7.149024541731328E-007,-4.448499556177740E-006
 1.406982682679764E-006, 6.617052748275786E-006
-2.542649878445635E-006, 9.474817848916492E-007
 2.374429995688578E-006, 3.129212777601153E-007
 1.945980765678741E-007,-2.836737351673967E-006
-1.241340132202731E-006,-1.403962997164051E-006
 7.825718928383112E-007,-4.233839129254808E-006
-3.962449649123759E-006, 6.817843481424611E-006
-3.830947811956108E-006, 9.388803119972206E-008
 1.671616180734445E-006,-1.283251739650684E-006
 6.872214579701095E-007,-4.988322741870775E-006
-3.498032103332781E-006,-4.002888867639037E-006
 1.504749594826054E-006, 1.721065534076354E-007
-1.729516429450507E-006,-1.458907320051143E-006
 1.167604507566093E-006,-4.699585395481284E-006
 8.306513535133186E-006, 3.535366961289277E-006
 1.558619530120923E-006,-2.244849450900718E-006
