-1.871359216266563E-005, 4.723677734497042E-006
-8.396394602986467E-006, 1.286390567736617E-005
-2.991909838442304E-005, 2.418111046803731E-005
 3.204056140183946E-005, 3.078499377645970E-006
 1.507985781028400E-005,-1.843792674419787E-005
 1.176283254409463E-005, 3.442860959578024E-005
 5.201034914405447E-006,-9.798075575747636E-006
 3.281687807572710E-005,-8.203627248000010E-006
 1.818523310178759E-006, 3.297415318986554E-005
-1.178745049476066E-005,-1.536475604096382E-005
 1.866889402637394E-005,-2.166297991009500E-005
 1.440766401677501E-005, 3.981668658800779E-006
-7.634610844124106E-006, 2.228221678592257E-005
 8.921892290209071E-006,-1.028719477867917E-005
-1.931757624390998E-005,-7.071480151260977E-006
 2.833417681036525E-005, 1.272336057490691E-005
-6.300248005835641E-007,-8.373310555822390E-006
-8.351104121096997E-006, 1.443572977042256E-008
 6.469869607671236E-006,-9.345678559962737E-006
-5.852958813329085E-006,-1.147418860853655E-005
-3.822559437218773E-007,-1.158978195424592E-005
-1.736921882078252E-005, 6.714922882568029E-006
-5.859663392827600E-006, 2.257414792536531E-005
 6.634285758557844E-006, 1.770051429404836E-005
 2.610755111000559E-006, 2.689627807486726E-005
-1.357236384290155E-005,-7.924148529280037E-006
-7.727415520970239E-006, 4.114548775643865E-005
-2.556360313778424E-006,-1.379259953929911E-006
 7.382363595300133E-006, 1.449938903845145E-006
 4.142358518759705E-006, 3.475987468963645E-005
-5.044748995524147E-006, 3.106365931851670E-005
-8.126149860979195E-006,-2.808110869939677E-007
 1.235240899935791E-005, 3.278938062542885E-005
 4.848817443775986E-006,-1.503728423006642E-005
-6.059942637325030E-006,-6.778129942142318E-006
-1.190572190477603E-005, 4.608520536425274E-006
-3.065337490402283E-007,-9.190666844398692E-006
-1.320946041423008E-005, 7.995739982283052E-006
 1.275803137231100E-006, 3.623646032246050E-006
 5.227818386098214E-006, 8.890792181787319E-006
-7.519466300779087E-006, 3.431904386116832E-006
 1.047477516189314E-005, 2.170511678886423E-006
 1.290126087185855E-005,-9.801586881633778E-006
 1.830996963376916E-005, 2.505954607485195E-006
 7.312574676346216E-006, 1.973042063824754E-006
-5.780164821770309E-006, 1.414069142503944E-005
-9.757736576242696E-006, 9.724300067916026E-006
-3.370192746287853E-002,-5.159061018693963E-003
-3.367130730497657E-002,-5.152426779200535E-003
-2.332146092119696E-002, 4.451764778760499E-003
 3.759381307851592E-002, 4.957283030094153E-003
-2.332622103664899E-002, 4.441170966253451E-003
-3.760584438450865E-002,-4.995470452259238E-003
 2.914176725997453E-002,-3.868120065103645E-003
-2.911343788292657E-002, 3.864903485874078E-003
 1.835677597214265E-002,-1.964983101777118E-003
-1.470586521186169E-002, 6.260138546307089E-004
 1.835860289227801E-002, 1.950351581620285E-003
-1.470780480969185E-002,-6.085463447715022E-004
-1.468976127837169E-002, 5.951185350847531E-004
-1.836360698048018E-002, 1.944051225058921E-003
-1.473534962543417E-002,-6.279496963393440E-004
-1.834273871966098E-002,-1.947237348743343E-003
-2.332655850941416E-002,-4.417262778463962E-003
 3.759734586572339E-002,-4.983201028060057E-003
-3.369166350969806E-002, 5.153523092234278E-003
-3.371464198326848E-002, 5.144718222459524E-003
 2.908916040120520E-002, 3.855427953857221E-003
-2.910543724761450E-002,-3.868215394347982E-003
-2.331041023376750E-002,-4.449066873395557E-003
-3.757727835560985E-002, 4.964342188752078E-003
-9.194914227183497E-006, 7.943679603025183E-007
 2.266888177628910E-006, 1.470213056316273E-006
 8.202006451811225E-006, 2.885018380840451E-006
-2.315565689319918E-006, 2.292504971778563E-006
 8.264774407686752E-006,-5.470434268286597E-006
 3.707133500587897E-007,-3.570800708594959E-006
 1.181125389045151E-005, 1.319747497090160E-006
-2.985561904008379E-006, 1.417849879377355E-005
 4.659972311379488E-006, 1.716501726261315E-005
-3.524338780423787E-006,-7.397614519978555E-006
-3.018128010280282E-006,-1.034305547756932E-005
 2.263514977663439E-005, 7.574084475347260E-006
 1.469155804496207E-005, 5.950183208166206E-006
 4.546867074536183E-006, 1.363126312198336E-005
 1.089690410519104E-005, 2.480846123593827E-006
 1.387033002342724E-006, 2.815433296972847E-006
 1.238798735651901E-005, 9.182068130888558E-006
 2.199820530704194E-005,-1.045288034968367E-005
-8.490747792678260E-006, 1.393870312183780E-006
 3.443029324881285E-006,-1.962192276584751E-006
 6.339977147845968E-008,-1.493891839185600E-005
 1.554454175555875E-006,-1.007109149615146E-005
 3.358475985611875E-006, 5.449481164515556E-006
-8.855368774631521E-008, 4.302504519065077E-006
-5.444793188316230E-006, 3.334882315385821E-006
 7.378716689700218E-006,-1.877493858476255E-006
-2.739872076305116E-007,-2.429793876675188E-006
-9.258507587773695E-003, 9.859495702325173E-004
-7.422322725941475E-003, 3.173945776300072E-004
-5.459650847594587E-003, 7.299893343992143E-004
-3.375533963784649E-003,-6.513149838424997E-004
-4.210137787432448E-003,-5.523240728805561E-004
-4.224397851718262E-003,-5.659887208147971E-004
-4.882437010447401E-003, 7.412242397501513E-004
-4.881294956307892E-003, 7.441745706340911E-004
-5.448337232161837E-003, 7.237038950014320E-004
-3.373792979564662E-003,-6.315809127737020E-004
-1.470153188714519E-002, 1.954325936112294E-003
-1.898172799428514E-002,-2.511882022545781E-003
-1.177981329059440E-002, 2.240029834709170E-003
-1.701752317846868E-002,-2.596734530537906E-003
-2.131680801891747E-003, 9.215529170542967E-005
-2.676957819938855E-003, 2.724285419874695E-004
-2.652975134405890E-003,-2.858892231856904E-004
-2.133841807163485E-003,-8.660469459555237E-005
-8.251510223754159E-006,-2.981073366278072E-006
-8.816754237620849E-007,-1.612550341232660E-005
-4.183883303747600E-006,-3.747178225120705E-006
-8.561391078500758E-008, 1.378541913248340E-005
 3.027947231116462E-006, 2.463327314522787E-005
-2.078906015593039E-006, 1.340059817503593E-005
 3.878305712807566E-006, 1.470746183036724E-005
-1.492237497186511E-005, 1.331145770441629E-006
-3.787625627052304E-006,-1.312925981677670E-005
 1.315642991250830E-005, 1.201945061595855E-005
-1.158276793481397E-005, 2.449317071033219E-007
 2.046302620821801E-006, 1.347876449302336E-005
-3.268340710763823E-006, 4.185074672679496E-006
 1.142599761384897E-005,-1.123016465901646E-005
 6.135772364592869E-006,-1.021927092287024E-005
 2.024129627034485E-006,-3.019822190224796E-006
 4.981054614540283E-006,-1.634589034887368E-006
 5.969281406402073E-006,-5.901499603820105E-007
-6.419665207271342E-006, 2.212601226059437E-006
-6.436375690557628E-006, 4.354032254580699E-006
-7.814330240008052E-006,-1.305649898253541E-005
 4.303674573198528E-006, 1.914653826886564E-006
-5.072956173387483E-006, 9.140402349641666E-007
 1.155917376753092E-006,-4.947988033591684E-006
-1.569449878218731E-005,-1.164904817783779E-006
 1.194762574164845E-005, 6.883680584633197E-006
-7.496464267321132E-006, 6.895680615421167E-006
-3.789021861806271E-006, 9.335287652257372E-006
 8.276759290063700E-006, 1.307458796058939E-005
-8.361906779946999E-006,-3.901090819040026E-006
-6.174635303701144E-006, 4.766858376409763E-006
 1.880621333402972E-006,-1.149877656535893E-006
-3.577283168626119E-006, 3.765437211678158E-007
-4.230033104295891E-006,-6.394519137057464E-006
-8.688259708551774E-007,-1.070872145348314E-005
 3.636704175318754E-006,-2.538271866435524E-007
-8.777733735473273E-006, 8.343789511352409E-006
-1.152565020968212E-005,-7.679533233977402E-006
 3.346537685370370E-006, 5.583251925007359E-006
 1.584714163240070E-006,-1.013429805070930E-005
-6.334700444470479E-006,-2.687601225400509E-006
 5.542402782350448E-006,-1.273872393590732E-005
-1.177473613973726E-006, 9.590305186588013E-007
 1.590966124698265E-006, 2.641231391306270E-006
 1.098410847627803E-005, 9.136635050407851E-006
 1.388256688922245E-005,-6.687185463336117E-006
-1.542045964514005E-006,-1.269931069692654E-005
-1.300442740527424E-006,-4.539603063563534E-006
-1.223933070797516E-002, 5.101854793271037E-004
 1.525612652501558E-002,-1.632587759402338E-003
 1.526282913028643E-002, 1.623093948046367E-003
 1.223298321888426E-002, 5.168590060326306E-004
 2.421734495898173E-002, 3.212809217051798E-003
 2.421595050043841E-002, 3.212976249129071E-003
 3.126448208768540E-002,-4.131345276083083E-003
-1.940109429133990E-002,-3.683159132494839E-003
 3.126015058337405E-002,-4.133065011188967E-003
 1.939799656054753E-002, 3.692401694187824E-003
-2.803450641103627E-002, 4.286720473119007E-003
 2.802758431221268E-002,-4.287339983000836E-003
 8.000151462139856E-006, 3.833509222715759E-006
-1.892375792911109E-006,-6.136544433364345E-006
-4.473453388610449E-006,-2.354632469359953E-006
-7.335255835329864E-006,-3.421857763396091E-006
 1.772512810266906E-006,-1.969463048532976E-006
 4.209033953246102E-006,-1.852395468047677E-006
 7.987347620119156E-006,-2.424730617056990E-006
 1.004604662923018E-008,-7.210231076612180E-006
 1.268131340126023E-006,-5.120608761119702E-007
-9.151402397873255E-006, 9.717798617799224E-007
-2.597243787905173E-006, 6.827493326395436E-007
 3.806849092940910E-006, 1.326448105493428E-006
 2.375072881826699E-006, 6.904491885357624E-007
-1.131738741232350E-005, 1.424062969291501E-006
 1.434658961863108E-005, 8.329934023418356E-007
 1.525365957695206E-006,-3.357412428044408E-006
-8.374527640668875E-007, 1.151349212992212E-005
-2.055382619294798E-006, 4.435075703258602E-006
 1.461379540273210E-006,-2.714901782535619E-006
-1.088142906554195E-005,-2.803578267590831E-007
-1.662876062909097E-006, 1.282382608568894E-006
 9.586905999556073E-006, 9.618688185619513E-007
-9.431838982652305E-006, 4.267819735601785E-006
-6.842599797723793E-006, 1.231058493446672E-005
-2.388825743318657E-006, 4.422478519848834E-006
 1.145901541809334E-005,-2.969710961197185E-006
 1.134002075155291E-005,-8.512745794141503E-006
-7.449886489318869E-007,-1.402335360720210E-006
-6.123610584455940E-006,-3.884417752568982E-006
-1.554767308566803E-008, 8.577810985239550E-007
-1.168462693627288E-005, 3.117795785605816E-006
 9.143571985635292E-006,-5.754892884764809E-006
 2.821788103641057E-003, 5.274173828933662E-004
 4.537013309496537E-003,-6.039840151444477E-004
 4.061817562673490E-003,-6.170219840513236E-004
-4.079008799018558E-003, 6.221180079239837E-004
 1.673553436681237E-006, 5.177814598607329E-006
 3.944759978089451E-006,-4.160110479133716E-006
 3.504649834311606E-003, 4.558928811515626E-004
-3.515511579175699E-003,-4.638875339291394E-004
-2.818058267954838E-003,-5.417243833332986E-004
-4.532454087409358E-003, 5.998049165615678E-004
-7.720599450556150E-006, 4.050269088883061E-006
-2.817643490285641E-003, 5.403736125613120E-004
 4.541202764485804E-003, 6.019228664377956E-004
-4.070902927776207E-003,-6.245572747460444E-004
 4.061206338738538E-003, 6.288257787615149E-004
 3.528136660047075E-003,-4.660751852678391E-004
-3.514437306489320E-003, 4.661711615146098E-004
 2.824344252658233E-003,-5.340293983428520E-004
-4.544351897835272E-003,-6.087273637317728E-004
 2.214420920478842E-003, 2.324995717906325E-004
-1.775975497507964E-003,-6.960414564293123E-005
 2.210515022628980E-003,-2.385333026795712E-004
 1.771075846148289E-003,-7.471706313277209E-005
-1.782133482135946E-003,-8.003018456137026E-005
-2.216812078771877E-003,-2.421443934837660E-004
 1.760022386891141E-003,-6.637328252554350E-005
-2.210937571214741E-003, 2.349635710652827E-004
-1.450347629620125E-006, 5.531136359403025E-006
 2.792825040887817E-006,-5.575212291253197E-006
 8.084845703145174E-006,-9.226110286748492E-006
-4.038491221206024E-006,-5.475269600457867E-006
-3.941203540444382E-006,-2.256186274193259E-006
 1.226385051070415E-007, 2.823741504662123E-007
 1.729193309995445E-006,-3.729897167957777E-006
-6.019667770210956E-007,-2.041734216254635E-006
-1.020705669821425E-006, 2.067465784008757E-006
-3.839833692152851E-006, 2.131232067669106E-006
-1.122666917806352E-006, 3.338416491643637E-006
 1.660981571637420E-006,-2.932966799670212E-008
 7.046208084218508E-006,-4.638815014105119E-006
 6.558805359396012E-006, 9.912819503399944E-006
 5.403238896165930E-007, 9.865966759741676E-006
 9.906969097368479E-006, 1.475274408086375E-006
-6.115178990608561E-006, 5.345101625850176E-006
 6.959227144336095E-006, 7.786627697987434E-006
 3.457988526308879E-006, 3.637216741724978E-006
-7.670417172019014E-007, 6.155310344759476E-006
 2.934127461525996E-006,-6.599502517281658E-006
 1.483402590889156E-006, 7.769067615205979E-006
-3.699071812457816E-006,-4.875947106003472E-006
-2.143292925382391E-006,-2.939836501736018E-006
-3.260510395710456E-007, 4.201502454860827E-006
 1.008042936682937E-007, 4.553637267070298E-006
-2.134028798061388E-006,-2.462371166936759E-006
-8.402823617854441E-006, 3.177126259805567E-006
 6.436027543429942E-006, 3.381670694501729E-006
-5.731111925160171E-006, 1.276262314766066E-006
 2.399295829766249E-006, 6.290555900632540E-006
 1.186553152275643E-006, 1.162309827054512E-006
 6.780837723053427E-006,-2.911827185328934E-006
-1.895088021978569E-006,-5.240533112510214E-006
 1.411647430942181E-007,-5.576265706254446E-006
 2.564870281005466E-006,-4.896417342807718E-006
-5.112141557902554E-006,-6.057395187748312E-007
-1.021722046916493E-005, 6.582033551824331E-006
 2.732462722884835E-006, 6.872753100251926E-007
-1.075206692139478E-006,-1.917153126799035E-006
-6.807459723024891E-006,-7.382244834888368E-007
 7.800657154670065E-006, 4.060927201663970E-006
-3.518064941982587E-006,-8.374138474105314E-006
-3.822324742499611E-006,-7.755560871969111E-006
 3.156233683254940E-006,-9.456555574932286E-007
 2.658800553562387E-006,-5.341301341273117E-006
 1.864501033955190E-007,-3.650167523037411E-006
 4.895707817676533E-006, 1.006324278498312E-005
 5.577653423893097E-006,-9.487934908477614E-007
-4.043654020757366E-006,-6.592625908399191E-006
-3.400478526823715E-006,-5.232652016733582E-006
-6.909054703466793E-006,-2.437151997324959E-006
 2.169331159743201E-006, 4.250900999155920E-006
-6.863550855370545E-006, 7.141104010472156E-007
 1.341866005596372E-006, 1.428016856664442E-006
-4.204631057767511E-006, 1.816202485372596E-006
-4.653658443259013E-003, 6.165228551808208E-004
 4.653014930209436E-003,-6.135151169226950E-004
-6.010055803991956E-003,-7.937623824775648E-004
 3.729662270953620E-003,-7.120636153588276E-004
 6.005989586346698E-003, 7.965292687589669E-004
 3.726388215214945E-003,-7.088173326088718E-004
 5.388589817553678E-003, 8.234715571544700E-004
 5.382211806922394E-003, 8.211908145892053E-004
 2.347311640285358E-003, 9.948325201280992E-005
 2.940000056167472E-003, 3.169009566611260E-004
 2.361249287190072E-003, 9.711701388983145E-005
-2.945338382605807E-003,-3.064887667115743E-004
 2.932996433645545E-003,-3.187140424548333E-004
 2.349443096031060E-003,-9.484236550535085E-005
-2.932125515257217E-003, 3.072648956651983E-004
 2.357648821231898E-003,-9.125247086665246E-005
 6.008521877663436E-003, 8.010162133779626E-004
 3.727824686720209E-003,-7.113875989577897E-004
 4.655873163333931E-003,-6.200614387135115E-004
-4.653468081075314E-003, 6.188961095356487E-004
 5.387124878007298E-003, 8.259489835770960E-004
 5.382917840819353E-003, 8.228900943553691E-004
-6.010530172666202E-003,-7.903448468929852E-004
 3.728196698945469E-003,-7.099257258400207E-004
 7.588144465407845E-007,-8.869623982211110E-006
 4.410021623676433E-006, 1.245932598264576E-006
 1.338550415512732E-006, 2.670773708043197E-006
-4.123442026808174E-006,-3.931128155913757E-006
-4.775463103981676E-006,-8.375453268522534E-006
 2.003926555070548E-006, 2.701426252840973E-006
-4.668432193589119E-006, 4.977133036901223E-006
-3.156415492983681E-006,-2.813231387479367E-006
 4.770583612749047E-006, 1.249867063927418E-006
-5.779891049637829E-007, 2.578210091983061E-006
 1.603050252586251E-006,-1.950506597769976E-006
-6.934261253449013E-006, 7.423200615446755E-007
-1.167157163276943E-006,-9.295780020777842E-006
-2.144381066252457E-006,-1.752697189622787E-007
-1.974037543602218E-006, 6.056795514659877E-006
-8.842830452991419E-006,-3.003698213790509E-006
 2.909615373393969E-006, 3.581252558143519E-006
 6.760088894940354E-006, 2.097860768458039E-006
-1.678062962485097E-007, 4.532473726559464E-006
-1.120925824507258E-006, 1.451636970677100E-006
 4.116515777957095E-006, 3.836987202450139E-006
-1.684324964963698E-006,-1.545402196113779E-006
 4.808735162886032E-006,-3.550548471814932E-007
-3.571053979053740E-006, 8.853285474227811E-007
 1.784109541714067E-006, 1.789039299021498E-006
 2.834654905801648E-006, 1.172649767028402E-005
-3.006639219928036E-006, 2.979605401290078E-006
 1.069974411228848E-005, 1.173880001833070E-006
 3.434356032574433E-006, 4.013687229147016E-006
 3.301023690323633E-006, 3.132331084147140E-007
-1.431341945473063E-003, 5.747649183587515E-005
-1.794817069465874E-003, 1.903017155126178E-004
-1.440168886751133E-003,-6.408296945644871E-005
-1.788617100272894E-003,-1.916596369679642E-004
-3.288655318808096E-003,-5.010401854546966E-004
-2.007172017031092E-002,-2.657568509759614E-003
 1.245266675972666E-002,-2.373512264067124E-003
-1.554142888756100E-002, 2.062289148385489E-003
-1.554122052801601E-002, 2.065933412740368E-003
-2.278869367686007E-003, 4.351785249184244E-004
-3.669748672211106E-003,-4.846427440840426E-004
 1.797799520128189E-002, 2.749918700197433E-003
 1.798582023761570E-002, 2.755991400037395E-003
-2.006950364501867E-002,-2.651261448727053E-003
 1.245150055602204E-002,-2.369275431287838E-003
-2.845051402354854E-003, 3.764566640525435E-004
 7.851643866561762E-003, 3.258713168554235E-004
-9.805591508082375E-003,-1.043184489385266E-003
-9.797607897661258E-003, 1.042476783130115E-003
 7.857235771407801E-003,-3.217436231973120E-004
-3.291511531113449E-003, 5.023283089636926E-004
-2.269381720604197E-003,-4.332596406132793E-004
-3.666816100093468E-003, 4.877528515056164E-004
-2.840579246859796E-003,-3.769956943368906E-004
-1.328152493529832E-006,-5.829480998563301E-006
-6.051662355735957E-007, 4.282338173130395E-006
-2.975145501415738E-007,-7.038854710435019E-006
-1.444726547265022E-006,-1.012728990124070E-007
-1.042273120329025E-006,-1.090618460318325E-006
 3.698328288534488E-006, 3.472988029253410E-006
 2.005383339225091E-006, 2.503301049888172E-006
 1.484314391258028E-006, 7.851420104118249E-006
-4.918106649498450E-006,-2.132436521611974E-006
 4.220229688597698E-007,-8.340609734695806E-007
-1.029307476277901E-007, 5.093431752920450E-007
 2.051089042664505E-006, 3.481506097250998E-006
-3.755684944154434E-006,-2.480114500832879E-006
 1.020198519700335E-006, 2.355922435610872E-006
 2.213330127947632E-006,-1.012830681142824E-006
-3.847600031116742E-007, 6.060747680721955E-006
 7.915961779397552E-007,-7.841764788020676E-007
-7.858901519521093E-006, 2.744146723628895E-006
 2.847613348853206E-006, 8.839198261339334E-006
 1.029291319706321E-006,-3.130210423393421E-006
 2.389150908306996E-006, 8.472335381118126E-007
-2.005902775625357E-006, 6.001642385362939E-006
 3.640491352505720E-007, 8.068749883602814E-006
 1.759503714739397E-006,-8.715909920833021E-007
 3.267285083222431E-006,-2.431856717875912E-006
-1.999757836263495E-006, 1.583233916772703E-007
-1.117700836664136E-006,-8.956645373089083E-006
-6.867774289299745E-006, 5.485898002649213E-006
-7.688749497564628E-006, 1.489315178186845E-006
 7.103470117038542E-006,-8.890731191576504E-006
-3.618710116382961E-006, 1.207272796199097E-006
 1.239132924446824E-006,-6.655840749679683E-007
 1.617875156295551E-006,-1.707417495977926E-006
-6.341523865140531E-007, 3.635173100899599E-006
 6.456472116512044E-006, 5.052215990123721E-006
 9.788108934187317E-007,-5.269233741136608E-006
 6.289899303294840E-007, 3.407625088422960E-007
-1.388628561112704E-006,-1.711861136383356E-006
 5.939801498924264E-006, 4.914246761283839E-006
 3.041612040033007E-006,-1.667489358475953E-006
 1.901395191148766E-006,-4.327743101418989E-006
-7.430871251907334E-007, 8.502561619766162E-008
-6.160438720342240E-007, 4.012114391668246E-006
-3.429617742235956E-006,-1.366597466824947E-006
 8.352544781122046E-008, 4.435224809013957E-007
 1.585681144609874E-006, 2.952127158867526E-006
-7.718112892617188E-006,-3.123164553575305E-008
 5.175089804092927E-006,-1.796021389104237E-006
-3.145445679351789E-006,-7.278720816944842E-006
 6.488038608654523E-007, 6.730348867130175E-007
 1.666811813304271E-007,-1.538324767318646E-006
-5.407835357304646E-003,-7.199490942124356E-004
-3.357486450628503E-003, 6.346207819608035E-004
-4.188652558285329E-003, 5.598123237422238E-004
-4.182785393514517E-003, 5.541760202287523E-004
-4.841382917801475E-003,-7.418079447745688E-004
 4.845200083576980E-003, 7.405779834983730E-004
-5.403827960744297E-003,-7.162672516911221E-004
 3.356212275875244E-003,-6.424763171979498E-004
-1.559013571895008E-004,-1.179450098838717E-005
-1.324630334254857E-004,-2.852375602804844E-006
-1.616078489946334E-004, 1.132672295106653E-005
 1.295446383758067E-004,-7.935726615880260E-006
-1.297237880857720E-004,-9.759011347569652E-006
-1.649374040818882E-004,-2.185061644844233E-005
 1.263044899510774E-004,-6.048144672940238E-006
-1.625561096935652E-004, 2.540757397515210E-005
 2.995068553863764E-004,-4.498502725634924E-005
-2.983805535204953E-004, 4.371037874708541E-005
 2.103952132204170E-004, 3.642841363114295E-005
-3.316983983132140E-004, 4.480504842937886E-005
-2.092199256678014E-004,-4.404583800820491E-005
-3.351083132488233E-004, 4.597830511914665E-005
-2.566562437339757E-004,-3.529585763771346E-005
-2.566781663425226E-004,-3.082623825961462E-005
-2.996831583270772E-004,-4.315041015104403E-005
 3.030630331055377E-004, 4.870133314830254E-005
-2.060954971665921E-004, 4.141701508069701E-005
-3.370860331054617E-004,-4.261336459347500E-005
 2.118461594768078E-004,-3.452043899915363E-005
-3.356351365413345E-004,-4.769039945136073E-005
-2.634847436303368E-004, 3.370309357012401E-005
-2.542239451911458E-004, 3.511687044556545E-005
-2.114104815189366E-003,-8.587952801219241E-005
-2.636945602174273E-003,-2.812477242768892E-004
-2.635489582385127E-003, 2.783951551353577E-004
 2.114017972739292E-003,-8.578738391605477E-005
 4.535607657676347E-006, 4.352803452698039E-006
 2.399725734161670E-007,-5.215444170352699E-006
 2.296587581111078E-006,-7.930825537431981E-007
-3.985087570262110E-006, 7.760755894907665E-007
-2.066252426103153E-006, 4.449343203687613E-006
-1.895340618770689E-006, 8.206933009811978E-007
 2.770844718332532E-006,-6.016931920538555E-006
-2.350123046967729E-006, 4.088252502368448E-006
-1.469983423066238E-006, 2.113620572468491E-006
-2.699587001942348E-006,-2.341301214770918E-006
-2.829150945527891E-006,-1.223108058558105E-006
-5.044085202517092E-006,-2.583945022171570E-006
 6.497178810123577E-006, 9.794232837477556E-007
 7.732577212726053E-007,-1.527565646570690E-006
 8.841835497483825E-006, 2.308517847119191E-006
-3.703596019406434E-006,-2.380430349235632E-006
 9.662574965958040E-007,-1.408251937704385E-006
 1.595239688558623E-007,-2.612287364152016E-006
-2.232975375688494E-006, 9.577403448942232E-007
 3.483199600339168E-006, 1.381170287137108E-006
-4.360587428063199E-006,-1.837744335291464E-006
 4.220618034747138E-006, 7.961178262469893E-007
 1.060527361401030E-006, 2.830965215586045E-006
-5.066780557666460E-007, 2.042178718450678E-006
-1.060617437363033E-006,-1.703831661153707E-007
 3.173809541317440E-006,-4.547566717718237E-006
 1.314933589144647E-006, 5.956974394930838E-007
 4.038721155742713E-006,-1.397453841820938E-006
-1.863834864592732E-006, 4.671665678455203E-006
 4.648639020692139E-006, 1.971139139309748E-006
 2.505307338590122E-006, 2.975519310779780E-006
-1.798655857676236E-007, 4.077589105690369E-006
 5.028184269828238E-006,-8.889526995960197E-007
 9.031538775456858E-006, 4.573935542711028E-007
-5.530033000359935E-006, 4.157576816509957E-006
 5.505247385761686E-006, 5.292760726025059E-006
 8.384262532451521E-006,-4.348590688280619E-006
-4.945630712080145E-006,-1.503204889800659E-006
-7.568630939364945E-007,-1.662677431003944E-006
 1.176437823844005E-006,-6.018377458020948E-007
 1.043561130104425E-006, 2.109923215955380E-006
 3.676503539450019E-006, 3.494852949010117E-006
-1.349258952621417E-006, 7.210416324192868E-007
 2.921288106104924E-006, 4.941764849130515E-006
 9.031660098597587E-007, 4.297837667251443E-006
-5.447536845154928E-007,-8.378316981713371E-006
-6.950256132240773E-006,-3.958605837187164E-006
-5.847339657362143E-006, 4.431745368013107E-007
-2.348051611032488E-007, 5.638261448407061E-007
-3.443276174146360E-006,-5.464058028639162E-007
 1.818438512447706E-006,-8.812275585551352E-007
 5.255603640032610E-006,-4.302932241900244E-007
-2.406978104740362E-006, 6.376236054816069E-006
-4.523780220779725E-006,-3.263299836162768E-006
-3.553827677132251E-007,-2.560635836998494E-006
-2.657037259040929E-006,-4.193474110919511E-007
-1.020150079741992E-006, 3.868362705961011E-007
 3.062611066263986E-006, 2.430702434337006E-006
 5.961138961434570E-007,-3.617001693829316E-006
 1.312307652727854E-006, 1.068358888879107E-006
 2.484392809964181E-003, 3.311667172969359E-004
-2.483267861455650E-003,-3.262612017441709E-004
 3.209665626584302E-003,-4.227762600580118E-004
 1.992546096252199E-003, 3.797040892373091E-004
-3.212076019031875E-003, 4.294689716367715E-004
-1.995264911437447E-003,-3.778650834766299E-004
