-2.155400252029063E-005,-2.574960102317139E-005
 1.238005593468012E-005, 2.069838908260452E-005
-2.171914803276803E-005, 2.547511815956928E-005
 1.207140190110120E-005,-2.094528681168893E-005
 1.228746508500996E-005, 2.095651922080372E-005
-2.184001889874133E-005,-2.620275822237736E-005
 1.208192046480417E-005,-2.103927410561933E-005
-2.189503497509601E-005, 2.565538988011430E-005
 4.872759003815172E-005, 2.642923351911173E-005
 1.564783984756669E-004, 3.622906848186218E-005
-1.174539971329788E-004,-3.468604380901730E-005
-9.612907676804452E-005,-5.249202219942488E-005
-9.598636655330684E-005,-5.273557598013659E-005
-8.155021895968487E-005,-1.791700079102966E-005
-5.929335220166244E-005,-1.805400668343197E-005
 1.100727906407640E-004, 3.129657835892257E-005
 1.096911533573903E-004, 3.085102525555864E-005
 1.566237574263165E-004, 3.637844438837144E-005
-1.174547938167573E-004,-3.432703921465898E-005
 5.761738949169711E-005, 1.585006336641623E-005
-8.974133073445754E-005, 2.662417721673081E-005
-1.201215721928849E-004, 2.776426881701089E-005
-3.168644393570063E-005, 8.884867110370445E-006
-3.109863763354876E-005, 8.898860136030101E-006
 3.342552118512004E-005,-9.634182481064660E-006
-4.486402612197304E-005, 1.012528157934300E-005
 8.425417364494179E-005,-2.332573187137873E-005
 8.441255132172652E-005,-2.360813456814183E-005
 7.400981054961192E-005,-4.048434231837512E-005
 7.330749012207882E-005,-4.015324887719899E-005
 3.349001218647324E-005,-9.881881573248498E-006
-4.457745300210998E-005, 1.031677700177856E-005
 2.745160626614887E-005,-1.499773919642383E-005
 2.712139487256168E-005,-1.495597806510302E-005
-8.995601270212080E-005, 2.625320561514231E-005
-1.202169537074947E-004, 2.785898984177215E-005
-1.160851473945902E-005, 1.929012423005312E-005
-2.008857520938943E-005, 2.341878554850605E-005
 2.477114449380211E-005, 2.912653219949779E-005
-1.404219036603468E-005,-2.396322954870935E-005
 2.486795409238995E-005,-2.943858606399738E-005
-1.422356072315654E-005, 2.368452340040562E-005
-1.134662410556193E-005, 1.947515476753683E-005
-2.009433130562189E-005, 2.389949541524574E-005
-2.025437781871688E-005,-2.366481387011542E-005
-1.127250646512557E-005,-1.972128603120825E-005
-1.404677260952392E-005,-2.372177831757686E-005
 2.459572754590458E-005, 2.901831006554407E-005
-1.393790087956349E-005, 2.392987347421622E-005
 2.484331153936973E-005,-2.937989100811917E-005
-2.044909353794593E-005,-2.354788010888200E-005
-1.159280413035000E-005,-1.955144790591273E-005
 3.337684863782072E-005, 9.867211786636448E-006
-4.487146349094836E-005,-1.058139487434155E-005
-3.126141613359110E-005,-9.114523779376838E-006
-3.177375892288993E-005,-8.798023902628996E-006
 2.723110994329848E-005, 1.518750831028478E-005
 2.726765642876390E-005, 1.490266483222745E-005
 3.372933874518146E-005, 1.010982595267290E-005
-4.486907589592049E-005,-1.022900651009005E-005
 3.706195994332252E-005,-8.636385938838810E-006
 2.805230642271006E-005,-8.350470396008186E-006
-2.255180901616187E-005, 1.273868317349728E-005
-2.331764195720148E-005, 1.281065324273192E-005
-2.574107358701349E-005, 7.335486459720095E-006
-2.524337572280688E-005, 7.084607643284915E-006
 3.685429239220124E-005,-9.259503429436131E-006
 2.831791189699659E-005,-8.136067732850288E-006
 6.646887022026781E-005,-7.805829214041081E-005
 3.768005827513680E-005,-6.396195591911983E-005
 4.914425050106797E-005, 8.306367564756844E-005
-8.681794377837113E-005,-1.019622744120191E-004
 6.631045847328365E-005, 7.800487472179744E-005
 3.753439990129038E-005, 6.382593508263959E-005
 3.741539348509009E-005,-6.392031159398781E-005
 6.618309933567323E-005,-7.800951206657841E-005
-8.643786334060551E-005, 1.021889502949744E-004
 4.856924991096619E-005,-8.296438348735086E-005
 3.742218846566936E-005, 6.382012783619836E-005
 6.610488643909494E-005, 7.818966286291106E-005
 4.883383982249659E-005, 2.649618236729185E-005
-2.929448622977721E-005,-8.488121766828622E-006
 3.944071120523323E-005, 9.308376341664725E-006
 2.736189460804394E-005, 7.573819031126277E-006
 2.734070842534186E-005, 7.818005572288160E-006
-8.155757366312227E-005,-1.801488402150875E-005
-5.966431173542539E-005,-1.797166574653191E-005
-2.420858603913023E-005,-1.328822456758000E-005
-2.422110788827990E-005,-1.338459176310530E-005
-2.942587370083344E-005,-8.667413422081615E-006
 3.907415202573054E-005, 8.957381158904306E-006
 5.746647092306336E-005, 1.588897565743143E-005
 1.330108787165749E-008, 3.191403637308195E-007
-2.555651029270158E-007,-4.599540054287077E-007
 3.947068940513927E-008, 1.016386399491975E-007
-5.373666019607721E-008,-4.117630276401442E-007
-1.192510973508415E-007, 5.188967962214303E-007
-1.194141840396054E-007,-9.555394561636602E-008
-2.574515515869103E-007, 1.919989446653629E-007
 5.058888095372729E-008,-1.239373262010368E-007
-5.741501442615264E-008,-9.965789527503645E-008
-1.184106806682595E-007,-3.466368676385435E-007
 1.651065513769244E-007, 3.313275143754598E-008
-2.988524400382910E-007, 4.139341840455955E-007
-2.219285442171991E-007,-3.457391504826777E-008
 1.450223508653131E-008,-1.994920328445763E-007
 1.684083662551871E-007, 7.386856449082190E-008
 1.299927481984909E-007, 2.774182346833976E-008
-9.452894881433369E-008, 3.068969952230021E-007
 2.887906413939935E-007,-2.714140059021371E-007
-1.710446899204941E-007,-8.494826039222463E-008
 8.048798510781938E-008, 1.729368271880969E-007
 3.537746544355873E-007, 2.069939957841834E-007
-2.702881054959070E-007, 2.853096021356251E-007
 1.087772934010895E-007,-1.595138303547404E-007
 2.302744175916965E-007, 4.528422027502136E-008
 3.473778074439072E-008,-4.684040118884101E-007
-4.216786810857621E-008,-4.691398659973963E-008
 6.682287717246922E-008, 1.727247054281081E-007
-1.389778574857506E-007,-4.868030393461006E-008
 1.860356557741597E-007,-5.401154649660015E-008
-4.600939651851741E-008,-2.918522861539251E-007
-1.451979131134721E-007,-4.105563499332804E-007
 9.300347086384679E-008,-3.182179878082666E-007
-1.807467882940342E-007, 2.224357625466648E-007
 7.743698585283783E-008, 1.489638721654290E-007
-7.469274955773813E-008,-1.709439301614686E-007
-1.332636288484979E-007, 2.739977151384603E-009
-5.068349824441926E-008, 5.942274650108548E-008
 5.360105169226146E-008,-5.010779339566670E-007
-8.728117758413692E-008,-8.394562137620828E-008
-5.534293599703857E-007,-2.641625416633402E-007
 8.279785642948118E-008,-1.573037979859032E-007
-3.223368779223645E-008,-1.848047912307536E-007
 3.221945196336995E-007,-4.669735093479422E-007
 7.983029465579420E-008, 4.839466888088816E-007
 5.432205710001593E-008,-3.904543244900799E-008
 1.035301907303555E-007, 1.989258047584896E-008
 8.302474874275380E-008, 2.613834114878742E-007
 2.633700118825833E-007, 1.637949757538095E-007
 8.590309724727567E-008, 1.830044364902242E-007
-3.479020520648677E-007,-1.471523153760873E-007
 3.667352166506979E-007, 1.930753996585105E-007
 3.686862814593812E-007, 3.005753873411925E-007
-1.263635139017776E-007, 4.903543283322391E-008
 3.807081571900211E-007,-3.171995060520019E-007
-1.310578570198128E-007,-3.977474215144150E-009
 1.110581507997060E-007, 1.932177334654144E-007
-1.271267638964548E-007, 2.913821337285971E-007
-4.302779612448099E-007,-1.105159565322079E-007
-1.233685278431641E-007, 1.180743901612801E-007
-5.466500123716073E-008,-3.089992027208998E-008
 1.378642307552230E-007, 1.304033771973068E-008
-7.118393481962043E-008, 1.405717530463175E-008
 9.631178731740165E-009, 5.793333331028734E-008
-5.828796167233210E-008, 2.406616823090708E-008
 1.847397102766238E-007,-2.167906570889475E-008
-1.163027892202368E-007, 1.200390242290941E-007
-8.807187924294409E-008, 7.705354297502802E-008
 1.852360911355561E-007,-2.579084833779089E-007
 1.109111236446922E-007,-3.371954987717560E-007
 1.794689298984386E-007, 2.239160550456537E-007
 1.566373086330591E-008, 1.380584278275503E-007
 2.347066593186498E-007,-3.980382940487546E-007
-5.485048006722671E-007, 2.486685861047505E-007
 6.592839892580724E-007, 2.669609327279822E-007
-5.729733173396569E-008, 2.708377255559778E-007
 4.203234881381766E-009, 7.603443431766624E-008
 1.398121162718517E-007,-2.285097572418776E-007
-1.253016363008115E-007, 9.751870566146857E-008
 1.247301791909681E-007, 4.542226875484861E-008
 1.928340026798754E-007, 1.392470218436988E-008
 2.967028974187914E-008, 3.320197010093760E-007
-6.168494645055758E-008, 3.001259676342033E-007
 9.037939052694990E-009,-9.764363377853616E-009
 1.616839422957136E-007, 3.364829296080560E-007
 2.328576052312488E-007, 5.285054946009686E-007
-3.146853597762965E-007,-5.407162840424658E-007
-4.832998981064745E-008,-3.006877452598748E-008
-2.422511077389271E-007, 3.454415038542936E-007
-3.462091542645734E-007, 6.089148194143730E-007
-4.099572343613329E-007, 3.188577275784503E-007
 3.464111159624627E-007, 2.660199604588632E-007
 4.682152538076473E-008, 2.775835011215457E-007
-1.976498575661530E-007,-2.004496759066531E-007
 1.572351691774314E-007, 7.690544882511401E-008
-1.427543027179279E-007,-6.902717256562887E-008
 9.324094617321939E-008,-3.719262037652402E-007
 6.188140396279686E-008,-1.105505082741422E-007
 8.318522382351311E-008, 9.632390517649659E-009
 3.238715049966092E-008, 2.301652280699682E-008
-1.878919783357937E-007,-3.099639792107087E-008
 3.937918154216934E-008, 2.783066223445262E-007
 4.196406839238831E-007,-7.347142096062008E-008
 5.028623690607586E-008,-4.589533631022123E-008
-1.169887597256122E-007, 1.583979571957328E-007
 8.677071368973915E-008,-3.635661084055201E-007
 2.948166123521477E-007, 3.537097392843371E-008
 2.586441541748277E-007,-3.112778566248486E-007
-9.073499983760384E-008, 2.484055017394711E-007
 1.127223314663970E-008,-1.255562913098018E-008
 1.651560121648879E-007, 3.291576044123843E-008
 1.032219667198337E-007, 2.085995989220807E-007
-1.548956530301442E-007,-1.023574674498113E-007
-2.745805337162419E-007,-2.132124441671451E-007
 2.085466456236358E-007,-2.526723911284882E-007
-1.249050534553188E-007,-9.911943066884478E-008
-2.237690797137557E-008, 2.571264494516214E-007
-1.599011437565893E-007, 1.493204939171439E-007
 2.476166551572298E-007,-2.175183099367045E-007
 8.502258976262006E-008, 1.685426342446678E-007
 8.808002442195068E-009,-1.340577557680202E-007
-2.178073697374875E-007, 9.206891404728794E-008
 1.965586451725267E-007,-2.192009350906858E-007
-1.885652254859807E-007, 1.375359295757669E-007
-2.954385011502879E-007, 1.310664995822601E-007
 1.054274644356515E-007,-3.760191234501298E-007
 6.934806589656044E-009,-4.014067155619478E-007
 1.612984738232338E-007, 1.624102498832243E-008
-1.557683949509780E-007, 3.158121264221881E-007
-1.154009057091650E-007,-2.269757922443845E-007
-1.671517821430957E-007,-9.297227803055581E-008
-1.929483915905471E-007, 5.768147757890077E-008
 9.112745386477082E-008, 1.330026362923674E-007
 2.714786672175985E-007, 8.171614459139337E-008
-6.272321118736546E-008,-2.470562451699034E-008
 4.207882802776453E-007, 1.149572205856732E-007
 1.078118209471044E-004,-2.521741427623202E-005
 8.068313071956693E-005,-2.362992422717419E-005
-6.615900992379898E-005, 3.651162725348705E-005
-6.636153193236275E-005, 3.649519140716206E-005
-7.558358407790462E-005, 2.090987486622676E-005
 7.576701193870203E-005,-2.140287630750065E-005
 1.079316668372329E-004,-2.501065900811082E-005
-8.104866337426367E-005, 2.393584231194502E-005
 1.055908772912606E-005,-1.777083515411282E-005
 1.844591129746423E-005,-2.157677699518537E-005
 1.051701931454872E-005,-1.775055537313832E-005
 1.852868782235079E-005,-2.138026038808092E-005
 1.863103038386591E-005, 2.121566774758068E-005
-1.049055430874103E-005,-1.739889924897119E-005
 1.861393711950863E-005, 2.133684305346562E-005
-1.036288412416874E-005,-1.768447381809100E-005
 2.112770148262154E-005,-1.175472187206038E-005
 2.104730488728534E-005,-1.171763214819246E-005
-3.343458337863321E-005, 7.835909343968610E-006
-2.583950293114112E-005, 7.276934529878275E-006
-3.364191815251680E-005, 8.172787200173816E-006
 2.577160530628037E-005,-7.339145727385165E-006
 2.320579183067433E-005,-6.629746757111233E-006
-2.338975823060127E-005, 6.704386761415029E-006
 1.543550655578336E-005,-2.611157640926450E-005
 2.704617070390033E-005,-3.112704684949764E-005
 2.687278748467519E-005, 3.127517360730600E-005
-1.528351956398661E-005,-2.618480693577206E-005
 1.042383976032368E-004, 2.427808922332495E-005
 7.855815462850286E-005, 2.277520047959605E-005
-6.429442101720078E-005,-3.522998866669888E-005
-6.428056145149424E-005,-3.540080539203151E-005
-7.298869657888846E-005,-2.087060557658251E-005
 7.283774532890724E-005, 2.047792590946485E-005
 1.041930331267814E-004, 2.463527208332869E-005
-7.860781212550076E-005,-2.265701331525994E-005
 3.040576549460771E-005,-1.721932617853591E-005
 3.053546219088468E-005,-1.713091367933933E-005
-4.919993791044299E-005, 1.170955742334098E-005
-3.726471973053606E-005, 1.059782102311878E-005
-4.921178715587489E-005, 1.187116983723523E-005
 3.744545083431972E-005,-1.096521142138285E-005
 3.426825598280172E-005,-9.740558867829844E-006
-3.410017179894253E-005, 9.583329276673398E-006
-3.236050951078169E-005,-5.526049498675028E-005
-5.765360368353136E-005,-6.738883771983465E-005
-5.735278448157981E-005, 6.731744267235867E-005
 3.238719714606003E-005,-5.509338688320243E-005
 2.086948849051605E-005,-1.168789276735547E-005
 2.114297534832647E-005,-1.166388897414889E-005
-3.379950644921075E-005, 8.049812974969515E-006
-2.555278315277476E-005, 7.390617017525799E-006
-3.367112414416038E-005, 8.244843069453978E-006
 2.591313337672999E-005,-7.418789166202605E-006
 2.331109154341328E-005,-6.720895296748928E-006
-2.309625604524283E-005, 6.668549307675778E-006
-3.350927446206594E-005, 5.754634421834454E-005
-5.937669892220804E-005, 7.026979332279625E-005
-5.937519729586624E-005,-7.009994897948914E-005
 3.361199758604456E-005, 5.725739799515524E-005
-3.572956634874893E-008, 2.438523455387333E-007
 1.052715231177823E-007, 2.303672615459706E-007
 1.135251009055821E-007, 2.780536199964066E-008
 1.341406144595015E-007, 1.684077226703957E-007
 8.266661653530679E-008,-7.179365080263847E-008
 1.953471938221284E-007, 1.671284351244492E-008
 3.681064895858231E-007,-2.775818219610915E-007
-3.251206110214886E-008, 9.782812807258376E-008
 1.007895445553880E-008,-1.719371851187406E-007
 2.137056014155578E-007,-2.480256941272541E-007
 3.977881249902194E-007, 7.753134562039270E-008
-3.165743160890987E-007,-6.347742619204904E-008
-5.757700890338950E-007, 5.367359530107954E-008
-1.006305706124564E-007,-2.600815184318257E-007
 1.866644839481265E-007, 3.366873645632276E-008
 2.014566331889199E-007, 3.587048124441115E-007
-1.913937192250813E-007, 3.370626494864523E-007
-1.233438773057743E-007, 9.539585861631392E-008
 3.488607799195653E-007,-3.960006891342442E-007
-5.134305864069397E-008,-2.461110438024587E-007
 1.882283490178276E-007,-8.552678820676987E-008
 6.237162825416962E-008, 1.850130762918926E-007
 1.310368238892307E-007,-2.006994202222282E-007
 5.945032584648336E-008, 6.166890362095725E-008
 1.883217007442609E-007, 7.607730960277061E-008
-1.162152965109393E-007, 1.862451235984789E-007
 4.299891097302699E-008,-6.388484432675726E-008
 4.380293111671100E-007, 2.767295699324171E-007
-3.055732833525962E-008,-3.984556204832929E-007
-4.897964911283321E-007,-4.847842130375039E-008
 3.783351039158473E-007, 2.076283718491078E-007
-1.545147781798524E-007, 2.065346436505875E-007
-3.265132511960597E-007, 2.053724338124213E-008
-1.863856401659662E-007, 3.695111380164450E-007
-8.851506750642792E-008,-4.599213488473928E-007
-4.454109471633368E-007, 3.650769212338562E-009
 3.934819516313709E-007, 4.750691099383970E-007
 1.104703719277218E-007,-7.261864622122115E-008
 8.953836200555980E-008, 2.368430393486259E-007
-3.228400868754020E-007, 2.232497162039318E-008
-1.362285047412945E-007, 1.471918338640571E-007
 9.859029990543650E-008,-2.633244561178615E-008
-9.991351594229122E-008, 3.422215881328751E-007
 5.864691376049135E-007, 7.459094004611078E-008
-2.286240956101663E-007,-1.048253567830375E-007
-3.102586677397296E-007,-1.770980709639661E-007
-4.139692890311755E-007, 8.109418382932742E-008
-1.876700851723134E-007, 1.656126246685975E-007
-1.509796577686259E-007, 2.310747020446238E-007
 1.478540403816228E-007, 2.225095848634795E-007
 4.596513295355004E-007,-2.149268598809243E-007
-6.775988421500669E-007, 1.777761613413668E-007
-1.699560599083692E-007, 2.139699466221135E-007
 3.399160016001452E-007, 6.090938840680466E-008
 1.604803448371975E-007, 3.112355757840157E-007
-2.276845601855918E-007, 4.280158267943186E-008
 1.412623587359911E-007, 1.521973626216387E-007
-1.773526499295749E-007, 1.699745952393157E-007
 6.639219328278818E-008,-2.500316551539199E-007
 1.650617004278225E-007, 1.949595315234258E-008
-2.486849712849606E-007, 1.336330074770638E-007
-2.176131484648387E-007, 1.998226725178904E-008
 4.296872508535538E-008,-1.432503847931492E-007
 2.324005786284810E-007,-1.563976381350009E-007
-5.968881394463969E-009, 1.239799439656249E-007
 4.431169296946714E-008,-1.275265658996733E-007
-3.133440705757081E-007, 4.922476020997705E-007
 2.080431228099521E-007, 1.866099629452876E-007
 9.539334059420374E-008, 2.518612122532191E-008
-2.208934106355703E-007,-2.394206320825469E-007
-3.149577245828108E-007, 1.899203720805585E-007
 1.474398168581349E-007, 2.021372524914737E-007
-4.757221138884277E-007, 4.558566220734763E-007
 2.318923833910058E-007, 4.753246647052068E-007
 8.809039296501011E-008,-2.852941770072896E-008
-2.873622097349651E-009, 2.671920717844921E-007
 1.043882137004960E-008,-1.100588798852646E-007
 1.082199547935551E-007,-2.072077524269374E-007
 8.868000102445096E-008, 1.340888720342373E-007
 2.625573897262899E-007, 6.914009759853506E-008
 3.352923386001839E-007,-6.230522669779644E-007
-3.386427270279091E-007,-3.321176664798564E-007
-4.743741704028331E-007, 3.483992988682521E-007
 2.015251057982775E-007, 3.800407441141158E-007
-1.039043272330291E-007,-2.725227733186435E-007
 1.053919864192204E-007, 1.024667030489707E-007
 6.601000436404066E-008,-5.560618303470323E-008
 5.757306147627299E-007, 2.834201549594099E-007
-1.309855236265316E-007, 1.141463194419047E-007
 2.352742222396149E-007, 2.062070805211647E-007
-2.087765776890638E-007,-9.013908809864092E-008
 1.311473297876818E-007,-3.346842947905050E-007
-2.248385671099077E-007, 3.443974378059154E-007
-2.844823061586980E-007,-5.548195013949563E-007
-8.701875378375524E-008,-7.738800453208615E-008
 8.314368529370792E-008,-1.129210825017633E-008
-1.244100749755985E-007,-1.147953326470222E-007
-3.007933022713995E-007,-4.878001485955510E-008
 2.031488681812045E-007,-7.313720140795923E-008
 9.950039797901470E-008,-2.604307020877279E-007
-2.294839123761085E-007, 2.938182128989395E-007
 2.163784142149052E-007,-1.147083229069509E-007
 3.489253356082784E-007, 2.696379596681424E-007
-1.302538829061941E-008,-4.397951782431410E-007
-2.585109474106630E-007,-4.408334169461307E-008
-5.254691075651199E-008, 6.016338365873016E-008
 5.415979525504975E-008, 3.159654956145648E-008
-3.536710534330667E-008,-3.071223934345416E-007
-2.085088535355795E-007, 3.123892397398844E-007
 1.135057982835980E-007, 1.258682738066850E-007
-7.954834110991113E-008, 8.817067858697168E-008
-1.774664811713732E-008,-6.021696182813530E-008
 1.410717092804097E-007, 1.996293233560403E-007
-2.167591634264056E-007,-2.935249164141717E-007
 1.790237294202181E-007, 1.549935228713166E-007
 2.594457311853860E-007, 2.255760336462601E-007
-3.575846445938659E-007, 3.331964256139410E-008
-8.748092089498499E-008, 5.957727704285063E-008
 2.405872212241681E-006,-6.534395056828375E-007
-2.108986570607622E-006, 3.725936746490806E-007
-1.871570507901658E-006, 1.075366711140478E-006
 2.104572440302442E-006,-1.134103219046681E-006
 1.761408955814815E-006,-5.116602497183176E-007
-1.175981286218195E-006, 5.663946107255430E-007
-2.468557827713361E-006, 9.018091609375420E-007
 2.295292678249716E-006,-7.627558712084420E-007
-2.454609962563794E-006, 4.936519689466948E-007
-2.081271751500027E-006, 6.663796723336514E-007
 1.756205587267991E-006,-9.025213190547387E-007
-1.952878605785148E-006, 1.120435633031748E-006
 1.663298023560479E-006,-6.257786708762407E-007
-9.942719778325621E-007, 4.876729357982482E-007
 2.515349704167889E-006,-1.182196392428140E-006
 2.493690144976906E-006,-6.066711625042935E-007
-1.156603367939747E-007,-2.236894165066059E-007
-6.589255852707465E-009, 7.549781224472637E-008
 3.598103224405693E-007, 3.251216491007891E-007
-2.142010575881313E-007, 4.094885179932689E-008
-1.276162661185648E-007, 4.367120744762127E-008
 1.869557347629795E-007,-4.848906053968617E-007
-2.336686483619854E-007,-4.662016892052624E-007
 3.616239905253315E-008, 3.866201800450987E-008
 7.026018803396014E-007,-1.006946340515208E-006
 1.236833650642833E-006,-1.490871382850371E-006
 5.753160544798820E-007,-1.051482835728813E-006
-1.578286475720144E-006, 1.948569460498050E-006
 1.210343762771215E-006, 1.514187846543890E-006
-5.463323532220134E-007,-1.340570848900051E-006
-1.326018440009833E-006,-1.363931313059864E-006
-5.777228447995546E-007,-1.491706891766998E-006
-9.626904749730943E-008, 1.414214065629488E-007
 1.062679530827233E-008,-1.784302682540253E-007
-7.179482860782133E-008, 8.208059819279389E-008
-7.192286976330935E-008,-9.960626556678611E-008
 1.305225345561294E-007, 9.538170002697372E-008
-2.263394443494626E-007,-1.161423386428312E-007
-7.259650841978967E-008,-5.131946827520484E-007
-7.224559530268385E-008, 4.948188567831779E-008
-1.224022699156853E-007,-4.589889608406204E-008
 1.452345401272579E-007,-1.791254896514638E-007
-5.026450166126155E-008,-1.672712375656914E-008
-9.190479293668305E-008,-1.213033024869252E-008
 4.358146629699925E-007, 5.652653766274796E-008
 8.130537959602171E-008, 1.401667982554991E-007
 2.202445747908768E-007, 1.805515362796774E-007
-8.470959697327418E-008,-1.399294378696777E-007
-5.776361261385380E-008,-2.302169898647688E-007
-5.295938712690447E-008, 3.215603178747443E-007
-3.547637051717293E-008,-9.685512260561135E-008
 4.387282498788640E-008, 6.497310082381993E-008
-1.440702747783369E-007, 1.134706865174919E-007
 8.248964860188488E-008,-3.527732271624023E-007
-8.155478755675607E-008,-1.675355770305990E-007
 1.288308581573331E-007,-7.995137500123092E-009
 1.808611454635836E-009,-2.188765956677494E-007
 9.478262298625946E-008,-7.420227512728847E-008
-4.125909058395487E-008, 6.744046172870097E-008
 2.219972151729151E-007,-1.735816859539458E-008
-1.200274694791403E-007, 1.708644817992595E-008
-8.482886417837526E-008,-4.049172739850170E-008
 1.758281719083012E-007,-3.906695613789570E-007
-1.638829450229904E-007,-1.578995484394184E-007
 1.461168389202999E-007,-4.311365506120852E-008
 1.990482954379273E-008, 1.490889479223538E-007
-2.629385101594061E-007, 9.880762832131810E-008
 2.271146226241255E-008, 4.399427645011738E-008
 2.550477434761194E-008,-2.505696241836075E-007
 5.593704926478727E-008, 2.030665218561477E-007
 2.544151704844931E-008,-7.346184172803438E-008
-7.917604338169759E-008,-2.737626145287861E-007
 2.771816756586460E-007,-1.786229290085842E-007
 6.470194147736322E-008, 7.525490922985238E-008
-1.490755432244693E-007,-1.162929326647671E-007
-1.384275594224447E-007, 1.673868581091144E-007
 6.380403728328655E-008, 2.908243271529103E-009
-1.005451109400670E-007,-6.549418930390554E-009
-1.768170783241924E-007, 1.570503752434585E-008
-2.341710979047508E-007,-1.742824435531316E-008
 5.563368289042165E-008,-8.771758101581642E-008
 2.233152997632136E-008,-8.398440058569663E-008
 2.178685771741082E-007, 4.773731723338517E-008
-1.596077063879412E-007, 4.265227902090761E-008
 1.379074331703107E-007, 1.716001192707087E-007
-1.305160921360884E-008, 1.124421271619979E-007
 6.023909931009788E-008,-1.311992363341874E-008
-1.140069843850133E-007, 2.202010681939342E-007
 6.748569693036435E-008, 2.894253235391090E-008
-2.165055983941357E-007,-3.654818641011540E-008
 9.779769267890766E-008, 1.527376058243763E-008
-1.968499080962385E-008,-2.180654165902805E-007
 1.392523918473173E-007, 5.982259253052192E-008
-3.442845519871023E-007,-6.745604481401881E-008
 6.807479837752674E-008,-2.062496920234013E-007
-2.627870853891878E-007, 8.097271820000163E-008
-1.321529561975926E-007, 9.047909956142593E-008
-3.392148972657692E-007,-1.856988442946210E-008
 5.609268224095451E-008, 4.156768180943498E-008
 9.798505665353430E-008,-1.033780659787805E-007
 3.296994979980466E-008,-1.057586502230817E-007
-8.710360833019019E-008,-1.598982483379268E-007
 6.958393580103842E-008, 1.847164634121145E-007
 1.648236352326964E-007,-1.309844580310043E-007
 2.279434731969868E-007,-1.962325678522802E-008
-8.822123509983604E-008,-1.576844106549032E-007
-8.688636575732133E-008, 3.609672041055872E-007
 1.736958131032242E-007,-1.001036969222916E-007
 6.494205177657827E-008,-8.592889781285171E-008
-4.645729742783480E-008, 3.151708901275284E-007
-1.981152642134663E-007,-1.134045250929033E-007
-1.919414450347059E-008,-2.152146002098622E-007
 1.423145079750700E-007, 3.061001776410035E-007
-9.648523703430379E-008,-1.054318342962026E-007
-3.759960998132774E-007, 1.744833340427590E-007
-7.486093552640064E-008,-4.934859517728854E-008
 2.713651951773147E-007, 3.546542314328702E-008
-2.712840922310324E-007,-9.729492101845409E-009
-2.541185030775393E-007,-1.130567094106312E-007
 3.172001175143414E-007,-2.053436681433358E-007
-2.357599076080400E-007, 8.321111606662403E-008
-3.585987352884314E-008,-1.737206832163123E-007
-1.754102145933330E-007, 2.992222860644256E-008
-1.340663781281768E-007,-4.766221352500419E-008
 1.827035614218388E-007,-2.859686859933849E-007
-1.057589399533795E-007, 2.436756857668722E-007
-2.783506911134047E-009, 7.340151930370575E-008
 1.686493651427530E-007,-3.091343614581540E-007
 3.629892431578462E-007,-2.997750706474623E-008
 4.514178576401713E-008, 1.566920290429987E-007
 2.203341756403714E-007, 4.158571450537151E-008
 1.614456453344372E-007, 2.481562694012588E-007
 3.791055861460833E-008, 7.026581960111033E-008
 7.098149306584409E-009,-3.328160418148911E-008
-6.604619955999245E-008,-2.146627719233722E-008
-1.158619086850152E-007,-1.217383634515054E-007
-1.057698583413603E-007,-4.262998994450196E-008
 4.352381123950557E-007,-7.803489039427749E-008
 2.632632708778150E-007, 3.087774832517381E-007
 2.355791959174146E-007, 1.428039209412360E-007
-2.109652082633794E-007, 1.612357816632711E-007
-1.155090251582162E-007,-1.359300623426384E-007
-1.970352860730215E-007, 2.949280558065444E-008
-1.295040204158845E-007,-7.369853743221666E-008
 2.082132658742160E-008, 1.220993776181356E-007
-1.282109512418100E-008,-5.092450967377581E-008
 2.143992027625382E-008, 1.516149006496251E-007
 2.313304845921818E-008,-7.917522027157905E-008
 1.127121870980800E-007, 3.678492598913308E-008
 1.209221317861346E-007, 2.786731987887445E-007
-6.205902007608389E-008,-7.061390383108921E-008
-5.295014786790719E-008, 1.199706354857215E-007
 1.794914882887673E-005,-4.937771488890229E-006
 2.388921708214706E-005,-5.635861284290870E-006
 3.138546012505988E-005,-1.707910151844056E-005
-3.135008578903095E-005, 1.733380633818455E-005
-5.141836758193381E-005, 1.170342085179306E-005
-3.823039395911207E-005, 1.137441442312997E-005
-1.660847541415170E-005, 4.752964224721043E-006
-1.688622638837570E-005, 4.432139793226324E-006
-1.461057343383277E-005, 8.371327743158871E-006
 1.445568466379179E-005,-7.909991280767442E-006
 5.166652276888008E-005,-1.151646139727387E-005
-3.825411934634505E-005, 1.122981033901461E-005
 3.655547191558283E-005,-1.018653687235977E-005
 3.631597986217338E-005,-1.006329391274412E-005
 1.758277332191443E-005,-5.489149862703890E-006
-2.382498275678958E-005, 5.521574911154256E-006
-3.269900893955416E-006,-4.042851587545814E-006
 2.402551089705974E-006, 3.152152479851998E-006
-3.749373872082618E-006, 4.172089946728141E-006
 2.201673488044035E-006,-3.428344113544240E-006
 1.929157581633372E-006, 3.368165392992426E-006
 3.567068872647165E-006, 4.236070259970210E-006
 2.284247933802742E-006,-3.390995649876219E-006
 3.473391766253060E-006,-3.887468747154372E-006
 1.772349166746916E-005, 5.434246342419198E-006
 2.375449185144005E-005, 5.451695982389405E-006
