 1.084512365946496E-005, 3.607456575764862E-005
 1.064355167476102E-006,-2.008026779069453E-005
 8.168230240910175E-006,-1.672866361547017E-005
 5.229225975339469E-006,-1.057280489368389E-005
-2.665558234733521E-005, 2.283213418322561E-006
 1.340793643433971E-005,-6.129934389299248E-006
 5.832031780684440E-006, 1.707836314075734E-005
-3.575638816895298E-006,-3.899448631036986E-006
 1.626749322322810E-005,-2.104738643339254E-005
-5.705655647027103E-006, 7.689385696504537E-006
 3.023439828400155E-006, 3.287297648719722E-006
-1.928967343909767E-005, 1.274905736533269E-005
 8.066950830478758E-006, 3.075629503961644E-006
 2.167495136853462E-005, 1.078185105639770E-005
-3.754236067495599E-006, 2.540200458766921E-006
 6.798654266791965E-007, 1.489390004337373E-005
 1.067480065022056E-005,-1.993246851896687E-007
 6.707390342208240E-006,-7.753204869235585E-006
-1.508878014235203E-005, 5.168332856952019E-006
-7.392918796054924E-007,-1.063096077862337E-005
-2.005129341030554E-005, 1.980054064957141E-005
 1.428834211189863E-005,-4.419114433021024E-006
 1.085891167155182E-005, 3.696379472959371E-006
 1.082448752815821E-002, 1.467000684213702E-005
-8.729411162053877E-006, 4.603501257267496E-002
-6.902154598700544E-006, 3.503960534652033E-002
 1.908299706760572E-006, 2.109681319759832E-002
-7.892985466748225E-006,-3.502204250918847E-002
-5.957045718988744E-006, 2.115170310611898E-002
 9.085179734363593E-006,-4.603593576981696E-002
 1.080191648956512E-002,-6.804859131665760E-006
-3.396591871677058E-006, 2.114825508681739E-002
 2.235558204503316E-006, 3.502225115537252E-002
 1.086586024755331E-002,-1.578998484058543E-006
 1.085419618728332E-005, 4.604072313706319E-002
-2.182060498331983E-005,-6.063825844388647E-006
 1.463055651761579E-005, 8.194137531211366E-006
 1.723083995343219E-006,-7.532966485746706E-006
 4.339661658376352E-006,-1.272777031125131E-005
 3.024731177287032E-006,-8.092165294639499E-006
 6.629570700538727E-006,-7.509081334684715E-006
-7.864078333026121E-006, 3.676341730780941E-006
-5.599759146603674E-006, 2.275723876135225E-005
-1.674545897278452E-005, 6.099585412615288E-006
 4.009969867761097E-006,-4.218023552303933E-006
-1.734174469067601E-005,-3.262660216958293E-006
 1.165372000999792E-006, 9.531522526914608E-007
 4.839411762961703E-006,-2.123496177727259E-007
 1.145921753104730E-005, 8.195956331414360E-006
 7.084416774078972E-007,-1.355207951080561E-006
-9.486049367915987E-006, 3.888218573831158E-006
 2.078546746339335E-005,-2.822369095866971E-007
-4.720795979791798E-006,-1.377493267466056E-005
-1.145352715687777E-005,-2.221810303638015E-005
 8.103477836408501E-006,-2.603819810416251E-005
 2.013546128020074E-005,-1.198256136562317E-005
-7.270832131427049E-006,-2.503864496795036E-005
-6.122775967373114E-006,-1.433078762151324E-005
-8.664068654680985E-006, 6.551175173109618E-006
-1.748261476246120E-005, 1.056484155711835E-005
 3.010035083488584E-006,-1.662216903289396E-006
-4.958778198403213E-006,-1.354337543650530E-005
 2.171570273494227E-005, 8.757583739292148E-006
-1.070826229480587E-005,-1.070687584164796E-005
-7.885298872280465E-006,-2.084907308509709E-005
 8.751494785964741E-006,-1.937940705675336E-005
-6.641691964321760E-006,-4.189840558431253E-006
 6.898369638140595E-006, 1.602783473559886E-005
 4.417722378622265E-006, 1.139363627704108E-005
-1.682913417813996E-005, 1.543116404619430E-006
-1.928847209334511E-005, 7.400753284848358E-006
-6.922165031395621E-006, 1.493473349817117E-005
-5.994704936315161E-006, 4.019778877099232E-006
 5.823257514589142E-006,-1.566633748539361E-005
 4.129919086737769E-006, 1.143023360177786E-005
 2.157298119928052E-005, 3.000536221709244E-006
 2.677734231589980E-005, 1.149154662839184E-005
-1.599292219527609E-005,-1.678734486350639E-005
 1.297848935779342E-005, 2.801365054734575E-006
-1.391500786884478E-005,-6.461986444409898E-006
-1.305157252669245E-005, 2.779502039361898E-006
-1.582001629672579E-005, 7.212701230494842E-006
 2.009551604833822E-005,-2.433073906165290E-005
 2.173066901886393E-005, 1.201221812115214E-005
 7.218077899433475E-006, 1.023550346837363E-005
-4.966563321128216E-006, 3.256626656848835E-006
-7.772337474822933E-006,-4.463046201154367E-006
 2.592974143037470E-006,-5.081688710104918E-006
 6.971141615231464E-006,-2.742620259349835E-006
 2.274909288441939E-005,-3.960884045380248E-006
-2.251465888511938E-007, 4.015270467572704E-006
-3.066093938449116E-006,-6.808244016889432E-006
-8.659252040512467E-006, 2.559413458779811E-006
 2.177036469700173E-006, 2.631591695157054E-006
 1.710294001887955E-006, 1.212809388758752E-005
 2.051366772343805E-006, 4.539914598307412E-006
 4.332496272395772E-006,-2.617882986151270E-006
-3.052458122002863E-006, 6.904640707519879E-007
-6.373295730963425E-007,-1.028514058349874E-005
-6.344043470653411E-006,-1.282239769388985E-006
-6.464920523892000E-006,-7.460447238457574E-006
-1.375248968777386E-005, 1.738592657490490E-006
-4.529224030500613E-006, 1.915484736195800E-006
 8.937705895577803E-006, 1.429591775204890E-005
 1.520672143946534E-005, 2.093833583124355E-006
-1.189219862570709E-005, 4.444913568525705E-006
 1.903666511269964E-006, 2.018076616820224E-006
-1.205698944088307E-005, 9.385231035707040E-007
 6.094655217202543E-007, 8.954301449017116E-006
 6.927970753594796E-006, 1.040314754991479E-005
-5.238207701545131E-006, 7.326791096188264E-006
-1.336465525940034E-005, 6.878551924559883E-006
-2.506960939407361E-006,-3.993438541109431E-006
-2.396498052254701E-006, 4.525158198625024E-006
 1.120066628256476E-005, 3.753383342566258E-006
-7.022160473192046E-006, 2.084750840005015E-006
-2.237113608193745E-005, 1.192280738152004E-005
 1.115084164697518E-005, 3.425579376540742E-006
-8.523449947714332E-006, 1.190883581790639E-005
 3.909684485082013E-006,-3.999632131249002E-006
-1.618987810500566E-006, 1.030559809085178E-005
 1.804695151699228E-005, 1.190175282147607E-005
-2.162571623398504E-006,-1.207594214433120E-005
 1.197230928637759E-005,-6.542352648993640E-006
 1.368714756792035E-005, 8.376993827548505E-006
-2.335290488488774E-005, 4.648633751666386E-006
 1.690965409523185E-005, 7.407206291334814E-006
 1.419223199519545E-005, 9.228451962520664E-006
 4.070334056055535E-006, 6.133618952110989E-006
 1.486463596582063E-005, 2.892528310319815E-006
 1.372803870175792E-005, 2.509980098388761E-006
 9.493294524840396E-007, 3.143159016999242E-006
-2.932369430257343E-005, 8.532765550474032E-006
-1.653246362959974E-006, 8.253609044485506E-006
-1.418965352386366E-005,-8.097613466350737E-006
 9.837017362656391E-006, 4.805089660711609E-006
 1.992249579460286E-006,-4.915781733482467E-007
 1.632687777269522E-005, 5.097482865345376E-007
-5.260177390897700E-006, 5.470777489206949E-006
 4.571634151618079E-006, 2.570819490589345E-006
 5.130785524001860E-006, 2.849435709119429E-006
 1.417336104124494E-005, 8.845918118413136E-007
 2.357116354736392E-007, 9.134461280075012E-006
 3.906752953615787E-006, 3.963166095612722E-006
 3.902760386366286E-006, 6.390708919998971E-007
 4.596051027156117E-006, 2.444002960660175E-007
 3.083735923166857E-007, 2.566825591029936E-003
 2.489534341381323E-006, 4.239946261860928E-003
 1.633851221668780E-006, 2.572140349609035E-003
 1.303098733482315E-006,-4.239241332927628E-003
 8.299524734663213E-006, 5.574150060465257E-003
-1.324650785010248E-003,-1.104192635734840E-005
 1.054947975785135E-006,-5.571245556848909E-003
-1.312351553713828E-003, 1.098537170862979E-005
 8.959645239968618E-006, 3.081079338513116E-002
 1.457622776199205E-005,-5.101849505156900E-002
 3.766422871729907E-006,-6.703871019771074E-002
-1.578600678155714E-002,-2.539060183876558E-005
 1.104344797867849E-006,-2.566443258752376E-003
 2.080156515321850E-006,-4.239248426340876E-003
-1.243361464059911E-005,-5.568707645805351E-003
-1.314025685587659E-003, 4.085079076225459E-006
 1.486516588152368E-006, 5.363307795264141E-006
 3.782317247563818E-007, 1.303155742888824E-006
 5.176982290907061E-006, 8.344619382927956E-006
-1.944939975131777E-006, 4.760732907958523E-006
 5.007619077321351E-006,-3.056539509252579E-006
 9.644205465704834E-006, 1.878206031982227E-006
-1.010710558207692E-006,-4.360503330389086E-006
-6.041266589507348E-006, 1.788750204139392E-005
-1.611461860887596E-005,-2.467204560078853E-007
-1.677028393888133E-005, 1.341589735157001E-005
 4.602053628279730E-007, 1.088321348395145E-005
 8.395382048850885E-006, 3.860708367551123E-006
 5.845459277195098E-006, 3.076332756505923E-006
-4.420367793173835E-006, 4.913501797942870E-007
-9.442510973432959E-006, 6.008161350665871E-006
 8.692012146356184E-006,-1.133570095506278E-005
 1.951786560658898E-006,-6.582505282193768E-006
-5.512769088737853E-006, 7.415393704902457E-006
 4.023953048557228E-006,-8.189463270072190E-006
-2.107515832394017E-006, 5.443271570741697E-006
-1.542197645178603E-005,-4.839184944020064E-006
 8.457165087194160E-006,-1.086868937614971E-005
-4.080046274484913E-006,-6.249965460261603E-006
-2.783438245448676E-006,-6.801526742398410E-006
-3.078714942949648E-006,-1.531612758499483E-006
-1.027601067992438E-006, 1.011227316542082E-005
 3.213721413555506E-006,-1.594975131406914E-005
-2.402691152756774E-006,-2.580899434989370E-006
 2.503448436009772E-006,-8.807522831587198E-006
 1.153410390965646E-005,-7.132251115578701E-006
 4.003756255956391E-006,-8.436426009549231E-006
-5.329882661842833E-006,-4.049528475872918E-006
-6.028787646131983E-006, 2.900890104930843E-006
 3.869864104543482E-006, 6.046760085074567E-008
 9.100671367686562E-006,-5.727712111952064E-006
 1.543854085345854E-006, 1.852366193321255E-006
-4.643233463979626E-006, 2.080700319558421E-006
 1.008402423222356E-005, 3.450222972812376E-006
-8.575563354801205E-007,-4.288650055302474E-006
 1.084294760194981E-005,-4.983841963134205E-006
-4.477933065142097E-007, 2.542262490359836E-006
 7.659632856446632E-006,-2.663066418715504E-006
-5.549022770683743E-006, 9.361738816076406E-006
 1.873110542300686E-005, 4.143995292810972E-006
-7.284232186109428E-006,-3.250825100385125E-006
 3.932850196781592E-007, 1.800509289673916E-006
 1.016553277070188E-005,-4.924490172211696E-006
-1.147504132048690E-005,-1.913355666170511E-006
 5.407336476790643E-006,-3.903859298211992E-006
 3.428674698768379E-006, 9.157427252242671E-007
-6.196035050760659E-006, 1.033515674566702E-005
 1.345272352123212E-005,-1.371950596977371E-006
 7.900661357988072E-006, 6.133814692392258E-006
-4.132338745016380E-006,-1.117469494432965E-005
 6.304993231380508E-007, 8.011811869103807E-007
-1.184707195437344E-005,-1.609067992259151E-006
 7.270522482570776E-006, 2.247118914819793E-006
 9.532758789125782E-006, 1.081329378373587E-005
 1.603684432357169E-006, 9.093284287112166E-006
 5.859425343410165E-006, 8.953008789559379E-006
 2.820711639146286E-006,-8.426661101032154E-006
 4.891442336191228E-006,-6.913054771542566E-006
 1.379412920953707E-007, 7.874090868445780E-006
-5.193152083272666E-006,-1.464310267349696E-005
-3.049043123744835E-006,-5.672552516807002E-006
-2.205363806607218E-006, 1.948790270595054E-008
 1.611342753423105E-006, 9.002720747897723E-006
-1.488232010274839E-006,-2.403308408660388E-006
 6.710810177706914E-006, 9.465960860220572E-006
-3.623540836077872E-006, 8.100080101790091E-006
-1.198204128290751E-006,-8.846640312738178E-006
-1.089982363459343E-005,-7.472410980950076E-007
 2.469903238084664E-006,-3.270634795555171E-006
-1.997200173877342E-006,-7.185149046645137E-007
-3.115341524316050E-006,-2.516726995506000E-007
-4.752666957678034E-007,-3.600870623002861E-006
-3.629649556906644E-006, 7.392351202348665E-006
 2.985242822886289E-006,-5.213814131529211E-006
-4.784070320593582E-006,-4.056746084803588E-006
-1.993567104142542E-006,-2.457321756517380E-006
-3.739599349885833E-006,-3.780122928474921E-006
-1.831898249719666E-006, 2.771564581745597E-006
 7.102606051260803E-006, 6.776130402482818E-006
 1.745333197816616E-007, 6.847582758133560E-007
 2.592327395667204E-006, 2.577525511394867E-006
-3.684922969757204E-006, 1.041682456177365E-005
 5.778091574705218E-006,-5.561959212775281E-007
 2.191922702649395E-005, 1.071448054835458E-005
 8.523515912420515E-006, 8.120582888132865E-006
-4.522446554811390E-006, 6.419346610505968E-006
-1.707478198505302E-006, 4.087080834150845E-006
 5.113303372991969E-006, 2.046669183370747E-007
-1.800752858683893E-005,-4.464496602922606E-006
 1.849218344503532E-007,-1.940092859955370E-006
-4.590322912883803E-007, 9.188446579790333E-006
 1.144952768932092E-006,-4.515295515572957E-006
-3.944387444248086E-007,-2.481645089793064E-007
-1.707163486875978E-005, 7.774647295956263E-007
-5.370096044831343E-006,-5.467819381007008E-007
 6.478531461624681E-006,-1.341267630195001E-005
-9.559845071164221E-006, 5.439791801559493E-007
 6.059073255246062E-006, 9.813695480012096E-006
 1.241037501245014E-005, 8.564132822591260E-006
 1.009054717042348E-005,-8.049515743759406E-006
 1.154180592580196E-005, 4.835226481417139E-006
 3.156626040271039E-007, 3.711381589998078E-006
-5.149868445975549E-007, 1.357842694155710E-005
-1.120945710998902E-005,-9.321327893536854E-006
 1.937475919152884E-007,-3.694466431779931E-006
-5.742696648318513E-006, 1.357337448614581E-005
-1.011476444294385E-005, 6.921759906175786E-006
 1.060900505865635E-005, 2.999657949421247E-006
-1.039484359036384E-006,-3.015956537023362E-006
 9.913517216511069E-007,-2.531220686570886E-006
 4.369154274412811E-006, 2.429710506057551E-003
-1.162096210107431E-005, 1.464897169162675E-003
-1.805660240761626E-006, 3.182377320538171E-003
 7.409494955723464E-004, 1.747653186622561E-006
-8.437319323710130E-007, 1.466718724387016E-003
-4.154347852575452E-007, 2.426996358209136E-003
 7.542712852288885E-004,-1.303376233667468E-005
 3.876026322566553E-006, 3.180487296861208E-003
 7.337114334075042E-004, 1.806955025141217E-005
 9.042270860911375E-006, 3.185241522525227E-003
 7.342265630771832E-004, 5.397728145721540E-006
 8.837841147160084E-007,-3.185783526517678E-003
-3.015704729507704E-006, 2.433855511574644E-003
-7.726260299896287E-007, 1.447656739777595E-003
 7.164134242140015E-007,-2.432844456373376E-003
 3.557621802894014E-006, 1.456002230593555E-003
-4.262154493778813E-006,-3.183927543181716E-003
 7.294428032595600E-004, 8.089048649126319E-006
 4.750519992734057E-007,-2.430742792081501E-003
 8.668488385761422E-006,-1.476623249856843E-003
 7.519196216137646E-004, 3.762170185818802E-006
 1.201773335676151E-005, 3.180521562167018E-003
-7.620925895197100E-007,-1.457363311575713E-003
 2.754875914288220E-006, 2.428217375947580E-003
 8.825674910826110E-006,-9.118109167921966E-006
-6.081029286033949E-006,-1.732475438649325E-006
 2.307843515877018E-006, 2.508397595138618E-006
-6.913474115758201E-006, 6.121538812286847E-006
-1.527632018518984E-005,-9.793587625530479E-006
 8.330498451721995E-006, 1.862497308895073E-006
-2.101305197330424E-006,-3.468579447560899E-006
 8.918398098197660E-006,-3.088202529562230E-006
 1.886777430756455E-005, 7.078015616390442E-006
-1.110590254217876E-005,-1.133926444785436E-005
 3.008408466127914E-005, 1.175526097497158E-005
 9.206046739013167E-006, 8.469345247145508E-006
 6.009932982027724E-006, 6.487955680000063E-006
-4.329030550675283E-006,-2.417645383810425E-006
 7.119922263942414E-006,-4.243225712433778E-006
 2.960582158068442E-006,-2.383125748729656E-006
-2.186528034855406E-006, 1.049908473207490E-006
 1.450345416364431E-005, 5.771585189743170E-006
-1.643356687946443E-006,-2.437663863320404E-006
-6.821694931626120E-006, 6.213380122301080E-006
-1.059042635895798E-005,-6.221498595645302E-007
-1.478991008665417E-006, 4.689756297579890E-006
-6.141145877733669E-006,-2.364638388221022E-006
-5.356817237893041E-006,-4.061528217880709E-006
-6.968936413196519E-006,-2.827440345668124E-006
-3.791790566338118E-006,-1.833128556397743E-006
 8.021626668449273E-007, 2.028969463475589E-006
 2.704429859498479E-006,-5.175342348596430E-006
 7.044762410674190E-006, 6.383185740594823E-006
-3.359997779712245E-006, 3.332137045006022E-006
-9.944869844886631E-006, 4.024029176269898E-006
 3.886148713377800E-006,-2.023811291233666E-006
 1.168845809207113E-005, 5.611763329715178E-006
 1.428453403671904E-005, 4.507355565269081E-006
-7.470265634199829E-006,-5.049274699742816E-006
-1.387877328438196E-006,-3.325780271080326E-006
-8.769365622175584E-007, 6.257849688667294E-006
 3.480973605144847E-006,-1.423317697625298E-005
-5.892953678568010E-006, 7.605219640120171E-006
-3.772192228999234E-007,-4.711612093039242E-006
-2.922337573857883E-006,-3.427928850292000E-006
-1.172819463411447E-006, 4.058173706539566E-006
 1.251515141040187E-005,-3.604852511714771E-006
-2.068994285843669E-006, 5.161269162885936E-006
-1.273850393579124E-005, 4.353557054028213E-006
 1.143592418573778E-006, 3.223224932095111E-006
 6.348098164806597E-006,-5.644047118772128E-006
 2.523187351591270E-006,-8.632716532234028E-006
 7.280072601403543E-007, 5.448024638756829E-006
 2.453191916106944E-006,-4.133256345343501E-007
-1.692273977470380E-006, 3.433197477947058E-006
 7.492680546645568E-006, 6.950713590507605E-006
 1.174680966036441E-005,-2.305209343386855E-006
 6.095785486178808E-006,-1.372195158477919E-006
-7.204282861606167E-006,-1.449127301311537E-006
-9.516405627069800E-006,-2.812568983973768E-006
 6.429828282194055E-006,-3.691964266189906E-007
-7.114514333201629E-006, 7.633287796132162E-006
 8.823262307132376E-006,-4.398425410249884E-006
 6.553555515428782E-006,-4.805934201359807E-007
 6.069175555649674E-007,-3.754635721559783E-006
-1.176862402131643E-006,-8.287925153443640E-007
-7.705113011977558E-006, 5.634263746169939E-006
 5.697291412141275E-006, 2.637807154153461E-006
-3.135969291284931E-006, 3.245843715482731E-008
 7.129654891103273E-006, 6.059353906063961E-007
-1.818624284598095E-006,-7.979769767815786E-007
-7.468453085808673E-007, 1.702222630912733E-006
-3.741338894516887E-006,-1.790802409214638E-006
 1.715450796277880E-005,-7.840798590217244E-007
 3.593139182114258E-006,-2.818643036065953E-006
-6.684737007191768E-006, 2.260290500828019E-006
-2.648115129654736E-006, 4.921143702856840E-006
 5.091410618159309E-006,-4.466095675624174E-006
-9.364710301995024E-006,-1.333552067036010E-006
-1.161003365989158E-005, 3.253071435957152E-006
 5.957890433648283E-006,-6.265326688053984E-006
-3.729002510967609E-006,-1.012314319803001E-006
 6.825863173390240E-006, 3.791516548021240E-006
 5.782077282920521E-006,-9.023545181982076E-007
-8.213001609285001E-006,-4.210275907562992E-006
-5.232311271448113E-006, 5.179470822072268E-006
 4.725450741704769E-006, 3.864733622607367E-006
 4.114637046030187E-006,-5.819327974365039E-006
-2.263402674428227E-006, 8.033087676275463E-006
 1.811105442718042E-006, 3.344877231040345E-006
 5.244735801894393E-006, 5.873824206185241E-006
 4.798372752650492E-006,-6.943025809872274E-007
 7.675813827061803E-006,-1.788642239457157E-006
-3.366833342982136E-006, 2.860881565315503E-006
 1.523166549742404E-006, 4.964314989740984E-006
 5.238063269247568E-006, 2.877308829224076E-007
-3.902387743954801E-006, 1.534642850777377E-006
 8.487270067738880E-006, 9.263580796973143E-007
-2.607770982521208E-006, 5.208377305267950E-006
-3.388126419789442E-006, 1.264258609651399E-005
 1.145847479660650E-005,-2.483486048597715E-006
-4.315581449742471E-006, 3.690950500471936E-006
-5.186578549473312E-006, 8.157827317878520E-006
-2.592477620107067E-006, 4.836492621853574E-006
 7.288730785105169E-006,-9.093740748473352E-006
 5.227695043409663E-006,-1.623387425613070E-006
 6.298178686068058E-006,-7.053022434080216E-006
 1.511635643787298E-006, 7.583513106785818E-007
-1.094436709464293E-005,-1.854311326528796E-007
 4.749785974249706E-006, 4.419540530751206E-006
-8.416801561873222E-006,-1.427462140632869E-005
 2.096114363181022E-006,-8.645191315967049E-006
 7.540714046351924E-006, 1.513125916180827E-006
-1.837381397287382E-006,-1.687041297413610E-006
-1.804394697768563E-006, 2.008237069593676E-006
 4.169364223383563E-006,-4.707856135902054E-006
-2.159583297185706E-006, 4.122865546737569E-007
 1.051079382914973E-006, 1.071299235138001E-006
 4.428283760578726E-006,-9.604205949684419E-007
 4.137701531263372E-006, 7.886298049516859E-006
 2.289711819189004E-006,-4.768602628414780E-006
-3.062021427060905E-006, 2.205819279622045E-006
 4.677406480999491E-006, 1.526129315174028E-006
-1.705724425562255E-006,-2.103424446090110E-006
 4.301201391442149E-006, 2.165179193006907E-006
 5.759637215406452E-006,-1.639206982988447E-006
-4.491411798781692E-006, 3.396627787391219E-006
 1.171454953546098E-005,-3.668538738844142E-008
 8.968453304596665E-006,-5.329390629555274E-006
 1.047649721758011E-006, 6.390950695016948E-006
 2.121997659627769E-006, 9.884545811582404E-006
 4.053568385472973E-006,-2.454542614659359E-006
-2.935802795468583E-006,-1.268921188644273E-006
