 3.334209080054109E-003, 2.747997908432727E-002
-1.239220048477296E-002,-5.471920828440588E-003
 1.474217524736680E-002, 4.035837629013414E-003
 5.026499832006165E-004, 4.087514598563518E-003
-1.761266456650292E-003, 1.516259411597420E-002
-1.110705735510720E-002,-6.859446684400128E-003
 8.335013960025488E-003, 8.054222382940929E-003
 7.804577399605302E-004,-4.574996433454042E-003
-3.386251961039958E-003,-2.908005661945157E-002
 5.261373072019105E-003,-4.052580048902947E-003
 5.891863361764623E-005,-1.304326724420533E-002
-1.392496465240640E-002, 3.631429273443304E-003
-7.761328014215768E-003,-1.140884269695338E-002
 1.016235002207262E-002, 9.846659935099271E-003
-1.017668087489581E-002, 8.583813724634933E-003
 1.174856925300741E-002,-6.405417139358558E-003
 3.100939676780272E-003, 1.252701879243967E-002
 1.390864654040633E-002,-7.296528290113655E-004
 4.327893998622170E-003,-8.342457737983908E-003
-1.696047642719801E-002,-8.590594739934382E-004
 2.812817245832658E-003, 2.392698040369295E-002
-2.124313152300335E-003, 1.738238583231448E-002
 1.223845512247800E-003, 1.184422814961181E-002
-3.125983251335438E-003, 2.694566219065609E-002
 1.602229255598374E-002,-2.742536575316823E-003
-8.346333749137067E-004,-9.110358152260462E-003
-4.718006797387131E-003, 5.680836186589807E-003
-7.452822318690049E-004, 6.832213647311599E-003
 7.500332793084418E-003, 1.211711614263031E-003
 5.783080693420523E-003, 4.027317513817686E-003
 6.602126195940886E-005,-2.864307880801430E-005
 4.035952882154319E-005, 2.006303354641843E-005
 6.348890634319084E-006, 2.494117269391162E-005
-3.379756915884860E-005,-1.615480952132859E-005
-1.646902395631420E-005,-4.979591579838670E-005
-6.126549460403017E-006, 4.816782540430936E-005
-2.266431598002449E-005, 1.022522651366328E-005
-2.331420444914255E-005, 1.573685533894674E-005
-3.251178463043916E-005,-7.311755068531844E-005
-1.258938090040198E-005, 7.329462132387719E-005
-1.148617830273101E-006,-6.631720367304633E-005
-2.736007597648491E-005,-7.037592707423650E-005
 2.476023961976454E-005,-4.053805651510803E-005
-1.187791832438273E-005, 1.738458754989376E-005
 3.732373703771686E-005, 7.017167035292263E-005
-1.070274696885645E-005, 3.443377860280673E-005
-3.034639999363622E-005,-1.304539839212680E-005
 1.860590851383896E-005,-4.655588871459092E-005
-1.761791924051224E-006, 2.219838062484319E-005
 5.615436186083527E-005, 2.640744412589941E-006
-2.415361244813438E-005,-6.667768803318136E-006
-5.702623043858688E-005, 2.375450183659532E-005
 2.747000010718333E-005, 7.826267123568813E-005
-6.155093344165403E-005, 8.766389202895826E-005
 2.954554065939839E-005,-6.650836083157650E-005
 5.163694194160095E-006, 1.168468529442374E-005
-1.699750405887871E-005, 2.732473505862365E-006
-4.928890838373927E-006,-4.655717825939952E-005
-2.136677505591324E-005,-2.201039361117997E-005
-3.791028539944918E-005,-1.041676954117270E-005
 2.354420762655538E-005,-4.679491741018627E-006
-6.542065537393017E-005,-4.821909943590039E-005
 2.402951914391254E-005, 4.291161944750253E-005
-2.994758034434151E-005, 3.058817886746379E-005
 4.814543012883983E-005,-6.259704056425434E-006
 2.723882860436246E-005, 2.034410974459597E-005
 5.963404675067047E-005, 3.313943786810904E-005
 9.954230867743574E-006,-8.033111904506847E-005
 9.885222076861747E-005, 3.324072570121098E-005
-8.475852193284513E-005, 4.591106344722819E-005
 9.671227661146096E-006, 5.657064612128200E-005
 2.088782911793010E-005,-2.228443637121181E-005
 2.765539580290298E-005, 3.483277394635479E-006
 5.574297371213241E-006, 4.169242602296554E-005
-8.917802478127119E-006,-3.369881687933269E-005
-4.702822470177453E-005,-5.767459702795457E-005
 1.582111739588630E-005, 5.530283473158372E-005
 3.141208010810762E-005, 2.445185615918988E-005
-1.257194808762767E-005, 7.673991132405421E-005
 2.174733963127391E-005, 6.393619851239921E-005
-2.113864835781719E-005,-5.944441885017498E-005
 3.618026669312925E-005,-5.642615716012934E-005
 6.726679362666674E-006,-1.126107367237093E-005
 1.302868255738408E-005, 3.363832754159871E-005
-2.071521302980757E-005,-2.869198197931646E-006
 6.058872741082978E-005,-4.753653756779241E-005
-1.015933383268160E-007, 1.259809649189017E-005
-6.783004016377510E-007, 6.790276459868894E-006
 4.205719143720741E-006,-2.882179794947877E-005
-9.299603261487092E-005,-1.406611993858623E-005
 2.907652737628712E-005,-2.913118884740683E-005
 5.695526284948871E-005,-4.760259278304032E-005
-2.175595680155646E-005,-2.118588681872425E-005
 2.323120032233313E-006, 4.128919685712899E-005
 1.195657934745078E-005, 2.133070381547724E-005
 3.370447184290083E-005, 2.171755942915106E-005
-7.469791948378347E-005,-5.826472923969405E-006
 7.713741305143900E-006,-1.616894667528385E-005
 1.257412662252366E-005, 8.843918386702635E-005
 3.402096373074533E-005,-4.282077812587014E-006
-2.596646338031738E-005,-7.460716700160723E-005
-8.728177762795805E-006,-3.603266556980789E-005
 6.411261954463370E-006,-2.252471148134038E-005
-3.178276456542358E-005, 2.041296058502651E-005
-1.928193693023676E-005, 1.185540785872454E-005
-3.704515828093713E-005, 5.055374347249066E-006
-3.595816066797913E-006, 1.275064603127739E-005
 1.140591116966569E-005,-3.152423316183334E-005
-2.974530596141927E-005, 3.717063220768673E-005
 3.020927618032346E-005, 1.500471230227087E-005
-1.210566519217878E-005, 5.590028833711902E-006
-4.131525195575843E-005, 6.153247210506315E-005
-2.548215405713509E-005,-2.519908613019159E-005
-4.733001545589314E-006, 7.826000872209996E-006
-1.462446105870839E-005,-2.742007770534317E-005
-3.254246101160729E-005, 2.838912187556949E-005
 3.223760758518713E-005, 2.085441852282819E-005
 2.117326105974651E-005, 8.949951408095307E-006
 1.050634378070578E-005,-1.805484783573917E-005
-3.643667955847396E-005,-4.304662431272446E-005
-7.711656124715233E-006,-2.894034905400653E-005
-1.350032471467401E-005,-2.141103969389020E-005
 2.441445466810440E-005,-1.579432918892437E-005
-1.737257002482220E-005, 1.614318808978446E-005
 4.628392329334788E-005,-2.622164896388590E-005
-2.642787358833580E-005, 3.443981297431963E-005
-1.026795286335376E-005,-2.164664110305519E-005
-2.301611917347811E-005,-3.425015099459018E-005
-1.664606147341360E-005,-3.805653058067646E-005
-3.335001078709694E-005, 4.456303690144814E-005
 2.135785737802993E-005, 1.916891191738596E-005
-1.462649676584299E-005,-2.935701891016560E-005
-2.721010076148290E-006, 2.613630888692835E-005
-9.478872476588978E-006, 6.107561840260586E-006
-7.597444409109509E-005,-1.736218965620108E-005
-4.904891093747279E-005, 1.076864396718243E-004
-5.126871171680070E-006,-4.478666222169848E-005
 5.511707276108194E-006, 2.273631648164363E-005
 1.203329014968083E-005,-7.557017169167430E-005
 3.799938414141170E-005,-1.136138519554373E-004
 3.621429763785162E-005,-4.181910962047410E-005
-1.211157244193397E-005,-1.764327785900481E-005
 4.612191323586416E-005,-1.207115778606991E-005
 3.023491699174675E-005, 4.994693092067591E-005
 3.877109637702471E-005,-3.124324339088510E-005
-5.813765117843184E-005,-1.948058097594569E-005
-4.218081989257291E-005, 4.878859696444350E-005
 2.574433669238437E-003, 3.165972634174123E-004
-4.418181360600758E-004, 1.374122646268173E-003
-2.614739163360944E-004, 2.301358363542952E-003
-4.508026315314282E-004,-4.009709656765060E-003
 1.374371903503376E-003,-1.673980492195615E-003
 2.406941127416160E-004,-1.980962166024225E-003
 2.171085077037905E-003, 3.547164811775462E-004
 1.664112851049750E-003, 1.205705088395312E-003
-2.121711717129439E-003, 7.030712698519407E-004
-1.541048070027813E-004,-1.212540389883080E-003
-5.580789233776943E-004, 4.467008010385357E-003
 1.527005470931046E-003,-1.184263529479119E-003
 3.832716925202064E-005,-2.894509105555559E-005
-1.029511683632973E-007,-3.932150708572169E-006
-1.805661150246781E-005, 5.291143908667890E-006
-1.403006439508619E-005,-3.128398980843864E-005
 1.116722462394357E-005, 1.941668605025566E-005
 1.926350497155236E-005,-4.372712092179498E-005
-6.044074671499703E-007,-1.470867009469809E-005
-6.619041591014684E-006, 2.159149742218011E-005
 3.630841513790202E-005,-4.575058581492604E-005
-8.288321520536673E-006,-2.102099746085104E-005
-3.875286928438396E-005, 1.628691332661554E-005
 2.440472673406197E-005, 2.123920765378065E-005
 4.180184339224035E-006,-1.915366228979927E-005
-3.326934479304416E-005,-7.858777588429889E-006
 1.143854686110741E-005,-1.727675227071148E-005
-1.437176507628376E-005,-1.554347943837413E-006
 2.898744219215835E-007, 1.959591418841288E-005
 8.387274214567870E-006,-2.334687735030740E-006
-7.354978499964855E-005, 3.796870421769638E-005
-5.857263626906428E-006,-7.577318266919804E-006
-2.946015378921454E-005, 7.649337441458648E-006
 2.693613001151754E-007, 3.390583791654383E-005
 1.840379247116418E-005, 1.073113348015732E-005
-2.635935810088613E-005,-3.465399724259451E-006
-1.648179982953806E-005,-4.332407330339612E-005
-1.382105744617896E-005,-3.624051455036925E-005
 7.107765736792334E-005,-1.502536912451918E-006
 4.763472759607474E-006, 1.619075662509659E-005
 4.662801436389084E-005, 1.818339361753539E-006
 1.404333040851040E-005,-4.342228185725267E-005
 3.512244217932626E-005, 5.203827208685467E-006
-2.663990400362412E-005,-3.246935459652156E-005
-7.303427505063274E-006, 3.793153644614564E-005
 2.897202528361041E-006, 1.363046404291149E-006
-1.070064886663273E-005, 2.048971041461878E-005
-1.402766795254242E-006, 3.774933677513622E-005
 2.859773465963806E-005,-1.198187444491062E-005
 3.130146660724885E-005,-5.170061885249312E-007
-3.610307285858671E-006, 2.483012109063089E-005
-2.425811713843697E-005, 3.162604585705184E-005
-3.414249689841400E-006,-1.086848629739843E-005
 2.528779611441236E-005,-1.041947733008494E-005
-2.430687087199528E-005,-2.606183401495046E-006
 1.084564929043634E-005, 1.313517122581567E-005
-1.384278563796801E-005, 1.334713191500144E-005
-1.698478355206818E-005, 7.605056611810106E-006
-5.072710029703550E-006, 1.637674602555947E-005
-2.355728467425775E-005, 1.800016031598629E-005
-9.504979917627299E-005,-2.606681454244737E-005
 2.613225058178267E-005, 9.085478132740523E-006
 2.820288654354966E-006,-2.436430309776061E-005
-1.427876970628703E-005, 8.854978523281111E-005
-1.249230880806079E-005,-6.949729798033375E-007
 3.873262743531876E-005, 2.039043365632865E-006
 1.004140251390304E-005, 4.731306144485050E-006
-3.607822838249856E-006,-1.114982432456120E-005
-8.049963532513254E-006,-1.891208601622328E-005
 2.426442545968112E-005, 1.261488130269051E-005
 1.319510118400587E-005, 6.774207916435808E-006
-2.416003668602472E-005,-1.455543948830504E-006
 1.987090895885022E-005,-1.966190308069778E-005
 4.879984733853554E-005, 1.028438399317595E-005
 1.579982171255140E-005,-9.856843584943206E-006
 2.926810112301899E-005,-1.464347349929544E-005
 6.726294910856648E-006,-3.135543132459676E-005
 3.714035071362133E-005, 2.996301160495291E-005
 2.515020476959454E-005, 5.013732296381849E-005
 8.842233687217049E-006,-1.979009493649157E-005
 2.324877818558278E-005, 1.368721444319643E-005
-3.329622457826556E-005,-4.034333664770266E-005
 1.984982573551812E-005, 2.631923425578200E-005
-1.879212765292037E-005, 1.190273149456597E-005
 1.766146954753561E-005, 4.676296352115855E-005
-3.418498961714509E-007,-2.530061978010509E-005
-1.513185478702617E-005,-1.953783321963712E-006
 1.299621501130001E-005, 4.136299095968299E-005
 3.760927261210277E-006,-5.770684499625117E-007
-4.014563694956081E-005,-1.677804441477230E-005
 4.921157090875401E-005,-7.380927785033132E-006
 2.177981066730030E-006,-9.354909179004017E-006
 6.160050961268368E-005,-2.473286700860834E-006
-3.470088664161979E-005, 1.809311780803818E-005
 1.363071008818755E-005,-3.078543974874986E-005
 1.874570650073994E-005, 4.827710955089284E-005
-6.529067324825669E-006, 6.777275645462308E-006
 2.739528794388678E-005, 3.438522223521126E-005
-7.676580545284599E-006, 5.857345884973449E-006
-1.495508056734697E-005,-2.226986820542507E-005
 7.716878271333049E-006,-1.589469589489269E-006
-2.854477092772558E-005,-8.893254305661062E-006
 8.014372933011879E-006, 2.491088928152027E-005
 2.948333249425177E-005,-5.107367678284559E-006
 9.140973015501379E-006,-2.058713005474822E-005
-2.067924283667459E-006, 8.053182428875916E-006
 1.237238769927530E-005, 1.828235302691066E-005
 3.216072230491927E-006,-4.567930271135475E-006
 3.863242546685195E-005,-5.277396084111840E-005
-2.915779130091441E-005,-1.319126752067926E-005
-4.403669104111719E-005,-3.553078665555877E-005
 1.877362010953936E-005,-1.009047756861391E-005
 1.072111424691829E-005,-3.692609778991030E-005
 4.519117755268448E-005, 4.169631209178121E-005
