 3.532114768974034E-007, 1.006043226090580E-006
 5.829674872208945E-007,-1.075337647856964E-007
 2.114456028002048E-006,-1.048879836860161E-006
-2.781640673551014E-007,-2.338892342374459E-006
 6.632670248953768E-007, 8.815578471505770E-007
-8.787775295057787E-007, 1.613182428437131E-006
 2.648892353719691E-007, 1.254319800937621E-007
-2.317673824401794E-007,-2.907603341011654E-007
-6.086000532370089E-007,-3.027766484174352E-007
 1.448331325190165E-006,-1.536842854200184E-006
 4.495424709029145E-007,-2.190410702163468E-006
 8.916970805289419E-007, 5.305044194524565E-007
-1.215686024021507E-006,-3.193947989391161E-007
-9.810049469601823E-007,-1.270722422524733E-006
-2.696028081537230E-007, 2.268100198421982E-006
-1.069121708598140E-006,-1.001419153698187E-006
-6.580475598167667E-007, 4.444245708485892E-007
-9.765067893806444E-008,-5.831488624098409E-007
-1.036507717213605E-006,-8.078284891868966E-007
-1.034744758334092E-006,-2.563068050319588E-007
 6.008189088965962E-007, 5.454925537933619E-007
 1.414569688339990E-006,-1.733691819881932E-006
-2.512036725188912E-007, 1.065645775533801E-006
 1.038435129009797E-006,-5.134049270162077E-007
-1.293044734823581E-006,-1.259062942592314E-006
 1.937636940124792E-007,-4.067121934676773E-007
-6.456630982449750E-007,-7.594343177664139E-007
-8.700788209954328E-007, 5.665523192151436E-007
 3.656040248078659E-004,-2.492726859176118E-004
-7.119383798711657E-005,-1.720130485359411E-005
 3.261976122826761E-004,-2.596636564769371E-004
-1.592465641161339E-005,-4.097182423730886E-005
 8.751911460024483E-005,-6.828752387576340E-005
 4.599549324631662E-006,-9.621374549100177E-007
 1.074415760705322E-004, 8.102315456515299E-005
 1.467225380248833E-004, 1.120323915163746E-004
-2.141548999747670E-005,-1.477290146540585E-005
 1.015571696086205E-004, 7.819751634494835E-005
 1.471569081494396E-004,-1.139944771183673E-004
 1.198327431784978E-004,-8.911387585819158E-005
-1.328512474729960E-004,-1.354670013527329E-004
 3.277941588443042E-004,-2.539609787561290E-004
-7.027633230969764E-005, 1.050539619987944E-004
 2.997646353869700E-004,-2.313783309972074E-004
-1.041596308526122E-004,-5.893220661670688E-005
 2.967175699941528E-004,-2.484986150157403E-004
-2.011021399777219E-004, 7.267951870678766E-005
-3.999205675206083E-004, 2.511096659373853E-004
 3.483652149819818E-004, 2.629975273122919E-004
 5.778726019620640E-005, 1.053563959256506E-004
 2.852551934822187E-004, 2.175895976242220E-004
-1.347679152050073E-004, 1.317530773691938E-004
 3.490734897132615E-004, 2.173135590574018E-004
-1.961814762642831E-004,-7.744121739939863E-005
-3.391446152944011E-004,-2.828438681327294E-004
 9.882162085606646E-005,-4.941687672666643E-005
-7.316601712701190E-005,-1.080283403642264E-004
-2.990535406463890E-004,-2.291580300895397E-004
-1.078458838062909E-004, 5.975581200385899E-005
 2.969245939619067E-004, 2.475787244080453E-004
-2.851935667107419E-004, 2.175803012294061E-004
-1.352629492954606E-004,-1.333053176714434E-004
 3.504146353280478E-004,-2.179108267821111E-004
-1.986656679713421E-004, 7.738162506630224E-005
-3.891400062084683E-005,-3.398569334655510E-005
 1.079949847808036E-005,-7.997006518007369E-006
-8.455466867346281E-005, 6.582801367050619E-005
-1.144714335710221E-005,-8.603056024661002E-006
-8.541102930919044E-005,-6.449187327710939E-005
-6.520404336303477E-005, 4.693396340809314E-005
 1.184813419104629E-004,-8.984336047433873E-005
-1.002854366001015E-004,-7.716960870580026E-005
 1.288014001387287E-004, 9.889908562898736E-005
-1.007231727748219E-004, 7.742305071380369E-005
 1.300590406419021E-004,-1.005066672047560E-004
 1.290273558678685E-004, 9.862988893276422E-005
-2.108184586794838E-004, 1.875176414554513E-004
-2.210764502283936E-004,-1.559808168689543E-004
-2.424721986230034E-004, 2.132019264011569E-004
-3.081007118217657E-004,-1.642738507905973E-004
-3.118126575867651E-004, 2.344075539775730E-004
-1.704998065436443E-004,-1.646759579910016E-004
-3.241068628213715E-004,-2.529013280783071E-004
 1.051504078437490E-004, 1.354311962896642E-004
-2.402525774890238E-004, 1.024667525983554E-004
-3.903253672520578E-004, 2.356912134914141E-004
 1.365067690667305E-004,-8.301834956770049E-005
-3.269203569988231E-004,-2.735155031856394E-004
 8.867733176194281E-007, 2.658776041696890E-006
 2.005689132536581E-006,-9.709835079306430E-007
 1.476986828188697E-006, 3.793874899114658E-007
 1.591624636594523E-007, 7.624995443577288E-007
-4.741266311129866E-007,-1.199886865057310E-006
-4.582827472481884E-008, 9.997238472848406E-007
-1.448281014753652E-006, 4.075044925460420E-007
-3.927783053449167E-007,-7.969083272239321E-007
-1.916840269720163E-007, 1.738605831367292E-006
 3.184426745110975E-007,-2.552318534968097E-006
 7.495891247875403E-007,-1.269822920855207E-006
 6.305339329015382E-007,-6.506916360344501E-008
 1.270807685635240E-006,-1.326538471115080E-006
-4.171189812670968E-007, 1.420408039845779E-006
 5.009792578533201E-007,-7.474250329835694E-007
 9.549307285652006E-007,-5.298792731828377E-007
 2.942544051044888E-007,-1.614503789612737E-006
-4.009023537872283E-007, 1.830424089500777E-006
 2.261704732096235E-007,-1.247407522847432E-006
-5.366400692445316E-007,-1.232147931274800E-006
 9.632670638211309E-007,-5.252938279106531E-007
-1.099363335187096E-006, 8.642233098795407E-007
 1.407496935140707E-006,-7.037668182911695E-007
-1.334265513765313E-006,-4.396880437613797E-007
 2.578791911032292E-007,-2.265122080806797E-007
 6.782845197410595E-007, 1.789978516151505E-006
-9.230639770271562E-008,-1.329580598277009E-006
-2.444104059613959E-007,-5.501737968488587E-007
-6.560972446366273E-007,-4.188114724100458E-007
 1.232956362145682E-006, 1.786069107341200E-007
 1.067867014450080E-006,-1.013194463880363E-006
-7.882302392242422E-007, 1.323148398874366E-006
 8.733347423871239E-007,-7.006726318096092E-007
 7.849259498429425E-007, 1.525543973637522E-006
-6.279464552242181E-007, 4.989606362855062E-007
 1.558594493515404E-006,-9.654076465485197E-008
 1.014325355077134E-006, 1.965858205462735E-007
 7.851253975773720E-008, 2.555959326435069E-006
 4.658470495595235E-007,-3.467524619405979E-007
-8.242972873543298E-007, 1.484290585494964E-006
 9.541451703736140E-007, 2.640354251323193E-006
 2.665657071564733E-006, 4.258926624127477E-007
 1.562744963370662E-006, 1.150197165219680E-006
-6.415591852040710E-007, 1.390184875301609E-006
-1.476496549134287E-006,-3.074218728646725E-008
-7.078756204923934E-007,-3.680738110600542E-007
 1.753114480189938E-007,-4.039443340301466E-007
 5.733957839373422E-007,-7.639100627046594E-008
 6.970549785959667E-007, 8.595672238680602E-008
-7.235311167494714E-008,-6.601073887120778E-007
 9.129068713546478E-007,-3.049731366600204E-007
-1.235960499835783E-006,-1.174596829645546E-006
-7.506953667368176E-007,-6.966843439287925E-007
 2.879695116145248E-007, 1.459832084047689E-006
-1.272234860850591E-006,-3.294929697027180E-007
 4.918688281856734E-007, 1.326120815551540E-006
-5.090018543858060E-007, 3.553414404377172E-007
 1.868755665055160E-006,-1.404505736186868E-006
 9.571463432305945E-008, 6.283508305063172E-009
-6.171145398783155E-007,-7.846281903746926E-007
-8.569140702695085E-007, 1.108465767711733E-007
 8.514073165966322E-007, 3.156711702421234E-007
-4.384073850553960E-008,-1.548081377391664E-006
-2.121917171795505E-006, 1.079749051516230E-006
 2.505807926685721E-006, 1.281901178634130E-007
 9.281980870210601E-007,-1.043007459734545E-007
 1.331835535596371E-006,-6.396066812559583E-007
-1.523166077434699E-006,-1.113557252720337E-006
-1.964639635982066E-006,-1.175461192954068E-006
 1.766693447862718E-006, 1.761278526901951E-006
-2.089935522495376E-006,-4.419695743888416E-007
 2.639963523833113E-007, 1.652946768868004E-006
 3.205130674155523E-007,-3.167065809762292E-006
-1.453461090744331E-006, 7.071215739720728E-008
 3.744686863332625E-007,-5.498368420667552E-007
-5.477292061493975E-008, 2.126031881538384E-007
-6.063763750975147E-008,-1.166758628887199E-006
 7.007938876788621E-007, 1.617360075217606E-006
 8.966629546360184E-007,-1.616977607703414E-006
 7.851421034803702E-008,-1.074666176399098E-006
-8.084175978596168E-007, 1.160580491710781E-006
-1.579683721661706E-006,-4.845627132541064E-008
-2.624857106342848E-007,-3.979083130816401E-007
 4.785001344791911E-007, 1.219934993169907E-006
 2.477403766301445E-008,-5.973934127214578E-007
-1.387830139037077E-006, 9.016619107297920E-007
-7.180917910943901E-007, 2.102964253543504E-006
-2.448248764143301E-007, 3.768501065278016E-007
 1.231203192221040E-007,-1.631320030555665E-007
 6.719535755782440E-007,-1.209733610328239E-006
 7.381489044847382E-009,-2.237683086749876E-007
 3.734480407607694E-007, 1.087800939868075E-006
 6.423997965048635E-007,-9.078087870032377E-007
 3.324109355963417E-007, 6.227835738086302E-007
 4.658667378501531E-007, 9.572022987412735E-007
 9.366842253233266E-007, 7.500747854332029E-007
 1.492529317960362E-006, 4.136541761218640E-007
-9.604372790219324E-007, 1.348744824932292E-006
-6.054435508512819E-007,-2.811606967189820E-007
 3.761429998339631E-007,-1.816740509327441E-006
-7.372007724205497E-007,-6.150018589813278E-007
 1.923304837307976E-007,-2.754622367237942E-007
-3.741740444212856E-007,-4.513670225912620E-007
 1.670001364459215E-006,-1.327208890081982E-006
-4.491991870717571E-007,-2.188711961266580E-007
-6.073614301342420E-007, 8.639053420694405E-007
 1.264722392684356E-007,-8.876051290332826E-007
-1.244920828386748E-006, 9.598945445868920E-007
-2.150962765241565E-006,-2.166148872004631E-006
 1.005432501941847E-006,-1.080704983342665E-006
 1.452485365502250E-007,-1.608254534129205E-007
-4.493913616255980E-007,-3.192616928174854E-006
-4.305452423371847E-007,-6.876344828924969E-007
-6.521274827429984E-007,-4.891129872041083E-007
 3.628622868214874E-007,-1.496525880548701E-007
 2.460650045251985E-007, 4.931741979506906E-007
 8.644092240748059E-007, 4.426735451710344E-007
 1.102541422100848E-007, 7.203250525656658E-007
-1.544522570579446E-006, 6.380426263646394E-007
-1.217516589375696E-007,-1.839839031489789E-006
-4.797850702112335E-007, 1.408547867262247E-006
 4.925907520744618E-007, 1.500615864233638E-007
-3.529730753606053E-007,-3.999055355726241E-007
 5.357910539968221E-007, 1.226315973289902E-007
 6.057658133722453E-007, 4.755756417415083E-007
-1.610574404910556E-006,-1.493808144069657E-006
-1.333465158766896E-006,-1.328184647411009E-006
 1.212700409438366E-006,-1.092910582073848E-006
 4.893595700365375E-008, 7.871427656561067E-007
-1.951026757054482E-006,-9.178590440970609E-007
-8.997643979189145E-007,-2.555555746919870E-007
 4.062757613452462E-007, 8.482827354055578E-007
-8.291461090201333E-007,-3.828435182071582E-007
-1.604494205619179E-006, 2.160819526755054E-006
 6.089648812017754E-007, 8.900850997665693E-007
-3.570895670676432E-007, 1.022707989449171E-006
-8.148289166297008E-007, 3.405890096552280E-007
-1.371203210398832E-006, 1.902710251977536E-006
 1.246530903115302E-006, 2.617365823664737E-007
 4.129580847164402E-007,-1.493235462721468E-006
-1.420892963359530E-006,-1.111445525057907E-006
 1.184159915794013E-006, 1.864746968759343E-006
-5.364974184223061E-007,-4.994246370495884E-007
-1.523087459372005E-007,-6.119180936403180E-007
 1.585347070029446E-006,-1.333663470749562E-006
-2.192717058974004E-006,-1.266573669116352E-006
-2.497941672534427E-006,-2.044893172986996E-007
-1.588102703323699E-006,-4.425244524546819E-007
 1.750674538882819E-007,-4.047475735807132E-007
 8.494942634756895E-007, 8.164701892887560E-007
-2.727412169156164E-007,-4.787234939432968E-007
-9.894278260585788E-007, 2.711259694542548E-007
 2.944635676229697E-008, 3.501931138936878E-007
-3.805102544698899E-007, 1.938567222669662E-006
-8.623153415027007E-007, 9.745572628901490E-007
-8.531129631176833E-007, 1.414874365400719E-006
-6.863015492242952E-007, 3.956681858797267E-007
 3.061706032548251E-007, 1.333005040642397E-006
 6.248823034445666E-007, 1.521746266832510E-006
 1.668278907054608E-006,-1.160940283721121E-006
-8.189643835537513E-007,-5.650880257549104E-008
-3.158294669674421E-007, 6.680036665325764E-007
 8.284578952615154E-007, 7.716985278775186E-007
 8.733860924560984E-007, 8.700457285460324E-007
 4.968351057427130E-007,-6.526298998363385E-007
 1.754719373089828E-006,-2.160515875355791E-006
 1.206832833301274E-006, 1.041609548744420E-006
-8.916325456504134E-008,-7.364048908203275E-007
 6.938985332139782E-007,-5.905160421115488E-007
-1.590592778794163E-006,-9.557487768933262E-007
 1.022770758023199E-006,-2.217622725844715E-007
 1.798122159942744E-006, 6.730558848279516E-007
 1.622290039241598E-007,-1.707609937006520E-006
-4.299726924785904E-007, 7.436618716711938E-007
 8.972551015117771E-007,-1.085645364754922E-006
-3.298090236545451E-007, 1.511137073882595E-006
-2.130500815709365E-007, 4.037278160259027E-007
-8.804353734750766E-007,-4.466774621865296E-007
-5.589720610767131E-007, 6.767375610912591E-007
 4.541039328346694E-007, 4.901074246323323E-007
 9.929312773612907E-008, 1.736051320627288E-007
 9.506753769049991E-007,-2.508613477379042E-007
-1.121977899926126E-006,-2.790245465185192E-007
 1.825198005683121E-006,-8.039120536578202E-007
-4.870183687446697E-007,-6.059095521845539E-007
 2.750490182280826E-007, 1.044827238823597E-007
-8.594766397488279E-007,-1.752864249284153E-007
 1.473586670031659E-006,-8.547920480594329E-007
-1.299382965522697E-006,-1.534248992148729E-006
-1.231420305106731E-006,-1.408511824367906E-006
 1.376138497669192E-006, 2.090547329807471E-006
 2.014412293339192E-006, 1.443281890008521E-006
 7.310119937640264E-007, 1.978350768876855E-006
-8.978999803338274E-008,-2.543099000465729E-006
 7.838296871171809E-008,-3.131118627943499E-007
-5.088721335503091E-007, 1.581568474703450E-006
-9.086212312951385E-007, 7.478763078890153E-008
 3.193342228996165E-007, 8.648825582874602E-007
 5.635554629825809E-008, 2.472089143479968E-006
-1.674400058243019E-006,-2.226491393579630E-007
-2.273013741230863E-007,-1.557964473022539E-006
 1.342997909765170E-006,-6.868074622957510E-007
 1.449779493726531E-006, 6.882358171127394E-007
 5.817901958782258E-007,-6.144129485990472E-007
 9.821638104678855E-009, 1.287795461304767E-007
 9.572797714700329E-007,-5.056906290335010E-007
-7.101969309051657E-007,-1.400906988663710E-006
-6.216086996783358E-007,-1.190574935033336E-007
-2.171905030845051E-007, 1.119599674685329E-006
 9.761558148976894E-008,-2.285178641018469E-006
 4.393670860391853E-007,-1.716553821763748E-006
 1.726241794479392E-007, 2.747042272838487E-006
-3.316922199477952E-007,-2.232794269609441E-006
-1.346900134066383E-006,-3.192991476214250E-006
-9.136082939084192E-007,-2.853232320950570E-007
-9.256374386680702E-007, 1.789619963569393E-006
 3.209607063835964E-007, 2.482300187104971E-006
-5.331098811787260E-007,-1.337649945338114E-006
 5.609991238102549E-007,-4.081250057970706E-006
 8.244262807956328E-007, 1.757022342484410E-007
-3.216162598023598E-007, 3.223445649003599E-006
 1.696498182311968E-006,-1.089025516338375E-006
 3.117945243322496E-007,-2.414409549667425E-006
 2.463255660746636E-008,-1.868305879249942E-007
 1.650120157597114E-006,-3.523793739941589E-006
-1.336720155336712E-006, 2.430642150756499E-006
 3.096821891975084E-007,-1.995548620483628E-006
-2.197207786249207E-006,-2.533926152397386E-007
 5.646665381457460E-007, 7.791559415382427E-007
 1.968333001605451E-006,-5.451499885398396E-007
-2.604531759983096E-007, 1.818819447617335E-006
-1.992733175453000E-007,-2.114584353107563E-006
-8.366308850767422E-007, 1.483579384496758E-006
 7.504597588199285E-007, 1.513202697627622E-007
-2.315810710404832E-007,-1.929295040192024E-006
-4.915545463696291E-007, 5.036246432215736E-007
-1.377325418594126E-007,-1.421897928908881E-006
-4.738018731094820E-007,-1.641516412642752E-006
 5.306553404154459E-007,-1.638895482252433E-007
-8.048985258508448E-007,-4.802232862641420E-007
 9.827366848417045E-007, 1.432153424539699E-006
-8.642451056499001E-008,-8.040684311230452E-007
-1.345749354939940E-006, 4.456793500908039E-006
 1.414060533120466E-006,-1.828047278225009E-006
-6.702531515794374E-008, 3.622833870461333E-006
-1.508506733141440E-006, 1.482585426526194E-007
-3.067792414594895E-007,-2.337718805373204E-007
 1.178966650478507E-007, 2.334466886881804E-007
-1.164133822738131E-006,-3.191802689413332E-007
 8.851929255831744E-007, 4.085504730145095E-007
-4.194902726084068E-007,-1.985539085838942E-006
 3.247256193315001E-006,-1.134087045435769E-006
-2.612069007438181E-007, 1.717670276690748E-006
-9.463860654061210E-007,-2.283245814646153E-006
 1.394255812693520E-006,-1.358521773497428E-007
 3.445476036050476E-007,-1.627527415828958E-006
-1.477288082688298E-007,-1.332980935292340E-006
-1.266336292986829E-006, 1.877680084705212E-007
-3.347446133254772E-007,-1.970111598401046E-006
 1.339456631173830E-006, 1.524219308178427E-006
-5.295962710879338E-007,-1.204108717471368E-006
 1.526748340053916E-007, 1.829745089061031E-006
-7.932972426958444E-007, 1.602227980650124E-006
 2.085081577707046E-006, 1.770126070832392E-006
-4.319534424809433E-007, 1.440569269201796E-007
-1.450639519399547E-006,-1.937748357510075E-006
 7.677574486519372E-007, 6.806994523894259E-007
 1.781455703328453E-006, 2.408791756947560E-007
 1.149114966291738E-006, 2.489778491071311E-007
-1.239968930785669E-007,-2.453508186231204E-007
 2.277541307170115E-006, 5.289076314376355E-007
-6.389952197271579E-007, 1.345405305276368E-007
-2.058381811839948E-006, 3.589316363169684E-007
-7.419053512783078E-007,-5.554007945533797E-007
-1.778047659900761E-006, 2.083940121557941E-007
 1.823576774255811E-006,-4.809613810990310E-007
 1.338431760805979E-006, 8.954891379805968E-007
-2.139583298185194E-006,-6.496262164832380E-007
 1.893537447832207E-006, 2.007019472805067E-007
 1.706694335940311E-006,-2.856238444235661E-007
-7.987249785535339E-007,-5.338934403792289E-007
 1.625686638672733E-006, 3.059959009216250E-007
 1.016443745904780E-006,-2.676096067602259E-007
 9.571329269247024E-008,-1.495537348775467E-006
-5.593158355940450E-007, 8.010944826595256E-007
-1.260108076948445E-008, 1.253343719445483E-006
 1.411895103450643E-006,-4.257808630476286E-007
-4.096397773039844E-007, 2.635593545304471E-008
-2.139360655772498E-004, 1.782541620405331E-004
 1.409568596130989E-004,-1.404842493510388E-004
-6.169101468231198E-005, 2.022131195706800E-005
 3.497449083386585E-004, 2.414161041825978E-004
-9.177691933454713E-006, 3.545163341769722E-005
-3.140435903164847E-004,-2.505991162874037E-004
-2.150073160471747E-004,-1.570228793060895E-004
 1.788531583547458E-004,-1.613471976500824E-004
 1.578839157717139E-004, 1.059227211033411E-004
-2.300711937755725E-004, 1.989679864434833E-004
 3.139362829919066E-004,-2.495201417600036E-004
-2.093733267733951E-005,-4.483702344192074E-005
-3.522219800747153E-004, 2.406120580943723E-004
-7.454929988158068E-005,-1.318405655782028E-005
 2.335923411975380E-004, 1.157472364904934E-004
-2.857118513985573E-004,-1.626759831104946E-004
-1.231496938331335E-005,-1.096777046598463E-005
-5.414065573422871E-005,-4.278855539912452E-005
-3.427400126091497E-005, 2.470079513462945E-005
-8.982601845003934E-005, 6.961911910193442E-005
-7.160234371730321E-005, 5.469245093085645E-005
 1.100708194176772E-004,-8.369742528174891E-005
-1.003647894886806E-004,-7.742510096858485E-005
 1.153092543006580E-004, 8.710280641442525E-005
 1.026141811050471E-004, 1.623618579286582E-005
-3.181287808797223E-004,-2.100670597827479E-004
 5.103586819578491E-005,-6.684136193269141E-005
 2.739406918620565E-004, 2.168768491849536E-004
-2.783618186235941E-004, 2.263394018358037E-004
 2.628936399442893E-005,-4.058486868301524E-006
 3.002250861477317E-004,-2.144686862425115E-004
-1.590055532546124E-005,-4.407712461145016E-005
-4.346703050046120E-005,-3.480904222138257E-005
 2.282716166250931E-005, 1.755263271722907E-005
-6.200135299803821E-005, 4.636691666583196E-005
-1.022908606603254E-004, 7.864881728194214E-005
 4.065949045071691E-005,-3.084605495533471E-005
 9.325072448591582E-005,-7.125789864859552E-005
-1.074856877657584E-004,-8.480786896351809E-005
 1.020903420482814E-004, 7.758493879575695E-005
-3.800501280710873E-005, 5.829971635351874E-006
 2.760627954737547E-004, 2.249496618260837E-004
 1.076931656195962E-007,-5.384762930722467E-005
 2.947125858349625E-004, 2.117397697334637E-004
 3.163297145105000E-004,-2.065149762112515E-004
-1.179253630681649E-004, 2.475424617244591E-005
 2.710389883569851E-004,-2.121597719761196E-004
-6.526963392293148E-005,-7.427763917861063E-005
 1.965831836681122E-004,-1.773785559159992E-004
-2.065539732203680E-004, 1.840459994166152E-004
 4.055431338393706E-005,-5.639194243787065E-005
-2.642694912959004E-004,-2.088847676001193E-004
 8.637261654231834E-005, 7.369576234548681E-006
 3.029792156380624E-004, 2.022172878504482E-004
 2.078544851055204E-004, 1.449189592418832E-004
-2.362934710601069E-004, 2.086772290243663E-004
-2.156491872052873E-004,-1.533227254856169E-004
-2.293508590788190E-004, 2.018778217049718E-004
-2.916201456108244E-004, 2.061463453523242E-004
-2.707877012629058E-005,-3.594391656014943E-005
 2.661171844904040E-004,-2.170375786365521E-004
 1.437546772849567E-005,-1.025985225273914E-005
-2.997452593933213E-004,-1.618296036053742E-004
-2.918887805481971E-004,-1.548337817756819E-004
 1.991209396167341E-004, 1.432644054130865E-004
 1.782926885852834E-004,-1.610204448700083E-004
 1.945599269263338E-004,-1.671911216352258E-004
-1.440398295913314E-004, 1.400866675090105E-004
 2.300881089596627E-004, 1.177658395216318E-004
-2.680903581231095E-004,-1.502747837184867E-004
-1.580108873513915E-004,-1.081053674419414E-004
-2.156209001450632E-004, 1.877129079702435E-004
-3.593947431538044E-005,-2.967928820572616E-005
 4.027173819836438E-005, 3.289166814428828E-005
-5.993926366583907E-005, 4.308543427526187E-005
 1.142925092170424E-004,-8.579532518783110E-005
 6.324047858530340E-005,-4.741293413802461E-005
 1.155475367559153E-004,-8.864061801573491E-005
 1.235339809538802E-004, 9.463919558464192E-005
 1.247162412017060E-004, 9.350234073373014E-005
-1.475185097475624E-004,-9.477217440273633E-005
 2.372588847448382E-004,-2.036228509395537E-004
-1.268322061317192E-004, 1.318373299795089E-004
-2.241833865054968E-004, 1.835870303007536E-004
 2.892724228234428E-004, 1.675423050770773E-004
-2.250454971343991E-004,-1.070608408700347E-004
-2.210727485645120E-004,-1.635209245124222E-004
-1.679820484321307E-004, 1.545664945118074E-004
 6.750891061609921E-005,-4.928702852901525E-005
-1.093466738601481E-004, 8.279812809016074E-005
 4.965337346885622E-005, 3.904135630624211E-005
-1.864606669450726E-005,-1.453933158507712E-005
-1.139487741078061E-004,-8.750211866493931E-005
 1.036823141812790E-004, 7.880129205059719E-005
-3.883416024846288E-005, 2.895726291491784E-005
 9.360245311145977E-005,-7.150492163469037E-005
-1.146602160887659E-006,-2.015621855044803E-007
-5.729749825915453E-007, 7.934066756806533E-007
-6.215645536100104E-007,-2.573328613866434E-007
 4.718268345829064E-007,-3.129410748845094E-007
 1.700171052634554E-006,-2.718230088875978E-007
 1.545663808475200E-006,-4.649864129599829E-007
-5.398926364203891E-007,-6.884113130364377E-007
-7.730246199681204E-009, 2.117527695989809E-007
-4.433745165103579E-007,-7.779655855841526E-007
 6.296608302868107E-007, 5.009469722156431E-007
-6.983261519934584E-007, 4.931865364393374E-007
-3.300434098327318E-007, 1.129856813197828E-006
-8.723324044108017E-007, 3.781877046124666E-007
 7.042080696752573E-007,-6.375555231277080E-007
 3.806769770629626E-007,-2.999008461306436E-007
-9.891021574007611E-008, 6.525634091062313E-007
-5.415844587376147E-007, 1.425047967066144E-006
-1.060998354751398E-006, 7.348052964357038E-007
-8.321498090025433E-009,-1.557000405922261E-006
 1.448295736209943E-008, 5.852797966551325E-007
 5.580752725783444E-007, 1.359589194665351E-006
-4.916391979571432E-007,-7.264008731888286E-007
-1.719342363793309E-007,-4.635238765854718E-007
 3.087449497022275E-008, 1.358509916847926E-006
-9.840607212249842E-008, 1.448572805239804E-006
 4.056856586382012E-007,-4.908032717019515E-008
 1.076161953161820E-006,-7.032970335193961E-007
-2.715319870104843E-008,-1.280309618731599E-006
-7.959464914137753E-008, 1.520975945829142E-007
 9.334430899045391E-007,-5.109574753914975E-007
 3.818926906993050E-007, 1.923842408984822E-007
-5.583731954008901E-007,-9.114590230528049E-007
-2.840176022896723E-007,-9.380386596305228E-007
-2.237625579635534E-007,-1.898428083703151E-006
-4.265790246872602E-007, 6.441063304280686E-007
 5.580373914193921E-007,-4.957869419676256E-007
-7.945786071570825E-007,-2.941721070923114E-007
 1.782080759203470E-006,-4.767805231471615E-007
 6.499058217400529E-007,-3.372799149785418E-008
-1.003030813269035E-006, 1.140725208810249E-006
 2.728636315635239E-007,-9.557023936020802E-007
 8.899754157950493E-007,-4.914470266545807E-007
-6.160384435409319E-007, 1.565913780762707E-006
 1.435796439842467E-006,-1.207529030738424E-007
 1.639474780146798E-006, 4.775950216118305E-007
-7.002559418301903E-007,-8.831412494920128E-007
-3.326139303637208E-007, 4.805532465727318E-007
-2.102465772675092E-006,-6.942448869593958E-007
-4.901689629089798E-008, 6.967822850626262E-008
 3.970425906566199E-008,-1.144805456007614E-006
-6.289345192739115E-007,-1.515900163850933E-006
 1.028275178186848E-006,-5.802211702959577E-007
 5.982150533108556E-007, 3.484090332674972E-006
 9.330140375446347E-007,-4.692898891058498E-007
 1.277328397445094E-006, 3.932050926413726E-006
 6.775383645204267E-007, 9.165334012274508E-007
-1.155624482268351E-006, 2.978179067949062E-007
-1.042953169166064E-006,-4.721701687592476E-007
-7.034561670339623E-007,-3.247620982688597E-007
 4.235957193347509E-007,-1.238664041465607E-007
-5.463815267229158E-007, 5.297963467767568E-007
 1.304720497949768E-006, 3.087476696555165E-007
-1.693652845986138E-006,-8.155982460566077E-007
 8.497967157601637E-007,-1.537448058625572E-006
-9.402033424956874E-008, 8.627390031722143E-007
-2.924498192978502E-007,-1.852925917400638E-006
 1.211592991176606E-007, 1.063462957904908E-006
 3.238375930896594E-007, 1.833340829422877E-006
 3.894916506473256E-007, 1.858410632170201E-006
 3.463749478333594E-008, 2.370160335982036E-007
-5.346919703270766E-007,-1.777884589643352E-006
-1.171949950809473E-007,-1.976656802937077E-007
 4.052490171720631E-007, 1.137525126606283E-006
-2.510851976271228E-007,-1.066568188121373E-007
 2.689555616004269E-007, 1.167498382851321E-006
 1.748475256842495E-006,-1.331009725985211E-006
 2.730229121745204E-007,-5.427767348647931E-007
-7.972078327471659E-007, 5.815632661917364E-007
 4.158676056414756E-007, 1.209348440663907E-007
-1.295881163613773E-006, 5.246984647611503E-008
 4.448805976690190E-007,-3.144070366089251E-007
-8.541237577901655E-007, 4.295125120474092E-007
-9.404658203789014E-009, 6.828575491395690E-007
 1.223092124442980E-006,-1.783375677854356E-008
-2.843567829113668E-007, 5.351961150961543E-007
 8.673972107190482E-007, 1.021693156519799E-006
 5.848993483360444E-007, 1.963050471894774E-007
-1.112983601923395E-006, 1.262115959080123E-006
-1.059653075590953E-006,-3.107977025904423E-006
 1.027271427583105E-006, 3.343851830908630E-008
-2.597082586326883E-006,-8.200191657639619E-007
-1.839387634095841E-006, 1.366644232076250E-007
-2.120944362691508E-007,-1.153755539688219E-006
-4.080941282386508E-007,-1.448918820776007E-006
 2.718616441105956E-006, 4.538415324718841E-008
 6.061158532685612E-007,-8.012983252088348E-007
 9.275087978686774E-008, 2.427854338869156E-007
 7.697486908575443E-007, 3.651869015857776E-007
-1.263787932941076E-006,-1.357277744802420E-007
-1.041759155603907E-006, 2.023626013486923E-006
-1.827448947405642E-006, 9.366237282602898E-007
-2.065855238960328E-007, 5.882562185342991E-007
 1.059977533402002E-006, 2.455321471742523E-007
-4.695955363195208E-007,-1.074331183646314E-006
 3.236906537506608E-007,-8.811294974443201E-007
-8.195985323744440E-007,-5.090883517129006E-007
-8.031222932964893E-007,-2.471834457089186E-007
 1.870862225200199E-007, 5.435770002707665E-007
 1.448622524788810E-006, 1.110365614516818E-006
 6.719273864155334E-007, 7.555751771336569E-007
 5.134777903207474E-007, 7.009753556887782E-007
