 4.659023300420020E-006,-1.373966732581077E-004
-9.942148175705640E-005, 9.569745334643938E-005
-2.326057931854490E-002,-3.295439716562101E-002
-1.224612422031835E-002,-3.674981030067279E-003
 7.114759926268259E-003,-3.481661671307766E-002
-6.830198242329138E-003, 3.477346195054606E-002
-2.314474487234601E-004, 4.556261617470275E-004
 2.481436636636296E-004,-1.096602117858676E-006
 1.011837564040049E-002, 3.225448729883997E-002
-1.007279658457625E-002,-3.245026024957661E-002
 2.339879837949116E-002, 3.308127402699669E-002
 1.207830356912429E-002, 2.843463370819911E-003
 2.616926550651835E-005, 1.641898799919921E-004
 2.340034136740547E-002,-3.326932325002191E-002
-1.217204720587124E-002, 2.986169660230287E-003
-7.106158929122135E-003,-3.494658783125092E-002
 7.017028280640413E-003, 3.490520806424470E-002
 1.007642904709434E-002,-3.275330846730555E-002
-1.014594139088900E-002, 3.233438360364094E-002
-2.307897269013872E-002, 3.316004374792243E-002
 1.198807558698327E-002,-3.587179375528429E-003
 4.374647441492843E-002, 1.241870306511619E-002
 5.634832661292238E-004,-2.631978342742914E-004
 4.352902418710827E-002,-1.236963910501198E-002
-6.528315517375682E-004, 4.288406753992129E-005
 4.117848276352363E-004,-3.155302800021997E-005
-4.357667426607936E-002,-1.204200697362653E-002
-7.504740971891998E-004, 3.851554389383164E-005
-4.365738240733055E-002, 1.241673636519513E-002
-1.382994203296871E-004,-2.527719785016998E-004
-1.433757887237510E-004, 1.029122839686260E-005
 4.137026655148334E-004,-1.812584113099899E-004
 1.267526154268133E-004, 1.399404592055170E-005
-1.862030660843626E-004,-1.455588042218581E-004
-1.015428650921382E-005, 5.342537622252726E-004
 3.749409856331173E-005,-1.001727630172387E-004
-1.567167097834860E-004,-5.884694438296087E-004
 1.266984603205869E-004,-3.018036210059947E-004
-1.894941100631842E-004, 1.667026158075753E-004
-7.007134957304815E-007, 1.585652386241639E-004
-4.113394362942896E-004,-1.536150637218165E-004
 2.641931949578078E-005,-1.448859820951782E-004
 3.695156228584068E-005, 1.007596750867969E-004
-7.777085470971096E-005,-6.125919168428915E-005
 1.771123122525817E-004,-8.221199853591368E-005
 2.090383375332881E-005,-2.554933229375247E-005
-1.829061654895443E-004,-5.073120665123713E-004
 2.326273051150522E-004, 8.536187627020681E-005
-2.951838527144754E-004, 3.357766008711911E-005
 1.796302738966577E-004,-7.170986316653333E-005
-6.271586659104254E-005, 5.008576625507325E-005
-3.922640560812904E-005,-8.538773259112488E-005
-6.828871700223933E-005, 4.883801881285116E-005
 4.837032686904473E-005, 9.643220149781238E-006
-1.894567942408335E-004,-1.414515625121445E-004
 1.258071112760420E-004,-6.247295490599021E-005
-7.466325630604801E-005, 4.090548839964750E-005
 4.934665086248886E-005,-1.234340219841427E-004
-5.829089051608955E-005, 5.540062404045990E-005
-3.385608891680297E-006,-3.935740400641121E-005
-1.129313841668452E-004, 3.866610914493632E-005
-2.080092638200693E-004,-3.969261705134581E-005
 2.231343396000661E-005, 1.547173264832755E-004
 4.584609822040222E-005, 1.527207958563826E-004
 4.549176981003886E-005,-2.872047258646939E-005
 9.571059824718801E-005, 1.788114557650941E-004
-3.267401098599456E-005, 8.589761793606090E-005
-2.589826770303235E-005, 4.417918660406478E-005
-2.150216834631528E-004,-2.182775577673923E-004
-7.621005937562911E-005, 5.769616657672293E-005
-1.173245760067149E-004,-6.371482415166433E-005
-1.051068255877915E-004,-7.944595831860735E-006
 1.384256963683187E-004, 9.137859564709521E-005
 3.074087885516660E-005,-5.735336544020862E-005
-2.764319836811701E-006, 2.158875336844593E-004
-5.729309958526899E-005, 2.490710333727856E-004
 3.620724415709138E-005,-2.121912587814018E-005
 4.355957316699811E-005,-2.383589336989300E-005
-4.766973028781821E-005, 8.504631834397680E-006
-7.316811905801430E-005, 3.826469138686086E-005
 3.598971004605522E-005, 3.539952660804946E-005
 3.355379925798265E-005, 4.759914498624003E-005
 4.115665603433615E-005, 1.135305100737340E-004
-1.622815838383641E-004,-2.053180107891714E-004
 5.719073258307957E-005, 1.134537667764392E-004
-2.056705976763748E-003, 6.837942620908466E-003
 2.256896944672746E-003,-6.644139553126374E-003
 2.598722657737998E-003,-5.407619961841493E-004
-4.973329571408849E-003, 6.983412665366879E-003
-2.595598446692457E-003, 7.017373717326583E-004
-5.082168400791092E-003, 6.842858474506324E-003
 1.468627370722464E-003, 7.128677426003580E-003
 1.489623532992632E-003, 7.390695312260292E-003
-5.742208883562472E-006, 2.756664197679551E-006
 8.862735277562789E-003, 2.401350833450552E-003
-5.341623451267958E-005, 3.575338893134456E-005
-9.385224696217569E-003,-2.613732478851805E-003
 8.889635644711819E-003,-2.278545918955834E-003
-1.958633565193648E-004, 2.463259298801692E-004
-9.263549997716412E-003, 2.614657389588034E-003
-3.125372306544952E-004, 8.556161632627367E-005
-2.649493804083759E-003, 5.585573322834319E-004
-5.096069239452967E-003, 7.141925744595929E-003
 1.982139632195544E-003,-6.918418104529925E-003
-2.330408501507742E-003, 6.791453242130978E-003
 1.337505938105442E-003, 7.159306916173204E-003
 1.603256911281516E-003, 7.347195411493630E-003
 2.683652570908478E-003,-8.312786001596997E-004
-4.889662096205346E-003, 6.842934241879989E-003
-1.638311054166002E-006, 4.087523055491631E-005
 6.315323856181342E-005,-7.559110163936198E-005
 1.431995903083353E-005, 4.098485245203780E-005
 2.135181181992627E-006, 2.723171842195983E-005
 4.886583554128505E-005, 6.793495471504158E-005
 1.292079759957613E-004,-9.813355503167187E-005
-2.921934096526123E-004,-1.106088730294072E-004
 4.000073342335871E-004, 4.433162679712980E-004
-3.904442809462545E-004,-4.445207489491584E-004
 1.954261322340085E-004, 8.620169955511575E-005
 1.138348188739265E-004, 7.738304295489656E-005
 2.354332550385246E-004, 1.253957566120896E-004
 1.598040128976392E-004,-1.008476787484245E-005
 6.348927468754336E-005, 1.518010220506336E-004
 7.346433080800444E-005,-3.133177117880182E-006
 2.888022747693720E-005, 9.351558985787335E-005
 5.240545300404721E-005,-2.201638101982225E-004
-1.262043150738924E-005, 2.236669345596712E-005
-2.045780703817148E-004,-1.755535681103209E-004
 7.777838185572984E-005,-1.169515355824957E-004
-4.018511654999930E-004,-3.899548923703848E-004
 1.205554338449706E-004, 4.238656547962645E-004
 2.545307399041058E-004,-3.156806890941113E-004
-5.244925840327385E-005, 3.756345945508647E-004
 5.489320937491507E-005, 2.250934352797746E-004
-1.479760801278397E-004, 3.502871167197764E-004
-9.104669435994902E-006,-1.580597856870977E-004
 1.724360745695366E-004, 2.137688439182949E-004
 6.178300712809064E-005,-9.117259411930939E-006
-9.084605679474621E-005,-1.107946776935597E-004
-3.687882771261669E-006,-4.376049699616703E-005
 3.577664361879391E-003,-9.137183035683612E-004
-9.017504875368498E-005, 1.435947352906305E-004
 3.738974962602265E-003, 1.033865922876767E-003
 4.931578746958512E-004, 2.914356194180723E-003
-5.182785389637347E-003, 1.233798428216441E-003
 1.004391710292096E-002,-1.420312939818206E-002
 4.357314316221345E-003,-1.406473760084585E-002
 4.275002910221880E-003,-1.380348578945467E-002
-1.993560147106467E-003, 2.581034814171843E-003
-1.106658342250624E-003, 3.804425415782585E-004
-3.041698845825797E-003,-1.501080483415003E-002
-3.070587815885889E-003,-1.500317017961218E-002
-5.164195837178440E-003, 1.483095152506582E-003
 9.707797738013472E-003,-1.421832901831034E-002
 9.002121957540500E-004,-2.816329189636257E-003
 1.831350828210946E-004,-2.124860724827909E-004
 1.877776192959927E-002, 5.299751226325765E-003
 1.892781649908524E-002,-5.365244603495471E-003
 3.079905947618422E-004,-8.130907728423804E-006
 6.722882984467089E-004,-3.081910278930862E-003
-2.102352749886450E-003,-2.720549945306170E-003
-9.581783538251314E-004,-2.000287441680141E-004
 8.543856004871639E-004, 2.754427047627813E-003
-1.638788625727552E-004,-8.293139661582140E-006
-1.194209706126316E-005,-8.406234425841763E-005
 2.163013453610781E-004, 1.850370877461981E-005
-5.131223050380842E-005,-1.163540356261991E-004
 9.660516289524246E-005, 1.477612489972691E-004
 2.577583095045522E-004,-1.670105733653681E-004
 2.914106197693158E-005, 7.444649649607044E-005
-1.331136015019000E-004,-6.420904763204484E-005
-1.580630262782389E-005,-1.438415956673457E-004
-4.020442800639685E-005, 1.593843670045904E-004
-6.167660492014708E-005, 8.100673102607903E-005
 2.498190149959334E-004,-9.711154615227278E-005
-2.160084155722406E-004, 9.281184082110098E-005
-8.836266957461242E-005, 8.290031638280819E-005
-1.387432973119901E-008, 7.971633606640393E-005
-2.159595791739735E-005, 6.374543082106339E-005
 1.776668962984540E-004, 5.778018940283555E-006
 1.408070038310596E-005, 5.525827687528085E-005
 5.291935414793183E-005, 1.684531486234036E-004
 9.187440371833061E-005, 8.402806324271416E-006
-4.701505986773207E-005, 3.274969489586692E-005
-3.302229730469928E-004,-8.694294111999813E-005
 1.543176014054696E-004,-8.258030383120343E-005
 7.607627825292550E-005,-1.743854989139252E-004
-4.715658922302297E-005, 1.912429775554288E-006
 1.385834278194789E-004,-7.398767414581270E-005
 1.598194453969192E-005, 7.792489968787733E-006
-6.867451121201140E-005, 1.808611386684554E-004
 9.188509766762626E-005,-1.606337124971796E-005
 2.154334481539025E-004, 7.130231899848308E-006
 6.346084189338046E-006,-1.617013666180694E-004
 5.743081582696664E-005,-2.747396334072817E-004
 2.152804947329301E-004, 6.474751280923191E-005
 1.785884635684530E-004, 2.116211393702750E-004
-1.953689370207485E-005, 8.490436420917286E-005
 1.013109407476044E-004,-1.567167222789273E-004
-1.552101280268905E-004,-5.879707828874321E-005
 2.186318555397808E-004, 4.171166706966421E-005
-1.358102847013871E-005, 1.363150473518763E-005
 1.373017386300076E-005, 2.253222671015565E-006
-6.495618921998834E-005, 8.055174485509624E-005
-1.845875371898495E-005,-5.727808278282709E-005
-1.963308298683428E-006, 2.515207478697240E-005
-7.311510637385121E-005,-1.432968762719259E-004
-3.791115378319887E-005,-1.292507330973424E-005
-1.470178907544801E-004,-1.224279500481756E-004
 7.020829381507157E-005,-5.335781284749649E-005
-1.556454544931766E-004, 1.573376553170821E-005
 9.424811768668914E-005, 2.831024519568044E-005
 1.085581968912286E-004, 4.903579245654666E-005
 9.916886391636081E-005,-4.552532544362784E-005
 1.637104670644610E-003,-4.541295464927356E-004
 3.108677662353910E-003,-4.633063840384173E-003
-1.515877900552850E-003, 4.522059252008818E-003
-1.484741945487046E-003, 4.527931057262535E-003
-1.011223627005225E-003,-4.928002647789659E-003
 8.803809798974993E-004, 4.880420742402482E-003
 1.713610801205122E-003,-5.751318918044105E-004
-3.323481008285131E-003, 4.690651945193172E-003
-3.255837335495735E-003,-1.026237300399343E-003
 1.422925482207110E-004,-1.205509780928243E-004
-3.203356715614415E-003, 9.772064373667149E-004
 3.323506035248573E-005,-1.225412913248945E-004
-1.712193439014611E-005, 1.992717883935092E-004
-2.871401077833361E-003,-5.555601360967551E-004
 3.403645630740053E-005, 6.017269841442881E-006
-2.819467986870858E-003, 7.443190954753885E-004
 5.622827314746038E-004,-2.381095550927194E-003
-4.042531117138342E-004, 2.465261136705751E-003
-1.600106691385632E-003,-2.304588930586510E-003
 8.995371228302264E-004, 3.548591518605268E-004
 1.531045966456089E-003, 2.274118682498199E-003
 7.734867907780522E-004, 2.016282377009979E-004
-7.469948761695837E-004,-2.190623043486451E-003
-7.281260538392288E-004,-2.146068916981113E-003
-7.292537572339045E-004,-2.502376451849534E-003
 3.348065759054309E-004, 2.322050861645894E-003
 1.460159046919809E-003,-2.221497227249479E-003
 8.168386157580199E-004,-2.359524870131788E-004
-1.604269351609619E-003, 2.415826950898114E-003
 7.586297311879619E-004,-1.993416409826557E-004
-7.648205773304717E-004, 2.279750091161851E-003
-6.276218362543726E-004, 2.257401655820135E-003
 7.018990911351453E-005,-3.981507740255256E-005
-6.168151130249420E-003,-1.634267031576987E-003
-6.081261584682205E-003, 1.630900642946580E-003
-1.275576630764835E-005,-5.436185894543134E-005
-8.951027262604318E-005, 1.487929699343250E-004
 8.567502105531124E-006, 3.222348997944133E-005
 3.168937865081864E-005,-1.524234336360891E-005
-1.325918448275693E-004, 7.560910306572780E-006
-6.962715098813125E-005,-1.380018462792208E-004
 1.380682598977856E-004, 8.562818522984993E-005
-1.647650364808477E-004, 1.136053293452501E-004
-1.132962895366416E-004,-1.328270368232956E-005
 4.705809076844174E-005, 5.514157406923527E-005
-8.507916653656983E-005,-9.583587215439609E-005
-6.987811220530825E-005, 3.983077821523861E-005
-9.027676882165148E-005, 4.408355276564905E-005
 9.179675946193808E-006, 2.511066394376087E-005
-6.501966569513231E-005, 3.697096508498275E-005
-4.711630206252647E-005, 1.184694499497577E-004
-1.128524218688587E-004, 5.967425401813077E-005
 5.124188775613266E-005,-5.444601114223304E-005
-2.688787420898155E-005,-9.244923368335244E-005
 9.834649214673081E-005, 1.247925704141251E-004
-4.196604561513841E-005, 4.853032490182042E-005
 1.741555998926904E-005, 8.840124715046793E-005
 1.943225799669913E-004,-1.165440350546103E-004
-1.123268402150021E-004,-1.299679562527699E-005
-9.546218361732669E-005, 8.409764939566655E-005
 2.122924077235295E-005,-8.438275207486885E-005
 1.188991740175342E-004, 1.113011554098431E-004
 4.578903500071801E-005,-8.685872593181846E-005
 3.314248527698525E-005,-5.913062148454992E-005
 9.218407660188151E-005, 1.068713840077784E-004
 3.187167942841528E-005,-1.275333229403228E-004
 6.021258432983125E-005,-1.487386276683012E-004
 3.221769027645941E-005,-1.698251084022796E-005
-2.100580340032525E-005, 1.171478794836673E-004
-2.637931206128251E-004, 4.455833214994960E-004
 4.178089421283552E-004,-3.948893216346973E-004
 2.670842900285148E-004,-1.902650058140127E-004
-8.086228361853989E-005,-7.012920953474851E-005
 1.301648819897113E-004, 1.607559370198368E-005
-6.182838691561561E-005,-2.168796838517910E-004
 1.721522046544301E-004,-3.249465243401477E-004
-1.333551882134215E-005,-2.031962971363015E-004
 2.098559029108168E-005, 3.577901253825074E-005
-1.023812467625887E-004, 2.808068873875528E-005
-3.945297309734254E-004,-3.773966409371691E-004
-2.360329388011894E-005,-2.733508972338910E-004
 7.069762326200457E-005,-2.207168080835866E-004
-1.225319845291026E-004,-2.110582338469815E-004
-1.431051226994171E-004,-4.812451905460560E-005
 9.030606209339253E-005,-7.835299300311432E-005
-3.240438377858122E-005,-1.743987527454564E-004
-9.646190449445179E-005,-6.500842174073776E-005
 1.105782076564617E-004, 3.721651096004502E-005
 5.088983234101730E-005,-1.037811448305479E-004
-1.903301490086094E-005, 4.228799085452212E-005
 4.952558507246693E-005,-4.349517522016416E-005
-1.898488390239511E-005,-3.302978325092905E-005
-8.452433436145095E-005, 5.674034570500630E-005
 1.155867451633075E-004,-2.450667689123685E-005
-3.257616595489832E-005, 2.181927910163916E-005
-3.877632418787874E-005, 4.195862634821622E-005
 4.047138538348025E-003, 1.317641103809913E-002
-4.165484467784410E-003,-1.314111850477292E-002
-4.970435591195710E-003,-1.316889010491505E-003
-9.503372663375125E-003,-1.349271922740684E-002
 4.898261422827966E-003, 1.294830934721337E-003
 9.475845204155000E-003, 1.339836293021270E-002
