 1.424662630192613E-003,-2.233304615698956E-004
 6.518892530217232E-004, 1.864544190054799E-003
 1.935341448035100E-004, 1.059880384132016E-003
-7.343532624461486E-004, 7.242190772147123E-005
 1.431042114265028E-003, 9.293778101078257E-005
-6.238403434834987E-004, 1.881526518150542E-003
-1.644841460420452E-004,-4.795488776448273E-004
-3.060106314462764E-003, 2.082535617722002E-003
-5.136292690934178E-004, 1.039140107495121E-003
-5.292781168662744E-004, 1.002063464034913E-003
-9.391205253150332E-004, 2.529513645343125E-003
 9.558463802079383E-004,-2.553462809626063E-003
-1.909690380066278E-004,-5.416770252189382E-004
 3.004749812251824E-003,-2.087409670392395E-003
 3.442231966183969E-003, 2.317853205402512E-003
 1.645732478663845E-004,-5.387086450634399E-004
 1.070533750704669E-003, 2.834134184643248E-003
-1.101312800793865E-003,-2.931268790290968E-003
 5.785817060584211E-004, 1.225610570446979E-003
 5.246024501855716E-004, 1.145937627122768E-003
-3.356322994020278E-003,-2.239804803146210E-003
 2.069317407792541E-004,-6.434753709161378E-004
 2.883320518715602E-005,-6.879352312435178E-005
 2.667864010960084E-005, 5.096953066527391E-006
 3.715581889372110E-006, 3.011843368361507E-005
-3.703590550670764E-005, 6.581919087920772E-005
-2.198649583289040E-005,-4.247323914084162E-005
-1.790024370091171E-005,-2.280032708781368E-005
 7.603803270757036E-005, 2.008965285684144E-005
-2.690191102800449E-005,-4.923672538941535E-005
 9.767836098461959E-005, 2.802361871239326E-005
-1.539834536132579E-005,-6.645836570309658E-005
 2.555727981554814E-005,-6.946700348595899E-006
-3.606138224476992E-006,-2.853512686002428E-005
 2.017273523300709E-005,-9.700142302864210E-006
 3.517618156232514E-006, 8.684328887504333E-006
-1.448319833022100E-005, 5.792011024853424E-006
-3.807815882406251E-006, 4.681778500449521E-006
-3.034173446410532E-005, 8.572322693490101E-005
 4.454267925818694E-005, 6.839802107067714E-005
 5.229759348430581E-005, 3.849968851048505E-005
 4.273864021187785E-006,-1.362410108836587E-005
 1.917081786135207E-005,-1.813976468696423E-005
-3.950788281379066E-005,-3.515412063473896E-005
 9.961347310402186E-005,-2.385355332815336E-005
 6.853864322511163E-005, 1.945355864933761E-005
 2.929657064260256E-005, 4.062958864950393E-005
-3.348065531753186E-005, 1.629393343977512E-005
-5.663149824985375E-006, 3.601614654586411E-005
-4.196620502488422E-005, 1.180565263959529E-005
-1.111973155286434E-005, 5.095671281420795E-006
-9.919785433365073E-007, 6.190764574525725E-005
-2.586827403599717E-005,-1.003009840296217E-004
-1.890382518906581E-005, 7.649872568312813E-005
 3.842004449977117E-005, 3.183785111137865E-005
-2.428803143360211E-005, 4.634130207174114E-007
 3.369603301478113E-005, 6.148124864061967E-005
 4.485002157238088E-006, 1.417009500306250E-005
 3.294907002222222E-005,-3.337567884241823E-005
-1.759075299933512E-005,-1.255035855516225E-005
 2.266534369400601E-005, 5.494964681074896E-005
-4.809124608988773E-005,-5.813566986742028E-006
 4.824811353965180E-005, 2.595584032681603E-005
 9.894124643574837E-006,-1.699320603231986E-005
-5.808445632212728E-005, 4.177887343155345E-005
 3.232235533965531E-005, 3.425462790011386E-005
-7.207192581695803E-006, 1.072609743832747E-005
 3.624720859646545E-005,-8.247950127012417E-006
-2.815392338473398E-006, 1.556212839437159E-005
-2.499651562965803E-006, 2.097039899234685E-005
 1.137224569509862E-005, 1.321966382593725E-005
-1.888441786893403E-005,-1.326427712094711E-005
 2.127751341214523E-006,-2.536119941116944E-005
-1.077840039197445E-005, 1.456179539049507E-005
 1.453929113519560E-005,-1.121898441880320E-005
-3.249349245387393E-006, 9.109559367270622E-006
-4.766407188361189E-006, 5.490803677624485E-005
-7.191003247247082E-007,-3.024575011963253E-006
-3.554115895848574E-005, 5.314415094523369E-005
 1.237009543718826E-005,-8.737260801231056E-006
 2.726803112035417E-005,-1.689782245985188E-005
 2.326982855856917E-005, 5.413209716557560E-006
-7.047167629569421E-006, 4.695716583386586E-005
-2.284625315381320E-005, 5.933717711538084E-005
-1.991994542742476E-005, 1.316625052657505E-005
-1.698378884964666E-005,-4.276434092608191E-005
-4.017202088016762E-005, 3.523668081740821E-005
 1.130226444654660E-005, 3.216918412035377E-005
 1.277908084952619E-005,-3.008011820509430E-005
 1.731554016313895E-006, 3.488418063679593E-005
-1.171853594523298E-005, 8.652267412465091E-006
-5.057884348594314E-005, 6.306766035847809E-006
 3.376350343126854E-007, 5.033905722973967E-006
 3.953761839701509E-005,-3.430363329320726E-005
-1.939969186220084E-005, 1.992405319473150E-005
-7.719002011107989E-006,-1.576466940670192E-005
-1.658101134693115E-005,-3.105814893221292E-005
-3.467981841413202E-005,-1.209974941391152E-005
 2.531719491688617E-005,-3.144704899104211E-006
 1.523587020278265E-006, 1.496323162869176E-006
 2.752239420404729E-006, 2.258553498735620E-005
 4.055886818700564E-005, 9.765635409423081E-006
 2.282174500370184E-005, 4.508363150068497E-005
 8.599953127761060E-006, 7.876826960904713E-005
 1.472883937486911E-005, 9.837071326104778E-005
-3.386035529031261E-005,-5.743441897935865E-005
-1.685272793775536E-003, 1.649812031766634E-004
 7.070576826072067E-004, 2.170846793749748E-003
-1.712242155634247E-003,-2.001216136284734E-004
-7.127051449913722E-004, 2.199231579168991E-003
-2.589706436533622E-003, 1.752763604236632E-003
-1.406421834414200E-004,-3.976381244737712E-004
-8.338612182099025E-004, 2.145387920598514E-003
-7.936201423810000E-004, 2.115189660763770E-003
-4.169835817594503E-004, 8.468133245687764E-004
-3.922657430568922E-004, 9.097688949763950E-004
-2.536507356866254E-003, 1.718420740567193E-003
-1.277934753451087E-004,-4.864056220837436E-004
 5.763422403301489E-004, 1.194115963042715E-003
 2.079670471376044E-004,-6.323602262806829E-004
-3.565513069548768E-003,-2.394238672249779E-003
-1.154637389299975E-003,-2.994641474727079E-003
 1.907803100847374E-004,-6.244994254222180E-004
-4.537849302961948E-004,-6.365398493001691E-005
-1.977023964738994E-004,-6.166208308787646E-004
-4.746982052132633E-004, 6.405357438318161E-005
-4.735601590353929E-004,-1.096415322229867E-005
-1.906315891104928E-004, 6.411858960154347E-004
-4.503501418648601E-004, 7.227469666287216E-005
 1.750087980388436E-004, 5.742138195878299E-004
 2.577161652600627E-003,-1.766084135772315E-003
-1.567813598823134E-004,-4.182924576751072E-004
 1.343315109807814E-004,-3.689660736412476E-004
 1.532612077662512E-004,-3.307282311912215E-004
 2.898315815695124E-005, 1.777414788306032E-004
 9.624229190696288E-004,-6.594228883366289E-004
 8.047275565134132E-004,-2.141763790288310E-003
 8.110699018898400E-004,-2.097994916349316E-003
-4.064396296217874E-004, 8.483783834906940E-004
-4.224876256523642E-004, 9.252810277203284E-004
 6.522632025282985E-005, 1.643559970417728E-004
 9.509184860429165E-004,-6.266057125492558E-004
 2.937094303908950E-004,-7.703252043544878E-004
 2.895984304256848E-004,-7.763697137761612E-004
 2.571458607698788E-003,-1.698041348961439E-003
-1.341197771644999E-004,-4.706353886801765E-004
 1.248775866859060E-004, 2.694964509762886E-004
 1.745375893419290E-004, 3.153514958765951E-004
 8.039898219097611E-005,-2.182998666175118E-004
-9.570190432061307E-004,-6.646666996862376E-004
 5.107622017531770E-005,-1.821525169852566E-004
-9.559407854163968E-004,-6.269110110733645E-004
-3.120823089266196E-004,-8.384692019046398E-004
-3.264350006638756E-004,-7.929308469767493E-004
 1.255238128282742E-003,-1.347422512462560E-004
-5.012011127785836E-004,-1.588871298201908E-003
 1.202845760931779E-003,-1.692748194682047E-004
 5.226303650991770E-004, 1.569566692602997E-003
 5.449073735114759E-004,-1.566625603386617E-003
 1.231391831151602E-003, 1.580496108116853E-004
-5.584898672985593E-004, 1.566213773884815E-003
 1.230014572985456E-003, 1.306719438525908E-004
 5.576036089461810E-004,-1.202684179133623E-003
 1.617189453739069E-004, 5.930991030265967E-004
 3.542578471194990E-003,-2.443594298093752E-003
 1.118446219828780E-003,-2.956455381008978E-003
-5.350469011201131E-005,-2.308756821964047E-005
-1.898077225651182E-006, 2.101692383894759E-005
-9.367497045606371E-006, 3.630394253988100E-005
 5.499421882853858E-005,-2.868664650570898E-005
-1.523564352799513E-005, 3.957294732195927E-005
 1.644780573322711E-005, 1.769188412859080E-005
 2.588142170204779E-005,-2.940999118455320E-005
-3.833184023495815E-006,-3.532421685401797E-005
 4.878394766644600E-005, 6.786903810927117E-005
 2.424863604771898E-005,-4.113666940899475E-005
 7.208228843122972E-005, 2.446445425327926E-005
-1.662674825076057E-005,-5.115688557405015E-005
-3.340484413015090E-005,-5.503615752072341E-006
 1.714922199332464E-005, 2.159781610034139E-005
-4.613851917752328E-005, 8.751106245678459E-006
-4.245352910848735E-006, 5.610821712993574E-005
-2.103505607731374E-005, 1.169031011792508E-006
 5.665989362766410E-005,-3.927797574955763E-005
-2.220030476122511E-005, 1.510161862379746E-006
 3.185715799520280E-005,-2.293502190285735E-006
 6.662349582336774E-005, 1.101946032661989E-005
 3.837475512210929E-005,-2.773510175236118E-006
-9.601006769936847E-006, 3.608885344201515E-005
-1.053452524001685E-005, 1.487562154912811E-007
-8.617849656953155E-005, 3.776680017443927E-005
-3.926301681470391E-005,-2.073865355961942E-006
 1.154686501675707E-004, 1.701537755441023E-005
 9.368632189414166E-005, 8.414179839436658E-005
-1.181158123200629E-005, 3.682801872961271E-005
 8.266971127803299E-005,-2.087355597784745E-005
-6.636045766712662E-005, 1.920872629813984E-005
-6.600010101484305E-005, 2.711299623488293E-005
 1.126597940610418E-004, 5.272213446270938E-005
-5.126361123438057E-005,-2.695860033719690E-005
 1.014879395035526E-004,-3.267352195305525E-005
 1.062400040645403E-004, 2.698166583461415E-005
 6.532482062909201E-006, 8.888800542816961E-005
 8.430968946101967E-005, 1.210100004562046E-005
 1.174186748233946E-004, 6.164233048977632E-006
 2.545705386114792E-005, 2.228299609328588E-005
 2.938130021950835E-006, 4.201716370935583E-006
 5.199355673939787E-005, 1.766072533657159E-005
 4.907620159774094E-005,-2.670418638351951E-005
-8.117243525574871E-005, 6.454112095138056E-005
-1.078315274661036E-004,-2.608573927792346E-005
-2.270997381388142E-006, 4.898992811961309E-005
 8.257969465888412E-005,-3.123265280684252E-005
 4.122127458425317E-005, 9.464922100352566E-006
 3.861798238350929E-004,-1.352857726526032E-003
 9.968884312168084E-004, 7.327515645243502E-005
-4.790576317795262E-004,-1.288215483342398E-003
-1.015614955316760E-003, 1.176727455260218E-004
 1.014129814036987E-003, 9.039002988410518E-005
-4.032750303004961E-004, 1.353664460695294E-003
-1.014896926040991E-003, 1.386308544270951E-004
 4.632658171998111E-004, 1.302028934148564E-003
 3.478608516622222E-004,-7.679417190137723E-004
-3.247016924141422E-004, 6.973813096142831E-004
-3.944423098142795E-004, 9.733384314738819E-004
-3.814820271531644E-004, 9.903766773535340E-004
-1.165136338420387E-003, 7.574904479026659E-004
 1.055809604658044E-004, 1.747274679332558E-004
 9.318098338285670E-005, 3.568122634060815E-004
 2.164453456220876E-003,-1.485672667279877E-003
-1.426926528603595E-004,-4.199600307097972E-004
 2.109588914478505E-003,-1.450080860228237E-003
-1.093267159998890E-003, 7.684480301582927E-004
-6.396083297594400E-005,-2.147299599598033E-004
 1.935662075823454E-004,-3.864134274923349E-004
-1.491242455233746E-004, 3.532388747023328E-004
 6.683633107963651E-004,-1.777007505270153E-003
 7.117542431676522E-004,-1.828672931731205E-003
-5.945995636063217E-004, 3.476012457103415E-005
-2.249699368369981E-004,-7.375697434114005E-004
-5.492223588806240E-004, 7.986125405362863E-005
 2.077094647030938E-004, 6.654891121110303E-004
 2.126176782366149E-004,-6.430780570747868E-004
 5.393702275656454E-004, 5.738563054723489E-005
-2.036488967027842E-004, 6.733927487663028E-004
 5.401792586814869E-004, 5.832062605602830E-005
 1.138342509346137E-003,-8.041534731656003E-004
 9.902264576405791E-005, 1.994395608981265E-004
 3.508185709344029E-004,-9.452841042858666E-004
 3.739907200942001E-004,-9.233121199912677E-004
 1.739553375392402E-004,-4.076142988840915E-004
-1.696100142430413E-004, 3.820560273887520E-004
 1.109554511364082E-003,-7.801973874610172E-004
-4.068467753016240E-005,-1.869575015831203E-004
-3.446014314187357E-004,-7.008086267992863E-004
 3.810119613980451E-004, 7.935642530703678E-004
-1.482762863257985E-004, 4.329761471108883E-004
-2.112246605159348E-003,-1.423539008654437E-003
 1.021109015090968E-004,-3.511507480177273E-004
-2.153866125706038E-003,-1.474327590353081E-003
-7.170082712878534E-004,-1.867578812490918E-003
-6.822371979501643E-004,-1.782643398895140E-003
-1.340167450624653E-005, 2.450952159803587E-005
 2.768814422920910E-005, 8.537688657631676E-006
-1.432681186824806E-006, 1.234202766964873E-005
-8.113214621124812E-006,-1.288259891375282E-007
 1.510336645159586E-005,-4.165940308790228E-006
-3.336618297983447E-006,-9.944725083842784E-006
-1.076618594786124E-006, 1.181006536307083E-005
 1.242889354508915E-005, 1.929632210196955E-005
-4.541094173568494E-006, 1.183577923205678E-005
-2.784316312647408E-005,-4.051431160243954E-006
-3.156141356212001E-005, 1.625961081607484E-005
 1.644839803121589E-005,-6.661834565358481E-007
 8.356310533625919E-006, 1.257042434824789E-005
-6.386265860488639E-006, 3.530805280130889E-006
-4.635792014827408E-005,-1.399164442823252E-005
 1.773568991704735E-005, 1.324262281498821E-005
 9.357797951055057E-007, 1.262810367800642E-005
 7.766117662799988E-006,-1.003513345453855E-005
-7.321812589417756E-006, 1.401873455875301E-006
 5.357124111323773E-005, 8.270153414639330E-006
 3.716175207644544E-005, 4.696339230060180E-005
 7.080135212850810E-006, 2.302870736152138E-005
 3.847405236634552E-005, 6.775897657606121E-005
-4.090418532096948E-005,-6.596129638144204E-005
 7.845427123291793E-005, 1.513674052283389E-005
 8.462600939928964E-006,-9.217311238360202E-006
-1.226914146789367E-005, 2.326417037003763E-005
 5.112761485144547E-007, 3.150688751845558E-005
 7.841723943794514E-006,-4.311974380804342E-005
 2.035375945117267E-005, 7.055718844516904E-005
 3.422284065416666E-005,-7.504922038596157E-006
-2.527417462033766E-005,-4.718267396913464E-006
 2.329336878279122E-006, 1.916172968782109E-005
 2.339665832030447E-005, 2.444285501282237E-005
-2.041149664520982E-006, 9.905692898235923E-007
-2.941896117990505E-005,-1.809484072246367E-005
 6.515845458783613E-005,-2.079122782478299E-005
 1.588591296814603E-005,-2.016583245017048E-005
-6.911631233599355E-004, 1.820338637973391E-003
 7.139924974516965E-004,-1.846598360157884E-003
-2.227552931235369E-003, 1.444474242073210E-003
 1.040257757280999E-004, 3.490942447933116E-004
 2.143707511613190E-003,-1.493435751645621E-003
-8.927315430925304E-005,-3.926028988682731E-004
 3.625832929103361E-004,-7.545505643467271E-004
-3.252770017083391E-004, 7.339486170436560E-004
-4.497271647604168E-005, 8.248004797455782E-005
 2.654822561285087E-004, 2.263725731063568E-004
-3.075782851376008E-005,-8.109511800282149E-005
 5.337422277565871E-005, 1.028875327475826E-004
 1.372756609327039E-004, 2.524846624057050E-004
-5.846649388839462E-005,-2.327627667330499E-004
-7.407413525562007E-006,-5.742942082164701E-005
-2.952415048800039E-004,-1.690665619341012E-004
-1.059683356772050E-003, 1.269171806428997E-004
 4.519817255542778E-004, 1.330523486560572E-003
-1.031890896413639E-003, 1.480364941660130E-004
 4.588233304198198E-004, 1.304076352914829E-003
-4.114267085690992E-004, 1.311028069355319E-003
 9.916734273522044E-004, 7.846663721942156E-005
-4.208078065791990E-004, 1.343434173408032E-003
 1.025202158614141E-003, 9.892286021591193E-005
-2.296608457105578E-005, 1.299562746205388E-005
-2.808360468486742E-004, 1.988263586485473E-004
 4.639611986515245E-005,-1.053836481043827E-004
-5.841099675490361E-005, 6.523481392582543E-005
-4.410036116777374E-005, 2.035493946191619E-004
 1.355038190246098E-004,-2.299288396199557E-004
-5.478551644108585E-005,-6.525474397112640E-005
 2.985143548841940E-004,-2.033526270752827E-004
 4.982528898729242E-005, 7.017451122668533E-005
-1.726207110815806E-005,-2.929983038764710E-005
 4.903500947328748E-005,-1.684224815349016E-005
-6.714832061748974E-005,-8.693318108323706E-005
 7.082173997221444E-005, 1.334823876480429E-004
-1.337608451728146E-004, 4.987639225974192E-005
-3.400958467282581E-005, 1.877755428295562E-004
 1.588326583301625E-004,-1.142611683371112E-005
-1.404901735836996E-004, 2.846562531629039E-005
 3.875216223225039E-005, 1.461351417042577E-004
 1.572859989489388E-004, 2.089552202005621E-005
-1.772638409565516E-005, 1.820416400448993E-004
-2.196982896826644E-003, 1.493209368769359E-003
 1.116696523480391E-004, 3.757776167656944E-004
-6.595918124044876E-004, 1.774677374312299E-003
 6.789490354366975E-004,-1.823282778869307E-003
 3.635911787844948E-004,-7.715254971859330E-004
-3.610086569320047E-004, 6.618476096169522E-004
 2.158147200976828E-003,-1.485394183820438E-003
-9.238383897000702E-005,-3.831190033725841E-004
-1.059122592246201E-005,-3.799878238134258E-005
-3.677124075108809E-005, 3.498450223863564E-005
 3.030512192159566E-005, 1.419243080705786E-006
 2.152378763191325E-005, 2.147672824666531E-005
 1.081886302107948E-005, 1.621726888664920E-005
 1.770317580932108E-005, 4.819871984418499E-005
-5.331963282323517E-005, 5.848737664338544E-006
-1.519146079495724E-005,-2.212452900349307E-005
 2.481813427731386E-005, 3.360665555491281E-005
-3.837648518273028E-005,-2.805846299620683E-005
-3.015836524234684E-005, 6.342776104559418E-006
 8.500426148291002E-005, 1.798814558595195E-005
-1.300770746125190E-005, 4.148936291937818E-005
 1.055709133480896E-005,-4.392837471637324E-005
-1.052020808384123E-004, 8.642357191407626E-006
-6.591319673978012E-006, 6.573599290657893E-005
 1.763815208825747E-006,-2.291869719732961E-005
 2.678886364134002E-005,-5.600016912720719E-005
 1.086757212281003E-005, 2.285934231070327E-005
 7.140468137640615E-005,-1.346151850326499E-006
 4.172765269279674E-005, 3.862713321306514E-006
-7.369614958272151E-006, 1.902108082263798E-005
 1.700377368073526E-005, 6.003103212732343E-005
 1.732654188496987E-005,-5.790761961144872E-005
-8.607173702658140E-005,-2.267604226357823E-005
-1.647805514687841E-005, 6.983950142444334E-006
 2.059239673679536E-005,-2.520201089434854E-005
 7.091914824312205E-005, 1.300608205492964E-005
-6.254781007975483E-005,-6.682213844420881E-006
 2.033645864442868E-005, 2.114110940545242E-005
-2.674051684085813E-005, 5.951724462627536E-006
-3.909058250639404E-005,-1.147180528474798E-005
 3.474203693964623E-006,-1.486207075224454E-005
 1.115405187419609E-005, 4.514924379527886E-006
-7.546118667285278E-005,-7.468714246407059E-006
 2.824720678821260E-005,-4.515255778054212E-005
 2.013258698194948E-005,-4.719058014174638E-005
-2.856246506719454E-005, 6.840219955030788E-006
-5.933763454982681E-005, 9.262642187680875E-006
 3.525497170322821E-005,-4.899266294640181E-006
 1.044963652501578E-005, 2.320118353009787E-005
 1.415808204723915E-005, 2.947017904908413E-005
-2.926649049612001E-005, 4.315968477265181E-005
-2.706249102449328E-005, 4.625830652080744E-005
-3.613535249518917E-005, 2.324429279040972E-005
-4.999493011553850E-005, 1.629886880433733E-005
-4.338524923059715E-005, 3.230443053456726E-005
-8.240767076337601E-006, 8.964946988387102E-006
-1.862839847550981E-005, 2.747888663521123E-005
-7.039161431907354E-005,-3.100763609785826E-005
 3.871675193327671E-005, 3.467077343590796E-005
-4.843681050440127E-005, 2.374117096161860E-005
 5.750371582479509E-005, 3.468520625292423E-005
-4.483224041020617E-005, 4.600653848203527E-005
-9.027830989334564E-005, 3.422874295354137E-006
-8.877363776355006E-005,-3.330203416294259E-005
-4.425743898863115E-007,-5.069211440743322E-005
-3.248272660216593E-005,-2.347132279390602E-005
 8.254480558291612E-006, 1.251859345514147E-006
-3.062318415693217E-005,-2.877131259897673E-005
 1.467841251735863E-005,-2.795671848041791E-005
 1.113197666033932E-004,-1.883338895574472E-005
-4.170973244434013E-005, 5.428636725224975E-005
 2.766246758665017E-005, 5.359609933786272E-005
 1.025229559337218E-005,-6.958165446264358E-006
 3.199109244899028E-005, 2.782320131972236E-006
 8.143635270687857E-005,-9.898069687516924E-006
 7.660388953234970E-005, 2.401786537046804E-005
-1.157670799949880E-005,-3.958229634483141E-005
-4.173942518392335E-005, 4.103566592163961E-005
 4.036933621634280E-006,-2.361963143119246E-005
 3.761731910021088E-005, 2.033229707605501E-005
-6.692415973105630E-005,-3.233957144560185E-006
-2.743274053733291E-005,-3.780892353463841E-006
 8.249359081630010E-005,-3.084757933982310E-005
-1.323743626876975E-005,-7.552604407632726E-006
-1.127613390056938E-005, 1.743526995474796E-006
 8.866363042846409E-005, 2.906872549250053E-005
 2.225273316718057E-005, 3.364517370319652E-005
-1.207289877666924E-004, 3.096967010227783E-005
-1.969622203575706E-005,-3.795858205374188E-005
-2.705320272039536E-005, 2.464374092750568E-005
-6.232779899624411E-005, 6.806340931071005E-006
 4.131355671036095E-005,-6.004996148957883E-008
 7.174094133357701E-006, 4.543980384278079E-005
-4.231650418548428E-008, 2.293317123956390E-005
-1.070066335487424E-004,-4.174603841295115E-005
 4.914956359602646E-005,-3.217892961271752E-005
 1.124768110396961E-004,-2.931168316858038E-005
 5.162810929684896E-006, 1.003324008447598E-005
 3.706729367412757E-005, 1.642867475077474E-006
 3.970885649976635E-005, 1.695871943331976E-005
 5.919863239545154E-005,-1.557249945900103E-006
 2.451974457368111E-005,-1.929403754400124E-005
-6.123203803129724E-006,-1.499899531176273E-005
-8.934996321556775E-005, 2.023746567708652E-006
-8.356842883150854E-005, 1.009102117838205E-004
-4.270000944254194E-006,-3.916405212950701E-005
-3.104824364850362E-006,-6.339469024440337E-005
 2.357683625253499E-005, 1.778158488314573E-005
 5.327861705258187E-005,-5.486983000752955E-006
-7.002516558789876E-005, 2.332435732446707E-005
-8.179694233875947E-005, 6.132705258163656E-005
 9.624862033713756E-005, 5.380093815228792E-007
 1.020361742267928E-004, 5.383566867058121E-006
 1.693696221334602E-005, 3.974705252459439E-006
 1.471061267472338E-005, 1.561544360214194E-006
 8.430901753441616E-005, 2.075600912856441E-005
 9.798561804984037E-005,-2.289670628129098E-005
-1.054248332749021E-005,-1.510687664059421E-005
 1.166458100757533E-004,-6.517481023072860E-007
 9.229200078905561E-006,-3.952016293048683E-005
 1.551764690154397E-004, 1.160374136592611E-005
 3.981461572871524E-005, 1.040786149261611E-005
 1.019371696944376E-004,-1.142877780881676E-006
 4.685636418378557E-005, 4.903396480114460E-006
-1.920716742202195E-005,-1.176873550756073E-005
 2.467547026670836E-005,-5.561333193061923E-006
 8.771099865113877E-006,-2.955858541600044E-006
 2.345614281694466E-005, 3.079073531253286E-005
 1.831340009347694E-005,-3.066427931183421E-005
 1.841271555137005E-005, 5.508276002611108E-006
-1.828342773888365E-005, 3.273532991239669E-005
-9.811967032109296E-005, 3.402603755777106E-006
 4.725829661692903E-005, 4.185039843117481E-006
-3.866836732841232E-005, 2.267283924090358E-005
 6.129419366900703E-005,-3.966355795405849E-006
-1.084600982704612E-005,-3.964568427564789E-005
 8.587993503012980E-005, 2.917609911365861E-005
 6.157276129092700E-005, 1.585618453316068E-005
 3.829996861054149E-005, 3.352551059349700E-006
-6.610657937794466E-005,-1.018741943799199E-005
 6.751176403284023E-005, 4.785628884335982E-005
-8.666178087962985E-005,-3.685945813529474E-005
 9.682534399882530E-005,-1.355282514092296E-005
 2.276370027122390E-003, 1.532860452345901E-003
 9.842053969233314E-005,-4.063810351303955E-004
 7.259416527007664E-004, 1.878711785540894E-003
-7.359789561538982E-004,-1.894524631217526E-003
 3.902438869122955E-004, 8.042106687801629E-004
 3.763779356699752E-004, 7.370534996316496E-004
-2.238777259958471E-003,-1.501122294849474E-003
 1.477547860268538E-004,-3.856955023624577E-004
 2.817429953562059E-004,-1.070812109034764E-005
-8.269294699782952E-005,-3.526545459208205E-004
 8.423573572456373E-005,-3.148919997275093E-004
 2.603593563266304E-004, 4.915351918685912E-005
 1.612416889263487E-004,-4.685882669038927E-004
-1.817142656504249E-004, 4.662125960316516E-004
 5.426438005095971E-004,-3.871605964319713E-004
-6.362660589923007E-005,-6.313407267995679E-005
-5.450977981624841E-004, 3.632030571726811E-004
-3.645336770568870E-005,-1.086490400583165E-004
-1.018820393576163E-004, 1.693598342798430E-004
-6.543075408608589E-005, 2.129656688855751E-004
-1.081276050656122E-003,-1.354430202601130E-004
-5.013974394280499E-004, 1.350653490358457E-003
 4.426471176576143E-004, 1.384895177370212E-003
-1.022002002639077E-003, 1.143365730944550E-004
 1.356627184426524E-005, 1.659129006712257E-005
 1.085885454197580E-005, 1.547934080192998E-005
 3.190980477153734E-005, 2.435053047533043E-005
 2.110068529490422E-005, 4.331525574721336E-005
-1.208342308741552E-006, 7.718941335220709E-006
-5.106208900390517E-005, 1.764283179364183E-005
-5.783691758696924E-005, 1.432158013339790E-005
 3.585347991750640E-005, 1.019047748337065E-005
-2.050991127556207E-005, 2.345995657373790E-006
 4.807079238524792E-005,-3.863572554256305E-007
-2.007287447135057E-005,-2.958356578566961E-005
 8.187836038587435E-006,-1.120752900978448E-005
-1.203251399917513E-005,-1.574151180157289E-005
 2.990188951202100E-005,-1.756352921650675E-005
-7.326216450562512E-005,-1.959915203220371E-005
 8.508128655715752E-006,-2.651736791432260E-006
 4.786759962890609E-005,-4.666576552614864E-005
-4.692466435748364E-005,-1.157413695916733E-005
-8.773656363334498E-006,-1.041033601854772E-006
 6.316607898721560E-006,-5.098718821262871E-006
-1.040081791853064E-005,-4.119799860097405E-006
-1.198063027223125E-005, 9.760724786594802E-006
-3.447289042637157E-005,-2.861044064129910E-005
-6.401933004700798E-005,-5.218494683360401E-005
-3.677306670615457E-005, 2.247415900159714E-005
 2.923918989384246E-005,-4.912486157689413E-005
-5.792631384531329E-005, 2.554469722079323E-005
-4.374404515012599E-005, 3.897507609359466E-005
 4.188560429984925E-006,-4.320543430984060E-005
-3.642060002361016E-005, 7.331711070736026E-006
-2.209600209178681E-005, 3.407741458825646E-005
-2.873693128816698E-005,-1.564025334901324E-005
-4.919132668041569E-006,-2.639370354075264E-005
 5.600673592568676E-005,-1.375863437363864E-005
-7.371403710444781E-006,-4.244434730837556E-005
 6.088276368897978E-006, 1.295496893419827E-005
 2.975240633730008E-005, 1.841337713538574E-005
-1.844418972784815E-006,-2.242274413223861E-005
 3.517842918053780E-005, 4.386785209606967E-005
 3.723819130051219E-006,-2.538290248938488E-005
 7.782705209868079E-006, 1.305839331811176E-005
 1.825410525012579E-005,-2.528824314300718E-005
-1.765248615995122E-006, 1.307494627483417E-005
-3.210401012377280E-005,-1.338498793378136E-005
 1.418499810164036E-005, 8.023984262724710E-006
-7.190875545921636E-006, 1.362336453844794E-005
-3.048289437834077E-005, 5.689327266130667E-005
 1.605397375910235E-005,-1.052014720971641E-005
-1.043396438650721E-005,-1.726407781822910E-006
 1.613283855043422E-005, 7.088237268557317E-006
 3.733185249387493E-005, 2.971080536253998E-005
-5.922412876481683E-006, 3.798780062882963E-005
 6.390711735327518E-006, 5.202057674738390E-006
-1.256298081220172E-005,-3.449745105430831E-005
-5.065459797823511E-006, 5.717811470700313E-005
-1.991364533143365E-005, 2.790104788098107E-005
-4.350145883618151E-006, 7.586022023426158E-006
 4.116152312757837E-006, 3.626994239271809E-005
-1.814449651003342E-005, 9.408008520119213E-006
 6.452394892093077E-006,-8.770990215386872E-006
-2.892121259376830E-005, 2.355157144772805E-005
 6.241409623106949E-006, 8.219456111447440E-006
-1.832655575095149E-005, 2.655686342059710E-005
-3.309520185770992E-005, 1.048307163925335E-005
-2.596825986374135E-005,-1.804136053383672E-005
 3.520341637613115E-005,-2.915432041165450E-005
 8.620949629048623E-007, 1.050624965597689E-005
 4.617356333375622E-005,-1.092317840712335E-005
 9.820879617384314E-006,-1.122141579704978E-005
-3.446441479536443E-005,-6.634958652476891E-006
 2.815781664849716E-005,-1.254967234625282E-005
 8.208982312843779E-007,-2.559143514506526E-006
