-9.149582150351122E-006, 4.791189470038094E-006
 6.162940228059783E-006, 2.163376094647335E-006
-1.405931015795506E-006, 3.756916981162549E-006
-3.922917233212546E-008,-7.977749940450358E-007
 1.719778355036896E-006, 2.973473794412716E-006
 3.514340623713715E-007,-2.258595567108048E-006
 1.368161925320149E-006,-2.255476324458518E-007
-5.911338504859332E-007,-5.161360426477467E-006
 5.339199040698041E-006,-8.922959705092807E-007
-2.154450359121577E-006, 2.905727836032014E-006
-3.495539624154406E-007, 2.149022248442672E-006
 3.054085005003464E-008,-4.001395395997012E-006
-3.572331823772020E-006, 5.810609327750885E-006
-9.875109756747113E-006,-4.126392572780989E-006
-6.637643025317037E-006, 4.487435559906937E-006
 1.669442610431358E-006, 3.311266065499434E-006
 9.766583816111385E-007,-3.681922129467985E-006
-4.317303882004331E-006,-2.199849507979443E-006
-2.661029667854417E-006, 4.479786484861197E-006
-1.541005767602565E-006, 4.664967411908000E-006
 6.658397001255637E-007, 2.696287023482954E-006
-2.661453842277372E-006, 6.935639656783448E-007
 6.489073783528843E-006,-8.546754254904269E-007
-1.325751845127554E-006, 1.157037558133351E-005
-1.770089287931515E-006, 1.068595851458762E-006
-1.149775851382772E-006, 1.825334889369664E-006
 2.420960348611176E-006,-2.271367908339895E-006
 1.244667735222023E-007,-7.175582858072909E-006
 1.566529244546517E-006,-2.646566426857159E-006
-2.768692487075775E-006, 3.390620591083197E-006
-3.539357656121429E-007, 6.711133890495718E-006
 6.362673834493942E-006,-5.376109540466236E-006
-6.819691378116710E-008, 3.885592019630298E-006
 1.508921903080796E-006,-5.648273647563263E-006
 7.735144779091941E-007, 5.398256527886255E-006
-2.186090638711846E-006, 1.263764019570513E-007
-2.528331543451596E-006, 1.748307550943030E-006
 4.962139662870188E-006, 1.523471157542546E-006
 1.730131428902043E-008,-1.932545527656424E-007
-2.943912636219824E-006,-4.469833162776690E-006
 3.934615445137534E-006,-2.151967587154185E-006
-4.257431797945479E-006, 4.242736447741260E-006
 5.410874624985570E-007, 1.200428144655596E-007
 1.546018608239679E-006,-7.000362320136525E-007
 3.452824450790326E-006, 2.367583628082597E-006
 6.803901925102944E-007, 3.626202986578693E-006
 3.454268589566696E-006, 1.368435212817129E-006
 3.951257838798810E-006,-5.322585561593442E-006
-3.737962819712716E-006,-3.178572952684815E-006
-3.182914333865843E-007,-2.348745277216844E-006
-1.886435220546999E-006, 3.612435791562742E-006
-1.321552915297435E-006, 2.123605192391196E-006
-1.810031971624194E-006,-3.939911753243019E-006
 1.707181058789375E-006, 3.418073527803474E-006
 2.633234288554458E-007,-5.898975596814920E-007
 2.016935173841156E-006,-1.256714705658937E-006
 1.092278926471824E-006,-3.977973831288503E-006
 1.223023385392230E-006, 1.266503502496620E-006
 1.951226397712098E-007, 8.650318924495834E-007
-1.122500948109977E-006, 1.182285814826505E-006
 3.655063005925866E-006,-1.212739967538288E-006
 2.468482683508900E-006, 3.429039157986351E-006
-1.032744444795081E-007,-1.148476099843728E-006
-1.713890013061727E-006,-5.239024209462155E-006
 1.317424788921228E-008,-6.146446099842716E-006
-3.127236428824629E-006, 1.032290327029369E-006
-9.227985455975873E-006,-2.675473942448546E-007
-6.531407497869334E-006,-3.937437952820198E-006
-7.786090387903067E-006,-5.130334080701298E-007
 2.303721977106003E-006,-5.993626065937190E-007
-3.833287993496830E-006,-7.889788079576039E-006
-3.714969728085734E-006,-8.548258959207092E-006
 7.618038710950095E-006, 1.060163897269307E-005
-1.506935047187829E-006,-3.568412493837242E-006
 1.648819686133272E-006,-9.831546318285533E-007
-5.594189863735142E-006, 2.031499671904281E-006
 3.064000069108640E-006, 1.727198050340837E-006
-2.545384340473251E-006, 1.289669732374258E-007
 1.521914457522418E-006,-5.266011189709638E-006
-2.888918528036061E-006,-4.796105413684507E-006
 1.086567283604224E-006,-7.219210818507705E-007
-8.782869031975375E-008, 1.760562895781581E-006
-4.547638324973618E-006, 5.346294343967075E-006
 4.147376792608940E-006, 4.719468925652736E-006
-4.883565509504152E-006,-5.870269135190162E-006
-1.526942977339832E-006,-1.599866316140984E-006
 1.990721999032322E-006, 1.109784208042913E-006
 7.091310622853918E-006,-1.080935669319007E-006
 1.810029261814821E-006, 1.344209513216270E-006
-2.414619726044732E-007, 5.441176774360291E-007
-5.968945306355854E-005, 1.163217381622533E-005
-5.908361311725830E-005, 5.637928901071825E-006
 7.218455298499831E-005,-4.350805735061905E-006
-7.423050037669392E-005, 1.231665713352198E-005
-4.723441544736419E-005, 7.025324608576739E-006
 5.323820928406913E-005,-8.457388818561194E-006
-5.406293718532152E-005, 6.196552742793189E-006
-6.007669615573346E-005, 1.092422168828203E-005
-7.086020725813962E-005, 7.491446265517693E-006
-7.471558528611965E-005, 8.651983624255862E-006
 5.811151139178181E-005,-1.004589581289956E-005
-5.394753298661456E-005, 1.160968239141246E-006
 2.380108170106967E-005,-1.309201106643846E-004
-2.882491998434402E-005,-1.441287388897262E-004
 3.178995868072078E-005,-9.843926689908127E-005
-3.334749027954015E-005, 9.850406335033465E-005
-3.579703067467589E-005,-9.555983101802636E-005
-3.465250718233966E-005,-9.214290800665199E-005
-2.935833868552299E-005, 1.402473878793077E-004
-2.634115360069821E-005,-1.403399703716744E-004
-7.992423605347069E-005,-2.230401467359788E-004
 7.580229294529225E-005, 2.201767613206838E-004
-5.802056550927492E-005, 1.728223576966569E-004
 6.039143035430874E-005,-1.671910095356881E-004
-5.324516300846848E-005, 2.463157792732143E-004
 5.175095045461755E-005, 2.517204390575778E-004
-6.601676416075303E-005,-3.205121528793553E-004
-6.186257151092646E-005, 3.153350559673324E-004
 6.633455084349478E-005, 3.136396127978834E-004
 6.232023529436247E-005,-3.187006027908754E-004
 4.740798405519693E-005,-2.572745255338982E-004
-4.842284256564499E-005,-2.582644093517748E-004
 6.215178346381820E-005, 1.770018058951369E-004
-5.984891476978295E-005,-1.789091672311961E-004
-7.265665930832708E-005, 2.212080141160815E-004
 7.642186273879691E-005,-2.215504325412243E-004
 6.357807294840454E-005,-1.789327841127583E-004
 5.469717899815805E-005,-1.663648283225431E-004
 5.240067237048101E-005,-2.453626081297268E-004
-4.956831319595844E-005,-2.517306899909497E-004
 4.857935309514173E-005,-2.580591926747015E-004
-4.518373140350470E-005,-2.520327834127188E-004
-6.474342961562206E-005,-1.775719501925376E-004
-6.092270876540290E-005,-1.693364109833725E-004
-3.773616863693397E-005, 1.865799744626334E-004
-3.316203751307592E-005,-1.958677787883851E-004
-4.857937155171059E-005, 1.339121230473112E-004
 4.240099283793892E-005,-1.227709163297559E-004
-4.815951781359079E-005,-1.253312801495835E-004
-4.787878018166894E-005,-1.330639336494433E-004
 3.552440100845301E-005,-1.855948110875020E-004
-4.025666434833021E-005,-1.898229247265359E-004
 1.004463922918457E-004,-1.595422260444349E-005
 9.939769860379067E-005,-3.125606151619320E-006
 1.021160717937533E-004,-1.241544091114342E-005
-1.042736872103623E-004, 6.329843317565723E-006
 9.462598520872914E-005,-5.902448316398071E-006
-1.000906779422327E-004, 1.396361410771449E-005
-9.275711267212042E-005, 2.794067042578977E-006
-9.975853762828806E-005, 1.526906896990750E-005
 1.297850475629975E-004, 1.385494415627651E-005
-1.256952164780565E-004,-9.390213688818014E-006
-1.294548451490011E-004,-1.401123373916688E-005
 1.273697887848330E-004, 8.562774684586354E-006
-2.652442702543277E-005, 1.428802776195250E-004
 3.002790488138348E-005, 1.388934514494083E-004
-3.532781005887643E-005, 9.560611725063313E-005
-3.942277417940230E-005, 9.573160160610385E-005
 3.275306688508392E-005, 9.774097022029211E-005
-3.997075318574320E-005,-9.591155816396443E-005
-3.189036800981703E-005, 1.348912070597193E-004
-2.994124968041823E-005,-1.453052748621947E-004
 3.499976942344772E-006, 1.965905607580925E-006
-4.011170493108262E-007, 1.510500764319645E-006
-7.749872767198620E-007, 2.152788172113022E-006
-1.313457491650029E-006, 2.036093609847107E-006
-1.881190559382983E-006, 6.318086711445548E-006
-1.095573467616252E-006,-4.790719214594308E-009
-4.773399355063728E-006,-1.812081858428807E-007
 1.865402098687446E-006,-4.363700037557151E-006
 3.400717046921409E-007,-2.093896116428032E-006
 8.209437894596952E-007, 2.979622060884298E-006
 2.781978883418804E-006,-2.470044116922787E-006
-9.214957075034012E-006, 2.870305922161303E-006
 4.342190645911344E-006,-8.054738865404746E-006
 1.859968438548511E-006,-5.336685259108247E-007
 1.189154076806904E-006, 4.623824248335363E-006
 1.504034356988365E-006, 2.244038647203470E-006
 4.655681951231482E-006,-4.991020367129743E-006
-3.150312545286047E-006,-3.390482877389094E-006
-1.330949441621969E-006, 3.159198636200698E-006
-5.583443592040613E-006, 5.275802976729455E-006
 2.345251334894070E-006,-2.086694107583475E-006
-3.085068250543351E-006, 4.327688804069073E-006
 3.151405850689427E-006,-1.512136198373511E-006
 4.894719528815761E-007,-1.054306623795937E-006
-3.341198876914890E-006,-2.879181506109371E-006
 1.361931204797521E-008,-8.235843316883841E-007
 3.205722090647330E-006,-4.275178726157664E-006
 4.140709748411382E-006, 3.647861833771082E-006
-4.686961927865104E-006, 1.767743334751326E-006
-4.773272195996885E-006,-7.113601748527689E-006
-3.289808846629421E-006, 1.401096533322693E-006
 7.984318719109378E-006, 4.274653750850002E-006
-5.023292579358540E-006, 2.565488518688279E-006
 7.999949070236205E-007, 5.416764367941631E-006
 4.948159487603029E-006, 5.376420451183448E-007
-1.410128448165930E-007, 7.375174485201741E-006
 2.484637910815209E-006, 1.885599755029767E-007
-4.529743363687266E-007, 2.909268254022789E-006
-1.528980931086004E-006,-6.915923300385752E-006
-7.492402074383811E-007, 7.303680504014459E-007
 2.885108224592291E-006, 8.456408548538751E-007
 5.089282150217220E-006,-2.522774015127505E-006
 9.445972626941570E-007,-1.517532380612322E-006
-4.052991580927292E-007,-5.187252748104101E-007
-1.062145700758619E-006,-1.750501526532772E-006
 3.268691463230958E-007,-1.097845621660168E-008
-1.800402300139762E-007,-5.380416739923688E-006
-2.950549964213428E-006,-2.482396396368315E-006
-1.603029808107084E-006, 5.034502544287487E-007
 3.064669078859543E-007, 2.556392168269258E-006
-8.111065488977866E-007, 3.618168918621869E-006
 3.995644885752638E-006,-1.282195810137898E-006
 4.459081715362029E-006,-3.159806370100677E-006
 8.364113712681996E-006,-8.912598603057482E-007
-4.211725840280869E-006, 1.450338606365106E-006
 4.022929676138910E-007,-2.229382457854742E-007
-2.373294678516304E-006,-3.935492322448191E-006
 1.484130902969712E-006,-3.431925583177280E-007
-1.687512353179648E-006, 5.054251989654982E-006
-1.460372588274505E-006, 1.557333687883596E-006
 1.285024462731455E-006,-2.552415885598878E-006
 3.440615284407016E-006, 2.630092442848979E-007
-2.729136542155909E-006,-9.309162971775406E-007
-2.034112864915551E-006,-1.547183665898069E-006
 1.064480924677902E-006, 1.723530466478402E-006
 5.790279739908185E-006, 2.023304855323502E-006
-1.548485542700441E-006, 7.846185685692457E-007
 1.154113551331526E-006,-4.544507436589117E-006
 8.427966624779120E-006,-1.132912031513682E-006
 1.896665789147494E-006, 2.873951466133996E-006
 2.297223556258983E-006,-1.641083470011973E-006
 3.842819438140732E-006,-8.884241277644404E-007
 1.414156742169219E-006, 3.147168488776849E-006
-1.632775124960068E-006,-4.631344994786706E-008
-1.900928064709250E-006,-1.084969227131453E-007
 1.015538101174888E-006,-2.017685739850987E-006
 4.581021686663169E-006, 1.427434258486531E-006
 1.995810117871261E-007, 9.147378134884329E-007
-1.091084588536931E-007, 3.610433144193570E-006
 2.024576595976411E-006,-3.311051918930917E-007
 1.078939868021578E-006,-3.652642597172479E-006
 3.526002290697146E-006,-2.702257918809168E-006
-8.316302935277685E-007, 5.926951502343541E-006
-4.817922067056975E-006, 2.998988878623159E-006
 5.109945231165733E-007, 1.384657634018146E-006
 2.586969022609998E-006,-7.859753494995774E-007
 5.099989936014777E-006, 1.241119288769953E-007
 8.157860411907015E-007,-1.188254712104522E-006
-7.562837692489481E-007, 1.470728639851797E-006
-1.361643023727460E-006, 7.459545507457628E-007
-1.710010177599431E-006, 8.416955228784078E-007
-5.120829791257539E-007,-1.558918554996349E-006
-2.553890523904451E-006,-2.964017333885531E-007
 1.710919192336712E-006,-2.489562152139882E-006
-2.487891652721744E-007, 1.533851295529168E-006
 5.347097274084067E-007,-2.817140463768054E-006
 2.140302941080875E-007,-3.382731044151759E-007
-7.584157343485094E-007, 1.513476194374097E-006
 2.744726920331309E-006, 1.505597984508920E-007
-1.372792822349758E-006,-1.139779265186223E-006
-1.570568452538405E-007, 2.434490727622373E-006
-2.715305779762705E-006,-5.762883428960787E-006
 6.626263702012104E-007, 7.514558984415833E-007
-9.131427594545323E-007,-4.029598920281700E-006
-5.417632984022421E-008,-3.414299585622678E-007
-1.075983414833761E-006, 2.262162336862825E-006
-3.060555871087023E-006,-1.330889142239907E-006
-9.931113685183200E-008,-6.032174840758812E-007
-5.285675620602252E-007, 3.385586063340803E-006
-5.400584590520663E-006,-2.501756271091922E-006
 4.314571064464827E-006,-8.874072393812659E-007
 1.458030298475598E-007, 1.233711358311355E-006
 1.236100152683490E-006,-2.036439307046411E-006
-8.404596491810142E-007,-8.468018748673820E-007
-2.346786779920182E-007,-3.410002608059416E-006
 4.545187913731409E-007,-9.162790336359797E-007
-8.742179401294284E-007, 8.830993084534268E-007
 3.879247912931955E-006,-9.070419945649086E-007
-8.437903471254816E-008,-5.074746271457248E-006
-3.581330566037143E-006,-1.891796222383917E-006
 4.753336838923138E-007,-3.413003495854192E-006
 2.074602364391010E-006,-4.386286255697708E-006
-1.860163999374473E-006,-1.311110896042205E-007
-5.851767739525971E-007, 4.281587109384912E-006
 4.136566731968663E-006, 6.214670266455635E-006
-3.694055942625965E-006,-1.075096810198600E-007
-7.488076389062488E-007,-3.986289708446277E-006
 6.240104239862044E-006,-2.710763900645636E-006
 2.060683293437364E-006, 1.183755161654811E-006
-3.178936486985885E-007,-3.732697647461624E-006
-1.132539096320238E-006, 2.883758896028393E-007
 7.276255147255442E-007,-2.596592818253903E-006
 5.131820461206110E-006,-9.887462338229832E-007
 1.543592766630491E-006,-4.077486797850871E-006
-8.560649181226008E-007,-1.616057129002803E-006
 3.406648365721840E-006,-7.742913053157646E-007
 4.079809098531912E-006,-9.587149481108772E-008
 4.337155366655974E-006,-1.723943480256345E-006
-2.923546688310071E-006,-9.981700214446970E-007
-1.594606881774054E-006, 4.285421389289159E-006
 1.346129147902403E-006, 1.382318121001673E-006
 2.759823942325692E-006, 1.462436161932800E-007
-3.407420566312343E-006, 2.424246955532867E-006
-2.671789258410644E-006,-1.977948120923215E-006
-9.718101410320553E-007,-9.644558370241161E-007
-4.035496730820730E-007, 1.737273628583429E-006
 1.409097658738781E-006, 2.324791179377764E-006
 3.227999790146091E-006,-3.663523750423218E-006
-3.221583903158479E-006,-1.224144932211539E-006
 4.290867731632556E-006, 1.384895551680673E-006
 7.088936027942630E-007, 7.152901227069635E-006
 1.755067646773392E-006,-4.172485269705789E-006
-9.228132532147866E-007,-1.189272313619435E-006
 1.563458140111134E-006, 2.690474228111178E-006
-8.168170761915122E-007, 4.929796080377293E-006
-2.126836744705710E-007, 3.971025779092012E-006
 3.916062148687371E-006,-2.071391587651020E-006
 3.718582056002367E-006,-1.862978542676429E-006
-2.661138058823676E-006, 1.351865210168731E-006
 2.271738380009539E-006, 1.832050376900574E-006
 1.999868777508701E-006, 1.101222508195392E-006
 8.607876754268112E-007,-4.136018596666556E-007
-1.959928538024534E-006,-4.130006818196094E-006
 1.647625009104408E-006, 7.187940777726574E-007
 1.324685607415163E-006,-1.136041305433972E-006
-1.401077082228408E-006, 4.385552833080802E-007
 1.165992861466436E-006,-5.801432065855205E-007
-4.655115629955786E-006, 8.020461413568099E-007
-1.402460129138146E-006, 7.945954142267750E-008
 2.364103860660919E-006, 7.397965829685243E-007
 3.818585071801817E-006,-5.708291811206135E-006
-2.853994131349561E-006, 1.408953032626908E-006
-3.563914124682838E-006,-1.089502445785796E-007
 9.710070497130124E-007,-1.492962030635615E-006
 2.281559305254491E-006,-1.356917248442604E-006
 1.637086497235250E-006,-2.086519780725771E-006
-5.202370402592268E-007, 1.256054397577914E-006
-2.339586736136437E-006,-7.022235063632879E-007
 9.621980775494334E-007, 8.646583770017289E-007
 1.507263654742349E-006,-2.300668443303715E-006
-1.555057279811920E-007, 4.681907458143582E-006
 4.930343577002466E-006, 2.897979390330013E-006
-1.624419257512884E-006, 2.141947064056203E-007
 2.944784786786614E-006, 7.710265857502528E-006
 1.163120553959368E-006, 3.195375126936171E-006
-7.950847739373136E-006, 2.486566163829760E-006
 4.470842211520750E-006,-1.188027769811343E-006
-3.619664081177732E-006,-2.501805055623799E-006
-1.389087871757411E-006, 2.281064182460654E-006
 2.653035952133846E-006, 3.602495503934034E-006
-5.841355051545528E-007, 7.072580838172301E-007
-4.770228783830044E-007, 7.750934894544195E-008
-1.236729962154281E-006,-6.712543617178704E-006
 3.073069673670360E-006, 1.561814960042594E-006
 1.374494348862765E-006,-2.425272607741329E-006
-2.028732836135879E-006,-1.274487414093205E-006
 4.750115349654109E-007, 2.473955131257995E-007
-7.360210522138879E-007,-4.420495154105006E-006
 1.341347876635443E-006,-3.030022840994915E-006
-2.632357597566477E-006, 4.724996991167563E-006
 1.582860344250107E-006,-7.754201124142943E-006
 7.416041131656883E-006,-4.316918589856907E-006
 2.394466487866792E-006, 1.408730156458213E-006
-3.938606441250042E-007, 1.889804326089974E-006
-1.139259726091621E-006,-3.625907928157729E-006
 3.595281307120829E-006,-3.249130353183082E-006
-5.532315575339644E-006,-3.850984610606007E-006
-7.039133610447679E-006, 3.875408071836377E-006
 6.840195510380354E-006, 2.094028293466479E-006
-2.139905635227880E-006, 2.827104912758817E-006
 1.096903162376771E-006, 2.272339472069445E-006
 3.069248775747364E-006,-1.378044400153398E-006
-4.447211532914631E-006, 1.417266326483299E-006
 5.275260345993226E-006,-4.236485424506900E-006
-2.888858050909675E-006,-6.670609880808183E-006
 4.158127401253054E-006, 6.909706856196139E-006
 1.294313962293415E-006, 1.610389535056765E-006
 1.472671087912701E-006, 1.004715805134660E-005
-1.527811415678558E-006,-1.456303495070196E-006
-2.329444275103282E-006, 2.765059444690784E-006
 2.215783791951703E-007,-3.186789164389632E-006
-2.350721700907526E-006,-2.749345150544910E-006
 1.482483532942934E-006,-5.455064659198076E-006
-3.727770646953166E-006, 2.614623467286484E-006
-1.682324760453648E-006, 5.074343795113357E-006
 2.450390381908821E-006, 3.110195178334799E-007
 3.572018427714191E-006, 5.671110370577707E-007
-9.877567873939592E-007,-2.469648455127155E-006
 1.469405428386062E-006,-3.437587973249895E-006
 5.569937625865724E-006, 1.195124428403346E-006
 4.304344286532141E-007, 7.295322129206594E-007
 1.219776215906264E-006,-6.155726248919900E-006
 1.250185778496104E-006, 3.982355093901596E-006
 7.894670587684920E-007, 4.859734648273087E-006
-2.424170961765182E-008, 3.802185433278841E-006
 2.173515812093784E-006,-6.026352364627820E-007
 5.101061828822975E-006,-5.328234412269140E-006
-9.336031524150549E-006,-1.990482894310972E-006
 6.687677262706813E-006,-6.108418596066327E-006
 9.600343053376340E-006, 4.061450732605698E-007
-8.325507749868796E-006, 3.421728228492305E-006
 9.965138531280469E-007, 4.765758101637936E-006
 5.258949514806989E-006,-1.322478004988477E-006
-1.867892152006747E-006, 5.837481618998383E-006
 3.252314618198109E-006, 6.296199861505244E-008
-3.265101190056906E-007, 1.325969278275273E-006
 6.577764681435372E-006,-1.160687360423074E-006
-2.898363881769385E-006, 2.332419647448360E-006
 4.016667125591657E-006, 3.490699850210269E-006
 7.253621247509005E-006, 5.851987035695831E-006
-4.536203714335319E-006, 3.355810553154042E-006
 1.993136776745919E-006,-1.111267019946474E-006
 1.547426415519325E-006, 1.941579382649886E-007
 3.181284721695468E-006, 3.674705191263133E-007
-3.359403398077865E-006,-2.229033913386722E-006
-3.174531434008220E-006, 8.518380234308995E-006
-1.170513663789122E-006,-1.353197907700927E-006
-3.684716140325931E-007, 1.753057499433328E-006
 3.133705764188819E-006,-2.166346556602821E-008
 1.008513162782986E-006, 3.631960243979295E-007
 1.534780273946649E-006,-6.301294230094383E-007
-2.943011704113885E-006,-3.816613908833961E-006
-1.176649547667135E-007, 1.912669224932252E-006
-1.955633171009396E-006,-1.568224801826099E-007
 1.661171173507745E-006,-6.069310104947708E-007
-4.539398706415548E-007, 1.299539990223004E-006
-3.011342106856044E-006, 1.990499242164844E-007
-4.364222111246454E-006, 1.647652991907846E-006
 6.532140801641980E-007, 1.301508620744366E-006
-1.762625560480472E-006,-8.203829812147582E-007
 1.857235715764221E-006,-2.225652072326345E-006
-2.886189394552155E-006, 4.122141423223996E-007
 1.358263341224604E-006,-5.460782889401826E-006
-3.854777765202957E-007, 1.635219901952015E-006
-1.239755613618575E-006, 3.078514747025641E-007
 9.812590154402792E-007,-1.316550490650977E-007
 3.064877666154921E-006,-5.778335165124695E-007
 3.661461972897116E-006, 1.315215672857448E-006
 1.612928838472375E-006,-1.690160777955559E-006
 1.606444852891358E-007,-2.000709627873096E-006
-5.330490367644284E-007,-3.858994276968226E-007
 5.179500163546204E-007, 1.161311291160459E-006
-3.239348229545009E-006,-2.108886595521808E-006
 7.042218327347082E-007,-1.951575863140285E-006
-4.869194127357915E-007, 7.507856495942490E-007
-2.354366492861124E-006, 1.386783052198010E-006
-1.884837936836559E-006,-8.434963342737988E-007
 1.107325331775261E-006, 7.053106676932964E-007
-6.846067513355913E-005,-7.963924740362313E-006
-6.394499996459760E-005,-8.469802380133005E-006
-6.591120406028386E-005,-1.074095774349287E-005
 6.371026498627682E-005, 8.579912738827146E-006
-6.531803391821589E-005,-9.281361331596540E-006
 6.421159386803206E-005, 7.642310178822249E-006
 6.845071311511897E-005, 8.652091197830633E-006
 6.645592326549711E-005, 6.553264197619701E-006
-1.897210010605831E-005,-9.212734447877284E-005
 1.689032540952998E-005,-9.589117195442793E-005
-2.883005211468914E-005, 9.270192069367277E-005
-3.445110700641200E-005, 8.601601010209560E-005
-2.471166207641313E-005, 1.277482883229188E-004
 2.726471911019274E-005, 1.330511661861409E-004
-2.272661234718346E-005,-6.568605655070870E-005
 2.272550319470333E-005, 6.371804698705641E-005
 2.717483722463961E-005,-5.818893551435344E-005
 2.315574831987335E-005,-6.046924142339165E-005
-2.088429291809510E-005, 1.376145993014622E-004
-2.101678858418033E-005,-1.332232963873603E-004
 3.513850365018255E-005, 9.342368140116599E-005
-2.773746087609766E-005,-9.177091237400942E-005
 1.308232540469319E-005, 8.549520435731683E-005
 2.012826025910136E-005,-9.559154096794304E-005
 3.603331928782557E-005, 7.609925057985933E-006
 3.403689103873319E-005,-1.656355759381597E-006
-7.717456429445065E-005,-1.018763058521558E-005
 7.579091079973785E-005, 6.254774034874058E-006
 3.424253236804998E-005, 3.563602408234856E-006
-3.358524255997219E-005,-2.604697597393995E-006
 3.632850836835168E-005, 7.864661723488402E-006
 3.064454816546777E-005, 3.333699668989141E-006
 7.872412048504631E-005, 5.904848006028875E-006
 7.236454822920197E-005, 1.015199732363977E-005
-4.115884985446658E-005,-9.730191785378423E-006
 3.818220533414167E-005, 4.158324869750317E-007
-3.222960895478886E-005, 1.462625535601401E-004
-3.247152053193095E-005,-1.496587049440088E-004
-3.504537336123475E-005, 1.055392957298322E-004
-3.490755524042703E-005, 9.933658267885379E-005
-4.023967252739296E-005,-1.114892652463745E-004
-3.790637702180230E-005,-1.067426696785986E-004
-2.573587022515994E-005, 1.569903088332752E-004
-3.086676963593483E-005,-1.542263899467053E-004
 3.086776292028877E-005,-9.695229821455792E-005
-2.836067429544277E-005, 8.702921564599930E-005
 2.444356258023311E-005,-1.252797957758472E-004
-2.341494645913919E-005,-1.294566394865769E-004
-2.071121828505403E-005, 1.372666729067937E-004
-1.934838197279062E-005,-1.352179806504990E-004
-3.678190690764633E-005,-9.380106891598778E-005
-3.075261045637001E-005,-8.592554370092101E-005
-5.968349340192663E-005, 8.641209497851720E-006
-6.068562701686075E-005, 2.989327545748987E-006
-6.056097744132129E-005, 7.432324769967233E-006
-6.199886805822556E-005, 7.245094659718300E-006
-5.908857991762194E-005, 2.696613148706499E-006
-5.915758214870832E-005, 1.148775524981775E-005
-5.501979410041959E-005, 1.269291316581952E-006
-6.036817903430064E-005, 1.160325975411588E-005
 3.113099259488941E-005, 1.716495051576923E-004
-3.278825444289646E-005, 1.636142829530935E-004
-3.593187561004131E-005,-9.804972807481556E-005
 3.413433647460844E-005, 9.769665308021154E-005
-2.970718510987330E-005,-1.323168454480418E-004
-2.883418209705866E-005, 1.374634054004085E-004
 4.369595021962962E-005, 1.116005773390679E-004
-3.923351192080572E-005,-1.187636814317254E-004
-4.050615218526468E-005, 1.135107293742225E-004
 3.539947208893653E-005,-1.095886446429414E-004
 2.394219584396317E-005, 1.364152395775871E-004
 2.293279570307184E-005,-1.390272053225957E-004
-3.236159826057666E-005, 9.996030893372925E-005
 3.278353666588303E-005,-9.361305383771003E-005
-3.251209026968091E-005,-1.624767836349102E-004
 3.602214691867925E-005,-1.657914048407795E-004
 5.992215176267590E-005, 8.325831802310645E-006
-5.184554867059042E-005,-2.519448417706044E-006
-5.520709379383065E-005, 1.565919681180394E-006
 5.545571299787920E-005, 1.186110289672509E-005
 3.807693826818897E-005, 1.920712855989513E-004
 3.908032658838806E-005,-1.873478589766312E-004
 4.954734304631630E-005, 1.339815461818796E-004
-4.661790834834683E-005,-1.322500468417164E-004
 4.593323297942678E-005,-1.288120041482301E-004
 4.321354935904361E-005,-1.290955335584362E-004
-3.691330283082084E-005,-1.860223035110597E-004
 3.863686044022348E-005,-1.916381114685887E-004
-2.750009961171560E-005,-1.730729010932304E-004
 3.365786510463584E-005,-1.637998483384610E-004
-4.236674502312585E-005, 1.093785320392838E-004
-3.276488566649710E-005, 9.798145354378393E-005
-3.156567331572895E-005, 1.467783502048140E-004
-2.761511505933351E-005,-1.509803390488491E-004
-4.249538481562983E-005,-1.134344532116408E-004
-4.250044951884342E-005,-1.163364111823348E-004
 4.256041633859636E-005,-1.128936327305716E-004
 4.006222419948954E-005,-1.104679567074863E-004
-2.546379423414567E-005, 1.509410909008553E-004
-2.873409941207584E-005,-1.522679452458284E-004
-3.949183843251865E-005,-1.075542732681592E-004
-3.216682307236502E-005,-1.019602485137226E-004
-3.633541679213581E-005,-1.676746439914064E-004
 3.429757660454901E-005,-1.667397758961887E-004
-4.924508210954094E-005, 5.346655300322136E-006
 5.324744639577843E-005, 2.383275188428335E-006
-5.232600812588888E-005, 3.937247948855286E-006
-5.615839196783842E-005, 4.519379726990895E-006
 4.983327841134614E-005,-1.070733849856477E-006
-5.477175613791109E-005, 1.023317006696034E-005
-4.661900944569736E-005, 3.101620653315861E-006
-5.191717259249829E-005, 7.928528096789667E-006
 2.493572031071064E-005, 6.664038360518689E-005
 2.114033423985469E-005, 6.551876127789536E-005
 1.802287370379399E-005, 9.983706671314982E-005
-1.847656589775537E-005, 8.525490168873909E-005
 1.919438435777588E-005, 9.039076677906534E-005
 1.758487594869869E-005,-9.329459637572295E-005
-2.660981918875629E-005, 6.158436846840242E-005
 2.533175349395119E-005,-6.210863857848686E-005
 1.358500878163863E-006,-4.204718399009893E-006
-2.068944100380295E-006,-2.485194070583362E-006
 1.538318171086186E-008,-2.788660916931180E-006
-3.316581111812763E-007, 1.844817808170334E-006
 3.384442805211108E-006, 5.096884447887934E-006
-2.559057289711978E-006, 2.038603600263888E-006
 4.494264662332269E-007,-3.207048176540176E-006
-1.497121746094867E-006,-5.213953375426737E-007
-4.390716625071712E-006,-3.412044713245070E-006
-6.618855057180059E-007, 4.580191810548404E-007
-1.120509273038844E-006, 1.098557295266367E-006
 5.815984702680998E-008,-4.934274563863108E-006
-2.276255429041707E-006,-1.828525346399936E-006
