 4.188905069206633E-006,-8.040466419632034E-006
 1.475802063722076E-006, 3.544598388765685E-006
 8.829412430742644E-007,-2.853988641836858E-006
-2.086839731226689E-006,-1.869135942861315E-006
 2.150040052345780E-006, 8.301683125588924E-006
-2.049670013360466E-006,-3.419594458725204E-006
 2.129957126014443E-006,-4.541824168726368E-006
 3.577010423167636E-006,-7.459582644942596E-006
-8.860253912407238E-004,-4.548683858558592E-003
 8.982539157645115E-004, 3.727458107765262E-003
-8.888404865786686E-004, 4.550846659424426E-003
 8.963288476443006E-004,-3.728602140429680E-003
 6.366091289934145E-004,-1.520885213345849E-003
 5.355374245457858E-003,-3.693283869283112E-003
 6.188680602187841E-003,-8.938330360550058E-004
-2.609764958643766E-003, 7.211486786420251E-003
-2.604482706624885E-003, 7.202112943107899E-003
-1.128718935549841E-003, 1.576883709775321E-004
 9.798633284943566E-004,-6.744626775931687E-004
-3.482660789194480E-003, 8.308325582413624E-003
-3.475285040201866E-003, 8.308061259495224E-003
 5.358639404784004E-003,-3.689087539559449E-003
 6.201861434836597E-003,-8.878420621184358E-004
-4.868389612905535E-004, 1.312890547591682E-003
 4.828963140234363E-003,-2.492509212107677E-002
 4.913040178257846E-003,-2.040073498093693E-002
 4.915117031137658E-003, 2.039811673439536E-002
 4.824972908405887E-003, 2.491768722702103E-002
 6.409016856750428E-004, 1.524648259794760E-003
-1.125301507975959E-003,-1.682948684203605E-004
 9.804724993780877E-004, 6.795119484991870E-004
-4.856922605348298E-004,-1.319328696666303E-003
-6.987980433271024E-007, 1.646678172362334E-006
 3.136547122783462E-006,-5.507898682578496E-007
 8.932540327466027E-008,-7.531203716047042E-006
 8.739929254765887E-007,-1.620376317202182E-006
-8.287019119526265E-006,-1.052483627140509E-006
 9.002681261908961E-006,-1.859202615039529E-006
-4.133419249935612E-006,-1.131281692951760E-007
 1.711573502179023E-006, 3.851396236995565E-007
 3.571671813631730E-006, 1.272474049017688E-007
 8.895278571515700E-007,-3.841578456777144E-006
 9.353854613197148E-007,-1.318870539825266E-006
 2.540092332463159E-006, 1.205962328093325E-005
-3.835164138486146E-006,-3.426084612681209E-006
 8.986446473024414E-006, 2.497595785821016E-006
-2.362038241859162E-006,-3.041904430234669E-006
-1.972179662045180E-006, 5.221249224933025E-006
-1.059092957291499E-005, 9.218778048321309E-006
-6.506277249233693E-006,-6.914251581100266E-007
 3.195967725495409E-006, 2.640716418496817E-006
-2.120216041200337E-006, 1.051689087386677E-007
-6.119824534857239E-006, 3.069643989371873E-006
 1.157717660750775E-005, 2.034112242085657E-006
 3.071937227550934E-007,-1.053414126601603E-006
 1.867097505539114E-006, 5.832164880441324E-006
 5.606918328606055E-007,-4.481122215462577E-006
-1.577115359839748E-006, 2.071155231291304E-006
 1.643685275707741E-006,-1.531033966878867E-006
-1.253261558021707E-006, 6.059676892423665E-006
 4.699608759945260E-006,-6.811653003828965E-006
-4.156170832532457E-006, 1.048942490987736E-006
-8.688484712334523E-006, 3.652551277472723E-006
-1.025555055886737E-005,-8.984733506622811E-007
-1.192593437171772E-006,-4.760278038706875E-006
-9.931055811493355E-006,-1.267249136684650E-006
 1.791500322342819E-006, 2.416877373618645E-007
 6.678426181724863E-006, 5.706553336023269E-006
-4.414691631261199E-006, 5.014188848964561E-006
 4.518643155507226E-006,-6.488170119255355E-006
 1.592112473993550E-006, 4.986925291709280E-007
 3.932639727318119E-006,-9.772378902368030E-006
-6.199606519166431E-006,-3.308086009895477E-006
 6.772529871482930E-006, 2.528652098525870E-006
 8.809652352164031E-007, 6.370923798873592E-007
 4.012991475308541E-006,-1.883541721091369E-006
 6.097172082225650E-006,-1.485952192379352E-006
 6.801275637024187E-006,-4.053363644876698E-006
 2.126829252911730E-006,-1.063558546383874E-006
-5.588026744561141E-006, 1.958878182142742E-006
 1.048647170108810E-006,-4.446836579617845E-006
-7.312127645365183E-007, 3.133562382338081E-006
 8.571237643765899E-007, 5.571920847624349E-006
 1.444814089133710E-003,-9.948253767285491E-004
-1.669525787734997E-003, 2.425274883744830E-004
-6.999432537012338E-004, 1.945754831042563E-003
-6.960619785535380E-004, 1.948811361413435E-003
 9.374768482292668E-004,-2.240921582320858E-003
-9.400369191769614E-004, 2.235996933353422E-003
 1.445911983933087E-003,-9.888609351755978E-004
 1.668627055773702E-003,-2.392059132108765E-004
 7.835349794882978E-005,-3.316585956992478E-004
-8.885708703013453E-005, 4.208078345200887E-004
 8.056490745995833E-005, 3.395149229847172E-004
 7.899803454045953E-005, 4.155015765089803E-004
-8.019827092039053E-005, 4.175979162978401E-004
 8.673117282186922E-005,-3.371940727560592E-004
 6.950150787019734E-005, 4.119544467338196E-004
 8.822698381314662E-005, 3.492428796745201E-004
-6.004261907267324E-005,-1.378843637105985E-004
 5.379325396803397E-005, 1.426069547892772E-004
 1.047872829241148E-004, 1.955637932167414E-005
 9.600465804258507E-005, 6.268876581660096E-005
-1.013289338551730E-004,-1.378729188691640E-005
 8.689896310745169E-005, 5.511030595446616E-005
-4.079456557977654E-005,-1.198925599879227E-004
-3.983991655889056E-005,-1.242052710916001E-004
 6.135007396885833E-005,-1.408667086043931E-004
-5.294324452809697E-005, 1.361896831963481E-004
-1.029857273523218E-004, 1.192488363631571E-005
 8.811509561886732E-005,-6.127948137835809E-005
 1.000564509121582E-004,-1.365687817081353E-005
 8.986739453660391E-005,-6.432083014343089E-005
-4.095342964581127E-005, 1.282159292255498E-004
-4.480307636049805E-005, 1.171387387290093E-004
-1.295624429660355E-003, 6.711100978160310E-003
 1.332424103802074E-003,-5.497852526972652E-003
 1.329462807885239E-003, 5.503279402508559E-003
 1.295705048120787E-003, 6.718946958604131E-003
-1.851285535755620E-006,-1.253845296954026E-006
 4.006699641034529E-007, 1.699964870883427E-006
-3.652582340214310E-006, 4.968761366568087E-007
 2.794601712272286E-006,-4.451368711228690E-007
 2.827783205729027E-006,-1.182181666321219E-007
 3.625466962665350E-006,-2.438222843027098E-006
 4.502818606039844E-006, 5.887719588139835E-007
-6.557864479045769E-006, 1.227932659671947E-006
 1.566867287163902E-006, 1.454292615171246E-006
 1.876068683085379E-007, 2.604669492706817E-006
 6.046229613466822E-007,-3.551612284496248E-007
-3.188730509933359E-006, 2.888279611900816E-006
 9.110479731647581E-007, 2.069766028584812E-006
 3.070840272958958E-006, 3.252471208917938E-006
 3.422749485741467E-006,-8.436659896828390E-007
-6.960353207982048E-008, 1.457846005074150E-006
 4.555181477770063E-006,-4.396479969458272E-006
-5.131729931933829E-006, 7.788860729256155E-007
-3.957165365661686E-006,-5.772797650125704E-006
-9.567831613533943E-007,-4.552098880363728E-006
-1.963700152925923E-006, 3.625506044149903E-006
-8.444306544988973E-006,-5.976036636596136E-007
 7.808358343898121E-006,-4.994586381261100E-006
 2.902972870427956E-006,-3.222485619849532E-006
 1.637158936765749E-006,-3.868336270758764E-007
-3.093473701057389E-006,-2.154799741971655E-006
-2.492218769870956E-006,-3.930318537828995E-006
-3.299511972022690E-007,-3.377819785420773E-006
 2.319410047901359E-006, 7.257253111246665E-006
 2.251774083522058E-006, 8.415554992341580E-007
 2.482968860960141E-006,-1.322331162837127E-006
 3.445228870942127E-006, 3.081135346100290E-006
 5.014574704964021E-006,-1.023126055894624E-005
-3.676466843351728E-006,-6.038923812268872E-006
-8.196424025156079E-008,-8.698701328479265E-006
 7.151561905738482E-006,-1.892219850985658E-006
 4.753652475040115E-006,-4.382044902885001E-006
 6.353720341848010E-006, 2.899867165610994E-006
 4.762766803120149E-007, 1.005493626364024E-007
 3.166575569720999E-006,-8.651929185317865E-006
 3.095801755567663E-006, 2.370831813639662E-006
 2.187751197677636E-006, 1.606984857776635E-006
 3.824766662093055E-006, 3.769238587676250E-006
-1.452842117036955E-006, 1.403238120587078E-006
-4.227722702739255E-007, 6.687600542852696E-006
 6.163609917754523E-006, 4.101742921215178E-007
 1.473470608736955E-006, 1.423553414910972E-006
-3.614601413099696E-006, 6.282289112179636E-006
 8.864214493498231E-007,-4.821793469373559E-006
-3.134076554183198E-006,-4.074140869203897E-007
-1.567087458766945E-006,-5.127422366643359E-006
-7.093304469724439E-007,-7.178365841301895E-006
 2.527002995084360E-007, 2.192257425516867E-006
-5.014410042724071E-006, 3.786623076699232E-006
 6.269266318568701E-006, 1.177297833901714E-007
 2.422578082745602E-006, 1.072202096233478E-006
-1.276467090697902E-006,-1.622702606163040E-006
 3.054433595484639E-007, 9.225487038826662E-006
-1.562648233625979E-006,-2.721854923447752E-006
-4.143010447173993E-007,-3.561584857929723E-006
 4.105560051420026E-004, 1.157120436430734E-003
-4.177329939099164E-004,-1.157236518101210E-003
-8.541144178751128E-004,-5.871332375587032E-004
 9.899429754469627E-004, 1.451211633050816E-004
 8.579934658231478E-004, 5.906572971251614E-004
-9.947725171368070E-004,-1.460558421351149E-004
