 3.031293573629773E-005,-8.605894699491546E-006
 4.304582309738832E-006,-1.815540619599592E-005
-2.687881614695627E-005,-2.325362417741145E-005
-3.545981895172419E-005, 4.116995901445467E-005
 5.832913491186967E-005, 8.714741870499387E-006
-2.466799019277732E-005,-2.210329858617677E-005
-7.101705122682234E-006, 1.958602315409875E-005
-3.842866241779417E-005, 5.144417112613477E-005
-4.634986512171272E-005,-4.323090300378186E-006
 4.021077131984023E-005, 1.817305651960213E-005
 1.497926165283200E-005,-2.688907952966158E-005
-9.932669285297465E-006, 2.245456063000988E-006
 8.333788884669132E-006, 2.703301411261726E-005
-4.717576019696389E-005,-1.484151238207862E-005
-1.171925135277840E-006,-9.953283361278131E-006
 3.631689977316228E-005,-1.142899697043099E-005
 5.690312490899104E-005, 2.248144823174183E-005
 3.830683088880254E-005,-3.990442295097266E-005
-6.216037351376262E-005, 4.337196933602376E-006
-7.840216309525564E-005,-6.796024597692471E-005
-7.997104546586996E-005, 1.008734783435510E-005
 1.371752465475100E-005, 2.007031063435940E-005
-4.829539590350877E-005,-1.281644249511563E-005
-1.978815768070301E-005,-3.415573560020220E-005
 1.478590860510093E-005,-4.868062720499938E-005
-1.069920631235656E-005,-6.655255504642734E-006
-1.045976461167906E-005,-4.687384516746192E-005
-3.144813329442022E-007,-1.475664065500708E-005
-4.680646063742532E-006,-1.580763365949419E-005
 4.981045792229840E-005,-1.639158725320782E-005
-2.820811250090553E-005, 2.417512494130079E-005
-1.086159126873805E-005, 5.662004053719719E-005
-4.518566339714501E-005,-1.256431803197611E-005
 2.949887620359674E-005,-2.140703166693344E-006
-2.679197273201176E-005, 6.353708638711984E-006
-3.273834304417182E-005, 3.664238704644336E-005
-2.308809329715421E-005,-3.395743408806625E-005
-4.228168479241657E-006, 3.440508491611228E-005
-8.456906986418452E-005, 1.614115902240512E-005
 7.040452540122995E-005, 1.512547257164861E-005
 3.225576998075785E-005, 1.346935151112335E-005
 3.365421575641253E-006,-1.848121697866082E-005
-8.731547021272770E-006, 2.802829612974116E-005
-1.136047963230008E-005,-3.992772518098303E-005
 2.869914326005192E-005,-1.795848074585429E-005
-3.884013240927992E-005,-5.860409269981694E-006
 4.013506264606527E-003, 1.608487384391723E-002
 4.435850385550014E-003, 2.225562403745939E-002
 5.415130533779608E-003,-5.079195617604869E-002
-2.208217213220999E-004,-2.527889946226096E-002
 5.422620894342127E-003,-4.803715589293300E-002
 8.729381129679950E-004, 1.927908603245033E-002
-3.165636389828138E-003,-4.960195786059065E-002
 3.733335807513105E-003, 5.186014266434700E-002
-2.073434416767540E-003, 6.428752772333900E-003
 2.144393272946474E-002, 1.060934302092784E-002
 4.577445136918665E-003,-4.437509032224349E-004
-1.727138999546424E-003,-3.066981697989270E-003
-2.278019669010362E-003, 3.058554550786405E-003
-4.867625580498362E-003,-5.231198192956628E-005
 2.107857458416246E-002,-9.644727296470946E-003
 4.664843811368970E-003, 7.708222503706205E-003
 1.817491111731352E-002, 1.229736201270092E-002
-1.162579208524474E-002, 1.457141508319304E-003
-4.667118357578520E-003, 2.180901057276460E-003
-4.904785504784825E-003, 1.862118437835509E-003
-2.277429998380523E-003, 2.219370995601307E-003
 1.687037441878157E-003,-2.439114419593712E-003
 1.666244936591132E-002, 1.199064450944074E-002
 1.373747609223581E-002,-2.873179429014547E-003
 7.261418695682079E-005,-2.519127370044055E-005
-4.544401954295289E-005,-2.703644014219672E-005
-4.996677391031265E-005, 1.407434223823156E-005
-1.598506277427175E-005,-8.130712117071550E-006
 2.136100550611217E-005,-3.869042194862859E-005
-1.359419900538525E-006, 3.141366464461749E-005
 1.042539782568192E-005, 5.181389977013585E-006
 6.273387366055030E-006,-5.238979243646320E-006
-1.439535124604672E-005, 2.666750808839079E-005
-5.313169316523244E-005,-4.269276340500531E-005
-1.947366921240316E-005, 1.205100275822322E-005
-1.972526388619293E-005,-2.162035997213591E-006
-9.174575767687311E-006,-5.118072637498424E-006
-1.722574742997739E-005, 2.819225920615720E-005
 3.878388921401442E-005,-6.776768606110382E-006
 7.178643735025601E-005,-4.443863505054568E-006
-4.152578782620147E-006,-3.387315337991090E-005
 4.510573115919385E-005,-1.474059446808551E-005
-7.235777776145285E-006, 2.621207591136096E-005
-2.795339057795882E-005, 2.735701731972059E-005
 5.141364990762086E-007, 7.832881910978762E-006
 8.490329367555108E-005, 1.602546968815779E-006
-2.395783270083347E-005,-1.846840749428778E-005
 3.625112389408751E-007, 1.467839631145550E-005
 7.083365411685656E-005, 3.212609433432409E-005
 1.434219986431386E-005,-1.101418723102684E-005
 2.720177449813344E-005, 2.631985920655163E-006
-1.962082204636970E-005, 2.565651489157670E-006
 1.030873285020449E-005,-2.138179084680111E-006
 1.409996142856565E-005, 2.573370537577635E-005
 8.656987135650742E-006, 2.054612502996942E-005
 2.914577729207781E-006, 1.201998129140015E-005
-2.362591318854166E-005,-2.929299122932494E-005
-8.923567948243246E-006,-2.832007029283620E-005
-1.068949043901235E-005,-1.026766902340273E-005
-2.012360753992889E-005, 3.695981605667724E-005
 3.358203999639136E-005,-1.603683998216992E-005
-1.557477176515998E-005, 4.485639324333658E-005
-7.946803654623821E-006, 2.840025649616738E-005
 8.194598382113065E-006, 3.245427732279216E-005
-5.255380468350957E-005,-1.233595812318175E-005
 4.306614070296255E-006, 2.516878869485282E-006
 5.522365549588629E-005, 1.788135554974320E-005
-2.454321073242307E-005,-8.437259514471108E-006
 1.427825423750093E-005,-8.125803818323749E-006
 1.988223665752085E-005, 1.210887357075539E-005
 2.863799524608564E-006,-1.030562883869248E-005
 8.773820131929554E-006,-2.188589314982789E-005
 7.434168750469448E-006,-2.361068990685821E-005
 1.987559542094867E-005,-4.417350155934562E-005
 2.535921656555672E-005,-6.631076076876239E-006
 3.923022370118733E-007,-2.160230368488370E-005
 1.483774654788448E-005,-5.897789503318789E-006
 2.535053673365638E-005,-1.172860970817703E-005
-3.844277750728221E-005, 2.920823945336958E-005
-2.146913671976330E-005, 2.316586833483115E-005
 1.796626185528092E-005, 2.698023587208664E-005
-3.396947449625319E-005,-2.857696418903609E-006
 2.011366162951282E-005, 2.653326894281261E-005
-2.964303693849808E-005,-1.817061275160767E-006
 1.292466042302702E-005, 3.010041971099280E-007
 2.562743982098850E-005, 4.559224822448607E-006
-9.249912070221636E-006,-9.194521864790186E-006
 1.853531311143815E-005,-1.578998463058892E-005
 1.070120641207428E-005,-2.123076089371366E-006
-4.233577815902957E-006,-2.356183501040971E-005
-1.044215542113834E-005, 8.434237669422453E-006
 1.566470287086270E-005,-3.864921067537434E-005
-2.650534522776226E-005,-2.117798070089299E-005
-3.344099408834951E-006, 3.170893752338374E-006
-8.740836795655796E-006,-8.671925945740322E-006
 7.443596437133159E-006, 2.445635602995466E-005
 9.390997543986104E-006, 1.700251550115078E-005
-4.788108480088147E-006, 1.711275021532989E-005
 9.064292257739389E-006,-7.476614994143674E-005
 2.612265574643744E-005, 3.020283071627705E-005
-1.142335092975768E-005, 1.336133965926939E-005
 8.281627659142028E-006,-1.068357849530911E-005
 4.208037251979306E-007, 1.409858985235417E-005
-2.076501898904583E-006,-1.083788437726486E-005
-5.796642978344820E-006, 3.419705469849832E-006
 3.577106146531345E-005,-1.274192264783229E-005
-2.098703295197192E-005, 5.045718819058131E-006
 1.696765646825422E-005, 6.209349485624195E-005
-2.890187242627255E-006,-3.874608129399597E-006
 2.150816253837581E-005,-2.279820941647581E-006
-4.863485783420069E-005, 6.429017961266557E-006
 7.533783909499271E-006,-2.909233395640446E-005
 3.574995505454075E-005, 2.338471038885438E-005
 2.360126884092270E-005, 7.899442204937197E-006
-3.329850354998446E-006,-4.975709571216167E-006
 4.576760991661123E-003, 2.198913634226356E-003
 6.782635822149615E-004,-1.485124851613303E-003
-4.248264841684903E-004,-6.861298938468753E-004
-1.044977395267655E-003, 6.550384466344714E-005
-1.016180677978922E-003,-4.277333106498996E-004
 2.417916476107502E-002, 1.025474388277820E-002
-8.955264162262772E-003, 1.067560542049052E-002
-1.238557403182577E-003, 3.644834494976388E-003
 5.121528822643369E-003, 9.857093578162157E-004
 3.694774124654212E-003,-2.609184323377495E-003
 2.729809110863655E-003, 5.001968009982012E-004
 6.056214882710969E-003, 4.532373568436907E-004
 3.498107839142446E-003, 3.557349455300381E-003
 1.162847453451650E-003,-5.846812065468173E-003
-2.577933058741001E-002, 1.359917042490239E-002
 4.165385595026683E-004, 4.926932262723923E-004
-3.021023091794867E-003, 5.486245264022604E-002
-5.041332176519912E-003, 6.398582504693560E-002
 6.631365045721608E-004, 3.786424343742995E-002
 6.224383269032940E-003, 6.322057267244439E-002
-1.943346468450194E-003, 1.435489492875122E-002
-6.485490993588853E-003,-5.261190937027179E-002
 4.162689563052450E-003,-1.045003356629120E-002
-5.806477683196760E-003, 3.452828878799806E-002
-1.166847547437349E-003, 3.204645094340475E-003
-3.422663048073200E-003, 2.278883768100126E-003
-1.907611574613001E-002, 5.501680201325304E-003
 1.740655686327617E-002, 1.373334842854933E-002
-1.076181028453720E-002,-2.690487589360277E-004
-2.344234238131283E-002,-1.476067933550430E-002
-6.098940405270454E-003, 1.796966732835570E-003
 5.159740927716988E-003,-2.906391490720264E-003
 9.051753014276471E-004,-4.099104787336222E-003
 1.153434091969799E-003, 1.054116915021285E-002
 1.426628350526862E-004,-4.767883245891579E-003
 7.446689978145559E-004,-1.080665290294822E-002
-7.195713963536872E-006,-2.718912009283003E-006
-1.118653011554714E-005,-9.460518862141585E-006
-4.031339899353405E-005,-1.615676344739849E-006
 7.672038640488368E-007,-1.029279418933693E-005
-1.946659293245338E-005,-2.084039030109919E-005
 1.866745536603918E-005, 3.624508272567730E-005
 8.070207504926725E-006,-2.129785433978246E-005
 4.218038503261991E-005,-3.325437349295296E-005
-8.018299045145096E-006, 2.192824248614391E-005
-7.186543957897270E-006, 1.326500842767967E-006
-4.140156200782083E-007,-6.044485650787119E-006
-1.063342570107866E-005, 4.681389473358943E-006
 3.388564483934145E-005,-1.047212124378606E-005
-1.440052698285583E-005,-1.084311060976491E-005
-2.435001330897446E-005, 7.665119106662191E-006
-9.739904884050336E-006, 4.046661749420865E-005
 2.855724897771098E-005, 1.391793447550847E-005
 2.265425595765109E-005, 2.478090907446128E-005
 1.179373182862098E-005, 7.887152142581465E-007
 2.250890991251249E-005, 1.063073443867271E-005
 9.159391908124529E-006,-1.754039864119946E-005
 3.972312922544586E-005,-1.360527049708406E-005
 6.710180041374679E-006, 3.333121825404288E-005
 2.921124408215558E-005, 9.612088542371319E-007
-1.217053012340995E-005, 6.258622007436890E-006
-1.885153381714485E-006, 5.191983481287756E-006
 1.016827874570525E-005,-8.324661243577348E-006
-1.247422355240818E-006,-1.979031413371114E-007
-6.762023936250321E-006,-2.885942739789473E-008
-6.689628397984699E-006,-1.428677508464073E-005
-6.129085003472327E-006, 1.538464000970241E-006
 2.417362380793574E-005,-1.817432822270454E-006
 2.036592140037653E-005, 1.332780508245736E-005
 1.244804481565439E-005, 1.676301632578557E-005
-2.955159452804664E-006, 2.798901158096929E-005
-2.423952398995522E-006, 8.053169972913234E-006
 3.535847510334291E-006,-1.371485152381115E-005
 2.344033768450142E-005, 2.106115194278487E-005
-1.229186966366531E-005, 1.873629780440015E-006
 2.322916952457984E-005,-1.323243527173710E-005
 2.784128836295748E-006,-5.477296743975745E-007
-2.194053566266602E-006, 3.595744047990584E-005
 2.364885280131953E-005, 4.421343256136252E-006
-9.232479601912100E-006, 5.784136753126247E-006
 4.773850185772054E-005, 1.924991625395505E-006
-1.426670495245106E-005,-9.377744949695668E-006
 9.139076228198201E-006,-1.156390554021663E-005
 1.456335751581440E-005, 2.463075804757782E-005
 1.708086830341052E-005,-4.131920408722007E-005
 1.585472952635328E-005, 2.260130854730776E-006
 6.874019984471734E-006, 1.537929182805677E-006
-1.058567015893453E-005,-5.099949623683273E-005
-5.414951784624440E-006,-2.595159955278629E-005
 5.694483641778192E-006,-5.412532964454997E-006
-5.558342341358013E-007, 2.569493734269418E-005
-2.712558480561065E-005,-3.565909445268999E-005
 5.473242489332988E-006, 8.806587667643786E-006
 1.049468911161272E-005,-1.993487737204513E-006
-3.659005054378349E-005,-7.286495504507330E-006
-3.538927221677369E-005, 2.734783227043037E-006
-6.194096205835191E-006, 1.338836394769807E-007
-1.258251727461834E-005,-8.993323188464611E-006
 9.792976937356423E-006, 1.067549718112969E-005
 2.263622695456416E-006, 2.132691870604258E-006
 4.679809610211487E-006,-2.431481370779858E-005
 2.892351928786623E-005, 5.295973237349543E-007
 3.384252464645582E-005,-1.466698199385944E-005
 8.313186587292796E-006, 2.106100981920399E-005
 6.536900091525491E-006,-5.366123967647117E-006
 1.412816483353253E-005,-5.809029113027618E-006
-1.246488436409425E-005,-1.298230324925596E-005
 4.730128615807421E-006,-6.640440889853607E-006
-4.063212574750765E-005, 3.926000627353127E-006
-2.666671205627702E-005, 1.561145647821733E-005
 1.140756447475776E-005,-4.049562427118955E-006
 1.802876831408045E-005,-4.149516735340683E-006
 3.574166052806695E-006, 8.887481293476952E-006
-2.269777161856882E-005, 7.185609000749455E-006
-9.267952449770182E-006,-1.605641090538688E-006
 1.086765323006341E-005,-1.057242768316278E-005
-1.840929566649945E-005, 2.090154935492083E-006
 1.473125011023644E-005,-1.812581501423958E-006
-1.509344332353894E-006, 4.245506710252495E-006
-1.449997073691047E-005,-1.696309994899746E-005
-5.037507184693657E-006,-5.816158965969820E-008
-5.996761789302204E-006, 7.366735367151501E-006
 2.371137467381760E-007,-1.219619260643937E-005
 1.153673595008053E-005,-3.602586998527096E-006
-4.535531605656820E-006,-2.332149205914943E-005
-1.278339450644579E-005, 1.861243016008940E-006
 7.185538022510209E-006,-1.901587523479567E-005
-2.005459745944538E-005, 2.427215435296430E-005
-6.838613134044327E-007, 8.947949212508752E-006
-3.631186306668797E-006,-1.804858023912319E-005
 4.703215487082217E-006, 8.513786120802753E-006
 4.718443167762781E-006, 1.591032562830469E-005
 2.290192420626577E-005,-1.370883601691101E-005
-9.500624930905078E-006, 8.304288942229079E-007
-1.955567203337962E-005, 1.738564136204917E-005
 6.896566377515721E-006,-2.416426959208914E-005
 2.431269620953807E-005, 1.466263106579956E-005
-1.215835541045654E-005, 3.880061451499021E-006
 6.591533631469489E-005, 1.097539816277650E-005
-1.530670155230171E-005, 2.267341686173534E-005
 8.183342192012938E-006, 1.094546672132769E-005
 1.027739556745012E-005,-1.564933825407800E-006
 3.158614827275625E-006,-6.036337101660132E-006
-1.379825353622608E-005, 3.001498662072236E-006
 3.962868972832575E-006,-6.527198321189508E-006
 1.104471257215494E-006, 6.062446117639400E-006
 1.071387746582423E-006,-2.274341013120434E-006
 4.501239725793909E-006,-7.850251297112013E-006
-3.493641848253910E-006, 1.478200031591668E-005
-1.416711128617898E-005, 4.843138922128068E-007
 1.038638098214761E-005, 1.354763492694258E-005
 1.452891520333179E-005,-6.959459023581578E-006
-8.964762258378446E-006, 1.663135977121990E-005
-4.359089874527842E-005,-5.378253488373163E-005
 2.705219416510070E-005, 5.216447094792650E-006
 2.049731570753126E-004, 8.416742773300685E-005
-2.897886805706272E-005, 1.124110675293417E-004
 3.860831178322537E-005,-1.584749042441785E-004
 5.411134432019867E-005, 4.412401673072949E-004
-3.210972222875050E-006, 2.215960888834084E-004
-4.628861063240633E-005, 4.556012177260922E-004
-6.588630501539803E-005,-4.236099290489641E-006
 1.710119213872871E-004,-1.175506484703315E-004
-1.134214943667660E-004, 1.767106501279544E-006
-3.226850213999784E-006,-1.786326700039604E-005
 2.709544855821438E-007, 9.399933437402320E-006
 1.279980986900280E-006, 1.401473336121781E-007
 7.410755406148900E-006, 1.022953128046315E-005
 6.212063946630714E-006,-8.413898571680746E-006
 2.524788274029232E-006, 3.272249612620115E-006
-1.493370661200057E-005, 1.242098232196593E-007
-7.063127928279777E-006,-1.265724028653219E-006
 1.491449678483769E-005, 5.573890668739941E-006
 1.314309684622891E-006,-1.100796470457456E-005
-8.285089143574317E-006, 2.221764264854555E-005
 1.267914195338762E-005,-1.854092539812079E-005
 1.254102688789120E-005, 1.031908984954051E-005
-1.247041405120111E-005,-2.331105760433127E-005
-1.056729611249527E-006,-1.769531514965998E-005
 1.893509820128552E-005,-2.099412594494730E-005
 2.230097028213986E-006, 1.519955820710628E-005
-2.679514263152167E-005,-1.195171064477521E-005
-5.155519001090366E-006, 5.963596330804611E-007
-4.990521253511884E-006, 2.560609881679267E-005
-2.068839274708641E-005, 3.393256747331405E-006
 9.324747561632998E-006, 6.878182049015964E-006
 2.546536123650301E-005, 3.400339013299332E-006
 5.532762836192930E-006, 6.977763521356340E-006
 2.065907746946653E-005,-8.981214657398614E-006
-1.480059193560294E-006,-6.764442748810103E-006
-1.475668888295207E-005,-9.284842553940847E-008
-8.327511224017209E-006, 6.737277233636321E-006
-2.808865207283540E-005,-1.125293596494883E-005
-1.505593324098708E-005, 1.466606564197128E-005
 2.397976005528743E-005,-5.204065243395780E-006
 1.078922197476905E-006,-8.654910721886392E-006
 1.085178914637330E-005, 9.049742118822619E-006
-8.333597788602852E-006, 1.818153391325335E-005
-1.498675555276705E-005,-5.440937952702993E-006
-1.160559636631440E-005, 3.314030788343882E-006
 7.088963821337878E-006,-9.773244783403009E-006
 2.156133949149565E-005, 4.868952218445094E-006
-1.705168712001793E-005,-9.188162392568718E-007
 1.097210551284078E-005,-9.923300629974748E-006
 3.100671903113934E-005,-1.424126038632142E-005
-1.185163994744294E-005,-4.775438738798179E-006
-1.753761631869262E-005,-9.192587261930192E-006
 1.635786917297689E-005,-5.938758754917362E-006
-1.457783413056819E-005, 5.951441085260650E-007
-4.995191688815064E-006,-1.605644946959898E-005
 4.860001372048546E-007,-5.454724767044825E-006
 1.500568183623837E-005,-3.493429601087131E-005
 4.876101103806686E-006,-5.681909922884831E-006
-1.601010648475696E-005, 4.776189701471558E-006
-6.274437224998379E-006, 1.613459243352995E-007
 1.594466722409393E-005,-6.002939063579028E-006
-1.612598184181611E-005, 2.291887302865934E-006
 9.601363040187053E-006,-1.080075519953897E-006
 9.099537425425535E-006, 1.045303638773187E-005
-1.518348208792130E-005,-2.155309303603693E-005
-1.081203590392967E-005, 2.271999371629446E-006
 5.500438492279396E-006,-1.604073113657373E-005
 1.419312805723854E-005,-8.913459452771862E-007
-1.681568977187041E-006,-1.561837346273134E-006
-1.725489353992923E-005, 4.558825497207101E-006
 2.836791684194723E-005, 1.558494391182100E-005
 1.971027052995952E-005, 2.417063796662587E-006
 3.343498137187990E-006,-6.522898112739975E-006
 1.485582352614481E-005, 9.564791339644327E-006
 1.546975997850712E-005,-1.014622350120075E-005
-4.961930797643168E-006, 8.733718685920787E-006
-1.106310806774145E-006,-7.560935664536148E-006
-8.673357255306174E-006,-4.364415180721341E-006
 4.887352426593316E-006,-1.844592506897089E-005
-3.654453902201751E-006, 3.288634414854675E-006
-9.157240585968013E-006,-4.204251142372483E-006
 2.696329255748315E-005,-1.005561195008692E-005
 2.467779184848400E-005,-2.166560523554420E-005
 2.386520737189505E-005,-1.491162193947105E-005
 7.689956984041413E-006, 1.197158428810941E-005
-1.721689201969742E-005, 1.792435726411929E-005
 9.670915393641971E-006, 2.971270443996395E-006
-2.734003165421146E-005, 1.286430799022168E-005
-1.741374631275299E-005, 7.194976137877065E-006
 7.697308014841456E-006,-3.032685129805433E-005
-1.891595062345638E-006,-8.490270080496282E-006
 3.960067354665085E-006, 1.154104941197588E-005
 2.530768786401043E-005, 8.081641238447575E-006
 5.785001529373761E-006, 2.803807233285566E-005
-8.319441536543870E-006, 9.533838469761007E-006
 2.866508096301623E-006,-9.438431028565731E-006
-2.610882721385661E-006, 6.584448460320716E-006
-1.542716441048668E-005, 3.607115140172063E-006
-7.242742942798508E-006, 1.114194628196388E-005
 1.552673371720364E-005,-6.424615846333742E-006
-1.157529902807355E-005, 6.202184168298682E-006
-1.755522608720542E-006, 2.844775587973254E-005
 7.459196641915995E-006, 2.312607224383744E-006
-1.153284910442684E-005,-2.691437217054942E-006
 1.345298916972844E-005,-2.787188959746592E-005
 1.206264968756901E-005,-7.752664244131065E-006
 1.200893567932485E-006,-2.243604270839203E-006
-2.601186638105397E-005, 8.075650702730130E-006
-4.249245042293969E-007,-6.914209688552634E-006
-3.815579271862215E-006, 1.413373674377866E-006
-9.546823960094964E-006, 6.014767582869430E-006
-8.075140404604170E-006,-1.136383783665168E-005
