 9.396974303062507E-006, 1.461023772876278E-005
-2.147731178258436E-005,-7.267400859948717E-006
 1.354865589424451E-005,-1.429603945170783E-005
 1.240028218318004E-005, 7.509994259698743E-006
 1.393392441628390E-005,-1.476927883633909E-005
-2.128133204040162E-005, 2.554075803447716E-005
 3.169672759946532E-006, 2.137777038262700E-005
 3.715148774870805E-005, 1.015055103459202E-005
-3.668108224403280E-005,-1.183567425110345E-005
-5.678450140705738E-005, 2.211985961848060E-005
 1.611637273535069E-005,-1.918036654944108E-005
 2.725159919762583E-005,-4.532272636400966E-006
 1.777752619822232E-005, 4.147419661330300E-005
 5.798056815820374E-006, 5.069278802612755E-005
 3.859351010900447E-005,-1.883372331344017E-005
 3.512234238026014E-005,-3.135296707904013E-005
 3.091145697904888E-005, 2.886726868345357E-005
-1.359866108240766E-005, 2.799809253978263E-006
 3.891965022647462E-006,-2.294615113824037E-005
 1.304276085657747E-005, 1.217909538190268E-005
-3.023743860832307E-006, 2.494020255452168E-005
-1.773968350782925E-005, 1.570040162949145E-006
 1.342662780833015E-007, 1.489804892841223E-005
 2.595014982468768E-005, 5.672458425429353E-006
-2.025445971444350E-005,-7.449699701122883E-006
-1.720455631463818E-005,-1.861028221478426E-006
 1.237486838217827E-005,-3.456727252743964E-005
-1.185880466724941E-006, 1.576811774440558E-005
-2.041485752767094E-005,-2.094365187144809E-005
 3.751197844554128E-006,-1.315515908397829E-005
 1.965879186341569E-005, 1.025195967071057E-005
-9.831786399246863E-006,-1.976443610995605E-005
 9.005958276183434E-006,-5.679824755001551E-007
 1.279044385821528E-005,-5.121332887844375E-005
 5.713228548442496E-003, 3.994415038181127E-002
 5.743403184294167E-003, 3.992135836140769E-002
-1.960962795394243E-002, 2.356938733354563E-002
-1.283553770568248E-002,-2.620096272314066E-002
-1.957169804377686E-002, 2.359513538293067E-002
 1.288112247989942E-002, 2.615081869397940E-002
 1.375133094170371E-002,-2.666483698229706E-002
-1.376170842033049E-002, 2.669580807852919E-002
-1.096837983434637E-002,-2.075531495854095E-003
-9.588223281299909E-003, 6.955243059589855E-003
-1.094706543359257E-002, 2.070779789473730E-003
-9.554701788162881E-003,-6.939909967221834E-003
-9.565839475567601E-003, 6.959230794613502E-003
 1.099232365324784E-002, 2.059598450425330E-003
-9.535622910691545E-003,-6.922485616093502E-003
 1.099150258753726E-002,-2.069575228561114E-003
-1.957952335698645E-002,-2.357875140672628E-002
-1.288240377704843E-002, 2.619189903829763E-002
 5.736433813873737E-003,-3.992074750503432E-002
 5.716958834765644E-003,-3.994173706638816E-002
 1.373976882235938E-002, 2.667061797290864E-002
-1.375729486495604E-002,-2.665608279440628E-002
-1.962909913479781E-002,-2.358119746320167E-002
 1.287171543298980E-002,-2.619290001181867E-002
-1.934127158387515E-005, 7.852807008620513E-006
-7.421001586565118E-006, 1.354350897745224E-005
 3.121537837737914E-005, 3.125651850865764E-006
-7.267294978247980E-007,-2.926504159369508E-005
 3.276609398032976E-005, 9.760752460332812E-006
-9.087694165882173E-006, 1.189893033678806E-005
 1.599669871037867E-005, 1.620922084349971E-005
-2.047930168143570E-005, 2.720807514888937E-005
-1.945903034633627E-005, 2.019143842979099E-005
 4.624656611473306E-006,-2.738151485473834E-005
-2.861487830701578E-006,-9.155389171788748E-006
 3.546580162232634E-005,-1.564691040939828E-005
 1.434016686907328E-005, 4.669596252737120E-006
-1.058536989155222E-005,-3.250211519071120E-007
 3.845176270387268E-006, 1.614746202588883E-005
-2.075346802438854E-005, 3.701279673578208E-006
 1.418236583123176E-005,-4.190733465216910E-006
 5.280444274745060E-005,-1.153326882578235E-005
-2.895864301378847E-005, 8.699381173446308E-006
 5.894182254279847E-006, 4.487775156490197E-007
 2.276902514082808E-005,-2.536058130831312E-005
 1.557425442830160E-005,-1.959369563536583E-005
-5.379855402197036E-006,-9.051049059855242E-006
-7.661141903687646E-006, 6.000790298546980E-006
-5.673029358530721E-007, 6.570475999880447E-006
 2.948744465610065E-005, 4.535149110214695E-006
 1.322519329640231E-005, 8.745431699479126E-006
 5.554254801573380E-003, 1.035854578557789E-003
-4.820274248475308E-003, 3.514967172381137E-003
 1.883467458431226E-003,-3.797427167219238E-003
-2.821353107650545E-003,-3.422521019130073E-003
-1.995225036697033E-003,-3.869675659523565E-003
-1.992765674759513E-003,-3.872699592095050E-003
 8.450304926316708E-004,-5.786184864768222E-003
 8.313474069346823E-004,-5.794254408374088E-003
 1.855546896730600E-003,-3.792720570789390E-003
-2.844010500493914E-003,-3.420555010411500E-003
-6.935472341752726E-003, 1.345491112111619E-002
 6.491524395472605E-003, 1.322455085262829E-002
-9.896837737674739E-003, 1.190088583745148E-002
 2.875214939698520E-003, 2.017212847007728E-002
-1.380557575949825E-003, 9.985446273901315E-004
 1.586218236632369E-003, 2.975514896640278E-004
 1.581213747277630E-003,-3.161557742193501E-004
-1.348227743012851E-003,-1.011202569888595E-003
 8.821252213205357E-006,-7.245174563250508E-007
 6.531261249606621E-006, 4.351047879325545E-006
 1.282225773069239E-005, 6.231983164981758E-007
 3.059261498714482E-006,-2.464247693439247E-005
 1.208768807633063E-006, 4.172697446211018E-005
 7.847561949555536E-006,-1.947737437157733E-006
 9.659246202205069E-006,-4.325938755847798E-006
 1.826739334367518E-005, 8.678533496879319E-006
 1.980586303221281E-006,-5.654374929787702E-006
 4.101080893455124E-006, 1.475722950516958E-006
 2.307458539779586E-005, 9.443592906554042E-007
-2.936320568133754E-006, 1.567354102122744E-005
-1.364200451334753E-005, 3.709263371985227E-006
 1.233106458173748E-005, 6.895211668522204E-007
-9.741555164408794E-006,-8.884189350509468E-006
-5.831551717897780E-006,-1.957349975829579E-005
-2.522681236201242E-006, 1.541986732036364E-006
-2.008469649170048E-006,-1.503558525922708E-005
 9.343379727809481E-006,-8.195915489273762E-006
 2.834857649131387E-006, 1.352889724288263E-005
-1.583818837698320E-005,-7.263059086857522E-006
-6.994920909827752E-006,-1.194405913481123E-005
-7.585379698813160E-006, 3.020592285359282E-006
 3.205620821907917E-006,-1.627968020906940E-005
-1.023404801069814E-005,-6.493985709354043E-006
-2.984817078054191E-006, 3.540745043365851E-006
-8.697800130228124E-006, 2.828863773355292E-006
-2.588946313997051E-006, 4.237771304254565E-006
-1.547134755506408E-005,-4.950444193026321E-006
 5.775200434335157E-006,-1.939715777729888E-005
 1.203497825140694E-005,-2.031859047578431E-005
-7.810518540176495E-006,-2.491865958136357E-005
 1.054981226312804E-005,-7.156243066267095E-006
 3.998093310085917E-006,-2.581367376302886E-005
-6.140191715990624E-006,-2.076181340835848E-005
 8.963011923203892E-006,-2.177692038750838E-005
-9.646563912137411E-006, 1.352018784686734E-005
-2.125280496959457E-005,-2.016380844455470E-005
-9.993827406701665E-006, 1.068686588066182E-005
 1.851943285173641E-005,-8.058191996039617E-007
-1.273447089577728E-005,-5.587222798119145E-007
-6.483306288491229E-006,-1.484099085125987E-005
 7.705366779251202E-006,-1.720203798599398E-005
 4.568647986477035E-006, 1.070652865233149E-005
-3.646014246288372E-007, 1.266586308809421E-005
 1.716063732652028E-005,-2.731952555988780E-005
-4.248006904084128E-007,-1.914374993749715E-005
-6.401183298365208E-006,-1.158835797383811E-005
-7.937657026481708E-003, 5.796857487336522E-003
-9.123205693633826E-003,-1.721799225618768E-003
-9.141191889506373E-003, 1.724594223821289E-003
 7.962827707489035E-003, 5.783901235915924E-003
 1.141680046936318E-002, 2.218067299176515E-002
 1.144069756119596E-002, 2.217891510377936E-002
-1.070147403623716E-002, 2.178219368195485E-002
-1.632759387298674E-002,-1.961014396676206E-002
-1.072460573180295E-002, 2.177448249402697E-002
 1.630829945548707E-002, 1.960752476868603E-002
 4.754852705194644E-003,-3.322012199742381E-002
-4.770186334704338E-003, 3.321748443384894E-002
 1.559810095243039E-005,-1.046926643320817E-007
 3.154320248893652E-006,-4.542475069189830E-007
-2.931046762916589E-006,-5.759063723711740E-006
-6.494803834140292E-006,-2.436595059824487E-006
 1.449921971139747E-005,-8.304717539937364E-006
 6.864196205631359E-006,-1.648470736523231E-005
 1.079523228783401E-005, 1.095953742368090E-006
-4.678873482527699E-006,-4.202311236380943E-006
 5.285131543602352E-006,-1.065497554603490E-005
-6.685364842661956E-007,-5.834616658184612E-006
 1.010844766714266E-005,-3.782506167042473E-006
 6.835941584722811E-006, 2.700865396342845E-006
-6.814163380317435E-006,-8.488620927537210E-006
-1.804895692025389E-006, 2.129641382547993E-006
 1.127822444106268E-005, 8.766163682968922E-007
 7.592792389914281E-006,-6.572639736821675E-006
-1.305369497782951E-005, 1.522157190814242E-005
 2.671127585516720E-007,-3.360219451964182E-006
-1.416240524529560E-005,-7.124531348556074E-006
-1.005756993050696E-005,-1.165641944875720E-005
 5.160486127810658E-006, 1.082893526639196E-005
 5.750190532094536E-006, 8.876276808516283E-006
-4.911525965229128E-006, 6.233804100032753E-006
-2.948177050255836E-006,-5.369558072888154E-006
-5.376664771452415E-006, 3.144868005209575E-006
 5.072097758926644E-006,-7.776696585348324E-006
 5.136023970082858E-006,-2.969299585659340E-005
 1.623431081001564E-005, 3.940125969239090E-006
 1.280506503556125E-006, 5.252245628841421E-006
 4.039633127244668E-006, 4.801173466621555E-006
 3.154061744634421E-006, 8.163496217043144E-006
-8.600240418396158E-006,-2.361650869418206E-006
 2.358119667904381E-003, 2.835601579345858E-003
-1.560770757553966E-003, 3.163695152496575E-003
-6.955685891225989E-004, 4.826474379606924E-003
 6.722561453479209E-004,-4.835897927752695E-003
 5.034788786556266E-006, 2.785202109481467E-005
 2.188664731427591E-006,-9.200194412762527E-007
 1.659853819876127E-003, 3.209251303953168E-003
-1.661649966882880E-003,-3.208724237739853E-003
-2.379232435297472E-003,-2.841036853728536E-003
 1.562419227613151E-003,-3.164685372842334E-003
-1.089937544873620E-005,-2.529410793367497E-006
-2.380434007013770E-003, 2.842890165993970E-003
-1.543484518785167E-003,-3.167877584538015E-003
 6.818484033445986E-004, 4.819520612452372E-003
-6.848010514834655E-004,-4.820511781798387E-003
 1.657448228530051E-003,-3.222785133706777E-003
-1.662376769322294E-003, 3.221895239602945E-003
 2.360892506261029E-003,-2.849635882778939E-003
 1.555008686564106E-003, 3.155725877868197E-003
-1.343704907865127E-003, 2.494903826372150E-004
-1.159587698165288E-003,-8.270115293274994E-004
-1.349340412152776E-003,-2.468983133237133E-004
 1.167186879541017E-003,-8.365060066480679E-004
-1.143016577502483E-003,-8.244695356999072E-004
 1.329975040620065E-003,-2.545415187409439E-004
 1.153641575512324E-003,-8.379202639498085E-004
 1.323969303982467E-003, 2.459245989508780E-004
 3.672888905299282E-006, 1.810778622765353E-005
 1.108224909954910E-006, 2.841585476656176E-006
-3.188396456045730E-006,-9.964255454141354E-006
-6.482733500196477E-006, 4.581097027787334E-007
-7.452896825172659E-007,-8.823647105393320E-006
 7.592491506647348E-006,-1.009580029635790E-006
-1.094302602342972E-005,-1.542475907672973E-006
-2.812262229643247E-005, 6.323817015833242E-006
 1.141652304212225E-005,-8.560716747550403E-006
 7.630091287333231E-007, 3.226471170851457E-006
-5.682540415315396E-006, 1.042639144024553E-006
-1.940568021461137E-006, 6.579152960553432E-006
-2.066074802463486E-006,-2.470286807173128E-005
 1.178409606396399E-005, 2.281867295505082E-005
-5.278973072128946E-006,-1.122397739553247E-005
-2.582983934312591E-005,-9.801895064093738E-007
 3.349458644573405E-006, 6.284768517912529E-006
 4.508753518689741E-007,-1.661901824474014E-006
-8.674524592324486E-007, 9.345075513140999E-007
 4.065029866361995E-006, 1.104083293065904E-005
-4.996495948177657E-006, 1.874746986372275E-006
-5.250689402098202E-006, 4.120621212245484E-006
-5.044017959758036E-006, 9.580571699371957E-006
-9.748502766059373E-006,-5.941587209049416E-006
-2.910286771335640E-006, 9.363628393323911E-006
 4.395990301868346E-006,-4.700465162358501E-006
-1.111112882879598E-005,-8.953649972093741E-006
-9.338116207676985E-006, 5.834943502645778E-006
 4.347699933817010E-006, 2.666382100800715E-006
-9.231055364971200E-006,-1.724159920948970E-006
 5.441668407834173E-006,-1.203545998279662E-006
 7.720318742116662E-006, 1.193596291799028E-005
 1.903133966477384E-005,-4.844908403964939E-006
-4.176067984804865E-006,-1.145736147899644E-005
-8.630975149137697E-006,-2.948005330049417E-006
 8.447345260154644E-006,-1.258226269814627E-006
-7.848295901732770E-006,-6.613511527356993E-006
-5.990393000268749E-006, 9.421987449114421E-006
-1.276563822218907E-006,-1.097431500207797E-006
 2.498363230159565E-006,-3.419318533639182E-006
 1.285899953558260E-005,-1.299737878101195E-005
-3.285370990187918E-006,-1.439531538979677E-005
 5.612722369201545E-006, 3.647223022786384E-006
 5.850476613382478E-006,-1.485213997785404E-005
-3.563950574646999E-006,-1.637063331867275E-005
 3.940805326951609E-006,-9.677618947614902E-006
 1.161224590373164E-006,-5.494409981367048E-006
-7.048971033141128E-006, 3.199869587378301E-006
 2.921139661981552E-007, 3.578567000617936E-006
 1.588817884812127E-006,-1.210083005772176E-005
 6.941606484310393E-006,-9.910944411928328E-006
-1.029226738131321E-005,-1.111002395024609E-005
-4.668494869654810E-006, 3.404140414694935E-006
 1.014413959652880E-005,-5.048286358804324E-006
 3.035124174592066E-006,-1.324634310087292E-005
-9.901482549233214E-007,-7.649195885605612E-007
-2.208671745761164E-003, 4.268787304571151E-003
 2.200539946860152E-003,-4.256680719032542E-003
 2.062320272242921E-003, 4.182650938877798E-003
 3.138616852401543E-003,-3.769720300255804E-003
-2.057713878131826E-003,-4.185514295865728E-003
 3.136075121103738E-003,-3.772069075072270E-003
-9.273060825657823E-004,-6.385180292740986E-003
-9.194338760262977E-004,-6.379582407103498E-003
 1.529109461892424E-003, 1.115225759916847E-003
-1.740711874416233E-003, 3.317018960620126E-004
 1.532662270183289E-003, 1.108204430576483E-003
 1.741018428915443E-003,-3.243332958987754E-004
-1.750430470856630E-003,-3.303596662379141E-004
 1.526131284641598E-003,-1.116666685777338E-003
 1.750497562892701E-003, 3.301333909630145E-004
 1.537880029401709E-003,-1.111169344194669E-003
-2.055573221476519E-003,-4.182871478173532E-003
 3.148650984679571E-003,-3.777833990023150E-003
 2.197389643589784E-003,-4.268617869722108E-003
-2.206084321890297E-003, 4.275185629463140E-003
-9.248163485886869E-004,-6.372969536582365E-003
-9.177808656186286E-004,-6.376205616699663E-003
 2.056333718103982E-003, 4.186477927881864E-003
 3.129152370021714E-003,-3.776698211941162E-003
-3.518529141900281E-006, 7.970811455927513E-006
-7.581987080071917E-006,-2.346773155402155E-006
 7.858167852595672E-006,-4.204218886647231E-006
-2.268984435354598E-006,-5.723942302438963E-007
-3.617082393072533E-006,-1.879345171418416E-006
 8.070534829393981E-006,-5.078332001557608E-006
-4.262431108941816E-006,-5.210545936879726E-006
-5.458107600118313E-006,-9.049851364423451E-006
 3.189238083564204E-006, 3.473212687131386E-006
-6.875028216373210E-007,-7.262417947287633E-006
 3.609765481342946E-007,-4.530565074641724E-006
 1.402684886127112E-007,-3.651625188662353E-006
-3.355913916027114E-006,-1.041650341528732E-005
 3.950852205670990E-006,-4.683177819766678E-006
-8.288126412568938E-006,-2.797094032922389E-006
-7.053694772775466E-006, 5.401877416654277E-006
 6.109966347605050E-006, 1.802207604688948E-006
 4.311338290645174E-006,-3.518402600162652E-006
 5.079991712859923E-006,-9.967376901479661E-006
-1.568756503470597E-006, 9.809992581443463E-006
 1.241324217624913E-005,-7.988031059251083E-006
 1.646311562219153E-006,-3.250182329280468E-006
 1.507126716165225E-005,-2.698707880861695E-006
-8.023665240968075E-006, 8.584250504403041E-006
 7.182241632354982E-006,-3.524988904353088E-006
-6.548307595769968E-006, 5.706583038993101E-006
-4.021779021777865E-006, 6.984594854270226E-006
 2.244576745329748E-005, 8.437804186016894E-007
 1.099661146280011E-006, 1.794560937093798E-005
 5.193529564906549E-006,-3.857465885946387E-006
-9.348842154056377E-004, 6.766635479327114E-004
 1.071572419190474E-003, 1.942003837630162E-004
-9.405762416897522E-004,-6.682224282545388E-004
 1.073636105547467E-003,-2.010152211151803E-004
 5.548186597128296E-004, 3.909046142475820E-003
 6.865879982314998E-003, 1.397166289840373E-002
 1.046449683970805E-002,-1.260600458289688E-002
-7.338993220330382E-003, 1.425185812520944E-002
-7.334981135869062E-003, 1.424627028967431E-002
-1.912512956570419E-003, 2.296317239568741E-003
 1.252136166094614E-003, 2.558649988406665E-003
-3.076146275199924E-003,-2.130546652972315E-002
-3.067587584702723E-003,-2.130655710536671E-002
 6.856580399166539E-003, 1.397726358098113E-002
 1.047094923598416E-002,-1.259621564775881E-002
-1.345702110389425E-003, 2.600135199080689E-003
 5.117340325551419E-003, 3.717836404188922E-003
 5.848934806605459E-003,-1.105939545393484E-003
 5.838153956403691E-003, 1.107520997194881E-003
 5.099031352959940E-003,-3.702769851332729E-003
 5.512381718601933E-004,-3.895758445015867E-003
-1.911825366892519E-003,-2.294410725137910E-003
 1.254701736649197E-003,-2.557422733226657E-003
-1.345905992970517E-003,-2.602123146176423E-003
 9.483088738599119E-006,-1.416418751428767E-005
 4.083549117916514E-006,-8.796920928033195E-006
 4.139259381482936E-006, 1.616512243165676E-006
 1.020621203831859E-005, 5.391970659322815E-006
-1.065274721810314E-005,-3.454234589965299E-006
 9.529045063988297E-006,-8.163252701303799E-006
 3.387200483139940E-006,-2.944915348020891E-006
 6.747394975046775E-007,-3.770636719177491E-006
 1.533631049844069E-006, 3.845908714960772E-006
 4.756682982817974E-006, 6.856858529892428E-006
 3.624551959249058E-007,-3.631614227918438E-006
 3.845239486070994E-006, 5.480543460284484E-006
-1.124212862208889E-006,-6.556176191344480E-006
 1.133304731250794E-005,-3.070950517672882E-006
 4.465272655460016E-006, 5.913889965269384E-006
-1.490124123956255E-006,-1.702370446506742E-005
-7.462083529361014E-007, 2.778866213098829E-006
 2.308285064139951E-006, 2.816612178524568E-006
 1.530792135130807E-006, 1.851851635002731E-005
-2.024485965599222E-006, 4.065566405750971E-006
 4.792935656172230E-006,-3.633560251177287E-006
-1.340011491311434E-006,-5.956758592344460E-006
 6.285092049762361E-006,-1.799751356742219E-006
 3.274249333657980E-006, 5.299776958736014E-006
-2.216614906190608E-006, 1.029580343524087E-006
-1.182528145002910E-005, 2.576149757876211E-006
-1.823591334259702E-006, 7.478623899459236E-006
-2.794449270244640E-006, 1.129951941337491E-005
 6.309679437676896E-007,-1.112051794484981E-005
 1.690567425770398E-006,-7.238808163471759E-007
 7.611508645012080E-008,-3.415799693631628E-006
-5.835847274725991E-006,-3.965057224992306E-007
 1.949293326616587E-005, 1.104753315551676E-007
-3.751399311358644E-006, 4.319236398230337E-006
 1.885888695373073E-005, 1.912429316225986E-006
-6.297834109995029E-006, 2.419378815250030E-006
-1.172581249551527E-005, 7.490320372741822E-006
 6.704637025472177E-006,-9.113714479448433E-006
 1.625717938801420E-006,-2.990986228694781E-006
-1.715476975861749E-006,-7.923113179966079E-006
 5.988342435673626E-006, 4.209659186988020E-006
 1.297349762860555E-005, 3.307727566273407E-006
-1.119251748406742E-005, 3.739920040091836E-006
-3.684478921799329E-006, 1.657559961580959E-006
 1.052792638397789E-006,-1.739410584428858E-006
-2.301809334270166E-006, 2.482416199053852E-006
-3.525716993907006E-006,-6.170685921551001E-006
 9.681719075234901E-006,-1.176311877240656E-006
 2.810995174306254E-006,-4.393520103298010E-006
 3.165066692067614E-006,-8.412237829096711E-006
 8.556394782256675E-006,-6.605867751600195E-006
 1.851075223256766E-003, 3.759328977947493E-003
-2.831029885785678E-003, 3.393870216912416E-003
-1.978356736745846E-003, 3.847174915190519E-003
-1.975896895550655E-003, 3.834790730391320E-003
 8.299643530834940E-004, 5.744227395909505E-003
-8.227235112047474E-004,-5.745274399781133E-003
 1.860169798548641E-003, 3.766730292923782E-003
 2.809620464736919E-003,-3.399911274972972E-003
 1.110819692678197E-004,-1.443811320835349E-005
-9.119521217665476E-005,-5.685873458924556E-005
 1.075614743297971E-004, 1.556487056561041E-005
 7.815427006926941E-005,-5.528228156665450E-005
-8.282393931319326E-005,-5.684515790095526E-005
 9.607105252975702E-005,-1.712010776233620E-005
 7.872541906461976E-005,-6.262897507517932E-005
 8.698370886168780E-005, 2.217609717264273E-005
-5.814727851306087E-005, 3.511524628778005E-004
 4.604420359790076E-005,-3.575173391832143E-004
 1.726846142112913E-004, 2.069104218229463E-004
 1.161776677845879E-004,-2.322918493208572E-004
-1.736851604104621E-004,-2.106939008201073E-004
 1.155629806592792E-004,-2.351803766145299E-004
-1.236288604703705E-004,-2.379715258803027E-004
-1.156623177177126E-004,-2.337158339594276E-004
 4.717902623234266E-005, 3.477839635367833E-004
-4.397510435548033E-005,-3.603597319085001E-004
-1.804885411758598E-004, 2.063770924125255E-004
 1.083020646733870E-004, 2.300492035312681E-004
 1.747776514502662E-004,-2.105482103566560E-004
 1.139313692121985E-004, 2.241328851911911E-004
-1.253141760876019E-004, 2.467021278452605E-004
-1.150822390894242E-004, 2.349931982008729E-004
-1.367070523925435E-003,-1.004138109257319E-003
 1.580931886601957E-003,-3.014197285393903E-004
 1.586037939314372E-003, 3.013247616896244E-004
 1.373287740463881E-003,-1.000254352233844E-003
 5.695255030838237E-006, 3.059791332407486E-006
 9.511921452859232E-006,-8.405130554977194E-006
 4.600833717902140E-006, 6.500142966250777E-006
-1.499776333183260E-006,-1.468680424976240E-008
-7.971868974309304E-008, 2.311362535159768E-007
-1.385961984251225E-006,-3.746144326804702E-006
 1.376650736347881E-005, 1.664496664305937E-007
 3.169387013929914E-007, 1.482468305380953E-006
-8.513973446575514E-007, 7.096255094556662E-007
-3.556711232474632E-006,-4.220934390376671E-006
 6.465549559003163E-006,-4.746687517423254E-006
-6.673354058577554E-007,-2.920889875966831E-006
-2.338482839489341E-006, 1.235376928175946E-006
 2.192908811991572E-007,-2.833453782327892E-007
 1.460999681691971E-005, 1.488603704444469E-006
-6.724148328708936E-006,-2.298994739696505E-007
 8.044535531285495E-006,-1.657903126420468E-005
-3.415874728031726E-006,-4.327636815364040E-006
-5.385647921757946E-006, 7.761622016698523E-006
 5.060375755311282E-007, 3.139564938862479E-006
-3.453186172603392E-006,-4.883868411175384E-007
 9.215604700409734E-006,-6.197403109992642E-006
-2.395341533767339E-006, 2.514211632157785E-006
 1.840765921247150E-006, 6.525760346849291E-006
-7.642802235899642E-007,-8.798315504226880E-006
 3.696566737827592E-006,-9.827883062174459E-006
 8.413609475249292E-006,-6.505672923876995E-006
 8.888547115935581E-006, 1.394838164159210E-006
 7.181818505630200E-006, 2.459859476774764E-006
-5.750410816007099E-007,-1.348655483140949E-006
 7.391555684368225E-007, 6.737598433176812E-006
-8.356258026947501E-006, 2.178203368202233E-006
-1.773308599833150E-006,-1.309888229337265E-005
 9.971403409497486E-006,-4.378431423621718E-006
-3.401756145627699E-006, 5.979120390106289E-006
 2.997216484265584E-006,-1.204124336995208E-006
 4.973650343162199E-006,-9.025261272688105E-006
-2.309573599907367E-006, 4.618935134449376E-006
 1.120229906518251E-005,-7.441019451608961E-006
 1.579405568212767E-005,-1.861589569261301E-007
 3.833111506499062E-006,-3.994896498444834E-006
-9.080152817146666E-006, 2.961176769650035E-006
-2.893827965892490E-006,-4.325086520859328E-006
 9.642332150317374E-006,-1.196499832646198E-006
 3.332546735016131E-006, 6.389096469458909E-006
 7.382699717822709E-006,-6.434247230349190E-006
-7.879505328004283E-006,-9.693017821832792E-006
-2.465683640803802E-005, 1.402332110874698E-005
 1.437713070294996E-006,-8.337086297742764E-006
-2.474556791878866E-006,-9.672736625774948E-006
-5.840316242780538E-006, 3.885464456846593E-006
-3.705171742314102E-007,-4.414832948438619E-007
 6.891812082007226E-007, 9.679654551449297E-007
 1.750704988125601E-006, 7.294728932648662E-007
-2.544368923759180E-006,-7.461237310551987E-006
 8.902865254720484E-007,-3.705934568609881E-007
 1.811586483140673E-006,-5.026069448790230E-006
 1.025674914811826E-005, 2.575478732576527E-006
 1.330039265885542E-006,-1.714950516133018E-006
-5.960872251412492E-007,-2.030858783814174E-006
 1.180321586357103E-003, 2.273552868258141E-003
-1.170776203078885E-003,-2.284270242108668E-003
-1.097208715511416E-003, 2.236817944562982E-003
 1.675233574284000E-003, 2.012228214782686E-003
 1.094611222631418E-003,-2.234090764537853E-003
-1.685947372851930E-003,-2.020450861217835E-003
