 1.749629475917762E-004,-2.639905087578813E-006
-1.748917891422600E-004, 2.603218812556792E-006
 2.241973078137487E-004, 1.807904899799490E-007
 2.240286388422366E-004,-1.892112174135266E-007
 1.307974537744883E-004, 1.848042257985015E-006
 1.307280704271719E-004, 1.864505473664099E-006
-2.743885701819722E-004, 4.178160769507241E-006
-2.745050200180263E-004, 4.083242876907709E-006
 3.517650125214986E-004,-3.247185858399915E-007
-3.518103848999940E-004,-3.310511352457996E-007
 3.517856898481983E-004,-3.391983070389765E-007
-3.517690634808124E-004,-3.304095501657563E-007
 2.745586603023393E-004, 4.045926204261813E-006
 2.744166968838126E-004, 4.101873035545969E-006
-2.104001971562723E-005,-1.684310515954903E-005
-2.099866928436404E-005,-1.680493882679625E-005
-2.103287700059662E-005,-1.685527442667717E-005
 2.101497662608724E-005, 1.684529181319832E-005
-2.101703414271901E-005,-1.675287912579026E-005
 2.108514356001602E-005, 1.678065203408664E-005
 2.106241120777216E-005, 1.674585463901117E-005
 2.105682221631631E-005, 1.681684969901972E-005
-2.241489153122327E-004,-1.605301213709874E-007
 2.241411984421875E-004,-2.249566179520388E-007
 1.749102862397068E-004, 2.711380479420214E-006
-1.749283374443911E-004,-2.589704416642160E-006
-1.749502522698627E-004, 2.574152507243402E-006
-1.748949547268975E-004, 2.622652197240247E-006
 2.242160343111873E-004, 1.358536493955638E-007
 2.240147320508292E-004,-2.889568499630451E-007
 9.971735301276716E-006, 8.125628833101307E-006
-9.952476339855244E-006,-8.057645696318815E-006
 9.963734001299341E-006, 8.148656377829014E-006
 1.002102514419353E-005, 8.084501433086506E-006
-9.944836636345492E-006,-8.048653083661586E-006
 1.005928570694382E-005, 8.094034762684502E-006
 1.003063016123333E-005, 8.060733257019945E-006
 1.003418003921261E-005, 8.134433687278474E-006
 1.710682420065496E-004,-1.724762402542325E-007
 1.709946547076772E-004, 1.839244596576690E-007
-1.334710011864949E-004, 1.941986924166499E-006
 1.334669146145996E-004,-1.994288460253522E-006
-1.334131935305142E-004,-2.022262960573296E-006
 1.334439820379456E-004, 1.959864612571413E-006
-1.710056363731199E-004, 2.298649155386872E-007
-1.710738391732671E-004,-8.709271072368395E-008
-1.699121111698220E-008,-5.139140478313132E-008
-2.320596121081423E-007,-1.492884058866350E-007
-6.079038918872646E-008, 3.560626059644771E-008
-6.225479927266408E-008,-3.830170896433124E-008
-4.983781146569784E-008, 1.773393358308829E-008
 6.197905501812808E-008,-5.348619830852468E-008
 1.283168976699785E-008, 1.180551946217020E-007
 7.561977318185023E-008,-2.593089726559088E-008
 2.567693924213838E-008, 8.390809904169766E-008
-7.637508555982833E-008,-7.255919935168984E-008
-3.113372311650411E-008,-2.866427518781674E-008
-1.034354101654207E-007,-1.144097738579752E-008
-9.951402702214150E-008, 3.219051889394332E-008
-8.117787254252889E-008, 7.707384915678884E-008
-1.356255448629855E-008,-4.089692065539201E-008
 5.890275269366902E-008, 5.250122333255788E-008
-6.021207874024543E-009, 5.917485003297987E-008
-6.174321729236805E-008,-4.935011332119290E-008
-4.118816063196703E-009, 5.998192671072533E-008
 9.600787238956978E-008,-5.470230107438204E-008
-3.303275638489494E-008,-4.434005389334959E-008
-6.639972725368401E-008,-6.917559504242634E-008
 7.725301336908254E-009,-3.466324184469320E-008
 1.077679224235712E-007,-3.944985682970903E-009
 1.625611686991138E-008, 2.787416388359653E-009
-1.565452774033403E-008,-2.354733682066052E-008
 6.091360245359022E-008, 8.618669018599904E-008
 5.621674948638590E-008,-2.223418930675272E-008
 7.649724303701788E-008,-6.673898610885440E-008
 1.910904525438528E-007,-1.130315100760087E-007
 7.895684895377874E-008, 8.344372312871062E-008
 1.337669751560476E-007,-3.757239601683415E-008
 1.304730571735928E-007, 7.697575973908676E-008
 6.128108257506638E-008,-1.192773791606107E-007
-1.175699564873173E-007,-1.764798824635826E-007
-3.934122093437219E-008, 5.972926191099460E-009
-1.173233123228305E-007,-6.383808255654488E-008
-5.753232422377654E-008, 1.331931045945892E-007
 2.284652973663106E-007, 9.858316422729421E-008
 1.703450415731944E-007,-3.451408594931145E-008
 1.303313960097210E-007, 6.803950281127697E-008
 6.006066581750697E-008,-4.094890586217444E-009
-9.696111014782510E-009, 2.951767188383546E-008
 2.635418369088737E-008, 4.430145030968318E-008
-1.825876987362624E-008,-4.607804359656474E-008
-4.413560580332342E-008, 6.079070497583907E-008
 1.961188713165493E-009,-1.936340737938410E-008
 6.549472836467172E-008,-1.260197482770194E-008
-1.303243381065608E-007,-1.464658166958710E-008
 8.988986520872027E-008,-7.577801213620909E-008
 4.900738831742977E-008, 2.003233326289624E-008
 9.345478788678665E-008,-1.352133590719033E-008
 1.782523449013849E-008, 8.922739798117959E-009
 5.141801443296102E-008,-1.494218725341324E-008
-1.554166580909632E-008, 1.725901780277182E-008
-3.492016138244310E-008, 9.599830355057012E-008
-2.720319495995408E-009,-1.282438289354710E-007
 1.770377049975139E-009, 2.295485933546183E-009
 3.597919202242359E-008, 1.113952514566376E-007
 1.799034967161462E-008, 1.189041760328395E-007
 2.467459958262986E-008, 2.509418698758257E-008
-2.280379225079408E-008, 4.084013594850104E-008
-2.040884646859620E-008,-9.983426180626814E-009
 3.517197343021074E-009, 6.060331079915485E-009
-3.142883489547456E-008, 3.348117748479853E-008
 8.619767578267823E-008, 5.132769972189127E-009
-3.570130759651253E-008,-2.399448626313179E-008
-8.939465333185370E-008, 3.178573831322738E-008
-3.563327808065299E-008,-2.041742498349634E-008
-1.298122925142840E-008, 1.300049095169768E-008
 5.447984162715403E-008, 3.836186283177325E-010
 1.349673480182813E-008, 3.774887449644891E-008
 4.371353813224805E-008,-4.769380788853860E-008
-1.305679891773261E-010, 5.873844656388057E-008
 6.400222918662011E-009,-2.363896342289533E-008
 1.188571158510760E-008, 1.754573885594076E-008
-3.753012145742567E-008,-4.102615364622658E-008
 1.077035547818977E-008,-1.684004274180378E-008
-2.438494479998282E-008, 2.882813599708962E-008
-8.441468690679866E-010, 1.486579709999253E-008
-4.253236496958372E-008,-3.910659148302200E-009
 2.771969603725487E-008,-4.456114032872606E-008
 3.156048384945143E-009,-4.442737912046765E-008
-1.032823082405051E-008,-4.016410038950249E-008
 6.850590398701995E-008,-4.313788725175430E-008
 3.175843160501961E-009,-2.657183501299731E-008
 1.998045438293377E-008,-9.481514370942270E-008
-1.371064753590977E-009, 5.578600114661586E-008
-2.894618623174579E-008,-9.278605485310041E-008
-2.531413944713390E-008,-1.751880582856094E-008
-4.637158596788017E-008, 4.199496947585770E-008
-3.618898478550268E-008, 5.738951466136048E-009
-4.077846458852851E-008, 1.389408698247926E-008
-1.247801014551026E-008, 5.008210954814609E-008
 1.198232539582534E-008,-9.322392427569161E-009
-4.671204988168648E-008, 3.178170596758410E-008
-1.080704301325214E-007,-1.788172389353866E-008
 3.036200873296094E-008,-1.639880714908541E-008
-1.818203821833573E-008,-1.102117439071786E-008
 1.878315117047716E-008, 2.443126964120133E-008
-5.533035924002963E-008,-1.672433618428027E-008
-7.124072283413684E-008,-7.264504520028889E-008
-2.870040943185805E-008, 6.174953389192569E-008
 3.495207615072301E-008, 1.215462636746527E-008
 2.105305819741204E-008,-9.269354080587524E-009
 2.303824452390008E-008, 1.936691508544275E-009
 4.062631427967277E-008, 6.260876661798057E-009
-5.131903301867659E-008,-3.227389647580527E-008
 3.361566285935638E-008, 3.740720981804302E-008
-4.598472087606030E-008,-6.221302104699560E-009
 5.281930937312294E-008, 1.091481217135171E-009
-3.597353999730033E-008, 6.693810633733178E-009
-3.244046049074511E-008,-9.801079684327697E-009
-1.149849733583344E-008,-3.669369903705731E-008
-1.219181503771723E-008,-1.786037658951415E-008
 1.668852474942275E-009,-3.406954145322972E-009
 8.218777816690486E-009,-1.397282706220490E-008
 3.207178679612399E-008,-1.213797819399617E-008
 2.507221068949047E-008,-4.429434025137972E-008
 6.338689825652764E-008, 9.605244840567357E-009
-2.102157823262871E-008, 1.275149605243837E-008
-4.894472904350925E-012,-3.589321138567330E-008
-8.118749950660671E-008, 1.712045243452084E-009
 5.585634272337304E-008, 1.085389727324650E-007
 3.607679084649943E-010,-4.008999070909664E-008
 4.858160318377981E-008, 4.766840767913122E-008
-9.156827700046648E-009, 5.078817092801798E-009
-6.270630598916252E-008,-8.833350204914649E-008
-2.044104203929507E-008, 7.187061547357131E-008
 2.705670346216889E-008,-4.296209155635879E-008
 4.368912535259026E-008, 2.169113629011473E-008
-6.303453294339536E-008,-2.478552530969499E-008
 3.376547142151147E-008, 1.369351396781062E-008
-3.733755700149507E-008, 3.860890819968451E-008
 9.177071770464336E-009, 3.050549299863979E-009
 2.582395609925939E-008,-4.525779367813695E-008
-7.778967653828574E-009,-8.999472478480739E-009
 2.007600423917273E-008,-1.920038301856980E-008
 8.787923154534168E-008, 5.268368889577034E-008
-3.319253142810858E-009, 3.346776084803182E-008
-6.648383651829959E-009, 1.929825093291767E-008
 1.843771917913272E-008, 3.676195382833459E-008
 1.364276040549520E-008,-4.029791842633705E-008
-2.480588895135731E-008, 3.965656863218967E-008
-2.245447308885394E-008,-1.211841902153791E-008
 3.736529733963731E-008, 6.579556436656646E-008
-6.347875492398379E-008, 6.501497724331630E-008
-4.748911183031179E-008, 2.471698802518273E-008
-4.096948110945913E-009, 1.484079499665117E-008
 5.693207738902760E-009, 2.701120123366381E-009
 4.219190527542400E-008, 1.336476824076482E-008
 1.004382997809789E-007, 4.885752682520308E-009
 1.128907071789207E-008, 2.769571131044195E-010
 2.966802136965514E-008,-5.978689098074234E-009
-5.125313154542773E-009, 2.054560370921636E-008
 2.057484772169858E-008,-2.672341645606373E-008
 7.366784971183598E-008,-5.864768995235568E-008
-7.447639984774223E-008, 7.019891008302151E-008
-4.342238088745673E-008, 1.037263718046539E-008
-1.930303196474312E-008,-2.602139471678401E-008
 5.937908770694741E-008, 5.942449905675383E-008
 5.401232882307213E-008,-8.914666877285745E-008
 1.015367640837288E-007, 1.464430956720748E-007
 9.884170987068488E-008, 1.274349697255830E-009
 2.585780022244798E-008,-5.160603788750828E-008
-6.252333621004510E-008, 1.322309771664546E-007
 9.597751172469014E-008, 3.642580887758170E-008
 1.414516489848241E-008, 4.012076185683622E-010
 9.369605262794300E-009, 2.939543149991260E-008
-3.958898332036543E-008,-2.848585286016635E-008
 8.817371371640488E-009,-4.849285512994614E-008
 2.153921857198439E-008, 5.338243950771485E-008
-6.212245447661783E-008, 2.528488754589000E-008
 8.658400447983050E-008, 6.015624967715741E-008
-3.072727572259218E-008, 2.088774202357464E-008
 3.850970244144160E-008,-3.788802507404766E-008
-3.030959547446400E-008,-4.440820450911252E-008
 7.438798968674921E-008, 6.695066635137787E-008
-5.342032420609142E-008, 3.949217536213520E-008
-6.364387110058379E-008, 6.795716950438106E-008
 8.499521607353213E-009, 7.891190505417292E-008
 3.725345210476043E-008,-3.265628784643472E-008
 6.897315141274886E-008,-1.439256911767262E-008
 8.484623313266902E-009, 1.932882223799677E-008
 2.719174336235468E-008, 1.586284660360476E-008
-9.916572382620521E-009,-4.291124406323726E-008
-8.503355102617528E-008, 4.579980655795434E-008
-7.393337887433295E-008,-6.895097900121567E-008
 5.945493619071689E-008, 3.334379562235976E-008
-1.030844496339109E-008,-1.017278977404805E-008
-1.642199875846547E-008, 5.574531741674429E-008
-1.776909956197756E-008, 1.605157398417417E-008
-7.983744864139676E-009, 4.090021199740036E-010
-1.706755580397373E-008,-6.629405513811109E-008
-2.603473022944365E-008, 2.203457330565185E-008
 6.870140010725644E-008, 4.871477711816267E-008
-5.216953378224421E-008, 1.191694370433004E-008
 1.790181044771082E-008,-5.004043015343189E-008
-2.743715022531583E-008, 3.447482798234629E-008
-4.955000351570640E-008, 3.602846754069516E-008
-3.367546777460858E-008,-5.647581567887181E-008
 7.565397849909277E-008, 1.246876157967494E-008
-1.242754491060873E-008,-5.666773623882617E-008
-4.144039856305528E-009,-1.783925350086941E-008
-7.114620980106876E-008,-8.518764210370127E-008
-6.395565507353368E-008,-1.215890256326175E-008
-9.015289999292368E-008,-6.731619766385563E-008
 5.080502192215135E-008,-3.057886940090382E-008
-1.455763081484783E-009, 2.009946008737466E-008
 7.565733096871849E-008, 6.850674949632118E-009
-5.199201685976682E-008, 4.825297653580618E-009
 2.925891239066859E-008,-8.663628583642046E-008
-4.207859784746430E-008,-1.823845221175193E-008
 6.466113087291800E-008,-8.882810445993441E-010
 5.041165475902095E-008,-2.818483517691624E-008
-3.461732769708562E-008,-1.020908587971974E-007
 8.246148036583648E-008, 2.747550456919249E-008
 4.810335425884569E-008,-2.867826581791256E-008
-3.941685494731325E-008,-7.883344610410268E-008
 3.714361716464464E-008, 1.508149921558308E-009
 4.630318807646401E-008,-2.833929771316182E-008
-6.884812517283277E-009, 7.178425931145944E-008
-7.631133582673314E-008,-2.582210313067601E-008
 2.830830587792578E-008, 4.744741528419960E-008
-3.164687078161967E-008, 1.031552901671967E-009
-3.279958593437675E-009,-1.563002978231876E-008
-7.985176560692189E-009, 2.019153852916957E-008
 1.548740073945444E-008,-1.883206044374394E-008
 4.565033894723506E-008,-3.900147271431200E-008
-3.442699670936572E-008,-1.375406566055115E-008
 3.160416309615499E-008, 1.281621551751752E-008
 8.066329195056208E-009,-5.642696098477741E-009
-2.084261299244511E-008,-3.462278983569063E-008
-9.296344197385052E-009,-9.804365548108135E-009
 4.437365001196791E-008, 1.191786979672526E-008
-5.254569260244986E-008, 6.041420442041528E-009
 2.205351076206263E-008,-1.403989059196585E-008
-5.719426106307698E-008,-1.261955761069743E-008
-8.396967243075024E-009,-2.092291347620310E-008
 7.902791781457411E-009,-1.037191473686178E-008
-6.442035047097956E-008,-2.222954436825116E-008
-1.464715811058701E-009, 4.430429978034742E-008
-4.591792285820404E-009,-3.042306535207284E-008
-5.555363784009268E-008,-3.005794658165457E-008
-9.443336431807315E-009,-2.785454744131998E-008
-5.018517730859369E-008,-5.932189737500091E-008
 2.291394320344156E-008, 2.157138528170134E-008
-7.665306818945704E-005,-1.102127061144888E-006
 7.669079473966911E-005, 1.088757811813870E-006
 9.834048282753553E-005,-7.850840551575927E-008
-9.831186985457857E-005,-1.033201405106377E-007
 2.417671239234048E-008,-4.021194546313274E-008
 1.053382466943008E-006,-8.054226919547389E-007
 1.063698037688626E-006,-8.388565259298091E-007
 1.089880279487696E-006,-8.059636580180420E-007
 9.841608536131024E-007,-8.823622519046695E-007
 1.095300651860779E-006,-8.588729830496856E-007
 9.799155763723905E-007,-8.692622588449910E-007
 1.035340118847615E-006,-8.891389296546100E-007
 1.075400030470344E-006,-8.685975558441503E-007
-1.754212986779895E-005,-1.057499420248035E-008
-1.756639563707293E-005, 3.846053355323728E-008
 1.374723049577352E-005, 2.181077464136543E-007
 1.377878164130802E-005, 2.309713675328989E-007
 1.367871829459211E-005,-1.935233862159293E-007
 1.375332496230432E-005,-1.691726708203186E-007
-1.758614531181734E-005, 2.229541830749440E-008
-1.764847291878417E-005, 2.602502085356722E-008
-5.814090728435932E-006,-4.745588880163671E-006
-5.867334625913973E-006,-4.687653236776931E-006
 5.879028635241757E-006, 4.766127856253294E-006
 5.881106122336263E-006, 4.710608532191821E-006
-7.658669404038491E-005, 1.166847115976934E-006
-1.753889332603320E-005,-6.805624924375005E-008
-1.763448258232768E-005, 2.506813583017399E-008
 1.375179343679142E-005, 2.129770724933250E-007
 1.374098244062319E-005, 2.303804259517497E-007
 9.826527067503446E-005,-1.172202980119637E-007
-9.829142838456497E-005,-1.226305222779936E-007
 1.368251479949081E-005,-1.976820171881428E-007
 1.374881222383414E-005,-2.568398587949120E-007
-1.758869937457097E-005,-2.400725966089942E-008
-1.767106784117797E-005, 1.714353232565873E-008
 7.666576168119111E-005, 1.092538173405484E-006
 3.754144388012616E-008,-5.372769311538498E-008
-3.209510383518173E-008,-1.631671039099769E-008
-1.333128548477400E-008, 2.046402770011509E-008
 3.865503096489466E-008, 2.428764386767865E-008
 1.666806414423414E-008,-1.002163948107847E-009
-1.200594791242506E-008, 1.022842689162803E-008
-1.754270624819870E-008, 1.727642274373159E-008
 4.740122195660262E-008, 8.206806517129431E-009
 2.817657256734116E-009,-1.822272859276591E-008
 4.354801398311371E-008,-3.179723027949481E-009
-4.071104842135111E-008,-4.034977595008298E-008
-5.367754099386650E-009,-3.159227758298078E-009
-7.189445436805722E-009,-2.294343699564958E-008
-6.661674487535094E-008,-1.874077608908165E-008
-2.380540454616565E-008, 2.219690004823666E-008
-1.149408266373310E-008,-7.606527956111297E-009
-2.055403579423163E-008, 5.922205884906641E-008
 9.233939120463058E-009, 5.956172662678909E-008
-3.090574667974206E-008, 2.057708641267099E-008
-1.107241070771710E-008, 1.905764185561476E-008
 6.959279562102069E-008,-4.847058028183915E-008
 2.464709894219337E-008, 7.167243483708728E-008
 3.667177454525650E-008,-1.725495597459706E-008
-1.696466437478079E-008,-4.091163686894046E-008
 2.610467846020800E-008, 6.283208848321467E-008
-4.082401243198638E-008, 9.290311955466630E-009
 1.434930699876837E-008,-4.058596053636081E-009
 2.431852203433535E-008, 6.732687432229418E-008
 2.628325112354863E-009, 1.198696810204052E-009
-2.665815211956228E-008, 2.968775850297359E-008
 4.087544379216079E-008, 3.813526374731332E-008
 4.237609240704571E-008, 2.839117955649666E-008
-4.084025933957299E-008, 6.440571418310898E-008
 3.073408819727279E-008,-1.789583708013853E-008
 4.298225405266805E-008, 2.831405007570854E-008
 2.379658647906299E-008, 7.763411310439034E-009
-2.745380273465661E-010,-1.543942269299454E-008
 9.496729219754628E-009, 1.084666195433678E-008
 3.186362805159828E-008,-5.828678311689768E-009
-1.535011663304810E-008,-4.472904093862868E-008
-1.021219337266221E-008,-2.961683339258028E-009
-7.648325476037711E-008, 7.778912645135504E-008
-3.953606115564509E-008, 2.847042686104118E-008
-7.652963680545248E-008, 8.106131784719198E-008
 8.121165084799437E-008, 3.731652164509672E-010
-2.420944272916530E-008,-1.583068585466640E-008
 1.264876982365901E-007, 1.448024020515843E-007
 1.067890235263807E-007,-1.303062592802336E-008
 9.194785212744356E-008, 9.368626560061679E-008
 2.583675933275304E-008, 3.671159987153613E-008
 1.733387721028650E-008,-5.395601793133678E-009
 6.256109100603889E-008, 5.281099898294268E-008
-1.065505085620822E-008,-6.841419267835336E-008
-2.482197991527326E-009,-9.461546313365983E-009
 4.814841160966104E-008,-1.266242006383765E-009
-1.094343507189963E-008, 4.222414548442096E-008
-3.896141182496927E-008, 2.120470336548243E-008
 1.565060864676023E-008, 1.281299073908548E-008
-1.815285428252938E-008,-1.464552546266643E-008
-3.011237958107760E-009,-1.764656481458579E-008
 2.337112764040801E-008,-2.274208801938482E-008
-5.938321525630382E-008, 6.351831079403707E-008
-5.789505886190273E-008,-2.272789036983446E-008
-3.177744163518756E-008, 4.221089452896278E-008
 5.460923526643975E-008,-2.851274375199706E-008
-3.265745543675788E-008, 2.011869641707855E-008
 3.322725709134341E-008, 6.208661298908671E-008
-5.983638488738278E-009,-4.542847813331014E-008
 6.827930945202543E-008, 2.084501498586287E-008
-2.758134275641734E-008, 8.637102238071411E-009
 4.801198136099553E-008,-4.305551379134954E-008
-2.338223594675792E-008,-1.591216983304571E-008
-4.146131600767619E-008, 4.407177688188671E-008
 2.717893518678115E-009, 2.253375033043142E-008
-7.096432524849971E-008,-5.006468981387007E-008
-2.953383113759676E-008, 5.725542159754919E-008
-1.205226993517580E-008, 1.239692563524168E-008
-3.191174656984647E-008, 4.408769845277212E-009
 1.927327985605978E-008,-5.771601516506566E-008
 3.214334372688435E-008, 4.871125540708354E-008
 3.122003777336242E-008, 4.991190232774645E-009
-1.121101360253841E-008, 4.563804267932138E-008
-4.770450730855655E-008,-4.449381454565857E-008
-1.272438465816540E-008,-9.176911718128949E-009
-3.798252728882954E-008, 1.636809980452773E-008
-1.346224184945564E-008, 3.794738387599924E-008
-1.500528886125851E-008,-2.068815889401931E-008
 6.133170764316362E-009,-1.407225637091220E-008
-6.909032705803805E-008,-2.807544723177579E-008
-1.914440839751626E-008, 5.282658433964542E-008
 1.472970859830784E-008, 5.669087266665019E-008
-1.703272419922514E-008,-3.460633439802226E-008
 2.523238873504409E-009,-6.824162465195262E-009
-7.504504942853186E-008, 4.797041988301084E-008
-4.570640776710896E-008,-8.866119558023110E-009
 2.365261351286272E-008,-1.240819981540196E-008
 6.176761679675596E-009, 1.580308153776574E-008
-7.531935621352220E-008, 1.181580210869050E-008
-8.332284863094109E-008,-2.753623530731996E-008
-2.756190836886295E-008, 2.363162837007338E-008
 3.154556662358399E-008,-3.485083591165256E-008
-3.134122422280532E-008,-3.830821498328653E-008
 1.642737438176337E-008, 5.119833410842359E-008
 5.960301981395864E-009,-2.936476369202057E-008
-1.560764346557647E-008, 1.100992724635355E-008
 8.102211048039128E-009,-1.812506602222625E-008
-3.247827821746606E-008, 6.796571478044154E-009
 7.134183999412667E-009, 1.816874660563521E-008
-5.628955616396995E-008, 3.017630715855280E-008
-3.017237730614861E-008, 3.457635958335780E-008
-2.168335105276529E-008, 6.811047493398540E-008
-2.629341955822428E-008,-6.587619789246172E-009
-3.103657877279116E-008,-4.058786061410288E-008
 5.266027766456557E-008, 3.967590224171898E-008
-2.931246515164740E-009, 4.787371567641710E-008
-1.040211854664157E-007,-1.458072627003420E-008
-5.450651100458343E-008, 5.436729886969999E-010
 2.940286159187198E-008, 5.770557212260313E-008
-6.902495165532613E-008,-3.122407389091084E-008
 6.929864058161822E-009,-3.466149821891373E-009
 1.501160911327135E-008, 1.641236085516237E-008
-2.907384288356489E-008,-3.868707908728718E-008
 1.685968293800214E-008,-2.385548044961338E-008
-4.252892445581406E-009, 5.018315366750885E-008
-2.071738366112587E-008, 5.601177085310887E-008
 1.000964664425285E-008,-1.385859064817809E-009
 7.367008324847977E-008, 3.527468004110233E-009
-2.961963183362691E-008,-1.819077758117126E-008
-3.830616589050460E-008, 1.352746564646864E-008
 1.397664018552137E-008,-6.257584962953749E-008
 8.317660333500502E-009, 1.930113580842097E-008
 2.521973821781859E-008,-2.050903940540969E-008
-3.732903762751601E-008,-5.342955118643371E-008
-3.540699706305764E-008,-5.456900236224521E-008
-7.947194592663757E-009, 1.329550576455988E-008
-6.665543247355916E-008,-6.683543129445552E-008
 1.515157248563443E-008,-7.035109335736720E-008
-8.195724236149016E-008, 7.151848775473468E-008
-3.600984846149099E-008, 4.801233171416369E-008
 3.913480334149600E-008,-1.154321172097210E-009
-1.090361123976279E-008, 3.592214387725607E-008
 3.062837496805933E-008, 5.991541059125145E-009
-4.118299174672406E-009,-5.373259468360660E-008
 3.699658970159023E-008,-4.167095278235661E-009
-3.092349607543551E-008, 2.025891212939059E-008
 5.942472110122396E-009, 2.241977453480340E-008
-5.799135160806799E-009, 1.149841547888183E-008
-3.554437432355234E-008, 2.419988436066993E-008
 1.529630419590691E-008, 1.764858907557454E-008
 1.488923641696858E-009,-3.550340426196359E-008
-4.566353289005429E-008,-4.849047531739891E-008
 1.237934240004949E-008,-4.923484575116122E-009
-7.665987846744476E-009,-6.634509775077848E-008
 5.564574544003196E-008,-1.585517517477806E-008
-2.015044170913292E-008, 4.395759166192348E-008
 5.572518725710708E-008, 2.713112382611011E-008
 3.526515905494582E-008, 1.281206026968176E-008
-2.151805242956324E-008, 9.537208190550118E-009
 4.818267460129350E-009, 1.044850001595645E-007
 3.637402287999873E-008,-3.778519226297078E-008
-9.195971718422549E-009, 8.687225946693536E-009
-5.294573171144007E-008,-1.204429316597079E-008
-3.926006863272911E-008,-1.414429994471739E-008
-5.412803495198003E-008,-3.424652890416567E-008
-8.787529074173813E-009,-1.099155709082981E-008
-1.436517554704438E-008, 4.155594107074334E-008
-1.494199692611164E-008,-5.183524172346582E-008
-3.392757078165957E-008, 5.943100580691067E-008
 4.280353766797155E-008,-2.380374928633842E-008
-3.051281516915754E-008,-7.459085709310906E-008
 1.690225007493439E-009, 2.155708357633045E-008
-2.820423174872523E-008, 3.413354230752112E-009
-6.281351921368547E-008,-2.959508038972229E-008
-1.462184214244313E-008,-4.694173879294213E-008
-4.818259520360987E-008, 2.770057104656721E-008
-9.261404032989659E-009, 1.330934042749279E-008
-4.405873790399470E-008,-6.659843310232003E-008
 2.325618730647255E-008,-8.526689412770226E-009
 5.058652704534827E-008, 7.728962327747529E-009
-4.489390402032734E-008,-4.254134851700321E-008
-4.628801917091281E-008, 1.708715828407102E-008
-2.249575770150661E-008,-1.243539109205091E-008
 4.334448994664942E-009, 2.556313459476694E-008
-2.188427231274341E-008,-1.589202281514346E-008
-1.602693456198866E-008,-3.272063471527406E-008
-3.648695016464870E-008, 3.507863622527669E-008
 1.418113426003552E-008,-1.173222995112116E-008
 3.461482861644999E-008, 2.314570827083960E-008
 5.102505759463851E-008,-4.529760822095035E-008
 2.012235029964619E-008, 5.361231977747159E-009
-6.813495908138419E-008,-1.441173643947778E-008
-2.963249239777249E-008, 2.845596651743776E-008
-5.781732537280739E-009, 1.209055164604344E-008
 7.120152931495368E-008,-1.802157002181948E-008
 1.032732900317768E-008, 8.459710460100408E-008
-2.604032095184582E-008, 1.597486929648464E-008
-5.546224884630527E-008,-2.335568040059823E-008
-2.325413978879116E-008, 2.466239920128637E-008
-4.015564933046315E-009,-6.816529360900477E-009
 3.949842731145291E-008,-7.688379824437907E-009
 3.516186691961745E-008,-5.090077723680602E-008
 6.814383863105541E-008, 2.762062547486250E-008
-8.577333118581954E-008, 7.546243607593429E-009
 5.662345406428853E-008, 3.244625265766693E-008
-5.613994972459125E-008, 3.941039289617609E-008
 9.731120512829899E-009,-2.528641430181283E-010
-7.973881635057428E-009,-1.753888232396773E-008
-4.626412506566348E-008, 1.371606897050308E-008
-5.765117119479200E-008, 4.593032651404806E-008
-2.096340759139982E-008,-4.903979096113548E-008
 6.097744654543061E-008,-1.138351913451347E-008
-1.185047651780896E-008, 1.912306500678509E-008
-3.586855208574004E-009, 1.532183154910679E-008
 4.060116389012571E-009, 5.178493994290744E-008
 7.020630168259863E-008,-4.127799969743612E-009
 5.019601348812142E-009, 6.812714042554791E-009
-2.677784870857401E-008, 1.446597074455987E-008
-6.380882827785145E-008, 2.165408077811817E-008
 5.599066987971297E-008,-1.330653095694789E-008
-1.209997280597379E-009,-2.294839446829852E-008
 1.148085467764026E-008, 1.334914805624262E-008
-3.755744182841875E-008,-5.093391402508913E-008
-6.354425802258629E-008, 9.226370974951031E-009
 1.582423123738624E-008, 3.904561450965560E-008
 1.684459877528936E-008,-5.378940415043304E-008
-2.663839627855462E-008, 3.353784909473059E-009
-1.691846455262157E-008, 3.435901333310830E-008
 4.767899260122478E-008,-4.638727195311660E-009
 1.504858611442404E-008,-2.136594488984992E-008
-3.299555629583265E-008, 1.122811697546935E-008
 1.187320572216895E-007,-3.643818934326939E-009
-8.145428987527395E-008,-3.063094874488733E-008
-4.839701198145199E-008,-1.447275028124172E-008
 1.722715945513715E-008, 4.471256344951995E-009
-2.381904091079810E-008, 1.291984957399261E-008
-3.034230541370845E-008,-1.668459653997744E-008
 1.163048685158304E-008, 2.352919294235611E-008
 5.305709057873117E-008, 2.633054988293312E-008
 8.482030914513628E-009,-2.110478349726843E-008
-8.128672001432148E-008, 2.822633395456638E-008
 5.247272347489189E-009,-2.579446114505857E-008
-7.805821147333502E-008, 4.046405710840922E-008
 1.756578376469194E-008, 8.958784636680259E-009
 5.909503722061824E-009, 9.754705794418543E-009
 3.482669068979954E-008,-2.415076869960406E-008
-3.756577937497157E-008, 4.090068570347106E-008
 1.155546328608319E-007,-3.123167294831186E-008
 5.591552126154228E-008,-1.839892653536549E-008
-5.968672510490092E-008,-4.331225511653157E-008
-2.069710878371642E-008, 3.220181357578005E-008
-8.710481746237232E-008,-5.332748550053860E-008
 4.802194172894689E-008, 3.449062154805036E-008
 5.303728201291063E-008,-3.508059081176024E-008
