 5.839215693441059E-006,-1.730055761633512E-006
-1.367732449513300E-006,-1.462469509253362E-006
 3.492483421385499E-006, 1.834007916248586E-006
 4.536525957276598E-007, 9.827202282111130E-007
-2.937447335832232E-007, 2.390082279553428E-006
 1.381259144654675E-006,-1.236603602555630E-006
-6.375507335655033E-007, 1.014713235611060E-006
-9.114479946094945E-008,-2.571682726783882E-006
 4.857950371064359E-006,-9.885546890805939E-007
 2.781118095800529E-006,-3.025198858087891E-007
 3.956951996647421E-008,-6.875990599344714E-006
 1.376450925397346E-006, 6.805272165244495E-007
 5.356189445002650E-007, 5.340559557427015E-006
 3.430533337736301E-007,-4.793323594287252E-006
 2.797509942968260E-006, 8.680735384840087E-007
 5.234088142122511E-007, 3.604110734460737E-006
 2.652736215648838E-006, 1.180046433035755E-006
 4.541771539758639E-006,-1.542348262936496E-006
-4.557049038206847E-006,-1.645879334960402E-006
 1.735685807160499E-006, 6.276304117994957E-007
 6.255401979123466E-007,-8.638615772396823E-007
-9.749128577370888E-007,-2.056917291487330E-007
 1.032093745506750E-006, 1.056387172296282E-006
 5.051887901087305E-006,-1.056893793083212E-005
-3.094947800458028E-006, 8.995258720549629E-006
 1.998827971266076E-006,-1.097899451556462E-007
 2.827579317441766E-006,-1.684452901430863E-006
 4.484498600998427E-006,-4.735502201725895E-006
 1.379245981195931E-006,-3.163747410892310E-006
 4.762621244071368E-007, 2.090627475483505E-006
-2.553542108046792E-006,-2.413286974647577E-006
 1.214632639718592E-006, 7.484351162988944E-007
-3.324745125118229E-006,-9.840519575058459E-007
 3.088527390529555E-006, 9.615510774858910E-006
 2.683197113951085E-006,-1.148815979506421E-006
 2.225967680989853E-006, 1.442344601269184E-006
-4.169760205781511E-007, 1.734164188783240E-007
-2.964670632637765E-007, 2.438443503129142E-006
 2.971404511312107E-006,-4.698066719511658E-007
-4.315812157272915E-006,-1.497362044464139E-006
 8.160870578778523E-008,-1.106982067737829E-006
 2.257174922546797E-007,-9.909098842862833E-007
 2.250118658490299E-007,-5.368972208790285E-007
 1.744607635283562E-007,-3.975433499384168E-007
-4.554130552482236E-006, 9.828881652543318E-006
-1.354179526327345E-006, 2.808538119754561E-007
 2.754904440337500E-007, 8.434084550470937E-007
 7.673575041424079E-007, 6.166014845187395E-007
-3.359394171984043E-007,-9.878891756546596E-007
-1.396905791948150E-006,-1.547651638747962E-006
-1.735698803687207E-006, 2.174988212254352E-007
 4.323740939160893E-008,-5.094630524993410E-007
-4.470012026996971E-008, 7.388621997357703E-007
 3.700795846970234E-006,-1.185972101851379E-006
-3.961065967141623E-006,-1.307459458829818E-006
 1.121316319274344E-006, 5.781579342081566E-006
 2.483439606984513E-006, 6.659807909142908E-006
-2.589809833864872E-006, 4.615227976637031E-006
 2.332121921989229E-006,-4.470852459054984E-006
 2.144246028508073E-006,-5.265295467093839E-007
 1.507327948278491E-006, 2.658225427728776E-007
-1.843132545098584E-006, 2.819511807142698E-006
 4.381550769659675E-007, 3.118874596365536E-008
 2.991920054709300E-007, 2.764824299708750E-006
-9.139255888610280E-007, 8.385963708950299E-007
 7.145893983316871E-008,-1.866517072660631E-006
-2.385019499513910E-006, 1.467152798683386E-006
-3.017070289283863E-007, 8.420067511776649E-007
-1.968892305059681E-006, 1.143115725192021E-006
 1.455121977945987E-006, 3.858187339916232E-007
 4.153746666568688E-007,-3.248832794286203E-007
 8.082641039276388E-007,-4.747230091642096E-007
-8.340930265670433E-007, 2.165900609196414E-007
-7.529638894080035E-007,-2.041470015744810E-006
-9.276125523579089E-007,-1.134028436930411E-006
-1.929218398343967E-006,-8.934947378728548E-007
-4.591486873606299E-007, 5.164387469797630E-007
-5.361446388109771E-007,-2.554175353637752E-006
-1.417733369204772E-006, 1.085146610421286E-006
 5.753699513873513E-007,-1.768556126203688E-006
-1.010800274471695E-006, 8.268590287374488E-007
 1.881991903552324E-006,-3.544437493510309E-006
 2.092203221628508E-006,-4.877810283911875E-006
-3.468729161507965E-007,-5.717917571616866E-006
 2.451205503060898E-006, 5.092502882233782E-006
-1.863505721487858E-006, 5.907743346579199E-007
 3.155671654671153E-006, 6.584855365743470E-007
 1.815884636062113E-006,-5.327917494341178E-007
 1.531098596504101E-006,-2.249423952562788E-006
 1.620288259913336E-006, 7.967309003137010E-007
-2.471181244531289E-006,-3.570436494810490E-007
 2.737653696924638E-006, 5.878897369906520E-007
 3.387228823895353E-006, 1.690497023964605E-006
 2.594417915136908E-006,-4.918290588902966E-006
 2.219568545523798E-006,-5.007470008933727E-006
 7.396533979068531E-007, 2.921010426199510E-006
-1.742268390208922E-006,-4.636652337259708E-006
-5.725959919893328E-007, 3.382726511796223E-007
 2.958414073244983E-007,-9.623897808873687E-007
 1.713294746896442E-007,-5.291823722454794E-008
-7.414897501478351E-007, 6.264231714851186E-007
-5.107048179898864E-007, 1.392116486473125E-006
 1.438135995646824E-006, 1.896553343614594E-006
 6.325807402178053E-007,-1.214125984136256E-006
 1.815159497994881E-006, 9.514260129956988E-007
 1.846833588860999E-006, 9.947152055665799E-007
 1.705975690424769E-006, 6.276278403595295E-007
-1.142339172266195E-007,-8.146448434458893E-007
 1.463700887422763E-006,-3.065317625039397E-006
 9.570972934890967E-007, 3.858917123685673E-006
 9.908339011604902E-007, 3.992049661204565E-006
 2.726924761802579E-007,-3.988613792362962E-006
 1.345429761224452E-006,-4.153476854218654E-006
 1.721817752263404E-006, 1.517759427279770E-006
 2.032111758468013E-007,-2.289436153996292E-006
 7.483990739773255E-007,-8.686200085718686E-007
-1.953731441932369E-006,-1.945554888499515E-007
-5.159029481838649E-007, 2.470350388568173E-006
-3.048774075037444E-007, 3.721285758377557E-007
 2.049761319382309E-006,-2.826189295527912E-006
-1.783789082963947E-006, 1.592518407447528E-007
-4.461910009420907E-006, 2.148465855214963E-006
 1.847809381940400E-006,-2.076256225706225E-006
-2.551248106559659E-007,-2.211662174622402E-007
 1.804437789593060E-006,-1.965753008161978E-006
 4.919188100174109E-007, 4.308818985208886E-007
-1.016045236263415E-006, 2.300492155282423E-007
-1.208938205114061E-006, 1.458628738492842E-006
-3.835879548215107E-007,-2.832532013397377E-006
-2.027034605140590E-006,-2.915206204838047E-006
 3.171866326182877E-006,-3.223979514161987E-006
-3.647045398231747E-007, 4.678938806709006E-006
 4.571301485816708E-006, 4.646608212751789E-006
 6.194687580154919E-007, 4.158649420178547E-006
-4.233744182157724E-006,-2.798271452946717E-006
-3.103290034449785E-007,-4.057034333432241E-006
-3.548749592733068E-006, 2.915663343036475E-006
 2.701039639199378E-006, 2.989617392215194E-006
 6.567548241375510E-007,-3.315842224565940E-006
 3.205285585814548E-006,-4.594747850325372E-006
-3.141324398599152E-007, 6.363729813768237E-006
-3.166100126967735E-006, 4.430395764933625E-006
 1.359942415960313E-007, 5.199351111911910E-006
-2.435684290526056E-006,-3.560548642425749E-006
 7.795524675128985E-008,-3.125250428823535E-006
-1.762997831915087E-007,-1.214153644805259E-006
-1.503632466645670E-006, 1.740259891273952E-006
 3.303853900695567E-006, 2.566293289811296E-006
-2.470368780803136E-006,-2.329669158102825E-006
-4.122154956459825E-006,-4.921685257558951E-006
 1.159963475954497E-006, 3.766198681520466E-008
-4.239005007013636E-007,-2.085885328442144E-006
 2.656054899341227E-007, 2.620105032927352E-006
 1.126333476643317E-007,-6.001028770053047E-007
 4.988531028512390E-007,-2.235722784482581E-006
 5.854712244181886E-007,-5.234565304748776E-007
-1.281632924978577E-006,-2.433595281099233E-007
 1.079316279514156E-006,-1.386334663888836E-006
 4.419960483028933E-007,-8.066128338311552E-007
-9.011339745319086E-007,-1.232129736115850E-006
-1.792986883288330E-007,-6.254484136845612E-007
 5.255398590324877E-007, 2.323093110572200E-006
-9.198837970222292E-007,-3.947027405617417E-006
 1.467935825658968E-006, 2.017321445315560E-006
-6.754812102063346E-008,-9.714628363867029E-007
-2.586015431695217E-006,-3.340258200497590E-006
-2.722915424764672E-006,-1.875990441241831E-006
-5.440107249229751E-007, 5.258859489303085E-007
 2.390801335146457E-007,-2.222110794838517E-007
-1.016988299336877E-006, 1.538241611765927E-006
-7.601691803132141E-007,-6.592031195291472E-007
 4.314041472285593E-006, 5.437127366830766E-006
 2.705032130148804E-006,-4.339749012346099E-007
 4.811689225566394E-007,-1.894766027441467E-006
-1.520894047111128E-006, 2.926467671638801E-006
 3.493105686813071E-007,-6.131795586994879E-007
-1.612294201726569E-006,-2.603118844837985E-007
-2.704973487084604E-006, 2.366758525570740E-006
-1.306674386194612E-006,-2.484871733720806E-007
-7.578326733139646E-007,-2.156708817535091E-007
 7.158509739413104E-007, 5.742453190000122E-007
 1.466568744395123E-006, 1.709194060309245E-006
 2.055536536292732E-007,-2.496412975001453E-007
 2.948744515839652E-006,-2.206392016645192E-006
 1.997804514124530E-006,-7.009151714989023E-007
-2.871054699568151E-006, 1.704611760659903E-006
 1.901394979208036E-006, 3.032170084097437E-008
-5.313938526775988E-007, 2.907884104607683E-007
 3.180160316788921E-006, 8.045879634655110E-007
 3.832990395180481E-006, 8.914704541569847E-009
-2.799727878092498E-006, 2.986977712857279E-006
 2.276988566255314E-006, 3.296092721643874E-007
-1.129192158377110E-006,-2.302534207633659E-006
 2.646277827244760E-006,-3.162673136190860E-007
 2.071178759409422E-006,-5.378861878831264E-007
-8.978751407490947E-008, 8.749656704954004E-007
 3.138726076788638E-006, 1.494186873280118E-006
-1.764866231378101E-006, 7.086647196404832E-007
-1.405319101053829E-006,-1.048886187782251E-006
-1.001043356373252E-006, 3.678530204432470E-007
 1.156030490351253E-006, 1.668932852424194E-006
 1.071495584618758E-006, 1.253831906561858E-006
 3.330006782281977E-006, 1.888341485650302E-006
-1.010646545747247E-006,-1.080286808023702E-006
 4.483777670735594E-006, 1.271990220513211E-006
 1.723632752759051E-006, 1.297132598467121E-006
-1.334364849308034E-006,-4.621745408621442E-007
 1.130679665707180E-007, 1.885513414444646E-008
 1.789827942407480E-006,-8.508020491814096E-008
 6.262251775503601E-005, 1.859266655084131E-004
-2.373547133227615E-005,-2.214793477951385E-004
 1.199323453253203E-006,-1.246215523217119E-004
 4.427319584315204E-005,-9.028625133324099E-005
 2.717519284110165E-006, 8.393868805748880E-005
 5.029951428900530E-005,-9.927351406867143E-005
-6.429620643532877E-005, 1.799884977490704E-005
 6.575516615238808E-005, 2.291927214994628E-004
 2.122795237576349E-005, 9.944333407435226E-005
-8.872468701895586E-005,-2.044214662758950E-004
-4.209509597964501E-005,-4.058585491452476E-005
 2.984721113668719E-005,-1.250733647844821E-004
-4.950314432837270E-005,-2.973119071612485E-005
-2.922679782947807E-005, 9.079254176351420E-005
-6.208899543435836E-005,-1.162812016154223E-004
 8.169881557501311E-005, 3.829466081912836E-006
 2.645780795805742E-005,-1.518482640537372E-005
-4.594994517063135E-005,-5.861886161509196E-005
-9.935673659088505E-006, 4.261243426615824E-005
 2.387198640619084E-005,-5.234881763447724E-005
 5.746046973351047E-005,-2.924198808844911E-005
-5.819494589304398E-005, 4.292763307254350E-005
-3.372201369470075E-005, 2.017879248417150E-006
 5.674069863328558E-005, 5.432097388041045E-005
 4.477985001617360E-005, 1.606566191216907E-004
-8.813577365301185E-005, 5.008827523991271E-005
-4.853974433855474E-005,-2.140707361006474E-004
-7.425501960976033E-005, 7.483359766930141E-005
 9.075873245165892E-005, 1.727473711218204E-004
 3.477497961592605E-006,-1.479534267607578E-004
 7.558150916520819E-005, 1.516367004820091E-004
 1.283383499881989E-006, 2.134815446025070E-004
 2.007006759014415E-006,-5.121833909508823E-005
 4.107153205983857E-005, 7.604622489450151E-005
 1.973303617520341E-005, 3.291782517293339E-005
 6.265469322979906E-005,-8.230417960477394E-005
-5.990864438117212E-005, 1.007136107514882E-005
-8.050967856397419E-005, 7.681804377110047E-005
-6.934520667350426E-005,-3.074256213866487E-005
 8.558984848687009E-005, 6.290954505628158E-005
 3.243572967057478E-005,-6.319962454809407E-005
-8.157577630717352E-005, 2.173183737052187E-004
-3.702403888692979E-005, 2.115225354111547E-004
 5.086220200754643E-005,-2.031397148935837E-004
 7.764372662068864E-005,-4.289712250471863E-005
-7.241718032567150E-005, 8.424308198587584E-005
-4.817593874836257E-005, 2.257234806897136E-005
 7.654798593169245E-005,-2.219375309868766E-004
-1.344890454209218E-005,-1.271547981021592E-004
 3.770989927285099E-005, 1.066272566938739E-004
-4.084405241911230E-006,-2.045892212832990E-004
 1.255252346504178E-004,-2.442549867104046E-004
-3.503120242021080E-006, 2.970035832959305E-004
 1.046453236272704E-004,-2.134443229439519E-004
 1.208484234353055E-005, 5.780457438929094E-005
-5.286598608382071E-005,-1.174251357596542E-004
-3.735168407494508E-005, 1.130359727129522E-005
-3.771536191424034E-005,-1.323878115649191E-004
-1.208480437273936E-004,-6.435180577317505E-005
-6.145349849565473E-005, 2.217708338138368E-004
-1.054911705536761E-004,-9.844245467426008E-005
 6.801509379927236E-005,-3.000770501825144E-004
 4.833474962182418E-005, 2.611663430253299E-007
 3.362125998638813E-005, 6.614416569761827E-005
 2.885075213591916E-005, 1.423271662254574E-004
 1.223735053309996E-004, 2.824307099857523E-004
-3.032653188161691E-005,-3.070918066571261E-004
 8.706274635278356E-005, 2.567180688603850E-004
-1.186127587598995E-004,-5.500282610549067E-006
 8.234975616181355E-005, 1.653768430161114E-004
-8.649333742183925E-005, 2.822628788915356E-005
-9.033624994559605E-005,-3.171842637301540E-004
 2.989380038569401E-006,-2.006393586320132E-005
 1.597113272965099E-005, 3.232601192005366E-005
 8.625380969963155E-006, 1.533642220662307E-005
-2.760283903524781E-005, 3.610339406919664E-005
-2.608555181953713E-005, 3.950868753403982E-006
-3.439083979436629E-005, 3.454770612824470E-005
 3.057060461941325E-005, 1.166471282031169E-005
 3.493732521215080E-005, 2.581314297906837E-005
 1.510084355648303E-005,-1.733779063087901E-004
 8.814332562527684E-005, 1.431319120879136E-004
-1.349998476755200E-005, 2.014193428453209E-004
 8.014705269020083E-005, 1.215712036816674E-004
-8.485656362023862E-005, 8.509202535266340E-005
 2.839605424081692E-005, 1.799259173707485E-004
-8.214758782100343E-005, 1.088167363232715E-004
-3.369445173622089E-005,-1.983244545796119E-004
-4.213741129237696E-005, 7.180067529578201E-006
 6.002808798822218E-005,-5.569298767675125E-005
 2.864758859699659E-005, 5.387052752559460E-005
 1.415023738911325E-006,-3.538043848470852E-005
-5.880150555416385E-005,-4.639034928507391E-005
 5.167306608917088E-005, 2.070073268778494E-005
 1.457428391654171E-005, 2.512475243005510E-005
-4.448885230882363E-005, 6.081871033202151E-005
-1.039866954998464E-006, 1.590498829277181E-006
-1.831232240477466E-006, 4.712951922646126E-007
 1.360424763821309E-006,-3.724325517557731E-008
 1.335211422536359E-006, 7.644006047438687E-007
 1.742690973209772E-006,-1.074791230888061E-006
-9.031554003526636E-007,-1.151136378982216E-006
-3.823375051334870E-008, 9.527559663797821E-007
 1.588859804683659E-006, 5.343694453728350E-007
 1.045403880236500E-006,-1.683701176978236E-006
-3.846172353932520E-007,-1.389911690190734E-007
-6.792794109537219E-007,-3.416571602679013E-007
 4.085245705614548E-007, 8.771381666519236E-007
 2.244409148199163E-007, 1.996480701389128E-006
-1.065756810576795E-006,-9.693336629638082E-007
-8.570898778053321E-007,-1.621722049250849E-006
 1.464247618521281E-006, 7.428881992366447E-007
 6.124711027632047E-007, 1.518604350378942E-006
-1.726374027349622E-006, 5.761444884281401E-007
 3.403104232278093E-007,-4.427908181885438E-007
-2.370002013921544E-007,-2.046882767801214E-006
-1.246462600217591E-006, 3.031726026208708E-007
-1.163380705585845E-006,-4.454256178535065E-007
-7.556700456277888E-007,-2.237754811881833E-006
-8.553569860509223E-007, 1.407045724068050E-007
 3.274656604587649E-007, 2.439398068460621E-007
 2.795077230017432E-007,-7.566976929473005E-007
-3.617870072466374E-007,-7.911274616209335E-007
-7.559157598262873E-009, 1.078117747230027E-007
 4.881484874116507E-007, 9.152430243847842E-007
-1.170211904239941E-007, 1.323743843940073E-007
-7.127333263410463E-009,-2.969219617544760E-007
-5.625278259150909E-007,-7.158525587968753E-007
 4.046720912992773E-007, 6.242536360062758E-006
-2.701898105290163E-006,-7.793934306126709E-006
 3.818195918469622E-006,-4.505016399309170E-007
 2.125246929030123E-006, 5.556369802229883E-007
-2.511558523600060E-006, 1.347304569768298E-006
 2.837262129900277E-006, 3.863385932647695E-007
 2.508527884490682E-006,-6.444612658436183E-006
 4.167338307453800E-006,-6.683221773190244E-006
-1.801210323427072E-007,-1.869939012169890E-007
 5.169264914306954E-007, 3.279970598312072E-007
-7.130581814546419E-007, 1.653958021921719E-006
-8.146666971043089E-007, 1.795231773836369E-008
 9.153357150795997E-007,-3.612947418575644E-006
-3.091038877503735E-007, 7.697217247346944E-007
 9.916168275623656E-007, 2.900082402123891E-006
-9.165605710379140E-007, 2.370906595194398E-006
 5.903133775911420E-007,-1.061776062109729E-006
-3.366068192902521E-007,-2.776422196346664E-007
-8.051011337310617E-007,-1.388635875903949E-006
 7.777693940370572E-007,-1.397253022878607E-006
 4.033368761960811E-006, 3.119908315672916E-006
 3.674606509837835E-008,-5.207220414093074E-006
 4.253818446615252E-006, 3.186618340279471E-006
 1.149356412690642E-006,-5.503643981239907E-006
-8.787485059988804E-007, 2.144137145062477E-006
 1.662184191392103E-007, 3.985023115011127E-007
 2.008607302794269E-006,-6.406794086895909E-008
 2.651351818012812E-006,-1.216558094500141E-006
-1.979119273655267E-006,-1.005236296971202E-008
-1.974522065813714E-006,-3.514579975724765E-007
-6.505781732878719E-007, 2.777581327374771E-007
 2.080953051133859E-006,-2.083337808252811E-006
-2.292524827556477E-007, 7.589091763072094E-007
 2.481068204332364E-007, 1.084711191485086E-006
-5.890239408286003E-007,-7.956905821470334E-007
-2.045343932215055E-006, 2.436008997759723E-006
-1.603743878263133E-006,-8.915082117122838E-007
 1.473925539479086E-006, 6.873703607204602E-007
 1.921866719307106E-006,-8.461678326589307E-007
-8.766742644257308E-007,-2.025599585842558E-006
 3.288981980365217E-007,-5.791612160628870E-008
 1.915462657548398E-006, 2.753267000664064E-007
-3.790437851395383E-006,-3.403983013978412E-006
 1.574857955470958E-006,-9.137413274978147E-007
 9.008830837746102E-007, 2.983341866348260E-006
-7.358728701384410E-007, 2.873197456205771E-006
-3.427034282842081E-007,-7.084918633807276E-007
 5.586207711974012E-007, 8.669489190563402E-007
 9.766092700947479E-007, 1.278128730977396E-006
-2.308006211479501E-006, 1.298698997189684E-006
-1.695773139158963E-006, 1.062138164711142E-006
 9.683062517430230E-007, 1.227104854854193E-006
-7.102843337408981E-007, 7.980775044649433E-007
 2.026901191445685E-006,-6.136027192932866E-007
-1.220520944243465E-007, 3.707978642488248E-007
-2.183328872695392E-006, 2.649104212228471E-007
-2.615937647142368E-009,-2.157300071830869E-006
-3.240950048794187E-006, 1.599074217086056E-006
-1.528241454168257E-006, 1.160051953710069E-006
-9.225660044840334E-007,-1.543739124461032E-006
 1.716241325685381E-007, 5.542944996082390E-007
-4.504072381507662E-006, 4.867992425423852E-006
 2.225609610645031E-006,-9.460106774943393E-007
 8.885306109507436E-008, 1.052287823417514E-006
 7.249516474523227E-007, 1.959206641175047E-007
-3.202347420958501E-007, 1.135812227369041E-006
 3.336173392652187E-007, 1.231774355898481E-006
-6.276015557299552E-007,-2.491903933152165E-006
 3.647581343579954E-007,-2.459382274070890E-007
 6.729208715434398E-007, 2.241983688229430E-006
 1.084258889046638E-006, 1.058361440908046E-006
 4.708035140536303E-007,-5.017353345771802E-007
-3.294022542976219E-008, 4.728685825630913E-008
-7.691980487013002E-007,-1.312842693494616E-006
 4.932986896519094E-007, 9.630126335799651E-007
 9.579458863382804E-007, 9.251458358113405E-007
-4.069274149092645E-007,-3.307066170034037E-007
-8.017916620229522E-007, 1.755333007682470E-007
-2.871710484675177E-007,-8.323713862562366E-008
 2.179877600924017E-006, 9.363425901974597E-007
-1.077461583919851E-006, 4.863286967245594E-007
-4.161529188507478E-007,-1.479738429373532E-007
-1.413538586206698E-006,-2.306462334670234E-006
-3.302590957719452E-007,-6.759074948733358E-007
 9.171234455586504E-007,-1.441748888203190E-006
 4.373894700608777E-006, 2.424729789498588E-006
 3.804159344020207E-007, 6.177312708962343E-007
-9.615840879486166E-007, 8.683137211958488E-007
-3.806172646273010E-007, 4.225235350136691E-007
-6.745917566173678E-008,-4.537700251539028E-007
-1.182536681149441E-006,-2.580795848478317E-006
 2.958556837117150E-006, 2.132679349896828E-006
 1.630370967909043E-006,-3.152117803261087E-006
 1.041746418448599E-006, 4.483217793870393E-006
-6.325228563109628E-007, 1.805461120681678E-006
 1.156972972850880E-006,-3.557326529007238E-007
 6.155806976233185E-007, 1.243701048196636E-006
-2.283432697481117E-006, 5.417612150800719E-007
 1.521082361102612E-006,-3.091769039426173E-006
-3.187060060417141E-007, 4.064069096308900E-006
-9.036728914324183E-007,-9.432402572061034E-007
 1.196269900365896E-006,-2.699824266627711E-006
-4.596401204933037E-007, 1.013028036677946E-006
-1.113720848648231E-007,-2.563135282953370E-007
-8.591013818570713E-007, 1.606222515552499E-006
-9.669204030851287E-007,-1.147930811146259E-006
 8.002802094554719E-008,-1.031973230963897E-006
-1.823411487592591E-007, 6.485019182275623E-007
-6.475126873475147E-008,-9.800334686107832E-007
 4.661946930535767E-007, 1.272032288550376E-006
 6.604760431412562E-007, 2.223691537194650E-007
-8.677388400562324E-007, 1.009721476873633E-006
 1.196170860465611E-006, 2.898212435193376E-006
-3.485202361341951E-007, 1.383089997377670E-006
-2.882796761371037E-006,-2.846752094608713E-006
 2.175150559557449E-007, 1.309883671999806E-007
 2.539657225689317E-007,-1.224703126894122E-006
-1.533834698777480E-007, 1.842512698274552E-006
-1.780589276457129E-007,-2.496873541945910E-006
 1.905733120381815E-007,-1.680579819281134E-006
-1.376172586769313E-006, 1.169515646192353E-007
-1.329867356631697E-006,-2.161124761542149E-007
-1.055509847190086E-006, 1.123432891516515E-006
-3.974295433711808E-007, 5.557011915888694E-008
 6.852513406121040E-007, 1.612617683586127E-006
-4.204448328285461E-007, 1.173906796211943E-006
-1.274691603160075E-006,-1.222466940837337E-006
-1.604950137477592E-006,-5.334526812788986E-007
 2.600547033260162E-007,-7.853364040713725E-007
-7.923365211465600E-007, 4.303509365010313E-007
-2.009296336386187E-007,-2.069140005148613E-006
 8.147031262414680E-007, 1.379557933619929E-007
 3.080618699320157E-007,-8.599050664132101E-007
-4.111588538154084E-006, 3.814138893307318E-006
 2.666457521750287E-006,-7.882123136725742E-009
-9.236183649742940E-007, 1.390211903174856E-006
-1.108990528012153E-006,-1.509602657589603E-007
 1.177463036075386E-006,-1.412627394808546E-006
-1.423203619365755E-006, 1.122021222641182E-007
-1.019293675006285E-006,-2.250321783242581E-006
-4.942849066041833E-007,-2.383782894775068E-007
-9.406192592302701E-007,-1.156686482959058E-006
-1.668551130348407E-006,-1.127158498498152E-006
 1.141742057986748E-006,-1.423503542148358E-006
-1.362783853111698E-006, 5.365260936028923E-006
 4.831636349559829E-006,-4.804224020024240E-007
-2.381792706017658E-006, 2.373015107690845E-006
 5.324283233880385E-006,-1.011257289477950E-006
 5.359772014038812E-007, 1.025939473167040E-006
 1.480823747521210E-006,-4.807531994006232E-007
-3.537984978521436E-006, 3.184458555755850E-007
-2.014989483623570E-006, 2.169518267079807E-006
-5.398209395342881E-006,-4.792242863484772E-007
 6.538253424917749E-007,-2.814683082097357E-006
 1.672591862040885E-006, 2.331226246141929E-006
 7.540697353970602E-007, 2.845509113021757E-006
-2.539090542922374E-006, 3.764772357654007E-006
 5.040163384514086E-006,-3.074987725604641E-007
-1.307836643159987E-006, 3.503409487333448E-009
-1.910449805361588E-006,-1.661132238919774E-006
 1.535801264766873E-006, 1.395862980090405E-006
-1.459806821874371E-006,-2.824685134711103E-007
 1.817840230693262E-006,-3.320701638570618E-006
 6.096616086106167E-006,-2.004041308535299E-006
 8.759926032377355E-007,-2.731150661362344E-007
-9.901245757956485E-007,-9.034259027745236E-007
 2.472905052004504E-006, 4.088994863479033E-006
-3.459770072767104E-006,-2.559861615557255E-006
 1.970117251711065E-006,-1.064011049209644E-006
-1.671167176114829E-006,-2.483937796267205E-006
-4.995960210006212E-006,-6.292627976710404E-007
 1.285837470746829E-006, 2.259890053947551E-006
-6.849374866544326E-007, 1.779089044370742E-006
-7.348970562695033E-008, 2.266803170095327E-006
-2.378726317242885E-006,-3.070522383877220E-006
-3.424354535298697E-006,-1.147134396815968E-006
-2.050765047302468E-006, 2.024116257724658E-006
-7.835431228505983E-007,-2.377873549273579E-006
-6.385265846223444E-006,-2.006797060400370E-007
-6.941583786109688E-007, 3.091189892878086E-006
 1.043348767970452E-006, 5.142495281637511E-007
-9.836509604565848E-007,-2.159357148116626E-006
 1.658002538975100E-006, 1.003379838276552E-006
 7.158060469305115E-007, 2.878604739325313E-006
-1.759181763089964E-006, 3.874307394476880E-006
 6.091172338999195E-006,-2.039713847234433E-006
 1.223442388523206E-007,-2.690475415347850E-006
 7.471573703681912E-006,-4.574725692496483E-007
-1.691477369411297E-007, 1.248349737924970E-006
-2.498126796702417E-006, 2.890570521249132E-007
 2.549365757209815E-006, 7.305129939003827E-009
 1.077629497909480E-006,-4.324250626119461E-007
-1.839831081055641E-006,-9.631120208958946E-007
 1.877157105032717E-006,-8.944719131414076E-007
-2.502901544201238E-006, 1.300126658051160E-006
 1.879715626875952E-006,-1.352933613812160E-006
 1.120272186396727E-007,-6.936390199882272E-007
-4.879481800468863E-007,-7.625584913512493E-007
 1.583628646119142E-006,-1.613879845581350E-006
-5.280500944749387E-008, 1.822474518174069E-006
 3.285623115873920E-006,-2.217836801479807E-006
-9.755490978211537E-007, 1.302658017374811E-006
-9.622861723782577E-007, 2.886300567059116E-006
 1.195994281699936E-006,-2.972629719827378E-006
-1.026675650383971E-006, 2.394788623512341E-006
 1.480015014313779E-006,-1.841000655051884E-006
-7.741586302997471E-007,-6.104229828438219E-007
 5.442252648073100E-007,-2.021075482544394E-006
-1.057561775443411E-006,-3.969539590147496E-007
 2.635799322248872E-008, 2.921879093863036E-007
 2.343831628297514E-006,-1.046642533574171E-007
-4.490013153851412E-007,-5.154198154878236E-007
-2.857836515776966E-006,-5.999792595035495E-007
 9.684447591164206E-007, 1.208038299016485E-006
-1.174730384488571E-006, 1.504712606381991E-006
-1.377525371607565E-005, 1.181975881682615E-004
 5.161734022186280E-005, 6.181791313200246E-005
 1.648844864509460E-005, 1.147101250707462E-004
-5.130834420651907E-005, 7.578963391825905E-005
 3.538509611188546E-005, 2.090821686437142E-005
-3.114787453656901E-005, 3.448452369425442E-005
 1.573721702966311E-005, 4.160162669685482E-006
-1.107619281224811E-005,-2.916434118629939E-005
-1.437990479518310E-005, 1.695048479015465E-005
-2.807096710535481E-005, 8.231069988008023E-005
 1.454110214599923E-005,-7.731733825539200E-005
-1.697359933238058E-005, 8.042134061349834E-005
 2.687840445629511E-005,-2.130316849667095E-005
-2.972688900244947E-005, 2.316531212073142E-005
 1.311441345969891E-005,-1.732305863290179E-005
 3.322740965230940E-005,-8.038475227514570E-005
 1.302472548200836E-005, 1.652599776566193E-004
 8.835351789733260E-005,-1.566519389552971E-004
-7.337068259666882E-006,-2.079459224689210E-004
-7.968581623777458E-005, 1.347874078448221E-004
-8.530855819064598E-005,-7.283999326002440E-005
-3.657085855105885E-005, 1.743087128920405E-004
 8.007128060987510E-005, 9.493947600409765E-005
 4.147965676554039E-005,-2.060469798688042E-004
-1.390441238983186E-005, 3.388377575024063E-006
-1.674325574798618E-005,-2.100786449879979E-005
 3.702834948038281E-006,-1.911332445218350E-005
-8.429427540379093E-006, 2.063753173345384E-005
 2.296403061054337E-005,-1.202252152741005E-005
-2.173534165900725E-005, 1.700973693295833E-005
 1.087371699510521E-005,-3.535035321168279E-006
