-3.521465205665381E-004,-3.560446794998402E-004
-1.245804217487450E-004,-1.778869350195065E-005
-7.216772725932312E-005, 1.447351467734736E-004
 7.758501838305667E-006, 1.960239573284561E-004
-1.329727418055396E-005,-1.566336507073000E-004
 1.023291026560064E-004, 3.667008024076791E-005
 2.777884120905077E-005,-8.888203120806572E-005
-1.299747367384731E-004, 1.048998969038382E-005
-7.200930249109258E-003, 1.805217505825598E-002
 3.260123449486466E-002,-4.413290337406379E-003
-1.359715324127993E-003,-7.496926920468681E-003
-3.165756880305919E-002,-2.013073316557266E-002
 2.225140269523370E-002, 8.738130958695797E-003
-2.829888957694147E-002,-9.718844635085681E-003
-1.847147620992825E-002,-1.583086211907457E-002
 2.315856222649434E-002,-1.841733225015157E-002
-9.443511215358994E-003,-1.265770072451025E-002
-1.457368668978705E-003, 2.887808307213015E-002
 1.224680479544882E-002, 1.036444693143668E-002
-7.569746606238913E-003, 2.802490694447866E-002
 1.352591881516877E-004,-9.738069026961339E-005
-1.266344962298244E-004, 1.436362241832949E-004
-3.785896365356476E-005, 7.283905333935116E-005
-8.369124529435763E-005, 1.812285983262461E-004
 9.006594876489069E-005,-1.181662595768951E-004
-8.836934631811817E-005, 9.846318113338365E-006
-1.498429347810967E-004, 6.026494014867918E-005
-1.413756768907138E-004,-3.629086524188729E-005
-1.243506385706739E-004, 7.316936899947157E-005
 7.249453645036174E-005,-1.496421859844280E-004
 2.375099393865354E-006,-8.333991228942309E-005
 5.196600568730244E-007, 1.062291776832986E-004
-8.215443236267711E-005, 6.173257187819061E-005
 1.728868189929831E-004,-5.264767561833730E-005
 1.164869917740149E-006, 2.198625539578291E-005
-6.773293505093498E-006,-1.947727625717830E-004
 5.101567662173543E-005,-3.303690924304576E-005
-1.589015841620689E-005,-5.384444114712892E-007
 1.212662814247708E-005,-7.216405154555763E-005
-1.196978201210845E-004, 1.117571207988866E-004
 1.434634951992741E-004,-3.960333758339138E-005
 1.489316408061259E-004,-2.868108843613409E-005
-2.470455532575538E-005,-7.361847813411022E-005
 9.732987501410990E-006, 1.327013649883343E-004
-3.701361873311886E-005, 6.755012289904861E-005
-2.572348080650493E-005,-8.760766868342644E-005
-9.442073713901052E-005, 1.259958366962134E-005
-1.280929731415723E-004, 9.060695830933227E-005
 4.203284851790858E-005, 1.775097213294760E-005
-1.521375043696914E-004, 3.970800442085042E-005
 5.810382318059455E-005,-4.450791151128962E-005
 1.830982659384497E-004,-8.662286366381382E-006
-2.032891668211497E-005, 2.275732525719100E-005
-1.434074508481107E-004, 9.492288468725928E-005
-3.406563236343192E-005, 3.421004444677331E-005
 3.166538793442009E-005, 9.925570151469244E-005
 1.608677696256931E-005,-1.746647162567534E-005
 5.522544541840382E-005,-1.007602833453527E-004
 5.878119453518037E-005,-4.917163297716715E-005
-4.419259186661546E-005, 5.196280427397667E-005
 2.553167085379407E-005, 2.658780176400888E-005
-5.257720030909031E-005,-1.498597860744342E-006
 9.211007066261807E-005,-5.296133332438695E-005
 4.314696488606113E-005, 2.017981823375972E-005
-3.113187345668167E-005,-2.385278487365090E-005
-1.493617205012284E-004, 1.037836760865786E-004
-1.356384309883816E-004, 1.072010639160980E-004
-9.812813203270884E-005,-1.000182294970826E-004
-1.086078640269499E-004,-6.308400678343135E-006
 1.307065772607650E-004, 9.521163839632569E-005
-2.578630881900233E-005,-1.046093459753787E-006
 6.196436090465899E-005,-6.685300893917743E-005
 5.251517959323763E-005,-1.609827777395445E-005
-1.215452946075696E-004, 2.059874049292489E-005
 8.146862812251356E-006, 6.537895149711623E-005
-1.615925278108674E-004,-1.121349838968574E-004
 7.278513350510187E-005,-6.144721644678505E-005
 3.948715430991224E-005,-9.630202520337205E-007
 2.976003280239553E-005,-7.364494122562800E-005
-1.589299891340341E-005, 2.358837666349870E-005
 3.112824223840673E-005,-1.925131555084620E-004
-1.118458047934614E-005, 1.567072894608527E-004
-9.770338070165788E-005,-1.370591532295151E-004
 1.381673131990220E-005, 1.587790294477675E-004
-2.815662715638250E-006,-1.096834595699485E-004
 3.424875880306928E-005, 1.671365960756055E-005
 9.346939320331046E-006,-1.643997277403547E-005
 3.965745769170451E-005, 6.542634487639603E-005
-3.570943466688299E-005, 1.035022005049584E-004
 4.297978997450824E-005, 1.953974483677575E-004
 5.408383021590253E-005,-7.613808799500964E-005
-3.708606605665895E-006, 5.311078216046411E-005
 2.363722420461150E-004, 1.004000114053313E-004
-2.969115436431454E-005,-3.150307181594584E-005
-2.754566344305921E-004, 1.295427253870972E-004
 7.459603127307043E-005,-5.764214946787008E-006
 4.050278286960765E-005,-1.359915264049429E-004
-2.219670205869565E-004, 7.844001570734989E-005
-2.821823943674795E-005,-1.351442440130239E-004
 8.891936060606817E-006,-1.364753027910175E-004
-6.285781101972886E-005, 9.055413421657915E-005
 2.213566900735825E-004,-3.827354429250759E-005
 1.232393668123566E-004,-2.877496814219839E-005
 1.054723032549320E-004,-2.371905235527067E-004
-1.401871492064599E-005, 1.666635244031784E-005
-7.140213440339460E-005,-1.010389098187560E-004
-6.336586294282877E-005,-5.105750459477500E-005
 2.340611316238117E-005, 9.630036180786369E-005
 2.493673125359131E-005, 7.888726295529223E-005
 2.201368211323060E-004,-4.610104435512845E-006
 4.008242799265444E-005, 2.470350459582965E-005
 6.663860367300753E-005,-2.357743313090312E-004
 4.544079445962607E-005, 6.242916626997814E-005
 7.982923502027660E-003,-2.132227532533018E-002
 4.813486499662169E-003,-2.566351307369269E-002
-1.009813749418488E-002,-1.395351890161218E-002
 9.316483709165799E-004, 2.615555538782180E-002
-1.052226202253119E-002,-4.175115184089549E-003
 3.208022679952353E-003,-2.245259535307139E-002
-9.416065600573238E-003,-6.280947856132212E-003
 6.888534559508460E-003, 1.592983955360094E-002
-2.866074927001874E-004, 1.602778434946762E-002
-2.911426798584645E-002, 6.309106879416653E-004
-6.157331813597814E-003, 9.234270532860784E-003
 2.729275281452127E-002,-1.765862322465764E-002
 2.687651464820245E-002, 1.522594171422076E-002
-4.681053570936706E-003, 2.444956431574074E-003
-2.670915506305041E-002,-6.717338559017622E-003
 1.141953579137803E-002, 1.443490689772443E-002
 1.063184863667016E-002,-1.505266532421896E-002
-2.692871407211656E-002, 5.363712420445236E-003
-1.600948780684822E-002,-1.471974429171546E-002
-2.345663988022280E-002,-1.775637835515698E-002
 2.235324969848532E-002,-1.067508455878751E-002
-1.437101138411814E-002, 4.193663376440720E-003
 2.020382374208837E-002,-1.170331051122358E-002
 2.073774591276888E-002,-1.085876299040303E-002
 3.126661362070665E-005, 1.157072461435086E-005
 1.920156121367056E-005, 7.695612734600027E-005
 2.657845473866729E-005,-4.253762371374086E-005
-4.545516977459424E-005, 8.721345301407316E-005
-9.694129720184167E-005, 8.150672729981029E-005
 2.234011549994818E-005, 8.954888478108418E-005
-4.610125193070072E-005, 2.040662652250967E-005
-2.526610060961758E-005,-1.474271290402908E-004
 4.232421960660179E-005,-7.527198258491243E-005
 5.889684823051627E-006, 1.749108459337807E-006
 8.638673925033840E-006, 8.317067995700501E-006
-3.289564699048629E-005,-1.364631284688991E-004
 6.376269633906097E-006, 5.058872368698361E-005
-5.485919238239297E-005, 4.702854983974161E-005
-3.373081542856942E-005, 8.603976540347430E-006
-8.054870592095009E-005, 2.113751607260634E-005
 3.818396299743139E-005,-6.337889570743575E-005
-5.325851981099279E-005,-3.776507293585151E-005
-5.308213661239137E-005,-3.106860424241133E-005
 1.040745484610232E-005, 2.945975597826065E-005
 3.239041036754946E-005, 3.492549466095081E-005
 6.781725889380816E-005, 5.224081833939790E-005
 3.003005133126931E-005, 4.256572008972449E-005
-1.953864039628579E-005, 4.148038360530322E-005
-8.534068389032478E-005, 1.266450123855586E-004
-4.412118472603528E-005, 5.369386418840582E-007
-2.213345031104469E-005, 3.772661536695689E-005
-3.400688644189906E-005, 6.981025976383354E-005
 2.961167102651946E-005,-4.127931249484068E-005
-1.049583118659150E-004,-3.349402661258044E-005
-8.521531411166817E-005,-5.659228125537092E-005
 2.654911439308832E-005,-8.524966403146418E-006
 6.509184431662703E-005, 6.001624509182987E-005
 3.198297613299934E-005, 1.372074318558611E-005
-2.761226263504365E-005, 5.570091390706308E-005
-4.580167126996532E-005,-1.521662975705257E-005
 3.627522159996916E-005, 7.630214257759716E-005
 4.188220246272796E-006, 7.137827386874719E-005
-6.865010521283852E-005,-1.017932137707675E-005
 1.007124057638554E-005,-5.780526901754467E-005
 4.737613274561226E-005, 1.872598384403706E-005
-1.049386412824211E-005,-3.664326581224894E-005
-4.338060714944105E-005,-3.282426772649085E-005
-5.805015985920427E-005,-1.063181309319199E-005
-5.605691525716789E-005,-5.406012058631753E-005
-2.549595472676682E-005, 1.002998782272522E-004
 2.910779479912540E-005, 8.427393152714805E-005
 2.776657081821617E-005, 2.231942112414532E-005
-5.262619311476961E-005,-7.415187613405957E-006
-3.664037733514670E-006,-2.042594511396544E-005
-3.567307726700160E-005,-1.302189091889466E-004
 8.314103372778850E-005, 2.340908790779058E-005
-7.966466586420179E-005, 3.139086024394641E-005
 9.651471325504970E-005,-9.109313065436524E-006
 5.711622564436898E-005, 3.438861966693030E-005
-4.452814924241153E-005, 5.893138699845689E-007
-2.399485745116002E-005,-3.088781224160611E-005
 2.836075349049956E-005,-5.059188618411440E-005
-3.079716309853703E-005,-1.215003967117928E-004
-4.730269550440808E-005, 7.356007151490646E-005
 3.020849308090247E-005,-1.113607038859737E-004
-5.551532146175579E-005, 1.162428194043648E-004
 4.706687413383539E-005, 7.324955360094966E-005
 6.000816801292802E-005, 4.105976339244167E-005
 3.471616676126006E-006,-3.110813521431610E-005
-6.952726937304701E-005, 9.788562774722448E-006
 6.681146482547903E-005,-3.948257399000579E-005
 5.121402602475784E-006,-3.718225220166261E-005
-6.117653281009842E-005,-5.969504079675266E-005
 7.453625020382279E-005,-1.840288546985352E-005
 2.497355028249628E-005,-4.027799443007960E-005
 2.887027966189413E-005,-1.764701186469270E-005
-1.220599624077444E-005, 4.064520956474354E-006
 2.061024337706960E-005, 4.233820997762693E-005
-4.729356549397554E-005, 2.605381074658396E-005
 8.020180288987079E-005,-7.353084231024298E-006
-2.295756665498286E-005, 3.194036201796441E-005
 7.473565801667505E-005,-8.088322569785107E-005
 1.769657255323282E-005,-1.815525894132772E-005
-4.423466591686326E-005, 1.992446821784153E-005
-3.532735608525169E-005,-4.636576750335906E-005
 2.971632918488766E-005,-2.370113466323916E-005
-5.121374905316238E-005,-5.653128820628255E-005
 2.664419787407896E-005,-3.769859177178035E-005
 6.128510540071143E-005,-3.391038891865010E-005
 1.081174333102030E-005,-2.952793650603704E-005
-8.743404957274796E-005,-3.891521628079660E-005
-1.123331521144703E-004, 5.508281843001762E-005
 1.034795204331971E-006, 3.467601543995040E-005
-5.488110853277334E-005, 2.974369017349470E-005
-3.573909479322984E-005, 2.274758353440764E-006
-1.112099318295736E-002, 1.452501465090858E-003
 2.335921411559221E-003,-6.099891533674329E-003
 1.075691896807411E-002,-6.566385653215930E-003
 2.919858741763327E-004,-2.391059175497358E-003
-7.825569997598892E-003, 6.400552626590634E-003
-9.720782685779561E-003, 1.062228034605294E-002
-1.897531689778997E-002, 4.957684694163897E-003
 1.331585822143840E-002, 1.107320993408747E-002
-1.606629966961638E-002,-1.236878617345845E-002
 6.083181250155082E-003, 5.274529424312386E-003
 9.501167429915741E-003, 3.271913685723229E-003
 1.548222216641376E-002,-7.029159717092361E-003
-1.228477160269732E-002, 3.956627018176440E-003
 1.345991777431050E-002,-9.300859778363960E-003
 1.660169517341160E-002,-7.184204613157392E-003
-7.318441403308659E-003,-2.980133813465071E-003
-7.705171912215199E-003,-8.479260286540342E-003
-4.560342857301984E-005, 1.901126138614785E-002
 5.412555608605626E-003,-1.658620578218891E-002
-4.032100777518657E-003, 1.848816841348822E-002
-6.532343127909191E-003,-6.247184446577396E-003
 5.510450330862293E-003, 1.000550476489620E-002
 7.822054981867376E-003, 4.640387625875188E-003
 1.642153558884997E-003,-1.738014054421579E-002
-2.945385253446910E-003, 5.764951346732195E-003
 2.003131195554491E-002,-1.288312280373356E-002
-2.137306458005741E-003, 1.164904344571777E-002
 2.118435785410955E-002,-1.557029538907941E-003
-2.024233082492182E-002,-3.925987725162062E-003
 6.734020904047701E-003, 1.106797815217193E-002
-2.011099826597952E-002,-1.215540695711537E-002
-1.612337601793083E-003, 3.388349775836817E-003
 2.585114353764384E-003, 9.350444462843849E-003
-4.057372532869246E-003, 3.603143968872745E-003
 4.704440869083646E-004, 9.728330493602342E-003
 3.238928560643237E-003,-4.355377535381295E-003
 6.119821755842495E-005,-1.011342099173146E-005
 4.056119091577609E-005, 1.770321106362180E-005
-1.019395177227760E-005, 7.835361947501694E-005
 1.126864785676568E-005, 1.401980440943239E-005
-6.872986498340490E-005,-5.604869567421213E-005
 7.817127247582205E-006, 6.945641471769479E-005
 1.756734690023564E-006, 3.402642290325032E-005
-2.916124860384465E-005,-3.264793560224475E-005
 2.083398334314999E-005,-6.243076386489520E-005
 6.677568037071070E-005, 2.400625330329757E-005
 3.934143576034391E-005,-2.430543232846130E-005
-1.840451231923945E-005,-2.592882234370250E-005
 1.998088304309459E-005, 2.485280875445169E-005
 1.268057671110434E-005, 1.511966422406667E-005
-1.423544686518509E-005, 1.084383840697623E-005
 6.301567452009466E-006, 6.211108149800031E-006
 8.433087236248611E-006,-6.881625984637051E-005
 2.409017617064401E-005,-3.267832781980349E-005
-1.679875163667081E-005,-1.973342835263059E-006
 1.394756400574537E-006,-5.967482623022390E-005
-6.083753874907543E-005, 8.355642242070608E-006
 3.786452638642341E-005,-7.165249420680090E-006
 2.226647393759431E-005, 4.968893301795016E-005
-1.163089004032084E-005, 7.484194534875476E-005
 1.453422753882918E-005,-7.820167893037383E-006
-7.205697820033021E-006,-3.777563106866066E-005
 1.004457598979350E-005, 6.128145846332673E-006
-2.031880138926962E-005,-4.509703496211365E-005
-4.932578533528131E-005,-1.210672888635716E-005
-3.323319248950296E-005,-1.482792555344117E-005
 1.769971402203529E-005,-1.098891513441383E-005
 3.883177322044183E-005,-4.370923226441272E-005
-7.525703688309207E-005, 4.900432833476802E-005
 5.321508575301894E-006,-6.547125772947557E-006
-3.468608745262495E-006,-3.156992123694152E-005
-1.537898790641501E-005,-1.547880425600735E-005
-5.113082944832026E-005, 4.029653369743032E-005
-1.450061692721334E-005,-4.038474223805616E-005
-7.718243248808557E-006, 4.569381888768260E-005
 5.745546380490018E-005, 5.072575101820330E-005
-7.306463038989356E-005, 6.688418230426028E-005
 4.364973792259827E-005,-3.649653311731290E-005
 9.916856695574384E-006,-6.027732847197113E-005
 3.531339401714778E-006,-8.768487760089678E-005
-1.766798308925750E-007, 6.188131300338946E-005
-4.665064009842511E-005,-1.629751635500345E-005
 3.069768277904665E-005, 3.109170625593946E-005
 7.549452178320680E-005,-3.748208634423601E-006
-2.021498154919015E-005, 3.257344829759628E-008
 3.375037051912190E-005,-2.565552974774996E-005
 3.458155516824874E-005, 3.880473129936281E-005
 2.924870790060611E-005, 2.036342825204364E-005
 1.363536638408752E-005, 2.422362604383267E-005
-3.573445077386657E-005,-1.586582635921881E-005
-3.115437448063408E-005, 7.328404528778279E-006
 3.668299183624843E-005,-9.684168528127869E-006
 2.022310265292662E-006, 8.442427997840343E-005
 4.769032282756293E-005,-1.458153444633887E-005
 1.882471771180379E-005,-1.154955336245019E-007
-7.601054376935435E-005, 6.797557612736183E-005
-5.217251793205475E-005, 3.843984407246227E-005
-4.647057513535286E-005, 6.670638771657264E-005
-3.517077218934741E-005, 1.237746861343998E-006
 2.096652067230440E-005,-1.610676630946879E-006
-2.247507876996033E-005,-4.332602767750061E-005
 3.463022517010463E-006,-4.031516405936711E-005
 4.237432033682328E-005, 2.345505790560990E-005
 5.411262538767312E-005,-1.657679708252735E-005
 2.767813439458457E-005,-3.703325276623022E-005
-1.069457166675997E-005, 3.263924447752126E-005
 5.675396145591566E-005,-9.347891857381056E-005
 1.112929456748521E-005, 3.823608980848480E-005
-1.010669056813714E-004, 7.867770885775872E-006
 2.980426327712277E-006, 1.392167660899659E-005
-6.084528748575568E-006, 4.278380172961927E-005
 5.500869915971798E-006,-2.018234496176748E-005
 5.983821793549496E-006, 1.641823848941705E-005
-1.103634505771503E-007,-2.501742825348251E-006
 4.808420633138957E-005, 6.047534601108237E-005
-2.680889790467061E-005, 1.278235841452625E-005
-3.200619580832271E-005,-3.761759455287395E-005
-4.121070187188948E-005,-1.730180557308231E-005
-2.715857765527850E-005,-2.158731808328276E-005
-4.189424376432307E-006,-4.463191306193125E-007
-4.762807815331985E-005, 1.923993911944399E-005
-3.357518224014509E-005, 2.420412979201493E-006
-4.788065427946578E-005,-1.145440116303841E-005
 1.915931029499293E-005,-1.164241172596772E-005
-1.552954418753609E-005, 1.124932200014172E-005
-6.237838298170506E-005, 5.124810949063795E-005
-2.984917684313262E-006, 1.385403952824233E-005
 3.426617487633145E-005,-3.783992909402788E-006
 4.078167977812924E-005,-3.256044514106047E-005
 2.670373102517540E-005, 3.601912602426608E-005
 5.920792213117077E-006, 8.104181010593052E-006
-5.517608069906256E-005,-4.267035731717921E-005
-1.652946595323861E-005,-1.578464622705812E-006
-6.803397676210320E-006,-1.210975089578592E-005
-4.434930773509854E-005,-3.538826679050705E-005
-3.917386741355009E-006, 1.482357092907470E-005
-1.596187649899944E-005, 1.943404133326971E-006
-4.085612168371249E-006,-4.193704031750019E-005
-1.937721015104206E-005, 3.575475737137480E-005
 2.071015878445325E-005,-3.230696698957045E-005
 8.624983538688915E-006,-3.547155114057538E-005
 1.829938812914871E-005, 5.080400803520996E-005
 6.552525804714601E-006,-2.545802393703204E-005
 2.820423731924587E-005,-5.081197206083418E-006
-3.631254508016951E-005, 7.211925153625719E-005
-4.602657709004514E-005, 1.488126884798771E-004
 4.263436382246668E-005, 8.476271122875227E-006
 1.414023385244093E-004, 2.799319408934795E-005
 4.446814275090267E-005,-5.129204787389410E-005
-9.364761967624952E-005,-3.511000297207301E-005
 1.014935284631901E-005,-9.615526028647878E-006
-2.445662626958327E-005, 1.972325880547339E-005
 2.379862633593488E-005, 1.946426700963519E-005
-3.211259884813979E-003, 1.987555228490631E-003
 1.145296382184185E-004,-7.047667247901208E-004
 3.238238499661541E-003,-4.575639149158984E-004
 7.187817977804083E-004,-1.743076007303839E-003
-7.656632395047448E-004,-2.727815949591274E-003
 1.203679905171622E-003,-1.043187944436747E-003
 1.116237202528787E-004, 2.846354924552062E-003
 9.230599496668210E-004,-1.284123817440949E-003
 2.308206947573136E-003,-1.907117067564519E-003
-1.769340503223457E-003,-1.550489748609483E-003
 2.784052279703296E-003, 9.715461778887243E-004
-2.182952257122730E-003,-8.908691630835875E-004
 1.801541099492585E-005, 4.681131377161662E-005
 2.223467220842860E-005, 4.256249799600837E-005
 9.225460891882436E-006,-1.228274822893629E-005
 2.200469277682160E-005,-1.417798383028201E-005
 1.261075422548596E-005, 2.497332891063520E-005
 1.124480267354311E-006,-1.299947415731410E-005
 5.182813876582385E-006, 8.191893102635514E-006
 8.406204516468133E-006,-6.876754206945393E-006
 3.840975072731075E-005,-3.250119650021395E-005
 1.421932237103500E-005,-5.755988989117067E-005
 1.510133418410180E-005, 7.097975256849882E-005
 1.101664216119407E-005,-3.552322594621492E-005
-1.215476263922605E-006, 2.534543943285887E-005
 1.243243601821938E-005, 3.246923813618271E-005
 7.040596875159544E-006, 8.824635784011046E-006
-4.334224709808181E-005,-9.822823178800442E-006
 3.611178018527545E-005,-8.112871771413162E-006
 4.884940872961445E-005,-8.847639247006357E-006
-4.134492528368353E-005, 5.256209476872392E-005
-2.233491604525212E-005, 9.235979073266744E-006
-3.752924360369496E-007, 7.800174949008320E-006
 3.973418484844300E-006,-9.846941766390883E-006
 3.271005836796192E-005, 3.559274434640351E-005
 7.528251905956242E-006,-2.339579704822127E-005
-3.903131253381120E-005,-5.920118974670536E-006
-6.050047788312063E-005,-3.094810695465196E-005
 3.096664755747847E-005, 6.604852751826375E-006
-2.773702154011544E-005, 3.988128820706082E-006
 2.111160850456006E-005,-3.804958377819643E-005
-4.584070140945489E-006,-2.353091765321580E-005
-5.946162608573503E-006,-2.016206721971462E-005
 1.884057381801950E-005, 1.129448296382227E-005
 5.823283325301361E-006,-2.792382143096797E-006
-4.867819871144524E-006, 1.079646266980643E-005
-1.155506028656240E-005,-1.563586854273371E-005
 2.099058927179083E-005,-4.534023565674824E-006
-8.008209717786159E-006, 3.710766586623281E-006
 6.840292308387649E-006, 1.633475878113769E-005
-1.649789110074068E-005, 1.650620884166585E-005
-4.112540406946512E-008,-2.294591513455621E-005
 1.609875538100616E-005,-2.535131168912367E-006
 4.009550052084096E-005, 1.328223034741318E-005
 8.812989777460293E-007,-2.753881094790592E-005
-2.003252426684901E-005, 3.647956297151966E-005
 1.494733946593137E-005,-1.351551295532928E-005
 2.468342675086550E-005, 2.738530801477347E-005
-4.324290652246849E-006, 1.997695328393103E-005
 7.225462074149137E-006,-2.614751853012165E-005
-3.592933962885337E-006, 5.525714086860853E-005
-3.961362786769854E-005, 3.442957485790460E-005
-2.623393481195200E-005,-3.075083660000087E-005
-3.221746415564415E-005, 3.431643301056154E-005
 2.128202499062166E-005,-9.514973608946537E-006
 2.124118103977460E-005, 1.510406335420208E-005
-2.301172123957033E-006,-9.012440363020974E-006
-2.965558881435335E-005,-6.414017980652865E-006
 4.736476346241819E-006, 4.879689337292673E-006
 2.787213331689111E-005, 1.263863525059615E-005
 2.393077899291489E-005,-2.868181929053569E-005
-2.665940530007975E-005,-4.847882162119832E-007
 1.126527899869899E-005,-5.056730451575754E-006
-5.330469667311871E-006,-7.011663804221504E-007
-8.661344667279322E-006, 1.088868371995736E-005
-2.082685989090607E-007,-5.366022400610344E-008
-7.926309239165416E-006, 1.882575870311061E-005
-2.997810528354874E-008, 9.556538116856079E-006
-8.155425267442625E-006, 3.810090489915590E-006
-2.062270971755304E-005,-2.570331316382257E-005
 1.697504532049213E-005,-5.392442758061932E-005
-6.473680949702448E-005,-6.416502364861702E-005
-6.896117400342001E-006, 5.226185106768814E-006
-5.710973094222240E-005,-2.466301472575687E-005
 3.184844733054649E-005, 5.758637953942956E-005
-1.876157428903588E-005,-5.858065467165360E-005
-1.770331860169423E-005,-4.657501409594064E-005
 2.242946063825842E-005, 4.067714883413840E-005
-4.515532968920539E-005,-2.425508532773670E-007
 6.785924324082212E-006, 2.673057532127844E-005
-1.955634388248524E-005, 3.470725669754746E-005
-8.576239489901512E-005, 2.928832735897927E-005
-1.629627049792665E-006,-1.190064518177643E-005
-4.688409891567013E-005, 1.586059889250985E-005
 3.000033004534429E-006,-1.746827728472770E-005
 1.357260433525449E-005, 1.238142242294510E-005
 9.417982449160329E-006,-1.126666126014034E-005
-2.367233655882827E-006, 5.230405685132775E-006
-1.787441722223930E-005, 4.335062555008083E-005
 6.172222416026218E-006, 2.578768034636782E-005
 1.535746780967081E-005,-2.582932656232527E-005
 1.029187290602822E-005, 3.217553372806955E-005
 4.427890483210127E-006, 1.672348952571730E-005
 1.844058065009973E-006,-1.776135561360960E-005
 6.271482487911784E-006,-1.314736618952525E-005
-5.649037763516074E-006, 1.845981042435670E-005
-1.677515497194660E-005, 2.911976490096484E-005
-7.981370006218503E-006,-1.776579115040884E-005
-2.193440882774668E-005,-6.769917284420430E-005
 9.673565678356960E-006, 3.560898480652454E-005
-3.663806636872602E-005,-9.006112176269833E-006
-2.925367202577323E-006,-5.829260637200448E-005
 2.356980712691680E-005,-4.895521426871977E-005
-4.846429940369042E-006, 1.690231708077812E-005
