 9.483405777446663E-002,-7.878218451298544E-002
 4.164094594798916E-002,-8.479450042377548E-002
-2.480265425347132E-005,-1.945898435468487E-004
 8.205650812612264E-005,-1.407798806102198E-005
-5.762841734839918E-004,-1.140995656099127E-003
 2.022043518574124E-004, 7.683598142401350E-004
 5.896924013786689E-004,-1.224394485051078E-003
-1.178484254299561E-003,-1.214173800591475E-004
 8.990934289309591E-005,-3.556767048304952E-004
 1.092467507058253E-003, 7.097137407030089E-004
 2.681778811479034E-003,-5.433987102079086E-004
 2.378996458442592E-004, 3.013740771714205E-004
-6.517350191494792E-004, 8.451160018574733E-004
-5.129571543450222E-004, 7.588600179580837E-004
 5.186489979804526E-004,-3.492635273408447E-004
 1.081569527305672E-003, 4.198136468207283E-004
-1.987141616556653E-004, 1.279008983750983E-003
-6.915402365795253E-004,-6.967246678583762E-004
 9.008117124695245E-004, 2.722150474235560E-004
 1.300775707361190E-004,-2.450261057483936E-005
 2.125037080435818E-004,-7.195150131403550E-004
 4.946869020053772E-004,-1.807519447780599E-004
-9.644632547265817E-004, 9.839517031348505E-004
 1.967183794090334E-002, 3.966489621352965E-002
-4.432450196872017E-002,-3.691588624170501E-002
 1.972345436455257E-002,-4.065143128466551E-002
 4.416310380822860E-002,-3.683631770185175E-002
-2.537109027940198E-002,-1.317269791954083E-001
 9.218204254119041E-003, 1.132428899163635E-001
-6.684547330608964E-002,-1.132772494562911E-002
 3.179905932401418E-002,-1.464168338612837E-002
-2.535733347985029E-002, 1.325704109043800E-001
 9.817189233325882E-003,-1.129616860425795E-001
 6.849461966843737E-002,-1.202721491430148E-002
-3.190748251425257E-002,-1.300744346267142E-002
-4.722045101155797E-004, 8.595828898924063E-004
-3.482135276053064E-004,-1.983099635789794E-003
-1.277072205612799E-004, 2.793337230393223E-004
 1.470114445770536E-003, 5.604153073929842E-004
 4.513589596091960E-004,-1.832681237430127E-003
 3.198405304212616E-004,-6.985303711416487E-004
 1.512151431146317E-003, 1.101436989543578E-003
-4.977294076101461E-005,-9.636138363781010E-005
-2.786537922182211E-004, 1.918737463102735E-003
-3.591587114586123E-004,-7.938975068561891E-004
-1.494873695144916E-003, 8.557549605746785E-005
-1.079883278688909E-003, 1.003968626858200E-003
 1.466866454120177E-004, 1.823418646229309E-003
-3.263964323139653E-004,-1.427658328605186E-003
 4.261913191055298E-005,-4.902298796240252E-004
 4.348180782884505E-006,-1.071210450594740E-003
-2.091200886405673E-003,-2.081201895145929E-003
-4.434546772334404E-004, 7.192553621397582E-004
 1.576631990699318E-003, 3.930881975978629E-003
 1.036421926064853E-003, 3.244969632647827E-003
-4.290899343902623E-004,-2.384461942757335E-004
 1.602532442082990E-003,-7.760380486923335E-004
-1.643676614925908E-003,-1.667965412016800E-003
 2.188231199659506E-003,-5.132859628362473E-003
 2.688944734100283E-003,-5.021050934743135E-003
-5.364353150006489E-003,-4.143400590285621E-003
-2.134453686654762E-003, 3.258855382792391E-003
-5.559975899538858E-003, 2.057850103902787E-004
 2.919878128739106E-003,-1.383571350288433E-002
-2.369728949436131E-003, 1.374418332682782E-002
-1.153748390834851E-003, 1.179748228079442E-002
 7.137222516503845E-003,-1.789414083510373E-003
 1.377380295000707E-003,-1.141729499978440E-002
 7.488715894134338E-003,-1.665978843321482E-003
-2.960592264749073E-003,-1.128396172174581E-003
-3.125028193196485E-003,-1.331214220882178E-003
-4.667501340753584E-003, 3.760828372638674E-003
 2.095322362810394E-003,-4.002587703956427E-003
 4.560971844296528E-003, 3.715812906724800E-003
-2.537139243462644E-003,-4.319920376165923E-003
 2.428574503879823E-003,-3.964378588130752E-003
 4.424384328064929E-003,-3.777463824553476E-003
-2.405612154657981E-003,-3.817993215812636E-003
-4.749198139556913E-003,-3.607826744516668E-003
 1.099597311165103E-003, 1.189580592071910E-002
-7.251958283991214E-003,-1.686540853278436E-003
-2.897927009394762E-003,-1.378049868057844E-002
 2.558958331987912E-003, 1.364057366621934E-002
 3.322761046334285E-003,-1.385438692890736E-003
 2.944449631176500E-003,-1.616000211732304E-003
-1.183433844801576E-003,-1.154623549551874E-002
-6.934948351133985E-003,-1.563995135116430E-003
 9.994221260677454E-005,-1.322571664025612E-003
 2.157949907824829E-004,-8.548711915446523E-004
 1.480516747958062E-004,-8.179709104932604E-004
 7.428180769038262E-005, 3.300319753967883E-004
-4.847776092624648E-004,-3.218557546687724E-004
 4.685069602268161E-004, 2.512052624276656E-004
-4.728534499102170E-004, 1.138986788651086E-004
-4.910702467655631E-004,-5.909711378368448E-004
 2.016892531533408E-005,-4.043011810709847E-004
 7.974579686011517E-004, 9.152137197270956E-005
 7.235914823721991E-004, 4.824701675818896E-004
-4.735914425605042E-005, 4.735315225997078E-004
 1.966457630536625E-004,-4.306908084248902E-004
 5.372996792747390E-005,-5.762780974048817E-005
-6.253962453923380E-005, 3.331274215936632E-005
 8.013716788904879E-006,-2.705758346968009E-005
-3.638911649616280E-004, 3.116339716715382E-004
-2.529909815850120E-004, 9.426549236389399E-005
-3.434714351852861E-004,-1.481983488597467E-004
-3.775851157098572E-004,-4.665055192388522E-004
 5.396689448791295E-004,-8.854919736449226E-006
 5.471518166606204E-004, 4.243300034819676E-004
 4.163320402327597E-005, 2.329170639211121E-004
 3.364120413241814E-004,-3.161324583320708E-004
 3.097118415506899E-004,-1.614583699908022E-004
-1.299887016111716E-004,-8.973267807030328E-005
-2.108072841018458E-004,-3.945817521777170E-004
-1.311858058946293E-005,-1.559767590175314E-004
 2.186158747247257E-004, 3.032029621322572E-004
 2.307985991631700E-002, 4.173179152365290E-003
 3.231589956650248E-003, 3.906805052739902E-002
-1.104836552859045E-002, 4.331381610627768E-003
 1.093077521338497E-002,-4.965439796834203E-003
-8.779353804409843E-003,-4.593760812754910E-002
 8.800494678056513E-003, 4.578319601650288E-002
-2.295870053686799E-002,-3.900680258957805E-003
-3.451647865489157E-003,-3.897351832976530E-002
-3.538738920337610E-004, 2.397157416569982E-004
 5.101280750776617E-005, 1.479235525969283E-006
-6.724059713543562E-004, 1.732717174517239E-005
 2.047256859165977E-004,-2.235027254882983E-004
 6.914936440324517E-003,-1.341482386186883E-002
 1.585504750198248E-002,-1.291838446773636E-002
-1.538515925168688E-002,-1.261522522282821E-002
-7.135453566129821E-003,-1.440819477733234E-002
 3.141152660514167E-004,-2.081799719478620E-003
-2.222988748595543E-004,-3.653102866253377E-004
-6.153867066645539E-004, 1.823250756832127E-005
-1.632660709722029E-003, 4.192016608143144E-004
-7.363538220779303E-004, 3.876290322883852E-004
 1.695677657930203E-003, 3.051466579048455E-004
-2.677573764786460E-004, 3.271382219578024E-004
 1.636995739369794E-004, 2.104563794668349E-003
 1.817371736665044E-003, 2.492955004572538E-004
 7.826721085944434E-004,-1.455093619633358E-004
 2.585455814081490E-004, 1.992802533502037E-003
 4.404997587147035E-004,-2.999403785052010E-004
-1.629470500829464E-005, 4.553909221385220E-004
 8.840749183503432E-006,-2.208385877486686E-004
-4.081968656063917E-004,-7.663958906363832E-005
 8.952347957762657E-005,-2.708288459549804E-004
 1.083986444353655E-005,-1.079601727887445E-004
-1.279224225293267E-004, 1.314612477980397E-004
 3.209336857448279E-004,-1.289655455286902E-004
 9.180797472831866E-005, 4.214532104412937E-005
 1.357299560964478E-004,-1.013993295422136E-004
-2.945356486791243E-004,-3.062371341322985E-004
-1.348341077739432E-004,-1.729208688103127E-005
 1.200951928432397E-004,-4.627902022872739E-004
-2.035262162944610E-003,-8.305447838007508E-005
-1.757447305970097E-003,-2.289481330851730E-004
-7.677382075046101E-004, 1.461352556155793E-003
 1.923144657357657E-003, 1.306191818047132E-003
-6.018529903475865E-004, 1.387126585211310E-003
-2.068989158294560E-003,-1.221564707189522E-003
-1.150406784692436E-003, 1.917195635001215E-003
 7.973151683046179E-004,-1.932271430827783E-003
 5.979127766283932E-004, 5.582653118004473E-004
-4.575927524728315E-004, 5.517797910839206E-004
-6.015482290576296E-004, 1.610509984965026E-003
 3.538793806905621E-004,-1.185356052683633E-003
 4.021112801894898E-004, 1.351282656531602E-003
 5.799726505672927E-004, 1.537046415520888E-003
 1.670290547362910E-005,-9.612259246576006E-005
-6.632220164173905E-004, 5.994423479855764E-004
-7.047175077878858E-004, 6.707292448019475E-004
-4.019104474677521E-004,-9.580033271020314E-005
 7.813012544188800E-004, 1.866741109194466E-003
 6.603181055956627E-004, 2.065748197830102E-003
 3.157836119279844E-004,-3.651243222549709E-004
-3.032446563671104E-004,-6.311412191690828E-005
-6.626806075095477E-004, 5.621196731481575E-004
 5.770220339786798E-004, 2.578481926314248E-004
-5.420805799177765E-003, 1.110992819150641E-002
 1.230770961871861E-002,-9.963004851174266E-003
-1.217137066334442E-002,-9.979835836433550E-003
-5.385139621748572E-003,-1.087633705540266E-002
-8.681217325017383E-003, 3.845206153584055E-003
 8.848740021880908E-003,-3.666652322330511E-003
 1.816807119560057E-002, 3.192306082737430E-003
-2.732130828015725E-003,-3.062357783183275E-002
-1.819639620797826E-002,-3.067087770212230E-003
-2.364128951700702E-003,-3.069733112990507E-002
 6.904787965840009E-003, 3.609655697146491E-002
 6.851226471612648E-003, 3.576407477976928E-002
 3.038188317391251E-005,-1.550483038308196E-004
-1.608033764184189E-004,-1.192407971195490E-004
 9.114857045996029E-005,-7.322999729850047E-006
 1.716307420093013E-005,-1.085123791666275E-004
 1.485211846466520E-004,-2.064316025017314E-004
 6.316215479343613E-005,-2.011639529968205E-004
 1.440483948572786E-004, 1.053127629349167E-004
 5.957997329361983E-006,-4.548499823601739E-005
 3.009605711227387E-005,-3.718733234847623E-005
 1.541029532786244E-004, 5.021837538571933E-005
 2.152717713718221E-004, 7.543863087868194E-005
 9.800214417549758E-005,-4.609822111231673E-005
 4.555086761934316E-005, 3.090737712881710E-005
 1.660180921886005E-004, 2.609932001782405E-004
 8.408869276596961E-006, 2.957511870045812E-004
 9.420717915111448E-006,-5.819870460853875E-006
 6.217639754906216E-005, 5.562915629269669E-006
-5.685814563224658E-005,-1.107600369820919E-004
 2.872969747757189E-004, 3.810707566136147E-006
 2.019317041835390E-004, 2.027556254540890E-005
-1.491478039885959E-006, 4.269948880165222E-005
-7.880522915105321E-005,-1.721249744044244E-004
 4.447424606013511E-005, 1.076440954496292E-004
 9.145736948214009E-005,-1.303986786524292E-005
 2.418646436057880E-005,-5.525324678325906E-005
-7.966750308710220E-005,-1.965222382153999E-004
 1.293410008082619E-004, 2.334978860102796E-004
 3.948495609343559E-003, 3.370068146737930E-003
-2.109292422143803E-003,-3.677166680276149E-003
-4.055284137812554E-003,-3.340682277844607E-003
-1.833602945102189E-003,-3.585199314005678E-003
-2.919653744760062E-003, 1.234126425826149E-003
 8.686582173185643E-004, 1.497816684457343E-002
 8.730304509094067E-003, 1.266444044620330E-003
-3.294968364912295E-003,-1.732941747510100E-002
-3.416696519101045E-003,-1.741926274554498E-002
 6.175785603687920E-003, 1.105661457876140E-003
-9.810157982609884E-004,-1.017574322667342E-002
-4.327582215112515E-003, 1.861989607365100E-003
-4.230165736716291E-003, 2.049459310464819E-003
 1.318300426655224E-003, 1.483963401401221E-002
 8.494220219594117E-003, 1.324085877189815E-003
 2.202106204115250E-003, 1.202719128557498E-002
 1.371336035673499E-003,-1.485339524631636E-002
-8.690557558632826E-003, 1.459525367908705E-003
-3.378765837374160E-003, 1.750547768159432E-002
-3.098968627417415E-003, 1.736657599232757E-002
 4.173270552459758E-003, 2.174109695440951E-003
 4.485508773277819E-003, 1.534085535976727E-003
 9.834661819357836E-004,-1.493577776177414E-002
-8.796609957894354E-003, 1.432353639367879E-003
-5.836931692867036E-003,-4.829058920421769E-003
 2.385134446720362E-003, 5.615598804165622E-003
 5.758478791147250E-003,-4.990898754511099E-003
 2.490303335370566E-003,-5.147633895190714E-003
 2.518476563418482E-003, 5.537380651078135E-003
 5.885978308930629E-003, 4.886360828257185E-003
 2.681145844564733E-003,-5.223898099500196E-003
-5.897332583014595E-003, 4.976454064887010E-003
 2.958964734461051E-003,-1.271663394761221E-003
-6.186931134993923E-003,-1.257008838962137E-003
-1.030623759395883E-003,-1.026448630321807E-002
 2.329279372996595E-003, 1.200839626556580E-002
-4.648157911060450E-004,-1.532664807432653E-004
-2.073864023069239E-004, 1.869931396797033E-004
-5.926608229364052E-004,-2.699028940300964E-006
 3.232560223747258E-004,-1.183737896305617E-004
 5.669607477262443E-005, 7.683939631517722E-005
 3.596077854983241E-005, 7.519997190938284E-004
 9.966304790367084E-005,-7.274217519180760E-005
 3.486532563992591E-004, 6.701622844305005E-004
-6.070717376821595E-004, 2.799565641638133E-005
 1.723380866775132E-004,-2.010621135349750E-005
 7.192617861189505E-005, 1.770571955371830E-004
 7.145681860466021E-005, 8.534248124234850E-004
 6.983019903075525E-004, 5.232118967459353E-005
 2.023872020755644E-004,-1.635402143134292E-004
 1.780214251683728E-004,-3.795941287889105E-005
 2.343782093166591E-004, 6.869453066876574E-004
-1.436244978757651E-005, 1.031644293606619E-004
-1.390775668760521E-004,-9.458303095076425E-005
 1.229928248279168E-004,-2.583274182370768E-004
 2.032757592841459E-004,-2.815993306432784E-004
 2.300996881548308E-004,-3.291531379034218E-004
 1.133865208052283E-004, 4.661395981016311E-005
 1.033576261215243E-003, 1.089039930705235E-003
 3.876201068360860E-004, 1.202755670659917E-003
-6.034807273503004E-004,-1.545956195861900E-003
-1.444906136225129E-004,-1.791514670133530E-004
 1.377746956565517E-004,-7.140855453203854E-005
-8.073388481571880E-004, 1.996167467666674E-003
-6.207367397845677E-004, 1.845814520980474E-003
 9.188307157968487E-004,-8.997445521922458E-004
 2.568810039405701E-004, 3.702873844935759E-004
-2.544445729112782E-005,-8.445474269027690E-005
-1.523517225933694E-003,-2.237712372313075E-003
-7.993193830018219E-004,-2.145716592230791E-003
 2.360190671703839E-003,-2.008764884513185E-003
-5.068354666681782E-004,-1.678140758659855E-003
 2.598766086495917E-003,-1.292940722769986E-003
 1.399349449560950E-003, 1.170779536053256E-003
-2.822341633366943E-003,-6.446435689712237E-004
 2.281549690956266E-003,-2.580096172258684E-004
-2.544095968086795E-005, 3.802672142232314E-004
 3.294758504652425E-004,-6.790568820434009E-004
-3.679231332679402E-004,-3.271700684788947E-004
-6.983024168722415E-004, 7.072171483629878E-004
-6.763348150970354E-004,-5.389101214591658E-004
 5.600548873614292E-004,-7.526428781564455E-004
 9.222105510340704E-004, 2.413684810750894E-003
-8.058242210432824E-004,-2.335126078683993E-003
-4.489931909517054E-004,-9.532136258922063E-005
-2.413203024885316E-004,-3.005663518887756E-004
-4.391754199557299E-004, 3.105761241201785E-004
 1.993974051927149E-004, 4.879299212988703E-004
 2.653337568103154E-003, 1.319324019624142E-003
 2.403923402591645E-003, 1.302827862719055E-003
-5.513658943767488E-003, 9.142930555684358E-004
 7.075055575148867E-004,-9.243940939642687E-003
-5.472829998761828E-003, 1.010873953759636E-003
-8.073731777444475E-004, 9.184374395144015E-003
-2.065315020937551E-003, 1.051268644289425E-002
 2.103416014383728E-003,-1.076255221783008E-002
 1.638217043670166E-003, 3.270078310467857E-003
 3.592643085621805E-003, 3.066928818457756E-003
 1.497597257359530E-003, 3.084697428214937E-003
-3.463517127263661E-003,-2.920931614331702E-003
-3.656421634648782E-003, 3.020569677271782E-003
-1.435730110782765E-003, 3.139480012363772E-003
 3.678510852843184E-003,-3.042465785085038E-003
-1.419158839476772E-003, 3.394027375055742E-003
 5.687439424861134E-003,-8.533020803301084E-004
 7.477348199685939E-004,-9.272148002311317E-003
-2.808506039928162E-003,-9.899065685114263E-004
-2.498960766576474E-003,-1.015930770433988E-003
-1.975714142778333E-003, 1.064032088759041E-002
 2.215455684967613E-003,-1.091803828676497E-002
 5.766687766293421E-003,-9.942708171554035E-004
-8.458474011141976E-004, 9.365487056175492E-003
-5.022502603220790E-005, 7.457433088116781E-005
-2.158707401324493E-005, 7.496120226208190E-005
-7.077575499896596E-005, 1.511619521033343E-004
 5.852988531842684E-005, 1.421541465811946E-004
 1.888573859389638E-005, 3.160036531694575E-005
-6.172525880091746E-005,-1.382282561972769E-004
 1.170886986370871E-004,-4.601363057691213E-006
-3.273822350679079E-005,-4.933658667535419E-006
 5.999577409768649E-005, 2.322190468301819E-004
-2.135813878797358E-004,-5.446840294755479E-005
 7.701135509034164E-005,-2.158299800430196E-004
 1.644816778408553E-004,-2.181868035427034E-004
 2.476381383009515E-005,-2.222716646717489E-005
 6.077805847900944E-005, 1.816769287183711E-005
-9.723975456236850E-005, 1.274471709082869E-004
 1.084753297498757E-004, 1.035180221843845E-004
 1.034057423684290E-004, 8.693525636516231E-005
-1.055202928649032E-004,-2.332911087820096E-004
 3.516635848722808E-005,-1.043185676809140E-004
-1.834448185447170E-005, 1.761713832966973E-004
 1.733379800412963E-005, 1.779361911901082E-004
-8.714733122684039E-006,-4.622186360419067E-005
-1.634427401503923E-004, 1.406650846601515E-004
-8.633165428449408E-005, 1.434337122548597E-004
 1.781459585230150E-004, 1.195120243176627E-004
-1.180946339996214E-004, 1.689198365334184E-005
-7.194935667343968E-005, 5.063776088206444E-005
 1.425306274106964E-004,-1.165576031315622E-005
 1.000375846875790E-004,-3.955407523236082E-005
-5.504500998440477E-005,-3.904769022603940E-005
 1.379319428562172E-006,-1.068474703579492E-005
-3.162007754555454E-005,-2.953953661170771E-005
-3.421667913691461E-005, 1.525477834749891E-005
 1.791365823716125E-005,-4.420826131052193E-005
 9.947443076803006E-005, 2.974209755323454E-005
-1.187659822355448E-002, 1.863147023169207E-003
 1.824644625928881E-003,-2.002280284444984E-002
 5.828982752075325E-003, 2.659406692045889E-003
-5.662117744216861E-003,-2.465119178715887E-003
 5.178509555006431E-005, 3.209954026927252E-005
 8.549685080435745E-005,-6.221900506801581E-005
-4.441215971115271E-003, 2.336847495889732E-002
 4.439340096165835E-003,-2.346195126732951E-002
 1.188535109437725E-002,-2.093350619734498E-003
-1.477204428416780E-003, 2.013747463541980E-002
-4.681198461563041E-005,-1.134020481387044E-004
 3.352408324570423E-003, 7.269418422288292E-003
-7.745151864890083E-003,-6.467780466093290E-003
 8.074747178324286E-003,-6.663238296003648E-003
-3.453924594631509E-003, 7.133526813204035E-003
-4.094464834061421E-005, 2.611818119923674E-006
-3.463151702424555E-005,-1.636268239640393E-005
 3.328709184427068E-005, 3.981973780683542E-005
-8.372291494764748E-005,-1.075364826232246E-004
-8.156299157383297E-005,-4.954292830369874E-005
 1.915759580500523E-004, 8.202294592555754E-005
 1.092784967549296E-004, 1.427156225634130E-005
 9.932306498000751E-005, 1.324511081963433E-004
 1.479687459034329E-004, 2.082698593965723E-006
 4.595640432423678E-005, 6.734939361365675E-005
 9.322453342673146E-005, 2.027785064716183E-004
 6.589818497713007E-005,-2.812154063049874E-005
 1.397383066279025E-004,-2.748921502485720E-004
-9.467166710049467E-005,-8.367577684891410E-005
 4.716180430403072E-005,-1.941315171088713E-004
 4.878998260468481E-005,-7.820743399148423E-005
 6.756273320741182E-005, 4.126795412651549E-005
-1.669768353000356E-004,-1.306881525089910E-005
-1.161133510166398E-004,-1.218143155250577E-005
-1.406461486128049E-004, 6.951237001305095E-006
-7.673926398700570E-005,-2.854487617613065E-005
 3.282553867580829E-005, 2.019340832572006E-004
-1.833198610675154E-004, 8.729134204008468E-005
-1.223908087002763E-004, 5.026284010144765E-005
 1.453246913493028E-005, 1.775953842921975E-004
 1.565425930736308E-004, 2.821200559613318E-005
-5.986784205528154E-005, 4.914631929775348E-005
 1.958193554256029E-004, 6.550191677051704E-006
-2.038640402387709E-004,-3.268423644569960E-005
 5.956581452208837E-005, 2.133677242355845E-004
 2.703274384123859E-006, 1.516043182699049E-004
 9.908612693172857E-007, 1.999292745572219E-005
 1.093509416812434E-005,-5.520234235143271E-006
 1.345092366988057E-005, 9.080896517104338E-005
 8.917405212851510E-005,-1.512274847198619E-004
 8.916857866340313E-005,-2.777350556971942E-004
 5.082721583986875E-005, 7.768198925416798E-005
 7.501061755408308E-005, 7.240168617227646E-005
-4.052460624479899E-005, 2.050275838233888E-004
-4.530917302353662E-005, 1.995872266742096E-006
-2.594923597802767E-004, 8.063392881966773E-005
 1.392896173887363E-004,-8.708085021697634E-005
 2.413299319978603E-005, 3.926113914865096E-005
-4.292152204852297E-006,-1.275189818367176E-005
 2.487351791420949E-005, 7.476547792240702E-006
 6.265177547940917E-005,-3.352324347070926E-005
 9.040858990695288E-005, 3.358882360043870E-005
 6.931321723848143E-007,-6.167563617267780E-005
-1.332416934726933E-005,-2.321544964541899E-005
-9.625847052567787E-005, 3.506111407981959E-005
-7.758194636734151E-005,-1.245339901713274E-005
-3.709454420324010E-005,-5.537036164396241E-005
-5.946094427055152E-005, 3.842339501839546E-006
 6.810051629567752E-006,-7.561649023676991E-005
-3.083828922042136E-005, 3.655171735631553E-005
-6.079748344681626E-004, 8.158209078148227E-005
-1.570589139555604E-004, 8.417817654526992E-004
 2.728293684638646E-004, 1.066985290992153E-004
-2.193604302801268E-004,-1.486856001424693E-004
 1.985245525864269E-004,-1.014459172655542E-003
 1.733332232326562E-004,-1.013489411464430E-003
 4.107377553009817E-004,-9.754903958411926E-005
-1.733162701412820E-004, 8.654055031451195E-004
-9.722750382306470E-004,-6.843687464055938E-004
-3.728177441181925E-004,-6.337272714460027E-004
 8.386066683353742E-004,-7.253192310601222E-004
-4.700079632969550E-004, 8.998098448254241E-004
-4.895476922318834E-004,-8.316853778898203E-004
-9.711101943641260E-004,-7.964359554752047E-004
-4.612867086218777E-004, 7.224025897641896E-004
 8.122395499763976E-004,-6.369471699415384E-004
 4.677658685092113E-004, 2.644354430523345E-003
 5.192282736446831E-004, 2.665661277705529E-003
-2.960403073240705E-004,-2.068860432339535E-003
 1.310678282266635E-003, 3.089876799321190E-004
-2.624152829479787E-004,-2.184842257779282E-003
-1.354749629010459E-003,-2.655893551360590E-004
-7.060796423653933E-004, 1.211828884353537E-004
 6.235173384746530E-004,-1.524547094177020E-004
 3.957368612964082E-004,-2.569417528057857E-003
 4.478180419042214E-004,-2.394170922722913E-003
-1.345970536901461E-004, 2.084823026116703E-003
-1.086456857937752E-003, 1.297176977488338E-004
-1.719387189449908E-004, 2.064696703913544E-003
 1.079014528337411E-003,-1.891792379340219E-004
 5.610528186528196E-004, 3.721025567769590E-004
-5.484032773411032E-004,-4.612245799670289E-004
-2.117205557597350E-004,-3.651584044750138E-004
-3.100276656792954E-004,-3.210353412781450E-004
 4.654640546944426E-004,-3.319788562830544E-004
-1.896185041942820E-004, 2.560794262511635E-004
 6.697874526413463E-005, 8.085139072493697E-005
 7.574712595035046E-005,-7.780322103512313E-006
 1.805303041177321E-005, 2.354112663916994E-005
 7.723718321714840E-005,-1.959203266256017E-005
-6.959465189624101E-005, 5.717063477587690E-005
 5.105726052631224E-005,-2.207172231586178E-005
 5.383637574034093E-005, 3.993357105790169E-005
-6.831105986062738E-005,-3.452270492347058E-005
-2.336494526852092E-005,-5.719057451364874E-005
 1.689205340070606E-005, 3.661264473382684E-005
 4.592665031253335E-005,-6.233884767422314E-006
-7.090223577106564E-006, 2.317920304494440E-005
-8.677726730571492E-006, 3.687156412173124E-005
-6.912077781326188E-005, 6.955317027195317E-005
-8.333918856888914E-005, 3.802913920162943E-005
-2.085350696991928E-005, 5.153946222596643E-005
 5.496043553478366E-005,-2.746579033894808E-005
-3.012031407597934E-005, 3.011625316325886E-005
 1.104839829176577E-004,-2.126190704124322E-005
 1.329488141694911E-004, 4.836775328036843E-005
-3.328669712312541E-005,-2.082572215373797E-005
-4.662989453134574E-005,-8.494169488643626E-005
-3.485420440025549E-005, 4.401718230070170E-005
-1.249571051456611E-006,-4.771161903006170E-005
-5.248518776269604E-006,-4.096374789059308E-005
-3.372153593426156E-006, 5.652154551036810E-007
-2.513767335750024E-005,-3.448044032285577E-005
-1.252964871115842E-005, 4.883622813777104E-005
 9.887601129980017E-006,-2.650949620011603E-006
 2.499978846904451E-005,-2.878937472258721E-006
 4.401722977653062E-005, 3.868106229759935E-005
-2.054748457314512E-005,-7.549434205947835E-005
 2.058528839660965E-004,-4.818787230554699E-005
 2.070141291569738E-004,-9.020294068746534E-005
 3.911163687223279E-005,-3.901244119388211E-005
-6.350429349388938E-005,-5.627141639691640E-006
-2.067173684261595E-005, 7.972212241030502E-006
-5.697665356571356E-005, 1.022604066722214E-004
-2.053309506265916E-005,-1.910266672521362E-004
-1.535079883679866E-004,-1.285172910707807E-005
 6.637857432407642E-005,-8.372308012718860E-005
 2.774290687496859E-005, 1.104040109097306E-006
-5.732598840140435E-005, 1.267190054225026E-004
 4.520238696731380E-005, 1.888482075664409E-004
-8.669455443627529E-006, 8.078295638423189E-006
 1.165699312974830E-004, 1.282432957392253E-004
-1.049538218543138E-004,-4.666007502309319E-005
 3.662615716100819E-005, 1.434630207762316E-005
 5.363289018186233E-005,-4.758124342090576E-005
 8.786759646153578E-007, 5.069336923515415E-006
-9.996777836732571E-005, 2.002229308821452E-006
-4.551971374473172E-005,-4.420010348315704E-005
-6.435011691261652E-005, 4.724098420541099E-005
 4.831706571757536E-005,-7.852912481632048E-005
 2.048680441032767E-005, 3.391463806507112E-005
 4.932909698081859E-005, 8.987124730532086E-006
-5.000455358517477E-006,-6.720254190250639E-005
 3.149137012972891E-005,-1.132161871943242E-005
 2.646105304017361E-005, 1.020417120318093E-005
-1.265415444009349E-005, 1.762647676090033E-005
 6.119471263012283E-004,-3.215351616309699E-004
 6.693667024079932E-004,-2.642384610926696E-004
-1.191410828936656E-003,-1.849772823503625E-004
-2.145075119379214E-004,-2.208381841243382E-003
-1.348110045237546E-003,-1.314560268337977E-004
-4.129251248308961E-005,-2.237571066585784E-003
