-3.175499757171881E-003,-2.555611802985577E-002
-1.427735948842601E-002,-2.798281412558462E-002
-1.425737084254751E-002,-2.909259458749029E-002
-4.820874493642469E-003, 1.827366953328817E-002
-4.434687135933369E-003, 1.813149211938504E-002
-1.285993138413082E-002,-3.658998540501376E-002
-4.145967607711239E-003,-2.524483477354401E-002
-2.616323707970869E-002, 5.365906703212110E-002
-2.411853413721766E-002, 6.843129696525455E-002
-5.932568212196601E-003, 4.756096542374016E-002
-8.729812636471351E-003,-3.340865721209343E-002
-8.186405648068567E-004, 2.529685510359955E-002
 1.739507439940757E-002, 1.801886230103229E-002
 1.713889170063011E-002,-1.817851325140690E-002
-6.824111692648779E-004,-2.557365806055693E-002
 3.200987412386930E-004, 3.671724706038309E-005
-9.078933334493865E-005, 2.156832210769907E-004
-1.207977359986618E-004,-9.656614209977372E-005
-4.816309352864688E-005, 4.034565805263578E-004
-8.065701051066001E-006, 1.943113448645960E-004
-6.051757939958104E-005, 2.782199472627880E-004
 2.319871810308665E-005, 4.977225802720596E-005
-6.102197741775501E-005,-1.936901737231390E-005
-8.637954486463724E-005, 2.457811536435762E-004
-1.024813147957061E-005,-3.519677529527673E-004
 5.278978773265111E-004,-4.092938887037268E-006
-3.192992074675403E-005, 3.512765529589958E-005
-1.419954465244444E-005,-3.275861521082397E-004
 1.149244488255589E-004, 3.295054529992732E-004
-3.563818253653885E-004, 2.812106460331208E-005
 1.005318535207901E-004,-3.169606320737781E-004
-1.591395994925204E-004, 2.521524895833636E-004
-5.479340349571548E-005, 2.926591117485199E-004
 3.072814892498678E-004,-9.201602675545120E-005
 3.041817607728733E-004,-2.088433658876950E-004
 6.876733088870859E-005, 1.334813831893791E-004
-1.551149660425987E-004,-1.110593648845326E-004
 3.216283130476393E-004,-2.240621407307781E-004
 1.404195396039796E-004, 4.871063337747922E-004
-6.121308842560665E-005,-5.776596879739897E-005
 3.768236733550168E-004,-1.444830957748102E-004
-1.228113845594007E-004, 1.795270833867462E-004
-2.258633972966690E-004,-2.993308096318676E-004
 2.842067820063653E-004,-1.948227669779840E-004
-1.255640191666953E-004,-2.948603253274419E-004
-2.298145679492926E-004,-2.859525397928803E-004
-3.033950822058892E-005,-2.095451525725534E-004
-1.176793241899364E-004, 2.546048882482529E-004
-1.404537956959707E-005, 1.510614106853922E-004
 9.722023063278612E-006,-4.144875108930744E-005
-2.445108930483016E-005, 1.477295399527150E-004
-1.366549799474536E-004, 2.016448353084611E-004
-3.141004630995826E-005, 8.127319903265839E-005
 1.416804109029846E-004, 1.914475776143239E-004
-4.412737352824881E-006,-2.986431770913526E-004
 4.300924026621347E-005,-3.590427823118927E-005
 4.920482272512888E-005, 2.016391093345345E-005
 2.443819674317899E-005, 1.874149538486510E-004
-1.172755937502748E-004,-1.943325048867842E-004
 8.080628232276994E-005, 2.206296536275595E-004
-4.099405144900098E-005, 2.510091832096037E-004
 1.150019016571881E-004,-2.504412184405181E-004
 9.398361844636726E-005,-3.407612757091616E-004
-5.410205019247750E-004, 1.820618717372963E-002
-1.289009629389480E-002,-1.331188206654971E-002
-1.296819965715618E-002, 1.336060794164081E-002
 6.136331267732061E-004, 1.826776876059362E-002
 1.029147715349033E-002, 2.116628448928650E-002
 1.013989285114915E-002, 2.065003425227232E-002
 9.602876473630711E-003, 2.667150472503464E-002
-2.452844476925332E-003,-1.851128877741478E-002
 9.333839689855452E-003, 2.676458910950656E-002
 2.249330266605132E-003, 1.868730057314621E-002
-3.409748791858493E-003, 1.303858823566789E-002
 3.515120378987736E-003,-1.312889394977429E-002
 1.295464087390749E-005, 4.630485670803435E-005
-2.098692749927304E-005, 1.663425420340979E-004
-3.693577723561648E-007,-1.566196219625796E-004
 2.579369828006211E-004, 5.605523563037481E-005
 4.831328279152841E-006, 3.651869734433272E-005
-5.476080304593289E-005,-2.458818473945714E-004
-4.520309237477705E-005,-2.369911067921021E-004
-1.151184888470984E-006, 3.796659234060741E-004
-6.161880836399576E-005, 1.258136371412101E-004
 2.425361338895650E-004, 3.935167655371642E-005
 8.839769863590193E-005,-5.224037065127646E-005
-5.096930349323795E-005,-5.446331262947424E-005
-3.288932898063411E-005, 7.377816941218553E-005
-2.054681282747311E-004, 1.255111722039098E-004
-3.042609705093661E-004, 1.902620789785463E-004
-6.103343945100331E-005,-2.029885222576382E-004
 7.782159481502620E-005, 3.552538909159995E-004
-1.379028405962273E-004,-3.206041651862753E-004
 2.452862531207856E-004, 2.513600029857894E-004
 2.335665039955234E-004, 1.019094461642878E-004
 2.886288770681761E-005,-6.108704764611675E-005
-2.346899785725221E-005,-1.008213687899131E-004
 2.472037246892309E-004, 8.924317434667573E-005
 9.455642810127498E-006, 1.233681629994400E-005
 1.010602842005298E-004,-1.772405640460073E-005
 9.415719700683471E-005, 1.398117350725064E-005
 3.109774667860521E-005,-1.540973155108560E-004
 4.941198706974967E-005,-1.097669970406215E-005
 1.099682942089216E-004,-1.829607154751748E-005
-7.937223630768354E-005,-3.204745627618043E-005
-1.685671430422983E-004,-2.773889798049913E-004
-1.447828210540611E-004, 3.737127983811283E-004
-3.985829446655865E-003,-2.906976310821278E-002
-1.489305443006128E-002,-4.194312356811897E-002
-5.144009865176581E-003, 2.076433302186981E-002
 5.431597745090173E-003,-2.025531158179552E-002
 4.375692047440210E-004, 2.642677922988193E-005
-3.572185943114285E-004, 8.660061236732078E-005
-1.604842494262595E-002,-3.286886627552462E-002
 1.631200600781549E-002, 3.236301661938588E-002
 3.662459142034443E-003, 2.897708503716379E-002
 1.442869219845095E-002, 4.182846514156821E-002
 1.373234944458195E-005, 1.578980844844282E-004
 3.618989513961058E-003,-2.904769628640743E-002
-1.457899092211867E-002, 4.188299636950878E-002
 5.450047146164011E-003, 2.049148202409405E-002
-5.241418867045494E-003,-2.084859773462068E-002
-1.593471390020544E-002, 3.258714094675007E-002
 1.589230238928866E-002,-3.308541502628340E-002
-3.820820431688551E-003, 2.935093583095674E-002
 1.488074865700020E-002,-4.176385638639695E-002
 1.998562510242621E-002,-2.067642430893953E-002
 6.438973801784370E-004, 2.840446394580004E-002
 2.013910332817027E-002, 2.098450912765725E-002
-7.883004569054603E-004, 2.888071774225547E-002
 8.292086858406903E-004, 2.879901680602204E-002
-1.973054665735261E-002, 2.057947514697876E-002
-9.343987280638140E-004, 2.886078984026764E-002
-2.007117669193568E-002,-2.091821276519935E-002
-1.626917262952646E-004,-2.426263645161536E-004
-9.653221853632333E-005, 6.775776856945140E-005
-1.037103980597418E-004, 3.052190680532193E-005
 1.991122933458986E-004,-2.201320207289878E-005
-1.476078355848288E-004,-7.770106847563245E-005
 6.440262043244816E-005, 1.650350484104351E-004
 2.040159226946043E-005,-9.101843536750957E-005
 4.543141586175156E-005,-1.716022416867477E-004
-1.105138600338791E-004,-2.937521596141678E-005
 2.171059902572134E-004,-1.219520946304936E-004
-7.948233475310082E-006,-7.143682094714216E-005
-5.052578229668585E-005, 1.615020844663752E-004
-1.321893559328234E-004, 1.445569478472094E-004
-3.996599157936715E-005,-9.435965647150636E-005
 2.071921464759843E-005,-6.165564548423130E-005
-6.950444194641989E-005, 8.891746317917548E-005
 1.522412794469568E-004, 7.528676185052575E-005
 1.945347653112803E-004, 1.145574775321502E-005
-3.896694595356570E-005, 1.254171727339238E-004
-8.574625086119509E-005, 1.989471548622731E-004
-9.280560314424642E-005, 8.733844797997967E-005
 7.997497261738996E-005,-1.492263901454587E-004
 2.133401665319789E-004,-2.386245258633206E-005
 4.957095210394342E-005, 1.153570546134292E-004
 7.708073746749499E-005, 4.963778610589713E-005
-1.094807927979065E-005,-2.336205989575017E-005
 1.294469627831379E-004, 1.097653121608554E-004
-4.055992627863236E-006,-1.168535341496908E-005
 1.913962690046150E-005,-1.317424971789813E-004
-7.754365182757798E-005,-4.948620898277638E-005
-1.318650222089175E-005,-1.330553534691973E-004
 7.579038694921189E-006, 1.294233499970380E-004
 6.295221972732881E-005, 1.905185466199283E-005
-1.348205029043045E-005,-8.603669856367595E-005
 7.017880462854763E-005,-1.237271726563423E-004
 5.011947721339941E-005,-7.251463097194906E-005
-1.451968642074110E-004,-2.035051081583647E-005
-6.598435744863312E-005,-8.084431178772427E-006
-4.594429910894130E-005, 3.822302961040177E-005
-9.460718825928168E-005, 1.334983910501651E-004
-1.709233663858561E-004,-1.087231700488830E-004
 3.684223450724573E-005,-5.937157527380372E-005
-6.001695654016787E-005, 1.459831174039244E-004
 8.672981024141496E-006,-1.288944311895204E-004
-1.068824317952978E-005,-4.057609454905747E-005
 5.503341341231259E-005, 4.642434693307327E-005
 1.785331776394218E-005, 7.084434325759115E-005
-3.776856200479478E-005, 8.732913418978484E-005
 6.340360843573325E-005, 1.502132934286906E-004
 2.390633203093182E-005,-8.283215315287010E-005
-4.339326922247266E-006,-1.248796392261852E-004
-5.261164766542041E-005, 1.367146235378245E-004
-6.644014788238976E-005,-2.017537647139199E-004
-1.065399824206180E-004,-7.182970157977514E-005
-1.166810800039978E-004,-3.347798392359359E-005
-1.801077891117108E-004,-8.788599833960123E-005
 3.245934303452013E-003,-6.997502442157182E-003
-3.380359241490027E-003, 6.922539298742131E-003
 3.288439051323082E-003,-8.894368760378848E-003
-9.629048073539925E-004, 5.986110900094207E-003
-2.944778187367869E-003, 8.726665576324642E-003
-4.736083123836418E-004, 6.188292774495778E-003
-1.111604484475130E-003,-4.151132618085270E-003
-1.165882056176503E-003,-4.358692161579115E-003
-2.960837230540462E-004,-6.255136032067069E-003
 3.927383819921711E-003,-4.434335362392690E-003
 1.322220179049744E-005,-5.826273988331736E-003
-4.080593593813208E-003, 4.401716134558848E-003
 4.177005170094302E-003, 4.459337136172115E-003
-4.410507783439541E-004, 6.248729141587646E-003
-4.375724403689616E-003,-4.497077002155823E-003
-1.928727218731897E-004, 5.704830671836875E-003
-3.129952709203184E-003, 8.720608182455925E-003
-7.939038446565716E-004, 6.076143054105778E-003
-3.466827997536464E-003, 7.026705058830357E-003
 3.298067876550247E-003,-6.782688521432498E-003
-1.090292355799687E-003,-4.149565949015351E-003
-1.210708813681082E-003,-4.361183823108457E-003
 3.243695364849628E-003,-8.871228561684518E-003
-6.356847834891889E-004, 6.183606941371727E-003
-4.067451866205655E-005,-1.351943321771440E-004
 1.489740374989653E-004, 1.976931488257982E-004
 2.594774409626285E-006, 1.126505726665769E-004
-8.082379796128848E-005, 1.216998035595075E-005
-6.657935692646404E-006,-8.516190551467504E-005
 6.251557116642123E-005, 2.577329186503597E-004
 1.320804353871277E-004,-2.320163371349291E-005
-6.639473673727167E-005,-2.904438117123162E-005
-7.459384924986146E-006,-1.228052648888799E-004
-1.543472079176133E-004, 7.931717256734672E-005
-6.451787419259968E-005,-6.289023414489827E-005
-1.301679802538699E-005,-1.216123370426474E-005
 1.324238282928989E-004,-5.958433714244629E-006
 8.771103216531383E-005, 4.877326508584810E-005
 1.943263128550236E-004,-3.350302820618542E-005
-1.034567455497078E-004,-1.300819770227191E-004
-1.396808333888319E-005, 2.133892084084639E-004
 2.808683036068700E-005,-2.020869264214788E-004
-7.232671356350745E-005, 1.657186729410543E-004
-9.325242904111321E-006, 2.205460125365488E-004
-2.260765409003953E-004, 1.123093788952281E-004
-1.105360319586572E-004, 1.615774858769050E-004
 2.117985943987663E-004, 7.784522374484428E-005
 2.951017638372964E-005,-4.366281839993687E-005
 1.461074597602908E-004, 8.882023670779821E-005
-7.073468767518126E-005, 1.647468735757300E-004
 9.130258417424519E-005, 6.842663801788208E-005
 6.089673726647428E-005,-3.631369406567547E-006
 4.353243974476434E-005,-3.647712436328308E-005
-9.802508641431919E-005,-3.331671175613208E-005
-3.038978560530059E-005, 2.672632310486970E-003
 1.623561974796750E-003, 1.756468108770060E-003
-8.169474618433221E-005,-2.410903774443370E-003
 1.682192119452514E-003,-1.703403079747966E-003
-4.156181369728929E-004,-1.736892866506833E-003
-6.149489017026872E-003, 1.800707640341469E-002
 1.512606007775064E-003,-1.250359123103250E-002
-6.939538881448824E-003, 1.382265526918819E-002
-6.905685103507510E-003, 1.433793774994148E-002
-3.974320356227634E-004, 2.400382276823159E-003
-1.128332016956419E-003, 3.587681034369372E-003
 2.257623791315979E-003, 8.844816106955209E-003
 2.161593486250009E-003, 9.036037995897743E-003
-6.340846744498863E-003, 1.810766168707623E-002
 1.749319925675973E-003,-1.255819319202647E-002
-1.699445202393632E-003, 2.664575577400941E-003
 3.691517045887840E-004, 1.227410433710256E-002
 8.622811447048915E-003,-8.882299348209631E-003
 8.703624830376308E-003, 9.018617397594594E-003
 3.198658627881609E-004,-1.247184018143297E-002
-5.309926132632390E-004, 1.868291222194760E-003
-3.484950676608179E-004,-2.605491526769839E-003
-1.275740742309452E-003,-3.537693249779549E-003
-1.347886696021449E-003,-2.968748823335703E-003
 1.271228754479379E-005, 4.983043761246256E-005
-6.121193710793008E-005, 3.092633228997427E-005
-7.343537549967079E-005, 4.925658887198574E-005
-1.971250904938837E-004, 1.846828150008663E-004
 4.758046635864874E-005,-1.608217720261433E-005
 2.591459162998885E-005,-1.472833966848231E-005
 6.559439233518833E-005,-5.946354409259849E-005
-2.201985685652085E-005, 5.554199182166939E-005
 5.956199150255373E-005, 5.891897048399482E-005
 2.620448074866760E-005, 1.345817183252689E-004
-1.837026797751456E-004,-2.287297227097615E-004
 3.396708615553517E-005,-1.021692309108973E-004
-1.366831245453711E-004,-1.614952213503101E-005
-8.144031624211186E-005,-1.378948787030540E-005
 1.107711499170719E-004,-6.513074109713584E-005
 1.465331965567560E-005, 1.014334176385580E-004
-6.520951333505193E-005, 7.335449209903324E-005
 2.685591925725566E-005,-1.129036876305820E-004
 2.027949053127274E-004, 1.060938295610980E-004
 1.348148980772184E-004, 6.141315684800494E-005
 7.283952924498053E-005,-1.945607186726313E-004
 9.403831327841541E-005,-1.002598797102170E-004
 1.169325996100940E-004, 1.671778793316938E-005
-1.911560457686933E-004,-1.214556699466282E-004
-5.444384584667720E-005, 9.225992524920851E-005
-1.060116252418390E-004,-2.177866862728975E-005
 1.748268434298086E-004, 2.973133538085267E-005
-3.458413291120397E-005,-3.136510775418845E-005
-8.521114507049458E-005,-3.589750405019575E-005
-1.622478833695874E-004, 6.546266118347519E-005
-4.095350048399054E-005,-1.024571119612464E-004
 5.320876553716001E-005, 5.380302298586426E-005
-5.347006346035201E-005, 8.190898416653810E-007
-2.079592257675908E-005, 3.823118616677901E-005
-9.342037801306680E-005,-1.065058274811128E-004
-2.987419472203766E-005, 1.931568838385354E-005
-4.442560998415377E-005, 1.030788433151305E-004
-7.854917172306209E-005, 3.290901504960174E-005
 1.093143064373435E-004,-1.744607645123977E-005
-7.446916856931140E-006, 4.705369832328291E-005
-1.727426456035411E-005,-4.148547451617073E-005
 8.312901938435779E-006,-3.942807538910602E-005
-5.473869940047048E-005,-5.378804400420967E-005
 9.854424416682002E-005, 1.107653873433919E-005
-3.452403220764640E-005, 1.178144287060122E-005
-5.026800354900925E-005,-3.383944544841014E-006
-4.439310149346991E-005,-2.042475206060369E-005
-6.027503786264466E-005, 6.375367245479034E-005
 3.296994312240274E-005,-2.527188738332527E-005
-5.308767581545871E-005,-5.849833987582644E-005
 5.167212293406365E-005,-3.416334180661009E-005
 2.134185983377113E-003,-5.818652098678713E-003
 3.922455944542092E-004,-4.144513828743648E-003
 2.256575376461806E-003,-4.489856420312337E-003
 2.288468624116565E-003,-4.625272707041546E-003
 7.779140220733652E-004, 2.868928073897793E-003
-6.753347024648274E-004,-2.781071723913747E-003
 2.089453292988739E-003,-5.813169038403215E-003
-5.024729223668654E-004, 4.023652178845631E-003
-1.637012909222838E-003, 1.319144827452061E-003
-1.333812624058035E-004, 1.745594494019417E-003
-1.446433990247004E-003,-1.394119628640602E-003
 2.430321290386498E-004, 1.771871968846909E-003
 3.120370058049954E-004, 2.150901165477177E-003
-1.216276714236507E-003, 1.423086511216372E-003
-1.866175291879153E-004, 2.312187635215125E-003
-1.130462126252524E-003,-1.438623124296563E-003
-3.122942295723533E-004, 1.423024136676485E-003
 3.959006204365318E-004,-1.341004217978961E-003
-5.418074363594282E-004,-1.905085789189300E-003
 1.239703758965076E-003, 2.960435985573210E-003
 4.507880898093144E-005, 2.085114264397481E-003
 8.356033968812592E-004, 2.847053301416559E-003
 1.085190401388243E-003, 2.412169064983349E-003
 1.225758577751987E-003, 2.137557319006762E-003
 4.857917141799807E-004, 1.507859339466515E-003
-2.132709881074924E-004,-1.344148469166892E-003
 2.327037451228932E-004,-2.046307573288166E-003
 1.056489013651645E-003,-2.985068273231991E-003
-3.263113542959708E-004, 2.020084641400207E-003
 9.584445819890504E-004,-2.793980799630959E-003
 9.660250600515050E-004,-2.011455708930296E-003
 1.181404739573124E-003,-2.412044598512998E-003
 1.742095244527093E-004, 3.958340078977610E-003
-2.784064157927691E-003, 2.969057682766781E-003
-2.775303336684068E-003,-2.899124929046508E-003
-8.779716144190177E-005, 3.989229913495576E-003
-3.309805801760419E-005,-7.569395600097452E-005
-5.323212602751485E-005,-5.669266158069899E-005
 5.293710757802039E-005,-5.826672042489630E-005
-1.284962054519483E-005,-1.966042132317545E-005
-5.536098466720668E-006, 4.015802640891851E-005
-1.312712867523497E-004,-6.106567463133497E-005
-2.506359941909241E-005, 5.557611116223623E-005
-4.327712480664295E-005,-5.992994825713250E-005
 1.232487391811731E-004,-2.013007871570820E-006
-9.349920238181039E-005, 5.144017846708792E-005
 8.488218660566430E-006, 1.168545545124154E-004
 9.641824998695002E-005,-4.434003484358011E-005
-2.294780308959611E-005,-1.037577217979438E-005
-3.993840929832426E-005, 3.184742342380564E-007
 4.535059725415997E-005,-1.835207907441433E-004
 4.533950277654005E-005,-4.550242484883718E-005
 3.629743055867287E-005, 3.946792155481979E-006
 1.047676520096974E-004,-8.413239767196880E-005
-6.827532723816213E-006,-1.281012089454663E-005
 4.855216910569173E-006, 5.401545506616246E-005
-2.133301854631068E-005, 5.294047416755900E-005
-8.776759247480490E-005, 3.460784425265894E-005
-3.049065877086150E-005, 1.651757583349804E-005
 7.325393054055248E-005,-2.870165271782634E-005
-7.890931050011366E-005,-3.089801118228715E-005
 5.531493384516824E-005, 9.624155234238547E-005
-4.989752931309238E-005, 3.260840547217008E-005
 8.974688318136690E-005,-3.445017819246805E-006
 3.029041339350881E-005,-3.288905191901745E-005
 6.803126851624438E-005, 4.118988615491795E-006
 1.923112564120538E-005,-1.363466107924539E-005
 1.585322146099899E-005,-3.626114380907883E-005
 1.714087963302847E-004, 8.824231148981949E-005
 4.101583916148216E-005, 4.578791987107916E-005
-8.085041400988257E-005, 2.407695587341493E-005
-4.597906137629898E-005,-4.945231925967202E-005
 3.624942285085681E-005,-5.543868244149404E-006
 3.497720941211927E-005, 1.901082768347040E-004
-4.548558295108397E-005, 1.548802438762380E-004
 1.659713881620723E-004, 6.121749930996876E-005
-5.064712380152145E-005, 8.371818379035922E-005
-4.317309606218421E-006, 7.068349533651029E-005
-5.827665900003501E-005,-1.354787029601663E-005
-9.638557444921490E-005, 1.012226494355804E-004
-8.550745558359493E-007,-1.039300451415631E-004
 3.647494308336793E-005,-1.834484871235226E-004
-1.244774971990553E-004,-1.287088566973311E-004
-1.783105902081958E-005, 8.698140916521447E-005
-6.523403240894889E-005, 7.322998334042806E-005
-2.500898076384606E-005, 1.414109430137514E-004
 3.877456815989330E-005,-1.492672719374285E-004
 3.070662519309364E-006,-1.134819846245973E-004
 4.670221143898765E-005,-6.640747267907183E-005
-3.315828488563139E-006,-1.372034236981452E-005
 2.484214575897390E-005,-8.121862545302675E-005
 5.448552015610445E-005,-7.041690694248990E-005
 6.138549585470778E-005, 4.836494566300773E-005
 8.933940587701116E-006,-6.805773426091558E-005
-7.363578405507979E-006, 3.049731553618887E-005
-2.300513406929155E-005, 1.775848878512341E-005
-6.740449006260741E-003,-1.319111766052775E-002
 6.637829355888995E-003, 1.341672324346318E-002
-5.657699943953734E-003,-1.695034746548034E-002
-1.406057065109496E-003,-1.167054343177963E-002
 6.080847540867528E-003, 1.699908718095859E-002
 1.612951296921257E-003, 1.179091158311379E-002
