 1.395556579238999E-005, 1.693160591748675E-006
-6.866877491777990E-006,-3.826358865588106E-006
-1.100490540705523E-005,-9.444287641215887E-006
-7.837874033670045E-007, 4.997654712077269E-006
-7.426103998756110E-006,-8.658534693725566E-006
 3.726905178735077E-006,-1.077816985204324E-005
-5.946926593671547E-006, 7.167622961262965E-006
 3.588271414990642E-006, 6.000323372113577E-006
 7.408986086799841E-007,-1.087198346292363E-005
 8.607089672966297E-006,-4.128297768915213E-006
-4.729250290472979E-006, 7.063227662492190E-006
 3.359274563668085E-006, 1.463726976664491E-006
 2.861793720483599E-006,-1.734339123707308E-006
-1.084634148030864E-006,-1.286988918313718E-005
-1.194639612901738E-006,-4.847956879669201E-006
 1.932795725927652E-006, 3.351815907693442E-006
-3.298807320302653E-006,-3.286570343662843E-006
-4.413770684089022E-006,-8.314747516679614E-006
-2.279378159957208E-006,-1.065050962533123E-005
-7.608926894590881E-006,-2.091589977508238E-006
 6.404359036144118E-004, 8.352791541764395E-004
-2.620404241907430E-003, 1.198329340876550E-003
 3.700197151156832E-003, 2.230854214369453E-003
-3.694580657593581E-003,-2.243053267620347E-003
 5.671461493615482E-003,-2.579611008005579E-003
 1.390010084081939E-003, 1.788544838545581E-003
 1.599939378654150E-003,-3.206561344310087E-004
-1.593071003552489E-003, 3.305758683861757E-004
-1.716458377453129E-003,-1.042151154014145E-003
 1.703291062396684E-003, 1.023765130402485E-003
-5.663859548449612E-003, 2.581502269820640E-003
-1.389918809493536E-003,-1.790001491680382E-003
 3.478164901821079E-003,-7.042089044677162E-004
-3.470062433716382E-003, 7.068204864967556E-004
-6.414604780724759E-004,-8.128127568723659E-004
 2.610912907443274E-003,-1.186550545225074E-003
 1.686365968214238E-003, 1.199904049817502E-004
 2.481932159660507E-003,-3.739773004553999E-004
-1.383563370512811E-004,-1.722119833415571E-005
 1.090071453881314E-004,-1.454758447263468E-005
-1.710710046403652E-003, 1.106532923370866E-004
-2.479245378747666E-003,-3.642343018973487E-004
 2.494447555645232E-003,-3.609738118378093E-004
 1.696839921036656E-003, 1.008715099276989E-004
-7.747032486988123E-005,-1.398624824046417E-005
 1.515377316313223E-004,-1.798938997589223E-005
-2.477382655501961E-003,-3.671432383592830E-004
-1.704475215156455E-003, 1.137609352917652E-004
-2.035867740261047E-004, 5.313093773769980E-005
 2.019633700781137E-004,-3.413703089578458E-005
-6.968181551932117E-005,-1.026096953256308E-004
 3.330380984009629E-004,-1.295985866563138E-004
 8.098267332211627E-005, 1.089269893138265E-004
-3.322726023407427E-004, 1.681548409546123E-004
 1.982849718450897E-004, 1.146190431386152E-004
-2.210088592095633E-004,-1.376688040473272E-004
-5.689069569164505E-003,-2.578688085295379E-003
-1.408849631634796E-003, 1.796393422035565E-003
-3.690575186819426E-003, 2.236709180115280E-003
 3.693336685289779E-003,-2.246376803828393E-003
-3.473603437978393E-003,-7.065490570032620E-004
 3.481018314274282E-003, 7.050296711100979E-004
 5.675689741831387E-003, 2.588412263730174E-003
 1.393974049336036E-003,-1.784423958653707E-003
 1.153837019898917E-003, 1.712215140342468E-004
-7.779114689782595E-004, 4.515064400982688E-005
 7.962289016805730E-004, 5.470113259736866E-005
-1.146505927818877E-003, 1.698709670488900E-004
 2.206256096567982E-006,-1.128501760618221E-006
-6.489541386998842E-006, 7.270753671149937E-006
-5.919893118121491E-006, 2.438968121858885E-006
-4.862559188315893E-007,-7.969716681704164E-006
-3.825494648518627E-006, 5.315004263580792E-006
 4.285723383821502E-007,-8.056146969258372E-006
 2.856466475479539E-006,-7.244093490938377E-006
 2.758951001851928E-006,-3.666104623584695E-006
 5.431016438992774E-006,-1.411673637290951E-006
-7.205254787189823E-007,-8.260324324436904E-006
-8.219836124391762E-007,-8.364195570287776E-006
-5.853662943179091E-007,-1.280741241073367E-007
-1.717874931697087E-006, 5.687181837146695E-006
 3.374923635253935E-006, 1.320479846590730E-005
 1.066376847691850E-007, 5.952519836830078E-006
 6.820917657933105E-007, 2.882337445919407E-006
-3.945752814519676E-006, 7.170354274876628E-006
-5.396445196473466E-006,-8.179424172010320E-006
-2.210685578476791E-006, 1.220654950150365E-005
-8.842158449414172E-006, 3.696640893486983E-006
-1.168072364761381E-005,-2.392090489631325E-006
-8.431514681080932E-007,-1.879124495323472E-005
 6.002028385082643E-006, 2.545520681043615E-006
-4.025510387901300E-006,-2.966812330827533E-007
-7.963379674840963E-006, 1.352022739836575E-005
 1.212116767967206E-005,-7.686311746126928E-006
 1.233604402707075E-005,-4.019356403286139E-006
-4.641539891925519E-006, 4.772901101310864E-006
 7.087971786939893E-006, 1.663016416705155E-006
-1.138408184185452E-005,-8.097122084854676E-006
 6.351287314988317E-006, 5.405964101048915E-006
-3.462291023592833E-006,-7.810020628904892E-006
-7.670729047720956E-006,-3.204519564364925E-007
-4.522740410668295E-006,-3.332545561935287E-006
-1.276411847032700E-006, 2.615549135090127E-006
 7.589844375807057E-007, 5.577818889890734E-006
-6.014742538366089E-006,-9.078925617243629E-006
 5.306770186429576E-006, 4.995877530071852E-006
-3.890749635598633E-006, 5.093694817481850E-006
-3.489482806674614E-006,-2.306579570858545E-006
-5.973909362371689E-006, 3.439400681033983E-006
 4.063457046056181E-007, 5.084394954493016E-006
 8.465660481244301E-006,-7.240833666225778E-006
-4.199005539677266E-006,-1.430830269024405E-006
 2.691864809901228E-006,-1.130198591537587E-005
-1.093747678289462E-006,-5.704180350835660E-006
 2.053493005910166E-006,-2.944141324182043E-006
-1.463882360070584E-006, 5.723836042573584E-008
-1.044646013289363E-006, 3.898866193593412E-006
-8.749657547244319E-006,-2.232944187648958E-006
 7.523285562507035E-006,-3.723414867037060E-006
-1.379273281971487E-006, 1.626501873468538E-006
 3.304084547592634E-006, 5.789762319619380E-006
 3.091961233814642E-006,-1.526285556276969E-006
 2.384533520220232E-006,-5.093461245184369E-008
-2.551648610641929E-007, 9.756216336097351E-006
 9.728378370576431E-006,-3.580237403204843E-006
-1.441253639891713E-006, 2.170036360921016E-006
-9.488089499874725E-006, 1.795918701755746E-006
-3.199691036068739E-006,-2.311713851096464E-006
 2.368460893455260E-006,-3.979778953413298E-006
 8.927797329502470E-006,-6.749280391250951E-007
-1.034562786857016E-005, 7.665834639062933E-006
-9.454958256028825E-007,-8.830718421880042E-006
-7.600975382446094E-006, 1.797161223574205E-006
-6.768799883999871E-006,-1.571920276026830E-005
 1.192139352560695E-005, 4.901667181621835E-006
-3.674284430622439E-006,-2.859372445063452E-006
-1.521457955002405E-005,-5.063086749885621E-006
-3.481578377392740E-006, 9.705792180196770E-006
-6.690979717503245E-007, 3.123652566021775E-006
 1.202034971191407E-007,-4.546590366239559E-006
-9.695841030533896E-007, 2.239990445540042E-006
-1.515822790024733E-005, 1.205506973440159E-005
-8.496984674761898E-007, 3.016026080246592E-006
-7.318757527233101E-006, 4.154548039921557E-006
 3.083976839508279E-006, 6.426535182531649E-006
-5.511699302076122E-006, 3.264311064256937E-008
-2.487203730689258E-006,-1.608010276889288E-006
 2.674597670008447E-007,-5.926365710904880E-006
-2.681655856338331E-006, 5.636788618372518E-006
-6.527822789341777E-007, 1.134948690495001E-006
-5.565383381771525E-006,-1.098033476366235E-005
 3.516798276408477E-006,-1.414501590983003E-007
 7.083549503347570E-003,-3.233637024180493E-003
 1.736776709912061E-003, 2.239415598759321E-003
 4.631530689731719E-003, 2.789063231104493E-003
 4.613059322553728E-003, 2.802069017802784E-003
 4.336983921409826E-003,-8.792057332327869E-004
-4.335570409690703E-003, 8.821801351784992E-004
 7.076528915284258E-003,-3.217556676286498E-003
-1.737989591589851E-003,-2.232805038119269E-003
 7.092139396992417E-003, 3.218902271053674E-003
-1.744082873899309E-003, 2.233175894440004E-003
 4.619839265561045E-003,-2.788366737574255E-003
 4.630253815768230E-003,-2.809246810718854E-003
-4.320381540676738E-003,-8.943490496910074E-004
 4.343412063435034E-003, 8.749690040361985E-004
 7.072425526893335E-003, 3.231845805388245E-003
 1.739853494788072E-003,-2.237044423449380E-003
 2.126499868548474E-003, 1.436749785708820E-004
-3.099165227211255E-003, 4.523618884978484E-004
-2.121520299559944E-003, 1.407603724501860E-004
-3.096857641113831E-003,-4.516707783198080E-004
-3.106315188168086E-003, 4.574598458684836E-004
 2.123263512613532E-003, 1.426072474156553E-004
-3.102171503484453E-003,-4.468276287167303E-004
-2.134072307458495E-003, 1.437885405748465E-004
 6.235698213662371E-006, 1.185003783790222E-005
-7.297732147575117E-006, 1.140486083582935E-005
 2.988488393711610E-006, 7.107117536055743E-006
-2.614396188881756E-006, 5.431898611333174E-006
 7.664621777201706E-006, 6.869650233254655E-006
 4.719456487738246E-006,-6.231211550018288E-006
-1.106117468413616E-005, 5.504084257009947E-006
 2.672099285211342E-006, 1.180839362299677E-006
-6.787100438858539E-006,-5.198393630072328E-006
-1.834954022366059E-006, 1.937470205145426E-007
 1.247027252955278E-005,-6.153618083407257E-006
 6.621972460196113E-006,-8.420474438457465E-006
-1.738469543923880E-006,-6.941424778451576E-006
-3.047523088949580E-006, 6.591957437580397E-006
-1.474910421532013E-007,-2.002997465432069E-006
 6.268528089212692E-006,-1.321970062093970E-005
 9.649229718096687E-006,-1.413037968260701E-005
 7.542213309309481E-007,-1.134947616979740E-005
-4.010499288932680E-006,-1.244255558937457E-006
-3.587311437761160E-006,-7.475279119933861E-006
 4.291447065314891E-006,-2.891472957217570E-006
-4.960788044993584E-006,-7.868363950103118E-006
 9.340905305662751E-006,-5.963099742578838E-006
 1.539337265539326E-006, 8.897509229439247E-006
 4.595403034749853E-007,-1.182690223129653E-005
-8.111979526704183E-006,-1.017563933919556E-005
-7.153509628548771E-006,-6.221227326451622E-006
-1.093784527962461E-005, 1.801694211617070E-006
-4.203882562671759E-006, 6.818977598937564E-006
-3.226101189129113E-006, 6.634590603696637E-006
-5.459584269023328E-006,-1.118027642099927E-005
 1.632964470264756E-006, 4.450798701216796E-006
-1.626702406858199E-006,-1.405145489886229E-005
 4.409808242124541E-007,-2.477321528375846E-006
-6.164291572287047E-006, 5.668036424540574E-006
 4.982416332586884E-006, 3.389587369336316E-006
-9.521234757974317E-006, 2.325725820574278E-006
 6.536070174062543E-006, 7.328267892647423E-006
-7.879516774091840E-006,-1.064564671466881E-006
 8.797063779477287E-006,-3.896228418543175E-006
 6.656406760367750E-006,-2.892143087518985E-006
-5.961604662867049E-006, 3.274145132812894E-006
 2.262476916894155E-003,-3.215001106305661E-004
 1.560237606082642E-003, 8.790680798244085E-005
 2.262933303402323E-003, 3.407461417439867E-004
-1.553444667857740E-003, 1.087611068573096E-004
 5.107429009125620E-003,-2.321053602428252E-003
-1.255657670033882E-003,-1.622034200671952E-003
 3.344697431137558E-003, 2.017660762557893E-003
 3.335213528217146E-003, 2.014389174935546E-003
-3.136952882442327E-003, 6.399747322825626E-004
-3.116231378530045E-003, 6.342613761607082E-004
 5.117932161388986E-003,-2.330992731586919E-003
-1.250596434296878E-003,-1.610228708222876E-003
 5.121932881730475E-003, 2.333241268948423E-003
 1.259538599601916E-003,-1.606769562301503E-003
-2.073826445218586E-003,-4.337553645151205E-004
-2.091601300871026E-003,-4.250864079155086E-004
-8.324847334249513E-004, 1.075518555393279E-003
 3.406204662098676E-003, 1.535566892761517E-003
 3.328509171897414E-003,-2.014297437339703E-003
 3.346791036087779E-003,-2.022644202236423E-003
 3.116903794366210E-003, 6.440459751931966E-004
 3.135776205414588E-003, 6.385772455101702E-004
-8.295424275728113E-004, 1.080198602522428E-003
 3.394262333904297E-003, 1.557919622217136E-003
 2.226013363864817E-003,-1.340113319294067E-003
 2.232427571889912E-003,-1.352044513965023E-003
 5.108321798475876E-003, 2.328444514346254E-003
 1.263714899022532E-003,-1.616564845139037E-003
-1.492830293998203E-003, 2.227856233508883E-004
-1.035074353121560E-003,-7.380302489072388E-005
-1.494426721435537E-003, 2.191958925336772E-004
 1.031946221547021E-003, 6.403169506454858E-005
 1.021390485825225E-003,-6.325231071165596E-005
-1.493838865130509E-003,-2.093252717012718E-004
-1.021472589088183E-003, 6.725402303105795E-005
-1.490581222909019E-003,-2.309980451867827E-004
-3.371624019045314E-003,-2.038986723375739E-003
-5.182272144056926E-003, 2.353780271726671E-003
-1.261497427895252E-003,-1.639106463739041E-003
-3.179655091622572E-003, 6.406246745236338E-004
-3.373015269511353E-003, 2.050993545332253E-003
 8.408903196530831E-004,-1.069984861405528E-003
 3.407133232758960E-003, 1.537935691850430E-003
 2.082003015034715E-003, 4.284811734876794E-004
 2.090348438129368E-003, 4.197941003587366E-004
-5.195844998626835E-003,-2.365044283902302E-003
 1.289878447356921E-003,-1.640613122896117E-003
 2.221270366308738E-003,-1.340851028510046E-003
 2.235720200407129E-003,-1.342899005389308E-003
 8.366690219577219E-004,-1.080296488642212E-003
 3.403181019448235E-003, 1.571626344950323E-003
 3.188328549042941E-003, 6.454521339701856E-004
-1.542091137270666E-003,-9.771259858754306E-005
-2.228884623706856E-003, 3.380615807631309E-004
 1.532023525550798E-003,-9.936498311947031E-005
-2.241492457600451E-003,-3.320177316852761E-004
-2.237765678152085E-003, 3.293245302632268E-004
 1.534380076683075E-003, 1.033497585680381E-004
-2.237364377446252E-003,-3.323106659264502E-004
-1.540468580820045E-003, 1.032268380525962E-004
-4.549527379338270E-006,-4.210319504816911E-006
-3.004382636906361E-006,-2.995285119287264E-006
-3.563584241619820E-006,-7.215950098912388E-006
 9.370092158788888E-007,-2.004279147961865E-006
-8.535635575871849E-006, 7.182623859039954E-006
 1.192704112886102E-006,-6.954764810372869E-007
-1.251177410015494E-005,-9.211371630433446E-006
 4.260672629788507E-006, 4.365298221480417E-006
 7.014050136200676E-007, 5.020294586258324E-006
-5.672571507674645E-006,-2.764306257527715E-006
-5.064609273684708E-006, 1.850708317993465E-006
-1.280589290144826E-005, 3.870517401763698E-007
 1.971497018168413E-006,-4.886273101754915E-006
-8.721855148759562E-007,-3.733735365387933E-006
-4.225854705563291E-006,-6.110789552221327E-009
-3.747696263690216E-006, 1.330789544302451E-006
-4.761665354436895E-006,-8.220497068635902E-006
-2.901787078592162E-006,-5.588760408342509E-006
 1.572733438918644E-005, 3.410540304614275E-006
 6.254503793510353E-006, 2.214725505035408E-007
-4.510348276155497E-006,-5.000145637295243E-006
 3.887524002047450E-006,-5.766535953786032E-007
-5.447813837899761E-006,-5.358439612312644E-006
 3.766994037789665E-006,-8.295531121920446E-007
 1.363332222376374E-006, 4.767791382854129E-007
-4.094509982757561E-006,-4.485150799576967E-006
 1.470517662389524E-006,-9.053249301362004E-006
 5.412278611918891E-006, 2.314198383624361E-006
 5.076742308473093E-006,-1.773823463983822E-005
 1.334926233658199E-006, 2.167686409353376E-006
-1.826544961733052E-006, 1.198115960338099E-006
 2.133392655397147E-006, 2.016804920752050E-005
-9.354189159852652E-006, 2.125632780053369E-006
-4.635058664515890E-006, 1.463915133584885E-006
-3.869844660120957E-007, 1.199149954892352E-006
 1.975206904394167E-006,-3.847565283544662E-006
 2.978760349034950E-006,-4.251742858158480E-006
 3.499033408847461E-006, 9.227828064870979E-006
 4.478102334918333E-006, 3.379508870896287E-006
 3.911439327567823E-006, 7.279188327608248E-006
-2.416320510531140E-006, 8.467543713042502E-006
-1.151896355522146E-007, 6.305923602379066E-006
-2.364200425150925E-006,-5.023776245700701E-006
 7.225302483876203E-006, 5.206992420995826E-007
 7.253490524801006E-007,-1.007132099814074E-005
-3.166009460144617E-007, 6.085161883560081E-006
-1.859954534369915E-006, 8.895577492186892E-006
-1.731632449434910E-006, 1.024585216582368E-006
 6.089190093384644E-006, 1.358986304739610E-006
-2.753425711554940E-006,-2.899960374042748E-006
-1.311650537687731E-006, 3.210812581826222E-008
-4.243707007231145E-006,-2.377147594836402E-006
 3.601270164109339E-006,-1.858343492216287E-006
 6.641565453306690E-006, 1.959024342949964E-006
-6.735536934658696E-006, 4.522105274697592E-006
-1.061378490650808E-005, 4.977443503797391E-006
-5.287558621538663E-006, 5.078088428815152E-008
-4.718303975358695E-006, 2.827135300233362E-006
-1.138455310615520E-006, 1.979527594881631E-006
 2.108009756244845E-006, 2.502290375333241E-006
 6.010200240154046E-006, 1.809524829403230E-006
 5.318297704550469E-006,-3.403787423619035E-006
-8.754953636827434E-007, 3.078394554415912E-006
 9.918462579742767E-007, 1.776332856884799E-006
 3.242018003712230E-006, 2.050655987484987E-006
-4.191459280983097E-007,-9.994584488366604E-007
-1.455129871066994E-006, 1.203557699536862E-006
 2.721731028576821E-006,-8.664152234829433E-006
-9.641689598987486E-006, 2.228027124158101E-006
 1.435276460161796E-006, 7.036507969393202E-007
 1.973670374701135E-006, 6.779118002668238E-006
 3.601934649972557E-006, 3.554492798707959E-006
-2.331276714923441E-006,-6.307249077270377E-006
-4.284163490333853E-006,-7.670472727543894E-006
-1.779431151541284E-006,-2.119098604983867E-006
 8.307388456120390E-007, 5.182809935944072E-006
 1.322124905558481E-006, 3.954502095195909E-006
-3.741210364682031E-006,-1.076288684461551E-005
 4.335171293695231E-007, 1.670994527677214E-006
-8.189245682615152E-006,-1.314415685322242E-006
-1.286528561272484E-006, 2.349354915964381E-006
 2.396417189349011E-006, 2.648399936591324E-006
 8.327521121595404E-007, 7.874488492065791E-007
-7.531420247215708E-006, 1.615012889966381E-006
-1.049454459333020E-005, 1.918628958415754E-006
 5.619174834667630E-007,-9.687471669280216E-006
-1.215723759947835E-006,-1.871324342600557E-006
 2.451916175161494E-006, 1.292212911338456E-006
 1.354458674601443E-003,-8.972082753179126E-005
 1.970963824029521E-003, 2.778143018372042E-004
-1.353055108172735E-003,-8.929800669068464E-005
-1.971672944229232E-003, 2.824284356739541E-004
 1.968810455745991E-003, 2.847179367953422E-004
-1.357658802397576E-003, 9.239415513872821E-005
-1.973446043696014E-003, 2.814242902724522E-004
 1.349559066281381E-003, 7.959908871273703E-005
 2.947230759375777E-003,-1.778655550656631E-003
-2.945913808389023E-003, 1.783278911537792E-003
 4.515447439562899E-003, 2.058129539251103E-003
 1.119766616049186E-003,-1.422372186930685E-003
-4.510776144753340E-003,-2.054526171338217E-003
 1.106154469379970E-003,-1.424344847166416E-003
 2.759518412801911E-003, 5.645586283751313E-004
 2.770464909484193E-003, 5.494650234031832E-004
-2.931854088998835E-003,-1.769785918828573E-003
 2.937562829245752E-003, 1.779978331162378E-003
-4.514910787137410E-003, 2.044824676548112E-003
-1.097173263059765E-003,-1.429690872445077E-003
 4.504530338141677E-003,-2.066433620594441E-003
-1.110650392389733E-003,-1.428108879340563E-003
-2.762610340755098E-003, 5.586314825952925E-004
-2.756588143924418E-003, 5.609392951274186E-004
 2.508444721162772E-006,-8.131141907089761E-006
 7.135097031616446E-006, 2.811892459896051E-006
-2.989454462074370E-006, 3.557852965780700E-006
 6.296986644013178E-006, 1.052874618607808E-005
-3.737041849123460E-006, 4.776622236528053E-006
-4.065841715993994E-007,-2.635720501735354E-006
 5.422321400742008E-006,-3.585530883443689E-007
 8.217036006056189E-006, 2.992423023290608E-007
 3.022132198764643E-006, 4.913005636298470E-006
-1.292360309819737E-006, 1.764432786576259E-007
 8.367136874430367E-006,-3.377095477569163E-006
 1.238288864567216E-006, 1.943658045020121E-006
-7.142926765499330E-007,-9.741629220487385E-006
-8.861596890026418E-007,-6.318331957742008E-006
 1.740236838305663E-006, 2.539774320636130E-006
-3.630562955191504E-006, 1.638022966572657E-005
-5.878012553176159E-007,-9.496523681920960E-006
-1.275235339069973E-006, 1.992449479226487E-006
-2.207253357335553E-006, 1.060534390164085E-005
 5.669506887268665E-006, 5.438405833088589E-006
 3.521062623853580E-006, 1.315174076820125E-005
-1.306062973985985E-006, 2.768698772718370E-006
 2.973557774296458E-006, 5.014501004589420E-007
 2.184885853684946E-007, 3.522023661493641E-006
-1.152394481622922E-006, 1.584628365934771E-006
 3.466666216778505E-006, 3.362000711104956E-006
-7.031848331154621E-007,-7.255393760549068E-007
 3.743587961642628E-007,-1.067662886802045E-005
-2.191492935176574E-006, 1.033073898573257E-006
 4.290444957710655E-006,-6.871778390962000E-006
 6.461673952578281E-006,-1.408483175049085E-006
 2.711581668177123E-006,-4.938794227638607E-007
-2.889145379711461E-006,-8.740394403395137E-006
 2.597956959868543E-006, 3.504788217912731E-006
 4.315253241939165E-006,-9.495701051005790E-006
 2.582242652112213E-006,-3.828405356266706E-006
-3.454561074991459E-006,-6.328455100244240E-007
 6.857461132197639E-007, 2.234218953796524E-007
-7.237548275533369E-006, 5.153110466138561E-006
 6.318121694370024E-006, 6.667622319642151E-006
-3.306432450981341E-006,-5.596293237820711E-006
 4.216231415708686E-006, 6.308558627859836E-006
 7.128106566279672E-007,-1.292672765927757E-007
 4.514422313361904E-006, 2.720966385634595E-006
-8.684519748201800E-006,-5.436900088938966E-006
 1.453290155804120E-005, 8.801822407136896E-006
-4.626671786941068E-006, 5.000877512330029E-006
-1.026503357589971E-006, 1.690049431361765E-006
-2.692824891453098E-006, 4.281945391140503E-006
 3.507675071964623E-006, 6.712293871443603E-007
 5.166536400019969E-008, 5.012665625284114E-007
 1.607237169236108E-006, 4.896496789997708E-006
 1.674605356147093E-006,-5.077821695536202E-006
-6.489444396766761E-006, 4.955448686689945E-006
 6.929694641206484E-007, 1.718101143879670E-006
 2.351096090486566E-006, 4.728077915762228E-006
 8.681665752931122E-006, 3.787275562259229E-006
 6.705587355258512E-006, 1.013577845891155E-005
-8.373940466364790E-006, 1.814619190733677E-006
 6.399366439591363E-006, 1.839232359362097E-006
 5.581501014520318E-006, 9.579873760312832E-006
-5.087666173333512E-006,-4.297057527056925E-006
 4.807637910843719E-006, 4.990002395788306E-006
 2.649170256429665E-006, 7.293139139629273E-007
-1.969253358988058E-006,-6.118947667292123E-007
 4.639102078304877E-006, 1.163906509961226E-007
-4.840481385354275E-006,-4.757912166679646E-006
-5.072744562425637E-006,-4.196748437765178E-006
-1.029609471816179E-007, 3.483069010092681E-006
-8.915388156285273E-006,-6.346963665101377E-006
-1.854395217652802E-006,-8.690318216137162E-007
-3.991494116127088E-004, 5.064858255070207E-004
-1.629148731629549E-003,-7.442979685421876E-004
-9.952229122309367E-004,-2.053149596734535E-004
 1.001659955901278E-003, 1.975632737894458E-004
-1.061722510490968E-003, 6.368689487939672E-004
 1.075014679624115E-003,-6.435854949692414E-004
 3.865659947045494E-004,-5.193077721613311E-004
 1.617580296096882E-003, 7.422984677478547E-004
 7.111712122508263E-004,-1.099486154741368E-004
 4.901799768820178E-004, 3.124941386662851E-005
-4.885605537439826E-004, 3.554850069046429E-005
-7.164462934083313E-004,-1.119808491698876E-004
 2.049683717056194E-006, 1.217734326420416E-005
 2.450398671030979E-006,-4.161149252033936E-006
 4.106487474119142E-006,-1.562772369633220E-006
-8.001217321449370E-006,-4.752107755950590E-006
 1.905280920197275E-006, 1.433360898391260E-006
-2.656203440598108E-006, 1.781398040978498E-006
-3.119495589704703E-006,-2.818844634688437E-006
-3.545777056250633E-007,-1.286203607825728E-006
-5.002528168699728E-006,-3.860044381365907E-007
-4.853877001589850E-007,-1.096749598544918E-007
 1.727458461557203E-006, 4.997454114493852E-006
-1.640117813732300E-006,-6.503619422597367E-006
-2.747419089903909E-007,-8.514697797723229E-006
 4.301623131259483E-006, 3.211365778135244E-006
 2.065379966895787E-007,-6.915836995140166E-006
 8.656844450842599E-007, 8.845352164595874E-007
-5.976606293780067E-006, 1.589231595633968E-006
 6.729780716941386E-006,-2.663551280867008E-006
 6.103106351448650E-006,-5.016325428289571E-006
 2.982061888525248E-006, 7.047058366307185E-006
-2.270651181115650E-006, 9.996161235845144E-007
 6.421633404996262E-006,-4.638809406613602E-008
 2.511246318911500E-006, 4.890748589641730E-006
-5.097799235810601E-006,-3.214267699959378E-006
-1.107767347326153E-007,-1.075085970638115E-006
-3.171960761731081E-006, 1.144718589598909E-006
 4.815199003497669E-006,-6.168193885158621E-006
 5.062832409822119E-006,-1.944119181210790E-006
-3.809891058090192E-006, 5.335212721768904E-006
 5.787747911214570E-006, 6.715912718542986E-006
-1.513845783356588E-006, 2.938847769855928E-007
-1.361996398033034E-006, 2.561513258265854E-006
 2.102536075950785E-006, 2.877841089845908E-006
 2.910824885908612E-006, 2.659173716370062E-006
 6.736963308870609E-006,-4.068336899570056E-006
 3.465844639565143E-006, 2.712952566115617E-006
-4.318987937290733E-006, 4.551987908250377E-006
-1.758570803162270E-006,-7.616020472736487E-006
 4.480870242402683E-006,-3.110937242859521E-006
 2.419555404194453E-009,-1.326489156466255E-006
-1.371593673418300E-006,-6.434529027220858E-006
 3.423218759560681E-006,-8.956119933679418E-006
-6.795195769225792E-006,-2.363481131958306E-006
-4.085843709615512E-006, 1.112070460054008E-005
 2.369719159303728E-006, 3.727863559980574E-006
-4.926224065270889E-006, 2.182584583802607E-006
-2.940921601397990E-006,-2.784269785658155E-006
 3.013570700575177E-006, 6.353149707263182E-006
-2.588427678841587E-006, 3.536714799821902E-006
 6.923244040112669E-006,-7.384779391641108E-006
-4.018994230483449E-006, 9.674242555997352E-006
 1.414420686710975E-006, 7.932705407560148E-006
 2.604803886170507E-007, 9.763382354846092E-006
-1.234627247579045E-006, 6.578517169262578E-006
 3.560199307826852E-006,-5.107842916599794E-006
-1.060883203040102E-005, 7.687890231688999E-007
 3.644074351649460E-006, 4.408957822500312E-006
 1.043583959350314E-006, 4.592964917979375E-006
-1.014343974435970E-005,-1.933878577882215E-006
 3.963904836544635E-006, 1.860789215968515E-007
 2.233493958338095E-006,-1.713976138205443E-006
-9.345163958248374E-006,-5.182032730818422E-006
 3.375730717269642E-006, 9.254346622076554E-006
-5.306861780250879E-006,-9.006158779875083E-007
-9.059424466318763E-007, 2.106561837737467E-006
-2.800921836343464E-006,-2.043850491659299E-006
-4.553329702619089E-006, 3.529565232506646E-007
 7.917073372168869E-006, 2.053447738929570E-006
-2.766803347413038E-006,-5.932491203467388E-006
-1.984640137975854E-006,-5.378395139589041E-006
-2.261331631215959E-006,-7.402680253652152E-006
 9.390649652925892E-007,-2.441653990616863E-006
 4.543676818641518E-006,-1.651115389412500E-006
 4.902112620962547E-007, 1.155245037574432E-006
-1.312624026867907E-006,-1.682788364481601E-006
-8.789818107862841E-007,-3.905429904908294E-006
-1.002402440254796E-006,-6.572932379782372E-006
-2.075587626812614E-006, 8.467875229168059E-006
 6.745970809408931E-006, 5.670712329020948E-006
 1.226825175191159E-005, 3.228680001576039E-007
 1.624276473606354E-006,-2.264123787181584E-008
-3.362591011615804E-006,-5.994352354684410E-006
 5.482822533894533E-007,-8.190075151624256E-007
-1.845537216039992E-006, 1.039167794993621E-005
 8.173139963804447E-006, 9.178480910421995E-006
-5.177675377680722E-007,-6.376957381692132E-006
 2.534632829389767E-006,-4.748754195859871E-006
 2.404915197900758E-006,-4.523710520282508E-007
-2.259270470715724E-003,-4.679217021127593E-004
 2.263851599424450E-003, 4.614821581605804E-004
-2.144018987441511E-003, 1.294990023204353E-003
-2.151982289511582E-003, 1.306303680953561E-003
-3.291882979928526E-003,-1.499202220518571E-003
-8.149031048716086E-004, 1.046631444739934E-003
-9.031960707794735E-004, 1.168092185281529E-003
 3.695698889850986E-003, 1.672474860147943E-003
 9.008654765234940E-004,-1.174196063438430E-003
 3.694298844693604E-003, 1.689932232645825E-003
-3.284798498555814E-003,-1.490463224477614E-003
 8.071720987697530E-004,-1.034295332909347E-003
-2.006917091774879E-003,-4.145560587093143E-004
 2.017587987133930E-003, 4.042456146672520E-004
 2.413244407684029E-003,-1.459148916831819E-003
 2.413442262527286E-003,-1.462792356337050E-003
-1.611928146983193E-003, 2.410738616423412E-004
 1.115900609232031E-003, 7.653036455703005E-005
-1.622719084888877E-003, 2.306051474529328E-004
 1.117191836865236E-003, 6.670852094860473E-005
-1.103717487290224E-003, 7.636499985851811E-005
-1.624780155953267E-003,-2.328623774003607E-004
