-2.003405587294299E-003, 9.754807483265232E-004
 2.761857369312507E-003, 1.508074012912782E-003
 1.378139811781668E-003, 1.611706522459743E-004
-1.775302205308749E-003,-2.398696566142816E-004
 1.183846636234833E-003, 4.949461407239358E-004
-6.295151435542994E-004, 4.879931583375984E-006
-1.182773599851779E-004,-6.937753923889247E-004
-6.654627735849533E-004,-7.284337986750706E-004
 3.744456300418511E-004, 1.671470515528622E-003
 8.317608108890544E-004,-2.421201700579789E-003
 4.719412860447368E-004,-1.568257245232128E-003
 1.342823708775337E-003,-2.209279371828581E-004
-4.538871936699535E-005, 1.082008468103619E-004
 1.151474160960441E-004,-3.318900237819890E-004
-7.820835382594968E-005, 1.703639729333506E-004
 4.103780774994582E-004, 1.459328903958797E-004
 1.753809728118495E-002, 1.333749982136650E-002
 1.647312893723899E-002, 1.301707810761594E-002
-6.697268256683294E-003,-2.372709649057192E-002
-6.524801983380869E-003, 2.308818992261654E-002
-4.396525413151949E-003, 8.808412801259694E-002
 1.538772909470878E-003,-2.301104151030824E-002
 3.146319682686887E-004,-2.229672105334726E-002
-5.491044073678638E-003, 8.817244584264651E-002
-2.886592307106600E-003, 1.067654596290583E-002
-1.271781880811058E-002, 9.400238266570556E-004
 1.552012124881542E-002, 8.470712892577769E-003
-1.557289770571418E-002, 8.889512005375740E-003
-1.005165684955053E-002, 1.082947925937082E-002
-9.757197973661548E-003,-1.049935086168517E-002
 1.902129449015742E-003, 1.003766093028350E-002
-1.290722469604080E-002,-1.204701176881469E-003
 2.192916382134461E-003,-2.765815213426386E-002
-2.697565435021312E-003, 4.717042825301803E-002
 2.021874893890245E-003,-4.709908840451063E-002
 1.476022325397877E-003,-2.762864938878600E-002
 1.279183540776167E-002, 1.084096137379870E-002
 2.934821798907608E-002,-1.917014871274475E-003
 2.894311241135451E-002, 2.429031145006145E-003
 1.085820464824009E-002,-1.144154817867170E-002
 3.148099585903686E-004,-2.124330208568985E-004
-2.677953230382024E-004,-3.089454670184306E-005
 4.525372046335381E-005, 3.080565280381439E-004
-4.815457548013470E-005,-9.478039744469475E-004
-4.518687893317750E-004, 7.433365430171771E-004
 1.050597781939175E-003,-3.106863863568467E-004
-1.158953942603381E-004, 3.980878327260245E-004
 5.765603604280067E-004,-5.062052357453211E-004
-5.358906754888510E-005,-1.997986347169831E-004
-1.777395123661700E-004,-2.759763894320952E-004
 1.095145075127191E-004, 6.597063985375409E-005
 2.602337059900210E-004, 1.489556103324571E-004
 4.882111221796563E-004,-4.819903775223417E-004
-6.448625457042630E-004, 7.893385955448493E-005
 7.370389780867611E-004,-7.301800100374494E-006
-7.988842460719466E-005,-1.644987700029234E-004
-1.934656786175209E-006, 2.543296933791733E-004
-9.689341649931883E-005, 5.412669139568692E-004
-4.445790591319146E-002,-2.932327083180872E-004
-2.418091734418836E-004,-1.506246801112434E-002
-8.806248787148404E-006, 5.777750828351171E-002
 1.202913491186652E-004, 3.677700626296333E-002
-1.975631248213234E-004,-5.815187985972282E-002
 8.577975226210530E-005, 3.744781811911967E-002
 2.083772267134108E-005, 1.579331586691879E-002
-4.494353362129117E-002,-1.302132955928650E-004
-3.442683623954956E-004, 3.778542415296250E-002
-7.534022311693001E-005, 5.859519505482948E-002
-4.512348498059604E-002, 3.763431288614840E-005
 6.439559399451346E-005,-1.511274095940621E-002
-8.171657892918807E-003,-4.381335379520738E-003
 7.938880945641939E-003, 4.819341236922757E-003
-2.175488025627020E-003,-1.639406182407390E-003
 2.417749630195970E-003,-1.371830640103090E-003
-2.099194183908212E-004,-1.388890141801118E-003
-7.600465389534880E-004,-1.297326970297495E-003
 4.276944060507584E-004, 1.114851027449289E-003
 8.967784556258496E-004, 1.087033315184692E-003
-7.833509409054503E-003, 4.710947849598548E-003
-2.181154823761185E-003,-1.913524427006819E-003
 2.013151067566885E-003,-1.668156551472026E-003
 7.943832182671114E-003, 4.907851966380176E-003
-2.087942008123030E-004, 9.585744667917371E-005
 1.768554677041421E-004,-3.124827712017668E-004
 1.899214703086783E-004, 4.346524590171358E-004
-2.197368846761736E-004,-4.012778776331283E-004
-2.091498697626058E-004, 1.135232967973703E-004
 5.783697942122365E-004,-1.578215723408053E-004
-8.522264503457605E-005, 5.766690300958638E-005
 4.783655678610024E-006,-5.995546717101713E-004
 2.663713927233132E-004,-7.898973716781830E-005
 2.883568515364774E-004, 2.378546100012885E-004
-3.605825827584835E-005, 4.224726874021456E-005
 3.446509647926321E-005, 1.775920060533010E-004
-2.072954293356816E-004,-1.602830534476658E-004
 1.204446471770248E-004,-9.814016348593710E-005
-5.021194840477158E-004, 3.528624727787055E-004
 3.547025436139667E-004,-2.099443187446681E-004
-3.507264610483832E-004,-5.219108728605684E-005
-2.478856324859895E-004,-2.746534283256990E-005
 2.898534121459226E-005, 4.285449088381418E-005
 2.880301483281553E-004,-8.800506506180379E-005
 3.136144159758919E-004,-3.258921055201969E-005
-1.835162859312288E-004,-1.718013836353844E-004
-2.910511584464432E-004, 2.627714064437275E-005
-5.985088145538539E-004, 4.998634262543133E-004
-6.694320185337212E-004,-3.985225420354093E-004
 2.398308536702957E-004, 1.352058141240703E-004
 2.986965881689612E-004,-3.580286223805036E-004
 1.177627657407976E-004, 2.626856777935142E-004
 2.930034714058710E-005, 4.829883920506630E-005
 6.556208695061933E-004,-1.492590644881916E-004
-1.190984547462635E-004, 1.737751092064283E-004
 7.405677877414640E-005, 4.264606156764884E-004
-1.221564602244376E-004, 2.640022579096650E-004
-1.470178428772582E-004,-4.553568431355194E-004
-5.478570553651272E-006,-2.592070138618351E-004
 1.774384835092842E-004,-1.664031788568759E-004
 6.676356403276458E-003, 8.405728101619470E-004
 1.245562939547202E-003, 3.897795582663132E-003
 1.833253157925145E-003,-2.430827483584626E-004
 1.496133608227819E-003, 2.273918078091996E-004
 4.827429418568395E-004,-1.450961373325924E-003
-2.478082620295234E-004,-1.342668929105073E-003
 6.924808502742510E-003,-8.279995698085156E-004
-1.218328827230434E-003, 3.955146544311370E-003
-4.223262791501688E-005,-1.251496878003747E-003
 4.526076532402972E-004, 7.864966392901832E-005
 8.767271604658007E-004,-3.637322299569193E-004
 8.222060081916557E-005, 8.673366389106100E-004
 2.589530410006844E-004, 3.298368479137021E-004
 8.783556114708945E-003, 7.690501858467132E-003
 8.394498023827746E-003, 8.269875670250443E-003
 2.082987267763759E-002, 1.448341085472993E-003
 2.055493393918293E-002,-1.532032335342071E-003
 7.038410174247680E-005,-5.089548184371711E-005
 2.045099954221288E-004, 1.611688910430122E-002
-3.572587281620392E-003,-6.181576966730309E-002
-3.209118873153002E-003,-6.204291808881263E-002
 9.930653831769346E-004, 1.598350299278434E-002
 1.233076210818397E-002, 9.477731562650913E-003
-4.777940737437232E-003, 1.615360926598285E-002
-4.791533068389624E-003,-1.639119963372570E-002
 1.224449923186636E-002,-9.124788945464766E-003
-1.268475386566825E-004,-1.393618612540166E-004
 2.536575746244307E-004, 1.392642987366049E-004
-8.024267007090490E-004, 2.854015110758371E-004
 3.465015065164311E-004, 6.103689960996889E-005
-6.314323933340500E-004, 1.823889667628030E-005
-2.492817359418439E-004, 5.882012622537358E-004
 2.313322087371851E-004,-1.001280846167486E-003
-5.179365848032083E-004, 4.128613372539277E-004
 2.122711182268842E-004,-1.005120551127116E-004
 2.193192533869055E-004,-1.634266743581546E-005
 6.838624486907456E-004,-1.781900709661552E-004
 3.154094584478478E-005,-5.290699229534999E-004
 4.823319573505015E-004,-6.243763826041590E-004
 2.383611323111987E-004,-5.046442548889062E-004
 7.444196514423476E-005,-9.311707036306347E-004
-5.278313227002005E-004, 5.076533838539424E-004
 8.392115218079684E-005,-2.160716327314529E-006
 2.882589390825085E-004, 4.018366907081532E-004
 1.009849893921948E-004, 1.226644842311795E-004
 1.175777431678734E-004,-2.814820217487934E-004
-4.862977044490119E-005,-4.110230983255525E-004
-7.366070589212287E-004,-7.801011201214936E-004
-3.341207948693422E-004,-9.746092899593742E-004
 2.517365008604713E-004, 2.702574633644123E-004
 3.160419706965275E-004, 1.446859551575896E-004
-4.746822605921521E-004, 7.256499094092183E-005
-4.724369314794186E-004,-1.037387305404548E-006
-2.507007312275915E-004, 1.472087681755046E-004
-8.811265597016037E-004,-3.021875111576799E-004
-1.000286875495535E-003, 4.932731949924032E-004
-2.869480207228458E-004, 1.830560291025331E-004
-6.771731461433487E-004,-7.197289108511560E-005
-1.175285997550145E-004, 2.392954947706791E-004
 3.075102910258921E-004,-3.715950873063435E-004
 8.210886848927394E-005, 1.737794135780386E-005
 2.581001354969091E-004,-3.887541543731212E-004
 4.784371429137807E-005, 3.309732271507801E-004
-2.621548113141078E-004,-1.443290843626137E-002
-9.512492392344300E-004,-2.223246948463645E-002
-1.216097794452955E-004,-1.427996165421771E-002
-3.982855996441577E-004, 2.257788450338022E-002
-2.924890150015590E-004, 5.849265697128194E-003
-1.705943079855567E-002, 1.433904651120218E-004
 9.329200007246761E-004,-6.134111123802911E-003
-1.745794581344607E-002, 6.211238999618701E-005
-5.717511257889801E-005, 8.849252808994588E-003
-1.754840566029627E-004,-1.391586984400639E-002
 4.011739260401095E-004, 3.550453758053315E-003
 1.065777967180019E-002, 2.747152641314055E-004
-5.238152345964850E-004, 1.435851537963256E-002
-7.166756115140172E-004, 2.207445313883644E-002
-7.083548603303983E-004,-5.598639843604466E-003
-1.704757966819204E-002, 3.748277374722125E-005
 8.366519740957661E-005, 9.087463612985860E-005
-6.802763201545934E-005, 1.787540855797446E-004
 1.613360752952737E-005,-1.465978323042533E-004
 1.865742672246380E-004,-4.070100903672298E-005
-8.585708202280822E-005, 4.326680433902937E-005
 7.396008254122647E-005, 8.154444872609172E-005
-1.632825716232681E-004, 1.077014519414701E-004
 1.429940225913849E-004, 1.382463791008199E-005
 8.106987369013058E-005,-5.240405914817791E-005
 2.851159707505641E-004,-1.705683176463590E-004
-2.936723419343330E-004, 1.040358537059271E-004
 2.701706632517461E-004,-1.004387830651253E-004
 5.458448276998002E-005,-7.899283564572358E-005
-1.491814896576605E-004,-9.193649009561633E-005
-2.905039177589933E-004, 1.420080626497561E-004
 7.292753113525281E-005, 1.916150450720934E-005
 6.352766845221107E-005, 2.091501865382559E-004
-1.847403524318728E-004,-1.655935670259097E-004
-2.122126934291128E-004,-2.325892504655082E-004
-2.370865495229239E-004, 2.641344396715763E-004
 5.908468621991490E-005, 3.118666849165379E-004
 4.227404375151452E-005,-2.218416294174197E-004
-2.581010315579307E-005,-1.287329397128277E-004
-3.833738439789437E-005,-1.443576260008687E-004
 2.540686821273473E-005,-1.184481483224361E-005
-3.319431609434904E-005,-1.425054339216346E-005
-6.678235468138527E-005,-1.217479725402703E-004
-3.580318224346511E-004, 5.073276855785571E-005
-1.767429560771065E-004, 2.722512269225045E-004
 1.374826829181372E-006, 2.251964983826065E-004
 1.028218603984217E-004, 9.512001198335045E-005
-1.414763423223588E-004,-6.099264903537418E-005
-6.397986884888422E-005,-1.532991343349126E-004
 1.566937809858592E-004, 1.502445464146373E-005
-1.135168826213156E-004, 3.805907238690277E-006
-4.262408259212685E-005,-9.693218587505219E-005
-2.124257826548498E-004, 3.835197310039745E-004
 7.622061369294859E-005, 2.033492493632886E-004
 1.077294291209885E-004, 1.642391988050950E-004
-7.348487187548482E-005, 1.024343993504305E-004
 3.121390473417641E-004, 2.712747689198712E-004
 3.588157139782255E-004,-3.157997082908119E-004
-2.639713617762231E-004, 3.640232510551518E-004
-1.471725176048860E-004,-3.973148538619718E-004
 2.103562417520499E-004,-4.216302590506781E-004
 6.837124958209055E-004, 8.358676215139235E-005
-3.235046916759190E-004, 1.720187626631452E-004
 4.251020714076956E-004, 3.236846430563982E-005
 6.771736127917002E-004,-1.390512106167674E-004
 9.740478014371423E-006, 2.521739737659431E-004
 4.497758211492619E-004, 2.124099852321146E-004
-4.927374962753766E-004,-2.865043531011417E-004
 5.244384698963865E-004, 7.396890331019338E-004
 2.679736444288498E-004,-9.927667382931397E-004
-1.867260300563415E-004, 5.547219606033861E-005
-1.882575242351121E-004, 3.682127310589490E-005
-8.752838499043154E-005, 8.493144918587601E-005
-3.278900594174873E-004, 2.000886924985309E-004
 2.122119516343113E-004, 7.172437753300883E-004
 1.770577902846123E-005, 7.229983862840545E-004
 9.549810194831723E-005,-2.809875445324143E-004
 4.639785093379723E-005,-1.286356075123618E-004
-1.168533823200734E-004, 2.694071226192969E-004
 1.151679188534361E-004, 5.927062873887115E-005
 1.731428390135582E-004,-3.375395283190676E-004
-1.795876874410922E-004, 1.975497048570846E-004
-1.915316521996095E-003, 3.143166630738474E-002
-2.591005560322093E-003, 5.328077676065135E-002
 2.574799973960298E-003,-5.337443163443343E-002
 1.867338178384272E-003,-3.143709337940451E-002
 3.280464358490037E-006, 2.076578125612042E-003
-3.147868472108493E-003,-1.074467791643040E-004
-3.454291984248326E-003, 1.731026491669050E-003
 3.233235033134584E-003, 1.970039390163750E-003
-1.861055390903922E-003,-2.164115192214234E-003
-2.092218481195160E-003, 2.299654683425588E-003
-1.021232635442676E-003, 2.441498404168203E-003
-2.230224287265018E-003,-2.942936361526568E-005
 1.740739567146433E-002, 1.005749191422047E-002
-1.740757677719377E-002, 9.882784346442760E-003
-2.500666676263675E-003, 1.170047597536880E-002
 1.413860284528115E-002,-9.514861381702159E-004
 2.526777539917148E-003, 1.176165404586900E-002
-1.413059195873303E-002,-9.006008883753228E-004
 1.080249546770832E-002,-1.218997292359294E-002
-1.074601318006234E-002,-1.196025487352109E-002
-8.468894631206031E-006, 6.167644067880271E-003
 2.577004334081975E-004, 1.020929006267122E-002
-8.860307982145873E-004,-1.050229364833144E-002
 8.733037955208436E-004, 6.318114009933887E-003
 1.246657779855294E-004, 2.834877477280051E-004
 2.221258599416340E-004, 1.452119193174506E-004
-8.738119214438436E-005, 9.094737216202648E-005
 7.949890706456693E-005, 4.642757319370707E-005
-8.271888056346987E-005, 3.624440273186197E-004
 8.479843573876009E-005, 1.153210312008772E-004
 6.731996824839543E-005, 1.439930941300061E-004
-4.399280437051704E-004,-4.231879126258962E-004
 2.778263445000105E-004, 3.748349861300819E-004
-1.818415857757491E-005, 6.881570541635701E-005
 5.048791180586014E-005, 9.058177140311756E-005
-9.909249099714615E-005, 1.532908870875639E-006
-2.355833933560771E-004, 1.368471390823908E-004
-2.944697154840080E-004,-6.401422164052385E-005
 9.387095820320104E-005,-2.304247981728423E-004
 8.602354741439130E-005, 8.911315006247392E-005
-5.616380501573351E-004, 8.336982107209704E-005
-1.351798064307043E-004,-1.829615068960653E-004
 4.882872144143979E-005,-1.757981439774742E-005
 3.618663849229441E-004, 3.217246187353178E-004
-1.403507266570670E-004, 1.820597724337868E-004
 6.357103488221954E-005,-1.415239647229276E-004
-8.899094418218553E-005, 1.792599109867433E-004
-1.567006789714116E-005, 7.921502232976677E-006
-8.158677004223953E-004, 2.163192585848604E-003
-1.780790046040296E-004, 1.337122624870204E-003
 1.480999967662217E-004,-7.649086661727757E-004
-1.726773009090288E-003,-2.515137792050275E-004
-1.351946443495424E-004, 1.586249144157870E-003
 3.221824907253447E-004, 2.460159060015431E-003
-1.698289592931746E-003, 1.219824244007070E-004
-7.736754385971333E-004,-2.374748024780360E-004
-1.569664332894305E-003,-3.159325718527650E-004
 8.088850977185143E-004,-6.048853121721422E-004
-1.734653869402993E-003, 9.620711163029323E-007
-1.631430508712066E-004, 4.953640605566386E-004
 2.864526273034074E-004, 2.024282928800569E-003
 3.829122889743054E-004, 1.465303518350665E-003
-1.121696071167850E-003,-2.161462472114337E-003
 3.308969419259552E-004, 1.292719242785175E-003
-9.270197150907346E-004, 6.314863179950975E-004
-2.020164273602752E-003,-1.044122302731797E-004
-7.037147100804001E-004,-2.472353756178183E-003
-6.094452780870577E-004,-1.505414170414324E-003
-1.854758363121741E-003,-4.141202213921802E-005
 6.601345219038243E-004,-7.591496679439163E-004
-6.371153536373958E-004,-1.651205070667457E-003
 1.108937364667199E-003, 2.748836244962893E-003
-2.463964680027266E-004,-1.404578472466396E-005
-1.495002501085324E-004,-2.537993008010659E-004
-1.258040830623670E-004, 6.647786186330558E-005
-8.205462032963095E-005,-1.643540666480088E-004
-3.171359698211215E-005,-2.363521363199121E-004
-1.385102301493232E-004,-1.362190662180580E-004
-1.016571086135912E-004,-2.077894197343196E-004
-7.856722033625145E-005, 2.063507606695047E-004
-4.799837968922461E-004, 6.196095950339671E-004
-1.056045414804100E-003, 1.096152767983357E-004
-3.391837116779672E-004,-5.882608095941531E-004
-1.115446032175779E-003,-1.002884565616985E-004
-3.103617820231381E-004, 2.219868092950044E-005
-2.365451067102740E-004, 1.204093011359363E-004
 2.019323957415798E-004, 6.450848621306917E-005
-7.038016613478177E-005,-1.142723284383222E-005
 7.412127814151076E-005,-9.794318185711443E-005
 8.213815966392366E-005, 5.828120092616623E-005
-9.272612720190627E-005, 1.023474507949329E-004
 4.443146408217491E-005, 2.672712990902565E-005
 9.510014763588592E-005,-1.424240265503770E-004
-8.683278459177552E-006, 6.611796636943879E-006
-1.306219038104554E-004,-1.413105033397510E-004
 4.372646863044026E-005, 2.951903671752219E-005
-2.324995344163066E-004, 9.943860034007791E-005
-6.042702641756981E-005, 2.346982321613718E-004
-2.001567055943136E-006,-8.053156394206120E-005
-2.562786469753878E-005, 2.504567051975241E-005
 3.685845270842731E-005, 1.770637018795693E-005
 8.899622627979223E-005, 1.135182412950896E-004
-1.639563499827654E-005,-8.776764962950532E-005
 1.351999774202479E-004, 2.410442741439822E-005
 2.405952060625043E-005, 1.416526721154012E-004
 5.718918677324924E-005, 2.214378029169934E-005
 9.257109241450414E-005,-1.752014599379259E-004
 7.390873642164182E-004,-4.483355046536262E-005
 3.242639692502012E-004,-5.054509241611486E-004
 8.267486880559720E-004,-1.119884515263165E-004
-3.412613456217295E-004,-3.179572126083843E-004
-4.618420676309873E-004, 4.901354369672760E-004
-6.438608940211616E-004,-4.963035701361202E-005
 2.328970791950977E-004, 4.553109322622796E-004
-6.610786003682699E-004, 1.032905046645171E-004
 1.065398280885247E-004,-4.550072412701756E-004
-9.273168660344010E-007,-3.924469540018172E-004
-1.346485836104651E-004,-6.767370092019970E-004
 4.082912520166241E-004,-4.835034629385130E-004
-1.932913597694899E-004,-7.506147210994403E-004
-4.744000157259751E-004, 5.273829848363317E-004
-1.282753965296539E-004,-2.400892390734639E-004
 1.568668558550857E-004, 1.873789164341070E-004
 6.487157368969111E-005,-2.991791610195112E-004
 1.929323497749139E-004,-3.841490730034468E-004
 3.978389197424933E-004,-8.160197987093127E-004
 4.973813027675845E-004, 6.075865244188393E-004
 2.353241105053154E-004,-7.960202889420217E-004
-4.102308765550606E-004,-5.270890762601483E-004
 4.193414764407210E-005, 4.088557868219208E-004
 1.950857431950602E-004,-3.455531296627392E-004
 8.462241115953135E-005, 1.860540499733373E-004
-9.593559768406162E-006, 8.527699281685595E-005
 3.403633283980027E-005,-4.845307505989995E-005
-7.776162178917484E-005, 1.226854826691120E-004
-4.158225431618780E-005,-1.371709452875560E-004
 8.074266146685769E-005,-4.807814135841907E-005
 4.071056174909853E-006, 1.946748864751701E-004
 5.180591961498283E-005,-3.016919250922093E-005
-4.823775331366473E-006, 1.020850052791176E-004
-1.181901271395580E-004,-4.496351884678215E-004
 9.087820535614899E-004, 8.685257810203594E-005
 2.635918824113560E-004, 1.945654443225975E-004
 3.542788896567716E-005,-1.738482001073532E-004
 2.180872883087225E-005, 6.067961625818909E-004
 8.540104999957926E-004, 5.438448085423230E-006
 2.470657344800072E-004, 1.883773803192198E-004
-1.223238944532475E-003, 1.423026937419507E-004
-1.116561420528960E-003,-1.323583109084120E-004
-5.384219777064517E-004, 2.114062014312300E-004
-3.704645517272389E-004, 3.972443675437207E-004
-5.472644399055639E-004,-9.210839903505824E-003
-5.959775847851157E-004,-8.324536800345537E-003
 7.222639714102582E-005, 3.705663175960811E-003
 1.309725880906152E-004, 8.856875081090611E-004
 7.813858252155306E-005, 7.381316453864165E-004
-2.593411805529304E-004,-3.869444320482062E-003
-4.471779590171026E-004,-8.437997259300129E-003
 5.298898618643844E-004, 9.192572267105698E-003
-1.488426760231083E-004, 2.471848778666748E-003
-1.209180306572727E-005,-2.368824691203692E-003
 1.902153412191815E-003, 1.125579057786683E-003
 1.397952829294241E-003, 1.416738384724833E-003
 1.973782935607984E-003,-1.141535796289205E-003
-1.568281368372134E-003, 1.534707870074370E-003
-1.213219312044120E-003, 2.216515541139555E-003
 1.147411676743891E-003, 2.413604475001103E-003
-1.807878202806276E-003,-2.746879083005356E-002
 2.368083510934970E-003, 4.659586936745304E-002
-2.557611816818267E-003,-4.650049030556924E-002
 1.786472262622583E-003, 2.762372163563962E-002
-7.744731702916301E-004, 6.599974032964940E-004
-1.526820124566672E-002, 8.690616907846371E-003
 1.516089391875993E-002, 8.807271812321408E-003
 2.221905942180195E-003, 1.013720290645986E-002
 1.240679818632040E-002, 7.454929213277423E-004
 1.305272191370207E-004, 8.351090032162764E-004
 2.565849987596702E-004,-8.440643026577741E-004
-2.114590893642090E-003, 1.022701170148612E-002
-1.227256873910832E-002, 5.440698084435163E-004
 9.310551894096446E-003, 1.024686687019633E-002
-9.490960617233899E-003, 1.063118262965151E-002
-6.837627025302844E-004,-4.394564344364692E-004
 1.345299815222675E-004, 8.945672190033200E-004
 2.058180108298263E-004,-3.171758512672227E-003
 1.216990196744587E-004,-3.122067103040298E-003
-9.649408705050323E-005, 9.459475769916634E-004
 2.782475519684911E-003, 6.945369710236738E-004
 2.817372180966441E-003,-6.589497678286030E-004
 1.318734374466964E-003,-8.982665225960083E-004
 6.935813796197898E-004,-1.425806707678776E-003
 1.506190811352281E-003, 7.681065701762378E-004
-9.729362590874132E-004,-1.345115135070026E-003
 2.952732199201398E-003,-1.340663370850700E-004
-3.098824689064974E-003,-2.670591331123062E-004
-2.198066412871459E-004, 1.371935060229730E-004
-1.771207340180468E-004, 1.901879907958747E-004
 2.630332924954278E-004,-7.473537403338644E-005
 6.620861970620181E-005, 4.176499118231409E-004
 1.782526166772654E-004,-6.595081067769025E-005
 1.374478439286199E-006, 2.575945312073459E-004
