 1.019654187259579E-007,-3.817912356114602E-006
 2.425275728233867E-006, 2.246728354249080E-006
-1.870796348966095E-006,-2.730826159103519E-006
-3.814970460052274E-006, 3.786188062291051E-006
-4.310951488638474E-006, 2.879503506211671E-006
 1.084118940182582E-006, 2.982575402195242E-006
-1.690649168014646E-006,-7.284863258063222E-007
 3.469869262476109E-006, 2.754498812761316E-006
-3.578977451372229E-006, 2.091277667374581E-006
 1.862553733251282E-006, 3.434115706642783E-006
-1.695914906317369E-006,-3.097133933613476E-006
 1.599673088374315E-006, 9.314519610091129E-007
-2.582830489999195E-006,-3.675528400621622E-006
-7.222069196977261E-007,-4.296323910979717E-006
-1.352616855582597E-007,-7.180210169669941E-007
-4.056853417944475E-006, 3.711853080500127E-006
 3.058597431390843E-006,-6.133532837119409E-007
-1.485421073612472E-006,-2.513992120046114E-006
-4.555310376889428E-006,-5.852309702057574E-006
 1.355204000250769E-006, 1.448864986415917E-006
-2.041240613866572E-006, 6.083356900700044E-007
 5.870047508718192E-008,-8.856678674600707E-007
 1.961197637002092E-006, 1.239011578346236E-006
 5.760163253480873E-006,-7.638972387832915E-006
-3.185000695985037E-006, 3.794035973387530E-006
 4.342551043112686E-006,-4.810450696497372E-006
 9.558124571790108E-008,-3.033518828947173E-006
 5.745509000346516E-008, 7.233468787690201E-006
-5.110618158274020E-006, 1.221255385235855E-006
 6.749388638246288E-007, 1.257258060757279E-006
 2.958577789355373E-006, 2.579005693071342E-006
 3.993098725033500E-006, 4.754876509308291E-006
-2.002327323220561E-006, 3.417315397074419E-006
 1.129807589080631E-005, 1.987744529761299E-006
 3.686522676430425E-006,-3.299896801075351E-006
 1.747877939371960E-006,-1.526625037498978E-006
 4.452140559732857E-006, 3.644653348906790E-006
 3.778715565662865E-006,-3.969804146377915E-006
 8.365735849284221E-007, 7.241122612085460E-007
 8.802129859217333E-007, 2.482965735244798E-006
-2.169777749355634E-006, 3.434599401591959E-006
 4.114969976547274E-007,-4.697798984626041E-006
-4.812599714217114E-006,-2.009389181833441E-006
 6.377491540512116E-007,-1.387875744194350E-006
 1.913520392222635E-006, 3.530385499397850E-006
-5.097374037190911E-006, 5.699265104698056E-006
-7.424748114110829E-007,-4.236221533611037E-006
-2.783087428037394E-006,-1.137792030300057E-006
 3.450343977850618E-007, 1.061123637419038E-006
 5.353981336953938E-007,-2.728668962203621E-006
-3.536143936121068E-006, 2.957009716649052E-006
-4.552888327700520E-007, 8.803346381796998E-007
 2.286372040727185E-006, 3.291202047548221E-007
 4.992303883996896E-006, 1.623693338883425E-006
 2.412708347183564E-006,-4.586359867608466E-006
 7.152083614138927E-006,-6.181638290439695E-006
 5.427741149885800E-006,-1.944005591783831E-006
 6.352453088456463E-006, 8.741696992233714E-007
 1.152550424432320E-006,-5.127206168732844E-006
 3.134066965329543E-007, 1.934561581317376E-006
 5.398401268293719E-006, 4.968694288026668E-006
 1.647942931453445E-006,-2.897253063314719E-006
-2.950647923348404E-006,-3.166642966398505E-006
-3.200399134019443E-006, 1.372468270464513E-006
 3.961128285512289E-007, 3.066789402214910E-007
 2.510656141942113E-007,-5.470129573639568E-006
 8.089033138625431E-006,-7.654917817073853E-006
 1.605446593361147E-006,-3.070843165468846E-006
-9.187402978622787E-006, 6.015452883486466E-006
-5.979852527118754E-007, 6.877825640135388E-006
-1.737775127873064E-004, 1.650990467283426E-004
 1.785865319721862E-004,-1.620615694394970E-004
 1.220867813504225E-004, 7.238998857956461E-007
-1.156325550512709E-004, 3.096026940932837E-006
-1.507543632968603E-004,-6.632209961847018E-006
-8.024727691945698E-005, 3.170283750031829E-005
-7.830394043452620E-005, 2.963235544156738E-005
 1.699846417469791E-004, 1.198859424425355E-005
 7.916955122156988E-005,-2.012997346631352E-005
-1.689940118078378E-004,-2.254852088155924E-007
 1.637450854000915E-004, 6.796964000097772E-006
 8.811557500622965E-005,-2.282284596828627E-005
-1.696345642894817E-004, 1.547789238738901E-004
 1.714661943416593E-004,-1.525695754044598E-004
-1.259657002750237E-004,-2.715518859258891E-006
 1.260630235100085E-004,-7.118870165360641E-007
-4.177838308021659E-005, 1.308393622819078E-004
 6.770282208512416E-006, 6.156686676915298E-005
-1.113368703958219E-004,-3.680725893846733E-004
 1.338449576307539E-005,-1.593321275507092E-004
-1.156263619975243E-004,-3.695129269336891E-004
-1.564164723127821E-005, 1.551158982008150E-004
-4.160934381637958E-005, 1.330530250748241E-004
-6.346358440259394E-006,-5.000040895992233E-005
 3.759950693231633E-006,-5.850128541586910E-005
 4.145312801041785E-005, 1.303683912994180E-004
 1.464941128103846E-005, 1.592925427471838E-004
 1.148445446290501E-004,-3.688870731201564E-004
-1.413333984894505E-005,-1.581772168009993E-004
 1.160909763963493E-004,-3.649969393265885E-004
-4.478212774484345E-006, 5.770090264421085E-005
 3.913690727073868E-005, 1.293831048622420E-004
-4.965108863479208E-004,-4.650332363102558E-004
 4.970224697239123E-004, 4.570329014936880E-004
-2.279389124982555E-004,-7.397470942082830E-005
 4.881797893916288E-004,-1.180051760260664E-005
 2.286866273131309E-004, 6.884001233932392E-005
-4.823116727447914E-004, 1.069915730414811E-005
-3.596363585377590E-004,-2.184589818439017E-006
 3.574045759029656E-004,-3.199892029358434E-006
 3.243891451078738E-006, 5.069541854968042E-005
-3.978740073411962E-005,-1.212480058384740E-004
-5.851696591438498E-006,-5.440857102890183E-005
 3.726217410569910E-005,-1.200009794630484E-004
-3.357111211134522E-005,-1.228883632158088E-004
 5.431384181083559E-006,-5.124607071474502E-005
 3.597488096892424E-005,-1.224676843649276E-004
 5.115469311643179E-006, 5.244551313361168E-005
 1.580155761513017E-004,-5.032537859835466E-006
-8.060641972114275E-005,-2.622598881371489E-005
 5.010996781895366E-004, 4.651734146196890E-004
-4.938908176827491E-004,-4.585898245313069E-004
 2.282287405194781E-004, 7.172814755846194E-005
 4.914401389753265E-004,-1.487782084124689E-005
-1.174174838165145E-004,-2.098418712587805E-006
 1.185645010839279E-004,-4.320962966393665E-007
-1.716281820933117E-004,-1.611058755041488E-004
 1.683226276173655E-004, 1.535635665313361E-004
-2.315305105334533E-004,-7.284621295764761E-005
-4.841743396685519E-004, 1.092809639864117E-005
-3.613817865906400E-004, 6.256616688449918E-006
 3.586119356664597E-004,-2.806954563964203E-007
-1.526563633838934E-004, 4.150643360059919E-006
 8.230020127516377E-005, 2.362962994189014E-005
 8.164261829871397E-005,-2.285105638209698E-005
 1.715286464421971E-004, 1.348994872961944E-006
 1.752218337503118E-004,-1.688151763358776E-004
-1.732241585002266E-004, 1.642692581142294E-004
-1.372285944943084E-004, 2.679903828712240E-006
 1.283054270583389E-004, 9.615845948626854E-008
-7.944667490693309E-005, 2.728184645757806E-005
-1.700891655951439E-004,-2.910930100013601E-006
 2.436815318501879E-006, 1.036837661584282E-006
-4.001014981463891E-006,-9.470548922436211E-006
 9.589409664018479E-007, 3.355540420886177E-007
-4.257662456120784E-006,-1.406653978892580E-006
 3.873251136549674E-006,-2.255579650866807E-006
 3.126490190942377E-006, 4.725911752088059E-006
-1.752218378842866E-006,-2.663054935539863E-006
-1.474214823234406E-006, 3.931907536544911E-006
 3.009089091740418E-006, 1.742761833172439E-006
 1.248104384394335E-006, 9.113888894848978E-007
 2.614745696329893E-006, 8.996806384094034E-006
 4.577621299482636E-006,-1.393645750132558E-006
-8.645121876781962E-007,-3.098665696556228E-006
 6.090210029406157E-006, 5.791877203329694E-007
-4.678375833517895E-006,-2.501778445831936E-006
-5.052482251338440E-006, 1.148118648263611E-006
-1.628532961864426E-006, 5.657313163967186E-006
 2.848755835334346E-006, 4.440319807062171E-006
 2.164207742898158E-006,-4.707818062207222E-006
 3.584741913885194E-006, 1.291016200357581E-006
 1.799493118348328E-006,-4.889945917506582E-006
 5.700510743712409E-006,-8.629906753275542E-007
 7.076242966788314E-007,-1.716486185512968E-006
-3.912055889172238E-006, 5.066911397569437E-006
 1.676660063124635E-006, 6.902074640178734E-007
 3.939828341767652E-006,-4.317224042771583E-007
-2.504069825816453E-006,-2.823676519671318E-006
 2.448762587517923E-006, 3.062548230280197E-006
 1.556565006091117E-006, 2.772700011996155E-006
 1.480177406696489E-006,-1.358619580747319E-006
-1.417901927282542E-006, 2.130772766571855E-006
 4.386666330672091E-006, 2.029882486446286E-006
 1.639658233130365E-006, 1.035101389340102E-006
 3.881832300685090E-007,-1.057731447442053E-006
 3.892447150411940E-006,-1.566075827201630E-006
-5.147187569925613E-007,-1.089153163283101E-006
-3.510470999553611E-006, 3.288497707543511E-006
-5.823029092437125E-006, 1.463951370238069E-006
 3.924454826666645E-006,-2.140618139587762E-006
-7.631086990037868E-006,-2.587203635666456E-006
 3.936802499401913E-007, 6.896383943004528E-007
-2.213961397654166E-006,-3.085405794274956E-006
 3.678982938890077E-006, 6.019840290730634E-006
-3.175151625483682E-007,-2.139218461169881E-006
-3.385044097271078E-006,-3.276898111880863E-006
 1.166475316438117E-006,-4.071561661534485E-006
-2.301664310803481E-006, 4.773045609723858E-006
 1.511547494335359E-006,-4.742795555663950E-006
 5.573814026205960E-006, 3.568336177640149E-006
-5.624188352911545E-006,-6.181992438771423E-007
-1.019651593951617E-006,-1.653435255431349E-006
-3.087936546842989E-006, 2.791612458149397E-006
 1.070182709568375E-006, 5.664196207319919E-007
-2.465201183784567E-007,-3.291249942209734E-006
 6.195846206379015E-007, 1.279745967981318E-006
 2.368814124122766E-006,-1.142227048470007E-006
-6.373603442739281E-006, 4.898044759844689E-006
-2.224803664907094E-006, 1.332600799375803E-006
-2.538013020532932E-006, 1.278658825540698E-006
-1.456490226369453E-006, 2.805793869986257E-006
 2.457546334753477E-006, 3.786356391140447E-006
-1.118791338573139E-006, 1.399418049421618E-006
-2.968013469417291E-006, 2.241240932711028E-006
-3.285150369725531E-007,-2.614241766494834E-006
 3.327131324900088E-007,-1.836195055050917E-006
 1.076141337834739E-006, 6.186627351425952E-007
-2.335616837164257E-006,-1.060336345722916E-006
 4.572949883717052E-007, 4.152103863150296E-006
 4.660100024712766E-006, 4.141551914980088E-007
-8.152927359397937E-007,-3.174425991764673E-006
 5.776787179026667E-007,-2.130130304221393E-006
-5.610449991387132E-006, 7.987903132672500E-007
-5.111144076602063E-006,-9.315452509938606E-007
-9.495645315170238E-007, 2.772695415409812E-006
 7.863085832644521E-007,-5.003104659557423E-006
-3.168388172230432E-006,-1.561915000469427E-006
-1.996764820747801E-006,-2.192044227371268E-006
-2.553188015188949E-006, 1.995447663179854E-006
-6.826613777478071E-007, 1.843557481746480E-006
 4.933337879892175E-006, 3.374965871628520E-006
-1.130401161569071E-006, 2.193221168010993E-006
-4.364215147045351E-006, 3.630235924219026E-006
-3.405362514529586E-006,-2.812415395002860E-006
-4.884822082514398E-006,-4.740254168914552E-006
-9.610435412571601E-007,-3.607338854752533E-006
 5.276562193613152E-007,-2.768502982952856E-006
-2.540431341350386E-006, 1.939498075707678E-006
 1.419140880502814E-006,-2.335188241727915E-006
 3.012256641656524E-006, 9.811791166463347E-007
-5.660843845345769E-006,-3.537149080146514E-006
-3.778136253461715E-006, 9.190777387699876E-007
-6.829216798610356E-007, 2.435625730236738E-006
-2.079209935335115E-006,-3.557316881130725E-006
-2.668929832629667E-006, 3.783562722613769E-007
 1.834059644118567E-006, 2.280815626371969E-006
-5.995684967819901E-006, 2.897154352763422E-006
 3.641034325967700E-007,-2.535427477249976E-006
-1.069769632611565E-006, 4.784516975711413E-006
-5.410553039356422E-007, 5.593599161362333E-006
-1.962806484122346E-007, 6.891421843559961E-007
 5.936540891582910E-007,-2.564571361595343E-006
-5.770086950649876E-006,-1.280505110911845E-006
-8.000525252171157E-007, 6.979112594068454E-007
 1.463873243814321E-006,-3.743053477146836E-006
 1.461119986519100E-006, 3.362139731085677E-006
-2.841251419393658E-006,-3.043622464385818E-006
 8.813065429296513E-007, 2.034872082394350E-006
-1.145441631900982E-006, 5.296017230145818E-007
 5.017974846938529E-006, 7.827442351771972E-008
-1.739881283525468E-006, 4.848617936180127E-006
-2.142188322468268E-006, 1.459029475042799E-007
-6.288175474790063E-006, 3.710817247071577E-006
-1.242946614828827E-006,-3.245523168494344E-007
 4.462249339228786E-006, 1.309246420518741E-006
-1.863063014750451E-006, 7.088455274011421E-007
-1.507750914894030E-006,-2.339790872584800E-006
-1.576226286366440E-006, 7.195592881829575E-007
-1.940841671917400E-006,-1.035208198961257E-006
 3.326456319243797E-007, 3.055651294060359E-006
 1.010536807182332E-006, 1.110484639147972E-006
-1.384416894354106E-004,-5.683409221888831E-006
-6.890782014656502E-005, 2.488073065782310E-005
 1.076191879312913E-004, 1.076566249819038E-006
 1.046190759038931E-004, 4.513243732051821E-007
-1.456733963097341E-004, 1.362816082434566E-004
 1.463425502540440E-004,-1.358167142822231E-004
-1.337175102951834E-004,-6.359022482844574E-006
 7.109350066901329E-005,-2.396341838686136E-005
-1.341166276359948E-004, 1.152769521377655E-005
-7.228310690936698E-005,-2.716512641609913E-005
 1.048082206243473E-004,-1.385059429697780E-006
 9.745034968980573E-005,-4.557590714459529E-007
-1.484483001376294E-004,-1.388203586467184E-004
 1.474144689499575E-004, 1.327632367553924E-004
-1.378383962945390E-004, 5.399407069669568E-006
 7.552812388103793E-005, 1.984866890799051E-005
 1.344717412664535E-006, 4.416438541781527E-005
 3.525437099435730E-005, 1.029094103928966E-004
-3.185465953840353E-006,-4.827652748194968E-005
 3.321436321290948E-005,-1.063785852370142E-004
 2.781356529137104E-005, 1.066945941949729E-004
 6.543524465518919E-006,-4.162201367870198E-005
 3.108659575708460E-005,-1.100493165735458E-004
 5.701225824031357E-006, 4.842891943150359E-005
-1.550175085817854E-006, 2.753584955309839E-006
-5.624889372510931E-006,-1.767836819548060E-006
-2.742084878299009E-006, 3.480851693657586E-006
 1.259822164714503E-006, 5.476909749837283E-006
-1.001352945744930E-006, 3.999369583993148E-008
 5.002147619835039E-006,-1.086947355188313E-007
 3.464594286929728E-007,-3.187669227869813E-006
 1.022483990412813E-006,-2.192316064788359E-006
-1.052186639667348E-006,-3.169434793909187E-006
-9.913089201700299E-007, 3.311031721710745E-006
-2.703100252095663E-006, 4.085076218533945E-007
-8.743788174559480E-007,-3.269618107941916E-006
-2.117061420987423E-006,-2.638859724827796E-006
 3.253687141020095E-006,-9.406236691674257E-007
-5.265162055990480E-006,-2.751961329576904E-006
-3.996527335434540E-006,-3.552705451706337E-007
 2.143255299157693E-006,-4.264735665465132E-006
 3.537689410887610E-006, 2.353440491380875E-006
 8.292384822067498E-006, 2.988197626413054E-006
 5.165085435801904E-006, 1.125612092487615E-006
-4.273396494763267E-006,-1.567236464096165E-006
 5.134460766999268E-006,-3.622098267082819E-006
 1.059946382092465E-006,-3.085574419191300E-006
-2.206549977706784E-007,-5.538840600808938E-006
-1.305987531071819E-006,-1.725572625584071E-009
-1.966457831605551E-006,-7.104965647161840E-006
-2.764881987762193E-006, 1.155402051344184E-006
 3.888452591138713E-006,-3.513732192928680E-006
 9.620236062374322E-006,-1.002152557995372E-004
 7.399110490770591E-005, 2.390398014159502E-004
 8.390294504698592E-006,-1.034187183585271E-004
 7.277136629584783E-005, 2.419726495520543E-004
-1.660583337468322E-004,-1.101573639683242E-005
 8.550935597057043E-005,-3.399952996015486E-005
 1.253479338968860E-004,-4.001354954451434E-006
 1.263524772557677E-004, 3.090558881227744E-006
 1.810011902599869E-004,-1.650635147250004E-004
 1.842181194920622E-004,-1.719416965685781E-004
-1.688304925295393E-004,-8.789820655917322E-006
 9.349428402515601E-005,-2.480038387186413E-005
-2.772508119882173E-005, 4.570689093474586E-007
-1.990746173735535E-005,-3.933036571522237E-007
 3.516765676944562E-004, 3.308100874901585E-004
 3.529321263415248E-004, 3.226523722143218E-004
 1.686932565055951E-004, 5.045328719274331E-005
-3.424265415633512E-004, 1.090307973549188E-005
 2.735948053047348E-005, 1.188494315247197E-006
 1.741949910985865E-005, 1.094091177058749E-005
 3.428000099479896E-005,-2.206446726189337E-006
 1.744948711710491E-005, 5.345880455784314E-006
 1.672828080246246E-004, 4.886383262644630E-005
-3.322845226644761E-004, 3.943185301689084E-006
 2.528461361896873E-004,-8.640685988251845E-007
 2.521219649201737E-004,-1.663299337293575E-006
 3.722169642752044E-005, 3.039318369729804E-005
 3.013032577441754E-005, 3.266185751006702E-005
-4.219477510962197E-007, 1.002850916288327E-005
-8.569642903294324E-006, 2.129594130552154E-005
 9.672163193033444E-006,-9.715493902796111E-006
-6.097671616404398E-006,-2.235094476050106E-005
-1.018850636611326E-005, 2.076630004559832E-005
 2.592491848863657E-006, 1.089353122637959E-005
-7.879930549126299E-006,-3.122041529511137E-005
 5.111643948181982E-006,-1.198752965179736E-005
 3.210019626165616E-004,-2.989952431948877E-004
 3.770580563500424E-005,-1.187911834220897E-005
 8.695246823269723E-005, 1.722907748225182E-006
 8.157717864284368E-005,-7.796581753572572E-005
 8.750840582509687E-005,-8.168348799021690E-005
 1.475449558144640E-004,-4.212793514817728E-005
-3.214661268393417E-004,-6.992886712006876E-006
-6.459245405109117E-005, 2.115202757170838E-006
-6.594559064045639E-005, 3.200347861122089E-006
 3.847954791456759E-005,-4.417611648295396E-006
 8.794144132769909E-005, 8.728996940672097E-007
 2.373816114458779E-004,-7.109400550290802E-007
-1.730447566684972E-004, 1.219534626477696E-005
 9.137015255543440E-005, 2.592000811340482E-005
-2.955897586974749E-005, 9.423794758532250E-008
-2.569907457580478E-005,-1.555561165029814E-006
 3.235762593345172E-005, 2.192692944401819E-009
 1.912766512861596E-005, 1.078440467048380E-005
 1.247610433772126E-004, 3.618570228125249E-006
 1.231929843172374E-004,-6.809870398020334E-007
 1.813841918785368E-004, 1.747558026908813E-004
 1.812750604094707E-004, 1.678098817970714E-004
 3.987325379084086E-005,-3.497164317350553E-006
 2.056261797915333E-005, 7.741609318622717E-006
 4.223416291168288E-005, 3.635515365716531E-005
 4.270499146904477E-005, 3.741752353881338E-005
-1.639606526194087E-004, 4.320977475028525E-006
 9.087409208074740E-005, 2.566230426372252E-005
 7.332187897092283E-005, 2.600161318978734E-004
 5.389576700789280E-006,-1.140512276579494E-004
-1.661810018546799E-006, 1.513226126342024E-005
-1.097985287448174E-005, 2.813120971641306E-005
 4.143939968548930E-006,-1.272964423850356E-005
-7.327250946060513E-006,-2.693387513719529E-005
 8.123877465724524E-005, 2.628985577048994E-004
 1.165822319938825E-005,-1.104768924009067E-004
 1.063038518052586E-005, 1.134138583231075E-004
 8.209585539281054E-005,-2.603657139707779E-004
-1.102902736361429E-005, 2.894420306718669E-005
 2.756897315591192E-006, 1.513536177099081E-005
-8.188684053111186E-006,-3.254307829112134E-005
 4.335561430178079E-006,-6.671529928746233E-006
 1.336716001323984E-005, 1.105335090025378E-004
 7.665478899516433E-005,-2.596010899906725E-004
 4.189176304096198E-005,-7.233859470561205E-007
 1.991588008342015E-005,-9.087583589115514E-006
-3.044192370833455E-005, 3.257209357240749E-006
-3.059516877624092E-005,-1.509492057176263E-006
 4.268070514495423E-005,-4.246560735822356E-005
 4.369366005160336E-005,-4.019812366095963E-005
 3.509848274450933E-005,-1.521511062470829E-006
 1.783378022120895E-005,-4.386580606784730E-006
 1.637225437345715E-004, 4.689945465975091E-005
-3.433615230091312E-004, 1.042190445024392E-005
 3.519982887491178E-004, 3.293278675482245E-004
 3.558867180754678E-004, 3.250984478635171E-004
 2.509547321761116E-004,-1.260615727138615E-006
 2.550472773745045E-004,-2.066826915535145E-006
 1.699795530123533E-004, 5.244127665858213E-005
-3.354037062650059E-004, 4.337518687122425E-006
 1.743553588902181E-006,-6.137100858948917E-005
 3.634445212796224E-005, 1.312197189764042E-004
-2.160257564765577E-005, 6.257192586156968E-005
 4.920460385921646E-006, 2.632082669031003E-005
 6.866051075250986E-006, 5.745497545030130E-005
 3.773846626271525E-005,-1.315118262288547E-004
 3.503357498251880E-005, 1.319205713203883E-004
 2.282743387827350E-006,-5.702691121305296E-005
 4.580543978467204E-006,-2.296230939845388E-005
-2.093014182041639E-005,-6.212665451440373E-005
 3.454830450181912E-005,-1.344971931861495E-004
 6.590756188017557E-006, 5.868226896377261E-005
 3.215143836605219E-004,-3.049821767357085E-004
 3.231419527027130E-005, 1.085003703665905E-008
 1.171747844643945E-005,-9.939890795422009E-006
-2.475286871557145E-005,-1.302275069357619E-006
-2.521337106352525E-005,-9.606436328102432E-007
 1.484913141136051E-004,-4.591679767684791E-005
-3.232612721918426E-004,-5.791283373970470E-006
 3.143959331336868E-005,-3.388894340660643E-005
 3.446973385353475E-005,-3.074065068900300E-005
 2.618239907495104E-005, 6.405276726659772E-007
 1.768049126576427E-005,-5.276278542418145E-006
 2.430084029972487E-004, 1.297673243308687E-006
-1.384463683608540E-008, 5.722767148672673E-006
-1.239248914434405E-006,-2.018657992784505E-007
-5.182453660330916E-007, 6.120204636558147E-006
-1.139579701795107E-006,-7.237264283710598E-007
 2.482744964240492E-006, 9.877341889202604E-007
 2.017224473446774E-006,-1.531709647268501E-006
 3.602713336061038E-006, 6.069324381057103E-006
 1.321111768863545E-006,-4.598048767730182E-006
 4.529781232584736E-006,-2.455128294851644E-006
 1.652919521251072E-006,-1.008186195278291E-006
 2.306127681142551E-006,-1.505506882221125E-006
-1.061485969270715E-006,-1.459702591857794E-006
-3.675290972592961E-006, 2.575405162503660E-006
 2.131469114711812E-006,-8.776512923718062E-007
-2.096032767373209E-006,-3.508521865231710E-006
 2.955457631813202E-006,-1.307931748265929E-006
-2.947913844569329E-007, 3.374357996167959E-006
 3.844590218254127E-006,-3.228824012553005E-008
-1.538975315076606E-006, 5.447388724406276E-007
 2.639782096684454E-007,-1.394377411029204E-006
-1.897623098048088E-006,-3.230682547606603E-006
 3.235286491435256E-006,-4.349585135768348E-006
-4.159901081087438E-008,-1.324787278648183E-006
 9.711554632695691E-007,-2.286475851695466E-006
-9.348095442304301E-007, 2.964408011865679E-006
-3.431696518348284E-007, 5.318138027856757E-006
-1.604135830000258E-006, 3.916928020519910E-006
-5.715892857221457E-006,-2.850155605599947E-006
-9.723429514587552E-007, 3.210974944069725E-006
 1.344198391461237E-006, 8.087783095565740E-007
 4.949289467810263E-006, 2.005730160147911E-007
-2.628567202005822E-006, 2.913830484514904E-006
 1.298628592374871E-006, 9.376646485559172E-007
 9.219820994282735E-007,-2.774692952984233E-006
-1.272749347759789E-007,-7.533161819120594E-006
-5.803475969956069E-007,-4.006022709621616E-006
-2.393955481989075E-006,-2.599676460133742E-006
 2.075234109870654E-007, 9.107339514053452E-007
 2.524102800246594E-006, 2.236620531584472E-006
-3.176367518740834E-006, 6.332139728356625E-007
 3.358598447773175E-006,-9.022414654315988E-006
 3.297466155272825E-007,-2.886554044393440E-006
 3.547432715252584E-007,-2.730849667719858E-006
 1.044223670849779E-006,-1.216399297754569E-006
-3.039344019970286E-006, 3.719678937913048E-006
 2.413634894825894E-006, 1.339301283864156E-006
 3.167813531104414E-006,-3.452107104942310E-006
-3.609147182836993E-006,-3.195356761039178E-006
 9.710399523215267E-006,-6.947042086614601E-006
-4.018221838422753E-007,-8.413752213361016E-006
 6.660502352019390E-007,-4.196937721843391E-007
-9.398205232436534E-007,-1.932280542169457E-006
 1.175996809801725E-006, 4.222872267859685E-006
-3.376259203951339E-007,-3.276541860783582E-006
-1.867426990808754E-006,-3.131255815518437E-006
 3.609327965040287E-006, 2.573016253807320E-006
-5.975353809595391E-006,-3.647863757982617E-006
-4.188666974869783E-006,-4.270808848455367E-007
 1.190643447544569E-006,-1.194680177499443E-006
-1.083678661506947E-006,-3.477368151687334E-006
-4.532052501851711E-006,-1.883131117816997E-006
 2.164298107293647E-006,-2.324939882216238E-006
 4.914614683447434E-006, 1.256531060981041E-006
-2.908167828049924E-006, 4.434254386848550E-006
-6.349895772303948E-006, 4.643223667369119E-007
 2.466844361456272E-006,-8.106716125421312E-006
 8.874879637317125E-008, 8.784765535415989E-007
-1.755379706291287E-006, 2.390296660660663E-006
-9.352073596569032E-007, 5.853742726400359E-007
-4.381747196987694E-006,-1.358957571714046E-006
-3.141132734734618E-006,-2.029762764000940E-007
 3.461452483152600E-007, 1.859210073613201E-006
-2.161259531073111E-006,-2.958724108940700E-006
-9.595820233115391E-007, 1.971548949574554E-006
-4.180104639854047E-006, 4.466120468854942E-007
-9.549230664420326E-007,-3.834514916080498E-006
 2.999766259508337E-006,-4.928690328652796E-007
-1.073689076628460E-006, 1.451545206419801E-006
 1.984878016725564E-006, 1.756171983362465E-006
-4.357484493900204E-006, 2.543586652064847E-006
 1.381900447247362E-006, 6.457197026241082E-006
 4.771106852632948E-006, 1.296587789231254E-006
-3.335277096303128E-007,-3.867418281389895E-006
 7.539853480378636E-007, 1.000401624685717E-006
 2.345229824901429E-006, 1.886135021791729E-006
-1.607399101682638E-006,-3.777158967907288E-006
-6.227872990322326E-006,-4.214902364312631E-006
 3.337231477250364E-006,-4.079374153936726E-006
-9.931115348600160E-007, 1.649126803170059E-007
-1.059219292602769E-007,-3.830262389225364E-007
-4.196402286056421E-007, 1.012449705753491E-006
 3.347757316560832E-007, 3.993670391938642E-006
-9.632400834723034E-007,-2.946638953080514E-006
 2.625312877758078E-006, 3.920397482153335E-007
 1.203693208593893E-006,-3.514351635565303E-006
 1.172688495117036E-006, 7.970967449886653E-007
-1.489440790755871E-006,-2.853992983320862E-006
-4.529285336503490E-006,-8.083512184097506E-007
-3.044896064879765E-007,-3.364801467512210E-007
 4.576142285164315E-007,-4.142453489879635E-006
-2.710643663476680E-008,-5.122096834992567E-006
-4.384003004301502E-006,-6.015638532689189E-006
 1.572870712740429E-007,-3.348874470979959E-006
-3.824837851734727E-006,-3.931041488859266E-007
-1.712373854188210E-006,-4.533016820132700E-006
 8.066742817518340E-007,-3.445090370853023E-006
-1.140186745931326E-006,-1.752160304738734E-006
-3.425766825712615E-007,-2.663200478911140E-006
-3.537836663223232E-006,-4.278929204505541E-007
-1.930772395758978E-006,-9.347245727942505E-008
 4.151515611768368E-006, 1.240001757825927E-006
 3.724605068017608E-006, 1.033296002736537E-006
-3.782554053484582E-006,-1.678719852462296E-006
-2.405399483028626E-006, 2.648619293356774E-006
-2.187976957649614E-006,-6.635212381266692E-007
-1.683324906350527E-006, 9.513629734225715E-007
-7.637508726870914E-007, 1.737535510363293E-006
 2.079064372420897E-006, 7.599748643127829E-007
 5.613602677851838E-006, 3.251265154306764E-006
 3.297929259283446E-006,-1.335909115632515E-006
-5.928298594334756E-006, 2.559664486451333E-006
-3.520922194669419E-007, 8.024798155291437E-007
-1.454350190819892E-006,-1.384497502328213E-006
 1.791239152945352E-007, 4.482415555461050E-006
-2.201983360321135E-006, 1.323315106053831E-006
 4.401512248154217E-006,-2.999625004710744E-007
 4.669236907420850E-006, 3.581710098785241E-006
-7.935147007723923E-007,-2.620231747811372E-006
-3.553962218769256E-006, 4.025325278184295E-006
-2.588280444173168E-006, 1.687604540423162E-006
-3.140696681112984E-006, 5.397711365798844E-006
 1.437603203490644E-006,-4.269122056429215E-007
 1.440697804687763E-006, 7.196949507556856E-007
 9.164039495193293E-006, 2.294209764965684E-006
 3.235720792133576E-007,-5.139555292514542E-006
-7.326087933327853E-006,-6.553040103493657E-006
 4.512034680636277E-006,-7.074724038253444E-006
-6.162903190617281E-006,-1.075936342624362E-005
-9.795288926741627E-006,-1.178294278823289E-005
-3.971933895311844E-006, 7.941050937215168E-007
 3.212315540767450E-006, 3.737778114469463E-006
-5.831578453567649E-006,-2.964437402551490E-006
-1.536520020948111E-005,-5.931193651658796E-007
-6.523811751944307E-005,-1.997334134640995E-004
-6.426922412003977E-006, 8.642953205637649E-005
-6.494803350310313E-005,-1.991667476398835E-004
-7.208392801261354E-006, 8.562593115287983E-005
-7.934370959917278E-006,-8.523232190137280E-005
 6.194372978024943E-005,-2.038195313541356E-004
