 3.518506850711378E-006,-1.455592743535711E-007
-2.754080270087473E-006,-1.156768156117281E-006
-8.748954974455095E-008,-1.758815624158948E-006
 8.320259466256229E-007,-1.295748573449866E-006
 1.063978193841691E-006,-6.888726109581505E-007
 5.319832230489543E-007,-8.380053443490645E-007
 1.788082155240093E-008, 2.605357213279675E-007
 9.760732760445870E-008, 1.232481833334576E-007
 9.986383854974365E-007,-3.984883936335516E-007
-4.957620027872952E-007, 5.071356318995345E-007
-4.763072649803703E-007,-1.428571095497285E-006
 1.408875277688195E-006,-1.759339974994808E-006
 1.016603363942500E-006, 1.054176986333454E-007
-3.789703044605780E-007, 2.276111237828980E-007
 2.712430157460451E-007, 1.172684918036345E-006
 3.189502173481678E-007,-1.855579592547711E-007
 5.043967697733173E-007,-8.715932145400419E-007
 2.887745137717386E-007,-8.027171786566164E-007
-1.412981044485072E-006,-3.431554884316879E-007
-9.364712474869257E-007,-6.250545734013155E-008
 9.952790023998918E-007, 9.521156522307206E-007
 4.089348880741995E-007,-1.743243941317494E-007
 6.475376487576844E-008,-2.869418981101797E-007
-4.499256946800672E-007,-2.311307466391077E-007
-7.034773418699960E-009,-1.353301032894567E-006
-2.518837610686143E-007, 8.558718978131216E-007
-1.844910023881573E-006, 1.024886310559994E-006
-1.080983871158974E-006, 1.778457858106483E-006
-1.140812131665156E-006, 1.557286720323846E-006
 1.295741181209538E-006,-4.619463635955986E-007
 1.699733029320746E-006,-2.120857917205227E-006
 3.562008697399143E-009, 4.575975572304843E-007
-8.091644248664475E-007,-3.149158637739025E-007
-7.604608459273549E-007, 2.003306531385611E-006
-1.482386737721553E-007,-7.689016724279357E-007
 2.487636410488492E-007,-7.827227770739312E-007
 2.190792845306411E-007, 1.869293975395652E-007
 7.927547860222411E-007,-4.394281975884071E-007
 2.767878152225272E-007, 1.006365898604840E-006
-1.335546155853297E-006, 6.920580301822870E-007
 2.989571039287149E-007, 9.225944105368782E-007
-1.283621762630519E-006, 7.238927624410354E-007
-5.975875105595438E-007,-4.221405286813399E-007
 1.371591005836221E-006, 1.705294856702198E-006
 1.604602428067487E-006,-1.071561807228766E-007
-7.834611427951556E-007, 7.591421650030469E-008
 1.839046179190897E-006,-6.408646577572956E-007
 6.056128688184829E-007,-1.708091873154715E-007
-3.152123412444241E-007, 3.052128846055389E-008
 5.716274598031117E-007,-5.476142806561840E-007
-5.229825857352708E-007, 8.256895872009816E-007
-7.120156325341429E-007,-1.278024484184561E-006
-7.495792220654621E-007,-5.827084506261389E-007
-2.670292551314996E-007, 2.969922918541042E-007
-1.305388532578428E-007, 2.826983011866484E-007
 3.524104796372540E-008, 1.124675519227598E-008
 5.237411794536113E-009, 3.222193108987264E-007
-1.051168053524730E-006,-1.708003951891293E-007
 6.788327613032271E-007, 9.929464634774307E-007
 7.313806045541797E-007, 2.071916199817487E-007
 6.047147487245478E-007,-7.225159828039476E-007
 1.599048659879644E-007,-2.789207084302710E-007
-5.318340221139818E-007, 5.365265604824780E-007
-4.331045551155921E-007,-1.840758867428434E-008
 2.072901358520958E-007,-6.891938505535798E-007
-4.961162488701829E-007, 2.678488476882799E-007
 7.383198252037399E-007,-1.230353340456443E-006
-1.785348833647977E-007,-1.136454892956467E-006
 8.532570539903394E-007,-4.012369589596174E-007
-9.161729242198473E-007,-3.907239252485991E-007
-7.549724576873996E-008, 3.089986227369768E-007
 1.257002949705482E-006, 1.278350271620915E-006
-3.528569653992292E-007,-7.135723061542130E-008
-9.276317773846699E-007,-3.049616494907187E-008
 4.240255591012205E-007,-3.633144703517872E-007
 6.106396390241596E-007, 1.157002260756411E-006
-1.486030604937509E-006,-1.244216182655300E-006
-6.597054497567311E-007,-1.151350532552751E-006
 8.084944241074181E-007,-9.580579734514088E-008
-4.025985583686816E-007, 6.189807141219277E-004
-2.188331555303089E-007,-5.661753839522122E-004
 1.468123121031465E-007,-3.792943851497948E-004
-1.088394963506050E-004,-1.307083791047855E-006
 1.054533768130872E-007, 2.802542577325818E-004
-7.448035389671059E-007, 3.047391694328831E-004
 2.864696516666440E-008, 6.189751172262245E-004
-8.141757492219666E-007,-5.671226765670639E-004
-3.172008762883033E-007, 7.675874360159028E-004
-2.212206631059442E-004, 1.079469592109092E-006
-1.094404035619584E-004,-1.674817328996993E-006
-1.167150744143147E-006,-3.791253632681280E-004
-2.717170574617643E-007, 3.055226604474450E-004
-9.408982073480287E-007, 2.797966306629245E-004
-4.528123426047862E-007, 7.686590653693678E-004
-2.212458230148640E-004, 5.940839428019944E-009
 1.374876032701427E-007, 3.782259045852379E-004
-1.084291194428429E-004,-1.510601275915647E-006
 6.437954788182877E-007,-2.800672567920824E-004
 1.283975184720769E-006,-3.052823846083914E-004
-1.081656191621436E-004,-1.297838082568393E-006
-1.670757973802220E-006,-3.790765290323465E-004
 9.359756602311861E-007,-3.056718895724500E-004
-1.024230195397570E-006, 2.794506171751545E-004
-1.069951398160910E-004, 9.296646901446982E-007
 4.834503044859041E-007,-3.781634993025344E-004
-1.079325118366733E-004, 3.502994213829125E-007
 2.600625549619775E-007, 3.776113770125858E-004
 8.632968793697586E-008, 2.793582654395408E-004
 5.831845789548409E-007, 3.053974277776430E-004
-7.850686718906680E-008,-2.788804308538571E-004
 6.802993428459225E-007, 3.067799721431287E-004
 9.453114769882157E-007, 6.193605399667093E-004
-4.686792484127573E-007,-5.669949026937343E-004
-1.093179598924629E-006, 7.679731448508296E-004
-2.205344235050392E-004, 1.109853408368043E-006
 5.347627138082060E-007,-6.816245062830060E-007
-1.311564308494176E-009,-3.353352022624693E-007
-5.167699118054327E-007,-2.188698752544540E-006
 1.647382106999508E-007,-1.182598086551913E-006
 1.222788615446129E-007, 1.921899354497031E-006
 6.404471713370678E-007,-5.740539043675273E-007
 9.740164617361432E-007, 4.826764115509943E-007
-5.059503089251485E-007, 3.946232523494009E-007
-2.568188628217205E-007,-5.479636565092238E-007
 1.556158205142812E-007,-4.149016848578423E-008
 1.106418627219376E-007, 9.884769724748806E-007
-2.087370441376665E-008, 7.859300385579218E-007
 4.445377362924532E-007, 1.199232044860805E-006
-5.224661495085609E-008,-1.087640494493334E-006
 1.896603147896989E-007,-7.498119773701675E-007
-2.718046274556606E-007,-9.117116434160450E-008
 3.321504346950055E-007, 3.684665551720948E-007
-1.012812403418757E-006,-1.641397454735810E-007
 3.694641927459366E-007, 8.538806742577862E-007
 3.498661676445963E-009, 2.554515170526625E-007
 7.247244710070235E-007,-3.162523205320687E-007
-5.280340221398126E-007,-2.069061321951737E-007
-8.001418569930715E-007,-1.961927509838223E-007
 3.457921032103973E-008,-1.002964331210016E-006
-1.279680784855094E-007,-1.761204285464513E-008
-2.289582857125824E-007, 2.865325306163388E-007
 4.092667095211776E-007,-9.698326651271706E-008
-1.171985302436222E-006, 7.949783232083222E-008
-1.660060012843515E-007, 1.648359983654580E-007
-5.229160408215129E-008,-3.859008567771017E-007
-3.752452287718135E-007, 1.183485861738185E-007
 2.871938243563160E-007,-8.583359984593839E-007
-4.482220909716083E-007, 2.728948719926804E-007
-5.762479530835348E-007, 2.611569130365532E-007
 4.818438302719488E-007, 4.028032654131287E-007
 1.019860076525699E-006,-3.619894258743929E-007
 6.728385255039137E-007, 9.130111947922345E-007
-1.487328968130145E-006, 1.315984859998552E-006
-2.741136613553128E-007,-5.351870223685853E-008
 2.894482047065339E-007,-5.146889648806013E-007
-5.541106045385462E-007, 4.211283731922237E-007
 5.996062727534332E-007,-9.313350150349470E-007
 9.035463468019566E-007, 1.988870311235233E-007
-7.059496653129077E-007, 1.441564653654783E-007
-9.128053460232471E-007, 4.237062249272384E-007
-7.069034599560172E-007, 4.112644802430776E-007
 7.652165727816845E-008,-5.413939525103339E-007
-1.085242106976106E-006,-3.714572310266004E-007
 2.730900733334315E-007, 3.065062048870158E-008
-3.170257717855992E-008, 1.057049479843597E-007
-6.184223321497537E-007,-3.425723233910789E-006
 2.671056469302016E-007, 1.327611602232762E-006
 9.178377162574272E-008, 2.206224513587190E-006
-4.995417421601989E-007, 2.794935600396164E-007
-6.973934267764680E-007,-1.880903615985058E-006
 1.310889278585883E-006, 2.532338760437284E-006
 1.104668219444422E-007,-1.447941001162648E-006
-1.353057327906519E-006, 1.719804709112347E-007
-9.612650505882685E-007,-1.136520190755319E-006
 1.812203582912353E-006, 5.323383650243768E-007
 9.106480551763126E-007, 7.674059884815965E-007
-9.997918282017196E-007,-1.047177274061015E-006
 1.332525588169651E-006,-2.993456817380989E-007
-2.028014667276914E-006, 1.509635238444119E-006
 9.204060211396654E-007,-1.714522134004268E-006
 4.122501236317551E-007, 9.703659169628301E-007
-2.769613127713292E-007,-1.366730149705732E-006
-9.648166547209444E-007,-4.058048940798823E-008
-8.046909509820580E-007,-6.197697803738701E-007
 6.061610742205345E-007,-4.949639275514882E-007
-1.423846467587929E-007,-2.870561663527211E-008
 8.041905266936921E-008, 7.055820917159510E-007
 1.223143305713335E-007, 1.611693918779980E-006
-4.262726635523221E-007,-9.651326052263968E-007
 1.602134491774337E-006,-1.618832426511458E-006
-2.652193009372007E-007,-1.779239904954117E-008
-6.356384514142349E-007,-6.455084443728437E-007
 7.797578350193399E-007, 6.186645241720207E-007
 5.346476331091842E-007, 6.980705818388134E-007
 6.908993515917037E-007, 1.642407835070673E-006
-5.339893458419813E-007, 1.295657722586498E-008
-6.419143380528943E-007, 1.599185116729832E-006
-3.739501183663086E-007, 2.507738423842356E-007
 8.312533258857749E-007,-4.241160346073745E-007
 5.989124424718385E-007,-2.443246157766988E-006
-3.384322597724604E-007, 2.207139640689435E-007
 1.135041592105488E-008, 1.384292308567524E-006
-2.549056020282961E-007, 4.559648705263030E-007
-9.779059674033867E-007, 3.380005325371715E-007
-2.346709651040220E-007,-9.912796705448077E-007
-2.491769404734056E-007,-1.273729770519259E-006
 1.392860009031358E-007, 8.143726053652198E-007
 8.241369745791588E-007, 5.776078523590501E-007
 9.474228961655638E-007, 1.335030109551669E-006
 5.798290105150504E-007, 7.474448439822450E-007
 5.692300529705462E-007, 7.256135368858527E-007
-9.071907178417422E-007, 1.659024939088304E-006
 7.776763520645351E-007,-9.506918427121024E-007
-2.187895437270241E-007,-4.364606122392427E-007
 1.561356274354917E-007,-9.070682403261571E-007
 4.148739913255861E-007, 9.392647736314321E-008
-7.448724264723285E-007,-7.781703722308915E-007
 8.374567719805176E-007,-3.005739931989536E-007
-1.123564673372732E-006,-6.211052434994503E-008
 6.506552229801616E-007, 6.514743182374435E-008
 6.963195681041231E-007, 7.233665245822306E-007
 1.005158096433812E-007,-3.456260777643942E-007
-4.931472677951431E-007,-7.491035433506171E-007
-2.936779128108891E-007, 1.803224574428730E-007
-5.033298706286299E-007,-5.625326055371110E-007
-4.312093586039613E-007,-4.321940449442616E-008
-9.875094261373656E-007,-2.303441757780700E-007
-3.871272660749310E-007, 2.687318660919030E-007
 3.057396893056242E-008, 5.719408336511839E-007
 7.030889759614430E-007,-7.236855440585575E-007
-3.682457920189938E-007,-1.254813977101817E-006
 6.096671791159386E-007,-1.156967336002535E-008
-7.914045606443620E-007, 2.603421012287565E-007
-1.408818712974147E-007, 2.719657542881104E-007
-8.035669438946184E-008, 1.624672261365990E-007
-1.714522218955359E-006, 1.028038078983476E-006
 7.466030340117652E-007,-9.183512427970515E-007
-2.366584570904369E-007,-1.222499972080161E-006
-4.169639166548823E-007,-4.626000046207877E-007
 3.594697825007857E-007,-9.175007728238470E-007
-5.914189115959394E-007, 6.000545070131615E-007
 5.393892379899193E-007, 1.251741579695719E-007
 9.703515432148757E-007,-4.414421838016569E-007
 3.580892375835671E-007,-6.370804321802651E-007
-9.418103623574686E-008,-1.966244007006548E-007
-1.492966587214946E-007,-5.900973659064134E-007
 1.890189152289929E-007, 7.271943553270126E-007
 8.383340859237998E-007,-7.702931105891118E-007
-6.205216320494734E-007, 7.280120885618607E-008
-2.866736686780119E-007,-4.307453972108340E-007
-4.976346243331041E-008, 6.872312371230858E-008
-5.199455921241909E-007,-3.132659901191093E-008
-6.495104635463899E-007, 7.708425420981882E-007
-1.028617089012974E-006, 8.025704340759514E-007
-2.312187431852450E-007, 6.140532815629673E-008
 1.189953200270640E-006,-6.663862734319077E-008
 2.116089574633752E-006,-4.847265348055547E-007
-4.390822891970731E-007,-1.252938267183281E-006
 1.924901321138058E-008,-9.166864042092503E-007
 4.699097086583168E-007,-1.088712700247960E-006
 4.857460094802622E-007,-4.397873723416503E-007
 2.434386889760023E-007,-1.550796620158200E-006
 6.193664712080364E-007,-8.327902514798217E-007
-5.055140418390261E-007,-1.493632113619061E-008
-1.805019785447348E-007, 4.062987054143172E-007
 6.052560375103569E-007,-1.387260600264692E-007
 1.615539473274778E-006, 2.135414355839270E-007
 6.644064758741617E-007,-8.528745019127090E-007
 1.204911838317320E-007, 4.275897951618208E-007
-2.748879545194416E-007, 6.345754032597675E-007
 2.085354279763925E-008,-3.670793058484460E-007
-1.591673316876349E-007,-6.195181534907868E-008
 9.426837130680858E-008,-6.578223454936660E-007
-8.797560113162894E-007, 1.419548596785748E-007
 3.730649503220950E-007, 6.998086869620578E-007
 1.539881586500842E-006,-2.184152843426192E-007
 2.544216512212928E-007,-1.162506188138909E-006
 7.765303925362717E-007, 2.846265926280207E-007
 2.660918010439027E-007, 4.803798749901829E-007
 5.256223124552175E-007,-1.019872356132888E-006
-4.146603818834513E-007, 5.691297833839058E-007
-3.452048475240024E-007,-5.635289575036813E-007
 8.731064928939809E-008,-1.333036555321987E-007
 5.944944924654967E-007,-6.724585314559749E-007
-2.159260750873376E-007, 1.589046537526599E-007
 1.140643076315640E-006, 2.197869814948214E-007
-1.010563133884711E-006,-1.685298314796517E-007
-9.789717732921553E-007,-4.324131992378528E-007
-1.269738534762764E-007, 5.888309350619094E-007
-2.649430695503644E-007,-7.587348914412280E-007
 4.859050685573989E-007,-8.519450590634974E-007
 1.533331722689847E-006, 6.038177485660375E-007
 3.970884218934923E-007,-5.802863624664739E-007
 3.265818947906164E-007,-1.521068069781118E-007
-2.204235517663134E-007, 8.441301189734245E-007
 6.841688412631506E-007,-2.422320472249240E-007
 2.224417075724130E-007,-1.275757546072558E-006
-9.680413283217461E-008,-1.132931022904827E-006
 8.791009387737993E-008, 7.977026187408603E-008
-6.955418918864223E-007,-5.387659267158889E-007
 9.378689491044484E-007, 5.104913535502581E-007
 8.944409493825806E-007,-5.760253229503325E-007
 1.344341351684679E-007,-2.676207902700250E-007
 7.262033376470036E-007, 1.241052930225315E-007
 1.838501654980178E-007, 2.597410445471937E-008
-3.858397832380244E-007,-3.933828478887561E-007
 5.912916491770227E-007, 6.158415240445862E-007
-3.296754080079380E-008, 1.213486474019101E-006
-9.762166651112562E-007,-3.157757771568701E-007
 6.810034800934317E-007,-2.063488853459045E-007
 5.682079825743398E-007, 1.029955021404583E-006
-2.143438800855661E-007, 3.157803901536013E-007
 7.125664581476178E-007,-6.500922686953006E-010
 1.454362884078954E-007,-3.581406702029293E-009
 4.251962372482418E-007,-3.570112799242572E-007
 5.195148562100831E-007,-5.202029355307282E-007
 1.297645649478696E-006, 4.683886809931933E-007
-7.665730893826161E-007, 6.302989852469303E-007
-6.351759635377098E-007,-7.249532188232753E-007
-3.682725333357905E-007,-9.670516495498022E-007
 3.191024517135906E-007, 6.322821733970392E-008
 2.849899147497325E-007, 4.496031196294312E-007
-2.153321795896820E-007,-5.463591559010427E-007
-1.475700011555870E-008,-1.088056305395351E-006
-3.675833466764526E-007, 3.547363561458553E-007
 3.695199158844854E-007,-9.062101494986362E-008
-5.608414094866594E-007,-8.152013393228047E-007
-8.076042007599763E-007, 1.304964429662524E-006
-2.103637306368198E-008, 1.394129052830340E-007
 3.913720599785039E-007,-4.128606425340419E-007
-1.110175642509081E-006, 2.636147295398275E-007
-5.768906646167128E-007, 1.340960781189773E-007
 8.771000334518196E-007, 1.512792674223359E-006
-2.807428641613619E-008, 1.352138495800055E-007
 2.792272662233277E-007,-9.536631339797078E-007
-4.476548623520005E-007,-3.891115700051541E-007
 5.327658797844945E-008,-8.405692278055891E-007
 7.215463787338867E-007,-2.038200057099828E-007
 6.453063164171816E-007, 3.761005334247347E-008
-2.604708105084334E-007, 3.108805527583694E-007
-1.343765049154838E-006, 1.937585037336421E-006
-2.320881327894629E-007, 4.762499442672179E-008
 1.946506155710226E-007, 1.486225967389953E-007
-3.818104254525053E-007,-6.930269852367130E-008
 3.563924082095886E-007,-3.424065869555586E-007
-5.135568903373953E-007, 2.347093009114997E-007
 7.218196935081289E-007,-6.890302473307675E-007
 4.914018224970636E-007,-8.415209466876567E-007
 3.881078416108969E-007,-7.725503846578170E-008
-5.739425642546248E-009,-2.260950508895828E-007
-3.312632573852096E-007, 1.287000608543665E-006
-5.985639371692776E-008,-3.260183712975499E-007
-3.069524387757299E-007,-2.280136375516358E-007
 5.695043904817280E-007, 1.534851858217033E-007
-3.545497449874670E-007,-6.473418933121486E-007
 3.046601366047191E-007,-1.175798072323612E-006
-2.307304996660197E-007,-1.052240285022602E-006
-4.474984276103598E-007, 7.370373330727006E-007
-2.671305348971979E-007, 2.025428527858686E-007
 9.774614715159742E-008, 1.426317100240671E-006
 7.690612279410843E-007, 1.975694861010322E-007
 7.606780834124487E-007, 2.243181392710681E-008
 5.479380781009844E-007,-8.832142116305076E-008
 6.403268067636373E-007,-6.375844267191478E-007
 4.328177913384704E-007,-5.917631139697639E-007
-2.400647740343963E-007,-1.075825653606248E-006
-3.369357391613122E-007, 6.881457711771899E-007
 2.983712697172714E-007, 3.308488555788323E-007
 3.636291342291124E-007, 5.511185629297116E-007
 3.829610799160776E-007, 8.112102114497008E-007
-3.836251425239614E-007, 4.481848279615724E-005
-1.289578841743084E-005, 1.412337778323668E-006
-3.802208955616782E-007,-3.379500707542421E-005
-6.529800346667232E-007,-3.696835969856292E-005
-1.276863946058720E-005, 1.739588632898760E-006
-3.983398413592211E-007, 4.469084913204869E-005
-3.691650940104041E-007,-3.547364589909287E-005
-1.542202042452820E-007,-3.261686857029650E-005
 8.783918299319460E-007,-4.543254038207639E-005
-1.278128782268213E-005, 1.507114708822854E-006
 4.357352295435645E-007, 3.313478136979178E-005
 8.526427090333344E-007, 3.633939852724728E-005
-1.279146942992504E-005, 1.676379578751136E-006
-6.024921227946545E-007, 4.399227714251224E-005
 2.779301239665761E-007, 3.622921209049060E-005
-1.561905588958695E-007,-3.272370042954908E-005
-8.567882111213285E-007, 7.577090630868072E-004
 9.132574366315778E-007,-6.941210541361241E-004
 4.250427185959583E-007, 9.416358921981100E-004
-2.711315769326696E-004,-1.024175214222530E-006
-1.325590308999883E-005,-1.337801397003963E-006
 2.838505674901488E-007, 4.519384557765541E-005
-1.264331565319711E-005,-1.156470262875057E-006
-9.814193209185821E-007,-4.550889301128982E-005
 9.950454087972763E-007,-3.233680092338089E-005
 1.237504900042204E-006,-3.688205730100556E-005
-6.674657643984454E-007, 3.164453377121792E-005
 8.060642350080366E-007,-3.570797410925827E-005
-4.374936754574033E-007, 8.761381279428835E-007
 1.376778892136453E-007,-1.675961579857913E-006
 6.044916679275399E-007, 2.170652960293669E-008
 2.762095589821280E-007, 7.885286752761617E-007
 7.818655776311367E-007,-7.740702147615000E-007
-3.786657450232996E-007,-7.469478064216182E-008
-1.235804743552664E-007,-1.764800283608388E-007
-9.197784194330169E-007, 2.316945378787533E-007
-1.786459472768280E-006,-9.012412637964277E-007
 7.680123266854106E-007,-2.487805884232492E-007
-3.459413845545679E-008,-6.165434772763780E-007
 3.577731966956667E-007,-6.987452580821256E-007
 1.629110746925334E-007, 1.369820354333758E-007
-1.066589003366146E-007, 6.281106764325227E-007
 4.762773985875151E-007,-6.624481449302979E-007
 8.740986154838535E-007,-1.145297763521870E-008
-4.111484830077377E-007, 1.920285030319381E-007
-9.827325133675132E-007, 1.701028881130750E-006
-3.623401045520516E-007,-3.034629384188487E-007
 9.626142807129030E-007, 1.114103413478809E-006
-6.869491879797639E-007,-7.026680244146955E-007
 1.445326299396204E-006,-1.199463705956750E-007
-3.629349108919845E-007, 9.418189427066594E-008
-1.371058005337486E-006, 2.217668123230777E-007
-1.592296945525005E-006, 7.996775062067689E-007
 1.364145942537289E-007,-1.925945183720442E-008
-1.493111580571453E-007,-1.794817099922135E-006
-1.487979733056841E-007, 2.722720195949935E-007
 5.172802784885905E-007, 3.542282332362638E-007
-2.183280819360365E-007, 1.592331953321263E-007
-7.575635273820051E-007,-7.272206252505022E-007
-3.199603388321837E-007,-2.502290209492910E-007
 6.416293312161469E-007, 9.559034072482892E-008
-7.257380950370195E-008, 2.022258382277317E-007
-3.358514042329405E-007,-4.097137294819480E-007
 9.236414985220548E-007,-3.163646806906990E-007
-8.964961810006675E-007,-1.148192301996405E-007
 1.103678297920127E-007,-3.272238644962899E-007
 1.463667910821823E-006,-2.289971954881422E-007
 4.337108231937969E-007,-6.161184112714032E-008
 9.548133114247151E-007, 1.015346987933797E-006
-1.407957385324412E-006, 2.711839980474151E-007
 7.648168218685018E-007, 9.117650724368765E-007
-4.664947401914492E-007, 2.498102210254648E-007
-5.119143091229221E-007,-3.312553816272435E-007
-4.964852360042299E-007,-2.387934984465701E-007
-1.019988710319341E-006,-6.803463789677168E-008
-5.477876884597669E-007,-4.445645850182588E-009
-6.813729883797258E-007, 5.345845495322436E-007
 8.408774023931435E-007, 6.017325284189203E-008
-2.274892042695309E-007,-5.769058487641607E-007
-3.462135734060457E-007,-1.070160190631488E-006
 3.756976238320389E-008, 1.535093601686894E-006
 1.130991549462247E-006, 9.090597283779297E-008
-3.091752826346515E-007, 3.069946526056021E-007
 4.496912678721693E-007,-1.361517762812080E-006
 9.381305123759744E-007,-5.558107749198469E-007
-4.778322667938952E-007,-1.901559748609814E-006
 1.668021498467235E-007, 1.052045580049114E-006
-7.458168377066732E-007,-4.385005749327047E-007
 5.881864943408167E-007,-9.602231550735624E-007
-3.799738434721214E-009,-1.281427275831776E-006
 2.580292530964799E-007, 8.748937465973057E-007
 3.450322254459981E-007, 3.965083975471486E-007
 5.292049051030396E-007,-2.515476204284283E-007
 1.228486817043736E-006, 4.709179917305089E-007
-7.616925911847140E-007,-9.583817644427724E-007
 1.572294127117909E-007,-4.570617039229168E-007
 7.031628269263010E-007,-3.621466927326523E-007
-3.145363742966247E-007,-2.929419838252567E-007
 3.965197186329146E-008, 1.125283429384196E-007
-4.965380921259473E-007,-3.955719295448905E-007
 9.648785529357836E-007, 7.214154090743642E-007
-1.034384338840274E-006, 1.429874562373928E-007
-5.032908786691657E-007,-3.485214511979285E-007
-7.025278087440855E-007,-4.959493479373573E-007
-2.182449765850675E-007, 3.902953020041394E-007
-1.725811870321500E-007,-6.322046838979222E-007
-2.597381801411168E-007, 1.250468664993355E-006
 3.414487591592729E-007, 6.280989457552308E-007
-1.156801437650687E-006, 2.116640482660507E-007
-1.095265203462063E-006,-2.560334456387720E-007
-1.470320915544158E-006,-8.308174263367601E-008
 1.349867009041823E-006,-4.477091450384760E-007
-4.486760360832788E-007,-3.851428953951394E-007
 7.001212410012508E-007,-1.160611648188514E-007
 1.959012952433218E-007,-1.036838003443609E-007
-2.782054663934140E-007, 1.289088211576394E-007
 1.696712682776820E-007, 2.165510562352249E-007
 7.789683108119176E-007, 1.092985382685073E-006
 1.456707741533512E-006,-1.272473656134090E-007
 6.338762475853606E-007, 7.225975716616589E-007
 4.347315552016570E-007, 5.932257460158735E-007
 7.040795283657442E-007, 3.052152126416587E-007
-2.332524287102676E-008, 1.178574137301913E-006
-6.982718812032058E-008,-2.651426427472078E-008
-4.687172504506070E-008, 4.725610365015560E-007
 8.155129742486840E-008,-3.059729654581644E-007
 4.675719696596328E-007, 3.128843258062407E-007
 2.810923259029652E-007,-7.558045254277538E-007
 5.682543546173995E-007, 3.488291759778392E-007
 7.461998394514439E-007,-1.584760571276065E-007
-7.363796673695774E-007,-1.019671196511401E-006
-4.417901877281763E-007,-1.148037014666569E-008
 2.005219879186666E-008,-7.072800363629375E-008
-4.090596825292387E-007,-5.257135103310935E-007
-5.481612788187413E-007, 1.841867183292094E-007
-6.274994273654735E-008, 7.201011538411368E-007
-9.021979693148917E-008, 2.914024625508473E-007
-5.611466308404415E-007, 1.603151628557529E-007
 5.761212708250799E-008,-3.440076679455155E-007
 5.998408279992915E-007,-7.812059881358774E-008
-3.985619254677753E-007,-8.442676843871349E-007
 6.004943631136888E-007, 5.487059134898187E-007
 5.979104212724640E-007,-1.413648365427483E-006
 8.632903595256093E-007, 1.539376639403636E-006
 4.608653629281947E-007, 1.598880647648794E-006
 1.077840124456844E-006, 3.854776171789237E-007
 3.970490734526509E-007, 8.315905195853142E-007
 4.660377308165307E-007, 3.500352557372674E-007
 1.850593337817212E-008,-1.391610177562611E-007
-3.702134249239587E-007, 3.336170390846007E-007
-1.718221974427044E-006, 1.766865348391891E-007
 1.576849000544841E-006, 1.180448594861821E-006
 7.359919652391916E-007, 6.683026425368761E-007
 1.181278264521611E-006, 6.927236140254020E-007
-3.362294011837007E-007, 4.388264208043447E-007
-4.436978483813494E-007,-3.468820262591225E-007
 9.418659248748512E-007,-1.994193323058611E-008
 6.776498810466496E-007,-2.549711552480759E-007
-3.359268609244883E-007, 5.074439768772953E-007
 3.190821710749479E-007,-5.560951600526824E-007
 8.902536313016317E-007,-8.363370757389525E-007
-9.582750814130911E-007, 1.525517615404606E-008
 2.021887052829866E-007, 1.258815349792592E-006
-8.164936875971088E-007, 2.253851452613170E-007
 6.154031259999028E-008, 7.182017802870758E-007
 7.134278625674458E-007,-3.508954971933076E-007
 5.336850646443953E-007, 3.065897777529595E-007
 5.006782835642157E-007, 2.752442064392057E-008
 5.653142424413342E-007,-2.789943810147236E-007
-4.638620341466449E-007, 1.898394384320050E-007
 2.860016141339361E-007,-8.409724495686408E-007
 2.478104275824100E-007, 2.937888561269198E-007
-1.071534123552417E-007, 1.400391217317275E-006
-7.486993461212900E-007, 1.316702153541519E-006
 1.341915654462138E-007, 9.125952270984148E-008
 2.241752856404721E-007,-1.203595859985382E-006
 2.032298969933358E-007,-4.441693821097633E-007
 2.523720289915073E-007,-3.118830875152278E-007
 8.348789879020979E-007, 5.449478026898999E-007
 5.581493530217163E-007,-5.723378408943804E-008
 6.225004107527059E-008,-9.784157758459293E-008
 1.209536123938410E-007,-4.543793775178290E-007
-6.826308004861972E-008, 4.308541719019706E-007
-6.605921108382205E-007,-1.230094442442891E-007
 1.354313568194839E-006,-3.457454058496127E-007
-1.707495476520408E-006,-3.016486196863632E-006
-6.697913368606749E-009, 2.640819920365446E-007
-5.324499257534612E-007, 3.039014854735218E-007
-6.882713507950519E-007,-6.529010412607927E-007
 9.875744071033100E-007,-4.399082864275831E-007
 2.040180429823120E-006, 6.812809368122723E-007
 7.800057844007628E-007,-2.969743350045903E-006
 4.938718125703848E-007,-2.927784478470510E-007
-9.185811056140784E-009, 3.287082239387730E-007
-5.778513086847105E-008,-3.049655952948211E-007
 3.521119403550772E-007,-8.773610096059555E-007
 3.240822394655713E-007, 5.022057543812967E-007
 4.936784226478304E-007,-1.505347985739187E-007
 2.735284812696438E-007,-2.708238519254275E-007
-7.098252105250640E-007,-4.225643930305945E-007
-5.933612919461262E-007, 1.124121591176569E-006
-7.035836645992936E-007,-4.228813724650629E-007
-6.883863714009462E-008, 4.349769360506443E-008
 2.492888437092025E-007,-8.753907090254771E-007
 1.192581341040273E-007, 9.070601914690446E-007
 1.032827870020880E-006, 7.936375769398759E-007
-1.430609691210503E-006,-4.882130644785367E-009
 4.663954330943734E-007, 7.137052995297769E-007
-1.146449834790408E-007,-1.105300471983431E-006
-5.298879341621665E-007, 6.009874884069581E-007
 5.483922138226778E-007, 4.983932437472674E-007
 9.719248171290127E-008,-1.154668160090412E-006
-2.202936590130432E-007,-5.648505809546507E-007
