-2.525628394869370E-002,-1.626114412815778E-002
-1.809611804759436E-002, 5.140518032269329E-002
-1.811168956437405E-002,-5.137159951128147E-002
-3.429310383743680E-002, 2.722925288278384E-002
 3.421560052178656E-002, 2.720778831707359E-002
-1.337046069611672E-002, 3.055645102420130E-002
 2.535012479308251E-002,-1.620982054264501E-002
-4.482184819515881E-002,-2.030610422474797E-002
-2.365105399417466E-002,-3.846302908607065E-002
-2.366214899222137E-002,-3.846291623486204E-002
 4.479516812576768E-002, 2.032838763991516E-002
 3.345839237236451E-005,-4.116156152238520E-005
-2.904207627830751E-005,-1.897158909612857E-005
 8.348238721063390E-006,-3.414029660814718E-006
 1.726641843484365E-005,-2.199135376814903E-005
-9.717492335646087E-006,-2.775599613899744E-005
 4.265718308711767E-005,-1.520533676067128E-005
-3.918048075713152E-005,-1.682230666453096E-005
-4.535915804582300E-005, 1.875008457780494E-005
 8.875259942629938E-005, 3.635498104645752E-005
-8.511937469165353E-006, 2.201245900040979E-005
 1.626734908866823E-005,-5.281532091217126E-006
-3.099798834309160E-006,-7.337468955347563E-006
 1.075881505664414E-005, 3.967117963615721E-005
-1.338187079831862E-006,-2.257128747054060E-005
-3.661146824216892E-006,-1.466445568631294E-005
-5.973156738635193E-005, 3.276804019852526E-005
 5.552764495090227E-008, 9.675219462912231E-006
-2.088558949699868E-005, 2.860219134598846E-005
-5.672274728016942E-005, 1.467723971150370E-005
-1.552337962571520E-005,-9.467327565400591E-006
-9.149301169684609E-005, 3.717859096897830E-005
 3.245460848276078E-005, 2.503057406083933E-005
 1.233520215281541E-004,-5.743032927714352E-005
 1.000783778548779E-005,-1.261146465241593E-005
-9.412057717540498E-006,-2.601302101844257E-005
-3.986964353265830E-005, 3.036074490377393E-005
-3.913827066230705E-005,-5.659576337193519E-005
-5.219515097619454E-005, 2.128127839062286E-005
 5.946116173453153E-005, 6.186966746626723E-005
 3.316786999559499E-005, 2.464440379141563E-005
-2.693170965375853E-005,-2.373471111109886E-005
 6.791344267349972E-005,-2.393831230530172E-006
-5.427605822200324E-005,-3.504811365101225E-005
 3.006068105404183E-005,-3.870657281631733E-005
 5.941628507623114E-005, 6.637327386320937E-005
 1.115531176118724E-005, 4.605743623571619E-006
 2.016708107723630E-005,-2.526138831481185E-006
-6.628191145241827E-005,-3.567945112800386E-005
-7.211341452301152E-006, 5.762405903954993E-005
-2.977255451923631E-005,-1.125219990431315E-005
-2.012488200706319E-006,-2.336738832759156E-005
-2.431660247448207E-005,-2.502767374287598E-006
 2.115745711131674E-005, 5.642493212299443E-005
 1.970442880521420E-005,-5.193271557270744E-005
-5.436196499460979E-006, 1.398904990522966E-005
 4.616966609470756E-006,-1.331552709014539E-006
 8.473946650860638E-005, 2.506256921933618E-005
 1.129524889502125E-005,-6.799736739322531E-005
 2.333292393853369E-005, 4.615153429925860E-005
 1.368704857636969E-005,-2.330726064633947E-005
-4.852935327417927E-005,-1.113592607494871E-005
-5.003475575715455E-006,-1.215836716785705E-005
 1.339342989109521E-005, 5.704503008366279E-005
-8.092212915477919E-006,-3.463481065249508E-005
-2.732197212495217E-005,-1.007638511290122E-004
 3.037151596135977E-005,-2.822703478509317E-005
-4.725574224328909E-005,-8.824582129937776E-006
-3.748205516293075E-005, 9.562212155402258E-005
-3.759468345584952E-005,-3.060882151735401E-005
 4.412372439534703E-005,-4.466676424331182E-005
-7.441103929199794E-005,-6.035296393974663E-005
-2.097320514252633E-006, 7.270643992608950E-005
 1.373485991166424E-005,-2.383126441575666E-005
 2.987762113734304E-005,-8.658013347356661E-006
-1.849973828824786E-005,-6.171628538362922E-005
 2.552384492910810E-005, 6.865510310374646E-005
-8.624371286283566E-005,-8.233118598362314E-006
 1.634204042131624E-005, 1.907041298973904E-005
-4.764130323094840E-005, 1.867142432474756E-005
 3.364372427297270E-005,-5.923825247572145E-005
-4.030784561170351E-005, 1.974686379079217E-005
 3.816713724630189E-005,-9.493284556132245E-006
-7.232374297257904E-005, 1.799088623626744E-005
-1.337220764826818E-005, 4.192963637406998E-005
 3.638497009833442E-005, 1.327354766738908E-004
 1.034706964583944E-004, 6.788274303615670E-005
-9.752398157602185E-006, 7.610387993225811E-006
 2.430861291220809E-005,-2.688664069519344E-005
 1.076193601517816E-004, 5.723692312225074E-005
-4.815607482172940E-005, 1.516089482914184E-004
 2.890135551328022E-005,-4.013142524906724E-005
 5.012821780996044E-005, 1.073001975267906E-005
-5.870146829601424E-006, 1.640525310787158E-005
 9.623649803631823E-005, 7.489282199870012E-005
 7.978521932690002E-005, 1.591048071261240E-004
-4.312062131907572E-005, 3.629025035001044E-005
 2.199594999994229E-005, 1.536054141650220E-004
-1.195339343940823E-004,-4.821176548115277E-005
-2.828313350137826E-005,-1.886001614519779E-004
 9.676093673453413E-005,-8.451869993383949E-005
-8.531454226472492E-005, 1.230503551633358E-004
-6.147327024476514E-005, 1.162824785550328E-004
-1.242360733677690E-004, 1.357164908957950E-004
-6.785004453289464E-006,-2.650460528914615E-005
-3.939495586839627E-005, 3.102332242775540E-005
-6.805948370446413E-005,-7.674334026850430E-005
 3.314541020338392E-005,-4.103865630287883E-005
-4.857114622599346E-005, 1.201390682083265E-004
-7.802674347664961E-006,-1.820754184504690E-004
 5.342824072264243E-005,-3.267799554987948E-005
 2.365574263118208E-005, 1.283188014878393E-005
 3.855172555652864E-005,-6.973732217512125E-007
 4.100527982551447E-006, 1.948627301736751E-005
-1.096518242452397E-006, 1.519808099532965E-005
 3.855904675195970E-005, 1.796639775230392E-005
-8.650578278795666E-006,-8.432814451610173E-006
-1.308999623282510E-005, 1.559458203386489E-005
 3.389372995220771E-005, 1.134572786666997E-005
-8.055215294943740E-006,-3.756799858456417E-005
-9.572714915489006E-006, 1.475447319444113E-005
-9.400800803581509E-006, 2.995528292909891E-005
-2.218277332335698E-005,-2.393073379688617E-005
 2.048702748878723E-005, 4.015689415920349E-005
-3.039452304412328E-005,-5.187899445056390E-005
 3.735081813633554E-006,-2.133821760774050E-005
 4.183903631434855E-006,-3.513115498214550E-006
 1.520201140596158E-005, 1.817549587251415E-005
 6.783661845016275E-005, 1.733849975868742E-005
-2.014492994974523E-006, 3.152733503430044E-005
 1.086824207214562E-005,-1.613907230986090E-005
 1.980525375853146E-005,-5.027385803682560E-005
 4.332689182754951E-007,-2.363768124243342E-005
-2.687929897643137E-005, 4.246219569078568E-006
-1.739550293896014E-005, 3.866723621365294E-005
-2.774315997659697E-005, 1.671161003392941E-005
 7.783529841343121E-006, 4.731775885677533E-005
-2.371702674824571E-005, 1.234108980089475E-005
 6.960161460445875E-006,-1.251379151800246E-005
-1.131288311369932E-005, 1.780450085994594E-005
 1.206576582747070E-005,-2.367448274242981E-005
 1.205380439000207E-005, 5.503647094382608E-006
-5.104515424174430E-006,-1.751785968251762E-006
-1.205869917882374E-005,-6.362689174771660E-007
 4.895268479836040E-005, 1.895921495713140E-006
 1.122985284164361E-005, 7.191792998604194E-006
 2.809524110017807E-005,-3.052585957188024E-006
-1.236411424376035E-005,-1.849489341693926E-006
 2.230041104230332E-005, 2.537821103557622E-006
-1.875261635119660E-005, 2.118587631882085E-005
 1.064109019936569E-005,-4.061238806505668E-005
 3.133092093416463E-005, 3.012051799883469E-005
-5.976829548500392E-006,-3.636002588335683E-006
-2.905725421855997E-005,-1.063204719707219E-005
 2.288948067136424E-005,-9.370200409995902E-006
 3.948975678881308E-005, 2.164751659062531E-005
 6.964694737552286E-006, 5.538609985520444E-006
-1.063266072912706E-005, 2.999791052581047E-006
-1.098555483959230E-005,-7.847144899989495E-006
 1.221703249728713E-005,-3.017293171428089E-006
 3.327353806063484E-005, 8.855518848076440E-006
-7.569799640822465E-006, 1.266270938172867E-005
-3.877349054510069E-006, 2.204960062289400E-005
-2.058108493097067E-005, 5.137630627260097E-005
-7.371451034659973E-005,-6.994438871053004E-006
 4.399859169359741E-005,-3.628350592230574E-006
 1.183250926393943E-005, 2.533110645226820E-006
 5.121289908542687E-005, 1.517489236952898E-005
-1.066122021440560E-006,-7.119075644787224E-006
 2.492100148237178E-006,-1.801431949812622E-005
-2.076708181440045E-005,-1.374197363227534E-005
-6.446836733468098E-006, 2.487910315920384E-005
 1.935843803077688E-005, 1.476345033514482E-006
-2.678244546775914E-005,-1.750143563349317E-005
 2.768152978604298E-005,-4.936839713785651E-005
 6.012243544428150E-005,-9.037652137153835E-006
-6.328608223075679E-005, 1.069637811718107E-005
-1.114055712395326E-005, 6.630091499186691E-006
-5.523241888897242E-006,-7.313766814426707E-006
 4.672568084570645E-005,-9.863916016523381E-006
-7.969719577943950E-005,-2.881623968054347E-005
-9.342760347906379E-006,-8.874336258355534E-006
 2.099799729758418E-005, 1.853919906554333E-005
 1.875715955098564E-005,-2.561538740402516E-006
-3.907191525853051E-005,-3.048764278045457E-005
-3.120024797090133E-007,-2.882613017663501E-005
 8.306354982265747E-008,-4.362520194440060E-005
-6.474754497923879E-006, 8.861293185535925E-006
-2.105516293027400E-005,-2.370268800207469E-005
 1.201330144324772E-005, 1.442545384116447E-005
-8.408731966129281E-006,-1.374767884617628E-005
 4.042336114813184E-005,-3.367405037291537E-006
-1.713432969171296E-005,-1.710122113994399E-005
 2.895546101427435E-006,-3.754330006854134E-006
-1.234087397617991E-005,-5.239403685764019E-006
-4.473174558335438E-005, 2.673895583915398E-005
-1.887090870257049E-005, 2.077592800613406E-005
-2.098943197771701E-005,-7.566599798137123E-006
-1.504499400860192E-005,-3.333809179972747E-005
 3.025027479699513E-005, 3.419523165163153E-005
-4.316241450870843E-006,-1.620717708844202E-006
-8.995982103464480E-007, 2.770261705337651E-005
 9.003547226884575E-006,-7.135441558966583E-006
-1.780384818147756E-005,-2.689990928246371E-005
-5.797620019571711E-006,-7.199585991000316E-007
 1.290421210969882E-005, 2.925109385570293E-005
 2.162972758617689E-006, 1.361020653853523E-005
 8.094967056297307E-006, 8.957515788490427E-006
-1.280164289948136E-006, 8.042823879928962E-006
-1.215492077078285E-005, 1.055605785777403E-005
 2.343694861385270E-005, 2.949530878132057E-005
-3.985076125840024E-006,-2.005493462861420E-006
 7.209532391348854E-006,-2.939964497386361E-005
 6.600098177394757E-006, 1.939846726481126E-005
 1.164906937118301E-005,-3.235461064196114E-005
-3.210520090176533E-005,-3.197555678531818E-005
 3.909263975236289E-003,-5.880700696472185E-003
 2.898721081177287E-003, 3.495572236171762E-003
 4.415341934276762E-003,-6.893603183981557E-003
 7.995418445662391E-003,-3.748172288909842E-003
 8.018364239628428E-003,-3.797909039406055E-003
 4.379470555591363E-003,-6.871906582139637E-003
 6.121813686886771E-003, 5.036516902525090E-003
 6.130242462510986E-003,-5.049869188985979E-003
 4.534343516822226E-003,-3.033521922405672E-003
 2.430366864110885E-003,-5.463177222291454E-003
 4.525940304108826E-003, 2.973967938739591E-003
 2.533467369231707E-003, 5.489871030116496E-003
 3.363181164267381E-003, 9.178875509951025E-003
 3.320022877191166E-003,-9.215123042197258E-003
 5.177383673317646E-003,-4.400039562205819E-003
 2.574218548377783E-006,-1.355428915499083E-005
-1.995637811418464E-005, 1.407381308937647E-005
-2.814170122214045E-006, 1.451311658029365E-005
 1.756993866125212E-005,-4.306360223125026E-006
-2.998981348626822E-006,-1.681578218297294E-005
 1.891882846112401E-005, 2.249434642937010E-005
 4.387569973888928E-006, 6.874254297187662E-006
 5.583017990515247E-006, 8.295893616533612E-006
 2.366924048006520E-005, 1.070684350315106E-005
-1.208075567105014E-005, 3.809197752684311E-006
-1.921341728176904E-005, 2.083489447179029E-005
-1.467517959591390E-005,-5.014159756108558E-006
 1.725082679590955E-005,-1.576301810002034E-005
 3.112714698196507E-006,-7.245806261031496E-006
-3.198824380595525E-006, 9.797183830664385E-007
-2.603136526621238E-006, 1.575018152323582E-005
 9.595067588071640E-006,-1.002457324994657E-005
 1.091598980844597E-005,-3.333784273982542E-005
-1.158121504453099E-005,-1.190170038142996E-005
-2.831360980126210E-006,-1.646351658700340E-005
 2.841430785113483E-005, 1.108983731540450E-005
-1.222627606856369E-005, 9.692533104292369E-006
-2.007265142847555E-005,-2.028223980318021E-005
 7.238163290518663E-006, 1.199889194445825E-005
 7.582602396661682E-006,-1.900562345112805E-005
-2.863266137352422E-005,-1.605975525090989E-005
-2.450217913955436E-005,-1.865144086944079E-005
-2.253767039936582E-005, 1.861722147862448E-005
 4.161229604759706E-006, 8.066646777034403E-006
-1.040597323503333E-005,-1.703426709293251E-005
-3.108530011421733E-005,-5.339359198115170E-006
 1.616020536798878E-005, 4.992757510599101E-006
-1.624589760810660E-005,-1.718297728604651E-005
-1.770752746418331E-005, 5.197026251940213E-006
 1.723736935513465E-005,-1.497339414784612E-005
 2.055162540554241E-006, 2.731197680202041E-005
-3.069737038720404E-005,-2.868968596086916E-005
-1.977742333696530E-005,-7.947909062224265E-006
 3.342878816073009E-005,-1.967143825771460E-005
 2.095632843340354E-005, 3.095083954322203E-007
 3.576804351506444E-005, 7.384543188169427E-006
-7.849196367029176E-006,-9.075526087681607E-006
 2.467906552651968E-005,-3.840988172973435E-006
-1.529946538832371E-005,-1.026126342029288E-005
 1.180298496488341E-005, 8.371960137679945E-006
-1.180725505387149E-005,-1.160834662706025E-006
 3.283193053061262E-006, 4.445746637046322E-006
 1.047534868699053E-005, 2.347547529123559E-005
 1.678979081748735E-005,-3.289907108436300E-003
-3.825065543350879E-003,-2.027088643984502E-005
 7.305324068317201E-006, 3.301291358816801E-003
-3.825801623136779E-003, 1.513653558610037E-005
-1.178093287908272E-005,-4.408450360233898E-003
-1.547141580283306E-006, 2.610911300436395E-003
-2.157912787154285E-003,-2.695612011759875E-006
-2.922969901230683E-003,-6.259196395983929E-006
-9.497433994639699E-006, 4.398194780993922E-003
-3.513768410419845E-006,-2.636336639200760E-003
-2.161510341549509E-003, 1.106683185479317E-005
-2.934951139879391E-003, 2.171881514989103E-005
-1.670618614831378E-006,-1.404428857592603E-005
-2.916946466275313E-006, 1.716962729888702E-005
 3.587325393974807E-006,-4.927883731434150E-006
-3.375928119283281E-005, 3.918591916144992E-005
 2.141798484249243E-005, 1.447097957921439E-005
 1.169550707053948E-005, 6.292245631458095E-006
-1.383135912315722E-005, 6.537892887219991E-006
 2.256434464908473E-005, 8.084230346049810E-006
-6.276069950024750E-006,-1.260379990525521E-005
 8.919509343239515E-006,-2.018598106951512E-005
-4.255275510945927E-006, 1.094071301945975E-005
-8.139428298421921E-007, 1.232273180982554E-006
 1.254334444157805E-005,-1.259757689968981E-006
 8.561060152143718E-006,-4.423334251192201E-006
 2.569573103836200E-005,-2.209391318388803E-005
 1.304518957966542E-005,-4.600830895223463E-006
-1.484376455813356E-005,-1.784986014770065E-006
 2.080309056819870E-005, 9.207967599740032E-006
 2.177271071579156E-005, 1.253189398218202E-005
-5.192358448088228E-006, 4.847242138142770E-006
 1.837646192868787E-005,-1.795331636503509E-005
-4.992416961608062E-006,-5.454285195484899E-006
 4.054189280942842E-005,-1.950151759420999E-006
-1.832445653266859E-005, 2.245591695561758E-005
 5.802593146528235E-006, 1.292378961075566E-005
 4.932239614900137E-006,-3.116522363329065E-005
 2.163068509852483E-005,-9.572942104493673E-006
 3.492827062003283E-005,-1.755560600759192E-005
 2.712129227495644E-005,-1.728508765143280E-005
-3.634916587454863E-006, 1.216699868239240E-005
-9.300935752194951E-006, 8.353356192003123E-007
 4.137866389107440E-005, 2.255941623753666E-005
 1.601181211744204E-005, 5.347616919328421E-006
 1.806056899299013E-005,-1.038277903364942E-005
 7.051454442039743E-006,-1.972976148472451E-005
-2.760166631680518E-005, 2.738177081254573E-005
 4.814185266593470E-005, 6.991829989412074E-006
 6.206051471676448E-005,-2.681303508293627E-006
-6.072624448631238E-005,-6.293018373578959E-006
-5.515915026290590E-005,-3.802939743323702E-006
-1.117998931431596E-005,-9.451526897648159E-007
 1.677519321546635E-006,-9.972199404601189E-006
 5.106006719808934E-006,-4.949343266127121E-006
 6.195732985000481E-006, 1.909385557467436E-006
 8.002780673171660E-006,-7.366132918085460E-006
 3.569898244175854E-006, 5.785682454737100E-006
 1.431579505714335E-005,-1.149674629610658E-005
-6.076850903681274E-007, 1.565798259503687E-005
 1.784196947128786E-005,-3.856528941030209E-006
-2.892603871416287E-005,-3.119026629771207E-006
-1.516007079703375E-005, 5.299497928920925E-006
 4.791279444346362E-006, 3.237414061107629E-006
-5.604852112260050E-006,-3.707493412877748E-006
 5.726478298008084E-005,-3.931886118277703E-006
