 2.371832776865291E-005, 1.252088637225349E-005
 8.923194966152721E-007,-1.562331763239430E-005
 1.744500076512457E-007,-2.049992368821422E-005
-2.934977311362760E-006,-1.039344313666171E-005
-6.951264326641213E-008, 4.099685474754522E-005
-1.313821531132816E-005,-3.754545566835215E-005
-8.544649878158769E-006, 1.614784527770298E-005
 2.159059796005042E-005, 1.070795452115895E-006
 1.512188186978557E-006, 1.411494630922125E-005
 2.880387347281566E-005, 5.045805058185960E-006
-4.470886878975964E-006,-3.629444152101945E-005
-8.985510227588439E-006,-3.883887357779255E-005
-2.158326820454243E-006,-5.333761387630858E-007
-8.325073358245877E-006, 3.422702517298733E-005
-4.796468221595282E-006,-5.157156355616375E-006
-3.361881387178074E-005,-3.126517627693050E-005
 2.797678578124760E-005, 4.770013670490526E-006
 5.375599195000159E-006, 3.357336154199886E-005
-3.504734372351231E-005,-5.274487379386721E-006
-9.349263271464652E-006, 1.852714958847767E-006
-1.425867539380529E-005,-4.226227359303578E-005
 1.457249170166721E-005, 1.594503995907578E-005
 1.629543903172574E-006,-1.302508713033233E-005
 1.010546228776386E-005, 2.950518841353230E-006
-5.187642282742913E-006,-2.074053210990933E-005
-2.138857569066911E-006,-2.013655200030257E-005
 1.627659380008062E-005,-1.209733912415553E-005
 4.500576461970642E-006,-2.228913030173204E-005
 3.541877538668510E-006, 2.858665301788578E-005
 2.304961725171864E-005,-5.681499220758169E-006
-6.531786905377353E-006,-2.680411766604182E-005
 7.579394541743959E-006, 7.997357990520809E-006
-5.351648452272198E-006, 1.766938484072853E-005
-2.296834090216554E-005,-4.419792841105546E-005
 1.783736111612726E-005, 7.365190086124932E-006
 5.790824528956431E-006, 7.236276018466757E-006
 8.243899321318779E-006, 1.624066109336646E-005
-2.578796586702292E-005,-2.360197343341152E-005
 8.873318286308755E-006,-9.670709275208874E-006
-5.072297423351656E-006, 4.395592556872239E-005
-1.202050730245724E-005,-3.501071354416794E-005
-3.883671899349149E-006, 9.118812495502059E-007
 7.516679334453049E-007,-2.391976178974837E-005
 6.603920348832650E-006,-1.248757742151152E-005
-1.664547855026636E-006,-4.503713827724637E-007
-4.454148840694263E-006,-6.288696912570705E-007
-1.254561218089625E-005, 1.309077981629183E-005
 2.617558381502652E-006, 8.353457262936829E-006
 1.587893051544958E-006,-6.457795867139987E-006
-8.698700459796733E-006, 4.880686809076709E-007
 1.044974440892800E-005,-1.058538484781772E-005
 5.843052148582496E-006, 2.174579496719594E-005
-8.530529793840212E-006,-8.513484857634595E-006
-8.358553768217805E-006, 1.608829651682837E-006
 2.727569697698278E-006, 1.982822948626111E-006
-8.294690226790305E-006,-6.707155016318997E-007
 1.982633051263619E-002, 2.211936832873684E-003
 1.982107313264453E-002, 2.214614211090395E-003
-1.538501800651561E-002, 4.839312050502104E-004
-3.195102159378034E-003, 5.723711903067691E-004
-1.541062460290453E-002, 4.649631883722762E-004
 3.204502765992722E-003,-5.768505327918246E-004
 2.128419870786660E-002,-1.652747294005185E-003
-2.128600857826992E-002, 1.626355093966072E-003
 3.018035950240818E-002, 3.408006509626214E-003
 4.977163848088561E-002,-9.058957567145403E-003
 3.017202709411425E-002,-3.450981735110411E-003
 4.980737695030210E-002, 9.035890748962766E-003
 4.976101682011128E-002,-9.056950427575318E-003
-3.017808869218221E-002,-3.421749564106858E-003
 4.977779753119066E-002, 9.015938086058392E-003
-3.019238822198314E-002, 3.457862899920833E-003
-1.541000118335794E-002,-4.597021760138141E-004
-3.213879052368649E-003,-5.829249262692948E-004
 1.977328391265665E-002,-2.243846478570732E-003
 1.979575202495888E-002,-2.197137443837794E-003
 2.128199306311521E-002, 1.638289520964659E-003
-2.125599643110440E-002,-1.643652091676010E-003
-1.540208562204738E-002,-4.868009822588056E-004
 3.206854964849427E-003, 5.863377321524806E-004
 2.364855829803021E-005, 1.212524344321447E-005
 1.412595940542985E-005,-4.770545713477205E-006
-6.891785113654354E-006, 1.431103301694443E-006
 8.583798589986388E-006, 1.857317657226411E-005
-9.421915233355256E-007,-2.046988990118646E-005
 6.448007092070176E-006,-7.944895122653917E-006
-8.156462930688032E-006, 1.758363329026446E-005
 5.337663076839564E-006,-1.662467814438011E-005
 7.578747092847624E-007,-3.161345601732002E-005
-3.592222813917770E-006, 1.256149238774862E-005
-4.141199927853768E-006, 1.708866799331306E-005
-1.931020657973245E-005, 8.705137575648208E-006
-1.913729774590925E-005,-2.057654227762349E-005
 4.628026024563639E-006,-5.523184395853990E-006
-9.190171784551644E-007, 1.153622726897258E-005
 1.381525318353110E-005, 1.002676486282806E-005
-9.431143505743662E-006, 1.012864934796006E-005
-3.074179098545640E-005,-6.965120782206663E-006
 2.049179556585295E-005,-1.105636035379706E-005
 5.373108420019612E-006,-2.845353731151506E-005
 4.002524157476996E-006, 4.308921447275456E-006
 6.677357052218882E-006,-1.384161691496073E-006
-8.411856081950178E-006, 3.208005505975743E-005
 8.333238029036651E-007,-1.361992900137337E-005
-2.193977926061670E-006, 5.862768401846462E-006
-1.287424248528545E-005, 2.036394624419133E-005
-1.638423581191337E-005,-5.298261026889965E-006
-1.522675541915573E-002,-1.731048305590129E-003
 2.513359983790364E-002,-4.566699530460132E-003
 4.518282424124658E-004, 8.615622623833985E-005
-2.234563735404773E-003,-7.740852336968132E-005
-3.092943475905910E-003,-2.455681671131942E-004
-3.068953986434296E-003,-2.323159884187755E-004
 2.870079222451226E-003,-3.076477649692584E-004
 2.866443644450379E-003,-3.197547808649862E-004
 4.812429605732848E-004, 9.065708996670516E-005
-2.227481416738182E-003,-8.040036573949193E-005
-1.075035101437415E-002, 8.297268361060756E-004
 1.628344293813587E-003,-2.867593870336682E-004
-7.773860911978825E-003, 2.402395051554993E-004
 9.992670127308954E-003, 1.118254703738868E-003
 7.211681225335412E-003,-1.321867962803033E-003
-4.370786446486248E-003,-4.811165088742857E-004
-4.370166632460043E-003, 4.951735794874116E-004
 7.221072612159008E-003, 1.303110292750639E-003
 7.931121186837415E-006, 8.750534792529396E-007
-5.835928615417664E-006,-8.699119767068381E-006
-5.155601043545852E-006,-2.250469465832889E-005
-1.513840818050335E-005, 1.309734011426889E-005
-9.740561962333213E-006,-1.242931290467719E-005
-6.983076064666847E-007,-7.262706826623996E-006
 5.786180001889779E-007, 6.453563412773225E-006
-7.903933022027166E-007,-6.252371055112069E-006
 1.371954600874195E-006, 1.350128124266332E-006
-8.335020911656169E-006,-1.580587337382620E-005
 3.678730822954541E-005, 2.542599371288494E-006
 3.899417041143082E-006,-1.073435299789030E-005
-3.741956932370676E-006, 8.593536068073829E-006
 3.259913532386432E-006,-8.359697149495299E-006
 1.060575862526249E-005,-3.736071698542314E-006
 4.107704031130659E-006, 6.556184747531541E-006
-1.765075311108938E-006, 3.117473870697178E-006
-1.637115420750418E-006, 1.264934528791955E-005
 2.258965024399346E-006,-5.051751738692910E-006
 5.779352466635500E-006,-6.909647080197417E-006
 5.020154845014151E-006, 2.692897900267252E-006
-2.115267730463685E-007, 5.776920125860153E-007
 6.216875339638639E-008,-8.273461619334500E-007
 2.664834504687317E-006,-5.776630660370483E-007
-1.456844656782326E-006,-7.939509979134028E-006
 4.144832915552061E-006,-4.277919726661893E-006
-3.345365311822926E-006, 7.104923791874750E-006
-4.241520643584960E-006,-6.213795472693356E-006
-1.312453685755831E-006, 2.967143163773837E-006
 4.534380544174079E-007, 1.145309582874871E-006
 3.801000191105761E-006, 5.685126763016213E-007
-4.671825465232787E-006, 2.651663709870936E-006
 2.460206391869611E-006, 1.711913074564198E-006
-1.516685468431764E-005, 3.923199710798711E-006
-4.331379973544049E-006, 2.059504646357022E-007
 2.958482652917316E-006, 5.451919182496416E-006
-7.603174303526068E-006,-4.111995823531819E-006
-2.962123691616914E-006, 3.261342981229530E-006
-3.066439184125364E-006,-2.682713310143957E-006
-5.147948125930305E-006,-4.386117659566806E-006
-5.213548994225465E-006,-9.991404501475223E-006
-1.946661073466431E-006,-1.524792712262944E-006
-6.645259493108884E-006,-3.057810488823093E-006
-3.177075941628575E-006,-5.417034072064710E-007
 4.875458040947356E-006, 1.154641607313611E-006
-4.891343996382859E-006, 1.388818428211605E-005
-1.067947621798994E-005,-3.477436061717796E-006
 3.896891549735865E-006,-8.306522859659894E-006
 4.140758933629279E-002,-7.524562163192296E-003
 2.510451432530792E-002, 2.855938931551184E-003
 2.510724075861949E-002,-2.862359226774814E-003
-4.140531016202589E-002,-7.531225660011263E-003
 1.769900714763780E-002, 1.344753368677394E-003
 1.770061401450194E-002, 1.357927968239054E-003
-2.675300115480604E-003,-4.883204231307239E-004
-1.280512257032843E-002,-3.951530323596857E-004
-2.655672012407838E-003,-4.815380169393514E-004
 1.281087950680748E-002, 3.885497730146947E-004
 1.647280395021225E-002,-1.850260578832044E-003
-1.646887749179417E-002, 1.831403701345787E-003
-2.736047261920662E-006, 7.636191983615853E-006
 3.205359284619456E-006,-2.613975550452060E-006
 5.981542957921088E-006,-1.289574034372932E-006
-1.069051874809077E-006, 3.204894966845403E-006
-1.329360494085465E-007, 2.836894694952798E-008
 2.371794964385474E-006, 2.342621453344013E-006
 2.972065870392248E-006,-5.144780413605521E-006
 2.207326091904744E-006,-5.621365405725378E-006
-1.935812263091144E-006, 1.440068092717894E-005
-4.014161365244941E-007, 4.159264168918715E-006
 1.973424539097873E-006,-3.243490458160207E-006
-1.795525675173190E-006,-7.608630421253478E-006
 1.717093928937413E-007, 6.720825097183770E-007
 2.363070524713957E-006, 2.812655196002334E-006
-8.057924303825817E-006,-2.621951303638246E-006
-9.989842049423570E-006, 8.340908951190545E-007
-4.505652507213560E-008, 8.220061392967270E-007
-4.613079035628140E-006,-6.568282601740663E-006
 5.579394182206871E-006, 6.460347408160043E-006
 1.512845163053424E-006,-3.672978977677880E-006
-1.048252282027047E-005, 4.986329121295872E-006
 6.634284968444780E-006, 7.630575839948956E-006
-8.919443583768572E-006,-3.403479636611104E-006
 2.295148042892149E-006, 7.099087991841149E-006
-7.254905621769598E-006, 2.878311190926782E-006
 3.510310504816398E-006, 9.934227490084721E-006
 1.237323672234558E-005, 1.395526004047476E-005
-3.385913203244194E-006,-2.947511395155188E-006
 8.699371363092710E-006,-5.741677080180457E-007
-6.035651060472982E-006, 3.739374732502026E-006
 4.287496640183410E-006,-8.902979508378711E-006
 6.743381034130889E-006,-6.232830943032407E-006
 1.864415669047539E-003, 5.381753848856235E-005
-3.918989739096762E-004,-7.097841887640468E-005
-2.382747417560197E-003, 2.760187934241972E-004
 2.392791704620734E-003,-2.631801865257369E-004
 3.970465028259850E-006,-7.756188202794263E-006
 4.789287443336060E-006, 1.200128823068796E-006
 2.577860553534708E-003, 2.018301418706103E-004
-2.566181267453894E-003,-2.055082061149437E-004
-1.857199693279543E-003,-5.868084254503210E-005
 3.877759734309849E-004, 6.199727735633108E-005
-3.438851066986110E-006,-3.492615740729173E-006
-1.854899763268251E-003, 6.026369028531048E-005
-3.798162138887571E-004, 6.436336465237914E-005
 2.407557962819688E-003, 2.646897676220397E-004
-2.394223228146777E-003,-2.721180978846025E-004
 2.569089082561879E-003,-1.995446020057671E-004
-2.573584259933849E-003, 1.952264525402083E-004
 1.858699000068016E-003,-4.644745692374537E-005
 3.905787762765926E-004,-6.355275630735728E-005
 3.643930854687138E-003,-4.318099154072419E-004
 6.019110246256321E-003, 1.078921809284603E-003
 3.646334201815720E-003, 4.019769621403532E-004
-6.009073310087094E-003, 1.089066181997154E-003
 6.017433509519943E-003, 1.081992078734629E-003
-3.645286928499625E-003, 4.199257869844987E-004
-6.015201697021711E-003, 1.094407314579397E-003
-3.633651693980042E-003,-4.111511329932449E-004
 3.861707281383433E-006, 2.320446048900803E-006
-2.839711207586516E-006, 7.796045362238007E-006
 1.320375032976225E-006,-4.833798875479169E-006
 6.538864239372424E-006, 6.419409754295833E-006
 9.248308956754788E-007, 1.857263451811982E-006
 1.044702285260448E-006,-5.291748208760022E-006
-8.933494938746675E-007,-5.105657757374904E-006
 4.022813249489491E-006, 1.000655913625784E-006
-4.903100107576230E-006, 1.890926477498296E-005
-4.073829783239566E-006,-2.513450568546537E-006
 5.312423859910379E-006,-1.046249796672632E-005
-1.550082874783417E-006, 2.801445673235399E-006
-2.003298491623777E-006,-1.178465983912417E-005
 4.303021982779591E-006, 1.171941228924867E-005
 7.317350099255977E-006,-1.952098239196343E-005
-1.390179291350745E-005,-2.284191953448744E-006
-2.720670079506175E-007, 7.806862119191570E-006
 5.140576591014853E-006,-2.345748987442716E-007
-1.923537554503470E-006,-7.160055569339401E-006
 2.118461993217713E-006,-2.302105533201150E-006
 1.711026893005059E-006, 1.413970040800901E-006
 5.157155639658095E-006,-3.127002826989919E-006
 1.244416158115763E-006, 6.003923603306264E-006
 1.168760746235425E-006, 2.085225396407012E-006
-5.968636812316673E-006,-9.226832485502643E-006
 2.316710371316223E-006, 6.515718746721354E-006
-4.557101367605249E-006,-1.715590931406321E-006
 4.131400570913397E-006, 2.093040809139528E-006
-2.143379579187933E-006, 3.566249903966400E-006
-2.392220980798974E-006, 3.595208903379814E-006
-1.818009375132717E-006,-3.177484192526911E-006
 3.399808648248061E-006,-2.581185387533338E-006
-3.813763522893438E-006,-3.535470913953369E-006
-9.919735760704213E-008,-1.376334912707395E-006
 4.758227382731938E-006, 2.014321526058575E-006
-9.500461021316473E-007, 1.201081528433313E-006
-2.149478871126457E-006, 1.164518341573665E-005
 6.369158551796429E-008,-2.202428973404464E-006
-2.237117368612433E-007,-4.342860364810417E-006
 1.341569874633452E-006, 3.145294676140277E-006
 2.371225360876806E-006, 8.135822643726671E-006
 1.060262545533404E-007, 2.698544415205277E-006
-4.763086572488328E-006, 2.590833678833396E-006
-9.097077124465763E-007, 5.084436582574597E-006
-3.107223990138080E-006,-7.029979217840509E-006
 1.421857875965390E-006, 3.728533996077191E-006
 5.491807558668444E-006,-2.628713520818840E-006
 4.309441518170663E-006, 4.221840031280633E-007
 4.422601498937045E-006, 3.578916424753935E-006
-2.398413395560174E-006,-2.211427479858384E-006
 4.246757809018099E-006, 8.055498830743323E-007
-6.797571534987774E-006, 5.747889994514514E-006
 1.355865775761845E-006,-1.728396132096588E-006
-6.594479584073363E-007,-1.398832885060509E-006
 4.484022579314039E-006, 5.546977615365770E-006
-2.011067369324123E-006, 1.685471966847146E-007
-3.397153214972374E-003, 2.630923807688783E-004
 3.396710986103315E-003,-2.631332415219126E-004
 5.085407999764766E-004,-9.292109043467685E-005
 2.461503197456532E-003,-8.113010592718917E-005
-5.116513983652477E-004, 1.054198544242735E-004
 2.459692885438937E-003,-7.617025983156554E-005
-3.164068539524768E-003,-3.426121063662173E-004
-3.159911200583872E-003,-3.632790754774925E-004
-7.960513942171598E-003,-1.449807269523680E-003
 4.827300488468540E-003,-5.519681648741800E-004
-7.955450306262704E-003,-1.456767321587108E-003
-4.826095069369705E-003, 5.452828926513020E-004
 4.835605352577889E-003, 5.431104573400166E-004
-7.964840020944400E-003, 1.449145155326819E-003
-4.831189183970595E-003,-5.499449395924460E-004
-7.960191111434619E-003, 1.449473863832220E-003
-5.090696793878314E-004, 9.294877519322414E-005
 2.459848359772544E-003,-7.980150251929135E-005
 3.391417777889226E-003,-2.607047062980212E-004
-3.397539084507065E-003, 2.560867343642791E-004
-3.165847863977981E-003,-3.557386103273002E-004
-3.163567055490406E-003,-3.501333624539900E-004
 5.108299584189226E-004,-9.920066514990001E-005
 2.458920919941956E-003,-7.314431555047566E-005
 2.401719829192985E-006,-4.281945076365946E-006
 1.137724564381893E-006,-9.883442779697884E-006
-6.951200235023075E-006,-1.911384495619045E-006
-3.395669067719639E-006,-1.521226430874216E-005
-1.976779928390106E-006, 1.513023915381002E-006
-5.714641975642300E-006, 3.063046169246375E-006
 2.108775572224325E-007, 7.851493031564522E-006
 1.840377528090681E-006, 1.113758542888137E-005
 6.513544607068052E-007,-5.447332676806167E-006
 2.697556517357421E-006, 1.052231946948830E-005
 2.990031504372744E-006, 8.539960464805307E-007
-6.989104845535867E-007, 2.141615314621529E-006
 1.682880411214486E-006, 2.820417664823349E-006
 5.754902286863613E-007,-6.471035258055808E-007
-1.464800005883160E-006, 6.210480834508094E-006
 1.844301303354130E-006, 3.816511801755219E-006
-6.757092058265613E-006, 2.550405782650790E-006
 3.114981238115944E-006, 6.359550471803459E-007
-2.887635256918942E-007, 6.895598941320211E-006
-7.771818636386174E-007, 5.001986588518567E-006
-9.720717388850551E-006, 1.672001838059269E-006
 1.080070207741072E-006, 3.562728756057146E-006
 1.750967928994014E-006,-1.108204796437962E-006
 6.040826180874671E-006,-2.891451848120138E-006
-4.907127839944661E-006,-1.899481009542239E-006
-2.753784577611333E-006, 4.505651032574078E-006
 3.887564768577067E-006,-4.365049257993368E-006
-1.108050692706837E-005, 9.640373334018221E-007
-1.390859196361729E-006,-1.200481403238067E-005
-8.454302240376561E-007, 1.123233982246558E-005
 4.855440963672300E-003,-8.824541062749078E-004
-2.943115835485075E-003,-3.313589951416445E-004
 4.856286645778791E-003, 8.751630388785406E-004
-2.944507267845361E-003, 3.388332359244845E-004
 1.938590055764080E-003, 2.156310154424832E-004
 1.705967345059455E-003,-3.152569948952133E-004
 8.218833925793863E-003,-2.536207577647931E-004
-1.135368788058024E-002, 8.747437120890598E-004
-1.135043658626987E-002, 8.738358308504766E-004
-1.502659575887792E-003, 4.567786336022799E-005
 3.163036964215336E-004,-5.408077377179788E-005
-1.057042050921529E-002,-1.182562379764008E-003
-1.057018144875639E-002,-1.184043734129744E-003
 1.719877169200661E-003,-3.159985858848994E-004
 8.220343213688896E-003,-2.598748869340281E-004
-2.083735935066867E-003, 1.698651548284845E-004
-2.657721299042464E-002,-4.837635762919285E-003
-1.611768982970765E-002, 1.829106829495148E-003
-1.611443175427293E-002,-1.834423459637223E-003
-2.657722528262689E-002, 4.834781285974720E-003
 1.932337337651868E-003,-2.180268563312684E-004
-1.501607090450856E-003,-4.234041275850061E-005
 3.186971779615002E-004, 5.469764897190524E-005
-2.077417387746570E-003,-1.632642004251612E-004
-2.642216420500590E-006, 3.625465151885580E-006
-1.726144946898501E-006, 6.225504146228748E-006
-4.918993024911104E-006, 2.062465614208675E-006
-2.402771062765073E-006,-2.682555657321766E-006
-1.374999782017581E-006, 5.023356932588194E-006
-1.357600424994243E-006, 1.074021262464401E-006
 5.217842958411224E-006, 1.474060401201908E-006
 2.156679778485201E-006,-5.753486761764350E-006
-6.816740835804919E-007, 2.211776889107089E-006
-4.546133295044081E-006,-6.110285397721312E-006
-3.683539488002959E-006, 6.172377615091614E-006
-2.184244374575770E-006,-2.878193134923676E-006
-5.306901708936036E-006,-6.692126924537136E-006
-6.255535283379221E-006,-6.955209555383516E-007
-1.048170554514325E-006, 6.099430963993937E-006
-4.513612524422301E-006, 1.145274699123055E-005
 1.941969402084214E-007, 5.231570489794255E-006
-7.534365393418587E-006,-4.037005647216454E-008
-2.825275279623355E-006,-9.714411294671685E-006
 4.527910713439153E-006, 8.727021107123964E-007
 5.210364783150133E-007, 4.573551381073130E-006
 4.356377606846293E-006,-2.019736248149006E-006
-3.412548684418233E-006, 4.077792311575398E-006
-4.117704731319067E-006,-4.814461997081524E-006
-5.380974009110922E-007,-3.408187189755151E-006
 4.246371513903689E-006,-2.576687945833230E-006
-2.860497874946570E-006,-3.686962943743161E-006
 1.472293687380847E-006, 7.315567606026867E-007
-1.312571172444263E-006,-4.928526522220514E-007
 9.233806233321225E-007, 8.282420270333507E-008
 9.215525327851524E-006, 2.116150594430120E-006
 1.628863574190894E-005, 3.111647024768579E-006
-1.063719399565309E-005,-5.001513270817428E-006
-5.445814213480226E-006,-6.779336115134999E-006
-7.935931502340951E-006,-5.947832351954061E-006
 6.185458660490004E-006, 1.314747927109856E-006
 2.719814297327489E-006, 6.569918155603178E-006
-5.299849738366755E-006,-3.234344900375539E-006
-3.426312039494162E-006,-5.596095287981220E-006
-1.100337489897303E-006, 5.751249071898225E-007
-1.375634131835573E-006,-2.484903551009084E-006
 2.631031113415024E-007,-9.848650614435328E-007
 3.927815378410483E-006, 1.732835006593494E-006
 9.123214622848443E-007, 3.431547908653532E-006
-4.932025162193657E-006, 2.151094113145435E-007
 1.192922049944957E-006, 5.579491904765453E-008
-4.364179883478810E-006,-2.432152245721510E-006
-1.812971462606228E-006, 3.182577440213752E-007
 9.276675966001457E-007,-3.799924289034741E-006
-2.338583902316898E-006,-4.362334838597817E-006
-3.317640548057831E-006, 6.706188085848758E-006
 4.656495484647251E-004,-7.932096961336358E-005
-2.211486396349989E-003, 7.159420415749437E-005
-3.053815568668144E-003, 2.304300741031074E-004
-3.062471018171618E-003, 2.308905507439561E-004
 2.842448665396553E-003, 3.178179473388604E-004
-2.847188801698328E-003,-3.203261170472831E-004
 4.573511054522718E-004,-8.354240037575167E-005
 2.221996509761283E-003,-6.222347932351555E-005
-2.681092371856593E-004, 3.363118412176241E-005
 4.446965822854103E-004, 8.064298830852770E-005
-2.621251954658783E-004,-3.506034679874768E-005
-4.361724990666234E-004, 7.516101930223586E-005
 4.519966069772077E-004, 7.552552943174479E-005
-2.730562091619480E-004, 2.535525220673175E-005
-4.409731949770394E-004, 8.230845413658282E-005
-2.585022309178168E-004,-2.823278825623863E-005
-1.728423372920274E-004, 1.538222858616737E-005
 1.715104773666989E-004,-2.355902844202579E-005
 1.419354000148400E-004, 3.145861059588659E-006
 2.786674779996046E-005, 4.942994826505535E-006
-1.341700663986724E-004,-3.448643300752681E-006
 2.940002154037242E-005, 1.795811382240765E-006
-1.891212816369395E-004,-1.234455987638451E-005
-1.918269051288204E-004,-1.743965381501621E-005
 1.814759800966681E-004, 1.820202173057554E-005
-1.795733648189670E-004,-2.244801306871007E-005
-1.345536740292398E-004, 8.297031186457185E-006
 2.740463042541562E-005,-4.425426171343521E-006
 1.343085269553935E-004,-5.070180799877003E-006
 3.357149791277134E-005,-2.029402272749550E-006
-1.915547147088226E-004, 1.424413453580803E-005
-1.906826657602912E-004, 1.218852725127309E-005
 7.166285644349414E-003, 1.299228726200455E-003
-4.342289967329539E-003, 4.883735562146300E-004
-4.337068057893057E-003,-4.896460452105411E-004
-7.163986341329275E-003, 1.301201401129598E-003
 2.579385278127237E-006, 1.759272497233374E-006
-3.988333905530240E-006, 1.487043074550342E-006
 1.327857930666798E-006, 2.336083111198680E-006
 3.403246514752426E-006, 1.071815038065397E-006
-2.771022800907431E-006, 2.779088969878167E-006
 4.243330461522763E-006, 2.246438248039974E-006
 2.825551151903839E-007, 4.977614697769500E-006
 4.136465056614341E-006,-3.917895895459471E-006
 2.374136312237906E-006,-4.202718979585239E-007
 4.995843839806882E-006, 4.269882432058294E-006
-4.485927309635531E-006, 1.113602640097009E-006
 1.947515119233867E-006, 4.832479053214743E-006
-1.041343775277184E-005,-2.443764632230441E-007
 4.554892318495028E-006,-1.531552382998823E-006
-3.620389278878193E-006, 3.577497939535525E-006
 4.415269525332734E-006,-1.995900793998942E-006
-2.923282645472888E-006, 2.997413432282022E-006
-3.131948594006241E-006, 1.551200990433571E-006
-1.133826294129599E-006,-1.963328155479303E-006
-3.289963132109574E-006, 6.529183987476092E-006
 5.576086613597651E-007, 8.103922038332361E-007
-8.512162198471441E-006, 4.885747579606711E-006
 5.178477170496908E-006, 2.853152436050132E-006
-1.422437656866620E-006,-2.982899648751650E-006
-2.312339022096433E-007, 2.003341959576672E-006
-4.286671861547199E-006, 3.646100485493577E-007
-4.537570926596028E-006, 2.247423225437902E-006
-3.751793107791318E-006,-9.144209586249679E-007
 5.571494381146202E-006, 7.432583719850719E-008
 1.823263925951214E-007,-1.356330137868128E-006
 3.461622722665346E-006, 2.150096652004547E-006
 4.649937719233059E-006, 3.523888380334861E-006
-1.862004578889755E-006, 3.031811876115580E-006
-3.740204028067325E-006, 4.845350591885920E-006
-3.356195534452307E-006,-1.251520558089899E-005
-1.740793271237348E-007, 1.065290151448770E-005
-2.660631411572497E-008,-3.471583741414065E-008
 1.221794604622392E-006,-8.190070674001000E-007
-1.551642808938559E-006,-1.233716603536174E-006
-6.515449950777994E-007,-3.953058016044160E-006
-2.397445329514041E-006,-4.202198097435879E-007
-4.597416187875154E-006, 5.186917839248814E-007
 1.137042624494381E-005,-5.190201241521766E-007
-1.186009956992562E-005,-3.112776389526154E-007
-3.995079535223280E-006,-7.335830398081936E-006
 6.719274896723258E-006, 2.444853608478697E-007
 1.806966726230463E-006, 4.830466472432029E-006
 4.656804267243947E-006,-3.049879232390054E-006
 1.612872741270146E-006,-5.103581349544095E-006
-2.400401528392928E-006, 1.268595745138629E-006
 2.174648936722684E-006, 4.695146224832318E-006
 2.105939107897063E-006,-5.634716038943580E-007
-1.772988743592737E-007, 8.596865016868012E-006
-7.299866971091294E-007,-4.128063980061478E-006
-7.839292929835998E-007, 1.518291678730142E-006
 3.274961377784745E-006,-1.021278438101026E-006
 5.581031509655142E-007, 3.330294815071651E-006
-3.005175192177315E-006, 3.486251235254309E-007
-3.490379404283150E-007, 6.203932223718162E-006
-4.094294522374041E-007, 2.052667325532767E-006
 1.818094467671268E-003, 1.474817731023064E-004
-1.812904423060128E-003,-1.367387170524055E-004
-2.647232751024163E-004,-4.842013456851430E-005
 1.313572557228812E-003, 3.838821337402869E-005
 2.814515014545675E-004, 4.765298071962602E-005
-1.313953135319540E-003,-4.442268975377655E-005
