-1.671149565886041E-003,-5.606590173071284E-005
 5.308745359177701E-004, 9.673812630755821E-004
-6.708441685468631E-004,-1.766361731081773E-003
-1.302444233576615E-003,-9.116267522061286E-004
 3.154717380117817E-004,-4.501967169082006E-004
 2.866572345279239E-004,-2.181100930591592E-003
-2.243908111528284E-005,-3.293908545053632E-004
-1.275630944562650E-003,-1.000925223131905E-003
-4.750866170766148E-004,-7.696546868133831E-004
-4.477466634439739E-004,-4.719169009720149E-004
-3.942799722511331E-004,-1.602387798921630E-003
 2.736288882146473E-004,-3.984913522785651E-004
 1.250364387242798E-004,-3.578338160570496E-004
-1.296669133405259E-004, 2.666413749484858E-004
 5.216404373895202E-005, 2.117462082195854E-004
-1.909314655519582E-004, 2.997873795724319E-005
 6.662350631911549E-005,-2.075859251899533E-004
 2.575443275586729E-004, 2.042432858349852E-005
-1.814468368934402E-004,-2.395795284298930E-004
-1.718984050509083E-004,-2.484658362184627E-005
 1.057606596441881E-004,-1.673615487492682E-004
 2.251353450664682E-005, 3.204244296262664E-005
-2.745971213746516E-004, 4.991561821332063E-005
 1.510335008021948E-005,-1.549154350236149E-004
 4.288670222890137E-004,-1.607320692327414E-004
-3.154074709436853E-004,-9.449343572487169E-005
-8.408697012521133E-005, 3.231979174164512E-005
-1.468931578998578E-003, 4.438152170831298E-004
-1.380913886192130E-003, 9.686440511095839E-004
-2.413277684014558E-004,-1.970765095973388E-003
 5.055536899793741E-003, 3.152039827523213E-003
-7.962546505869039E-005,-2.149850658971381E-003
-4.472810049833175E-003,-3.391283350097409E-003
 1.163718065334040E-003,-3.802643282990529E-003
-3.883366597535351E-004, 3.734271683798397E-003
-3.039974926250419E-003, 9.301276477875828E-004
 2.205360640867738E-003,-1.128438603253994E-003
-2.961404231318308E-003,-1.403595183706985E-003
 2.691525021578192E-003, 1.421027603483398E-003
 2.104098089491782E-003,-4.725088260891870E-004
 2.719927724006277E-003,-1.146903402679347E-003
 2.661653877475535E-003, 1.239251214677430E-003
 2.378038753025002E-003, 1.355377535941019E-003
 2.863255992986132E-004, 1.702496583802397E-003
 4.711176649635064E-003,-2.733657908115229E-003
-1.221061925527103E-003,-1.288685793185754E-003
-1.915291901925310E-003,-1.143255590866903E-003
 1.195963221008120E-003, 4.340188360322282E-003
-4.701897624289386E-004,-3.710060666010140E-003
-3.894945203737278E-005, 2.278350808652676E-003
-4.344786554142692E-003, 2.656898684021730E-003
 4.451088903246094E-004, 1.115626384665358E-004
 1.390533584774291E-004,-2.040916456187804E-004
-2.207136474826386E-004, 4.172928804391793E-004
 6.277876078715621E-004, 2.134158463918592E-004
 5.203728258567170E-004,-4.900701771898034E-004
 1.720197612914847E-004, 3.598849448956099E-004
 1.662968036787659E-004, 5.249459629864480E-004
-5.785907509032286E-004,-1.769730863866315E-005
-7.177661810768689E-004,-2.299143337936554E-004
-4.488660151130084E-005, 1.737792844420820E-004
 1.345116414723910E-004, 5.737812037345774E-004
-1.803406324644597E-004, 3.197978752534223E-004
-2.052224456426982E-004,-3.417412983953303E-004
-1.348531408643312E-004,-4.701948775691592E-004
-1.816642132550472E-004, 2.023061939085746E-004
 1.665520032645922E-005, 3.233593512041312E-004
 6.317994881662383E-005, 1.420045969565741E-004
 2.856618483141076E-004,-3.366615567002514E-004
-7.528047398836171E-005,-1.247208991131864E-004
 3.459163054565921E-005,-4.662208805924752E-004
 2.677187881516044E-004, 1.941557778868161E-004
 6.210078119241863E-004, 2.744329513231311E-004
 3.037504527920493E-004, 3.436187529754683E-005
-2.655663938627042E-004,-6.483399202489689E-004
 6.048816308234531E-004, 2.212090474359901E-004
 4.109954200680005E-004, 6.298984744768986E-004
-1.133647216210984E-004, 1.049414358730780E-004
 4.230094126972023E-002,-1.929421591196864E-002
 3.639204869925106E-002,-1.668224804962997E-002
-3.827614405588765E-002, 2.575310309692076E-002
 3.549637728883017E-004, 1.669070205665390E-002
-6.539466910161305E-003,-3.207736379052357E-002
-6.396256475841408E-003,-3.210239193900653E-002
-1.265166259972951E-002,-8.139778160388923E-003
-1.257895214647816E-002,-7.824111073516158E-003
-3.824126291059701E-002, 2.600399517541063E-002
 8.402492374519949E-005, 1.697217752722643E-002
-1.193910560107502E-002, 6.007378743535820E-002
-7.152963545683938E-002,-4.834337888915131E-002
 7.300852250495011E-004,-3.176832605539346E-002
-2.349670055855294E-002, 1.540577567839628E-002
 1.920902864367602E-002,-9.191265232461970E-003
 2.272217180028847E-002,-1.004730205334250E-002
 2.253581841822976E-002, 1.010427241367780E-002
 1.930868018800832E-002, 8.859742816734299E-003
 5.693901230596032E-004,-8.893923593866103E-005
 8.795683287633823E-006,-3.371885206037592E-004
-2.683251029691363E-004,-4.311332602753904E-004
-7.735588666793153E-005,-6.711104485880971E-004
-5.019490560177665E-006, 6.990049432476759E-004
-1.127014866274249E-004,-1.094702324258139E-003
 3.992673234692117E-005, 3.637756189212254E-004
 9.207914848197981E-004,-3.690648187843834E-005
 5.643205456114468E-005,-1.135602279813512E-003
 8.610948833898053E-005,-6.853111709657270E-005
 8.991123278760259E-004, 4.833330188923075E-005
-1.337181827465394E-004,-1.381049657948683E-004
-2.424211613158358E-004, 3.395771009544412E-004
 4.323217220786455E-005,-7.243980669704416E-004
 2.996910250888403E-004,-3.422431141374524E-004
-5.061595770527686E-004,-6.568553113306042E-004
-2.529054176513520E-004, 5.481108526074095E-005
-1.929151565757840E-004,-2.929758797954212E-004
 3.067346808338904E-004,-5.598289507776421E-006
 7.617377886445933E-005, 4.624571032926537E-004
 1.014753401038812E-004,-2.780417265158638E-004
 1.646501423199803E-004,-3.662659516332916E-004
-8.327802697928796E-004,-3.053169388197277E-004
-1.699934184783635E-004,-2.691946013306922E-004
-2.380582453322545E-004,-3.348553779948717E-005
-2.072252822807544E-005,-3.210243424722743E-005
-2.038064214194576E-004, 2.571966106394785E-005
 1.632603281400385E-005,-8.605315542505574E-005
 1.491491138463457E-004, 4.102608946667999E-006
-1.177628330860074E-004, 3.308406756432784E-005
-4.169817938447145E-005,-1.395976565696122E-004
-1.469779040250618E-005, 5.464903420536906E-005
-1.843639342220868E-005,-7.060116119466911E-005
-8.328972575075936E-005, 6.788882528949553E-005
 4.176299923118234E-005, 4.760186723658886E-006
 1.120792423542849E-004, 1.326191805698146E-004
 3.449492154559645E-004, 1.402537970043391E-004
-4.099289104018295E-005,-4.539226331941420E-005
 8.901339442892870E-005,-8.917932652578600E-005
-3.804407506956518E-005,-2.084051967665402E-004
 3.607776419480751E-006, 1.662109735164801E-006
 8.581211611844255E-005, 8.125377405591271E-005
 6.750279174503645E-005,-3.958282680987948E-005
 8.863066116388075E-005,-1.165256726527478E-004
-1.984988633101289E-004, 2.143939904795919E-006
 7.399014699779983E-005,-1.314329024313045E-004
-9.598195951070669E-005, 1.150226123187259E-004
 4.691760249353592E-005,-1.073658241505444E-004
 1.382051464342521E-002,-6.501660507990689E-003
-1.662257740804544E-002, 7.670804287342968E-003
-1.656237236660920E-002,-7.641986498700878E-003
-1.411727673069617E-002,-6.645731400864155E-003
 4.681487803017830E-003, 2.346377402399797E-002
 4.625328143642997E-003, 2.361443877346541E-002
 2.788881854002201E-002,-1.916852571685424E-002
 2.179710060079766E-004, 1.248592051251345E-002
 2.785715386675486E-002,-1.891209348744500E-002
-3.591153678958372E-004,-1.241534973816560E-002
-9.072819991552442E-003,-5.893523016255647E-003
 9.168741760737667E-003, 6.191877363585971E-003
 8.483423569703832E-005,-1.652320181849847E-004
-2.288681979033343E-005,-5.478074145664345E-004
-3.440599851694489E-004,-1.246474049647661E-004
-4.518993558557935E-004, 1.384651150406768E-004
-3.243619534417061E-005,-2.913553959296051E-004
 6.670715881668341E-005,-4.140733586772847E-004
 4.605283367498470E-005, 5.287543636490748E-005
 4.266861742953079E-005,-2.451262699142686E-004
 9.765956588916709E-005,-1.650076696017036E-004
 2.386473771195723E-004, 5.281298929592154E-006
 1.849572703156824E-004,-4.579810274963105E-005
 7.350526378152619E-005, 1.857307102952593E-004
-6.625411632232125E-005,-2.000108581874889E-005
-1.161507302327366E-004,-2.224365503876883E-004
-8.514262570419295E-005, 1.088919849497808E-004
 3.455980758231611E-004, 8.847869163679160E-005
 1.273031384113814E-004,-1.898670761668400E-004
 8.847582625720417E-005,-1.752155709012269E-004
-2.643184178327437E-004, 2.165734128373396E-005
-2.950079337436892E-004,-1.436879212493839E-004
-1.959324764053726E-004,-1.694615348116316E-004
 7.543480640394499E-005,-2.190811218420152E-004
 2.182171004591245E-004, 5.558278271586071E-005
 1.365874354904607E-004,-4.321002619159812E-005
-2.087465756465740E-006,-1.130543911676911E-004
 2.304708240759527E-004, 1.155757564964583E-004
 2.021840252447310E-004, 2.206074483170198E-004
-3.850004381995224E-005,-2.012581274597262E-005
-9.912350055305692E-005, 1.979675478436570E-004
 3.527200779557704E-005,-3.643411107926911E-005
 4.035737039248237E-006, 2.814455080217295E-005
 2.753399940543121E-004,-1.667477548095497E-005
 2.324389390667055E-004, 1.941995500884973E-002
-4.369056423755225E-002, 2.969317365477159E-002
-1.444479737591764E-002,-9.183065449457999E-003
 1.406702120730261E-002, 9.078181360351109E-003
 7.243800370292390E-005, 8.204993928636806E-005
 3.270526176988812E-005,-5.594767019967583E-005
-7.332332461855912E-003,-3.679169702297454E-002
 7.195447780013792E-003, 3.681950599422723E-002
-4.382952764485987E-004,-1.929498105256966E-002
 4.362661440950114E-002,-2.974779169145211E-002
 4.866747023961150E-005, 8.011083442871607E-005
-3.759984242812820E-004, 1.920556285362616E-002
-4.383862326339884E-002,-2.970147976614464E-002
 1.412841276570737E-002,-9.456310911213734E-003
-1.443177049904561E-002, 9.345675819864986E-003
-7.515555864834398E-003, 3.697601678187291E-002
 7.270853978651750E-003,-3.661781531536629E-002
 4.774027465721112E-004,-1.943401320186778E-002
 4.368758216958160E-002, 2.963876047782982E-002
 2.600460660090490E-002, 1.151572784049330E-002
-2.203711550091304E-002,-1.029967966121670E-002
 2.572197498966429E-002,-1.182213005522790E-002
 2.211178263826256E-002,-1.033009409148623E-002
-2.196662882544427E-002,-1.004658662398864E-002
-2.601289023370141E-002,-1.163729011647934E-002
 2.215794941556878E-002,-1.034275714177597E-002
-2.575030923301513E-002, 1.188811157194670E-002
 8.509048903242403E-005, 1.187475489593078E-004
-1.235638943895409E-004, 3.396206104287025E-006
-1.591281258607678E-004, 9.039475107174337E-006
-1.281542293362991E-004, 9.625032246056741E-005
 2.140025023783296E-005, 4.242172874419799E-004
-1.305879700666335E-004, 1.086864978070896E-004
-1.754437490826046E-004, 3.472934579995906E-004
 9.745473564115824E-005,-1.937102030495402E-004
 1.080115853433368E-005, 1.378079231041523E-004
 2.407370219422740E-004,-1.064763868041662E-004
-3.471360186893227E-005,-5.510911206542367E-005
 3.907207133451015E-004, 2.021877971865898E-005
-3.539479111094068E-005,-2.210550553372764E-004
-1.432364531323358E-004, 1.001704517837034E-005
-6.204684532208580E-005, 1.657545030563664E-004
-9.738263793779594E-005,-4.694599769222258E-005
-3.770255296035791E-005,-3.714011858252136E-004
 1.559112426221996E-005,-1.702188333612328E-004
-5.994218884187628E-005,-1.280082216612111E-004
 3.857085747461658E-004, 7.540049236530763E-005
-8.437938535010450E-005,-6.216753723460584E-005
-4.746956291746992E-005,-5.143596130862962E-005
-9.390594286520734E-005, 3.929616817993301E-005
 8.294214375340960E-005, 6.042258966982141E-005
-2.694044123077788E-005, 1.472921778109086E-004
 3.989797195020215E-005, 3.236645333857423E-005
-6.161542652033293E-005, 1.659982228329020E-005
 1.718264543926769E-005,-4.670763601514881E-005
 1.887929452686186E-005,-5.160050432887243E-005
 7.378907548546523E-005, 1.416068993575336E-004
 5.302143310788961E-005,-9.134153603120509E-005
-8.495536211705276E-005, 2.814950302728689E-005
 7.836713565753393E-005, 1.622876005869375E-005
 1.893003609635171E-005, 4.230967870109822E-005
 2.726960442002191E-005,-7.957872799502959E-005
-1.572590923697577E-004,-8.337247750052611E-005
-1.521591173436460E-004, 9.712125470149153E-005
-8.650323763491182E-005,-1.862498596712017E-005
-1.702763318677281E-004,-1.303640133758646E-004
-1.222695803751405E-005,-7.186515242398637E-005
-2.392922253186369E-005, 4.520688100134380E-005
-1.454170792605362E-005,-1.349059604004108E-005
 6.159218485770495E-005, 1.479458057131726E-005
 2.137244745819469E-005, 1.065837651981153E-005
-9.426642127205341E-005, 9.414927885068027E-005
 1.258224977076305E-004, 2.971947551863582E-005
 1.343282019823759E-004, 5.315714886386600E-005
-5.320579582942162E-006,-1.630898231251758E-005
-8.768193717050120E-005,-1.378806557656497E-004
-1.324521548221635E-005,-1.054696785821121E-004
-1.335621974112220E-004,-4.581718466030538E-006
-2.635744712784995E-005,-5.416381316486591E-005
 2.108414097017857E-005,-1.046721022722981E-004
-1.726491941050762E-005, 8.806900569695781E-005
 4.727681459108380E-006, 4.701227465280797E-005
-1.031264752633582E-004, 5.524620716946333E-005
 1.592588357454928E-003,-7.797310747639542E-003
-1.414326068681711E-003, 7.611996928615364E-003
 9.444215159675933E-003, 6.136966783387666E-003
 5.069624490208972E-005,-3.995379155347580E-003
-9.049000617684440E-003,-6.145897639313501E-003
 2.328658418349356E-004,-4.223629588131030E-003
-2.817721112104639E-003, 1.818690838646945E-003
-3.205539197213038E-003, 2.072993157517596E-003
 4.702055693750170E-003, 2.104582943512486E-003
 5.468614362339145E-003, 2.400062687771732E-003
 4.653841831597942E-003, 2.171040279889389E-003
-5.588076156446363E-003,-2.387647996499439E-003
 5.286202101325056E-003,-2.531493529903672E-003
 4.719188712192540E-003,-2.214274345023878E-003
-5.584604008356061E-003, 2.556010311691730E-003
 4.772710760711353E-003,-2.248311077050067E-003
-9.119822965019604E-003,-6.192066648304078E-003
 1.376762741423716E-004,-4.181612581908554E-003
-1.527397636749610E-003, 7.732581306879998E-003
 1.544828194943870E-003,-7.659150865839648E-003
-3.044952585659204E-003, 2.061449414441919E-003
-2.993660839518654E-003, 2.049204092410405E-003
 9.410564770484107E-003, 6.249992488947415E-003
 7.641880164495585E-005,-4.006174430366240E-003
 3.505011084820057E-005, 5.684681721058183E-005
 6.759597450112018E-006,-2.762790977316740E-005
 3.018485024720482E-005,-1.367490401428818E-004
-3.258156870551034E-006,-4.639363944946492E-005
-4.712070793228167E-005, 7.787097318438221E-005
-6.906568476188345E-006, 2.524032107778865E-005
-2.222611582322164E-004, 2.171621783179743E-004
-1.188291111509445E-005, 3.406976846536655E-005
-7.166992001653600E-005,-4.940547616973627E-005
 4.630008857791511E-005,-1.746578359749942E-004
 7.009200000636107E-005,-7.214151973645461E-005
 7.712314798491042E-005,-1.667958824073192E-005
-1.205093602719206E-004,-1.825717418035764E-005
 6.035641012083386E-005, 6.816934955086363E-005
-8.958234710852303E-005,-1.727857043145663E-005
-1.152968507234595E-004, 4.772176230715899E-005
-1.028211935156322E-005,-3.377673741978073E-005
 7.476868612185230E-005, 1.055536203363537E-004
 1.238155777524739E-004,-8.550936512908914E-005
-1.243103401839668E-004,-5.791841578824941E-005
-2.536963403219186E-004,-1.457403168075855E-004
 1.535022926997354E-004,-7.698527520606007E-005
 2.044134825198093E-004,-1.650175240276169E-004
-1.755701614826144E-004,-3.673690404555154E-005
 1.841893735231503E-004,-1.710618019745201E-004
-2.352226383109276E-004,-5.703519670117814E-005
-1.518695122332295E-004, 5.084190863731077E-005
-2.035946391970432E-004, 1.216202517655386E-004
 9.541377347272340E-005, 4.772843893161424E-005
 4.357223850230494E-005, 3.774930777740229E-005
 1.969880475675946E-003,-7.762730355561415E-004
 2.241271463406106E-003,-9.633654246220016E-004
 1.973258368870793E-003, 8.843507946004469E-004
 2.240478572993195E-003, 8.945047577743883E-004
-1.190186874304688E-003, 6.615038245494424E-004
-1.874160093189206E-002,-1.271119002335607E-002
-1.504448521210575E-004, 8.227855313095235E-003
-3.180532976453215E-003, 1.589650507743724E-002
-3.170463221773145E-003, 1.584256974195119E-002
-2.401563926706454E-005,-1.583475483523375E-003
-3.848822670499880E-003,-2.578544985162216E-003
 6.207749252527026E-003,-4.102869590295421E-003
 6.184459395619498E-003,-3.835416615447232E-003
-1.872981475023943E-002,-1.283055596901289E-002
-3.451599709156965E-005, 8.345874248892033E-003
-6.195809403489147E-004, 3.044402293959291E-003
-9.380661977226626E-003,-4.385169346691093E-003
 1.100491802257824E-002, 5.022594558986388E-003
 1.108790084348129E-002,-5.072448665701039E-003
-9.526818769875996E-003, 4.380769088211601E-003
-1.274698787662644E-003,-8.835137257766361E-004
 2.402159201904322E-005, 1.654459292410039E-003
-3.709044054613626E-003, 2.316958774481634E-003
-6.920275171511924E-004,-3.248357246070671E-003
-3.523506302467468E-005,-1.454765948902263E-004
-7.115017910767104E-006,-5.602051547124649E-005
 9.108513841752995E-005,-7.288349206764433E-005
 1.132321297568231E-004, 9.633168223624086E-005
-9.909700477952643E-005,-5.070474636709968E-005
-1.189928812502384E-004, 1.689888637086989E-004
 6.358642541643644E-005,-4.350988268738756E-005
-6.989917329357734E-005, 2.173940676096721E-006
-6.385011282861500E-005, 5.695711720030231E-006
 1.226882535517568E-004,-7.759590046127966E-005
 8.923891306824414E-006,-1.440658807433721E-004
 1.453669343909387E-005, 4.123216577703543E-005
 1.404259852784899E-004, 4.131421377717121E-005
 9.563902535532240E-005,-3.667736546184639E-006
 3.128447672126418E-006, 3.818553319168190E-005
-4.696632498300783E-005, 5.509678078759466E-005
-1.211514915566422E-004,-2.890211332586437E-005
 1.341847851705930E-004,-1.894053236983388E-004
-3.128443522375265E-005, 6.374980283717737E-005
-7.084787619366819E-005, 7.373259977167031E-005
 1.395663904853156E-004,-1.933975432516050E-004
 1.137292151251850E-005, 4.437086235628463E-005
-9.829925333217046E-005, 8.580409764942524E-005
 8.882993380840626E-006,-2.649003944962632E-005
-2.490841210828808E-006, 7.260603705641625E-005
 1.011265333366714E-004, 4.398711740428642E-006
-1.008972659549259E-004, 7.736690130726696E-005
 1.221673693746141E-004, 1.886559773115618E-004
-1.717598373195552E-005,-1.370545673380067E-004
 7.092643864124077E-005, 1.039528217040390E-004
 6.618442281761148E-006,-1.538249295508395E-004
-2.753582255244547E-005, 6.532780017058532E-006
 9.481696756356328E-005,-9.059531962121619E-005
 4.241409317242752E-006, 1.774115069050721E-005
 3.367021237433424E-005, 4.221458947710274E-005
 1.511060504536881E-004, 8.920700523788660E-005
-1.163569621831076E-004,-4.929860998633022E-005
 1.763032750499704E-004,-4.488162510313011E-005
 7.322229250543017E-006,-3.424588165893485E-005
 4.976220837246360E-005, 6.879181091065285E-005
-1.585167811621444E-006, 9.300627187053269E-005
 2.481256710964609E-005, 3.785066495223782E-005
 1.994228978903065E-005,-5.374949619156791E-005
-1.750458714524775E-005, 4.235352910063232E-005
 4.010910013572902E-006,-8.904468674165238E-005
-3.128957637388062E-005,-4.529633796025898E-005
 5.144316135937525E-005, 6.232531272426479E-005
 5.415529074667382E-005,-8.850844457250636E-005
 1.062195385230263E-005,-4.592413151311328E-005
-3.512023171055129E-005,-2.810980589972343E-005
-4.079411982592384E-005, 6.087477894424672E-006
 6.128884137113745E-003, 4.110080969133942E-003
-4.288491342434076E-005, 2.652630068392108E-003
 1.056577653504798E-003,-5.141742082660846E-003
 9.586938489453590E-004,-5.217048673962526E-003
 1.890867073635520E-003,-1.264191639375924E-003
-1.998022336034525E-003, 1.373424364005554E-003
 6.094426550346638E-003, 4.162526163027635E-003
 9.141702102636260E-005,-2.728408206465326E-003
-1.978299965554287E-003,-7.671944887794588E-004
-1.529632917339459E-003,-8.444839793227848E-004
-1.844439990763283E-003, 7.852442116937082E-004
 1.474845759474916E-003,-7.909517916538602E-004
-1.536397374586356E-003,-6.808593299440349E-004
-1.650528108994053E-003,-8.317748577346509E-004
 1.407668467012306E-003,-6.470928461816261E-004
-1.678944406071827E-003, 8.781894407823556E-004
-9.287708402611073E-004,-6.223168906394069E-004
 1.045225342122413E-003, 6.411993483223025E-004
-3.480168949940796E-005, 1.218781367735033E-003
 3.212237025787881E-003,-2.091127389016960E-003
-8.174889128707854E-005,-1.393352813523720E-003
 2.794129016438132E-003,-2.093268044369079E-003
 5.848738136242773E-004, 2.679230549302940E-003
 2.733691519590560E-004, 2.371955003178296E-003
 8.631343359925125E-004,-6.560087953524844E-004
-1.109257250684871E-003, 7.272511542362177E-004
 5.286917630126073E-005, 1.234864101887611E-003
 3.202461029796356E-003, 2.030673032012854E-003
 9.224420405178482E-005,-1.508473475466091E-003
 2.814937575682089E-003, 2.055408320181198E-003
 7.282781518235329E-004,-2.706709201930693E-003
 3.724840080456317E-004,-2.526693957747552E-003
-3.093505303624729E-003,-1.520032489962664E-003
-3.671218178864387E-003,-1.571531058996892E-003
-3.591300413381983E-003, 1.694171505027993E-003
 3.043742943561700E-003,-1.392538329997727E-003
 9.290144765693092E-005,-4.265599894008114E-005
 5.574388911922057E-005,-1.525595977356394E-005
-3.758480714992504E-005, 8.902283847856146E-005
-6.353766242784720E-007, 1.091618526342478E-004
-4.180040616533241E-005, 8.580675352630468E-005
-5.813481620514304E-005, 1.190076712842565E-004
 2.187265783444907E-005,-9.162529861975649E-005
-3.932249600243079E-005,-8.181823701049641E-006
-7.741680017522930E-005,-1.150330972662815E-006
 5.428828834768830E-006,-1.006840901519289E-005
-5.608324058839203E-005, 3.025920663631582E-005
-1.313554717719518E-004,-1.033720756247576E-005
 4.233150874457739E-005, 3.436214689243283E-005
 6.587404265325278E-005,-5.690424230066390E-005
-3.485694604978622E-005,-2.142711737014189E-005
-3.327852115430058E-005, 9.837581026102441E-005
-8.116997794446790E-005, 3.654399553775771E-006
-8.248349945400017E-005,-4.520006147712564E-005
-3.260546242863574E-005, 4.480185784053718E-005
-5.646585975754883E-005,-3.641422735436113E-005
-1.050359761190390E-004,-7.316323103863484E-006
-2.750329064407039E-005, 5.965513176380753E-005
 1.836824223167692E-005,-4.331768061758349E-005
 7.458074033080132E-005, 7.088089086821321E-005
-1.057605318854018E-005, 7.675091591088142E-006
 4.171288209579664E-006,-5.530331173764830E-005
 2.615251797678824E-005,-4.055551384937561E-005
-1.640194763888169E-005,-3.182886178018354E-005
 2.195530961917924E-006,-2.198982130590297E-005
-3.202469070590947E-005, 4.878171303567711E-006
 7.085704157713186E-005, 2.903746684192522E-006
-5.435444699114236E-005, 3.855789502071210E-005
-2.181432387831677E-004,-8.372398966424615E-005
-5.859562107341925E-005, 8.864163569634071E-005
 9.789036510317314E-005,-3.873080663975451E-006
 1.018690911998303E-004, 2.760724248726558E-004
-6.741112646018783E-005, 3.480252094656071E-005
-1.975878928073197E-004,-4.880250938709157E-005
 1.801997526545994E-004,-2.887224899241768E-005
 1.794750941951224E-004,-6.960545330376508E-005
 2.386774178524755E-006, 1.025814080775160E-004
-8.664784159072893E-006,-2.835022776938127E-005
 1.507742645605146E-005, 2.054545544630466E-005
-1.615899139466780E-004,-6.386277113230504E-005
-2.700337289999263E-005,-1.346451484858532E-005
 2.638249626799389E-004,-1.138011545778834E-005
-1.930286623752872E-004, 1.818847588045001E-004
-4.322724767708266E-005, 5.956132283477669E-005
 1.376704951269629E-005,-3.594491074874027E-005
 1.217145730465713E-004,-6.913242263551667E-006
 4.755345240226968E-005, 4.477337151327444E-006
-1.113900897470498E-004,-3.544280128646236E-005
 3.642689371265914E-005, 8.629799628950087E-006
 8.814597558264165E-005,-7.343703731861181E-006
 2.859467193231582E-005, 5.296013379354175E-005
-2.968982498141748E-005, 5.674523761211770E-005
 3.828912457165868E-005,-6.986674979089087E-006
 6.186104392405039E-005, 1.558106046624019E-005
 3.707781872043070E-005, 5.730414613924189E-005
-7.781553759894682E-005, 7.850600823541586E-005
-2.893560861454217E-003,-1.486328329627596E-002
 3.045966464137212E-003, 1.494915428207843E-002
-1.770956708642549E-002, 1.214440872105562E-002
 1.091603286745811E-004, 7.912749796062914E-003
 1.781028092479584E-002,-1.196993545240586E-002
-1.519262521486245E-004,-7.824084205193210E-003
