 7.136477605838273E-005, 6.457595835122990E-005
 8.399221369761697E-005,-1.420241418217985E-005
 1.536122417030625E-004, 1.540158989500592E-004
-7.645314254608871E-005,-1.466229282778805E-005
 4.215855694427196E-005, 3.614269141223656E-004
-5.068844997323479E-004, 4.516315819430929E-004
 9.962175738784187E-005,-2.314516191095281E-004
 1.316127177593288E-004,-2.064948344015731E-004
-2.658060424215657E-004, 2.598771718211351E-004
-3.764987857030457E-004,-3.494638155478152E-005
-7.034253699017936E-005, 1.559386883514251E-004
 1.596191932026689E-004, 8.152470177353161E-005
-1.438705160319754E-004,-4.246610406272904E-004
-3.244690148012855E-004, 1.554130682870496E-004
 2.447583829918323E-004, 3.280062935220420E-004
-2.746318706060309E-004, 1.575486982958779E-004
-2.731143851598002E-005,-1.778731196599544E-005
-2.022262233089106E-004,-2.830243137665525E-004
 2.992447769934469E-004,-1.360934875268922E-005
-2.372352585827869E-004,-3.997878142106788E-005
-7.758366538545869E-005, 1.300753513981602E-004
-2.498308895089388E-005, 8.904112391548332E-005
 1.027345254755084E-004,-3.157009610237823E-004
 3.666037858943401E-004, 3.922864868741693E-004
 1.899405192021086E-005, 2.533649961493798E-004
-1.923003078718486E-005,-4.926528426167124E-005
-5.788697227959711E-005, 2.420556853579983E-007
-3.005388194434291E-006,-3.823400642816978E-005
-6.071778191091793E-005, 5.906559467850359E-005
 5.974130962897142E-005,-1.468835791477720E-004
-1.214324822964988E-004, 4.768887433693474E-005
 1.288960793807336E-004,-4.877281353113577E-005
 5.695459929409969E-005, 1.938676236491479E-004
 7.747803599793148E-005, 3.977110590134495E-005
-1.418961718295768E-004,-5.954043156943283E-006
-1.333287628602008E-004,-2.911715269050884E-005
-8.057923698969539E-005,-1.674384881554993E-005
 2.380794912607776E-004, 6.877044864992419E-005
 1.428437026401408E-004,-1.013156623998704E-004
-1.270210390346350E-004, 1.577345476308787E-004
-6.460182801734119E-006, 7.221788766390260E-005
-8.108455029423574E-005, 6.688170842363777E-005
 2.316767208326404E-005,-7.083369827214355E-005
-4.562339846944363E-005, 7.858970939804523E-005
 4.179868179622714E-004,-1.200816902009839E-004
 3.441327575889428E-005, 1.521728859962286E-004
-1.824919928869579E-005,-2.209838492441120E-004
-2.386134204249948E-005,-2.135592434199405E-005
-3.422564566954533E-005, 2.783149128884803E-004
-4.384401861581653E-005, 1.799490894376240E-004
 6.922988292898426E-005,-2.161384619850724E-004
 2.609703484825662E-004, 6.994741305151269E-006
-1.363648453005093E-005, 2.591725247689953E-005
 7.330141326650463E-005,-9.276069880425968E-005
 2.911728361237816E-004, 1.896837015823544E-005
-1.112129047789222E-004, 2.693857168226665E-004
-2.017106303570201E-002, 4.958595327063545E-002
-1.869331665676946E-002, 4.978828050493694E-002
-1.328100516784440E-003, 6.246059764077089E-002
-1.108597302563676E-003,-6.247651395489574E-002
-3.076001848848702E-002,-4.878324237501047E-002
-3.075904917623133E-002, 4.802740775625780E-002
-3.047901073839097E-002, 4.890643966615375E-002
-3.023989695310665E-002,-4.819889280050293E-002
-2.021984683698069E-002, 4.980754898323706E-002
-1.391002219064642E-003,-6.256872844575592E-002
-1.198705770913118E-003, 6.251425569527795E-002
-1.873291301795156E-002,-4.946362400020694E-002
 2.962614050253405E-005, 2.315538994089074E-005
 5.276911158331463E-005,-5.407687655606352E-005
 5.854328450937462E-005, 8.869497893246198E-005
-1.326749563532961E-005,-7.500876366963916E-005
-1.329069462779871E-004,-6.838877438022245E-006
 7.589573469771809E-005,-5.674660540142845E-005
 1.053642916787436E-004,-2.577988749068326E-005
-3.007768227990879E-005,-2.324766226608389E-005
-3.578596359154811E-005,-1.636725517626018E-004
 9.346192044243022E-005,-6.521115299291540E-005
-9.276817796275960E-005,-3.709866060818251E-005
-5.044455095011255E-005,-1.926083320789309E-006
-2.531412770514176E-006,-6.709942003275911E-005
-1.068980807320864E-004, 3.355098578480042E-005
-1.380343369828581E-006, 1.020375897646316E-004
-5.563423539777877E-005,-9.452199949228910E-006
 1.582586905611180E-005,-1.006287578101126E-004
-1.113100941790798E-004,-2.028110346156152E-004
 1.513764656315239E-004,-1.167544436341194E-005
-6.672357672005467E-005, 1.656194147606971E-005
 4.584612777917206E-005, 3.555007377507770E-005
 7.911164070093177E-005,-6.829080395094221E-005
 2.151200306984352E-005, 8.027522836033609E-006
-3.366633799928526E-005, 4.220592686772658E-005
-8.518236225891315E-005,-1.121475924784967E-004
 7.781087720568942E-005,-6.128231447614814E-005
 9.318128435889536E-005,-6.735790623849541E-005
 6.622009674428103E-006,-1.715215685244192E-005
 2.202440448464234E-005,-1.080639172153857E-004
 1.732863714039046E-004, 5.668501346692917E-005
-8.354162024157957E-006, 4.854852235558016E-005
-2.967092549866998E-006, 1.725965727158653E-004
-1.127276892645192E-004, 7.808434790380749E-005
-1.087402861755164E-004,-8.794682955617836E-005
-1.098304767235848E-005,-1.183656857114586E-004
 8.359862995515661E-005,-3.683921960360259E-005
 5.600106266205460E-004, 1.924634611159225E-002
 7.711499823142232E-003, 1.100227956244412E-004
 1.250923507761153E-004,-2.419624337982528E-002
 6.380664733769726E-005,-2.436671086626700E-002
 4.471306691622424E-004,-5.210958293242030E-005
 5.119528250514543E-004,-4.982929595673470E-005
 6.069265656740717E-004, 1.929622972021678E-002
 7.425225872765392E-003, 2.113864784283238E-004
 1.196175628457192E-002,-3.499228822591326E-004
 2.257086847920782E-004,-1.891029725100297E-002
 1.984835268917667E-004, 1.870369098696564E-002
 1.179304242809338E-002, 2.923113775645086E-004
-1.698798902543248E-004, 1.159833026402757E-004
 7.487723072325830E-005,-3.767447200449207E-006
 1.806973647899797E-004,-3.778382724507204E-005
 1.935546540068984E-004, 6.977014795345749E-005
-1.183140619772273E-005,-7.147237400173762E-005
-1.031871097883847E-004,-6.924315746246372E-005
 2.161621644691356E-006, 2.203457664315007E-005
-1.408143195566199E-004,-7.871342175587751E-005
-2.320007782672992E-004, 1.997461332253381E-004
 6.209732291477558E-005, 8.665701299854554E-005
-3.267100444842730E-005, 7.572340127531013E-005
-4.002772216504470E-005,-4.871338179312188E-005
-1.332552847217777E-004, 2.120534994247046E-005
-3.680528083291536E-005,-7.207095728367231E-005
-8.515127498174332E-005,-5.120860561982950E-005
 3.160073843333543E-005, 1.208583066868451E-004
 7.164564695192727E-005,-2.141872712441813E-005
 1.096903704263766E-005, 8.778717941742081E-005
-9.810433513928386E-005, 2.037134819964133E-005
-4.653709513888382E-005, 4.491502957284730E-005
-1.437448079500407E-004,-1.291854859294508E-004
 4.787695127365393E-006, 2.147440601840675E-005
 3.863932014856637E-005, 1.055049862115309E-004
 6.817541721499427E-006,-3.840395188303614E-005
 7.315859694748642E-005,-6.014483965321721E-005
-9.033859324511830E-005,-6.733644256316295E-005
 4.663814181814251E-005,-1.965455586702894E-005
-2.332524665126118E-005, 4.514779149907669E-005
-6.691971438167380E-005,-1.333462146223029E-004
 2.986826409929498E-005, 1.911634046446602E-005
-1.717044449586245E-005,-3.692574499947775E-005
-1.171378362349384E-004, 1.808411771051540E-004
-1.034622971702545E-005, 1.705567448809026E-004
 1.115181691932557E-004, 8.225162963920814E-006
 1.758905906736086E-005,-3.161326049130144E-005
 1.497597567816792E-007, 1.111609417170972E-004
 3.974834778164850E-005,-8.061751371726910E-005
-7.111312671702291E-005, 7.080040671399835E-005
-2.149124072476000E-005, 2.488290864949430E-004
-2.619112391555662E-005,-1.436866334746471E-004
-4.641396576695990E-005, 5.014582477260746E-005
-8.540864622117829E-005,-1.283846292970268E-005
 4.543776851838954E-005,-1.030150194725803E-004
 1.075876742263888E-004,-3.150811135772082E-005
-2.420203821866252E-005, 1.531027835745823E-004
 2.108120632760147E-005,-9.451924282770279E-005
 1.289774146404098E-004,-1.571793269535907E-005
-3.488987142391611E-005, 6.363865056897510E-005
 3.466934004844712E-005, 5.592827249300645E-005
-3.672210107624411E-005,-8.160842667290859E-005
 3.953012685561732E-005,-1.948965850633103E-005
 3.256210512537809E-005,-2.918259803115645E-005
-6.141169667124260E-005, 5.575250232327554E-005
 4.484801904047924E-005, 5.012963757863241E-005
 2.826196643946261E-005,-7.501934180285823E-005
-1.651769168532504E-004,-1.166030542338865E-004
 9.025563888604249E-005, 1.915865307398594E-005
-7.328860386102430E-005, 5.169075216846225E-005
 1.372558354961423E-004, 6.470113572757137E-005
 9.512531038195903E-005, 3.364032168661061E-006
-8.402241327443578E-005, 1.865301957510820E-005
 8.874785883947408E-005, 3.097023603366597E-006
-9.873321353306529E-005, 1.428122654440855E-004
-9.506021291318668E-005, 5.195089320582956E-005
-1.787173184458000E-004,-9.257600670513138E-005
-1.438809201514367E-004, 9.880467749619957E-005
 9.773111926362268E-005, 2.784334014296290E-005
-6.651082783835688E-005, 1.171171586640225E-004
 2.460293309985984E-005,-2.629447551690692E-005
 3.388401723334075E-005,-6.143001812524336E-006
 4.954155592974621E-005,-2.622848512677780E-005
-5.678508461371049E-005,-6.438351204016773E-006
 5.099052544317706E-005, 9.802193595563494E-005
-6.409497528546434E-005,-1.060756022116967E-004
-2.904492456452139E-005, 2.421478723231089E-005
-9.874506384044802E-006,-2.369738003100460E-005
 1.428640820498429E-006, 3.696585585875122E-005
-1.093510791775502E-004,-1.548729169820026E-005
 3.512602575915788E-005,-1.475169148958507E-005
 9.108466789669147E-005,-4.977648843770159E-005
 2.983927880547157E-005,-6.967998531868276E-005
-2.365550085621339E-005,-9.113603036978889E-005
-2.239604067629467E-005,-3.931681838405034E-006
 3.788354483188850E-005,-2.549492740155695E-005
-3.796914268044839E-005,-7.453153650265146E-005
-1.024934098615889E-005,-3.256855222472180E-005
 1.341654740826320E-006, 1.057043291605770E-004
 1.398493994454201E-004, 4.236353065876137E-005
-2.821684337003440E-006, 8.438346431492057E-006
 6.136089406781392E-005,-4.362934028391163E-005
-4.551947462675369E-005,-2.625985175090128E-005
-1.158307552085717E-005,-2.510601223758964E-005
-4.693025089691605E-005,-6.856464954065723E-005
-2.216178211519057E-005,-9.548706418964739E-005
-4.494152838110417E-005, 9.871918160921682E-005
-1.046938048308456E-005, 3.129484264341205E-005
-4.169134215488760E-005,-2.846853779470466E-005
 2.719333868463822E-005,-1.857117581263226E-005
-1.911523441282834E-005,-3.343362543057281E-005
-6.059737127054322E-005,-3.595997840881718E-005
 1.775007631439461E-005,-2.031669660095325E-005
 4.895091260718741E-005, 5.828660302864764E-005
 8.850292095014796E-005,-7.811455909931576E-006
-6.127423586872686E-005, 1.363386251180193E-004
-1.074375185142102E-004,-3.155465175476457E-005
 4.800378510761035E-005,-1.323210617956020E-004
 4.115055259868808E-005,-2.469388022868789E-005
 1.613221043508073E-004,-3.601854078208300E-005
 7.377092511456484E-005, 7.778007145535593E-005
-1.124260644831469E-004, 1.514556376393916E-004
-1.097346528625349E-005,-3.429339527539890E-005
-5.613930707512665E-005,-8.498639021853593E-005
 2.415797455185367E-005,-2.307920447553451E-005
-7.000865749441877E-007, 2.682613167086527E-005
-1.401451940563333E-005, 2.368791139220768E-005
-5.025992319452688E-005,-7.324787004252952E-005
 8.271285427259298E-006,-9.720682559349307E-006
 9.572937281938741E-005, 9.703491893875782E-005
 7.446488354288885E-005,-6.134247986185385E-005
 1.165513263065692E-004, 2.998560205758618E-005
 7.692918793829044E-005,-9.394078378710386E-005
-6.590687050072920E-005, 4.413814766494697E-005
 4.312014756754574E-005, 8.898451954794465E-005
-7.614840124717412E-005, 5.165429465729471E-005
-1.397060935046640E-004, 7.576612137922994E-005
-1.259049924878146E-005, 1.725905415221481E-005
-1.845120474215979E-005, 4.778566827076771E-005
 6.111305653395076E-005,-3.882660354666884E-005
 4.534501753523183E-005,-1.121050795867010E-004
 2.439233965798001E-005,-9.152251802943400E-005
 1.780788244622025E-005,-7.456129696136268E-005
 1.861267830833579E-005,-1.169322699325107E-004
 8.215101571758835E-006,-9.808085110379228E-005
-9.422169902903193E-005, 2.741746234840524E-005
-7.031649676041829E-005,-4.771983394237429E-005
 4.438052097158539E-005, 2.218974764021520E-006
 1.384819913146225E-004,-5.901406430095340E-005
 8.428202499648362E-005,-6.095164022579577E-005
 3.457170797434777E-005,-7.681133337963680E-007
 3.557280367292892E-005, 7.477936631708719E-005
 8.908398157670624E-005,-6.284664338024230E-005
 9.841199209124638E-005,-6.269472741109215E-006
-1.045760953456383E-004, 7.178041095181928E-005
 6.620443030029052E-005, 6.422790436779874E-005
-6.522768296484801E-005,-1.605232862797081E-006
 9.427043413344626E-005,-9.568274543495634E-005
-1.606999000761233E-004,-7.330026397586921E-005
 7.393378714435421E-006, 4.478937228063061E-005
-6.051719349023092E-005,-9.493270115460350E-005
-5.846448480157269E-005, 5.776784605320390E-005
-4.666935447201093E-005,-1.040844892759028E-005
-4.500668783277250E-005,-8.832355330802025E-005
-4.482736229820598E-006,-9.334639705219844E-005
 2.401504134598883E-007,-4.841173200527413E-005
-2.913553691214486E-005,-3.384162707598636E-005
-2.218496732035312E-005,-1.133467078687352E-004
 2.573809951831548E-005, 1.473727770846497E-004
-3.577615802335343E-005,-1.685454756711810E-005
 6.396373062112081E-005,-2.413020316768451E-005
 3.657766756640612E-005,-4.899269446725259E-005
-3.580485442193478E-005,-2.147626154745746E-006
 3.172068163598321E-005, 7.933969916574390E-006
-3.077794705183687E-005, 1.049514446567056E-005
-8.940935089969951E-005, 7.474757112772479E-005
 7.001891249099756E-006, 8.232605416131802E-005
-4.199064503182884E-006, 7.442012636156922E-005
-7.419506650437212E-005, 3.290711205043541E-005
 1.284079109597503E-006, 8.160056529499392E-006
-5.956179446645571E-005, 6.627217660425011E-005
-7.676587253377646E-005, 5.498250008568986E-005
-2.092257692252195E-005,-1.924222149519103E-005
 8.552826800505570E-005, 1.032415505892334E-005
 5.949894949361309E-005,-6.372355299895918E-006
 3.239714454043212E-005, 2.837732128080994E-005
-1.715387134337353E-005,-1.094956182788224E-004
 1.175846874475107E-005, 1.168902154982597E-005
 2.692171912791041E-005,-8.662478015856593E-007
-5.136264009594148E-006, 1.127667290667638E-005
 8.669927656643507E-005,-5.979326510466972E-005
-1.536945695859737E-005, 4.245090596651452E-005
 6.149633311428719E-006,-2.756180146800378E-005
-4.370607244438501E-005,-7.313776131718228E-006
-5.574958642150397E-006,-1.876165161730343E-005
-9.685432375482849E-005, 7.460969291878408E-006
-1.342533932773012E-005, 5.449638958455773E-006
-3.844985223604952E-005,-9.598758077811748E-007
-2.713327604144374E-005, 4.294228992404411E-005
 3.557799251754156E-005,-3.508670832791476E-005
 4.240293293209427E-005, 2.247476371346740E-005
 2.525927239435676E-005,-3.830761783704308E-007
-3.328238015031722E-005, 7.373032165059463E-006
 3.987182576902404E-005,-8.377394421051471E-006
-8.426955995275281E-005,-5.294259595759786E-005
 8.954156366343792E-005, 2.732147636405358E-006
 3.262079385434571E-005, 2.231866309199525E-006
-1.008128621652214E-004,-1.535181017762694E-005
-1.473734925842737E-005, 8.702696034346189E-006
-1.098927117216970E-004,-4.558639020978586E-005
-4.811550474072951E-006,-5.972335234884479E-006
-1.067134569428878E-004, 8.116109100540554E-006
 2.592255287837195E-006,-7.238698406319436E-005
-4.929506434714645E-006,-1.910697735976165E-005
 1.288872017810664E-004,-1.988298579288630E-005
-1.333325730648273E-005, 3.385095265656066E-005
 1.389617206881391E-004, 4.676243892531446E-005
 4.901738501365066E-005,-5.005243715534991E-005
-7.753209806807788E-005, 1.914383164464117E-005
-2.966761686728463E-002, 1.548431506120156E-005
-2.744292114463047E-005,-4.701319061345227E-002
-3.699276123535814E-005, 4.690503700562999E-002
 2.958540362278038E-002, 3.494469321703715E-005
 1.144251422718255E-006,-6.051655706761247E-002
 1.035711865577768E-006,-6.053210945139899E-002
-3.047562321803106E-005, 4.808489561224522E-002
-1.892292354996653E-002,-6.583943607524212E-005
 2.683401592032851E-005, 4.805488894317200E-002
 1.876901909912147E-002, 7.619815312653460E-006
-1.257702361794225E-003, 5.672555986387257E-005
 1.256079907446925E-003, 3.069218737772139E-006
 3.501363550954851E-005,-3.053014753387363E-005
-2.430461551448902E-005, 1.332771114006935E-005
-9.097689910470740E-006,-6.331197966954764E-005
-1.771775733612354E-005, 3.471217545389525E-005
 5.103484529425835E-006,-4.111585593825721E-005
 2.512389997793500E-005, 1.000050133277857E-005
-2.931906681274936E-005,-1.128555348998728E-005
 3.895990347857649E-005, 4.206230283078197E-005
-1.739022642463303E-005,-6.621894593174697E-006
 5.365911031707201E-005,-4.482711559351980E-006
-3.676716218029608E-005,-4.668744387021462E-005
 4.702105362267684E-006, 6.928546693265071E-005
-4.590078413932876E-005,-1.105901450958214E-005
 1.496216438595234E-005,-1.278731458268596E-005
 4.345192623788266E-007,-1.397944556783323E-005
 2.518164823928129E-005,-1.043487202238348E-005
-1.920639551131406E-005,-1.332071426317574E-005
 2.251033887243526E-005, 3.345420809296286E-006
-9.611249127917236E-006, 2.245993044525077E-005
-2.729336185586721E-006, 1.696435598480814E-005
 1.392275003740560E-005,-3.632201699500605E-005
 6.310456125860128E-005,-2.647772062394555E-005
-9.419860864819114E-005,-1.755538231102387E-005
-1.298646806504743E-005,-1.289971521670481E-005
 1.551113559424664E-005,-7.044113322046821E-005
 7.770460825938779E-005, 1.432397190781952E-005
 1.174519378758306E-005, 7.717046562160956E-007
-6.520222967880704E-005, 4.924052804175006E-005
 7.141374443454577E-007,-4.244383251637455E-005
-2.539034825548343E-005,-5.049598226799097E-005
-4.901102898841096E-005,-4.751122778496612E-005
-3.199303547836093E-005, 2.876589836311013E-005
 9.035461853849479E-005, 1.577232509633288E-004
 7.763858214516668E-006, 1.207095796108406E-005
-6.502416141550702E-005,-9.079253261698806E-005
-8.856999372109896E-005,-9.659025552899410E-005
 7.601987541550679E-005, 3.932825707001451E-005
 4.892035673613545E-005,-2.129830296654561E-005
 5.279867006293329E-005,-1.462653477942424E-005
 2.482664694430416E-005, 9.809941039982516E-006
 7.445535696694009E-005,-1.139829344546811E-004
 5.940997186828760E-005,-2.379260452844401E-005
-6.597767779245895E-005, 1.369903235641011E-004
-2.280195490194456E-005, 3.352448097993132E-005
 7.267205823747644E-005,-1.100505967576328E-004
-2.376475485192531E-005, 1.926433912215650E-005
 3.305168629356663E-005, 8.364484550243262E-006
 1.405673830352820E-005,-1.085830528919146E-005
 1.086796428922080E-005,-3.881397656459751E-005
-5.503945669831501E-003,-1.059387323462187E-004
-2.562822160877988E-005, 8.679182585260766E-003
-5.487082770469998E-003, 2.533082086939622E-005
 4.730946050876319E-005,-8.691565170648259E-003
-2.094992064311855E-004,-1.437950331198269E-005
-3.545068326756230E-003, 1.474149570444090E-006
 1.061904502762822E-004, 8.899641307343678E-003
 4.421573095647162E-006,-1.118768231800897E-002
-2.448665280918686E-004, 5.083863440108847E-006
-3.448297252652009E-003, 3.796852720575599E-005
 1.206084464413235E-004,-8.912828050396976E-003
-4.871100758529266E-006, 1.123955300046648E-002
-1.509452313443221E-005, 6.234097040631083E-006
-1.144030502139149E-005,-3.953758476674415E-005
 2.600775538280030E-005,-3.246744152700076E-005
 1.365366119473053E-005,-1.742684411296075E-005
-8.227404235368231E-006, 4.091290004438926E-005
-2.723382490774878E-005, 3.008314354218322E-005
-1.114206748056881E-005,-9.935211054837841E-006
-2.366021186706709E-005, 1.002670919358722E-004
-3.402293243597420E-006,-1.338265690842610E-005
 3.669373092389690E-007,-8.537316508817861E-006
-4.337386398971610E-006, 7.635936330031572E-007
 2.907560631588843E-005,-5.941946348486471E-005
-3.962639984059700E-005, 1.184278395837637E-005
-1.937736785213279E-005,-1.767187185304852E-005
 3.924623629518593E-005,-4.051366575765040E-005
 2.827120140175078E-005, 4.141093440586147E-005
 5.637613931345309E-007,-2.578703002247214E-005
-3.240303487111666E-006, 1.530086058707255E-005
-1.674266131917039E-005, 2.066567645296575E-005
 1.554859937861082E-005,-1.130426833674150E-005
-6.563450998840979E-005, 5.693710317136522E-006
 7.372691979249308E-005,-2.487558537507068E-005
-1.305347855316728E-004,-3.799884345980914E-005
 8.692689249367040E-005,-5.935136472335956E-005
-9.939652475509664E-006, 5.289489990208842E-005
-1.322774803798953E-004,-2.352122006473510E-005
 8.283264863611129E-005,-5.253979332176784E-005
-6.171528962597022E-005,-3.116123642586987E-005
 7.124817635932873E-005, 2.361907809280337E-005
-1.926056360973270E-005,-3.756413747424276E-005
 1.282697336531309E-005, 5.186149431116272E-007
 5.711845427032624E-006, 5.488867282252073E-005
-6.932456208368290E-005, 8.234390047447997E-005
 5.293075058580402E-005, 1.343332490529873E-005
 3.684519771195410E-005, 6.867873090758175E-005
-2.953333116132499E-005,-4.290018158206240E-005
 2.114350064745276E-005,-1.964888116907642E-005
-5.917386661388337E-006,-5.559111816489125E-006
 2.541441546233845E-005, 4.752145202441387E-005
 3.775401384451350E-006, 1.697806193781084E-005
 5.211983252471609E-005,-5.214692659039203E-005
 2.080335329442153E-005, 1.172554065212268E-005
 3.270793706817322E-005, 4.399449600737601E-005
 5.003444880125833E-005, 4.060673073639781E-005
 1.169702089950027E-005,-3.660792993796192E-005
-9.493088475054235E-006, 5.682934151401093E-005
 7.943650570031157E-005,-1.116856551022593E-005
-1.617846307089788E-005,-5.821698987890244E-006
-1.677812341977044E-006, 1.381652077205493E-005
 1.407134366605896E-005, 5.503508120071654E-006
 1.468691427240705E-005, 1.458122019295215E-005
 5.885490854277895E-006, 6.046107573907937E-005
 7.633009544440990E-006, 3.037954729601135E-005
-1.922640285520638E-005, 2.358072498576953E-005
