 5.966535259687377E-006, 5.131246585868750E-006
 3.775579202380842E-006, 5.469942468965280E-006
 5.582496328025603E-006,-7.147007040492432E-006
-1.844085344280809E-005, 1.585131429933051E-007
 1.115273355836904E-005, 5.763076492966408E-006
-3.314857487133093E-006,-4.547507862804760E-006
-8.446114086305033E-006, 6.955667805807684E-006
 2.169961137369316E-005,-1.549858556240229E-005
-6.418448783989781E-008, 6.284903948844621E-006
 9.631838654206809E-006, 1.742218578765299E-006
-1.017078603729484E-006, 2.505568394367309E-006
 1.508429543814533E-005,-4.552047684306658E-006
 9.903743716657960E-008, 1.748150623073380E-006
-2.594837749964463E-006,-1.773952580535086E-006
-1.552454878435000E-005,-7.696835385629133E-006
 3.445152947594808E-006, 2.970614621774240E-006
 4.714912776211718E-006, 5.618665088665723E-006
 2.169967191943585E-006, 9.776298749830761E-008
-4.011296329086105E-006,-6.665357162608386E-006
-1.221475196679954E-005,-9.013351984035077E-006
-2.581226702268036E-006, 1.043520677124200E-005
 3.270401190441373E-007, 8.311502731067925E-006
-8.608766625025971E-006,-6.303833670770966E-007
 2.523203395815580E-006, 6.922113398193550E-007
 8.861626889910789E-007, 3.737926726623264E-007
 8.201246610158113E-007, 8.208447120748929E-006
-8.125281253344602E-008,-4.445804288291876E-006
 2.183560760802106E-006, 1.669498555706292E-006
 3.272804395194669E-006,-5.438104728715166E-006
-5.595053764172957E-006, 5.170591753608605E-006
 5.517177336961347E-006, 2.225370807181004E-006
-6.805592514953847E-006, 2.589616693539499E-006
-2.571946170423099E-006,-2.248047543044701E-006
 6.234917728968524E-007, 2.613212166311480E-006
 5.346740520583497E-006, 6.169760860453518E-006
 7.034115349093280E-006,-6.367036195861785E-006
 7.128604922621419E-006,-5.800237891196068E-006
 4.504984326379034E-006, 2.613581185385935E-006
-1.779092334518955E-006, 4.632601701355164E-007
-4.296232635747986E-009, 8.526650092286776E-006
 5.413095797012142E-006,-3.671022154076319E-006
 1.044654702717115E-005,-1.182053735486941E-005
 9.056067966484003E-006, 4.635067515357499E-006
 1.401148541500803E-006, 7.511169255473784E-006
-1.706317325761970E-006,-3.423356443508617E-006
 3.302268555657179E-006,-3.145089612145395E-006
-5.121966155288654E-006, 1.858412613543814E-006
 3.691203060717829E-006,-4.096828442461259E-006
 8.635794728003983E-006,-5.524930604729668E-006
 5.960399842892933E-006,-6.186731979827445E-006
 6.821579505275666E-006,-2.644562451523081E-006
 5.465194945024985E-006, 5.105815919720895E-006
 3.120366335086812E-006,-5.852053955719526E-006
 1.467017958055867E-005,-4.105284290787739E-006
 1.018621634961785E-006, 9.009864778840571E-006
-8.932548457887011E-007,-1.726428533179813E-006
 3.913210412444460E-006,-6.682255621972582E-006
-6.350733412406747E-006,-7.216148775448620E-006
 4.225124677653909E-006, 1.563608052456461E-006
-6.756324222891478E-006,-1.758145234223391E-006
 3.934024394157103E-006,-1.629471604776536E-006
 1.173782708957554E-005, 4.134298011557584E-006
-1.584992972035714E-006, 2.763506579261791E-006
-3.155423699017625E-006,-2.362692257829392E-006
 5.297127168188094E-006,-5.293036625153976E-008
 6.039128722755996E-006,-2.013648532215151E-006
 2.616823289528762E-006,-2.479841023539894E-006
-2.367151318179871E-006,-4.797292598477878E-006
-5.627382862436427E-006,-7.643639520179121E-006
 6.176586602098767E-006, 2.632525866415069E-006
 8.655597733559974E-006, 4.432851337104119E-006
-4.799941616477538E-006, 7.466579286268314E-006
 1.581541900920421E-007,-4.702320864289809E-006
 2.878428308506083E-006,-9.359183802212435E-006
 7.954014151238002E-006,-6.763624238385598E-006
 3.063302844195083E-006, 1.084131268402709E-005
-4.590262907042962E-006,-1.014082742316863E-005
-5.954893012591091E-006,-8.411626765216397E-006
 3.706609702576303E-006,-7.602529277854752E-007
-8.612703321290542E-007, 4.533123195196874E-006
 3.653814099811330E-006,-6.207985775686680E-006
-3.772813407823583E-006,-3.893143302410995E-006
-4.200110648609048E-006, 1.310877717431819E-006
 5.537428040650082E-006,-4.479769733732546E-006
-3.128258053936472E-006,-6.155975017708752E-006
 6.322401295689732E-006,-1.130255585606227E-005
-5.466272456965108E-006, 4.125687811563804E-006
 6.798659489653098E-006, 3.921264929880128E-006
 1.411008690198072E-006,-8.090346654838810E-006
-3.819971849690686E-006, 1.413976940297968E-005
 1.312689456435626E-005,-2.269416143566371E-006
-1.376682811705280E-006,-7.812086400344479E-006
 5.486174641698240E-006, 2.230081879945352E-006
-1.253117742707927E-005, 1.282511398342035E-005
-5.318099976077331E-006, 3.602360633741465E-007
 1.205484386304341E-005, 3.316920858919722E-006
-5.771103745594752E-006, 9.969087581234573E-006
-1.464337015904252E-006, 8.460837740000114E-006
-8.335108859621317E-006,-6.827998760406696E-006
-2.588446338251857E-006,-1.222199264031986E-005
-2.772630869998385E-007, 9.290719070171348E-006
-3.279857829717589E-006, 4.563105315597635E-006
-1.332770229947299E-005,-5.865294044826708E-006
 1.054186223331266E-006, 4.467968484433156E-006
-2.520147612993837E-006, 8.246081353727588E-006
 4.512348512650524E-006,-6.993113152978012E-006
-5.683987409936285E-007,-1.174494791628639E-005
-1.384894301500021E-006, 5.334394319222214E-006
-7.770569351379820E-008, 5.903655985117696E-006
 4.300970277922433E-006,-2.109876109462144E-006
-5.818916425236460E-006, 6.465504470735639E-006
 1.720741221371357E-006, 6.282854634857544E-007
 1.272923960659788E-005,-6.531318836177988E-006
-5.541995523384294E-006,-4.382058113261148E-006
-7.352755842784855E-006, 7.162027974903424E-006
 1.026073851141026E-005,-9.529248728757584E-006
-5.674054422325981E-006, 1.302784798586283E-005
 2.741389936143949E-006, 4.367355396121778E-006
 6.201428206788433E-006,-9.113443569996344E-006
-6.394338216800823E-006,-9.713204434688818E-006
-5.912422500844563E-007, 4.493677596245901E-006
-7.267056392768320E-006,-1.184761034077629E-005
-2.807863121641170E-007, 6.101173009880584E-006
-3.461397309923716E-006, 6.513573997030929E-006
 9.476787296165566E-007, 3.029277605395260E-006
 8.346133503212596E-006,-1.729266674660240E-005
-3.958244157258520E-006,-2.189831849511889E-006
 3.174685882185437E-006,-3.890719146511065E-006
 2.397205482899980E-006, 5.015550348519889E-006
-2.369407522616973E-006, 1.578664226021196E-006
 1.212517400726164E-006, 1.256181897285399E-005
-9.151332078927273E-006,-5.092073128187006E-007
-5.112724212149250E-006, 7.710617956002020E-006
-4.593407127589216E-006,-2.131467115561458E-006
-3.499589643251886E-006,-3.007748068342440E-006
 8.644492793600655E-007, 6.027704334031198E-006
 5.082867531696043E-006,-4.084314152755107E-006
 5.098809270398455E-006, 1.210100785449425E-006
 4.772206857275703E-006,-1.247390951795969E-006
-8.960165366517862E-005,-2.128122467494865E-004
 5.497564697863591E-004,-7.696689061064537E-004
 9.995617033290371E-005, 4.449795480832780E-005
-5.313855193584298E-004, 8.749683181965217E-004
 5.791980658269482E-004, 8.880982202134907E-004
 2.507143331044444E-004, 1.918360311859551E-004
-5.501438835967760E-004,-8.017335502876118E-004
 6.655591385097215E-005, 1.437127772330969E-005
 2.631590676559716E-006, 1.000206658357086E-004
-9.446783915124043E-005,-3.794228061386119E-005
 1.787486894413650E-004, 1.996438147549203E-004
-2.618496592592420E-004,-8.500333793412457E-005
-2.614444196398819E-004,-2.402250490194229E-004
-3.201363725422951E-004,-1.417391493670602E-004
-3.546685730535867E-004, 2.478257622483156E-004
-3.639059705195974E-004, 2.299094194051426E-004
-7.528634940708219E-004,-1.566354924455192E-003
-3.004974194034876E-003, 4.179172771998047E-003
 2.935550605021324E-004, 6.656522660504273E-004
-2.839322650349159E-003, 4.774985285982022E-003
-3.251909813827019E-003,-4.939809644397435E-003
 1.620178764946630E-003, 1.423550836060627E-003
-3.039929547038516E-003,-4.460382333433580E-003
 5.599582975123245E-004,-3.085133515020050E-004
-1.649859745653170E-004, 6.556280915855406E-004
 6.901370379611386E-004, 8.638167042610580E-005
 8.591058665242255E-004, 1.047563840345028E-003
-1.323482221103582E-003,-4.094069051897457E-004
 1.543442448377399E-003, 1.332435301293543E-003
-1.841366082023955E-003,-9.191396349115977E-004
-1.919027983935773E-003, 1.382858019510594E-003
-2.037569032470100E-003, 1.219531685844522E-003
 8.705547089109673E-004, 2.365169471136964E-003
 2.088188243575970E-003, 3.966978541541813E-003
 1.755374279305170E-003,-2.932623278972037E-003
 2.554957420589058E-003, 3.371518453594919E-003
 2.657636205481143E-003,-4.069227912176287E-003
 1.596651304133147E-003, 1.856783284512926E-003
 3.158478906000277E-003,-4.380072887307074E-003
 2.509597808618134E-003,-3.009496743418050E-003
-2.015791894876914E-004,-4.922425133055297E-004
 3.389211084248252E-004, 6.599043663774768E-004
-3.565078545783483E-004, 5.718258919694989E-004
 4.315801426106310E-004, 5.532499743615859E-004
 4.430654149514606E-004,-7.004908000720417E-004
 3.186174628740529E-004, 3.904228788143969E-004
 5.490006156077355E-004,-7.630488880566324E-004
 4.952893386092424E-004,-5.917334224267894E-004
 5.466916294543420E-006,-3.409244206013013E-006
 7.717241245061312E-006,-2.729230797511889E-006
 5.123583795362639E-008, 2.245945383781716E-006
-6.409498172791636E-006,-7.796697861573582E-006
 7.621736095553930E-006,-6.078880345778386E-006
-2.937342133151359E-006, 3.284141684893811E-006
-3.069690010863874E-006,-9.760816109720123E-006
 1.185386798488004E-006, 1.463726203956272E-006
 9.674852458393592E-006, 4.597468466488115E-006
 1.049747987583797E-006, 1.804623496662689E-006
 4.591603986870395E-006, 3.690679453838833E-006
 5.837939612639774E-006,-1.692429649631153E-006
-4.812890674401511E-006,-4.530056307573987E-006
 3.384276187054157E-006,-1.629388439721778E-005
 2.921557277786914E-006, 1.423019333888587E-006
 3.350022479568501E-006, 1.910316613036756E-006
 9.759704681283685E-006, 4.900161215588990E-006
 9.065877465134834E-006,-3.442928237721402E-006
-3.831476325978083E-006,-2.560218609041153E-006
-1.273268310108035E-007,-6.219507047578050E-006
-1.566091731803975E-006,-4.546799273339619E-006
 5.204779867065351E-006,-3.842088750919985E-006
-1.563241610521575E-006, 5.554706099955081E-007
 7.784447404098562E-006,-4.552069037789227E-006
 1.041338761933474E-005, 4.749710119533027E-007
 6.151601482185679E-007, 8.667241254586761E-006
 5.936567154712171E-007,-6.413866197068709E-006
-1.293436163420881E-006, 1.191331143797911E-005
 2.248022640626052E-006, 7.735224086769983E-006
 9.158117447944370E-006, 3.378493576544814E-006
-4.189741895240404E-006, 1.001321722747390E-005
 4.245810677225886E-006,-4.709988261259369E-007
 6.573545790297232E-006, 3.862567898135219E-006
 3.490629295641244E-006, 4.267394500762402E-006
 6.288564419527269E-006,-4.268473819517920E-006
 5.179387054648710E-006, 3.197377176907622E-006
 4.574653801114221E-006, 2.068518335853786E-007
-2.809622619670740E-006, 3.601048404483916E-006
-6.120132676971442E-006, 7.567490765170517E-006
 3.213804577349839E-006,-5.740364752173756E-006
-2.636568078698748E-006,-5.123456600966888E-006
 2.954642048418907E-006, 1.589450676522063E-006
-2.495665747958940E-006,-5.465829220327376E-006
-4.745255776740463E-006, 1.689625383490439E-006
 6.914157689846697E-006, 1.989938578653889E-006
-3.733377368075883E-006, 1.095409265024148E-006
 5.759228306592598E-007,-3.773827741091293E-007
-3.066166706626733E-006, 4.840645742947867E-006
-3.137853111569323E-006,-2.106580545096737E-006
 5.240141741156996E-006,-4.106849234954300E-006
-8.462983754894322E-007,-1.071696543583853E-006
 2.453137427014343E-006,-5.482449681643518E-006
-3.092415129751876E-006,-4.678071374647570E-006
 2.362358159707469E-006, 2.335562456987227E-007
 1.158852709384227E-006, 3.894118126227796E-006
 5.908737056404256E-006,-6.227611321996171E-006
 5.456188713576081E-006,-7.144653150063638E-006
 5.918047870385185E-006, 3.073870229710863E-006
-1.564595077807100E-006, 4.775793721760784E-006
-4.070258443345718E-006,-2.502970619848801E-006
-9.523474678719020E-006,-8.000199415985055E-007
-8.385321952780681E-006, 1.568800877903689E-006
-8.366027533103617E-006, 2.116985552442652E-006
 5.270308576188392E-007, 1.044905203065101E-006
-1.674182248976434E-006,-4.941693275166310E-006
 3.976054553653345E-006, 3.413149782950442E-006
 6.750201190087512E-006, 4.612125100304572E-006
 3.212739873409886E-006,-1.184088132918626E-006
-4.785061952537141E-006,-1.953934853419195E-006
 1.086405581415614E-005, 1.287920124386398E-006
-3.472439933351998E-006, 5.581034756718768E-006
 4.267507014827444E-007,-3.844980467818012E-006
-7.241556573759090E-006, 7.703757912405231E-007
 3.237352135079619E-006, 3.729309136400077E-006
-4.090570955169031E-006, 3.371515574059429E-006
 3.056922728980598E-006, 5.989109981330791E-006
 4.271889988291249E-006, 1.186821427330057E-006
-6.085495630599328E-007, 7.276113761227727E-006
-2.207956377189637E-006,-6.273979568437595E-006
 1.475977121564864E-006,-3.309718696073810E-008
 6.822003820542836E-006, 1.845053163060152E-006
-2.502754814944323E-006,-7.766408340232542E-007
 3.362809172124841E-006,-3.432261447056363E-007
 6.260875418485822E-006, 5.933233778165751E-006
 6.039542369899808E-006, 1.066339878027501E-005
-7.394782753334796E-007,-1.516779300974965E-006
 6.533627061458221E-006,-7.462001996721072E-006
-1.701303354589888E-006,-3.415751333097713E-007
-6.088864102115408E-006,-4.439246512583158E-006
-3.223755216011318E-007, 4.726420649669093E-006
-7.500592414217959E-006,-7.078459368673036E-006
 1.125516608306410E-006,-9.489566162027713E-007
-4.446205545011878E-006, 6.412918433099913E-007
 4.095712185193538E-007,-1.908247031760866E-006
-1.350842575883997E-006, 4.600356172643272E-006
 4.337368194013145E-006, 1.724897215259224E-006
 1.571804403175175E-006,-8.087559774847093E-006
 7.144895106891865E-006,-3.955082961341005E-007
 7.202794705861880E-007, 6.064421177110518E-007
-2.567635632695197E-006,-5.098994899738974E-006
 9.395794818203098E-006,-3.993353569006095E-006
-2.362540275149331E-007, 3.164001219094108E-006
-8.884528329421202E-006, 1.983968563875597E-006
-4.624527173595222E-006,-7.016052773700089E-006
-1.071399593474637E-007, 5.478308536402930E-006
 1.335557708210777E-006, 1.532407050518716E-006
 4.383310377271040E-006, 2.744023427860734E-006
 2.657078590836633E-006, 3.987152476889440E-006
-2.152944957269445E-006, 3.462250130959846E-006
 6.208508052971393E-006, 2.017467549135839E-007
 7.515135890420927E-006, 2.504093338628034E-008
 3.525600122712901E-006, 5.185457012979573E-007
-2.183501744543073E-006,-6.306301319066379E-006
 9.821422948679735E-007,-5.671157651307570E-006
-3.553885546955147E-006, 2.683341622239235E-006
 2.803554445891794E-006, 7.781870200284769E-006
-4.253197849050906E-006, 1.909227683959408E-006
 5.197177323875777E-006, 2.840671209328350E-006
-1.054289333914926E-006,-3.036572589737892E-007
-1.918573631986667E-006, 4.864204159053530E-006
-8.166653943055527E-006,-5.547776631478977E-006
-1.619007408634162E-006,-2.491102228214911E-006
-3.553441032844630E-006,-7.422861950535698E-006
 4.584089984180952E-006,-4.346311711777644E-006
-3.231185029495230E-006, 2.000872990566994E-006
-6.337998691134068E-007,-4.999710650335878E-006
-3.875113496635529E-007, 4.870403399062105E-006
-6.430445817940703E-007, 5.197046248194107E-006
 4.442715707077130E-007,-6.083258007278141E-007
 8.974644792280843E-006, 3.652452372990864E-006
 2.370370958262918E-006, 4.030413924596053E-006
 1.800453997904974E-006, 1.597765393783037E-006
 3.961473517335866E-006,-5.804599287274895E-006
-6.153327007957116E-006,-7.135002345491155E-006
-1.303691945950648E-006,-3.901995478200940E-006
-3.956216221456592E-006, 9.529538469418169E-007
 7.791096109532747E-006,-1.271429398842122E-006
-4.084819556785198E-006, 5.291403915945847E-006
 1.876315171839207E-006,-6.826967986101418E-006
 1.142007191159494E-006, 1.029892123976779E-007
-3.952710720486300E-006, 3.669927825637134E-006
-3.182308291333093E-006,-2.088171158454882E-006
 4.827811201138024E-006, 1.117192314259056E-006
-1.458959465344207E-006, 3.178729152941695E-006
 3.149761445576249E-006, 3.668996716261141E-006
 4.126264188483100E-006,-5.794447684678633E-007
-2.288720763771917E-006,-4.127535114948813E-006
-7.695547525866724E-006, 3.488691389370349E-006
-1.003953230991879E-005,-2.373501987347903E-006
-4.894690213807030E-007, 9.739665144444964E-006
 7.914364059917593E-006, 4.539455366164691E-006
-1.151213010875983E-005, 3.830864468781436E-007
-5.666840736402289E-006,-7.442374355915357E-006
 8.727667280136717E-006,-2.642917018743590E-006
-9.846334442907996E-007,-5.192400277968199E-006
-8.498920960886543E-006, 3.533602826739630E-006
 8.979844231821922E-006,-1.119689852657543E-005
 3.832039368947739E-008, 3.688957063258273E-007
 4.968824137310171E-006, 1.073429131915367E-006
-4.678737679989990E-006, 5.489434336102895E-006
 8.885332417799891E-006, 1.388185033716654E-007
 3.291966904226885E-006,-6.850338279800142E-007
-8.891710692021614E-006,-1.698109747443640E-006
 3.472198712934597E-006, 9.159197434205995E-007
-9.966996321753072E-006, 5.401929615226805E-006
-5.486528058344735E-006, 8.079555946904556E-006
 5.254692369548102E-006,-2.326375875332421E-006
 2.900949053326017E-006,-4.038885995930335E-006
-1.870804555194827E-006,-9.877735128587499E-006
 5.476974375871696E-006,-2.210555944526082E-006
-4.066140511298929E-006, 3.612024103744386E-006
-1.227071563736137E-003,-1.752610293927841E-003
-4.007059108322882E-005, 2.554503637683332E-004
 5.016026500350628E-004,-7.234019224316720E-004
 1.791024804968067E-005, 1.085160418296038E-004
 5.026629371473470E-004,-8.180626078724633E-004
-1.647573455099714E-004, 6.884599145909485E-005
-1.245482540288247E-003,-1.983159299998484E-003
 3.877652448302947E-004, 1.520340529253119E-004
 6.029183032447773E-004, 1.286753316038331E-003
 8.980206699721356E-004,-1.420759618637164E-003
 8.378338351116494E-004, 1.065777196527315E-003
 1.151662551600030E-003,-1.503871063729021E-003
-2.396504248385154E-004, 5.288318919926230E-004
-3.564680871496468E-004,-5.910248209703391E-004
-3.451547532893197E-004, 4.344120384311814E-004
-4.677240488576772E-004,-6.208601951045565E-004
-3.971510938350387E-005, 5.889916558845374E-005
-2.019468850096289E-004, 1.967458790929262E-004
 2.589620658460859E-004,-1.128616158421811E-004
 3.319447988150736E-004, 2.167567059880689E-004
 1.150870935378867E-004, 1.530604776386782E-004
 4.854494574098967E-004, 4.836942218315562E-004
-6.428411480964350E-004,-2.679562811710731E-004
-8.039161761715762E-004, 5.287714201978107E-004
 1.063565805565448E-005,-5.739851790688875E-006
-2.665529663476723E-006,-4.397870065199595E-007
 1.913303064331438E-006,-3.831588045120980E-006
 8.024249679766086E-006,-2.759982130224032E-007
-5.351653791946320E-006,-7.303196315556825E-006
 6.098026160518679E-007, 1.759260552326397E-006
-6.930271224949822E-006,-3.596316115979719E-006
 2.519090750746219E-006,-4.573818360668453E-007
-2.887105147358933E-006,-4.127389833920960E-006
-4.724682408022679E-007, 2.280313538059192E-006
-2.431084394265796E-006, 3.603795485196965E-006
 9.319944484455181E-006,-4.546335253842832E-006
-4.368801787315657E-006,-5.729916335338571E-006
-6.158025901556773E-006, 6.358259385343302E-006
-5.723490154405497E-006,-4.547984855535887E-006
 1.857928528594025E-006, 6.494113007096395E-006
 4.468277719679408E-007,-4.353532913000752E-006
 5.306937397047003E-006, 1.193772599287058E-005
-4.753421376560292E-006, 1.980203980326296E-006
 5.088604574034329E-006, 7.377539153906585E-006
 7.961970221791932E-006, 7.131238392461033E-006
-6.578021332162912E-006, 1.603685414402355E-006
 8.285691335970622E-006,-7.529107752319158E-006
-4.881878277189856E-006, 1.988964258145662E-006
-3.483992552601695E-006,-1.514735132895639E-006
 7.416220985156310E-007,-5.044227282453479E-006
 3.865836588790255E-006, 1.327624840574070E-006
 8.246084674664223E-006,-1.724641349927223E-006
-1.084956419680997E-005,-3.661634054261419E-006
 4.105257266574359E-006, 4.699654608643355E-006
-5.480952532330333E-006,-6.891295723234404E-007
-1.657929626575191E-006, 6.752187483822435E-006
-3.710730734277113E-006, 9.170715892451070E-006
 6.038618456132678E-006,-2.573707321330162E-006
 4.943752531363823E-006, 1.556048882876465E-006
 6.698744907720488E-006, 6.518575705378289E-006
 1.251764083350507E-006,-7.467669860028333E-006
 4.546645906700519E-006, 6.915017270313279E-006
-2.343707262486785E-006, 6.170081767306834E-006
-1.629415434787381E-005,-4.479736574949618E-006
 7.872374719292725E-006,-3.513096498858886E-006
-7.037478203154239E-006,-4.889642952429057E-006
 2.301860465242056E-006, 1.786010641062393E-006
-8.758106781686064E-006,-1.310447044526078E-006
 8.754317940251436E-007,-8.843752214191414E-006
 4.585437511750129E-006, 1.977847161364971E-006
-3.497404524256499E-006,-2.319694100732517E-006
-5.922234531482436E-006, 1.873897115999347E-006
 4.319990541543769E-006, 7.791118951348677E-006
-2.479704689086603E-007, 2.354346689135337E-008
 1.349251773221654E-006, 1.237035111271366E-005
-3.742813528863250E-006,-1.977394617325868E-006
-2.866720660546015E-006, 2.426759211449605E-006
 2.164401890922692E-006,-5.278111858125017E-006
 3.241415864128541E-006, 2.346407955139077E-006
 7.275420542954382E-006,-1.705788269089864E-006
-5.948473297140812E-006,-4.294809414721185E-006
 4.701864117793609E-006, 8.382079580437776E-007
 9.001798880738523E-007,-3.391422438117635E-006
-1.191372234650063E-006, 8.500134163992841E-006
-7.523372954574545E-007, 4.430574510301144E-006
 4.186652862738017E-006,-2.286088087009701E-006
 5.903836931812085E-006, 1.812611821186260E-006
-5.726733202524238E-006,-7.711649123395943E-006
-1.023351355435916E-006, 1.942575418164678E-006
 2.550352636179219E-006, 1.340061887514175E-006
 7.530184886759755E-006,-5.206289130789816E-006
 5.217682287999123E-006, 1.496113678145750E-006
 3.586899501767298E-006,-5.727881129608791E-008
 1.052721890087430E-006,-5.575844294090373E-006
-7.650723223682174E-007,-1.182249653175326E-006
-4.485953879203462E-006,-3.127951819910406E-007
-1.513958782634750E-006, 6.517126519742094E-006
-7.526103728295087E-006,-1.358466909483572E-005
-2.930706682135055E-006, 6.692348118420520E-006
 7.378975539488027E-007,-1.590942299209206E-006
-3.548752075086827E-006,-3.036931048374604E-006
 2.054377347298502E-008, 1.242548143226222E-006
 4.088834199833688E-007, 4.279167674878992E-006
 4.073786455843435E-007,-1.213159771956658E-007
 2.576488921776939E-006,-6.395989851328105E-007
 1.077299455790444E-008,-3.423859184341584E-007
 3.861838786010556E-006, 8.518258654455683E-006
 1.185717666992993E-006,-6.188956621818132E-006
 8.995998138728662E-006,-5.293992210421397E-006
-9.007151331539854E-006,-1.648827052691720E-006
-5.226292129908987E-006,-1.399145550298652E-006
-2.967710407704291E-006, 4.984139539607303E-007
-1.544710921482721E-006, 3.968877782100940E-006
-3.467073468077889E-006,-9.431600873997895E-006
-2.357209175024210E-006, 4.804042458229801E-006
-4.829577728419015E-007,-2.117546029770993E-006
-3.446934587552619E-006, 1.199381747740323E-006
-8.606316187682179E-006,-3.405488257588692E-006
-3.240413150659373E-006,-1.491270862164775E-006
 1.781357606996994E-006,-1.660025350593127E-006
-2.606360067221210E-006, 5.382502170727756E-006
-5.149872683981079E-006, 3.030596063150858E-006
 5.486541212949016E-006,-5.530646066518689E-006
-2.740831281046582E-006, 4.422885427766369E-007
 7.985739221997239E-007,-5.188467350617273E-006
-8.290875777943680E-006, 2.828408484874959E-006
 6.357276451246039E-006,-3.138596658373435E-006
 6.634517139337244E-008,-1.187307800558850E-006
 6.765654550449676E-006, 8.276330806482493E-007
-9.773129438978973E-007,-2.641401589571147E-006
 7.743163079745814E-006, 2.581890923561876E-006
-2.844483250497934E-006, 4.028728903531710E-006
 6.544473955193510E-006,-1.179634170879846E-005
 6.632507562818457E-006,-2.059811219986066E-006
-2.119575110503447E-006,-3.679743053059872E-006
 3.115681322300542E-006,-3.775209801726004E-006
 1.261880174968621E-006,-5.980237182835348E-006
 3.812501529769156E-006, 8.768751795293514E-007
 2.264250948049993E-006,-2.638401155897067E-006
-3.740960938084258E-006, 9.416330602111455E-006
-5.198530035376135E-006,-6.830480080201505E-006
 5.748172998539420E-007, 5.320998077567367E-006
 1.388871143285763E-006,-8.089499192737629E-006
 7.656399227967614E-007,-9.998344770490113E-006
 4.813584320471519E-006,-2.655390593559495E-006
-4.844348742132887E-006, 7.943396457331816E-006
 1.838597331770148E-006, 1.412390776163994E-006
 2.689517197579211E-006,-1.029086021485950E-006
-4.792703491820736E-006, 1.565998163771660E-006
 6.744540550574477E-006, 9.752080491868786E-007
 6.248781767666716E-006,-4.268394238983430E-006
 5.419820479247439E-006,-1.225210487479785E-006
 4.457711856954117E-006, 5.260509452211707E-006
-2.338584516798305E-006,-3.809374456808033E-006
-1.522153019909415E-006, 2.718339267333848E-006
-4.457690749474170E-006, 4.155621102422133E-006
 3.895269738401512E-006, 4.234020880034082E-006
-4.866127624623076E-006,-6.848654024371221E-006
-3.847279981867989E-006, 5.923015129849651E-006
 4.492437460765081E-007,-2.006424628231479E-006
 1.841735089889327E-006, 3.599483804155774E-006
 5.030346231928015E-006, 1.816187249672395E-006
-7.026907447545001E-007, 2.025789754765093E-006
 5.887835931034166E-006,-7.926167681618953E-006
 2.383897849333183E-006,-3.465675154802291E-006
-3.283158016040124E-006, 3.973493672072851E-006
-1.373142704909903E-007, 5.600704520002707E-007
-1.434174351555761E-006, 5.966918870430993E-006
-4.908714224631048E-006, 5.854008698057997E-006
 6.084735712922818E-007, 9.256189674691554E-007
-7.503997234576881E-006,-4.737200888231271E-006
-4.164338446256339E-006, 4.274922766259581E-006
 6.573576355016479E-006, 2.136630450742045E-006
-6.727575517335189E-006,-1.683424819140667E-005
 2.703815931695995E-006,-3.812225525108575E-006
 7.012920830094394E-006,-3.508952368676436E-006
 7.229855047637668E-006,-8.269390776004307E-006
-1.466771457448582E-006,-1.278433951608513E-006
 2.291753653601171E-006, 7.939503433666928E-006
-5.086075578027419E-006, 3.562594267882598E-006
 3.717686901389216E-006, 3.221973283782925E-006
 2.857269563687691E-006, 3.461380785059986E-006
 1.244861434145085E-006,-9.090951346141678E-006
 4.089507070757266E-006, 9.999535240420428E-007
-5.906723181247751E-006, 1.014180915979757E-006
-1.298528007435729E-006,-3.137255960750554E-006
-2.549924907836366E-008, 2.416357356065959E-006
 2.407290239130823E-008,-1.549180704379261E-006
-2.376001357911582E-006,-3.672823274840951E-006
 2.858112682896191E-006,-4.384245830958412E-006
-4.132365612564695E-006, 3.051444960645967E-006
-6.309856675895698E-006, 3.662883100104223E-006
-5.668521206211640E-006,-5.756393969094816E-006
-5.433804410080508E-006,-5.342691577569918E-006
 4.023957329102491E-007, 2.136949130361774E-006
-6.552494102711103E-008,-1.595945148079078E-006
 2.450759521987951E-006, 3.580369707283942E-006
 1.229468193157114E-006,-6.636572153185233E-007
-1.750082161568416E-006,-6.060189868110158E-007
-3.663777297390229E-006,-3.088541097840427E-007
 5.900244071886987E-006,-6.602648162429077E-006
-3.699817486045812E-006,-3.625298341182274E-006
 2.059286049890776E-006,-1.529516776665862E-006
 5.705357168203016E-006,-6.317203440654954E-007
 1.404509096723216E-006,-2.904098562626739E-007
-1.548239038352807E-006, 6.713106889692204E-007
-4.686173771192815E-006,-3.252794269086595E-006
 5.089704448863367E-006, 1.028866940120257E-005
 2.059188523913612E-006, 1.731553720121758E-006
 5.590652961567496E-006, 2.475298181628111E-006
-1.461028733489223E-006, 2.112269791276201E-006
 3.034842246753542E-006,-3.596654098567598E-006
-1.827605941286261E-006,-2.995461508596640E-006
 5.544754921473143E-006,-1.219844622781869E-005
 3.985594362741826E-006,-2.246448344829632E-006
 5.270589585801934E-007, 1.642831835380498E-006
 1.437820006181730E-006, 2.469923800919011E-006
 3.183965268510241E-007, 4.179957272456603E-008
 2.300122877328670E-006, 5.726296896872170E-006
-7.241936594491156E-006,-1.464124319992832E-006
 2.862207970719538E-006, 4.261503830132673E-006
 1.127618420101971E-006,-1.143778184334403E-006
-6.891109411188645E-006, 5.105106811726923E-006
 2.508196045532039E-006,-2.340163628695138E-007
-2.611063765170084E-006, 1.176359370176435E-006
