 2.902286776140218E-006,-1.404608324167499E-006
-1.238886035876733E-005, 6.266771387256605E-008
 4.382313812804119E-006,-1.008080996644852E-006
 5.101960124965517E-006, 5.812439517920874E-006
-3.871525253068125E-006, 2.137001117448950E-008
 1.817176695302495E-006,-4.060079121553097E-006
-8.216191532645623E-007, 6.470905845075914E-007
-2.322344538064531E-006,-7.858357406409256E-006
-2.070599160779405E-006,-4.517224168456583E-006
-1.559548404530390E-006,-7.025114328870955E-007
-5.045116271200699E-004, 6.436561354801572E-005
 5.057363366077478E-004,-7.185660455843409E-005
-1.568312885544738E-004, 4.324501648070427E-005
 3.703826556123810E-004,-5.523345092788534E-006
 1.574970003083446E-004,-3.931271771292018E-005
 3.611949343257044E-004, 4.293492144013785E-006
-1.267517910558101E-004,-2.698770281787279E-004
-1.339999402511761E-004,-2.663506000036820E-004
 2.473072718385293E-004,-1.422808901691563E-004
 3.241375355371954E-004, 9.106532257504839E-006
-1.790143420484156E-004,-9.578924043046365E-005
 2.418860564020798E-004,-1.206911107904126E-005
-1.765255488945256E-004,-9.445283426670006E-005
-2.453339338494264E-004, 1.986855412707139E-005
 2.494029343039980E-004,-1.382395513245600E-004
-3.245007202590406E-004,-1.185036369628039E-005
 3.213555889385549E-004,-1.363575534365630E-005
 2.431143814545348E-004, 1.444046898995948E-004
 2.344019345392864E-004, 1.506957216364773E-005
-1.681531720594114E-004, 9.338091685198469E-005
-2.373887367979684E-004,-1.499612609010765E-005
-1.706410914540527E-004, 9.721113347314869E-005
-3.248428691884894E-004, 1.096294594618260E-005
 2.459448035751798E-004, 1.418827780649127E-004
 1.678989474081161E-004, 1.536197099058207E-006
 6.714644179453883E-005,-2.170256311187894E-005
-6.380925000320303E-005,-1.323662577270204E-004
-4.453320976284390E-005,-1.220846682622263E-004
 2.229273357857017E-004,-3.853417141627579E-005
-2.341251879411301E-004, 3.418360784859755E-005
 1.670494218653486E-004,-5.671022331106385E-006
-7.270280999520979E-005, 3.024548635612835E-005
-3.698632165836758E-004,-5.630953507338596E-005
 3.686113668333354E-004, 4.097390428360138E-005
 1.721768039969286E-004, 5.419797366864289E-006
 6.413105615702426E-005, 2.239467825694436E-005
-6.488176438986537E-005, 1.160325423931697E-004
-6.480533236355092E-005, 1.183883083867782E-004
-1.179985327880907E-004,-2.409045277880177E-005
-2.617655419546093E-004, 8.628867358439614E-006
 1.099946865957317E-004, 1.780580315357960E-005
-2.577929324222176E-004, 3.123359739088723E-006
 2.315355424343424E-004, 3.645921476611951E-005
-2.295163410117568E-004,-4.178965262406207E-005
 1.652836212884915E-004,-4.268813206132497E-006
-7.374505843102829E-005,-2.936607146931583E-005
 7.774144294539209E-005,-1.921163750506321E-004
 8.702522056462207E-005,-1.924439015776115E-004
 1.466733574368981E-004,-3.870354977170193E-006
 1.188766102375122E-004, 6.528479617571515E-005
 1.340339998070934E-004, 1.596382372913311E-006
 1.106533766241964E-004,-6.644822639622215E-005
 1.154165398806514E-004, 6.865247981472841E-005
-1.355207183360095E-004,-3.343448406254663E-006
 1.105405735347178E-004,-6.858091611861007E-005
-1.379623429339568E-004, 1.373125053501269E-006
 3.551797813091989E-004, 4.952566793798374E-005
-3.694792545912805E-004,-4.665405018176345E-005
 1.195813595196503E-004, 2.428608585681850E-005
-2.602703734112921E-004, 6.335745149356302E-006
-1.071894020652615E-004,-2.236792035511229E-005
-2.582460365359329E-004, 6.619841356838253E-006
 7.745396517238242E-005,-1.933859096546449E-004
 8.148290875748378E-005,-1.989180998134743E-004
 1.514998828032901E-004,-4.301691671365722E-005
 3.565719988140997E-004,-4.185179581239802E-006
 5.012561181444769E-004,-7.347070451902977E-005
-5.062560598220061E-004, 6.697416639778037E-005
-1.268125710053437E-004,-2.720633866283479E-004
-1.193552512110800E-004,-2.835794387850686E-004
-1.492482607153881E-004, 4.563180266713166E-005
 3.654700485746299E-004, 3.274333206581251E-006
-8.265653715443331E-006,-4.977859170868953E-006
-1.164180394453545E-006,-4.016654953091168E-006
-1.067102662351585E-006,-4.819591361816125E-006
-5.074726910700051E-006,-6.193852831129093E-006
-2.896361330768690E-006,-1.072560061137377E-006
-8.299753854950643E-006, 1.109550131122000E-006
-2.446159172491279E-006,-5.229476311836924E-007
 1.214040101092530E-008, 2.518847204472120E-006
-7.463304820224991E-006,-1.228611097400983E-006
-6.141169754486466E-006,-3.735178091776731E-006
 4.813226892023142E-007,-1.975212858434032E-006
-5.476171888643074E-006, 6.848757764786729E-006
-3.518683756923510E-006,-7.581875931870064E-009
-4.892434366729621E-006, 2.081541903456826E-007
 1.052952148864431E-006, 2.810869057279740E-006
-6.606911144391610E-006, 3.039170827316163E-006
 2.363216641797227E-006, 7.851570514960209E-007
 2.487249759692556E-006, 8.920726551697829E-006
-5.911824007157825E-006, 2.583434777634487E-006
 6.409141377041528E-006, 8.579558403646218E-008
-1.045246985739967E-005,-4.586341864411797E-006
-6.435904341430322E-006,-2.783465246690301E-006
 1.366907446981205E-006,-9.201553126342186E-006
-9.036190085508085E-006,-1.530594603419089E-006
 6.589303105835897E-006, 9.250149642633755E-006
 2.127563206447934E-006, 2.872071133532269E-006
 4.164829411944839E-006,-1.082852572922413E-008
-6.313097783693693E-006,-9.468784267159784E-007
 3.241426110807467E-006, 2.381466910277076E-006
-6.929209055894393E-007,-3.419178559658591E-006
 4.118672930491821E-006, 1.046435145578581E-005
 2.655086003796368E-006,-3.287956940454096E-006
-5.540127913632524E-007, 1.396037665549853E-005
 2.865629788186968E-006, 4.995584012088433E-006
 4.937811978423176E-006, 3.494689949670271E-006
 1.064755816361925E-006,-6.644137040410391E-006
 5.250498884138997E-005, 2.786395251682620E-005
 6.324696130639154E-005,-8.579074706963755E-006
 4.259954346688037E-005,-2.609606593772607E-005
 6.031334423631841E-005, 3.344000201733095E-006
-2.773883239932884E-005,-5.119098037211349E-005
 1.348051135138559E-004,-4.273164991661595E-006
-5.733379331653742E-005, 1.889082913220491E-005
-5.112612497654972E-005,-1.000696433019522E-004
-3.752310178630704E-005,-9.127981293315961E-005
 6.572225131508499E-005, 1.893205892361225E-006
 2.773407835620171E-005,-1.090709947198804E-005
-1.821303450948933E-004, 2.664985211973529E-005
-1.848113141924840E-004, 2.761429980452272E-005
 1.308131567652859E-004,-5.959483231803214E-006
-5.137104548345634E-005, 2.435933013890582E-005
 9.371601488477222E-005,-9.203857691467365E-006
-1.887453825965684E-005,-1.367591814979024E-005
-1.821650887238357E-005,-1.307269787622858E-006
-9.942822384764367E-006, 6.607351276946838E-008
-6.132724754279325E-006, 9.304329191311632E-006
 1.361092206127567E-004, 5.075909067221716E-006
-5.228005386047821E-005,-2.144359273220636E-005
-5.237001786938564E-005, 9.736322416391025E-005
-4.706281739653518E-005, 9.311202605404591E-005
-1.872340941096182E-004,-2.836616028404140E-005
-1.796460851739795E-004,-3.023894196095417E-005
 1.350919984183229E-004,-2.665991540530879E-006
-6.191700821886127E-005,-2.618398672953960E-005
-1.521581150251730E-005,-8.928890197658434E-006
-2.586366500673334E-005,-4.264694697815144E-006
-1.013268865311695E-005,-6.951904352948985E-006
-1.853895927863172E-005, 3.725597427592160E-006
 4.351484274187884E-006,-1.907319707199177E-006
-1.172698762254486E-005, 3.552751471815264E-006
 3.563846547358483E-007,-6.837665624775859E-006
 4.669731830616769E-006,-1.261184115177942E-005
-1.140827888207079E-004,-8.009953562001813E-007
 8.945206219864674E-005, 4.873121779311039E-005
-1.084905989151405E-004,-2.413535366986502E-007
 8.684443996078273E-005,-4.881559397079568E-005
 8.884347182178596E-005, 5.558642507732559E-005
-1.093481306670532E-004,-3.306020153785533E-006
 8.569692205019631E-005,-5.685177207149322E-005
-1.039803270407594E-004,-9.503514708839974E-007
-2.418155480604954E-005, 5.601543779953312E-005
 6.520702289763529E-005,-2.468199443496107E-006
 2.545031648880482E-005, 9.206789033901250E-006
 9.538851458132112E-005, 1.164441585787456E-005
 1.900090528418773E-006, 1.689321259291608E-006
 1.240433308316855E-006,-1.073113326144153E-005
 3.649989184824371E-006, 6.986792395358095E-006
-1.388573674650832E-005, 3.319977143627759E-006
-3.041537906887445E-006,-6.330638955716010E-006
 3.237393648295816E-006,-2.950223517366982E-006
-7.804459374115263E-006,-2.436670342602068E-007
-2.794291667891517E-006,-4.362680053218960E-008
-3.797719030841091E-006, 3.293667444984933E-007
-4.360090403103967E-006, 2.117909750787914E-006
-3.950303988391227E-006, 8.254541762117190E-006
 5.826287954233032E-007, 7.479376913043734E-006
-1.734672110166276E-006, 4.131848986593272E-006
-1.894358848898311E-006,-3.890917080481118E-006
-6.730797966807778E-006,-6.681638138199479E-006
-5.300904085939301E-007, 5.828572742116852E-007
 7.067002554361450E-007,-2.072540370679099E-006
-3.281855508927045E-006,-4.308266367013167E-006
 9.335760501122658E-007, 8.173264202168674E-006
 4.250789542523583E-006,-4.667746568937044E-006
 3.397652326283998E-006,-8.772809801212839E-006
-4.720511069591428E-007,-6.707963507681790E-006
 2.310106902269881E-007, 2.507714196801060E-006
-2.269437425945661E-006,-8.383358093748421E-006
 3.675221404263556E-006,-1.268646908611491E-005
-2.130433453562089E-006, 3.905242814339241E-007
 9.467808522180994E-007, 4.753130949910055E-006
-2.778840600153936E-006,-5.150531398095522E-006
-2.648223761970034E-006,-7.991490043041771E-006
-6.280396430428216E-007,-6.506749308069446E-006
 7.573797409066183E-007,-9.785199058291096E-006
 2.075673230958605E-006, 4.208696179487256E-006
-4.804151235169973E-006, 9.083991978116117E-006
 4.479519597153739E-006,-2.262293915684164E-006
 1.042164041702689E-006,-2.047720477524053E-006
 2.200988953616392E-006, 4.647096159832143E-006
-7.571452190662843E-006,-4.182840937588570E-007
 9.167526901276661E-007, 2.142905927168945E-007
-8.056977303264537E-006, 4.885063361026153E-006
 1.569026883729048E-006,-3.805709404127120E-007
 3.797900095273292E-006, 1.617605262659435E-006
-1.905177742303041E-006, 7.375843413596435E-006
-6.916891502794148E-007,-2.137581459616252E-006
-2.600083759826909E-006, 1.373212171775469E-005
-3.351892599176522E-006, 1.533624849032412E-005
 7.618899775056619E-007,-9.576004709757717E-007
-3.025675595817332E-006, 1.556463915063880E-005
-4.528557825178654E-007, 5.114895896055749E-006
 5.852693759511582E-006,-6.392225497636320E-006
 1.782671623168299E-006, 3.850337931247974E-006
-6.243742891798654E-006, 2.197192577316572E-006
 1.024330430750853E-006, 5.293504029478941E-006
 6.038033716132625E-007, 2.260568667877533E-006
 2.903290846465002E-006,-1.356100053041907E-006
 5.779878216987576E-006, 2.054012055989270E-006
-1.554152323010502E-006, 2.132241312828429E-006
 1.692261481359377E-006,-1.200735272329364E-006
-2.503154045884707E-006, 7.016302180863371E-007
-1.150021647706711E-007, 3.241421458204262E-006
 2.032822445385426E-006, 3.798008533927881E-006
 2.978161528567715E-006, 1.566033589282539E-006
 4.339956807228449E-006,-2.162564988871882E-006
-2.684875451845664E-006,-3.574661530986608E-006
 6.100497536096587E-007,-2.276748825232376E-006
 7.484459365934319E-006, 8.771107640872687E-006
 3.389351208528474E-006,-7.606643896179564E-007
-2.450028441410703E-006,-3.024230659028401E-007
 2.283739341400173E-006,-4.563889477942389E-007
-2.895467329883640E-006, 4.571735743487105E-006
-1.472283906153600E-007, 1.808409546079743E-006
 1.354577233598714E-007, 1.397448466172854E-006
-2.217318874066130E-006, 2.575104220981593E-006
-1.057341092918866E-006, 3.769645981384743E-006
-1.341908656301293E-006, 1.661564255321299E-006
 2.046996514741467E-006,-2.045666345630302E-006
 3.193348949386289E-006, 1.347983628978512E-006
-1.098910976200405E-006,-6.073677093336321E-006
 4.058362737156153E-006, 1.286558159630703E-006
 3.959483121471418E-006,-3.353181449674088E-006
-4.487050280383441E-006,-1.029533365430681E-007
-5.658522530359210E-006, 9.259951673445151E-006
 4.115247279626164E-006, 8.104844438105189E-006
-3.874964132775589E-006,-3.840089297008019E-006
-5.165567524941980E-008, 2.288743996010408E-006
-8.399183473418043E-006, 6.388034182147475E-006
 1.357996646220731E-006, 2.713124217928233E-006
-5.889164272744364E-006, 1.682220962861482E-006
-1.408730326994002E-006,-9.430565903185374E-006
 4.270447256117365E-006,-3.807681749455682E-006
 5.079038031544910E-006, 6.169430045645794E-006
-1.012801300081490E-005, 1.318988849061717E-006
 9.089517383826585E-006,-1.401300645797233E-006
 4.109036380625157E-007,-3.522818010821325E-006
-1.681349307496566E-006,-4.532100371368395E-006
 2.710381375484076E-006,-2.225999168083468E-007
 2.172329859531940E-007,-2.656468819437654E-006
 5.398524680897291E-006,-2.519136877870440E-006
-6.955085107364427E-006, 9.479220094086758E-006
 5.565131467157839E-006,-6.514061598180851E-006
 8.438744632274753E-006,-3.680229075956479E-008
 1.855135745240465E-006, 2.393276422683706E-007
-4.794377066397901E-006, 1.430884176376732E-006
 4.469238193270011E-006,-5.659479710032351E-006
 3.526971585593973E-006,-5.256487537780764E-006
-5.738689403253336E-007,-2.986791079384860E-006
-1.916049310875730E-006,-4.107796417189770E-006
-1.093193498007196E-006,-3.843612769750961E-006
-2.110402658321114E-006, 6.573016647298822E-006
-6.840221129302327E-006,-2.099012316287333E-006
 5.052187461414049E-006,-6.156894874660765E-007
 1.349825587819229E-006,-4.099215789438177E-006
 8.175194363610126E-008,-1.050654433646382E-006
 2.388141777674896E-006, 3.486454534026116E-006
 4.203547857411463E-006,-2.547709733568509E-007
-6.711902925473480E-006,-1.537430431776927E-006
-4.001837559420679E-006, 4.669794194113675E-006
 2.288663053598110E-006,-1.283615110842194E-006
 3.314392318195824E-006,-2.025926806442070E-006
-6.555074806521822E-008, 5.517418504712031E-006
-3.527201428224750E-006,-2.943620815401300E-006
 3.022509184697594E-006,-1.589843006491347E-006
 9.580355837375656E-008,-2.618430644584753E-006
-1.413679848063386E-006,-5.924757482006945E-007
 8.339910496539464E-006,-4.890168742428211E-006
-1.551010509382286E-006,-7.515622074207430E-006
-3.017110959430435E-006,-2.783122298231009E-006
 4.118141894735243E-006,-3.865236211091335E-006
-5.561157875700063E-006,-2.054162028610499E-006
 5.738784812677285E-006,-3.079042363629959E-006
 7.684819850818058E-006,-4.198133376255700E-006
-2.673276297067446E-006,-7.250445813925257E-007
 1.456701936992630E-006,-4.811276965608452E-006
 4.610595119751290E-006,-5.856506621488125E-006
-1.835436896522778E-006, 7.852474095312586E-006
 1.442971347043609E-006, 9.844232515252761E-006
-4.082727160232362E-006,-1.175089022848523E-006
-3.101020527140137E-006, 4.493903934464307E-006
-1.017558404090339E-005, 7.296886380750798E-006
 1.151471206676937E-005, 7.505943950776412E-006
-2.812235487081632E-006, 3.223065209771777E-006
 1.110470698735610E-006,-5.231240488764666E-007
 3.853377805503471E-006, 3.976903568236777E-007
-3.667406222914540E-006, 1.603942826254187E-006
 2.104221177525331E-006, 1.810582142636412E-006
-1.467938045175258E-006, 9.995894827003654E-006
 1.009062620130836E-006,-2.799304040051140E-006
 1.599721427352421E-005,-7.610721618699022E-007
 4.969016455395459E-006,-2.075062124314818E-006
 8.869072782791685E-006,-5.155626152514486E-006
-1.648784291149802E-006,-2.501044509322802E-006
 5.907811615487671E-006,-1.761768365027005E-006
 3.500609698081065E-007, 2.389896616323470E-006
 1.920659211523902E-006,-7.338021377575437E-006
 1.923013382998269E-006,-3.883812159859253E-006
 5.225260459105553E-006, 5.131892284292711E-007
 1.474213652775646E-006, 2.651604789207843E-006
-9.849128570063131E-005, 3.896377560839575E-005
 2.399055721872539E-004, 2.210097958022246E-006
-3.203646574146944E-004, 4.542728643789399E-005
-3.120105145392099E-004, 4.622365014426975E-005
-7.509785946187933E-005,-1.677614201829356E-004
 8.006541780888138E-005, 1.755803541310612E-004
-9.451737749174994E-005, 3.746266237741092E-005
-2.354577520307579E-004, 2.850498611937961E-006
-2.663860567545736E-004,-6.957296481476081E-006
-1.960787157940286E-004, 1.209299621056432E-004
-2.654501657107107E-004, 1.158497310573138E-005
 2.082201064943783E-004, 1.170967151378762E-004
-2.048043004681611E-004, 1.152957241671339E-004
-2.610988387590827E-004,-3.542554047513885E-006
 2.114664738992154E-004, 1.156189412724324E-004
-2.603930963264368E-004, 1.648340707327239E-006
-1.046881415905061E-004, 2.308494770837786E-004
 1.134478594210022E-004,-2.212987144838295E-004
 3.074674792214247E-004, 5.772104356542991E-006
-1.309501757023991E-004,-3.954920406617734E-005
-3.008505307074507E-004,-6.356876172930478E-008
-1.279403398103634E-004,-3.169542299532728E-005
-4.182183686913868E-004,-6.251808885580769E-005
-4.163672975183140E-004,-6.250850117497544E-005
-2.833162016377565E-005,-4.083278553133654E-005
 1.138852582044154E-005, 4.127988298479933E-005
 5.193434846580446E-005, 3.946131347846747E-006
-1.657568054100360E-005, 4.643876520254855E-006
-5.029628097431762E-005,-1.153633423451628E-006
-1.930082257091130E-005, 8.674179583886846E-006
-7.352762869855070E-005, 1.827734049370655E-005
-8.014984334189172E-005, 7.192741092248175E-006
-5.188767587474738E-005, 5.837193607560007E-006
-3.893264890666538E-005,-1.824223967197887E-005
-4.145022182869801E-005,-2.031342437117004E-006
 2.952402024799321E-005,-1.666146077212810E-005
-4.440090677105844E-005,-2.144618339370081E-005
-4.342771215830458E-005, 1.150070002907875E-006
 3.187607357700238E-005,-2.426731046993373E-005
-4.121213465000634E-005, 1.204234177271710E-007
-9.557030674506452E-005, 3.685969648970735E-005
 2.409569393655188E-004,-1.797690036175390E-007
-3.211608034703874E-004, 5.197260370947047E-005
-3.196583238359615E-004, 4.942667431802905E-005
-8.436009062116000E-005,-1.638984104020220E-004
 8.594034045047884E-005, 1.736962725749722E-004
-9.661381296178030E-005, 3.947668957396381E-005
-2.355113454124161E-004,-5.722062994972836E-006
 1.630093530682928E-004,-9.355366425675215E-005
-2.077847148400060E-004,-4.512080634954036E-006
 1.577754249889379E-004,-9.514068058881764E-005
-1.975853888681764E-004,-1.969154283770786E-006
-1.888927676888239E-004,-1.917327849962187E-008
-1.474214990535136E-004,-9.232022324038946E-005
-1.920204742379498E-004, 9.027586692491545E-006
-1.431946828090159E-004,-9.218576994093563E-005
-5.518572925857903E-005,-1.994739249158476E-006
-2.157678119179484E-005,-7.525051195396828E-006
 2.159991670217940E-005,-3.500628996208311E-005
-2.648895834976079E-005, 3.644502468490610E-005
-7.444512079624091E-005,-1.652278046178856E-005
-8.041784155695214E-005,-1.245072297104523E-005
 5.678579841970280E-005,-2.366405905121030E-006
-2.607760620908455E-005,-1.055978878017006E-005
 1.013601892042153E-004, 2.288419282454625E-004
-1.004485646942731E-004,-2.319507883539443E-004
-3.111227754072219E-004, 1.592794584239848E-008
-1.241299958149404E-004, 3.944387809351424E-005
 2.959932212221280E-004, 3.201220926810516E-006
-1.275296883102724E-004, 3.476081320698108E-005
-4.180201426657818E-004, 5.681231696048668E-005
-4.189407476582367E-004, 6.778082906413639E-005
 3.952587357887154E-006, 4.094102712409340E-007
-2.594312755966154E-006,-9.210850659324092E-006
 4.616450410178399E-007, 2.452720178438958E-006
-7.090603932180952E-007, 3.763497830695955E-006
 5.262016980033356E-007,-9.715170548018638E-007
-1.677740527046503E-006, 2.430069474914083E-006
-2.510147895548517E-006,-1.242331458459985E-006
-1.331888090590518E-006, 4.295675560895386E-006
-1.121606746015302E-006,-2.083054369744962E-006
-6.393551170615165E-006,-4.222503186109255E-006
 1.971594744921214E-006,-3.133817506169328E-006
 7.886616312587005E-007,-4.361213957314204E-006
 1.784164746160636E-006,-1.228644501253542E-006
 1.723430666973304E-006, 1.207447983746368E-006
-3.292887877856763E-006, 1.771217818355488E-006
 7.706493309780395E-007, 2.852526019192999E-006
 3.140661772628712E-006, 4.070132776854669E-006
 4.968054526727372E-006,-4.585131771615084E-006
 2.311310523939467E-006, 2.477224268167462E-006
-1.615956804614412E-006,-5.541960151395862E-006
 5.338204497207692E-006,-5.518696566669082E-007
 2.824101446743261E-006,-1.053589419898952E-006
-1.911003184653893E-006, 6.927604468189528E-007
 8.807037722242556E-006,-4.435161330788918E-006
-6.188173323347859E-006, 1.685186427608262E-006
 5.680984473945878E-006, 1.082697079420675E-005
-3.194963771903687E-006, 1.790251508255830E-006
 1.510530620083177E-006, 2.204010358771715E-006
-8.044370950307605E-007,-6.171296679949798E-006
 1.951612796542052E-006,-7.011411813468609E-007
 1.458052061597490E-007,-4.153635115809702E-006
-1.024029215615179E-006, 3.035634141599393E-006
 3.146633852635455E-006,-3.628389371253224E-006
-1.423398185065401E-006,-6.734022160206890E-006
 1.858559894272215E-006, 2.508616328711376E-006
 3.432865997074344E-006,-6.192226422796517E-006
-8.911925015225810E-007,-3.535103842126461E-006
-8.676056314292960E-007, 8.485071499090063E-007
-1.352390125774285E-006,-3.925023829831673E-006
-7.361111362667193E-007,-2.353167905502576E-006
 2.264825021352126E-006,-2.293334387912022E-006
-2.639521404515694E-006, 6.806138761509916E-006
-4.458276065001170E-006,-4.432241999689399E-006
 1.036252270151677E-006,-5.592007265101979E-006
 1.509619677684794E-006,-9.607968289595361E-008
-3.034135002198377E-006, 6.488633738302670E-006
 1.625301329958050E-006, 3.795525578306357E-006
 6.706572578380145E-007, 2.773680951470005E-006
-2.923443443995014E-007,-1.314648485097614E-006
-3.847152922832071E-006,-1.713861106635682E-006
 3.717486253734998E-006, 3.094184521885112E-006
-3.439849154710583E-006, 3.111174824927883E-006
-3.809424905840114E-006, 2.676828784060510E-006
 3.886458809705101E-006,-4.641307420974329E-006
 2.165051304197194E-006,-8.126998945780284E-007
-4.105191731977043E-006,-7.439418569784271E-006
 4.467709703195339E-007, 1.961336049243078E-006
 2.582660713618177E-006, 4.392664137241443E-006
 3.107458169556710E-006,-1.965732964532410E-006
-2.200406329879129E-006, 7.564802659494331E-007
-6.914605948700419E-007, 3.267150883073522E-006
 5.679382497636713E-006, 5.044463695194135E-006
 5.121868161884684E-006,-5.661677208426718E-006
 1.058903957899037E-006, 2.528702921159725E-006
 2.098230655287335E-006, 3.589395860276041E-007
-3.021269364084488E-008, 8.397280220584475E-007
-4.058592482138642E-006,-1.008056564427532E-006
-2.582751380369685E-007,-4.271690253339252E-006
 4.582553499348966E-006,-1.215434904997595E-006
-2.669914733704720E-006, 8.690268182481003E-006
 6.748372237968697E-006, 1.225525560184042E-006
 8.352759923327423E-007,-1.145318619288029E-005
-9.039829070755415E-007,-5.744546171030282E-007
 6.579679091744168E-006, 4.025444414739820E-006
 5.903195211684631E-006,-4.969448822633769E-006
 4.414095103401754E-006, 7.741196700046277E-007
 1.640774217789789E-006, 2.920017034122400E-008
-8.172996146293034E-009,-2.349112217357260E-006
 3.820759787845508E-006, 3.145298030147247E-006
 3.472524249454986E-006,-4.939695894883263E-008
 2.420023368880885E-006, 4.141899850180688E-006
 6.564178063083237E-006,-5.409858252005515E-006
 4.962748772630303E-006,-1.059049824363541E-006
 7.512959404772664E-006,-1.432815497482540E-006
 4.209194765059867E-006, 2.041624823036825E-006
-3.992054653667348E-006, 3.316639264845510E-006
-8.103627100698185E-007, 1.303182962611493E-006
-1.079212656923376E-006,-2.470296906443844E-006
-3.491948709926798E-006, 7.190233764769591E-007
 1.792278196389901E-006, 2.294159674258371E-008
 1.248252400769212E-006, 1.546844657597419E-006
 1.736598730432483E-006,-1.370067584499463E-006
 4.447854406240052E-006,-4.943848628734165E-006
-5.265827719627866E-006,-2.203557099049500E-006
 5.532790862308152E-007,-1.535014776845446E-007
-1.460610021504596E-006,-3.682817348608474E-006
-4.084584179899117E-006, 1.751447790635278E-006
 2.052525733810019E-006, 1.583010729802915E-006
-2.860915996574484E-006, 4.621896999815802E-006
-5.205572207929390E-006,-3.255600142714849E-006
-2.342591380390900E-007, 6.736508463881391E-007
 1.094373317258399E-007,-4.739242091427044E-006
 2.796363341831440E-006,-1.205124232455954E-006
-1.431785816319693E-006, 4.733470155616261E-007
-1.434972770614286E-006,-7.242503075486187E-006
 1.027416359547680E-006,-2.881474851075472E-006
-1.349974376884169E-006, 1.619856241867985E-007
-3.132603787946776E-006,-3.347372108931811E-007
-2.177136026166338E-007,-1.789433997615293E-006
-3.691285312060392E-006,-2.203325665537647E-006
-1.051609564844115E-006, 1.128143269168025E-007
-5.878548661673151E-006,-6.569758940530922E-006
-4.732295502484234E-006, 4.119379717947464E-006
-3.920972424686237E-006, 3.969584185392961E-006
 4.979114345415670E-006, 4.837963198179869E-007
 1.260004926386335E-006,-6.035226869923190E-006
 7.266708911531265E-006, 1.556247669341898E-006
 5.054985681828445E-006,-4.826234092644689E-006
-6.133204906010324E-006,-2.212101531294205E-006
-6.062688286664189E-006, 3.061089094772557E-006
 2.239475898664929E-004, 3.182856406412238E-005
-2.233072671819468E-004,-3.092511453380687E-005
 5.396832808310718E-005,-1.143309944402517E-004
-5.178479414998805E-005, 1.122307443546545E-004
-1.541003199564725E-004,-2.777358567637188E-006
 5.602686090188509E-005, 2.705910978484755E-005
 6.719590447730449E-005, 1.690768201720932E-005
 1.582959312876703E-004, 1.328474034043005E-006
-6.953897781182833E-005,-1.639012046486792E-005
-1.609735818568139E-004, 4.188169685781209E-006
 1.540054373394958E-004, 5.464630131151119E-008
-6.291704644028762E-005,-2.788785467322817E-005
 2.091142972539478E-004, 3.826252049355867E-005
-2.050982213491063E-004,-3.104981736096899E-005
-5.255620212389852E-005, 1.169898527411470E-004
 4.993548554617885E-005,-1.182932941451850E-004
 1.055458581906760E-004, 6.412620877741150E-005
-1.487218178066011E-004, 7.997044690429026E-006
 3.089169866582470E-004,-1.744958837468040E-004
-4.052491097055423E-004,-1.689464102000254E-005
 3.057465068981311E-004,-1.689296300427829E-004
 4.033136843077886E-004, 2.377661963504982E-005
 1.048667178169155E-004, 6.040978655953725E-005
 1.453488788912019E-004,-1.294632962482427E-005
-1.453147755380854E-004,-1.175494179929554E-005
-1.051760056484517E-004, 5.578956166859527E-005
-3.986490356612168E-004, 2.084668667524917E-005
-2.943049347578635E-004,-1.732540705296178E-004
 3.945743934524703E-004,-1.331559367316604E-005
-2.996334069884651E-004,-1.714005523388538E-004
 1.424115387989660E-004, 1.302784217527171E-005
-1.093221281654915E-004, 6.124686488188218E-005
 6.311821434728597E-004,-9.284652825635051E-005
-6.308552388607497E-004, 8.887693153229695E-005
 1.939355631493974E-004,-5.487968769551180E-005
 4.537996272634538E-004, 1.211167964371602E-006
-1.854776169558733E-004, 5.724001392180175E-005
-4.590335591222685E-004,-1.839301982646393E-006
-1.513625142260615E-004,-3.358302822998749E-004
 1.564992885571298E-004, 3.362568220240803E-004
 1.312535400559979E-004,-4.143660828218105E-006
 9.701607646145842E-005,-5.886986855611923E-005
 1.205326383213135E-004, 3.905076120108038E-007
-9.719290880204355E-005,-6.350998998362461E-005
 9.932041398233655E-005,-6.010554174165847E-005
-1.280560823952932E-004, 1.094041869280224E-006
-9.729175912529529E-005,-6.434625801761186E-005
-1.190103058925011E-004,-4.115286507035619E-006
 1.649174231565336E-004, 8.878022646678079E-007
 6.051505002864980E-005,-2.442165988492395E-005
-6.238441995184725E-004, 9.038560572681824E-005
 6.257843305609441E-004,-8.629455940296483E-005
-1.932156702597508E-004, 5.969944788706440E-005
 4.634152700451722E-004,-2.976792577777733E-006
-5.799184274538810E-005,-1.116367872438558E-004
 5.769629053405096E-005, 1.103871279723568E-004
 2.080095190114259E-004,-3.411382473289170E-005
-2.038715722809397E-004, 3.255447625240962E-005
 1.820190207033816E-004,-5.261210389919425E-005
-4.585473337879029E-004,-4.603109920936648E-006
-1.510689986758157E-004,-3.365733057608280E-004
 1.546551768708230E-004, 3.422557684411849E-004
-1.580353804073515E-004,-2.070000423375508E-006
-6.389557321508317E-005, 2.703303862176218E-005
-6.693005274350151E-005,-1.537337585404598E-005
 1.585366458588452E-004,-1.698120783522380E-006
-2.236588511416090E-004,-2.383518987052711E-005
 2.245215814210002E-004, 2.782215028297673E-005
-4.924437834066201E-005, 1.214497843145398E-004
