 2.403632541367896E-003, 1.554162072734610E-003
 1.891143002171402E-004,-1.711175544015603E-003
 4.307697493856718E-004,-7.244298176630307E-004
 2.551860075599603E-003, 3.880950880793546E-004
 1.929760644623050E-004,-5.854358445797107E-004
-4.314494323013737E-004,-6.039615987040512E-004
 1.228508698333952E-004,-2.180328958972532E-004
 7.360963552533102E-004,-1.173038534885520E-003
-7.817864162494798E-004, 6.838066386536083E-004
 1.088148488233115E-003,-1.628671558388376E-003
 1.122310569590877E-003,-1.062656604461538E-003
-1.276903893674818E-003,-1.593396950907021E-003
 1.262193505453835E-003, 1.794871343420004E-003
-1.774864094088849E-003,-2.951958782854985E-003
-2.486391656075812E-003,-2.793022130208819E-003
 1.361517549519035E-003,-2.527175774418607E-004
-2.120319288466824E-003, 7.174467786231324E-004
 5.653440640556967E-004,-6.408069525948140E-004
 2.656136429998861E-003,-4.590732756279570E-004
-2.272305381682628E-003, 3.974476003582888E-004
 1.068260417670999E-003, 7.673653503094325E-004
-1.660819667524791E-004,-3.979991127907016E-004
-1.662527568228543E-004, 1.735400057899036E-004
-2.241655279036942E-004, 4.357857055541794E-004
-2.493171780058196E-004, 1.040868083897755E-004
 3.678110405338789E-003, 1.824877363607156E-003
 3.755597992278589E-003, 1.612889227409227E-003
 1.915929264342448E-003,-3.953829584477916E-003
-3.989344012697620E-003, 5.296732657716166E-003
 1.564602754834462E-003,-4.237577749770633E-003
 4.129520432927468E-003,-5.606767989938435E-003
 1.619547644576873E-003,-1.622421469050984E-004
-1.569837300928291E-003, 3.616030683468371E-004
 6.337992849923459E-003, 3.805806534260220E-003
 1.127807767457728E-002,-4.425982763389488E-004
 6.399171107998182E-003, 3.748904359331613E-003
-1.142864799851607E-002, 3.140928407198094E-004
-1.150014695827867E-002,-4.966981878414921E-004
-6.829010387628323E-003, 3.540657955737195E-003
 1.117459342859441E-002, 2.543074971129326E-004
-6.851993769995426E-003, 3.454236197203717E-003
-1.887919427000576E-003, 4.337557515232319E-003
-3.857853422583480E-003, 5.618988797343605E-003
-3.757051928309018E-003,-1.733748658025189E-003
-4.024863121200477E-003,-1.542338261428545E-003
 1.752472173921877E-003,-4.386291088127536E-005
-1.829817951248289E-003, 1.006477285482649E-004
-1.536861937688381E-003, 4.558651276078836E-003
 4.283717096012715E-003,-5.776757888814307E-003
 4.880882919029158E-005,-1.202589630730197E-004
 3.314743279142427E-005, 4.038870443693362E-005
 9.733363899379853E-005, 1.083635892057391E-004
-4.033770683312761E-006, 2.376697826637789E-006
 2.184627825559918E-005, 9.219524382103245E-005
 1.129261867673029E-004, 2.008582109139458E-004
-2.318576957732328E-004, 6.431462616469268E-005
-1.837896035572484E-004, 3.337694874169556E-005
 2.229998355947031E-004,-8.912078194513011E-005
 3.946688905431103E-004,-1.854750489372551E-004
-9.267302683183942E-006, 2.047397678722198E-005
-1.215934862872035E-004, 3.147009439875685E-005
 1.526325338761130E-005,-1.264513998199934E-004
 2.358903590325223E-006, 6.202940313787368E-005
 1.080850236810338E-004, 4.392866814279970E-005
 1.637778764137321E-004, 1.508685683904649E-004
-4.859767222732540E-005, 9.018507751337642E-005
 4.914427605055691E-005, 1.126929900805213E-004
 3.710732686716320E-005,-1.448741665730023E-005
-5.510326773839967E-005,-1.176497381878132E-004
-7.880975150599361E-005,-1.542522624238367E-006
 1.264350262219176E-004, 3.630552478383736E-005
 1.515345386780724E-004,-9.589096240463757E-005
 3.743611207255806E-005,-1.421576301452857E-004
-1.210353823268863E-004, 2.074390499149731E-004
 1.790806610731960E-004, 1.842983906631563E-004
 2.707516683648290E-004, 3.773963682334011E-006
 5.655935014137539E-006,-1.603248125668026E-004
 6.838052017036928E-005, 3.400649816175745E-005
 2.604913966884614E-005,-1.387796253881960E-004
 2.288533773076647E-005,-6.372481597460302E-006
-1.068039448688376E-004,-1.101053677278764E-004
-1.348870269850603E-004, 1.452647742313394E-004
 2.524674943694067E-004,-3.729496163165065E-005
-5.896325181101080E-005, 4.070639462257133E-008
 3.881061192981259E-003,-9.147360777571690E-003
-9.140498551931700E-003, 1.224598601060071E-002
 8.460267965734333E-003, 3.680753519963383E-003
-8.576437463013595E-003,-3.682744710628849E-003
 2.599144589620993E-005, 5.778489891107824E-005
 6.215324469203713E-005,-1.018641349154093E-004
 3.894490950290851E-003,-7.474576569225151E-004
-3.722459637234469E-003, 5.342459689347695E-004
-3.999503718087410E-003, 9.098248854293276E-003
 9.127376186189329E-003,-1.218037378314985E-002
-4.216756637036344E-005, 1.062507638140218E-004
 1.457608158844756E-002, 8.208603835464224E-003
-2.486105523285543E-002, 8.602245850508757E-004
 2.452550699152928E-002, 4.901335297323320E-004
-1.446871225414216E-002, 7.942068370374675E-003
-3.615418161822273E-005,-6.748137938195875E-005
-1.522827515468369E-004, 1.759834205300067E-004
 1.144360584065161E-004,-1.756847495437737E-004
-1.584423304073113E-005, 1.089425381909582E-004
 7.676521997534644E-005, 1.616867053616761E-004
-1.155603699182600E-004,-1.966544302405796E-005
 2.317204112695207E-004,-1.142631386309526E-004
-1.295344094264401E-006,-1.241523726235386E-004
 2.093530128836070E-004,-3.240728877403006E-005
-9.117786387809852E-005,-4.908784746495494E-005
 4.957472193202928E-005,-8.645856762779408E-005
 3.194794095507497E-004, 7.860530930106142E-005
 5.609708371993188E-005, 1.366171798901059E-004
-2.254041124888123E-004, 9.661402202520953E-005
 4.489021389954415E-005, 6.777664142494222E-005
 1.444306668057214E-004,-3.494827536977741E-005
 3.782506304720085E-005,-7.759272775243993E-006
-8.801521352019907E-005, 5.601384765286712E-005
 6.564605367577285E-005,-1.677029779398364E-004
 1.344681434753088E-004,-1.149702955194646E-005
-2.034164568497067E-004, 7.949312022260578E-005
-4.949668430871625E-005,-1.719902264052729E-004
 4.953466043998021E-006,-1.255425542183350E-004
 8.345712964974108E-005,-1.538590272323213E-005
-3.546530755394665E-005,-5.935289025448638E-005
 7.992124235429109E-005, 6.957773287590401E-005
-7.360965009646340E-005, 1.091757724475627E-005
-1.198684324606499E-004, 6.505147660627137E-005
-4.267087876788056E-005, 6.470248779586742E-005
 9.565363305103804E-005,-1.789455601188678E-004
 8.040428314103033E-005, 4.815281425390896E-005
 1.727590878494372E-004, 3.577670942355347E-004
 1.996342190771754E-005,-4.371503156423616E-004
-1.865631676905146E-004,-3.343158937982706E-005
 1.224338024133181E-004,-2.221719446468691E-005
-1.959073481417597E-005, 1.369026372517914E-004
 2.596459790137778E-005, 2.950843189594674E-004
 1.382526236311905E-005,-5.587020514745113E-005
-2.364972811811261E-005, 9.421288461900591E-005
-6.356677402860378E-005,-2.401150226164644E-005
-1.217170629375473E-004, 1.041004136047354E-004
 9.451662794378589E-005, 9.252432848006094E-006
-1.328204031546556E-004,-1.222626381377616E-005
 1.401646715128041E-005, 4.129785274616739E-005
 3.770227610804433E-005,-4.253709741483492E-005
 2.507874488458632E-005,-1.152350293036638E-004
-5.754597250850555E-005, 8.534005336866256E-005
 7.036204053567843E-005,-5.158460886262755E-007
-6.455385395255783E-005,-2.558491634484510E-005
 3.099260644419388E-005, 4.907697981295040E-005
-3.204147960940960E-005,-5.725206311661278E-005
-5.346976894600594E-005, 7.822083867992113E-005
-3.748446534780424E-005,-1.758643018578618E-005
 8.513132399462137E-005,-1.663232519664401E-005
-1.050354325514175E-005, 7.438522076107725E-005
 2.433226839380577E-004,-1.278163730448096E-004
 4.437673197333833E-004,-4.783316206250899E-004
 4.547779223251431E-004, 2.427811303629973E-004
-3.688450391967702E-004,-2.402887517633967E-004
-3.345604347481814E-004, 1.069249711907835E-004
-4.774051413346323E-005, 5.457701670680420E-005
-2.196931267491178E-004, 4.988855158192785E-004
 4.910963719334973E-004,-7.324045442662448E-004
-2.823775730258709E-003, 1.573236481131366E-004
-1.584952715020482E-003,-8.875261201141631E-004
 2.710191261685994E-003,-1.474280269366489E-005
-1.728498264005478E-003, 8.818589863545129E-004
-1.662022368577904E-003,-9.082839386241741E-004
-2.596970039788506E-003,-1.738466480577144E-004
-1.623649741138489E-003, 8.407703232523693E-004
 2.714127511578113E-003, 2.115404634339489E-004
-5.259463374609591E-004,-1.191744089356728E-005
-6.061500832981351E-004,-8.435035983050032E-005
 1.083726811454254E-003, 1.377245741584216E-003
-3.544729121841951E-004,-1.236685478996844E-003
 9.313504040943440E-004, 1.596157870880468E-003
 4.279827381826006E-004, 1.148469342883311E-003
-1.216455067378766E-003, 4.153726894616857E-004
 1.032418638016810E-003,-4.087665388144203E-004
-2.881474652824334E-004, 2.840427798650966E-004
-3.432775514217700E-004, 2.764666226515158E-004
 1.012566825324908E-003,-1.215652124318080E-003
 7.098291728121082E-004,-5.354037696429742E-004
 1.026956809342713E-003,-1.380777908343318E-003
-3.978140370390389E-004, 6.363718782140420E-004
 7.554956520626340E-004, 5.860556310375231E-004
-8.407470175750547E-004,-4.718519894286278E-004
-6.263218326492959E-004,-4.334377201663157E-004
-1.119291430794315E-003, 4.039953365118893E-005
 1.119989895404064E-003, 8.484031619636855E-005
-8.442915196771902E-004, 2.648694514519502E-004
-6.220789765554446E-006,-7.267900488251955E-005
-3.060497357763837E-005,-2.071303350772220E-004
-1.035124865255994E-005,-4.566140408863935E-005
-1.535036004829113E-005, 1.839011499956650E-005
 7.187218703129085E-005,-1.252836897386402E-004
 2.286109691968521E-005, 1.680828258995693E-004
-7.017430093194649E-005,-4.798743904796657E-006
-2.167963110228733E-005,-1.321120869018065E-005
-2.453507616040584E-005, 9.081149832332401E-005
 2.496104562922283E-005,-1.398198749664877E-004
-1.566427714192451E-005,-6.903860388490627E-005
 1.197199009564371E-006,-2.809478757615316E-005
 3.833818202972610E-005,-3.825200966203063E-005
 8.177047929995836E-005, 1.560983831928806E-004
 1.322580591347933E-004,-3.191013097589897E-005
 5.630481104050561E-005, 3.637795452444102E-005
-3.661558331436240E-005, 1.053457634247296E-005
-1.102662649613524E-004, 1.347555671279932E-005
-5.924185108917681E-005,-2.504040615628980E-005
-4.978218684549378E-005, 2.264206031391371E-005
 2.450167344410486E-005,-7.079861830589255E-005
-3.215940059461095E-005,-5.901843659049930E-005
-5.201963536636493E-005, 2.491095883333650E-005
 1.248425803392171E-004, 1.966999822513045E-005
-8.673709779727162E-005,-1.081290263686914E-004
 5.100866129537657E-005,-3.130124224245113E-005
-2.910172245284079E-005, 5.012421827823051E-005
 2.906405588265521E-005,-4.858115396746008E-005
 5.959427139388951E-005, 6.785032100869778E-005
-5.873003095398775E-005,-4.935209672583250E-005
 1.922347739773334E-005,-2.091540486843081E-005
 1.268789350931363E-005, 6.932677731669157E-005
-3.248398348472311E-004,-2.196059456939130E-004
 1.824614383203907E-004,-1.240325153979170E-004
-9.112948619029731E-005, 1.379367833929158E-004
 1.562042965980689E-004, 5.157061870814095E-005
 2.673446042416633E-005, 4.052615134851644E-005
-1.074822894500369E-004,-1.535053546870635E-004
 4.904226951258262E-007, 4.767964995292141E-005
 9.444712737981259E-005,-1.192454877347720E-004
 3.812254515765063E-005, 2.598308650897797E-005
 3.627229179643603E-005,-3.910285910466247E-005
 8.067454894004683E-005, 1.586021566999576E-004
-1.886451559800462E-004,-7.807728450690639E-006
-2.097444596633416E-004, 5.769311460833448E-005
-1.964668583774415E-004,-1.202163915219278E-004
 1.801971025727479E-004,-4.340142946476593E-005
-8.481063310201607E-006, 2.905297900107683E-005
-3.061490676877637E-005, 1.461956350153029E-004
 9.195003517437116E-005,-1.684874008698808E-006
 3.445447845870815E-005,-1.917535251003454E-004
-1.079032641572697E-004,-4.821101361303555E-005
 2.819136975295406E-005, 4.583645949569524E-005
 9.586450384293249E-005, 4.271994999686504E-005
-7.000438470614837E-005, 4.300727963694784E-005
 5.975406056842210E-005, 3.902678930349301E-005
-2.694763218943833E-006, 2.951372584415761E-005
-4.788501649474655E-007, 2.119059229569088E-005
 2.331273523148138E-005,-6.312159837085142E-005
 9.089795232673586E-005, 1.000649275262472E-004
 9.996142429340442E-004,-3.160923936320302E-004
 1.063092398640729E-003,-4.546706199244707E-004
 3.533385332556947E-004, 1.114172794525664E-003
 1.079513060757628E-003, 1.378953059000909E-003
 6.625961950028438E-004, 8.149279056715892E-004
 9.873109824337573E-004, 1.366461722220472E-003
