-1.328044701083112E-005, 9.728787580731177E-005
 4.698161712774369E-005, 5.129072284024243E-005
-3.394305740311763E-005, 1.428009097208894E-005
-4.715844355097122E-005,-1.473880358299218E-005
 1.957166315712465E-005,-8.326685847624151E-006
-1.249600938769211E-004,-3.195439130994508E-006
 3.761741906812952E-006,-1.114044606928284E-004
 1.971175320018616E-007,-6.286786839879231E-005
 1.107056265774571E-005, 3.120578607547398E-005
 1.012494808665425E-004, 1.531956331807371E-005
-1.861311118070589E-005, 2.841965471497540E-005
 1.435066487613612E-005, 3.348346999718857E-005
 2.965168970366730E-005,-4.147419335095269E-006
-5.324370368134675E-006,-1.796692723007190E-005
 1.316229202022320E-005, 6.693742520373351E-006
-6.888711491249686E-005,-7.119554421191199E-006
-3.292505845411527E-005, 5.699511745825043E-005
 3.626284888377317E-005,-5.912107818516797E-005
-1.902272020870483E-005,-3.304273846060771E-005
 6.297172198213421E-005,-3.561898024975426E-005
-1.880325470678592E-004, 9.383126605801530E-005
 4.891680406571121E-005, 6.856628783444301E-005
-5.082717060285347E-005,-7.522776945489895E-006
 4.046990162084406E-006,-1.309049126069179E-005
-8.585670212674924E-005, 1.106922475779218E-005
-2.254042781599618E-005, 2.442419588214514E-005
-6.468457946649712E-006,-3.046057944452651E-005
-1.171854746290918E-004, 7.533462345466870E-005
 3.322543412854246E-005,-3.969833901146422E-005
-1.756799566517555E-004, 7.791868197555037E-005
 2.574671959604580E-004,-1.051143960557458E-005
 2.491599576952545E-005,-2.867408015306586E-005
 9.823169648346963E-005, 8.343535179907173E-005
 5.665136954483286E-006, 2.621224159956162E-005
-8.666870410049371E-005, 1.663995388564491E-005
 2.475477619759258E-005,-7.235008944674981E-005
-1.094416031251934E-005, 6.364503366207591E-005
-1.592291651465210E-005, 6.989073841469489E-005
-5.449683161597268E-005, 2.615740008652829E-005
-2.613732299360878E-006, 1.387198695180065E-004
-1.752648945629342E-005, 5.244252515369191E-005
-5.293196099160693E-006, 1.049138952910663E-005
 8.506974040821325E-006,-3.339267776271540E-005
-1.406045735053071E-005, 3.456938966642796E-005
-2.980843361021821E-005, 9.339960821846030E-006
-3.819436851093780E-005,-2.268097456913183E-005
 1.436597909514748E-005,-2.023180426792472E-005
-1.091526327990454E-004,-5.420966997396938E-005
-2.039670632507751E-005, 3.384330954632821E-005
 9.058794029155125E-005,-3.862234330718673E-005
 4.878503633822347E-005, 9.866895147707813E-005
-5.994792286909190E-005,-2.939017530337608E-005
 1.032572324193172E-006, 4.340884144735221E-006
-1.423209666648587E-004, 2.613303479600009E-005
 1.887654127459774E-005, 5.435521997806627E-005
-8.195493938588587E-005, 2.595072042737117E-006
 1.280363763235026E-004, 8.474636987743908E-005
 1.333196202899759E-004, 8.266701710600882E-005
-1.990929987534183E-005, 9.124614700587434E-005
-1.092199353782258E-004,-6.444184592695347E-005
 1.211841090748046E-004, 2.727094373097397E-005
-9.845369542897193E-004, 5.977752280426363E-003
-1.558984207373537E-003,-2.554412369147718E-003
-2.338728223396864E-003,-4.214633909854715E-003
 1.160751090207460E-002, 1.387827097969554E-003
-6.530354660881769E-003, 1.967946339613871E-003
-3.327697190491110E-003, 1.089682927985885E-002
 2.971571517882289E-004,-5.770859735377841E-003
 1.417250352413126E-002, 2.939806030263347E-003
-1.038481767557792E-002,-4.456814947958886E-003
 1.857078727708473E-003, 5.979098216109016E-003
-3.859126499464673E-004,-2.407156350882901E-003
-1.732661671944926E-002,-7.976513170774493E-003
 1.971970620425915E-002, 7.131734353420667E-003
 3.493651892970687E-003,-1.174985828050778E-002
-1.195399281382882E-003, 3.443384978240907E-003
 9.837285903293455E-003,-4.043812995106871E-003
 1.017437982733410E-002,-1.893466878221837E-002
 1.563847571368200E-002,-6.135669072970344E-003
 1.138337122543119E-003,-1.029683569684566E-002
-5.850604505550462E-003, 5.911113591540336E-003
 1.964879432067899E-002, 2.073455537567246E-002
-2.047107054805994E-002,-1.875364344155047E-002
-1.367996443229861E-002, 2.070544650633602E-002
-1.798201076281364E-002, 1.018346259745928E-002
-2.107045413296430E-002,-1.682760034260066E-003
-1.842255614990306E-003,-7.521413899250535E-003
 2.994509319857190E-003, 5.922347413533824E-003
 1.732501444733527E-003,-1.073206186508547E-002
-2.371318803251072E-003,-1.165863631303055E-002
-2.933952793832529E-003, 3.408915088619731E-003
 6.975432846551940E-003,-8.261044349586435E-003
 2.207470338001285E-002,-3.557771716485252E-003
 1.859121706782253E-003, 4.437370681862098E-003
 6.294697847363695E-003, 1.054023888414761E-002
-8.879698046979280E-003,-4.394664437998305E-003
-1.080248703467917E-002, 1.056556787488281E-002
 4.163066021427051E-005, 6.860735860269512E-006
-3.884568421338528E-005, 9.112686430249772E-005
-9.891944371782137E-006,-4.707066204993495E-005
-3.015336818477586E-005, 1.935787640056366E-005
 1.851738675450222E-005, 1.896695468876499E-005
-4.177288273721092E-005, 6.211292470607413E-007
 2.216121291289220E-005,-5.643577311213991E-005
-1.990753289556700E-005, 2.236219398799579E-005
 8.426955708206113E-005, 2.366004670925504E-006
-5.792220686369699E-005, 4.313054454140834E-005
 2.159258393994490E-005,-4.532747994861363E-005
 2.616584153510997E-005,-3.338572301634093E-005
-6.607967356641241E-005,-1.576305490365790E-005
 2.939969677218665E-005, 5.025511444299145E-005
 4.527901748021079E-005, 7.213024540271277E-005
 1.652700998484424E-005, 1.076647984644238E-004
 3.309188832334113E-005,-3.561731610621562E-005
-4.553221985603755E-005, 1.203665278729369E-006
-4.622577471750492E-005, 1.283111259895423E-004
 7.485849598613565E-005, 1.044755260755953E-005
 9.005250897971079E-005,-5.818451317618432E-005
 3.222016828826302E-005, 2.778972755577309E-005
 1.976684068961226E-005,-6.336658248087559E-005
-3.393627723492058E-005,-1.754151545763989E-005
 3.730626572664624E-005, 3.316954700070152E-005
 7.439610333024499E-006,-5.253688428373596E-005
-1.510034045225382E-005,-2.229575124266624E-005
 3.218670057460786E-005,-4.825687310158712E-005
 2.995138693465116E-005,-2.030555620714606E-005
 3.130338631981204E-006,-6.741685581075169E-005
-1.537776118574751E-005,-5.310540656117744E-005
 1.106237422473484E-005,-3.768235958417139E-005
-7.213461997515788E-005, 9.155941592295480E-006
-3.751901521471097E-005, 3.620063978863887E-005
-3.780036990044969E-005,-6.757376209687583E-005
 4.832940628213436E-006,-5.246836367349618E-005
-3.880620698260989E-005, 1.618178244685566E-005
-1.615896482592300E-005,-5.499479711583782E-005
-9.986901703173383E-005,-8.188379096495780E-005
 5.494546088620609E-005,-4.905168384738330E-005
-2.041682354108725E-005, 4.534589323115191E-005
 2.467954300871230E-005,-8.096239933212470E-005
 8.282612479855778E-005, 2.772304363236264E-005
-1.246034533934111E-006, 3.853469395538699E-005
 1.253540010745747E-005,-1.339971633907572E-005
-4.188663706267843E-005,-1.670521429585321E-005
-6.598535286625980E-006,-8.055055677621047E-006
 8.828299638966734E-006, 2.427548325574638E-005
 3.122099203817358E-005,-2.257811919263142E-005
-2.241945650954118E-006,-1.058273671563693E-005
-1.353569249662048E-005, 2.551403413819650E-005
-2.449389544411625E-005, 3.150803880168144E-005
 2.891379590391732E-007,-7.869827688468858E-005
-2.054642952984593E-005, 3.853825780412472E-005
 1.069095871377208E-005,-2.635343040116375E-005
-1.489050450444104E-005, 3.252866386079613E-006
 3.384299109350484E-005, 5.254035501978357E-006
-4.850811615705327E-005,-3.652128972581839E-005
 2.097177385030734E-005,-2.901182650959764E-006
-4.958435856866309E-005,-3.439280462859977E-005
-3.238612952229546E-006,-1.132308767732020E-005
-2.532555839222670E-006,-1.569509299916762E-006
-6.066586456686098E-005,-7.845367962033972E-005
 4.724965548533624E-006,-3.010505625029282E-005
 9.611458537015663E-006, 2.072999656710598E-006
-1.645366465237716E-005, 1.267966583964032E-005
 1.794643146356928E-005, 1.503993694483996E-005
-4.034332588887881E-005,-8.233204717610594E-005
-2.343692541171763E-005,-1.388640566677946E-005
-1.201585068831533E-005,-3.329654035238977E-005
 1.493677895167492E-005,-1.082118263627775E-005
 4.148016733044791E-005,-2.200786314349700E-005
 9.505895841669419E-005,-6.568774858850124E-006
 3.192656486659110E-005, 5.431328929702043E-005
 5.883845635469187E-005,-4.164604565976357E-005
 4.210226669631540E-005,-4.605376499903253E-006
-1.761512252959085E-005, 4.167212025220303E-005
-7.632767472583437E-005,-1.682118535990034E-005
 8.554051410389419E-006, 3.319253408624358E-005
 4.786614224038666E-005, 3.829208458737993E-005
-4.160570694467437E-005, 4.058489288500617E-005
 8.790837230525168E-005,-5.613772839680841E-006
-5.924742793645630E-006,-1.378193148202855E-005
 2.039444628001908E-005, 2.530452127791613E-005
 6.275225892489498E-005, 4.114628376154641E-005
 3.092297122346910E-006,-3.695055434872861E-005
 6.482834756138191E-005,-3.035315078604839E-006
-1.625719781727772E-005,-1.656592682100622E-005
 1.961586844402781E-005, 4.887926115674792E-005
-2.690284046381883E-006,-4.718196248243321E-005
 2.097964086195391E-005,-2.556400375822619E-005
-6.242568541087092E-006,-3.446122667554383E-005
-1.374073866547528E-005, 2.947517310134973E-006
-5.143333125267891E-005,-2.648987296838320E-005
-1.025148399983393E-005,-3.334507142996360E-005
 3.517714761756453E-005, 5.546709400845516E-005
-2.330401336446458E-005,-2.757317758516906E-005
-2.775386467792235E-005,-3.788867898269280E-006
-4.601045551862724E-006, 2.814549663712533E-005
 2.731456134948507E-005,-2.453418327532848E-005
 9.114939889283404E-006, 1.979610825716538E-005
 2.072068560299190E-005, 3.370580814944457E-005
 5.379814504776773E-005,-4.637463042916213E-005
-3.487917021068158E-006, 9.081688743192508E-005
 2.581260701854461E-005, 6.466154509549337E-005
-4.538023905870906E-006, 6.769613783981255E-005
 2.482457536471872E-005,-6.788106598341595E-005
-4.692279310217796E-005, 3.748378636101630E-005
 5.821842737672813E-005, 2.227473457302113E-005
 5.205756892296192E-005,-4.399783313152748E-005
-2.128339800819913E-005,-9.512716585513228E-005
-4.400478992689073E-005,-2.111438164629182E-005
-3.878370693408706E-006,-2.993836246116703E-005
 3.337875294788371E-005,-1.398942805611439E-005
-1.114864300584764E-005, 2.911561471374053E-005
 4.190525698433766E-005,-2.658062458953876E-005
-3.947185392952255E-005,-3.330879135813454E-005
 7.157537542142921E-004, 1.248433947285014E-003
 3.404961472032150E-003, 4.649151785175877E-004
 3.203417397597820E-004,-1.780584063740857E-003
-4.847799272580619E-004,-7.137612988755667E-004
-5.533733433309530E-004,-1.317996361001312E-003
-1.831259883798455E-003,-3.115893115220142E-003
-2.641512954593486E-003,-1.305646441449078E-003
-3.197591664839560E-003, 3.095874313418746E-003
 1.902352212381692E-003,-6.028130241235259E-004
-5.429051050885641E-004,-1.789191945685056E-003
-1.244468677898791E-004,-7.361730415370855E-004
 2.940089756977553E-003,-1.172264837964960E-003
-5.401891896763214E-005,-1.784447159946273E-005
-1.988169492480303E-005,-6.377463023956033E-006
 3.421006239913803E-005, 3.523099734186104E-005
 4.844658137396452E-005, 3.062979840638137E-005
 4.968437940417455E-005, 9.174126178447147E-006
-9.854818636476889E-007,-1.882779448763876E-005
 1.888934263168791E-005, 4.375133685072279E-005
-2.414024696939591E-006, 5.121870757424682E-007
-1.593553843280741E-005,-3.776132240202345E-005
 4.428201156950801E-005, 2.125587842584096E-005
 7.139011576859335E-006, 4.013339653809832E-005
-2.137976246884128E-005, 2.559543408264032E-005
 1.388248029260937E-005, 2.358536107988250E-006
 1.720551207971969E-005, 2.756383624607790E-005
 2.109405272436430E-005,-1.735301948423779E-005
 6.792611835718245E-006,-1.992753731356863E-005
-9.176118983984867E-007, 7.236210212943301E-006
 5.499358104566631E-005, 6.871406430991498E-006
 7.104521107258303E-006, 2.822682541139906E-005
 2.180984690059191E-005, 1.644134767561849E-005
 1.702267426251945E-005,-2.377697666448080E-005
-9.346817099907234E-006,-3.282466803108382E-005
 4.304896195629290E-005,-3.866134163164977E-005
 1.736509887856122E-006, 4.157469716073181E-006
 1.637801264046116E-005,-8.477851235195877E-006
-5.840442002590863E-006,-2.501871640122283E-005
-2.478444297684939E-005, 3.318905840613085E-005
-1.762161859189354E-006,-6.700123084635774E-005
-3.659269258772915E-005,-1.960037625472262E-006
-2.094303044099034E-005, 5.963249954395258E-005
 5.106574149899318E-005, 6.018442586758109E-005
-1.622242364260079E-005,-6.352716567206182E-005
 7.135154928293476E-007, 9.998851502188593E-006
 1.346279111009911E-005,-2.189977697133580E-005
 7.712626266090280E-006, 1.673600926794906E-005
-3.843351936590709E-006, 6.475732646452429E-006
 3.080351566880348E-005,-1.364114331516078E-005
-1.164987185284084E-005,-1.715448042581043E-005
 1.451886887201624E-005, 1.118388295164460E-005
-1.487551593823922E-005, 2.666777975178384E-005
 1.134685155168752E-005, 2.652881463917820E-005
-2.233312745160671E-005,-1.398092631620055E-006
-1.160904527986881E-006,-1.901191684928338E-005
 1.761901333594091E-005,-1.425710775344430E-006
 5.282681849686793E-006,-2.073930997475224E-005
-4.030455640119774E-005, 1.720326175522177E-005
 3.045849416833469E-005, 1.139336397250988E-007
 1.228917490599150E-005, 1.080246509529560E-005
 3.824539286952359E-005,-8.282820963655474E-005
-7.576409213177826E-005,-1.189548602981109E-004
-1.723579783686882E-005,-2.063450589308727E-006
-1.820299617875031E-005,-4.025031317734251E-005
-5.634403265522104E-006,-2.183422044382462E-005
-8.820451541211819E-007, 1.508650548043115E-005
-2.918625310714255E-009, 3.566609041234191E-006
 4.964053365922326E-007,-3.355403991225462E-006
-2.194718830756518E-005, 1.612960676795017E-005
-2.444720993181659E-005, 1.916112675597238E-005
 7.138263287899104E-007,-1.658881737385123E-005
-2.494187979994291E-005, 1.050433548259608E-005
 1.229033761980781E-005, 1.450623681515029E-005
-2.416366979214672E-005,-1.197115772837844E-005
-1.668222970880244E-005, 1.454858807876983E-005
-1.593052918929217E-005,-3.688636792242592E-005
-4.099473086003601E-006,-2.236092248540434E-006
-2.786597776858072E-005, 2.016969855725053E-005
-2.926141739990972E-005, 2.285739023895611E-005
 9.928890509353002E-006,-6.894453135231034E-006
-8.626893201427811E-006, 4.816518066039900E-005
-5.015402604949849E-005, 3.244616098209730E-005
 2.134223371886575E-005,-4.597880522519203E-005
 1.029461948099783E-005, 1.160005745079910E-005
-3.897232187804589E-006,-3.086846474593243E-005
-3.518969239101910E-005, 5.504294293181564E-005
 4.395334153845151E-005, 2.058596323090390E-005
-9.521453422540128E-006,-1.519273740755598E-005
-3.436673055990348E-005,-6.734933637105793E-006
 7.314840963436430E-005,-9.689392276835310E-005
-5.195013740537668E-005,-1.195670911720031E-004
-1.432168370656907E-006, 4.416302509728812E-006
 7.464276357362006E-005,-5.281488055322364E-006
 7.169706791033534E-007, 2.581904408410064E-005
-1.745594940789250E-005, 5.364506989661192E-006
-4.573496285338588E-005,-1.770699526933793E-005
-7.908775201573795E-006,-1.429080714262715E-005
-4.568765212893188E-005, 4.734703499733297E-005
 4.285809127463166E-005, 3.227828507457343E-005
 4.462503125668369E-005,-2.276913853992700E-005
-1.941051308431752E-005,-2.775423815285601E-005
-2.405295562173199E-005,-4.420485994001439E-005
 1.229029891360974E-005,-7.969512083673448E-007
 2.553428972754312E-005,-3.162852403499569E-005
-9.685777986364883E-006,-3.747273827430942E-005
 1.510024464045603E-005,-2.785025322932493E-005
 9.503700929955892E-006, 4.048873741678842E-006
-6.289049314642186E-006,-1.436730824691268E-005
-2.591143987617334E-005,-4.343149906878235E-006
 6.944676778645858E-005,-2.143676391509509E-005
-3.933269803469675E-006, 2.414760715349854E-005
 8.263646765750850E-006, 3.548545836559915E-005
 1.995723077265344E-005, 1.027470482073545E-005
-5.146005553558588E-005,-1.880541106535342E-005
