 4.958117635004130E-002, 1.929462939951913E-002
 8.470965977077138E-002, 8.546664274256090E-002
-5.587010203501135E-002, 1.023697596733402E-001
 1.219970630897608E-002, 8.692205163165324E-002
-5.007798188828177E-002, 1.908014809602604E-002
-8.503915478268724E-002, 8.460633424339570E-002
 8.355003887149937E-004,-5.902596402420843E-004
 1.520265445886738E-003, 5.979296299769424E-004
-1.310043158594449E-003, 2.382104649267551E-004
 1.281604178157540E-003, 4.738732872270595E-004
 6.649112387030399E-004, 7.532732135497502E-004
-7.888785912117543E-004, 1.146806168369810E-003
 1.911871751843777E-003, 8.232360769480545E-005
 9.474005241366268E-004, 5.822635935327780E-006
 5.978006809389203E-004,-9.643773006368117E-004
 2.434361919185309E-004, 6.094312223601066E-004
-1.149629828473629E-003,-3.129053165261092E-004
-1.010329556016546E-003, 2.093537260913975E-004
-7.160241428902988E-005,-1.407265944610733E-003
 1.122838146601411E-004, 3.678117518950569E-004
-1.194501714030132E-004, 8.212737246055942E-004
-6.626008534305470E-005, 1.103348625473728E-003
-1.921532076594758E-003, 2.936881173517836E-003
 1.207373512306186E-003,-5.157540687826924E-005
-2.791383751499418E-003, 5.061385164667176E-003
 2.564863015316084E-003, 5.221724491153113E-003
 3.569780445916414E-003,-6.099338713615323E-004
 1.769159596747419E-003, 2.344919845682953E-003
-1.626857005582110E-004, 1.914261826991000E-003
-3.892209976225487E-004,-7.891419589006760E-003
-6.599412889313537E-003,-1.431641956752192E-003
 6.845982371761403E-003,-3.695956178105851E-003
-1.450709219195954E-003,-2.194719213167568E-003
 4.062297455846634E-003, 3.902133729403276E-003
 5.316126248858171E-003,-1.061876573383633E-002
-5.661927752379506E-003, 1.079175172368036E-002
-1.464170599333767E-003,-8.532674254766146E-003
-5.546139766007372E-003, 2.209625512549883E-003
 1.591628016717561E-003, 8.980429106076156E-003
-5.163513251901657E-003, 1.874993696091621E-003
-8.993156781947167E-003, 8.395173430975537E-003
-9.060837161842515E-003, 8.561989442906327E-003
 3.834833844477469E-003, 1.042600766652404E-003
-1.695179490517221E-003, 4.557417312467423E-003
-3.731954650124175E-003, 1.308388467602067E-003
 1.775388209949424E-003, 4.589600049438834E-003
-1.987859648563989E-003, 4.763323922830058E-003
-3.302382189612806E-003,-9.644937705463644E-004
 2.229922871047012E-003, 4.625055692057171E-003
 2.999509186830016E-003,-6.955773321935189E-004
 1.565228492692854E-003,-8.704666016722932E-003
 5.776226484144123E-003, 2.162550551878778E-003
-5.293320829169007E-003,-1.077037263265061E-002
 5.495699821275423E-003, 1.066825294854907E-002
 8.781580467016617E-003, 8.909921621256171E-003
 8.938030771289534E-003, 8.512189564575076E-003
-1.063581470077360E-003, 9.159538717873995E-003
 4.964058446406376E-003, 2.030909582866149E-003
 1.869874729385482E-004, 9.331000596771220E-004
-1.412387135046943E-005, 6.265733346097835E-004
 2.576564072253570E-004, 7.471910330948182E-004
-2.142855133507402E-004,-4.836282411511991E-004
 1.722077939787689E-004,-6.287692895313128E-005
-3.014457892292551E-004,-1.052202531172560E-004
-1.307591141413511E-005,-2.991269728710332E-004
 5.661421142558244E-004, 2.925087945765832E-005
 5.167347062437961E-004, 2.688408901859997E-005
-2.157732746607260E-004,-1.406702829786883E-004
-1.384565482247568E-004,-5.066245701722434E-004
 1.738277558624650E-004,-1.768234467269861E-004
-2.547904648959841E-004, 3.157351260791696E-005
 4.310245733249170E-006, 7.117712460937768E-005
 8.868261606855032E-005, 4.601357173881940E-005
 5.793716383525188E-005,-3.675654964335210E-004
 5.915323222834609E-005,-1.749797498672913E-004
 1.987310109550931E-004, 3.978453153170988E-006
 1.261321493861349E-004, 3.555573928063808E-004
 4.109400933245487E-004, 1.204803700838118E-004
-1.201530936802382E-004,-7.698803325945872E-005
-2.168852197674275E-004,-2.286311641091641E-004
-5.779793214876849E-004, 5.407528300717526E-005
-2.132155897283907E-004, 3.782235665589651E-004
-1.829098459799797E-004,-3.285135651919899E-004
 1.810461143985929E-004,-3.277704940239742E-004
 1.014493790559155E-004,-1.561351115646415E-004
 3.009605595243587E-004, 8.391876304277815E-005
 3.402462977809308E-004,-3.043983770407989E-004
-1.702342737122646E-002,-6.535852034931853E-003
 4.274375890444660E-003,-2.987845815240446E-002
-2.896410743041569E-002,-2.955274666638936E-002
 2.933145450954481E-002, 2.952122237867180E-002
-1.924465280689103E-002,-3.578180357340555E-002
 1.954642538852761E-002, 3.559716165141857E-002
 1.702316992275017E-002, 6.898531277113997E-003
-4.080660410171644E-003, 2.999030060533711E-002
 5.353352040716412E-005, 2.225952226969285E-004
-2.825112525530905E-004,-4.718351428470185E-005
 1.309872079046262E-004, 2.411462352967884E-004
 3.461164795673483E-004, 1.496495048773014E-004
-6.048332387062795E-003, 1.518635404212954E-002
-1.165649813706978E-002,-3.818979714120649E-003
 1.172642379404247E-002,-3.858959033082569E-003
 6.517987221871052E-003, 1.568118261789186E-002
-1.391674555889554E-005, 7.332114983265682E-004
 6.057200595598062E-004, 2.148057559072537E-004
-1.475272304048252E-003,-1.053097047581928E-004
-1.913436644936270E-003, 1.406232040091780E-004
-1.486354767428608E-003, 2.232888294713777E-005
 1.766153020039268E-003, 3.583511192227071E-004
 7.483194798428433E-004,-1.787019993395738E-004
-7.152937777577203E-004,-9.030185764290929E-004
 1.778137151851932E-003, 9.192747861347047E-005
 1.362657700604319E-003,-1.616528662813421E-005
-3.317664531923428E-004,-1.044309906043310E-003
-8.482181798546636E-004, 5.461804829058794E-004
-5.746618765215850E-005,-1.805350513265824E-004
 5.621642067699528E-005, 6.595383589049430E-005
 3.072658146760557E-004, 1.267981053219948E-004
-4.126138005033095E-005, 2.523874794095437E-004
 1.845040580073875E-004, 1.468367021088630E-004
 3.283634686001127E-004, 3.175558018688063E-004
-2.993555806275347E-004,-1.753768770683547E-005
-2.311887329440751E-004,-1.468371361900175E-004
-1.723657410676426E-004,-1.556520078427681E-004
 1.763853806982893E-004, 1.238350177375123E-004
 5.855549377193736E-005, 1.269877503737769E-004
 1.737881923637330E-004, 1.934539693265250E-004
 1.653297682770041E-003, 1.755100044798273E-003
 1.176464783946767E-003, 1.536191123765592E-003
-7.078076751719174E-004,-7.643597501294313E-004
-2.571983907216140E-003, 1.437469230968257E-003
-6.675015707244944E-004,-7.836211341556311E-004
 2.632138129290484E-003,-1.754401194658761E-003
 2.563562633034029E-003, 6.305845836609258E-004
-2.268981462887120E-003,-6.481361202388739E-004
 7.551928933646793E-004,-1.043972666115642E-003
 4.049988375191813E-004,-3.333818896905443E-004
 1.097231662062249E-003, 1.839086200059455E-003
 9.558647956217479E-004,-2.262396840073197E-003
 9.450229648797663E-004, 2.085866007191861E-003
-8.720982101936670E-004, 2.154656911398515E-003
 5.119834620961824E-004,-1.023420725720233E-004
-6.002844022026670E-004,-8.880826281886891E-004
-1.663799188719487E-004,-5.063503521531754E-004
-6.902745897429519E-004, 6.004124295216216E-004
 1.071165920543465E-005, 2.947634433947531E-003
-1.096695687736112E-004, 3.224784932191777E-003
-1.282638360918931E-003,-1.923364099067600E-004
 1.468696070133235E-003,-2.391131631790009E-004
-2.116793234863567E-004,-9.768026789287679E-004
 8.167394998756074E-004,-6.600553530144522E-004
 4.959384458351826E-003,-1.215965944773257E-002
-9.310175171016722E-003,-3.144579725575517E-003
 8.860841437607772E-003,-3.027299931510400E-003
 4.888127603718524E-003, 1.193012978819970E-002
-2.286971407784011E-002,-2.322333432951445E-002
 2.299054972337564E-002, 2.320948715977931E-002
-1.336839893587405E-002,-5.280838461854349E-003
-3.335720582912607E-003, 2.366190017363996E-002
 1.343735954546462E-002, 5.384065232766164E-003
-3.160805434184189E-003, 2.369131217637071E-002
 1.532553517027813E-002, 2.789629274137898E-002
 1.509379924621690E-002, 2.813052389477329E-002
 8.203702902165116E-005, 6.447516574940447E-005
 1.200383881502787E-004,-9.225389423583961E-005
 2.429421690083145E-005, 3.878940291948750E-005
 6.512663562136401E-005,-8.368608698924678E-006
-2.392757691916586E-004, 2.136935457631496E-004
-3.976712934431023E-005, 7.571102713044883E-006
 6.984234140355568E-005, 1.676889234968179E-005
 9.682080822094315E-005, 4.382760100404246E-005
-2.107492020656735E-005, 1.915112406776676E-004
-3.036112604516497E-004,-3.166930523343262E-005
-1.687647237057606E-004, 1.356385131972356E-005
 6.189449042800772E-005,-4.423845421295744E-005
-1.097040818602804E-005, 4.425069344669017E-005
-2.519768846395102E-004,-3.305409610396813E-007
-7.666193297113915E-005,-9.317628501247111E-005
-6.984374687370436E-005,-4.441053319704114E-005
-8.190652896685761E-005, 1.680293620275905E-004
 2.086058740405018E-004,-2.485629482110890E-005
 2.500549029407317E-005, 2.445215305044921E-005
-1.690660098780904E-004,-1.702957799083272E-005
 1.237283168930265E-004, 2.174780072995870E-004
 1.732639548215377E-005, 2.297654941035965E-004
 1.164047990125035E-004,-2.444439573336158E-004
-1.947017920084251E-004, 3.278909567742093E-005
-1.080988284040144E-004, 1.664043465019536E-004
 4.086098627364916E-005, 2.553387504465750E-005
-1.884266691771279E-004,-1.019590987457066E-004
-3.026536348532384E-003, 9.723194709527739E-004
 1.643698628581166E-003, 4.033117408508839E-003
 2.920399637179984E-003,-9.331246051236459E-004
 1.602222902072877E-003, 3.968915939111034E-003
-7.740991693996437E-003,-7.593767607186991E-003
 1.475221505127228E-003,-1.166433874369978E-002
-6.252068050314468E-003,-2.438696314419380E-003
-7.234211164023015E-003,-1.345457850198305E-002
-7.488195973615133E-003,-1.334261451281403E-002
-4.439849823075534E-003,-1.755988080438165E-003
-1.200566973554580E-003, 7.879442124304043E-003
-1.104886042410057E-002,-1.164991883798733E-002
-1.121287795887483E-002,-1.131023829179330E-002
 1.625040149370777E-003,-1.119798855430623E-002
-6.186884365591450E-003,-2.377039259514238E-003
 4.913235365352237E-003, 9.382120153154351E-003
 1.524830945548389E-003, 1.139927887968297E-002
 6.203847703296999E-003,-2.470192027238734E-003
-7.619182048149193E-003, 1.321697380698130E-002
-7.289473047762294E-003, 1.360660035993724E-002
 1.104878663497788E-002,-1.127808608966890E-002
 1.099987174704866E-002,-1.150031940415645E-002
 1.524709859838898E-003, 1.151449436543699E-002
 6.504795195326733E-003,-2.593293336010235E-003
 4.599140830739507E-003,-1.495076670109547E-003
-2.603600233858009E-003,-5.905399921092851E-003
-4.022152243640737E-003,-1.440188327180415E-003
-2.155715948963114E-003, 5.536915994814109E-003
-2.422923947281146E-003,-5.980839266295348E-003
-4.954253110756413E-003, 1.465776327967121E-003
-2.147297522380917E-003, 5.497988372770175E-003
 4.365214150923341E-003, 1.511865739984003E-003
 7.643787106982106E-003, 7.655729835854722E-003
 4.477916759657352E-003, 1.794552624389066E-003
-1.027645929043905E-003, 7.763429876134968E-003
 4.974096232579426E-003, 9.346207743248897E-003
-6.691961837752069E-004,-8.424750459327392E-005
-6.514954186488043E-004,-8.349247016031357E-005
-7.945454581612681E-004,-1.410149048546071E-004
 4.979096658133983E-004, 6.958281268748686E-005
 1.795766952323200E-004,-1.651438293533850E-004
 6.098799801820603E-005,-3.764857841093025E-004
-3.171454679080557E-004, 1.134413867355060E-004
-1.091892697526818E-004,-3.920438849969501E-004
-7.385206768656804E-004, 1.032772895629254E-004
 5.037531448720731E-004, 1.974406233600434E-004
-3.154024381824801E-004,-1.174902240375832E-004
 3.145261276648785E-004,-4.942710429524229E-004
 7.060983978535997E-004, 1.478372349397978E-004
 5.616706717604512E-004, 4.434360671573755E-005
-3.836130415841998E-004, 1.094536604803454E-004
-1.464760123100705E-004,-4.065554641314718E-004
 1.383587168569826E-004, 6.868089450051825E-005
-2.085983847362604E-004, 2.817165968669134E-004
 1.428944278780386E-004,-3.004070313661597E-004
-2.532156586695454E-004,-5.252171725910347E-004
-7.627598090275241E-005,-4.504287151576307E-004
 5.654313660920268E-004, 1.475872429626680E-004
 6.943392188276365E-004,-1.189640704974200E-003
 1.397528000024494E-003, 1.885032569234231E-003
 1.465378632706348E-003,-1.728035410404001E-003
-8.285642272277141E-005, 2.260066488830741E-004
 1.239548400146195E-004, 2.145752101611770E-004
 1.127348620381832E-003, 2.882053812171883E-003
-9.295946114037511E-004, 2.884187455430787E-003
 8.229287669810686E-004, 1.202726136612737E-003
-4.514131071576234E-004,-3.638204648295028E-004
 3.275601305067924E-004, 3.308593943946261E-005
 3.184024319968072E-003,-9.531932606214430E-004
 2.582982817774197E-003,-1.899734210208305E-004
-3.191334703831870E-003,-1.451895196081271E-003
-1.381218868182566E-003, 5.714734725701789E-004
-2.970203470988821E-003,-1.867383761863341E-003
 1.248068266466120E-004,-1.393598231990032E-003
 2.251695666773403E-003,-1.959393614235275E-003
-1.272041198531596E-003, 1.661253709034953E-003
-1.686755068631132E-003, 6.132152720231193E-004
-1.732304017091413E-003,-8.222677335502590E-004
-9.062139574385988E-004, 6.514742215594548E-004
-3.565765127490192E-004,-9.922997645162859E-004
-9.768456190311072E-004, 8.725612123281325E-004
-1.829848334832158E-005, 7.131889018760886E-004
-3.831844319779679E-004, 3.418796676354151E-003
-1.552893742595620E-004,-3.451747607656649E-003
 2.769348876002168E-004,-2.794668349484101E-004
-1.180786263739028E-004, 5.022872859013994E-005
 6.657076706975679E-004, 2.430633635798678E-004
-4.728368886252223E-004, 8.189250274479937E-005
 6.934133729764268E-003,-6.996528513425476E-003
 6.980255069929171E-003,-6.911110868602326E-003
 4.180712104325687E-003,-1.586731445867669E-003
 1.003342656220741E-003, 7.392119251107675E-003
 4.088171263195791E-003,-1.650939737264228E-003
-9.993748516763346E-004,-7.256481193067844E-003
-4.334857419439881E-003, 8.293977886322601E-003
 4.350476456531322E-003,-8.215340235454270E-003
-1.453116400790203E-003,-3.455409017671890E-003
-2.676990457797191E-003, 9.552053696454579E-004
-1.479387252354023E-003,-3.482813412359160E-003
 2.651235885416345E-003,-9.791065388425652E-004
 2.794753372813063E-003, 9.454196489142567E-004
 1.490788126103337E-003,-3.559699315862955E-003
-2.628837406493208E-003,-9.991354285264170E-004
 1.513454445062155E-003,-3.495324729367603E-003
-4.117853982712290E-003, 1.488786920516941E-003
 1.078342484489680E-003, 7.225264964197759E-003
-7.022458559991747E-003, 6.845891175760743E-003
-7.003609955812022E-003, 6.788145183156256E-003
-4.569171981587000E-003, 8.506605700712933E-003
 4.555010350931948E-003,-8.249110898015300E-003
-4.031652731726221E-003, 1.556056292514084E-003
-9.823796229142638E-004,-7.171647131400779E-003
-3.087941195481178E-005, 9.636688104618573E-005
-5.790110470614036E-005,-1.780272008561411E-005
-1.040234608097720E-005,-2.584513257351677E-004
-1.095194873650348E-004,-1.246003612566155E-004
-3.812473165594021E-005, 1.339470752099857E-004
-4.349034902595417E-006, 5.591066832373842E-005
 6.755714960707108E-005,-6.512531039159380E-005
-1.126850746791427E-004, 2.066055813700366E-005
 5.839190781335853E-005,-3.501810424882414E-005
-1.295466283054332E-004, 2.326075942024004E-004
 6.128215341874144E-006, 9.699315967947285E-005
 2.371226718917091E-005, 5.806695174670886E-005
 9.777535413490654E-005,-3.997597163267019E-005
 7.441812155983612E-005,-1.436317190702452E-005
 1.039949059312963E-004,-2.199199343580829E-005
-2.127559041314210E-004, 2.138206397461328E-005
-4.586758742381261E-005, 5.365890444031810E-005
-7.360270809333522E-005,-8.164015628193630E-006
 6.223324494273252E-005,-2.720302128162821E-005
 5.596938583029753E-005, 1.628267651111001E-005
-7.952047895263596E-005,-6.737226447056373E-005
-1.197588713589123E-005, 1.359940741112805E-004
 1.054737266235164E-004,-1.633561280012978E-005
 4.551968650686551E-005, 1.375873826782350E-004
-1.656361155167691E-004, 8.801424124557021E-005
 7.090011129560879E-005, 1.681103517753796E-004
-7.900197675144490E-005,-1.104475336702488E-004
 2.192772194400749E-004,-2.630645577843329E-005
 1.394153395913580E-004, 1.042024368176233E-004
 9.597537004003625E-005,-2.226673871139363E-005
 1.256313439747074E-006, 1.415910272921329E-005
 1.112541603914548E-004, 4.492329682519809E-005
 4.960816457478618E-005,-2.270494767033925E-005
-1.564405398864945E-004, 3.997433167684237E-005
-8.284154776625521E-006,-8.276220691663064E-006
 8.555187622816063E-003,-3.337593312191089E-003
 2.180355960207365E-003, 1.555026308928051E-002
 1.502880144433271E-002,-1.515917780752552E-002
-1.503684534530804E-002, 1.536888636553671E-002
 1.090466807352465E-005, 1.318653645616819E-004
 2.604928557441264E-005, 1.342021308837094E-005
-9.951340334953537E-003, 1.817211096275093E-002
 9.788503689421102E-003,-1.814773245131590E-002
-8.667316895650331E-003, 3.458941847117750E-003
-2.199698056593893E-003,-1.563954889617573E-002
 5.287742433885158E-005, 6.803851640778362E-005
-3.352279529669014E-003,-7.824942078054420E-003
 6.100806430802260E-003,-2.058517839277326E-003
-5.916485370791456E-003,-2.052114417110729E-003
 3.094820667221875E-003,-7.558971588940543E-003
 3.403116283312886E-005,-4.375005092544328E-005
 1.056881048096305E-004, 6.646353655143675E-005
-1.620501065954353E-004, 5.664582106701686E-005
 9.032680377002905E-005,-1.087655878411938E-004
 8.966295556948043E-005, 2.358927588067699E-005
 1.909678649614477E-004, 6.335794770192233E-005
-1.299564544927653E-004,-1.239621173845066E-004
-1.217788450772666E-004,-5.839415150477338E-005
 8.926190555251661E-005,-4.379340534450132E-005
 7.666050482545690E-005,-6.240349326523675E-005
 4.559768080382201E-005,-1.041789463042889E-004
-7.874096099717062E-005, 9.903966679839968E-005
 9.089997049552955E-005, 4.520134153004321E-005
 1.067454636870391E-004,-3.290379833231956E-005
 3.923640108574410E-005, 8.458820608418392E-005
-9.117816923940058E-005, 1.358314644756531E-004
-1.501985734858056E-004,-4.682133663793644E-005
-1.361234685172719E-004,-6.887656098944653E-005
 1.148168527944623E-004,-3.150657832056759E-005
-2.703090797769084E-004, 7.124317935350321E-005
 3.974901365123937E-005,-1.337825394005028E-005
-7.998047697446243E-005,-5.822389792345991E-005
-1.359332401013735E-004, 1.532162235416733E-005
-6.407713493671372E-005,-2.688737034335745E-005
 4.978230655325701E-005,-9.470409426567115E-005
-6.670494112654367E-005, 6.135877354090870E-005
-7.666747530452687E-005, 4.797088719214737E-005
 8.847364947464373E-005,-3.237327911578620E-005
 2.100658717179340E-004,-1.918917538776246E-005
-7.234275837172781E-005,-1.138840248190505E-004
-1.760446610499347E-005,-3.525817569699518E-005
-4.604677608228502E-005,-9.980331821783916E-005
 5.111171556121505E-005, 1.002160349189405E-004
 3.690352620533974E-005, 1.821904332558670E-005
-4.897626755246380E-005, 6.007126758368207E-005
-2.745286189458217E-005, 2.116405173937245E-005
 1.332413917682246E-004,-1.033858307047070E-004
-4.681309557194195E-005,-9.131641627642276E-005
 1.171817516136158E-004,-8.869606317983775E-005
 8.413017819886731E-005, 1.419343197362278E-004
 2.317411180061970E-004,-9.573576606282115E-005
-5.304886273547809E-005,-4.059797599278457E-005
 1.185273569607201E-005, 5.044039023087307E-005
 2.231549772752593E-005,-3.208804178707905E-005
-6.918213640969885E-005, 2.346974241850230E-005
-2.612777604644122E-006, 1.206279433726735E-004
-8.216681384195298E-005,-1.316918161999023E-004
 2.699574781418501E-005, 7.287558043446007E-006
 4.657701134434399E-005, 2.425749725818100E-005
 4.649992300225110E-005, 6.471557502057539E-006
 4.156775304935758E-005, 2.169483884384280E-005
 8.205302462553274E-005,-1.986598116838589E-005
 5.721545425954068E-005,-1.580258185075728E-005
-5.084910561900654E-005, 5.716060278160079E-006
 8.477185462589141E-006, 3.707573938085159E-005
 4.680581195535028E-004,-2.797082174730300E-004
-4.802602242151476E-005,-7.337697118308855E-004
 6.730302405699868E-004,-6.847815044060487E-004
-6.099834330187467E-004, 6.183349361676238E-004
 4.760483528794601E-004,-9.298809338347784E-004
 4.903610126409412E-004,-8.698504225939827E-004
-3.098344861444682E-004, 9.915818518462167E-005
-7.166455425533914E-005,-6.294223610817866E-004
 7.913707109179209E-004,-1.754371401433768E-004
 3.217193498202242E-004, 8.707456801307788E-004
-6.852013066712324E-004,-2.550800964628656E-004
 3.474888814886884E-004,-8.781165408437710E-004
 4.015715379588557E-004, 7.631426841299849E-004
 6.480602502801255E-004,-1.922178873614477E-004
 3.846866968785025E-004,-9.109566768228295E-004
-6.599983620301500E-004,-2.176425941238813E-004
 1.160737330287072E-003, 1.972670865629308E-003
 1.195930729385855E-003, 2.053886834960633E-003
-2.491846366294574E-004, 1.594949065708431E-003
-9.181859175718086E-004,-3.740829292307355E-004
-1.978240095785160E-004, 1.503972722040868E-003
 9.436642423525945E-004, 3.625442530868744E-004
-1.512557408946727E-003,-1.566257567675759E-003
 1.591534085346127E-003, 1.595302533318533E-003
 9.487984767745850E-004,-1.968964710616412E-003
 9.779228984636125E-004,-1.977713107949545E-003
-2.743377566355068E-004,-1.648699765210430E-003
 8.511486960503207E-004,-4.063619580235911E-004
-1.919122574625029E-004,-1.624268041941906E-003
-8.890162681378841E-004, 3.767735648004804E-004
 1.620246441052416E-003,-1.698344054781697E-003
-1.545100826413320E-003, 1.728442583486274E-003
 1.783243456443289E-004, 3.998803837266362E-004
 1.651179469199406E-004,-6.337891243503186E-005
-3.385037323139960E-004,-1.076928156472529E-004
 1.757191140294725E-004,-3.503708175316366E-004
-1.339414778810398E-005, 3.053875652728048E-005
-3.817494582697694E-006, 5.754979809109755E-006
 9.830778477855142E-006, 1.112954120042271E-005
-3.965468291908920E-005, 2.536940609027035E-005
 2.453628426660288E-005,-3.486717602222493E-005
 1.724547075215992E-005,-5.094279507522473E-005
 7.041143436587556E-005,-4.883489877150686E-006
 2.090730073402652E-005,-3.500168691220211E-005
 3.052439732457275E-005, 3.094403320976758E-005
 2.137172686179639E-005,-2.302470601560999E-005
-4.755605779354906E-006, 6.346895402077528E-005
 7.077100370659088E-005,-1.794837494759470E-005
 4.441201412120266E-006,-8.398417616175272E-005
 4.507275671513777E-006,-7.972275796806587E-007
-1.041985771342755E-005, 2.054344765211306E-005
-1.000328540303768E-005, 2.627690277318515E-005
 7.093458442144511E-005, 4.804333303034224E-005
 1.403633006240572E-004, 6.367469240101695E-005
 6.540700342990796E-005, 6.799985455294090E-005
 7.147015785557314E-006, 1.417238426634217E-005
 8.743795360506559E-006,-2.202548951498487E-005
 5.464958549454156E-005, 5.826280016228049E-005
 1.886809694959978E-005, 4.385795410302441E-005
 4.197136698979258E-006, 3.203808793753252E-005
-2.513791500434047E-005,-3.281714389272042E-005
-6.211552311187506E-006,-9.557000999305419E-006
-5.173919954143868E-006,-5.361146998727481E-005
 9.615035145799420E-006,-8.869425480733449E-005
-5.420230043629419E-005,-8.940522555868672E-006
 5.851498301598566E-005,-2.732910079783209E-005
 7.301363456353938E-006, 4.273784877806832E-005
 5.165822560633032E-005,-4.307990915122247E-005
 1.257475626578238E-004, 1.899613959072961E-004
 4.490710458631439E-006,-7.164682838917678E-005
-4.977739152594901E-006, 6.370615781689599E-005
 3.689054845568059E-005,-8.501628185271889E-005
-3.114251639189694E-005,-1.504246212817771E-005
 1.187730340416956E-004, 1.716887450735425E-006
 1.157081244033550E-004,-2.405520837527541E-005
 1.512806490975642E-004, 4.258767052236372E-005
-7.827421312129717E-005,-1.008290043124440E-004
 9.579863860732958E-007,-7.300456551189241E-005
-1.144210059622727E-005,-4.299999289221034E-005
-1.937179733394303E-005, 3.708055579067140E-005
 6.151958968501821E-005,-1.353152151725706E-004
-7.435418743949969E-006,-6.903903531041784E-005
 1.192677226502484E-004,-1.180568909683851E-004
 3.370379099203793E-005, 3.787761030710468E-005
 3.824898523714366E-005,-2.638636926457591E-005
 4.063989472783769E-005,-7.678037667445924E-005
-1.324373572029106E-004,-1.119158467009135E-005
-9.598747055944662E-005, 2.251404354339050E-005
 4.324786402880865E-005,-2.809286355538883E-005
-7.684898292946831E-005,-5.348750534106507E-005
-2.778507083429097E-005,-7.161691758784724E-005
-6.456773457935293E-005,-6.446660623259517E-005
-7.771840795389479E-006, 6.638653636868258E-005
-4.122165571372632E-005,-3.430914373945605E-005
 9.414089167434533E-005,-1.318272568878281E-005
 4.554747225424803E-005, 1.531919353969628E-005
 1.626413578706206E-003, 1.713452056998147E-003
 1.627592371930285E-003, 1.820587223847067E-003
 9.589845126722910E-004, 4.260110674753853E-004
-2.055502387777401E-004, 1.647598161486834E-003
 9.632883620726486E-004, 4.178963010631200E-004
-1.491127621857019E-004, 1.783575015762990E-003
