 9.021068441519277E-005, 3.004470913911167E-005
-1.191250713648990E-004, 5.026890642408896E-005
-4.193631741306733E-005,-8.222996970180721E-007
 3.748493709726275E-005,-6.117605139442939E-005
-8.212438563768252E-005,-4.841201258094923E-005
-7.592535411217032E-005,-1.469436853651258E-004
-7.391963610328509E-006,-8.971044907841427E-005
-1.412455753341549E-004,-3.645337415805840E-005
 1.087549166735021E-004, 4.552259026638301E-005
-6.655894792550612E-005,-1.430910070807631E-005
-6.688231397356424E-005,-3.983734008219218E-006
 7.261832145695569E-005,-1.065487181980320E-004
 4.588552810015764E-005, 1.321038084350143E-005
-1.350851006929658E-004,-5.088073937724415E-005
 4.742786412404994E-005, 1.225763707345569E-006
 2.164151963878939E-004,-5.312745383487686E-005
 1.295659922557410E-004, 8.011046319767654E-006
 4.735693821722118E-005, 6.624525945735520E-007
-1.053479749009611E-006, 1.287639762448877E-005
 3.144763958036930E-006, 7.821864307119588E-005
 2.230179039792901E-006, 9.277442579013834E-005
-1.567432064488192E-005, 1.853663630493095E-004
-1.138951504792828E-004,-3.429112113870311E-005
 5.155546888970787E-005, 2.345469071828796E-005
-2.327821270949442E-005, 6.489631240992272E-006
-1.756643749603864E-005,-8.714804634855019E-005
 5.784616337580124E-005, 4.462998282057014E-005
-1.678432502126376E-005, 2.273968217729189E-005
 5.632415659571766E-005,-9.167463897218765E-005
-2.674476031007990E-005, 1.361514117972697E-004
 1.121310354978273E-004,-1.196843480228377E-004
-4.815714671600741E-005, 4.947837195941579E-006
-1.711819956335369E-005, 8.533311615195627E-006
 6.677389170425693E-005,-6.923832554056991E-006
-4.337536202779138E-005, 1.022525303521017E-004
-5.460289335565361E-005,-5.639080102187116E-005
-3.932348475269763E-005,-1.791341246703673E-004
 4.086519066630399E-005,-3.112452374418957E-005
 2.610640259071640E-005,-8.012080804970095E-005
 1.318902195192591E-004, 3.320385188152654E-005
-5.338267683891994E-005, 2.130371856314389E-005
 1.629206437989831E-004,-1.552141861714816E-004
 8.159298529889257E-005,-1.493399743137192E-005
-4.999145974877098E-005, 1.592220048283998E-005
-4.924531994185451E-005,-8.509397960546709E-005
-6.901665721304796E-005,-1.289066797420711E-005
 7.599895367576137E-005,-5.163152144887581E-006
-1.812832442807815E-005, 2.132824974224898E-005
-7.836046511997135E-005,-2.649107211051862E-005
 4.249810237897106E-006,-8.335345267130596E-005
-7.798282262395142E-006, 7.012741209834997E-005
 4.106795667304718E-005,-3.776889127902793E-005
-1.655837203986900E-004,-4.819534385675147E-005
 3.486090148163523E-005,-8.264701713718552E-006
 6.237726202476928E-005,-7.567102851446014E-006
-6.827697124822038E-005, 5.086285819438458E-006
 9.447650033563200E-005,-8.258495775959680E-005
-5.617706320708749E-005,-1.060278550950976E-005
-1.090118898920777E-004,-7.890582241147835E-005
 1.858981762214339E-006, 5.910550960709742E-005
-1.409900054856708E-004, 2.271393191853760E-005
 6.494052028014488E-005,-7.308279420154043E-006
 1.662908412845398E-005, 2.524016535357610E-005
-8.171617782655920E-006,-2.538665892334258E-005
-5.117884510520851E-005,-2.139513139624067E-005
 3.184915345838581E-005,-6.931001573194710E-005
-1.143962541504488E-005, 1.051535179093110E-004
 7.221975907063840E-005, 4.306169001234780E-005
 5.664909815286473E-005,-3.496762389319612E-005
-3.488292218008178E-005, 1.136173015131470E-004
 4.550576516831637E-005, 8.686906574006587E-005
 9.360239528632924E-005, 3.867008573748041E-005
-3.458428469708107E-005, 7.308108002478626E-005
-4.227876359725273E-005, 2.421089369243441E-005
 7.776122114078628E-005, 2.233027976642277E-005
-4.289191612088232E-003,-1.929507628093232E-003
 4.318353306861419E-003, 1.874139557969798E-003
-3.153726191261009E-003,-2.958227460611563E-003
 3.233450005707597E-003,-2.878341612398073E-003
 3.460300447421336E-003,-7.051230429602640E-003
 3.543055754513549E-003,-6.966141630230933E-003
-3.507646189271466E-003, 7.056312620979411E-003
-3.489912831489826E-003, 7.061384897385599E-003
-4.277182435997987E-003, 1.863243041543963E-003
-3.150706311342173E-003,-2.903199764337622E-003
 3.130932598718433E-003,-2.928521660608665E-003
 4.249240410621525E-003, 1.899257375275217E-003
-4.013972640479582E-006,-3.558716096151233E-005
-9.970303374355354E-006,-6.406948292130711E-006
-4.106691335985411E-006, 1.062379329696701E-004
 3.768055001957103E-005, 6.904068042519750E-005
 9.371355616937209E-006, 4.623786733757281E-005
 1.090254471396285E-005, 3.042044896529220E-006
-4.608989946539924E-005, 9.581875810389506E-005
-3.095099622880513E-005,-2.718942127053924E-005
 3.924250244279685E-005,-4.099758014237720E-005
-4.562391335502339E-005, 4.153836434559141E-005
 5.342671679930148E-006, 4.666898928733173E-005
 1.302609805932851E-005, 2.455455678988151E-005
-2.454583656329765E-005, 3.716191508552661E-005
-5.131619979991836E-006, 6.544548749632884E-005
-2.813995342727570E-005,-3.615304338364309E-005
-6.850440732169916E-005, 1.204397923745371E-005
-1.175218947174388E-004, 7.336292515358450E-005
-1.030469432541920E-005,-2.023903620147055E-005
 2.225060756112490E-005,-1.541736649137022E-006
 1.172918883850283E-005, 7.151885836679324E-005
-1.711590842801097E-005,-1.809166701746908E-006
 3.707623865892394E-005, 2.123906698037227E-005
-1.322115438166678E-004, 9.872487221788071E-005
 4.717576494911586E-005,-1.236042623058368E-005
 4.869268908249026E-006,-4.556195547896706E-005
-2.938240289628504E-005,-7.839650371230936E-006
 5.181601487824467E-005, 8.742073349282194E-006
-2.318905604166634E-005, 1.817786269465520E-005
 2.099371920643426E-005,-1.874021339458786E-005
 1.459764784869442E-005, 1.515273006717113E-005
-5.299489733069075E-005, 2.789936011211360E-005
 6.487180988291516E-005,-2.860783707181918E-005
-3.323005154223675E-005,-3.113029063982000E-005
 6.138725463919714E-005,-3.875880555148460E-005
-1.195093038324575E-004, 3.301102178508087E-005
-4.838967774649112E-005,-4.306046777666660E-005
-2.083915374594119E-002,-1.828819900562286E-002
-3.960798496494862E-002,-9.736023886521372E-003
-1.550021302230857E-002, 2.742156923195041E-002
-1.550849033821361E-002,-2.742766760399436E-002
-2.938595709231459E-002, 1.448369019573157E-002
 2.935805003635724E-002, 1.451612144502137E-002
-2.083970196783702E-002, 1.824405493456934E-002
 3.960620444959181E-002,-9.697491842499033E-003
 3.241249739446272E-002, 3.465765974799541E-002
 1.713617925098939E-002, 6.572226620143290E-002
 1.709631841033877E-002, 6.569326653129622E-002
-3.236450208026210E-002,-3.468066859504024E-002
-4.919125231472721E-005, 1.681667176176833E-005
 5.638861536615285E-005, 4.589935892871980E-005
-6.275278695294864E-006,-1.866794453762159E-005
-1.525629955412444E-005, 2.214712518706306E-005
 2.894101319564788E-005, 6.104311116866003E-005
 1.185767145951030E-005,-8.638213566550830E-005
 2.222995450665411E-005,-4.011044646480529E-005
-1.694341590887400E-005, 5.317155475132091E-005
-1.578425572662794E-005, 7.626919076706486E-005
 3.121163942466514E-005,-4.934647783498403E-005
-2.231018057655901E-005,-5.996385576771334E-006
 2.096634146618049E-005,-5.969436399971689E-006
-3.176241819622662E-006, 6.787250179273084E-005
-8.982971152156573E-005,-6.261017296667344E-005
 3.361752628491928E-005, 4.092982409576817E-005
-7.884867846761445E-005,-8.647998494280812E-006
-2.037783346117631E-005,-6.611606042957800E-005
-5.229292019569050E-005,-1.417258050679211E-005
-2.342001049314701E-006,-1.097887449468944E-005
 3.917819294461763E-005,-4.908403184650266E-005
-2.318582359535182E-005,-7.252960287185977E-006
 5.575200252855507E-005,-5.839774769519946E-005
-7.059165260404893E-005,-8.350120501832169E-006
 2.715390131167415E-005,-3.873898724337340E-005
 3.861774895165610E-005, 6.243134937546054E-005
-5.229826705941913E-005,-3.223678195753674E-005
-3.298759652807498E-005, 1.572280237016679E-005
 8.102868631449652E-005, 1.367926627654405E-005
-2.464288308744201E-005,-1.392680722426665E-005
-6.717042765933281E-005,-3.009630985164648E-005
-5.632375891711101E-005, 4.321086465906741E-005
-3.660041982024514E-005,-8.844378217499681E-006
-2.510015161100168E-005,-3.381012532637710E-005
 6.655767700017114E-005, 7.635046679534052E-006
-5.766487455153190E-005, 6.833777189512349E-006
 9.688660191676076E-006,-4.854475346140095E-006
-5.849795146187364E-005, 2.165105818519263E-005
 4.415962037878641E-005,-3.271809509539354E-006
-1.836673896082351E-005,-6.694659905688829E-005
-4.467487128017022E-005,-4.382142236318116E-005
-7.326489176073880E-005,-6.237824812363717E-005
-5.140208949966057E-005,-8.884945423471655E-006
-1.986328777211558E-005, 4.952044141173363E-005
-5.247465677517469E-005,-1.431033339621775E-005
 2.050287326786982E-005, 8.690735971390730E-006
 4.261436536490582E-005, 4.635716728215436E-005
 3.556623434533503E-005, 2.262730117376316E-005
 2.426766523494934E-005, 2.568740902816491E-005
-1.021406785819058E-005,-3.396967978217568E-005
 5.138285961881380E-005,-2.851632923184687E-005
-7.033312490168167E-005, 2.361048356299709E-006
-2.810968560830943E-005,-1.177061611800892E-005
 3.963104707077797E-005, 4.659102302517740E-005
-3.334551424062099E-005,-3.434451443136884E-005
 1.491160546554457E-005,-1.189707875066224E-005
-2.935050057142185E-005, 4.245015302200677E-005
-6.081526511525121E-006, 6.027171111127072E-005
 3.098371658499423E-005, 2.033792704824857E-006
 1.962161754805023E-006,-1.705967989370064E-005
 4.548919773944777E-005, 9.631881322192048E-006
-9.091506856120784E-005,-7.111559865041341E-005
 5.277804102059973E-005, 5.907752498441958E-005
 5.778046014380745E-005, 1.614527558409833E-005
 1.091557593802718E-006,-4.663464390193900E-006
-2.732944607250088E-005,-2.944688417821410E-005
 2.418437748065300E-006,-1.426797155663667E-005
 3.134497213405262E-005, 2.491971256524158E-005
-1.064281435746094E-005,-3.008724807184018E-005
-6.591202597872159E-005, 5.481475687325516E-006
 6.147439957626944E-006,-2.419604097877489E-005
-2.739624292278794E-005, 1.636393792326822E-006
 2.884528684708923E-005,-1.062321377765754E-005
-2.842110328578504E-005, 3.410765337516298E-005
 8.603510230047102E-005, 4.834260600432419E-005
-9.473999074241139E-008, 1.283393418150358E-005
-5.722854831882763E-006,-9.969932959752306E-005
-1.013367556510344E-005,-1.252324317967637E-007
-2.077815783155909E-005,-8.572636053742462E-006
-3.523973411981373E-005, 4.555872987729253E-005
 1.523581465160278E-005, 6.933372713961699E-005
 2.286622595055057E-005,-5.370119130536922E-007
 1.866907522665662E-005, 1.028302486406211E-004
-3.048842975966405E-005,-1.915272417556531E-005
-1.041878354980223E-005,-4.690384763343344E-005
-4.408442698592292E-005,-5.086956456813338E-005
 1.242034391679917E-005,-1.011819198403458E-004
 2.506785612221380E-005,-8.934030597850299E-005
 9.816971098661480E-006,-2.347230525087874E-005
-4.757737622283384E-005, 5.289076212361370E-005
 1.631398684625571E-005,-8.458588414132995E-005
-1.524205776998602E-006,-3.184922862056601E-005
-1.366904046407636E-005,-1.128513657112416E-005
 9.801371825935831E-006,-6.973127790474728E-005
-5.338908290089912E-006, 1.503095358084671E-008
-8.039767633501478E-005, 8.217034284373412E-005
-1.247728538087549E-005, 4.410214234729461E-006
 1.839212761365043E-005,-1.031674598330727E-004
 3.224276899431099E-005, 7.444720405911447E-005
-4.832865919317456E-005,-2.559828407717416E-005
-4.254575872750813E-006,-4.718702142594634E-005
-3.068977689649225E-005,-1.223430988270437E-006
 5.727653338036885E-006, 1.334275527779155E-005
 3.581899218698716E-005, 3.871593466519633E-005
 6.588215088768482E-005, 1.814921295302019E-005
-1.840636364054468E-005, 6.005023175851948E-005
-4.477380957158371E-005, 5.790017355523232E-005
-1.588183697066956E-005,-1.387751624698204E-005
 3.083178036803226E-005, 1.266316559663193E-006
-1.071260595420339E-005,-8.513679852527091E-006
 3.815048655470962E-006,-1.593548907651408E-005
-5.283833087407691E-005,-3.089316125741755E-006
 1.505413476603131E-005, 3.697278215339266E-005
 2.164060942172668E-005, 4.667554530484139E-005
 1.722233882597623E-005,-1.134982307741455E-005
 1.254234079569185E-005,-6.747231229163106E-006
-2.907569382667841E-005,-1.020064520554846E-005
 3.337620763188007E-005,-3.082643510722512E-005
 6.746996780125897E-005,-2.063213507677444E-005
 1.049984242454580E-005, 1.728553872457954E-005
 2.148352630149801E-005,-4.144493105276082E-006
 9.345563212592169E-006,-4.888078973358641E-006
-3.165691141759723E-005,-1.388003312949197E-005
-6.404338332778579E-006,-5.102584335114660E-006
 7.895415699785394E-006,-2.519571025354425E-005
-5.480758478971732E-005, 5.428102863834676E-006
-2.039753039266095E-005, 4.198532476487959E-005
-1.600729474578030E-005, 5.368953874587710E-006
 2.449418573824379E-006, 7.686959561170805E-006
 1.603939546818749E-005, 7.673907345247611E-007
 3.960522548696117E-005,-3.136050321827362E-005
 3.824354344836696E-006, 1.055581640024337E-005
-1.769121569079144E-005, 1.692120008755867E-005
-4.166683217413757E-006,-1.563704558288494E-005
-6.549023299091226E-006,-1.111796285794677E-005
-1.361737134752076E-005,-3.797044682018989E-005
 1.325469023249674E-005, 5.182343390332958E-005
-1.920793455878846E-005, 3.368449584057590E-007
 2.668750171270396E-005, 2.751579467410918E-005
 4.981196262667067E-005,-2.010489104735160E-005
-2.821893204942521E-005,-2.827332948582415E-005
-3.233226112337240E-005, 3.267101791177201E-005
-4.111520222211075E-005,-4.876648474128095E-006
 1.644781944622437E-005, 7.112430448806860E-006
 3.370852589332837E-005, 1.175951168848365E-005
-4.345119171325916E-006,-3.753559148884353E-005
-7.077520445559695E-006,-1.307865768973158E-005
-1.664503749809244E-005, 4.611619908487596E-005
 1.903226301758159E-005, 3.779583975604865E-005
-8.297761780095907E-005,-1.861592079059146E-005
-8.146585631684022E-005, 2.013785419823915E-005
 4.436413805448027E-006,-8.354555612809448E-006
 1.844584073077418E-005, 3.833837929711632E-005
-1.079851136921568E-005, 2.748392986224964E-005
-1.453692110586429E-005,-2.669322299276598E-005
 3.488373350455663E-005,-8.596751323531369E-007
 2.757476263994886E-005, 1.446383963653891E-007
 4.244017512241675E-006, 1.794501706362524E-005
-2.543820608731809E-005, 2.452286217649269E-005
-2.684306738085734E-005,-1.404346948020348E-005
 2.952042032162189E-005, 8.704090750007298E-006
 2.837326082433741E-005,-1.540118081504918E-005
 1.139005531343993E-005,-2.422392261931903E-005
-2.124185638618074E-005,-2.164821908803533E-005
 1.595062406218435E-005, 2.478930718579235E-005
-1.667640525676466E-005,-6.467332423488311E-006
 2.893205670828881E-005,-2.083094302311235E-005
-1.698504512735934E-005, 4.920900172645297E-008
 2.805154363793231E-005,-1.344984497334263E-005
 8.737106326517221E-005,-1.222461493576805E-005
-1.768364015701314E-005,-1.826574096926817E-005
 1.883267983320679E-005, 5.486414776824337E-005
-1.958661406726355E-005,-2.035938069946704E-005
-4.519185603841297E-005,-2.691377662670522E-005
 1.137295550522692E-005,-4.634248991975223E-005
-4.102841024371433E-005,-4.657891821337012E-005
 3.648761226668445E-005,-4.388509333927135E-006
-8.982105134082944E-006,-5.740034233204827E-005
-2.091655682541390E-005,-1.331400058322014E-005
 7.282164138669005E-006, 5.960091319421036E-007
-2.085250668849838E-006, 3.316764930346838E-005
-3.056821809050384E-006,-2.833197250828414E-005
-3.218624936155009E-005,-4.597235551639334E-005
 7.248862175111089E-007,-1.058355349875495E-005
-1.682484424462767E-005,-2.735079547068114E-005
 2.968878112251673E-005,-2.303951697723597E-005
 8.352495556962257E-006, 1.493763287008625E-005
-1.306492054423267E-005,-4.087271959259515E-006
-1.438485839051160E-005, 2.657338595403882E-005
 2.040807639123981E-005, 3.447800683586873E-006
-6.159611787399427E-007,-3.993577867716113E-005
 1.992635606319267E-005, 2.844663953672110E-005
 1.747883373544624E-005, 1.648096063769344E-005
-2.403073780427443E-005,-1.181504326394602E-005
 1.764936449693727E-005,-6.738192851351277E-006
 2.958836025508287E-005, 2.473240180285357E-005
-3.223792623253213E-005, 4.612449600426515E-005
 3.472475902832724E-005, 1.137729057426900E-005
-2.997561073266403E-005, 8.177353337126113E-006
 6.188027604865299E-006, 1.065237298105527E-005
 2.119490540533250E-005, 4.227522517442865E-006
-3.102106083358647E-005, 8.709076743461108E-006
 1.053746138588416E-006, 3.426319234354722E-006
 4.730892161444696E-005,-7.478873726145422E-006
-2.897487452024367E-005, 7.089645361630318E-007
-3.384195671385883E-006, 8.768767060046546E-006
 3.361478643646520E-003,-3.152444871493074E-003
 4.542022389927831E-003, 2.076264032586620E-003
-3.166560330735741E-003, 1.177378491986981E-002
-5.775412428846817E-003, 6.485871824446559E-003
-5.794747716695811E-003, 6.448034503074775E-003
-3.135716165653275E-003, 1.178187569449630E-002
 5.228543011291007E-003, 2.706364205936145E-003
 5.219711585829372E-003,-2.682135154696402E-003
 7.092708133286587E-003,-1.807371539106622E-003
 3.871063982163144E-003,-3.282462666118945E-003
 7.078077402177876E-003, 1.751115434253782E-003
 3.887771268243130E-003, 3.275954694876316E-003
 2.906242516123961E-003, 4.932444146715819E-003
 2.856947751958413E-003,-4.958408569446337E-003
-3.690962994042396E-003, 7.607265936830645E-003
 1.039614888157100E-005,-1.659516155346516E-005
 1.368805368652045E-005,-8.104239478451425E-006
 7.328820826347395E-006, 3.443823448644353E-005
 4.909813474795131E-005, 1.441205007021471E-005
 2.308407122400183E-005,-1.355811003270633E-005
 5.249523258781389E-006,-2.474632977341912E-005
-8.787522100773130E-007,-8.140023043270767E-006
-7.764939941189778E-006, 2.320405910107057E-005
 2.951508844476921E-006, 1.686754091964741E-005
 1.123154708107496E-005,-3.345347415361034E-006
-4.732860816806204E-006, 1.308395520388307E-005
-2.191034753651957E-005, 3.851529401301757E-006
-1.509059242420027E-005,-1.200803561627359E-005
-2.131307800040241E-005, 1.567973495090829E-005
-2.659686879324364E-006, 1.343995059342554E-005
 1.089213956945423E-005, 8.061306136492756E-006
 3.001685913457387E-006, 2.906541999868793E-006
-1.306192090679838E-005, 2.190762691564667E-005
-2.588835714599042E-005,-2.034799286112589E-006
 2.474020168281503E-005,-1.563395790441824E-005
-2.247994837312856E-006, 4.312505017006831E-005
 1.764870861786240E-005, 2.505069490767422E-005
-1.604384251720333E-006,-1.239602016767723E-005
-1.907372534927019E-005, 6.940058719840571E-006
-2.162800461144284E-005,-4.448623752141353E-006
 1.082365587409790E-005,-1.545919185543539E-005
 1.107626557303693E-005,-3.043931223411463E-005
 2.819682635476362E-007, 4.192852260892725E-005
-1.916712910215497E-005, 5.073943084595513E-006
-3.029282808420103E-005, 1.674928939803330E-005
-1.548521155824432E-005,-4.672207792442771E-006
 3.744674316554644E-005,-1.728414073456357E-005
-3.410427802371738E-005,-1.535711421240903E-005
-3.942499702733804E-005, 3.898605067747261E-006
 3.025667841680602E-005,-1.500122444281269E-005
-9.783860423071915E-006, 2.588483483960195E-005
-4.273589648541112E-006,-2.068823826019562E-005
-1.769339645661547E-005, 2.708232372739963E-005
-1.158989298185281E-005,-4.263364785226544E-006
 1.112162886059797E-005,-4.727704035345570E-006
 3.872041420018037E-005,-6.779897030003228E-006
-1.191186729237531E-005,-2.485457002939933E-005
-2.094572075498186E-005, 2.773649670202925E-006
-9.548697684350675E-006, 1.137277663562432E-005
-1.429750766154256E-006, 2.139597438340331E-005
 9.972207084824940E-006, 1.058343438697249E-005
 1.040703915754413E-005, 3.532955115234547E-006
 9.990822163120818E-006, 3.285637160703482E-006
 4.150505106665473E-007, 5.622381061884416E-003
 2.755301788733850E-003, 6.760250045361042E-006
-4.614132081152762E-006,-5.605570678922226E-003
 2.780083240025615E-003,-1.608649129624086E-005
 1.533983495837394E-005,-2.339376320423472E-003
 1.190749029480310E-005, 1.566536971620864E-003
-3.365445803460082E-003, 7.306211999237375E-006
-2.515114336954695E-003,-1.972241703272920E-006
 1.620675088533309E-005, 2.356657365358956E-003
-9.560945750409119E-006,-1.573763677610792E-003
-3.387891076568956E-003,-1.783329251012694E-005
-2.516653067628284E-003,-3.017252933151603E-005
 2.030427203388464E-006, 6.382190433352608E-005
 1.673486513810113E-005, 7.110217092369654E-005
-1.865128779063300E-005, 1.141873907291592E-005
 4.864322309097586E-006,-4.593620472520012E-005
 4.664488252420229E-005, 3.389633602282029E-005
-4.274697004473100E-007, 9.562767638746064E-006
 1.532597282256030E-005,-2.555324021686925E-006
 1.737300802455016E-005,-4.553379368792421E-006
-1.459267154973472E-005,-6.528191465215533E-006
 6.231415564054607E-006, 9.600521910929584E-006
-4.196919590443750E-006, 1.430010271650788E-005
 2.734407067818192E-006,-1.175879578925149E-005
 8.205797826373972E-006, 1.152825056380693E-005
 4.822218753287070E-006,-9.130762872777823E-006
-1.275912684961981E-005, 3.775003569327931E-006
-1.706063522184371E-005, 3.479427177510195E-005
-1.178373687402011E-005,-2.670129781411287E-005
 4.163689608772982E-005,-2.546770834160681E-005
-1.892344981898987E-005, 2.182690161880541E-005
 2.867537725694835E-006, 9.380294941782555E-006
 2.341692349268727E-005, 2.052365492373223E-005
 9.376604440144530E-006,-4.179164987997960E-005
 3.421141268444813E-006, 3.597601343535702E-005
 2.512894864914460E-005,-1.701727959262371E-005
-1.666649711662233E-005,-3.289993460250144E-005
-1.980490396544051E-005, 4.613402309176891E-005
 1.058473065918725E-005,-6.326687356154444E-005
-5.656570660940437E-005, 1.636099960195045E-006
 3.083690471928902E-006, 4.324043944061741E-005
-5.282923774311265E-007, 6.710481857947814E-005
 1.180464723884476E-005, 7.327166012006547E-005
 3.352420105040653E-005, 5.900301641786914E-005
 6.555113702077222E-005, 1.799326246867385E-005
 2.184261403337476E-005, 3.520054440074363E-007
-2.928829185719542E-005,-3.763311972330264E-005
 1.344153537024449E-005,-3.548848547764475E-005
 1.453053874473718E-005,-3.229079091235410E-005
 2.698311331032030E-005,-2.066711365975290E-005
-4.703912175451874E-006, 2.057492752342891E-005
-3.180444630214925E-005, 7.658889882129526E-006
-1.305365920869732E-005, 3.276562360380215E-006
 4.241728427492426E-008, 8.613273359286626E-008
-1.224611708977501E-005, 1.470272017018477E-006
-5.265510396610493E-006, 1.845820585471087E-005
 1.825700587170608E-005,-1.451233044657915E-005
-3.435091453224834E-006, 7.659492593388811E-006
 1.874655543499780E-005, 1.154213370541083E-005
-2.386763960306860E-005, 7.011792531679728E-006
-3.774425217040162E-005, 1.330353906428019E-005
 3.825291782541233E-005,-8.117678311568922E-006
 2.546343222608424E-005, 1.549177751108345E-005
 2.525226340297597E-005, 9.351280686634823E-007
-2.674925712027025E-005,-1.037910446971760E-005
 1.959043926609030E-005,-4.626285428807198E-005
