-2.500050306034105E-007,-5.352944963054465E-007
-1.190452391955664E-007, 5.298337638089264E-007
-6.738768406373409E-007, 1.152477244918165E-006
 1.055862439581761E-006,-4.133426201832642E-007
-6.755847194443772E-007, 1.806440755801777E-007
-1.424972128554959E-006, 7.362808602008892E-007
-5.262448999496796E-007, 3.164572057869491E-007
-4.285197504751660E-007,-2.527685983189178E-007
-2.515163481985545E-007,-7.389643826351136E-008
 6.646943190993728E-007,-2.576479148145533E-009
-2.063566241644264E-007, 5.065473125192116E-007
-5.152073695662033E-007, 1.517656354899682E-007
 2.355462449705015E-007,-1.115262470912845E-006
 6.749311799621889E-007, 1.309446727988282E-007
-2.418220847568077E-007, 8.269576344885007E-007
-4.635905664174866E-007,-2.485134301901895E-006
 9.747500860566451E-007,-4.115709779860673E-007
-9.091475448257320E-008, 2.154932934479540E-007
 1.261878573496190E-006,-5.415054722357937E-007
 5.399170714029940E-007, 6.244018785352791E-007
-4.436053395151529E-007, 7.813428726399326E-007
-4.627091828723703E-007,-3.001280844865812E-009
 2.724254486845075E-008, 7.582901146928383E-007
 1.228685072811018E-007, 1.538117897058370E-006
 2.349721007202404E-006, 8.206473767081059E-007
 1.258543078985898E-006,-1.116492796513747E-007
-4.181468560177979E-007, 1.103056106923735E-006
-1.128833282523243E-007, 1.172490208833303E-007
-2.588386273341025E-007, 3.461832300826842E-007
 1.363353946620243E-006,-8.935536721858010E-007
 1.294859496786942E-006, 1.240405051864599E-006
 1.809517852460372E-006, 1.860643525119581E-006
-7.031973569200825E-007,-1.272483741451904E-006
-1.136158992855989E-006, 1.182949827292499E-006
-5.729350855929693E-007,-9.040245238433264E-008
 3.948119895888606E-007, 1.759662220927962E-006
-1.797881586670899E-008,-1.979650618238531E-007
-1.622620493475298E-007,-1.502237002187691E-006
 4.043898110981837E-008, 3.504728750138813E-010
-4.507254491341786E-007,-1.268403833938888E-006
-3.525442516710627E-008, 3.038288291581266E-007
 2.618520065710625E-007,-1.448046686304263E-007
-5.238026178266721E-007, 2.177939188170786E-006
-1.666520197515553E-007,-5.741375624056272E-007
-4.766730871925492E-007,-8.083087378147392E-007
-1.756365150093310E-006, 8.373784183914208E-007
 6.313399270858996E-007,-7.785828758856912E-008
-4.524337314184987E-007, 1.551784199549040E-007
 4.966460665123614E-007, 2.460287967292694E-007
-6.986703104932620E-007, 1.833878002273486E-006
-6.054299265292265E-007, 2.967712091731928E-008
-1.342870304575864E-006,-3.789233296955025E-007
-1.022370658347392E-006,-2.010285647672930E-006
 1.384427941395471E-006,-4.026615452113127E-007
-5.992875443450375E-007, 3.676151455722670E-007
 3.537856064825703E-012, 9.613529681924492E-007
-1.656126632882293E-006, 2.452798622073507E-006
-3.783697330171455E-007, 2.339387298210117E-007
 5.013440224369183E-007,-1.359888303440788E-007
 7.826789054650447E-007,-1.208108700266443E-006
 5.234592136874803E-007, 1.155608436428152E-006
-2.200489525241246E-006,-4.027427904720089E-007
 3.089465002205291E-007, 1.154853097863278E-006
 3.115070564633720E-008, 5.087264744417225E-007
-2.319320993116032E-007, 2.436101982090772E-007
-3.205661540702280E-007, 1.741664167612494E-006
-6.115002036360206E-007, 6.468646070172366E-007
-9.905050387628399E-007, 8.013556945109856E-008
-2.715645391475018E-007, 1.171582895175116E-007
-6.021156062368137E-007,-1.272514968850513E-006
 3.721775809264502E-007,-1.353386004027868E-007
 1.215578746983016E-006, 1.340008567320855E-006
 6.098055182507576E-007,-1.958837390904099E-006
 1.111097844095064E-006,-4.384129345238108E-007
-6.157445050274591E-007, 6.754457046505987E-007
 4.005476446984131E-007,-2.597001850108222E-007
 5.950373031033187E-007, 5.846267283984868E-007
-5.955684084103395E-007, 1.921665082173938E-006
-5.683119656592318E-007,-2.039926224233103E-007
 1.435502367521828E-006,-9.608288778252835E-007
-1.133269334797955E-006, 9.325973608904830E-007
-1.039729620020315E-006,-1.719768323679075E-007
 1.464371434136448E-006, 7.486144995935388E-008
 5.037101266698809E-007, 1.328761101818124E-006
 5.260276635126713E-007, 1.281840740179734E-007
-1.358636551786569E-006,-1.779717388312893E-006
-5.186302102110391E-007, 1.235203558848347E-006
-9.367929712167468E-007, 1.811933522767706E-007
 2.592670522845339E-007, 2.156783698382850E-006
 8.578201005781512E-007, 1.612037321935923E-006
 1.870901607654607E-006,-1.463309025907059E-006
-1.815820311706191E-007,-1.467701146408037E-006
-4.412034185935183E-007, 4.690628561500990E-007
-3.289910272662783E-007,-6.873230950731520E-007
 1.096586616637164E-006, 8.705517113344125E-007
 3.576377709535191E-007, 1.530149474927918E-007
 3.335761629549787E-007, 4.301375464903409E-007
-1.159295074754555E-007, 1.063611297470529E-007
-1.416567391591775E-007,-7.201829030170319E-007
 3.670486035579361E-007, 4.433535023400982E-007
 1.100549411607313E-006,-2.035673347451309E-006
-2.358059478234627E-007, 4.642326886278347E-007
-9.312748079358807E-007, 8.572554973715905E-007
-2.125575887246032E-007, 9.751821763300690E-007
-1.430681103094771E-006, 2.473263831259211E-007
-4.370599599719684E-007,-5.044631526753103E-007
 1.971566811111949E-007,-4.734428154443510E-007
 4.721361053275688E-007,-1.386374428747529E-007
-5.900634428548553E-007, 4.036991944856909E-007
-8.684188458388844E-007, 2.540936753276381E-008
-1.767152140275649E-007,-7.061085435588815E-007
-4.516322273520659E-007,-1.397911433306256E-006
 1.095530538423427E-007, 5.215284699346092E-007
 7.055273460789119E-007,-5.230589551166529E-008
 4.078541440984761E-008, 6.516350476841998E-007
 5.936904162914071E-007, 9.954665802599162E-007
-1.819970896740520E-007,-8.414280863936440E-007
-6.887389352500314E-007, 3.452983727432146E-007
 3.864767000506245E-007,-4.754751624364369E-008
 7.929959306107518E-007, 4.039296574884567E-007
-4.975244651954550E-005,-2.245113695443405E-005
-2.173550525803486E-004,-3.888020784428354E-004
 6.824938334530329E-005, 1.206736946694934E-004
-8.505952160886981E-006,-7.790686044667171E-005
-2.434105184362648E-004, 1.771669559939887E-005
 1.165773087987626E-004,-2.464455986389276E-004
-9.088455273057013E-005, 3.717894510399161E-004
-2.571710251575723E-004, 2.497958352921316E-004
-8.782622407207973E-005,-2.763778544621051E-004
-2.562708848071218E-004, 2.578814414503570E-005
-2.465998691735664E-004,-2.820918666708064E-004
-1.181191962694662E-004,-3.713916878925430E-004
-3.322708505835342E-005,-3.691383974568468E-005
 6.580862579640208E-005, 1.508246242600446E-004
 2.118319291527558E-004, 3.535854499426931E-004
-1.243268578259820E-004,-1.638270809655089E-004
-1.642599065533067E-005, 1.129614125888953E-004
 6.354921441821036E-005, 7.676984585808938E-005
-2.048258511341617E-004,-3.880561296975808E-004
-2.624427639979417E-005,-1.149339442649103E-004
-1.283996659345531E-004, 1.624019120770822E-004
-2.412781593487334E-004, 4.049986658242990E-004
 5.796420356586780E-005,-1.350674843522303E-004
-3.091093547384899E-005, 2.472505228478284E-005
 3.458141626681144E-005,-1.218477738189596E-004
-1.751691274145555E-004, 3.371210709997084E-004
-7.192128183299228E-005, 9.543517592875088E-005
 1.469848639201373E-005, 1.219505165640651E-004
 2.127726686050067E-004,-3.541600066926933E-004
 1.259174098741279E-004,-1.644965500679709E-004
-1.666440387824443E-005,-1.153573234832552E-004
 6.276785579204155E-005,-7.830545448590601E-005
-5.528246393378384E-005,-1.370795858956867E-004
-3.343585342601276E-005,-2.404702993832333E-005
 3.656839907367123E-005, 1.248396335870649E-004
-1.753429946989051E-004,-3.370841393876854E-004
 1.755178932451801E-004, 1.271556995895147E-004
 9.150200456869573E-005,-2.311270161645534E-004
 2.220610481052318E-004, 2.378945610247309E-006
-9.083013238581550E-005,-2.325627137213435E-004
 2.230306087186488E-004,-2.622282337928464E-006
-1.173115942499649E-007, 3.149422439457701E-004
-2.526178778374906E-004,-1.335488468254013E-004
 9.325810774681366E-005,-3.309187209153662E-004
-2.243648040584895E-004, 2.349084427915036E-004
 9.478955449936680E-005, 3.322573584193253E-004
-2.241021185924493E-004,-2.380111292252300E-004
-1.787663950917960E-004, 3.211457212373674E-004
 1.902931814322103E-004, 2.892336104559710E-004
-4.085193803156244E-005, 1.434494991921777E-004
-5.467689926459095E-005,-3.141477899038672E-005
-1.179351322519809E-004, 2.595071851256872E-004
-6.155877764319795E-005,-1.558406530892973E-004
-4.061715338564646E-005,-1.987529878802079E-005
 1.533312117175610E-004,-2.043557040463206E-004
-2.358770024401804E-004, 3.892268667659012E-004
-1.885352550852102E-004,-3.683576793549814E-004
-5.339613941489305E-005,-1.613561514236352E-004
 2.196223690963213E-005, 1.324924490271873E-004
-6.966231014806891E-005, 8.218367086303634E-005
-5.969959372008252E-007,-4.388708265483459E-007
 1.621140208676371E-006, 4.861555627087633E-007
 1.460153781619527E-006,-4.778146535770224E-007
 4.427806602170374E-007,-2.265070363253120E-006
-2.034402686238963E-007,-3.130373667791327E-007
 1.286320523208303E-006, 1.286547607752198E-006
-3.499641785461126E-007,-2.876999685125355E-007
 2.634004491078522E-007, 1.245718519700649E-006
 1.370965592417842E-007, 1.682230929044275E-008
 9.425133034997020E-007,-2.059660337406880E-006
-5.877623413069243E-007,-1.028562085657013E-006
 4.166814730577577E-007,-2.001091782678431E-007
 7.416426997033108E-007, 9.546018132080565E-007
 9.484401999822763E-007,-1.297016939616912E-006
 2.776784272618801E-007, 3.498324279486656E-007
-6.330465554156456E-007,-4.435428867600594E-007
-5.551725881821182E-007,-1.435482670879682E-006
 5.735148348286226E-007, 6.920038276143823E-007
-1.830444798424647E-007,-1.429582422776142E-006
-6.927124038235535E-008, 1.033510421541995E-006
-7.630175200742386E-007, 1.050504397435842E-007
-1.374529794555791E-006,-6.465063365549436E-007
-1.264773035579085E-007, 1.549870592831146E-007
 5.217198664257456E-007,-1.050433027545620E-006
 1.192867546668749E-006, 2.240584813559814E-007
 1.411537402979437E-006,-8.543115825266469E-007
-3.173769177690154E-007,-1.590154693721661E-006
 7.212138088353219E-007,-1.986195309984425E-007
-2.044394400568935E-006,-8.491357444865782E-008
-2.328895740463958E-007,-1.472079926634706E-006
 8.928804260305026E-008, 3.828195508668006E-007
-5.998853247753345E-007,-6.124476632920048E-008
 1.036811125793590E-006, 4.109150062082155E-007
-6.679977997321693E-007, 3.259750289286690E-007
-7.258368202913624E-007, 1.243039053805528E-006
 5.355692941090948E-007,-1.967480513110865E-007
 1.008083633030975E-006, 3.448198250762353E-007
 1.137993414866604E-006, 1.421364520423911E-006
 8.747473259145100E-008,-1.399481187454913E-006
 9.658374134577923E-007, 8.013316399113743E-007
-8.643451005621569E-007,-6.970736530653420E-008
 3.489435422683068E-006, 1.069017403582269E-006
-6.949238997637441E-008, 8.336873756862907E-007
-9.185485181703445E-007,-1.162463588104858E-006
 1.208229866190751E-007,-9.775474039938298E-007
-2.877388426439951E-007, 1.363350878343771E-006
 1.061683929541706E-006, 1.674607771109307E-007
 3.425748944379168E-007, 6.205925836967464E-007
 9.961251451038013E-007, 1.057487050241625E-006
-6.017701181090942E-007, 2.828445088257526E-007
 2.804614291207129E-007, 2.415141806840017E-006
 5.666673612070759E-007,-6.093153067776209E-007
 6.842796690427428E-007,-1.532171058108903E-006
-1.640121634019917E-006, 1.221670400101289E-006
-7.620857610761226E-008,-1.864888995539396E-006
-1.579671165268652E-006,-1.070636195244770E-006
 8.436592332041126E-007, 5.304029059055851E-008
-5.790163141080851E-007,-7.056122869844466E-007
 2.660814408143814E-007, 1.266020388336128E-006
 5.880391209283957E-007, 3.317861838663973E-008
-1.058849723803807E-006, 2.684228737867115E-007
 9.856790463360457E-007,-4.222911760269260E-007
 5.783781242813613E-007, 1.192551865878275E-006
-3.331356469467912E-007,-5.613881770827857E-008
 2.833000511227310E-007, 1.162908477656045E-007
 3.073165304637973E-007, 1.280261946465386E-006
-1.636426336770421E-007,-1.599997030769104E-007
-6.104344272273010E-007,-5.338690891457070E-007
-6.784952519970927E-007,-5.919078462218196E-007
 8.549956098626632E-007, 7.588859405859308E-007
 5.182116373602543E-007, 9.693549033253298E-008
-1.830781204130388E-007, 2.479286526246766E-006
-4.881154091038436E-007, 7.790786183283621E-010
-1.779107472456506E-006,-1.032686549852639E-006
 5.122644454779319E-007,-6.406632542750125E-007
 1.862028952307832E-007,-8.761769010167185E-007
-7.659292552005724E-007, 7.851306548148019E-008
-1.289018614570085E-006, 1.344418113263421E-007
 2.892664904207283E-007, 7.702091812341741E-007
-3.356581710767865E-007,-3.481793905486046E-007
 6.854625726702805E-007,-1.642789827519151E-006
-9.450908469721612E-007,-7.097220468995652E-007
-1.126682703719135E-008, 4.335134363965975E-007
 4.983567806230106E-007, 6.657443013979347E-007
-8.373651268271607E-007,-1.563346288493427E-007
-1.102284448378043E-006, 4.434995024354327E-007
-4.214351884020089E-007, 1.798506405985449E-007
 7.479244729407727E-008, 6.243830411037686E-007
 5.076538390169007E-007, 1.163051776436365E-006
 4.629523580506480E-007, 7.036174842946131E-008
 4.421171360376175E-007, 1.742661824963801E-007
 3.554929529719864E-007, 3.298253770837240E-008
 2.530203621802879E-007, 1.476777279939549E-007
 8.622396658272568E-007,-4.903418117463324E-007
 6.621699820130372E-008, 3.655916703212449E-007
 5.446903184676606E-007,-1.646338315601800E-007
 8.277885560983646E-007,-4.368418762005027E-007
 4.127772198701389E-007,-5.848986137920733E-007
-1.468169665259210E-006,-9.393618872538419E-007
-8.545562236412874E-007,-1.356810961739422E-006
-1.836381232575135E-007,-1.566209004615862E-007
-3.931006159579447E-007,-3.749542614481848E-008
 5.335060952345840E-007, 3.278234176910936E-007
 4.010049496152255E-007,-1.710323283380037E-006
-1.043651214235061E-007,-1.342500621860549E-007
-5.010333179127782E-008, 1.290534074043905E-006
 5.288722435440473E-007,-2.019128560748059E-007
 1.456632292294399E-007, 5.812553980471431E-007
 2.067135070253334E-007,-3.378521653980010E-007
-5.008975272823522E-007,-6.808347165945651E-007
 1.058967891981685E-006,-2.421299385429436E-007
-6.901481346530553E-007,-9.100605818451748E-007
 3.931098356236393E-007,-1.932660216396468E-006
 7.602283512472681E-007,-8.437351637456421E-007
-2.599168320375461E-007,-5.829692020857804E-007
 5.188253708183747E-008,-1.773533226770475E-007
-4.026662204495326E-007,-8.808214390721361E-007
 4.750807171725282E-008,-1.030966229206563E-006
-1.336328584294235E-006,-2.766893389066999E-007
 5.501217652456392E-008, 1.265279188359709E-007
-3.485919636884916E-007, 1.130353615267328E-006
 2.873043528337427E-007,-9.808499907636416E-007
 2.587745506027825E-007, 5.936657135693065E-007
-3.609961917557276E-007,-3.208144196883623E-007
-6.878206311155027E-007,-3.680283419560079E-007
-1.589875668864202E-006,-5.936661614179788E-007
-3.296227488587734E-008, 6.035769466949374E-008
 6.273604574477082E-007,-4.253210491241775E-007
-5.031436030699967E-007, 4.697409245283088E-008
-1.627923453494917E-006, 7.051912320235158E-007
-3.138938724152956E-007,-1.058932945069625E-006
-5.426240527098522E-008, 1.486807644758573E-006
 5.855662090487993E-007,-4.402135317631844E-007
 5.524917251519835E-008, 3.274919190698264E-007
 9.724870395650937E-007,-2.944412527520924E-007
 5.314583675144041E-007, 1.885350991887665E-008
-7.738860354650409E-008,-4.913945278528313E-007
-6.696186549751679E-007, 1.608525748608991E-006
 5.210053276345494E-007,-6.378498125728591E-007
 1.462870539271728E-008, 4.928154679695039E-007
-1.437198767492577E-006, 3.275404186366815E-007
 2.159587855892822E-006, 1.992299341695658E-006
-8.086947380007692E-007, 8.805774648211258E-007
-6.553555018914355E-007,-1.523742079370614E-006
 5.020830073057465E-007, 1.233569440861436E-006
-7.556001723439883E-007, 2.746109890941494E-007
-5.566901961827840E-007,-1.101276712423817E-006
-9.186381183113487E-007, 7.694083560130386E-007
 1.938073741322835E-007,-1.151294243468559E-006
-7.906822010947712E-007, 5.526538134972638E-007
 1.197279187696739E-007,-5.402871767074243E-007
 2.981431958747880E-007,-6.921340396282478E-007
-1.761890219036479E-008, 1.065366954156052E-006
-2.365523219819372E-007, 5.954810653204695E-007
-1.523983112553346E-007, 6.222154655884448E-007
 2.210788976587496E-008, 1.149509384143493E-006
-1.811270869064659E-007,-2.737883717069302E-007
-2.443982970428506E-007,-5.584507302675704E-007
 5.022088047630731E-007,-2.055733593708107E-007
 9.845040386695508E-007,-2.248659483252289E-006
 1.049916837641683E-006, 4.865252176943736E-007
 1.170058630799431E-006, 1.864682945135283E-006
-3.351449680613887E-007, 7.226248928812626E-007
 5.850384578393319E-007,-1.523235526193816E-007
 3.973232016888720E-008,-7.781066786303451E-007
 8.952927033273831E-007, 5.482923454545787E-007
-5.868433681478244E-008, 7.081187770111479E-007
 1.544525365612599E-007,-2.321631471507601E-007
 1.005350351368930E-006, 1.351412983048199E-007
 5.232302605666098E-007, 1.674509802496086E-007
 8.582846368265533E-007, 1.072784905530899E-006
-6.809047208395893E-007, 5.696582357930603E-007
 4.012501937872739E-007,-1.500647889908791E-007
 2.120821363296518E-007, 1.752357534186346E-006
 8.340630542842554E-007,-7.207233676084549E-007
-4.640335356203471E-009,-4.973292109055460E-007
-7.432098525552994E-007,-8.585255594511670E-007
-1.333912042913859E-007,-1.081947517570736E-006
-1.040274281446388E-007,-2.261022359908878E-007
 1.000382811801168E-007,-1.414765355124641E-006
-7.050486452771617E-008, 5.791467918520012E-007
-2.544627153084891E-007,-7.657842294984627E-007
-1.165421947472595E-007, 1.686527793399584E-006
 1.623720038046874E-007, 5.950501045801071E-007
-2.758273607024617E-007, 2.795197953043873E-008
-3.833816050566588E-007, 3.146300661903456E-007
-4.436115664806388E-007, 6.105410596907700E-007
 2.546301353357872E-007,-2.986223023667616E-007
-1.204937849105742E-006,-2.506882033399367E-006
-2.149785233862148E-006,-2.211627687178011E-006
 4.271597205614159E-007, 2.249227918408484E-006
 1.122011517050198E-006, 2.058029667227806E-006
-1.078283877504270E-007, 1.191341348515626E-006
 4.309288120797197E-008,-1.573208666931495E-006
 8.751298743188559E-007,-1.647861072411504E-006
-2.792676053956535E-009, 8.487421111473567E-007
-3.015385001418823E-007,-1.110773343380830E-006
-4.674306726745690E-007,-4.168450940567673E-007
 7.603298507785285E-007, 5.383384037239854E-007
-1.748548528845356E-006,-1.281429703727729E-006
-1.637947457377043E-006,-1.020991308949910E-006
 1.454177712909449E-006, 3.419529290036695E-007
 1.192675665298858E-006, 5.691421361021803E-008
-6.174124269523282E-007, 9.220139939090796E-007
-7.932824005881250E-007,-2.068986100039899E-006
 1.275704753570812E-006, 7.405945527060877E-007
-4.778580477505423E-007,-1.530039007157796E-007
-1.828132229786971E-007,-4.941392628809511E-007
-7.841048604394903E-007, 9.828746788007248E-007
-1.699121459486442E-006, 1.262925423040945E-006
-8.980174413879959E-007, 1.629047605989540E-007
-1.291926823712232E-006, 9.300926336834364E-008
-6.008663348106310E-007, 2.305841612541563E-007
 1.936637385965073E-006, 3.448556520859602E-007
-3.106432894183001E-007,-2.175718756787992E-007
 4.721128515022217E-007,-5.818754088350871E-007
-2.530782073951144E-006,-2.993857564896126E-008
 2.229564866212595E-007, 2.944073049574600E-007
-1.141979357365796E-006,-6.456808309151504E-007
-8.320918278180449E-009,-1.482348208833967E-006
 1.360618063074542E-006,-3.181327381554374E-008
 2.110906963956871E-007,-2.664797528801880E-006
-2.759509211647310E-007, 3.794324616384522E-007
 1.564057392354036E-006, 2.389496386095436E-006
 9.533349054178358E-008,-3.171110415104809E-006
-8.274220736095006E-007, 2.080395917800696E-006
 1.971539618854034E-006,-1.375084540830820E-006
-5.313813313832716E-007, 2.150316141923404E-006
-8.627816767723679E-007, 2.583963731354834E-008
 2.950437817100172E-006,-1.898560853246990E-006
-1.088373279160019E-006, 2.975837035334227E-007
 7.651763662508511E-007,-5.768644228168571E-007
-1.567241016997408E-006, 8.467481497580135E-008
 1.126821374510853E-006, 1.758987011805343E-006
-5.222680417057454E-007, 1.092445919496433E-006
-5.452112378715585E-007, 3.634397305787585E-007
 3.453866062257481E-007, 1.587498303546780E-007
 8.291459601249537E-007,-4.598289432700785E-007
-1.111526836862976E-006,-1.453641822571908E-006
-1.042734632092279E-007,-1.368188175736258E-006
 1.414744662480525E-006, 3.006691795248649E-007
 3.910020230257365E-007,-2.991281819218271E-008
-2.600991574257987E-007, 2.838420187242910E-006
 4.169529687870862E-007,-2.079358205453176E-006
-1.525952251580432E-006, 1.774020699114199E-006
-4.932953670654569E-008, 2.718454121525545E-006
 1.515201699597857E-007,-4.135179072708926E-007
-3.022973964188033E-007, 5.459656992764307E-007
-6.324972530649583E-007, 8.549781442361164E-007
-2.904365374337225E-007,-1.005389189481473E-006
 4.031811627919527E-007,-1.456685397856086E-006
 1.228953455093501E-006,-1.600797226855278E-006
-2.009480002333202E-006,-5.036324866988003E-007
 7.730491190993780E-007,-8.652336592777093E-007
 8.598526313395936E-007, 7.488700110353661E-007
 1.405389684851758E-006,-6.855943461865459E-007
-1.240064650431130E-006,-1.263009928542300E-006
-8.033303348362295E-007,-1.566334506341453E-006
-4.161798999268252E-007,-2.284422813727884E-006
 6.051916097984728E-007, 2.243782350102065E-006
-2.472620624341054E-007,-7.834742129681327E-007
 4.628451382547276E-007, 4.575730263815800E-007
 4.150706604612193E-007, 4.711350247962723E-007
 9.420218749836356E-007, 9.233299475724053E-007
-1.596071281321790E-006, 1.360126316347163E-007
-2.027375159598660E-006,-1.386889186214038E-007
 1.957448564611680E-007,-8.348049098228762E-007
 1.652823071537134E-006,-3.489828038170223E-007
 7.906232651687735E-007, 1.634228919330241E-007
-5.950815207321682E-007, 1.291923712723730E-007
 1.908970828322862E-006, 1.146948199813806E-006
 1.330227885293962E-007, 8.607341814334745E-008
 7.814018325785480E-008,-6.807755569264361E-007
-2.358618204235238E-006,-1.009387409541543E-007
-9.291209736773071E-007,-6.979866997479612E-007
 6.238396139897693E-007,-9.045136492635391E-007
-1.170359815194315E-006, 5.575142003699848E-007
-2.945255957861098E-006,-1.665306058464184E-007
-8.750535031245658E-007, 1.249355172688364E-006
 2.457437198759851E-006,-2.712692363373087E-007
 7.179216718918669E-007,-1.971851258822279E-006
 8.580400803851662E-007, 1.422985609414273E-008
-7.420029476611448E-008, 5.538917888974784E-007
 5.912316361158625E-007,-1.600210896912473E-006
 4.262976457320138E-009,-6.145666979490457E-007
-3.782057435923698E-007, 4.025734049380574E-007
 1.003338775191797E-006,-5.021425812208034E-007
 1.072540132281433E-006, 5.048887274118229E-007
 1.453451690812243E-004, 2.151189055400233E-004
-1.744403601758300E-004,-2.760637326725018E-004
-2.110091690075973E-004, 3.734421551454745E-004
-5.224733004530358E-005, 2.845524256062031E-005
-7.552254396599581E-006, 7.723281001896946E-005
-6.561590163276346E-005, 1.159302455891287E-004
-4.127602074800159E-005, 1.227008828929354E-004
 4.045772220005511E-005, 9.679634188189251E-006
 2.852391616430651E-005,-1.151915467610455E-004
-4.973644131059012E-005,-4.186717696818016E-005
 6.500886012866271E-005, 1.165429717255126E-004
-8.799756631634484E-006,-7.258268563069906E-005
 4.451509538239184E-005, 1.515888346237829E-005
-2.071764478955723E-004,-3.730767961428972E-004
 1.217082446064653E-004,-2.520934856937703E-004
-7.835449127070011E-005, 1.845650998178851E-004
 1.185497569508031E-004, 1.566849071810031E-004
 1.755036055981992E-004, 5.764376621276731E-005
-3.890557160384501E-005, 2.438304664826426E-004
 2.096747300289595E-004, 6.218901608766618E-005
 4.060234143719026E-005, 2.860119508924885E-004
-2.100332455453755E-004,-1.624534501722650E-004
 1.221642288849995E-004,-2.883286886782414E-004
-1.759096934922695E-004, 2.464380132487404E-004
 1.776967706425186E-004,-3.256811666568384E-004
 1.714932369860043E-005, 2.697918243888976E-005
 1.523613617232375E-005,-5.194440657423650E-005
 5.600224436056145E-005,-1.120597662489549E-004
-5.915377816240776E-005,-9.375722342705990E-005
 9.428984045816793E-007,-7.977424974610551E-005
-6.783288806847124E-005,-6.436036720199934E-005
-1.900936417839916E-004,-3.297378835310808E-004
 1.577162144785117E-004, 7.761109847760878E-005
-1.283671521998919E-004,-1.330103164460195E-004
 2.204351877117730E-005, 2.677356837189747E-004
 2.033727823940887E-004, 1.363643201960871E-004
 1.842712253446985E-005,-2.478725353439161E-004
-2.031999489334979E-004,-8.246198369968111E-005
 1.602586720018231E-004,-2.483110018101101E-004
-1.291587387615872E-004, 2.699458034120710E-004
-2.658980750037365E-006,-8.554684247048591E-005
 5.826435438599987E-005,-8.856606536968093E-005
 1.893168837108967E-004,-3.291900211547258E-004
-7.624550782478578E-005, 7.974242329784554E-005
-7.868337236371305E-006, 4.304034590441341E-005
-1.738131160491069E-004,-3.213460548393035E-004
 5.554297906882901E-005, 1.127009148800966E-004
-1.826010237066714E-005,-4.423057364005390E-005
-1.847968743213231E-004,-2.827523543208005E-004
 1.803021179008315E-004, 2.755055844258219E-004
 1.398067628347374E-005,-5.408314381376208E-005
-5.327246281320154E-005, 1.049739611820801E-004
 1.723622541377233E-004,-3.150200008794052E-004
-2.380958944785041E-005,-1.473625688562535E-005
 3.900955194537452E-005,-1.355339204897453E-004
-5.302409744944454E-005,-3.242818997287305E-005
-4.016486187158257E-005, 1.370178490164471E-004
-5.167507162098688E-005,-2.691011903427412E-005
 5.951147449463969E-005, 5.015952061615437E-005
-1.809323108311822E-004,-3.170873072883907E-004
 5.526234597474665E-005, 9.129430737456849E-005
-1.405534174290283E-006,-7.166557380438781E-005
-1.105567929919593E-004, 2.437313138117104E-004
-1.162223304056378E-004, 2.546154668168040E-004
 3.781155769098291E-005,-1.161664344473868E-004
 4.041461925066305E-005, 1.164809244676303E-005
-1.453027616511317E-004,-2.131694999287027E-004
 1.637239978282104E-004, 2.585807405187827E-004
 1.126475219158251E-004,-2.348009438712640E-004
-7.914508607593975E-005, 1.861157932655372E-004
-2.947399955629827E-005, 1.099730611796615E-004
-4.646608339522350E-005,-3.582363554423706E-005
 1.658148717327906E-004, 1.279876988968156E-004
-1.722572360079001E-004,-1.177663558637160E-004
-3.171000003921495E-006, 3.015774742401530E-004
-2.409824696341316E-004,-1.239387431621816E-004
-5.572069536565142E-006,-3.067720529177837E-004
-2.417507978578772E-004,-1.342992170990936E-004
-1.692036268005387E-004, 3.097322913383835E-004
-1.748002025136566E-004, 3.042860050049229E-004
-2.704964941294718E-005, 1.132619592190785E-004
 5.296789353920510E-005, 4.698611484420961E-005
 1.784088359032248E-004, 2.827663947954807E-004
 1.404268742460096E-004, 2.016292348697302E-004
 6.921447720388295E-005,-1.718796167343806E-004
-1.274126050956587E-004, 2.634008224455486E-004
-4.303403141510771E-005, 1.217560261261353E-004
-3.762608334183299E-005,-3.622597842338360E-006
-3.179378235468859E-005,-2.831261121239476E-004
 2.119178703255287E-004, 1.510399955005831E-004
-1.697479628477778E-004,-7.157285725278956E-005
 1.282954753569062E-004, 1.471237630654495E-004
 1.714553715592194E-004,-2.530949060308099E-004
-1.309679535994768E-004, 2.849361684801922E-004
-2.649676109607911E-005, 2.521352559288712E-004
-2.118410158209542E-004,-7.580123491927535E-005
-2.562441219384020E-007, 2.464516840146897E-008
 4.288037113927101E-007,-1.378005872517898E-006
 2.498885025511805E-007,-1.911201843726237E-006
 8.270994230628746E-008,-8.208213712674386E-007
 4.662842036502849E-007,-9.428840457618938E-007
 9.942546679696852E-007,-6.074431223374480E-009
-8.929192041382298E-008,-8.976399304036722E-007
 5.042205796051448E-007, 3.280623977492081E-007
 1.612010190544668E-008,-3.368338058873265E-007
 6.406447380247873E-007,-4.540387317085724E-007
-7.508096647164739E-007, 4.503186446473255E-007
 4.182789954956038E-007,-5.634925468922999E-007
-1.538052653745840E-007, 1.063894371199123E-006
-6.138883284590311E-008,-2.693600509137683E-007
 7.953684907769755E-007,-1.300868402808860E-007
 1.107086802952181E-006,-3.133741434616740E-007
-2.757301371806642E-007, 6.578363802391424E-008
-1.661066862272627E-006,-7.652619520849666E-007
 5.209924261894429E-007, 1.154875674889951E-007
