 8.650032216193182E-008, 1.255755722747496E-007
 3.528464610678810E-008,-9.968490336307813E-008
-2.882437074023653E-007,-2.696879344525470E-007
 9.418046141701018E-008,-9.389496620320068E-008
 6.211854828235998E-008,-2.005853102886895E-007
 4.510047542557407E-008, 2.349318988511325E-007
 3.530747911258036E-008,-2.416919800277863E-008
 9.562183693259230E-008,-5.050748542997766E-009
 5.986884874318088E-008,-1.828679946808839E-007
-8.640768626717304E-008, 6.645963473738688E-008
-5.662716331959379E-008,-3.578728512286581E-007
-5.761968455480342E-008, 4.296457168304421E-008
-3.368681049611623E-008, 4.514513561451369E-008
 4.898131879879842E-008,-3.976190350836294E-007
 1.867034494850769E-007, 4.497982652316987E-007
-2.917723825235823E-007, 1.278824437927086E-007
-2.948064579815649E-007, 1.017502153764181E-007
 4.098915791738997E-007, 2.046009251900907E-007
 1.260172288970416E-007,-1.684762086362052E-007
-3.538963319403539E-007, 3.624087535712958E-007
 2.288876325547883E-007,-6.250062696107961E-008
-1.406047297670356E-007, 8.534544085853897E-009
 9.577192289155909E-008, 6.741848368162350E-008
 1.111377371130447E-007,-2.154463662158928E-007
-6.725733202367054E-008,-2.035815877073477E-008
-2.409182336273504E-008,-8.415743058269665E-008
-5.792801270818438E-008, 8.943472102902079E-008
 2.919207059585444E-007,-1.725195025928214E-007
-1.101758453385888E-007, 3.125764798752529E-007
-1.016223894490872E-007,-2.156243777883187E-007
 2.245951633737993E-007, 4.801557548289484E-008
-1.290722344691527E-007, 4.142339210778948E-007
-1.131390080666464E-007,-4.434625231293852E-007
 1.245740683985888E-007,-8.883660560226615E-008
-1.822423300334643E-007, 2.018972369799417E-007
 3.647646038320876E-007, 4.284277421344603E-008
-1.833242990106267E-007, 1.300073063315181E-007
-5.715180367316826E-008, 4.560065881044591E-007
-9.548180994961094E-008,-4.285117241844448E-007
-4.661500464966426E-007,-2.467383398827529E-007
 2.163871447630806E-007,-3.090255522854736E-007
-2.055779055379987E-007, 2.326306342026332E-007
 4.274560986174151E-007,-2.371870889987742E-007
-2.430102837424368E-008, 5.587826154224570E-008
-7.383449383349841E-008, 7.798571568051669E-008
 2.602688108273571E-007,-2.834219203382508E-009
 3.696147541304515E-008,-4.716998051406901E-007
-3.424741369633720E-007, 2.180527375197652E-007
 6.915824725050447E-008, 7.165666138657359E-008
-1.518093414657103E-007,-1.917599150007556E-007
-3.568548204998105E-009, 2.006619168943384E-008
-1.810160913814365E-007, 6.125776818734700E-008
 1.001135257812443E-007, 2.227152475015070E-007
-1.294747550396496E-007, 3.328367524924463E-006
-1.125827672869942E-005, 1.213194699900890E-007
-7.413759057671887E-008,-1.260220045172692E-005
-3.057307518478140E-007,-2.003840113713789E-005
-1.108645927360752E-005, 1.183334383534824E-008
 1.688805164630467E-007, 3.069396699155967E-006
-6.961580534288591E-008,-1.980762866946536E-005
-1.375983143765738E-007,-1.287303863919725E-005
-6.872132539363790E-008, 3.171644028178024E-004
-1.703949178426522E-007,-2.053848951735997E-004
-2.226029240574636E-007, 5.280437828638476E-005
-1.811250651796369E-004, 4.072396417480153E-007
-3.337274839304365E-007,-3.172214181261532E-004
-2.484109988767211E-007,-2.052926036352210E-004
-2.495281054588490E-007,-3.171900257535592E-004
 4.082607507607834E-007, 2.053146373487927E-004
-7.363655275981958E-008, 5.295075268308341E-005
-1.813478169566624E-004, 3.501080143291782E-007
 4.566797022906401E-008,-5.287049056246562E-005
-1.811703374258072E-004, 1.419243993879496E-007
-1.125126775691216E-005,-9.676995313905033E-008
-1.571746689234484E-007,-3.416196285118067E-006
 1.228147576525759E-008, 1.297528410237601E-005
 5.490566866716716E-008, 1.944813375215005E-005
-2.465867383802882E-007,-5.895903281129769E-008
 6.210293167243676E-008,-7.428717775165582E-008
 1.891769596233842E-007, 9.909116238603434E-008
 3.487032752530701E-008, 2.351172048248467E-007
-1.138618524461962E-007, 2.756998572895577E-007
-8.016988701015149E-008,-1.344864322683105E-007
 1.754251229886186E-008,-3.508974752172447E-007
-1.781972490882511E-007,-3.177484701696880E-007
-1.791177290308700E-007,-2.319672841808767E-007
 3.254458466162758E-008, 1.603646579519787E-007
-1.224460543191098E-007, 1.982371641682674E-007
 4.544501586797745E-008,-1.609624518981548E-007
 8.832634035234327E-008, 5.218011514386127E-008
 1.519785529401632E-007,-3.036150327647750E-007
-1.293854492040251E-007, 1.285918864603523E-007
-1.024664767362026E-008,-1.249819142500055E-007
-6.419980744703411E-008,-5.705567207979755E-008
 5.763632029133836E-008, 1.450917242795107E-007
 8.125081561176850E-008, 1.004136874809008E-008
-5.396646077027958E-008, 3.936746593632315E-008
-5.073771334304712E-008, 8.939252135553280E-008
 5.895246468949828E-008,-8.502382922392186E-008
 8.013359907454260E-008,-1.092152011508643E-008
-4.029906465129669E-008,-1.936202472574677E-008
 2.514070280797943E-008,-1.920157644370530E-007
 1.445744967586070E-007,-1.135994013313249E-007
 6.248382832696448E-008,-1.775999286484492E-007
-5.812361522438097E-008,-1.460841735071516E-007
 8.779864404975732E-008, 1.170977113895308E-008
-3.763041296827454E-008,-1.241672064329351E-007
-4.876107459585034E-008,-9.374155641298272E-008
-1.399801567733376E-007,-2.072659938635751E-008
-1.205667767202758E-007,-1.483386095992485E-007
-4.613290242792605E-008, 2.515915980179396E-009
 6.571225241028790E-008, 1.339877778283412E-007
-2.168774987267059E-007,-1.052767775277915E-007
 5.493408330552353E-008,-7.644467905367192E-010
 1.858233940688345E-007, 1.271820908053829E-008
 6.418838137540438E-008,-1.514077176244887E-007
-1.909141075738775E-008,-9.376009808254491E-008
 2.865378994150423E-007,-1.019435393980354E-007
-5.547276534403842E-008, 9.788996634481463E-008
-2.557151713051233E-007,-3.031815980183647E-007
 1.805231398294861E-007,-1.373597358663927E-007
-1.381378553889626E-007,-2.676091880817569E-007
 1.736334343219259E-007, 7.933902977829693E-008
 1.646128214853917E-008, 6.339276842715501E-008
 3.550172165372033E-007,-2.258146882854560E-007
-1.505406792678732E-007, 6.649313499388916E-008
-2.246254132778560E-008, 1.786114876857754E-007
 1.673241232918002E-007,-9.655031695616148E-009
-1.155315543797388E-007, 7.508965379265005E-008
-3.703560632993088E-008,-6.939312737660399E-008
 1.009584619278885E-008,-2.002739906896011E-007
-2.649207630598367E-007,-1.266593606154628E-007
 1.093208197277479E-008, 3.292931693514126E-008
 9.195171180556674E-008, 3.616530730881436E-007
 2.072744018484900E-007,-5.461555937714145E-008
 2.928756564811174E-007, 3.221579967457325E-008
-3.247590388069505E-008, 1.798967648941289E-007
 2.748447566429856E-008, 1.053908187287609E-007
 3.828891351019100E-007, 3.430554587726414E-008
 2.239734838266228E-007, 1.707717863546310E-008
 1.551655898660084E-007,-3.208479561608119E-008
-2.912571497877663E-007, 3.408024949816466E-008
 2.864418490894575E-007,-5.201672854875362E-008
-8.573475805214752E-008, 2.912075535440827E-008
 1.191091761041895E-008, 8.435164122563519E-008
 1.631606882305649E-007, 8.710902703415526E-009
 3.576587290294389E-008, 1.741411138024932E-007
-8.996382401575002E-008,-5.211557932498206E-009
 2.217086517949452E-007, 7.452497811372380E-009
 1.360898466552232E-007, 4.404941091608856E-008
 1.005980342450742E-007, 1.160016507549617E-007
-1.943896977862799E-007, 5.070081883087840E-008
-1.075197271425912E-008,-1.671636348210985E-007
-1.569115869218843E-007, 5.675120976895727E-008
 5.179765758054058E-008,-2.168193602052121E-007
-1.928791639333260E-008, 4.139263045330732E-008
-3.471875858455747E-007,-6.174148796079071E-008
 1.270780807363399E-007, 9.032311017192030E-008
 2.389333943869520E-007,-1.000320472459490E-007
 2.376926700277571E-007, 1.364541889675095E-007
-9.709466136045807E-009, 7.776483881272166E-008
-2.215626676957790E-007, 1.266595709509341E-007
 1.599192277996046E-007, 6.227703718090318E-008
 2.515197689867350E-007, 3.492948015458637E-007
 3.974185634470357E-007, 4.814659577866887E-008
 2.810014096000153E-008, 1.892290278731765E-007
-1.128312508200775E-007,-7.413740867276014E-008
-6.993218837766430E-008, 4.589892443940359E-008
-2.923164217173679E-008,-2.284895366739904E-008
 7.918000596740156E-009,-3.958489209074600E-009
-3.227911093300010E-008,-1.294166978544003E-007
-2.209260961771190E-010,-1.656085489726418E-008
-2.470591132362954E-007, 5.254862993982214E-008
 9.622647374111103E-008,-2.005539498456175E-007
 4.703027420108022E-008,-1.661404825094340E-007
-1.866723143987955E-007,-4.032146453077444E-008
 2.192778501991595E-007,-2.613825128837017E-007
-6.479948503837995E-008, 9.332589904919070E-008
-1.598908704689035E-007, 2.532712553912562E-007
-1.700989889360369E-007,-8.244950470349697E-008
-1.011503567858667E-007,-1.466641446679692E-007
 1.663827120785046E-007,-9.192803917860838E-008
 1.906182727469650E-007,-1.242832707537077E-008
-3.973640755476813E-007,-3.527237869803678E-008
-4.393451641702011E-008, 1.336740763072896E-007
-2.947106005451892E-007, 2.751020846497111E-008
-2.362478016794168E-007,-9.657203642053673E-008
 2.897632043673571E-009, 4.877335622464496E-008
-1.445549935151684E-007, 4.067622145603635E-008
-1.770160849862215E-007, 2.321886810302600E-007
-1.923308125340458E-008, 3.519356670246969E-008
-1.776952786571192E-008, 4.289255443085728E-008
 3.801894482683722E-008, 1.074531811078282E-007
-3.161439759657074E-007, 1.744470250542294E-007
-6.325443220956193E-008,-1.874990437121030E-007
 5.765177757535061E-008,-1.300915461187436E-007
-1.233067369275642E-007, 2.730479991599914E-007
 6.701057799810164E-008, 7.084934930191297E-008
-7.556066437374690E-008,-2.094204591678789E-008
-1.183924864106478E-007,-1.066770903601807E-008
-2.295798833780146E-007, 1.120648629084393E-007
 6.924941725813637E-008,-1.282649065316075E-007
-9.384041237400425E-008, 7.215143118088170E-009
 7.289010603339982E-008,-7.784259939579252E-008
 1.245589123976568E-007,-2.006696948239035E-007
-1.965764447172722E-007, 6.930011767675909E-009
 2.950793199011948E-007,-9.107979346252752E-008
 2.410698778531070E-007, 4.241041965015068E-007
 1.300104746671799E-007,-5.113141794633145E-007
 1.165642618062693E-007,-2.657280159592661E-007
-4.734463450037790E-008,-2.899368876632015E-007
-1.752825658185953E-008,-1.090984258012460E-007
-5.511622415720243E-008,-1.276379882906558E-007
-7.367793585937723E-008, 9.259752348169150E-008
 6.542012057227163E-008, 1.366433175649639E-007
 1.763021789333021E-008,-4.660175270824779E-008
 8.646544636964668E-008, 2.783770607875436E-008
 9.653016899761551E-008,-2.613972565928622E-007
-1.471526619164058E-007, 3.948106954957138E-007
-3.075852943708135E-008, 2.725441155408749E-007
 9.241811984289981E-008, 6.197770218776543E-009
 1.425355144627453E-007,-1.065100949841415E-008
-1.054343799978521E-007,-1.879330421922224E-007
 1.319784632342740E-008, 2.486699974124703E-008
-1.193095553585708E-007, 5.267438176887343E-008
 1.805529973188028E-007,-8.531173595989086E-008
 2.069928097328001E-007, 1.734690336332613E-007
 1.016893234442825E-007, 1.816152899244362E-007
 1.377763565214685E-007, 1.233506299584267E-007
 2.444852564518106E-008, 6.095299339306109E-008
-1.560632921912699E-007, 2.311968496532770E-007
-4.806520482944286E-008, 1.970743590337451E-010
-1.189254183210921E-007,-2.339276588831395E-007
-4.168226994789693E-009,-4.666167185504119E-009
-3.649586767016016E-007, 2.793744421575455E-007
 1.519007710005708E-007,-7.067221198525948E-008
-1.936742291490543E-007, 3.643325031056631E-008
 2.549180531331921E-007, 2.259198872321179E-007
 7.277956444978084E-008,-1.524471724095463E-007
-1.815202428977848E-007, 1.908080168080016E-007
-5.327306879492986E-008, 1.304316813469869E-007
 2.117710617972565E-007,-1.088899967133976E-007
 1.503963426097216E-007,-7.316410661587498E-008
-4.647625670354459E-008, 1.132607341142249E-007
 4.223129700497556E-008,-1.144950055921499E-007
 1.514927434282600E-007, 1.055869935358360E-007
-1.112219389722375E-007,-1.396283946092202E-007
-1.868449350089660E-008, 2.142977658591867E-007
 1.230425804119384E-008,-1.569740032241576E-007
-8.375688300709593E-008,-1.523042706189850E-007
 2.497750671351331E-007,-5.195371974867554E-009
-1.375275041896794E-008,-5.555137926695492E-008
-2.833945276064065E-008,-9.665077481875538E-008
 1.686951762201477E-007, 1.102935988221267E-007
 2.577808248061326E-007, 1.525357632136803E-007
-1.847119456110375E-007,-1.443795812750191E-007
-4.805323302884553E-008,-2.143272727546839E-007
 1.471969988342663E-007, 1.146025756459210E-007
-1.196155466950720E-007,-5.242908888817066E-008
-8.396043592684630E-008, 1.945590709056560E-007
-2.443887594561748E-007,-2.027884404475918E-007
-1.825048193011429E-007,-2.804392964412622E-007
 9.820618396370943E-008,-1.129872565426821E-007
-5.070997098304778E-008,-1.535856975116243E-007
 3.115477989258847E-007,-1.431511017723740E-007
 1.281141321308147E-007,-5.080105260034446E-008
 4.295754861551500E-007,-1.333455423082642E-007
 7.515355663996626E-008, 3.647002745242008E-007
-1.643885382868672E-007,-1.093924221185862E-007
 1.270664747166070E-007,-1.738834862942355E-007
 3.210148152152200E-008, 4.777901090911470E-008
-5.407623185948055E-008, 2.104736702005490E-007
 2.460132215403311E-007, 2.829106165635815E-007
 2.017562633944712E-007, 4.794729464386895E-008
-4.292304235446830E-007,-3.015131111367694E-007
-7.475160924878516E-008, 1.884746871496668E-007
 1.565013427726738E-007,-1.305806090394607E-007
 1.553345528792106E-007, 2.298662683279850E-007
-1.834200532646629E-007,-1.190932570641497E-007
-3.285560908849321E-007,-4.413902042705202E-009
-1.459869528282802E-007, 1.753295466985496E-007
 8.108293816020109E-008,-2.876258160981620E-007
-9.537250031805726E-008,-2.498178136459950E-007
-8.075714089164749E-008,-2.120612274510425E-009
-9.979493463827800E-008,-9.801323928373698E-009
 8.197880159997716E-008,-1.148618397870215E-007
-8.375503392750018E-008,-1.056364456963189E-007
 7.952790539962008E-008, 2.367352611786407E-007
-3.862030631568884E-007, 1.911180442935659E-007
 2.646013878532172E-008,-1.229980288061082E-007
-3.778274924253797E-009, 2.314607469827749E-007
 4.143180693588934E-008,-1.858019075988219E-007
 2.568384249921955E-007, 9.106649270962937E-009
-1.462987456573932E-007,-1.442048974598671E-007
-6.345145115987020E-008,-1.470551308704901E-007
 9.509228207507759E-008, 6.480357495178263E-008
 2.243875411161932E-007, 2.683103068663315E-007
-7.619955233402981E-008, 3.791956972291401E-008
 1.100791435237598E-007, 3.208950316074045E-008
 7.724974029433996E-008, 2.738586785196266E-008
-1.524541574417608E-007,-9.051190061032851E-008
 1.495485928257097E-007, 1.014100623319290E-007
-7.791690146556522E-008,-1.498844459634687E-007
 3.480280552735824E-008, 7.639267193488445E-008
 1.104804677079066E-007,-7.032541779082513E-008
 2.570739062801848E-008, 4.069668083984637E-008
 3.279042503558673E-008, 1.468056188555427E-007
-1.191900790665694E-007,-1.877790219787424E-007
 4.041640107498613E-008,-1.085351005589814E-007
-2.473522404143579E-007, 3.000343259374045E-008
 5.139418223661395E-008, 8.878641280929624E-008
 4.273402981125737E-008, 2.163374644654509E-007
 1.011248830295170E-007,-1.329803820834897E-007
-7.665437639377460E-008,-1.432482242846194E-007
 2.380678311607167E-008,-1.113337928161562E-007
-1.645701133638984E-007, 6.206324130363984E-008
-7.276362435076624E-008, 2.818671600020571E-007
 1.716716159121491E-007,-2.365676981093301E-008
 1.191658149307500E-007,-2.241983318053503E-007
 1.413194696924567E-007, 3.158753834931687E-007
 2.579405119673687E-007,-1.118937303072742E-007
 6.398778612023691E-010, 2.421729649546738E-007
-3.591987320388955E-008, 1.112368315871724E-007
-7.520219557530034E-008, 7.333012541598810E-008
 4.701441777466735E-008,-1.853954285004824E-008
-9.145659467082040E-008, 2.228322878627574E-007
 1.180947888566588E-007,-3.827314808832655E-008
-2.201353922091293E-007, 2.339863885130308E-007
 1.028118608574953E-007, 5.319908849270538E-008
-1.857696071184000E-007, 6.574515761535830E-008
 9.201006596597724E-008, 1.285274835512966E-007
 1.091980345276671E-007, 8.344177794245734E-008
-7.824667680590642E-008, 3.744532288910632E-007
-1.704408437368636E-007,-7.930586938371310E-008
 1.922686579108953E-009, 8.053543531321143E-008
-1.063152229376217E-007, 1.707301819180182E-007
-3.966460076707504E-008,-1.145305338476665E-007
-4.010931129442818E-008, 4.891989792626214E-009
 3.342568094622674E-007,-1.025969679729765E-007
 5.557563414887871E-008, 3.888503225168916E-007
-3.062213128365782E-008,-1.960241572313330E-007
 5.236997329596664E-008, 9.121665317853660E-008
-1.840596279758348E-007,-4.580243385160386E-008
 7.264551090894582E-008,-6.254601257635992E-008
 2.329799882380132E-007, 1.669351764623874E-007
-1.923784280540912E-007, 3.359482159112845E-004
 1.710641104069885E-007,-2.176424669806369E-004
-1.002092696229478E-007, 3.358069235863614E-004
 1.098447317745604E-007,-2.179724782164643E-004
-1.606176816409964E-007, 5.627539639842558E-005
-1.921989532986117E-004,-1.125034254412312E-007
-6.598982721499655E-008, 5.607884253700010E-005
-1.919404062821202E-004, 8.414636142761457E-008
 1.778892137352143E-007,-3.358903945956125E-004
 2.309894374968872E-008,-2.176091882705871E-004
-4.292057786099428E-005, 4.329498958823162E-008
 2.856672358404255E-008,-1.252934687624055E-005
-4.292187579127623E-005,-4.738182662017457E-008
-1.485289397302564E-007, 1.250614376571917E-005
 2.324220101564274E-007,-3.357402535237187E-004
-1.329021592317239E-007, 2.179789631062653E-004
 1.261829076923060E-008, 5.621156439692208E-005
-1.920596021157575E-004,-1.869308187887893E-007
 6.144717227518579E-008, 4.856061840025704E-005
 1.842538960233036E-007,-7.566552497744190E-005
 1.066447214886022E-008,-4.857117411488188E-005
-1.852819568576097E-007,-7.549029595065710E-005
-1.240764116458710E-007,-5.617485897509814E-005
-1.921228815891086E-004, 8.157339639326944E-008
 1.599599111916879E-008, 4.861101287187281E-005
 9.234397229400303E-008,-7.566999358736558E-005
 4.131508563134313E-009,-1.241279353734599E-005
-4.279853924248519E-005,-2.778476285223153E-007
 2.259933619692097E-007,-7.569908364312299E-005
-1.192361145753248E-007, 4.856901925440460E-005
-4.310956830698148E-005, 1.551055907484259E-010
 8.644336377187580E-008,-1.261857505736143E-005
-5.020899861767768E-008,-4.881681854339797E-005
-1.569828724295949E-007, 7.567040723327531E-005
-1.548209079470432E-007, 1.242417785899124E-005
-4.278300598618048E-005,-9.366011019666666E-008
-1.009587513219590E-007, 7.568185571047346E-005
-3.128984756126366E-008, 4.833537923420445E-005
-4.316223168579625E-005,-8.508332882647126E-008
 1.799744660181325E-007,-1.254999605771564E-005
 7.741855929698242E-008,-3.359044930000904E-004
 1.661585159326065E-007,-2.178337888099385E-004
-2.813993013614316E-008,-3.361359637906327E-004
-2.027705545306974E-007, 2.179753507960235E-004
 2.423401277924439E-007, 5.621494779506295E-005
-1.922497529500440E-004,-2.906924297244491E-009
-1.259066380509440E-007,-5.620421344396197E-005
-1.919664181614235E-004, 6.254407209387446E-008
 3.392142200518782E-007, 2.494107126824878E-008
-2.748868162151919E-007, 1.821540757588692E-007
-2.918228650869065E-009,-3.877501592691135E-008
 1.571588953880384E-008, 4.466979629925723E-009
-1.855199652980589E-007, 1.501188413616378E-007
-1.589289998127262E-007, 4.141900859512498E-008
 2.856758463091972E-008, 2.625147574425301E-009
 9.776305120130001E-008,-3.073627957830626E-008
 8.350522909366782E-008, 1.528161853963820E-007
-6.193783424185965E-008,-3.624834336644565E-008
-2.694391484821690E-007, 4.437512384474744E-008
-1.622672932714718E-007, 8.629837527402501E-008
-5.300011359382314E-008, 2.727140619777595E-007
-1.792338364718706E-007,-2.519011859084188E-007
-2.548772688070397E-007, 1.295118900633248E-007
 2.005560013739894E-007, 1.084328292027370E-007
-7.297100371611644E-008, 7.727582411182372E-008
 1.899622957423348E-007, 1.097952838403578E-007
-2.320219264292687E-007, 6.556346407864168E-008
 1.265185446824717E-009,-3.203032754208735E-008
 8.141547462224450E-008, 2.153033685756529E-007
 1.600026945947751E-007,-2.578525676391712E-007
-8.466637731166485E-008,-1.864759046281002E-008
 2.564058753283405E-008,-1.260012600773676E-007
-1.020646578982724E-007,-1.918314584120043E-007
 1.589230091991788E-007, 7.818104739953834E-008
 8.078638758620410E-008,-3.461937283611945E-008
 1.273223545256498E-007, 1.033510914164481E-009
-2.390858916993348E-007,-6.905542087112092E-008
 2.117546518120283E-007, 1.621325686199548E-007
-4.108826611613493E-007,-1.009698587451854E-008
 3.416213905235581E-008, 2.557511895471581E-008
-8.683219802758480E-008,-5.997827524797812E-008
-1.240715785374299E-007, 1.137327043383832E-007
-2.753698010904985E-008, 4.861652827485126E-008
-9.817108074535062E-008,-4.621575472870294E-008
-3.008347720917922E-010, 9.465944253093079E-008
 1.169934438263919E-007, 1.681750282208910E-007
-3.173978913508578E-008,-1.540923831932821E-007
 1.351546561127420E-008, 4.534029454321385E-008
 2.432686608313058E-007,-3.053411473791834E-008
 5.432378013076161E-008,-2.868414647825132E-009
 1.016594019307382E-007,-2.591190612842704E-007
 1.695311669261174E-009,-1.006328604951669E-007
-1.198934264966425E-008,-4.732750942890686E-008
-1.063611913708131E-007, 3.656027435780071E-008
 3.347524864128148E-008, 9.244211829043507E-009
 1.398817586908558E-007,-1.036997098184499E-007
 6.044411048119992E-008,-1.118141100777129E-007
 8.307652375299317E-008,-2.264523564898932E-007
 3.038607925896498E-007,-7.573338856479142E-008
-3.929076212494993E-008, 2.990078574031624E-008
 1.381858326455974E-007, 1.002336671190144E-007
-4.835302304257432E-008,-8.379580598279713E-008
 6.326635101104043E-008,-9.646847714961163E-008
 1.005364678902125E-007, 1.422550070293021E-007
-3.961771689210662E-008,-1.132227726207954E-007
-1.720873256812008E-007, 8.503961873046797E-009
 8.479827908326041E-009,-6.408873532758698E-008
-3.006969340916040E-007, 3.560050469367881E-008
-2.551659204118249E-008, 7.420114820371714E-008
-1.199634902995560E-008,-2.250032511344262E-008
 7.545307545669225E-008,-7.018208605443929E-008
-1.450928157170063E-007, 1.391795842662728E-007
-8.093355865601037E-008,-8.793871940745782E-008
 5.045340555626284E-008, 8.688805217967097E-008
 1.010797219516230E-008,-4.798839514868369E-008
-1.336076236798207E-007, 6.155276972106457E-008
-5.049829072577113E-008,-1.026574592077351E-007
-1.610172780044615E-007, 8.175760779197669E-008
-6.735319603521128E-008,-2.431402518915459E-008
 7.226336930455308E-008,-9.719995526588738E-008
 1.311927751380206E-007, 4.173985806245033E-008
-5.579231352406418E-008, 2.400519271943795E-008
-2.345245025315150E-008, 1.070624715697567E-007
 3.203929245715127E-008, 1.745713761950264E-007
 1.474436434244055E-007, 3.835777500498862E-008
 1.453224678769046E-007, 2.205798139435441E-007
 1.749316323975510E-008, 8.070741080051439E-008
-6.185899673710171E-008,-4.232139124647444E-007
 3.685799517547871E-007,-1.540884175319788E-008
 2.676197663337434E-007,-1.682739195167358E-007
 2.978137230158169E-007,-8.106886845681546E-008
-2.673638890468510E-007,-2.355997450678806E-008
-7.472768460585927E-009,-3.103869632380026E-008
-3.703640405026130E-007,-1.409727892870262E-007
-2.050855485173145E-007, 8.434760360481382E-009
 7.440286709268687E-010,-1.692010367471139E-007
 1.302846421122335E-007, 8.502614779279224E-008
 6.053426751286034E-008, 8.870749054120722E-008
 2.095514365558343E-007, 9.115491579044512E-008
-2.854908696633879E-007,-6.472527920060310E-008
-2.465196819794346E-007, 5.170000717609684E-008
 5.198792276771883E-008, 7.308480718451836E-008
-5.048444331473255E-008, 2.732702300903647E-009
 3.883750279982163E-008, 1.724562804578239E-008
 3.754457825121541E-008, 2.831545744513162E-008
-7.141923944757392E-008, 6.550386348207674E-008
-1.443599530243130E-007,-8.534126432929676E-008
-1.988468854681815E-007, 2.269499974855384E-008
-3.086026206440214E-010,-1.201227900947563E-007
 4.604001182242914E-008, 2.287910348334348E-008
-6.001273098308205E-008,-1.821542619861687E-007
 1.776454216973461E-007,-2.010911804961448E-007
-3.970585450989575E-008,-1.695534704438026E-007
-1.133466018691009E-007, 8.536581042455512E-008
 4.007302078665045E-008, 9.206132380890200E-008
-1.717485558047092E-007,-1.027956227766805E-007
 1.770152605460527E-007,-2.290254448017468E-007
-1.565579440038318E-007, 3.023179315522741E-008
 1.167757968481756E-007,-1.233428185383387E-007
 9.272735779498253E-008,-1.598628156181508E-008
-7.169283896365768E-008,-8.444662005212209E-008
-1.748351454671713E-007, 1.707444914802153E-007
 4.462016638986937E-008,-1.063785424199258E-007
 6.755593991654988E-008,-9.360779508326146E-008
 1.119083693850111E-007, 2.679914500651239E-007
-1.714428660089522E-007,-1.035826039555956E-007
 5.338499896454773E-008,-3.525638289124652E-008
-5.455962836703474E-009, 1.176198772861255E-007
-1.597888145403496E-007, 2.029675886955768E-008
 6.667267315213533E-008, 8.133461975631539E-008
-7.683631865919483E-008,-1.319273411631521E-007
-3.225540216494207E-008,-2.908776656200235E-007
-2.397024439563588E-008,-3.676836009429406E-007
-2.997801057576255E-007,-3.373982180748073E-008
-3.506700834631899E-008, 2.099501146830205E-007
-4.655429618144300E-007,-1.054683592810362E-007
-1.211006201429845E-007,-3.187889805134801E-007
-1.497444317100313E-007, 2.669327568337993E-007
 3.588827140137131E-007, 3.275361468374528E-008
 1.495719339402530E-007, 2.832587808541732E-009
-5.514675088346919E-008,-1.220092192956916E-007
 9.224459706489221E-008,-3.594533653573317E-008
-1.001974597383441E-007, 1.219234133681606E-007
-2.150850349507771E-008,-1.904369563641794E-007
 1.036955454805441E-007,-1.059692240656523E-007
-1.364973540981089E-007, 6.651791968093790E-008
-2.082842148163037E-007,-5.873390484693182E-008
-1.828502790893678E-007,-8.530916229420276E-008
 1.648881132289602E-008,-3.234853818366059E-007
 5.269144809154360E-008, 2.228075975184902E-007
 3.586851570933372E-007,-2.150470912821915E-007
 2.749244613977693E-008,-1.444435402047669E-007
-1.982198100673223E-007,-7.934074888207585E-008
 1.838121410093772E-007, 1.480481370285431E-008
-1.936798888166058E-008, 2.143133996024127E-007
-3.678219718473941E-008, 1.073652175693629E-007
-1.069028302372584E-007, 7.476441591179152E-008
-2.273176377663966E-007, 6.908254858499458E-008
 3.582087509390202E-007, 1.506203426831549E-007
-3.976335179816219E-008,-1.555411374367746E-008
-2.478549331653804E-008, 1.592815763474104E-007
-1.574275445815675E-007,-1.415987116520766E-007
-1.030655601409004E-007,-1.023775589447387E-007
-8.583449958036619E-008, 4.190699774317805E-008
 3.921269699314171E-008, 2.991302077789170E-008
 6.034857906321668E-008, 1.812048612531580E-008
-2.946763513177074E-007, 1.610878546357166E-007
-2.597587803108548E-007,-5.247953615439090E-008
-1.279746196113875E-007,-1.857834478032959E-008
 1.858112450573788E-007,-1.471712843721941E-007
-1.897182236177794E-008,-9.652121020559974E-008
-2.187907622011499E-008,-8.981331311399185E-009
-1.302587750775552E-007,-3.179586267484968E-008
-2.230929337123989E-007, 9.696454610365592E-008
-1.004214558672102E-007, 3.535913275188899E-008
-1.446923426494039E-007, 1.630483940069768E-007
-1.373216197805927E-007,-1.726285774013268E-007
 2.332025598053559E-007,-2.261020348647343E-007
-2.177165681945165E-008, 4.146782755817206E-008
-2.035442445776912E-007, 6.708533348684005E-008
 1.241157942370679E-008,-2.952182719672583E-008
-4.059497365833214E-007,-1.230203188489362E-008
 1.837793376014237E-007, 1.078501656374764E-007
 6.414080274426686E-008,-4.029287790541424E-008
-3.193117762655238E-007,-1.021861870385411E-007
 1.387021206782200E-007,-2.217610203526827E-007
-2.553555259606356E-008,-8.109497466397401E-008
 2.055248501548375E-007, 1.518795349442818E-008
 1.325680513747297E-008, 1.159827630324918E-007
-1.414237453794333E-007,-6.996346169737104E-009
-9.391879492824218E-008, 4.308814040106257E-008
-6.134571036553889E-009,-1.569447532074863E-007
-3.567806078518886E-007, 1.907915066872103E-008
-1.436820870304482E-007, 5.779195338078888E-008
 1.120664911255074E-007, 1.503677967082668E-008
-1.303906546219421E-007,-6.614036148501811E-008
 1.889566345483383E-007, 1.377439776797317E-007
-7.819706260828371E-008, 1.867095147159159E-008
