 9.148946718648809E-006,-7.581125972497462E-006
 2.005465143304278E-005, 9.895870876974110E-007
 4.618720749927682E-006, 1.903635904127096E-005
 4.142480746140940E-005, 5.508782623709792E-006
 1.150244112108378E-005, 3.992734915294156E-005
 7.157445284549110E-006,-6.068106021378549E-005
 1.697285108176303E-005, 5.587538589735806E-005
 1.882044365065239E-005,-3.069788646579231E-005
-1.075904572165505E-005, 4.123588065449503E-005
-1.886769111797976E-006,-1.443357146754122E-005
 4.953398579014699E-005,-2.386942285912856E-005
-1.819826382806332E-005, 2.131329902804193E-005
-3.701318798918205E-005, 2.658472049245872E-005
-1.802230174420855E-005, 4.788576488879032E-005
-6.382390470917490E-007,-3.209800291906983E-005
 6.752337910141766E-006, 8.335924835870738E-007
 4.257285561161719E-005, 2.940611564442051E-005
 2.225442242981974E-002,-1.937866771835824E-002
 2.481978499143657E-002,-2.044153802397867E-002
 3.146788612725918E-002, 1.954377928270238E-002
 2.144198289546137E-004,-6.905311927540719E-003
 3.167958299046676E-002, 2.054965252151733E-002
 3.618627395426714E-003, 9.290924204509939E-003
-1.967427186563642E-002, 7.244782339038703E-003
 2.250237347924940E-002,-9.636939709706581E-003
-4.352415405355855E-003,-4.216653898556798E-003
 3.946355117452541E-002,-1.888926358281167E-002
-4.084095362158898E-003,-3.035442428766210E-003
 4.430041041943588E-003,-1.311138086195055E-002
 4.947156780504223E-003, 1.283811711583504E-002
 4.618248925961883E-003,-1.509918358972704E-003
 3.858083274621692E-002, 1.822543468895019E-002
 9.077896748984156E-003,-6.410494569950997E-003
 3.371916227432814E-002,-1.746890370984874E-002
-2.091303458800861E-002,-8.367947549292595E-003
 6.423309038496082E-003, 8.196864871425361E-003
 6.373606033862068E-003, 6.942963373696171E-003
 1.292226417032363E-004, 1.028791765327886E-002
 6.491196052522928E-004,-1.126035426908078E-002
 3.094460291191939E-002,-1.629536259726000E-002
 2.478848327767520E-002, 1.038973728161675E-002
 3.740335625534031E-005, 2.815169496370835E-007
 2.318384947717818E-005,-5.865399315362002E-005
 2.072122277900686E-005,-1.290992255530916E-005
-3.750535324337068E-005,-3.250739333652845E-006
 1.336901002072395E-005, 3.212001812080711E-005
 1.861530223985616E-005, 2.621514743956098E-005
-4.264934701444920E-006, 2.740606915729432E-006
 9.885916355756831E-006,-5.055346541752902E-005
 1.492755841066095E-005,-1.124157600167074E-006
 9.832333389055578E-006,-3.481142614358985E-006
-2.356963273827719E-005, 2.219715151073591E-005
 1.405959449627437E-005,-6.243061484927121E-006
-4.012997069644320E-006,-1.090041250237800E-005
-7.167563508120542E-007, 5.649724055883822E-005
-6.016465087988565E-006, 3.015173562067885E-007
 1.722804466348131E-007,-1.872687385069469E-005
-1.359643051041501E-005,-5.898672264386912E-005
 1.545066184352871E-006, 3.147939156615746E-005
 1.368606830914681E-005, 2.399032249209300E-005
-1.561743677067471E-005, 6.165843434921610E-005
 1.272510812567743E-005,-5.578949847064253E-007
 1.156329896915852E-005,-7.913120000590328E-006
-5.672159264809540E-005, 2.845850937112902E-005
-4.634816582794467E-006, 2.326838137816899E-005
-1.097359379676001E-005, 1.410418886581185E-005
 6.697550317294901E-007,-1.728473827980627E-005
 1.923030050300802E-005,-2.359049932823591E-006
 1.763568905343815E-005, 6.539195974753336E-006
 3.533020252234932E-005, 6.028621863567085E-006
-4.019823198484929E-006,-7.393479988588374E-006
 2.355251522582730E-005, 1.433248553516494E-005
 3.998333744155528E-006, 7.586715208803040E-007
-2.210290880945179E-005, 1.270009296581441E-005
 1.544132847595539E-005, 1.397958715646782E-005
-3.701600345870704E-005, 2.513280204356445E-005
 2.118835770952464E-006, 4.859160853879524E-006
 5.499913379693342E-006, 7.765235438368498E-007
-3.394212564336311E-005,-3.075645121095539E-005
-1.905125691177421E-006,-2.173857409894806E-005
 5.616231321121728E-006, 1.198060952602478E-005
 2.685496438911621E-005,-1.363835157335780E-005
 1.297802662762002E-005,-9.133530580463973E-006
 1.656445026450783E-006, 2.394412650642224E-005
-1.603545571269047E-005, 1.648384661929834E-005
 1.446423668805672E-005,-1.974131675336957E-005
 1.094659042208131E-005,-4.424414890805071E-005
-2.618299762976378E-005,-6.934081943165643E-007
-8.804012118601586E-006,-1.215967933839320E-005
-1.915644043440469E-005, 8.547128056637708E-007
-2.055168059257038E-005,-1.019466996200380E-005
 9.118309739416678E-006, 1.551819679386244E-006
-9.311612523151747E-007,-6.956399948342876E-006
 2.482970064868100E-005, 3.027144904636962E-005
 1.149021670591312E-006, 4.676981576586843E-006
-2.024282617542176E-005,-2.126081541819563E-005
-1.430614210254134E-005,-1.438257696253069E-005
 1.362496930237153E-006,-2.931253471091457E-005
 1.457330271431402E-005, 1.473287408044930E-005
-3.143688594747632E-007, 1.396612101518686E-005
-6.170822104470813E-006, 7.474934369130667E-007
 2.826016406189321E-005,-5.045130739653121E-005
 2.716115803056947E-006, 7.756292096297951E-006
 1.549061853331824E-006, 1.249285683444308E-005
 3.475040090879353E-005,-3.051154067633960E-006
 2.352342274578876E-005, 5.266578058655334E-006
-6.805400275969910E-006,-2.031624389928716E-005
 6.863016191291311E-006,-8.939844372118498E-006
 5.247146180527550E-005, 6.277620147719672E-006
-1.349166246300721E-005,-4.699658346827569E-006
 9.368642047648319E-006,-3.353512131623548E-005
 7.725758378242669E-006, 1.642598021619443E-005
-2.201153785576673E-005, 4.351721945421177E-006
 4.990159320679235E-006,-3.074612811270041E-005
 3.965452286092354E-005, 2.942588160762045E-006
-1.540056333331770E-005, 1.794523533515889E-005
-1.549987057400477E-005, 1.235760666907698E-005
-7.633467884860230E-006, 1.256828622317329E-006
 1.692328588858667E-005, 1.089794190969141E-005
 1.704262760377253E-005, 1.007735716424457E-005
-2.344236397695925E-005, 2.984254283957355E-006
-2.393102388211582E-006, 2.979112467513670E-005
 8.489396662155468E-006, 2.795609548312744E-006
 7.777775765718035E-006,-3.527334074865001E-005
 2.141522716991999E-005, 5.798301062941862E-006
 2.287348293981322E-005, 2.815055606546888E-006
 1.092336427059825E-005, 3.093770441686208E-005
-7.801279635949859E-006, 2.150270477097466E-005
-4.267457312044250E-006, 1.947939394702434E-007
-9.515834107732209E-006, 6.316803952088121E-006
 4.854126305759029E-006, 9.307269249801671E-006
-1.664182455583330E-005,-3.587793272626894E-006
 8.347278273429423E-003,-3.974662853270789E-003
 1.424725044034233E-003, 1.140665938389228E-003
 1.012787409550409E-003,-2.769394463915248E-003
 9.424836115278230E-004, 4.509990139718964E-004
 1.349272540248841E-003,-1.621247157778622E-003
 4.421266879159508E-002,-2.049874961094128E-002
-1.720047443650868E-002,-1.066116812736874E-002
 4.488869125628811E-003, 1.574232034702080E-002
-4.008423045664218E-003, 5.725595257618203E-003
 6.941364964614536E-003, 3.602701228653422E-003
 4.859295706433551E-003,-1.984298877822907E-003
-6.231802689590023E-003, 4.411364295036797E-004
-6.536320375367686E-003, 1.465056947687180E-002
 1.365093501126631E-003, 1.823112953327206E-003
-4.737968299565963E-002,-2.305185997272777E-002
 3.756093479124079E-005, 2.277220300734402E-003
-1.916403467063791E-002,-5.208789883144169E-003
-3.037216983936487E-002,-1.465663405962612E-002
 5.520629544913698E-003, 4.744737366482872E-003
 3.662346932978976E-002,-2.158555738468373E-002
-9.485835329290558E-003, 1.427262972078172E-002
-3.742691626010525E-002, 2.545924371237589E-002
 2.255652528367915E-002, 2.133264143801715E-002
-3.261406265361345E-002,-2.537525826146066E-002
-1.792405216143519E-003, 1.441461015459985E-002
 1.232233360918249E-003, 1.078714529130598E-002
-3.447609570833129E-002,-1.501562981345456E-002
 3.250821722863671E-002,-1.758236218935138E-002
-1.910217293420669E-002,-6.971497392976394E-003
-4.339949830019677E-002, 2.203704892277097E-002
 7.466298404413195E-003, 6.320470866678036E-003
-7.570539085896427E-003,-1.147142432459524E-002
 5.035798142647803E-003, 4.254512440277141E-003
 6.723758255805512E-003,-4.282263179789031E-003
 3.623753017347234E-004,-1.718892583800247E-003
 4.516272296859266E-003, 1.807459890685246E-003
-6.664791540801134E-006, 2.292147850644063E-005
-2.926376538291579E-005, 4.021841857785369E-005
-4.102721275940054E-006,-1.941757494844931E-005
 7.719398380682482E-006, 2.642191897537036E-005
 2.884735931978003E-006,-3.386476429135696E-006
-1.978093884173685E-005, 3.430923140931178E-005
-1.582496969511336E-005,-3.107660407662205E-006
-3.318268845384532E-006,-1.313048566546905E-005
-3.135470283466301E-007, 8.219976073076331E-006
 2.985346803248233E-006, 1.391348640470039E-005
 4.479795818706976E-006,-8.489364787965471E-006
 1.323762907263593E-005,-2.020373569445529E-005
-6.126905079316163E-006,-5.525737607330710E-006
-5.261365311894193E-006, 1.477312946021307E-005
 1.275226405472958E-005, 1.412943176298938E-005
 4.913454028787298E-006, 1.807439068058321E-005
-5.347767951226981E-006, 2.437381649274176E-006
-1.211340531851347E-005, 2.594742938725895E-005
 5.325412934027284E-006, 3.258123909706023E-005
 2.256871504697645E-005,-1.500801487785354E-005
-7.899412580397720E-006,-4.960352741089349E-006
-1.732938972379087E-005,-1.178316833167330E-005
-1.225952657280083E-005, 1.502090145595426E-005
-6.507303297766956E-006, 1.041417558844098E-005
 4.725949192071162E-006, 3.224239152886946E-006
-1.903249804687169E-006,-1.687140365828992E-005
 4.552677250991287E-006, 6.964751377264340E-006
-1.201470129366940E-005,-2.909847174127975E-006
-1.318265210172441E-006,-2.535194452587030E-005
 4.819556648875353E-006,-4.762935367962750E-005
 1.903795565516296E-006,-1.987346492295082E-005
-4.471472409238542E-006,-1.751226775749933E-005
 3.261082864478221E-005, 1.322050210488039E-005
 1.283701440658070E-005, 1.337507314041012E-006
-2.328573652490619E-005, 2.277267888266942E-006
-2.028203347684056E-005, 7.225400256412644E-006
 1.087363149772778E-005, 9.179826275037177E-006
-6.685127843679274E-007, 1.904509724176862E-005
-2.776965473912081E-006, 6.864307332896310E-007
-2.511289091531436E-006,-2.067147785704077E-006
-1.799936811209208E-005,-8.090079624137657E-006
-5.773820039108596E-006, 4.137978659859824E-006
 1.780503299942352E-005,-1.606985608903826E-005
-2.092365419556773E-005, 1.223779461548779E-005
 2.100173040185695E-005, 3.018357195537328E-005
-1.874657463749243E-005,-2.598631021219380E-005
-1.225677552147840E-005, 9.815138124733615E-006
 2.966544067365659E-005,-3.038203432444620E-005
 7.367553724512800E-007,-6.366994495009131E-006
-1.148910050975686E-005,-8.676926282352732E-006
 2.489782254163341E-007, 1.039460292778003E-005
-5.248124737530561E-006,-9.960453414239903E-006
-1.646264652798026E-005, 5.716800141173170E-006
 3.402715282382226E-007, 1.927562645413639E-005
-1.060382396863761E-005,-2.945143083266475E-006
-4.859895097855250E-006,-1.635470348463950E-005
-3.724750661684465E-006, 2.116855646073286E-006
 2.805422618712511E-006,-6.411197171796654E-006
 1.147894302365754E-005,-3.778062036506588E-006
 6.586242846793196E-006,-2.158297762951630E-005
 4.209239215566767E-006, 1.584713863212907E-005
 1.188296626209667E-005, 2.336406736140162E-006
 5.727562826682746E-006,-1.102201421312545E-005
 1.279820651722932E-006,-1.144099984397926E-005
 1.244588219499389E-005, 2.786841923141490E-005
-4.546499303107081E-006,-6.619923766306019E-006
-8.735954149384848E-006,-1.501406655086602E-005
-1.724940597164214E-005, 1.233262130145278E-005
 1.197093657475245E-005,-1.569065678706624E-007
 2.774025170386652E-005,-2.578793412435687E-005
 1.706145604217833E-006, 1.769545386884380E-005
 2.420152719942570E-005,-1.879062742104283E-005
-1.099889438256653E-005,-1.090785034560692E-005
-8.491158516355001E-006, 2.354501588684561E-005
 1.038469320567615E-005,-5.710424796296261E-006
 2.054474596804074E-005, 2.150859236656119E-006
 9.150570830513192E-006, 3.158562574056894E-005
 7.165670306009342E-006, 1.111287228441938E-005
 2.578641818785325E-006,-3.739968905866167E-006
-1.977075540662395E-005, 4.992367372394827E-007
-9.418026962723436E-006, 1.846635085758077E-006
-1.439341478823013E-005,-2.118667227733565E-005
 7.557216544049525E-006,-1.135612584503841E-005
-7.391564860430447E-006,-1.017113728350337E-005
-1.500597512137714E-006, 4.126138098936963E-005
 1.260474851332665E-005, 1.225672651040991E-005
-1.907797857566712E-005,-2.117220656515221E-005
-8.484461716788970E-006,-3.436998169613972E-006
-1.306165104582067E-005, 2.696274592238056E-005
-3.058278916079866E-006, 6.913990330440374E-006
 1.498197926091777E-005,-3.437273773421812E-006
 3.129047141687498E-006,-6.955233233390651E-007
-1.060613634310136E-005, 1.452283624509709E-005
 1.114507282084611E-005, 7.541307314882296E-006
 7.953920334831014E-006,-3.074800133602543E-005
-7.223834935654677E-006,-2.132276212896155E-006
-1.357662702929672E-005, 2.670573261681166E-005
 6.026898510536463E-007,-3.737296431021390E-006
 1.285449243946460E-005, 1.162281014272814E-005
 7.807433797863385E-006, 8.334442852745401E-006
-3.508214538897457E-006,-2.161456323618675E-006
 7.139353554582050E-006,-1.660046073379257E-005
 2.651932492443824E-005,-1.750201066171602E-005
 1.544956423085204E-006,-6.611257274342247E-006
-4.669447406074733E-006,-8.323494489586893E-006
-9.531906108077639E-006,-2.139029688637031E-006
-9.064762698623076E-006, 1.389060885011385E-005
 6.211583110339799E-006,-3.902972831515940E-006
-1.473146908313351E-006,-1.040474004728247E-005
 1.838299386251597E-006,-6.515458057783333E-006
-1.017376793659540E-005, 1.028679333419957E-005
 1.915851758714311E-005,-2.530548489712044E-005
 6.159064455380100E-007,-6.807147576780434E-006
-1.427588388025282E-005, 1.892315781984555E-005
 7.599514160997751E-006, 1.756603520171197E-005
 1.051529930017636E-005,-1.409209650664181E-005
-8.382426268056604E-006,-5.350269874030601E-007
 4.663000579990729E-005,-9.635282107016089E-005
-3.132592462242259E-005,-3.036473856820739E-005
 3.320311516239448E-004,-1.582914306410100E-004
-5.460889068407317E-005,-3.381197546240605E-005
 1.910700168186774E-004, 1.696436763811647E-004
 2.617408343662012E-004,-1.648940122949035E-004
-3.818734340879580E-006, 9.029226297371351E-005
-1.950928094481178E-004,-7.496996734771978E-005
 7.084905946623159E-005,-7.821263566347742E-005
 2.786332834038748E-004, 1.329151468055654E-004
-1.878330720312667E-004, 8.303364677841430E-005
-2.256486707241626E-006,-7.293762467606765E-005
-3.710611651202829E-006, 4.608955395193616E-006
 5.515297051846759E-006, 2.230090357005326E-006
-1.624871072644721E-007,-1.188866571806998E-005
 2.514336232191858E-006,-1.317792245393886E-005
 2.494021398836417E-005, 3.264589515704674E-006
-3.957989487665165E-006,-1.921818107173820E-005
 7.483180773404438E-006, 2.419501518783885E-006
 7.410273492880272E-006, 2.337415311016651E-005
 1.543092950999047E-005, 7.393183261914304E-006
-7.319929767779680E-006, 1.879129893995859E-005
 1.425153695197278E-005,-1.010199963408924E-005
 4.282112152409541E-006,-8.336813683390147E-007
 1.382796970869979E-005,-1.312191418234290E-005
-1.265296207393321E-005,-1.205138523997874E-005
 2.562822617650437E-006,-2.896081585237484E-005
-1.541263987339021E-005,-1.282538847979004E-006
-6.261876994174260E-006,-1.458127036776616E-005
-1.042665736863475E-005,-1.852698637345376E-005
 6.794310727085153E-007, 8.610603760150740E-006
-1.091299916557205E-005, 1.403329974467786E-005
 2.214101517933224E-006, 1.404100689735685E-005
 5.050400474272884E-006,-5.723210880753110E-007
-1.389730936314064E-005,-3.702123852392476E-005
 1.376375868901388E-005, 2.258558090946080E-005
 1.806253311053219E-006, 1.329497481646866E-006
 7.547839784968087E-006, 7.235183566972189E-007
 8.166917990640695E-006, 1.771441564503129E-005
-1.585670853495473E-006, 8.175032187560801E-006
 6.519052999418980E-006,-3.231799448439340E-007
-8.250904950430026E-007,-7.397645982550041E-006
-1.219311272815396E-005, 1.647390676451795E-005
-5.773738047757600E-006,-3.070253146090774E-005
-1.116818269253440E-005, 5.199147224182567E-006
 4.676215832965447E-006,-2.005300154933062E-006
-5.641490642843427E-006, 4.646985669688143E-006
-2.001507982732447E-006,-1.392550170197567E-005
 1.212696479285071E-005, 5.593613089515708E-006
-2.367029786930813E-006, 1.024077129586625E-007
 2.640603055735165E-006,-1.669494937329575E-006
 5.395001493777450E-006, 7.465025525383272E-006
-5.573356827414764E-006, 1.719525139710712E-006
-3.119537357009767E-006,-1.281849943807739E-005
 8.630926478958490E-007,-1.239248676053375E-005
-1.178357388041268E-005, 2.235597161523407E-006
-1.115274507945919E-005,-2.256160524499248E-005
 1.802683373218572E-005, 7.581351667606630E-006
 1.177157779408922E-006,-1.147950989325103E-005
-1.876336226636834E-006, 1.553392376674517E-005
-2.824983105062187E-006,-2.097352288954831E-006
-8.462402527662121E-006,-2.403316750530911E-005
 1.222822827775171E-005,-9.411110588722753E-006
 2.445520739192877E-005,-2.988855908907601E-006
-1.361731888574988E-006,-1.024369011038183E-006
-2.189377570699885E-006, 1.518515773669146E-005
-8.503879555986635E-006,-1.635800415463323E-005
-2.114817582938390E-006, 4.471700941838234E-006
-9.981119619857512E-006,-1.006035046195336E-005
-5.212768301695508E-006, 7.390115497231944E-006
-5.023320781327868E-007, 1.425340801432906E-005
 4.126644783723992E-006,-1.041051171395196E-005
-1.834119194947447E-006, 2.726754750743235E-005
-4.825693426714798E-006,-1.890993922390079E-005
 2.817538591389081E-007, 3.345966500761564E-007
 8.724164366699603E-007, 2.887104051684364E-006
-1.237997731308459E-005,-8.762563448078166E-006
-6.248727679546873E-006, 4.763652871285274E-006
 7.709292262423378E-006, 1.393045094819294E-005
 1.055567903249442E-005, 2.471225371307601E-005
 2.361567436391240E-005, 5.016114616361972E-006
 2.080466217600182E-005,-6.774592952762192E-006
-1.398185351120423E-005, 5.150429077623796E-006
 1.028835701286523E-005,-2.584695976982842E-006
-1.530545378112867E-006, 1.283977536760338E-005
 4.432120262685978E-006, 9.796421664226390E-006
 1.449002653489715E-006, 1.331013506753369E-005
-2.508733315236554E-005, 8.932029599248596E-006
-1.347463413152614E-006, 2.094288007862383E-005
 1.637556582138086E-005,-1.580053408538031E-005
 1.017611481453944E-005,-6.282243210558647E-006
 1.779622731038819E-005, 1.194956157685278E-005
-6.576414650104891E-006, 1.312065585334788E-005
-1.026459641710950E-005, 5.913291853612093E-006
-4.651073147559707E-006,-1.016215469871906E-005
 6.161730561430259E-006,-1.688125529840186E-005
-1.683004726790294E-005, 1.505200781605186E-005
-1.209579894760931E-005, 1.689369586312482E-005
 1.667297765478838E-005, 1.274309696208209E-005
 1.021495105027192E-005, 9.080735430348977E-006
 2.772386902951904E-006,-2.341137970454710E-006
-3.146890495848854E-006, 1.549584285071540E-005
 1.209754256351347E-005, 5.641813024749657E-006
 8.926048447849901E-006, 5.699956042105913E-006
-3.464067235797014E-006,-7.072849014529852E-006
-1.256685575904127E-005, 1.615046569971409E-006
 8.577808011702554E-006,-7.576320729649888E-006
 2.509729717928454E-006,-7.671806362643189E-006
-2.309124187678060E-006, 1.043715195427181E-005
-5.036147852373400E-006, 3.481648618409802E-006
-6.676335924138133E-006,-1.779433959810962E-005
 4.944191408067081E-006,-2.362397778357958E-005
-1.498887637205323E-006, 5.359917572809597E-006
 9.535466600315374E-006, 1.018901049991970E-005
