-3.095673487104639E-005,-1.509173233308586E-005
 1.438068491485558E-005, 1.799641780622911E-006
 2.148712789157119E-005,-1.493806542709565E-006
-7.254744321932365E-006, 4.593455398014377E-005
 4.243028684812154E-005,-3.160169579777525E-005
-8.645820500908457E-006,-4.230945459164218E-005
 2.723778523197973E-005,-1.772901769738645E-005
 1.461350781530562E-005, 3.051984154062657E-005
 1.866171354499262E-006,-1.101510526383140E-005
 2.051679261924149E-005, 1.315616325617327E-005
-1.760164368941491E-005,-2.027235115414442E-005
-3.802222367904020E-005,-1.906793638854948E-005
 1.099375797455002E-005, 5.660256043963953E-006
 3.950113986735636E-005,-5.819722581966273E-005
 2.420774155685626E-005, 3.743156897741804E-005
-4.999495713154486E-005,-2.889212522530648E-005
 7.382747560399343E-006,-2.226725193653976E-005
-6.752990481314972E-005, 3.013143207406506E-005
-2.253820549461621E-005, 6.563719075692782E-006
-3.916444295899853E-005,-1.725022158900315E-005
 1.949551727979329E-005, 1.815178089870677E-005
 1.654994925261025E-005,-1.988103685691603E-005
-3.478001784747726E-006, 1.540236116280779E-005
 7.880504712386435E-006, 1.219468529032666E-006
-4.630732098085395E-006, 1.412052472880720E-005
 3.574313432498886E-005, 3.762156397766557E-006
-1.124587884872232E-005, 2.697616139366655E-005
-4.378709015835407E-005,-1.686975312636059E-005
 5.260036158918622E-005,-4.467025986245160E-006
 4.507681512724820E-005,-2.380798167835803E-005
-1.745302946285166E-005, 3.494545646306796E-005
-1.636767383302318E-005, 4.056712086172811E-006
 8.149432283168237E-006, 1.697137979220760E-005
 1.445377222758210E-005, 7.697134773873525E-006
-4.056071219846242E-005, 1.587928452248352E-005
-2.477734646434483E-005, 4.002211222951127E-005
-8.331224635144474E-006, 2.561904378965353E-005
 4.687663558878104E-006,-6.261631278612039E-006
-2.907967497163312E-006, 3.065540979157175E-006
-2.575362192663389E-006,-2.431744935119247E-005
 1.656324050747034E-005,-2.339850601888819E-005
 3.136072407779098E-005, 3.032760100970916E-005
-1.022826560803973E-005, 6.274825254371187E-006
-1.352803772682280E-005, 1.159767011198810E-006
 1.459605354864371E-005, 1.678564547490233E-005
 1.515598272680619E-005,-3.295264990140475E-005
 6.806521723306705E-006, 7.804665803426371E-006
-7.376012791131727E-007, 7.795335777206574E-007
-7.829863646839526E-006, 7.488238665877439E-006
-1.547367030989141E-005,-4.943579335885308E-006
-8.611375361594003E-006,-2.255411728166642E-005
-1.198002937992906E-005, 1.495586211167502E-005
 2.186744739431089E-006,-1.632064572147903E-007
 4.106968020994419E-006, 1.593277031819175E-005
-3.098647312727624E-002,-3.936504414843263E-003
-3.098419377600800E-002,-3.936094434127240E-003
 7.170620576634299E-003, 2.470443335652979E-003
-7.184042254417152E-004,-4.277793985703463E-003
 7.174210979828089E-003, 2.466771987987307E-003
 6.736049933443329E-004, 4.329872273159235E-003
 1.683773350553996E-002, 3.195183990966413E-003
-1.682349254022607E-002,-3.184240648983089E-003
-4.511504042868114E-002,-1.913150405248741E-004
 3.464700562776188E-002,-2.003986182724047E-003
-4.512852540020054E-002, 1.728351911446069E-004
 3.459732084770984E-002, 2.008172999488325E-003
 3.461054836350599E-002,-2.051532966093519E-003
 4.508748515574990E-002, 2.083429324589334E-004
 3.458959536637664E-002, 1.958858969307445E-003
 4.508564093640190E-002,-1.856055872235168E-004
 7.166396935836883E-003,-2.496220002887768E-003
-6.787894163268013E-004, 4.314683034271517E-003
-3.099149212629000E-002, 3.957589657085299E-003
-3.097405032782873E-002, 3.959831117811881E-003
 1.684086921781062E-002,-3.215691578883073E-003
-1.681417612687805E-002, 3.169233908856701E-003
 7.223859147876823E-003,-2.460997056438843E-003
 7.210190219971673E-004,-4.287642060362350E-003
-8.159071719960656E-007,-6.005993755693610E-006
 2.087050224964623E-005,-1.191504136007606E-005
-2.507683883339111E-005, 4.814036691345965E-006
 2.096850835928510E-006, 3.195475516425520E-005
-1.558864752299691E-005,-1.253090526581431E-005
-1.737340878200565E-005, 8.031505863583840E-006
-1.930848352518105E-005,-2.600486601832756E-005
-3.557513932613102E-007,-3.521596897223323E-005
 1.962027106233217E-005,-1.130702485711512E-005
-3.607397837384064E-006, 2.492095597700659E-005
 5.472222266555804E-006, 1.138685551197983E-005
-1.633572125200913E-005, 1.018407385998303E-005
-8.160852226424337E-006,-2.579792674761053E-005
 2.719565708665203E-005, 1.176101123980868E-005
-1.155362908827585E-005,-1.638285022120838E-005
 8.389333219639009E-006, 8.486134631231173E-008
-3.658880703311677E-006,-4.272778872048700E-006
-3.581169857811970E-005, 5.289549247705304E-006
 2.331690883131862E-005,-1.584426039331893E-005
 1.694343767262211E-005,-5.916906929935152E-006
 6.107368908035118E-006, 2.594449389141425E-005
 6.028964674512533E-006, 3.083036404001090E-005
 4.852798686965900E-007,-1.331582330772412E-006
 7.857472981128348E-006,-1.297153392896165E-005
-1.869403801391672E-006,-6.536597301153460E-006
 3.681631680037290E-007,-1.145097583373941E-005
-1.749451723564431E-006, 1.430453897682080E-008
 2.275244786310484E-002, 1.091533079711857E-004
 1.747362038986153E-002,-1.025721163374037E-003
 1.018153241697344E-004,-6.369255951758649E-004
 1.032691630653173E-003,-3.501291251582531E-004
-2.464286995522806E-003, 4.496471534864729E-004
-2.425766338222462E-003, 4.490767121392351E-004
-4.470659268714885E-003, 5.808374011695624E-004
-4.488870840523991E-003, 5.852954941242042E-004
 9.088238899871248E-005,-6.330687135409323E-004
 1.039920559735618E-003,-3.368335738406411E-004
-8.501614946813096E-003,-1.606287634262537E-003
 3.612085970228922E-004, 2.155511221376032E-003
 3.621963686709665E-003, 1.265890021938669E-003
-1.564668147546110E-002,-2.003382616105112E-003
 5.004991047997434E-003,-2.740221847706630E-004
 6.545553466821659E-003, 2.866658095229443E-005
 6.551422480001264E-003,-7.086206707081552E-006
 5.008258647610292E-003, 2.941695745623156E-004
 9.425999300011501E-006,-3.082007760015855E-006
 1.234541111551525E-006, 1.341289811925329E-005
-1.592909051512979E-005,-4.758480975310779E-006
-3.962313441791771E-006,-9.345140449133067E-006
 7.103347951735373E-006, 4.725348169827863E-007
 3.069020106647600E-006,-3.429367492886848E-005
-1.552724439073890E-005, 3.595467699828945E-005
-1.465438203852429E-005, 2.623016689989205E-008
 5.992056871412838E-006, 4.453915886385823E-006
 4.701693527974044E-006,-1.239421963491177E-005
-1.315459503646931E-005,-2.013824615713788E-007
-1.729628960507634E-006,-1.093061598087747E-005
 4.918691618775816E-006, 4.859292801816285E-006
-1.262456622607211E-005,-1.963210766596371E-006
 6.858551376557294E-006, 7.194850070129780E-007
-5.047144086743347E-006, 6.543998989023079E-006
 3.009303794403584E-007, 9.038094334144419E-006
 6.452319528295674E-006, 1.193784669871625E-005
-1.396706893457484E-005,-1.891819570401735E-006
-2.042714042144770E-005,-1.548130695091127E-005
 8.645482533093743E-006, 4.541415438182944E-007
 3.468766579578939E-006,-2.191408338702002E-006
-4.718946690225237E-006, 6.924691036348292E-006
-3.313784244602638E-006, 9.411116430810560E-006
 8.274186425724202E-006, 1.288827562624488E-005
 9.536460593642304E-006,-8.881483542772886E-006
 1.534312694129521E-005,-4.040151456523668E-006
 5.504572173623250E-006,-1.883918216472618E-005
 1.366908177644309E-005, 1.185357403655192E-005
-4.674609194391112E-006, 7.868194302090225E-006
-1.090484077722990E-005, 7.498563667756496E-006
 1.859196513313363E-005, 3.175512715188637E-006
-2.541433718026216E-006,-6.068371153831871E-006
-1.279831528791939E-005, 7.381721262004483E-007
-6.014108821448908E-006, 2.771015301751676E-005
-1.009797026583186E-005, 1.355175410921058E-005
 1.566748568177772E-005,-8.701091004113894E-006
 1.496079544777380E-005, 1.244240738183590E-006
 3.463769796025324E-006, 3.150293070100931E-006
-3.407562693490847E-006, 1.433099678038227E-005
 4.011654530944732E-006,-1.016443234881426E-006
 7.114134593804097E-006,-1.169854116878218E-005
 9.176167017638580E-006, 1.647451652570197E-005
-1.006456284066923E-005, 1.792068393465700E-006
 1.464030217520282E-006,-7.216499364367997E-006
-1.403203035197526E-005, 1.361414149854540E-006
-5.732090981914658E-006, 6.711353827397094E-006
-7.646288071554401E-006, 1.797336000376523E-005
 2.879582676583606E-002,-1.675791119731157E-003
-3.751252606310362E-002,-1.565574458122782E-004
-3.750048623186282E-002, 1.627579197188897E-004
-2.880310752130463E-002,-1.665652637594984E-003
 1.399700923594875E-002,-2.654947114829013E-003
 1.401807620788582E-002,-2.664085855858487E-003
-5.760310855386622E-004, 3.559717072992912E-003
 5.985029686246346E-003,-2.061430192189727E-003
-5.766421188616133E-004, 3.569418092667543E-003
-5.977524473144152E-003, 2.068722959254611E-003
-2.578532055012235E-002, 3.286241262981792E-003
 2.577961484600502E-002,-3.283223549853800E-003
-4.737749255476596E-006, 3.446847609153144E-006
-1.180362932975839E-005,-2.013445955187598E-007
-5.442064682273544E-006, 6.421211537237401E-006
 5.360752236960938E-007, 6.069954889560333E-006
-3.702721787430570E-006,-5.019360518208864E-006
-7.501363017575207E-006, 1.343374091139334E-005
-4.008804861836200E-008, 2.770516414574451E-006
-5.047619522880603E-007, 1.256798831134665E-006
 4.769342227790145E-006, 1.129277114590076E-005
-5.216087352506495E-006, 4.331663723045085E-008
-1.416845469929881E-005, 2.209922219793507E-006
-5.630383972143450E-006,-2.538821894434601E-006
 3.404437091366431E-007, 2.395174471081984E-006
-3.081003513853946E-006, 1.339433520226054E-006
-5.875158595316334E-007, 2.519852469372654E-006
 4.775100056401903E-007,-2.956167650693072E-006
 1.215654185792878E-005,-2.216339352763772E-005
-5.636725425685734E-006,-1.002621445643354E-005
 8.864230939784840E-006, 4.138103486843294E-006
-2.373489969296612E-006, 1.849224866500648E-005
 7.072750622413386E-007,-9.311706600993092E-006
 9.061524427850949E-007,-1.608499686767362E-005
 1.276275208811321E-006, 6.998544346946241E-006
 1.208770046705060E-006, 8.605539626507546E-006
-1.737361102429235E-006, 5.100604148774390E-006
-5.458653454443253E-006,-9.857072421711580E-006
 1.659065430283753E-008, 1.196545190721182E-005
-3.993686895173848E-006,-4.403853326630290E-006
-9.972325603809374E-006,-5.986570367400014E-006
-4.317478430009750E-006,-5.366701222005555E-007
-1.666794569188362E-005,-1.393504100704388E-005
 3.699623008674636E-006,-9.173686104891708E-007
-8.619680450663976E-004, 3.192006177500462E-004
-8.458623697824003E-005, 5.220414577670748E-004
 3.741222714960052E-003,-4.826602278583036E-004
-3.725735163091810E-003, 4.864468843040077E-004
-2.608436950635092E-006,-1.814298163000614E-005
-6.634257927830902E-006, 3.627100431469665E-006
 2.041957274804181E-003,-3.808868409464936E-004
-2.046540054223030E-003, 3.798257721737833E-004
 8.755029924067154E-004,-3.130071246873537E-004
 9.125141381766817E-005,-5.120665957501851E-004
-3.277632541790191E-006, 2.325853312396908E-008
 8.692614595560019E-004, 3.044930524933347E-004
-9.475222159496412E-005,-5.067188983587296E-004
-3.734071853620351E-003,-4.640758676532772E-004
 3.734868779850395E-003, 4.735250167607220E-004
 2.040697068852094E-003, 3.824950316004016E-004
-2.032752778693012E-003,-3.788048221461081E-004
-8.637379041712985E-004,-3.105872241819804E-004
 6.784561082315810E-005, 5.163269623846679E-004
-5.435494384273113E-003, 2.770963304089203E-005
 4.179912866633539E-003, 2.346969104033434E-004
-5.428532070492978E-003,-3.637800419680556E-005
-4.198534411700804E-003, 2.464633992024389E-004
 4.176296182038643E-003, 2.298085548377345E-004
 5.446394311825553E-003,-1.677119575084929E-005
-4.185638971278574E-003, 2.563780872605026E-004
 5.448086202799125E-003, 3.261047016194951E-005
 1.217476694548781E-006,-1.391093618715836E-005
 6.481283852702685E-006,-2.434843515919950E-006
 1.299574098821346E-006, 1.770484850060813E-005
-1.264098462477515E-006,-1.046291022326565E-006
 3.281905528803515E-006, 5.701896419891820E-006
-1.063887120375609E-005,-2.470138005485745E-006
 8.169379961151165E-006, 1.290235748018560E-008
 2.632832926289777E-005,-9.401283497230273E-006
-5.345037518474488E-006, 8.226360898966438E-006
-1.565895254833760E-006, 1.177535357471135E-005
-5.635528700740292E-006,-4.576155151668637E-007
 1.275240652361192E-005,-9.570953325243081E-006
-1.391844602899869E-005,-8.004263478973487E-006
-1.482130382452300E-005, 6.783864891578807E-006
 1.634444687929155E-006, 8.181571385779135E-006
 2.438501659118401E-005,-2.785574955372149E-006
-2.086813494150127E-007,-7.319339329499795E-006
 3.328521749040515E-006, 1.986338713969604E-006
-8.388579452979242E-007, 1.348085930337368E-006
-5.786636109178771E-006,-1.326084682987775E-008
-3.005720758487470E-006, 4.390987394145163E-006
-1.938585170196277E-006,-3.351418256812820E-006
-2.189555859971857E-006,-1.360529625596838E-006
 3.782838983383158E-006, 6.704861608423840E-006
 4.846074584722964E-006, 1.569610027757677E-007
-1.920015588371380E-006, 2.725661435135180E-006
 9.740079502410745E-006,-7.058146820323265E-006
 1.949430521922041E-006,-1.000427452917847E-005
-8.887889104842933E-006,-2.787934399920166E-006
 2.770152613710374E-006, 1.611680634839989E-006
-5.127828946364439E-007, 9.272082490537683E-007
 4.303204100911733E-007,-4.650514309839031E-006
-1.057555986610463E-005,-5.596107971340882E-006
 9.958328638680306E-007, 9.817138694759519E-006
 4.561377160234079E-006, 2.032896974509067E-006
 1.360821630803620E-006,-8.489478454378335E-006
 1.017508992683280E-005,-1.050106946825856E-007
-3.524314064695522E-007,-2.310062972656604E-006
 4.398320191712441E-006,-3.288413941687265E-006
 2.161975631680037E-006, 9.732581732331286E-006
-4.691638289007442E-006, 1.611082218081921E-005
 6.247499693399782E-006, 1.702190930398960E-006
-3.134555815008009E-006,-1.157025971338208E-005
-7.287846221850214E-006, 1.074151634425178E-006
 1.359466116667014E-006, 2.402838931935371E-005
-1.487001660645835E-005,-1.034664499245136E-006
 1.616557329941641E-006,-3.679537158826072E-006
 8.150359493698145E-007,-3.013068669656234E-006
-1.281242763212723E-006, 2.870490910415981E-006
-3.889534640338678E-007, 1.536649286695506E-005
-1.103095115686232E-006, 1.100428753123903E-005
 1.916794578439046E-005, 7.168031928845532E-007
-9.844486712203428E-007, 4.496215410509099E-006
-6.719523870479035E-008, 3.886995416280521E-006
 6.113479739001066E-006, 7.826828027756889E-006
 1.863660671441785E-006,-2.097803082542592E-007
-2.685718246888020E-003,-5.220154942773557E-004
 2.680999988185820E-003, 5.098451360813837E-004
 1.137409898021951E-004, 6.878206762080355E-004
-1.153213662480828E-003,-3.939150348700451E-004
-1.100595183221878E-004,-7.009671167361277E-004
-1.148258507521908E-003,-3.840567469125461E-004
 4.960233619795697E-003, 6.331672813130242E-004
 4.965141673609032E-003, 6.297219504159692E-004
-5.530996726020449E-003,-3.190038449017489E-004
-7.229695232813487E-003, 2.620788270735949E-005
-5.535314442338912E-003,-3.104116392145415E-004
 7.221303120273633E-003,-3.065582071606679E-005
-7.220302813940622E-003,-2.091166844529871E-005
-5.530422595647869E-003, 3.288790220959146E-004
 7.209221457858498E-003, 3.013712319278611E-005
-5.537541460596780E-003, 3.199406634201670E-004
-1.071505894596829E-004,-6.981396126143631E-004
-1.158835903964277E-003,-3.800773363441685E-004
 2.688872581129417E-003, 5.165165045287163E-004
-2.670824068614806E-003,-5.192696411484341E-004
 4.954277527191050E-003, 6.217862592080253E-004
 4.964855703811170E-003, 6.250903009165825E-004
 1.059384394239060E-004, 6.848863537803741E-004
-1.146543394095321E-003,-3.885599353800924E-004
 8.518693570282490E-006,-5.481310853987318E-006
 1.391568516996709E-005, 6.848285034958417E-006
-3.136753216643463E-007,-5.428192780145771E-007
 6.604273653638675E-006,-9.036894123632927E-006
 4.631852548297765E-006, 1.050773552323580E-005
-2.855794336768283E-006, 1.064168510770397E-005
-8.483859574736315E-006, 1.092635946394127E-005
 7.218155351972807E-006, 6.279092531811540E-006
 3.581894579881450E-006, 6.912774613017972E-006
-1.127172352980529E-005, 3.819755629787304E-006
 3.555891097581251E-008,-2.634333538317317E-006
-7.741325049093953E-006, 5.103310084360046E-006
 7.661207553617608E-006, 3.181738543069039E-006
-1.149284214302269E-006, 2.693022800768480E-006
 6.691273435551117E-006, 5.106655398725432E-006
-5.101656997100062E-006,-1.054296054958518E-005
-9.331632785175159E-006, 1.533055045955112E-006
-2.361823261204819E-006, 3.949210075396608E-006
 6.901924198945714E-006, 4.749158820980477E-006
-6.972159460961874E-006,-1.339841065112201E-005
-6.954907525546099E-006, 7.640568946749649E-006
 3.713017300148026E-006, 7.191874183480300E-006
-4.622832901408521E-006,-1.444053174446982E-006
 1.202921042159372E-005,-5.177154241344871E-006
 3.789010024689592E-006, 3.384808227260040E-006
-7.896267710723541E-007, 7.813129968595700E-006
 1.063972241690547E-006,-2.493617776985901E-006
-6.473808651096917E-007,-5.766119617118076E-006
 8.844029645152122E-006,-1.691598022445589E-005
-1.128255326188601E-005, 9.290194494787028E-006
 3.371762899666191E-003,-2.036699934243858E-004
 4.404681538174103E-003, 2.544476303093034E-005
 3.375303431693033E-003, 1.875877609061305E-004
 4.400439389807044E-003,-2.506521961420368E-005
-3.023020802554977E-003,-3.829179310582149E-004
 3.811968128865494E-004, 2.311998237145479E-003
-3.833797642632881E-003,-1.308720510129327E-003
-8.981376889341483E-003,-1.730036198114175E-003
-8.968827983640128E-003,-1.718263613556624E-003
 7.002760731147380E-004, 2.433488529382484E-004
 7.109888863609563E-005, 4.137795015307890E-004
 1.655902411060205E-002, 2.097573131282053E-003
 1.655830520013189E-002, 2.105630760380814E-003
 3.686699346469379E-004, 2.301726406404862E-003
-3.837064034334728E-003,-1.304833890351204E-003
-1.646143830096184E-003,-3.083489947509017E-004
-1.848289952133533E-002,-1.078781473587609E-003
 2.409812661242036E-002,-1.000031967670081E-004
 2.409875866644101E-002, 9.905666782141855E-005
-1.847440401748450E-002, 1.074383921458862E-003
-3.018764412555805E-003, 3.850040705095993E-004
 7.040558541622931E-004,-2.528696165371187E-004
 6.929002124838933E-005,-4.183945856400298E-004
-1.639695655328275E-003, 3.070507145337800E-004
-4.943223534749291E-006,-3.434270666812727E-006
 5.050168785495764E-006,-6.312888036609716E-006
 4.109237155423413E-006,-2.276100759337089E-006
-1.305549284676599E-005,-1.978078913554649E-006
 1.239315099343715E-005, 6.074533840739311E-006
-1.215828439532708E-005,-4.696137543889442E-006
-9.727101883182468E-006, 3.419174271518693E-006
-3.039236735907286E-006, 5.464464761282831E-006
-1.160687567580384E-005,-1.467737074884678E-006
 5.024104993772977E-007, 4.541169385655313E-006
-2.133815425623886E-006, 5.004911666886295E-006
-8.006818050296995E-007,-4.849673563502016E-006
 7.554215002004935E-006, 4.709293999744815E-006
-1.044928784545602E-005,-1.436642595642382E-007
 5.247038994986158E-007, 6.734939119847170E-006
-2.811255977646498E-006, 5.033999543021018E-006
-7.400024225914810E-006, 5.265937924482421E-006
-6.838091857321232E-006, 1.265933443165806E-006
 8.701738187890081E-006,-4.231123399359156E-006
-4.326682333722697E-006, 1.561032764440092E-006
-8.965002489824639E-006, 2.754029226566836E-006
 3.509857803852787E-007, 6.565589654082584E-007
-1.020652921347114E-005,-2.027587455582073E-006
-4.009005320610083E-006,-8.782511316357136E-006
 2.021356900024974E-007,-6.740475380817751E-006
 6.389267929860297E-006,-3.868670526053626E-006
-2.949176156911183E-006,-3.143878180518039E-006
 2.914340746354512E-006,-5.035945310841061E-007
 1.674631639989522E-006, 1.065047070921729E-006
 1.155750083479298E-006, 4.438405789353508E-007
 2.004789493092540E-006, 4.489752550749717E-006
 7.544197954635389E-006, 2.626948935984497E-006
-1.272731769478576E-005, 9.673841309314305E-006
 1.122767119641925E-005,-1.492077348920758E-005
-6.716318473630027E-006, 6.255307345462330E-006
-5.642510332793996E-006, 5.161827240022538E-006
-1.377321477946586E-006, 5.613027883725435E-006
 2.583842078442203E-006, 1.236113470152162E-006
-3.388959331363588E-006, 1.371485976423734E-006
 1.233047923425738E-006, 4.333205559615418E-006
-1.230853991059276E-006,-4.321813345902075E-006
 3.523853968236309E-007,-1.696967481273157E-006
 1.117984139160672E-005,-1.693331047205754E-006
 2.706545521907180E-006,-3.346945927722899E-007
 2.795623292835888E-006,-6.295277991305183E-007
 1.868804039166963E-006,-7.525468808130861E-007
-1.573811761556817E-006, 1.108012828070605E-006
-4.894444616658641E-006,-3.206553584296864E-006
-1.148069202479970E-006, 1.304468982028745E-006
-1.674017716065205E-006, 6.179775007713249E-006
-1.342914648381857E-005, 7.122671780163123E-006
 9.847848031532182E-005, 6.189385303947012E-004
 1.034942951380509E-003, 3.539570203061700E-004
-2.422834543277466E-003,-4.612501418706469E-004
-2.425252621781775E-003,-4.539067851217458E-004
-4.451569130589915E-003,-5.737962338688870E-004
 4.450130628841594E-003, 5.750158333202688E-004
 9.798780034779906E-005, 6.193385993547313E-004
-1.027001644590433E-003,-3.521841461205094E-004
 3.783146234712616E-004,-7.387019612696829E-006
 3.086295181844270E-004, 1.729840039491940E-005
 3.897789192062862E-004, 9.533646783902708E-006
-3.048746506087890E-004, 1.519354697575470E-005
 3.062545849681036E-004, 1.765898184957574E-005
 4.069355205946233E-004, 2.378167197119008E-007
-3.074485424077560E-004, 2.590953774776591E-005
 4.116293743196492E-004,-3.979949920515579E-006
 2.819139101192693E-004,-3.571721436006998E-005
-2.722189695031718E-004, 3.542990043211325E-005
-6.742107359246340E-005, 2.782624088793926E-005
 6.048510483202522E-006,-3.897283900714227E-005
 6.029051731124880E-005,-2.655051395225361E-005
 1.109800299639121E-005,-3.442530474085824E-005
-1.502801174455036E-004, 2.493301233583942E-005
-1.580587867901298E-004, 3.018356092561301E-005
-2.712491405046713E-004,-2.842743792864282E-005
 2.746369048221386E-004, 3.996386239658011E-005
 6.358937489284603E-005, 2.514364299555213E-005
 1.809997225809730E-005, 3.392434220333595E-005
-6.062816453323250E-005,-2.111487305795184E-005
-5.712128744477892E-006, 4.458128022815149E-005
-1.471503874123466E-004,-2.391808857044807E-005
-1.536939791398191E-004,-2.819254436250972E-005
 4.984718748357015E-003, 2.914145719172417E-004
 6.485793109663869E-003,-2.264565492757814E-005
 6.479832024092375E-003, 2.737002390536620E-005
-4.984954655330001E-003, 2.886742689167596E-004
-6.265392953053017E-006,-2.543383566160602E-006
-3.142925526905751E-006,-2.009530784841685E-006
-6.867606731639919E-006,-7.745206195720123E-006
-6.631006819575688E-007, 4.193961526237716E-006
 2.374993772273678E-006, 4.406144367594031E-006
-7.053825553200286E-006,-1.695866136155874E-006
-7.804451984204257E-006,-3.746203430165763E-006
-2.754334076394185E-006,-5.169993726254245E-006
 6.154208690115370E-006, 2.535993827420402E-006
-8.223833552585939E-007, 4.510038205818845E-006
 5.826224443244251E-007, 8.184087085742631E-006
 6.042193366510773E-006, 9.430069708913588E-006
-6.738409167899598E-006,-5.286123264695904E-006
-4.765713231970846E-006,-8.728396529413403E-006
-5.874267870017918E-006,-1.422551065924701E-006
 4.310607695395322E-006,-1.566088946602982E-006
 8.188738755989488E-007, 6.323494697025651E-006
-2.765532197240509E-006,-4.199822139879425E-006
 3.672926173907017E-006,-8.651596947357213E-006
-6.182719858171781E-007,-1.632085928160517E-008
-4.237310928670524E-006, 3.550545480388444E-006
-3.542100711631080E-006, 3.586203642565183E-006
-3.432434883231539E-007, 1.474179545481803E-006
 9.893470033770490E-007,-6.565757383444561E-006
-6.121013037571701E-006, 5.385102676873928E-006
-3.748648041221581E-006, 7.012213923121272E-006
-6.720500916265045E-006,-9.913998901490687E-007
-6.460689890359561E-006, 1.812864352820528E-006
-4.151434048129021E-006,-2.675838307563065E-006
 3.824670655692161E-006, 4.225650716883861E-007
-2.169900948603799E-006,-2.686608650011053E-006
 1.611761633936410E-005,-1.790205430723839E-006
 1.450960240451973E-005, 1.061176022215672E-005
 6.151623518625243E-006, 6.691684345391107E-006
 5.236545399912615E-006,-2.060362329412466E-006
 2.577561476679484E-006, 1.088310766148323E-005
-5.523474687630055E-007,-4.653106259953134E-007
 7.651457724319761E-006,-7.585693304571026E-006
-5.195238246126336E-006,-3.983936906905670E-006
-5.087595548287586E-006,-1.115339622887269E-006
-4.289107550489488E-006, 6.726978335800085E-006
 1.090482259165012E-005,-8.370819791355565E-007
 9.085902829612067E-006,-4.165057579572862E-006
-9.687955958755049E-006, 8.364893695442209E-006
-9.950097416639435E-006, 2.011017187631328E-006
-3.546762888784774E-007,-4.699081813131820E-007
 6.573594118567604E-007, 2.909010182882700E-006
 1.764730696804057E-005,-2.636712972160856E-006
-1.094726363420636E-006, 8.396080720891194E-006
-2.390577234918151E-006, 1.079720744086582E-005
 9.494266062611536E-006,-5.878461091207007E-006
 1.398541717683474E-005, 1.425397320220578E-006
-5.255215040644681E-006, 7.879237683859406E-006
-7.947589366444302E-006, 1.276153757888631E-006
 9.820481635183223E-007, 6.542290836033303E-006
-1.718262863595608E-006, 3.104452424422887E-006
-2.247294581940620E-006, 2.820622014109206E-006
-1.159974281595802E-005, 2.953672092989824E-007
 4.853817255349656E-006,-6.812753489476046E-006
 9.904513086978580E-007, 2.581699784356162E-006
 1.439127812654596E-003,-2.734359265909236E-004
-1.433065865884734E-003, 2.700484271185445E-004
-6.334950202456744E-005, 3.674904102745916E-004
-6.072001907788138E-004, 2.186884053361110E-004
 5.154066506689445E-005,-3.742692726146945E-004
 6.202784094741921E-004,-2.073429540999590E-004
