 4.918391598896709E-005, 4.076277538859735E-005
 2.793260703316038E-005,-2.279144602218158E-005
-5.697932196329334E-005, 3.283310052455552E-005
 2.101517257661567E-005, 2.269896935823010E-005
-1.379694305675280E-005,-5.180945444186012E-005
 2.270944592999948E-005,-8.132116660781324E-006
-1.990558108406142E-005, 3.189669425845789E-006
 3.604013326918672E-005, 1.361374705041741E-005
 5.611644663188160E-006, 8.359779735873581E-006
 2.535868349704669E-005,-1.160098968747701E-005
 7.851928472003762E-006,-1.467853740442871E-005
-9.726597518632271E-006,-1.066642566815885E-005
-1.678352780216622E-005,-2.372356943866999E-005
-5.588959481289616E-007,-5.202251172544305E-006
 1.275317028842041E-005, 1.663614635682767E-005
-6.684009953752612E-006, 1.516672753808473E-005
 2.588989316719909E-005,-1.244333103674443E-005
-2.382918775973203E-005, 3.020444843372839E-005
-1.683624840394792E-005,-7.421663562082521E-006
-2.233674110367967E-005,-5.593488130549575E-005
 1.847775735103176E-005, 2.217045243653331E-006
 1.086674768402020E-005,-1.141769232063990E-005
-3.280830994447378E-005,-3.086971515053322E-006
 2.839467988717984E-005, 2.966426583125054E-005
 1.282364751075455E-006, 3.662788464807519E-005
-3.573545983408771E-005,-3.201868451082366E-006
 2.919036259730768E-005, 1.813329626190027E-005
 6.187193630937569E-005,-3.161226552864850E-005
 5.046263422040300E-007,-1.516173983160875E-005
-1.163509575502158E-005,-6.913368109954972E-005
 3.552461717093865E-005,-7.107498580925109E-006
-3.079184892784853E-005, 1.937847730201212E-005
-6.005767042557130E-006,-9.545834272109686E-006
-1.912281445731067E-005,-5.159741184772925E-006
 3.569972761463887E-005,-3.023732063511055E-005
-2.129191643849762E-005,-2.593632343906682E-005
 1.548826845995174E-005, 4.925043104814066E-005
-1.170737726730318E-006,-3.771143139189897E-005
 1.113784122925650E-005,-1.962303353722394E-005
 1.485139083472993E-005, 1.332521894286975E-005
-4.764322352371605E-005,-2.026244310540649E-005
 7.811554821680036E-006, 2.178978445187208E-005
 2.961843106817658E-005, 1.684227927530974E-005
-3.830894288120954E-005,-1.624548203050033E-005
-2.390950139222406E-005, 5.873608174946728E-006
-3.944718193676620E-006, 1.365370919289838E-005
-2.475710588461489E-005, 4.195929364633404E-006
-1.247381859631143E-005, 4.986003365968014E-005
-2.412019956869674E-005, 5.503315452258565E-005
-3.114362259959847E-005, 3.099168490942620E-006
 3.504746371316241E-005,-7.798205393537504E-007
-5.392296515391650E-006,-3.011538823906319E-005
-7.741777277367527E-005, 3.453958846717088E-005
-3.604508275172198E-005,-2.396739880202282E-005
 1.681357318906198E-005, 3.505996106978845E-005
 2.567137728164140E-005,-2.493868961489108E-005
 1.761438610020435E-006,-6.052979704475325E-006
 1.215861213412893E-005,-2.279937034614393E-005
-4.170327580300147E-005, 1.898838012208271E-005
-3.557356413032085E-005, 2.396792304511232E-007
-1.560770015310761E-006,-2.666356033683397E-005
 4.033951383578078E-005,-9.436853545507018E-006
 4.984581281263361E-005,-6.719257910709477E-006
 6.942797777421617E-006, 1.179324438791715E-005
-3.842923469589082E-005, 3.133509220945483E-005
-1.307459617113775E-005,-8.070207641145889E-006
-4.931860014126539E-006, 3.974058955671696E-005
 2.722114784497641E-006,-5.176082517987689E-005
-1.218248214034548E-005, 3.757164621468257E-006
-2.226838292174977E-006, 2.022558181552093E-005
 2.143428741733736E-005, 6.993280330326219E-006
-1.856120521985528E-006, 1.738850975701192E-005
 3.312882284256214E-005, 2.561098052379576E-006
-2.973165200887529E-005, 1.160178045591809E-005
-2.439334939562258E-005, 2.868241541542823E-005
 1.551147665868666E-006, 2.172642106065952E-005
 5.055551154186900E-005,-2.346748606919247E-005
 2.626968333123591E-005,-1.767153936112753E-005
-2.716504531828259E-005,-1.078987114419041E-005
 5.774571024565536E-003, 4.222961013814026E-003
-5.792133413175407E-003,-4.221478249052464E-003
 5.835205895869343E-003, 4.230856872525755E-003
 5.789673771332483E-003, 4.204895121182203E-003
-5.821192808192422E-003,-4.232310371714489E-003
-5.797588176211521E-003,-4.235984849288354E-003
 5.825813762473247E-003, 4.191282191867748E-003
-5.804026953391420E-003,-4.263285095302436E-003
 3.689080106062398E-003, 2.822344020715735E-003
 3.702191961349210E-003, 2.690028765349014E-003
 3.711104060539779E-003, 2.725440326596917E-003
-3.821721101805206E-003,-2.705557721461035E-003
-4.272241028053871E-004,-4.854132742245901E-003
 5.255993166192514E-004,-4.805037903639217E-003
-5.152333490995369E-004,-2.332963442127279E-003
-5.523628338511192E-004,-2.320839225421758E-003
-3.250418110397185E-004, 2.853030558016569E-003
-2.553076908304736E-004,-2.882736945298084E-003
-8.166605120940255E-004, 3.930321271147683E-003
-8.419922376244064E-004, 3.899593208538013E-003
 8.243354714971532E-004, 3.947677456779320E-003
 8.857074264627537E-004, 3.942791745699111E-003
-3.231313731622456E-004, 2.896710565557617E-003
-2.727700549055116E-004,-2.919197254253216E-003
-4.931909994254825E-004, 2.306705889232655E-003
-4.859942877769116E-004, 2.324933691394354E-003
-4.745503900386970E-004,-4.859877190024558E-003
 4.620989856573749E-004,-4.846199785115577E-003
-2.945661503100805E-004,-3.143954285277070E-003
-3.288700955406818E-004, 3.010626094144399E-003
-5.085630780982297E-004, 2.557087844653444E-003
-5.382900481926758E-004, 2.465595732386671E-003
-5.549264008729053E-004,-2.584897136448951E-003
 5.989132807455565E-004, 2.505169068980404E-003
-2.087245165359490E-004,-3.196769345578543E-003
 4.138107756730303E-004,-3.117223391208030E-003
 3.467746034588389E-003,-2.550878948410953E-003
 3.405550805062621E-003,-2.483592243711243E-003
 3.420475916696084E-003,-2.501120048989071E-003
 3.419606347794315E-003,-2.513804617138008E-003
 5.238311602733448E-004, 4.834462723248420E-003
-4.795250948529224E-004, 4.882003758165303E-003
 7.983931337250829E-004,-3.965827927508075E-003
-8.754872452504674E-004, 3.934236519310299E-003
-8.373765548627466E-004,-3.898252109162371E-003
 8.367039880857218E-004, 3.926341725162961E-003
-5.019021294132135E-004,-4.862072837923759E-003
 4.913815995367799E-004,-4.888410357964119E-003
 5.623178967853102E-006, 2.271932404819966E-005
 1.009557355886707E-005, 1.211094899720559E-005
 5.000524806390353E-006, 8.117394964066209E-006
 4.383612399457267E-005,-1.076679519066108E-005
 9.660643797966976E-006,-5.490507420923693E-006
 1.415329262027718E-005,-1.591334624978333E-005
-1.939413396728128E-005, 5.603471833499226E-006
 3.108068638066026E-005,-3.663550228766928E-005
-1.064549108078592E-005, 6.819960155765140E-007
-6.570119785306377E-005,-3.057326799220629E-005
 1.422310488870428E-005, 5.120448048265998E-007
-1.464324447394505E-006, 1.650067266365231E-005
-1.679639347559058E-005, 3.191606818990159E-005
-6.429415388783453E-005,-3.894739754634968E-006
-8.014495242303340E-005,-1.199621578713132E-005
-4.519780325480219E-005,-5.780846573565063E-005
-1.143293895871964E-005,-2.596256585591986E-005
-2.801243432327587E-005, 4.746477415078606E-005
-6.808360148953123E-005, 2.235625124217609E-005
 1.479267152231953E-005,-1.181516173812942E-005
-1.676458467123670E-005,-2.648676668021401E-006
-1.244751671981566E-006,-2.240723715860746E-005
-4.183817867500311E-005,-2.119813966382494E-006
-2.843547195899145E-005, 1.659723683883410E-005
 2.148195804013645E-006,-1.895292889160650E-005
-1.439995495414718E-005, 2.377090037287052E-005
 1.056556700616480E-005,-2.610322880425981E-005
-2.170969366551506E-005,-1.295268104448346E-005
 1.050337311993841E-005,-5.417496612532266E-006
-6.526336997898324E-006,-5.012816661986670E-005
-7.387144248967534E-005,-4.410432191005784E-005
-4.284934706847821E-006,-1.539427764530592E-005
-3.218628298532888E-005,-1.728155221435013E-005
 2.364180672478428E-005,-2.788947090555668E-005
-1.085630280196685E-005, 6.010764542499799E-005
-5.040222545583449E-006,-2.576880228534244E-006
-4.535191070683391E-005, 3.805736900809262E-005
 1.395321878664423E-005, 8.868978373214169E-006
 1.195144342736285E-005,-4.599579328859949E-005
-6.101965804253980E-005, 3.613039271720687E-005
 1.387071806075969E-005,-3.309027728943016E-006
-6.865673598070927E-005, 1.364212551357356E-005
-3.183791984768182E-005, 4.224919051996789E-005
-4.953627803830505E-005,-2.367598200194342E-005
 2.580306806451759E-005,-5.138009491697033E-005
-1.680649691477995E-005, 1.031988849716199E-006
-1.883080462555930E-005,-6.280676436946900E-005
 3.656099923564121E-005, 1.400661883750833E-005
-1.989338913307771E-005,-3.258621092021664E-005
-2.269737527475949E-005,-3.761573634465924E-005
-7.333248226547762E-005,-1.804180700411671E-005
-1.391015541177770E-005, 8.977100972285319E-006
-7.077385770973559E-006,-3.749635698589216E-005
-2.322303542005327E-005, 3.492939535982219E-007
 5.717440269598432E-005,-6.584306305900667E-005
 1.317272588867104E-006,-1.317929895653860E-005
 1.392952560827003E-005, 2.473396698941721E-005
-4.829911419887490E-006, 4.616577222002178E-006
-3.735950825376351E-005, 1.506439922652460E-005
-9.073566021457783E-006,-5.539851272666296E-005
 3.146473817676564E-006,-1.498558875355127E-005
-4.789888317089946E-005,-2.981790143605491E-005
-2.076419731917996E-005,-1.376489465579719E-005
-5.808098248866152E-005,-2.633201315627429E-005
 2.615367207593086E-005, 4.560323620908578E-006
 1.509310624373258E-005, 6.634969632070838E-005
-2.720044484909142E-005, 3.155408422350123E-006
 5.795838407684192E-005,-5.937770277924270E-005
-3.901001289235900E-005,-1.769966807980445E-005
-4.217018521934739E-005,-4.639524114592603E-005
-4.390035458706180E-005, 1.711209356295732E-005
 1.740362268170871E-005,-4.381648488619015E-005
-2.999881233522232E-005,-6.869538639997478E-005
-4.619445810596278E-005,-3.746177931384215E-005
-3.920366500041117E-005,-8.022421969699569E-005
-2.137174204830819E-005,-5.855619890727208E-005
-1.793509148321090E-005,-8.636885093979654E-005
-1.789361526092557E-005, 7.592807841129007E-005
-1.271665305081647E-005, 1.716765504823985E-006
-9.231484783530712E-006, 3.537885620222437E-006
-6.104993577815864E-006,-6.620026979791877E-005
 5.158154444116685E-006,-3.180359661354553E-005
 1.126639908469612E-005,-3.211267155411900E-005
-7.203364098919002E-006,-3.773533937186771E-005
-4.569497463897197E-005,-3.881418670680439E-005
-1.822138800091470E-005,-6.388929813536884E-006
-3.333626480521792E-005, 1.352075354100560E-005
-1.627387018164841E-005, 1.431359856341016E-005
-1.564285838348527E-005, 1.887725566690864E-005
 7.594803640306729E-006, 6.427036854664456E-005
 9.201805227107491E-007, 4.251796829854747E-005
-2.556257363043324E-005,-2.509565259755050E-005
-6.124475124436774E-005, 1.963359992890368E-005
 2.445577640306739E-005, 3.942453753114971E-005
 2.051425281527693E-005,-1.314477673801355E-005
-1.964438252494209E-005,-2.240190548147007E-005
 8.028899563432717E-006, 3.284699009502310E-005
 6.115653129724270E-007,-2.371755446766408E-005
 3.874069929430017E-005,-6.012749495907472E-005
 4.427257785936435E-006, 5.630677533721925E-005
-3.031252475506737E-005,-1.525845244356638E-005
-2.408338700965380E-005, 3.615915648966161E-005
 2.592453674951230E-005,-5.245034440346714E-005
 3.247401853808448E-005, 4.056813968171017E-006
-3.597271847854148E-005,-3.796403801484429E-005
 5.309034394472647E-006,-1.279909522100656E-005
 1.158073006797106E-005,-2.536659581348356E-005
-2.554733621818760E-005,-2.120902992428116E-006
-1.633446316515014E-005, 4.234229086543034E-005
 8.150730051068492E-006, 8.058241088528542E-006
 2.454661929197955E-006, 1.462646001301811E-005
 6.515647238830139E-006,-1.730227159983347E-005
-5.206413516181151E-005, 3.101250175064763E-005
-2.962440088056275E-005, 3.176278727004135E-006
 4.559774794258360E-005,-1.056099785708173E-005
-5.384020149885592E-005,-1.206723600838304E-004
 1.966315208787898E-005,-1.980473826682629E-006
-5.048208239797641E-005,-3.418282710162908E-005
 3.569545216543552E-005, 1.390112322775398E-005
 1.058136044835898E-005, 5.388807866917153E-006
 1.324568264556991E-005, 1.114316055526491E-004
 2.946210656137925E-005,-1.471712858625152E-005
-2.100546759874780E-005,-3.011206766568648E-005
 8.330007113127756E-005,-2.221375399788517E-005
-8.999046397147425E-005, 4.102710275941700E-005
 2.556733786063116E-005, 1.230776746545844E-005
-4.394019793112640E-006, 1.668114584808706E-005
 2.489887396930195E-005, 1.001556480914948E-005
-4.858504549805300E-005, 8.654350971414265E-006
-3.100993568233282E-005,-3.846530447964507E-005
-4.543510461299879E-005,-4.749977325404221E-005
-1.235148357753434E-005,-5.397554993220995E-006
-5.374400957796448E-006,-2.138736963632423E-005
-7.230627600737094E-005,-5.566792055150745E-005
-6.195673344963606E-006, 9.103257823476025E-006
 1.999736503319203E-005, 3.777818797158429E-005
-2.945074357348027E-005, 7.228552188806905E-005
 1.289598938296826E-004,-2.612104540643744E-005
-7.550437695361282E-005, 2.584640898368411E-005
-1.077183892471485E-005,-1.088150132273878E-004
-3.199067809129113E-005,-2.576178282078648E-005
-3.546155907397008E-005, 2.767589509968762E-005
-8.048504217841516E-006,-4.135929404012652E-005
 5.772969668889562E-005,-2.057127919453589E-005
-8.978503056596648E-006, 5.482357570513012E-005
-5.532818178573356E-006,-1.400478131648071E-005
 5.595590162751241E-005,-3.307187274889568E-005
-1.439977674727091E-005, 1.429456639589268E-005
-8.923977578362187E-006, 6.259137354073933E-005
-1.405558601996317E-005,-4.305236282950996E-005
-7.414008272620944E-006,-7.053595898222827E-006
-1.537371880442139E-005,-6.709376813303022E-005
-3.182232433595865E-005, 3.257271943171259E-005
-1.375165913671605E-005, 1.088506318124022E-005
-4.996865047212144E-005,-1.475359225919121E-005
-5.155154472757684E-005,-4.293644611363889E-005
 2.530487179201968E-005, 4.187210470816011E-005
 4.153781026663516E-006, 5.313755728720925E-005
-4.754126791736411E-005,-5.238063536123536E-006
-1.503118437571176E-005, 3.650259890563037E-005
 6.161014576198199E-005,-4.189629473252783E-006
-1.524994420594744E-005,-6.081233766871812E-005
 3.371336004616814E-005, 2.539681570312288E-005
-1.104498588473911E-005, 1.001568837159805E-005
-2.478448661965464E-005, 4.818808173372962E-005
 7.832766220414797E-005,-7.479405478605328E-006
-7.609483316089061E-005, 8.403129369796873E-005
-6.946430009603953E-005,-4.734828002668909E-005
 4.102690421998149E-005, 1.779895788752976E-006
-3.541451509675709E-005,-3.429101508680638E-006
 1.470448262922428E-005, 6.250395785383131E-005
 4.251541173680879E-006,-9.900480046220629E-005
 3.706636441736802E-006,-1.234872269181774E-006
-1.620957555283719E-006,-4.929775619770705E-005
 4.260689592156075E-006, 6.300884221944469E-006
 1.012623701204467E-005,-2.969003039515038E-005
 7.418573821622047E-006,-5.065490139975758E-005
 3.597722400329443E-005, 7.550276873638916E-005
-5.329663402151940E-005,-8.772699358550481E-005
-1.038243381091496E-004,-4.900282242284821E-005
-1.016698829405758E-004,-4.388385651205628E-005
 6.277747352652235E-004, 2.938822954511398E-003
 6.353938458006415E-004, 2.970276517339740E-003
 3.549698224772740E-004, 3.594654496544264E-003
 3.586411885330124E-004,-3.578782350715493E-003
-5.583361764222614E-004,-2.708238319367559E-003
 6.061790557254281E-004, 2.677139060664431E-003
 4.513817201723408E-004,-2.136722099924346E-003
 4.581535998388950E-004,-2.101198625080110E-003
 2.941461004149648E-004, 2.600238002197272E-003
-2.366501316566646E-004, 2.572976255323870E-003
-3.658357472563445E-004, 3.249359027966192E-003
-3.574394378958964E-004,-3.246189044673186E-003
 3.722500670242582E-004,-3.356236884991900E-003
-3.285668118272069E-004,-3.363740196680127E-003
 2.151322124356019E-004, 2.581846081101723E-003
 2.881727657908733E-004,-2.605223694943737E-003
-4.484108041714360E-004,-2.115863744389078E-003
 4.830247971586208E-004, 2.130431435822166E-003
-5.810897709515096E-004, 2.652370579679951E-003
-5.713466205598065E-004, 2.692393106006459E-003
-1.651744019709696E-003, 1.229898810566159E-003
-1.670636391561670E-003, 1.184518394107196E-003
-1.648235515722596E-003, 1.243027793959295E-003
 1.609892622595846E-003,-1.190142988176364E-003
-1.616385557542460E-003, 1.175617275338908E-003
 1.660623140401671E-003,-1.241006836950200E-003
 1.584544069063639E-003,-1.181576358123268E-003
 1.660335849432833E-003,-1.223802606118879E-003
-1.328174576260810E-004, 1.382150851161207E-003
 1.519740719784590E-004, 1.348985980799444E-003
-2.405885563446897E-004,-1.157225774961602E-003
 2.623206640445428E-004, 1.104472056718889E-003
 2.788658266208132E-004,-1.089427281354235E-003
-2.431958731895966E-004, 1.138695891077999E-003
 1.056224714916042E-004,-1.464775311876528E-003
-1.322076498054427E-004,-1.402329686496280E-003
-4.330560300371531E-003,-3.197747934837550E-003
-4.382053653117398E-003,-3.175423959571529E-003
-4.351725366962183E-003,-3.141245620739303E-003
-4.376527640816926E-003,-3.173666153402568E-003
-4.366550997411871E-004, 2.135956842201403E-003
 4.849648389015585E-004,-2.140527572664435E-003
-2.807469763431304E-004,-2.658446981223891E-003
 2.733634382438766E-004,-2.572401003043171E-003
 2.164754542229939E-004, 2.638520969806235E-003
 2.774415642456448E-004,-2.572022675927497E-003
 4.660714059830766E-004, 2.128413901416354E-003
 4.800721608928158E-004, 2.157588816412095E-003
-3.099746218715135E-003,-2.350350491756268E-003
 3.101749455684133E-003, 2.299147799602443E-003
-3.119010392422425E-003,-2.339841938140248E-003
-3.129137999423209E-003,-2.252240987661876E-003
 3.161278080342296E-003, 2.267030803399520E-003
-3.146304837707000E-003,-2.296299918275531E-003
-3.187148430994270E-003,-2.301110367443507E-003
-3.115484130508381E-003,-2.263398260292788E-003
 6.458497645155360E-004,-2.988931896974709E-003
 1.567432473353691E-004,-1.370090033647647E-003
-1.137486861352984E-004,-1.368382907503081E-003
 2.592024195173064E-004, 1.109504034704272E-003
 2.885435367339460E-004, 1.137941459921468E-003
 3.816775884468088E-004, 3.621111043288218E-003
 3.658641543178693E-004,-3.601501304602220E-003
-2.527893900899515E-004, 1.126480201355064E-003
-2.331571334715932E-004, 1.097891068656163E-003
 1.665803110792467E-004,-1.376678682380869E-003
-1.296236713315763E-004,-1.422965019203386E-003
 6.086620977186768E-004, 2.952500471978986E-003
-3.983651798567222E-003, 2.914900674429718E-003
 3.922675391031085E-003,-2.909297365371257E-003
 3.930155949742747E-003,-2.898688493279911E-003
 3.936640802849494E-003,-2.913551320641036E-003
-3.639539813182240E-006,-2.795677742723610E-005
-1.955910718974566E-005,-1.521235016684861E-005
 3.727124953503396E-007, 4.812629755361931E-005
 8.601331706743224E-007,-1.733836934486118E-005
 8.162235310913173E-006,-5.712798723309953E-005
 1.072974819228053E-005, 3.888224695831958E-005
 3.995127279062303E-005, 8.228510836497018E-006
-1.216267521474650E-005,-7.871148365598270E-007
-3.686416410961394E-005, 7.294083304897795E-006
-2.322656551316172E-005,-6.370701134078914E-007
-5.235505578758299E-005,-1.117164037439053E-005
-1.100838333121583E-005, 5.522132856821320E-005
-6.439087110566876E-005,-5.022406875013670E-006
 1.675505064016109E-005,-1.106672852679919E-005
 3.435169821630799E-006, 1.401410755217716E-005
 4.072847422873879E-005,-5.807690615368769E-005
-2.251440763276531E-005, 6.286541434470699E-007
-2.638891296520593E-005,-2.236873605077794E-005
-3.994028913368425E-005, 3.447901537391580E-006
 2.760545562456040E-005,-2.310703379654087E-005
-2.262556004776447E-005, 4.131734308597177E-005
-3.010774145745691E-005, 1.091854826466401E-005
-1.812760382463654E-005, 1.265576311967424E-005
-1.613992290456619E-005, 1.142587455534683E-005
 1.632697273791375E-005, 3.210178850673796E-006
-3.275797703930931E-005, 1.554991529606718E-006
 3.216675397260860E-005, 6.717567510962428E-006
 2.477885301370656E-006, 8.039654412112177E-006
 1.054492726270555E-005, 2.456026102574876E-005
-2.481776906921370E-005, 3.055381881019790E-006
-5.302574977702164E-006,-3.374105227181874E-005
 1.165453743221994E-005, 1.702265674438155E-005
-4.890680289817818E-005,-3.094101008825941E-006
-3.325441070922789E-005, 2.500025111689834E-006
 2.469679921041602E-005,-7.313533335787541E-006
 4.134525220065866E-005,-3.997444057933846E-005
-7.656710268592540E-006, 1.118236947062412E-005
-1.172723453523855E-005, 5.183989283999442E-005
 4.298991350757369E-005,-3.878991997944107E-005
-2.749597632691048E-005, 4.681709703600947E-005
-2.374117077025578E-005, 9.993527871031839E-008
-2.311938153523138E-005, 1.346793857154228E-005
-1.405074043079392E-005, 1.079262308261191E-005
-4.452553111238888E-005, 4.466088861586712E-005
-9.389906893678836E-007, 4.352239112582566E-006
 5.215971176892027E-006, 4.361948117770516E-005
 1.758159842444964E-005,-2.438245083310382E-005
-9.587762586009146E-006,-6.977009095671679E-006
 1.679704891197067E-006, 1.990610291389036E-007
 1.143367201679203E-005, 9.022713630219761E-007
 1.703104447437788E-005, 2.781740248516167E-005
-3.499147411810362E-005, 3.728787950916813E-005
-4.585061886640233E-006,-2.517330069199647E-005
 6.287034432661832E-005, 4.797233270877525E-006
-2.132751276310248E-005, 3.061444381539954E-005
 4.302905134157625E-005,-4.993446933714272E-005
-6.142117038885635E-006, 2.834780871252826E-006
 1.940203273867795E-005,-1.081457112023862E-005
 4.229008085477461E-006,-1.214461325102982E-005
-5.405837093990933E-006,-8.919469948844014E-009
 2.230311493556908E-005, 1.144571824601786E-005
-6.868580771337670E-005,-7.399817774310118E-005
-2.375371330276128E-005, 3.729178127586315E-005
-8.915595551306122E-005, 8.281137577489287E-006
-1.669688952556215E-005,-5.408225148946017E-005
-2.392158401424993E-005, 2.727234099309955E-005
-1.140751694904234E-004, 4.589803559325651E-006
 2.035928840648364E-005,-8.283563129585681E-005
-1.152824961999021E-004, 8.642698726219810E-006
 1.498794031052728E-005,-1.007768952828875E-004
-9.702644663684482E-005, 7.315275911288345E-007
-2.547322844822813E-006,-4.887000849965471E-005
-7.490652120235532E-006, 2.868520131062615E-005
-1.144544956593847E-005,-5.455201196741989E-005
 4.924057054396149E-006, 4.354097262752701E-006
 1.219917534689590E-005,-2.463946556573625E-005
-3.498952162265471E-005, 6.242893926741526E-005
-1.268033350957538E-004,-3.383730399936741E-005
-7.666250519088070E-006, 2.282264609947375E-005
-2.247986650970134E-005,-6.436137125309482E-005
-9.146357275250150E-005,-1.031374335307996E-005
 3.288936917443777E-005,-9.242262950037354E-005
 3.239436501557292E-005,-2.875273437755123E-005
 3.168429295128179E-005, 1.510913961807771E-005
-2.765053076083204E-005,-4.088327031440044E-006
-2.794045757976777E-005, 3.430466690031007E-006
-8.746466566021073E-006,-1.742070628652317E-005
 2.727116187967716E-005, 1.710646340958166E-005
 5.779716127839341E-006, 4.924615489859567E-006
 2.395780624914346E-005, 5.218759918846334E-005
-1.697556445470370E-005,-5.487071053011075E-005
-2.133956117477219E-005, 8.124936872225602E-006
-1.272815236307647E-005,-2.009094755863823E-005
-9.629932993249723E-006, 5.112035804559154E-005
 3.620918866779681E-006, 3.059428752540882E-005
 2.838273254807546E-005, 1.874253882608493E-005
-1.468090636589527E-005,-4.741431670635299E-005
-3.596440671175788E-005,-6.463591019618700E-006
-9.461996758297843E-006,-1.243017376088071E-005
-1.847013025099144E-005,-1.055777845064993E-005
-1.923430083273510E-005,-8.643788846184817E-006
 6.274973688603086E-006, 5.246897289686862E-005
-8.649523192984101E-006,-4.530350790592515E-005
-5.467966601338256E-006, 1.903940498665488E-005
 1.116166264869858E-005, 2.003679330968067E-005
-1.038005185528331E-005, 2.994847819393763E-006
 1.863903105488620E-006,-1.621055976920714E-005
-3.301444180336138E-005,-2.243775024582931E-005
-1.963598257430932E-005, 2.470392079148182E-005
 1.155678917332839E-005,-3.225569722767281E-005
-2.875267943023705E-005,-8.158868289655923E-007
 5.035155795842923E-006,-1.669742132362418E-005
 3.826644745165266E-005,-3.184136922802308E-005
-2.017658153162926E-005,-4.382948199978748E-005
 1.096347513185221E-005,-7.045539430250523E-006
-2.246360027363014E-005, 1.022438994559583E-005
 4.143249057729002E-005,-2.222548641087530E-006
 4.150646053897135E-005, 1.318448361989212E-005
 4.892693801718439E-005, 6.772620794983216E-006
-2.957862665879820E-005, 1.345180281969945E-005
-4.103606928156949E-005,-3.810956203505719E-005
 4.042843367839829E-005,-3.408499261639442E-005
 1.743577471023643E-005, 2.098859284715745E-005
-3.033319373738761E-005, 9.009418464688050E-005
-7.394892394911648E-005, 3.190954551423339E-005
 6.110400190294993E-005,-3.934572620083990E-005
-3.664510555615823E-005,-4.521488972108914E-006
-3.272442518912535E-006, 6.700952411016737E-006
 2.765876224835192E-005,-7.350325926835263E-006
 2.030677125679967E-005,-4.215335154241456E-006
-6.302937455501949E-006, 2.361396080824318E-005
-1.405460285086986E-005, 1.674188132053746E-005
 1.787926148678273E-005,-4.616119625645665E-007
-1.666110873039494E-005,-6.126380873309903E-006
-1.353547744743996E-006, 1.742360608297375E-005
 1.960723031824101E-005,-2.881394802134674E-006
-1.264433846102010E-005,-2.290477761033579E-005
 4.809140421340306E-005,-2.172809261071358E-007
-3.088472009821274E-006, 2.539443732557865E-005
 4.535224272640242E-005,-8.776080961630163E-006
 1.637761943381915E-005, 3.036708481345716E-005
-2.235151363313309E-005,-1.548950678789199E-005
-3.309657396018516E-005, 3.359233706760578E-006
 3.739252098389505E-005, 4.564350053805872E-005
 5.942056822910089E-005,-3.898500403826265E-006
-8.621570308923175E-006,-1.120201110600908E-005
 2.529775264894252E-005, 1.129359048112891E-006
-1.100254673471884E-005, 3.014890659976554E-005
 4.478753232863723E-005,-4.060051957129090E-005
 7.482520517429470E-005,-5.579178242727599E-006
-1.265641052870798E-005,-2.367428921713925E-005
-6.050255875437327E-005,-1.280773651979466E-005
-9.397807776824198E-006, 2.306625242204559E-006
-2.484117785887166E-005, 3.862764354430040E-005
 2.976370268355618E-005, 5.552317469928136E-005
-1.796969420054038E-005,-1.479632647912232E-005
-1.014140839166666E-005, 2.243736865074956E-005
 2.240785116229328E-005, 1.194255706310566E-005
 6.885644405503909E-006, 2.250216443751605E-005
 1.115105613597464E-005,-2.253001883357926E-005
 2.069165868052718E-005, 1.226735724200675E-005
-5.476655977658953E-007,-2.133198202653555E-005
-1.149713848695569E-005,-2.333749887171492E-005
 4.952711224791246E-005, 4.378164696499243E-006
 2.848159118464751E-005,-2.191291554217195E-005
-3.306165567262905E-005,-2.875647759838828E-005
 4.022003795946821E-006,-1.410159088025270E-005
 3.545838823738210E-005, 2.531115167093145E-005
-2.862168591871915E-004,-3.143863254464314E-003
 3.581087016504847E-004,-3.180715404205866E-003
-5.754876167527707E-004,-2.597438837242287E-003
 5.545079234659712E-004, 2.633216395916646E-003
-5.366228442519824E-004, 2.605901504194287E-003
-3.008907275014404E-004,-3.228591076225295E-003
 3.427691601629486E-004,-3.148477957783736E-003
 5.529417492436537E-004, 2.620211603129499E-003
 1.123026934342572E-003,-9.113650535159535E-004
-1.243762707059380E-003, 9.078544460540262E-004
-1.244833945257483E-003, 9.248238146827065E-004
-1.248455071824606E-003, 8.359126195648573E-004
 7.163110341750669E-005,-1.096624270349519E-003
 1.067084765524038E-004, 1.000486132474924E-003
 1.547867686542524E-004, 8.076041250902747E-004
-1.308609047307730E-004,-8.414617605905114E-004
 1.550502546015459E-004,-8.417346739261310E-004
 2.135073160094943E-004,-8.016828823432518E-004
-7.238978799569028E-005, 1.001943301270813E-003
 1.527958317357102E-004, 9.606284514917709E-004
 3.826802000675838E-003, 2.827185063659799E-003
 3.862391187797042E-003, 2.818690365473038E-003
-3.869621772183487E-003,-2.782953517452244E-003
-3.881296036134305E-003,-2.789623547452533E-003
 2.184629348461456E-005,-2.228147227999355E-006
-4.810140556465735E-005,-7.523876497619873E-005
 2.646480117716221E-005, 6.205358214921682E-005
 1.779056360479084E-006,-2.381019157113668E-005
-8.026733020611999E-006,-4.180864656568188E-005
 3.688788709645570E-005,-8.584537398170683E-006
 3.607594125993320E-006, 3.707659967611876E-005
-5.057730980612109E-005,-2.891959472493593E-006
 3.618178194362879E-005, 8.941231089698893E-006
 7.243364624597965E-006, 1.233381605410648E-005
-3.155296115545353E-005,-1.476368517480584E-006
