-4.203737004204437E-006, 5.109008211224750E-007
-2.267758038061165E-006,-2.521538073798752E-006
 3.176143960231267E-006,-1.950547245084310E-007
 3.073810575513818E-006, 5.487881855256466E-007
-3.378170270457573E-006, 1.636586628630604E-006
-1.367892436075958E-006,-1.270210004149334E-007
 2.832160330419307E-006, 1.478951251856046E-006
 4.356730197794462E-007,-2.088898895760398E-006
 1.905959234386758E-006,-1.228796598427083E-006
-5.196557119806854E-006,-1.405643297329178E-006
 1.786017231163567E-006, 3.577788088451647E-006
-3.925887490731396E-006, 6.420534213450641E-006
-3.461301719468135E-006, 2.332559355687747E-006
-2.058778239068897E-006, 4.477871631576759E-006
 1.754637943955372E-006, 3.779977843139834E-006
-4.980604871372724E-007, 5.395596374855147E-007
 4.036138856225574E-006,-1.556414202355701E-007
-1.844853670353303E-006, 4.411858744347573E-006
 5.163521795901535E-006, 9.570390002139964E-007
 4.202673011900282E-006,-6.895578555980564E-007
-3.533564368053091E-008,-1.046214202590599E-006
 4.597724307456486E-006,-2.200380197569256E-006
 3.781810561121213E-006, 3.813716194960072E-007
-4.785144989915408E-006,-6.813464209697191E-007
-8.558199869582564E-007,-7.926632370813327E-008
-1.197488672706025E-006, 1.899070527242276E-006
 2.931403758890981E-006,-2.088998699496206E-006
 5.544087041800073E-007, 2.642449801085370E-006
-1.492987536567993E-006, 2.003264879515202E-006
-3.881065937113204E-006, 1.732835053016109E-006
 6.877874774993271E-006, 1.671662218239766E-006
 5.587700743984186E-006, 3.744923867810746E-006
 4.009419167949259E-006, 4.783695400407516E-006
 2.286539835663178E-006, 1.923720774206038E-006
 1.064082296473102E-006,-2.061474532663620E-006
-1.492802909891121E-008, 1.274476022522261E-007
-2.055378939494418E-006,-3.409380595313270E-006
-3.655698515092325E-006,-4.821471923744121E-007
 5.902338780324525E-006, 2.019543960968416E-006
-8.857013033995055E-008,-2.078018289357830E-006
-1.394241836816070E-006,-1.984399260807841E-006
-1.761831450559861E-006, 7.292244745655075E-007
 2.202089769859501E-006, 1.918132782127553E-006
-7.150824258959293E-007, 2.447959752422057E-006
 2.002030488472670E-006, 3.062751454299493E-006
-3.570516554421072E-006,-5.288960928486702E-006
 1.167321196519221E-006, 1.725117202216920E-006
-6.113452925234098E-007,-2.299806439972519E-006
 1.648543115716414E-006,-8.431007249752677E-006
-1.865986438457909E-006,-3.864711488899545E-006
-4.124585302040022E-006,-1.970292806272755E-006
 3.604050015479498E-006, 2.831589927227478E-006
-1.863969237047898E-007,-3.289138346431602E-007
-1.589638945903625E-006, 2.383112571820141E-006
 2.648337422568352E-006, 1.456598354757946E-006
-1.311410583433686E-006,-1.356993914922746E-007
 1.911227254405126E-006, 3.897839806097607E-006
 4.784833931023923E-007,-2.579289771408126E-006
-2.343859533019487E-008,-5.260543945222577E-007
 2.741510608615122E-006,-1.436049470669234E-006
-2.284311751574475E-006, 6.237640508062618E-007
-7.150670619439705E-007, 1.103842124504359E-006
-4.217303487455521E-006,-1.573596306390190E-006
-1.736767359670640E-007,-1.841591367655600E-007
-1.605334864860418E-007,-1.245516700370029E-006
-3.989497015645541E-006, 3.797099632846621E-006
-1.992629130056930E-006, 1.119111718853086E-006
 2.968972464513350E-006, 1.529152760048412E-006
-1.168642889482128E-006, 8.130114327716065E-007
 6.418993976613368E-006,-5.760215241826186E-007
 2.106667179981626E-006, 1.918409574529187E-006
-4.141108576493501E-006, 3.774366454422243E-006
 4.081517768297968E-007,-2.349541703899372E-006
 6.509978535667930E-006, 6.049613037275736E-007
 5.396080121452775E-008,-1.669517059707264E-006
-4.213057848729521E-006, 1.513977198827607E-006
-3.667304510554270E-006, 2.445330667906291E-006
-1.610560998022374E-006, 5.276879374565351E-007
-1.480276279891257E-006, 3.875025995066587E-007
 2.877034476760460E-006, 3.379395763250132E-007
 7.088502955858715E-007, 3.449496250087179E-007
-7.102891344498248E-006, 2.878944535293849E-008
 3.290970931422844E-006,-1.203968128962108E-006
 3.981586113412045E-006,-2.834303724790772E-006
 1.437189851643619E-006,-2.187698886416194E-007
-2.991418163727971E-006,-1.462045720696114E-006
-3.100511040905147E-006,-4.087586492208446E-006
 5.524286848060830E-006,-8.378231409570864E-007
-6.564031973481581E-007,-3.038409457489239E-006
 3.057114994721393E-006, 2.858962841188410E-006
 1.737400280804668E-006, 1.842109276295796E-006
-4.711072199720781E-006,-3.611299823129313E-006
-9.479269175575233E-007,-2.128649719752357E-006
 2.040529113284721E-006,-1.420059765423587E-006
-5.924464743513795E-006,-8.120821133331369E-007
-4.570153310049198E-008,-1.655740615629118E-006
 2.139108681087441E-006, 2.335657913883427E-006
-6.008303426757152E-007,-8.115614667435812E-007
-3.259562014897837E-006, 1.043968646492844E-006
 2.087372222991754E-006, 1.021316373139516E-006
-1.028567981313731E-007,-1.770473434945257E-006
 1.352187537287190E-006, 1.241613242911073E-006
-2.288333887346728E-006,-9.017565830783360E-007
-2.032979624864786E-006,-2.179109309779379E-007
 1.680541371379728E-006, 1.892793399429663E-006
-2.238088118701750E-007, 1.294985697948321E-006
 2.753053519731754E-006,-2.586212244680024E-006
-3.152806864390030E-006,-5.523675847584157E-007
 5.805880794782846E-006,-3.229311207513360E-006
 3.981540401262331E-006, 1.441031617996205E-006
-2.147153123461044E-006, 2.006471618799577E-006
-1.042887306959255E-006,-1.732524554077961E-006
 3.004992855380121E-007, 1.057969175710845E-006
 3.755804917585342E-006,-3.928315207085510E-007
 9.068556529728682E-007,-2.634288517004605E-006
-4.959547344079285E-007, 4.505258663032736E-007
-2.687591817648815E-007, 1.584206471931227E-006
-4.243271960149824E-006, 2.711189710618654E-006
 7.814277505409471E-007, 1.055466169689278E-006
 2.368177416870722E-006,-1.977579547169755E-006
-1.845922585461147E-007, 2.714688968261625E-006
 2.536620044727625E-006,-3.463516041124360E-006
 6.507674628632474E-007,-3.887565833961043E-007
 7.897499050436027E-007,-5.948811391614338E-007
-1.398182641701225E-006, 1.405638273724102E-006
-7.637760516611842E-007,-1.573371000125503E-006
 1.041661094565808E-006,-1.718243546319360E-006
 2.495583323694532E-006,-5.750920249567677E-007
-2.282784543775345E-006, 1.176121592503624E-006
-1.261580710117744E-006, 7.137195949669122E-008
 2.722545096855576E-006, 9.328050856376764E-007
 2.846946604442485E-006, 3.609705210434141E-007
-1.088670857309862E-006, 4.607454160454286E-006
-3.362149641333823E-006, 5.629302115965875E-007
 1.366354877855289E-007, 9.986303822583876E-007
-6.680173445770668E-007, 9.248796309947706E-007
-2.648705775244651E-007, 9.874769136729506E-007
-2.150740030796421E-006,-1.477753853893900E-006
 1.469136694912726E-006,-1.139419213144214E-006
-2.189301191061731E-006, 1.149848993000888E-006
-2.141201207579166E-007, 8.717765472093140E-007
-1.639375650748009E-006, 4.259997288842923E-006
 1.068628808385570E-006, 8.874638371777418E-007
-4.755625415387603E-008, 1.449651465816213E-006
 6.950406291407074E-007,-6.815052681897163E-007
-1.336790964341884E-006, 2.421890535251457E-006
-3.732767800608376E-006,-2.030478757915821E-006
-2.659076887482607E-007,-3.583487074225396E-006
 8.151814869556558E-007,-2.217101572344804E-006
 1.016018004792170E-006,-2.511868801690757E-006
-3.061661138086508E-006,-4.607330457595981E-007
-4.173249589406738E-008, 4.071453088082428E-007
 5.218978709933233E-006,-1.559159796209576E-006
 8.449613103490245E-007, 2.989191784954077E-006
-4.512194935581177E-006, 4.625244542019762E-006
-5.912413708213540E-006,-1.474490345792067E-006
 4.278691237375034E-007, 7.038115681810956E-007
 3.505030903965099E-006, 2.183229666441333E-006
 5.404798479505969E-006, 3.377882397398935E-007
 4.716613704150259E-006,-1.211693623297604E-006
-3.739233868345772E-006,-2.220086626648240E-006
 8.666915035866227E-007,-1.290668195601382E-006
-4.252201382155452E-008,-5.221200734427485E-007
-3.306211612029295E-006,-4.961972333453692E-006
 3.197195170399070E-006, 5.947542489146489E-006
-1.394832826001046E-006,-2.921374930999579E-006
-2.615994346232969E-008, 7.137874089911434E-007
-4.620788936842704E-007, 1.814591980157670E-006
-1.167115768969217E-006,-3.914752994002787E-006
-5.983665278443415E-007, 1.261249175250939E-006
 4.069599608635405E-007,-2.078818678037880E-006
 2.027674165372762E-006, 1.682659926312784E-006
 3.576983047646571E-006,-1.528754734384557E-006
-6.350614037284320E-006, 1.094246713601578E-007
-2.903527878092880E-006,-3.250286838325288E-008
 3.717226874956550E-006, 1.685768799235822E-007
 2.417262441023429E-006,-3.673341051332159E-006
 5.244027705496547E-006, 9.113952322691067E-007
 2.184010532794862E-006,-5.073956351708391E-007
 5.256848778005794E-006,-3.450022127319826E-006
-4.957547950354940E-007,-1.939695487065129E-006
 7.528195601437613E-007, 1.291930906379875E-008
 9.022723110922929E-007, 1.841954896525394E-006
 1.111805045152153E-006, 4.770941278040521E-008
-3.924650693398115E-006, 8.234130842999972E-007
-8.961442077733557E-007, 1.696598489333287E-006
 5.665109870655429E-007,-7.761871292411162E-007
 3.715383086733845E-006,-1.298783763605295E-006
 9.994914161672474E-007, 1.952134090798403E-006
 2.781178686308055E-006, 9.730231605857788E-008
-3.045744506704604E-006,-4.341863588360893E-006
-3.352194444364885E-006,-1.712336296784972E-006
-3.657294045308789E-006,-3.442281987321977E-007
 2.381716798845616E-007, 4.966966251384205E-007
 1.315852612453060E-006,-2.516468458219172E-007
 4.906788113626997E-006,-1.019564056319071E-006
 2.099275027614819E-006, 3.774103152903534E-007
 6.169621326755246E-006, 1.062483431736814E-006
 2.644728872595534E-006,-1.204409355979960E-006
-6.225166683015072E-007,-1.561871898108470E-006
-6.534308825081802E-007, 3.513724246027562E-006
 1.124590663566588E-006,-2.240880178810274E-006
 1.321085725710595E-006, 2.210996811808249E-006
 6.926764426184872E-007, 1.231794084394629E-006
 2.429047951683077E-006,-1.087012001655191E-007
-2.762696982888049E-006, 1.200471564718444E-006
 1.239798008660972E-006,-8.316608147825065E-007
 2.032223973790684E-006, 1.608134845879223E-006
 6.749458694367498E-006, 2.245754651902790E-006
 2.346191560470274E-006, 1.650414737917549E-006
-6.187354408412176E-007,-1.923029996383134E-006
 4.425587708885638E-007, 5.251234987805806E-006
 3.645929506411625E-007, 7.016330483051844E-007
-1.009434906629664E-006,-3.285054273285429E-006
-5.803274754943816E-007,-2.416434542610355E-006
 1.394532606218441E-006,-5.851151918297050E-007
-2.030417331627519E-007, 5.792221504753337E-006
 1.376674657736229E-006, 2.351119079986854E-007
-2.389172019434646E-006,-1.058954393407233E-006
 1.275871599342436E-006,-1.356632869418775E-006
-1.846892443735113E-006, 2.502585410344338E-006
 1.646117588748147E-006, 1.571386361277385E-006
-1.881450197620245E-007, 1.458055731756300E-006
-3.324822503409605E-006, 8.660463665970896E-007
 9.119004075803807E-007,-7.365881026631493E-007
-2.796921687102770E-006,-2.751029519660740E-007
-1.240802184073796E-006,-1.745142344538031E-006
 3.175790004887268E-006,-1.645697277728764E-006
 2.304585672863854E-006, 6.418734279013009E-007
 1.481649148771696E-006, 2.804020932429443E-006
 4.251611458422726E-007, 2.991519137984935E-006
-2.231857335675057E-006, 2.897467734233574E-007
-1.461622655432656E-006,-5.119960888896492E-007
 1.881921085083107E-006, 9.877230814885106E-007
 1.046054412864777E-006, 2.472712168375545E-006
 2.577384222274105E-006, 2.423193551137032E-006
 3.642692463486561E-006,-3.151188038664783E-007
 2.633297784675856E-006, 2.847324958622657E-007
-3.360458668030711E-008,-2.716052594385288E-006
 2.512104247925765E-007,-3.021875574722741E-007
 9.436921652672787E-007, 1.290234628952039E-006
 1.006159231533278E-006,-1.787436607906677E-006
 9.639326686141572E-007, 5.423654468194301E-007
-8.931472858301453E-007, 1.140214105524865E-006
 3.394726645354641E-006,-7.249141157547530E-007
 3.697710734842892E-006, 1.078938776815889E-006
-5.072644620270260E-007, 1.705370822013793E-006
 1.153882664248418E-006, 2.053401659468337E-006
 6.729763071196249E-007, 5.880705424381639E-007
-2.010023249581685E-007, 2.249094986110648E-006
-1.024754148802333E-006, 4.284226407618680E-006
 1.039127366644358E-006, 1.978299378747945E-006
-3.680492087178088E-006, 1.063801365700913E-006
 8.043311296889682E-007, 9.932163771687343E-007
 4.673430717729503E-007,-7.033527126007654E-007
-5.211564072045194E-007, 5.526416928919614E-006
 2.204093076831850E-006,-2.988380616475445E-006
 1.646782970537973E-006,-7.094820310479680E-007
 2.996566627855427E-006,-1.657595011508936E-006
-1.339868486603205E-008, 1.245671060182237E-006
-6.218738739423032E-007, 1.643331757842904E-006
-2.197866180139602E-006, 3.763052819560509E-006
 7.670432686459625E-007, 3.287633090255477E-006
-1.094185621641495E-006, 1.658658946022799E-006
 2.613374734703393E-007, 2.277160682945163E-006
 4.292998008394467E-006,-2.154756829156198E-006
-8.047006473284954E-007,-1.214529721882881E-006
-1.304053319864805E-007,-1.012150178730646E-006
-2.053398945650022E-006, 2.425693389546349E-006
-3.861349732680104E-006, 5.988992520271577E-009
 4.259178995734668E-006,-3.562923540478674E-007
 1.376665056980872E-006, 1.680855210841248E-006
-2.481705145497915E-006, 6.944843980747871E-008
 2.597864963968911E-006,-6.296971798233638E-007
-3.094300380507285E-006, 1.256048612393396E-006
 2.063687050739458E-006,-1.353550770523863E-006
 7.037870407931219E-006,-1.617404236606068E-006
-2.227798044781632E-006,-1.259986694884047E-006
 1.659021314159305E-006, 8.231542133183212E-007
 2.327364763593605E-006, 1.680830506479137E-006
 1.082766215158132E-006, 1.557692202489927E-006
-1.464459862574860E-006,-4.628256027902272E-006
-1.070451645817123E-006, 2.671038025305277E-006
 2.580371519509509E-007, 3.033083275717493E-007
-2.328101623145560E-006, 1.826765328292380E-006
-2.497566350316365E-007, 2.333476034952533E-006
-1.005081390321132E-006, 1.384846103434847E-006
-3.280678948354378E-006, 1.245028605947621E-006
 6.221474669947571E-007,-1.826390737940232E-006
 1.579147309150566E-006, 7.978184712697492E-007
 1.096300541809921E-006, 6.870461160383885E-007
 2.584684357546133E-006,-1.761704822407363E-006
-5.057050259469645E-006, 1.387431138034288E-006
 4.937788184866679E-006,-4.233611907527496E-007
 2.978922802613408E-007, 1.806473880662141E-006
 6.144039512884393E-008,-3.771351061148373E-006
-8.534354572115360E-007,-6.772285320286946E-006
-2.879754731540534E-006,-8.894394237628267E-007
 2.095640637189629E-007, 2.154642301164588E-006
 7.756146890636218E-007,-4.031203681856302E-007
-2.480595158603162E-006,-1.192173649675574E-006
 9.583594760753063E-007, 8.787400432342650E-007
 1.213138105080929E-006, 3.918716352291826E-006
 6.108968442223359E-007, 8.478358915293753E-007
 2.980256981504181E-006,-3.117159443135555E-006
-1.109952101208255E-006, 1.445056795268221E-006
 9.579672534720490E-007, 1.856282163099637E-006
 1.967599954073825E-006, 3.096811639801299E-006
 6.279781156716589E-007,-2.787602643391714E-006
 2.449816289082328E-007,-3.203190198418460E-006
 6.988409556551400E-007,-8.743489094445660E-007
 4.350003850706232E-009, 3.257620658987632E-007
-2.650718010995321E-006,-1.037056559910977E-006
 2.469901696032185E-006,-1.035337270799540E-006
 4.556815636677199E-006,-3.234834579735749E-006
 3.887047774493241E-006,-1.388510478693173E-006
-9.976856733604322E-007,-2.394173829939604E-006
-3.748290287049604E-006, 3.256388590613320E-006
-4.252344815508429E-006, 1.214796906532213E-007
 5.792914347987135E-006, 3.602704975217774E-007
 2.111471409905730E-006, 6.673904884254271E-007
 4.677865572405064E-006, 1.013493214805721E-007
-3.102325729939801E-006,-7.553078637613579E-007
 1.478457836295140E-006, 1.231199359917064E-006
 4.401508426537573E-006,-2.991382981459317E-006
-8.654052182133373E-007,-5.454827041090904E-006
 5.798485733349287E-006,-4.371573497378018E-007
 3.650358178489391E-006,-6.170545984875083E-007
 1.761863977656243E-006,-8.333442615755233E-007
 9.888053496186754E-007, 6.027152649562754E-007
 5.094624916482803E-007,-1.627084329627218E-008
-1.450599360080647E-006, 2.272968617683299E-006
 1.287393178888776E-006,-1.481924567024538E-006
 9.713120158665727E-007, 5.174880556635181E-007
-6.513423412453235E-007, 1.781177085816082E-007
 2.232898844766207E-006, 9.143670269359749E-007
-1.387083020269757E-006,-3.858839825060610E-006
 1.637414711382753E-006, 2.728205301617316E-006
 9.968609372115214E-006,-7.098564767187975E-007
-4.073360874205516E-006,-1.726957133736633E-006
 4.191641091176251E-006, 3.098128156441350E-006
-3.409605241842845E-008, 6.343737009634554E-007
 9.165689468378783E-007,-3.349553642525798E-007
-2.385798211630660E-006,-4.660055632906863E-006
 2.024330037677386E-006, 4.105227255789816E-006
 1.115135235418271E-007,-1.601283875142566E-006
-1.592542417072039E-007, 4.346390649426430E-006
-1.541640400821490E-006,-1.015708149854759E-006
-3.329595687665161E-006,-2.501251957756478E-007
-9.160422677438557E-007,-2.549841269248382E-007
 2.638822930592562E-006, 2.850191086044742E-006
 1.107078547297165E-007, 2.595004943661377E-006
-1.291276676061998E-007, 5.679325854123141E-007
 9.262178777635733E-007,-1.822548552815152E-006
-4.398188181031950E-007,-1.656185955226466E-006
 1.890834581975594E-006,-1.560748927961289E-006
-2.171449363945336E-006, 1.413706087521326E-006
-4.273823532180564E-007,-3.620422015098184E-007
 1.997486329910742E-006,-3.532079301288514E-007
-2.321619549014627E-007, 1.493468636564314E-006
-9.790518390782396E-007,-2.909375633868682E-006
 1.173767958163220E-006,-3.733280909918132E-006
-3.803112079810675E-006,-7.049932472157164E-007
 3.116851321398855E-006, 4.207903190080507E-007
 3.563191435211765E-006,-1.702701392217739E-006
-2.028523340795951E-006, 1.352737554831294E-006
-2.280937056830547E-006, 1.469496136731904E-006
-4.300967151400674E-006, 2.159246040078358E-006
-4.267268658646892E-006, 5.966593197958311E-006
-1.193092050797024E-006, 1.168744445668725E-008
-1.298135247915098E-006,-1.473570320186794E-006
 7.063270244204728E-006,-4.422153065670343E-006
 1.224781654376279E-006, 2.219572361806115E-006
-2.421209039542319E-006,-3.446228663842866E-006
 4.744393617276798E-006,-9.795056466663062E-007
-8.286187170188563E-006,-2.767886927627918E-006
 2.354082543934652E-006,-8.908208261019244E-006
 1.060134927774780E-006, 3.695779018630102E-006
-4.693298016283061E-006,-4.036513039575762E-006
 2.640596179984090E-006,-3.298084894953879E-006
-2.753500905490357E-006,-2.578614445455589E-007
 2.192789989407234E-006,-1.624572494459994E-008
 6.147197519547062E-007, 1.277039458331970E-006
-2.758207869995042E-006,-1.499349883553461E-006
-1.575725008848986E-006,-1.280956607077874E-006
-3.850964532962288E-006,-1.262158023672033E-007
 7.475336222231856E-008, 1.471590324611082E-006
-2.116942163988164E-006,-3.552403561363357E-006
-1.526078901893860E-006,-1.009077691524502E-006
-2.340916885799902E-006,-9.095372268482612E-007
-4.075604284654115E-006,-8.442442023632400E-007
-1.663976351829828E-006, 2.228404269953283E-006
 1.037297164046395E-006, 8.055346683652127E-007
-1.181252404903543E-006,-2.713894880235426E-006
 5.840181653553498E-007,-4.464401287162315E-007
-1.863665705170416E-006,-8.410714578092295E-007
-1.000177190963256E-006, 7.698033616428508E-007
 2.581476715108486E-006, 4.915022512662466E-007
-1.846449870229344E-007,-2.231135394528998E-006
-2.819599319101471E-006,-1.041728333111959E-007
 5.537724702537361E-007,-2.848105899328718E-006
-1.668080596143296E-006,-1.573416637571053E-006
-4.324447393105258E-006,-2.009057859161499E-006
 1.565199736233614E-004, 3.114388593736755E-004
 1.557192858575592E-004,-3.153334666099389E-004
-3.699066892185340E-005,-3.009642144534059E-004
-3.439339620088735E-005,-3.031587467708555E-004
 1.187326365982987E-004,-4.270296276444347E-005
-9.343429664230797E-005, 5.893220739775146E-005
 1.197064190682290E-004,-4.046797149424969E-005
-9.215163846903194E-005, 5.667437691817513E-005
-9.006153639805583E-005, 6.283078509186678E-005
 1.162887086397187E-004,-4.869409944502523E-005
-9.344416669360854E-005, 6.353989302355474E-005
 1.223574696283101E-004,-4.027585831145294E-005
-1.508918151611385E-004,-4.101600897876241E-004
-1.500623242784694E-004, 4.097239875763403E-004
 3.228401037945420E-005,-3.887167381112197E-004
-4.654446779425061E-005, 2.963726644315779E-004
 3.318696113370451E-005, 4.003488935090525E-004
-4.786383319377755E-005,-2.937393140245082E-004
 2.000701414702811E-004, 3.065745988891789E-004
 2.008752004578491E-004,-3.040241433868389E-004
 5.051203509372215E-005,-9.199272795071094E-005
-1.896197264272013E-004, 2.251685364909145E-005
-1.870246077724971E-004, 2.414248200421705E-005
 5.054290581639970E-005,-9.260100972419754E-005
-3.403546205199613E-005, 3.019847910506704E-004
-3.108660758760489E-004,-1.737455725966287E-004
-3.123665393973705E-004, 1.713106122266144E-004
 6.937490873891458E-005,-1.597211477658783E-004
-1.744383755835690E-005, 6.103485226560002E-004
 1.552321728707248E-004, 3.126164299636143E-004
 1.586072921059517E-004,-3.139198298814243E-004
 7.070251915745008E-005, 1.681312934982811E-004
-1.913554689209032E-005,-6.095220122427428E-004
 8.495849772209292E-005, 6.323639413961580E-004
 8.777236632298136E-005,-6.339650221772116E-004
-3.683385901850635E-005,-3.007197507061142E-004
 9.166020713989728E-005,-4.115604527857843E-005
 9.160250585092272E-005,-4.359775836939278E-005
 8.942926280857479E-005,-4.261406288578354E-005
 9.085379252653515E-005,-3.972715044330317E-005
-1.522730953009772E-004,-4.091495019979644E-004
-1.502107109251344E-004, 4.086502428968736E-004
 3.780410875815316E-005,-3.930662754850359E-004
-4.335572468206197E-005, 2.949414336377663E-004
 3.094330482495631E-005, 4.009837853718452E-004
-4.869084754151478E-005,-2.912382368967185E-004
 2.027767713874160E-004, 3.050102016561646E-004
 2.018073021930790E-004,-3.061942836043925E-004
-7.337475437140950E-007,-3.824619088399892E-006
 7.454158949129260E-007, 8.270377868390267E-008
 8.180584467170287E-007,-3.067599502402346E-006
-1.222169200596036E-006, 8.445494647094249E-007
 9.033326585921943E-007, 3.146543689489069E-006
-8.078538338168301E-007, 1.058927708377301E-006
 2.180455555733172E-006, 3.493125916010213E-006
-1.973194579576499E-006, 1.385208430580062E-006
 5.186624473396012E-007, 3.264649272536432E-006
 2.423718594536127E-006,-2.307961388184075E-006
 1.659114372311253E-006,-2.752157747614697E-006
 1.045498867850683E-006, 4.704120396859933E-006
-1.573083808443284E-006,-3.973099968929269E-007
-6.142603709501344E-008,-4.346835620003734E-007
-2.775619231938100E-007,-2.599152850089436E-007
-8.600514172923477E-008, 1.742018376847950E-006
-2.748386387684531E-006, 4.610881143661710E-006
 1.358796923602199E-006,-9.371541391483520E-007
-2.277374942248830E-006, 1.453309708326708E-006
 1.095332375266537E-006, 4.171552300339871E-006
 1.516849287836987E-006, 1.914568676484402E-006
-1.151198054205558E-006,-2.634768830161048E-006
 1.157684340635139E-006, 5.702303504586931E-006
-1.549006685105548E-006,-5.235415861370032E-006
-1.654937677844413E-006, 6.752949178874416E-007
-1.230253922594235E-006,-6.507604293615954E-007
 1.231507916724279E-006, 2.804469844752734E-006
-1.454741807295867E-006, 1.216867712223647E-006
 1.959066677166245E-006, 1.243580065781295E-007
-4.761625553300946E-006, 3.744107349211163E-006
 1.383949840708863E-006, 2.654833310463404E-006
-1.741958773478239E-006, 8.224094731640175E-007
 1.656913121664468E-006,-2.223365426826838E-007
 1.544743394218437E-006,-5.586061266422748E-007
 1.364064707915586E-006, 8.376135691794308E-007
 1.820501302798934E-006,-1.774945520216867E-006
 7.004303408309709E-008,-1.567868532377179E-006
-2.445780404154211E-006,-2.426366616921326E-007
 4.225851850080023E-007, 7.519555660618971E-007
 4.535404233463584E-007, 3.229835025362413E-006
-2.966579265596273E-006,-2.075505824108430E-006
-5.269487925844598E-006, 2.686383488326488E-007
-2.788384271858865E-006, 5.761570858507901E-007
 2.459957918891175E-006, 1.691428237416254E-006
 4.699298794686096E-006, 1.342306746070804E-006
-6.908213544020080E-006,-1.403442084412849E-006
-2.489763429716485E-006, 6.033209657770436E-007
-2.314548806307579E-006, 5.888757464149772E-007
-4.983124278368693E-006,-9.262470774079338E-007
-4.263086608083629E-008,-2.239248803664771E-007
 2.006048386422957E-006,-4.990860215225475E-007
 4.090515999878339E-006, 7.799994693001586E-007
-1.954024919987956E-006, 1.799353786987190E-007
 2.790056878018133E-007,-1.129703693106671E-006
 1.958347615428345E-006,-1.612274216517332E-006
 2.675552906482113E-007, 3.546782732325414E-006
-2.014174699017545E-006, 1.375364433779145E-006
 6.047803839329164E-007, 1.273346687898828E-006
 2.598433740022407E-006, 4.138104701103337E-006
-3.198187498846882E-006, 3.336263324758890E-007
-1.654681186512616E-006, 1.643171492864939E-006
-4.873404363317724E-007,-5.528511573154778E-007
-9.704289193730653E-007,-1.451248832246643E-006
 1.035078218918693E-006,-2.710612165737614E-006
-2.788517696091185E-006, 1.163611714029580E-006
 1.681126285620419E-006, 1.116390898373779E-006
-6.934347460720894E-006, 5.452430750200915E-007
 5.664558673026172E-006, 1.959160294813508E-006
-5.541817092781725E-007, 1.689445385422949E-006
 4.475762250866619E-006,-3.115155504533530E-006
-5.683283751034782E-007,-3.137378069360561E-006
-5.739707886603834E-007,-6.251623103307188E-007
 3.495811066533564E-006,-7.328479123436719E-007
-5.402997522084375E-007,-1.353113270742600E-006
-1.436481551637468E-006,-7.988229114026893E-007
 2.947696425998690E-006, 1.060472116004437E-006
-8.029227157944409E-007,-1.388045698753293E-006
-1.541332883112297E-007, 1.290240614684665E-006
-6.170837565631083E-007,-1.620749383943715E-006
 2.054991664211430E-006,-1.534652525437744E-007
-2.108591811702959E-006,-8.043994748733913E-007
 5.515592069527930E-007,-3.047366220132828E-006
 2.065248537200323E-006,-2.888330073307551E-007
-3.110690912481061E-006,-4.612169799356414E-006
 1.098990808285764E-006, 1.608520283517291E-006
 2.474010213225935E-006, 3.714230576965476E-007
-9.567238554485428E-007, 2.217632296618799E-006
 4.722081724201956E-007, 2.925505410277114E-007
-2.209596657371476E-006, 2.762735670192256E-006
 3.623986320308064E-006, 1.079581675900230E-006
-6.461470997990591E-007,-3.630429698773254E-006
 4.236135232146022E-007, 1.846525225940281E-007
-4.156398092991782E-007,-4.343832089760057E-007
-6.448651782817640E-006,-1.389184973697348E-006
-1.468056727379966E-006, 7.339296363450534E-007
-2.365274876037057E-006,-2.688083184143623E-006
-5.411766553742650E-006,-5.555879710138038E-007
 2.042770453650130E-006, 1.529466259623281E-006
 3.143438460030239E-006, 2.638772380902964E-006
-3.280811880285161E-006, 4.862628593247230E-006
 1.882238652596153E-006,-7.243487915714950E-007
 1.432733601668032E-006,-1.514837815083654E-006
-3.629557105596482E-006,-8.434904298247117E-007
 1.014114365985653E-006,-1.411655456978506E-006
-1.835419515523803E-006,-1.281916448591933E-006
-3.364979906894541E-007,-1.464065216488626E-006
 2.932442027977498E-006,-1.128273792476999E-006
-2.195094322343717E-006,-3.893139307503338E-007
 2.662001404406876E-004, 1.860196138259607E-004
 2.697937022770692E-004,-1.835091907085255E-004
-6.250418975945511E-005, 1.769031273154452E-004
 2.174615900870877E-005,-5.239789034128707E-004
-6.051358826716019E-005,-1.771608403484720E-004
-1.669654554887186E-005,-5.211598653517368E-004
-9.081618434215785E-005,-5.408882132814355E-004
 9.222560948477811E-005,-5.414404558190341E-004
-5.450651558089785E-005, 7.589000566953321E-005
 1.609796091750070E-004,-2.356334840828997E-005
-5.339444724041616E-005, 7.692212231802982E-005
 1.595997009350815E-004,-2.501911870001136E-005
 1.611311192001672E-004,-2.456712766181008E-005
 5.405640032040204E-005,-7.636062375773800E-005
 1.605266350090552E-004,-2.088760460669798E-005
 5.625220553600455E-005,-7.882085161451312E-005
-6.064569381262089E-005, 1.769389059228923E-004
 2.112167059039976E-005,-5.210883323418386E-004
 2.687793404859854E-004, 1.840777207984886E-004
 2.683648852405901E-004,-1.841278942906297E-004
-8.935043722920568E-005,-5.424729768182802E-004
 9.325999295660353E-005,-5.392750529159665E-004
-6.194844928932243E-005,-1.782287849578477E-004
-2.265899492476828E-005,-5.241193540823913E-004
