-3.006722742728855E-005,-2.225760468059081E-004
 2.852841944073375E-004, 1.099271327508576E-003
-9.552469929690204E-004, 3.110448554209961E-004
-5.207098111650091E-004,-1.379916282727533E-003
 8.860408570822117E-004, 3.532283256717172E-004
 1.062993323759826E-003,-2.300953348257246E-004
-1.950122060411471E-004, 8.560456953822304E-005
 2.647923406978753E-006,-2.207839767688081E-004
 2.715327322942813E-004,-7.442349235881429E-004
 1.131257322967468E-005,-3.272720671030377E-004
 3.329959415854417E-004, 7.015991662640679E-004
 2.516049006615231E-004,-2.214844250308074E-004
 5.603057077869359E-004, 5.036827782801138E-004
 4.464864140956871E-005, 3.366144171328411E-004
-5.657113416564378E-004, 7.803164564638709E-005
-1.625089186884294E-005,-1.935710371930603E-004
-4.697265281615141E-004, 1.167360792316423E-004
 5.379562079968486E-005,-1.466262561727694E-004
-8.367644482986686E-004,-3.515861738906497E-004
-1.161275877952110E-004,-9.413392103991015E-005
 3.840447232952741E-004, 2.210655428484516E-005
 5.083750612695230E-005, 5.746071646530795E-004
-4.989314464433684E-005, 2.372125940534936E-004
-2.450292177702314E-004,-2.008483583614348E-004
-2.011309923341084E-004, 1.676924128505945E-004
 2.023356758120775E-004, 1.082483134307431E-004
 1.272018625317337E-004,-7.087147864616637E-004
 2.973513157582842E-004,-1.326876664176451E-004
-1.641724038467800E-004, 1.586092493208998E-004
 6.934926509470166E-005,-5.803893570135036E-004
 1.657441322384432E-004, 8.936263794408875E-005
-2.153653645093846E-004,-1.393337082399566E-004
 1.860702984929752E-004,-3.742284263470135E-004
 1.351936482475384E-004, 2.161036443600176E-004
-1.255888774161045E-004,-1.236487714313205E-004
-9.189819025532146E-006,-8.382880732756026E-005
-2.342360033255489E-004,-1.980319942808691E-004
 1.695732434981438E-004, 6.938494951530515E-005
-1.925477996943644E-005, 9.071082181485277E-006
 2.738677268131204E-004,-4.486040543975265E-005
-6.646621332349623E-005,-8.192766778016792E-005
-7.558202385728345E-005, 1.127984237784319E-004
 2.007194016404898E-004,-1.542561634828240E-004
 4.071717501830250E-005, 9.375819070373836E-005
-8.052655340691435E-005, 1.307534114105787E-005
 2.599082442141476E-005,-5.533716689426494E-005
-3.398642392671061E-004,-1.611563594646748E-004
-1.776108314484489E-003,-9.978265496389505E-004
-1.588635853299252E-003,-1.321985980067343E-003
-4.387582199630058E-004, 7.429832400054999E-004
 2.148157331028127E-003, 3.073970412977813E-003
-7.145139308629760E-004, 5.112569826398048E-004
-2.029348475925121E-003,-2.988518080579244E-003
-1.236021835632191E-003, 1.159134218028351E-003
 1.124263366426196E-003,-1.701731733829950E-003
-3.471181658676075E-004,-6.103108686794867E-003
-2.958170726575483E-003,-5.899626362685958E-004
 3.035754818997812E-004, 6.122224387183297E-003
-3.049702839015784E-003, 6.976899822846414E-004
-2.685868598784529E-003,-6.994649139801015E-004
 4.663495388849380E-004, 6.247766256305676E-003
-3.089876063189651E-003, 1.025316174782121E-003
 9.066061583385012E-005,-6.530383817087556E-003
-1.003055691437624E-003,-2.311130539665738E-004
 2.008136685908390E-003,-3.005837658314326E-003
-1.383948547088857E-003, 1.139253613072137E-003
-2.042827855645978E-003, 1.104411969981510E-003
-1.685985842720757E-003,-1.440574712407928E-003
 1.147637008048661E-003, 1.468495871646273E-003
-1.142153300296393E-003,-7.472573628499323E-004
-2.043620213577559E-003, 2.924923830614356E-003
-3.271511582020012E-004,-1.962697160114885E-005
-1.973298523594274E-004, 4.831097574796474E-006
 1.787524319666612E-004,-3.690722538822865E-005
-8.494999962726213E-006, 1.927834910206766E-004
 3.666402625186592E-004, 2.250444478672084E-004
 7.740372797835833E-005, 2.288682734401918E-004
-1.166288371491291E-004, 1.033684364330190E-005
-7.742111840959498E-004, 6.423927184757820E-005
-3.150261238522867E-004, 2.782311680569032E-004
 3.222702962537099E-004, 4.920685357020851E-005
-2.454232272647577E-004,-4.334754519868497E-005
 3.095754841162458E-004,-3.626088897261864E-005
-8.976952240431553E-005, 2.424937946672786E-004
 1.045779253907616E-004,-6.202054823834176E-005
-2.896594023230381E-004,-7.349148801970884E-005
-1.200678303017170E-004, 2.131899234898365E-004
-1.507145858236062E-004,-1.170850718805128E-004
 1.829898906071493E-004, 1.996935354650727E-004
 2.663553062973539E-004,-1.687522839866864E-004
-4.636644028666053E-005, 1.863290111047232E-004
-3.521095874186251E-005,-1.058236178184718E-004
 4.948106398523179E-004,-3.410378254181028E-006
 4.544532764539740E-004,-7.344798058466134E-005
-4.248854196139350E-004,-1.128000530309428E-004
 4.157806601501051E-004,-5.199933891052339E-005
 4.716855174720366E-005, 5.403740564125813E-005
 2.092700932482204E-004, 5.241774854527461E-004
 3.713830456791460E-003, 9.608528303736515E-002
-4.474550145848942E-002,-1.296162463359108E-002
-1.729722013451162E-002, 2.467692438410755E-002
-7.412033620914435E-003,-4.538842039618316E-003
 1.064452703358018E-002, 1.202192030877237E-002
 1.030313990948246E-002, 1.190515750632563E-002
-1.432994532753380E-002, 9.070066854309670E-003
-1.449366564396473E-002, 8.962155296444346E-003
-1.732608334887841E-002, 2.465399110985648E-002
-7.240945003024257E-003,-4.647860159138908E-003
 1.972901586989623E-002,-2.271490755379410E-002
-3.267925957068375E-002,-4.640354242105663E-002
-1.355708348694207E-002, 8.535027084812925E-003
-2.726290772695098E-002,-1.673051571848453E-002
-2.381441249952854E-002,-6.788527828603478E-003
 2.000012129478976E-003, 5.123466382393475E-002
 1.728208942172214E-003,-5.134349162028883E-002
-2.398623148353252E-002, 7.017733718961802E-003
-1.600377144915674E-004, 5.248440611775451E-005
-2.903564299182146E-005, 1.407570640134004E-004
 4.743014291816740E-005,-2.886307311792495E-004
-1.234074844121679E-004, 2.156379597136255E-005
-5.685168876010691E-005, 3.222315034491698E-004
-3.186575722161136E-005, 1.387312607170178E-004
 2.667788487378406E-005,-1.664493455252609E-005
-3.309834687843892E-004,-5.180609110198665E-005
 9.789989848349850E-005, 6.165741473668450E-005
 4.670921100896553E-005,-4.580731147994570E-004
 2.678754037436266E-004,-3.607627150674272E-005
 8.993362935065861E-006,-2.894433259228192E-006
 9.985716270420958E-005,-2.742681016641939E-004
-4.311838254433822E-005, 9.938694274798269E-005
-1.022921255639706E-004,-5.894758120069864E-005
 5.897741639286606E-005, 4.177908603584029E-006
-7.883338505999479E-005,-1.128316014636834E-004
-5.772242672640957E-005,-2.311131151376722E-004
 2.397655318707994E-005, 1.504097588189515E-004
 2.113155389618724E-004, 1.247264267566134E-004
 6.301471679206754E-005, 1.502989743374341E-004
-1.194945996259968E-004, 1.304365521084716E-005
 4.896705669321149E-005, 6.030279266072058E-007
-6.669059245101221E-006, 2.114624083064532E-004
 6.616927710999479E-005, 6.278427861842720E-005
 8.261312249433422E-005, 8.610661634364698E-005
 1.973090837032110E-004, 3.006734285617519E-005
-8.059059109899609E-006, 6.104122106156884E-006
-6.095438588102681E-005,-4.040224896162299E-005
 5.156410772410432E-005,-5.184851978679813E-005
-1.124071402351388E-004,-5.988805414669386E-005
-1.438239979296943E-004, 1.845588096146411E-005
-3.120639871751636E-006, 2.656604241942721E-005
 6.791548882696394E-005,-2.446895241837553E-005
-1.367304041429868E-004,-2.304983185482498E-005
-1.525225894033237E-004,-6.258358638091017E-005
-3.798861487481820E-005,-4.677275856630746E-005
-7.912165893099888E-005, 2.500011381807745E-005
 3.178242370057801E-005,-6.809164884362291E-005
-9.531236251297354E-005,-1.697687346220947E-005
-3.902819774969448E-006, 6.228870535287178E-005
-6.797051770360666E-005, 4.869461589647679E-005
 9.414202102440035E-005,-8.373486223419822E-005
-1.018654941812767E-004,-6.243994745922450E-005
 4.692432731745589E-005,-1.490905979193222E-005
 6.747720458560726E-005,-1.743239940126131E-005
 4.247365143502726E-005,-3.178538053738840E-005
 1.053543077849200E-004,-1.260984816978663E-005
-1.741080347232531E-002,-5.221717221156576E-003
-1.342429297267839E-003,-3.754095950143638E-002
-1.498629168252746E-003, 3.748380398186426E-002
 1.745222927479453E-002,-5.058784552335907E-003
-7.706973385438253E-003,-8.891233082234079E-003
-7.734970229938398E-003,-8.818072534830744E-003
 1.281548545456205E-002,-1.817081599573192E-002
-5.249484906546475E-003,-3.327557132280157E-003
 1.284739523039698E-002,-1.820602716441480E-002
 5.367783294298534E-003, 3.262441871374049E-003
-1.070047999288127E-002, 6.586177705942540E-003
 1.061696132845539E-002,-6.654884387643334E-003
-7.424659507972941E-005,-2.994051703858309E-005
 3.365783315689714E-005, 1.650013172164588E-004
 6.582692835507947E-005, 4.180526123561911E-005
 4.661412841553003E-005,-2.120503231302064E-005
-3.206213082467660E-005,-1.591049470001995E-004
 3.854869872208939E-005,-8.431567694335557E-006
 5.426254005759082E-005,-8.562764797286566E-005
-2.809382092523530E-005, 1.754535467816807E-004
 3.849600866452042E-005,-1.433321782305292E-004
 4.701370272839799E-005, 1.481528525827555E-005
 1.317797208030106E-004,-1.910717528915038E-005
-2.959250661981644E-005, 2.337116037565506E-005
 2.656286713177503E-005,-2.082607057852915E-005
-2.474859180582475E-005,-1.761759553962714E-005
-8.455705819625163E-006,-1.913953521232575E-004
 1.481229498337366E-004, 1.428214925171151E-004
 2.753105660543721E-004,-1.845030043764558E-004
 1.293091106840852E-004, 1.733790095536642E-005
 6.779084356820269E-005,-5.170462048173582E-005
-4.026550050898663E-004, 5.288263595322531E-006
-4.418182306673791E-004, 1.010931840046358E-004
 1.228203380060211E-004,-3.862850037232053E-005
-2.547145407574636E-005, 7.276655053844601E-005
-3.145117094003397E-005,-5.157434250489928E-005
 4.846777822897000E-005, 8.309214751854443E-005
 9.793067512950961E-005,-2.200318548171995E-004
 1.379102922358407E-004,-3.029750586308418E-005
 1.946861417794179E-004, 5.031844848886938E-005
-7.145690734430338E-005, 7.434796481144693E-005
-5.553851503837136E-005,-3.080704605921256E-006
 3.838215612142461E-005, 6.413058104602274E-005
-3.999437897509770E-005, 7.237640988653285E-005
-8.271292151244542E-003,-5.359131114273471E-003
-1.992958109715597E-002, 2.830322783578801E-002
-1.673200495989061E-002, 1.025490550133424E-002
 1.649269624441364E-002,-1.029272442425927E-002
 3.210918739293994E-005,-7.897833124826214E-005
-5.608885722998227E-005, 1.803327946427574E-005
 1.207086962039651E-002, 1.383434057039309E-002
-1.188488037575135E-002,-1.387759080702311E-002
 8.314897648639194E-003, 5.125800183958961E-003
 1.994722366592282E-002,-2.834193092569888E-002
-4.802563942542563E-005,-8.607994108696171E-005
 8.388723474751968E-003,-5.072544112041241E-003
-1.989790653558436E-002,-2.822234364515720E-002
 1.653885412640332E-002, 1.038098246014459E-002
-1.672286858257238E-002,-1.028900387995447E-002
 1.212203156015182E-002,-1.382044123193807E-002
-1.205186579148057E-002, 1.381150563946584E-002
-8.448603695057457E-003, 5.255983097303126E-003
 1.993449964347194E-002, 2.837723865029249E-002
 2.257291350761478E-003,-5.860677492483830E-002
 2.730973806740506E-002,-7.931886871980889E-003
 2.162804885535730E-003, 5.863602064182790E-002
-2.726780600801646E-002,-7.950740962054786E-003
 2.725369015818891E-002,-7.894767289692756E-003
-2.351910663463763E-003, 5.863041544229589E-002
-2.736494673683392E-002,-7.939772724438271E-003
-2.067557663650790E-003,-5.869686155693556E-002
-5.164348087695480E-005, 6.378938451015476E-005
-3.389131172493167E-005,-1.020316147217461E-004
 7.172655721376932E-005,-6.530769105310304E-005
-1.094292275251064E-004,-1.153676338392000E-005
 7.763994356127143E-006,-5.584091001430445E-005
 4.012649509704664E-005, 1.946619806351216E-004
-2.440907714494378E-005, 3.329708878121336E-006
 1.572856718773387E-004,-1.538298783609997E-004
-9.287645276062790E-005, 2.469442922842348E-005
-9.238945834942361E-005,-6.209865787654622E-005
-2.669004137941007E-005, 6.142848337117354E-005
-7.968626053436505E-006,-4.074370618034974E-005
 1.093418958856848E-004, 2.932617969596645E-005
 6.694045245049803E-005, 2.036883900382354E-005
 1.870039278810361E-005,-4.745917143813287E-005
-3.098477182090843E-005, 7.612296811929815E-005
 4.850979194914861E-005,-4.586725762012909E-005
-1.601380146688330E-005,-1.720693537434989E-004
 3.027696582060405E-005,-2.284450021028444E-005
-6.939697615043004E-005, 2.214544286540983E-005
-5.506263650168020E-005,-4.968667910124040E-005
 1.320954214900557E-005,-1.963798962898931E-005
 1.098125819486745E-004,-1.941390084598560E-005
-4.409183605645597E-005,-1.793413975939937E-005
 4.668414552719087E-005,-7.743934680253886E-005
 8.356455043550239E-006, 2.240100892158844E-005
-3.919605807296600E-005,-3.764079678387394E-005
-6.234738031546673E-005,-4.188651208010362E-005
-3.146732755006556E-005, 1.021633718857224E-005
-5.822858727737006E-005, 2.126312943955688E-005
-1.603459821820009E-005,-9.646730741642155E-005
-9.681066860634883E-006, 1.284786667686289E-005
 4.831073314050743E-005, 4.979313479300083E-005
 7.287805897988582E-006,-1.574622488608351E-005
 6.735954103946165E-005,-3.786396715021395E-005
-4.135996360184152E-005,-6.295835629059082E-005
 7.370227359779207E-005,-1.481708316799042E-005
 1.886465404369645E-005, 1.231263327960880E-005
 6.988257988046848E-005,-3.541291957752015E-005
 7.710806147313049E-005,-7.097884595203880E-006
-6.125500429232975E-006, 3.941128560458164E-005
-2.667853478525806E-005, 5.550987170299236E-005
-3.958700889436081E-005,-1.251403199996645E-005
 3.311754299119181E-005,-7.349775489576743E-005
-5.115199975974663E-005,-2.657379043236425E-005
-6.347752282184683E-005,-3.071456353998852E-005
 8.699601854820806E-005, 3.201391478649337E-005
 4.165936365220001E-007, 6.808548101000413E-007
-1.785938335638280E-005, 3.865493593198215E-005
-7.912263237803291E-006,-3.622287817911103E-005
 4.107834679097151E-005,-2.642747258383583E-005
 2.874234588915736E-005, 5.646772277977820E-006
-3.880666537674295E-005,-1.860106130000556E-006
-9.596044634293957E-005, 1.994498194917764E-005
-8.414975222015422E-005,-2.327600157114627E-005
 1.484914341633675E-005,-3.734055470103223E-005
-2.563740505664522E-003, 2.929864700971793E-003
 2.479892282676010E-003,-2.950118203435386E-003
 4.194703843912354E-003, 5.936315120715559E-003
-1.636190202310223E-003, 1.030757641371443E-003
-4.140607173465454E-003,-6.010318356226235E-003
-1.740660047957325E-003, 1.242455938593297E-003
-3.506779007433744E-003,-2.097011881145965E-003
-3.542699764509077E-003,-2.137782088508978E-003
-5.774455950751924E-003, 1.752426820377482E-003
 4.624578466707408E-004,-1.242479510419131E-002
-5.784470813720985E-003, 1.696384911189117E-003
-4.175763273971520E-004, 1.225685126942437E-002
 5.388319170479544E-004, 1.244508335844880E-002
-5.740333344472501E-003,-1.692999897961127E-003
-4.439127259846874E-004,-1.219829523976499E-002
-5.736086941146103E-003,-1.609347776402058E-003
-4.187150900925531E-003,-5.979047155902945E-003
-1.795407360577410E-003, 1.144526170992945E-003
 2.411081118269220E-003,-2.945316287737032E-003
-2.710623818407627E-003, 2.937599854007267E-003
-3.550726465756236E-003,-2.211364669658210E-003
-3.530913565335130E-003,-2.134877010910454E-003
 4.218327206905047E-003, 5.916856813942877E-003
-1.686411575269227E-003, 1.095960871319175E-003
-1.547744141994000E-005, 1.254891458913878E-004
 1.971654074627964E-005,-7.184510844204773E-005
 3.224145847459494E-005,-1.245124372212441E-004
-3.317699907182323E-005,-4.016875776150133E-005
-5.440951276328637E-005, 1.072701563421875E-004
 2.326079978776094E-005,-7.551970309947169E-005
-1.872514590479837E-004, 2.527278357850860E-006
-2.094437302284284E-004,-7.862569925171351E-005
 2.846980795753601E-004, 3.226731558905843E-005
 1.974346275993559E-004,-5.417830924026436E-005
 1.006092933084089E-004, 5.544072304410248E-005
 4.570868586766426E-005,-1.071951972822795E-005
 4.184344698656252E-005, 1.045897177309439E-005
 1.754497508770353E-005, 2.003235637408012E-005
-1.515385655281095E-004, 8.850268671733785E-006
 3.427896357592504E-005, 9.008548872838573E-006
-7.155277463254500E-006,-5.882509934158494E-005
 1.302341302883481E-005, 1.174759057557188E-004
 1.600547095259559E-004,-1.176644402084139E-004
-1.467872356200800E-004,-7.311790448203391E-005
-4.908852715262781E-005, 1.094121448622843E-004
-5.258339339401852E-005,-1.898189773791285E-004
 6.806332164879138E-005, 7.519228259689807E-005
 6.900795173771742E-005,-1.559121077955319E-004
 1.333305937746241E-004,-9.110757437730342E-005
-2.453187716832628E-004,-5.242741975223660E-005
 7.494058589757336E-005, 4.442777224940203E-005
 1.130687343425286E-004, 8.745230557233522E-005
 7.049250670227420E-005,-2.381986135426884E-005
-5.236040275915252E-005,-5.287769285769452E-006
-2.306324032431085E-003,-6.136697852513675E-004
 1.566199453199261E-004, 4.931815015760333E-003
-2.350923184061561E-003, 6.333643980183419E-004
 1.949182439041670E-004,-4.990535571742154E-003
-1.334651275275995E-003,-9.271180998444856E-004
-8.562856040563303E-003,-1.214989834670518E-002
 3.610154094725546E-003,-2.164348417383665E-003
 5.177185360066127E-003,-5.953020585399734E-003
 5.133002047069510E-003,-5.850971908534485E-003
-6.390654925554195E-004, 5.029872071976873E-004
-1.679528678464927E-003,-2.422698265860957E-003
 7.100754321080502E-003, 4.385985890079258E-003
 7.167032071145318E-003, 4.408081079828342E-003
-8.605349721466241E-003,-1.220300650533667E-002
 3.574024734383584E-003,-2.226373367943088E-003
 9.783070931388700E-004,-1.191270210818925E-003
 1.170706378918708E-002,-3.327755630527133E-003
 9.945983799880488E-004,-2.525505041655626E-002
 9.362807914552828E-004, 2.530654366014938E-002
 1.174369463084443E-002, 3.400244367441986E-003
-1.406615777786036E-003, 8.301765622437310E-004
-7.472588318161646E-004,-4.471612025501386E-004
-1.640390981481569E-003, 2.355381974681158E-003
 1.067249264919494E-003, 1.161954159809327E-003
-1.397192709613099E-005, 2.272994588566936E-005
-2.272431122183274E-005, 1.958998658674521E-005
-1.838147803492913E-005, 1.773885619394210E-006
-9.799046707295230E-005, 4.616060405878633E-005
-4.897509030311238E-005, 1.484590064968578E-006
-1.360474896628755E-005,-6.289395029999943E-005
 6.999208520758504E-005,-5.106479834832765E-006
 3.060543620060201E-006,-3.898702227803618E-005
 1.748846041528660E-005,-9.184062500395673E-006
-2.245320745580794E-006, 5.526969956813887E-005
-4.150909377740737E-005,-2.377717511484259E-005
-4.046055126316331E-006,-3.198882324256370E-005
-8.035191170904627E-006, 4.826877040371221E-006
 4.459459298870820E-006,-8.212918123820390E-005
-5.698826564891312E-005,-5.671428779642358E-006
-3.757589970410360E-006, 2.431774341559218E-005
-9.705240068277060E-006,-5.366290639342767E-006
-1.837639678409288E-005,-1.637167008541021E-005
-2.367249586550513E-005, 3.140506549959796E-005
 4.383649763593691E-005,-2.582763924551403E-005
 8.446437135591473E-006,-2.618667782272894E-005
 3.676730959935601E-005,-3.702329485171988E-005
 7.153777708860909E-005,-1.302491491546489E-005
-2.873905454161461E-005,-8.056805013004233E-005
 2.116265681611433E-005,-1.362773368241718E-005
-1.011513649021183E-005,-8.708281535203411E-006
-6.877725576957746E-006,-1.896566929093804E-005
 7.484857110079946E-006, 5.924555062761928E-005
 1.699243193887409E-005,-6.114591349550768E-005
-1.630737982045542E-007,-7.662069337057038E-006
-1.118533268486225E-008, 8.453815686659042E-005
 2.696906107344094E-005,-7.978927480189345E-006
 6.491912357355786E-005,-3.297530214256227E-005
 1.533277023125971E-005,-4.826169487030532E-005
 1.968018965522375E-005,-5.263448109460310E-005
 3.619580833128996E-006,-3.249614147103238E-006
-4.214268216371421E-005, 1.109925618926722E-004
 6.751394070626316E-006,-1.121247312533357E-004
 5.249343514882602E-007,-1.049203231774738E-005
-5.517783752069970E-005,-3.329558442159816E-005
-3.836069556611921E-005, 9.894409035155073E-006
 6.336023951861320E-006, 1.264309525785288E-005
-3.306855581502245E-005,-1.878542094745051E-005
 4.850547223086015E-005,-3.608699736526162E-005
-4.557005597770399E-005,-2.689342328540781E-005
 7.019697988314399E-005, 1.291209379383993E-006
-1.240394645651594E-005, 2.546020428328178E-005
-4.353892750527255E-006, 2.924973403415388E-005
 4.450705655294687E-005,-1.050601434280246E-006
-1.077827833129210E-006,-5.252148029339825E-005
 2.331436966898543E-005, 2.373605187338482E-005
 2.787640116409368E-003, 3.953270199009290E-003
 1.168636818097366E-003,-6.987111898856080E-004
-1.688865956900195E-003, 1.932056931119268E-003
-1.621550381210363E-003, 1.948654517552457E-003
 2.313985962312610E-003, 1.470579930426703E-003
-2.346733290929025E-003,-1.445510393039133E-003
 2.751223107111115E-003, 3.925280724266515E-003
-1.125064145289130E-003, 7.810734844685656E-004
-1.416927640589540E-004, 3.932553037479099E-003
 1.901463430948414E-003,-4.791981683369733E-004
-7.675247828163000E-005,-3.926486876277236E-003
-1.915038523672937E-003,-5.534003905209470E-004
 1.890089314620936E-003,-5.556276223269129E-004
-2.362374049271530E-004, 4.119951022395413E-003
-1.897804177038931E-003,-5.811586261952399E-004
-8.635691548289587E-005,-4.163989384416692E-003
-1.134273445622972E-003, 6.713901311519927E-004
 1.109940840316765E-003,-7.895574007537097E-004
-4.882865066864217E-004,-3.238922681062166E-004
 1.378390894965609E-003,-1.853877347540964E-003
 7.030026549951572E-004, 3.839936929111985E-004
 1.370482082516097E-003,-2.033427827341461E-003
-9.096428463711789E-004,-9.421488284401168E-004
-7.533088024467137E-004,-9.754392411416398E-004
 1.113018857627920E-003, 7.132773155065713E-004
-1.198916704409921E-003,-7.231910439439845E-004
 4.754672888382288E-004,-2.876297842827864E-004
 1.348928722729609E-003, 1.934008312994433E-003
-6.305179426676681E-004, 3.912743590534570E-004
 1.402073928156565E-003, 1.985119356918772E-003
-1.031277092239459E-003, 8.965036881716242E-004
-6.688958701008603E-004, 9.707004629421945E-004
 3.806900655581174E-003,-1.094949542726966E-003
-3.338583010849256E-004, 8.137710363788395E-003
-2.692408599766551E-004,-8.123581898323124E-003
-3.782592156735015E-003,-1.111277071548852E-003
 2.405013735429817E-005,-3.220887575972624E-005
 2.451435229266629E-006, 1.364044636193309E-005
 7.109854338101782E-006,-1.291023718627703E-005
 4.747698226418808E-005,-5.083406953770021E-005
-1.764124872415934E-005, 4.227806000871922E-005
 2.058173692671671E-005,-1.846370610883827E-005
 2.702437151546304E-005,-9.079195454430490E-005
 5.893961117968088E-006,-2.526518899763439E-005
-2.300505323952251E-005,-2.609704562607789E-005
-1.253952726118417E-005, 1.950378367972493E-005
 5.884367155047269E-005, 5.416461465194860E-006
 1.799678517360765E-005, 5.909379697736690E-006
 9.645704094448928E-006, 3.967259726960263E-005
-5.249649836479409E-005,-2.488301519615668E-005
 1.806541911033265E-006, 3.253012749057387E-005
-3.743781434394459E-005,-3.908887214783296E-005
-3.553056390517152E-005, 3.766477794496075E-006
-7.006590111879681E-005, 3.583489452793542E-006
 1.660543004490277E-005,-1.971668398303914E-005
-6.642356496296386E-005,-4.800768485169146E-005
-1.593067290863938E-005, 1.092593421093757E-005
-3.780435561204269E-006, 4.181889642982279E-005
-7.310864771601264E-005,-4.371865833033060E-005
 8.244428703040838E-005,-1.807115192329862E-005
-1.146204097881273E-005,-1.618938845961069E-005
-1.598222592863587E-005, 2.370651591215725E-005
 6.954286882543536E-005, 8.947225244739177E-006
-5.948528137195778E-006, 2.047819344166537E-005
 1.886796810776038E-005, 6.114612674020420E-006
-2.028252177144255E-005, 6.846860721686847E-005
 1.139385680968680E-005,-2.444366503600837E-005
 3.743043301577822E-005,-5.111688684481868E-005
-1.185345248672970E-004,-2.249605856971099E-005
 2.960734807185088E-004,-6.580338553447690E-006
-2.213023660055517E-004,-8.290240649252201E-006
 1.123302152710806E-004,-3.904792006185338E-005
 5.297596237033444E-005,-4.384264386938136E-005
-6.519194891734439E-005,-9.998176766664292E-005
 1.372240433943381E-004,-9.799464295072368E-005
 7.713798983783278E-005,-6.601931315946126E-005
-6.604044911779073E-006, 1.907382543034362E-004
 7.159462678234999E-005, 2.824623714635134E-005
 2.519404342285906E-005,-3.962678957076190E-005
-5.702853152098639E-005,-7.791921487142417E-006
-7.546558639581273E-006, 2.433805611036692E-004
 2.094682725357875E-004, 3.960620343626988E-005
-1.005720300785177E-004, 2.109929343549593E-005
 6.852073974767701E-006,-7.425362290283776E-005
 1.928724044237395E-006, 4.503817883298714E-006
 2.463599533892356E-005, 3.023061687156007E-005
 1.225664881546601E-005, 3.840513235407314E-005
 2.420893420109525E-005,-1.097853743746042E-006
-4.002116889114769E-005,-2.388122624115270E-005
 1.294589562556924E-005,-4.892493127333005E-006
-1.802575127742432E-005, 1.103888600971282E-004
 3.056101388215370E-005, 1.087887662554787E-004
-2.300907396351098E-005,-1.738506436733601E-005
 3.035140043159185E-005, 6.167905124459615E-005
-7.082317694332351E-006, 8.236420290650673E-006
-2.183289351383802E-005, 2.442481798947757E-005
 4.882859887828594E-003, 5.666502401650709E-003
-4.890828258018290E-003,-5.575896615098113E-003
-8.099960337057331E-003, 1.152995591556975E-002
-3.361715057813081E-003,-2.131756690266227E-003
 8.105696586186224E-003,-1.151946202008496E-002
 3.312963590602032E-003, 2.119196033218587E-003
