 1.451930709978014E-005,-1.218459394445367E-005
-2.022348025705068E-006, 2.554513607982920E-005
-5.080337575769933E-007,-1.037927102234525E-005
 4.995410333551611E-006, 1.057591913820405E-004
-1.816343812304609E-007, 1.853287577130681E-005
-1.179612352843420E-005,-2.052643576041397E-005
-1.290762403294198E-006, 1.247498173174856E-004
 4.558536028208121E-006,-2.964284669703362E-005
-4.723860229030545E-006, 4.936625625486831E-006
 1.035712974181014E-005, 2.580258220290109E-005
-4.706114930530705E-005, 1.006195722297426E-005
-3.644821965898840E-005,-3.769424176750034E-005
-6.902507009404168E-006, 1.362695626145943E-005
 3.150926491804495E-005,-2.922124548904331E-006
-5.279639287364827E-005, 1.454839363345264E-005
-6.298346612486327E-006,-8.667822146572420E-006
 4.727222578193605E-006,-2.396793280323750E-005
 6.479288708866156E-006,-9.519744342297519E-005
 4.002765106340605E-005, 3.639180895633726E-005
 8.111666986079116E-005, 5.159483251403246E-005
-1.968902774858750E-008, 6.738744777787295E-006
-8.948172705271040E-006,-4.811741648483133E-005
 5.064979644067723E-005,-1.080809561286415E-004
-5.425441764490878E-005, 1.349953523342877E-005
 4.831753605184019E-005,-1.627955110875479E-005
-3.323253287647856E-005, 1.735924078336847E-006
-4.873073965571268E-006, 7.960305191535992E-006
-1.497855348427054E-005, 1.429949003106448E-005
-3.298003268076884E-005, 7.213238111749279E-006
 1.169584105005977E-005, 1.922438173189684E-005
-4.165739465501223E-006, 3.539401796615718E-006
 4.636977424556128E-005, 1.055481902494422E-004
 3.477150704672204E-005, 1.580157030312025E-005
-3.608073771683945E-005,-1.164571695208203E-005
-4.214851413932174E-005, 2.756652473039070E-006
-3.772069217874120E-005, 5.691985993146322E-006
-1.061213247574989E-005,-4.159238216424324E-005
-2.012813691428778E-005, 8.345657634682188E-006
-1.345133432983087E-005, 1.499170137671535E-005
-1.659225766631699E-005,-3.678560526452735E-005
-2.276040461232451E-005,-9.237808159058351E-006
-4.188726924678128E-005, 5.772596438212128E-006
-2.754596352112429E-006,-1.247990749316034E-005
-4.491511413175012E-005, 2.266995748309149E-005
-3.186028971270078E-005, 2.823496772529395E-005
 1.262841707577004E-005,-7.349215431611271E-007
-1.056069433378831E-005, 3.195372257908084E-005
-7.894769086006295E-006, 7.744897261068275E-007
-1.003337441133710E-005, 1.687921866056150E-005
-5.332816390079353E-006,-3.675220264316775E-005
 1.644265138858180E-006, 3.391129354257045E-005
 3.039917350390907E-006, 2.146815515273505E-005
-1.884574246814459E-005,-7.431351573530253E-006
-3.437418455601830E-006, 3.391164477617068E-005
-1.800692637085386E-005, 2.147523189555292E-005
-1.954200896810481E-005,-2.577704022754893E-005
-6.917502976468711E-006, 1.446408323437734E-006
 3.297110920879376E-006,-7.259326081746253E-006
-2.031732422880209E-005,-2.260464047420263E-005
-1.865734974715454E-005, 7.153470520758288E-006
 7.130334955882526E-007,-1.816156536001706E-005
-9.525114293865135E-006,-1.996646078794653E-005
 1.644814284179206E-005, 1.759894924495949E-005
 8.205679823979986E-006, 1.700849244756724E-005
 2.091738523539564E-005,-5.167514248833857E-006
-2.324701830496841E-005, 7.470578064436095E-006
 2.733793105131563E-005, 4.983243401993018E-005
-4.842066329927149E-006, 9.042119254156713E-006
-1.084522311860029E-005, 5.965093841089922E-007
 1.185682889237763E-005, 6.092125938939683E-006
 1.381103119102394E-005,-5.562174053937377E-005
-4.201583954120334E-006,-4.606807319572169E-006
 9.338744792431087E-006,-2.348611273845059E-005
 3.146312707341388E-005, 1.563967447082822E-006
 2.390340893672342E-005, 2.618610323145290E-005
-8.458333031387097E-006, 7.883481147894663E-006
 3.379349637737422E-005, 2.375609997113142E-005
 1.168250315974015E-005, 2.256744481132120E-005
 1.370660658866998E-005, 1.973106977024156E-005
-1.281125441173026E-005, 1.094426673225347E-005
-9.844413637341107E-006,-3.533024357925151E-005
 4.165959822903716E-005,-2.170901947467698E-005
 6.968827715982026E-006, 1.000028725306482E-006
-2.336804129179139E-006,-7.127209370732700E-006
 3.586936660360874E-005,-1.577098260446836E-005
-2.355138392435981E-005,-3.156247872119380E-005
-2.646700372816845E-005,-2.662043980807151E-005
 1.818774189512188E-006, 4.020635735296178E-006
-8.749288646541853E-006, 1.454409824062841E-005
-1.372308282486964E-005,-3.341246068570306E-006
-3.495182270719012E-005, 1.206350710748491E-005
 2.748177125461185E-005,-1.659446926006367E-006
 4.757416487340071E-006, 1.060184658910032E-005
-4.371868292984021E-005,-3.939513272570547E-006
 6.481588542831882E-006,-2.071382379385602E-005
 1.542337519387842E-005,-2.794712648695291E-006
 2.092107967547481E-005,-1.966540921349100E-005
 1.150453834146567E-005,-6.073824089477808E-006
 6.030613238311053E-006, 4.359877028125100E-006
-2.251264001262798E-005,-2.836524740065893E-005
-2.700837494442952E-005,-3.794613744630461E-005
 3.535458534139012E-006, 1.011177406946826E-005
 2.309581374712246E-005, 1.239879843081690E-005
 2.521366638075004E-006, 4.494304144143849E-007
 5.218559182312847E-006,-5.059764610479073E-007
-1.640508703802577E-005, 2.600199542370617E-007
 9.197019837100351E-006, 2.769960817160931E-005
-8.000195859116270E-006, 4.927331788323668E-006
 9.103985468085821E-006, 5.034545656962050E-006
-1.835040821002213E-005, 1.062322502728550E-005
-3.363838161876898E-006,-1.432193945214324E-005
-1.917148414677560E-005, 1.262415658054716E-005
 4.150770201151626E-006,-1.086706582599231E-005
-4.253745926297367E-006, 1.738280477552123E-006
 1.088493384255560E-005,-3.647000885510150E-005
 3.561289518695538E-005,-1.038826403630781E-006
 3.347724537239746E-006,-1.734502304236759E-005
 3.184444201596794E-006, 1.730369004673344E-005
-2.239025231478710E-005, 1.272345886939268E-005
-4.081064991692378E-005, 1.975684109389193E-005
 1.707136299220062E-005,-2.064621407568412E-005
-8.049650397411630E-007, 2.238850624096274E-006
-3.892735285777108E-006, 1.318837192597287E-005
 8.973568795075595E-006, 8.428610435858685E-006
 2.142955603362445E-006,-7.422751860190024E-006
-2.151494919109288E-007, 5.086536751517736E-007
-1.280050653183635E-005, 9.678167657228576E-006
 8.585098500101006E-006,-1.459264649767717E-005
-2.793970737762056E-005,-1.343763822147033E-005
-2.303885827821522E-007,-2.151959384548302E-005
 1.259370250876342E-005, 1.081179599663853E-005
-4.041992601024409E-005, 1.788302627954123E-005
-8.263893388705127E-006,-1.901130747872250E-005
-1.654900150354236E-005,-1.551962183306917E-005
-1.580082342690797E-005,-2.602215950029095E-005
 3.002223259068060E-006,-3.340727081614825E-005
-1.283016412109367E-005, 2.878647522865916E-005
-1.812995994830942E-005,-1.547922153779916E-005
-1.717614467358456E-005,-2.941141153276159E-006
-1.690330782840167E-005,-1.100193141929939E-005
 1.236133195941663E-006,-2.245353774033392E-005
-1.768101516277231E-005, 6.186795401185778E-005
-5.475582139849383E-005,-8.578906675958584E-006
-7.167885608071425E-006, 2.934924463873739E-005
 5.562163205684343E-006, 2.037327564981925E-005
-1.588214130742072E-005, 1.252989023343553E-006
-1.703713349141767E-005,-1.275538399990635E-005
-3.148078875560672E-005, 5.425519971055056E-005
 2.295722103480059E-005, 5.222800059627663E-005
-3.636959747647210E-005,-3.665993773579050E-005
 1.990120331801313E-005, 3.726057657256846E-005
 1.542707807262937E-005,-4.147714652820351E-006
 3.873560699434221E-005, 1.246022290717938E-005
 3.826725244931149E-006,-1.748928837926358E-005
 1.897081218349908E-005, 1.681356115017997E-005
 3.895232359810177E-005,-8.885039769883937E-006
 2.214616451894393E-005,-5.083996983272429E-005
 5.094126599706729E-005, 3.626757927118880E-006
 1.237438750149886E-006,-2.121997438600444E-005
 4.840432099446534E-005, 4.574056065327445E-006
-1.896662164982853E-005,-2.947901648674997E-006
-3.465634612603243E-005, 2.366204087010034E-005
-2.783504959652460E-005, 3.066736981608740E-005
 2.038787246830403E-005, 1.402016489898674E-005
 7.010886652922088E-005,-8.830883220846376E-006
-1.901362838763207E-005,-7.638712219555731E-007
-6.710143869210099E-005, 4.383118341117283E-006
-8.659719334516816E-005,-1.965396442910508E-005
 5.136793128174109E-006,-1.094208748103215E-005
-5.828438337141961E-005,-5.441920150992909E-006
-8.833542559439830E-006,-4.432150892690961E-005
 1.681293375572387E-005, 1.648964754522588E-006
-2.129234298399077E-005, 1.191632610202620E-005
 2.123449388666446E-005,-2.785063320740501E-005
-5.073906693176473E-006, 2.299078522488787E-005
-6.348338836989693E-005, 1.081357489048717E-005
-5.709816234208063E-005, 8.365735382859996E-006
 1.183488124030986E-005, 2.643547006223896E-005
-3.305377048383565E-005,-2.142685844349453E-005
-4.035356103258856E-005, 5.463638031979723E-006
 1.229434207577255E-005,-2.562551027813023E-005
-2.239006456890012E-005,-7.376679901004970E-006
-2.001786923743524E-005, 1.886307326487758E-005
 1.188382531489974E-006,-7.058129148293409E-007
-2.272327783241538E-005,-2.158754093661125E-005
-3.797337237641807E-005, 1.094052929124488E-005
-2.678018110430929E-005,-2.306127593865256E-005
 6.059623614714347E-005, 1.281863805861929E-005
 2.884580500936219E-005, 2.119571086252830E-006
-3.221811062070890E-006,-1.574003095326340E-005
 1.346520571034826E-005,-8.945902987976808E-006
-1.225303555446957E-003, 9.904555982497417E-004
-1.523839990358351E-003, 3.896348808116487E-004
-8.937162859177019E-004, 9.503545930918211E-004
-1.272478008773016E-003, 1.517429994785203E-004
 1.261047335967065E-003,-1.475451943526890E-004
-8.487168556355036E-004, 9.775069771736948E-004
 1.498901211004005E-003,-4.095015442162842E-004
-1.220931405503346E-003, 1.053254434686514E-003
 6.810453792645881E-004,-5.360346531200786E-004
-6.878535696679487E-004,-5.238538492280241E-004
 3.782137120882986E-004, 2.054196706917728E-003
-9.984148800384468E-004, 1.696751500086912E-004
-3.614661275319341E-004, 2.035397499664086E-003
-9.906930077883697E-004,-1.424975183553966E-004
 4.016506655428427E-004, 1.315104225202088E-003
 4.276711130604458E-004,-1.351517496321676E-003
 3.844285544083329E-004,-7.824491365815988E-004
 3.655835584218189E-004, 7.488348626400190E-004
-5.625101532708655E-004,-3.910197313502422E-004
 8.531752879451205E-005,-1.318884132693889E-003
-5.906407525938616E-004, 4.086073051772630E-004
 8.610713060624695E-005, 1.286819532252818E-003
 4.986203776283477E-004, 1.305641506205601E-004
 4.914504102093848E-004,-1.102378440006538E-004
 7.679876954647225E-004, 8.865058084222340E-005
-5.471256318511197E-004,-5.811161254567332E-004
-9.302415902757364E-004,-2.474877355762432E-004
-7.354568531290364E-004,-6.565164363932606E-004
-7.348264158962257E-004,-6.223800055063563E-004
-9.120812646993455E-004,-2.553052180558323E-004
-5.320969548366546E-004,-6.195260373071063E-004
 8.000167005229772E-004, 1.283166198435859E-004
-6.004360576532634E-004,-8.812869970077666E-005
-2.277551865193038E-004, 1.240624539658710E-003
 2.704145178898943E-004,-8.224247130497956E-004
 3.071512582357330E-004, 8.328979022350982E-004
-3.795874969751130E-004,-3.180111181374800E-004
-4.139405678914170E-004, 3.448103513346123E-004
-5.895305041627543E-004, 9.596766382736745E-005
-2.347225652800262E-004,-1.280258483546529E-003
 8.112862620267721E-004,-2.240100420821745E-004
-8.223589206253235E-004,-2.249941448622998E-004
 1.252842965433893E-004, 2.149163241518321E-003
-9.652579820559669E-004, 6.803853025340942E-004
-9.930372883721766E-005, 2.143487738033627E-003
-9.492263712947560E-004,-7.006096050795809E-004
 6.017971274908367E-004, 1.236311725311634E-003
 5.737947247648025E-004,-1.249832488096787E-003
 1.254977278092481E-005,-2.531380982096627E-005
-2.232829891239009E-005, 1.135876902970829E-005
-1.868426299018126E-005, 1.345456950676856E-005
-5.954396550580090E-005,-1.260193066299918E-005
-9.929825474490572E-006,-5.771049389457146E-006
 1.454329302716646E-007, 1.041255331756354E-005
 1.726262985616275E-005,-2.546977941480242E-005
 6.460179736497352E-006, 7.663148242324728E-006
-3.431721276462596E-005, 2.779285859821302E-005
 6.078946756911671E-006, 1.624671942450338E-005
 1.565351938197443E-005, 1.920781843945806E-005
-8.102500654315053E-006, 3.119692603624770E-006
-8.548176882344365E-007, 2.487744061212734E-006
 1.284636284820149E-006,-1.410604155440091E-005
 1.324900319971666E-005, 1.941276696194764E-005
-2.285522251562629E-005, 2.169533520392884E-005
-6.990231215278259E-006,-1.283884536692641E-005
-4.500057991989125E-006,-5.596264639504231E-006
-1.634430787592712E-006,-1.878726900767940E-005
 2.088773066328354E-005,-5.883263922946758E-006
-1.729649178971866E-005, 9.961321062492569E-006
-1.128111355333138E-005,-2.565337972719021E-005
-1.472860945428059E-005, 1.238347075440191E-005
 2.117269825019041E-006,-4.989835728440428E-007
 5.369470119423927E-006, 5.945396779878804E-006
-9.791966214113943E-006,-1.337182079725679E-005
-8.314084939298195E-006, 4.648617445587500E-006
-3.298308980853923E-006,-7.130172925492308E-006
 2.719512980728290E-005, 1.410704616712732E-005
-1.744615072382997E-005, 2.875923868237827E-005
 1.709287683363148E-005, 2.450053078490302E-006
-1.242847788565075E-005, 1.600281936525812E-005
-2.785619133267500E-005,-4.813279689997626E-006
 1.648077503936128E-005, 4.384997505100532E-006
-2.489763556451401E-005,-9.753768718345333E-006
-1.541041733771283E-005,-1.350173710432078E-006
-2.864655198718100E-006,-1.947532291625657E-004
-5.204142130055988E-005, 1.425494099168057E-005
 1.938286592544461E-005,-1.858754824679180E-004
 4.887097946240234E-005,-3.049840533035868E-006
-2.045839696501352E-005,-2.179616878563931E-005
-1.779133379710702E-005, 2.799099987581138E-005
 1.996438864860338E-006, 7.710086729227935E-006
 2.453567008278231E-005,-4.113039774792643E-006
-2.530462233564831E-005,-2.135826470414740E-004
 3.845542821490200E-005,-2.247471041342519E-005
 2.563537532659379E-005, 2.906276337078717E-005
-1.095738437022463E-005, 9.117507959420219E-006
-1.737209154312114E-005, 1.876691417855812E-004
 9.001486504120173E-006,-5.144112725705340E-006
-6.021623789116454E-005, 1.826830582781196E-004
-2.442483148073786E-005, 2.205632438486791E-005
 1.299484561789512E-005,-8.703038186787013E-008
-9.812240185364111E-006,-1.750572658877171E-005
 5.747078964031903E-006,-4.830094080684755E-007
 2.285500741274204E-006, 1.654277970062760E-005
-3.488806594741837E-005, 2.244241944516670E-004
-2.177750329444924E-005,-1.980789618247559E-005
-3.590442270843586E-005, 2.237448501725048E-004
-1.501420552969833E-005, 2.239915282622016E-005
 5.216801797972254E-006,-3.102353583970468E-006
-3.586356133116435E-007,-1.953599890164654E-005
 7.146833149414426E-006,-9.210764970215798E-006
 1.842938246415659E-006,-2.032770250359269E-006
 2.445509507410885E-005,-2.067906963363828E-004
-4.057873941601816E-006, 2.412351644220467E-006
 3.413421914116823E-005,-2.027598057652623E-004
-2.856124807162649E-005, 3.046599481753000E-006
 1.654674816499731E-005, 8.635701133552998E-006
 8.331046853660531E-006,-3.246097410062817E-005
 1.272899856634997E-006,-9.026290043326778E-006
 1.251022380774556E-005,-1.324312809057098E-005
 1.450792407797020E-006, 9.970036204089915E-006
-5.386846011646587E-006,-4.389513301227772E-006
-7.441896808755354E-007,-3.425273981987796E-006
 3.205160253414268E-006,-1.781027473268821E-006
-4.489662177518365E-006, 3.008440180858401E-006
 2.728471352569550E-006, 1.069339597000262E-005
-8.550523792823423E-006, 1.563301225063039E-005
 2.110438811666177E-006,-5.102583744660922E-006
 8.395288290423313E-006, 1.484738931463854E-005
 1.204580783702986E-006, 6.672034031654005E-006
-1.132677145073812E-005,-1.810181736665878E-005
-5.977307992445016E-007, 1.362289031694584E-006
 3.169037204176649E-006,-9.317462262149092E-006
-1.144014508654026E-005, 8.305852859160243E-006
-2.488554477141364E-005, 1.687098180145399E-005
-1.514658121115477E-005,-7.863447498910682E-006
-1.287121048772924E-006,-3.584441176287262E-005
 6.378088659797825E-005,-2.632651736279496E-005
 2.044296018034832E-005, 4.166040605096558E-007
 6.186782773102731E-006,-9.959698922558535E-006
 2.695656158310415E-005,-1.290551560603996E-005
 1.804141094878109E-006,-4.321027010750776E-006
 2.938564049808438E-006,-2.663966309803686E-005
-1.821452030766194E-005, 1.917099189955656E-005
-4.345852805984135E-007,-1.360307719324981E-005
 2.297426434818341E-005, 1.327124155323311E-005
-9.939553151827847E-006, 1.092495086594300E-005
 3.618592666735314E-006,-7.876474621977524E-006
-2.514851776410012E-006,-2.959544705330031E-005
 1.105930177747331E-005,-1.339226244628568E-005
-1.627637009575986E-005, 1.111001676800762E-005
 9.467295456048883E-006, 1.256097181893607E-005
 2.787819609766588E-005, 2.052314340429614E-006
-1.226754534184467E-005,-1.056420327453623E-005
 1.464340574497106E-005,-2.100297796760270E-005
 2.940389911871935E-005,-2.342180236875582E-005
 1.934876980825152E-005, 2.576293790028984E-007
-2.085590368313045E-005,-1.965417760396030E-005
-1.059806741440681E-005, 5.255762406303417E-006
 6.809203311615082E-006, 8.186220281813092E-006
 8.767222925917465E-007, 4.113678203211869E-006
 3.035429525108051E-005,-1.820966919686670E-006
-4.888977847711077E-005,-5.245207827302432E-007
-5.278186500976640E-007,-1.015537255835778E-005
-2.308112282262248E-006,-1.446320747025360E-006
 2.303723227306611E-005,-9.895922024159118E-006
-1.139138125013840E-005, 2.197354760798001E-005
 8.668155112672781E-006, 1.434182875303663E-005
-2.783504743643767E-005, 1.481137329537411E-005
 5.157619233635410E-006,-1.074587556236310E-005
-1.566582582976634E-006, 2.095195064385671E-005
 6.933569423083491E-008,-5.885975109722047E-005
 3.433191580353034E-006, 7.783827396824483E-007
 2.739839430094819E-005,-4.389152758911155E-005
-7.960560712109760E-006,-3.177320639892786E-005
-8.810777096047782E-006, 3.357785158265858E-005
-6.745594470387458E-006, 7.441635516349963E-006
-1.367193068164801E-005,-8.512553069756511E-006
-6.805491431048436E-006,-5.391225202850059E-005
 4.766179854449467E-005,-2.809652530217825E-005
 1.993431099446795E-005, 1.976809004108155E-005
-1.594022424106099E-005,-6.386909276405270E-006
 1.082459276356977E-005, 1.732201897056963E-005
 2.057860717385731E-005, 7.735442184700547E-006
-3.523956568253720E-005,-1.774066549215227E-005
 1.893615438552765E-005,-1.860478618534261E-005
 3.703253915067387E-005,-2.440344758431439E-005
 9.606478614945110E-008,-3.097214909174985E-005
-2.706416160963804E-006, 2.342737037677812E-005
-7.826902898831607E-007,-2.053551205526424E-005
 2.197102799320244E-005, 3.065271534280190E-007
-1.572141885312272E-005, 2.728080787542457E-006
 3.501010089441673E-005, 2.095303409692998E-005
 8.137757728330501E-006, 1.746153923421646E-005
-4.280849170093984E-006,-1.414015930045579E-006
-2.362590711451310E-005,-4.675453023102538E-005
-6.521775002203357E-006,-6.365425549436410E-006
-1.185826419333129E-005, 1.433262797650518E-007
-1.282886754168623E-006,-2.107236505626991E-005
 2.358655717785297E-007,-1.213657740716735E-005
-2.625583668412179E-005,-1.639538934832886E-005
 1.434528592800838E-005,-8.169660200645366E-006
-1.034003104510314E-006,-5.586256410124172E-005
-4.585350577726774E-006, 1.694751618289281E-005
 2.229128379158817E-005, 2.388239748596523E-005
-4.990938752991583E-006, 8.099054170225090E-006
-3.165690057307819E-006,-1.973963499693790E-005
 9.422930571782172E-006, 1.167555598690959E-005
 2.347508297736791E-006,-1.280302662210205E-005
-1.543047199150764E-005,-5.027504494153143E-006
-1.683626584085641E-006, 2.697188402885972E-005
 4.498376270213608E-006, 1.680451822002198E-005
 7.018299657066125E-006, 1.713996627725229E-006
-9.522334146109020E-007,-5.822255107344704E-006
 3.010180312891365E-005,-5.992786363627903E-006
 5.637525277413379E-006,-8.109200740778787E-006
 8.409943843345943E-006, 1.088789370764923E-005
-1.803157730302123E-005, 1.043114109528564E-006
 1.061832700878802E-006,-9.567215061877937E-006
-3.321629976967546E-006, 1.079633981084131E-007
 1.513333804327989E-006,-9.405297289786713E-006
 8.172477863989660E-007, 2.425311662755298E-005
-2.179289986521539E-005, 1.310264201749139E-005
 9.889787571471166E-007, 2.632475481729954E-006
 9.385633555288916E-006, 1.048690409849902E-005
-6.846633366718645E-006,-1.722409738328778E-005
 1.046291572880842E-005, 1.256773889793577E-006
 1.063410815770395E-005, 3.834281233744407E-006
 4.925746503754305E-006, 5.734199329784305E-006
-7.953715602461412E-006,-3.286648493271269E-005
 2.774888779114947E-005, 3.601253998961110E-005
-1.308750129027153E-005, 1.751114152493223E-005
-7.233840498776143E-006,-4.381363910935917E-005
-3.058546083270948E-006, 3.142834137619058E-005
 5.742078889793905E-007, 1.438108184411906E-005
-1.298033813195079E-005, 4.226374305119888E-005
 1.286754729063833E-005, 4.648296793497107E-005
 1.363522451342041E-005, 3.910147650696460E-005
-6.666447422676240E-006, 5.400904332569240E-005
-1.078922895548841E-006, 2.281643064328475E-005
 1.550600817961377E-005, 4.864262893683299E-005
-1.553064518512823E-005,-2.968186050867560E-005
-3.568178128811061E-005,-5.987749771524146E-006
-2.218822194450459E-005,-4.049813226515171E-005
-3.792761752602842E-005, 2.465653121556306E-005
 2.379448443643737E-005, 1.372004444959856E-005
-4.956636760431571E-006, 3.533636352228391E-005
 3.159792233639083E-005, 6.110948859014175E-006
 2.447413528957844E-004,-8.043371228331283E-004
-2.364273823976186E-004,-7.862290784894558E-004
-5.690827330045957E-004,-5.266877700279274E-005
 2.295671886517415E-004,-1.159569216534390E-003
 6.025828033432172E-004,-2.766960288116345E-005
 2.246426433932087E-004, 1.185812903133712E-003
 3.991909454079190E-004, 3.280563955048449E-004
 3.985599011004162E-004,-3.155664119138384E-004
 8.869124388661455E-004, 2.498962041740732E-004
 7.442122898049729E-004, 5.993592847516717E-004
-7.166101245639926E-004,-7.158116413028921E-005
-4.800236827952470E-004,-5.427652073552603E-004
 4.724124924368322E-004, 5.436048755927713E-004
-7.025332183231897E-004,-6.782188153450690E-005
-7.419103445377911E-004,-6.053579964792094E-004
 9.157222745132822E-004, 2.658183973627725E-004
-7.517418727130282E-005, 7.917910972180010E-004
-3.489842777736253E-004,-1.584877399803520E-004
-2.776599597855420E-004,-1.597293750284271E-004
 2.871257602189670E-004,-1.233350760530666E-004
 1.783869552455414E-004,-4.829008584738565E-004
-2.049968654613862E-004,-4.484581143743507E-004
 9.767416897418726E-005, 7.648425792804189E-004
 3.408020640952284E-004,-1.552592998776544E-004
-2.022914699398145E-005, 3.267301877909297E-005
 1.540885981900226E-005, 2.048041364336747E-005
 6.265889997705254E-006, 4.451048258955763E-006
 2.171367298980854E-005, 1.765875759099113E-005
-8.261317187877642E-006, 8.269185893646808E-007
 1.047250897048740E-005, 3.310110950204931E-005
 1.600027202173306E-006, 1.301327992283160E-005
 1.233277271861751E-005, 4.056008298812300E-005
-3.988553585939038E-004,-3.670118271023630E-004
 5.071467314746552E-004, 8.102339811464047E-005
-5.457470727512769E-004,-1.183549897039415E-004
 3.845433714886585E-004, 3.730932821453669E-004
 5.489724467512442E-004, 4.408310738767233E-004
-5.298173062618485E-005, 1.242344038937617E-003
-3.540154682907189E-004, 7.212001425107540E-004
 3.966089564168438E-004, 7.095190526185297E-004
-4.811301738263395E-004,-1.103599736174410E-004
-4.711156934729401E-004, 1.036883089108206E-004
-5.314525759387617E-004, 4.166823568189970E-004
-4.600394588889623E-005,-1.278200369280157E-003
 7.298727132157300E-006, 3.757471323757427E-006
 1.773277525987087E-006, 1.227502398676826E-005
 1.302780860291440E-005,-1.469463762851710E-005
-8.481113946805686E-006, 1.198218916358722E-005
-2.558990811915530E-005,-1.361620956622484E-005
 1.042108983499877E-005, 1.891604579695417E-005
-1.075949262536768E-005,-9.957247078629864E-006
 2.721789746845446E-006, 9.116978400553615E-006
 2.307759471591953E-005,-3.005483064522514E-006
-2.798760212279344E-005, 6.012855915958253E-006
 2.900439565261908E-005, 3.111763812634826E-005
-1.728097975887649E-005,-1.944806195538865E-005
-8.479210553207542E-006,-8.041615372154581E-006
 6.963240102859265E-006,-9.338098196056268E-006
 4.919599254331207E-007,-4.657078941598289E-006
 4.121272852289361E-005,-2.250391492831344E-005
-2.093210731300539E-006,-9.000036859423971E-006
 7.539958628710047E-006, 3.053622126177253E-006
 1.396248347178270E-005, 1.514651962539763E-005
 4.888512194507700E-007,-4.692493613819415E-006
 2.265478256301763E-005,-1.261896205612633E-005
-2.920691071496241E-006, 2.943657463692698E-005
 1.265899899816176E-006, 1.142502882159934E-005
 9.469149702092318E-006, 1.094588141809719E-005
-4.498571505749295E-006,-3.161342164611341E-005
-1.817540843206777E-005, 1.021029601659913E-005
 1.219058113378269E-005, 7.676594804627790E-006
 1.645904971345293E-005,-1.345230277139235E-005
-2.099008812953473E-005, 3.063201403013240E-005
 7.313377532549961E-006, 6.191709240104750E-006
-1.880424991181505E-005,-5.121626798814513E-007
 1.478180284070859E-005, 1.875696515362935E-006
 1.012803824070444E-005, 2.530205117969795E-006
 1.900911210951858E-005,-6.605961319081575E-006
 3.514520361121919E-006, 3.914724743775252E-006
 1.060945867142107E-005,-2.496661502397275E-005
 7.831570973284322E-006,-1.039319248428725E-006
-3.500817634134009E-005, 8.211559536905673E-006
-1.246175094980113E-005, 9.460370234431374E-006
-8.924220904958994E-006, 9.549332042635577E-006
-9.075925657955335E-006,-1.548940083489223E-005
-2.082319695158625E-005,-1.651758045257894E-005
 4.742049656559332E-006, 1.215867274571982E-005
-2.887961794199000E-005,-9.062832397516597E-006
-1.724564850461222E-005,-6.566745480084846E-006
 2.154829029802898E-007,-6.976325955893659E-006
 1.763951014210931E-006,-1.257384048965364E-005
-8.900089079860282E-006,-1.783077302519956E-005
-1.288975225952745E-005,-6.583821210900149E-006
 1.994352318373900E-005,-3.615724042200937E-006
-2.246506933598682E-007,-3.429308501770416E-006
-1.642262445414454E-005, 2.189461631596080E-005
-2.173891573174844E-005, 8.543456654464853E-006
 1.820258729614246E-005, 6.690617124983680E-007
-3.874902396235265E-006,-6.506500085994435E-006
 2.192393857835552E-005, 3.462763515981924E-005
 6.641842199565965E-006, 6.676136382279074E-006
-7.380866247347254E-006,-1.157492137255350E-005
 1.717625948757009E-005,-8.823642008697895E-006
 1.325426574046858E-005,-1.160854597025641E-005
 1.089580434144479E-005,-3.250886252203234E-005
-1.918649551395067E-005, 2.115081337636398E-006
-5.708232308648450E-006, 5.466645546762093E-006
-1.231670983067783E-005, 9.900390332433086E-006
-4.494783588535277E-006,-1.804046396213298E-006
-1.580717814136170E-005, 1.904245298785377E-005
 1.888914834659551E-005,-2.733403474662411E-006
-9.586908986366218E-006,-1.151362493853557E-005
-3.530481968928814E-005, 2.747237638601424E-005
-1.798139628943269E-006, 3.991660063443109E-006
-1.104794246249122E-006,-2.036863485747331E-005
-3.715054083219210E-006, 2.765239829955472E-005
 4.870069771673858E-005,-2.157496967094257E-005
-7.465581863802470E-005,-3.015519984872143E-005
 3.747701077763149E-005, 4.743804285920387E-006
-3.526539085046934E-005, 1.898838616979242E-006
 4.521982294838139E-005,-1.504168831633851E-005
 5.074993805253913E-006, 1.521375320424337E-005
-9.636124218589671E-006,-5.014923085765057E-006
-1.418255535933844E-005, 6.539171451551005E-006
 5.490883679130443E-006,-1.206780332435677E-005
 5.088755621249574E-005,-3.446181007553075E-005
-6.377996632009003E-005,-6.991113487313966E-006
 5.309440447932434E-007,-5.348664309323814E-007
-1.010314656252995E-005,-1.772296177321764E-006
 2.505911280078747E-005, 9.554199541550367E-006
-3.824613766478623E-005,-3.401496880956090E-006
-5.434830110875324E-005, 1.840835970212700E-006
 9.405586911339333E-006,-3.617627848502959E-007
-2.593565281788925E-006,-1.972569017179618E-005
 1.151658081769671E-005, 1.959015639243982E-005
 7.890846853358635E-006, 1.910011528647461E-005
-7.363302931758937E-008,-2.501132782269205E-005
-2.210274578546169E-005,-1.236843986307672E-005
-4.399287485675644E-006,-1.110256412433993E-006
-1.032104490699480E-005,-1.435429775469746E-005
-1.629940979800521E-005,-2.447162626781028E-005
 6.521949879090506E-006,-7.070719630822354E-006
-7.797206204494608E-006,-2.437015828502020E-005
 1.218149920448615E-005, 3.337089144578642E-006
