-1.465869080634065E-003, 1.996970498268299E-005
-1.404444988507613E-005, 1.913817152592625E-003
-1.463417265410093E-003,-2.240727456606128E-005
 2.541467372256392E-005, 1.974795325181418E-003
-4.242107003141255E-005,-1.829350851970039E-003
 9.693919856510213E-006, 4.232409102253714E-003
 5.416860069998829E-006,-1.823098175689924E-003
 4.075718179875816E-005, 4.175881009864922E-003
 5.235705693440176E-005,-1.923191872100211E-003
-1.448998137683737E-003,-3.148814798108531E-005
-4.925790828907025E-006, 1.838140534620145E-003
 1.919889723808252E-005, 4.231383134097618E-003
-1.481932626440485E-003,-1.187061419577389E-005
 3.468426754575727E-005, 1.955769515743149E-003
-4.952004042348726E-005, 4.237385467530090E-003
-2.037433306326412E-005,-1.842540021542478E-003
 1.275328019049792E-007, 1.910189508503525E-005
 1.952938526583718E-005,-1.857539997784653E-005
-4.312455542559624E-005, 2.500417973113612E-005
-6.192454710788023E-006,-2.727450754643434E-006
-1.459517325682155E-005,-4.159320460498066E-005
 6.199055932757057E-006,-2.030798228975816E-005
-5.075050799451310E-005, 8.412388697643174E-006
 2.211413604237152E-005,-1.422978643739087E-005
-7.852135406956891E-005,-2.787465668272967E-006
 2.746379798519038E-005,-3.982188998928504E-006
-1.286238556874483E-005,-2.649818199784133E-005
-1.243047102033313E-006,-3.952706887452682E-005
 5.330459864353117E-005, 2.227407408381877E-005
-1.253780814680132E-005,-1.548056608272012E-005
-2.870005189465625E-005,-8.385457506658726E-006
 3.022876000499088E-006,-2.834363501601602E-005
 2.579652525928615E-006,-2.053684109293921E-005
 3.025232531835844E-005, 2.983505218457843E-005
 5.078571711860523E-005,-2.872089450305900E-005
 5.401088535841637E-005,-2.258344777201284E-005
-4.725409410838072E-005,-7.824767844338876E-006
 5.631156933412353E-005, 1.658714488305070E-005
-2.401719298284412E-005,-1.828506082414148E-005
-3.022418665690572E-005, 2.067932794535491E-005
 3.893046921485625E-005, 4.279258191358117E-005
-4.539896956075448E-005, 4.424955483838513E-005
 3.678561795206260E-005,-2.048735787610399E-006
 1.100277050985564E-005, 4.593404628563225E-006
-8.418868618332934E-006, 2.594571311406777E-005
-1.887685148093363E-005,-2.062331808574374E-005
 3.350051413002093E-005, 2.534178759304874E-005
 1.840016296441525E-005,-4.856690459983182E-005
-8.790612513638442E-005, 6.377945440133138E-007
-2.536427264361317E-005, 3.059408573281242E-005
-1.180881812451570E-005, 1.130191882850679E-005
-6.626429424374112E-005,-6.154342582318990E-005
-6.858011516975752E-005, 2.266826651475604E-005
 2.645592859379247E-005, 2.547925740543983E-005
-2.442344293731012E-005,-2.823373268734335E-005
 4.529208039993574E-005, 2.527832563688419E-006
-8.983765233093372E-006, 1.290774547115626E-005
-8.234650916598605E-005, 3.655719419449553E-005
-6.048272277418501E-005,-7.067225078554225E-005
-3.742397287685937E-005,-3.651215133153699E-005
-6.809422304636729E-005, 3.008959085924998E-005
 3.756684335751785E-005, 3.528686423591231E-005
-5.115713813397860E-005, 7.101272939138728E-006
 4.443813249918723E-005,-1.225322010116007E-005
-2.325431859735568E-005,-4.862415195620344E-005
-5.682118170836179E-005, 1.315938719260758E-004
 7.381841314637493E-005, 3.569405884987569E-005
 2.520271772759076E-005,-1.456042766907070E-005
 1.422479892505463E-005,-4.966382602655242E-005
-1.051626079856347E-004, 6.804121954349788E-005
-2.609848520161251E-005,-3.401201194211451E-005
 4.390987246186377E-005,-2.504581011030134E-006
 3.207213821265654E-005,-5.321791497688761E-005
-2.285902399370865E-005,-8.225644398550020E-006
-1.473688819310349E-005,-1.540428392978334E-004
 4.014172758279468E-005,-6.403351219172352E-005
-6.076638614135456E-005,-1.188837997944113E-005
-1.761917517739291E-006,-1.879281951511542E-005
-3.446554799155859E-005,-2.433460322764649E-005
-4.592684004334238E-005, 4.308783599268461E-005
-1.278644504229748E-005, 2.205788288079987E-005
-3.504816944804745E-005,-1.238896484345809E-005
-3.404656976414436E-005, 2.491067715526623E-005
 5.839656206374933E-006,-6.064623836025320E-006
-1.578080135004576E-005, 1.620954060440757E-005
-2.926983438617750E-005,-3.022197188612404E-005
 1.067313397483123E-005, 2.543928588943479E-005
 8.528703008682996E-005,-1.498568208010475E-005
 1.383171119834260E-005,-4.191909716696979E-005
 9.455870528434105E-006, 1.341711632169612E-006
 1.028454449775074E-005,-4.772905662726108E-005
-1.236781988796345E-005, 1.836826848599473E-005
 1.193394734388629E-005, 1.447750281943190E-005
-1.738919240114945E-005, 1.313027092804290E-005
 4.419316922783013E-007, 9.601887239448985E-007
 2.561928859026559E-005, 2.710672784324708E-005
 6.311683379968483E-006, 1.765877024579026E-005
 1.963265877841266E-005, 1.751772926869533E-005
-1.929192139466778E-005,-2.021511062275122E-005
 1.396052232347472E-005,-3.841756973464682E-006
 1.194839794918180E-004,-2.322266008188875E-004
 1.412227329974949E-004, 2.358791422866238E-004
-6.373744768736063E-004, 2.448974259146308E-004
-7.062998791339163E-004, 2.766799129347101E-004
-3.604851325770239E-004,-1.259845485694571E-003
 3.965613910623606E-004,-2.264407430014923E-004
 4.101183995302345E-004, 1.871211755980161E-004
-4.429331474798930E-004, 1.267115872389582E-003
 2.016831842914325E-003,-2.345193233073697E-003
-2.939425274749460E-003,-5.621889755150491E-004
 2.872605963948217E-003, 5.497825800622994E-004
 2.041546758313067E-003,-2.378654189840320E-003
-4.649489571130421E-004, 6.136077540464754E-005
 5.052590176442491E-004, 5.836367328136325E-005
-4.137835484941185E-004,-2.030779498333139E-003
-2.058260826319996E-003, 2.995836671699621E-003
 5.132340448728440E-004,-1.962369331509715E-003
-2.128975519849193E-003,-3.080019817257664E-003
 1.110406950237067E-003, 8.805013790465964E-004
 1.069863714821112E-003,-8.405182646173068E-004
 1.285931981453332E-003, 4.342264621575859E-004
-1.753378752442367E-004, 7.273878007325980E-004
-2.208980803179985E-004, 7.445285717366315E-004
 1.239210358965231E-003, 4.695735541191527E-004
-2.620817153812056E-005, 1.389771623128550E-005
-1.041775791328429E-005, 4.158625634875938E-005
 7.529613473044208E-006, 1.196710523988231E-005
 5.752154064458433E-005, 2.944712906174846E-005
-4.473172825071979E-005,-1.947323016537547E-005
 4.411875982220013E-005, 5.748789181377267E-006
 1.788758641558851E-005, 5.627718658927488E-005
-4.329237223943662E-005,-2.215294883385522E-005
-2.709486870029367E-005,-1.216260931275732E-005
 5.174755278900326E-005, 5.523923230722351E-005
-4.826031439747973E-005, 3.730154342989361E-005
 2.028716898938276E-005,-2.137291923825460E-005
 5.508082106086157E-006,-2.535114430875229E-005
-3.643881331725074E-005,-1.950418818449841E-005
 7.493697702402450E-005, 1.085303789558971E-005
 2.255430551333829E-005, 3.352838098072216E-007
-1.110455008311879E-005, 5.494794598844828E-006
-2.408775077696972E-005, 8.412602588566678E-006
-9.694508585283306E-006,-1.345072683725720E-005
-2.281410516793081E-005,-5.319658841165563E-005
 8.156480225171362E-005, 3.366066065048102E-005
 2.987952498266299E-005, 9.832663083981406E-006
-1.608636049762007E-005, 2.846244614608130E-005
-8.870483689431319E-005, 8.059641879554139E-005
-1.956334868999363E-005,-7.372113637693246E-005
 1.185619954751346E-005, 1.537173687980637E-005
 9.543403410107894E-006,-3.240785277831630E-005
-3.955861521727536E-005, 2.803114104557921E-005
-2.429581834842538E-005,-2.518939484750760E-005
-4.624594933940802E-005, 1.060377002442025E-005
 1.380264232413575E-005, 6.538623146745227E-005
 1.220224439942447E-005,-3.679665562713358E-005
-2.124454208567683E-005,-1.763368601956056E-006
-1.296397922927131E-005,-7.005374853799748E-006
 3.950751127071073E-005, 2.534859156734017E-006
-9.407407036567656E-005,-1.883170120495869E-005
 3.245199946988621E-005, 6.014891647372566E-005
 5.080229310697364E-005, 4.066393637465955E-005
-2.734993879120086E-005,-8.814833057163136E-006
 2.587648148155095E-005,-2.975611040274793E-005
-3.410095860891983E-005,-9.468378756121762E-006
 8.976015038560105E-006, 4.728222182074517E-005
-6.740784944022385E-006,-3.557857988698822E-005
 4.453620589243881E-005, 3.063848144149159E-006
 5.047414511864287E-007, 4.951508800669508E-006
-1.385590052883112E-005,-6.475962638377426E-006
-6.436251995318121E-005, 7.901624712851088E-005
-1.486996688595917E-005,-1.053646377204323E-005
 4.878065514359597E-005, 9.474920670228383E-005
 3.801256534579541E-005,-8.238166886877444E-005
-4.840292824306907E-005,-4.875968955518845E-006
-1.143230978607275E-005,-1.111632010851687E-005
-2.079217731068823E-005,-6.265592084129889E-005
-2.964220889800703E-005, 8.193699602828158E-005
 3.498368710148186E-004, 3.079654044897166E-005
-4.367388344208041E-005,-5.161244952568896E-004
-1.623695198053781E-006, 4.335453702566969E-004
 4.074267080581845E-005, 1.069575372325003E-003
-2.435873235973366E-005,-5.911452218159882E-004
 4.575072817927951E-004,-2.620301900219219E-005
 1.328239273912976E-005, 5.844627726676734E-004
-4.505097977124014E-005, 1.267651694204949E-003
 4.583801748601907E-004,-1.385722793008655E-005
 2.437806134358936E-006, 6.347683279061809E-004
 2.857147454647261E-006, 1.275318814384851E-003
-3.923682677824094E-005,-5.622677649665790E-004
 1.051897547498839E-004, 6.261295386686234E-005
 7.295273667394757E-005, 1.638094900542799E-005
 4.916266328352008E-005,-1.153524766701999E-004
 7.449923217341750E-005,-1.527700460179165E-004
 9.954640119719810E-005,-3.799419058080583E-005
 6.920262395443084E-005,-4.095621286556694E-005
-5.548416509149648E-005,-1.449577026473632E-004
-9.687339069744047E-006, 8.091164429400905E-005
-2.383610116495808E-005,-4.621812261643351E-004
 2.597650013172108E-005,-1.067597229434016E-003
 7.189577460780944E-005, 1.109376852580713E-005
 2.545298383115308E-006,-5.035048288108576E-005
-6.532547763992277E-005, 5.179565883181577E-004
 3.303657670168009E-004,-4.784979456883753E-006
 6.141299101220867E-005,-1.029918101586350E-003
 3.386222562356469E-006,-4.505920177446367E-004
-2.419046778045289E-005, 7.269598749523488E-005
 1.933792514670679E-005,-1.456554633614353E-004
 3.556167353620970E-004,-3.814951036889778E-005
 2.935945909166944E-005, 5.277669104570905E-004
 4.665067067405293E-004, 6.085733426137019E-005
-1.003403913537024E-005, 5.918436766293374E-004
 2.041156568134301E-005,-5.771508532722677E-004
 4.459751506422028E-005, 1.280752552484068E-003
 1.540483512362269E-005, 3.069818533361080E-005
 6.298364444562207E-005,-8.345828750409368E-005
 1.027789329535037E-004,-3.614771780247563E-005
-4.067122312024591E-005,-7.628603541270171E-005
-3.501694772602547E-005, 8.365041981321784E-005
-3.201694003240507E-005,-3.494113986253753E-005
-5.556144631597672E-005, 9.932050383715706E-006
-6.154142237694420E-005, 5.637160189178373E-005
-3.279675087949982E-005, 5.796541360081795E-005
-2.593624451931936E-005, 2.521202838409768E-005
 4.916490635432877E-005, 5.320286961935989E-005
-2.063773079312113E-005,-4.027622653128932E-006
-4.799689803185887E-005, 1.535931854796796E-005
 7.542430532187750E-005,-4.692273416902046E-005
 2.248930931623407E-005, 1.822485071330270E-005
-3.386576654983951E-005,-7.861217459992916E-006
 1.247399396675243E-005, 3.642911098932170E-006
 1.380757257069707E-005,-1.869140928315118E-005
 4.344023694197398E-005,-1.512842487803584E-005
-3.329622420006243E-006, 8.840404150753347E-006
 4.328685568111392E-005, 5.707214683719659E-006
 5.747389644400214E-005, 3.903449083444171E-005
-9.417398082280105E-006,-2.559603474024640E-005
 1.427727316302528E-005, 1.817955153856429E-005
-1.573658229911879E-005,-1.347310545935379E-005
-1.390270042514694E-005, 3.300084226392977E-005
 1.181442792059970E-005,-8.350007341471167E-006
 2.204472585446094E-005,-5.484732615175178E-005
 1.033311624144566E-005,-1.618119678697122E-005
-1.913604077869893E-006, 4.661732673462412E-007
-2.262467781011354E-006,-3.924559776108189E-005
 2.092011595345985E-006,-1.140050090829777E-005
-1.881473427080156E-005,-7.156563987495612E-006
-2.700791545524043E-005, 2.469128496330824E-006
 1.044871382183849E-006,-1.825088040065485E-005
-3.253432899830536E-007, 3.858921288008625E-005
 1.388657424401582E-005, 2.071964869502081E-005
-1.566979403964993E-005, 4.100223430388583E-005
-1.312664879844688E-006, 2.648192022973891E-005
-7.438061842201948E-006, 4.141854963156430E-006
-3.147099210090546E-005,-2.450606548121931E-005
-8.311641466637527E-007, 1.596653789644304E-005
-5.774443762565828E-006,-4.681591526300888E-005
-2.583178595970146E-005, 1.753565170466118E-005
 1.329767205344396E-005,-2.698846566742607E-005
 6.747032773770148E-006, 3.189928817624627E-005
 5.808005909963290E-005, 9.222412377243898E-006
-1.670564205250042E-005,-3.375885034188923E-005
 9.894189677096699E-006, 4.098978568747782E-005
-1.175350452295782E-005, 1.335664149649183E-005
-2.186031937461183E-006,-2.698836002950311E-005
-1.835164013803374E-005, 2.576970186675836E-005
-1.172261170332940E-005, 1.573601891794041E-006
 1.040504291903821E-005,-4.192428803441747E-008
 6.271230791659145E-007, 1.922549921812402E-005
 5.109592976454600E-005,-1.634701539542140E-005
 1.659067291125883E-005, 1.004594626659725E-006
 3.875877157302389E-007, 9.324172271491927E-006
 8.162691888377307E-006, 5.828871044304661E-006
-4.559039301392163E-005, 3.696725728430017E-005
 4.172583432601332E-005,-1.488045184125922E-006
 9.638107604060897E-006,-2.958866338697015E-005
-2.796261524509437E-006,-6.084634792712371E-006
 6.922392534178370E-006,-2.868600824566554E-005
 9.761949358418051E-006,-2.766192671641170E-005
-5.116076437421042E-006, 1.288288028255283E-005
 1.759108069061277E-005, 5.100848080844647E-005
 2.547168452583679E-006,-1.815763302063466E-005
-2.932023369002514E-005,-1.138082211796340E-005
 3.310611157532129E-005,-5.875083285575783E-006
 2.721117881928708E-005,-3.733631830793960E-005
 3.604310313177445E-006, 1.191912039491135E-005
-8.358725637354632E-006,-1.934477404295993E-005
 3.333986108210662E-006,-5.760473952686633E-006
-3.913232311600019E-006,-1.097614915276297E-005
-1.863733046168368E-005,-2.859106933939135E-005
 4.550123796637445E-005, 1.094304484072481E-005
 3.185274014881209E-005,-4.577399884842000E-005
 5.367357981729347E-006, 8.658353353836221E-006
-2.195909868562155E-006,-1.241438121036153E-005
-5.266530806208781E-005,-8.884241272911840E-006
-4.338497229955789E-006,-4.701125047491334E-005
 1.376333512311538E-005,-3.943526067006623E-005
 2.695741192873480E-007, 3.135322371700902E-005
-2.741850454800613E-005,-1.577424532660384E-005
 4.816043979059877E-005,-1.405130078259046E-005
 2.920382899079532E-005,-9.834170864070394E-006
 4.197346330200815E-005,-2.233723583371525E-005
-5.754938709245275E-005, 9.979587591273713E-006
-1.294209602812297E-005,-8.754150390927181E-006
-7.144584516574541E-007,-1.844890024350087E-005
-6.885346403804910E-005,-3.689616721293202E-005
 4.279513076298103E-006,-7.431123243385348E-006
-2.386736894558152E-005,-8.314011792753706E-006
 3.386457734106997E-006,-6.279532582046517E-006
 4.646929843210507E-005, 2.595912494903876E-005
-2.451728708028523E-005, 1.171935854623638E-005
-1.702474408093995E-005, 2.670777831235207E-005
 2.965558052878383E-005,-1.383324102943447E-005
 3.919463757160001E-005, 7.717868540358077E-006
 3.656696171670460E-005,-3.175445884211711E-006
-5.238011926437105E-006, 1.991916470333697E-005
-2.107367465805314E-005,-4.107183742341728E-006
-4.296237646530781E-005, 1.872108194057661E-006
 2.093806100270475E-005,-1.442236036075278E-005
-1.854348716311920E-005,-2.016126039921746E-005
 4.131408275410403E-005,-1.080861492014730E-005
-2.549139396421853E-005,-1.770377840437016E-005
 3.204742729470132E-005, 8.019745732759333E-005
-6.845827593397086E-006, 1.719181222879457E-005
-2.256356044476850E-005, 1.874099816824806E-005
-2.738570036856364E-006,-3.684070184420211E-005
-5.265318424854857E-005,-6.842008003986346E-006
 3.360826289241611E-005,-1.233646965727387E-005
-3.642317819339556E-005, 7.395999359338951E-006
-7.600865381037539E-006,-1.177844702830553E-005
-4.024460670234187E-005, 1.177462061499924E-005
 3.364960504335117E-005, 7.092440658656387E-006
 1.305006615177544E-005, 1.145207624914190E-005
-1.656030594228439E-007, 2.328942604322130E-006
 2.117251981239653E-005,-4.714092309745065E-005
-1.499495232510535E-006, 2.254236208547783E-005
-2.313321898262997E-005,-1.621449718832151E-005
 6.682774407405109E-005, 2.437278484413830E-005
-2.083449388878215E-005, 3.531480394157840E-005
 8.124028896721611E-005, 8.396286442250343E-006
 2.364990346359790E-006, 3.768891443249629E-005
 5.850502716713845E-005,-1.426995504905935E-006
 5.441468152734773E-005, 1.558217234545797E-004
 1.425591018709068E-004, 1.873544328305808E-005
-2.312901152164624E-005,-1.522416314265983E-004
 7.630476882386248E-007,-1.661611807876494E-004
-1.578493057836887E-004, 4.866131088332936E-006
-2.143536278129711E-005,-1.094442914437287E-004
-8.279138461377044E-005,-2.099108779055891E-005
-1.008469248502817E-004, 4.773118813432791E-005
-2.220830436543640E-005, 1.521713367651100E-004
 1.715964516328231E-004,-1.751884851817394E-005
 2.631319046849746E-005, 1.176593807490721E-004
-4.450291873181958E-005,-1.647136236008963E-004
 1.590045853136694E-004,-1.054017375634020E-005
 2.357006438326730E-005, 1.444065283639927E-004
-2.804187235050622E-005, 1.131237336975313E-004
-7.428990876706803E-005,-1.430326917465473E-005
-9.717147648326828E-005,-2.249934494193700E-005
 6.159491066919144E-005,-1.096431393777893E-004
 1.721916030337941E-004,-3.777082236813363E-005
-6.812731227634133E-005,-3.238063465258175E-006
 2.838788297665852E-005,-6.174818700649873E-005
-9.193785643601965E-005, 3.787409870022674E-005
-4.594835020075847E-006, 7.785784132404358E-005
 4.417648329108317E-005,-1.003506620811865E-004
-1.102349759931677E-004, 2.894298293435921E-005
-2.876263902709533E-005, 1.026938057196651E-004
-1.154764470293625E-004, 3.619973211726304E-005
 7.179035952870896E-005,-2.303060812755313E-005
-1.308053464238568E-004,-1.300275057404700E-005
 1.432293327683221E-006,-9.169674011919343E-005
-1.188975219041591E-005, 8.533356759848066E-005
 8.261552058541702E-004,-1.227772330907556E-003
-1.362360811840292E-003,-4.275538764305202E-004
 1.206069810365247E-003,-1.127271835391118E-003
-1.606598348961148E-003,-1.635417136065526E-004
 1.612601344123302E-003, 1.550673284010108E-004
 1.222671390907464E-003,-1.171751916869147E-003
 1.352469738729122E-003, 4.438245136453757E-004
 8.500126275178954E-004,-1.190865064265046E-003
-3.238476350373844E-004,-3.412661555247088E-005
 3.371653008478583E-004,-2.300244047617910E-005
-7.950736187538613E-005,-1.213777462920203E-003
-1.033673430092034E-003, 1.652968446497318E-003
 1.283236889187349E-004,-1.174324051423074E-003
-1.071830119104487E-003,-1.674514192185272E-003
 6.016157298036505E-004, 4.664097428763819E-004
 6.011060160685765E-004,-4.153221325494391E-004
 3.327426836291049E-004,-2.788613427704040E-004
 3.083487801006507E-004, 2.592195918793140E-004
-6.908502763938787E-004,-8.387569325315965E-004
-2.072313458572757E-004, 4.884609782951500E-004
-6.609136199354700E-004, 8.944792339286912E-004
-2.112929909998496E-004,-4.679145425888907E-004
-9.372166385970678E-005,-4.736645583199267E-005
-1.200769415672213E-004, 4.869467355906327E-005
 9.980675583858302E-004,-9.293217226270208E-005
 7.724682614560209E-004, 6.914268894929054E-004
-8.124298407870752E-004, 2.451558115048330E-004
 5.113807824761826E-004, 7.601328550622563E-004
 5.269435283088867E-004, 7.365700636057217E-004
-8.319809702119787E-004, 2.372994626231757E-004
 7.477015819855487E-004, 7.153516322769478E-004
 1.021743366463499E-003,-4.985747142551678E-005
-6.341132960090404E-004,-1.047841445598600E-003
 4.215865024484749E-005,-7.163373325068188E-004
 3.437130955833921E-004,-2.730818470803665E-004
 3.728857777907943E-004, 2.677555839308786E-004
 2.102580319873052E-004,-2.193769734466388E-005
 2.050948029049725E-004, 1.533761638580284E-005
-6.548653680493901E-004, 9.984586788258259E-004
 4.437044199120784E-005, 7.298781995660403E-004
-1.673878536870488E-004, 9.865602148812957E-005
 1.967252219118118E-004, 7.328310843945786E-005
-3.380201229977640E-004,-8.069376886530421E-004
-1.078131847846955E-003, 1.372761053423082E-003
 3.875299618922654E-004,-7.842235141660457E-004
-1.115908225285326E-003,-1.390293497161795E-003
 5.169486256312309E-004, 4.329926093833133E-004
 5.221136945845245E-004,-4.315720398776438E-004
 4.678030091546567E-006,-2.186814541460122E-005
-3.914059881774815E-005, 2.771052077543936E-005
-3.498517787245817E-005, 3.970425697719876E-005
-1.485006932398434E-005, 3.587726689669969E-005
 3.012145188613175E-005,-1.264733592199479E-005
 2.437719648474913E-005, 1.370509653557291E-005
-1.335559922661895E-005, 9.872841833251893E-006
-1.270118179991722E-005, 1.243061838479848E-005
 1.865497318374141E-005, 3.210612667425170E-005
-8.241077535701302E-006, 2.635189464506036E-005
-1.986877825861425E-005,-1.746876779247585E-005
-3.917834391896583E-007,-2.726873624632690E-005
 5.422509534006981E-006, 1.956765847073716E-005
-2.772734035218555E-005, 2.218963501881610E-005
 4.500560647842190E-006, 2.505400999257238E-005
 3.584279685013527E-006,-1.745393051629658E-005
 2.433064548083457E-005, 4.194959194849603E-005
 4.260385748823213E-005,-9.279856337963898E-006
-3.106681218694903E-005,-3.762349635649137E-006
 6.654736867443050E-006,-2.565441088859007E-006
-4.897796035183448E-006,-2.793088641885004E-006
 5.683495914764828E-006,-1.141125614908994E-005
-2.651903470798580E-005,-7.381237548023555E-006
 2.214520113477693E-005, 3.815175362428047E-005
-5.975944344311140E-006, 2.584246964524295E-005
 2.041641295927604E-005,-3.262144592309858E-005
 2.271594807789177E-005, 1.096524590313135E-005
-1.008296031696959E-005, 2.017445531736808E-005
 1.007186781665818E-005, 3.115182224919803E-006
-4.754219583761712E-005, 1.554912733657497E-005
-3.514188675282610E-005, 3.612218655885366E-005
-3.506009032346045E-005,-6.853345448456058E-006
 3.495118788347856E-007,-2.578141881167917E-005
-4.203577739897132E-006, 3.733103546339411E-006
 1.812898531115855E-005,-2.340204068312913E-005
 2.471324705350399E-005, 8.743074470727717E-006
 6.031213932523051E-005,-2.187261719368755E-003
 1.009650922771502E-006,-9.891342546990492E-004
 2.903985612364394E-005,-2.204053604280892E-003
 7.539888622005513E-006, 9.538668340514012E-004
-3.256972615933484E-005, 1.018238881311073E-003
 7.739841137968787E-004,-1.294826886281319E-005
 4.157648152652008E-005,-9.942740170673255E-004
 7.483671316392112E-004,-5.128083761730266E-005
 1.747105822000319E-005,-2.475213154516146E-003
 1.260591659941171E-005, 1.131071368186271E-003
 1.733649185754577E-005,-1.132106029570995E-003
 9.180258847472679E-004,-1.661233848807765E-005
-2.676977280087565E-005, 2.183834415343703E-003
-7.058344533305038E-005,-9.608620065765867E-004
-6.733595804792892E-005, 2.196419438229159E-003
-9.172118158308178E-006,-9.649613156220284E-004
-6.008268994557504E-005, 1.026384253430425E-003
 7.601922942511284E-004,-2.129292876704641E-005
 4.326148215238262E-005, 1.031955723008840E-003
 7.686454299791766E-004,-4.797168277409992E-005
 1.572957335502048E-005, 2.490243689399890E-003
 6.944716449573344E-005, 1.125499700789998E-003
-6.814053036166836E-005, 2.483231678678084E-003
-1.345538403117772E-005,-1.123721799062608E-003
 6.069305386192139E-005,-1.125510981532113E-003
 9.243349452266830E-004,-3.895436208272834E-005
 5.879497462999823E-005, 1.156437117315601E-003
 8.907416890932207E-004,-4.575244229562565E-005
-2.495268685709083E-005,-2.191901392834632E-003
 1.912263575282222E-005, 9.612203800337249E-004
 6.605402648740880E-005,-2.173173586330476E-003
 6.442579885954505E-006,-9.609241869052145E-004
 4.940357707752775E-005,-9.825184811549192E-004
 7.400576478484642E-004,-1.753747992865600E-005
 4.442348605046933E-005, 9.947484489744988E-004
 7.530228587386157E-004,-1.265001598306805E-005
 1.497491979525591E-005,-2.076437377537813E-005
 1.841815927678738E-006,-2.666337898391747E-005
 1.234584578829658E-006,-2.153712524184903E-005
-3.428165133708364E-005, 1.669926799339165E-005
 1.765517133024338E-005,-1.232557892540698E-005
-1.309271633213416E-005,-2.009820245281528E-005
-9.808313053167185E-006, 6.700644242754218E-006
 9.168952787159795E-006,-3.096069051727056E-005
-6.876278834800183E-007,-3.200821417549534E-005
-9.433642041573087E-006,-1.736154861167796E-005
 2.416902577639082E-005,-1.895241602850908E-005
 1.813439907032597E-006,-6.716612382323520E-006
 1.765899018731014E-006,-5.785000713562255E-006
-8.388225146638751E-006, 7.815606860712157E-006
 1.479527808955220E-005,-5.478474895012788E-006
 1.048046566872072E-005, 1.065289064973686E-006
 4.316394420702011E-006, 1.294769793829652E-005
-3.592200626642437E-005,-1.623321326923490E-005
-3.943896202194588E-005,-3.072182838868449E-005
-1.039772811168493E-007,-2.968873478199502E-005
-2.936281640691738E-005,-2.883511104356829E-005
-8.528253846267040E-006, 1.491997825840446E-005
-4.244990594279263E-006, 2.390767139596843E-005
 2.732795476889048E-005,-2.953137019365647E-005
-2.439407357534587E-005,-2.671892269027852E-005
-2.078559396413158E-005, 6.269149591506077E-006
 1.680720888998259E-005,-1.660308966681338E-005
 2.580661542160079E-005, 6.731813054563961E-006
-1.370248071342323E-005,-5.538865622819592E-006
-1.261998754605857E-005,-6.071572665940374E-007
 1.364468517814730E-006,-2.813381470519955E-005
-5.891915707166535E-006,-1.363232929956273E-005
-3.110777448121808E-005, 1.271044158014276E-005
-4.511355615580217E-005,-4.285651953061145E-006
 3.179884433252520E-006, 2.256831580084331E-005
-2.112978928448628E-005,-9.105790501417626E-006
 1.333123332807487E-006, 2.688278394208347E-005
-2.955612535174739E-005,-3.938796682540211E-005
 1.360033491619054E-005,-3.880950636323285E-005
-1.096815407565586E-006, 1.639730924214536E-005
 1.361302733631737E-005,-1.717988657393709E-005
-2.797974092079828E-005, 3.210948623876560E-007
 7.228761534173064E-006,-9.320189784892551E-006
-3.283403638927029E-005, 8.796384314409947E-006
-1.480942760307674E-005, 2.074249246440504E-005
-2.999403247038583E-005,-1.354773690915102E-005
-2.163227393062529E-005, 1.891982095055039E-005
-2.410858468172456E-006,-5.457490772450512E-005
 1.338901794002190E-005, 1.972803942146248E-005
-2.065324786635974E-005, 2.608072988668922E-005
 5.464139963233164E-005,-1.095360178437101E-005
-1.783057737061509E-005, 8.045943691699717E-008
-5.392437080763036E-005, 1.412173676039592E-005
-1.553255286586783E-005, 7.920715132344754E-006
 6.431462884818676E-005, 2.323547002346350E-007
-8.204490257027190E-005,-3.104570215197090E-005
-2.687329703645934E-005, 4.461323707280233E-006
 1.004178543021357E-005, 8.184785489675333E-006
 8.511215318034588E-006, 2.497659132082671E-006
-4.351393877013392E-005,-9.697152265102747E-006
-3.000021834756800E-005, 5.184836253224160E-006
-1.296294412537831E-005,-4.903980589174159E-006
 2.138505796693183E-006,-4.859994723359092E-005
 2.484267068531960E-005, 2.200429067120506E-005
-1.493634730633500E-005, 4.810459875625671E-006
-3.036921996258623E-005, 1.099880512995759E-005
 1.379151839549118E-005,-1.394919179460892E-005
-4.885458489577452E-007, 2.909653606085681E-005
 2.562203549864616E-006,-2.775419230593705E-005
 5.952683911101494E-005,-2.801996138660941E-005
-7.469541282158574E-005, 9.286369393066850E-006
 1.753528404350808E-005, 2.323435031948572E-006
 3.020395243928217E-006,-7.785052449219179E-005
 4.420737726971156E-005,-4.886556110843683E-005
-3.192805359034724E-005, 8.173190502757755E-006
 3.946484326547915E-006,-3.443667615267565E-005
-5.216262035555621E-005,-9.129996637985912E-006
 1.229129412517501E-005,-2.648817695429507E-006
-1.158308010540702E-005,-5.485665725555653E-006
-1.831429724712359E-005, 8.496359980340310E-007
 4.950312391596503E-008, 2.423875661833430E-005
 1.697309689067192E-006, 1.218051776980407E-005
 2.709753629794441E-005, 2.936740959615489E-005
 4.754721580339376E-005, 2.669738363616365E-005
-7.745279623142308E-005,-9.895794307870382E-006
 1.980411975699074E-005, 3.817613825590616E-005
-1.768344871871262E-005,-3.066273909891123E-005
-7.864211542246856E-006,-1.936273568511059E-005
-1.456824425864816E-005,-6.984063278079187E-006
 1.443508903160743E-005,-7.194518944236388E-006
