 7.148992469405798E-005,-1.256193108029634E-005
-4.376098470597672E-005,-3.885127881609162E-005
-3.556220144168483E-005,-4.004532903705119E-005
-2.875280898324136E-006,-4.265989555296538E-005
-3.160636781037430E-005,-2.251610766639635E-005
-3.171183607348150E-005,-3.176829980174500E-005
 1.404524960402565E-005, 6.887732533930781E-005
-1.434523405664295E-005, 2.776541572089693E-005
-6.348311063050842E-005, 4.445827815019510E-005
-4.344391297182699E-005, 1.343155511069578E-005
 6.200571151400741E-006, 5.559955911013252E-005
-5.795497623350239E-005,-7.639362198876052E-005
-7.804625071132164E-005,-7.499465186162680E-005
-9.747376295509768E-006,-5.331975257592993E-005
 1.679835382911093E-005, 1.392775179035030E-005
-3.852134231219480E-005, 1.059115567255276E-005
 1.792668807339408E-005, 5.821983040086013E-005
-5.351698760800480E-008,-4.286846527776643E-005
-5.827504056006945E-006, 1.692723281058582E-005
-4.790289166425159E-005, 2.807234345199871E-005
-5.353641821023030E-005,-3.082358655401864E-005
 4.306134803909875E-005,-4.263141442834718E-005
 1.257770461081737E-005, 3.385802546721453E-005
 2.287459266065588E-005,-2.022419861299859E-005
-2.164600234148160E-005,-1.651737732656981E-006
 4.625092375720619E-005,-4.939336887641475E-005
 1.760082841252415E-005,-2.858293305033666E-006
 8.253609383843349E-005,-4.212049881655049E-005
 5.265547977511768E-005,-7.858446939546592E-006
-1.728387877713893E-005,-3.584969249042047E-005
-9.419443743434015E-006,-3.122574159039800E-005
-1.396712911268105E-005, 5.772048900531627E-005
 2.603312766160989E-005, 2.386819924104108E-005
 1.679252769505919E-005,-1.698833131556179E-006
 6.288080460286301E-006,-3.418061371034574E-005
-2.917889541224668E-006,-4.472752655627435E-005
 4.692913466227898E-005,-1.871027538719702E-005
-6.650535882103377E-005,-8.344341068789094E-005
 8.841326234791960E-006,-4.926398710101588E-005
-2.647846750913523E-005, 5.083111948723678E-006
 1.869504738071147E-005, 2.695135609354082E-005
 1.693999265331306E-005, 2.020123923396485E-005
-6.050262003996728E-005, 1.746055405925580E-006
-1.062056037561483E-005,-1.282717900937567E-005
-2.990611183313989E-006,-2.032718630160865E-005
 6.834471461934671E-005,-3.851366916329802E-005
-2.383372361145209E-005, 1.812758053699197E-006
 1.711604446768181E-005,-3.813198500538331E-005
-2.013361590547297E-005, 1.133991424544092E-005
 6.740931769528610E-005, 5.330627204608139E-006
 2.292436693560647E-005, 3.887589386179227E-006
 6.494173248467888E-005,-3.229391247225136E-005
-1.070644667301986E-005, 7.377207380103130E-005
 3.675418869830311E-005, 8.489802614326686E-006
 2.321423319687315E-006,-9.746712343696750E-006
 1.402862898057890E-005,-1.960784268422217E-006
 5.392912380396593E-005, 4.207917646267645E-005
-7.326971012489623E-006, 3.413002489617528E-006
 8.715245291705493E-005,-2.241590369626203E-005
-1.331225305873855E-005, 1.655934506322634E-005
-1.814013570276215E-005,-6.801194148911406E-005
-3.299488375125619E-005, 5.794935427737477E-005
 9.326714342797915E-007,-1.145971808315899E-005
 1.810734392778338E-005,-8.757900353778531E-006
-4.272056007065662E-005, 1.007612540321541E-004
-6.581486988055928E-006,-4.848024646326568E-006
 5.972781693801978E-006,-1.531260611178131E-005
-3.687644480507798E-005, 6.267712964440136E-006
-1.288316149908340E-005, 3.083199556726235E-005
 1.348065322721301E-005,-2.556234424170676E-006
 1.157654492987073E-005, 1.335583580274515E-005
-2.222692600834871E-005, 8.826832903008813E-005
-2.913727441551729E-005, 1.114290567747314E-005
 4.549316524945100E-005,-3.786981195957135E-007
-3.283124187612921E-005, 2.273283068578212E-006
-1.019187498109594E-005, 7.507304157593966E-006
 1.737699587689321E-005, 2.674282879746520E-005
-2.328106078483461E-005,-4.474168049509379E-005
-2.576613344226445E-005, 2.498674592817786E-005
 3.681685385958726E-005,-6.955970492641783E-005
 2.000965744421745E-005,-2.553053102389015E-005
-7.591924229946418E-006,-4.725406275405774E-005
-7.245283621532084E-006,-4.181647659835391E-005
-1.256081507873495E-005,-5.450321039965795E-005
-7.800455714168609E-007, 4.895477238107818E-005
-1.711662006029245E-005, 6.803212003219873E-005
-9.416322335184876E-005,-2.345996446982508E-005
-3.357967677183905E-005, 3.463859668231594E-005
-2.558451491066088E-005, 5.859464676050313E-006
-1.229624381205338E-005,-2.715394904445170E-005
-1.484798747462216E-005, 2.441949554343664E-005
-4.683167780359926E-005,-1.471199801982692E-006
 5.341858977646811E-005, 3.365120536134316E-005
 7.056538480185986E-006, 6.606715188861913E-005
-1.575537071299265E-005,-2.355378723073208E-005
 2.002676568746249E-005,-3.597925560962016E-005
 2.783539611383695E-005,-4.829972099587846E-006
 5.861628180874992E-006,-3.409047791219215E-006
 1.785509080547592E-005, 4.307573488783640E-005
-1.125228998123773E-005, 4.882402713166653E-005
-1.117953744674062E-005, 2.943725225784277E-005
-6.449500915401500E-005,-6.607327788530922E-005
-1.498239656035394E-005,-2.139309857115513E-005
 1.132277129557363E-005,-1.780357053627541E-005
 4.998300544763137E-005,-2.275503365974259E-005
-4.079600364932206E-005, 2.073728430511784E-005
-1.232955319344929E-005, 5.931118106355884E-005
 4.879219730008934E-006,-6.710908440076089E-005
 1.068561957650969E-005,-7.540586918627918E-006
 1.631766318821138E-005,-5.106449944479839E-006
 1.292034556696505E-005,-4.953864490276513E-006
 3.639986342026594E-005,-6.252269025011083E-005
 2.005170993155568E-005, 1.899546876369948E-005
-1.629235077200779E-005,-4.232415427458140E-006
-2.870190732927928E-005,-1.633881528681955E-005
 1.692499931754026E-005,-3.047690672247172E-005
 8.533182195008073E-005, 3.110446633687736E-005
 8.463382018937569E-005, 1.844932777556957E-005
-6.134888796320142E-005,-1.850193041768788E-006
 4.663649406313952E-005, 3.920885348846452E-005
-2.798182480641010E-005, 2.369711693595201E-005
-3.734805858589824E-005,-2.860421454487953E-005
 7.111641510107569E-006,-2.847082420178473E-005
 4.074821575027118E-007, 1.096613086551304E-005
 3.523070808307864E-005, 4.141021473952751E-005
 4.440723348610004E-005,-6.241851093673999E-005
-4.078946058070839E-005,-4.105874645221335E-005
 2.040507567756114E-005, 4.690807149108934E-006
-5.436825613067021E-006,-1.743957767734961E-005
-1.627312610270103E-005, 1.460660787475693E-005
-3.941581724301062E-005, 2.229797490335996E-006
-6.642995514211536E-006, 9.556521059391982E-006
-4.661209803736065E-006,-2.587347927373618E-005
 6.776565322924712E-006, 2.544552426959313E-006
-1.257757236250125E-005,-8.113172604899459E-006
-3.312973593208661E-005, 3.133362195245634E-005
-2.233028641555099E-005, 1.539805679526520E-005
 3.021494064663017E-005, 7.539834471938532E-006
-2.103528774836275E-005,-3.150956444363238E-005
 2.877445929997860E-005, 4.299940384457556E-005
-1.473183927329253E-005,-5.644085592153919E-005
 6.496274614002384E-005,-1.699243339499865E-005
-3.407532505644352E-005, 1.345574988946420E-005
-3.085806318118147E-005,-3.000823715843683E-005
 4.081784710149522E-005,-2.189133015275334E-006
-7.524460275002995E-006,-1.816295778680108E-005
-2.873943164232984E-006,-7.180884204962372E-006
-9.034345888851512E-006, 1.205265099189208E-006
 3.170008732859073E-005,-7.451450397552732E-005
-1.545357073420532E-005, 2.937353002081726E-005
-3.003918730815551E-005, 5.012690654646712E-006
 2.814494789660183E-005, 2.056853913427179E-005
 8.741274145417242E-006,-1.240703694705070E-005
 2.249117662810718E-005,-5.933712109256830E-006
 2.501076449090507E-005, 4.196169168074816E-006
-1.430256788103700E-005, 2.506967745819571E-006
-7.154408727811227E-006,-3.381843266536737E-005
-5.657097017810523E-005,-1.495189313263496E-005
-1.613866854701963E-006,-2.350643597774955E-005
 2.838358417271629E-005,-2.522509864137666E-005
-6.107473375935887E-005, 7.025377617048896E-005
 3.217166142770464E-005,-2.011971200602054E-005
-5.350195986073531E-005, 1.106787312782108E-004
-4.169052745904990E-005, 2.808051778946629E-005
-2.193041281824206E-005,-5.284315623591224E-005
-2.639798083479022E-005,-2.648541255320307E-005
 1.783010326242208E-005, 1.468535192123634E-005
-7.627659855316447E-006,-1.107850571306959E-005
 4.082486667256162E-005, 5.334459650321880E-005
-4.662403363689225E-006,-2.641327169152482E-005
-1.467737074490017E-005,-3.514558868826979E-005
 2.144643129895436E-005, 2.181363302273750E-005
-3.561936143707394E-005,-5.248608256550461E-005
-2.681165092715979E-005, 2.089323113151232E-005
-3.859996902836891E-005, 4.678030977163838E-005
-6.271716631324451E-005,-3.277088735787374E-006
 4.364103639419847E-006,-2.188583816708914E-005
 5.619637402630728E-006, 9.585602722429319E-006
-4.710115348733552E-005, 2.436092534844307E-005
 2.343973710357009E-005, 1.536453849169329E-005
-1.649471772987468E-005, 3.282728780393153E-006
-2.114133899535925E-005, 7.501934606965047E-005
 8.586729895060700E-005,-2.985408987664609E-005
-1.158303862852160E-005,-3.184140662766485E-006
 1.824485231669377E-005, 3.068005637629056E-005
 2.656462673428844E-005,-1.086295258244828E-005
-3.866191870635686E-006, 1.529511389544166E-005
-1.178990202151931E-006,-4.050050520195295E-006
-2.895446396363261E-005,-1.124288956196989E-005
 7.594780127736066E-005,-8.697490439831006E-005
 1.330332331437764E-005,-1.184570491020876E-004
 4.289993779514384E-005,-1.974509355197488E-005
-5.302002276729619E-005, 2.029402365202197E-005
 1.996795569317875E-005, 2.702200046450523E-005
 1.921449505946491E-006,-3.256947521739929E-005
 1.722119496550907E-004,-1.509356258220687E-004
 1.293890778410946E-004, 8.631137151392059E-005
 2.511022649956438E-005, 2.702802725575499E-005
 2.393074004624425E-005,-4.529797666207492E-006
-3.950380812372511E-005,-1.125866805014933E-005
 8.136057602070999E-006, 3.783036517730424E-005
 4.328458695016968E-005,-3.872783944782232E-005
-4.120170698155492E-005,-1.026224747024522E-005
-6.372014800847208E-006, 2.677603610638393E-005
 5.003533960773713E-005,-1.565463309344603E-005
-3.141469647727052E-005, 4.616151235157118E-006
-3.202085478148802E-005, 2.785810344565798E-005
-2.978195407379974E-005, 1.227779618268210E-005
-2.214186949564105E-005, 4.550914648269976E-005
 3.372055442158319E-005, 2.717289492482687E-005
-4.649897628210437E-006,-3.286581219920767E-006
 2.457765695566286E-005,-2.164352625721956E-005
-1.685374758293420E-005, 2.847944014669424E-006
 2.040325090149157E-005, 5.529666453684783E-005
-1.902416396672337E-005, 9.766972691805394E-006
 1.295383480507284E-005,-2.604352449577413E-005
 2.220281653061721E-005, 1.761967016735037E-005
 1.300178645678252E-005,-2.156421703909807E-005
-2.244094442609453E-005, 5.392280162851304E-005
-1.016559204746751E-005,-4.485197097944288E-005
-5.898784291638069E-006,-2.625550598140338E-007
 6.169165959641937E-006, 4.281463802570629E-005
-6.981259781842732E-005, 1.333047239587843E-005
-2.232732456660384E-005,-4.321980958627379E-005
-1.559557456194808E-005,-3.068247938867960E-005
-1.508858124541823E-005, 2.797441107740981E-005
 3.649803839152231E-005,-5.525234204943881E-005
-3.944390189638696E-005,-1.172551880382164E-005
-1.129892639990252E-005, 3.719587963466486E-005
 3.800366380828067E-006,-2.720569321131444E-006
 5.653704330878934E-006, 4.594821592825809E-005
 4.103718734174372E-005, 3.015736977332259E-006
-2.984393360492299E-007,-2.196357232361907E-005
-1.580647810141584E-005,-3.015859651688435E-005
-2.852151077205084E-005, 4.195159691008797E-005
 3.791282740639548E-005, 1.400086036423874E-005
-4.432872763346876E-005, 1.980884922734277E-005
 6.921399322027881E-005, 5.842991597221371E-005
 5.605952302699188E-005,-4.291612453222785E-005
 1.542416567762201E-005,-2.026010770255239E-005
 1.736090974065602E-005,-4.971021429540095E-006
 3.857903793737121E-005, 4.983410286216839E-005
-3.468770577711831E-005, 3.486895021024094E-006
 1.147314291359261E-005, 2.677473667461083E-005
 1.468796289161672E-005,-2.035145476716888E-005
 2.118069424653354E-006,-8.015948990355382E-005
-5.883643953694689E-005, 7.377990690391578E-006
-2.280353696553018E-005,-7.812067851009950E-005
-3.452714849856742E-006, 2.156309792162588E-005
 1.674440992629359E-005,-5.299616809946050E-005
-1.064193833402971E-005, 8.336722986809536E-006
-2.924982110128775E-005,-3.183640587971776E-005
 3.898886052449755E-005,-3.441680448674926E-005
 5.253605046293509E-007,-2.342028021661240E-005
 1.711090326085455E-006, 4.120280633219743E-005
-6.570646833047688E-005,-4.702702342665905E-005
-5.508998163968859E-005,-1.665613825128822E-005
-1.652617797831455E-005, 2.195629721365900E-005
 1.493511561061614E-005, 7.216488682584736E-006
-1.944666254800241E-005,-2.013133463731766E-005
 2.610200974718563E-005, 2.355043092290216E-005
 1.387372040171780E-005,-1.706864504522090E-004
-2.099185982220316E-004,-1.345394136894066E-005
 4.873999803529397E-008, 1.426581570604973E-004
-5.381034277272368E-005,-4.083576774567256E-005
-2.681575823056353E-004, 1.846658823987693E-005
 1.230386786693086E-006, 1.918501252328474E-004
 8.481424809936108E-006, 1.912820200061224E-005
-3.336128430885372E-005,-5.628710273748712E-005
 2.579381006240517E-005, 1.930804455744028E-004
-1.538004469353025E-004,-1.631265543686767E-005
 4.020630969714373E-005,-3.047389990094636E-005
-5.557587490486575E-005, 1.117277500000332E-004
 1.429586214854299E-005,-1.476466191127337E-004
 2.971653363654698E-005,-1.840343237807411E-005
-2.173158881774657E-004, 3.835445781380749E-005
 2.277482176231621E-005, 2.055083391095778E-004
-3.422813166943398E-006,-1.705915599462031E-004
-2.380580192304717E-004,-4.812299828180409E-005
 5.940548295007904E-006,-5.461916106746890E-006
-1.107100863245774E-005,-1.167617767141098E-004
-2.160773635025222E-004, 6.486246950015094E-006
-1.849850571358001E-005,-1.739218775809704E-004
-2.422964058381856E-004,-3.857017044483418E-005
 4.219651115605858E-005, 1.737827256910907E-004
-7.131031133902530E-006, 1.116429161923691E-004
 4.550765324612041E-005, 4.456749228879948E-005
-2.921246170008995E-005,-7.183036209245140E-005
 2.493012981371266E-005, 3.344663870785096E-005
-2.737265695225218E-005,-1.373770099190039E-002
-3.338360597220274E-005,-1.378811280087825E-002
 1.930996661490047E-005,-1.376908907677944E-002
-4.588647809323424E-006, 1.378932670472478E-002
-1.228952338887432E-005, 1.377396537668947E-002
 1.144145084049284E-005,-1.374867222875584E-002
-3.336094039595244E-005, 1.382997579768970E-002
-4.114604059148925E-005, 1.376504750455748E-002
 8.886330994330920E-006,-1.378096997326226E-002
-7.809452548460331E-007, 1.375176252039570E-002
-4.154483223311625E-005, 1.377463520091350E-002
-3.516174312755701E-005, 1.375563104414709E-002
 2.629968142825702E-005, 5.972154461808615E-006
-1.213339133956455E-005,-1.035502583310464E-005
-6.490003297991991E-006, 3.238976935650089E-005
-6.003176946141655E-005, 4.068291364782061E-005
-1.589228864987656E-005,-3.552841502630238E-005
-1.563209662801934E-005, 3.237934500463042E-005
-2.733234855105356E-005, 3.829085318693017E-005
-5.564462090088163E-006, 4.359046543230164E-005
-1.685076250767342E-005, 2.989782750592626E-005
 4.596385718598641E-005,-1.453753326211849E-005
 1.146066279977861E-005,-4.634260368418986E-005
-3.929314642630301E-005, 7.486672096340720E-007
-4.383412797377967E-005, 2.980701740235085E-005
-2.015585922273806E-005,-4.601858469387938E-005
-2.110659643458170E-005,-1.103612914252104E-005
 4.684660989334571E-005,-4.358211464666561E-005
 1.232140339005135E-005, 2.078235841278692E-005
 3.092450462176848E-006, 5.822997346829596E-005
-1.044305356678652E-005, 1.969360539099921E-005
-2.240363221140309E-005, 1.656686675400691E-005
 2.829141430307231E-005, 2.384337676988819E-005
-2.485368990584170E-005, 1.254762630251903E-005
 5.835997008751379E-007, 2.792414582939943E-006
-5.053529947204023E-006,-1.913818597090500E-005
-3.845989716483017E-006, 2.783134793201638E-005
 4.189871547128218E-006,-2.084856521243758E-005
 9.345562906082291E-006, 2.596505236555788E-005
-4.956821121442853E-005, 1.390368576812153E-005
-1.585874428611308E-005, 1.090691553786430E-005
-1.592107971164802E-005,-6.569770721853314E-006
-2.299760905374853E-005, 1.212542455521489E-005
 1.165145590189363E-005,-4.833468434404599E-005
-1.702173389581464E-005,-3.356546020448636E-005
-1.712801744584172E-005, 5.489229347582533E-006
-1.645893914446251E-005,-9.521616511122907E-006
 1.081201334464366E-005,-4.770588491814728E-005
-1.426490761312547E-005,-4.003909058357547E-006
-5.685909207559885E-006, 1.117436563779673E-005
 1.362441528511184E-005,-4.056236670194828E-005
 2.021258941013377E-005,-4.592484341843727E-005
 1.095789467901306E-005, 1.029762537526074E-005
-2.918455063713904E-005, 2.306148406520331E-005
-7.177726966947298E-006, 2.707749147363832E-005
-1.576918223031201E-005,-3.408169496160092E-005
-2.466701766312720E-006, 2.529058210352249E-005
-2.126797043968655E-005, 1.474661163202753E-005
-1.728763732903463E-005,-3.917509460020167E-009
 2.962494679252085E-005,-5.200388591622350E-006
-5.217608106105079E-005, 9.354269152975453E-006
 1.106857012702830E-005,-1.962085592706955E-005
 1.945031298385006E-007, 1.202819628278056E-005
 3.626594995866795E-005,-1.918740072752303E-005
 2.293428291332239E-005,-3.994885494591581E-006
 1.607960816576100E-005,-2.881976040653320E-005
-4.734783063221540E-005,-2.104629817042905E-005
-6.072585658777684E-006,-6.926798625333834E-005
-2.882823710331837E-005, 1.636396755930022E-005
 6.906516971331379E-007, 5.218694431371712E-005
 2.818243246944536E-005, 3.137446392455864E-005
-4.820241781332828E-005, 8.906419167972312E-006
-1.163031410282485E-005, 3.437576541452530E-006
-3.874852940891845E-005,-1.462360184713333E-006
 6.636982501552136E-006,-6.865917630547473E-006
 2.695637785126352E-005,-5.640977542973759E-005
-1.139981404020074E-005,-7.009950260958297E-006
-5.719740942706420E-005,-3.224887502628988E-005
 7.615379541949039E-006,-1.340451305829024E-005
 1.850516986712443E-005, 5.243860259079082E-005
 2.621538663406655E-005,-8.883803629191910E-006
-3.624502452719701E-005,-4.321486765987385E-005
-1.158740732842284E-005, 4.151308130622793E-006
 5.529317384919852E-006, 5.419129620498962E-007
-2.052179664814621E-006, 1.584161777270011E-002
-5.796284850785900E-006, 1.586488417903173E-002
 2.197668747859887E-005,-1.584760443611793E-002
-1.970777278577599E-005, 1.584779732646849E-002
-1.027622051181974E-005, 1.584037649202609E-002
-3.211555875401499E-005, 1.586688215773343E-002
-1.663196298634108E-005, 1.582547344145516E-002
-2.886172205248112E-005, 1.583488908390687E-002
 1.180649808842983E-005,-1.586848710177926E-002
 3.203715806177565E-005,-1.587517639112710E-002
-2.148505204387474E-005, 1.587635693020062E-002
-4.038050489473486E-005, 1.588518817611743E-002
-1.772511791819621E-005,-2.897386922832940E-005
 2.484640562839726E-005, 1.157549555232146E-005
 2.894296560551789E-005, 1.279184868938471E-005
 3.232669563944825E-005, 7.041591341466097E-006
 7.685294945880933E-006, 1.497021812783236E-005
-6.072987750384663E-007, 1.690174455702225E-005
 1.511873997269084E-005, 2.817949008489914E-005
-1.695978095519813E-005, 4.635912695619737E-005
 9.384743337425095E-006, 1.911925749045402E-005
-1.174459289121720E-005, 1.430956820792867E-005
-7.174160700959128E-006, 2.762816430249453E-005
-2.102372597341141E-005, 1.380465174897255E-005
 5.371118587342742E-005,-1.263111588212201E-005
 1.104797692229791E-007, 1.053679258400031E-004
-3.311529578996794E-005,-3.913717319104512E-005
-1.676593378413300E-005, 2.325829393336893E-005
 5.861615787490885E-006,-1.004647243917832E-005
 1.954821992765849E-005, 2.588599004886270E-006
 2.792024361760158E-005,-1.375479017417978E-005
-2.478875125171265E-005,-4.511835392022841E-005
 1.563384930802153E-005,-1.271588510015461E-005
-3.965514782081161E-005,-1.906635473844909E-005
 3.349247614249683E-005,-1.787349666015891E-005
-5.369076807145924E-005,-1.245165385106571E-005
 4.950291639302485E-006,-5.432287607490675E-005
-7.339912866440239E-005,-2.219654354275485E-005
-3.240691541947197E-005, 6.762692762299614E-006
-4.299644744554931E-005, 1.219862146740653E-005
-8.119939246967127E-005,-5.127234434861156E-005
-2.787553150554222E-005,-2.650308881443681E-005
-3.808057842667188E-005,-9.181876917926760E-005
 7.480221790691831E-005,-8.181311647830932E-005
-1.864809903357952E-005,-4.759437833550734E-005
-4.810373486268378E-005, 4.564324295001478E-005
 2.623153323636113E-005, 9.671593263295882E-006
-2.128675726668924E-005,-3.670939423673801E-005
-2.182619224026814E-004,-1.283505253180277E-004
-1.381559903186533E-004, 1.004593896146424E-004
-2.682191240483091E-005, 2.557302220496546E-005
 2.591505010994352E-005,-5.769167990598669E-005
-2.094414066203144E-005,-6.167953731685807E-005
 6.516237967469209E-007,-1.516556244122241E-005
 2.388691785441032E-005, 2.054039397795232E-005
-3.726289308814832E-006,-4.267013589400473E-006
 2.790627774454741E-005, 2.726525026782263E-005
-2.447185822445434E-005, 1.667939865814836E-005
 3.340138071699345E-005, 6.987628891824779E-006
-4.278366990689308E-005,-1.279835149347867E-005
-4.764750302587211E-005,-2.832301428518050E-005
-2.481099560521093E-005, 5.729306076458684E-006
-1.692163211870929E-007,-2.554311086427802E-005
 5.375612024448997E-006, 1.906231158733367E-005
 1.200258246016670E-005, 2.778717810921384E-005
-1.896917715788632E-005, 7.382700658696885E-006
 3.151721549821766E-005,-4.155542178048514E-006
-1.231033722256828E-005, 3.702386660171828E-005
-1.487329902621441E-006, 2.862904238073419E-005
-1.804654572541104E-005, 3.423655001776851E-005
 2.830516096488381E-005,-2.009395460406312E-005
-7.147852392025784E-006, 2.986928544927247E-005
-3.804645824641500E-006, 9.486751488934427E-007
-7.095862935642976E-006,-4.266468003496909E-005
 2.722399365199946E-005,-8.435962844320771E-006
 1.888824530516474E-006,-2.791883373930501E-005
 3.765911199944922E-005,-3.386567715487642E-005
 2.106600655282703E-005,-1.112579769736015E-006
-1.301745005554965E-005, 3.364951775262081E-005
-1.667381248500395E-005,-4.560998551924551E-005
 3.618292892113795E-005, 3.587068090372204E-005
 8.775031084266137E-006,-3.375280136004609E-006
-9.027368359061522E-006, 1.488938110192874E-005
-2.200090137839609E-005, 1.932679140066535E-005
 5.912862974757974E-006, 2.209176353573620E-006
-3.926487829718517E-006, 1.648124859275860E-005
 3.018031478427167E-006,-3.632171040166697E-006
 4.727921855612740E-005,-5.036206569108785E-005
-1.161731307436117E-005, 2.048839996122953E-006
-2.474747179356354E-006, 1.871581322825358E-005
-2.871672732480023E-005, 6.891118250243280E-006
-3.738612220288146E-005, 3.066423862498786E-005
 2.888197225769145E-005,-3.235909782756843E-005
-1.944432947858340E-005, 1.239764191656664E-005
 3.212448007977134E-005, 1.147343885970371E-005
-1.491329965686358E-005, 7.654017060900428E-005
 3.327639342032574E-005,-4.240392159908069E-005
 2.697009540942358E-005,-5.446729261773451E-005
 7.603159855972010E-005,-6.403629822810489E-006
-2.495204224131763E-005,-8.948845068489650E-006
-1.112284813778874E-005, 5.183827541938263E-006
 1.144161749798783E-004,-1.659610299013296E-005
-8.491296436680909E-006, 7.503643089595594E-005
 1.182183088462304E-004,-4.696441700046428E-005
 8.449763901681329E-008,-9.154880882107950E-005
 1.004748449886829E-004, 1.473700556294973E-005
-1.366635144511553E-006, 8.476972938172275E-005
 7.320673704692520E-006, 4.737831753918389E-005
 1.323869967698658E-005, 4.113913189696194E-005
-3.537110049821408E-005,-6.420039696437998E-005
 3.613660706379307E-005, 8.764886449905279E-005
 2.918423524939768E-006, 8.139350449677442E-005
 6.823772510470961E-005,-5.860380088020400E-007
 9.332804688836431E-006,-4.092823570697944E-005
-2.628287642356108E-005, 2.755330363195336E-005
 4.780258937430907E-005,-4.742241583445900E-005
-3.220816281404358E-005, 9.954169703717139E-005
 1.703067367501529E-005, 3.913716545922863E-005
-5.161732141187877E-006,-8.130276344031304E-005
 2.897556735801686E-005,-1.414204450202405E-005
-3.069502972811614E-006,-3.238458778877980E-005
-1.035408805864016E-006, 5.957878424522218E-005
 7.558417600595715E-006, 7.305474888407700E-006
-1.112401755270425E-005,-7.564770143195852E-006
-5.217947746960821E-006, 6.808710116642895E-006
-6.161406198711851E-006, 5.139652627394437E-005
-4.303074338583124E-005, 2.791325962193935E-005
 6.184756434744256E-007,-2.350612243903203E-005
-3.509227568170814E-005, 3.070556329235375E-005
-3.504937954402468E-005, 3.638840397320908E-005
-1.367760053069133E-005,-1.177646437017295E-005
 3.021679668587186E-005, 3.797743904389047E-005
-2.029458697230704E-005,-7.206550509244501E-006
-1.780520775452266E-005, 5.446162287640487E-005
-1.162590968591985E-005, 6.772403341080445E-005
 3.751458177285861E-005, 5.794830530960812E-006
 1.891482816538174E-005, 6.895206272887857E-006
-2.215054755395347E-005,-4.015087099805770E-005
-1.781293923568388E-005, 4.356903585029257E-005
-7.132489921614799E-006,-1.514463781024041E-005
 3.277313569860765E-006, 1.267016729081797E-006
 4.668236295428993E-006, 1.465727517611183E-005
-1.918356986213441E-005, 5.536036810871830E-005
-5.005012162985800E-006,-4.146090446209016E-006
 4.473676001502217E-005, 4.554718647912872E-005
 1.022749978215971E-005, 1.381715907237136E-005
 6.560536220493126E-007,-4.031891541099233E-007
-1.427795845744812E-006,-1.407859928175206E-006
-9.340832588178675E-006, 1.120138520510494E-005
 4.049612807763263E-005,-1.451945770071292E-005
 6.417195860441081E-006,-6.126230776418207E-006
-6.267384729827202E-006,-5.638550037734926E-006
-9.080372534318944E-006,-8.458621137337248E-005
 1.620609786745577E-006,-1.104590130903146E-005
-1.008450200280984E-005,-2.121013779159957E-005
-2.155719158315515E-005,-1.185089322497122E-005
 1.700875900338987E-005,-1.124431399875485E-005
 1.071404214616634E-005,-1.050495999879312E-005
 2.402160570366402E-005,-1.965157791260783E-005
 2.126033340779766E-005, 1.904870562447680E-005
-1.997402010954181E-005, 2.426649105632100E-006
 7.544436431831474E-006,-1.262087461282762E-005
 3.980002386120474E-005,-1.480595013203798E-005
 1.255871612528872E-005,-1.333560437596478E-005
 2.673282958582641E-005, 2.222863990181980E-005
 1.232502854190867E-005,-1.284896180794626E-005
 2.340720146190650E-005, 2.402111853553192E-005
-3.962359427796774E-005, 2.241498259141889E-006
-2.708255310750077E-005,-6.741845368861551E-006
 2.062770226867806E-005, 2.053625944077077E-005
 3.332376252697284E-005,-4.448052189966564E-005
 5.738708988386276E-006,-1.794076635500528E-006
-2.407513927100666E-005,-3.667243739914490E-005
-2.888076665093181E-005, 6.081768093891603E-005
 1.102830017265791E-005,-5.496013068824395E-005
 8.265580355384853E-006,-1.256199437576834E-005
 1.432245311220564E-005, 6.731734425280396E-006
-1.463937376281375E-005, 1.945833679314443E-005
-4.184868219363774E-006, 6.706442136322167E-006
-1.212983345515247E-005, 2.346104562648296E-005
-9.726999797204182E-006,-5.990377205630512E-005
-1.589819195157397E-005, 2.190017442377949E-005
 5.518494985119689E-006, 5.613450412140512E-006
-2.713091552364863E-005, 4.821080147410936E-005
-1.205341482394133E-005,-3.138748093160842E-005
-3.164084072181115E-005, 5.118458734827928E-005
 3.559889392696317E-005,-5.753212708980179E-005
 4.617432661393759E-005,-2.559792204068337E-005
-5.301196577241669E-006,-2.309901879001783E-005
 9.545836668254519E-006, 1.130704996114254E-005
 1.807987490808488E-005,-3.327181781329298E-005
 3.258195333423870E-005, 1.654678159073685E-005
-3.030028483802990E-005, 5.022518013790690E-005
 4.748213775144787E-005,-1.154703568449960E-005
-1.414647066696405E-005,-3.430529769355891E-005
-2.329141382729241E-006,-5.216602540062658E-006
-1.448508415914760E-005, 2.335937291296535E-005
-7.730815481902773E-007, 1.291163770877317E-005
 1.535092439725792E-005,-6.716273391100700E-005
-2.486744984007198E-005, 4.846561848038612E-005
 3.410852778827324E-005,-5.820596511180263E-005
-9.472556721633376E-006, 1.214470858764284E-005
 2.308682697886954E-005,-8.790585817087275E-007
 2.867577418833506E-005,-4.363560681690105E-005
-3.749276938086068E-005, 3.186646400272054E-005
 2.683995220549771E-005,-2.251275888321365E-005
 3.725470213336503E-005,-2.896469618497921E-005
-1.732966519552339E-005,-1.132768737550130E-005
 3.932055181989048E-005, 2.312614050340493E-005
 3.711158546429088E-005,-2.626396991994398E-005
