 1.003222609420278E-004,-1.409589107404651E-004
 1.244474468331693E-004, 9.953617249581372E-005
 2.309752462870066E-005,-1.278890736169645E-004
-1.111432469098433E-004,-1.818123830062550E-004
 6.768119114705540E-005, 9.189322562249532E-005
 9.052034370898511E-005,-2.906771158778483E-004
-5.804509435146649E-005,-5.988598292942877E-005
 1.117942394180119E-004, 2.343201064983668E-005
 1.944480876994927E-004,-1.458177726964537E-004
-6.573462083130256E-005,-5.364253190784398E-005
-2.800043466094008E-005, 3.213705735708305E-006
-4.884290151893984E-005,-1.555717745853316E-005
-7.362817609752357E-005,-1.543194109515186E-004
-1.142114448236130E-004, 2.028516934184765E-005
 4.992502172150350E-005,-1.292289342702309E-004
-6.016928026618491E-002,-2.953887707454790E-005
-3.172767503270507E-005, 1.472972706529617E-002
 5.418361271603803E-002, 3.116427707510289E-005
 3.598732849544244E-002, 7.464719183080976E-005
 6.781590480239821E-005, 1.466428641494251E-002
 6.014181877509666E-002, 1.411027577337161E-005
 3.554961681454993E-002,-8.128618331338093E-005
-5.417416864442282E-002,-3.041973725439046E-005
-7.459503170741444E-005,-1.460485358992662E-002
-6.008362200329226E-002,-1.240696816907024E-004
 5.423657631058406E-002, 6.427154011007976E-005
-3.585353292539876E-002,-2.885224932963859E-005
 9.410433326238998E-005,-3.331431665455800E-005
 5.290783909899068E-005,-4.163457285947227E-005
-7.119094143695521E-005, 1.338953061609654E-005
-7.925858644901802E-006, 2.037665943451287E-005
 5.550783059087257E-005, 3.149502335650437E-005
 1.690314074349375E-005, 1.467709440200905E-004
-2.429814493653494E-005, 1.073672569815614E-004
 1.125956597594599E-004, 1.023941106269750E-005
-1.449082164998241E-005,-5.581859778501902E-005
 1.069001043029736E-004,-4.360673419242162E-006
 7.695278555347427E-005, 1.098355117478730E-004
 2.864277851349665E-006, 2.433262317778959E-005
 1.799870574765303E-004, 2.233134892101780E-005
 8.484360216370749E-005,-1.141225056062219E-004
-5.840639915376374E-005, 6.560697508491595E-005
 1.189440782983365E-004,-4.690939022927178E-005
-2.986547041865572E-005, 6.106104160965953E-005
-7.943019655792597E-005, 6.609930299180860E-006
-3.380910655067401E-005, 2.424319202024325E-005
-3.294287411047029E-005, 3.177221361838477E-005
-8.740687864361081E-005,-2.473421991955480E-005
-1.000533784623824E-005,-6.763892951141950E-005
-2.540862686493790E-006,-1.574684855020696E-005
 8.306422077707718E-005, 1.029602549240944E-005
 7.635993403924348E-005,-1.038888256653575E-004
 3.847985172930438E-005, 7.672041727651798E-005
-1.008598928699745E-004,-4.214356045467169E-005
 3.404856724785762E-006,-4.346915298399588E-005
-7.185832747537726E-006,-9.827316171220100E-005
-4.536059074829277E-005, 3.250316176785878E-005
 7.553069154374327E-005,-6.671989875731659E-005
 1.366112333262272E-004, 9.505887235549592E-005
 4.509336693719689E-005,-3.466956563266530E-005
-4.717430395101343E-005,-2.604290275440167E-005
 1.344399997581161E-005, 4.552335483208586E-005
 4.087434605676681E-005,-3.873603566459651E-005
 3.585317578202559E-005,-7.768525623312613E-005
 2.074093490034654E-005, 2.577041240170781E-005
 3.514622791853120E-006, 3.030001356739103E-005
-1.425789660092327E-005,-3.924683334515938E-005
 9.969197653188085E-005, 8.205872619113345E-005
-6.676424270302993E-005,-2.084914580173206E-005
-7.466354683110129E-005,-3.890585950358774E-005
-3.677755125372311E-005,-4.022297788415477E-005
-7.018157475804046E-005, 8.833383053165855E-005
 7.712201626112474E-005,-4.263551963660435E-006
 2.588536682699120E-005, 1.129747081908539E-006
-8.253668975723990E-006,-1.079918599884072E-004
 2.272967806703334E-005, 8.523565331175722E-006
 1.706690651736165E-005, 8.758089637825572E-005
-1.412880887654477E-007,-2.304576828164625E-005
-1.998108464052860E-007,-2.318625135376636E-005
-1.059015939285318E-005,-2.474013660000562E-005
-7.086192010896430E-006,-1.622863425732185E-005
-2.758285272078654E-005, 4.403556447599890E-005
 1.925488983021860E-005,-8.433158971995507E-005
 3.184274935745776E-006, 9.425584800600152E-005
 4.607770646530268E-005,-1.848858764567614E-006
-2.591428956252209E-005, 3.577683009905548E-005
 6.449340326976057E-005,-5.638331634046756E-005
 3.840070232557465E-005, 1.463437964776050E-004
-4.947555797582285E-005,-9.603044662371040E-006
-2.066489646087928E-005, 1.189603400673413E-005
 1.146475006209045E-004,-3.891778219758263E-006
 6.939635318500156E-005,-3.297460730622395E-006
 5.422610813926170E-005, 1.333977345334474E-004
 1.565432104411811E-005,-4.291272538543995E-005
-7.194445170624587E-005, 3.465556794050912E-005
-4.474973576299410E-005,-6.098017440921671E-005
-6.875359475232014E-006, 5.077197224206129E-005
-4.578170734218410E-005, 1.823087035678656E-005
 1.795216875705188E-005, 2.904653261704300E-005
 3.667886546518367E-005, 1.146692284374160E-005
-6.179949851047024E-005, 7.940687977234213E-006
 3.178277822348437E-006,-5.456208786686444E-005
 2.105630474121130E-005,-2.580707025451148E-005
-3.962427177478459E-006,-4.247637881198297E-005
 1.815552786634639E-005, 4.261653948351372E-005
-1.357646655744295E-005,-1.723614247043564E-005
 3.327315420210369E-005,-2.942927421133914E-005
 4.135054758041419E-005,-2.563384988753839E-005
 3.948384905550581E-005, 3.387968420899817E-005
 6.153703269631338E-005, 2.717683761186299E-005
 7.759911628493589E-005, 7.537121783168205E-005
 2.911383343410102E-005,-3.828339547211460E-005
 5.562263914196588E-005, 1.752536786162492E-002
-7.193033469261494E-002,-7.214453796807279E-005
 6.483524598196908E-002, 4.960069655909259E-005
-4.292714929017422E-002,-2.251538232159817E-005
 6.485685472553562E-002, 1.468475523164019E-005
 4.292436746294242E-002, 6.629655992007197E-005
-7.196287211570615E-002, 1.205675905534583E-005
 2.405134007839183E-005,-1.754580022866734E-002
 4.290316389487031E-002,-3.067374350198086E-005
-6.483721007921750E-002,-2.683424283260668E-006
-4.078062544038390E-005,-1.753961316200707E-002
 7.195999057870431E-002,-1.877853035350160E-005
-1.299732899237963E-005,-1.562376718678943E-005
 3.386423450245675E-005, 3.917829461755225E-005
-5.596161028199099E-005,-7.174129772604399E-005
 4.837622625409874E-005,-4.424480099090242E-005
 3.243599338470177E-006, 2.061664061161587E-005
-3.042731625326107E-005,-3.243814045927738E-006
 1.770580948790666E-005, 1.231051250703896E-006
 8.707201952053013E-006,-1.076621725160846E-005
 6.925080050380135E-007,-1.791072699073715E-005
-1.608301042228916E-005,-2.213198024220032E-005
 3.757677245160707E-005,-3.186490283905350E-005
-2.466461798001460E-006, 1.595460277790885E-005
-7.067525755877088E-005,-3.175730955141393E-005
 3.373922112949729E-005, 4.864078720629719E-005
-8.049677918598869E-005, 1.033242247160933E-005
-4.459536377380172E-005, 2.159079268424854E-006
 1.032440310727508E-005,-8.820621614485431E-005
-1.430894351882018E-005, 1.732203695428641E-005
 4.283874210993602E-005,-3.561558780604397E-005
 2.427460931386318E-005, 2.226463268381570E-005
 1.181643283792540E-007,-3.620522671042635E-007
-6.200639804473429E-006,-8.589427064702611E-006
 5.366042915254226E-005,-1.672495401939667E-005
 1.606133578107807E-005, 1.582126169772450E-005
 4.698271248110015E-006, 3.493652223534639E-005
 2.669729327091995E-005,-1.824550148274999E-005
-3.854968124452774E-005, 5.317392524659934E-006
-2.894494449505232E-005, 4.634732604917597E-005
 7.301078971533070E-007,-1.809151174780702E-005
 6.294761537920571E-005,-4.338529867454366E-006
-3.188205594308159E-005,-1.545706420628877E-005
 3.888923868918941E-006,-1.685671973165787E-005
 2.899443276891029E-005, 1.971955010385882E-005
 7.452205102331378E-006, 1.602426605574584E-006
-6.936758287305996E-005, 2.055999912222283E-006
 1.742833118636957E-005, 1.063725870682010E-004
-9.068307814380613E-006,-2.639033879046872E-005
 8.575390055440151E-006, 1.004612662080382E-005
 6.142358515860119E-005, 4.062295044346748E-005
 1.099631505893374E-006,-3.011046570822493E-005
-4.815497821735515E-005, 2.214100701694103E-005
 6.618374025030869E-006,-8.842298456639405E-006
-1.704562086244643E-005, 3.913666153914750E-005
 2.361171525042871E-005, 1.016536727112118E-005
 9.603326087330946E-006,-1.371676004144489E-005
-1.567833759802459E-005,-8.371456812841838E-006
 4.074705677902057E-005, 3.471759740060183E-005
-2.201792262516512E-005,-2.153589309053426E-005
 1.502717168637929E-005, 1.423446295472968E-005
 1.304844702497283E-005,-2.045170044356507E-005
 2.553295464970538E-005, 1.090204894358386E-005
 5.022383876391443E-005,-3.135527368248203E-006
 1.885724295702203E-005,-4.134982100240775E-005
-1.227162744798224E-005,-3.510797221620723E-005
-2.306405344456911E-005,-7.842015077771190E-006
-1.523667039727974E-005, 4.476848492262569E-006
-1.673226044883355E-005, 2.269514029276405E-005
-8.049363339918631E-007,-1.187010306198706E-005
 3.214997499535673E-005,-3.993615618852461E-006
-1.387495545600487E-005,-3.934073071722253E-005
-3.640293865301150E-006,-1.508245391749549E-006
 4.018311136240366E-006,-1.945389107059359E-005
 1.873476461611286E-005, 6.130685173306809E-006
-1.552257606361954E-005,-2.736809250696658E-005
 1.010933512785617E-005, 1.639022927783355E-005
 2.510340307606734E-005,-5.997439005206774E-007
-3.625578496460305E-005,-7.735057849758862E-006
 3.859836141523466E-006,-1.407038642639645E-005
 1.166758864730600E-005,-1.121454103445748E-005
-3.979169464210814E-005, 1.322999293083364E-005
 5.673847498009958E-006,-8.459017998605139E-006
-5.941077815760639E-006,-4.669818452175387E-005
 1.178655988977462E-005, 1.840041853134706E-005
 1.700734912298645E-005, 1.887717421272451E-005
-1.920777495930778E-005, 4.716553211900487E-005
-2.220979120981544E-005,-2.120684884776023E-005
 1.069342309488551E-006, 3.412191500443242E-006
 4.674515792068837E-005, 2.807723857393157E-005
-1.034730436884122E-006,-5.811807303761567E-006
 2.400576872620020E-005,-2.537714913858037E-006
 9.721053913381001E-007,-4.135565535030956E-006
 2.720066572199440E-006,-2.513232571227924E-006
 1.787617489864049E-005,-5.255371344970912E-006
 9.506065467508473E-006,-1.573862770800595E-005
-1.074634651388422E-005, 1.032182274935545E-005
 1.674113154122552E-005,-4.398022051582399E-006
-9.014567556903575E-006,-3.920057513483231E-005
-2.916495506594927E-005, 1.119613562229698E-005
 1.776415697708206E-005,-9.188090551075116E-006
 1.845686627493759E-005,-4.536948116801326E-006
 6.468926370206097E-007, 8.812094095666959E-006
-2.595472315195896E-005,-2.972816579947295E-005
 9.362110891113225E-006, 2.879503445189637E-005
-4.212723181214093E-005, 4.636722982650416E-005
 4.488848507765433E-006,-2.393100964410978E-006
-5.097315715520066E-006, 9.339964427473707E-006
 2.407499411999448E-005, 1.986810032568617E-005
 1.434676739861984E-006,-2.857316010549708E-005
-1.081149563933400E-006,-5.774197780876110E-005
-2.563717105520650E-005,-1.359607787708012E-005
-3.370021174894847E-006, 1.507735792710284E-005
 3.845576033682505E-005,-3.000560900491211E-005
-1.735953060565984E-005, 2.827840990566648E-005
 8.843922201334470E-006,-5.449873568900714E-005
 4.210971239898603E-005, 2.021280600562390E-005
 1.330335710081370E-005, 1.907342758221526E-005
-3.159908128137114E-005, 1.529734889825547E-005
 5.176764918940789E-005,-4.916052887901533E-005
 1.338830878751696E-006,-2.648592291751536E-006
 2.841482147183877E-005,-2.705289170298335E-006
-8.277621685919389E-006,-4.119911706328561E-005
-1.526172140608396E-002,-7.518835009754762E-006
 2.292028070953813E-002,-1.334736761818868E-005
-1.518346581546880E-002,-6.655878291403445E-006
-2.293683577536651E-002, 2.232789613240444E-005
-2.543996212568435E-002,-1.134809887131830E-005
 2.023025862248294E-005,-6.206843279920286E-003
 2.543128376508389E-002, 6.079686336009269E-006
 3.909539006850583E-005,-6.196246275694023E-003
-1.543498134793575E-002, 8.145456859930496E-008
-2.322101623025511E-002, 4.269074743523190E-005
 2.582942499361934E-002, 2.791995728784690E-005
 6.461299803824285E-006,-6.307949436045938E-003
 1.519630850367381E-002, 1.562618577937611E-005
-2.291370053663322E-002, 1.993273578800655E-005
 2.544150894786495E-002,-1.771421607846953E-005
 1.483140981854817E-005,-6.218449159106345E-003
 3.839321905177076E-005,-1.762101175315769E-005
 1.074909950731027E-006, 3.231435719686608E-005
-8.547875895867996E-006, 2.344995408827353E-005
 3.044528715232223E-006,-6.225885529367574E-006
 2.559434533074933E-005,-2.141822067855471E-005
-1.713018420917044E-005, 2.263717380250958E-005
 1.204200279138820E-005, 1.017659355601795E-005
-2.821744996205423E-006, 1.240352041445855E-005
 8.104703949405568E-006,-7.925455314344313E-007
 3.445817885786496E-005,-2.123594382527279E-005
 3.753238416659343E-006, 5.527228276273975E-005
 2.328013689213310E-005,-5.053172466642241E-006
-1.213626007156502E-005, 1.351787820414602E-005
-1.216565242211843E-005,-7.673259633853754E-006
 1.239968403405773E-005, 3.224092758335994E-005
 4.481767677182689E-005,-2.605456643978933E-005
-2.444247391593321E-005, 2.502103661330733E-005
-5.283200395846621E-005, 1.485612198095093E-005
-4.036364675861043E-005,-1.968366305281722E-005
-2.883951253614254E-005,-2.495817576802845E-005
 6.015986962007651E-007,-3.190767783707108E-005
-4.679996898517852E-007, 1.085953311152956E-005
 2.714520127962175E-005, 2.283267380049672E-005
 3.288600681312417E-006,-1.866565162691372E-005
 1.916574041354717E-005, 5.886410889660256E-006
 8.711084644575105E-006, 1.593099097101504E-005
-7.688092485083063E-006,-7.856135119363885E-006
 2.018471651503907E-005,-8.412864639927241E-006
-1.618006718108511E-005,-2.341675010424440E-005
-4.283301513696514E-006, 3.262809173133733E-005
-8.490642218566448E-006,-7.515625170412053E-006
 1.004279903150901E-005, 1.215255781052274E-005
 3.049210984372397E-005,-1.364254186514097E-005
 8.107761903759612E-005,-1.349337630657515E-005
-2.359970702590728E-005,-2.615684945152307E-005
-4.931664010830562E-005, 3.789438358564137E-005
 6.740865039799426E-006,-1.698624968132573E-005
 2.036971223354762E-005, 3.712381270412659E-006
 2.241590736038845E-006,-8.053770219285160E-006
 6.058124089726968E-005, 1.794747589907332E-005
-2.003083822827997E-005,-1.971941935075388E-005
-3.797749783632060E-005,-2.234644127526591E-005
 2.742984024404007E-005, 1.824576947770729E-005
-1.963956738235573E-005,-1.432259988890122E-005
-1.493704243862253E-005, 7.015262234778034E-005
-3.666886458869680E-005, 1.286087126896711E-005
-4.314773733001478E-005, 2.936001094846688E-006
 1.977404822444749E-005,-1.854380869677927E-006
-1.491292265370681E-005, 1.556046823703368E-005
-6.215611456601854E-007,-5.149221992391631E-005
 6.076407832223925E-006,-3.096551042343158E-005
-1.301365537533411E-005, 1.655986528093246E-005
-2.461509851959939E-005, 1.179299330927620E-005
 2.308707093833894E-005,-1.250199970131107E-005
 8.143422899799980E-006,-1.832450583141855E-005
 2.894815900699563E-007,-4.578318443088240E-005
 2.337594870382654E-005, 1.317793605489304E-006
 5.199069873937008E-006,-4.079832693908043E-006
-2.844987382986781E-005, 1.277317601795589E-005
 1.311057467556936E-005, 3.375516587389103E-006
 2.156617916960638E-005, 3.869903511823864E-007
-1.753733583685983E-005,-1.491100388057065E-005
 1.819650985172284E-005,-7.138037033059550E-006
 1.485859369957937E-005, 7.926554305868023E-007
 2.931040616471549E-006, 3.287799572295917E-005
 5.507004053184613E-006,-1.629117258727922E-006
-3.406307348766801E-005, 8.478857748866110E-006
 2.580698770227835E-005, 2.560351601872655E-005
-2.602646075096430E-005,-2.094873077153307E-005
-1.740699129406387E-006, 3.584113854482002E-006
-4.690211197943079E-005, 1.095327905580575E-005
-3.252844651374235E-005, 9.151034233503577E-006
-7.749780135147111E-006, 9.405383519996345E-006
 2.469351942351512E-006,-2.349589615738196E-005
-2.889710363883769E-005, 6.644957219077472E-007
-8.398156815236284E-007,-3.138369189965802E-007
-5.498443093870249E-006, 2.318581636648948E-006
 1.780203047439948E-005, 2.438380084595206E-005
-4.535881435537468E-006, 1.834926669239991E-005
-4.779465277255858E-006,-7.082089510595871E-006
 1.121148078210409E-005,-1.048909055164635E-005
 2.970482165552134E-005,-6.069365043949961E-006
 3.120459334608493E-006,-4.541918811579147E-006
-1.633282170944724E-005, 5.807789434127934E-006
 1.708226195144790E-005, 3.505992649647032E-005
-1.048552461359099E-005, 3.221078282960112E-005
-4.264401162698560E-006,-5.102313598247588E-005
 6.712735854965289E-006,-4.655688963814552E-005
 5.027394631585372E-006, 3.387513004187319E-006
 8.312381512815256E-007, 2.091113607374342E-005
-7.088994637538585E-006,-5.073762140344958E-006
 6.658538801644749E-006,-1.078671583614460E-005
 1.317265299874230E-005,-2.366905503477867E-005
 4.374046637254869E-006,-1.589652388190804E-005
-3.272907162480405E-005, 1.280420235950404E-005
 1.714362411473954E-005,-1.370015705845868E-005
-2.852974557616783E-006,-7.057553579459348E-006
 2.445369797094127E-008, 1.061211936269063E-005
-6.397731928994806E-006,-1.513125196777554E-005
-2.513328966989997E-005,-5.309678379406083E-008
 2.251085080692585E-005,-1.595072187238219E-005
 1.481846459277351E-005, 1.484777137011390E-006
-1.002289863731190E-005, 1.277861142195010E-005
-1.825795589082902E-005, 1.736028574931403E-005
 1.366997104710743E-006,-3.539249651450083E-007
 1.371274721273752E-005, 1.143305995061411E-005
-2.334570661613543E-005, 1.757618117681689E-005
-1.233998865150573E-005,-1.355045698291017E-005
 2.787700999259011E-005,-2.535602695681302E-005
-2.179032594299592E-007,-2.946233299215854E-005
-1.681941891324033E-006,-1.691083336111702E-005
 1.277964325169928E-005, 7.179995520013639E-006
 1.048392471724085E-005,-1.374590920825225E-005
-1.335646609950503E-005, 2.336867663933942E-005
-5.173811277903020E-003,-2.283804200508539E-005
 3.362580641920499E-003, 2.824406822788945E-005
 5.745779394420658E-003,-1.800637651368463E-005
 3.192414699824738E-006,-1.419115849100394E-003
 3.435752888638505E-003, 7.753509264918208E-006
-5.165923862395930E-003,-1.379423369564214E-005
-9.090742049654836E-006,-1.411019012441900E-003
 5.739280354102908E-003,-2.947426370405157E-005
 2.898517026862640E-006, 1.416359713583121E-003
-5.739233272398972E-003,-3.520601340908531E-005
 4.359325454106540E-005, 1.389057206656768E-003
 5.737414296696704E-003, 1.371639467139606E-005
 5.172834356728188E-003,-4.707128575724429E-006
-3.438350682589025E-003,-3.466795473622464E-006
-5.166664080469075E-003,-1.101071933719377E-005
-3.369445305507705E-003,-3.430441066114448E-006
-5.740346408203861E-003,-1.232695795768929E-005
-6.280741494110411E-007,-1.388970595700633E-003
 5.185858458404464E-003, 2.192476720099964E-005
-3.401800087693647E-003,-2.926840694427199E-005
 2.451002670569468E-005,-1.385473487647783E-003
 5.722514891695068E-003, 3.216674262827086E-006
-3.411930221342687E-003,-1.099888155446581E-005
-5.166208134708160E-003,-1.841493304670598E-005
 2.218382999816351E-006,-1.152605806962097E-005
 2.879372639769808E-006,-1.906013581100925E-005
-1.678312788312207E-005,-1.819976977733713E-005
 3.072104794441550E-005,-3.436616447529191E-006
 2.921657038855218E-005,-4.210659157680883E-006
-7.219011061653482E-006,-1.280273914433588E-006
 2.183522502645273E-006,-9.807817017979388E-006
 1.480016668969173E-006, 1.024256846917657E-005
 1.167320998409831E-005, 2.183811745004498E-009
-1.126369995517542E-005, 1.245309605816405E-005
-1.276746398786867E-006,-2.702553843948648E-005
 3.504000296631339E-006,-1.077186893865933E-005
-5.925083556161055E-006, 6.236777662875429E-008
-7.206717824161083E-006,-6.556054632693211E-006
-5.919156881122250E-006, 1.663391921084556E-006
 7.824768293003673E-006,-1.249787124197418E-005
 8.619574581054319E-006,-2.952150898019423E-006
 7.332280485574427E-006,-1.730514833251532E-005
 1.523276578602528E-005, 8.145798315660052E-006
-1.772456329321746E-005,-2.731977688304711E-006
 1.133819918985540E-005,-2.498604414987354E-006
 6.513276295679844E-006, 2.774705447171467E-006
-1.516646502688376E-005, 4.950512470508673E-006
 1.657316769625474E-005,-4.780913929293436E-006
 9.900619719443294E-007,-2.532809119835784E-007
 1.598018847431615E-006, 1.561725439848549E-005
-9.828887787509456E-006,-2.807417986052750E-006
 5.438032443919213E-007,-9.228634948276285E-006
-1.803022994259973E-005, 2.535705209565830E-006
 1.160195781701056E-005,-1.285324625429158E-005
 1.642231702047849E-006, 6.022413820482209E-006
 1.889919990254004E-006, 4.739795343669972E-006
 1.772841666991697E-006,-3.026710999949324E-006
 6.263489056520743E-006,-6.604232764030260E-006
 5.590658849039835E-006,-1.143312070784327E-005
-3.468896618738031E-006, 2.525971983508144E-005
 1.731226848969409E-005, 4.120243384885935E-005
-6.921041428588229E-007, 1.069417430206795E-005
-4.039630397676720E-006, 4.088903677746051E-005
-3.214073939854601E-005,-2.874028669603608E-005
-1.131919320937990E-005, 8.970846282204229E-006
 2.461631004160467E-005,-2.503741773510106E-005
-1.412801429159826E-005, 4.118705767673861E-005
 2.706550055968915E-005,-1.098484890524177E-005
 1.533697721101961E-005,-3.206172437650667E-006
 4.040053492470418E-005,-4.630913947041424E-005
-2.599374567438061E-005,-3.300536796926086E-007
 4.334990557563683E-005,-2.219775912854538E-005
 1.084574547113515E-005, 6.706889010750672E-006
-6.366166149909625E-006, 2.808777585523327E-006
 1.101629200642409E-005,-1.131713866966157E-005
-8.276767014330913E-006, 7.490516565434777E-006
-5.049628172872605E-006, 2.702148675837670E-005
 5.566479820368054E-006,-1.408066866409671E-005
 7.255724878536388E-007, 2.423300360022381E-005
-1.856376748400327E-005,-2.777809590068558E-005
 2.753231141346569E-007,-1.656068199680556E-005
-8.899139266777508E-006,-1.658382567152181E-005
-6.975900088049170E-007, 1.417579594078793E-005
 2.652426985960545E-006,-1.241831720649089E-005
 7.617978008538242E-006, 5.998157295140789E-006
 2.016244479293677E-007,-5.079772810438643E-006
-1.595385189143496E-005, 2.078922890695125E-006
-4.953934742370330E-006, 4.681058812797378E-006
 1.237236059554736E-005,-5.819938604809430E-006
 1.018019641733006E-005,-7.325968850811593E-006
 9.496499223280955E-006, 2.208130777084800E-005
 2.088586693006862E-006, 2.174541402756412E-005
 1.457109519957002E-005,-7.993737456476991E-006
-5.733476366345890E-006,-6.352759017239386E-006
-5.377002549623718E-006,-4.848685059191861E-006
-1.002645855277534E-005,-9.691074682402609E-006
 1.539731377117285E-006,-4.897330853348038E-006
-2.397785899839108E-005,-1.683218970847205E-005
-4.387311897976610E-006,-3.515896747917072E-006
-1.009067977281122E-006,-1.718523323125652E-005
 1.155273389118125E-005, 2.594035075507953E-005
 3.899610876265100E-008,-1.774723930447794E-006
 3.483187959307827E-005, 2.316096225672699E-005
-2.361376779817690E-005, 2.766263042253581E-006
 3.559952136390523E-006, 1.603748044014824E-005
 2.273701566047630E-005,-8.261950884710191E-006
 1.877996045264014E-005,-1.239791424986125E-005
 1.430696096432177E-005,-1.439598851760220E-005
-9.349065334561605E-006, 9.408606878079749E-006
-1.434773354201740E-006, 1.429815464500200E-005
-3.230701874010865E-006,-2.240895892848634E-005
 2.945022198106899E-005, 6.423109908045705E-006
-8.008694021615279E-007, 8.018942380149844E-006
-6.950994563310722E-006,-1.837942956770728E-005
 1.969252271996905E-006, 1.236713561797239E-005
 6.213518309493078E-007,-8.032807140189358E-006
 4.541066695591651E-007,-4.093408334403244E-006
 1.357302997496672E-006, 1.665422996440175E-005
-3.975857675704429E-006, 8.563886478558156E-007
-6.269526312234557E-006, 4.482624692283673E-006
-6.671065105679397E-007, 6.815030906836206E-006
 1.594023170568444E-005, 1.254761969769815E-005
 5.214455946854335E-006, 5.218889578995581E-006
-1.818955897686381E-005, 1.288422834252285E-005
-1.832476003624578E-005,-1.624622416581395E-005
-1.171798969820678E-005,-1.295130821867921E-005
-1.242007364478866E-005, 5.386052462722932E-006
-9.878264415172743E-006,-9.676540196457626E-006
-8.408304475438490E-006,-2.481106514302989E-005
 3.636488953994863E-006, 1.063698830015861E-005
 3.795385324807563E-005,-1.753763852788968E-006
-1.551562707602976E-005, 6.359208690528845E-006
 2.043268089374034E-005,-1.716702764159397E-005
-1.539393933519978E-005, 9.252021701037177E-006
 4.093436666236169E-006, 2.615638234003439E-005
 1.988605698211431E-005, 1.835797492937056E-005
 4.248744855022272E-006,-2.983653517829523E-005
-1.340412334440392E-005,-4.088383689875995E-005
-1.195681173877636E-005, 1.072262138867422E-005
 5.950458732390182E-006, 1.331754830344581E-005
 3.364027976430414E-006,-3.763996629865682E-006
-4.591278774714419E-006,-2.931887037605313E-005
-1.961702771908040E-005,-1.275733068712758E-005
 1.630388413645651E-005,-1.039560361537957E-005
-1.145111947836655E-005,-6.752861341792003E-006
 2.054926569317722E-005, 1.702486572106273E-005
-2.410912373394936E-005, 4.051740563005720E-006
 1.520554565421648E-005,-8.296036451008600E-006
-6.370436717372934E-006, 6.023424326812097E-006
 7.320427454107375E-006,-1.405164878908979E-005
-1.399101508579656E-005,-2.735680823119988E-006
-1.978398961876904E-005,-4.522314615841238E-007
 1.383696770908732E-005, 9.323543792468307E-006
