-1.242976595228293E-006, 1.433371160929238E-006
-1.242868634358300E-006,-1.607451507809803E-007
 2.749680070145350E-007, 1.138175732801659E-006
 1.546174747917992E-006, 1.351800613586692E-006
-7.985287700282345E-007,-1.564289452234369E-006
-1.376725432630708E-006, 2.561200203815695E-008
 1.178991795725619E-006,-1.715788709400616E-006
-1.962321096434341E-006, 3.090126905423023E-006
 7.536415735460198E-007, 1.594803312715891E-006
 1.454759155462590E-007,-4.487016642293943E-007
-2.491608636815209E-006, 3.251285549733155E-007
-6.610247393894848E-007,-7.836964334119133E-007
-1.139027202861135E-006,-1.139117236907391E-006
-2.951698028618436E-006, 3.544470912541989E-006
 3.742872174728209E-006,-1.528108976213219E-006
-1.555747253864685E-006, 1.519267650984061E-006
-1.739837028292794E-006, 7.283868158412323E-007
-3.179736973571515E-008,-2.466929209203263E-007
 1.431778083813127E-006,-3.234266432706976E-006
-3.956175806117962E-007,-1.264076062107888E-006
 1.484180139480739E-006,-2.837094439075822E-006
 8.170219740209601E-007,-3.421175112173506E-006
-5.504234851993538E-007, 7.110136679646906E-008
-1.254087454872015E-006,-3.124399271732697E-007
-1.687955858820328E-006,-2.466945813101488E-006
-9.381991319121296E-007, 4.238800729064680E-007
 9.692950257933078E-007,-7.339781971109829E-007
 2.488638955721815E-006,-1.383606034015513E-006
-2.482999549394452E-006,-9.667292563338496E-007
-2.994125694030230E-008, 3.345717816951396E-007
 5.027674750224946E-007, 4.413739556709349E-007
-1.072128233500615E-006, 4.164629451442330E-006
-5.034518399470860E-007,-1.904560123835469E-007
-1.885917828261574E-006,-1.877401975986076E-006
-3.036732899541368E-006,-2.779541418769037E-007
-1.718050890129747E-008, 2.654848171044341E-007
 1.579461051267346E-006, 1.148781477586182E-006
 4.356702605115081E-007,-1.449815888858122E-006
-8.871260738221323E-007, 5.252180697069071E-007
-2.132557593564710E-007, 3.325407283996169E-006
-3.153903714934640E-007,-5.046764274496967E-007
-1.624715940444719E-007, 2.855193907807977E-006
 1.941666568831407E-006,-9.040768415443527E-007
 1.979409169430079E-006, 3.371486674926674E-008
 5.174357489968829E-007, 1.757999882017665E-006
 1.115187814221772E-006,-2.989788229584211E-006
-2.791787446670406E-007, 1.178484037901976E-006
-7.178238321341097E-008, 2.247134665505645E-006
 3.653596972562478E-007,-1.602321284957180E-006
-5.061344178149141E-007,-1.586102356542275E-007
-2.401814518250649E-007,-8.806425150853675E-007
-9.887915884536145E-007, 9.147239137203741E-008
 8.781947270677589E-007,-7.407972022693060E-007
 8.445205857318069E-005,-4.547779587619720E-004
 8.289303140230214E-005,-4.547008477607789E-004
-2.036499427381553E-004,-8.526379955689954E-004
 2.048630114629147E-004, 8.541003144213868E-004
 7.351743780077823E-006,-6.740635472493235E-004
 4.629947904914855E-004, 7.140376341825703E-004
-2.745818124141720E-004,-4.196959237290923E-004
 4.204418457501499E-006,-3.957421832481062E-004
-2.755467464940157E-004,-4.191227650446343E-004
-3.982762620993499E-006, 3.982747063586832E-004
-6.052198814661558E-006, 6.739170044753426E-004
 4.645932232115348E-004, 7.092166165187276E-004
-1.405430924537876E-004, 7.718433596385752E-004
-1.412757090809625E-004, 7.741761211692102E-004
-1.223156269262294E-004,-5.021407452359706E-004
 1.202571909583205E-004, 5.029423485316497E-004
 3.859311476910756E-005,-5.408852463022160E-004
 1.573367520566950E-004, 3.736864356293038E-004
 3.780006066731600E-005,-5.408103883522751E-004
 1.575884597590859E-004, 3.728879495302906E-004
 1.561121513092566E-004,-3.720712101772343E-004
-3.861021556421556E-005,-5.400942328145367E-004
 1.575557129140735E-004,-3.737603705710525E-004
-3.820305999879445E-005,-5.396676221763125E-004
 2.134132073737523E-004, 3.298794930728222E-004
-1.478259114182598E-006, 3.144167295808662E-004
-6.721978997626223E-005, 3.609085000509313E-004
-6.714657778661041E-005, 3.596486820918811E-004
 9.447222557670478E-005, 3.973878969546794E-004
-9.397431667352680E-005,-3.981933961271887E-004
 2.148507823277989E-004, 3.306921136229265E-004
 2.656428179438114E-006,-3.166092893757837E-004
-2.655727674628155E-004, 6.348074029215909E-004
-6.882874128230098E-005,-9.146806969095446E-004
-3.288975645470478E-005, 4.270918339290721E-004
-1.235275914953890E-004,-2.953412067757139E-004
-2.668515333980440E-004,-6.330693325080537E-004
 6.810807586541827E-005,-9.160629190354611E-004
-6.985533484409170E-005,-9.161909262208802E-004
-2.648483737507081E-004, 6.337528297658090E-004
-1.254726895296602E-004, 2.955095402277278E-004
 3.193018063539021E-005, 4.263980085272049E-004
 6.805058065013167E-005,-9.161476490936345E-004
-2.685190165637330E-004,-6.324730074956363E-004
-7.288550772547181E-006,-6.727333415039434E-004
 4.628355572515104E-004,-7.129054402760604E-004
 2.009445178366564E-004,-8.514685610113839E-004
-2.024476252207588E-004, 8.503810069793634E-004
-1.415149988753121E-004,-7.732941519971816E-004
-1.427350409386683E-004,-7.733201372731362E-004
 7.684738852133941E-006, 6.723861767387546E-004
 4.646539862624649E-004,-7.137919343471817E-004
-2.757540752345184E-004,-4.203106465164322E-004
 4.880313445884241E-006,-3.973740837514017E-004
 8.231379547234496E-005,-4.542352585992853E-004
 8.471889024606580E-005,-4.539862615398777E-004
-1.211640375252576E-004,-5.044182816866305E-004
 1.204541438130979E-004, 5.027628392188016E-004
-2.737005415250331E-004,-4.218706033904725E-004
-5.503645716099240E-006, 3.975660970983260E-004
-2.707745237596330E-006, 1.443512573961750E-006
-2.025061863928808E-008, 1.349431582492210E-006
 1.845877206912508E-006, 1.632790510440909E-006
-1.455065814095978E-006,-9.451945907737446E-007
-1.289712927034494E-006, 8.153989802910521E-007
-4.431896743891895E-009,-1.015285143883497E-006
-1.399456065472686E-007,-2.678551204438628E-007
 3.257289921172701E-007, 3.927325795652781E-007
-1.164863537437462E-006,-1.715114209550387E-006
 3.286902140383459E-006,-1.086407075051073E-006
 9.072685880711264E-007, 1.493863786602675E-007
-1.927531791300955E-007,-6.717807719559393E-007
 1.357963258394814E-006,-5.592910129662533E-007
 1.175834929193760E-006,-1.073928163860235E-006
 8.826125421773290E-007, 1.979624831172115E-006
 1.288933635027361E-006, 5.976021120039231E-007
-5.602632159277632E-007,-1.109075272817415E-006
 5.183829095833997E-007, 2.303944296105264E-006
-1.035387777010458E-006, 5.172289780570398E-007
 7.759673629357284E-007,-1.993341981527731E-006
 1.830380564255414E-007,-4.924279625260412E-007
-1.619998027630314E-006,-1.451886315390736E-007
 6.328343037339510E-007, 2.603774014972299E-007
 8.168936292172976E-007,-7.435561444570181E-007
 1.033378656894971E-006, 1.213106494901128E-006
-5.532757240652219E-007, 2.204345383967713E-006
-1.211272086530102E-006, 7.577685101820709E-007
 9.904235729533845E-007, 1.466274476097572E-007
-1.515322983849517E-006,-6.571923194249684E-007
 2.589883872234016E-006,-2.739822215680678E-006
-6.513094702237870E-007, 1.224619073669985E-006
 2.129203718599019E-007, 2.825097713245540E-006
-3.800570259476522E-006, 3.102666703369159E-007
 4.311009121179594E-007, 5.937951886894097E-007
-2.596356005482074E-006, 2.093207987262361E-006
-8.488693323935548E-007, 8.407014093438583E-007
-2.869124890386167E-007,-1.163859544944494E-006
-1.025677726258942E-006, 1.297512087831712E-006
-3.108364368457956E-006, 1.360628984656931E-006
-9.111299248978216E-007, 8.254269900373601E-007
 1.769608495981145E-006,-2.341236486640621E-007
-1.027687601280168E-006, 1.508803890002413E-006
-2.866989308905384E-007,-2.612178914632501E-008
 3.912792977940749E-007,-1.044064388217371E-006
-8.779762860144731E-007, 1.452607963913828E-006
 1.169421329638141E-006, 3.859666113240423E-007
 9.303649212777922E-007, 9.649247797460597E-007
 1.837616092525804E-006, 1.792991286662669E-006
-4.362873849513593E-007,-2.739653581170085E-006
 1.816878281617311E-006, 2.360161182114843E-007
 2.819425884273154E-006, 3.858833200935081E-008
-4.597046445286351E-007,-1.343190908504462E-006
-8.571494757318426E-007,-1.291434238917398E-006
 8.773923455774732E-007,-1.702492461359641E-006
 2.189398850863215E-006,-5.227097278331083E-008
 1.287154037410967E-006,-3.691727251629395E-007
-2.715012287336959E-006,-4.901044088966437E-007
-8.340241235903849E-009,-1.085322733484523E-006
-9.487157661202025E-007, 2.438110569415373E-007
 6.773271635421867E-007,-2.399907728032112E-006
 1.374403672209393E-007, 4.319324804846216E-007
 2.870917794990200E-006, 2.036096735810046E-006
 9.747856611706853E-007, 7.226973397988685E-007
-3.606416294287176E-007,-6.919337110345569E-007
-2.311287275096576E-006,-1.250328703739787E-006
-9.726905889282767E-008,-9.673161793492496E-007
 2.360910300394594E-006, 1.088438094089716E-006
-2.334056449146235E-006,-2.266022968000356E-006
 1.384735661839831E-006, 2.439895227788007E-006
-2.270556261886648E-006,-6.082656515065636E-007
 2.055083804457433E-007, 2.641323726951064E-006
-7.164995890636384E-007,-8.217692478444004E-007
-4.881206614446344E-007,-2.460336835235890E-006
-1.491356382524890E-006,-9.407631739308000E-008
 9.361525768509144E-007,-1.480042725058963E-007
 2.783205427504473E-007,-4.713365907310988E-007
 5.512035641474481E-007, 1.545331542286261E-006
-1.313036777073770E-006,-1.411549377514076E-006
-1.538082841288552E-006, 2.222519541115207E-006
-1.824109764418663E-006,-7.721015635486020E-007
-1.892880049277024E-006,-3.946366466190479E-008
 8.176321265800777E-008, 2.190669426072779E-006
-6.577294750484437E-007, 2.628792055970404E-006
 5.986028162828560E-007, 5.646815500221593E-007
 9.705352413860767E-007,-1.625413853188010E-007
-5.369123092779197E-007, 2.795643184083736E-007
-1.158780755448317E-006,-1.580824700718620E-006
 6.011413713972078E-007,-4.596879574776641E-007
 4.224393393507632E-004,-6.461999292086670E-004
-5.809179732106669E-006,-6.122928998609402E-004
-1.277493201458029E-004,-7.046902338721894E-004
 1.306167432729216E-004, 7.005295412214436E-004
 1.870594150389068E-004,-7.762317135848051E-004
-1.860883573134417E-004, 7.755687639461526E-004
-4.236032382356231E-004, 6.493690013085799E-004
 8.178522710387923E-006, 6.130797304798219E-004
-8.054826247807025E-008,-2.218450919663675E-006
-1.343419839374807E-007, 4.021089928014269E-007
-6.679683409054037E-007,-8.505375039457427E-007
-2.004825254900514E-007, 3.652356567788118E-007
 1.130949936736267E-004, 2.683399080905373E-004
-2.833071695270320E-005, 3.882998138256576E-004
 1.146616920630716E-004,-2.681388284279518E-004
 2.881247006500604E-005, 3.890446666977218E-004
-2.818453462361992E-005, 3.879981616699663E-004
-1.121214257481039E-004,-2.687820311786931E-004
 2.732822158282764E-005, 3.876968011835816E-004
-1.119642399392913E-004, 2.699452918143576E-004
-4.221296790188916E-004, 6.466817048848499E-004
-5.899098785332577E-006,-6.114614681029533E-004
-8.600060711341231E-005, 3.588409899816347E-004
 8.663999303374060E-005,-3.612132329846997E-004
 3.134218316739257E-006, 2.854704149955030E-004
-1.967614611951620E-004, 3.016186943175272E-004
 1.285210592076377E-004, 7.041587765842366E-004
-1.311529143955766E-004,-7.015899743497250E-004
 1.856691900656907E-004,-7.748189428313858E-004
-1.848665810035377E-004, 7.737050230024517E-004
-2.417072616645514E-006,-2.869576237143806E-004
 1.968850028967033E-004,-2.994822951497507E-004
 6.113324890682894E-005, 3.265435995970751E-004
-6.122966267787603E-005,-3.280914450019402E-004
 4.243710090380549E-004,-6.494885082069803E-004
 9.032887043952484E-006, 6.139646828184029E-004
 8.637856705920651E-005, 3.586689262670348E-004
-8.547037191942196E-005,-3.616110261041046E-004
-3.630387286327730E-006, 2.855704064966686E-004
-1.960659350926375E-004,-3.023734489108207E-004
 1.851371715735523E-006,-2.847415279910608E-004
 1.965536525722062E-004, 3.003038631627373E-004
 6.157797878205826E-005,-3.267653231578369E-004
-6.097638466172933E-005, 3.269975870005257E-004
-6.186146010797162E-005,-8.331932188059308E-004
 2.415196761524654E-004,-5.758371059960815E-004
-6.227985423716994E-005,-8.339698613850963E-004
-2.408872291634556E-004, 5.759073717215997E-004
 2.444395169707108E-004, 5.765812346980871E-004
 5.991337195126889E-005,-8.358427073466425E-004
-2.456596728777823E-004,-5.758397860885386E-004
 6.090195317847892E-005,-8.347828266892777E-004
 1.237929158193291E-006, 2.116575519717916E-007
 7.328481504957208E-008,-9.077603919859206E-008
 6.470068116101686E-008,-6.761784363847817E-008
-6.693252537981625E-007, 3.856382198498943E-007
 2.782753221749353E-007, 1.359739958529212E-006
 2.536790573473783E-007, 1.680181024414530E-006
-1.308316905320566E-006,-1.498336090198263E-006
 1.663681144515660E-006, 7.600072797662199E-007
-9.674563425222393E-007, 4.947648228311375E-007
 1.548243040543688E-007, 1.187383951270624E-006
 4.596451747834170E-007, 6.790358217741799E-007
-2.835731770585666E-007, 8.640012337537061E-007
-5.973814318387197E-007, 1.837939817739477E-007
 1.563692746772435E-006,-4.247518270148687E-007
 1.614433474117129E-006, 2.639745842982336E-007
-6.138257718821910E-007, 6.906009392341970E-007
-1.000835657042670E-007,-3.479393873982919E-007
 2.047418553620844E-006, 6.902885510321593E-007
 1.420373307211191E-006, 3.872367154056724E-007
 1.016058939728722E-006, 2.814189167855946E-007
-2.195569104011266E-008,-6.058712013408788E-007
-7.799116322873071E-007,-2.322385330888595E-007
-1.287773305139498E-007, 1.388941579796463E-006
-1.971467826951747E-006, 1.361882388297777E-006
-1.930012275730304E-007, 3.148613159585590E-008
-1.017126997915969E-007, 5.546557590514037E-007
-4.946479353623206E-007, 2.040843940825172E-007
-1.372132454181353E-006, 3.735417899393470E-007
-1.285607195043619E-006, 1.299484742514396E-007
 1.556462565519452E-007,-3.187047768176216E-006
-7.096156465223280E-007,-1.260791780681693E-006
 6.195413544797464E-007,-2.230026797239644E-006
-6.235441105859021E-007, 7.285420904259598E-007
-9.160788529673379E-007, 2.853669468674952E-007
 3.507981786258814E-007, 1.247502972467573E-007
 1.619624450776431E-006, 7.069408655528714E-009
 1.071984368815504E-006, 2.282186612878803E-006
 2.285782608448971E-006,-2.881916816059894E-006
-3.069034183188507E-007,-7.820667748643518E-007
-1.404473663657954E-006, 9.164375536731909E-007
-3.558703228204553E-007, 1.932202363793052E-006
 1.410786527948600E-006, 5.388058382064430E-007
 4.147605536572563E-007, 7.945562226775069E-007
 1.243770657964994E-006,-1.922703421536939E-006
 2.083999879722939E-007,-4.117673081412488E-007
 1.091383234315244E-006,-1.687878247769876E-006
 4.114007559079680E-007, 9.716009175304323E-007
 1.766558023562376E-006,-8.977569176726126E-007
-2.339948711857428E-006,-8.451236215703883E-007
 9.760430543364986E-007, 2.198881936951736E-006
 2.262072378203866E-006,-9.376063811285525E-007
 4.926368918070402E-007, 3.352766014954723E-006
 7.322671723621029E-005, 1.750910921541057E-004
 1.767400396251542E-005,-2.507754711496308E-004
 7.299649686263287E-005,-1.728274067456547E-004
 1.831455491627337E-005, 2.501481387902775E-004
 1.794129336717316E-005,-2.505207364474110E-004
-7.106113583824581E-005,-1.736446101490306E-004
 1.837878822413526E-005, 2.504683945873210E-004
-6.997434047463917E-005, 1.722570595546093E-004
-5.621327189761960E-005, 2.321579094007686E-004
-5.435045720749788E-005, 2.331290763114839E-004
-3.044855330066343E-005,-1.777224999257285E-004
 3.286302506277100E-005, 1.743827275925870E-004
 1.056455931489119E-004,-1.626112748593599E-004
 1.349974722232882E-006, 1.523021627886587E-004
 1.457430202132371E-006, 1.830308156654218E-004
-1.271035950541940E-004, 1.947112631768429E-004
 1.842307421053550E-006, 1.854852977380054E-004
 1.267870473911102E-004,-1.930403917743878E-004
-1.067376536477366E-004, 1.619127844223837E-004
 3.958809792089913E-006, 1.539638378905831E-004
-4.869882094945351E-005, 1.942210514387301E-004
-4.570462539196755E-005, 1.935574417431515E-004
 3.982709837416629E-005, 2.112786865583779E-004
-3.905502849226405E-005,-2.113193990369453E-004
 1.653127059384498E-005, 2.090998136761089E-004
 6.082090692464062E-005,-1.440241016086661E-004
 1.624228757537459E-005, 2.087600931417718E-004
-6.209661333082155E-005, 1.442634851986721E-004
 6.075368405978923E-005, 1.436935508071099E-004
 1.542928334636881E-005,-2.098712989199564E-004
-6.225215282184967E-005,-1.442957601041348E-004
 1.604899171822243E-005,-2.080343993907434E-004
-1.065913029821187E-004, 1.617946799637139E-004
 1.134852477218227E-006, 1.515480293801433E-004
 3.057056467208561E-005, 1.777510000801532E-004
-3.379147477699794E-005,-1.752179998155561E-004
-4.620015603930453E-005, 1.935050186855207E-004
-4.777973813469405E-005, 1.930332809094842E-004
 1.064850647534351E-004,-1.644830118496388E-004
 3.932567814727748E-006, 1.548290490581186E-004
-5.484441800828831E-005,-2.333590819393316E-004
-5.573307846348968E-005,-2.346694722933290E-004
 3.785056410836405E-006,-1.853953118787621E-004
-1.265845836909272E-004,-1.963495445904483E-004
 1.683281527971440E-006,-1.825213672600567E-004
 1.270004330918782E-004, 1.936955350901222E-004
 4.003555930502603E-005,-2.102139307227173E-004
-3.823002249876985E-005, 2.108806762561258E-004
-5.524662125029430E-007,-7.119491712958615E-007
-4.621246779807374E-007, 4.231975738847455E-007
 9.333404716383404E-007,-2.806601044351831E-007
 8.519585164754319E-007,-4.728503079050738E-007
-2.672756238735040E-007, 2.194262519404466E-007
-1.525358486844338E-006, 2.202166213405877E-006
 1.455117790204482E-006,-5.446736291997253E-007
-8.068745196081958E-007, 8.430702765786593E-007
-1.126279737134094E-006, 3.602092591730855E-009
 1.613975943267085E-006,-2.036320336378475E-007
-3.263957618306934E-007,-8.461358340975412E-008
-1.831708566346441E-006, 1.419837534212778E-006
-4.537054857774210E-007,-7.444244107736680E-007
 8.228066141654882E-008, 4.485404291795333E-007
-1.333703195533655E-006,-1.263331777360627E-006
 1.472961988877773E-006,-9.971541475941671E-007
-1.958469095067103E-006, 3.829666976448943E-007
 2.182355127716788E-006,-4.632477848376690E-007
 3.606665672963999E-007,-3.010255204083076E-007
 1.279165103409351E-006, 5.881885245889280E-008
-1.091823726660316E-006, 1.106823685776497E-006
-1.133715535321489E-006, 9.069796727420007E-007
-3.593383219153598E-007, 1.243517257510975E-006
 1.156221151560973E-006,-3.797315903661626E-007
 6.794775191638723E-008, 1.100386245994275E-006
 9.810661470767845E-007, 2.334339821102412E-008
 5.911320598196263E-007, 6.207929907144396E-008
-1.007003586021724E-006, 1.153568854445272E-006
 2.687529969717278E-007, 2.760107852718920E-007
-3.299651936581027E-007, 1.000619854263797E-006
-7.178803036431973E-008, 8.663297602155882E-007
 6.562033358021400E-007, 1.588757567386731E-006
 1.319637991802128E-006, 8.430779474569113E-007
-1.880511148884066E-006,-1.438896826076554E-007
 9.929952008063395E-008,-1.428051366125539E-006
 5.556856442515316E-007,-1.430106262245619E-007
-5.154096107145760E-004, 1.227860353261967E-003
-1.296248089867427E-004,-1.773424077573171E-003
-6.013817891058733E-005,-3.306015368560471E-004
-5.999824417243361E-005,-3.288373601409179E-004
 1.963268078305505E-004,-3.032859340347971E-004
 2.631781381972670E-006, 2.877436432399704E-004
 1.979716660326145E-004,-3.030297303617479E-004
 3.385700076298346E-006, 2.876509779501881E-004
-8.832899387879425E-005, 3.641629630784630E-004
-8.583499962222299E-005, 3.633536733968683E-004
 7.031124055461219E-006,-6.503085582575736E-004
 4.452076516224649E-004, 6.847567250738980E-004
-1.961021680621301E-004,-8.197922279328758E-004
-1.962890920361504E-004,-8.210792508437627E-004
-1.371178708792335E-004, 7.438129555400139E-004
-1.384795975784713E-004, 7.432781453965500E-004
 5.399794854289239E-006,-6.493541838842993E-004
 4.471327957064072E-004, 6.835255364659745E-004
 2.958745651337673E-005, 3.911964574618037E-004
-1.130034742220225E-004, 2.701149706437659E-004
 3.079302057925122E-005, 3.894905548446903E-004
-1.134099740038957E-004, 2.715041267549065E-004
-1.125688488795779E-004,-2.682493363727864E-004
 2.899542543618854E-005,-3.910130639914937E-004
-1.147723578553620E-004,-2.708061348350263E-004
 2.936329303437990E-005,-3.889918415924082E-004
 6.930597157799015E-006, 6.483472351069856E-004
 4.462377187704492E-004,-6.852738914869880E-004
-1.944921308289943E-004, 8.206300480810110E-004
-1.946906354038523E-004, 8.203985149252829E-004
-1.386139178171929E-004,-7.440878641989311E-004
-1.385431485005994E-004,-7.447714949232789E-004
 5.440505389954721E-006, 6.483936055039897E-004
 4.469092882561452E-004,-6.850865278725710E-004
-2.768365958063929E-004, 1.496710827942487E-003
 9.002494786905597E-004, 1.379635826462630E-003
-1.196006306707122E-005, 1.305222397943730E-003
 3.941747785677831E-004, 1.652247788036724E-003
-2.568535517862331E-004, 6.110874504513193E-004
 6.511714837604926E-005, 8.824958930624445E-004
-2.555730652505088E-004,-6.106750754808104E-004
 6.604341409652747E-005,-8.835838961491474E-004
 6.468012271073107E-005, 8.823981413277456E-004
-2.558046435144464E-004, 6.099722170906831E-004
 6.497616113231762E-005,-8.817557957303075E-004
-2.565093959213747E-004,-6.106595510954479E-004
 1.976250419467784E-004,-3.019775123354776E-004
 3.118175833853063E-006, 2.855033440768748E-004
-6.044637505869022E-005,-3.302844481549697E-004
-6.185737510330185E-005,-3.291928790721476E-004
-8.432768159800664E-005, 3.631529115578069E-004
-8.674353295727806E-005, 3.628061129142924E-004
 1.972641403223398E-004,-3.046458643484544E-004
 3.664741873179020E-006, 2.876063374726089E-004
-7.700486689664599E-007,-1.504106392299110E-006
-1.276366133983726E-006,-7.288772970858547E-007
-3.080461820010111E-006, 4.089005562206234E-007
 2.029849083771080E-006,-8.232316175201584E-007
-7.681473241888321E-007, 3.941355409110315E-007
-7.972064161950898E-007, 1.348391194126534E-007
 1.105601484287762E-006, 1.299861714629724E-006
 6.520586484209647E-008, 1.102632834733965E-007
 1.445280518540150E-006,-2.942591354048934E-007
-2.726038971458052E-007, 1.942714896126014E-006
 3.721655275533747E-007, 8.689419489801057E-007
-2.077529763207534E-007,-3.131110928267669E-007
-3.812876594769826E-007, 4.241930071015072E-007
 1.212678201905627E-007, 9.139770207641346E-007
 1.379282315661250E-008, 2.409964458782923E-007
-4.705595055706281E-007,-9.149742137136645E-007
-1.072813358300952E-006, 7.595052775841087E-007
-6.596090570616622E-007,-3.631986893330268E-008
-1.282662404923590E-006, 1.713663376164600E-007
-9.658983164564741E-007, 6.184752377959140E-007
 6.511111133372842E-007,-8.080374061684225E-008
 1.576728119513104E-006,-1.255414565450180E-006
 5.655678174681923E-007,-7.812471258355998E-007
 1.301411219961650E-006, 7.655285545408003E-007
-1.690978292225649E-006, 7.460334878799609E-007
 8.401845130203924E-007,-1.557053441056392E-006
-4.006066584565617E-007,-7.466606478090105E-007
-8.591793437489083E-007, 1.358990861079646E-006
 5.113487676754570E-007, 9.575035981770587E-009
 1.492405549498012E-006,-1.413951659233695E-006
-1.256068450040425E-006,-1.937647982657638E-007
 8.787011988568218E-007,-1.277877654290630E-006
 1.633535406360373E-006, 2.397407872334702E-007
 1.880778817529139E-006,-2.922246290720752E-007
-1.421154915465422E-007,-8.498380596447905E-007
 7.132692452961234E-007, 9.264526296829895E-007
-1.803717744196185E-007, 1.332811027609199E-006
 1.156014416345359E-006, 1.047324792809966E-006
 3.101882540806578E-006,-1.943870837867897E-007
 1.990608324040088E-006,-2.512807385344226E-007
 2.112464287298097E-006,-1.101078968803771E-006
-3.098888835481526E-007, 9.993666599184414E-007
 2.972420219083867E-007, 4.527521220880922E-007
-8.541640850702304E-007,-1.404077199128937E-006
-1.695801444100856E-006,-3.979751106024020E-007
-5.423821403746167E-007,-5.292035660289097E-007
 1.697186415806517E-006, 2.428125395999626E-006
-1.205573177783837E-006, 2.310001110252163E-007
-5.265166746752218E-007,-1.451481017527508E-008
 2.103233758970173E-006, 7.998704893992315E-007
 1.473698001496166E-006, 7.100059444299315E-007
 4.577486285879845E-007,-2.918861321556687E-007
 1.109218453199411E-006, 2.695433499720304E-007
 8.950047928353613E-007,-4.080512770702043E-007
 2.097258264289167E-007, 2.105200848928631E-007
 4.230028053331132E-007,-2.580079844091354E-007
-5.214359720916643E-007,-1.753248584637592E-006
 2.165380752444177E-007,-3.544495708090600E-007
 2.534641394187811E-006, 1.545364185474157E-006
-7.563429190718129E-007,-5.007977686699253E-007
 5.505506486628033E-007,-1.512359594660803E-006
-6.269678142488399E-007,-7.220204272734998E-007
 3.888289896291775E-007, 8.673048049436332E-007
 8.614615584505770E-007, 5.776006598015048E-007
 5.616301465017173E-007,-1.085324440828545E-006
 1.320262247213793E-006,-1.631664231671451E-006
 5.069750869543444E-007,-1.503424959165165E-007
-1.431199270938138E-006,-1.204078396215360E-007
-2.028946587218640E-007, 1.683166643430289E-007
 6.422408349664679E-007, 4.509082135815242E-007
 2.497823751884744E-007, 1.243489034836279E-006
 1.244397188904817E-006, 3.399294149815891E-006
-2.598814041219000E-007, 2.020656323568696E-007
 2.035618646999075E-006, 1.306591352293598E-006
-1.234881510354271E-006,-1.522184094955830E-006
 4.219320296313931E-007, 4.046758195058035E-007
-4.934662975442458E-007, 1.454241446103944E-006
-2.413908559074349E-008, 4.368511614515493E-007
-3.211028399812642E-007,-8.829725843222763E-007
 2.523912905651859E-007, 3.850334122738841E-007
 3.957409767433915E-007, 2.876181003512845E-007
-3.911956573576588E-007, 1.809608132130711E-007
 6.205639889855648E-007, 7.706171878927268E-007
 3.203790889765340E-007,-2.411268233293586E-007
 1.690687512740510E-006,-5.613989947148417E-007
-4.243021066028022E-007,-2.378830312873276E-007
 7.326684007497232E-007,-5.172295158072019E-008
 8.313749701128462E-007,-1.095497421081816E-006
 2.740317345016977E-007,-7.573799606990190E-007
 2.948911741676464E-007, 7.169339070529660E-007
 1.506762952788726E-007, 6.776113192977309E-007
 9.881896191241022E-007,-1.588406189699707E-006
 9.664445176888262E-007,-1.861823664454435E-007
 6.913813862521764E-008, 8.835982275471595E-007
 1.009249260009501E-006,-4.995908354432595E-007
 6.079153022161010E-007,-5.730325022662855E-007
 3.343732984889947E-007, 5.655989351072841E-007
 2.059702076684541E-007, 1.437866922353679E-006
 3.666337264297946E-007, 1.445566277841907E-006
 5.387898172014022E-007,-5.968392605300478E-007
-8.615542170006832E-007, 1.169974511996431E-006
-3.398768163143361E-007,-1.619649003433952E-006
 4.358269838490644E-007, 1.740114711834599E-007
 1.332788697740538E-006,-3.306174332392754E-007
-7.272879730803060E-007, 9.163468178084887E-007
-9.802616578925312E-007,-3.011378998232160E-008
 8.068794682820145E-007,-1.272301332384856E-006
-5.128298892258349E-007,-6.195089531834025E-008
-7.626271803963764E-007,-1.048931597908483E-007
 4.346007954140140E-008,-3.107674076737062E-007
-1.444627912303273E-007,-2.986490300628582E-007
-1.500082091497654E-006,-7.213149749054519E-007
 1.180019887940609E-006, 2.852826015315210E-007
 8.090393172254448E-007, 4.036324828233263E-007
 1.447182356828020E-006,-7.660928030981278E-007
 4.376772707510429E-007, 1.253586892537301E-006
-9.234805444338386E-007, 9.534614956905412E-008
 8.036553424700071E-008,-3.250119304539131E-007
-1.684606088418574E-006,-1.785444815889575E-007
-2.024608451971866E-006,-7.191020867488359E-007
 1.762557910603585E-006, 2.044801166979402E-006
 2.029643581654461E-007, 2.902962990396115E-007
-7.157931982788932E-007, 1.300806723083245E-006
 5.204837206658760E-007,-4.175813300876677E-007
-9.290764264244307E-007, 6.796646960148605E-007
-9.982622413698284E-009, 6.429546058357098E-007
-3.631184042655902E-007, 7.530703279017412E-007
-1.172516556674100E-006,-8.370727216259592E-007
 8.915860200339544E-007, 1.473728364271712E-006
-2.381287608125305E-007,-2.874271836263159E-007
 1.571551310033929E-007, 5.961196727477350E-008
-1.240950689333628E-006,-6.652185287063611E-008
-1.502518446669425E-006, 6.443113436418322E-007
-8.500070807804470E-009,-1.395166798838223E-006
 1.055643865059128E-006,-1.292941890565411E-006
-2.255710321379643E-004,-3.458114731587187E-004
 5.546355688512999E-006,-3.285420536205613E-004
 7.089623372287866E-005,-3.744624540377190E-004
 6.874356789796134E-005,-3.746954178372621E-004
-1.000062964338175E-004,-4.135751579347790E-004
