-3.203519201770692E-005,-1.468358928377136E-006
 5.022001045266678E-005, 9.148657003095761E-006
-3.613407881675909E-005,-1.513040876609290E-005
 2.850395181739425E-005,-1.145229337417255E-006
 2.675625372707150E-005, 1.600557312522596E-005
-1.038699624409742E-004,-3.722699938056640E-005
 4.551197891151399E-005, 1.354633979224230E-006
 2.809610068131513E-005,-4.392623616738300E-005
-3.822211364616780E-005, 5.460554134275828E-005
 7.480945008574048E-005,-6.351716436232848E-005
 2.427822825928287E-005, 6.968398792256077E-006
-2.177587048031568E-005,-1.854487827833526E-005
 5.453811404821713E-005, 2.691616916511856E-005
-3.542529229724317E-005,-8.542228182849398E-005
 1.131531588392936E-005, 2.453707847143701E-005
 6.554764846667428E-005,-4.641981402072092E-005
 1.727825047699718E-005, 2.899064390425612E-005
 1.316529343038724E-005, 2.083864543761985E-005
 1.244800519838573E-005,-2.639729701693022E-005
 1.905382985626033E-005,-9.604267480165497E-006
-3.577998179713831E-006, 1.818851404005715E-005
 1.897434164752368E-006, 2.380065159807615E-005
-3.270791517261948E-005,-1.013709607322121E-005
-3.225821607828835E-005, 9.902913178247203E-006
-1.078439914653779E-004,-6.867995483767234E-007
-2.512602592492304E-005,-6.257218923510386E-005
 4.102399789751293E-006, 2.949621148170614E-005
-2.983226210591586E-006, 7.087984268073182E-002
 1.866972088772190E-002,-8.013428772189037E-007
 4.439392036056462E-002,-5.923223287041605E-005
 6.471807928116645E-002, 1.912195297074135E-006
 4.437022351070049E-002,-1.681111857122753E-005
-6.473116357911836E-002, 4.704560707160753E-006
 1.868516709205778E-002,-3.597056334612439E-005
 4.721069322325791E-005,-7.088448731114523E-002
-6.471996873113764E-002,-1.989482914265534E-005
-4.436926611719044E-002,-7.112330430678919E-006
 2.414036063340287E-005,-7.088490802044980E-002
-1.870183775497759E-002,-9.267716632498731E-006
-3.626206131600190E-005, 2.185420609228671E-005
 2.539023935658469E-005,-2.873169497863925E-005
 4.229352556910045E-005, 1.330962105039410E-005
 1.960428263308510E-005, 3.503573089576560E-005
-6.388072593822300E-007,-6.649322358492511E-005
 4.431358160375312E-006,-5.814505317715081E-005
 1.479295061651404E-005, 1.884449216917244E-005
 4.179432103323484E-005, 4.149981666531652E-005
-4.756994845717610E-005, 5.594373073536166E-006
-3.290906645707467E-005,-2.073517379657229E-006
-1.224855217395643E-005, 1.314029410450876E-005
 5.386819711427047E-005,-1.572467305803475E-005
 4.666853703846409E-005,-3.120807848165104E-007
-3.160389066446780E-005,-2.353705730516142E-005
 4.267340896931687E-005, 4.217963310918634E-005
 2.202130530568817E-005, 1.329655347712607E-005
-3.932821739835947E-005, 4.217774980609366E-005
 2.285984217436026E-005,-3.472460550108073E-005
 6.289844771668142E-006, 1.623848891175062E-005
 7.940249998977974E-007,-3.502517544491419E-005
-1.450089577768119E-005,-4.028415102607327E-005
 4.566142595349184E-006, 2.055016607777319E-005
-7.266375760446543E-005, 2.518097408443559E-006
 4.420061040103313E-005,-4.704483535028149E-005
 1.105180719367219E-005, 1.479674098350035E-005
-2.285064453700810E-005, 3.655511732274805E-005
 9.749595903119729E-006, 1.368589248306919E-005
-7.184299660292812E-005, 5.878167333814274E-006
 2.148325762141788E-005, 3.600439754560677E-006
-2.627476810254447E-005,-1.402101882390656E-005
 4.157657701143552E-005, 4.112648853798257E-006
 3.018551563713437E-005, 5.498724194236379E-005
-1.362039945180806E-005, 1.752485978671034E-005
 3.225082821436511E-005,-1.639208362821126E-005
 2.130943008375506E-005, 1.838385857056256E-006
 3.858187544777150E-005,-5.892458208882018E-006
-4.837309196546306E-006,-6.496741558022560E-006
-3.377736424692401E-005,-3.672504028384637E-006
 2.076795833200383E-006,-4.842633020437029E-005
-1.812003509385015E-005,-1.462452570319972E-008
-1.220525230980977E-005,-3.179500809033503E-005
 1.201732573628211E-005, 3.416999054506870E-005
-1.732232911607353E-005, 4.684899468189622E-006
-1.187222426577889E-005,-3.111805446742911E-005
 3.587046440271033E-006, 1.798136127038548E-005
-1.032999453047947E-005,-5.120289688688311E-006
-1.134359991681711E-005,-4.444593783463069E-007
 1.765213015938620E-005, 5.011836512751225E-006
 1.344544173233230E-005,-2.063432438709664E-005
 1.807880120314702E-006, 1.303078170640320E-005
 3.121717798230537E-005, 8.055281123973852E-006
-8.748594429118636E-006,-4.953569177793357E-006
-5.875762087670304E-006, 2.054849503794158E-006
 1.219650250845710E-006, 1.130594440816186E-005
 4.034962702048928E-005, 9.697569034322922E-006
-2.408831038112939E-005,-1.066598999352054E-005
 2.343737565044813E-006,-5.424385178385011E-005
 3.027184243991017E-005, 4.821153631028736E-006
 2.242575995960196E-005, 6.410643003613178E-006
 1.162435023392072E-005, 3.178698665289574E-005
 7.706529261128258E-006,-1.638973435665380E-005
 1.051657233669993E-006, 7.079651570797123E-007
 2.427243712008376E-005,-2.450710007174230E-005
 2.443483396327695E-005, 1.946199576208264E-005
 1.133044495650574E-005,-7.621879716913026E-006
-6.954212202041718E-007,-1.316305823705548E-005
 1.240502954920669E-006, 6.965849272296906E-006
-3.063144504509465E-005,-4.307103799870589E-006
-5.021547424395625E-005, 1.439877790429880E-005
 1.650147416162232E-005, 8.841603192341072E-006
 7.800318759493564E-006,-4.825368014685613E-006
 1.224576653620410E-005,-2.775610484935146E-005
 2.795053465264241E-005, 2.974685268660687E-005
 2.422969749185511E-005,-9.106153119311217E-006
-1.935874147748944E-006,-6.147274238661226E-006
-2.431052370533373E-005, 6.030682749330910E-005
 2.770341873902008E-005,-2.461587748689616E-005
 2.768805773158442E-006, 1.589953358795682E-005
-2.812008473671011E-005, 4.359105243274496E-005
-1.823984522389811E-005,-1.241510104596781E-005
 8.626199017120929E-008,-1.690008099099921E-005
 3.597330188406215E-006, 1.810872873748772E-005
 4.563012401809183E-006, 1.949127313086409E-005
-3.064874077205186E-005, 1.860342949395828E-005
-4.652717703497387E-005, 1.503560084168807E-005
-2.155575713844003E-005, 1.543816059779616E-007
 4.283354325557917E-006, 2.333135385943191E-005
-1.389106151238864E-005, 1.509998416958356E-005
-1.134479477989627E-005, 9.691200275968738E-006
 2.947704577779739E-005, 3.283944109258398E-006
 1.956073731804795E-005, 2.152447826561100E-005
 1.421153224410186E-005, 1.603427981400839E-005
 2.594279270925349E-005, 2.247146553418704E-006
 1.246375481433191E-005,-2.082051251231077E-005
-4.965757721692864E-006,-4.250322786236052E-005
 3.850222003920688E-006, 3.222904647755008E-005
 8.577387215897271E-006,-1.224941819417757E-005
-4.481687602670151E-005,-6.561385306112427E-006
-2.427408853814057E-005, 5.795991158175670E-005
 1.090937497872473E-005, 5.077785038736830E-006
-1.372219892607602E-005, 1.810746755691907E-005
-1.937252750177738E-005, 1.003210144201210E-005
 1.802303439237500E-005,-9.770980691751541E-006
 2.800229435383325E-005, 2.138332918198497E-005
-1.584411503322065E-005,-1.840498412534276E-005
 2.061673856214159E-005,-1.063100010472629E-005
 1.539733603219211E-005,-3.471488511248603E-006
 1.425362798400790E-006, 4.537714801266442E-005
-1.831176059237262E-005, 1.765496625324382E-005
 6.409203356412090E-006,-4.608441529781863E-005
 2.683278320411269E-006, 2.562274126989125E-005
 2.292600838574250E-002, 5.167807447177400E-006
 1.571484180068299E-002, 3.880860354788774E-006
 2.291497903562282E-002,-1.333491320020023E-006
-1.567078849065793E-002,-3.197117576159444E-006
 6.598813328048035E-003, 1.749193180262657E-005
-1.232181818056339E-005,-2.508399478591936E-002
-6.618118205913804E-003, 9.622543186303381E-006
 5.029743405633935E-006,-2.508147306103728E-002
 2.323971853458217E-002, 4.959240472844111E-006
-1.596121912393477E-002,-1.967877314512808E-005
-6.692642238819453E-003, 1.086283297094041E-005
-2.767053309994642E-005,-2.539457047287676E-002
-2.290301450449185E-002,-1.792117928637912E-006
-1.575278694043373E-002,-8.099710976698903E-006
-6.630672997883063E-003,-1.070099322335157E-005
 2.387820815921293E-005,-2.508209970634416E-002
 3.168003917199395E-006, 2.524461957061122E-005
 9.171765588775556E-006, 8.181362329196159E-006
-2.638249694165403E-005, 3.408296623412991E-005
 8.464842468784271E-006,-1.858058084173810E-005
-5.809536753485125E-005, 6.264570850528082E-007
-1.466760779748712E-005,-2.217225848862318E-006
-6.618971606103942E-006,-1.510618670134372E-005
-2.031800981600502E-005, 5.469233782628046E-006
 5.420412141220627E-006, 2.167388137268445E-005
-1.984130827198415E-005,-9.419908957884474E-006
-4.017772258319028E-005,-1.283303058948146E-005
 1.081026313809740E-006,-3.798975085447209E-006
 1.627867196745257E-005,-2.322654995403458E-006
 3.507606292975563E-005,-1.066989779469672E-005
 6.702397821234969E-006,-1.445963485063247E-005
-2.485694240413707E-005,-3.009070278280089E-006
 3.237293071319556E-005, 2.214053975556521E-006
 2.629556450424755E-005,-5.649698236752731E-007
 1.205654605041571E-005,-1.996118249477976E-005
 1.301055254215655E-005, 1.251745521347081E-005
 2.152407977474862E-005, 1.693320384538404E-005
-5.342981218687702E-006,-1.692461181808946E-005
 1.262028762706808E-006,-1.715748322800019E-005
-8.746125816647444E-006,-7.785556129673475E-006
-1.286720971336598E-005, 2.357567217738373E-007
 4.120719475796351E-006,-2.655801496273535E-005
-1.055356664703658E-005,-2.336196776124662E-005
 7.511719927445607E-007,-1.217349422492214E-005
-9.900859762586746E-006, 4.057289603160888E-006
-3.396152471465225E-005,-8.123318631661849E-006
 5.489974875919805E-006,-1.466537985507553E-005
 1.063602572122093E-005,-7.716562086135192E-007
-2.472234997145740E-005,-3.360458875258918E-006
-1.282527451243128E-005, 1.987394922505540E-005
 2.648912471493178E-005, 9.121610173441905E-007
 2.248195032908888E-005,-2.343094901864874E-006
-3.282562701503220E-006, 3.888683757895896E-005
 3.851532870403467E-006, 9.849373431742494E-006
-1.412017997184278E-005,-2.927357404223131E-006
-3.775347100810723E-006, 8.452919665765527E-006
-1.855595616860552E-005, 2.726130400990562E-005
-1.872916224712400E-006, 1.817273636291204E-005
-4.567064388876576E-005, 1.306287394620072E-006
 1.251215881473679E-005,-1.623563011689924E-005
 1.687681408894703E-005,-1.326045420278725E-005
 5.488433175936447E-005, 1.743150679121468E-005
 3.189722872957872E-005,-5.558395685647909E-006
-6.033914926084767E-005,-1.709889268055545E-005
 1.607901220258780E-006,-3.072039868727593E-005
-8.395057704247569E-007,-3.425097046815536E-007
-4.418103793851853E-006, 4.150280192343995E-005
 2.982418551125266E-005, 5.723901203325617E-006
 1.173802098277753E-005, 5.517460675966198E-006
-1.390000673419307E-005, 1.793238951272163E-006
 1.155867983425677E-005,-7.270520795040340E-006
 2.358179210489518E-008, 1.745743263673422E-005
-2.455862323517029E-005,-2.582029894318043E-006
-3.036340776080355E-005,-6.638154055676737E-006
 5.365513715491794E-006,-9.233950714224200E-006
-1.355508870418765E-005, 2.604016082723715E-006
 3.800601519285297E-006,-1.451009915611769E-005
-1.861651126396988E-006,-7.197640732248056E-006
-4.875430424005973E-006,-1.470504523545428E-005
 1.273195870763325E-005,-1.543315192721158E-005
-8.612939730550409E-007, 1.348051282356313E-005
-7.873005739922573E-006, 1.506837167549278E-005
-1.507267116155697E-005, 1.246047679870417E-006
-1.089525515869847E-005,-1.071422130545589E-005
 2.278323464009261E-005, 1.323919611947291E-005
 2.365766923217306E-005,-7.003007164703325E-006
 2.659427396343868E-005,-9.843368778338442E-006
 1.688204322940992E-005,-8.614818654980576E-006
-3.157830352010042E-005, 1.742356390909557E-005
-9.061229463858108E-006, 5.535704131689351E-006
-3.455572853196399E-006,-1.092065147785252E-005
 1.180130226691899E-005, 2.675572226357191E-005
-7.305751087556095E-006, 4.105423557654323E-006
 4.523831106599575E-006, 4.087374803123936E-006
 1.197413775640999E-005,-4.048796904262157E-005
-6.680207178384518E-006,-2.596894491967183E-005
-9.425174661305993E-006, 7.722478579162143E-006
 4.557438104380182E-006,-6.951216981651884E-006
-8.690473034175125E-006,-7.198146500843421E-006
 7.160354181130629E-006,-3.375602817493939E-006
 1.142770363405253E-005,-2.162725348435381E-006
-1.659343840537601E-005,-2.458912639153647E-005
-1.268591589556441E-005,-4.698770188358278E-007
-2.183780528101061E-005,-1.211374394670593E-005
-1.598945471265000E-005,-2.155237110820064E-005
 4.997227273999660E-006, 3.285280368810329E-005
-1.927483156727042E-005, 1.472796963553414E-006
-3.536241200931962E-006, 3.488610246358476E-006
 1.344543780640888E-006, 7.044386896791479E-006
-1.830547484277317E-006,-1.143428845171039E-005
 2.105764161426119E-005, 1.848194580916020E-005
 1.442494270019764E-007, 1.188011355666744E-005
-5.834113870253162E-007,-1.772318904692581E-006
-5.399575468587707E-006, 3.626902734309745E-005
-2.192400367803246E-005, 1.701921494761806E-007
 3.101238505395382E-005, 1.591776327361658E-005
-1.226524360400706E-005, 2.322863555901039E-005
-4.030279535909177E-005,-2.342833070642881E-005
-5.701565314255884E-007, 4.052003159465690E-006
 4.077842025176627E-005,-3.622397852577651E-005
-3.176744316050581E-006, 3.484405691001079E-006
 1.244599862478347E-005,-6.105796069074346E-006
 2.570184088807031E-005, 5.290650474412800E-006
-1.615721788794447E-005,-8.916684583260171E-006
-1.157722148879971E-006, 2.427319624088997E-005
 1.920646491236601E-006,-1.144003215660822E-006
 4.769746876082167E-006, 5.944026788386037E-006
 6.611540594249764E-006, 1.406691523715792E-005
 1.536665558175113E-005, 3.071755302905077E-006
 7.927929900596470E-006,-1.448270624901062E-005
-3.544951614617145E-003, 1.844290409706212E-005
-5.144399171897751E-003, 1.762022836037247E-005
-1.494400154289748E-003, 6.650477926441134E-006
 2.309440597175358E-005,-5.653534313956289E-003
-5.167797982144958E-003,-4.179907775128765E-006
-3.567661329447649E-003, 8.176974585600428E-006
-1.782654032161897E-006,-5.651086913035408E-003
-1.495306041683327E-003,-1.646959849646534E-005
-3.654147388698144E-006, 5.646451142705070E-003
 1.494453947272554E-003,-2.114942032850997E-005
 1.523257427710870E-005, 5.670335382975383E-003
-1.496494694688346E-003,-1.221704525386631E-006
 3.562101301759184E-003,-3.108773106382043E-007
 5.157893763874622E-003,-3.464620263142881E-006
-3.566230628266083E-003, 1.053237077301470E-006
 5.141861100256061E-003, 3.156562059858432E-005
 1.470049520292064E-003, 5.528554724818926E-006
 1.205227872323922E-005,-5.655581421565821E-003
 3.495437736646176E-003,-3.112398169552890E-005
 5.172098439701764E-003, 2.341758884863128E-006
-1.949063265968612E-006,-5.648678844790285E-003
-1.468745544898175E-003, 9.760062292666791E-006
 5.169967598411474E-003, 1.166628401099583E-005
-3.499901632070276E-003, 2.217431665877832E-005
 1.576303163906489E-005,-1.245648192888822E-005
 5.748013385881219E-006,-6.525887797054532E-006
-2.189309393511700E-006, 2.470082721409421E-005
 3.030403351978643E-006,-3.228124408124641E-006
 1.493630912763539E-005, 5.805772526891102E-006
 1.091849963649781E-006, 9.220963470537221E-006
 2.067707359838949E-005, 8.228753533390297E-006
 8.313365707827804E-006,-9.064989894489414E-006
 3.764681346026099E-006,-1.653112483178469E-005
 1.200236751255086E-005,-9.633102024152607E-006
-1.347044194417500E-006, 1.528936928848434E-005
-5.441793628711705E-006,-3.374713213939061E-006
-2.221854491581306E-006,-8.824129417719266E-007
 8.247372042547287E-006, 1.334375151568689E-006
 4.151111842429018E-006, 8.065898244409776E-006
-5.681822362479250E-006, 4.577842125113911E-006
-5.039780403077336E-006, 5.389234673424883E-006
-2.216132206321851E-005, 2.401283100683214E-005
-9.978432683996660E-007,-1.686749603788045E-007
 9.660120790746416E-006, 5.373027314340084E-006
-6.732247781367086E-006, 3.285573706371729E-006
 1.392411009120594E-005, 6.894376083834043E-006
 8.624705033010328E-007,-8.356633640812028E-006
 2.540566309226449E-007, 5.864639760549220E-006
-8.141704554344937E-006,-6.987154484131449E-006
 5.060703499161576E-007, 3.197494544102286E-006
-5.934269606858754E-006, 6.834862215941889E-006
-9.858194124834383E-006,-7.810649209760611E-006
 2.649880639336590E-005, 9.063710599625662E-006
-1.046630569840687E-005, 5.456350577823248E-006
-5.476450205856268E-006, 3.975838802998516E-006
-6.351243097710029E-007,-5.270262833143101E-006
-1.569121634551163E-005, 3.851667082866252E-006
-1.179219571573329E-005, 8.650233753100410E-006
-1.532057421144058E-005, 1.040709184714660E-005
 2.755745680158690E-005, 1.267638763691942E-005
-2.611401800339410E-005, 1.624382113536815E-005
-2.290424467702692E-005,-1.391558758010348E-005
 2.429149819640017E-005,-1.198477344761295E-005
 3.291675183093249E-005, 5.630214258294152E-006
 2.581922240426793E-005, 1.661791977734895E-006
-1.886090332560028E-005,-2.439826866051253E-005
-1.289896095671683E-005,-2.244739588255774E-005
-1.119807290542602E-005,-7.412597980541176E-006
-1.707511317377700E-005,-6.192043154831406E-006
-1.209634559108663E-005,-1.599777944485213E-006
-2.454184819674504E-005, 6.924047565053171E-006
 3.716976805044481E-006,-5.888142006211422E-006
 2.293655569773364E-005,-7.431698603791964E-006
-1.187308397178708E-006,-3.167500851175540E-005
-1.073117500594366E-005, 9.790335602727086E-006
 1.999941301540903E-006,-1.535857748893560E-005
 3.454958259734837E-006,-1.683634603227918E-005
 7.009169382352297E-007, 1.649935550525123E-005
-2.556136533252024E-005,-1.965368386919507E-005
 1.536310533086066E-006, 1.946665435311886E-005
 1.027232798321389E-005, 1.472274193935368E-005
 1.553246764431473E-005,-5.849002737417372E-006
-3.154680873607117E-007,-1.672472709192810E-005
-1.685311860254853E-005, 9.568381520740236E-006
-6.060419362994642E-006,-1.707365099315517E-005
-1.878016781404857E-005, 3.949170628372293E-006
 1.723941691045650E-005,-5.371032714259353E-006
 1.039368453870593E-005,-2.810361976477805E-006
 8.753912791678027E-007,-3.190412326154852E-006
-7.202044779798550E-006, 1.522584597797281E-005
 1.015142303421721E-005,-1.022213769337121E-005
 1.063338353999313E-005,-1.579785650189259E-005
-1.304425931737001E-005, 3.158574350879502E-006
-1.056469672160633E-007, 7.094016360978322E-006
 5.905314097030560E-006, 6.311465659338248E-006
 1.280773093066935E-006,-3.689971680715669E-006
 1.377937553383533E-005, 2.531759652747984E-006
 2.012416235392552E-005,-1.897072268087843E-006
-5.435933575269692E-006, 1.181586351823343E-005
 7.363621817452930E-007, 5.902604674572817E-006
-3.914825952844394E-007,-1.527239256400090E-005
-2.122512609104795E-005, 6.471372370055013E-006
-9.787267418820845E-006,-4.342539267383163E-006
 1.397228104872019E-005,-9.849473898667472E-007
 6.454569506436852E-007, 8.535002970240125E-006
-7.189931563517809E-006,-1.584844940797365E-005
-1.120639009151743E-005, 4.518958292035516E-006
-6.072452139091286E-006,-1.954336726570416E-006
-4.425729966345370E-006, 1.884561187688883E-006
 1.310396049005184E-005,-7.243656871824458E-006
-1.041348894051527E-005, 3.000911411510768E-006
-1.488552669967703E-005, 6.731979771524714E-007
-1.362106132200341E-005,-1.434634967110318E-005
 1.633258708613141E-005, 5.547074129045387E-006
-1.541549135490614E-005, 1.860309247592972E-005
-4.069376780999102E-006,-1.436133564986468E-005
-2.144875834858809E-006, 4.096686344189048E-006
-6.863915380389832E-006,-5.621167491026660E-006
 4.345160243431463E-006, 2.134539378514164E-006
-8.690071638380719E-007,-6.091313844806183E-006
 6.703264977851583E-006,-6.683331637287718E-006
-3.154345336869165E-005,-1.920066890362695E-005
 4.464253789579846E-006,-8.847073613482191E-006
-2.636888721065505E-006,-4.796839129351845E-006
-1.772775611462312E-005,-2.043837014071980E-005
-1.702038512310357E-008, 2.999344159507067E-006
 5.703880885286053E-006,-6.773327988411663E-006
 1.723449902564341E-005, 1.031041878153767E-005
-1.453356674284080E-005,-1.403481332698586E-005
-1.572094206532266E-005, 8.812455058706516E-006
-3.082049395437108E-005,-4.701223393407451E-006
-2.371106177552535E-007, 2.501492646461122E-005
 3.336812781638594E-006, 2.372325970459015E-005
-2.638990012921404E-006,-1.815791246823510E-005
 6.057417212842966E-006,-6.024203581585813E-006
 1.228567838843557E-005,-7.271088208752027E-006
 1.589564487325060E-006, 5.436113659119352E-007
 6.775955532458635E-006, 2.021087157907623E-005
 9.090810119366575E-006, 1.119081251628973E-005
-5.688047789727568E-007,-8.865714974957571E-006
 1.539321317836105E-005, 9.875712119351601E-006
 3.287890694890981E-006, 3.227436819382415E-005
 9.602794327131764E-006, 2.073242840535871E-005
-3.862474688873103E-006,-8.232533080389562E-006
 3.855894776940372E-006, 2.198522160375741E-005
-7.809001232879493E-006,-3.423397732986041E-006
-8.040437065200772E-006, 2.719378830941798E-006
 5.840647944831326E-006, 6.448037551507183E-006
-1.797480412881443E-006,-4.606899784185059E-006
-4.549715163345539E-005, 4.270027880242797E-006
 3.587420575931300E-006,-1.979422379304544E-005
-1.223702798803170E-005, 1.919414337264168E-005
-3.801661862547978E-006, 3.936270720227104E-006
