 6.240112543270020E-002, 1.336561012102455E-002
 4.985851517196815E-002, 1.562048886478038E-002
 7.560145440736585E-002,-1.122807995130384E-002
-3.368361373525303E-002, 5.127627658412676E-002
 6.932563799046924E-005, 7.147708939200060E-006
 7.008574614110209E-004,-1.984909747333042E-004
 1.471701882234355E-004,-6.801760665429244E-004
 3.020835270535103E-004,-7.152406629859777E-005
 7.211226335718093E-004, 5.887036987195411E-005
-1.932072040685447E-004,-8.330543529753244E-005
 1.221171947543045E-003, 2.530670897098647E-004
-9.445516850514658E-006, 4.411048892410378E-004
 5.002485570030981E-004,-4.010600494947557E-004
 8.397801120260719E-004, 1.866135770749639E-004
 2.542884351235740E-004, 1.055475881709972E-004
-4.779830587586641E-004,-5.118558105670187E-004
 4.544584973058789E-004,-1.905745989582536E-004
-3.004453687313272E-005,-1.956561812356096E-004
-4.729849674428058E-005,-3.184862467243952E-004
 2.634612569813261E-004,-5.087860487401237E-004
-5.693395079160309E-005,-1.897025349026493E-004
 4.760805164815467E-004, 5.694428701803785E-004
 2.564189108435274E-003, 6.608028863429251E-005
 8.812077374855192E-004,-9.448371523402168E-005
-1.146847693418544E-003, 3.583029031502958E-004
 8.755943225602670E-004, 2.470834104997211E-004
 2.521560542007474E-005,-2.409349817336273E-004
 2.224285986368740E-003, 1.901352404205757E-004
-8.433413890316434E-004, 3.368014190234444E-005
 1.699165353399771E-003, 6.902114585576936E-004
-1.635702201916907E-004, 8.987423925679337E-004
 1.185560412650495E-003,-9.854698094028988E-004
-6.379658486945165E-003,-1.268258720625426E-003
 6.544883563165471E-003, 1.087161967239551E-003
-5.109346427801446E-003,-1.698542631889361E-003
 7.812289303793296E-003,-9.592108390489594E-004
 5.272644372498495E-003, 1.660195392937720E-003
 7.731379544796415E-003,-8.898145645288904E-004
-3.330873862048991E-003, 5.207263023071872E-003
-3.489752794874216E-003, 5.278464652613686E-003
 1.018133078901786E-003,-1.649788228255698E-002
 1.468650459203299E-003,-3.622387199768766E-003
-7.843588430036580E-004,-1.608678432575660E-002
-1.549238219545000E-003,-3.942700524036908E-003
 1.832684683177960E-003,-3.648858819797025E-003
-1.293119522961111E-003, 1.580930304748284E-002
-1.908953560577884E-003,-3.522383477464052E-003
 1.140377593153441E-003, 1.642912946382994E-002
 5.152937220177255E-003,-1.476240097115290E-003
-7.843034273704464E-003,-9.710043305443257E-004
 6.678577705426937E-003,-1.397377411372314E-003
-6.466337871769420E-003, 5.437689547598189E-004
 3.293229305615942E-003, 5.218453342262685E-003
 3.264892606465960E-003, 5.000097099463988E-003
-5.246154602634842E-003, 2.009931099454533E-003
-7.544247270219260E-003,-8.980101832799864E-004
-1.606615356910196E-004,-1.102750565871297E-004
-9.912480100184633E-005, 1.406696534995509E-004
-1.650123870072262E-004,-4.903872280339314E-004
 1.350849184707721E-004, 1.117063903245194E-004
-3.586163926231086E-004,-1.552919656627543E-004
 4.031836848659536E-005,-8.690475478502969E-005
 1.162030857570274E-004, 8.100924871298130E-005
-1.550079462154211E-004, 2.207621054839962E-004
-4.292571291358048E-005, 9.602047594269752E-005
-5.227482479129996E-005,-5.881896089932808E-005
-1.395157271746345E-004,-1.642695262070491E-004
-4.347686584405194E-004,-8.048245587130660E-005
 1.257290598807716E-004,-2.031939207632392E-005
 2.812986192197601E-004, 4.095443226198204E-005
 1.298283851666290E-004, 6.116968183567699E-005
-3.627334644262776E-004,-3.161222171286898E-004
-6.252528082362148E-005, 2.614107079805595E-005
-2.682122362922303E-004,-9.175262216053962E-005
 1.334457736674212E-005,-2.312464100240721E-004
-1.116571168195350E-004, 5.069626312111533E-005
-8.252369412025685E-005,-3.576279522551198E-004
 1.227163653518752E-004,-2.128425838606858E-004
 3.088473234622742E-004,-3.739694076490798E-004
 2.427756731524672E-004, 6.691453815068348E-005
-4.736409365796714E-005,-7.630328206155108E-005
 1.830391017109834E-004,-3.023841767667538E-004
-2.556015404229877E-004, 2.693294366244540E-004
-7.981929023761563E-004,-6.705820058745223E-004
 4.225498873969229E-004, 3.237409282790766E-004
 2.578080511117840E-002, 4.243673391961870E-003
 1.727216297597958E-002,-5.932220248285744E-003
-1.176978093589934E-002,-1.761246260234633E-002
 1.146968562455958E-002, 1.760424068235586E-002
 2.144210502278110E-002,-5.366746993528605E-003
-2.174506028740605E-002, 4.388170232146832E-003
-2.639010168526152E-002,-4.075134276996656E-003
-1.738772082286624E-002, 5.633403077037987E-003
-2.205882502449845E-004, 1.887628822176697E-004
-1.577038745505606E-004,-5.864843907039759E-004
 4.302303370554526E-004,-2.560077019038150E-004
-3.253412855780132E-004, 4.927253641553995E-004
 6.019142092523697E-003,-1.199810227421684E-002
-4.439839545111625E-003, 5.383766966171381E-002
 3.936118717614812E-003, 5.461404373603238E-002
-5.475336720127327E-003,-1.261318062641976E-002
 5.059665147294556E-005, 1.853089620550095E-005
 5.473202235026875E-004, 1.898478092392345E-004
-2.139656276956922E-005, 5.358798428664645E-006
-4.998912602624172E-004,-1.128758089026041E-004
 5.353295783442605E-005,-3.564417441454830E-004
 7.592763752868378E-004, 7.485585463264277E-005
 6.456979060930164E-004, 1.441369192739838E-004
-7.170507615639238E-005, 6.334273287827555E-005
 4.872269583166213E-004, 5.364929040108500E-004
-3.635282811793600E-005, 2.009373824636232E-004
-4.720109412900281E-006,-1.092493583391759E-005
-5.552084608497136E-004,-7.741407277816010E-005
-1.057213853717391E-004, 1.934400437693591E-004
-4.558346513281486E-004,-3.595316020143611E-004
 6.544723468322915E-005, 1.060492206401063E-005
-2.971502132569578E-004, 3.367514354136176E-004
 6.621810452552235E-004,-2.444011744097800E-004
 5.803585032044883E-004,-5.115186081976407E-004
 2.405736695399522E-004, 1.488175292625217E-004
 1.990976932581693E-004, 5.819620242239008E-004
-9.238988890399760E-005,-3.078204897419330E-004
-9.344181635208392E-005, 1.223846105294060E-004
-3.132145352385210E-004,-6.886148658102428E-005
-2.982818283399969E-004,-2.668241656047911E-004
 1.631954654511661E-004,-2.186440526920980E-004
 5.472746216787974E-004,-6.241424373539532E-004
-3.869889310562457E-006, 3.878477989291087E-004
-4.226863483814430E-004,-1.844767359325122E-004
 1.542374271426378E-004, 3.856688858533287E-004
 3.328049737898167E-004, 4.094662279299673E-004
 2.738305935488480E-004, 7.186871584808605E-005
-8.951394351166534E-005, 1.004214706044288E-004
 2.289727853845904E-004,-1.132159130054186E-005
 3.166501426330936E-004, 5.294691084978962E-004
-7.423868104144443E-004, 7.405559388803213E-005
 3.149603114376752E-004, 1.458078867831094E-004
 4.172272767806953E-004, 6.906332216755915E-005
 1.009266016219633E-003,-9.203867926990973E-005
 8.248625616117473E-005,-2.896163529077177E-004
-9.352392285530166E-005,-6.891285634172382E-005
-3.326360555195251E-006, 2.691025489068704E-004
-3.200802784220821E-004, 4.091582072321003E-004
 5.965743822766397E-004, 9.579455915455482E-005
 9.262236907078309E-004,-1.271616144286989E-004
 3.985541766158125E-004,-7.866192460784210E-005
-3.253426394572026E-004, 3.045141472610748E-006
-6.307619003545068E-005, 2.652878156910216E-004
 1.826054905553132E-004,-2.088370061902947E-004
-4.369012724669853E-003, 9.716459484974699E-003
-2.808489949910921E-003, 4.280707977223869E-002
 3.224575171615738E-003, 4.224573223996768E-002
-4.542495273972119E-003,-9.473066905248064E-003
-9.155832857514298E-003,-1.379736028143396E-002
 9.305256068107349E-003, 1.382127029476789E-002
 2.057969787016554E-002, 3.105858777076231E-003
-1.351168968837041E-002, 4.548916389157537E-003
-2.035733094898282E-002,-3.513585268114106E-003
-1.360241818679747E-002, 4.285695640402646E-003
-1.699173924478463E-002, 3.660812867882868E-003
-1.692794299510320E-002, 3.724384665847488E-003
-1.026010779943991E-004,-1.071273984427136E-004
 8.845233628226650E-005,-2.217481241049883E-004
-3.616796896422149E-005, 1.275977213787062E-004
-2.561152322050523E-004, 1.340598309900753E-004
 5.928242297787772E-005, 2.486519487346150E-005
 1.088614779452912E-004, 1.891581733149816E-004
-8.457935165896579E-005, 2.031076055446420E-005
 1.265318284702316E-004,-2.739708249337272E-004
-1.904716181292540E-004,-3.571986503078590E-004
-1.167574210371508E-004, 1.715559319200312E-005
-3.900242467272731E-004,-2.030818144306753E-004
-1.862583837170548E-004, 3.518147790602180E-004
 2.327060192358156E-004,-1.674483320296074E-004
 1.094131054455216E-004,-2.808007418744107E-005
-2.104839863240297E-004,-1.242736673771313E-004
 1.517741579815159E-005,-1.925599758192672E-004
 3.086470016610698E-005, 2.078548894085736E-005
-1.754620235162062E-004,-7.736280037727770E-005
-1.383184755387312E-004,-1.914262088255118E-004
-1.710681338098284E-005,-1.023396602205700E-004
-8.506493189923810E-005,-4.802263823905886E-005
-3.165825086990809E-005,-1.142586010284633E-004
 4.610841686445284E-006,-2.619018405450161E-005
-1.475528949124227E-004, 3.005222910450223E-005
 2.673299951734234E-004, 5.499642094078537E-005
 1.234355193224312E-006,-1.433545326160337E-004
 2.052979826495035E-004,-1.869848236322783E-004
-9.374041431046968E-004,-1.408907810970092E-002
-1.473678730904078E-003,-3.219068283275231E-003
 9.643858711146148E-004, 1.430849977844366E-002
-1.404446403099687E-003,-3.093907964941357E-003
-3.125297914303281E-003,-4.610622721485374E-003
 6.493755287547203E-003,-1.945327675275746E-003
 9.717735748559546E-003, 1.945542464496187E-003
 8.194782119647028E-003,-2.152310836122592E-003
 8.210180651638394E-003,-1.852775050579361E-003
 6.821882146733341E-003, 1.114927245897845E-003
-4.506450726161017E-003, 1.408153783125934E-003
-4.760476145517713E-003,-6.558732172144408E-003
-4.332284401439171E-003,-6.796234505774014E-003
 6.511151641534293E-003,-2.100484268677117E-003
 1.000549642625820E-002, 1.401738065295419E-003
-5.649826851003117E-003, 1.163470015055811E-003
 6.438997019244245E-003, 2.224874193569589E-003
-1.016927511619105E-002, 1.329802547615146E-003
 8.161484597408919E-003, 1.638999163125067E-003
 8.185778225301286E-003, 2.346288003693572E-003
 4.359676654506476E-003,-6.746223046453368E-003
 4.845702583541415E-003,-6.537606025027915E-003
 6.497840233085988E-003, 1.859212609456568E-003
-9.791516151834679E-003, 2.033705005980895E-003
 1.444943274729172E-003, 2.073352849128344E-002
 2.058321486481565E-003, 4.685361649279935E-003
-1.964627872489281E-003, 2.006402323116976E-002
 2.320036515533723E-003,-4.420088564530423E-003
 1.937747324381703E-003, 4.735633677286249E-003
-1.172054297323247E-003,-2.090253635049597E-002
 2.312910355268125E-003,-4.463317609492200E-003
 1.740863270683625E-003,-1.997787292991753E-002
 3.113453264474578E-003, 4.491204695699641E-003
-6.792282379893403E-003,-9.765748953018004E-004
-4.504957076318826E-003, 1.544540715133735E-003
-5.719246062453190E-003, 1.091372546678447E-003
-1.008828888604002E-004,-8.699193847617331E-005
-5.800322185425351E-005,-8.566418610394535E-005
-1.106272445570114E-004,-1.963563363270362E-004
 2.655315597372678E-005, 1.574535450872850E-004
 2.835926883072421E-004, 1.498182569529335E-005
 6.057241031043496E-005, 6.373172990819037E-005
-1.903948213347023E-004, 1.166665421907204E-005
 3.952552461426261E-005, 5.677021994314382E-005
-2.247405887027538E-004,-1.183164439267499E-004
-3.478504154748362E-005,-7.416795849239981E-005
-1.870015185668536E-004,-7.913157566784193E-005
 2.196245712586477E-004, 7.000278120170072E-005
 2.203858957860848E-004, 1.309206357097967E-004
-1.637757360455305E-005, 7.863775929967785E-005
-1.538472788722364E-004,-1.133182135168429E-004
 1.251488889364169E-004, 3.870498415807170E-005
 1.734207937579091E-004,-5.682290337773978E-005
 2.695859169287582E-006,-1.712883733075493E-005
 3.632889399511448E-005,-3.513375796611802E-005
 2.195898679909542E-004,-2.445345511938032E-005
 3.065062278959131E-004,-6.511368745349940E-005
 2.516204044618034E-004, 2.680859226604995E-004
 1.264880740637469E-004, 1.415940471048212E-004
 1.910585697597557E-004, 5.633607353858843E-005
-8.336594698438188E-004, 1.359082195287752E-005
 8.979950478678689E-005,-6.406860181157601E-005
-6.254920890307960E-005, 4.293995231832597E-005
-1.150300138636361E-003,-1.193956656732980E-004
-4.803773143945025E-004,-1.088630715315626E-004
 1.818418884994606E-004, 5.216209463310981E-005
-1.018211795096223E-004, 2.510175910938248E-004
-1.736963162617963E-004,-4.494139387763308E-005
 3.911643968952988E-004, 2.451850626258236E-004
 4.272335258696860E-004,-3.964340856743494E-005
-6.837791829349852E-004, 4.187242996075091E-004
-2.401352972002522E-004,-2.081858870660345E-004
-6.492694640971749E-004, 5.570842841075849E-004
 2.002773771273250E-005, 4.368276058569575E-004
 4.361571399050825E-004, 5.137093891913309E-004
-3.932885500687927E-004,-4.160986386610908E-004
 4.246494657597456E-004, 8.826666347553258E-005
 6.439395911901679E-004, 1.828081628256431E-004
-1.768463651839342E-004, 2.160624487723592E-004
-9.123503368847167E-005,-3.220524798675421E-005
-2.857398610661954E-004, 1.683357990240855E-004
 4.407525531183466E-005,-2.028955869312145E-004
 9.337137685108309E-004,-1.268378920967330E-004
-7.973805179031545E-004, 3.959562707529688E-005
 1.826287129419986E-004, 7.385095326079314E-005
 5.957706525746403E-005,-6.123159354880034E-006
 1.217591790393046E-004, 6.157446672748968E-005
-2.253450118527185E-004, 8.704888409782861E-005
 2.628183278185253E-003,-4.250790558914496E-003
 2.653576625459022E-003,-4.090291864578750E-003
-6.141672975362999E-003, 1.033155052825016E-003
 4.242748697487024E-003, 1.105980217188224E-003
-6.104292183947310E-003, 8.587298417841568E-004
-4.069993701130257E-003,-1.340334358097753E-003
 4.993071517099633E-003, 1.149848985836264E-003
-5.186738898034185E-003,-9.527313771864770E-004
 1.323520903166414E-003, 2.834818712986484E-003
-1.003827087664271E-003,-1.261737368166905E-002
 1.266023473981301E-003, 2.824789923778063E-003
 1.040036058253619E-003, 1.267074807872125E-002
 6.359791207010793E-004,-1.283521979526546E-002
-1.249581735878901E-003, 2.901129895842342E-003
-8.346643297214974E-004, 1.279765354961902E-002
-1.277760739808577E-003, 2.912314156708680E-003
 6.217018457118084E-003,-1.014312914442554E-003
 4.279125805259435E-003, 1.106019582962951E-003
-2.725397685255625E-003, 4.391595783278015E-003
-2.753507780214993E-003, 4.166673032596687E-003
 5.024259384691712E-003, 1.142385681550781E-003
-5.153577638711527E-003,-9.075802691717546E-004
 6.220195747490258E-003,-7.080041101066207E-004
-3.907733035796460E-003,-1.344980393217993E-003
 7.520272661046314E-005,-2.184286779835098E-005
-4.350391860862224E-005,-1.154377386660860E-004
 1.295056689353712E-004,-1.589849003179620E-005
 1.088032037145713E-004,-7.803980688325334E-005
 4.323701669308179E-005,-2.019152888562428E-005
 6.417921739545011E-005,-1.729293087068440E-005
-9.275525518982689E-005, 1.416200300655094E-004
-4.152546433284461E-005,-1.041201360062360E-004
 1.573131349756005E-005, 1.928292423472036E-006
 1.560275700621267E-004,-2.117369778012620E-004
-1.710061129040104E-004,-1.202609470344246E-004
-4.629690356497487E-005,-1.869651633475397E-004
 3.605888067602741E-006,-1.112827148774514E-004
 7.008626805096762E-005, 2.531952560089030E-005
-9.350893996030335E-006,-1.311040304137796E-004
 1.175103259277877E-004,-3.284722799482585E-005
-2.246554546193720E-005, 1.049037619477157E-004
 1.610626998650019E-004,-1.877691310098261E-004
 8.086171464561184E-005, 7.588886026572140E-005
 2.267991398365581E-005, 7.480414379251613E-005
 3.971964264525909E-005,-5.587496121797531E-005
-5.473179678728269E-005,-5.133111077620668E-005
 4.713012065061374E-005,-5.348085166307780E-005
 1.089907969812040E-004,-1.482556101239366E-004
 1.000489637201791E-004, 8.538399242759103E-005
-4.257245070860412E-005, 8.413586640987307E-005
 9.654876300998142E-005,-5.854598265839812E-005
-2.324164042578625E-005,-5.621199377155261E-005
-3.477624045670033E-005,-7.055181551031825E-005
 2.470450612884498E-005, 1.358722771713333E-004
-3.370073537066465E-006, 2.613877947005322E-005
-7.713364752019554E-005,-6.251652875835741E-005
-7.635402251757872E-005, 4.489545142819183E-005
 2.788981700010102E-005,-1.230183105398945E-005
-8.312446187943818E-007,-3.856656798717870E-005
-1.344703825306809E-002, 2.049017091636338E-003
 8.965714525065855E-003, 2.644962931336900E-003
 6.006355524826474E-003,-9.188683164403978E-003
-6.146767940296673E-003, 9.016830656994936E-003
-8.129231076764477E-007, 4.053328769673391E-006
 6.732931354582437E-005,-7.090444294238279E-005
 1.106191524235098E-002, 2.492333410159417E-003
-1.109362580443726E-002,-2.649274259443917E-003
 1.328108527446889E-002,-2.294958897518665E-003
-8.829676277922653E-003,-2.732698340647129E-003
-7.523974841164791E-005, 3.656559279014176E-005
 2.794366924908862E-003, 6.301668577106520E-003
 1.897849179562364E-003, 2.770923108677057E-002
-2.139580885195397E-003, 2.745535891709318E-002
-3.026978253637866E-003, 6.218396861763531E-003
 4.890516849685730E-005,-2.157525851677602E-004
-5.551433585270494E-005, 1.726660124626242E-004
 4.285440391905849E-005,-1.999467971246327E-006
-2.741074205753601E-005,-5.988460277465943E-005
-5.308619398798063E-005, 7.142337758872325E-005
 1.820949671686507E-004, 3.522308428783432E-007
-4.811478932696886E-005,-4.845078621277155E-005
 8.580025216269044E-005, 8.087189651682992E-006
 2.583463870185117E-005, 1.012606621671077E-004
 1.092723752582580E-006, 1.367795851782451E-006
 1.166222694276139E-004, 2.076983857284690E-005
 4.154832927373358E-005,-1.177871123977010E-005
 1.225915875296317E-004, 1.200284715653318E-005
-4.157141008958446E-005, 4.751189254137215E-005
 7.254700511806536E-005, 2.876788075451340E-006
 1.115958195304856E-005,-4.244230025454575E-005
 4.805529381578412E-005,-1.636279042641076E-004
-1.403249405734466E-005, 8.286889195169208E-006
-2.450332328242066E-005, 1.723885813364436E-005
-1.285787049032137E-004,-5.382385883179278E-005
 7.508048896900212E-005, 1.100247695536700E-004
 5.706024633183779E-005,-2.074617266533503E-005
-1.002807528069862E-005,-9.142892827597312E-005
-1.129883938164013E-004,-8.929978879094557E-005
 4.882633295752248E-005,-5.220943151251570E-005
-1.025421191613105E-004, 1.080115569157337E-005
-3.005204687449872E-005,-1.906624973812617E-004
-2.002668102125918E-005, 1.139759841573530E-004
-4.984312483381140E-005, 1.759586946835869E-005
 5.699128125215747E-006, 3.465365806537512E-006
 3.908244638309041E-004, 1.434477890977870E-006
 5.163848783473909E-005, 3.297765729733266E-005
-4.540639754752690E-006,-1.953044557941699E-004
-4.351093088368389E-004,-2.020241125513816E-005
 7.796173929097217E-005, 2.065878932702676E-004
-3.436079073279554E-005, 1.776576248454598E-004
-1.442247602200707E-005,-1.011184255339459E-004
-2.955390554737447E-004,-4.838697381711842E-005
-4.195754652100567E-005,-6.826211903927311E-005
 2.199428202185022E-004, 1.151594059656744E-005
-1.823469190984146E-004, 8.841758406332638E-005
 2.004381097116755E-004,-2.992397353479922E-006
-3.887702600100745E-005,-4.754047837662275E-005
 6.038123683190081E-005,-5.852799996716713E-006
 2.354547959350656E-006, 3.191500898497786E-006
 9.184398876261379E-005,-6.766927771035048E-005
-3.932730051614765E-006, 7.881522779749630E-005
 5.947598474341182E-005,-2.281536166332299E-005
-8.296042184784808E-006,-5.809023698131206E-005
 2.283594139367189E-005,-7.404103351018384E-006
-8.565403907139402E-005,-8.598585510648327E-005
-1.772105136758874E-005, 1.145636697436363E-005
-7.133400383995780E-005, 1.014690656660400E-005
 4.028690148874272E-005,-1.713046217596459E-006
 4.712254072304446E-005,-3.386710203636591E-006
-6.289392480195604E-004, 2.396263152515229E-004
-4.306003497056641E-004,-8.300322592820903E-005
 3.322175551301687E-004,-3.581606118529069E-004
-1.954288130732715E-004, 4.713983054006030E-004
-5.687237616973629E-004,-1.125195541150708E-004
-3.810284510138982E-004,-1.687758619981878E-004
 6.034401355615107E-004, 2.078365153139232E-005
-3.917590087860105E-004,-2.867026588879002E-004
 1.765445871984708E-004, 3.070079405925352E-003
-3.089093907707282E-004,-6.330403650999186E-004
-2.421109415586039E-004, 2.893335944084456E-003
-3.243858706921396E-004, 7.075498963832381E-004
-3.409948905369215E-004,-6.668153191815531E-004
 3.209016106753167E-004, 2.829682770100371E-003
-3.435827861246191E-004, 6.697438851937692E-004
-2.334005893989494E-004, 3.157076497955787E-003
-1.207948542433223E-003, 3.777042303160150E-004
-1.232952619900063E-003, 2.267892708667916E-004
-8.570187921898325E-004, 3.779691659842710E-004
 1.487009568363041E-003, 1.517257644933919E-004
-8.878933876491666E-004, 3.796408816435839E-004
-1.467537726014685E-003,-2.372899126412310E-004
-7.735295569318369E-004,-1.005796744356388E-003
 7.474689046534618E-004, 9.988831276679341E-004
-1.177546755563068E-003,-2.817836373905411E-004
-1.179184807867839E-003,-3.105634621241007E-004
-1.010696938622386E-003,-2.348895310677474E-004
-1.278513853990560E-003, 3.486570397105156E-004
-1.025992179913241E-003,-3.344608569818982E-004
 1.456659250104634E-003,-3.023766559483003E-004
 6.329384142965715E-004,-9.173149065460407E-004
-6.288513671035222E-004, 9.048026619609648E-004
-1.004600026390900E-004,-3.181965660015999E-004
 1.474041993806740E-004, 1.219382302558468E-003
-1.084831462378056E-004, 1.287099768579424E-003
-1.744168362326984E-004, 2.751166670656288E-004
 8.589022440853312E-005,-2.525402999171451E-005
-4.446510793104044E-005,-8.207980960492430E-005
 4.804021535021297E-005, 4.479629900187521E-005
-7.844308582056796E-005,-1.253704942102406E-005
 3.897076008273649E-005,-3.546323168663151E-005
-3.478224903316827E-005, 5.928605762989882E-005
-3.481029861873789E-005,-4.294455375480441E-006
-7.374818819285770E-005, 2.879501702448464E-005
-6.528455171814750E-006, 2.458703623726137E-005
-6.261234210313384E-005,-6.325935039001275E-005
 2.996224076450122E-005, 2.060307402136625E-005
 7.117144530866015E-006, 2.211003401583470E-005
 7.403660691974198E-005,-1.761618026912086E-004
-1.470989276692833E-004, 1.555992963151737E-006
 2.334913558680768E-005, 6.834377783055686E-005
 1.192242963681007E-005,-1.487515619323975E-004
-8.371145715643807E-006,-1.903253262773616E-005
-1.580796575447102E-005, 3.724004115201460E-006
-4.295600938020138E-005, 3.965692538661463E-006
-1.155292375139156E-005, 6.610152531672622E-005
 1.061006961193631E-005,-4.332511117656175E-005
-1.623811135986809E-005,-7.324962023380055E-005
-3.331503293686955E-005,-1.388227272267755E-007
-1.623190052051243E-005, 8.674436409985794E-006
-2.576392792478725E-005, 1.577136880252982E-007
 6.108573913899873E-005,-5.316536708665184E-005
-6.578030178575043E-005, 7.439889217513680E-005
-1.962421309856372E-005,-1.057726067413239E-004
 2.197896953267095E-005, 5.552502077063567E-005
-3.448839247095284E-005, 1.830872068856139E-005
-1.133931113009007E-005, 6.165349606384780E-005
-4.579274966940970E-005, 2.179425426189398E-005
-2.241817768801643E-004,-1.818993494416994E-004
-1.691196635562015E-005, 2.397959853496115E-005
 2.912965892698234E-005, 6.023281466444514E-005
 4.756483772421649E-005, 1.597867756799770E-004
-3.448166844204879E-005,-1.161608478344882E-004
-1.748555459887277E-005,-4.266305366149920E-005
 9.477423471265475E-005, 2.205170676069339E-005
-1.908337449891360E-005,-6.948354218723300E-005
-3.323948050627944E-005, 2.117309162731592E-005
 1.055657463280702E-004,-1.185625218587629E-004
-1.162927489977257E-004,-7.330433356155533E-005
 5.188107288581449E-005,-4.567411901408604E-005
 5.629050348817108E-005,-2.831258391603273E-005
-3.368395071098056E-005, 1.387709829341590E-005
-2.005425911655208E-005,-2.135717487866284E-005
-3.170047741738202E-005,-9.829183478767816E-005
-4.371028718716834E-005,-1.927384003581468E-005
-1.547208006596140E-005,-1.907433705920890E-005
 6.182017767873447E-005,-1.436625625015242E-005
 1.823265495804137E-007,-4.020189384603356E-006
-1.130466403563080E-005,-3.048125867741076E-005
 6.542634686308812E-005,-1.118238488079700E-005
 4.476467515632629E-005,-4.959252315259097E-006
 7.514821996382408E-005,-3.183385154437282E-005
-2.815738127143200E-005,-3.239129887549250E-005
-1.060566656331504E-005,-5.386384795198623E-005
 3.223164159356525E-005,-3.113495851686725E-005
 4.927515310856539E-005, 2.490927658269361E-005
 5.832921161329740E-004, 9.902883496912534E-004
 7.627527475810717E-004, 9.914982494078266E-004
-1.581097738534364E-003,-1.445876545626634E-004
-9.224947600627392E-004, 4.052158760198470E-004
-1.433692121219586E-003,-4.471511270947297E-004
-1.034904276873836E-003, 2.747020603312958E-004
