-4.484941438140603E-005, 4.706572562044129E-005
 2.062282647251908E-006, 6.220297591993774E-005
 3.813287830659003E-005, 1.372368196007448E-005
-8.847931789355336E-003,-5.876050005878937E-003
-5.836672842388416E-003,-3.402779127205779E-003
 1.326763820938912E-002,-1.236404030103750E-002
 2.295286841092270E-002,-1.853885860019957E-002
 1.047217586299181E-002,-1.014906065476592E-002
-2.157098243688692E-002, 1.711640829379708E-002
-2.458731058146069E-002,-2.088683395502205E-002
 2.367891052754139E-002, 2.028304501507205E-002
 1.679101201902154E-003,-4.639285547624558E-003
-2.591015196215261E-002,-4.244992176308340E-002
 3.825993738662315E-003,-1.749646116151746E-003
-5.159012834739716E-003, 5.909063399179304E-004
-5.637877325908514E-003,-8.042593582588356E-004
-4.546227090455150E-003,-1.774661977641485E-003
-2.542031253169668E-002, 4.161254856349544E-002
-4.752060059778823E-003,-9.764332287052367E-003
-2.144858337252083E-002,-3.629169451001443E-002
 1.463282409626014E-002,-2.249416530510799E-002
-6.814612599711906E-003,-1.670346756863457E-003
-6.784243186461186E-003,-1.740057982548052E-003
 4.168703908314532E-004, 8.799397075921221E-004
-1.244590879005295E-003,-5.981282658604683E-004
-1.942225028815264E-002,-3.337806142527827E-002
-1.709333329622183E-002, 2.670294080620499E-002
 3.615848872589687E-005,-2.586508194018729E-005
-4.486346785992271E-006,-5.354594769466273E-006
-6.742574236412659E-005,-4.941875999440295E-005
-3.281387393441060E-005, 7.254196722268435E-006
 7.266769891294670E-005, 2.432622473119163E-005
-1.556370329776059E-005, 2.724304686549388E-005
 1.690116819970099E-005,-3.980910216566078E-006
 9.135866798710401E-006, 1.825648162849229E-005
 1.177669765999603E-005,-7.989859914196449E-006
-2.627435400013132E-005,-2.640401765098136E-005
-6.951182331724722E-005, 1.728052222351505E-005
 1.538882549031451E-005,-5.206741432662586E-006
 9.304072209147681E-006, 9.051949350881428E-006
-2.478909314592104E-005, 9.821430744932340E-006
 3.567261089006924E-005,-2.574016893249327E-005
 1.450247108733844E-005,-2.247254223607632E-006
-1.761923772222124E-005, 4.103932595043471E-005
 1.029691031229701E-005, 5.068218035027708E-005
 4.991253429418875E-005,-2.104633476757693E-005
-1.421404028504235E-005, 2.028202489219497E-005
 3.132028588940826E-005,-4.006643619996878E-006
 2.691828161358368E-005,-4.740577900597449E-006
-6.653909330815719E-005,-1.407777312652917E-005
 6.298551327451466E-006, 8.327129977267619E-005
-3.398491751590761E-006, 7.787921850607395E-006
-2.682843067022912E-008, 9.215434002080093E-005
 3.735693779589668E-005, 6.463015703560654E-006
-7.467810874385563E-007, 7.675958497118001E-006
 1.089463369627888E-005, 2.283862662534097E-006
 1.218053523665765E-005,-6.457301278860213E-006
 7.042892964827208E-006, 3.050569789000612E-005
-3.829641099695067E-006, 2.668192319994664E-005
-1.795900194605712E-005,-3.287393285572388E-005
 2.352705066267658E-005,-2.437001550861076E-005
 8.203426022808882E-006,-5.663420419220096E-005
 1.607395956530992E-005, 8.815082350633592E-006
 3.445826543228024E-005, 2.356380514420119E-005
 1.090420935861998E-005,-4.396488349171287E-005
 2.258910894276690E-005, 2.278190828345602E-006
 6.865996153677718E-005, 1.188167566309166E-006
-5.849169757537058E-005, 1.126360997919942E-005
-7.945315047994745E-006,-4.454237171085943E-005
-6.052407058416904E-006, 3.660360399965747E-005
-5.122476048669805E-006, 1.803715906074972E-005
 3.379531684852222E-006,-1.870176051114323E-005
-2.610491694287538E-005,-6.162277506297449E-006
-1.503473321623762E-005,-2.952295236560371E-006
-1.725549460973505E-006, 7.714268863263898E-005
 4.001469852152356E-005,-1.252811948494072E-005
 1.214417119197923E-005,-3.658193045693492E-005
-3.312917327551405E-005,-3.592705459635050E-006
 1.557286828441113E-005,-9.115015458221813E-006
-2.146607927365569E-006,-3.607500118649197E-006
-1.374776356884632E-005,-8.921861778017289E-006
-5.459116394883066E-005, 4.366552643929925E-005
 1.509770359763113E-005, 4.348275337302438E-005
-1.288222765038180E-005,-2.034160599114188E-005
-6.828973316747743E-006,-1.429025261569540E-005
 8.759179775985773E-006,-4.402032602137650E-005
 3.128266236713325E-005, 1.262950337342356E-006
-5.298437191349788E-006, 2.045745387737109E-005
-3.542880762848460E-005, 1.573901441228882E-005
-2.956164994570265E-005, 2.847113530900307E-005
 1.517944829426909E-005, 2.308428423982642E-005
-2.674247166132812E-005, 5.063626721213989E-006
-1.790414287016166E-005, 2.673121100120526E-005
 1.173492372056510E-005,-2.142826667711353E-005
-5.028172249385458E-005, 4.595643543594772E-005
 1.914852490858826E-005,-1.114339900391716E-005
-5.965239071355051E-005,-3.547162744310787E-005
-6.026337348349453E-006,-1.514954756432364E-005
-5.072160316175465E-005, 2.240990506670836E-005
 6.079924375928948E-006,-9.382080259876303E-006
-4.146605154123371E-005, 2.953987142874809E-005
 4.098066304966046E-005, 1.271405094992378E-005
 2.613236251544837E-005, 9.480268138867227E-006
-2.010297415562175E-005, 4.840343573849145E-005
-2.520146826678011E-006,-3.055499606502143E-006
 5.074029407935461E-005,-4.765415551212847E-005
 2.018665946451589E-005,-3.692983170554397E-005
 2.779389773432248E-006, 3.028145220233443E-005
-1.953609371679605E-006, 4.755340387988669E-005
-2.751795426668203E-005, 4.079635352169397E-006
 2.833792735766399E-005, 2.925704460067457E-005
 1.468354196313254E-005,-5.157192749577359E-006
-1.064704439965613E-005,-2.421985827647717E-005
-4.213589372336384E-005,-7.788284611429047E-006
 2.030058280080288E-005,-3.192181168776327E-005
 2.960741601214040E-005,-2.349567432110635E-005
 1.033192868833924E-005, 2.940330279906071E-005
 1.961231400097363E-006, 7.158296725108543E-006
-5.527023834817843E-003,-9.001142100245598E-003
-6.716759066550801E-004, 1.579451296218570E-003
-1.132910941445520E-003, 1.565943461197297E-004
-9.074897427173058E-004, 3.834107460773285E-004
-1.456724740769270E-003, 3.688747627553680E-004
-2.936432964775322E-002,-4.757952858334730E-002
 9.911655856949312E-003,-1.850104629727117E-002
-5.338836104154076E-003,-4.013420752953640E-004
 3.643185884293771E-003, 1.856870020113252E-003
-4.405553207381385E-003, 7.477606517386636E-003
-3.386902494431813E-003,-5.287972263701806E-003
 6.211817061188343E-003,-2.201701229195015E-003
 7.360633017044435E-003,-1.208858074936658E-003
-2.302867580404753E-003,-1.510617380495323E-003
 3.089643250226631E-002,-5.103797955363943E-002
-1.910993904000518E-004, 1.551134359149159E-004
-3.006196336742811E-002, 2.519941437822439E-002
-2.653353748961102E-002, 2.298887299666127E-002
 2.898005109855699E-002, 2.357207789118521E-002
 1.916345055167613E-002, 1.744568061611603E-002
 2.333267116600637E-002, 1.820674270173220E-002
-8.582111592491200E-003,-8.955733071317758E-003
-1.440087009869389E-002, 1.030800535416919E-002
 2.927446451314098E-003,-5.469227957474899E-004
 2.600749232727672E-003, 4.227642120853635E-004
-6.376882656373492E-004, 1.242379625369871E-003
 2.351366876182347E-002,-3.711711859205592E-002
-2.020835015031384E-002,-3.500628491380978E-002
 1.378515537149834E-002,-2.053412722321586E-002
 2.777414479711049E-002, 4.673137556857617E-002
-7.763271259346021E-003,-2.203265853683355E-003
 8.167108843103257E-003, 1.817867956707582E-003
-1.650155401093638E-003, 9.822476811572689E-004
 2.493542073558132E-003, 2.384517645816993E-003
-4.782673745479286E-003,-3.804191936354979E-003
 5.188677747406219E-003,-4.398320889600363E-003
 4.567475929639687E-005,-9.846860179401193E-006
 1.266284355385432E-005,-9.824274705039718E-006
 6.017437508645605E-006, 1.365556376872996E-005
 4.785315266555533E-006,-1.160741547880266E-005
 3.974273746463120E-005, 3.191073240227044E-006
-1.791181572033891E-005,-9.460917769498408E-006
-1.871379450728561E-005,-3.658975931568896E-006
-2.175344525916514E-005,-9.632201922521013E-006
 1.717862223672332E-006, 1.084051144436738E-005
-4.126863112778776E-005, 1.670808373634842E-005
 6.318023427554491E-006, 5.276968735326846E-006
-2.490870350740325E-006, 6.082491689334422E-007
-2.277258033925465E-005, 1.496620969300666E-005
 2.256416979432262E-005, 1.895296084494858E-005
-2.654034888110349E-005, 6.120937438800526E-006
 2.339891552965494E-005, 9.657803527669343E-006
 2.489689381552778E-005,-8.856701913731315E-006
-1.849661311587670E-005, 3.570234014792944E-006
-3.336964094123117E-005,-6.544402895584255E-007
 2.306324054070022E-005, 1.769466652791480E-005
 1.817177497326445E-005,-1.225373123520516E-005
-5.919255792219098E-005,-1.040821917454880E-005
 1.297485315561221E-005, 1.002404716411408E-005
 2.031621665813919E-005,-6.107430645495228E-006
 1.496284492416764E-006,-3.184571636332767E-005
 2.075488030150223E-005,-1.163634614253997E-005
-8.136453741577229E-006,-3.284049706703412E-006
-3.477871044728489E-006,-3.570925656430888E-005
-3.349358114217562E-006,-2.205210108523660E-005
 7.770436008850333E-006, 9.725278501705543E-006
 1.907952484035391E-005, 1.212872278249235E-005
-1.558319214236282E-005, 7.148822867622992E-006
 2.832308613134525E-005, 4.193870900551776E-006
 6.736323492969565E-006,-2.563486207058737E-006
 4.942795734965693E-005, 2.425213742554629E-005
 1.346184889840849E-005,-2.222558143519503E-005
 1.516382962721120E-005, 2.569094134256241E-005
 2.666816842075549E-005, 9.564371272383296E-007
 3.319720039373365E-006,-9.133927086307578E-006
 2.236726716717342E-005, 2.815385412939455E-005
 1.751275208931507E-005, 3.478664968026320E-006
 2.076297399981915E-006,-4.573676410506882E-006
-8.694443351976835E-006, 5.229809288540913E-006
 9.285923397375780E-006,-1.271171704038830E-005
-1.864931779034674E-006, 3.087604217419929E-005
 1.030555371641558E-005, 6.316353562924920E-006
 3.013049418586564E-005, 9.587950002291438E-006
-9.464498174068408E-006, 2.482528586062418E-005
-2.503812681866961E-005, 3.013404699326914E-006
-1.159733387477696E-005, 1.645580178767292E-005
 4.956185434872328E-005, 2.589505821151812E-005
 3.507939115768675E-005, 7.960469895673219E-006
 1.957848529507411E-005,-3.103932288547628E-005
-2.905017107574307E-005,-9.208991451031476E-006
-2.814864111042920E-006, 3.001729051628123E-005
-4.264514293431762E-006, 5.521484100139491E-006
-4.897219511525865E-005, 4.330258763795929E-006
 1.105350141267076E-005, 5.945752721477235E-006
 1.026815883650906E-005, 2.398516724162438E-005
-1.845030753368158E-006, 1.945869959604327E-005
 8.747026733992139E-006, 1.283203486353470E-005
 2.525055025055937E-005, 6.058593882203760E-006
-7.129536564280315E-007, 4.239591896975672E-005
 3.599744263965294E-005, 3.041470141873473E-005
 2.442660786852147E-006, 1.609329775385451E-005
-2.666863729224508E-005,-1.048001312162367E-005
-1.183909026754300E-005, 1.965623052406525E-005
 6.139446310981010E-006, 1.916430282728018E-005
-4.357398129303555E-005,-1.581146421535702E-005
-3.040595908812998E-005, 1.268999493023509E-005
-2.159224444718153E-005, 9.639712591885209E-006
 7.066687290700214E-006, 1.034552944583015E-005
 1.748082328077607E-005, 8.191652142526599E-006
 2.370962240618044E-005, 2.183275236678698E-005
 3.316625524809400E-005, 4.985930985167277E-005
-2.015545718975632E-005,-6.271830264658399E-006
 2.278124762186188E-005,-5.943611437432695E-006
 3.897861386370458E-005,-1.513423791303461E-005
-2.995759398322153E-006,-6.411119478098384E-007
 6.193876351792635E-006,-1.199128786541354E-005
-1.457736847742469E-005, 5.909338296077155E-005
-1.581131809294758E-005,-1.553197151700436E-007
-1.005097085046212E-005, 1.578087930583798E-005
-3.338992659280164E-005,-1.882397176165711E-005
 5.866048582338011E-005,-2.230587515868318E-005
-1.243207634248596E-005, 1.606786268351912E-005
 2.544407155553423E-005,-3.522493397768734E-006
 3.171613493533961E-006, 8.933456623574705E-006
-2.558503131209987E-005, 8.088836430597650E-006
-7.525968617091559E-006,-4.723592246956249E-005
 1.777560877658877E-005,-1.511077505086186E-005
 7.024270123474262E-007,-1.658537694246032E-005
-1.933271267639146E-006, 1.247731481303374E-005
-8.910190418481290E-006,-7.522471269983467E-007
-1.731651826586492E-006, 8.712465879120499E-006
-2.132006810438045E-006, 5.319626058986413E-006
 1.075438122801860E-005, 2.343908154935512E-005
 1.682791265956121E-005, 1.162374436201052E-005
-9.153564844596521E-006, 1.062172558350902E-005
 7.460752578421600E-006,-3.217477816893633E-006
 2.865040852468816E-005, 4.687099001375473E-007
-4.699389312967332E-006,-8.453265790913210E-006
 3.702988508735553E-005,-1.048417289638595E-005
-1.415455290599082E-005, 1.881962226760520E-005
-1.409384023471465E-005,-1.322501523597129E-005
-4.860630600050843E-006, 2.134257291371278E-007
-1.068106468280003E-005,-8.953110893991735E-006
 2.949531477146345E-005, 1.871144464543840E-006
 1.500715334559714E-005, 1.986160698901577E-005
 1.964843935685157E-005, 4.304366165691568E-006
 1.556665080249013E-005,-1.299893954736169E-005
-1.302493296881251E-006, 1.514375007139873E-005
 1.411009419532504E-006, 1.002440610675817E-005
-2.332261949631246E-005, 8.938234151605879E-007
 6.465970677807331E-006, 1.890335571485530E-005
-2.150811852500262E-006,-3.987484600660974E-006
 2.984602530796121E-005, 2.555106595941193E-005
-6.084549120637864E-005, 5.062343358011380E-006
 3.530503666559285E-005,-9.956899139672936E-006
-2.096092822442851E-004,-3.347026863911868E-004
 2.580790066874406E-005,-3.407427532754933E-005
-2.625536555276440E-005, 3.458162232779572E-005
 9.402060514166754E-005, 1.052061346574045E-004
 1.747334921267857E-004, 1.758630064651133E-004
-2.235079651737290E-004, 1.993943530095621E-004
-8.794126472683487E-005, 2.631851030390052E-005
-1.676065740344638E-004, 2.516489508430449E-004
 1.225885154855419E-004, 1.843727552804222E-004
 1.679091139669827E-005,-2.683923656339738E-006
 7.885109212953986E-006, 1.597124368726304E-005
-1.098183903038424E-005,-2.374370303940520E-006
-1.088695321859777E-005, 2.303849875188542E-006
 2.666580832067006E-005,-4.429237654577542E-005
 1.492230831433804E-005,-1.051264033190409E-006
-1.631017634968048E-005,-1.199699178383311E-007
-9.513280494601933E-006,-1.516433623731463E-006
 3.763636674559662E-006, 1.553235382025231E-005
-5.786794312844099E-005,-9.060077483495226E-006
 4.310061207328113E-006,-2.702169305507829E-006
-5.749393016182267E-006,-2.382058669444032E-007
-1.035814867105034E-005,-2.858590967196752E-005
-1.372410014928572E-005, 1.686341870255517E-005
 1.707950296635194E-005, 1.224591421279351E-005
-1.572490227748183E-005, 1.472395729031636E-005
 4.338845570477307E-005,-2.110079175045306E-005
-7.353597199085013E-006,-1.953408933018504E-007
-4.041550841156275E-006, 2.205406543792303E-005
 1.788429184726225E-005,-6.343361272128679E-006
 3.180305637088925E-005, 1.333249450220096E-005
-1.677189109578080E-006,-1.291534500803973E-005
-2.172078215930243E-005,-7.719527363191179E-006
 2.769662218139367E-005, 2.237509488188708E-005
-2.681642322220507E-005,-7.405162946220986E-006
 5.255927702468751E-005, 4.480585156309654E-006
 4.942023382898038E-005,-1.142304325938004E-005
-3.501361947169046E-005,-1.648433602127512E-006
 6.937857430384153E-006, 3.990471456279715E-006
-2.317960053295947E-005, 4.135633343413080E-006
-1.027217950971090E-005, 6.844156752335335E-006
-3.219875565133718E-005, 1.274115519056377E-005
 2.299116454752934E-005,-2.665571376231740E-005
-2.606938202693025E-006, 3.291049081956925E-006
-2.750998569165899E-005,-4.293890667064479E-006
 5.302927798297790E-006, 1.061498515295447E-005
 1.530931839347201E-005,-2.821903552396268E-005
-5.175264076772657E-006,-7.235451956393313E-006
-2.505660473422916E-005,-2.046704337109501E-005
-2.926216836612358E-005,-4.787506716886320E-006
 2.312016931539959E-006, 3.465676573546172E-007
 9.528325801250687E-007,-1.528482764956694E-005
-1.536792251683931E-005, 1.652938906334821E-005
 1.930562235674765E-005,-7.108122822810598E-006
-4.872875192032625E-006, 7.642135080597590E-006
-4.571180187063487E-006, 4.484223560240594E-006
 2.251876881731142E-006,-8.520414609950454E-006
 3.650611774971253E-005, 4.809870933477536E-006
 4.633727396901296E-006, 2.851389962976691E-005
 1.002865412908570E-005,-1.078208268352010E-005
-3.028196224854683E-006, 2.753433133159448E-007
-1.825277496202584E-005, 5.362574104109376E-005
-2.822577639916152E-005,-1.468493022543475E-005
 1.533586091652909E-005,-1.147160063131045E-005
 6.424771888651589E-006,-2.265197618852655E-005
-8.396947487825966E-006,-5.690511795291810E-006
-2.222587280322397E-005,-1.574568732652518E-005
 7.976482220495129E-007, 2.175031617864659E-006
-2.759984176077223E-006, 2.808152821196052E-005
-6.492469544222532E-006,-2.762480067882233E-005
 4.411093838369437E-006,-1.045726974696515E-005
-2.668984334260339E-005, 9.440492784811380E-007
-6.167764578240133E-006, 1.798652368288096E-006
 1.906800571973874E-005, 2.211160406303008E-005
 2.130258319682190E-005, 2.572747223811924E-005
 1.344090131689419E-005, 3.708123291256051E-006
 1.174126358206307E-005, 2.703495787576312E-005
 1.139176832562257E-005,-6.752149036541112E-006
 2.885874365213046E-005,-1.329599905469201E-005
-2.109877753807647E-006,-2.502146456445419E-005
 5.116721377843433E-006, 1.032247796274851E-005
-3.768831413014384E-005,-2.570440080322389E-005
-2.099508279943758E-005,-1.510933457283062E-005
-9.458303118634674E-006,-5.970039470904747E-005
 1.598573609634642E-005,-3.645057224214338E-006
 1.167039768200502E-005, 1.538426998961769E-006
 5.510779508291049E-006,-1.354077147798896E-005
 2.884451435641969E-005,-3.397050713747692E-006
-1.855023815755229E-005,-1.760904575552975E-005
-2.501570274114908E-005, 2.479999595107897E-005
-3.673337632569943E-006, 1.872530023388373E-005
-2.206124228361818E-005,-3.735165375976640E-006
 1.424768942833673E-005,-3.779878532399302E-006
 2.473313812770610E-005,-6.221039684351600E-006
-1.936994688937426E-005,-7.714004189456305E-006
 1.145896792988505E-006, 3.037834170283714E-006
 7.982153759558321E-006, 2.134944875760933E-005
-1.152544256923286E-005,-4.566200766240009E-006
-7.814370645542006E-007,-1.488255459847912E-005
-5.802778633307339E-006,-3.602423277466229E-006
-1.157668648109485E-005,-1.650961555413555E-005
-3.937321965630575E-006, 1.382891275504003E-005
-2.094388853220779E-006, 1.261108026855752E-005
 3.821717485586359E-006, 1.121892198980116E-005
 1.719604550796817E-005, 2.590813554162586E-005
 3.943589501479904E-006, 1.100680994094938E-005
 1.471411152441615E-005,-4.170966397731238E-006
 1.942758206102203E-006, 7.983992136188171E-007
 1.184438943701878E-005, 1.223335735722077E-005
 3.783990228844570E-006, 1.885968773645565E-005
 1.671301557321884E-005, 2.035488174067811E-005
-7.597524781088202E-006, 1.764293937093621E-005
-9.011572786587692E-006, 8.463196051023850E-006
