-4.580560072494950E-005,-6.069342032224586E-005
-2.428520406150789E-005,-6.354413072445967E-005
 2.462774529673086E-005,-8.769818232911424E-005
-3.027760833352462E-005, 5.490356704996697E-005
 3.029200151544677E-005,-5.500856398862203E-005
 3.456755590805780E-005, 4.395801637728703E-005
-3.500766606047701E-005,-4.383022422131676E-005
 2.414949152970719E-005, 6.345287323393253E-005
-2.452605676347263E-005, 8.745592122934027E-005
 2.443659875571952E-005,-6.310972804388792E-005
 2.421564668621890E-005, 8.754541729286388E-005
 3.031908356549187E-005, 5.475204826376351E-005
-3.023216335339285E-005,-5.505287806394837E-005
 3.468933563258300E-005,-4.410746960883674E-005
-3.477329724525277E-005, 4.422517875144466E-005
-2.416953567241808E-005, 6.349630973518569E-005
-2.473523319053379E-005,-8.728640866849660E-005
-2.476730664839074E-005, 3.297506787907849E-005
 1.166202052189337E-006,-3.331033800976301E-005
-2.453957808905256E-005,-3.269686317339630E-005
-8.626126816657900E-007,-3.337879425829364E-005
 9.591412207999378E-007,-3.319204749854822E-005
 2.466086834192596E-005,-3.284482960815279E-005
-1.022797598030356E-006,-3.334059540207233E-005
 2.465168778642415E-005, 3.290459422634817E-005
-4.516985586803352E-005, 1.169650742606215E-004
-4.598132881978161E-005,-1.626225912624967E-004
-5.660542105175978E-005,-1.021907351951747E-004
 5.672530231802300E-005, 1.019165982533068E-004
-6.441509580807709E-005, 8.169236494578144E-005
 6.444316973343664E-005,-8.187652590445604E-005
 4.540137450697415E-005,-1.172190893641086E-004
 4.542161433850770E-005, 1.623918913076478E-004
 2.833690841434713E-007,-1.212942072281374E-007
-1.758290753430634E-007, 2.901059446553150E-007
-3.591166929173403E-008, 3.881218826787387E-007
-5.257275054011294E-008, 1.726411424594499E-007
-6.313469412820678E-009, 2.202563206877747E-007
-2.035919424787061E-007, 9.254856738627725E-008
 2.604010480514557E-007,-6.724245097255336E-008
 1.251362869512098E-007, 2.079438411933015E-007
-1.528267308819838E-007, 3.379955506818835E-007
-2.161179991671388E-007,-3.437187081509740E-007
-1.913026878947804E-007, 1.779628736130704E-007
-7.314038206007805E-008, 1.103345588688496E-007
-3.674311572820102E-007, 3.024754975559883E-007
-1.622356157413667E-007, 5.503107637809962E-008
-1.486110219227983E-007, 4.930432558069163E-008
 2.645488330055074E-007, 7.086449903749971E-008
 1.229769626534241E-007,-3.590500030306547E-007
 2.267261451227464E-007, 7.272172715971126E-008
 2.446673756491195E-007,-4.914164673368776E-007
 4.115478977128329E-007, 2.821465998117993E-007
 1.278785799702550E-007, 9.520176731977674E-008
-3.265114923465584E-007,-5.246751901883066E-008
 4.165115069995661E-007,-8.906392347904105E-009
 2.654838065898016E-007,-9.164941748814131E-008
 3.120583777018254E-007,-1.479458402547959E-007
 1.696697511654050E-007,-1.260911507684270E-008
 4.313164973315679E-007,-3.510490498240980E-007
-3.439021328866033E-007, 1.143673759759881E-007
 2.209273047432951E-008, 7.128055553598311E-007
 4.118661532830054E-007,-1.811689547069355E-007
 1.079360388051892E-007,-3.722399177136132E-007
 3.033127636451458E-007,-2.460347989258176E-007
 9.897624593162413E-008,-2.460497856727601E-007
 1.073386474593320E-007, 2.789098621593760E-007
 2.499610541095548E-007, 5.582562235916444E-007
 3.149128935584154E-007, 1.070325809261226E-007
 1.221896153539385E-007,-1.319502955704143E-007
 3.182617211834638E-007,-2.917137048905533E-008
 2.811139021167879E-007,-1.395358902789999E-008
 1.979895152491332E-007,-2.954394575116118E-007
 3.476854366559311E-007, 6.816204543088006E-008
-2.235657983006645E-008, 6.619816802277054E-008
 1.359242502966040E-007, 5.429059679984011E-008
-6.459217100067986E-008,-6.484925941995101E-008
 5.450845896331359E-008,-1.031394526391981E-007
 2.328707509807834E-007, 1.404618559414966E-007
 8.115445015814628E-008, 5.516220181896476E-008
-1.536577229138317E-007, 2.996643485108473E-007
-7.354083087148942E-008,-1.242568063095200E-007
 1.699810750517415E-008, 5.234387194252314E-008
-3.705006445739470E-007,-1.209533986841952E-007
-1.179731654335799E-009,-5.770399097297648E-008
 4.783575548019366E-008,-4.172140262585002E-008
 9.629566642997708E-008, 5.855787075393812E-008
-1.414536671907180E-007,-2.984931382485988E-008
 9.208771823399679E-009, 1.024414235309932E-007
 6.600535454706033E-008,-4.289583861039540E-008
-2.155384593793828E-007, 1.653931575805107E-007
 2.011906334738791E-007, 1.592085465274083E-007
-5.412524816303752E-007,-2.405159688729341E-007
-3.522077732478573E-007, 2.435375246974908E-007
-2.478905467376521E-008, 2.879820089154284E-008
-1.102455116662451E-007, 2.836459701949421E-008
 1.820635408639017E-007, 1.307256822266874E-007
-3.411377727368411E-007, 1.722541109800167E-007
-2.334844161268026E-008,-7.901741285688050E-008
 1.912785434367397E-007, 5.397959221683544E-008
 1.972164966021668E-007,-8.701452795402466E-008
-2.023932844450266E-007,-6.175582237866363E-008
-1.122447268967982E-007, 3.446239630508222E-007
 8.417303381107789E-008,-1.269787159564647E-007
 2.088696967056151E-007,-3.518976493593014E-007
-6.268638292371107E-007, 2.242194546386066E-007
 9.736323211528856E-008, 1.186807105800180E-007
 1.282065606053348E-007,-4.607472052679227E-008
 3.259160989293286E-007, 6.207464764711780E-008
-1.203582569839418E-007, 1.864264439054767E-007
 1.721786895832202E-007,-2.480699679649612E-007
 1.080186562822797E-007, 2.757577154740892E-007
 2.381904945296907E-007, 3.010456580049361E-007
-2.465894740365350E-007,-1.883611809502720E-007
-1.990961166073969E-008,-1.400201481601614E-007
-1.679515745662373E-007,-2.774138500103927E-008
 6.526691029256105E-008, 3.566461672962025E-007
 5.678205998207907E-007, 2.927473587387095E-007
-4.262133938187917E-007, 3.379317851853896E-007
 3.911531489231036E-007,-4.031489056828077E-007
 1.135540124964723E-008, 1.042019993952941E-007
 4.587393608752939E-008, 3.248723576258554E-007
-3.689902322202614E-007, 2.181178740245679E-007
 1.454316389172061E-007,-3.303747365910460E-007
-5.108686019306707E-008, 5.596646144644213E-007
 2.580870646452954E-007,-3.602982176916423E-008
-6.333357544942673E-007,-2.099252201232739E-007
-1.167319176436134E-007,-1.893709891459418E-007
 1.730698136463409E-007, 2.413963686364184E-008
-7.822457706110852E-009,-1.064215540160977E-007
-1.114272951261901E-008, 4.131358104637845E-007
-1.514117229802713E-009,-4.119321095394157E-007
-2.990564927832843E-008, 5.529070044182914E-007
 6.774494448012020E-009, 1.029392636280921E-007
 3.904715065537194E-007,-5.398206520535883E-008
 3.927278297667771E-007, 8.730455662335819E-008
 1.251083077305155E-007,-4.136954090099543E-007
-9.015595950888760E-008, 1.408065803650261E-007
-1.889784002978643E-007,-1.718146093437096E-007
 3.584469789323878E-007,-6.981427150837077E-008
 3.148941596216368E-007, 3.820286601557166E-007
-1.214436571910174E-004, 1.543384249776006E-004
 1.218326895374372E-004,-1.543320603247436E-004
-8.632538116445166E-005,-3.076342279675016E-004
-8.543440682482709E-005, 2.217066854348361E-004
 8.637601932510761E-005, 3.073273190962788E-004
-8.552915685484480E-005, 2.224644682042009E-004
-1.070333906210283E-004,-1.929666548328173E-004
-1.066836455587720E-004,-1.927414606528868E-004
-3.802267907047375E-006, 1.160400429114233E-004
-8.671486399324468E-005, 1.151978759256471E-004
-3.864548950832942E-006, 1.159376180066585E-004
 8.676361758873799E-005,-1.147645143921264E-004
-8.665072988828401E-005,-1.145561449700268E-004
-3.610032252989174E-006,-1.160506557164268E-004
 8.659955789196040E-005, 1.144872846778494E-004
-3.496660036304243E-006,-1.162300438032947E-004
 8.624950930158563E-005, 3.077309607745026E-004
-8.547254235827640E-005, 2.219998998554995E-004
 1.214027675542022E-004,-1.544613649989301E-004
-1.218592588159385E-004, 1.545375616372634E-004
-1.068690800987663E-004,-1.929849373169608E-004
-1.068830768410048E-004,-1.929842884876132E-004
-8.636644164715694E-005,-3.075219950888947E-004
-8.554010990401719E-005, 2.222398297064587E-004
-2.037299836952684E-007,-1.833350544574755E-008
-1.814899809813156E-008, 8.929479340220160E-008
 4.864053925511817E-007,-2.048653461757773E-007
 1.806473497045265E-007,-4.642833271935134E-008
-3.786795618507948E-008, 2.452030183820842E-009
-3.355161484918277E-007,-3.346151664152949E-007
-1.392343827029617E-007,-2.546168999652859E-008
 1.247828809225484E-007,-1.812955974245750E-007
-6.255997285644695E-008, 2.463737747938705E-007
-1.871612411177930E-007, 3.792288517189181E-007
 2.185850858364130E-007, 1.127610244960307E-007
-1.858629424592536E-007,-3.143613007465138E-007
-1.167198447602641E-007, 9.703610349196624E-008
-3.999991622612627E-007,-2.026097887127963E-007
 1.212020827031949E-007,-3.679710469139517E-009
 2.458681492274616E-007, 1.744132484541924E-007
-1.585717106679956E-007,-9.941675859264524E-008
-1.053996849666810E-007, 2.949477532915631E-007
-1.202398373556591E-007, 1.759779161108309E-008
 2.077890593223961E-008,-5.453148556012987E-008
-2.828717089181194E-007, 1.654025465218996E-007
-7.080304994568826E-008,-1.286960207845269E-007
 3.349082296651242E-007,-8.787501284284945E-008
 1.620131951981914E-007, 8.024713503222449E-008
 3.080110100051247E-008, 2.196007521406858E-008
 4.348743518179970E-007,-1.037059952222042E-008
-7.844822844753753E-008,-2.765464558898477E-007
-2.066263718347583E-007,-3.907501681887131E-008
-4.287568050226467E-008,-2.067393196457835E-007
-2.297330963228330E-007, 9.050887076660516E-008
 8.747819924555093E-008, 1.302922479381423E-007
 9.491385753236417E-008,-2.743912715374028E-007
 3.284422071413302E-008, 1.936631596296072E-007
-4.158939370192925E-007,-5.102147518047049E-008
 3.166123674177821E-007, 1.190133532107308E-007
-1.319141042099657E-008, 8.569832551889171E-008
-4.219747495963838E-008,-3.354938427364238E-008
 1.909567677542037E-007,-1.309055873341538E-007
 3.281456224885556E-007,-1.555189411967017E-007
 2.624597963926543E-008,-3.263634356993678E-007
 1.798320441825677E-007,-1.686797025178797E-007
-1.691188632028757E-007, 9.193448893448541E-008
-1.954289005882366E-007,-1.285127460093334E-007
-8.477190631462908E-008,-7.810178177345196E-008
-9.562369884322989E-009,-9.471112631366264E-008
-1.893080812272583E-007,-1.195246477464203E-007
-5.932248750974001E-008,-1.817575043576771E-007
 1.175141472503043E-008, 2.120240932261165E-007
-3.754166669482610E-007, 2.597198827773660E-007
-5.910789407554331E-008, 1.822051130173354E-007
-5.296901709306951E-007,-2.753357893098118E-007
 9.146603050589825E-008,-7.077190892209831E-008
 5.914249657968803E-008,-9.600678174398670E-008
 1.714175821628796E-007, 5.104089060143588E-007
-1.640191114862624E-007, 3.005498208332103E-008
 1.958926664203108E-008, 1.862800477360772E-007
-9.614426282213129E-008, 9.888265750652323E-008
-2.590878543881652E-007, 1.900189733200968E-007
 8.807997247643796E-008,-3.210250428606417E-008
-4.392567626978741E-007,-2.060307143777187E-007
 3.163994422607357E-008,-7.776018299358991E-008
 1.738622722102764E-007,-3.602701207623775E-007
 8.295659267968037E-008,-2.656059482058480E-007
-1.475921949741622E-006, 4.348897949172478E-005
-3.280803596827622E-005, 4.357260860297448E-005
-1.528608875707426E-006,-4.337801767077299E-005
-3.267069630333521E-005,-4.343955611972783E-005
 7.696341374761815E-005,-2.727316693752899E-004
-7.572616253156084E-005,-1.974645166001839E-004
 1.331676075824186E-004, 1.698424549441936E-004
 1.336578351173370E-004, 1.697376863931490E-004
 9.497947030006637E-005,-3.367502690016691E-004
 9.306783367653252E-005, 2.444843982702389E-004
 1.078953637315154E-004, 1.370877882078994E-004
 1.079441167953194E-004, 1.374479988612222E-004
-9.452971376479270E-005, 1.713125508336485E-004
-9.467937220197168E-005, 1.709595005324368E-004
 9.494861810188199E-005,-3.375377696003224E-004
 9.306774605889509E-005, 2.443090926097182E-004
 1.174662149145648E-004,-2.119997520161295E-004
 1.170891177587301E-004,-2.116523345523287E-004
 7.687464009937876E-005,-2.732282405719867E-004
-7.569837772049531E-005,-1.973948754303007E-004
 2.601108885148525E-005,-3.300056657155520E-005
 2.576462289104803E-005,-3.287461115514784E-005
 1.860687399397670E-005, 6.563951032933763E-005
 1.797398634380259E-005,-4.758172749483090E-005
 1.851773861229583E-005, 6.561166042546977E-005
 1.821450614204968E-005,-4.765446320883297E-005
 2.247157214663760E-005, 4.119515163925276E-005
 2.282316238091443E-005, 4.127436601347786E-005
 8.161641430501134E-007,-2.479919543222628E-005
-1.841491919752386E-005, 2.463092350350356E-005
-2.562240671091862E-005,-3.460091244764884E-005
-1.595986707389692E-006,-3.463777088130302E-005
-2.585143794103429E-005, 3.433764056357369E-005
-1.482804602433142E-006, 3.459675019619834E-005
 9.794188049702527E-007,-2.481235094487999E-005
-1.807884575845802E-005, 2.465016912170201E-005
-1.880218131098864E-005,-2.450622393191884E-005
 7.405089452177232E-007, 2.454459353798022E-005
-1.443028894735549E-006,-3.455175181461383E-005
-2.587542033295256E-005,-3.437435922386407E-005
-1.668149283735920E-006, 3.469707118468347E-005
-2.599285352819775E-005, 3.412035403878411E-005
-1.840019009805686E-005,-2.458161721073215E-005
 1.071558704598012E-006, 2.458814116451464E-005
-4.049533464501227E-005, 7.277674085589323E-005
-3.218309994001139E-005,-8.413209883079457E-005
 3.270580960689675E-005,-1.163529034107596E-004
 4.598804154766026E-005, 5.855593386944895E-005
-3.188019831292059E-005,-5.748145233115532E-005
-3.180969297673371E-005,-5.746115568234863E-005
-2.510712086165932E-005, 6.644403437159916E-005
 2.631114837157117E-005, 9.140982338754023E-005
-2.512431612077400E-005, 6.620999966010228E-005
 2.568598101095045E-005, 9.193477049479225E-005
 3.595988961784456E-005,-4.623955494402459E-005
 3.620924661210491E-005,-4.598776112678927E-005
 4.541037928216001E-006, 1.281624354296982E-004
-9.499020303786272E-005,-1.259800925232910E-004
 4.489108622884335E-006, 1.279608592872587E-004
-9.537429995732360E-005,-1.263192643691905E-004
-9.516741239699373E-005, 1.264614190543533E-004
 4.597644366943344E-006,-1.281130036694997E-004
-9.530787949795846E-005, 1.269195951905434E-004
 4.457129674145519E-006,-1.279817278269175E-004
 9.507861919751572E-005,-3.374035690397883E-004
 9.288519210075218E-005, 2.442251887037737E-004
-3.190218096151295E-005, 5.751309324348681E-005
-3.191047593045951E-005, 5.712929644123755E-005
-2.523759590058426E-005,-6.609186809613678E-005
 2.567489588205737E-005,-9.124838131658174E-005
 1.334459930961585E-004, 1.698878230432242E-004
 1.332536118587807E-004, 1.700931988303257E-004
 1.171239166777436E-004,-2.117560438484746E-004
 1.171249908420163E-004,-2.116876261838886E-004
-2.501505678825035E-005,-6.603085816330066E-005
 2.595421719861010E-005,-9.153102820858308E-005
 3.599930738857857E-005, 4.603516250957235E-005
 3.593025756389108E-005, 4.627484580745336E-005
 9.503665475354866E-005,-3.371671452995844E-004
 9.330607203026584E-005, 2.446976994681388E-004
-4.035260077100704E-005,-7.286654253846260E-005
 1.870028155079671E-005, 6.524466698243439E-005
 1.808161367862169E-005,-4.752846358526356E-005
 2.589314566620290E-005,-3.297405706731937E-005
 2.631664867426781E-005,-3.304242887532472E-005
-3.226663563652872E-005, 8.419143664218247E-005
 3.261170819363402E-005, 1.165250997970069E-004
 2.267652504766078E-005, 4.096822652933172E-005
 2.285306056585180E-005, 4.073040935562330E-005
 1.864014158844780E-005, 6.556503318843654E-005
 1.805920957538984E-005,-4.741148437460574E-005
 4.623152438781689E-005,-5.865569555602319E-005
-3.628317515197701E-006,-1.032028777395094E-004
-7.680741829776926E-005,-1.021388486644912E-004
-7.731015248170359E-005, 1.018433730466831E-004
-3.629941338243779E-006, 1.027400071352025E-004
 7.198562380533049E-009,-1.536011119271888E-007
-1.538290825348642E-007,-3.108279872173016E-008
-4.959922635009245E-008,-1.338055640512375E-007
-2.226228056323200E-007, 7.188842019379427E-010
-1.379572648737034E-007,-1.636286342020382E-007
-1.615179270620014E-007, 6.108286336789232E-008
-2.268428318243531E-007,-2.760495023429942E-009
-1.386262105962745E-007, 1.403038899708644E-007
-9.904437648956408E-008,-1.126492884744290E-007
-2.287024749314407E-007,-1.396455173176389E-007
 9.416473419763201E-008, 6.328358103630898E-008
 2.424664379973095E-007, 8.909760857152355E-009
-1.470747746113378E-007,-1.226138405694171E-007
-3.998120823321783E-007, 5.467469034939739E-008
 3.965582687805217E-007, 4.506456716907555E-008
-6.405527840484689E-008,-5.683573948013225E-008
-1.449659913642689E-007, 1.863900531013449E-007
 1.342699285784998E-007, 4.502685560219718E-007
 1.777642744673369E-007, 3.534929849375788E-007
 7.023715706817346E-009, 1.912450545173926E-008
-6.100632424536683E-008,-1.224769010542300E-007
 1.798247564532488E-007,-2.120401867863958E-007
-1.428149834073098E-008,-1.116751382759456E-007
-3.880216501861609E-007,-5.306320203920408E-008
-7.722946981149680E-008, 9.046740258134840E-008
 1.959754205750154E-007, 4.253418988129579E-008
 4.201479439092977E-008,-1.609974303593111E-007
 2.678689752766224E-007,-1.959784617092007E-007
-1.128717041007331E-007, 1.072043902624800E-007
 1.458471327158923E-007,-8.115164906610177E-008
-2.038343219341348E-007, 9.206245621463747E-008
-1.896542331194959E-007, 1.650700525585485E-007
-6.886961204414433E-008,-4.075785766267426E-008
-9.011949751042471E-008,-2.016517612697295E-008
-1.682886722435338E-007,-3.905457057389484E-008
-1.317101198507556E-007,-3.951831787930212E-008
-2.219581405091771E-007,-2.274785244444905E-008
 1.639642595376420E-007,-1.491448083198779E-007
-2.269859129394183E-007,-1.654020951850259E-007
 6.560228351194517E-007,-1.499404938189125E-007
-1.938191323046623E-007, 6.908208027210221E-008
 2.638338743352870E-007,-1.011445430087319E-007
-2.777170921933056E-008, 2.335760198839383E-007
 1.022862724632706E-008,-1.680523833424027E-007
 1.272308597705360E-007,-3.646358732988068E-007
-4.496480450361841E-007, 2.998169556652148E-007
 5.188521040066764E-007, 1.634731934455613E-007
 3.341003330368571E-007, 4.836936203975056E-007
-1.849537650394555E-007, 8.304610704214586E-008
 4.179279122369767E-007, 6.061706376603060E-008
 2.781284632409824E-008, 1.390530990706049E-007
-3.475068462715413E-007, 1.509023345006642E-007
-4.438893129107824E-008, 8.992972470219989E-008
 3.352116588243203E-007, 4.221375183904543E-009
-9.099845982933720E-008,-3.328536953427057E-008
-2.305557053688972E-007,-1.797939906729872E-007
-7.776587959052680E-008, 4.676257052613753E-008
-2.464143382789898E-007,-2.818472443047131E-007
 8.524664670572833E-008,-1.710352918151496E-007
-4.154517605754009E-008,-2.668788204643786E-007
-2.216961535263264E-007,-5.607994445491903E-008
 1.481751026316834E-007, 4.297689519358420E-008
-6.219478249520325E-008, 2.868740020647172E-007
-2.446997586596832E-008,-6.183094394277505E-008
-1.267035639615730E-007, 7.647963886187052E-009
 4.147670104900381E-007,-1.747785709496758E-007
 3.803479989089771E-008, 7.089678690184955E-008
 3.930250845488668E-007,-3.772744078887951E-008
-1.756304652278791E-008,-7.289611564225390E-009
-2.264481393099632E-008, 1.501640459757528E-007
 4.104198838597643E-008,-4.308744017029384E-008
 2.444126042547539E-007,-8.654688095581932E-008
-1.933708513685956E-007,-1.595890996579083E-007
 1.320098473850946E-007, 3.096161826562393E-007
-1.513026904070268E-007, 1.216507552036752E-007
 3.126905495101914E-008,-8.219128827606773E-008
-1.197093647211135E-008,-7.782706058328545E-008
 1.780358160988863E-007, 1.370876093600139E-007
-2.183293403826698E-008,-2.569118150531942E-007
 3.976546822134272E-008,-4.505395443408842E-008
-1.238040654605455E-007, 6.999103658210940E-008
 5.483674116296650E-008, 1.162965043220259E-007
 1.626451914977087E-007,-1.296171124477585E-007
 2.101408188947795E-007,-2.310915309391158E-007
 3.691010557561694E-008, 5.472722883306301E-008
-1.960397535357594E-008,-6.224803829107164E-008
-1.572448201339702E-007, 1.933793617810035E-007
 1.426997080259438E-007, 5.573445274937966E-008
-4.178247097337183E-007, 2.436226867720728E-007
-2.793238305662105E-007, 2.582149073817487E-007
-8.149813641951697E-008, 2.484628132046844E-007
-4.329145377790980E-007, 2.581150854607440E-008
-1.908873575001070E-007, 1.845521235765194E-007
 1.577499249331243E-007, 1.932231698406991E-007
 3.827044216161488E-007,-5.059231453358741E-008
 5.343454910401903E-008,-9.761249875980645E-008
-9.200392897214102E-008,-2.083249607827020E-007
 3.703782336162762E-007, 1.515519950234220E-007
-9.035223567287066E-008,-1.068259024335771E-007
-5.766875807645237E-008, 1.387253784488958E-007
 1.573044979836388E-007,-1.182989887059214E-007
 1.920108602174280E-007, 1.335919474259678E-007
 9.559287725357973E-008, 3.581530771264009E-007
-1.401687544973221E-008,-2.632203455006766E-007
 3.307142369005651E-008,-2.696154790999605E-007
-7.085866329407191E-008,-1.709262473921846E-007
 1.882430077727166E-007, 1.062548353929261E-007
-7.742460837368234E-008, 2.090442750306326E-007
-1.502386428211657E-007,-3.438833565671408E-008
-1.609685985891328E-008,-7.207873403270456E-008
 7.275994347581733E-008,-2.185720421767911E-007
 2.070512490426675E-007,-4.770735400767646E-008
 2.044896275644066E-007,-2.682121025511854E-007
-3.229684825389977E-007,-1.017701969940506E-007
 4.113729242918938E-007, 4.905402398844982E-008
 4.428487824408652E-008, 1.142093652391131E-007
 1.008859023584405E-007,-1.144266691315733E-007
-4.021133622134319E-007, 1.094688326549480E-007
-7.427480476107816E-008,-3.341531041140395E-007
-3.662665458952517E-007, 1.284240703036411E-007
 3.888337650475557E-008, 2.030308151226012E-007
 3.773630534053890E-007, 2.904697673513773E-007
 4.411090819090743E-008,-2.427742701679129E-007
-8.801055207741611E-008, 1.508171365653814E-007
 3.544202563758321E-005,-9.350117515988467E-005
 3.644903159676947E-005, 1.289728758583449E-004
 4.471444793308454E-005, 8.062238756724695E-005
-4.488822488676576E-005,-8.099411572914524E-005
 5.082169829217306E-005,-6.480721421531784E-005
 5.071262204668518E-005,-6.505424639714320E-005
-3.553574042892675E-005, 9.355010520675677E-005
 3.628499469392836E-005, 1.288942194959035E-004
-6.612983109128866E-005,-8.795637953033669E-005
 3.035409963633374E-006, 8.901679835508724E-005
-6.626221653652406E-005, 8.778389925677775E-005
-3.230597533532734E-006, 8.892679950281567E-005
 3.160546792086057E-006, 8.867551175564981E-005
-6.619250459525022E-005,-8.776810304928799E-005
-3.222616474175645E-006, 8.881727925961837E-005
-6.622683224210303E-005, 8.786772322555697E-005
-8.141562997684960E-005,-1.471241319160883E-004
 8.154919541166987E-005, 1.472291930827065E-004
-1.128566620281547E-005,-4.167161971935157E-005
 1.162604782828844E-005,-2.941665099442118E-005
-1.592495234989444E-005, 2.083728876344275E-005
-1.681325489052474E-005, 2.077393324746074E-005
-6.499279937526331E-005, 1.698355332364748E-004
 6.639868055246879E-005, 2.344402483548217E-004
 6.508649172402538E-005,-1.696774668785262E-004
 6.594777545808359E-005, 2.346130763962710E-004
 1.432757179406660E-005, 2.635535089024745E-005
-1.448835133294978E-005,-2.590500514032013E-005
-1.151815210068121E-005,-4.168195599329245E-005
-1.180048714289280E-005, 3.017642010474891E-005
 9.284266078314689E-005,-1.179693807116751E-004
 9.289189951129248E-005,-1.181869235525435E-004
-3.529955986156338E-005,-9.327160097884859E-005
 3.640943145608578E-005,-1.289093599445508E-004
-4.492542562764917E-005, 8.097557579807346E-005
 4.462139460780801E-005,-8.105158357579371E-005
 5.079754873258123E-005, 6.518979908345844E-005
 5.092071380097257E-005, 6.493241079972495E-005
 3.562016798207371E-005, 9.369621696282140E-005
 3.618315831412895E-005,-1.286787620233689E-004
-3.638689024345217E-005,-4.818185461440408E-005
-1.882485607816568E-006,-4.892714713570894E-005
 5.102080187821304E-007,-1.565870237146753E-005
 1.173751281142865E-005,-1.572839620260256E-005
-3.631789221903259E-005, 4.821892904753300E-005
 1.774824053020353E-006,-4.883805080086818E-005
-1.767258041543354E-006,-4.919821016824203E-005
-3.642477752145690E-005,-4.843539190099297E-005
 1.194509615099431E-005, 1.516166134499346E-005
 2.661662481349086E-008,-1.534369188880231E-005
 1.787473222506035E-006,-4.900696710177555E-005
-3.628626576385959E-005, 4.850459676421373E-005
 8.123685907763259E-005,-1.470257749355172E-004
-8.142461987155880E-005, 1.469579941293279E-004
 6.494698425688956E-005, 1.695458172943578E-004
 6.608764747339945E-005,-2.346671296027294E-004
-6.492795286714659E-005,-1.699593730874031E-004
 6.629297903631329E-005,-2.343874016683196E-004
 9.280680638167055E-005, 1.182065191954717E-004
 9.249768977888068E-005, 1.181567563298247E-004
 6.292969062885526E-007, 6.412011666136869E-008
 3.979641394507248E-008,-5.635851491435002E-008
-2.572661718047328E-008,-2.561287834241266E-008
 1.205215911822974E-007, 1.425834945836908E-008
-1.135046649799658E-007, 1.832413551837580E-009
 8.270544945382159E-008,-1.440831559361658E-007
 7.708451809508346E-007, 1.999687698572271E-007
 1.102999597919965E-007, 9.701943358469981E-008
 4.185347015781672E-010,-5.569461729147027E-008
 9.185444774140183E-008, 5.174504852801421E-007
-1.028797314904711E-007, 9.649234327791681E-008
-2.665826574154510E-010,-2.072017445261829E-007
 5.174977128231900E-008,-4.254359988905668E-008
 3.137827929165469E-007, 1.112797374312753E-007
-1.266212617090873E-008, 5.896273528259259E-008
 6.371340463950492E-008, 1.031963483184471E-007
-5.887259693655060E-008,-2.291053933937347E-007
 8.241457715123540E-008, 3.864557692791843E-008
-3.496186800268976E-009, 3.117414730212442E-007
-3.726283842887078E-007, 1.302714686206675E-007
 2.236597073169861E-007,-5.031375045949840E-007
 1.520002375597876E-007, 1.638401588354879E-007
-1.293050492969399E-007, 8.911705737209284E-008
-1.161018261835396E-007,-3.437690552760419E-008
 2.135911258912416E-007, 3.170649909335243E-007
-3.483697466821065E-009,-1.788192778252710E-007
 1.017691899462689E-007,-2.264285008367513E-007
-8.760098466241766E-008,-4.628143142010683E-008
-3.754439153933988E-007, 4.867038480596081E-007
-3.283141957788772E-008,-9.364144320020239E-008
 2.417931289795315E-007, 2.033423862309355E-007
-1.077276240069478E-007, 2.146118075717934E-007
-7.143156386297083E-008, 2.349191739106973E-007
 1.873822720678963E-007,-3.011029220419483E-007
 4.557204049995232E-008,-1.218104361176518E-007
 2.290096816470274E-008,-3.167203087781324E-007
-1.058581301392041E-007,-2.045356077301410E-007
 1.679819456878996E-007, 2.378674273726817E-007
-3.878850356056216E-008, 1.368909695743458E-007
 1.350737087154853E-007, 2.732016598550860E-007
 8.535165720552412E-008,-7.535534451414489E-008
 5.980877517232624E-008,-6.218911021540351E-008
-5.737971519584118E-008,-8.930313097219853E-009
-1.234852490419720E-007, 1.946673951110421E-007
-1.670231246832927E-007,-2.645873320274864E-007
-8.514950275797684E-008, 1.280369679745765E-007
 1.348174963990972E-007,-1.201238072919384E-007
-1.879375697231148E-007,-1.918545807312070E-008
-5.732709871953689E-007,-5.744112687066695E-008
-2.262718373336137E-007, 2.694040931708717E-010
 1.636148759752307E-007,-6.853819893206856E-008
 4.704003075124318E-008,-1.697699500531634E-007
-1.547621208780645E-007,-1.523502012071570E-007
-6.652813287213821E-008,-7.222829265568207E-008
 2.168252572862868E-007,-2.165826860051225E-007
 3.028988997636398E-007, 9.938398922002770E-008
-1.821657197363507E-007,-6.447855124621333E-008
-3.807613890230438E-008,-1.350626858891000E-008
-3.415000131711525E-008, 2.547209748313482E-007
-5.921954297140079E-008,-1.186591026231939E-007
-1.828863961027807E-007, 1.587881968297752E-008
 1.656353213211384E-007, 1.678376837344261E-007
-3.818026770598411E-007, 3.558482419518953E-008
 1.591033589883553E-007, 2.694109519275617E-008
-3.237197970424856E-007,-4.326466614304377E-007
 2.389213097662297E-008, 2.927138821034155E-008
-1.856779461369078E-007,-2.571049817375157E-008
 1.601574958314572E-007, 1.653323608178630E-007
 2.415880800694229E-007, 8.187220416761332E-008
 4.588108347689793E-008,-2.501768724431761E-008
-7.551369735625957E-008, 9.618747508471002E-008
-1.502254516492965E-007,-1.068540649138581E-007
 2.538227327657208E-007,-2.632375474820818E-007
 1.735660893535847E-007, 3.257377238671702E-008
 3.478096952306025E-007,-1.024995254862988E-007
