-3.554065419889870E-006,-3.462534953065424E-006
 1.731267192723882E-006,-4.743050564276156E-006
 3.020944102118320E-006,-1.654509686791743E-006
 1.719080835461705E-006, 3.824498807730788E-007
-1.354942503990061E-006,-4.885560584122678E-007
-1.210088599385696E-007,-4.662376538624748E-008
 3.137410806281451E-007, 7.940545374137579E-007
 6.351128682229061E-008, 2.500882643836494E-006
-3.018048586177333E-006, 6.691567692397575E-007
-7.652460063235124E-007,-3.817933099074719E-006
-1.443907777032449E-006, 3.509123745872021E-006
-5.981516288957270E-007, 4.257893075587991E-006
-3.396627695389762E-007,-1.783227966933279E-006
 2.308860853266152E-006, 1.343423298494454E-006
-1.624269776307939E-006,-4.975970969592195E-007
 4.586739258065370E-007,-5.278661038368222E-007
-9.091135410740847E-005,-4.253657787809032E-005
-1.469960476203084E-005,-8.646021670772109E-005
-2.254157855127122E-005,-5.488309649903459E-005
-2.638399853462839E-005,-5.315043225570575E-005
-1.454211904746031E-005,-1.469508968766508E-005
 1.103299212449165E-005, 2.041278129745052E-005
-8.808423010247400E-005,-3.863363942152797E-005
 1.593077656294595E-005, 8.523466347774218E-005
-9.212938694502401E-005, 3.312478373811892E-005
-1.403985169073422E-005, 8.410008734785567E-005
-1.898060766191695E-005, 5.292828210464045E-005
-2.782746452618155E-005, 4.999745694815221E-005
-9.224630218146592E-006, 1.758755705249347E-005
 9.552484264675306E-006,-1.640338075416684E-005
-8.631718556053353E-005, 3.794641623524802E-005
 2.249991394926890E-005,-8.267976328114358E-005
 1.034955344414040E-004, 5.052881846090024E-005
 1.752990577107390E-004,-1.600063945838031E-004
 9.936210110835190E-005,-4.789955099044710E-005
 1.754874011543876E-004, 1.657408358845077E-004
 1.758676266161855E-004,-1.624658746324750E-004
-1.091563571798587E-004,-5.774666506562336E-005
 1.702901126969300E-004, 1.635885488247638E-004
-1.052439689973141E-004, 4.951916927502208E-005
-3.177116185405489E-006,-3.975134975881996E-006
-2.308260974654331E-006, 1.157335484020268E-006
-3.771546588904498E-006,-3.943585811327073E-007
-1.796728926977010E-008,-2.898801028835623E-006
 2.927077183176125E-007, 4.688804243131666E-006
 3.927321084786000E-006, 3.808340330835574E-006
 1.814937116976914E-006, 7.877508157895297E-006
 1.566926889164897E-006,-1.720313398390989E-006
-1.993641266640580E-006, 2.030638748417884E-006
-1.397489847718390E-006, 7.956748517370701E-007
-9.560679358775870E-007, 1.914240716577800E-006
-4.990694846780863E-006,-6.324384998533209E-006
 4.323098112775251E-006,-7.822933705845773E-006
-3.590327477210442E-006,-2.038520308253655E-006
 5.270304118227902E-006, 5.619861990913848E-006
 3.407119336988193E-006, 7.105743549733765E-006
 2.516118666764263E-006, 3.183710492994173E-006
 7.119864617920095E-008,-2.414872254763424E-006
-2.569546928896466E-006, 7.036138192544785E-009
-3.236880827446147E-006,-1.674979162455108E-006
 5.883473596979897E-006, 1.840530055276647E-006
-3.641589519611101E-006,-4.106658758921422E-006
 9.904862360355920E-007,-5.343215927407752E-006
-3.777895955233144E-006, 2.975765601755051E-007
-5.994853991263674E-006,-1.744941987608899E-006
-2.404944623025301E-006, 1.910339904742951E-006
 5.475061087700620E-007, 4.851287166009562E-006
-4.363183284350590E-006, 9.493666038414983E-007
-2.227865416851580E-004,-1.308983862376625E-004
 3.859900447490723E-004,-3.582532692655450E-004
-2.202746452280295E-004,-1.323964122668169E-004
 3.843645416677133E-004,-3.637187833760989E-004
-1.098878446535284E-004,-4.624128657520952E-005
 1.965231021786010E-005, 1.073765632986053E-004
-2.530207281373333E-005,-6.087730538961509E-005
-2.997693821679190E-005,-6.359884501951455E-005
 1.214631940020602E-005, 1.740191375853028E-005
 1.343247511727484E-005, 2.198331711136437E-005
-1.103111046277943E-004,-3.994952554894743E-005
 1.750464307200802E-005, 1.074397685622769E-004
-1.825172854687503E-006,-1.055457643273420E-005
 8.785147166900118E-006,-8.619458158041197E-006
 2.047043370403771E-005,-2.980126739820260E-005
 1.586499158633117E-005,-2.397646166218158E-005
 3.849717367573163E-005,-1.904864092828444E-004
-2.351012216378428E-004, 9.767605957970049E-005
 1.983064328914213E-005,-1.114571402625288E-005
 9.130058803738128E-006,-1.863358728006490E-005
 2.488000628514735E-005,-7.943260662947068E-006
 4.590653617896908E-006,-2.012504692991009E-005
 4.587135117068243E-005,-1.944384627021942E-004
-2.283890029282104E-004, 1.052350225253679E-004
-4.616761370936773E-005, 1.214620720816923E-004
-4.449898042044797E-005, 1.274185017846369E-004
-2.406462350699905E-006,-9.380071729784872E-007
 4.044497629211486E-006,-5.260872100670434E-006
-1.932017051120140E-005, 1.340313232495015E-005
-3.851957794313351E-005,-3.374514164346966E-005
-2.479890385181799E-005,-1.492299735674562E-005
-4.392666323372170E-005, 4.146712632296006E-005
-3.979722722187619E-005,-3.619662056779143E-005
-2.517405053929452E-005, 6.650048816053297E-006
-3.894647723634427E-005, 3.788610242353161E-005
-2.896312899316947E-005,-1.143115390264287E-005
 1.264157700937504E-005, 1.999554980586813E-005
 1.228520218844984E-005, 4.444255519685403E-005
 6.130867756541251E-005, 2.646964259744849E-005
 6.320603599638279E-006, 5.022951781425911E-006
 2.562479587669190E-006, 2.397090680291727E-006
 4.006228287906487E-005, 1.701448611431210E-004
-2.282027420307187E-004,-1.023662125502017E-004
 1.354929617734929E-005, 2.567808618146132E-005
 1.123162230611722E-005, 3.240594883785089E-005
 5.859920451226629E-006, 4.770665583051923E-005
 6.199645203365020E-005, 2.794594805778576E-005
-3.947930949827097E-005,-1.161475625476638E-004
-1.163285539205089E-004, 3.990088391391950E-005
 1.157849698114450E-005,-1.062664680697006E-004
 7.163269735040404E-006,-1.699670985121866E-005
 7.522808613818525E-006,-1.623493829142216E-005
 2.319364305838064E-005,-1.158337493736783E-005
 8.300093643473410E-006,-2.423916038167894E-005
-2.888373769681274E-005, 6.440545450799567E-005
-2.829124159570143E-005, 6.056407992855372E-005
 1.461885347238171E-005,-2.166484641978788E-005
 1.216432725431717E-005,-2.151991806269637E-005
 2.397315839060384E-005,-7.594961849160077E-006
 5.844431209354733E-006,-2.576105308255628E-005
 5.221831270345056E-007,-4.397602566476091E-006
 5.350907475961772E-006,-4.308081471669755E-006
-1.084609169122973E-004, 5.171325547692526E-005
 2.482599506569083E-005,-1.014835671458078E-004
 4.167174910107726E-004,-3.928543821232627E-004
-2.376573821387753E-004,-1.319690023307956E-004
-2.311598876746115E-005, 1.230445520937891E-005
-4.669631510669785E-005,-4.509634146802953E-005
-3.337296825829870E-005,-1.278842017197293E-005
-5.178811242588640E-005, 4.478545127776387E-005
 4.125481668083116E-004,-3.898756791804678E-004
-2.446060443222435E-004,-1.316721988761475E-004
-2.451020758417203E-004, 1.296197232299384E-004
 4.164432390662033E-004, 3.917077086611653E-004
-4.581778773432960E-005,-4.678427931279995E-005
-2.812135487187898E-005, 1.146054337979483E-005
-4.756151892479625E-005, 4.463836525907237E-005
-3.332514864389018E-005,-1.365663806362093E-005
-2.544249372774780E-004, 1.342773852905062E-004
 4.179786547873315E-004, 3.925690360299598E-004
 3.066875507327505E-005, 1.042076764117004E-005
 2.432968869087296E-006, 2.617669541989454E-005
 3.998972383419927E-006, 1.610345604284565E-005
 1.090157437759949E-005, 1.630721999548628E-005
 4.925324478077809E-006,-2.560361396294783E-007
 2.768468324652821E-007, 8.709947250999191E-006
 2.329724915483104E-005, 1.283155087974290E-005
 6.325809075617035E-006, 2.305473797928912E-005
 3.972986848035784E-005,-1.938682869708086E-004
-2.339490138733442E-004, 9.903078849589006E-005
 1.520167710361080E-005,-2.847734578484189E-005
 1.526568442523488E-005,-3.376824030431422E-005
-4.678196471097083E-005, 1.229322269018645E-004
-4.569710455778557E-005, 1.218588294391451E-004
 4.460869195800488E-005,-1.891392495585227E-004
-2.280527335341056E-004, 1.050566639972991E-004
-1.259060523579759E-004,-5.963246356699900E-005
 2.188337350679303E-004,-2.012602654366424E-004
-1.044951003043976E-004,-9.931530057237761E-005
-6.209247852874750E-005, 3.766774044026394E-005
-1.305244281865927E-004, 6.150783621051674E-005
 2.192568442579769E-004, 2.037590744959433E-004
 2.112018226291326E-004,-1.987427242751586E-004
-1.272401532162097E-004,-6.659844437147160E-005
-5.864569029683959E-005,-3.394958210435403E-005
-9.769482132022352E-005, 8.886923667934452E-005
 2.194868650494280E-004, 2.019733855085579E-004
-1.296660975298373E-004, 6.289948102644626E-005
 1.166829027132501E-005, 2.254205816265461E-005
 2.629591115986464E-005, 6.749427634297136E-006
 2.560702723365819E-006, 2.205075500374388E-005
 8.532499566922957E-006, 1.311227322638459E-005
 3.247585728407630E-006, 1.147600663048083E-005
 4.369321468636183E-005, 1.747118799183871E-004
-2.251422076452825E-004,-1.037662190740519E-004
 4.896137862300672E-006, 1.108200876857907E-006
-4.454844052584724E-007, 5.294502404127818E-006
 1.990827568842983E-005, 6.930785989985880E-006
 9.292835143685300E-006, 1.691557464131064E-005
-4.084643882944769E-005,-1.160825406373848E-004
-1.602939306504780E-006, 1.252982914248921E-006
 1.805089971788481E-006, 9.052765929135214E-006
 2.852452390853186E-006, 3.443341305611887E-006
-1.855815394907432E-006, 2.005642516517000E-006
 2.812059644125597E-006,-1.079336841153814E-006
 2.533685721366314E-006,-1.837062246428075E-007
-6.653046031027572E-007,-1.140616460921197E-006
 5.388325006249217E-006, 4.006701058105275E-006
 1.320497506487638E-006, 1.014718077056106E-006
-2.523288471390068E-006, 1.879618452218076E-006
-5.506830085314465E-006, 2.273427048694010E-006
-1.226763197033378E-006, 1.782848212302571E-006
-1.704381704300477E-006,-6.504194670822835E-007
 1.373416806068123E-006,-3.594187002745469E-007
-2.641634733504260E-006,-2.990567890195108E-006
 4.768888102296549E-006,-3.219031855121843E-006
 2.614718401540528E-006,-4.669735285420059E-007
-9.571127161754092E-007, 1.158705339540803E-006
 1.886663181262103E-006, 6.118686545485127E-006
 3.043685177750877E-006, 1.545059372908402E-006
-1.377321158910963E-007,-4.339623802572055E-006
-6.302356088747156E-008, 8.768315808287542E-006
-1.701322404957353E-006, 2.303054214319165E-006
 3.818846187970846E-006, 3.598027993500028E-006
 1.749667653433996E-006,-1.293381834953103E-006
 2.191256744010458E-007, 3.459880502450874E-006
-4.962155250742598E-006,-2.034067596088050E-006
 2.725833598340198E-006, 5.020004407878719E-007
 1.182616644717612E-007, 9.075634027708053E-006
 2.075912090479811E-006, 4.295618410054494E-006
-8.425636930573670E-006,-1.297684910305757E-006
-1.408394325326247E-007,-9.702685192097581E-006
-4.353919020374614E-006,-6.140457608433304E-006
-2.210736989069391E-006,-2.514147631176936E-007
 8.580149993638396E-006, 4.883852690470401E-006
-2.683718020682598E-006, 5.687194496223870E-007
-4.705132068433247E-006,-6.224924689202473E-006
 5.771745738250706E-006, 3.708661823897465E-006
-5.861658824543250E-006,-6.394367011358045E-008
-1.597778259952599E-006,-7.706627397013178E-006
-1.950564738938046E-006,-6.193223401805022E-007
-2.695047096166558E-006, 4.585649012009940E-006
 2.048524602436199E-006,-8.768683613097173E-007
 3.692827707761233E-006,-5.075093573626233E-006
 8.671289016944514E-006,-2.359721873292774E-006
 4.259481402007399E-006, 1.109664036978292E-006
-1.134955770787423E-006, 9.342196219265675E-006
 6.439840804400049E-006,-1.310623526705386E-007
 1.631522484356336E-006, 2.517742081959671E-007
 3.931175388297854E-006, 2.359892271416743E-006
-2.413046467531008E-006,-4.013794119195414E-007
-2.544658796735300E-006, 1.285491038131298E-006
-3.388477500425302E-006,-2.688758455194571E-006
-1.465134383962672E-006, 6.445033443939299E-006
-9.334040526314808E-007, 2.460159253669134E-006
-7.851326487267918E-007,-3.854980020439989E-006
 2.776885088351720E-006, 2.146726657675802E-008
 2.591983661624095E-006, 6.668187120686826E-007
-9.000563989695475E-008, 3.193583444341849E-006
-1.850872530389236E-006, 1.907328344847756E-006
 7.229606141212484E-006,-3.449811919922503E-006
-4.607626129857876E-006, 2.931035098518391E-008
-7.584430824158857E-006, 6.559134999758183E-006
 7.900590788783675E-006, 3.416255834825387E-006
 3.827357318522438E-006, 5.275110026581245E-006
 2.379279503335369E-006,-2.204217986129466E-006
-5.215518717779698E-006,-8.292260509550580E-007
-5.340468962106363E-007,-4.252661801695735E-006
-1.080724499480199E-007, 1.457857291833002E-007
 3.599926690792341E-006, 2.174131379532382E-007
 5.325927405462663E-007,-2.463988700314055E-006
-1.037037636760390E-006,-1.846824936436552E-006
-3.298736349499134E-007, 1.625686479294961E-006
-1.033738263242161E-006,-3.763858252434116E-006
-3.832819552762179E-006, 5.550780344149800E-006
-1.177362439603973E-006,-4.735379264841844E-006
 3.319098691564174E-006,-8.118686744021955E-007
 2.718690761348687E-006, 2.352271474409626E-006
 2.462079738847869E-006, 1.379302248522420E-006
 1.381703997100604E-006,-1.035381472009892E-006
-1.058078092079089E-006, 1.332160854265386E-006
-2.011344700608436E-006, 7.827569979659601E-007
 2.315775548022070E-006, 3.642383217541735E-006
 2.606984385342095E-006,-8.014793801334693E-007
-1.667573198516553E-007,-3.615514982901676E-007
 9.971673753943708E-007,-2.932693672743177E-006
 1.931186710093452E-006,-1.696794523176636E-006
-1.782641223160548E-007,-1.758931365808804E-006
-2.977565908310033E-006, 9.416989526459411E-006
 1.526790124726576E-006, 8.029684832123928E-007
 2.538740983559259E-006, 1.049563697318738E-006
 1.721030134742622E-006, 6.562544371477157E-007
-1.794291296287891E-006, 2.897563756857187E-006
-2.464268324276802E-006, 1.449380142116578E-006
-2.740830027075281E-006,-1.727983441328157E-006
-3.297507866974072E-006,-1.747636120603446E-007
-4.951102921547724E-006, 3.485361031972048E-006
 2.086506232148844E-006, 3.234075416139014E-006
-1.126494931225741E-006, 1.816998201181901E-006
 5.637342738759383E-006, 9.288469834941243E-007
-4.170771589536197E-006,-8.908491731717087E-007
 2.175767857898430E-006,-2.065272367333322E-006
-2.208661911519992E-006,-1.928993756524035E-006
 2.272702107179989E-006, 3.177607698052658E-006
 2.642285555291646E-007,-1.108458651413062E-006
-3.403679936946435E-006, 4.657445389260946E-007
-2.428141549954515E-006,-3.570852346307659E-006
-4.748649922829817E-007,-3.014846281533766E-007
 4.675545745464910E-007,-2.102164330968366E-006
 1.457364285641343E-007, 1.407621032485362E-006
-2.264385468016588E-006,-5.174511935951512E-006
-4.471891509872338E-006, 6.991609533239182E-007
 2.015475617171687E-006, 1.518732549947426E-006
 1.558100837296083E-006, 1.849428075383767E-006
-3.308332456915913E-007,-2.833995486721738E-006
-1.527157697921773E-006, 1.462176897947782E-006
-4.676412725787712E-007, 1.085773964061973E-007
 2.555771993712281E-007, 3.813046096690776E-008
 2.123533536605411E-006, 1.708375715177978E-006
-1.055251105814089E-007, 3.958398133216181E-006
 2.044738729268053E-006, 1.792951813921799E-006
 1.755845335171653E-006,-5.624465567282369E-007
 1.213486833484334E-006, 2.565305054676574E-006
 2.986816729766377E-006,-4.369608144552052E-007
 5.928458723592900E-007,-2.284957395044959E-006
-2.420084091093333E-006, 4.847085951939264E-007
-3.816439012095420E-006, 2.631657981415892E-006
 1.258384943090023E-006, 6.854176240524091E-006
-4.748436797506882E-006, 2.798024891097483E-006
-2.998668449507437E-006, 2.672135112627507E-006
-1.433661677021421E-006, 3.567258427805873E-006
 3.720409763213188E-006, 9.988091905024150E-007
 3.428951466635648E-006,-6.618697500597830E-006
 1.185736619229157E-006, 2.588075691610171E-006
 1.543630714751187E-006, 1.668497476753362E-006
 2.142698279720718E-006, 8.271351882595124E-006
 2.285000857793133E-006, 3.505038382693740E-006
-2.052576619498616E-006, 8.886257915437699E-006
-3.181766672530111E-006, 3.046887744833074E-006
 6.190774305997672E-006,-4.037094741385821E-006
-5.229113908355244E-007, 4.668274665823868E-006
-3.727331962678636E-006, 7.995940675996507E-006
-7.242974155162050E-007, 4.752878833312571E-006
-3.206925707874364E-004, 3.033666946868728E-004
 1.890277777453179E-004, 1.030593325545488E-004
-3.220954412587088E-004, 2.982965483053565E-004
 1.885786260406501E-004, 1.034343122887567E-004
 1.875108285678401E-004,-1.074270756669143E-004
 3.217224526135443E-004, 3.056594776009756E-004
 1.933434479617764E-004,-1.042006934866775E-004
 3.222032129326632E-004, 3.033316222404358E-004
-1.491008831932865E-005, 2.349127999103739E-005
-9.414025876178014E-006, 2.196488567230377E-005
-3.400119385328229E-005, 1.487898303066726E-004
 1.845455145851410E-004,-8.353496098638508E-005
-3.325702234978485E-005, 1.480075541676557E-004
-1.776074486108749E-004, 8.132902573807186E-005
 3.768888649515666E-005,-9.629223054817971E-005
-3.059144047754302E-005, 9.810086114414335E-005
-4.722281532865434E-004, 4.501840242231031E-004
 2.805211467123850E-004, 1.568253752747491E-004
 2.814015134532091E-004,-1.554918810561716E-004
 4.734723937254417E-004, 4.463432512453254E-004
 7.127820672358487E-006, 8.856950223518706E-006
-2.511317691707900E-005,-9.449676379942688E-006
-3.403368556436944E-006,-3.258413228557230E-006
-3.948097937014317E-006,-3.998299111809371E-006
-1.385242521303317E-006,-5.582906632163404E-006
 1.621332985217444E-006, 8.388055463050748E-006
 4.494838225778619E-006, 1.157170849357334E-005
 2.578876343198385E-005, 1.146223291882794E-005
-1.675795573020343E-005, 3.020265086844626E-005
-1.667634359097733E-005, 3.462251984144448E-005
-4.765015814972114E-005, 2.147182116784165E-004
 2.648074617640536E-004,-1.186012479460559E-004
-4.938725197179094E-005, 2.170454187936528E-004
-2.634574850187943E-004, 1.232424495567019E-004
 4.864193447021426E-005,-1.481376767156237E-004
-5.120575659921072E-005, 1.434217875215887E-004
 2.706120545733081E-005, 2.990272012119450E-005
-1.751473776892809E-005, 1.821511348788595E-005
-1.505200132671744E-005,-1.247308685420711E-005
-2.077603680102565E-005, 2.084642918893218E-005
-9.619798585987183E-006, 2.206205868985095E-005
-7.687231792265176E-006, 2.172858598849543E-005
-3.125001557481022E-005, 1.485095841599723E-004
 1.839346958943236E-004,-7.844530734739902E-005
-3.555985251212551E-005, 1.498130319083002E-004
-1.761102891724913E-004, 8.588675715935115E-005
 3.330094531591503E-005,-9.562105785734295E-005
-3.509712266859323E-005, 9.851728563165036E-005
-1.240892685814989E-005, 1.532979815324155E-005
 6.672149616852168E-006, 4.604221895104489E-006
 1.180641912844696E-005, 2.000848774871460E-006
 1.590294449694918E-005, 1.268220136556832E-005
 4.870205272939510E-006, 1.308660163366406E-006
-3.058528884060282E-006,-8.447185990726783E-006
 2.048651505905388E-006, 1.901210936407927E-006
 6.620943451613524E-006, 6.963524035245514E-006
 3.605503988122345E-006, 2.839246287916921E-006
-3.138301663862430E-007, 5.702444383746947E-007
-1.823878650394819E-006,-1.387119078114919E-006
 1.011342179320139E-006,-3.382764072801909E-006
 4.668498922339897E-007,-2.088382827828985E-006
-2.496948697650901E-006, 4.258129382682905E-007
-2.669507940466795E-007, 4.768058808632392E-006
-1.873462037133972E-006, 5.888797802028919E-007
-2.551294841190455E-006,-9.880252863726402E-007
-5.470912339443166E-006, 4.715467598558320E-006
 2.628693077123022E-006, 2.372608264187077E-007
-3.480512795994290E-006,-5.621678168375179E-006
-5.099475263084838E-007, 7.734454319159734E-007
 4.153701972635992E-006,-1.939762946950834E-006
 4.705641844089740E-006,-4.895223061913354E-007
 6.402287893273358E-006,-1.412220385545551E-006
 3.387373960851534E-006,-6.201146776303244E-006
-5.509657749837278E-006,-1.162979580983742E-006
 6.054474594898858E-006,-2.836029322563037E-006
 3.033363776475101E-006,-1.817878116943253E-006
-1.246831078355916E-006, 1.862076366386092E-006
 2.057193037634202E-006,-5.479265400946227E-006
 3.776490814459380E-006, 8.519990563107055E-007
 3.155433424499109E-006,-4.400319754417348E-007
-8.735116960043907E-007, 5.229753272706982E-007
 1.849100756878792E-006, 1.584707294497680E-006
 1.700635250510065E-006, 1.462930349573945E-006
-1.154093966424727E-006,-2.311372112301781E-006
 6.634754501147605E-006, 2.007899571881802E-006
-1.392251295490952E-006,-1.758624547075388E-007
 6.537936659870923E-006,-7.132008642110309E-006
-3.251545092701986E-006,-8.819045291644734E-007
-7.341375410110313E-006,-3.736329793161689E-006
-5.121650423238782E-006, 1.686179093020183E-006
-1.331322569526514E-006, 3.985947979075157E-006
 4.666372905548144E-006,-2.970824391616134E-006
-4.186002457599746E-006, 2.105417339212964E-006
-1.129445150784052E-006, 2.830861168515991E-006
 7.389625002934189E-007, 1.603175617835783E-006
 2.575276394469046E-007,-4.533507356560023E-007
 2.186955633703202E-006, 3.214711118195712E-006
-5.013268298481400E-006,-7.436731912678007E-007
-2.650268708071444E-007, 9.321194248405026E-007
-1.290941603238517E-006,-2.298768644431311E-006
 1.331887503222722E-006,-5.197128223754315E-007
-4.570667804902605E-007, 1.384424438420417E-006
-5.314095622479991E-008, 1.435632267766412E-007
-8.667776901209454E-007,-1.163972704070029E-006
 2.886257548902962E-006, 1.494113476656891E-006
-5.666893601671477E-006, 1.869945451232321E-006
-5.672608199010492E-007,-1.725578109185717E-006
 9.723550099681402E-007,-5.053607483530827E-007
 7.629355243612157E-008, 3.225538964523227E-006
-3.376852756936004E-007, 7.178468424084649E-006
-9.333145606291455E-007,-7.024523402266462E-006
-3.299446443628508E-007, 1.428082371468295E-006
-1.644885753346244E-006,-4.186811499467164E-007
-6.227162955384698E-006,-9.699879859158776E-008
-3.156584201559421E-006, 2.895935334435572E-007
 8.562996452407834E-007,-4.681665778959194E-007
 8.075199044534328E-006, 4.579692837656686E-006
-3.193921904770803E-006, 2.749102193622117E-006
-1.646339331571867E-006,-4.524154764966527E-006
 1.277994570548619E-005,-1.103047293219734E-005
 7.005840506130438E-007, 8.786675207385700E-007
 4.563214649698640E-006,-6.203065771070094E-008
-2.891813132238487E-006, 3.640497978225609E-006
 1.125281088930278E-006, 1.863652290233784E-006
-9.876044418898765E-006,-1.395581264424362E-006
 6.497861065407966E-006,-4.315066064296856E-006
-3.756314558167918E-006, 1.311637681807787E-006
-6.091124434903218E-006, 5.176563233871957E-006
 1.260155183961344E-006, 1.370461544550107E-006
-2.341057589618700E-007, 3.326477246406642E-007
-1.976454499572297E-006,-4.069778383345699E-006
-1.348259090281075E-006, 1.654986084023635E-006
 3.593761540241595E-006, 4.028448517807482E-006
-8.653554993312939E-006, 7.952943681654969E-006
-7.103047778520791E-006,-3.654535500502190E-007
 6.292846059715094E-006,-5.246618014965691E-006
 2.276879539265750E-006,-2.262820224902919E-007
-4.249495388506286E-006, 2.964136738858178E-006
 7.182325376919219E-007, 4.204980102231720E-006
 2.321892616019245E-008,-2.400657685237879E-007
 2.538986857324180E-006, 2.883658321008812E-006
 1.655463722570933E-006,-1.929383574067663E-006
 1.128501832191301E-006,-8.588723544034078E-007
 1.905192652415577E-007,-1.157855635376030E-009
 7.347160616689595E-006, 6.040250841482641E-006
-7.989749735532186E-007,-2.648344714341765E-006
 3.953166276234603E-006, 5.378339440121692E-006
 4.375710212872755E-006,-1.465358719916710E-007
 1.199001834475515E-006,-9.501092785644079E-007
-4.622221311622299E-006, 1.328984430175300E-006
-7.491606900193019E-007,-3.078746671978293E-006
-2.355007473531617E-006,-2.141326132332245E-006
 2.049360800560734E-006, 1.979925239897724E-006
-2.805105197846361E-006, 1.791139090019680E-006
-3.740182080863478E-006,-3.278315179529156E-006
 1.517697304217226E-007, 1.500596238218414E-006
 2.794306183024506E-006,-2.116286428583935E-006
-3.609535359460287E-006, 9.618158463655819E-007
 4.515536963600555E-006, 7.475160646069912E-007
-4.724333785294092E-007, 1.653926615292415E-006
 2.361104558054093E-006, 2.846675844018632E-006
 2.576627479940541E-006,-1.117643004450089E-006
 1.320615371837995E-006, 4.518720430307148E-007
-1.104688016655107E-006, 2.956989098143634E-007
-1.207767149635303E-006,-6.903066808450092E-008
-5.246596193579220E-007, 2.722543526707882E-006
-8.847370784151862E-007,-3.798371509024739E-006
-3.599852991536600E-008,-2.809194223778103E-006
 2.076814714960605E-006,-2.483159232625990E-006
-2.930132184011153E-006, 2.922069539773523E-006
 2.643589917676983E-005,-1.274134595239483E-004
 1.555116349052697E-004,-6.531740738575283E-005
 1.579782591150875E-005,-1.694606670587976E-005
-1.037829707557257E-005, 1.753208776478471E-005
 2.918250516191459E-005,-7.796128892407901E-005
-3.234486793847427E-005, 8.261693337362242E-005
-2.946335938775484E-005, 1.245387403743016E-004
-1.464769013641812E-004, 6.673752323363000E-005
-2.555599036400671E-005, 1.255372710734137E-004
 1.559630831658155E-004,-6.583558433294870E-005
-1.025513233394520E-005, 2.099387180476427E-005
 1.047850209581154E-005,-2.246592530569235E-005
 2.937321043888460E-005,-7.908379729969607E-005
-2.845189799769995E-005, 8.072140469913228E-005
 2.721757063214700E-005,-1.262803485327156E-004
-1.472728960374672E-004, 7.001033908935251E-005
 3.327511252604267E-006, 4.278939148501363E-007
-2.638413134695393E-006,-1.238187446512276E-006
 4.515867113991511E-007, 4.909853351671320E-007
 1.294716485528531E-006, 1.835143476691139E-006
-1.816810047814016E-006, 1.516679097088405E-006
 3.552103575669845E-007, 1.850963108879009E-006
-2.390262557623365E-006, 2.756179803682390E-006
 1.055423975589167E-006,-3.484093119322070E-006
-2.748153384705013E-004, 2.594590994780352E-004
 1.575589941971980E-004, 8.326908250768863E-005
-2.801319798410670E-004, 2.591588834178611E-004
-1.618566991508729E-004,-8.375369460341326E-005
 1.637901499076476E-004,-8.811115579304235E-005
 2.746957562620238E-004, 2.646340694366526E-004
-1.644996699932801E-004, 9.064818210869053E-005
 2.764229368533977E-004, 2.595584702180926E-004
 2.585615803920262E-006, 2.469050044880773E-006
 5.906908497130109E-007,-4.541658227178872E-006
-4.210094110125199E-007, 1.673158839761766E-008
-2.024355076704327E-007,-4.820524428224450E-007
-3.170025809351786E-006,-1.415558199946758E-007
-4.134424312031501E-008,-3.186975018310770E-006
 2.455838607973670E-006,-3.530094926249078E-007
-2.828558389094550E-006,-9.858740624448612E-007
-2.849853738088938E-006, 9.298918952815774E-007
 8.486187891100892E-007,-5.753878117640099E-007
 3.410572918969365E-006,-1.865740034910046E-006
 4.454387571277285E-006,-1.314093523633014E-006
 1.364383855536664E-006,-3.692716321959029E-006
 7.756201126759221E-006, 2.098106661684615E-006
-1.990731437232296E-007,-1.053983369981381E-006
 2.587506246758173E-006, 4.496390857813262E-006
 3.563942559462749E-006,-2.560401296238270E-006
 1.254788933564122E-006,-5.644933304043357E-006
-3.032570100539094E-006,-2.030660800771353E-006
 1.703526766372320E-006, 5.744264665481361E-006
 6.456487074694556E-007,-4.474912919920771E-006
 1.492424320764015E-006, 1.703940787945939E-006
-1.380007932197866E-006, 1.743383179072913E-006
-1.096182260718161E-006,-9.908383177796541E-006
 2.122239386777300E-006,-5.093011383528676E-007
 1.176174428097136E-006,-3.808986673383465E-006
 1.513694256085184E-006,-2.184770793275525E-006
-4.529729669605098E-008,-2.111316987821864E-006
 2.270479452137291E-006,-1.705616478743675E-006
-1.396821827288507E-006, 2.681899437554587E-006
 2.198209128202690E-006,-3.112189528067558E-007
-8.224827904991955E-007,-4.510070824890262E-007
 3.606937762748021E-006,-3.766146567899044E-006
 3.091997004628241E-006, 1.828738610268094E-006
 5.000432113369842E-006,-3.856031447956710E-006
 3.605635629461301E-006, 6.641835594698383E-007
-1.587358501038973E-006,-1.497845289835000E-006
 9.254045547402246E-007, 1.195791243373602E-006
 2.316225366725472E-006,-2.731945892601613E-007
 1.111550058090570E-006, 8.837744248835397E-007
 2.827115026217153E-006, 3.537718601982042E-006
-3.052995272352627E-006, 4.043248154875258E-007
-2.833466804799558E-006,-2.009459589831809E-006
 1.689672186875783E-007, 8.892328526274778E-007
-3.770071066096502E-006,-3.088988326045643E-006
 9.997316788272949E-006, 2.216527574378346E-006
 1.531277445823961E-006, 2.286792826393550E-007
 3.055431267402356E-006,-1.144571911455627E-006
 1.944790905832379E-006,-1.317423036788699E-006
-4.953360188892367E-006,-1.897525523626134E-006
