 2.057118184475468E-005,-2.361977375732549E-004
 6.287671151892650E-005,-1.677531504463585E-005
 1.586378024047799E-004, 4.106617579510605E-005
 1.013655848504413E-004,-7.929593558668914E-006
-1.578390134193634E-004,-1.499704601422047E-006
 5.368086071682181E-005,-7.461864676140451E-005
 1.043318521955300E-004,-2.113564776733667E-004
-9.961287891962556E-006, 7.681050246348844E-005
-5.967366299610135E-005, 1.613157866461475E-004
 7.008245804020108E-005, 6.633885007025777E-006
 1.751288100839471E-005, 1.080776318290597E-004
-1.809630822919064E-005,-1.835914605889316E-004
-8.997039474614584E-005, 7.526453867325288E-007
-6.676360775879053E-005,-6.273898757617430E-005
 1.246073606397414E-004, 2.132437052496731E-004
-1.912802059569490E-005, 1.144497266483021E-004
 1.517983267971424E-004,-7.918793899930900E-005
-4.529448537601482E-005, 1.066382262673744E-004
 4.320013241585944E-005, 1.142766931148195E-004
-2.048162052053764E-005,-8.544247099907793E-005
 9.595494521857135E-005,-3.671507768068173E-004
 1.060290297178048E-005, 1.181120741488057E-004
-7.982638750124387E-005,-1.011617662821481E-004
-3.585086320828315E-006,-1.591526828468298E-004
-3.779193730375349E-005, 6.373824659423084E-005
 1.319659302350369E-004,-1.354149250294485E-004
-3.682527069892640E-005,-1.750942664686491E-005
-1.400113619377182E-004, 9.577335088445430E-005
-4.243457710753690E-005, 6.998640719238463E-005
 4.576877000348499E-005, 8.098084137616328E-005
 1.648871649488823E-005,-1.180337727591052E-004
-1.289025793160094E-004,-8.570746238043395E-005
 1.311744393644679E-004, 2.670366530867205E-005
-9.666668071553904E-005,-1.753253271664942E-005
 7.968432110987505E-006, 3.372440304419819E-006
-4.738860366120045E-005,-1.972476473809115E-004
 7.776500533810799E-005, 8.506000983798914E-005
 1.910768438468451E-005,-4.455067541237985E-005
-7.211719505022624E-005,-2.598082992923050E-004
 2.997217160199026E-004, 1.043865882052350E-004
 5.048305863679839E-006,-1.991216356060837E-005
-1.153175578863864E-004, 1.927035461980854E-005
-4.347276853315996E-005,-1.004917141199204E-004
 1.261575121200934E-004, 1.866380172365036E-004
 4.415510769676251E-004,-1.283807968075710E-004
 1.617634156057685E-004, 3.950531478691908E-004
 1.786414771339648E-004, 1.949834038459847E-004
 1.167568503201705E-004,-6.134692252380690E-005
-1.076262396031900E-004, 3.172830788303843E-004
-3.107764936342430E-004,-8.965865514123514E-005
 6.651671772320384E-005, 9.874251961868215E-005
-9.686341507116003E-005,-1.288572391028088E-004
 1.238083790264011E-004,-2.297982015773154E-005
 1.453325608729218E-004,-6.489471066457156E-005
 1.134744811577845E-004,-1.338231371134007E-004
-8.044367790205466E-006,-1.007428981506910E-004
 5.677726748695025E-005, 1.889675787884446E-004
-3.147592697360728E-006, 3.587831687512970E-005
-9.995096893682669E-006,-9.793182199532842E-005
 1.687600139052985E-004,-8.790271990747395E-005
 1.798095637813729E-004,-7.218096569930891E-005
-8.976173557971413E-005, 1.146608708577724E-005
 2.220884338290990E-003, 5.186514821177808E-003
 6.505433735619497E-003, 5.797285867939856E-003
 2.114849428648138E-003, 3.640033075774784E-003
 9.474047400960674E-003,-5.675202939210747E-003
 6.375456319277034E-003, 1.661146478444302E-003
-1.115870410125045E-002, 4.567336223956615E-003
 9.268611808059301E-003, 6.173674106661992E-004
-1.102740663719656E-002,-2.766213924148529E-003
 1.393310376872598E-002,-3.151128630291181E-003
-2.455071275851384E-002,-2.559505658343873E-002
-1.347651222679763E-002, 5.990859949884550E-004
 5.451006742838735E-003, 3.147512359745425E-002
 3.236041797694221E-004,-3.436524404861651E-002
 1.255512245523563E-002, 1.383878227735293E-002
-2.811714865832622E-002, 2.504469409405305E-002
-3.169298945565429E-003, 7.160757379862108E-003
 2.228743565697915E-002, 1.260508563356630E-002
-1.757030504520568E-002, 2.244134875659051E-002
-1.236383827325336E-002, 1.260365494631640E-002
-9.390974113196894E-003, 2.399832422904088E-002
-4.823748586371287E-003, 3.202225938577578E-002
 9.227044866432211E-003,-2.461076424615718E-002
 2.749226415047809E-002, 2.037316869782755E-002
 7.578372645274196E-003,-1.566116823719396E-002
-1.170461844778300E-005, 3.723785625055230E-005
-4.227482662321676E-005, 8.666351271952998E-005
-9.583749435032781E-005,-1.701156736729956E-004
 3.443925892555096E-005, 5.037560923161157E-005
-1.595171506786946E-004, 5.779610003211658E-005
 3.471450433045118E-005,-6.835099586869554E-006
 1.775195130768403E-005,-5.243590884106971E-005
 7.529983245964546E-005, 6.974820636462901E-006
 1.519103689053314E-004,-3.750744234742885E-005
 3.823786387723364E-005, 5.950919636055365E-005
-1.889190108395725E-004,-1.020168292997739E-004
-9.415400702070707E-005,-2.306793947021569E-006
-3.686710121200629E-005, 3.999096879930615E-006
-1.152200375556347E-004, 3.565294633859252E-005
 2.258194907332536E-005,-4.906413818785414E-005
-2.564409535943645E-006,-4.617277188800594E-005
-1.158823843576877E-005,-9.489594046280445E-005
-6.279648943378637E-007,-8.747786187903138E-005
-4.565852435627893E-005,-2.563573296790212E-005
 3.920224835567304E-005, 7.385402384236005E-005
 1.046689562757409E-005,-7.990037549697134E-005
-3.334985250390298E-005, 2.468440776305359E-005
-6.680339643948437E-005, 4.983282091963963E-005
 4.877114962568188E-005, 1.800815137290492E-005
 9.359760713866190E-005, 1.233348029663722E-005
 1.877688701653418E-005,-4.263157293891328E-005
-8.900319600118256E-005, 4.034598033490420E-005
 1.490392761002260E-005, 2.114229299719285E-005
-9.115927581619288E-005, 2.011797926006469E-005
 1.396934185071238E-005, 3.599075425207209E-005
 4.627000822240372E-005,-1.012229972296036E-004
 7.063455630769671E-005,-2.306969989732458E-005
 4.481313996920340E-005, 6.251736373552030E-005
 4.694524472866799E-005,-3.638078782087421E-005
-1.118435398880348E-005, 6.095986226823715E-005
 3.033416506595366E-005, 3.243883350821762E-005
-7.178740743122338E-005,-1.946876200714577E-005
 7.736260073346732E-005,-1.726853784180010E-004
 2.154294725116338E-005, 6.364108990700515E-005
 2.549765503989364E-005, 4.143971440723899E-005
 8.250049607153231E-006, 2.627971205595861E-005
 9.687896092804794E-006,-9.317553183754066E-005
 6.825384617086368E-005,-3.424934272949630E-005
-3.828876553757762E-005, 8.539828731563722E-005
-1.375927059607452E-005,-7.502437183918071E-005
-7.776372278200567E-005, 4.528146737749654E-005
-3.718346894077855E-006,-1.009250000867476E-004
 1.216997065399671E-004,-3.908876942758479E-005
 1.780280299401914E-005, 3.244844036745412E-005
-2.232758735177998E-005,-1.327261256288638E-005
-1.069227584300971E-006,-4.753137420926763E-006
 8.465386351988866E-005,-7.532381429254818E-006
-1.627964897338313E-004,-1.203190752691500E-004
-4.735389251785087E-005,-4.724655029036018E-006
-8.289834872010163E-006,-2.268358119745789E-005
-1.488089843167478E-004, 8.282192903248150E-005
 2.401278594909275E-006, 6.635118714931004E-006
 6.397739761884989E-005, 3.504750044234112E-005
-3.661904160272858E-005, 1.265951100165708E-004
-5.267724521428885E-005,-3.498769483754524E-005
 4.771720942313026E-005, 9.049001949497610E-006
 1.230147911033367E-006, 1.733769539733647E-006
 1.389367015020228E-004,-9.420380014162580E-006
 3.800368298822549E-005, 1.488111668667561E-004
-6.947158488167617E-005,-6.509694441011377E-005
 4.205057336038711E-005,-5.026816098768318E-005
-1.701662427206325E-005,-8.387975131913443E-006
-3.429791051920263E-005, 9.386808986864801E-005
-1.271907945385290E-004,-1.346698539907198E-004
 8.943309605581637E-005, 7.532817771523335E-005
-1.587060888075837E-004, 4.500329628749250E-005
-3.672613609793088E-006,-7.352165974771562E-006
-7.392194977236283E-006,-5.070008933003927E-005
-4.857362279797703E-005,-1.665004974238058E-005
-5.819966421590900E-005,-8.404548925668246E-005
-1.428779339758522E-005,-8.372800886061092E-005
 7.980567194378811E-006,-2.087819482100060E-005
-6.616406207773444E-005,-1.082178947405257E-004
 4.062292289595475E-005, 3.089228608651358E-005
 1.491192883076158E-004,-9.955126847340030E-005
 1.223240024115654E-005, 1.447633858111671E-004
-1.073969927485746E-004, 5.302102538700912E-005
-1.141498824514821E-005, 5.978681890622422E-005
-7.378079359241470E-005, 2.531234643685446E-005
-7.470310816287328E-005,-9.789121283589792E-006
-2.031202095279361E-004,-1.366892036476941E-005
 7.554683539437058E-005, 1.734080517667260E-004
 6.447160321398367E-007, 1.704700535871274E-006
-1.257849626720695E-005, 8.618792968521234E-005
-1.397028251251105E-004, 1.316748826067582E-005
 2.504398577459099E-005, 1.807836781321023E-004
-1.053890067112373E-002,-1.006584129582220E-002
-3.398140501832548E-003,-7.665593908295128E-004
 1.134587953362808E-003, 1.306130034333893E-002
 5.125511218337260E-003,-2.797407787873539E-003
-4.308223278928518E-003,-7.242609374483778E-003
-1.738439333892013E-002,-1.081509063996123E-002
-1.148553136016003E-002, 1.585646351299647E-002
 8.841979930819872E-003,-1.127158759462646E-002
-7.769150710557076E-003, 1.585075315969248E-002
 9.872592218439951E-003,-6.615311855359320E-003
 4.920431251550386E-003, 7.628366044154232E-003
-4.567294598921518E-003, 2.249265783566003E-002
 6.075951175345403E-003,-1.952974006552720E-002
 1.938674217768380E-002, 1.368383374844638E-002
 7.261598385249379E-003,-1.302012211608726E-002
 2.781128573719816E-003, 1.127049977677169E-002
 2.287071040269103E-003, 2.406400613887812E-003
 7.341144142784106E-003,-3.969857917106688E-003
 2.372570388766818E-003, 4.008122792807606E-003
-4.113438916154888E-003,-4.236618922945932E-003
 7.224187939500602E-003, 8.891096292776239E-004
-7.873998091781780E-003,-1.653591723013209E-003
-4.005141874826370E-003,-1.527138635300620E-003
-8.010917183812487E-003, 3.485911230713669E-003
-9.765242341773622E-003, 2.819652506337222E-003
 3.296827426890237E-003, 2.404782923040788E-002
 8.578074667030745E-003,-7.257167480958167E-004
 1.909514045474209E-002, 1.897335086512465E-002
-2.035197122630564E-002, 1.854873691140587E-002
-4.399272812678449E-003, 3.503670623462433E-003
-9.829732369933399E-004, 2.513584991604226E-002
 9.262328867212457E-003, 7.958577975162136E-003
 1.686974302696799E-003,-2.202285925949041E-003
 1.661654729537278E-003,-1.068578310852830E-003
-4.134204814686036E-003,-1.966001925439084E-003
-4.062023997108668E-003, 6.417866788747623E-004
 1.227703199153721E-005,-2.951162602624646E-005
-6.425439480376047E-005,-3.448079293756459E-005
-6.895982820592816E-005, 5.612495630004419E-005
 6.227369589478929E-005,-1.183622460388487E-004
-3.089774846783575E-005,-3.503662214207480E-005
-3.260212730571416E-007, 1.151486919263893E-004
 5.512996125519963E-006,-1.475509014894875E-005
-1.447462540383890E-004, 5.035688474976936E-005
 1.977936151192312E-005,-5.911715007088547E-005
 7.384974410506060E-005, 1.067755580180332E-004
 4.256760072656594E-005,-2.978358705956957E-005
-1.739387853296557E-005,-1.029868900830928E-004
-7.196897053783959E-006,-6.842039443269810E-005
-2.837083780348594E-005, 2.209753825184024E-005
 5.059282901275378E-005, 5.409869504227036E-005
-1.390468927200720E-005, 1.610316882837211E-005
 1.981601876274461E-005,-6.289502997793702E-006
 3.104347494644309E-005, 2.580766494741938E-005
-9.850900411086117E-006, 3.512543758316245E-005
 2.236338183541516E-005, 8.597477186142410E-005
-1.415242513001792E-005,-8.133946616091823E-005
-2.112517272071250E-005, 7.140297203484200E-005
 3.747660824841385E-005, 3.636982382979612E-005
 4.821509744553269E-005, 4.265850021430639E-005
-2.452686091986167E-005,-6.959597601883383E-005
-1.578306451937706E-005,-1.625737833530455E-005
-1.668461357296185E-005, 5.124054915173409E-005
-3.598935965583534E-005,-4.652572846262236E-005
 7.556070409779500E-006,-2.487731211954972E-005
 2.009139141038184E-005, 2.216723190472804E-005
 5.645559610410905E-005,-8.541172504944317E-005
-4.176114179349264E-006,-7.175017102189330E-005
-9.715495236631386E-005, 7.795761938643030E-005
-5.121427928399791E-005,-2.021477079576870E-005
-1.454585401231004E-005,-1.182425973708331E-004
 9.788923594462875E-005,-1.533074955043200E-004
 2.080106387507087E-006, 1.409380548927332E-005
 2.962668518539909E-005,-8.900581492056040E-005
 3.839818259455386E-005,-2.512867379052602E-006
-4.371022528210518E-006, 1.364644825871737E-005
 3.253442301316339E-005, 4.173918697014624E-005
-1.790027405567628E-005,-1.330089761674617E-004
 3.618985788417441E-005,-6.658325883695974E-005
 1.930415729804036E-005, 1.771518559126258E-006
-2.115961485753816E-006, 3.815790650041031E-005
-1.239929539377922E-005,-7.162085387436783E-005
 2.737251114098612E-005, 3.072919284940166E-005
 8.055274954706032E-006,-4.859301999950967E-005
 5.954093731845359E-005,-3.314595576617419E-005
-7.842897245121019E-006,-8.625425865911821E-006
-4.122891025789221E-005,-5.493995242164656E-005
-7.911920076390400E-005,-3.326209769242924E-005
 4.887143603150019E-005,-1.453495632952913E-005
 5.047267379096883E-005,-1.105712265193691E-005
-6.851486112551362E-005, 9.330064065472228E-005
-1.241976607158759E-005,-3.564801618500303E-005
 1.475214590651951E-005, 2.516372111547650E-005
 4.517336375837961E-005, 2.917166512136010E-005
 5.972392098270429E-005,-8.210456897888359E-005
-6.940984866226446E-005, 2.354054935392851E-005
-1.128859248749067E-005, 7.823478783049612E-006
-3.734161998133312E-005,-5.930439888460298E-005
 1.079968843616275E-004, 5.449297810125073E-005
 5.862903548958126E-005, 5.231523881925879E-005
 2.084223683115564E-005, 1.724166810390644E-005
 8.615598142757926E-005, 4.752354162270121E-005
-1.300485965099432E-005,-6.581026286192069E-005
 1.126911471610754E-005,-4.997671625384506E-005
 4.765203962911035E-005,-1.236151101348640E-005
-2.671253617903491E-006, 2.105977489479490E-005
 2.789488998055129E-005,-6.643205835715426E-005
-1.812094986163165E-005, 7.946066608130287E-005
 9.315290746635555E-005, 9.847398717225441E-005
-5.675259127090384E-005,-5.852313201905697E-005
-2.135002697449280E-006,-2.682709540146935E-006
-9.794991210517676E-006, 6.057605424159616E-005
 1.349143822237748E-005, 1.759598685854202E-005
-2.831065489201940E-005,-3.290295368052303E-005
 6.131107744508544E-006, 9.915213988386185E-005
 1.062058231159413E-005,-4.793700153825073E-005
-9.015701497556758E-007,-5.056515441925848E-005
 5.142748903886511E-005, 3.006506008735046E-005
 3.028490642327103E-005,-4.071988838255192E-005
-4.933561988576835E-005, 1.361511252788507E-005
-7.981271779963921E-005, 8.445049722763730E-005
-3.918408778191588E-005,-7.168523960554685E-005
-1.733146073565325E-005,-5.971990887162277E-005
-1.905198882019124E-005,-1.252844370229681E-005
 1.924827814367335E-005,-2.787641204607298E-005
-2.358294603499981E-005,-4.471946513655019E-005
 9.655830183172326E-005, 3.435413796476723E-006
 9.165448037046746E-007,-7.710144728873969E-005
-2.265137719189343E-005,-5.937149015507798E-005
 1.036668655075468E-005,-2.827512018662700E-005
 6.318879539879112E-005,-1.986851799807451E-005
 1.517084266714532E-005,-4.260370215406965E-005
 5.258017003760666E-006,-1.800031528547480E-005
-6.522611636206956E-005,-9.490282033461719E-005
-4.002789958528272E-005,-3.716023975272705E-005
-1.937124188909660E-005,-7.881848294403818E-006
-5.687481447637093E-005,-7.895306271040549E-005
-7.163533372757211E-006, 3.985155804382648E-005
 5.392457273732623E-005, 1.210153253467420E-005
 5.010045353516993E-005, 1.220073620407927E-005
-1.537053514261812E-005,-2.658497449056639E-005
-7.467965499390229E-006,-3.571909424709753E-005
-2.850349211253734E-005,-1.660864306526311E-005
-2.182124821738461E-005, 2.250632781496184E-005
 6.040797860044006E-005,-1.640022009407938E-005
 4.397865117248624E-005,-6.637292730940980E-005
 2.375793458510758E-005, 3.618516959434139E-006
-6.806951523530047E-006,-1.292840536318451E-005
 2.194832327887473E-005,-3.062111659310266E-005
 2.006859719486104E-005, 1.752550160749942E-005
 1.022476507776430E-004, 5.927614435776158E-005
-1.587282592753994E-005,-6.110680951532167E-005
-7.173499590404032E-005, 1.352247400706046E-005
-3.543555370637752E-004,-3.806973664777928E-003
 1.479995857567057E-003,-8.155415831125969E-004
 3.161403225815716E-003, 2.975354200544704E-003
-9.884952977457925E-004,-1.472620677973537E-004
-4.468039884880697E-004, 6.243452666021579E-004
-4.830931023057129E-004, 3.045578004209772E-004
-1.273725542175442E-003,-5.763582302842696E-004
-1.236618593834471E-003, 2.079226440569326E-004
 1.288457978289051E-003, 2.153783843459761E-003
-2.893981013928551E-003, 1.929491131359577E-003
 1.455445564662271E-003, 2.266076005029071E-003
 8.601182588322052E-004, 3.320602841009899E-003
 3.195414994740145E-005, 3.765279719916197E-005
-1.030613782713836E-005, 1.522227725730116E-005
 3.790624767411241E-005, 1.788056462716765E-006
 6.578014466954918E-005, 9.148980558627936E-006
-9.613191116346245E-006, 2.020778593033593E-005
 7.658217596400159E-006, 1.873177956126944E-005
 2.684712457474590E-005, 5.064140833059597E-006
 1.922594929188120E-005,-8.261482669539682E-005
 4.329696713839340E-005, 2.849671197263594E-005
 1.735116905106259E-005,-8.743133363788826E-005
 2.883189841624103E-006, 5.683719197155214E-005
 2.734293433737184E-005,-6.566107866450684E-005
 1.879833800700924E-005, 8.969391899235518E-005
-5.333549331918963E-005, 5.449667731152802E-005
 4.788175504919478E-005, 4.425678149267289E-005
-9.328091578767394E-005, 3.939241971304273E-005
 7.480476109993557E-006, 5.213195685416372E-005
 3.366252582977367E-005, 3.309022847319269E-005
-3.482527483722939E-005, 1.126974761169851E-004
-1.542090715777819E-005, 3.222607948369150E-005
 1.825787020078431E-005, 7.823634179814011E-005
 1.414788232615144E-005,-1.604677309666398E-005
-3.109423029782410E-005, 1.775671504994584E-005
 2.221142041199433E-005,-2.060717712847496E-005
-4.535822772149656E-005,-5.278313351455265E-005
-2.049357839778952E-005,-4.423644092317178E-005
 8.897494040916009E-006,-3.943910193959161E-007
 2.103489661161876E-005, 7.518268294706338E-006
-1.169663181926753E-005,-3.550168785745251E-005
 2.004838707048794E-005,-4.095396301867262E-005
-2.172837040600815E-005,-1.079841059653334E-005
 4.136188704151452E-005,-5.916838530711555E-005
 1.720295672373057E-005, 3.958476223575256E-005
-3.778694772799090E-005, 6.891805751983158E-005
-2.403860201355541E-005, 8.165469010855910E-006
-2.724717791891757E-005, 3.795472987965138E-005
 1.239477878932421E-005, 1.045735354951649E-005
 3.454016922719151E-005, 5.410166818944884E-005
-5.100868301328168E-006, 9.188031993976174E-006
-7.666775136774759E-006,-5.223233520333721E-005
 7.157407834755379E-005,-9.802643161494322E-006
 1.396075206039265E-007, 4.583250659550307E-005
 3.088946587603089E-006,-8.252017101929854E-005
 8.038707412963160E-006, 2.621886555718773E-005
 3.009346259844699E-005,-2.307980263678072E-005
-1.450827987479975E-005, 7.749554139569465E-005
-1.886128529502334E-005, 3.705908733485628E-005
 9.635041428922872E-006,-1.097034063126863E-005
 9.538504083192060E-006, 1.193017806125445E-005
-8.616122171204319E-005,-1.879727895465914E-006
-3.429458889202305E-006,-1.497613189187346E-005
-1.756445087741388E-005, 3.117325707640511E-005
-1.407581339450468E-005,-1.007618187424420E-005
 4.271945454059814E-005, 4.356307314761237E-005
 4.867762448200654E-005,-2.197492427891920E-005
 2.459947416692059E-005, 4.550692384579196E-006
 3.480176578636737E-006,-2.727180486068993E-005
-3.155520675903050E-005, 2.443245690849985E-005
 3.517092798949006E-005, 8.073861107298841E-006
-5.264937136290356E-005,-2.148192965444666E-005
 1.325345763507066E-005,-4.217934682388759E-005
-5.017807326636279E-008,-1.717048572587312E-005
-3.154781756412449E-005, 4.393944426075474E-005
-1.395537225994271E-005, 8.721082376882847E-006
 1.962780174354264E-005, 1.601365100897630E-005
 1.353283326389893E-005, 3.968100204970942E-005
-1.383751058121097E-006, 6.614713879000117E-005
-4.826923399781973E-005,-4.756476383409735E-005
 4.565384312122660E-005, 3.909008170229632E-006
-4.781554150491093E-005,-9.931275806489002E-005
 4.563893546125303E-005, 1.653538806583305E-005
-9.134340128374877E-005,-9.348905936646429E-005
-1.528519706039397E-005, 2.651811322094501E-005
 2.697617045851792E-005,-4.648931638052769E-005
 5.954656326716658E-006,-3.323886698690082E-005
-3.963297603032015E-005, 5.490923402007307E-005
-8.670388848961634E-005, 1.075810296086242E-004
 2.395448700470005E-005,-2.129986063759322E-005
-3.488805946215385E-005,-6.026317413013669E-005
-1.427105313064723E-005,-2.138994155442004E-005
 2.951781718546213E-005, 3.995147617858926E-005
-3.012243327240982E-005, 3.630533896437934E-005
 2.491564222541806E-005, 2.414097560367837E-005
-1.587576039768129E-005, 3.002352695276190E-005
-2.838681436307054E-005,-1.176649277100151E-006
 4.852820930265997E-005, 1.232393277558356E-005
 9.430465165564524E-006, 4.794850628486188E-005
-6.129285226747890E-005, 6.146492568694880E-006
 3.170120696228621E-005,-2.647799499315150E-005
-2.606765860391285E-006,-9.611192515562868E-006
 3.668613158786670E-005,-2.022948475972019E-005
 5.084780378810692E-005,-1.400516542171365E-005
 2.924814338735224E-005,-6.184941259274886E-005
 5.683588343493012E-006,-2.287364218967883E-005
-7.682636560505286E-006, 1.738215047732420E-005
 2.200612344844213E-005,-4.882759724943415E-005
 1.918407415892200E-005,-7.577016825722254E-005
 1.890532421348831E-005, 6.172341709648828E-006
-9.382753284066781E-006, 1.032943535813324E-005
 2.082250781143223E-005, 5.214999583214177E-007
 3.298694444003197E-005, 3.182803340543591E-005
 4.902698072715630E-006,-6.555769796528586E-006
