 9.164082859014278E-005, 3.023788867813794E-005
 7.369776769570017E-006, 5.850706771951785E-006
-8.363660391127507E-005, 4.974832603119772E-005
 3.384346081869536E-005,-1.668315404869982E-004
-8.090969501746328E-005, 1.384310216938025E-004
-1.554976197907716E-005, 1.213798914986419E-005
 3.622073645163733E-005, 2.617690205673808E-004
-1.445334780944445E-004,-3.209872095645098E-005
-1.347599006107320E-005,-1.540902443989960E-004
-9.959667755228229E-005,-1.356984266074494E-005
 2.602348224470614E-004, 2.176946773415666E-004
 4.441689781080471E-004, 1.460876866398876E-004
-1.254835479988948E-004,-2.043918268395240E-004
 1.971186897226458E-004,-4.122317255946427E-004
-2.814372911114270E-004,-3.162636909714097E-004
 1.935411467022971E-004,-4.323016823251211E-005
-1.918635835994244E-004,-8.005649318288992E-005
 7.244896980410648E-006,-5.000302959361857E-006
 6.300342223935269E-005,-3.275638742107644E-004
-4.718605067739284E-004, 2.530324790786740E-004
 2.473062988784256E-007,-1.263317348321551E-004
 1.959030506891825E-004, 3.261012618025966E-004
 2.626129677284243E-004,-4.139648709751174E-004
 3.002579117284412E-005,-1.886710518138008E-004
-7.889049360515438E-005, 1.558139081060986E-004
 1.567962707778755E-004,-8.482005658271438E-005
-1.897680843789080E-004,-1.893208286808249E-004
 1.654376592967352E-004,-3.164690633315482E-004
-3.194164986231344E-004, 6.837778614089428E-005
-1.317692647874378E-004,-1.896986299818713E-004
-2.129403463032634E-005,-1.991998216445873E-004
-2.359676602549708E-004,-1.133700594078999E-004
 1.652434309383253E-004, 1.479912101969161E-005
-2.255487142530522E-004,-1.120268402686864E-004
 1.626707173249826E-004, 1.738532390479702E-004
-1.380683867782329E-004,-8.921694812991751E-003
 7.229324911482382E-003, 1.417012832198066E-004
-5.487778950361819E-004, 1.144161545930863E-002
-4.875642906893778E-004, 1.140549513219521E-002
-2.155637802062856E-002, 2.607841567609066E-004
-2.142362805935024E-002, 3.376357864642042E-004
-4.407077935105148E-004,-8.912373482469014E-003
 7.588979914930369E-003, 4.327144911989554E-004
-8.390988905923151E-003, 3.567918761226385E-004
 2.523935573133510E-004,-2.681380103237945E-002
 3.771138243323361E-004, 2.690298152055293E-002
-8.471151951643201E-003,-1.491330533362617E-004
 1.445056024112862E-004,-3.447219108808727E-004
-2.254307292634419E-005, 1.753517384741707E-004
 7.029411373683882E-005, 6.500169731335822E-005
 4.175020130259618E-004, 1.578146675545881E-004
 6.094060016253627E-004, 2.175546745928851E-004
 4.671463041134855E-004, 3.528385484032870E-004
-4.390325477738417E-004,-2.154169682588392E-005
-1.300760184443917E-004,-5.113769051840900E-004
-1.955271297112663E-004,-3.203387755256046E-004
-4.444511277279351E-004,-3.153150688018259E-004
 2.637035389993690E-004,-4.143122487408263E-004
 4.171664050883962E-004,-4.181106443412060E-004
 4.942699807218899E-004, 3.031697524175820E-004
 2.658408778656166E-004, 3.518525300571517E-004
-2.609300987733251E-004, 8.268171263312877E-005
 1.844455362052803E-004,-1.062731401676968E-004
-2.297549016695198E-007, 9.677106351169883E-005
 1.504909174590690E-004,-6.701493702888843E-005
 1.759263795504999E-004,-4.652080931235459E-006
 2.829272203078427E-004, 7.544210653760148E-005
-2.418926303743404E-004,-3.251641204465724E-005
-1.826412438347449E-004,-1.148422632771685E-004
-1.174142648903873E-004, 1.369237733130886E-004
-7.219566020894938E-005, 4.106275486674123E-005
 2.658389994021868E-005, 1.968774482932280E-005
 1.755597066195207E-004, 3.577030972932963E-005
 2.363937192668594E-005,-4.446634930961721E-005
-1.678379353707563E-004,-1.198514762626762E-004
 1.644162345133461E-004, 2.480599624544459E-004
 5.095209246244562E-005,-3.145954898746280E-004
 6.797532196833500E-007, 3.365878078667587E-005
-3.862824928999774E-005,-2.104925621899838E-004
-5.917158743265089E-005,-7.028221730506025E-005
-1.006216159620061E-004,-3.585932465395500E-004
 1.421474839554111E-004,-2.454434296247025E-005
 2.170796115701183E-004, 1.553276968918397E-004
-9.432774471679606E-005, 1.058494263498450E-004
-5.507251696887236E-005,-6.500987716921244E-005
 4.858326051301312E-005, 1.174175966087315E-004
 4.697707978318532E-004, 7.667544782203331E-005
 5.947833962031168E-005,-1.616160394948937E-004
 1.689706724534246E-004,-1.934963913225650E-004
 1.836893499990241E-004,-1.704177564126687E-004
 3.503138219417928E-004,-1.346418381913343E-004
-2.321602866160751E-004,-4.929039069821715E-007
 1.883610294953267E-004, 2.337466878987306E-005
-1.840076409928709E-004, 1.823242591108222E-004
-1.630266209530395E-004, 2.706356775080866E-005
-2.066071863647867E-004,-5.817865117352819E-005
 2.723520622520607E-004,-3.997038602409574E-005
-3.354034376655979E-005, 6.263643553226398E-005
-1.149334925149566E-004, 4.907953321348776E-004
-1.284839089902377E-005, 7.704355949457767E-004
-9.406120615895264E-005, 5.832230008692371E-004
 1.987584041702834E-004,-7.397903650124585E-004
 1.140339794383783E-005,-1.050783644701410E-004
 1.882032186999958E-004, 1.131147079381867E-004
-2.956567948800639E-004,-1.428689792456682E-005
 3.202776422186582E-004, 3.693883807890610E-005
 3.721805522000143E-005,-1.907594845688385E-004
-7.458221427909882E-005, 2.744784157194793E-004
-1.351888873231426E-004, 8.013180018549046E-005
-2.133516729273979E-004, 3.080492717235924E-005
 1.025956961030657E-005,-5.273899041189887E-004
-3.998673533442546E-004,-5.092856102686113E-004
-1.087480196254522E-005, 2.431219651588175E-006
 1.892187201170864E-004,-5.354157164311806E-005
-1.013015855732374E-004,-1.245824443907034E-004
-1.208742719547843E-004,-1.067623867950967E-004
-2.293118662339663E-004, 1.129095637494692E-004
-6.715424763486089E-005, 1.022209645509549E-004
-2.714276482951374E-005,-5.895075377786103E-005
-6.290792938402602E-005, 5.733002115970582E-006
-3.968354523396212E-005,-8.007543577836971E-005
-7.240817350174975E-005,-2.578898462688917E-005
 3.697587938414918E-005,-2.253636060262714E-004
-8.968735723062729E-005, 2.247311623959868E-004
 6.670269914949273E-005,-1.140135839538571E-004
-1.723043299578980E-004, 1.965920714050403E-004
-8.683105278395529E-005, 8.004109078803707E-005
 4.252963742311758E-005, 1.620141405726149E-004
 7.696802726706775E-005,-1.620497640224436E-004
-8.560156371626285E-005,-1.817389052722720E-004
 1.761054595402251E-005, 1.826487027717180E-004
-9.919025876798639E-005, 2.274036642631307E-005
 4.285084407148266E-005,-6.785794957025440E-005
-9.126089582017946E-005,-1.201396752489086E-004
 1.168740077672880E-004,-1.577336497510616E-005
-1.462088228184600E-005, 5.668770498451827E-005
 4.046295118987002E-005, 1.020266703951295E-004
 6.904590371599661E-005, 1.115968547102283E-004
-5.772286755255563E-005,-7.418531359531746E-005
 1.278069308513941E-004, 2.020382910940899E-004
 6.827701740378114E-005, 7.810450824547272E-005
-2.167502211114531E-005, 2.465848470685595E-005
 1.388637236206032E-005,-2.349977420240144E-004
-9.872421881382392E-005,-2.810102395381997E-004
-1.505214736741962E-005,-1.879358359598140E-005
 1.122623219450181E-004,-7.228760156327954E-005
-6.045566038713482E-005,-1.486768091963387E-004
 8.134997659105722E-005, 1.054549731069449E-004
 4.344922224607268E-005,-1.500294602791663E-005
-5.255431371831835E-005, 1.721955232673335E-004
 4.567405017436808E-005, 8.606405711495431E-005
-5.680110423182535E-005,-1.070299021585794E-004
-1.183523983097736E-005,-5.830661158965892E-005
 6.705521370793901E-005, 6.557554089084262E-005
-1.913709847440683E-005, 7.987686640460684E-005
-1.220700378830070E-004, 9.172588371944661E-005
-4.378764513965464E-005, 8.070176055992033E-005
 4.693194977532011E-005,-1.050719855847789E-005
 7.162514003477145E-005, 1.127450689942028E-004
-9.746289523399025E-005,-7.719562857832494E-005
-8.120915234236606E-005, 1.395149549116162E-004
-1.665718620492703E-004,-1.194071519347120E-004
-3.080323764641540E-004, 1.381498268216471E-004
 2.529822062235549E-005, 1.371984004131968E-004
-6.473801246954676E-005, 1.838028030081444E-004
-4.594268285849499E-006, 1.207659618589881E-004
-4.627304879692125E-005,-1.316844212591852E-004
-2.615804222083888E-005, 2.490247438245514E-004
-1.009529705660030E-004,-1.563633350890239E-004
-1.649524168032509E-004,-2.215495688775539E-005
-2.951788362515144E-005, 6.394482143297979E-005
 2.455788482483881E-005, 1.593043975592657E-004
 6.499154202635982E-005,-1.766156108981224E-004
-1.205687150227699E-005,-1.757657409139693E-004
 7.805512635911276E-005, 2.301598662641042E-004
 6.397095629034361E-005,-7.088660312079565E-005
-1.491699865968738E-005,-2.768378265421237E-004
-4.195078882025322E-005,-5.928317388003014E-005
-1.036349339544373E-004, 2.116328553738938E-004
 7.598732085085100E-006,-1.260492814822976E-004
-3.588837141262746E-004, 4.240485078360158E-004
 1.792819864568239E-004, 2.849844555835556E-004
-2.681428761532570E-004,-3.388442125939183E-004
 2.973107950908524E-004,-4.461195611780417E-004
-3.011406030705135E-005, 2.246495112125276E-005
 1.627503103261660E-004,-1.372867868167157E-004
-1.001323168781110E-004, 2.032130582517440E-004
 1.870234192878760E-005, 6.404286569384997E-005
-3.168598954345469E-004, 1.570211918846583E-004
 3.480165326229434E-005, 3.025526049546849E-004
 3.717080694697899E-005,-1.246118900751672E-005
 1.993132336565804E-005, 8.013474997962683E-005
 5.006462845872615E-005,-1.014043363385464E-004
 2.414808434484392E-005,-1.368040583441023E-004
-1.689001022798256E-004,-1.614703475323869E-004
 2.957307567235647E-004, 1.559075358188750E-004
 1.860250315208359E-004, 7.652037166844232E-006
-1.354008066879631E-004, 3.372015559650490E-004
 6.843954371182763E-004, 5.383856368869546E-005
-6.817612710120006E-004, 9.145341176693874E-005
-1.311153527481809E-005, 4.246837598447482E-005
 2.562126445429404E-005, 2.783376736093823E-004
 1.450869886209738E-004,-2.312167998802341E-005
-1.620750255411469E-004,-9.141252721201409E-005
-6.551781260096018E-005, 8.280770938889271E-006
 1.486176219818724E-005, 7.243637898315478E-005
 4.769751657142277E-005,-1.191218877166152E-004
 1.090332818603668E-004,-1.186955425643476E-004
 1.082496792603445E-004,-1.360774206221559E-004
-4.237937381058849E-005,-2.085492687030515E-005
 5.883280532417346E-005,-6.815718063805450E-005
 5.263131834047675E-005, 2.537352847907022E-006
-1.664696245142053E-004, 7.236592222227468E-005
-6.391968736049739E-005, 6.059843612976380E-005
-2.099272683819649E-004, 1.027312693042325E-004
 2.807630164893665E-005,-8.158120536468871E-005
 1.540003817427791E-005, 4.530002928459328E-005
 3.214502887487570E-005,-1.232333581261643E-004
-7.960035450506054E-006, 7.285513449734439E-005
 5.901365644583360E-005,-1.038469219005704E-004
 1.677136696875858E-004, 1.629811007979450E-005
 1.630475530673784E-006,-6.412708519345399E-006
 2.906324868675502E-004, 3.199026183112067E-005
-1.234049682543134E-004,-5.553778427103208E-005
 1.097002191496803E-004,-1.067987778335410E-004
 4.008877473844831E-005, 5.244202778523971E-005
-2.577967693756859E-005,-9.368143688799364E-005
-2.254404297950212E-005,-1.299977718945686E-004
-5.513267339070500E-005,-6.549884944807304E-006
-2.191762202832329E-005,-9.114143127626779E-005
 7.422424608309651E-005, 1.214106511194449E-005
-5.949367657319064E-005,-1.213381245728875E-004
-1.625268220900823E-004,-1.407348573400513E-005
-1.175266041640111E-004,-6.631800491048654E-005
 1.079505582260109E-004,-6.647389005377258E-008
 2.607425900106861E-005, 3.163834146503117E-006
-6.744211942469189E-005, 1.597410325522039E-005
-7.069421881267361E-005, 2.868302850349740E-005
-1.768774097766809E-005, 8.127380402125633E-005
 1.040990532481913E-004,-4.182851880015861E-006
 1.865798164162020E-004, 2.094184761409864E-005
 9.639572825786897E-005,-1.175503643722984E-004
-1.113141609909683E-004, 8.527511686972940E-005
-1.249655952792649E-004,-3.132608836502058E-005
 3.906063578559969E-005,-1.147425557371906E-004
 1.622972232834374E-004,-4.468819244729993E-005
-3.478106559217580E-004, 1.866931031954518E-004
 9.909454151980198E-005, 4.873756385610688E-005
 1.110138330046266E-004, 4.078871130751628E-005
-1.570366348176551E-004,-2.132689258982926E-005
 9.645221426577882E-005, 1.827086332877534E-005
 3.033837677529817E-004,-1.650851993911085E-004
 1.695591779654172E-005, 3.414973211989561E-005
 2.161838831544008E-004, 2.300715384282799E-005
 2.104835716137252E-002, 7.592036541014974E-006
 1.286457235329133E-004,-6.663713281910374E-002
 1.122907023697259E-004, 6.679533179352161E-002
-2.095701815513642E-002, 9.284664615503170E-005
 2.715703717831206E-005, 2.847729425216961E-002
-1.675271557877184E-005, 2.842864454513399E-002
 3.781641664035714E-004,-2.215148476030466E-002
-1.836644102007448E-002, 5.310693936989385E-005
 5.747589545006073E-005,-2.228329332540569E-002
 1.872758926959071E-002,-7.616980248128409E-006
 5.361103289233941E-002,-2.100873130785088E-005
-5.352308392819881E-002,-3.764115051488980E-005
 9.961234598430351E-007,-3.811719986108595E-005
 6.108874083736344E-005, 6.611774778840064E-005
-1.191990113194485E-005, 1.342214405251967E-004
-7.020301384819045E-005,-3.493720443642737E-005
 5.871737065356320E-006,-1.080359838564887E-004
-2.700282617831846E-006, 6.026462360237775E-006
-2.192225891091321E-005,-6.698268236514879E-005
 1.395151244111629E-005,-8.770440126105529E-005
 8.442498599339692E-005, 2.783374142123797E-005
-1.301632396758121E-005, 5.520147434144986E-005
 4.704671811076092E-005,-1.506907598673060E-004
 6.696215645109669E-005, 2.353387154522532E-006
 2.115995973892383E-006,-2.621843854319365E-005
-1.348871479064440E-005,-2.001998716902705E-005
-2.080113281986243E-005,-1.152272088851561E-004
-7.792178803629731E-005,-4.172456821229670E-005
-1.143106918527725E-004,-6.768279257090350E-005
-1.201388824423929E-004,-2.943047103402332E-005
-2.365336904660781E-005, 1.388739614692309E-005
-3.846888835075645E-005,-5.337926682586023E-005
-7.905447975289477E-005, 9.602513924747705E-005
-1.981690768160264E-004,-8.698801501550892E-005
-7.217196220766208E-005,-6.461458551733834E-005
-1.069488438296586E-004, 1.310174270842117E-004
 4.443105322449315E-005,-2.423105459909955E-004
 2.963682133458132E-005, 9.398401969253370E-005
 1.595572891203402E-004, 2.408898729874685E-004
-5.031732039294239E-005,-1.641509104336429E-005
 1.255520270804777E-004,-7.645386489275057E-005
-1.877910928891859E-004,-1.005182267648893E-004
-1.019301810236428E-004,-7.716457904055156E-005
 6.087681362429171E-005, 4.350453229311299E-005
 2.748280096411048E-005, 1.612934046860355E-004
 1.257066343851636E-004, 1.348161704363678E-004
 9.814095017942619E-006,-1.258917933875638E-004
-5.715173900868791E-005, 1.554059821958573E-004
-6.322639395935374E-006,-1.717658359732185E-004
-2.073798401349620E-008,-1.323259102996220E-004
-1.120289116526256E-005,-3.664145843256878E-005
-1.100086924877577E-004, 1.363389529124796E-004
-6.229203400245552E-005,-1.178068879607763E-004
 9.842983887526495E-006, 1.003446827307721E-004
-2.217839722839278E-005, 1.654165191112837E-004
-1.031680089382846E-004,-2.874102018396456E-004
 1.608141282066642E-005, 1.530034858372055E-004
-4.063689109925364E-005,-9.342164114825464E-005
-8.358573417651406E-005, 1.743113068290160E-005
-6.696107145666217E-005, 5.079539034402944E-005
 3.587235542416480E-005,-6.198281818761643E-005
 3.925988596377068E-003, 2.249908908462720E-005
 9.440789946209657E-005, 1.242220911851373E-002
 3.963471762905212E-003,-2.547913072132602E-007
 6.655360350558067E-005,-1.231965328361490E-002
 9.845628163191681E-003,-3.365730423854995E-005
-3.440410801767620E-003, 3.421725349679296E-005
-8.902859854583502E-005,-4.153088374602688E-003
-8.620650412606740E-005, 5.277794742313332E-003
 9.950327600282501E-003, 7.378776313927300E-005
-3.428998210909214E-003,-3.555585483842860E-006
 6.788561219095851E-006, 4.236370285752421E-003
-1.699733062179950E-004,-5.370835605149666E-003
 6.459945347376468E-005, 8.040431526365927E-005
-9.639437019484098E-005,-3.186877196496291E-006
 1.463942760830005E-005, 1.517073183970998E-004
 2.971554227975905E-005, 8.761845809286455E-005
 2.927638621296605E-005,-4.491078858153930E-005
 5.258848531340037E-006,-4.510997786027874E-005
 3.511991214142638E-005, 3.246218853812367E-005
-1.637755227829729E-004,-5.556438699613641E-005
-4.685432401130848E-005,-5.042440787064875E-007
 1.163669324724169E-004, 1.856218317559308E-005
-6.344884936309805E-005,-1.112547071833719E-004
 8.786019407587603E-006, 3.719135654188047E-005
 4.582205436379415E-006,-1.014253542892508E-004
-1.541671065080583E-005,-9.531145165999294E-005
 6.010676785421937E-005,-5.378292102262401E-005
 1.379072066257173E-005, 1.131203679122115E-005
 4.444828508516330E-005,-1.587371217182688E-005
-3.315192796854410E-005, 3.621830193188934E-006
 3.878858420120991E-005,-6.115235787123243E-005
-7.309752794809984E-006,-4.946640333832580E-005
-1.096893473513235E-004,-2.788541804306715E-004
-3.104418002091124E-004, 3.087437536192510E-004
 1.771461169851056E-004,-2.528476465838297E-004
 3.282293703469047E-004, 2.150371246412066E-004
-1.329688954637489E-004,-5.339799806121710E-005
-3.583265352431956E-005,-1.107041421830255E-004
 2.247295144648994E-004, 1.219477731687873E-004
 1.355549501722895E-004, 5.043127210945439E-005
-1.133070756777255E-005,-1.927842843699239E-004
-1.478398998515606E-005,-1.949119200334742E-005
-1.510378252379525E-004, 5.262682637796316E-005
-1.512358023678855E-004,-1.744001385832914E-004
-1.631147237294136E-004, 1.531477833364701E-005
 5.376524006307319E-004,-1.270521252013239E-004
-5.505287958804923E-004,-1.519597202199159E-004
-1.001803768680548E-004, 4.622778795269149E-005
 1.009408276602391E-004,-1.170352058464427E-004
-9.636528694413260E-006,-9.640597575569080E-005
 3.082710873288237E-005,-7.194659702326545E-005
 1.213857132030078E-004,-1.262727616890213E-004
 6.114848076475718E-005,-1.709551093904053E-004
 1.231889107302809E-004, 1.827601678542744E-004
 3.977333884830075E-005,-9.703333529166957E-005
-1.289786898574250E-005, 1.908518023406884E-005
 1.548736483261963E-004, 2.625853164823385E-005
-1.070572110738020E-005, 9.146870126020701E-005
 5.522453743021009E-005, 3.094695063918984E-006
-9.623477995931132E-005,-3.390082897553946E-005
 3.326604687643746E-005, 1.485425875245762E-004
-1.143507065507070E-005, 4.407457267533982E-005
-5.588941959095849E-005, 6.083343648421042E-005
-1.163628875780602E-004,-1.833947804390185E-004
 1.385314618087084E-005, 3.479911843283730E-005
 3.723834939568284E-005,-2.279353209235057E-005
