-8.458529488944226E-006,-1.442262724570934E-005
-1.556695238707857E-005, 1.188671850288386E-005
-2.497596830363597E-005, 1.114265989917424E-005
 2.022960505047519E-005, 1.105017709853241E-005
-1.224879928594753E-006,-6.726169788069559E-006
 5.015879611230858E-006,-4.884073158993361E-006
-5.043132776675765E-007,-6.870501975228444E-006
-1.388107695370508E-005, 3.004634751657412E-005
-7.065444357329426E-006, 1.554163653750688E-005
 1.380120230392257E-005,-3.032993873681718E-005
-1.580015166646330E-006, 3.238969092131549E-005
 9.074084531151494E-006,-2.234802001553613E-005
 3.134332000212271E-006,-2.438921234737316E-005
-2.308011801057054E-005, 3.176078610648816E-007
 1.337199028128768E-005, 4.127816380301581E-006
-2.659804131482304E-006, 3.818413286661583E-006
 4.898738624980528E-006, 3.133833093314683E-006
 7.890439565202666E-006, 1.644850685102884E-005
-5.430783673789182E-006, 1.128592123874906E-005
 9.018094987842149E-006,-3.029076756419088E-005
-4.771241080261832E-006,-2.928159762934430E-005
 9.736931417104776E-006, 2.806349656597736E-005
-3.697307678434088E-006,-5.067502891747595E-006
 6.278029572128158E-006, 1.551218704393808E-005
-1.374814657553919E-006, 1.872881393688987E-005
 1.491894234725248E-005,-2.242386524849017E-005
 1.271237839309059E-005, 2.915199140097943E-005
-1.871880108643064E-005, 4.712036027013243E-006
 2.305410915175578E-005,-1.570001406021786E-005
 1.094556432617303E-005, 4.429619747005337E-006
-1.279588099181462E-005,-8.050058885284180E-006
 1.153985125352969E-006, 7.968091648524131E-006
 3.083544453115454E-006, 4.642422962404621E-006
-1.860650797279001E-006,-4.512706528267146E-006
-5.583877710883784E-006, 1.864033639839086E-005
 1.445579869691804E-005, 8.352734233106095E-006
-1.159887755198692E-005, 6.051041012761702E-006
-1.206175108319898E-005,-3.049475252420919E-006
 5.253631121093007E-006,-3.958903120254265E-006
 1.089401114708536E-005,-9.958559277134377E-006
 1.370432699112195E-005, 1.346725337230847E-005
 1.208959562128210E-005,-7.892203763177006E-006
 1.656385114591372E-005,-6.012864102387347E-006
 1.247521472807983E-005, 4.796389143229658E-006
-2.030536082838385E-005,-2.550967446181676E-006
 1.199317447083367E-005,-1.315498922482401E-005
-6.534735443445249E-006,-8.019874048671848E-006
 3.057551663931179E-005, 5.229725510508991E-006
 1.070224770724286E-005, 2.283121964809259E-005
 1.466999390023484E-005, 9.044643386978046E-006
 2.384037482832649E-005, 2.890847038166627E-005
 4.035838360990494E-006, 2.769114982615610E-005
-2.262075987004660E-005,-1.018880772347627E-005
 1.206221954916192E-005, 1.246300669816983E-005
-2.523554055415569E-005, 8.037435042481492E-007
 2.054327193165037E-005,-3.281885407884545E-006
 1.715179175258680E-005,-5.494267599346674E-007
 1.625417737291216E-005,-6.088117831124349E-006
 9.726531212720026E-006, 1.265808687927385E-005
 1.515167311343311E-005,-5.861445423537996E-006
-2.338084324686961E-005,-8.507181248838548E-006
 8.870407268555829E-006, 1.758425147865073E-005
-7.446089063197900E-006,-5.535264519078926E-006
 5.370592867324173E-006, 2.929164787892682E-006
-6.929883636758490E-005,-8.298797267370193E-005
-8.341014610299173E-005,-7.802730746715168E-005
 2.775938717858859E-004, 1.381661129427256E-004
 2.734675636895670E-004,-1.343583396048966E-004
-4.481261472671558E-006,-4.028204694648566E-006
 1.362199079356114E-004,-6.728365725650104E-005
-1.260091131244949E-004, 7.343984641034273E-005
 9.563811999184565E-005, 1.259711911995578E-004
 9.658859969838404E-005, 1.368011247000891E-004
-8.370487505068398E-005,-1.477856754198932E-004
-9.113006077794034E-005,-1.045051898379228E-004
 1.304619592905376E-004,-7.448206425898485E-005
-1.387243355323776E-004, 7.147361538295977E-005
-2.053189964107990E-004,-6.711466751227477E-005
 1.894206151165860E-004,-6.284463528687517E-005
 9.518767001564826E-006, 1.253974439086805E-004
 1.234602406803807E-005, 1.229568636685112E-004
-7.794992780231040E-006, 1.345683284628703E-004
-1.719146121208283E-005, 1.182753447482119E-004
-2.287615589121091E-004,-5.919940701727614E-005
 2.146254739345374E-004,-5.892843179126626E-005
-1.097733313395319E-004, 1.761348594798908E-004
-1.756895810172424E-004,-8.780882599645259E-005
-1.694296427427866E-004,-9.058446004231510E-005
-1.136037602424634E-004, 1.712920412208277E-004
-9.320203064794728E-006, 1.576243661422961E-004
 1.836088525903904E-004,-1.014816999668421E-004
-1.816861264243952E-004,-9.864365896408192E-005
-4.926956353170208E-005,-4.376374796850024E-005
 5.232398007821594E-005, 5.276844972240399E-005
 2.773358625456178E-004,-7.214156114181502E-005
 2.792153122512513E-004, 8.651103080868571E-005
 4.782381288295965E-005,-4.616041001270627E-005
-5.667081935681952E-005, 6.344074292892898E-005
-2.229966679564728E-004, 9.792984474519387E-005
 2.221671906601168E-004, 8.631833715379658E-005
-2.005755517794142E-005,-1.609608122683498E-004
 6.049651401439013E-007, 4.695118359827451E-006
 4.832972233025461E-006,-2.303952006243411E-007
-8.034564395751028E-006, 1.016573507432288E-005
-3.872493706830025E-007, 6.472749770107326E-006
 2.035751346049573E-005, 2.409782059990533E-006
-7.337474410216601E-006,-1.424533395952304E-006
 6.644028606861733E-006,-2.006910943305035E-006
 1.954098615183183E-005,-1.450294107431083E-005
 1.811895575025178E-005, 9.024396067520246E-007
-3.806474018574193E-006,-1.387447542222261E-005
 1.016447092527205E-005, 7.214490356221781E-006
 1.913354536132481E-005,-7.473639169077133E-007
 5.342988672769102E-006,-3.404036152370411E-006
 4.391035805567910E-006,-8.787931605189136E-006
-6.339485853540177E-007, 1.999002339353083E-005
-1.657174166008483E-005,-6.083769252665154E-006
-1.300848234259825E-005,-1.352557573245436E-006
-1.673901839266003E-006,-4.976918856603251E-006
 4.571968804126766E-006,-2.228303726664818E-006
 2.198189697068368E-005,-3.818224808411981E-006
-5.371727050588310E-006, 1.419728675667459E-005
-9.662718321122946E-006,-6.054797482392519E-006
 8.318099460860897E-006, 2.838878464121032E-006
 4.852008765877210E-006,-5.083494550551331E-006
-2.074065944310960E-006,-9.338841361267255E-006
 1.534864767344483E-005,-2.080393416770519E-007
 2.112473703125527E-005,-6.944404728329853E-006
-5.040256873477573E-007, 8.699143312457780E-007
-7.136614810134212E-006, 1.334132444470476E-005
-9.596171782487094E-006,-2.751491691059076E-006
-8.624741036100694E-006,-6.001518204515386E-006
 3.675260026276234E-007, 1.196314290325163E-005
 8.158968061539666E-006, 1.385357317310790E-005
-1.632182308587545E-005, 1.023028897235458E-006
 4.108836203814667E-006,-1.113277373730351E-005
-6.992410419741548E-006,-3.808572644685307E-006
 1.731152880722396E-005, 6.372928380915831E-006
-1.588887313335732E-007, 5.953950795656487E-006
 5.618153936057951E-006, 1.242770342344000E-005
-1.286529651100381E-006,-1.328144050860394E-007
 2.367035771899023E-006, 1.889298242203282E-006
-1.427580677720448E-005,-9.044559701381448E-007
 3.911694784570484E-006, 1.421865959018978E-006
 1.588593291380551E-006, 1.609677691537555E-005
-3.403603584040319E-006,-2.047159008561329E-006
 2.515011185893602E-006, 6.383631777254359E-006
 5.385064173433074E-006,-2.381922468149086E-005
 2.916723225743735E-006,-8.118304476215153E-006
 6.133016721391457E-006,-1.348558475555051E-005
-1.585744680482459E-005, 8.728031005255033E-006
 2.222537295413144E-005,-9.835087752596544E-006
-6.754114929654159E-006, 6.723157593461990E-006
-1.988783666103751E-006, 1.626134256358046E-005
-1.585853856775037E-005, 2.020559381069600E-006
-6.409428049701088E-006,-3.618768329004580E-006
-1.122613197643573E-005,-1.870690402293705E-005
 1.217797618348353E-005, 3.735810432142199E-006
 9.234710785556145E-006, 9.516609961075955E-006
-5.366440610675633E-007,-1.655770216658254E-006
-6.693705228647295E-007, 1.091231948237364E-005
-6.360341224190800E-007,-5.843835268286707E-006
-8.151578324158735E-007, 4.903189657867643E-006
 3.387253399124746E-006, 1.157762610567548E-005
-1.054876739924692E-005, 6.119693311735623E-006
-8.852948792210247E-006,-2.991586327353623E-006
-5.677824828059573E-006,-4.903272719079504E-006
-1.172569141013404E-006,-6.886725758509296E-006
 3.694717679235575E-007,-9.815326734492462E-006
-3.287006829386033E-006,-1.120586153797335E-005
-9.381304371744274E-006, 8.128827663371254E-006
-1.122953145737760E-005, 1.458211370534997E-005
-5.130412131288632E-006, 2.185650360434242E-005
 5.049438897380330E-006,-2.251887687005231E-005
-4.683709610005234E-006,-1.643456149568521E-004
 1.195592454768240E-005, 6.732435607051138E-004
-1.423776173997086E-005, 4.427082249128093E-006
-5.194023880400500E-005,-2.111630852726090E-004
-1.452462738364183E-005,-4.107438247715371E-006
 5.338486446318307E-005, 2.145957408534958E-004
-1.482641106644878E-005,-1.715475399969262E-004
-2.922661194803410E-005,-6.781449322607767E-004
-2.425780581741369E-005, 1.134443566826112E-003
-1.035904485106325E-004, 6.847675001810349E-006
 1.708292444753265E-005,-1.438034801717660E-004
 2.844735318701041E-005,-3.399303820595824E-005
-1.732578601193011E-005, 1.406080256671964E-004
 1.425330999703025E-005,-3.055053898014785E-005
 3.067126396002539E-005,-1.143729836254463E-003
-1.073528531615477E-004,-4.059443783463467E-006
-7.624439287640639E-005, 7.251009369009492E-007
 5.321150639030187E-005, 8.170284932824263E-004
-2.110803209255536E-005, 4.801127746363714E-004
 2.282889281941082E-005,-1.257848897271547E-004
-2.932876713319397E-006, 1.135548817995390E-003
-9.760411528389476E-005, 7.637033009361330E-006
-1.178320219987696E-005, 6.712012157104542E-004
-1.029327896240328E-005, 1.591118472988631E-004
-1.017213190847054E-004, 6.489103731346673E-006
 1.423320636625909E-006, 1.128064003033228E-003
-4.579948032299136E-006, 1.605526845432013E-004
 1.672034170232462E-005, 6.648423878752316E-004
-1.756293131604623E-005,-1.403203108584617E-004
 2.713400997179409E-006, 3.145675138391479E-005
 3.288409766921800E-005,-2.205460639825307E-004
-1.311316986270758E-005,-1.961090823995723E-005
 2.371163808508887E-006, 3.906791559020460E-005
 2.920118378017060E-005, 1.327076028060341E-004
-1.306573086939397E-005,-4.558738229668689E-006
-3.794296881905341E-005, 2.144903934177504E-004
-9.896298264516148E-006,-4.870878091591336E-004
 8.090507650925669E-006,-1.175297523815498E-004
 3.095938769659130E-005,-8.256294973670943E-004
-8.085671323801031E-005,-1.592226834931071E-005
-1.054206817257638E-005,-1.123021166122858E-004
 3.735207548021941E-005, 4.899925482663143E-004
-8.238669402511869E-005, 2.552082284122821E-006
-3.282170951862273E-005, 8.186667173181844E-004
 1.234381675185381E-005, 1.372142558910781E-004
 9.822842506339005E-006,-2.852675455934810E-005
-1.084190999656252E-004, 4.277078951858184E-007
-1.352999336009904E-005,-1.133471980753134E-003
-3.390835279346838E-005, 2.177599596273706E-004
-1.942435055567865E-005,-1.862410898070530E-005
 3.055508586358194E-006,-2.663697914514297E-005
 4.849203028407589E-005, 1.390011013603546E-004
-3.341626569220304E-006,-6.664335798144479E-004
-4.036796919935017E-006,-1.673889995655949E-004
-1.111901547419949E-005,-3.347177307261640E-007
-4.063164155155625E-005, 2.208921149353700E-004
-5.809542689853789E-006, 1.714720047981249E-004
-2.001083133259246E-005,-6.709888776595131E-004
 2.927947840034852E-005,-1.152792330049798E-003
-1.127689265256594E-004,-4.785234437453070E-007
-5.820960760918334E-006, 8.753644886679009E-006
-2.458100317827690E-006, 3.027426973601057E-007
 2.874246997311004E-006,-3.401330401630927E-007
 3.002855900287685E-006, 8.949044638296119E-007
 1.800054065202054E-006, 2.722750643960393E-006
 6.582062370688020E-006, 3.253899636280820E-006
-5.472356270977726E-006,-3.456538462866433E-006
 6.140780632166255E-006, 6.430168062006192E-006
 1.708563547222410E-006,-5.715206559246704E-006
 1.930931231368077E-005, 3.442211075000979E-006
-1.206610709325866E-005, 3.254387209555594E-006
-6.016641253805894E-006, 8.365044312032984E-006
 1.190152151840689E-006, 1.050392967581669E-005
 3.721584768421386E-006, 6.813180780737156E-006
-6.221460798762348E-006, 4.741508405206632E-006
-1.492948030954149E-006,-6.108571513208264E-006
-1.594728984871716E-005, 1.271867800302602E-006
-4.813514925011429E-006,-1.919075316619804E-006
-1.952041249484526E-005, 3.731969448154133E-006
-6.163463637206062E-006, 1.022468036971353E-006
 6.496200289320665E-007, 6.771011014140319E-006
-1.253490376497572E-005,-2.584342348905052E-006
 4.108616902233839E-006, 1.438806308151837E-006
-2.137364930575640E-006,-2.491600678368233E-006
-6.923559396718307E-006, 2.350939737233274E-006
-1.091364349983261E-005,-1.680463098483246E-005
 5.659213692430445E-006, 4.728333830126544E-006
-1.058635490908792E-006, 4.786228639902713E-006
 1.229219672530504E-006, 1.502722662418935E-005
 1.088666059057365E-005, 2.872474092625493E-006
 9.284441699275681E-006, 6.128402481571588E-006
 1.245473522081560E-005, 6.725770585855553E-006
 3.494564987807214E-007,-4.560227039689012E-006
-1.843087191328426E-006, 1.984952377588922E-005
 1.903734458613302E-006,-2.636111216226183E-006
-6.466070444814529E-006,-5.329395329578475E-006
-1.622985523794548E-006, 4.121925294051269E-007
 6.603630571933172E-006, 6.584632652015843E-006
-2.464000534681733E-006, 6.317669343744328E-007
-1.135778293091850E-005, 6.889022758404686E-006
 2.599449321294514E-005, 7.335105809324732E-006
 6.108447520435122E-006, 5.913934129688937E-006
-1.374078113253234E-005,-4.740503753458171E-006
 4.314137158978828E-006, 7.259817810225426E-006
 9.483146838031125E-007, 3.109194399942085E-007
 2.189949623343960E-007,-8.824464219200541E-006
 6.952531431407131E-006, 4.014481633115395E-006
-8.696063201716639E-006,-1.050480422721209E-005
-1.211961572409478E-006,-4.847184931219746E-006
 3.672447045093245E-006, 1.198092647019436E-005
 2.418987218627192E-006,-5.729667439760390E-006
-1.234288516897298E-005, 1.012272348448735E-005
 4.608241356112201E-006,-7.867370215057023E-007
-4.743341190792191E-006, 5.104636355587201E-006
 9.094564464476850E-008, 7.164797565746426E-006
 5.615428806155514E-006, 1.159475064869297E-005
-6.701318953347431E-006,-9.107928882964699E-006
-2.458362505944149E-007,-7.810746548387520E-006
 1.000399673633591E-006, 1.365697681232785E-005
 2.377878464353803E-006,-3.021672048365150E-006
 3.723338381271542E-006, 6.919370638259661E-006
 4.295700257014755E-006,-7.109237319894711E-006
-9.623585441232138E-006, 3.537898462201327E-006
 3.889803486390102E-006,-1.292400714385413E-007
-1.044990991823160E-007,-2.894150580879357E-006
 5.671294781523139E-006, 4.898177682584490E-006
 7.542914372060716E-006, 6.284227356225412E-006
-3.159077811682141E-006, 8.116617870510472E-006
 1.175053916242602E-005,-9.617042383912663E-006
-1.079298594999511E-005, 4.968041187098625E-007
-1.529312094324727E-006,-1.055029721082421E-005
 7.394995265740635E-007,-2.270739326203659E-006
-7.359779328482833E-006,-2.595257869517617E-006
-3.312992201903732E-006,-1.689552309090200E-006
-5.304992088558341E-006,-2.927382464413508E-006
-6.404604046426822E-006,-6.650837769982851E-006
 1.744084816262336E-007, 7.004529214784048E-006
-9.710494305092350E-006,-9.130391214379863E-006
-7.299313614088629E-007,-4.135036627650390E-007
-8.876120970959860E-006, 9.594997343226164E-006
-6.292868388103762E-006,-2.489257501687548E-006
 7.029441930207809E-006, 3.367686432190977E-006
-8.334523450910179E-007,-1.249572420334822E-005
-9.441287743760815E-006, 1.700797666938883E-005
 1.107104458152908E-005,-3.433032854554361E-006
 3.766526860411678E-006,-8.246136992776500E-006
-6.740443359215604E-006, 4.488250089829603E-006
 7.834866693813587E-006, 1.167829085176715E-005
 4.394775541650011E-006, 8.508713010528964E-006
-3.781907193924193E-006,-6.598216136806149E-006
 6.190942381654439E-006, 5.468585590910844E-006
 3.030017829276729E-006, 1.876129164233888E-006
 7.840337898847668E-006,-1.252333752871549E-005
 6.173260590144206E-006,-8.016405417403520E-006
-1.434536384470438E-005,-5.888204727916959E-006
 2.125269951845422E-006, 2.701731998249535E-006
-5.455635686315931E-006, 5.589830568303262E-006
-1.897276989452700E-005,-1.053971325008854E-005
-8.029092577574493E-006, 9.417792325817404E-006
-8.214842691057373E-006, 3.606407656554259E-006
 4.038099711715954E-006,-2.531011163840020E-005
-5.742895153920329E-006,-1.594381517807317E-005
-1.552227481102968E-006, 1.103229585531035E-006
 8.806667109117628E-006, 1.499916779751998E-005
 9.324403212193215E-006,-1.070857224051578E-006
 1.251463085842875E-005, 1.138439056652888E-005
-1.413756280660294E-006,-1.170399985349836E-005
-8.167580251307548E-006,-1.666329837457700E-005
-7.560950291327645E-006,-8.545832980674932E-006
 3.440928940504632E-006, 1.970195378593567E-005
-1.009783470121034E-005,-2.690178209463074E-007
 4.609405417132101E-006,-1.790384391546813E-005
 6.669792084849538E-006,-1.249341049301932E-005
 1.537974845044941E-005, 3.893436905971999E-006
-6.870712236920226E-006, 1.338164403648806E-005
 1.183965322055599E-006,-9.037157652082810E-007
 2.004291572658210E-006,-3.591741443976778E-006
-5.821276869539232E-006,-1.293892050795112E-006
 8.277548780683452E-006, 1.816513609394741E-005
-7.146205574288528E-006, 1.525515711693041E-006
-6.826252135863368E-006, 1.617237704968613E-005
-3.058642375551855E-006, 1.541948267278972E-005
-4.371868353118680E-006,-1.202641284849387E-005
 3.361595367662594E-006, 5.734575679763003E-006
 1.455527179206213E-005,-8.722661735194158E-006
 1.681465649748232E-006,-1.018202218307169E-005
 1.589019953683639E-005,-1.629969070658950E-005
 1.075443820063218E-005, 1.932669636296810E-005
 2.766272552890076E-006, 1.103496458660172E-006
-1.566605253911650E-005, 9.160704874797758E-006
 8.638769556653798E-006,-1.859609625007259E-005
-1.319676393747491E-006,-7.070967331969773E-006
-4.395727435215806E-006, 1.466790040924937E-005
 1.675368934835541E-005,-9.158978645515801E-007
 1.746516498271866E-007,-2.532852292470896E-005
-2.059731727346266E-006,-1.096451217474635E-005
 2.089440071303899E-006, 2.403834597472937E-005
 1.220002237450174E-005,-1.493311566707155E-005
 9.662918161075444E-006,-3.349516992241728E-006
 7.070554248041148E-006, 9.677128791897907E-006
-2.835908721816448E-006, 3.332274420446493E-006
 5.879744899033770E-006,-6.491839300867029E-006
-4.745868616087568E-006, 1.349909775166030E-005
-1.084096193475050E-005, 7.466063604346321E-006
-1.373057700197048E-005, 2.260672111617265E-006
-1.503973326850897E-005, 3.030431395417921E-007
-5.245497680828772E-006, 1.339759962010853E-007
-3.756656895911651E-006, 1.680787534761775E-006
 1.156608742143429E-005, 1.660283691055532E-005
-9.847424456012803E-006,-8.870114623910473E-006
 8.391266962967845E-006,-5.380329698156801E-006
-1.059576430208055E-005, 5.706981266330136E-006
-2.868076629508473E-006,-3.198568829106578E-006
 6.404737153070989E-006,-1.822105007068582E-005
 1.219179882087814E-007, 1.985867618641512E-005
 7.819474606739205E-007,-9.547792251391937E-006
 2.955412438341949E-006,-2.028329771410943E-005
 1.475505511270051E-005,-1.038067816210995E-005
-1.067203145533142E-005, 1.107622298714352E-005
-1.212816214465317E-005, 9.527853020766638E-006
 5.130759565926934E-006,-2.881011972591392E-005
 9.234049434196364E-006,-1.525214106097631E-005
-3.646950419896841E-006, 2.564452985828438E-006
 2.000981061321673E-006, 7.328311083084946E-006
 4.249557870056643E-006, 8.237031184123240E-006
-4.555393867128407E-006, 6.461252988213181E-006
-9.029537371491642E-006,-5.627802151638024E-006
 7.727887529577669E-006,-1.087297730131235E-005
 6.345804747478235E-006, 1.494692897179969E-006
-9.262121549872740E-007, 2.539963470123979E-006
 4.130072832242149E-006,-1.675991209085580E-006
 4.507650706151387E-006,-3.109283581737056E-006
-4.720491398598302E-006,-2.396900014355678E-006
 7.686864086164454E-006, 4.185868195942550E-006
-1.518876868256683E-006,-7.034723379844700E-007
 4.236897284201555E-006,-3.717907846378790E-006
 1.697822934091887E-007, 5.939824314468050E-006
 1.681402040293516E-005, 5.388924609118439E-006
 1.238976570979026E-006, 1.424829410113116E-006
-8.581413774220045E-007, 2.515691460392194E-006
 5.287831852844942E-006, 2.729539492527837E-006
-6.468950117072977E-006,-1.071481866912347E-005
-9.600827400143863E-006, 1.368345958730827E-006
-6.804171832033797E-006,-1.106354947316818E-005
 2.919638731578661E-005, 4.172617670894114E-006
 2.300672607493137E-005, 1.814181292347188E-005
 1.076099631151659E-005, 1.217367116175480E-005
 8.428553604154218E-006, 1.526250458950626E-005
 1.935653174429001E-004, 4.521104361018700E-005
-7.093727147630365E-006, 1.693237710031079E-004
 4.639106196385368E-005,-1.738271199642619E-004
-1.614449709981038E-004,-3.727014510463690E-005
-2.633917704335204E-006,-1.308033913514831E-004
 3.976156778295753E-006,-1.352819981416572E-004
-3.978664006840689E-005, 6.241699502917764E-005
 5.449399273720147E-005, 1.532269007382322E-004
 2.851631892516466E-005, 6.101823594559911E-005
-6.384215960112302E-005, 1.442557962282310E-004
-3.476714175581670E-004, 3.729590599198069E-005
 3.532576597974505E-004, 2.638438899731569E-005
-8.491507330730503E-006, 3.858722369443633E-006
-1.500720835276072E-005, 2.127902995126658E-005
-1.746143037584033E-005,-1.638357925198826E-005
-2.630134496144142E-005,-4.867089795712227E-006
 7.188865230869003E-006, 1.459667102992135E-006
 7.185328070994952E-006,-8.688742349531414E-006
-5.919186198525144E-006,-6.978061080824670E-006
 4.892296431338758E-006,-1.914022681900089E-006
 6.695813715775965E-006, 6.094303312235682E-006
-3.368714586032452E-006, 1.926869160771088E-005
 4.547021239439331E-006,-1.515281710553161E-005
-2.637172913943872E-006,-1.602064634897771E-005
 4.516212935647073E-006, 3.718547924970578E-006
-2.844388388469032E-007,-5.994669347623170E-006
 8.367393551636590E-006,-4.870984655514955E-006
-1.428147330257989E-005, 7.353550901544774E-006
 8.081507705551748E-006,-1.282761087898462E-005
 1.162907503905478E-005,-8.595316940748507E-006
 6.285512020271747E-006, 1.187470197269747E-005
-7.458028895268125E-006, 2.746733326181383E-006
 6.324494558441232E-006,-3.383112237234360E-006
 5.704951606359267E-006, 9.752435647441826E-006
 4.421336119580811E-006, 6.259881126443353E-006
-3.311541383194870E-006,-1.139943742296797E-005
 9.823296968422347E-006,-1.753223364186661E-005
-5.207235904495946E-006, 8.170211128630520E-006
-9.031474821057471E-006, 1.085028464087631E-005
 1.549767480198926E-005, 1.763660313875640E-007
-1.519586040441886E-005,-5.183579515554801E-006
 3.098533363198754E-006, 1.080200266555308E-005
 5.922518485681930E-006, 4.322600494245319E-006
 6.186046666613866E-006,-1.295464892972550E-007
-6.698293847513516E-006, 9.955967987371154E-006
 6.918025449688729E-006,-1.328494323995959E-005
-4.478532741958113E-006,-1.879776793681012E-006
-1.744597691909033E-005, 3.714307227550298E-006
-3.087400016651648E-006, 4.001551413672812E-006
 1.600527365575462E-005, 3.355687851015203E-006
 1.049853685063375E-005, 1.232889410836187E-006
-1.448803736940187E-006, 1.428851758638564E-006
 8.316329423582664E-006,-9.344890387875138E-006
-9.315559922360498E-006, 1.612979689692863E-007
 7.479834193359619E-006, 5.072310168284995E-007
-7.766714235739733E-006, 7.673693907359936E-006
 6.984709426713980E-006, 9.499597834755025E-006
-7.938690240051233E-006,-8.399832146919580E-006
 6.593630703192237E-006, 7.277381838572363E-008
-2.008219075520934E-006, 3.941081355132055E-006
 9.038839961689669E-006,-2.125135400702611E-006
-1.324326634544320E-006, 3.424008313189121E-006
 1.578108868677827E-006, 1.226327485496335E-005
 5.059300718510030E-007,-4.057649755322698E-006
-7.142718450165692E-007,-2.292022123027400E-004
-1.449667965717026E-006, 4.669507041774444E-005
 4.564615209769368E-006,-3.657101600612942E-004
-4.807568374658291E-005,-1.041351422502849E-006
-9.186944450475430E-006, 4.533620687800425E-005
 4.044773421828473E-006,-2.213440898298167E-004
-3.507836504879900E-005, 4.735764790565266E-006
 1.117401181536953E-006,-3.641884199653273E-004
-3.457407948033925E-005, 9.613338123811477E-007
 3.271089278683753E-006,-3.641416019271220E-004
 4.016061515937554E-006,-1.429211865504297E-004
-9.922726383052189E-006,-5.262791477875166E-004
-3.675830605921781E-007,-1.417577693791449E-004
-6.629813437540997E-007, 5.256224570290751E-004
-3.352513975343764E-005, 3.183311335751958E-006
-3.503889905762154E-006, 3.752190305869527E-004
 2.120793350921539E-006,-2.218842975400032E-004
 7.205714366855692E-006, 5.056987403301354E-005
 3.228626597438026E-006,-9.152667779156039E-004
 1.050581490873071E-004,-5.342983064088711E-006
-5.202368910634605E-006, 9.108958097609125E-004
 1.053688450371841E-004, 1.071946923807921E-005
-6.389003759067191E-006, 2.207347859741068E-004
-2.180768335843170E-006, 5.167688257430617E-005
-3.473170977168308E-006, 1.368738986689992E-004
-1.027073640811102E-005,-5.280828138750664E-004
-9.049277156757642E-006, 9.389272216156963E-004
 8.441655146686277E-005, 2.257203782535602E-006
-3.852446959905071E-006, 5.486720873380609E-004
-3.007267266518864E-006, 1.368603877970140E-004
 4.102702333762333E-006, 1.349400506964718E-004
-3.169963817439777E-006,-5.243883750333881E-004
 4.502318007968357E-006,-9.025874071042235E-004
 1.000235853093793E-004,-3.741910893766927E-006
 9.862792643316681E-005,-3.566938662612252E-006
-9.837452425159964E-006, 9.289513884122924E-004
-7.737521541474112E-006, 1.271975473840197E-004
 2.125039366281475E-005, 5.398373512496081E-004
 8.687611434253285E-006,-9.074672804831737E-004
 1.079888578271166E-004, 5.672431289804533E-006
 9.597206400875848E-005,-4.313686809409603E-006
-1.805174066272342E-005,-9.442601139666362E-004
 3.378844236469750E-006,-5.514049331173032E-004
 8.661076823352666E-006,-1.399281518142462E-004
-6.590704499214158E-007,-1.356454564439058E-004
 1.108057999989818E-006, 5.214992318848801E-004
-6.615320417728125E-006,-1.277129809492380E-004
-3.639087791643533E-006,-5.314666733440838E-004
-1.193454554904084E-005, 9.002354879277064E-004
 1.042348484882399E-004,-1.159430132743894E-005
 9.839140640600025E-006,-9.050577686685104E-004
 1.034366046947264E-004,-1.207349990278236E-006
-1.378386715033500E-006, 3.670723150656223E-004
-3.473926239560001E-005,-8.650742765720855E-007
-2.650969471351733E-006, 2.073824739708414E-004
 7.346564224178028E-006,-5.467251327768465E-005
-3.824149425118324E-005,-5.679179693684006E-006
 4.787649391563103E-006,-3.661696258363617E-004
-8.651239183525173E-006,-5.984987643418797E-005
 7.728873109144416E-006,-2.083957184772904E-004
 3.384022015080494E-006,-6.585902249228628E-006
-5.303104664796553E-006, 1.915952648875732E-006
 4.047487603022738E-006, 2.571633297072403E-006
 9.033753002762797E-006,-5.053193172702342E-006
 2.065897854269021E-005,-1.136956059556981E-005
 3.356676500962182E-005,-1.142001641683523E-005
 1.654917017267970E-005,-1.905765350002312E-005
-1.508044823726851E-005,-2.235013927407829E-005
 2.253115723086401E-005,-2.276426629891620E-005
-1.228885484236923E-005,-1.780641163250200E-005
-1.638709988043775E-005,-1.675780855701998E-006
-3.243815443610060E-005,-1.381026104987325E-005
-4.194188036664970E-006,-1.136648570093287E-005
 6.274095761031877E-006,-1.747144424277675E-005
 2.927297381727882E-006, 4.918317385549231E-006
-3.552905054800315E-006, 4.603612313162305E-006
-2.696732603515196E-005, 9.939675850065397E-006
 3.230481989937574E-005,-1.302888140199797E-005
-1.615124196575465E-005, 2.180765267025656E-005
 2.104632020682158E-005, 1.890464700283605E-005
 2.193701984242606E-005,-1.853750986305214E-005
-2.119322553281187E-005,-1.050747216944647E-005
 2.715950825182829E-005, 1.703719214375575E-005
-3.243536723877351E-005,-6.792402152397112E-006
 3.865239414295876E-005, 2.029863193593467E-005
-2.739415850183215E-005,-3.890567825880739E-005
 3.799932616290400E-005, 2.998321526014183E-005
 3.238161546930984E-005, 3.524137405685622E-005
-2.703762277887441E-005,-4.030282497053866E-005
-4.350786388934136E-005,-3.123160346398851E-005
 2.928275581012126E-005, 3.499667027660211E-005
-3.968450540031368E-005,-2.514798068837515E-005
-9.675142068605428E-007,-8.189142504378692E-007
 7.078145139999526E-006,-5.429085518592098E-006
-5.443598604988073E-006,-4.858736419073361E-006
-3.684777118862704E-006, 4.742467611653720E-006
-1.282411771291464E-005, 1.981508879913290E-006
